<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
nebst	w5_d101e10021
Jhren	w7_d101e10024
Königl.	w9_d101e10027
Hoheiten	w11_d101e10030
denen	w1_d101e10035
Durchl.	w3_d101e10038
ältern	w5_d101e10041
jungen	w7_d101e10044
Herrschaften	w9_d101e10047
der	w1_d101e10053
Rorate=andacht	w3_d101e10056
und	w5_d101e10059
dem	w7_d101e10062
gewöhnlich	w9_d101e10065
wochentlichen	w1_d101e10070
Gebett	w3_d101e10073
in	w5_d101e10076
der	w7_d101e10079
Kammerkapel	w9_d101e10082
len	w1_d101e10087
abgewartet.	w3_d101e10090
</p>
<p id="p10_d101e10093">
Eod.	w1_d101e10097
Nachmittags	w3_d101e10100
um	w5_d101e10103
2.	w7_d101e10106
Uhr	w9_d101e10109
hat	w11_d101e10112
der	w13_d101e10116
vorbemeldete	w1_d101e10121
Tripolitanische	w3_d101e10124
Gesandte	w5_d101e10127
bey	w7_d101e10130
Sr.	w1_d101e10135
Excellenz	w3_d101e10138
dem	w5_d101e10141
Hrn.	w7_d101e10144
Grafen	w9_d101e10147
von	w11_d101e10150
Kannitz	w13_d101e10154
rc.	w1_d101e10160
rc.	w3_d101e10163
seine	w5_d101e10166
Urlaub=audienz	w7_d101e10169
gehabt.	w9_d101e10172
Wovon	w11_d101e10175
künftigen	w1_d101e10180
Post=tag	w3_d101e10183
eine	w5_d101e10186
ausführliche	w7_d101e10189
Be	w9_d101e10192
schreibung	w1_d101e10197
folgen	w3_d101e10200
wird.	w5_d101e10203
</p>
<p id="p12_d101e10207">
Jm	w1_d101e10211
übrigen	w3_d101e10214
befinden	w5_d101e10217
sich	w7_d101e10220
Jhre	w9_d101e10223
Majestät	w11_d101e10226
die	w1_d101e10231
Kaiserin	w3_d101e10234
in	w5_d101e10237
Dero	w7_d101e10240
Kind=behte	w9_d101e10243
wie	w11_d101e10246
auch	w13_d101e10250
Se.	w1_d101e10255
Königl.	w3_d101e10258
Hoheit	w5_d101e10261
der	w7_d101e10264
neugeborne	w9_d101e10267
Erzher	w11_d101e10270
zog	w1_d101e10276
Maximilian,	w3_d101e10279
GOtt	w5_d101e10282
Lob!	w7_d101e10285
im	w9_d101e10288
besten	w11_d101e10291
Wolstand.	w1_d101e10296
</p>
<p id="p14_d101e10299">
Dito	w1_d101e10303
seynd	w3_d101e10306
für	w5_d101e10309
die	w7_d101e10312
Hoch=adeliche	w9_d101e10315
Stern	w11_d101e10318
kreutz=ordens=dame	w1_d101e10323
(Titl.)	w3_d101e10326
Frau	w5_d101e10329
Maria	w7_d101e10332
Rosalia,	w1_d101e10337
Frey=frau	w3_d101e10340
von	w5_d101e10343
Karg	w7_d101e10346
de	w9_d101e10349
Peben-	w11_d101e10352
bourg,	w1_d101e10358
geborne	w3_d101e10361
Gräfin	w5_d101e10364
von	w7_d101e10367
Nesselrod	w9_d101e10370
d'Eres-	w11_d101e10373
hoven,	w1_d101e10378
so	w3_d101e10381
zu	w5_d101e10384
Cöln	w7_d101e10387
den	w9_d101e10390
14.	w11_d101e10393
Octobris	w13_d101e10397
dieses	w15_d101e10400
Jahrs	w1_d101e10405
in	w3_d101e10408
GOtt=seelig	w5_d101e10411
entschlaffen,	w7_d101e10414
in	w9_d101e10417
der	w11_d101e10420
Kaiserl.	w1_d101e10425
Königl.	w3_d101e10428
Kammer=kapellen	w5_d101e10431
die	w7_d101e10434
Exe	w9_d101e10437
quien	w1_d101e10443
gehalten	w3_d101e10446
worden.	w5_d101e10449
Nachdeme	w1_d101e10454
die	w3_d101e10457
Siebenbürgische	w5_d101e10460
Landstän	w7_d101e10463
</p>
<p id="p16_d101e10466">
de,	w1_d101e10470
welche	w3_d101e10473
theils	w5_d101e10476
aus	w7_d101e10479
Caholischen,	w9_d101e10482
theils	w11_d101e10485
aber	w13_d101e10489
</p>
<p id="p22_d101e10502">
aus	w1_d101e10506
Protestantischen	w3_d101e10509
Religionen	w5_d101e10512
bestehen,	w7_d101e10515
den	w9_d101e10518
Feindlichen	w1_d101e10523
Einfall	w3_d101e10526
des	w5_d101e10529
Königs	w7_d101e10532
von	w9_d101e10535
Preus	w11_d101e10538
sen	w1_d101e10543
in	w3_d101e10546
Jhro	w5_d101e10549
Kaiserl.	w7_d101e10552
auch	w9_d101e10555
zu	w11_d101e10558
Hungarn	w13_d101e10562
und	w15_d101e10565
Böheim	w1_d101e10571
Königl.	w3_d101e10574
Maje	w5_d101e10577
stät	w7_d101e10580
Erb=königreich	w9_d101e10583
Böheim	w1_d101e10588
vernommen,	w3_d101e10591
so	w5_d101e10594
haben	w7_d101e10597
dieselbe	w9_d101e10600
aus	w11_d101e10603
allerunterthänigster	w1_d101e10608
Devotion	w3_d101e10611
nicht	w5_d101e10614
nur	w7_d101e10617
2000.	w9_d101e10620
Recruten	w1_d101e10625
zu	w3_d101e10628
Ergänzung	w5_d101e10631
einiger	w7_d101e10634
Hungarischer	w9_d101e10637
Jnfanterie=regimenter	w1_d101e10643
zu	w3_d101e10646
stellen	w5_d101e10649
sich	w7_d101e10652
erklä	w9_d101e10655
ret,	w1_d101e10660
sondern	w3_d101e10663
es	w5_d101e10666
hat	w7_d101e10669
auch	w9_d101e10672
über	w11_d101e10675
dieses	w13_d101e10679
das	w15_d101e10682
aldasige	w1_d101e10687
eben	w3_d101e10690
auch	w5_d101e10693
aus	w7_d101e10696
verschiedenen	w9_d101e10699
Reli	w11_d101e10702
gionen	w1_d101e10707
bestehende	w3_d101e10710
Landes=goubernium,	w5_d101e10713
und	w7_d101e10716
der	w1_d101e10722
übrige	w3_d101e10725
hohe	w5_d101e10728
und	w7_d101e10731
niedere	w9_d101e10734
Adel,	w11_d101e10737
wie	w13_d101e10741
auch	w15_d101e10744
der	w1_d101e10749
samtliche	w3_d101e10752
Catholisch	w5_d101e10755
EvangelischRe	w7_d101e10758
formirt	w1_d101e10763
und	w3_d101e10766
Griechische	w5_d101e10769
Clerus,	w7_d101e10772
freywillig	w9_d101e10775
„sich	w1_d101e10780
anerbotten,	w3_d101e10783
447.	w5_d101e10786
wolequipirt	w7_d101e10789
und	w9_d101e10792
be	w11_d101e10795
rittene	w1_d101e10801
Hungarische	w3_d101e10804
Cavalleristen,	w5_d101e10807
nebst	w7_d101e10810
noch	w9_d101e10813
extra	w1_d101e10818
40.	w3_d101e10821
Pferden	w5_d101e10824
auf	w7_d101e10827
eigene	w9_d101e10830
Unkosten	w11_d101e10833
zu	w13_d101e10837
er	w15_d101e10840
richten,	w1_d101e10845
und	w3_d101e10848
auf	w5_d101e10851
Jhro	w7_d101e10854
Kaiserl.	w9_d101e10857
Königl.	w11_d101e10860
Ma	w13_d101e10864
jestät	w1_d101e10869
allerhöchsten	w3_d101e10872
Disposition	w5_d101e10875
als	w7_d101e10878
ein	w9_d101e10881
Kenn	w11_d101e10884
zeichen	w1_d101e10890
ihrer	w3_d101e10893
unverbrüchlichen	w5_d101e10896
Treue,	w7_d101e10899
in	w9_d101e10902
einer	w11_d101e10905
Zeit	w1_d101e10910
von	w3_d101e10913
2.	w5_d101e10916
oder	w7_d101e10919
längstens	w9_d101e10922
3.	w11_d101e10925
Monaten	w13_d101e10929
ver	w15_d101e10932
läßlich	w1_d101e10937
darzustellen,	w3_d101e10940
welches	w5_d101e10943
Offertum	w7_d101e10946
dann	w9_d101e10949
mit	w1_d101e10954
sonderbaren	w3_d101e10957
allergnädigsten	w5_d101e10960
Wohlgefal	w7_d101e10963
len	w1_d101e10969
an	w3_d101e10972
und	w5_d101e10975
aufgenommen	w7_d101e10978
worden.	w9_d101e10981
</p>
<head id="h2_d101e10987">
Lista	w1_d101e10991
deren	w3_d101e10994
Verstorbenen	w5_d101e10997
zu	w7_d101e11000
Wien	w9_d101e11003
in	w1_d101e11008
und	w3_d101e11011
vor	w5_d101e11014
der	w7_d101e11017
Stadt.	w9_d101e11020
Den	w1_d101e11025
15.	w3_d101e11028
Decemb.	w5_d101e11031
Jn	w1_d101e11037
der	w3_d101e11040
Stadt.	w5_d101e11043
</head>
<list id="l4_d101e11046">
Dem	w1_d101e11050
Wol=edel=gestr.	w3_d101e11053
und	w5_d101e11056
Hoch=gekehrt.	w7_d101e11059
Hrn.	w9_d101e11062
Joh.	w11_d101e11065
Jos.	w1_d101e11070
Locher,	w3_d101e11073
J.	w5_d101e11076
U.	w7_d101e11079
D.	w9_d101e11082
Hof	w11_d101e11085
und	w13_d101e11089
Gerichts=advocat.,	w15_d101e11092
s.	w1_d101e11097
S.	w3_d101e11100
Jos.,	w5_d101e11103
im	w7_d101e11106
Kronendergis.	w9_d101e11109
H.	w11_d101e11112
im	w13_d101e11116
Current=gäs.	w15_d101e11119
alt	w1_d101e11125
12.	w3_d101e11128
J.	w5_d101e11131
Dem	w1_d101e11136
Math.	w3_d101e11139
Fridl,	w5_d101e11142
Burgerl.	w7_d101e11145
Bier=leut=geb.,	w9_d101e11148
s.	w11_d101e11151
K.	w13_d101e11155
Joh.,	w1_d101e11160
im	w3_d101e11163
Zeillingeris.	w5_d101e11166
H.	w7_d101e11169
in	w9_d101e11172
der	w11_d101e11175
untern	w13_d101e11179
Bäcker	w15_d101e11182
str.,	w1_d101e11187
alt	w3_d101e11190
2.	w5_d101e11193
J.	w7_d101e11196
</list>
<head id="h2_d101e11203">
Vor	w1_d101e11207
der	w3_d101e11210
Stadt.	w5_d101e11213
</head>
<list id="l4_d101e11216">
Dem	w1_d101e11220
Andre	w3_d101e11223
Reger,	w5_d101e11226
Burgerl.	w7_d101e11229
Schneid.,	w9_d101e11232
s.	w11_d101e11235
K.	w13_d101e11239
Eleon.	w15_d101e11242
beym	w1_d101e11247
gold.	w3_d101e11250
Lämmel	w5_d101e11253
auf	w7_d101e11256
der	w9_d101e11259
Wied.,	w11_d101e11262
alt	w13_d101e11266
3.	w15_d101e11269
J.	w17_d101e11272
Maria	w1_d101e11277
Streckerin,	w3_d101e11280
Burgerl.	w5_d101e11283
Wittwe,	w7_d101e11286
beym	w9_d101e11289
gold.	w11_d101e11292
Rauch	w1_d101e11298
fang	w3_d101e11301
zu	w5_d101e11304
Nicolstorf,	w7_d101e11307
alt	w9_d101e11310
72.	w11_d101e11313
J.	w13_d101e11317
Dem	w1_d101e11322
Ant.	w3_d101e11325
Weigl,	w5_d101e11328
Schuh=mach.,	w7_d101e11331
s.	w9_d101e11334
K.	w11_d101e11337
Ant.,	w13_d101e11341
beym	w15_d101e11344
gold.	w1_d101e11349
Brunn	w3_d101e11352
oberm	w5_d101e11355
Neustift,	w7_d101e11358
alt	w9_d101e11361
2.	w11_d101e11364
J.	w13_d101e11368
Der	w1_d101e11373
Margar	w3_d101e11376
Dietrichin,	w5_d101e11379
Wittwe,	w7_d101e11382
ihr	w9_d101e11385
T.	w11_d101e11388
Elisab.,	w13_d101e11392
im	w1_d101e11398
Munsterfeldis.	w3_d101e11401
H.	w5_d101e11404
auf	w7_d101e11407
der	w9_d101e11410
Landstr.,	w11_d101e11413
21.	w13_d101e11417
J.	w15_d101e11420
Christian	w1_d101e11425
Kares,	w3_d101e11428
gew.	w5_d101e11431
Handels=m.,	w7_d101e11434
beym	w9_d101e11437
goldenen	w11_d101e11440
Sieb	w1_d101e11445
auf	w3_d101e11448
der	w5_d101e11451
Wied.,	w7_d101e11454
alt	w9_d101e11457
73.	w11_d101e11460
J.	w13_d101e11464
Dem	w1_d101e11469
Georg	w3_d101e11472
Gläßl,	w5_d101e11475
Geig.,	w7_d101e11478
s.	w9_d101e11481
K.	w11_d101e11484
Anna,	w13_d101e11488
beym	w15_d101e11491
grün.	w17_d101e11494
Kreutz	w1_d101e11500
im	w3_d101e11503
Leichenf.,	w5_d101e11506
alt	w7_d101e11509
3.	w9_d101e11512
J.	w11_d101e11515
</list>
<head id="h2_d101e11522">
Summa	w1_d101e11526
8.	w3_d101e11529
Person.,	w5_d101e11532
darunter	w7_d101e11535
4.	w9_d101e11538
Kinder.	w11_d101e11541
Den	w1_d101e11546
16.	w3_d101e11549
Decemb.	w5_d101e11552
Jn	w1_d101e11557
der	w3_d101e11560
Stadt.	w5_d101e11563
</head>
<list id="l4_d101e11566">
Der	w1_d101e11570
Hoch=edel=geb.	w3_d101e11573
Rit.	w5_d101e11576
Hr.	w7_d101e11579
Joh.	w9_d101e11582
Bernh.	w11_d101e11585
Edler	w13_d101e11589
v.	w15_d101e11592
</list>
<list id="l6_d101e11596">
Löwenegg,	w1_d101e11600
K.	w3_d101e11603
K.	w5_d101e11606
würkl.	w7_d101e11609
Hof=kriegs=raht,	w9_d101e11612
m	w11_d101e11615
Starhembergis.	w1_d101e11620
H.	w3_d101e11623
untern	w5_d101e11626
Tuch=laub.,	w7_d101e11629
alt	w9_d101e11632
87.	w11_d101e11635
J.	w13_d101e11639
</list>
<head id="h2_d101e11647">
Vo	w1_d101e11651
der	w3_d101e11654
Sta	w5_d101e11657
</head>
<list id="l4_d101e11660">
Ursula	w1_d101e11664
Hönigin,	w3_d101e11667
Wittwe,	w5_d101e11670
bey	w7_d101e11673
denen	w9_d101e11676
3.	w11_d101e11679
König.	w13_d101e11683
bey	w15_d101e11686
Maria=hülf,	w1_d101e11691
alt	w3_d101e11694
72.	w5_d101e11697
J.	w7_d101e11700
Dem	w1_d101e11705
Sebast.	w3_d101e11708
Auer,	w5_d101e11711
Haus	w7_d101e11714
kn.,	w9_d101e11717
s.	w11_d101e11720
K.	w13_d101e11724
Anna,	w15_d101e11727
beym	w17_d101e11730
grün.	w1_d101e11736
Hut	w3_d101e11739
auf	w5_d101e11742
der	w7_d101e11745
Laimgr,	w9_d101e11748
alt	w11_d101e11751
2.	w13_d101e11755
J.	w15_d101e11758
Dem	w1_d101e11763
Andre	w3_d101e11766
Frank,	w5_d101e11769
Roß=wart.,	w7_d101e11772
s.	w9_d101e11775
K.	w11_d101e11778
Anna,	w13_d101e11782
beyn	w15_d101e11785
3.	w1_d101e11790
Huf=eis.	w3_d101e11793
in	w5_d101e11796
der	w7_d101e11799
Koht=gas.,	w9_d101e11802
alt	w11_d101e11805
2.	w13_d101e11809
J.	w15_d101e11812
Dem	w1_d101e11817
Joh.	w3_d101e11820
Anderl,	w5_d101e11823
Tagw.,	w7_d101e11826
s.	w9_d101e11829
K.	w11_d101e11832
Josepha,	w13_d101e11836
im	w15_d101e11839
Som	w17_d101e11842
merfeldis.	w1_d101e11848
H.	w3_d101e11851
in	w5_d101e11854
der	w7_d101e11857
Leopoldst.,	w9_d101e11860
alt	w11_d101e11863
6.	w13_d101e11867
v.	w15_d101e11870
J.	w17_d101e11873
</list>
<head id="h2_d101e11880">
Summa	w1_d101e11884
5.	w3_d101e11887
Person.	w5_d101e11890
darunter	w7_d101e11893
3.	w9_d101e11896
Kinder.	w11_d101e11899
Den	w1_d101e11904
17.	w3_d101e11907
Decemb.	w5_d101e11910
Jn	w1_d101e11915
der	w3_d101e11918
Stadt.	w5_d101e11921
</head>
<list id="l4_d101e11924">
Dem	w1_d101e11928
Simon	w3_d101e11931
Freund,	w5_d101e11934
Burgerl.	w7_d101e11937
Bier=leut=geb.,	w9_d101e11940
s.	w11_d101e11943
K.	w13_d101e11947
Mart.,	w1_d101e11952
im	w3_d101e11955
Liebenfelfis.	w5_d101e11958
H.	w7_d101e11961
im	w9_d101e11964
tief.	w11_d101e11967
Grab.	w13_d101e11971
5.	w15_d101e11974
J.	w17_d101e11977
Math.	w1_d101e11982
Müllner,	w3_d101e11985
im	w5_d101e11988
K.	w7_d101e11991
K.	w9_d101e11994
Hof=spit.,	w11_d101e11997
alt	w13_d101e12001
70.	w15_d101e12004
J.	w17_d101e12007
Dem	w1_d101e12013
Lambert	w3_d101e12016
Brenner,	w5_d101e12019
Lack.,	w7_d101e12022
s.	w9_d101e12025
K.	w11_d101e12028
Jos.,	w13_d101e12032
im	w15_d101e12035
For	w17_d101e12038
steris.	w1_d101e12043
H.	w3_d101e12046
in	w5_d101e12049
der	w7_d101e12052
Nagler=gas.,	w9_d101e12055
alt	w11_d101e12058
5.	w13_d101e12062
J.	w15_d101e12065
</list>
<head id="h2_d101e12072">
Vor	w1_d101e12076
der	w3_d101e12079
Stadt.	w5_d101e12082
</head>
<list id="l4_d101e12085">
Dem	w1_d101e12089
Balthas.	w3_d101e12092
Schedl,	w5_d101e12095
Tischl.,	w7_d101e12098
s.	w9_d101e12101
K.	w11_d101e12104
Jos.,	w13_d101e12108
beym	w15_d101e12111
bl.	w1_d101e12116
Ygel	w3_d101e12119
am	w5_d101e12122
Spitalberg,	w7_d101e12125
alt	w9_d101e12128
5.	w11_d101e12131
v.	w13_d101e12135
J.	w15_d101e12138
Magdal.	w1_d101e12143
Gspannin,	w3_d101e12146
Wittwe,	w5_d101e12149
beym	w7_d101e12152
schwarz.	w9_d101e12155
Bärn	w11_d101e12158
in	w1_d101e12164
der	w3_d101e12167
Leopoldst.,	w5_d101e12170
alt	w7_d101e12173
75.	w9_d101e12176
J.	w11_d101e12179
Dem	w1_d101e12184
Casp.	w3_d101e12187
Wieland	w5_d101e12190
Bestand=wirt.,	w7_d101e12193
s.	w9_d101e12196
K.	w11_d101e12199
Elisab.	w13_d101e12203
beym	w1_d101e12208
Schwarz=walder	w3_d101e12211
bey	w5_d101e12214
St.	w7_d101e12217
Ulrich,	w9_d101e12220
alt	w11_d101e12223
2.	w13_d101e12227
J.	w15_d101e12230
Dem	w1_d101e12235
Adam	w3_d101e12238
Einhöch,	w5_d101e12241
Tuch=mach.,	w7_d101e12244
s.	w9_d101e12247
K.	w11_d101e12250
Magdal.	w13_d101e12254
bey	w1_d101e12260
denen	w3_d101e12263
3.	w5_d101e12266
Hack.	w7_d101e12269
auf	w9_d101e12272
der	w11_d101e12275
Wind=mühl,	w13_d101e12279
alt	w15_d101e12282
2.	w17_d101e12285
J.	w19_d101e12288
Jacob	w1_d101e12293
Burkhard,	w3_d101e12296
Wein=bauer,	w5_d101e12299
in	w7_d101e12302
der	w9_d101e12305
Dorothe	w11_d101e12308
mühl	w1_d101e12313
zu	w3_d101e12316
Gumpendorf,	w5_d101e12319
alt	w7_d101e12322
58.	w9_d101e12325
J.	w11_d101e12328
Dem	w1_d101e12333
Ferd.	w3_d101e12336
Lindtner,	w5_d101e12339
Schleif.,	w7_d101e12342
s.	w9_d101e12345
K.	w11_d101e12348
Anna,	w13_d101e12352
beym	w15_d101e12355
grün.	w1_d101e12361
Kreutz	w3_d101e12364
im	w5_d101e12367
Lerchenf.,	w7_d101e12370
alt	w9_d101e12373
6.	w11_d101e12376
v.	w13_d101e12380
J.	w15_d101e12383
Jos.	w1_d101e12388
Stoßman,	w3_d101e12391
Tagw.,	w5_d101e12394
bey	w7_d101e12397
St.	w9_d101e12400
Mich.	w11_d101e12403
im	w13_d101e12407
Liech	w15_d101e12410
tenth.,	w1_d101e12415
alt	w3_d101e12418
49.	w5_d101e12421
J.	w7_d101e12424
Dem	w1_d101e12429
Joh.	w3_d101e12432
Derp,	w5_d101e12435
Tagw.,	w7_d101e12438
s.	w9_d101e12441
K.	w11_d101e12444
Theres.,	w13_d101e12448
bey	w15_d101e12451
dem	w17_d101e12454
Fuhr=m.	w1_d101e12460
oberm	w3_d101e12463
Neustift,	w5_d101e12466
alt	w7_d101e12469
2.	w9_d101e12472
J.	w11_d101e12475
</list>
<head id="h2_d101e12482">
Summa	w1_d101e12486
11.	w3_d101e12489
Person.,	w5_d101e12492
darunter	w7_d101e12495
7.	w9_d101e12498
Kinder.	w11_d101e12501
</head>
<head id="h2_d101e12507">
EDICT.	w1_d101e12511
</head>
<p id="p4_d101e12514">
Von	w1_d101e12518
der	w3_d101e12521
N.	w5_d101e12524
Oe.	w7_d101e12527
Regierung	w9_d101e12530
wegen	w11_d101e12533
wird	w13_d101e12537
mit	w1_d101e12542
gegenwärtig=offenem	w3_d101e12545
Edict	w5_d101e12548
jedermän	w7_d101e12551
niglich	w1_d101e12556
sowol	w3_d101e12559
an	w5_d101e12562
als	w7_d101e12565
abwesenden,	w9_d101e12568
deme	w11_d101e12571
daran	w13_d101e12575
gelegen,	w1_d101e12581
kund	w3_d101e12584
und	w5_d101e12587
zu	w7_d101e12590
wissen	w9_d101e12593
gemacht.	w11_d101e12596
Es	w13_d101e12600
habe	w1_d101e12605
Regierung	w3_d101e12608
eine	w5_d101e12611
Nohtdurft	w7_d101e12614
zu	w9_d101e12617
seyn	w11_d101e12620
be	w13_d101e12624
funden,	w1_d101e12629
über	w3_d101e12632
des	w5_d101e12635
von	w7_d101e12638
hier	w9_d101e12641
entwichenen	w11_d101e12644
Au	w13_d101e12648
gustin	w1_d101e12653
Baader	w3_d101e12656
Kaiserl.	w5_d101e12659
Königl.	w7_d101e12662
Hofcamme	w9_d101e12665
al=buchhalterey=officianten	w1_d101e12671
ruckgebliebenes	w3_d101e12674
Vermögen	w1_d101e12679
einen	w3_d101e12682
ordentlichen	w5_d101e12685
Concurs	w7_d101e12688
lanzu	w9_d101e12691
ordnen,	w1_d101e12696
und	w3_d101e12699
desselben	w5_d101e12702
sammentliche	w7_d101e12705
sowol	w9_d101e12708
in	w1_d101e12713
als	w3_d101e12716
ausser	w5_d101e12719
Land	w7_d101e12722
befindliche	w9_d101e12725
Glaubigere	w11_d101e12728
zu	w13_d101e12732
Anmeld	w1_d101e12738
und	w3_d101e12741
Liquidirung	w5_d101e12744
ihrer	w7_d101e12747
an	w9_d101e12750
erstbemeld	w11_d101e12753
ten	w1_d101e12758
Augustin	w3_d101e12761
Baader	w5_d101e12764
zu	w7_d101e12767
stellen	w9_d101e12770
habender	w11_d101e12773
Sprüch,	w1_d101e12778
und	w3_d101e12781
Forderungen	w5_d101e12784
einzuberuffen:	w7_d101e12787
zu	w9_d101e12790
welchem	w1_d101e12795
Ende	w3_d101e12798
denenselben	w5_d101e12801
der	w7_d101e12804
21ste	w9_d101e12807
Tag	w11_d101e12810
des	w13_d101e12814
künftigen	w1_d101e12820
Monat	w3_d101e12823
Januarii	w5_d101e12826
Nachmittag	w7_d101e12829
um	w9_d101e12832
</p>
<p id="p8_d101e12837">
3.	w1_d101e12841
Uhr	w3_d101e12844
zur	w5_d101e12847
gewöhnlichen	w7_d101e12850
Tag=satzung	w9_d101e12853
für	w11_d101e12856
die	w13_d101e12860
erst	w1_d101e12865
andert	w3_d101e12868
und	w5_d101e12871
dritte,	w7_d101e12874
auch	w9_d101e12877
allendliche	w11_d101e12880
Frist	w13_d101e12884
sub	w1_d101e12889
Clausula	w3_d101e12892
präclusi	w5_d101e12895
anberaumet	w7_d101e12898
worden.	w9_d101e12901
Solchemnach	w1_d101e12907
werden	w3_d101e12910
all	w5_d101e12913
und	w7_d101e12916
jede,	w9_d101e12919
welche	w11_d101e12922
an	w1_d101e12927
gedacht	w3_d101e12930
von	w5_d101e12933
hier	w7_d101e12936
entwichenen	w9_d101e12939
Augustin	w11_d101e12942
Baader	w1_d101e12947
Kaiserl.	w3_d101e12950
Königl.	w5_d101e12953
Hof=cam	w7_d101e12956
eralbuch	w9_d101e12959
halterey=officianten	w1_d101e12964
ex	w3_d101e12967
quacunque	w5_d101e12970
causa,	w7_d101e12973
vel	w9_d101e12976
titulo	w1_d101e12982
Sprüch,	w3_d101e12985
und	w5_d101e12988
Anforderungen	w7_d101e12991
haben	w9_d101e12994
oder	w1_d101e12999
zu	w3_d101e13002
haben	w5_d101e13005
vermeinen,	w7_d101e13008
an	w9_d101e13011
obbestimmten	w11_d101e13014
Tag,	w1_d101e13019
und	w3_d101e13022
Stund	w5_d101e13025
vor	w7_d101e13028
Regierung	w9_d101e13031
in	w11_d101e13034
der	w13_d101e13038
da	w15_d101e13041
selbst	w1_d101e13046
zu	w3_d101e13049
solchem	w5_d101e13052
Ende	w7_d101e13055
offen	w9_d101e13058
haltenden	w11_d101e13061
Com	w13_d101e13065
missions=stuben	w1_d101e13071
entweder	w3_d101e13074
selbst	w5_d101e13077
persönlich,	w7_d101e13080
oder	w1_d101e13085
durch	w3_d101e13088
hierzu	w5_d101e13091
genugsam	w7_d101e13094
gevollmächtigte	w9_d101e13097
Gewalt=tragere	w1_d101e13102
also	w3_d101e13105
gewiß	w5_d101e13108
zu	w7_d101e13111
erscheinen,	w9_d101e13114
und	w1_d101e13119
ihre	w3_d101e13122
an	w5_d101e13125
solche	w7_d101e13128
Creda=massa	w9_d101e13131
habende	w11_d101e13134
An	w13_d101e13138
forderungen	w1_d101e13144
anzumelden,	w3_d101e13147
auch	w5_d101e13150
zu	w7_d101e13153
Herstellung	w9_d101e13156
des	w1_d101e13161
erforderlich	w3_d101e13164
rechtlichen	w5_d101e13167
Beweistums	w7_d101e13170
ihre	w9_d101e13173
Schuld	w1_d101e13178
und	w3_d101e13181
Satz=briefe,	w5_d101e13184
oder	w7_d101e13187
ansonst	w9_d101e13190
haben	w11_d101e13193
de	w1_d101e13198
Liquidations=urkunden,	w3_d101e13201
und	w5_d101e13204
rechtliche	w7_d101e13207
Be	w9_d101e13210
helfe	w1_d101e13216
in	w3_d101e13219
beglaubten	w5_d101e13222
Abschriften	w7_d101e13225
einzulegen	w9_d101e13228
ha	w11_d101e13231
ben,	w1_d101e13236
wie	w3_d101e13239
im	w5_d101e13242
widrigen	w7_d101e13245
der	w9_d101e13248
Ausbleibende	w11_d101e13251
von	w13_d101e13255
gegenwärtiger	w1_d101e13260
Concurs=massa	w3_d101e13263
gänzlich	w5_d101e13266
aus	w7_d101e13269
geschlossen	w1_d101e13274
seyn,	w3_d101e13277
und	w5_d101e13280
ihme	w7_d101e13283
diesfals	w9_d101e13286
das	w11_d101e13289
ewi	w13_d101e13293
ge	w1_d101e13299
Still=schweigen	w3_d101e13302
auferleget;	w5_d101e13305
der	w7_d101e13308
nicht	w9_d101e13311
Li	w11_d101e13314
quidirende	w1_d101e13319
aber	w3_d101e13322
in	w5_d101e13325
der	w7_d101e13328
künftigen	w9_d101e13331
Classifica	w11_d101e13334
tion	w1_d101e13339
mit	w3_d101e13342
seiner	w5_d101e13345
unerwiesenen	w7_d101e13348
Anforderung	w9_d101e13351
abge	w11_d101e13354
wiesen	w1_d101e13359
werden	w3_d101e13362
solle.	w5_d101e13365
Wornach	w7_d101e13368
sich	w9_d101e13371
ein	w11_d101e13374
jeder	w13_d101e13378
zu	w1_d101e13384
richten,	w3_d101e13387
und	w5_d101e13390
vor	w7_d101e13393
Schaden	w9_d101e13396
zu	w11_d101e13399
hütten	w13_d101e13403
wissen	w15_d101e13406
wird.	w1_d101e13411
So	w3_d101e13414
geschehen	w5_d101e13417
Wien	w7_d101e13420
den	w9_d101e13423
16.	w11_d101e13426
Nov.	w13_d101e13430
1756.	w15_d101e13433
Joh	w1_d101e13438
Franz	w3_d101e13441
Purck,	w5_d101e13444
N.	w7_d101e13447
Oe.	w9_d101e13450
Reg.	w11_d101e13453
in	w13_d101e13457
Justiz=sachen	w15_d101e13460
Secret.	w1_d101e13465
und	w3_d101e13468
Commissions=actuarius.	w5_d101e13471
</p>
<head id="h2_d101e13477">
EDICT.	w1_d101e13481
</head>
<p id="p4_d101e13484">
Von	w1_d101e13488
der	w3_d101e13491
Röm.	w5_d101e13494
Kaiserl.	w7_d101e13497
Königl.	w9_d101e13500
Majestät	w11_d101e13503
N.	w1_d101e13508
Oe.	w3_d101e13511
Regierung	w5_d101e13514
in	w7_d101e13517
Justitz=sachen	w9_d101e13520
wegen,	w11_d101e13523
wird	w1_d101e13528
hiemit	w3_d101e13531
all	w5_d101e13534
und	w7_d101e13537
jeden,	w9_d101e13540
so	w11_d101e13543
an	w13_d101e13547
des	w15_d101e13550
mit	w17_d101e13553
Hinterlassung	w1_d101e13559
eines	w3_d101e13562
letztwilligen	w5_d101e13565
Geschäfts	w7_d101e13568
