<doc id="wr_1763-11-02" attrs="word" year="1763" month="11" day="02" corpus="2">
<head id="h2_d805e2551">
Paris	w1_d805e2555
Erz=herzogin	w3_d805e9805
Antonia	w5_d805e9808
höchsten	w7_d805e9811
Geburts	w9_d805e9814
tag	w1_d805e9819
(welcher	w3_d805e9822
gestern	w5_d805e9825
für	w7_d805e9828
heute	w9_d805e9831
begangen	w11_d805e9834
wurde)	w1_d805e9840
die	w3_d805e9843
Gala	w5_d805e9846
in	w7_d805e9849
Sammet,	w9_d805e9852
Geschmuck	w11_d805e9855
und	w1_d805e9860
Spitzen.	w3_d805e9863
</p>
<p id="p18_d805e9866">
Letzter	w1_d805e9870
Tagen	w3_d805e9873
ist	w5_d805e9876
von	w7_d805e9879
Prag	w9_d805e9882
aus	w11_d805e9885
Böheim	w13_d805e9889
die	w1_d805e9894
Nachricht	w3_d805e9897
dahier	w5_d805e9900
eingelanget,	w7_d805e9903
daß	w9_d805e9906
der	w11_d805e9909
hochwürdigst	w1_d805e9914
hochgeborne	w3_d805e9917
Herr	w5_d805e9920
Joh.	w7_d805e9923
Mo	w9_d805e9926
ritz	w1_d805e9932
Gustav	w3_d805e9935
Erzbischof	w5_d805e9938
zu	w7_d805e9941
Prag	w9_d805e9944
und	w11_d805e9947
des	w13_d805e9951
Heil.	w1_d805e9956
Röm.	w3_d805e9959
Reichs	w5_d805e9962
Fürst,	w7_d805e9965
aus	w9_d805e9968
dem	w11_d805e9971
Reichs	w13_d805e9975
gräfl.	w1_d805e9980
Haus	w3_d805e9983
Manderscheid=Blankenheim,	w5_d805e9986
in	w1_d805e9991
dem	w3_d805e9994
87.	w5_d805e9997
Jahr	w7_d805e10000
seines	w9_d805e10003
Alters	w11_d805e10006
das	w13_d805e10010
Zeitliche	w15_d805e10013
mit	w1_d805e10019
dem	w3_d805e10022
Ewigen	w5_d805e10025
verwechslet	w7_d805e10028
hat.	w9_d805e10031
</p>
<p id="p20_d805e10034">
Da	w1_d805e10038
in	w3_d805e10041
dem	w5_d805e10044
vorgehenden	w7_d805e10047
Diario	w9_d805e10050
sub.	w11_d805e10053
N.	w13_d805e10057
87.	w1_d805e10062
d.	w3_d805e10065
d.	w5_d805e10068
29.	w7_d805e10071
October	w9_d805e10074
1763.	w11_d805e10077
unter	w13_d805e10081
dem	w15_d805e10084
Ar	w17_d805e10087
ticul	w1_d805e10092
von	w3_d805e10095
Wien	w5_d805e10098
gemeldet	w7_d805e10101
worden,	w9_d805e10104
daß	w11_d805e10107
die	w13_d805e10111
von	w1_d805e10117
beeden	w3_d805e10120
Kais.	w5_d805e10123
Kön.	w7_d805e10126
Majestäten	w9_d805e10129
und	w11_d805e10132
übri	w13_d805e10136
gen	w1_d805e10141
höchsten	w3_d805e10144
Herrschaften	w5_d805e10147
in	w7_d805e10150
dem	w9_d805e10153
sogenann	w11_d805e10156
ten	w1_d805e10161
Belvedere	w3_d805e10164
am	w5_d805e10167
Rennweeg	w7_d805e10170
in	w9_d805e10173
höchsten	w11_d805e10176
Au	w13_d805e10180
genschein	w1_d805e10185
genommene	w3_d805e10188
Gemählde,	w5_d805e10191
worinnen	w7_d805e10194
der,	w1_d805e10200
den	w3_d805e10203
6.	w5_d805e10206
Oct.	w7_d805e10209
1760.	w9_d805e10212
gehaltene	w11_d805e10215
prächtige	w13_d805e10219
Einzug	w1_d805e10224
Jhro	w3_d805e10227
Königl.	w5_d805e10230
Hoheit	w7_d805e10233
der	w9_d805e10236
vermählten	w11_d805e10239
Erzherzogin,	w1_d805e10244
nebst	w3_d805e10247
allen	w5_d805e10250
andern	w7_d805e10253
beeder	w9_d805e10256
ho	w11_d805e10259
hen	w1_d805e10264
Vermählung	w3_d805e10267
mit	w5_d805e10270
Sr.	w7_d805e10273
Königl.	w9_d805e10276
Hoheit	w11_d805e10279
dem	w1_d805e10285
Erzherzog	w3_d805e10288
Joseph	w5_d805e10291
vorgegangenen	w7_d805e10294
Feyer	w9_d805e10297
lichkeiten,	w1_d805e10302
vorgestellet	w3_d805e10305
wird,	w5_d805e10308
von	w7_d805e10311
dem	w9_d805e10314
Herrn	w11_d805e10317
von	w1_d805e10322
Meytens,	w3_d805e10325
ersten	w5_d805e10328
K.	w7_d805e10331
K.	w9_d805e10334
Cammermah	w11_d805e10337
ler,	w1_d805e10342
und	w3_d805e10345
hiesiger	w5_d805e10348
K.	w7_d805e10351
K.	w9_d805e10354
Mahler	w11_d805e10357
und	w13_d805e10361
Bild	w15_d805e10364
hauer=academie	w1_d805e10370
Director	w3_d805e10373
verfertiget	w5_d805e10376
worden,	w7_d805e10379
dieses	w1_d805e10384
aber	w3_d805e10387
der	w5_d805e10390
eigentlichen	w7_d805e10393
Beschasfenheit	w9_d805e10396
der	w1_d805e10401
Sache	w3_d805e10404
nicht	w5_d805e10407
gemäß	w7_d805e10410
ist,	w9_d805e10413
indem	w11_d805e10416
solche	w13_d805e10420
Ge	w15_d805e10423
mählde	w1_d805e10428
zwar	w3_d805e10431
unter	w5_d805e10434
dessen	w7_d805e10437
Direction,	w9_d805e10440
jedoch	w11_d805e10443
von	w1_d805e10449
anderen	w3_d805e10452
und	w5_d805e10455
verschiedenen	w7_d805e10458
der	w9_d805e10461
hiesigen	w11_d805e10464
K.	w1_d805e10469
K.	w3_d805e10472
Academie	w5_d805e10475
Mitgliedern	w7_d805e10478
verfertiget	w9_d805e10481
wor	w11_d805e10484
ben,	w1_d805e10489
als	w3_d805e10492
hat	w5_d805e10495
man	w7_d805e10498
solches	w9_d805e10501
auf	w11_d805e10504
eigenes	w13_d805e10508
Ver	w15_d805e10511
langen	w1_d805e10516
des	w3_d805e10519
Herrn	w5_d805e10522
v.	w7_d805e10525
Meytens,	w9_d805e10528
und	w11_d805e10531
um	w13_d805e10535
be	w15_d805e10538
sagten	w1_d805e10544
Academischen	w3_d805e10547
Mitgenossenen	w5_d805e10550
den	w7_d805e10553
ih	w9_d805e10556
</p>
<p id="p26_d805e10570">
nen	w1_d805e10574
gebührenden	w3_d805e10577
Ruhm	w5_d805e10580
nicht	w7_d805e10583
zu	w9_d805e10586
entziehen,	w11_d805e10589
hlemit	w1_d805e10594
kund	w3_d805e10597
zu	w5_d805e10600
machen	w7_d805e10603
nicht	w9_d805e10606
ermangeln	w11_d805e10609
wol	w13_d805e10613
len.	w1_d805e10618
</p>
<p id="p28_d805e10621">
Den	w1_d805e10625
26.	w3_d805e10628
abgewichenen	w5_d805e10631
Monats	w7_d805e10634
ist	w9_d805e10637
die	w11_d805e10640
Ziehung	w1_d805e10645
der	w3_d805e10648
Kais.	w5_d805e10651
Kön.	w7_d805e10654
Lotterie	w9_d805e10657
zu	w11_d805e10660
Grätz	w13_d805e10664
der	w15_d805e10667
Haupstadt	w1_d805e10672
in	w3_d805e10675
Seuermarkt	w5_d805e10678
beschehen,	w7_d805e10681
und	w9_d805e10684
wurden	w1_d805e10690
die	w3_d805e10693
Num.	w5_d805e10696
19.	w7_d805e10699
22.	w9_d805e10702
56.	w11_d805e10705
82.	w13_d805e10709
und	w15_d805e10712
39.	w17_d805e10715
gehoben,	w1_d805e10720
und	w3_d805e10723
bey	w5_d805e10726
dem	w7_d805e10729
Collecteur	w9_d805e10732
N.	w11_d805e10735
2.	w13_d805e10739
ein	w15_d805e10742
Quaterno,	w1_d805e10747
bey	w3_d805e10750
jenen	w5_d805e10753
sub	w7_d805e10756
N.	w9_d805e10759
7.	w11_d805e10762
ein	w13_d805e10766
Terno	w15_d805e10769
mit	w17_d805e10772
100.	w1_d805e10777
Duc.	w3_d805e10780
bey	w5_d805e10783
dem	w7_d805e10786
sub.	w9_d805e10789
N.	w11_d805e10792
10.	w13_d805e10796
einen	w15_d805e10799
der	w17_d805e10802
gleichen	w1_d805e10808
deto,	w3_d805e10811
bey	w5_d805e10814
jenen	w7_d805e10817
sub.	w9_d805e10820
N.	w11_d805e10823
33.	w13_d805e10827
ein	w15_d805e10830
Am	w17_d805e10833
bo	w1_d805e10838
wie	w3_d805e10841
oben,	w5_d805e10844
und	w7_d805e10847
bey	w9_d805e10850
den	w11_d805e10853
sub.	w13_d805e10857
N.	w15_d805e10860
70.	w17_d805e10863
einen	w19_d805e10866
ebenmäßigen	w1_d805e10871
Terno	w3_d805e10874
mit	w5_d805e10877
100.	w7_d805e10880
Duc.	w9_d805e10883
gewoh	w11_d805e10886
nen	w1_d805e10891
worden.	w3_d805e10894
Den	w5_d805e10897
10.	w7_d805e10900
dieses	w9_d805e10903
wird	w11_d805e10906
allhier	w13_d805e10910
die	w15_d805e10913
fernere	w1_d805e10919
Ziehung	w3_d805e10922
vorgenommen	w5_d805e10925
werden.	w7_d805e10928
</p>
<head id="h2_d805e10934">
Lista	w1_d805e10938
deren	w3_d805e10941
Verstorbenen	w5_d805e10944
zu	w7_d805e10947
Wier	w9_d805e10950
in	w1_d805e10955
und	w3_d805e10958
vor	w5_d805e10961
der	w7_d805e10964
Stadt.	w9_d805e10967
Den	w1_d805e10972
29.	w3_d805e10975
Octob.	w5_d805e10978
Jn	w7_d805e10981
der	w9_d805e10984
Stadt.	w11_d805e10987
</head>
<list id="l4_d805e10990">
Der	w1_d805e10994
Wol=ehrw.	w3_d805e10997
P.	w5_d805e11000
Don	w7_d805e11003
Jgnat	w9_d805e11006
Heideureich,	w11_d805e11009
Ord.	w13_d805e11013
Cleric.	w1_d805e11018
Reg.	w3_d805e11021
St.	w5_d805e11024
Pauli,	w7_d805e11027
im	w9_d805e11030
Colleg.	w11_d805e11033
bey	w13_d805e11037
St.	w15_d805e11040
Mich.	w17_d805e11043
alt	w1_d805e11048
79.	w3_d805e11051
J.	w5_d805e11054
Der	w1_d805e11060
Cathar.	w3_d805e11063
Weillin,	w5_d805e11066
Burgerl	w7_d805e11069
Wittwe,	w9_d805e11072
ihr	w11_d805e11075
S.	w13_d805e11079
Joh,	w1_d805e11084
in	w3_d805e11087
ihrer	w5_d805e11090
eig.	w7_d805e11093
Behaus.	w9_d805e11096
im	w11_d805e11099
alt	w13_d805e11103
Wagneris	w15_d805e11106
H.	w17_d805e11109
am	w1_d805e11114
Salz	w3_d805e11117
gr.,	w5_d805e11120
alt	w7_d805e11123
22.	w9_d805e11126
J.	w11_d805e11129
Der	w1_d805e11134
Theres.	w3_d805e11137
Jagin,	w5_d805e11140
Wittwe,	w7_d805e11143
ihr	w9_d805e11146
K.	w11_d805e11149
Franz,	w13_d805e11153
in	w15_d805e11156
dem	w17_d805e11159
erst	w1_d805e11165
bemeldt.	w3_d805e11168
H.,	w5_d805e11171
alt	w7_d805e11174
1.	w9_d805e11177
J.	w11_d805e11180
Cathar.	w1_d805e11185
Beckin,	w3_d805e11188
Wittwe,	w5_d805e11191
im	w7_d805e11194
Daminis.	w9_d805e11197
H.	w11_d805e11200
in	w13_d805e11204
dem	w15_d805e11207
Schlosser	w1_d805e11212
gäs.,	w3_d805e11215
alt	w5_d805e11218
83.	w7_d805e11221
J.	w9_d805e11224
</list>
<head id="h2_d805e11231">
Vor	w1_d805e11235
der	w3_d805e11238
Stadt.	w5_d805e11241
</head>
<list id="l4_d805e11244">
Fr.	w1_d805e11248
Philippina	w3_d805e11251
Sammerin,	w5_d805e11254
Wittwe,	w7_d805e11257
welche	w9_d805e11260
sich	w11_d805e11263
er	w13_d805e11267
fallen,	w1_d805e11272
ist	w3_d805e11275
im	w5_d805e11278
Manspergis.	w7_d805e11281
H.	w9_d805e11284
auf	w11_d805e11287
der	w13_d805e11291
Landstr.	w15_d805e11294
al	w17_d805e11297
da	w1_d805e11302
vom	w3_d805e11305
K.	w5_d805e11308
K.	w7_d805e11311
Stadt	w9_d805e11314
und	w11_d805e11317
Land=gericht	w13_d805e11321
beschauet	w15_d805e11324
worden,	w1_d805e11330
alt	w3_d805e11333
56.	w5_d805e11336
J.	w7_d805e11339
Dem	w1_d805e11344
Joh.	w3_d805e11347
Bauer,	w5_d805e11350
Burgerl.	w7_d805e11353
Fleisch=selk.,	w9_d805e11356
s.	w11_d805e11359
K.	w13_d805e11363
Cath.	w15_d805e11366
im	w1_d805e11371
Deckenmacheris.	w3_d805e11374
H.	w5_d805e11377
auf	w7_d805e11380
der	w9_d805e11383
Landstr.,	w11_d805e11386
3.	w13_d805e11390
J.	w15_d805e11393
Christian	w1_d805e11398
Marchner,	w3_d805e11401
Huterer,	w5_d805e11404
bey	w7_d805e11407
der	w9_d805e11410
gold.	w11_d805e11413
Schnal.	w13_d805e11417
zu	w1_d805e11423
Maria	w3_d805e11426
hülf,	w5_d805e11429
alt	w7_d805e11432
78.	w9_d805e11435
J.	w11_d805e11438
Dem	w1_d805e11443
Ant.	w3_d805e11446
Gonineck,	w5_d805e11449
Lack,	w7_d805e11452
s.	w9_d805e11455
W.	w11_d805e11458
Rosal.,	w13_d805e11462
beym	w15_d805e11465
gr.	w17_d805e11468
Stief.	w1_d805e11473
in	w3_d805e11476
der	w5_d805e11479
Josephst,	w7_d805e11482
alt	w9_d805e11485
29.	w11_d805e11488
J.	w13_d805e11492
Dem	w1_d805e11497
Ehristoph	w3_d805e11500
Manhard,	w5_d805e11503
Schreib.,	w7_d805e11506
s.	w9_d805e11509
K.	w11_d805e11512
Joh,	w13_d805e11516
bey	w15_d805e11519
dem	w1_d805e11525
gold.	w3_d805e11528
Rös.	w5_d805e11531
am	w7_d805e11534
Neustift,	w9_d805e11537
alt	w11_d805e11540
6.	w13_d805e11544
v.	w15_d805e11547
J.	w17_d805e11550
Dem	w1_d805e11555
Lor.	w3_d805e11558
Pritzlauf,	w5_d805e11561
Huter.,	w7_d805e11564
s.	w9_d805e11567
K.	w11_d805e11570
Jos.,	w13_d805e11574
beym	w15_d805e11577
gold.	w17_d805e11580
Deg.	w1_d805e11585
am	w3_d805e11588
obern	w5_d805e11591
Neustift,	w7_d805e11594
alt	w9_d805e11597
3.	w11_d805e11600
J.	w13_d805e11604
Dem	w1_d805e11609
Joh.	w3_d805e11612
Fuxgruber,	w5_d805e11615
Stadt	w7_d805e11618
sessel=trag,	w9_d805e11621
s.	w11_d805e11624
K.	w13_d805e11628
N.	w15_d805e11631
beym	w1_d805e11637
gr.	w3_d805e11640
Baum	w5_d805e11643
zu	w7_d805e11646
Margax,	w9_d805e11649
alt	w11_d805e11652
4.	w13_d805e11656
J.	w15_d805e11659
Dem	w1_d805e11664
Joh.	w3_d805e11667
Mich.	w5_d805e11670
Grünzweig,	w7_d805e11673
K.	w9_d805e11676
Kutsch.,	w11_d805e11679
s.	w13_d805e11683
K.	w15_d805e11686
Paul,	w1_d805e11691
bey	w3_d805e11694
der	w5_d805e11697
gold.	w7_d805e11700
Preß	w9_d805e11703
auf	w11_d805e11706
der	w13_d805e11710
neuen	w15_d805e11713
Wied.	w17_d805e11716
alt	w1_d805e11721
6.	w3_d805e11724
v.	w5_d805e11727
J.	w7_d805e11730
Dem	w1_d805e11736
Georg	w3_d805e11739
Sutner,	w5_d805e11742
Hof=befr.	w7_d805e11745
Gallant.	w9_d805e11748
arbeit,	w11_d805e11751
s.	w13_d805e11755
K.	w1_d805e11760
Lleon,	w3_d805e11763
beym	w5_d805e11766
Absolon	w7_d805e11769
am	w9_d805e11772
Neubau	w11_d805e11775
,	w13_d805e11779
alt	w15_d805e11782
1.	w17_d805e11785
J.	w19_d805e11788
</list>
<list id="l6_d805e11792">
Dem	w1_d805e11796
Georg	w3_d805e11799
Hentsch,	w5_d805e11802
Taglöhn.,	w7_d805e11805
s.	w9_d805e11808
K.	w11_d805e11811
Cathar.,	w13_d805e11815
bey	w15_d805e11818
dem	w1_d805e11823
rot.	w3_d805e11826
Krebs.	w5_d805e11829
auf	w7_d805e11832
der	w9_d805e11835
Laimgr.,	w11_d805e11838
alt	w13_d805e11842
3.	w15_d805e11845
J.	w17_d805e11848
Dem	w1_d805e11853
Joh.	w3_d805e11856
Grabler,	w5_d805e11859
Schutz	w7_d805e11862
verw.	w9_d805e11865
Gurtl.,	w11_d805e11868
s.	w13_d805e11872
K.	w15_d805e11875
Joh.,	w1_d805e11881
bey	w3_d805e11884
der	w5_d805e11887
gold.	w7_d805e11890
Kug.	w9_d805e11893
am	w11_d805e11896
Neubau,	w13_d805e11900
alt	w15_d805e11903
2.	w17_d805e11906
J.	w19_d805e11909
Der	w1_d805e11914
Apol.	w3_d805e11917
Mayrhoferin,	w5_d805e11920
Wittwe,	w7_d805e11923
ihr	w9_d805e11926
K.	w11_d805e11929
Joh.,	w13_d805e11933
beym	w1_d805e11938
gold.	w3_d805e11941
Kreutz	w5_d805e11944
im	w7_d805e11947
Liechtenth.,	w9_d805e11950
alt	w11_d805e11953
4.	w13_d805e11957
J.	w15_d805e11960
Theres.	w1_d805e11965
Braunschmidin,	w3_d805e11968
Wittwe,	w5_d805e11971
in	w7_d805e11974
der	w9_d805e11977
Niederlä	w11_d805e11980
ger=schießstadt	w1_d805e11986
in	w3_d805e11989
der	w5_d805e11992
Währinger=gas.,	w7_d805e11995
alt	w9_d805e11998
67.	w11_d805e12001
J.	w13_d805e12005
Dem	w1_d805e12010
Conr.	w3_d805e12013
Knor,	w5_d805e12016
Taglöhn.,	w7_d805e12019
s.	w9_d805e12022
K.	w11_d805e12025
Rosal.,	w13_d805e12029
bey	w15_d805e12032
der	w17_d805e12035
bl.	w1_d805e12040
Kanne	w3_d805e12043
im	w5_d805e12046
Lerchenf.,	w7_d805e12049
alt	w9_d805e12052
4	w11_d805e12055
J.	w13_d805e12059
</list>
<list id="l8_d805e12063">
Den	w1_d805e12067
30.	w3_d805e12070
Octob.	w5_d805e12073
Jn	w7_d805e12076
der	w9_d805e12079
Stadt.	w11_d805e12082
Der	w1_d805e12087
Fr.	w3_d805e12090
Elisab.	w5_d805e12093
Renzin,	w7_d805e12096
Wittwe,	w9_d805e12099
ihr	w11_d805e12102
Hr.	w13_d805e12106
S.	w15_d805e12109
Joh.	w17_d805e12112
im	w1_d805e12117
Altis.	w3_d805e12120
H.	w5_d805e12123
beym	w7_d805e12126
H.	w9_d805e12129
Creutzer=hof,	w11_d805e12132
alt	w13_d805e12136
39.	w15_d805e12139
J.	w17_d805e12142
Dem	w1_d805e12148
Math	w3_d805e12151
Winkler,	w5_d805e12154
Burgerl.	w7_d805e12157
Goldschm.,	w9_d805e12160
s.	w11_d805e12163
K.	w13_d805e12167
Jos,	w1_d805e12172
im	w3_d805e12175
Beneficiaten=H.	w5_d805e12178
in	w7_d805e12181
der	w9_d805e12184
Herren=gas.,	w11_d805e12187
alt	w1_d805e12192
1.	w3_d805e12195
J.	w5_d805e12198
Dem	w1_d805e12203
Mich.	w3_d805e12206
Rößl,	w5_d805e12209
Burgerl.	w7_d805e12212
Schneid.,	w9_d805e12215
s.	w11_d805e12218
K.	w13_d805e12222
Cath.	w15_d805e12225
beym	w1_d805e12231
Aug	w3_d805e12234
Gottes	w5_d805e12237
am	w7_d805e12240
Pet.,	w9_d805e12243
alt	w11_d805e12246
4.	w13_d805e12250
J.	w15_d805e12253
Paul	w1_d805e12258
Jvanoschitz,	w3_d805e12261
Hof	w5_d805e12264
befr.	w7_d805e12267
Caffee	w9_d805e12270
ßied.,	w11_d805e12273
im	w13_d805e12277
Ger	w15_d805e12280
hartis.	w1_d805e12285
H.	w3_d805e12288
im	w5_d805e12291
Haar=hof,	w7_d805e12294
alt	w9_d805e12297
77.	w11_d805e12300
J	w13_d805e12304
Dem	w1_d805e12309
Joh.	w3_d805e12312
Rudolph,	w5_d805e12315
Portiern,	w7_d805e12318
s.	w9_d805e12321
W.	w11_d805e12324
Eva,	w13_d805e12328
in	w15_d805e12331
dem	w17_d805e12334
Lambergis.	w1_d805e12340
H.	w3_d805e12343
auf	w5_d805e12346
der	w7_d805e12349
Freyung,	w9_d805e12352
alt	w11_d805e12355
62.	w13_d805e12359
J.	w15_d805e12362
Ursula	w1_d805e12367
Hoflingerin,	w3_d805e12370
Wittwe,	w5_d805e12373
im	w7_d805e12376
gem.	w9_d805e12379
Stadtraht	w11_d805e12382
H.	w1_d805e12387
alt	w3_d805e12390
78.	w5_d805e12393
J.	w7_d805e12396
</list>
<head id="h2_d805e12403">
Summa	w1_d805e12407
19.	w3_d805e12410
Pers.,	w5_d805e12413
darunter	w7_d805e12416
12.	w9_d805e12419
Kind.	w11_d805e12422
</head>
<head id="h2_d805e12429">
Vor	w1_d805e12433
der	w3_d805e12436
Stadt.	w5_d805e12439
</head>
<list id="l4_d805e12442">
Dem	w1_d805e12446
(Tit.)	w3_d805e12449
Hrn.	w5_d805e12452
Phil.	w7_d805e12455
Mengwein,	w9_d805e12458
Chur=bayris.	w11_d805e12461
Gesandtschafts	w1_d805e12466
secret.,	w3_d805e12469
s.	w5_d805e12472
K.	w7_d805e12475
Albert,	w9_d805e12478
im	w11_d805e12481
Bild	w13_d805e12485
haueris.	w1_d805e12490
H.	w3_d805e12493
zu	w5_d805e12496
Maria	w7_d805e12499
hülf,	w9_d805e12502
alt	w11_d805e12505
2.	w13_d805e12509
J	w15_d805e12512
Dem	w1_d805e12518
Pet.	w3_d805e12521
Huterer,	w5_d805e12524
Vied=mayrn,	w7_d805e12527
s.	w9_d805e12530
T.	w11_d805e12533
Josepha,	w13_d805e12537
beym	w1_d805e12542
weis.	w3_d805e12545
Läm.	w5_d805e12548
zu	w7_d805e12551
St.	w9_d805e12554
Ulrich,	w11_d805e12557
alt	w13_d805e12561
18.	w15_d805e12564
J.	w17_d805e12567
Dem	w1_d805e12572
Domin.	w3_d805e12575
Posch,	w5_d805e12578
Gerg,	w7_d805e12581
s.	w9_d805e12584
K	w11_d805e12587
Anna,	w13_d805e12591
bey	w15_d805e12594
dem	w17_d805e12597
schwarz.	w1_d805e12602
Bärn	w3_d805e12605
in	w5_d805e12608
der	w7_d805e12611
Rossau,	w9_d805e12614
alt	w11_d805e12617
7.	w13_d805e12621
Dem	w1_d805e12627
Math.	w3_d805e12630
Stangel,	w5_d805e12633
Lack.,	w7_d805e12636
s.	w9_d805e12639
K.	w11_d805e12642
Barb.,	w13_d805e12646
bey	w15_d805e12649
dem	w17_d805e12652
gold.	w1_d805e12657
Löw.	w3_d805e12660
am	w5_d805e12663
Neustift,	w7_d805e12666
alt	w9_d805e12669
5.	w11_d805e12672
J.	w13_d805e12676
Dem	w1_d805e12681
Leop.	w3_d805e12684
Koller,	w5_d805e12687
Wacht	w7_d805e12690
im	w9_d805e12693
Schloßl	w11_d805e12696
zu	w13_d805e12700
Margar.,	w15_d805e12703
s.	w1_d805e12708
W.	w3_d805e12711
Christina,	w5_d805e12714
alda,	w7_d805e12717
alt	w9_d805e12720
46.	w11_d805e12723
J.	w13_d805e12727
Dem	w1_d805e12733
Mich.	w3_d805e12736
Zach,	w5_d805e12739
Hof=feuer=kn,	w7_d805e12742
s.	w9_d805e12745
K.	w11_d805e12748
Joh.,	w13_d805e12752
beym	w15_d805e12755
gr.	w1_d805e12760
Däch.	w3_d805e12763
am	w5_d805e12766
Neustift,	w7_d805e12769
alt	w9_d805e12772
3.	w11_d805e12775
J.	w13_d805e12779
Dem	w1_d805e12784
Joh.	w3_d805e12787
Deckert,	w5_d805e12790
Brodsitz.,	w7_d805e12793
s.	w9_d805e12796
K.	w11_d805e12799
Joh.,	w13_d805e12803
in	w15_d805e12806
dem	w17_d805e12809
Zins=H.	w1_d805e12814
in	w3_d805e12817
der	w5_d805e12820
Josephst.,	w7_d805e12823
alt	w9_d805e12826
2.	w11_d805e12829
J.	w13_d805e12833
</list>
<head id="h2_d805e12840">
Summa	w1_d805e12844
13.	w3_d805e12847
Person.	w5_d805e12850
darunter	w7_d805e12853
7.	w9_d805e12856
Kind.	w11_d805e12859
</head>
<head id="h2_d805e12865">
AVERTTISSEMENT.	w1_d805e12869
</head>
<p id="p4_d805e12872">
Nachdem	w1_d805e12876
Allerhöchst	w3_d805e12879
verordnet	w5_d805e12882
worden,	w7_d805e12885
daß	w9_d805e12888
bey	w11_d805e12891
Gelegenheit	w1_d805e12896
der	w3_d805e12899
wegen	w5_d805e12902
Verkaufung	w7_d805e12905
des	w9_d805e12908
in	w11_d805e12911
dem	w13_d805e12915
Kaiserl.	w1_d805e12920
Königl.	w3_d805e12923
Magazin	w5_d805e12926
zu	w7_d805e12929
Ybbs	w9_d805e12932
verhandenen	w11_d805e12935
Vorrahts	w1_d805e12941
auf	w3_d805e12944
den	w5_d805e12947
5.	w7_d805e12950
Novemb.	w9_d805e12953
künftigen	w11_d805e12956
Monats	w13_d805e12960
anberaumten	w1_d805e12965
Licitations=tagsatzung	w3_d805e12968
auch	w5_d805e12971
der	w7_d805e12974
da	w9_d805e12977
selbsten	w1_d805e12982
vorrähtige	w3_d805e12985
Haber	w5_d805e12988
gleichfalls	w7_d805e12991
offentlich	w9_d805e12994
aus	w11_d805e12997
gefeilet,	w1_d805e13002
und	w3_d805e13005
den	w5_d805e13008
Meistbietenden	w7_d805e13011
gegen	w9_d805e13014
Zug	w11_d805e13017
für	w13_d805e13021
Zug	w1_d805e13027
leistender	w3_d805e13030
Bezahlung	w5_d805e13033
hindan	w7_d805e13036
gegeben	w9_d805e13039
werden	w11_d805e13042
solle;	w1_d805e13047
Als	w3_d805e13050
wird	w5_d805e13053
solches	w7_d805e13056
jedermänniglich	w9_d805e13059
zur	w11_d805e13062
Nachricht	w1_d805e13067
hiemit	w3_d805e13070
kund	w5_d805e13073
gemachet.	w7_d805e13076
</p>
<list id="l10_d805e13089">
it	w1_d805e13093
.	w3_d805e13096
</list>
<list id="l12_d805e13101">
it	w1_d805e13105
.	w3_d805e13108
ist	w1_d805e13113
zu	w3_d805e13116
haben.	w5_d805e13119
Officium	w1_d805e13124
Defunctorum,	w3_d805e13127
dicendum	w5_d805e13130
in	w7_d805e13133
die	w9_d805e13136
omnium	w1_d805e13142
Fidelium	w3_d805e13145
Defunctorum	w5_d805e13148
in	w7_d805e13151
die	w9_d805e13154
Deposi	w11_d805e13157
tionis,	w1_d805e13162
&	w3_d805e13165
in	w5_d805e13168
Aniversario	w7_d805e13171
alicujus	w9_d805e13174
Defuncti	w11_d805e13177
cum	w13_d805e13181
una	w1_d805e13186
tantum	w3_d805e13189
oratione,	w5_d805e13192
Median=octav,	w7_d805e13195
roht	w9_d805e13198
und	w11_d805e13201
schwarz	w1_d805e13206
gedruckt,	w3_d805e13209
gebunden	w5_d805e13212
im	w7_d805e13215
schwarzen	w9_d805e13218
Corduan	w11_d805e13221
1.	w1_d805e13227
fl.	w3_d805e13230
8.	w5_d805e13233
kr.	w7_d805e13236
ord.	w9_d805e13239
im	w11_d805e13242
schwarzen	w13_d805e13246
Leder	w15_d805e13249
51.	w17_d805e13252
kr.	w19_d805e13255
Andächtige	w1_d805e13260
Uebung	w3_d805e13263
und	w5_d805e13266
Aufopferung	w7_d805e13269
des	w9_d805e13272
bitte	w11_d805e13275
ren	w1_d805e13280
Leidens	w3_d805e13283
und	w5_d805e13286
Sterbens	w7_d805e13289
unsers	w9_d805e13292
Heilands	w11_d805e13295
JEsu	w13_d805e13299
Christi,	w1_d805e13304
für	w3_d805e13307
die	w5_d805e13310
arme	w7_d805e13313
Seelen	w9_d805e13316
im	w11_d805e13319
Fegfeuer	w13_d805e13323
auf	w15_d805e13326
alle	w17_d805e13329
Tag	w1_d805e13335
in	w3_d805e13338
der	w5_d805e13341
Wochen	w7_d805e13344
ausgetheilet.	w9_d805e13347
Genommen	w11_d805e13350
aus	w1_d805e13355
denen	w3_d805e13358
geistlichen	w5_d805e13361
Uebungen	w7_d805e13364
R.	w9_d805e13367
P.	w11_d805e13370
Fr.	w13_d805e13374
Alexii	w15_d805e13377
Legala	w1_d805e13382
de	w3_d805e13385
Sala	w5_d805e13388
Predigern,	w7_d805e13391
Capuciner=ordens.	w9_d805e13394
Das	w11_d805e13397
</list>
<p id="p14_d805e13401">
