<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
Burgerl.	w9_d764e10353
Schuhmach.,	w11_d764e10356
s.	w13_d764e10360
K.	w1_d764e10365
Joh.,	w3_d764e10368
im	w5_d764e10371
Blümelmacheris.	w7_d764e10374
H.	w9_d764e10377
auf	w11_d764e10380
der	w13_d764e10384
Laim	w15_d764e10387
grub.,	w1_d764e10392
alt	w3_d764e10395
3.	w5_d764e10398
J.	w7_d764e10401
Dem	w1_d764e10407
Joh.	w3_d764e10410
Georg	w5_d764e10413
Fett,	w7_d764e10416
Herrschaftl.	w9_d764e10419
Büchsenspan.	w11_d764e10422
s.	w1_d764e10427
K.	w3_d764e10430
Franz	w5_d764e10433
Xav.,	w7_d764e10436
im	w9_d764e10439
Spallier=macheris.	w11_d764e10442
H.	w13_d764e10446
zu	w15_d764e10449
St.	w1_d764e10454
Ulrich,	w3_d764e10457
alt	w5_d764e10460
6.	w7_d764e10463
v.	w9_d764e10466
J.	w11_d764e10469
Dem	w1_d764e10474
Ant.	w3_d764e10477
List,	w5_d764e10480
gew.	w7_d764e10483
Bier	w9_d764e10486
leut	w11_d764e10489
geb.,	w13_d764e10493
s.	w15_d764e10496
K.	w17_d764e10499
Joh.,	w19_d764e10502
bey	w21_d764e10505
dem	w1_d764e10511
Weinstock	w3_d764e10514
im	w5_d764e10517
Lerchenf.,	w7_d764e10520
alt	w9_d764e10523
2.	w11_d764e10526
J.	w13_d764e10530
Dem	w1_d764e10535
Sim.	w3_d764e10538
Bauer,	w5_d764e10541
Holzhack.,	w7_d764e10544
s.	w9_d764e10547
K.	w11_d764e10550
Max,	w13_d764e10554
beyn	w15_d764e10557
3.	w17_d764e10560
weis.	w1_d764e10565
Kug.	w3_d764e10568
im	w5_d764e10571
Liechtenth.,	w7_d764e10574
alt	w9_d764e10577
3.	w11_d764e10580
J.	w13_d764e10584
Dem	w1_d764e10589
Leop.	w3_d764e10592
Böhm,	w5_d764e10595
Taglöhn.,	w7_d764e10598
s.	w9_d764e10601
K	w11_d764e10604
Rosina,	w13_d764e10608
bey	w15_d764e10611
der	w17_d764e10614
gold.	w1_d764e10620
Sonn	w3_d764e10623
im	w5_d764e10626
Lerchonf.,	w7_d764e10629
alt	w9_d764e10632
4.	w11_d764e10635
J.	w13_d764e10639
Dem	w1_d764e10644
Jos.	w3_d764e10647
Schußteck,	w5_d764e10650
K.	w7_d764e10653
Pensionist.,	w9_d764e10656
s.	w11_d764e10659
S.	w13_d764e10663
Ludw.,	w15_d764e10666
bey	w1_d764e10671
der	w3_d764e10674
Stadt	w5_d764e10677
Belgrad	w7_d764e10680
in	w9_d764e10683
der	w11_d764e10686
Josephst.,	w13_d764e10690
14.	w15_d764e10693
J.	w17_d764e10696
Dem	w1_d764e10701
Adam	w3_d764e10704
Kirndorfer,	w5_d764e10707
Bestand	w7_d764e10710
wirt.,	w9_d764e10713
s.	w11_d764e10716
W.	w13_d764e10720
Ma	w15_d764e10723
ria	w1_d764e10729
Anna,	w3_d764e10732
beym	w5_d764e10735
gold.	w7_d764e10738
Harnisch	w9_d764e10741
in	w11_d764e10744
der	w13_d764e10748
Josephst.	w15_d764e10751
alt	w1_d764e10756
22.	w3_d764e10759
J.	w5_d764e10762
Mart	w1_d764e10767
Sterzel,	w3_d764e10770
Bier=leut=geb,	w5_d764e10773
beym	w7_d764e10776
grün.	w9_d764e10779
Thor	w11_d764e10782
auf	w1_d764e10787
der	w3_d764e10790
Wind=mühl,	w5_d764e10793
alt	w7_d764e10796
58.	w9_d764e10799
J.	w11_d764e10802
Dem	w1_d764e10808
Mich.	w3_d764e10811
Götzinger,	w5_d764e10814
Schif=kn,	w7_d764e10817
s.	w9_d764e10820
W.	w11_d764e10823
Rosal.,	w13_d764e10827
bey	w15_d764e10830
St.	w1_d764e10835
Nieola	w3_d764e10838
ausser	w5_d764e10841
der	w7_d764e10844
Rossau,	w9_d764e10847
alt	w11_d764e10850
28.	w13_d764e10854
J.	w15_d764e10857
Dem	w1_d764e10862
Georg	w3_d764e10865
Stockinger,	w5_d764e10868
Taglöhn.,	w7_d764e10871
s.	w9_d764e10874
W.	w11_d764e10877
Eva,	w13_d764e10881
bey	w15_d764e10884
dem	w1_d764e10889
weis.	w3_d764e10892
Rös.	w5_d764e10895
auf	w7_d764e10898
der	w9_d764e10901
Landstr.,	w11_d764e10904
alt	w13_d764e10908
81.	w15_d764e10911
J.	w17_d764e10914
Dem	w1_d764e10920
Jos.	w3_d764e10923
Massauer,	w5_d764e10926
Lack,	w7_d764e10929
s.	w9_d764e10932
K.	w11_d764e10935
Joh,	w13_d764e10939
beym	w15_d764e10942
gold.	w17_d764e10945
Engel	w1_d764e10950
in	w3_d764e10953
der	w5_d764e10956
Leopoldst.,	w7_d764e10959
alt	w9_d764e10962
10.	w11_d764e10965
J.	w13_d764e10969
</list>
<head id="h2_d764e10976">
Summa	w1_d764e10980
14.	w3_d764e10983
Person.	w5_d764e10986
darunter	w7_d764e10989
7.	w9_d764e10992
Kind.	w11_d764e10995
Den	w1_d764e11000
3.	w3_d764e11003
Junii.	w5_d764e11006
Jn	w7_d764e11009
der	w9_d764e11012
Stadt.	w11_d764e11015
</head>
<head id="h2_d764e11021">
Dem	w1_d764e11025
Wol=edel=geb.	w3_d764e11028
Hrn.	w5_d764e11031
Pet.	w7_d764e11034
v.	w9_d764e11037
Rausamet,	w11_d764e11040
Haupt	w13_d764e11044
</head>
<head id="h2_d764e11050">
Vor	w1_d764e11054
der	w3_d764e11057
Stadt.	w5_d764e11060
</head>
<list id="l4_d764e11063">
Dem	w1_d764e11067
Nicola	w3_d764e11070
Perchtold,	w5_d764e11073
Burgerl.	w7_d764e11076
Parückenmach.,	w9_d764e11079
s.	w1_d764e11084
K.	w3_d764e11087
Maria	w5_d764e11090
Anna,	w7_d764e11093
beym	w9_d764e11096
gut.	w11_d764e11099
Hirt.	w13_d764e11103
zu	w15_d764e11106
Maria	w17_d764e11109
hülf,	w1_d764e11114
alt	w3_d764e11117
6.	w5_d764e11120
v.	w7_d764e11123
J.	w9_d764e11126
Dem	w1_d764e11132
Ant.	w3_d764e11135
Chitti,	w5_d764e11138
Loterie=collecteur,	w7_d764e11141
s.	w9_d764e11144
K.	w11_d764e11147
Ant.	w13_d764e11151
beym	w1_d764e11156
gold.	w3_d764e11159
Schlös.	w5_d764e11162
in	w7_d764e11165
der	w9_d764e11168
Alster=gas.,	w11_d764e11171
alt	w13_d764e11175
1.	w15_d764e11178
J.	w17_d764e11181
Dem	w1_d764e11186
Jos.	w3_d764e11189
Spann,	w5_d764e11192
Goldschm.,	w7_d764e11195
s.	w9_d764e11198
K.	w11_d764e11201
Franz,	w13_d764e11205
beym	w15_d764e11208
gold.	w1_d764e11213
Kreutz	w3_d764e11216
oberm	w5_d764e11219
Neustift,	w7_d764e11222
alt	w9_d764e11225
1.	w11_d764e11228
J.	w13_d764e11232
Dem	w1_d764e11238
Barthl.	w3_d764e11241
Hirsch,	w5_d764e11244
Schocolatamach.ges.,	w7_d764e11247
s.	w9_d764e11250
K.	w11_d764e11253
Ant.,	w1_d764e11258
beym	w3_d764e11261
Winter	w5_d764e11264
in	w7_d764e11267
der	w9_d764e11270
Josephst.,	w11_d764e11273
alt	w13_d764e11277
4.	w15_d764e11280
J.	w17_d764e11283
Dem	w1_d764e11288
Math.	w3_d764e11291
Steinmetz,	w5_d764e11294
Lehen=kutsch.,	w7_d764e11297
s.	w9_d764e11300
K.	w11_d764e11303
Franz	w13_d764e11307
de	w1_d764e11312
Paula,	w3_d764e11315
bey	w5_d764e11318
der	w7_d764e11321
Flucht	w9_d764e11324
in	w11_d764e11327
Egypt.	w13_d764e11331
auf	w15_d764e11334
der	w17_d764e11337
Wie	w19_d764e11340
den,	w1_d764e11346
alt	w3_d764e11349
1.	w5_d764e11352
J.	w7_d764e11355
Anna	w1_d764e11360
Hofmillerin,	w3_d764e11363
Wittwe,	w5_d764e11366
im	w7_d764e11369
Lieutenantis.	w9_d764e11372
H.	w11_d764e11375
in	w13_d764e11379
der	w1_d764e11384
Leopoldst.,	w3_d764e11387
alt	w5_d764e11390
79.	w7_d764e11393
J.	w9_d764e11396
Ant.	w1_d764e11401
Henitz,	w3_d764e11404
Taglöhn.,	w5_d764e11407
beym	w7_d764e11410
gut.	w9_d764e11413
Hirt.	w11_d764e11416
am	w13_d764e11420
Thury,	w15_d764e11423
alt	w1_d764e11429
68.	w3_d764e11432
J.	w5_d764e11435
Sebast.	w1_d764e11440
Bretbacher,	w3_d764e11443
Taglöhn,	w5_d764e11446
bey	w7_d764e11449
der	w9_d764e11452
bl.	w11_d764e11455
Kug.	w13_d764e11459
äus.	w15_d764e11462
der	w1_d764e11467
Rossau,	w3_d764e11470
alt	w5_d764e11473
72.	w7_d764e11476
J.	w9_d764e11479
</list>
<list id="l10_d764e11493">
Der	w1_d764e11497
Francisea	w3_d764e11500
Hoßin,	w5_d764e11503
Wittwe,	w7_d764e11506
ihr	w9_d764e11509
K.	w11_d764e11512
Joh.,	w13_d764e11516
im	w15_d764e11519
Zachis.	w1_d764e11524
H.	w3_d764e11527
in	w5_d764e11530
der	w7_d764e11533
Leopoldst.,	w9_d764e11536
alt	w11_d764e11539
7.	w13_d764e11543
J.	w15_d764e11546
Eva	w1_d764e11551
Koflerin,	w3_d764e11554
in	w5_d764e11557
St.	w7_d764e11560
Joh.	w9_d764e11563
Nep.	w11_d764e11566
Spit.,	w13_d764e11570
alt	w15_d764e11573
86.	w17_d764e11576
J.	w19_d764e11579
</list>
<head id="h2_d764e11586">
Summa	w1_d764e11590
11.	w3_d764e11593
Pers.,	w5_d764e11596
darunter	w7_d764e11599
7	w9_d764e11602
Kind.	w11_d764e11605
Den	w1_d764e11610
4.	w3_d764e11613
Junii.	w5_d764e11616
Jn	w7_d764e11619
der	w9_d764e11622
Stadt.	w11_d764e11625
</head>
<list id="l4_d764e11628">
Dem	w1_d764e11632
Hoch	w3_d764e11635
und	w5_d764e11638
Wol=geb.	w7_d764e11641
Hrn.	w9_d764e11644
Hrn.	w11_d764e11647
Joh.	w13_d764e11651
Carl,	w15_d764e11654
des	w1_d764e11659
H.	w3_d764e11662
R.	w5_d764e11665
R.	w7_d764e11668
Grafen	w9_d764e11671
v.	w11_d764e11674
Bergen,	w13_d764e11678
Hr.	w15_d764e11681
der	w17_d764e11684
Herrsch.	w19_d764e11687
Aspang,	w1_d764e11692
Jhrer	w3_d764e11695
K.	w5_d764e11698
K.	w7_d764e11701
Apostol.	w9_d764e11704
Majest.	w11_d764e11707
Kammerer,	w13_d764e11711
und	w1_d764e11717
N.	w3_d764e11720
Oe.	w5_d764e11723
Reg.=raht,	w7_d764e11726
wie	w9_d764e11729
auch	w11_d764e11732
einer	w13_d764e11736
Löbl.	w15_d764e11739
N.	w17_d764e11742
Oe.	w1_d764e11747
Landsch.	w3_d764e11750
Ober=commissar.,	w5_d764e11753
seine	w7_d764e11756
Frle.	w9_d764e11759
T.	w1_d764e11764
Maria	w3_d764e11767
Anna,	w5_d764e11770
im	w7_d764e11773
alt.	w9_d764e11776
Oetingeris.	w11_d764e11779
H.	w13_d764e11783
in	w15_d764e11786
dem	w17_d764e11789
Strauch=gäs.,	w1_d764e11794
alt	w3_d764e11797
3.	w5_d764e11800
J.	w7_d764e11803
Dem	w1_d764e11809
(Tit.)	w3_d764e11812
Hrn.	w5_d764e11815
Jos.	w7_d764e11818
Gritlini,	w9_d764e11821
des	w11_d764e11824
Löbl.	w13_d764e11828
K.	w15_d764e11831
K.	w17_d764e11834
Clericis.	w1_d764e11839
Jnfant.	w3_d764e11842
regim.	w5_d764e11845
Hauptm.,	w7_d764e11848
s.	w9_d764e11851
Fr.	w11_d764e11854
Elis.	w13_d764e11858
im	w1_d764e11863
Landneris.	w3_d764e11866
H.	w5_d764e11869
am	w7_d764e11872
hoh.	w9_d764e11875
Markt	w11_d764e11878
alt	w13_d764e11882
48.	w15_d764e11885
J.	w17_d764e11888
Dem	w1_d764e11893
Hrn.	w3_d764e11896
Joh.	w5_d764e11899
Lunz,	w7_d764e11902
Burgerl.	w9_d764e11905
Conduct=ansag.	w11_d764e11908
s.	w1_d764e11914
K.	w3_d764e11917
Francisca,	w5_d764e11920
im	w7_d764e11923
Trienter=hof,	w9_d764e11926
alt	w11_d764e11929
5.	w13_d764e11933
v.	w15_d764e11936
J.	w17_d764e11939
Mich.	w1_d764e11944
Bauman,	w3_d764e11947
Handels=bedient.	w5_d764e11950
im	w7_d764e11953
Hutteris.	w9_d764e11956
H.	w11_d764e11959
am	w1_d764e11964
Bauren=markt,	w3_d764e11967
alt	w5_d764e11970
22.	w7_d764e11973
J.	w9_d764e11976
Eva	w1_d764e11981
Wilflin,	w3_d764e11984
Wittwe,	w5_d764e11987
bey	w7_d764e11990
bey	w9_d764e11993
der	w11_d764e11996
Fallen=wacht	w13_d764e12000
b.	w1_d764e12006
dem	w3_d764e12009
Schotten=thor,	w5_d764e12012
alt	w7_d764e12015
74.	w9_d764e12018
J.	w11_d764e12021
Dem	w1_d764e12026
Jos.	w3_d764e12029
Hofbauer,	w5_d764e12032
Lack.,	w7_d764e12035
s.	w9_d764e12038
K.	w11_d764e12041
Jos.,	w13_d764e12045
im	w15_d764e12048
kl.	w17_d764e12051
Ofen	w19_d764e12054
loch.	w1_d764e12059
alt	w3_d764e12062
6.	w5_d764e12065
v.	w7_d764e12068
J.	w9_d764e12071
</list>
<head id="h2_d764e12078">
Vor	w1_d764e12082
der	w3_d764e12085
Stadt.	w5_d764e12088
</head>
<list id="l4_d764e12091">
Domin.	w1_d764e12095
Schiller,	w3_d764e12098
Burgerl.	w5_d764e12101
Schuhmach.,	w7_d764e12104
bey	w9_d764e12107
dem	w11_d764e12110
schwarz	w1_d764e12115
Rös.	w3_d764e12118
am	w5_d764e12121
Spitalberg,	w7_d764e12124
alt	w9_d764e12127
37.	w11_d764e12130
J.	w13_d764e12134
Barb.	w1_d764e12139
Purkhartin,	w3_d764e12142
Wittwe,	w5_d764e12145
im	w7_d764e12148
Blümelmacheris.	w9_d764e12151
H.	w1_d764e12157
auf	w3_d764e12160
der	w5_d764e12163
Laimgr,	w7_d764e12166
alt	w9_d764e12169
66.J	w11_d764e12172
Anna	w1_d764e12177
Emederin,	w3_d764e12180
led.,	w5_d764e12183
beym	w7_d764e12186
Küh=fuß	w9_d764e12189
in	w11_d764e12192
der	w13_d764e12196
Alster	w15_d764e12199
gas.,	w1_d764e12204
alt	w3_d764e12207
87.	w5_d764e12210
J.	w7_d764e12213
Franz	w1_d764e12218
Böhm,	w3_d764e12221
Porcella	w5_d764e12224
in=mahl.,	w7_d764e12227
beym	w9_d764e12230
wild.	w11_d764e12233
Mann	w13_d764e12237
in	w1_d764e12243
der	w3_d764e12246
Rossau,	w5_d764e12249
alt	w7_d764e12252
58.	w9_d764e12255
J.	w11_d764e12258
Dem	w1_d764e12263
Melch.	w3_d764e12266
Herwig,	w5_d764e12269
Fuhrm.,	w7_d764e12272
s.	w9_d764e12275
K.	w11_d764e12278
Andre,	w13_d764e12282
bey	w15_d764e12285
der	w1_d764e12290
gold.	w3_d764e12293
Weintr.	w5_d764e12296
in	w7_d764e12299
der	w9_d764e12302
Leopoldst.,	w11_d764e12305
alt	w13_d764e12309
4.	w15_d764e12312
J.	w17_d764e12315
</list>
<head id="h2_d764e12323">
Summa	w1_d764e12327
11.	w3_d764e12330
Person,	w5_d764e12333
darunter	w7_d764e12336
4.	w9_d764e12339
Kind.	w11_d764e12342
Den	w1_d764e12347
5.	w3_d764e12350
Junii.	w5_d764e12353
Jn	w7_d764e12356
der	w9_d764e12359
Stadt.	w11_d764e12362
Niemand.	w1_d764e12367
Vor	w1_d764e12373
der	w3_d764e12376
Stadt.	w5_d764e12379
</head>
<list id="l4_d764e12382">
Dem	w1_d764e12386
Woledlgestr.	w3_d764e12389
Hrn.	w5_d764e12392
Jos.	w7_d764e12395
Echtler,	w9_d764e12398
Böheimis.	w11_d764e12401
Hof=cancellist.	w1_d764e12406
s.	w3_d764e12409
K.	w5_d764e12412
Jos.,	w7_d764e12415
im	w9_d764e12418
Goyeris.	w11_d764e12421
H.	w13_d764e12425
in	w15_d764e12428
der	w17_d764e12431
Leopoldst.,	w1_d764e12436
4.	w3_d764e12439
J.	w5_d764e12442
Jos.	w1_d764e12448
Lietzinger,	w3_d764e12451
Burgerl.	w5_d764e12454
Denau=fisch,	w7_d764e12457
in	w9_d764e12460
s.	w11_d764e12463
H.	w13_d764e12467
im	w15_d764e12470
Liechtenth.,	w1_d764e12475
alt	w3_d764e12478
62.	w5_d764e12481
J.	w7_d764e12484
Dem	w1_d764e12489
Joh.	w3_d764e12492
Schreiner,	w5_d764e12495
Herrschaftl	w7_d764e12498
Lack,	w9_d764e12501
s.	w11_d764e12504
K.	w13_d764e12508
Jon	w15_d764e12511
beym	w1_d764e12516
gold.	w3_d764e12519
Läm	w5_d764e12522
in	w7_d764e12525
der	w9_d764e12528
Josephst.,	w11_d764e12531
alt	w13_d764e12535
2.	w15_d764e12538
J.	w17_d764e12541
Jacob	w1_d764e12547
Hirsch,	w3_d764e12550
des	w5_d764e12553
Löbl	w7_d764e12556
K.	w9_d764e12559
K.	w11_d764e12562
Colloredis.	w13_d764e12566
Jnfanz.	w15_d764e12569
regim.	w1_d764e12574
Soldat.,	w3_d764e12577
s.	w5_d764e12580
K.	w7_d764e12583
Jacob,	w9_d764e12586
bey	w11_d764e12589
der	w13_d764e12593
gold.	w15_d764e12596
Bretz	w17_d764e12599
im	w1_d764e12604
Liechtenth,	w3_d764e12607
alt	w5_d764e12610
2.	w7_d764e12613
J.	w9_d764e12616
Dem	w1_d764e12621
Mich.	w3_d764e12624
Keplein,	w5_d764e12627
Bäcken	w7_d764e12630
jung,	w9_d764e12633
s.	w11_d764e12636
K.	w13_d764e12640
Franz,	w15_d764e12643
beym	w1_d764e12649
schwarz.	w3_d764e12652
Adl.	w5_d764e12655
auf	w7_d764e12658
der	w9_d764e12661
Wendelst.,	w11_d764e12664
alt	w13_d764e12668
4.	w15_d764e12671
J.	w17_d764e12674
Georg	w1_d764e12679
Kienast,	w3_d764e12682
Kutsch.,	w5_d764e12685
im	w7_d764e12688
Schoberis.	w9_d764e12691
H.	w11_d764e12694
auf	w13_d764e12698
der	w15_d764e12701
Landstr.,	w1_d764e12706
alt	w3_d764e12709
33.	w5_d764e12712
J.	w7_d764e12715
Cathar.	w1_d764e12720
Schindlerin,	w3_d764e12723
Wittwe,	w5_d764e12726
im	w7_d764e12729
Hof=satleris.	w9_d764e12732
H.	w11_d764e12735
zu	w1_d764e12741
Gumpendorf,	w3_d764e12744
alt	w5_d764e12747
75.	w7_d764e12750
J.	w9_d764e12753
</list>
<head id="h2_d764e12760">
Summa	w1_d764e12764
7.	w3_d764e12767
Person.,	w5_d764e12770
darunter	w7_d764e12773
4.	w9_d764e12776
Kind.	w11_d764e12779
</head>
<list id="l4_d764e12782">
ANERTISSPUENI.	w1_d764e12786
</list>
<head id="h2_d764e12793">
ANERTISSPUENI.	w1_d764e12797
</head>
<p id="p4_d764e12800">
Es	w1_d764e12804
wird	w3_d764e12807
hiermit	w5_d764e12810
jedermänniglich	w7_d764e12813
kund	w9_d764e12816
und	w11_d764e12819
zu	w13_d764e12823
wissen	w1_d764e12828
gemacht,	w3_d764e12831
daß	w5_d764e12834
man	w7_d764e12837
zu	w9_d764e12840
Wien,	w11_d764e12843
Stockerau,	w13_d764e12847
und	w1_d764e12852
Klosterneuburg	w3_d764e12855
von	w5_d764e12858
denen	w7_d764e12861
dem	w9_d764e12864
K.	w11_d764e12867
K.	w13_d764e12871
Æra-	w15_d764e12874
rio	w1_d764e12880
zuständigen	w3_d764e12883
Haber	w5_d764e12886
und	w7_d764e12889
Gersten=vorräthen	w9_d764e12892
eine	w1_d764e12897
Quantität	w3_d764e12900
in	w5_d764e12903
leidentlichen	w7_d764e12906
Preisen	w9_d764e12909
zu	w11_d764e12912
ver	w13_d764e12916
kaufen,	w1_d764e12921
und	w3_d764e12924
auch	w5_d764e12927
in	w7_d764e12930
kleinerem	w9_d764e12933
Betrag	w11_d764e12936
von	w13_d764e12940
50.	w15_d764e12943
Metzen	w1_d764e12948
hindanzugeben	w3_d764e12951
gewilliget	w5_d764e12954
seye.	w7_d764e12957
Wer	w9_d764e12960
also	w11_d764e12963
derley	w1_d764e12969
Haber	w3_d764e12972
oder	w5_d764e12975
Gersten	w7_d764e12978
an	w9_d764e12981
sich	w11_d764e12984
zu	w13_d764e12988
bringen	w15_d764e12991
ge	w17_d764e12994
denket,	w1_d764e12999
sich	w3_d764e13002
diesfalls	w5_d764e13005
bey	w7_d764e13008
Jhro	w9_d764e13011
Kais.	w11_d764e13014
Kön.	w13_d764e13018
Ma	w15_d764e13021
jestät	w1_d764e13026
Hof=rath	w3_d764e13029
Herrn	w5_d764e13032
Johann	w7_d764e13035
Joseph	w9_d764e13038
Freyherrn	w11_d764e13041
von	w1_d764e13046
Mannagetta	w3_d764e13049
und	w5_d764e13052
Lerchenau	w7_d764e13055
in	w9_d764e13058
dem	w11_d764e13061
Freyherrl.	w13_d764e13065
Mannagettischen	w1_d764e13071
Stift=haus	w3_d764e13074
in	w5_d764e13077
der	w7_d764e13080
Kärntner	w9_d764e13083
strasse	w1_d764e13088
zu	w3_d764e13091
melden,	w5_d764e13094
und	w7_d764e13097
sich	w9_d764e13100
mit	w11_d764e13103
ihme	w13_d764e13107
wegen	w15_d764e13110
des	w17_d764e13113
Preiß,	w1_d764e13118
und	w3_d764e13121
der	w5_d764e13124
Zahlung	w7_d764e13127
behörig	w9_d764e13130
einzuverstehen	w11_d764e13133
habe.	w1_d764e13138
</p>
<head id="h2_d764e13144">
AVERTISSEMENT.	w1_d764e13148
</head>
<p id="p4_d764e13151">
Nachdem	w1_d764e13155
man	w3_d764e13158
beobachtet,	w5_d764e13161
daß	w7_d764e13164
viele	w9_d764e13167
in	w11_d764e13170
dem	w13_d764e13174
Jrrwahn	w1_d764e13179
stehen,	w3_d764e13182
daß	w5_d764e13185
der	w7_d764e13188
neue	w9_d764e13191
unterm	w11_d764e13194
30.	w13_d764e13198
Mär	w15_d764e13201
zen	w1_d764e13206
gemachte	w3_d764e13209
Auschlag	w5_d764e13212
auf	w7_d764e13215
Cacao,	w9_d764e13218
Chorolade	w11_d764e13221
und	w13_d764e13225
Thee	w1_d764e13231
der	w3_d764e13234
hiesigen	w5_d764e13237
Armen=leuth=cassä	w7_d764e13240
zugewied	w9_d764e13243
met	w1_d764e13248
sey;	w3_d764e13251
als	w5_d764e13254
wird	w7_d764e13257
dem	w9_d764e13260
Publico	w11_d764e13263
hiermit	w13_d764e13267
bekannt	w15_d764e13270
gemacht,	w1_d764e13275
daß	w3_d764e13278
sothaner	w5_d764e13281
Aufschlag	w7_d764e13284
nicht	w9_d764e13287
dahin,	w11_d764e13290
son	w13_d764e13294
dern	w1_d764e13299
für	w3_d764e13302
das	w5_d764e13305
allerhöchste	w7_d764e13308
Ærarium	w9_d764e13311
lediglich	w11_d764e13314
bestim	w13_d764e13318
met,	w1_d764e13324
und	w3_d764e13327
die	w5_d764e13330
in	w7_d764e13333
dem	w9_d764e13336
Patent	w11_d764e13339
enthaltene	w13_d764e13343
Formalia:	w15_d764e13346
Welcher	w1_d764e13351
zu	w3_d764e13354
Wien	w5_d764e13357
und	w7_d764e13360
Grätz	w9_d764e13363
zu	w11_d764e13366
Unter	w13_d764e13370
haltung	w1_d764e13375
deren	w3_d764e13378
Armen	w5_d764e13381
gewiedmet	w7_d764e13384
ist,	w9_d764e13387
da	w11_d764e13390
selbst	w1_d764e13395
auch	w3_d764e13398
in	w5_d764e13401
Hinkunft	w7_d764e13404
zu	w9_d764e13407
verwenden	w11_d764e13410
seyn	w13_d764e13414
wird,	w1_d764e13420
nur	w3_d764e13423
eine	w5_d764e13426
Bestätigung	w7_d764e13429
der	w9_d764e13432
schon	w11_d764e13435
vor	w13_d764e13439
lan	w15_d764e13442
gen	w1_d764e13447
Jahren	w3_d764e13450
aus	w5_d764e13453
allerhöchster	w7_d764e13456
Milde	w9_d764e13459
der	w11_d764e13462
Cassæ	w13_d764e13466
pau-	w15_d764e13469
perum	w1_d764e13474
zugedacht,	w3_d764e13477
und	w5_d764e13480
in	w7_d764e13483
der	w9_d764e13486
alljährlichen	w11_d764e13489
von	w13_d764e13493
der	w15_d764e13496
Almosen=congregation	w1_d764e13501
herausgegebenen	w3_d764e13504
Auswei	w5_d764e13507
sung	w1_d764e13513
über	w3_d764e13516
den	w5_d764e13519
Empfang	w7_d764e13522
und	w9_d764e13525
Ausgab	w11_d764e13528
unter	w13_d764e13532
der	w15_d764e13535
Rubrique	w1_d764e13540
des	w3_d764e13543
allschon	w5_d764e13546
im	w7_d764e13549
Jahr	w9_d764e13552
1739.	w11_d764e13555
zum	w13_d764e13559
Be	w15_d764e13562
huf	w1_d764e13567
deren	w3_d764e13570
Armen	w5_d764e13573
bewilligten	w7_d764e13576
ganz	w9_d764e13579
geringen	w11_d764e13582
Thee	w13_d764e13586
Caffee	w1_d764e13591
und	w3_d764e13594
Cacav=aufschlags	w5_d764e13597
enthaltene	w7_d764e13600
Abga	w9_d764e13603
be	w1_d764e13609
seye.	w3_d764e13612
Wien	w5_d764e13615
den	w7_d764e13618
16.	w9_d764e13621
May	w11_d764e13624
1763.	w13_d764e13628
</p>
<p id="p6_d764e13631">
Von	w1_d764e13635
der	w3_d764e13638
Kais.	w5_d764e13641
Königl.	w7_d764e13644
zu	w9_d764e13647
Besorgung	w11_d764e13650
des	w13_d764e13654
gros	w15_d764e13657
sen	w1_d764e13662
Armen=hauses,	w3_d764e13665
und	w5_d764e13668
Kais.	w7_d764e13671
Kön.	w9_d764e13674
privilegir	w11_d764e13677
ten	w1_d764e13682
Versatz=amt	w3_d764e13685
allhier	w5_d764e13688
allergnädigst	w7_d764e13691
aufgestell	w9_d764e13694
ten	w1_d764e13700
Commißion	w3_d764e13703
wegen,	w5_d764e13706
wird	w7_d764e13709
mit	w9_d764e13712
gegenwärtig	w11_d764e13715
offenem	w1_d764e13720
Edict	w3_d764e13723
jedermänniglich,	w5_d764e13726
sowol	w7_d764e13729
An	w9_d764e13732
als	w11_d764e13735
Abwesenden,	w1_d764e13740
deme	w3_d764e13743
daran	w5_d764e13746
gelegen,	w7_d764e13749
kund	w9_d764e13752
und	w11_d764e13755
zu	w13_d764e13759
wissen	w1_d764e13764
gemacht:	w3_d764e13767
Es	w5_d764e13770
habe	w7_d764e13773
der	w9_d764e13776
gerichtlich	w11_d764e13779
aufge	w13_d764e13783
stellte	w1_d764e13789
Curator	w3_d764e13792
ad	w5_d764e13795
Actum	w7_d764e13798
Doct.	w9_d764e13801
Haagenmüller	w11_d764e13804
angezeiget,	w1_d764e13809
wasgestalten	w3_d764e13812
in	w5_d764e13815
dem	w7_d764e13818
grossen	w9_d764e13821
Armen	w11_d764e13824
haus	w1_d764e13829
in	w3_d764e13832
der	w5_d764e13835
Alstergassen	w7_d764e13838
allhier	w9_d764e13841
die	w11_d764e13844
Ursula	w13_d764e13848
Mersch	w15_d764e13851
lin	w1_d764e13856
mit	w3_d764e13859
Zurucklassung	w5_d764e13862
eines	w7_d764e13865
Vermögens	w9_d764e13868
pr.	w11_d764e13871
4	w13_d764e13875
fl.	w15_d764e13878
30.	w1_d764e13884
kr.	w3_d764e13887
Magdalena	w5_d764e13890
Mißlingin	w7_d764e13893
pr.	w9_d764e13896
3	w11_d764e13899
fl.	w13_d764e13903
30.	w15_d764e13906
kr.	w17_d764e13909
Catharina	w1_d764e13914
Rangerin	w3_d764e13917
pr.	w5_d764e13920
