<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
Daß	w5_d183e10465
die	w7_d183e10468
Mißvergnügten	w9_d183e10471
Corsen	w1_d183e10476
die	w3_d183e10479
Belagerung	w5_d183e10482
von	w7_d183e10485
Bastia	w9_d183e10488
angefan	w11_d183e10491
gen,	w1_d183e10496
und	w3_d183e10499
die	w5_d183e10502
Trenscheen	w7_d183e10505
schon	w9_d183e10508
den	w11_d183e10511
4.	w13_d183e10515
dieses	w15_d183e10518
eröfnet	w1_d183e10524
haben.	w3_d183e10527
</p>
<p id="p6_d183e10530">
Von	w1_d183e10534
Londen:	w3_d183e10537
Daß	w5_d183e10540
der	w7_d183e10543
am	w9_d183e10546
Engli	w11_d183e10549
schen	w1_d183e10554
Hofe	w3_d183e10557
bisher	w5_d183e10560
gestandene	w7_d183e10563
Chursächsi	w9_d183e10566
sche	w1_d183e10571
Gesandtschafts=secretarius	w3_d183e10574
Herr	w5_d183e10577
von	w7_d183e10580
Wiedmarker	w1_d183e10586
von	w3_d183e10589
da	w5_d183e10592
zurückberuffen	w7_d183e10595
worden,	w9_d183e10598
und	w1_d183e10603
ohne	w3_d183e10606
von	w5_d183e10609
dem	w7_d183e10612
Hofe	w9_d183e10615
Abschied	w11_d183e10618
zu	w13_d183e10622
neh	w15_d183e10625
men,	w1_d183e10630
abgereiset	w3_d183e10633
seye.	w5_d183e10636
</p>
<p id="p8_d183e10639">
Von	w1_d183e10643
Stockholm:	w3_d183e10646
Daß	w5_d183e10649
nunmehro	w7_d183e10652
der	w9_d183e10655
commandirende	w1_d183e10660
Feld=marschall	w3_d183e10663
Ungern	w5_d183e10666
Sternberg,	w1_d183e10671
mit	w3_d183e10674
der	w5_d183e10677
übrigen	w7_d183e10680
Generalität	w9_d183e10683
ehe	w11_d183e10686
stens	w1_d183e10692
nach	w3_d183e10695
Pommern	w5_d183e10698
abgehen	w7_d183e10701
werde.	w9_d183e10704
Und	w11_d183e10707
daß	w1_d183e10712
der	w3_d183e10715
Königl.	w5_d183e10718
Preußische	w7_d183e10721
Minister,	w9_d183e10724
Graf	w11_d183e10727
von	w1_d183e10732
Solms,	w3_d183e10735
ohne	w5_d183e10738
öffentlichen	w7_d183e10741
Abschied	w9_d183e10744
bey	w11_d183e10747
Hofe	w1_d183e10752
zu	w3_d183e10755
nehmen,	w5_d183e10758
in	w7_d183e10761
der	w9_d183e10764
Stille	w11_d183e10767
von	w13_d183e10771
dannen	w15_d183e10774
abgereiset	w1_d183e10780
seye.	w3_d183e10783
</p>
<head id="h2_d183e10789">
Wien	w1_d183e10793
1.	w3_d183e10796
Octob.	w5_d183e10799
1757.	w7_d183e10802
</head>
<p id="p4_d183e10805">
DOnnerstag	w1_d183e10809
den	w3_d183e10812
29.	w5_d183e10815
Sept.	w7_d183e10818
als	w9_d183e10821
am	w11_d183e10824
Fest	w13_d183e10828
des	w1_d183e10833
Heil.	w3_d183e10836
Erz=engels	w5_d183e10839
Michael	w7_d183e10842
haben	w9_d183e10845
beede	w1_d183e10850
Kaiserl.	w3_d183e10853
Majestäten	w5_d183e10856
sich	w7_d183e10859
Vormittags	w9_d183e10862
nach	w1_d183e10868
11.	w3_d183e10871
Uhr	w5_d183e10874
von	w7_d183e10877
Schönbrunn	w9_d183e10880
herein	w11_d183e10883
nach	w13_d183e10887
der	w1_d183e10892
Hof=pfarr=kirche	w3_d183e10895
St.	w5_d183e10898
Michael	w7_d183e10901
derer	w9_d183e10904
re	w11_d183e10907
gulirten	w1_d183e10912
Priestern	w3_d183e10915
St.	w5_d183e10918
Pauli,	w7_d183e10921
insgemein	w9_d183e10924
Bar	w11_d183e10927
nabiten	w1_d183e10932
genannt,	w3_d183e10935
erhoben,	w5_d183e10938
und	w7_d183e10941
alda	w9_d183e10944
dem	w11_d183e10947
feyerlich	w1_d183e10953
begangenen	w3_d183e10956
Fest	w5_d183e10959
beygewohnet,	w7_d183e10962
sodann	w9_d183e10965
nach	w1_d183e10970
Schönbrunn	w3_d183e10973
sich	w5_d183e10976
anwiederum	w7_d183e10979
zuruck	w9_d183e10982
begeben.	w1_d183e10987
</p>
<p id="p6_d183e10990">
Freykags	w1_d183e10994
den	w3_d183e10997
30.	w5_d183e11000
nach	w7_d183e11003
dem	w9_d183e11006
Ordinari	w11_d183e11009
GOt	w13_d183e11013
tes=dienst	w1_d183e11018
seynd	w3_d183e11021
beede	w5_d183e11024
Kaiserl.	w7_d183e11027
Majestäten	w9_d183e11030
mit	w1_d183e11035
Staats	w3_d183e11038
und	w5_d183e11041
Landes=anliegenheiten	w7_d183e11044
be	w9_d183e11047
schäftiget	w1_d183e11053
gewesen.	w3_d183e11056
</p>
<p id="p8_d183e11059">
Ubrigens	w1_d183e11063
seynd	w3_d183e11066
leztern	w5_d183e11069
Post=tage	w7_d183e11072
vieles	w9_d183e11075
Pulver	w1_d183e11080
Schanz=gezeuge,	w3_d183e11083
und	w5_d183e11086
andere	w7_d183e11089
Ge	w9_d183e11092
rähtschaften	w1_d183e11097
von	w3_d183e11100
hier	w5_d183e11103
nach	w7_d183e11106
der	w9_d183e11109
Kaiserl	w11_d183e11112
Königl.	w1_d183e11118
Armee	w3_d183e11121
in	w5_d183e11124
Schleßien	w7_d183e11127
abgeführet	w9_d183e11130
worden.	w1_d183e11135
</p>
<p id="p10_d183e11138">
Abgewichenen	w1_d183e11142
Mittwoch	w3_d183e11145
als	w5_d183e11148
den	w7_d183e11151
28.	w9_d183e11154
Jüngst=verflossenen	w1_d183e11159
Monats	w3_d183e11162
ist	w5_d183e11165
allhier	w7_d183e11168
die	w9_d183e11171
Ziehung	w1_d183e11176
der	w3_d183e11179
Kaiserl.	w5_d183e11182
Königl.	w7_d183e11185
Priv.	w9_d183e11188
Lotterie	w11_d183e11191
beschehen,	w1_d183e11197
und	w3_d183e11200
die	w5_d183e11203
N.	w7_d183e11206
37.	w9_d183e11209
24	w11_d183e11212
18.	w13_d183e11216
70.	w15_d183e11219
33.	w17_d183e11222
mit	w1_d183e11227
vielen	w3_d183e11230
beträchtigen	w5_d183e11233
Ambi,	w7_d183e11236
namhaften	w9_d183e11239
Terni,	w1_d183e11244
und	w3_d183e11247
ansehnlichen	w5_d183e11250
Estrati	w7_d183e11253
gehoben	w9_d183e11256
wor	w11_d183e11259
</p>
<p id="p12_d183e11263">
den,	w1_d183e11267
die	w3_d183e11270
grosse	w5_d183e11273
Menge	w7_d183e11276
deren	w9_d183e11279
Gewinnen	w11_d183e11282
kan	w13_d183e11286
man	w1_d183e11291
leichter	w3_d183e11294
Dingen	w5_d183e11297
ermessen,	w7_d183e11300
zumahlen	w9_d183e11303
der	w1_d183e11308
sub.	w3_d183e11311
Nro.	w5_d183e11314
1.	w7_d183e11317
angestelte	w9_d183e11320
Collectant	w11_d183e11323
Herr	w13_d183e11327
Franz	w1_d183e11333
Augustin	w3_d183e11336
in	w5_d183e11339
der	w7_d183e11342
Karntner=strassen,	w9_d183e11345
6.	w1_d183e11350
Terni	w3_d183e11353
zu	w5_d183e11356
bezahlen,	w7_d183e11359
der	w9_d183e11362
sub.	w11_d183e11365
Nro.	w13_d183e11369
2.	w15_d183e11372
Herr	w17_d183e11375
Johann.	w1_d183e11380
Bartholome	w3_d183e11383
Tecini	w5_d183e11386
auf	w7_d183e11389
der	w9_d183e11392
Brand	w11_d183e11395
stadt	w1_d183e11400
nebst	w3_d183e11403
einem	w5_d183e11406
denominirten	w7_d183e11409
Estrato	w9_d183e11412
von	w11_d183e11415
469.	w1_d183e11421
fl.	w3_d183e11424
auch	w5_d183e11427
7.	w7_d183e11430
Terni,	w9_d183e11433
der	w11_d183e11436
sub.	w13_d183e11440
Nro.	w15_d183e11443
14.	w17_d183e11446
Herr	w1_d183e11451
Johann	w3_d183e11454
Thadäus	w5_d183e11457
Aichinger	w7_d183e11460
in	w9_d183e11463
der	w11_d183e11466
Schüller=strassen	w1_d183e11471
6	w3_d183e11474
Deto	w5_d183e11477
jener	w7_d183e11480
sub.	w9_d183e11483
Nro.	w11_d183e11486
19.	w13_d183e11490
bey	w1_d183e11495
der	w3_d183e11498
wälschen	w5_d183e11501
Capeln	w7_d183e11504
einen	w9_d183e11507
Terno	w11_d183e11510
mit	w13_d183e11514
200.	w1_d183e11520
Ducaten	w3_d183e11523
der	w5_d183e11526
sub	w7_d183e11529
Nro.	w9_d183e11532
59.	w11_d183e11535
Herr	w13_d183e11539
Wenzl	w15_d183e11542
Dratschitzky	w1_d183e11547
in	w3_d183e11550
der	w5_d183e11553
Leopold=stadt	w7_d183e11556
beym	w9_d183e11559
Bern	w1_d183e11564
7.	w3_d183e11567
Deto	w5_d183e11570
u.	w7_d183e11573
der	w9_d183e11576
sub.	w11_d183e11579
Nro.	w13_d183e11583
67.	w15_d183e11586
Herr	w17_d183e11589
Franz	w19_d183e11592
Schenkebrink	w1_d183e11597
beyn	w3_d183e11600
Lidel	w5_d183e11603
einen	w7_d183e11606
deto	w9_d183e11609
mit	w11_d183e11612
200.	w13_d183e11616
Ducat.	w1_d183e11622
die	w3_d183e11625
grössern	w5_d183e11628
Estrati	w7_d183e11631
anlangend,	w9_d183e11634
hat	w11_d183e11637
der	w1_d183e11642
Collector	w3_d183e11645
sub	w5_d183e11648
Nro.	w7_d183e11651
5.	w9_d183e11654
Herr	w11_d183e11657
Franz	w13_d183e11661
Reich	w15_d183e11664
auf	w1_d183e11669
dem	w3_d183e11672
Kohl=mark	w5_d183e11675
nebst	w7_d183e11678
3.	w9_d183e11681
Terni	w11_d183e11684
drey	w13_d183e11688
deto	w15_d183e11691
mit	w1_d183e11696
2814.	w3_d183e11699
fl.	w5_d183e11702
und	w7_d183e11705
der	w9_d183e11708
in	w11_d183e11711
Fisch=hof	w13_d183e11715
Herr	w15_d183e11718
Joseph	w1_d183e11724
Hueber	w3_d183e11727
einen	w5_d183e11730
deto	w7_d183e11733
von	w9_d183e11736
420.	w11_d183e11739
fl.	w13_d183e11743
zu	w15_d183e11746
entrichten.	w1_d183e11751
</p>
<p id="p14_d183e11754">
Den	w1_d183e11758
19.	w3_d183e11761
lauffenden	w5_d183e11764
Monats	w7_d183e11767
wird	w9_d183e11770
die	w11_d183e11773
fernere	w1_d183e11778
Ziehung	w3_d183e11781
in	w5_d183e11784
Prag	w7_d183e11787
beschehen.	w9_d183e11790
</p>
<head id="h2_d183e11796">
Lista	w1_d183e11800
deren	w3_d183e11803
Verstorbenen	w5_d183e11806
zu	w7_d183e11809
Wien	w9_d183e11812
in	w1_d183e11817
und	w3_d183e11820
vor	w5_d183e11823
der	w7_d183e11826
Stadt.	w9_d183e11829
Den	w1_d183e11834
27.	w3_d183e11837
Sept.	w5_d183e11840
Jn	w1_d183e11846
der	w3_d183e11849
Stadt.	w5_d183e11852
</head>
<list id="l4_d183e11855">
Dem	w1_d183e11859
Hrn.	w3_d183e11862
Albert	w5_d183e11865
Hubert,	w7_d183e11868
K.	w9_d183e11871
K.	w11_d183e11874
Hartsch.	w13_d183e11878
s.	w15_d183e11881
K.	w17_d183e11884
Ab	w19_d183e11887
bert,	w1_d183e11892
in	w3_d183e11895
s.	w5_d183e11898
H.	w7_d183e11901
auf	w9_d183e11904
der	w11_d183e11907
Wasser=kunst=dastey,	w13_d183e11911
2.	w15_d183e11914
J.	w17_d183e11917
Dem	w1_d183e11922
Hrn.	w3_d183e11925
Jos.	w5_d183e11928
Schaubach,	w7_d183e11931
K.	w9_d183e11934
K.	w11_d183e11937
Wohlenzeugs	w13_d183e11941
fabrie=fact.,	w1_d183e11947
s.	w3_d183e11950
K.	w5_d183e11953
Lorenz,	w7_d183e11956
im	w9_d183e11959
Baurenfeindis.	w11_d183e11962
H.	w13_d183e11966
auf	w1_d183e11971
der	w3_d183e11974
Brandstadt,	w5_d183e11977
alt	w7_d183e11980
5.	w9_d183e11983
J.	w11_d183e11986
Mart.	w1_d183e11991
Greif,	w3_d183e11994
Lack.,	w5_d183e11997
im	w7_d183e12000
Wenighoferis.	w9_d183e12003
H.	w11_d183e12006
am	w13_d183e12010
Ju	w15_d183e12013
den=platz,	w1_d183e12018
alt	w3_d183e12021
52.	w5_d183e12024
J.	w7_d183e12027
Dem	w1_d183e12033
Christian	w3_d183e12036
Stelzer,	w5_d183e12039
Lack.,	w7_d183e12042
s.	w9_d183e12045
K.	w11_d183e12048
Josepha,	w13_d183e12052
im	w15_d183e12055
Kätzis.	w1_d183e12060
H.	w3_d183e12063
am	w5_d183e12066
alt.	w7_d183e12069
Fleisch=m.,	w9_d183e12072
alt	w11_d183e12075
3.	w13_d183e12079
J.	w15_d183e12082
Joh.	w1_d183e12087
Kirchner,	w3_d183e12090
Zimmer=ges.,	w5_d183e12093
im	w7_d183e12096
Baderis.	w9_d183e12099
H.	w11_d183e12102
auf	w13_d183e12106
der	w1_d183e12111
Fischer=stieg,	w3_d183e12114
alt	w5_d183e12117
57.	w7_d183e12120
J.	w9_d183e12123
Dem	w1_d183e12129
Heinr.	w3_d183e12132
Lindtner,	w5_d183e12135
Burgerl.	w7_d183e12138
Schwert=feg.,	w9_d183e12141
s.	w11_d183e12144
K.	w13_d183e12148
Anna,	w1_d183e12153
beym	w3_d183e12156
gold.	w5_d183e12159
Kegel	w7_d183e12162
am	w9_d183e12165
Spitalb.,	w11_d183e12168
alt	w13_d183e12172
3.	w15_d183e12175
J.	w17_d183e12178
Dem	w1_d183e12183
Franz	w3_d183e12186
Vanthavon,	w5_d183e12189
Gold=arbeit.,	w7_d183e12192
s.	w9_d183e12195
K.	w11_d183e12198
Anto	w13_d183e12202
nia,	w1_d183e12207
beym	w3_d183e12210
wild.	w5_d183e12213
M.	w7_d183e12216
am	w9_d183e12219
Spitalberg,	w11_d183e12222
alt	w13_d183e12226
6.	w15_d183e12229
v.	w17_d183e12232
J.	w19_d183e12235
Dem	w1_d183e12241
Georg	w3_d183e12244
Mayer,	w5_d183e12247
Bild=hauern,	w7_d183e12250
s.	w9_d183e12253
K.	w11_d183e12256
Georg,	w13_d183e12260
beym	w1_d183e12265
rot.	w3_d183e12268
Ygel	w5_d183e12271
am	w7_d183e12274
Spitalberg,	w9_d183e12277
alt	w11_d183e12280
5.	w13_d183e12284
J.	w15_d183e12287
Dem	w1_d183e12292
Jos.	w3_d183e12295
Glier,	w5_d183e12298
Solicit.,	w7_d183e12301
s.	w9_d183e12304
W.	w11_d183e12307
Anna,	w13_d183e12311
beym	w15_d183e12314
stein.	w17_d183e12317
Kopf	w1_d183e12322
oderm	w3_d183e12325
Neustift,	w5_d183e12328
alt	w7_d183e12331
56.	w9_d183e12334
J.	w11_d183e12337
Dem	w1_d183e12343
Mich.	w3_d183e12346
Miell,	w5_d183e12349
Schul=meist.,	w7_d183e12352
s.	w9_d183e12355
W.	w11_d183e12358
Elisab.,	w13_d183e12362
beym	w1_d183e12367
weis.	w3_d183e12370
Kreutz	w5_d183e12373
im	w7_d183e12376
Liechtenth.,	w9_d183e12379
alt	w11_d183e12382
58.	w13_d183e12386
J.	w15_d183e12389
Dem	w1_d183e12394
Mart.	w3_d183e12397
Vogel,	w5_d183e12400
s.	w7_d183e12403
K.	w9_d183e12406
Joh.,	w11_d183e12409
in	w13_d183e12413
der	w15_d183e12416
Schleif	w17_d183e12419
mühl	w1_d183e12424
an	w3_d183e12427
der	w5_d183e12430
Wien,	w7_d183e12433
alt	w9_d183e12436
2.	w11_d183e12439
J.	w13_d183e12443
Dem	w1_d183e12449
Jacob	w3_d183e12452
Milch,	w5_d183e12455
Linien=übergeh.,	w7_d183e12458
s.	w9_d183e12461
K.	w11_d183e12464
Jos.,	w13_d183e12468
im	w15_d183e12471
Stecheris.	w1_d183e12476
H.	w3_d183e12479
am	w5_d183e12482
Hundsth.,	w7_d183e12485
alt	w9_d183e12488
3.	w11_d183e12491
J.	w13_d183e12495
</list>
<list id="l10_d183e12509">
Dem	w1_d183e12513
Simon	w3_d183e12516
Wolf,	w5_d183e12519
Haus=kn.,	w7_d183e12522
s.	w9_d183e12525
K.	w11_d183e12528
Franz,	w13_d183e12532
beym	w15_d183e12535
weis.	w1_d183e12540
Rös.	w3_d183e12543
am	w5_d183e12546
Spitalberg,	w7_d183e12549
alt	w9_d183e12552
5.	w11_d183e12555
v.	w13_d183e12559
J.	w15_d183e12562
Dem	w1_d183e12567
Mich.	w3_d183e12570
Wagner,	w5_d183e12573
Ziegel=scheib.,	w7_d183e12576
s.	w9_d183e12579
W.	w11_d183e12582
Eva,	w13_d183e12586
im	w1_d183e12592
Steineris.	w3_d183e12595
H.	w5_d183e12598
zu	w7_d183e12601
Gumpendorf,	w9_d183e12604
alt	w11_d183e12607
25.	w13_d183e12611
J.	w15_d183e12614
Dem	w1_d183e12619
Jacob	w3_d183e12622
Janes,	w5_d183e12625
Tagw.,	w7_d183e12628
s.	w9_d183e12631
W.	w11_d183e12634
Felicitas,	w13_d183e12638
beym	w15_d183e12641
Reichs=adl.	w1_d183e12646
im	w3_d183e12649
Lerchenf.,	w5_d183e12652
alt	w7_d183e12655
30.	w9_d183e12658
J.	w11_d183e12661
Wolf	w1_d183e12666
Stick,	w3_d183e12669
alt	w5_d183e12672
68.	w7_d183e12675
J.,	w9_d183e12678
bey	w11_d183e12681
denen	w13_d183e12685
FF.	w15_d183e12688
Mis-	w17_d183e12691
</list>
<head id="h2_d183e12699">
Summa	w1_d183e12703
16.	w3_d183e12706
Person.,	w5_d183e12709
darunter	w7_d183e12712
9.	w9_d183e12715
Kinder.	w11_d183e12718
Den	w1_d183e12723
28.	w3_d183e12726
Sept.	w5_d183e12729
Jn	w1_d183e12734
der	w3_d183e12737
Stadt.	w5_d183e12740
</head>
<list id="l4_d183e12743">
Dem	w1_d183e12747
Hrn.	w3_d183e12750
Jos.	w5_d183e12753
Lammer,	w7_d183e12756
Burgerl.	w9_d183e12759
Tuchlaubens	w11_d183e12762
verw.,	w1_d183e12767
s.	w3_d183e12770
Jungf.	w5_d183e12773
T.	w7_d183e12776
Maria	w9_d183e12779
Anna,	w11_d183e12782
im	w13_d183e12786
Marga	w15_d183e12789
rehten	w1_d183e12794
hof.	w3_d183e12797
alt	w5_d183e12800
17.	w7_d183e12803
J.	w9_d183e12806
Hr.	w1_d183e12812
Jacob	w3_d183e12815
Kindler,	w5_d183e12818
gew.	w7_d183e12821
Fürstl.	w9_d183e12824
Secret.,	w11_d183e12827
im	w13_d183e12831
Ba	w15_d183e12834
deris.	w1_d183e12839
H.	w3_d183e12842
auf	w5_d183e12845
der	w7_d183e12848
hoh.	w9_d183e12851
Bruck.,	w11_d183e12854
alt	w13_d183e12858
55.	w15_d183e12861
J.	w17_d183e12864
Dem	w1_d183e12869
Hrn.	w3_d183e12872
Jos.	w5_d183e12875
Schaupach,	w7_d183e12878
K.	w9_d183e12881
K.	w11_d183e12884
Wollenzeugs	w13_d183e12888
fabrica=sact.,	w1_d183e12893
s.	w3_d183e12896
K.	w5_d183e12899
Theres.,	w7_d183e12902
im	w9_d183e12905
Gaminger=hof,	w11_d183e12908
alt	w1_d183e12914
3.	w3_d183e12917
J.	w5_d183e12920
Dem	w1_d183e12925
Fried.	w3_d183e12928
Jocham,	w5_d183e12931
Solicit.,	w7_d183e12934
s.	w9_d183e12937
W.	w11_d183e12940
Josepha,	w13_d183e12944
im	w15_d183e12947
Lederis.	w1_d183e12952
H.	w3_d183e12955
im	w5_d183e12958
tief.	w7_d183e12961
Grad.,	w9_d183e12964
alt	w11_d183e12967
28.	w13_d183e12971
J.	w15_d183e12974
Jos.	w1_d183e12979
Georg	w3_d183e12982
Hahn,	w5_d183e12985
Hof	w7_d183e12988
befr.	w9_d183e12991
Schneid.,	w11_d183e12994
im	w13_d183e12998
Kram	w15_d183e13001
meris.	w1_d183e13007
H.	w3_d183e13010
im	w5_d183e13013
Schlosser=gäs.,	w7_d183e13016
alt	w9_d183e13019
76.	w11_d183e13022
J.	w13_d183e13026
</list>
<head id="h2_d183e13033">
Vor	w1_d183e13037
der	w3_d183e13040
Stadt.	w5_d183e13043
</head>
<list id="l4_d183e13046">
Dem	w1_d183e13050
Hoch=edel=geb.	w3_d183e13053
Hrn.	w5_d183e13056
Gottfr.	w7_d183e13059
v.	w9_d183e13062
Wallau,	w11_d183e13065
ver	w13_d183e13069
schied	w1_d183e13074
Chur=fürst.,	w3_d183e13077
Fürst.,	w5_d183e13080
und	w7_d183e13083
Ständen	w9_d183e13086
des	w11_d183e13089
H.	w13_d183e13093
R.	w1_d183e13098
R.	w3_d183e13101
Hof=raht,	w5_d183e13104
auch	w7_d183e13107
Hoch=fürstl.	w9_d183e13110
Salzburgis.	w11_d183e13113
Resident	w1_d183e13119
am	w3_d183e13122
R.	w5_d183e13125
K.	w7_d183e13128
und	w9_d183e13131
K.	w11_d183e13134
Hof,	w13_d183e13138
und	w15_d183e13141
Reichshof	w17_d183e13144
rahts=agent.,	w1_d183e13149
s.	w3_d183e13152
Fr.	w5_d183e13155
Gemahlin	w7_d183e13158
Josepha	w9_d183e13161
Helena,	w11_d183e13164
geb.	w1_d183e13169
de	w3_d183e13172
l'Eau,	w5_d183e13175
im	w7_d183e13178
K.	w9_d183e13181
K.	w11_d183e13184
Belvedere	w13_d183e13188
/	w15_d183e13191
alt	w17_d183e13194
26.	w19_d183e13197
J.	w21_d183e13200
Dem	w1_d183e13205
Hrn.	w3_d183e13208
Joh.	w5_d183e13211
Mich.	w7_d183e13214
Welleschütz,	w9_d183e13217
Mehl	w11_d183e13220
auschl.	w13_d183e13224
gegen=handl.,	w1_d183e13230
s.	w3_d183e13233
Fr.	w5_d183e13236
Maria	w7_d183e13239
Anna,	w9_d183e13242
beym	w11_d183e13245
schwar	w13_d183e13249
zen	w1_d183e13254
Bärn	w3_d183e13257
in	w5_d183e13260
der	w7_d183e13263
Leopoldst.,	w9_d183e13266
alt	w11_d183e13269
80.	w13_d183e13273
J.	w15_d183e13276
Dem	w1_d183e13281
Casp.	w3_d183e13284
Ober,	w5_d183e13287
Haus=inspect.,	w7_d183e13290
s.	w9_d183e13293
Ehew.	w11_d183e13296
Theres.,	w13_d183e13300
im	w1_d183e13305
Kaunitzis.	w3_d183e13308
Gart.	w5_d183e13311
bey	w7_d183e13314
Maria=hülf,	w9_d183e13317
alt	w11_d183e13320
54.	w13_d183e13324
J.	w15_d183e13327
Dem	w1_d183e13333
Felix	w3_d183e13336
Gelderer,	w5_d183e13339
Burgerl	w7_d183e13342
Silber=drat=zieh.,	w9_d183e13345
s.	w11_d183e13348
K.	w1_d183e13353
Theres.,	w3_d183e13356
beyn	w5_d183e13359
3.	w7_d183e13362
Has.	w9_d183e13365
bey	w11_d183e13368
St.	w13_d183e13372
Ulrich,	w15_d183e13375
3	w17_d183e13378
J.	w19_d183e13381
Der	w1_d183e13386
Magdal=Schifferin,	w3_d183e13389
Wittwe,	w5_d183e13392
ihr	w7_d183e13395
K.	w9_d183e13398
Pet.,	w11_d183e13401
bey	w13_d183e13405
dem	w1_d183e13410
weis.	w3_d183e13413
Lämmel	w5_d183e13416
im	w7_d183e13419
Liechtenth.,	w9_d183e13422
alt	w11_d183e13425
6.	w13_d183e13429
J.	w15_d183e13432
Adam	w1_d183e13438
dacker,	w3_d183e13441
Hof=kuchel	w5_d183e13444
jung,	w7_d183e13447
beym	w9_d183e13450
grün.	w11_d183e13453
Jäger	w13_d183e13457
bey	w1_d183e13462
Maria=hülf,	w3_d183e13465
alt	w5_d183e13468
25.	w7_d183e13471
J.	w9_d183e13474
Anne	w1_d183e13479
Winscherin,	w3_d183e13482
Wittwe,	w5_d183e13485
beym	w7_d183e13488
gold.	w9_d183e13491
Adl.	w11_d183e13494
bey	w13_d183e13498
St.	w1_d183e13503
Ulrich,	w3_d183e13506
alt	w5_d183e13509
100.	w7_d183e13512
J.	w9_d183e13515
Dem	w1_d183e13521
Georg	w3_d183e13524
Witke,	w5_d183e13527
Postillon,	w7_d183e13530
s.	w9_d183e13533
K.	w11_d183e13536
Ant.,	w13_d183e13540
bey	w15_d183e13543
der	w17_d183e13546
rot.	w1_d183e13551
Ent.	w3_d183e13554
im	w5_d183e13557
Lerchenf.,	w7_d183e13560
alt	w9_d183e13563
2.	w11_d183e13566
J.	w13_d183e13570
Cathar.	w1_d183e13575
Bittoffin,	w3_d183e13578
Wittwe,	w5_d183e13581
bey	w7_d183e13584
der	w9_d183e13587
gold.Uhr	w11_d183e13590
im	w13_d183e13594
Lerchenf.,	w1_d183e13599
alt	w3_d183e13602
42.	w5_d183e13605
J.	w7_d183e13608
Dem	w1_d183e13614
Math.	w3_d183e13617
Wegscheider,	w5_d183e13620
Kutsch.,	w7_d183e13623
s.	w9_d183e13626
K.	w11_d183e13629
Joh.,	w13_d183e13633
bey	w15_d183e13636
dem	w1_d183e13641
weis.	w3_d183e13644
Engel	w5_d183e13647
im	w7_d183e13650
Lerchenf.,	w9_d183e13653
alt	w11_d183e13656
5.	w13_d183e13660
v.	w15_d183e13663
J.	w17_d183e13666
Jos.	w1_d183e13671
Wurm,	w3_d183e13674
Tagw.,	w5_d183e13677
beyn	w7_d183e13680
6.	w9_d183e13683
Schim.	w11_d183e13686
bey	w13_d183e13690
St.	w15_d183e13693
Ul	w17_d183e13696
rich,	w1_d183e13701
alt	w3_d183e13704
74.	w5_d183e13707
J.	w7_d183e13710
</list>
<head id="h2_d183e13717">
Summa	w1_d183e13721
16.	w3_d183e13724
Person.,	w5_d183e13727
darunter	w7_d183e13730
5.	w9_d183e13733
Kinder.	w11_d183e13736
Den	w1_d183e13741
29.	w3_d183e13744
Sept.	w5_d183e13747
Jn	w1_d183e13752
der	w3_d183e13755
Stadt.	w5_d183e13758
</head>
<list id="l4_d183e13761">
Der	w1_d183e13765
Wol=edel	w3_d183e13768
geb.	w5_d183e13771
Hr.	w7_d183e13774
Nicolaus	w9_d183e13777
Serdagna,	w11_d183e13780
K.	w13_d183e13784
K.	w15_d183e13787
Hof=medicus,	w1_d183e13792
beym	w3_d183e13795
rot.	w5_d183e13798
Männl	w7_d183e13801
auf	w9_d183e13804
der	w11_d183e13807
Freyung,	w13_d183e13811
alt	w1_d183e13816
85.	w3_d183e13819
J.	w5_d183e13822
</list>
<list id="l6_d183e13826">
Dem	w1_d183e13830
Mich.	w3_d183e13833
Stockmäyr,	w5_d183e13836
Burgerl.	w7_d183e13839
Käß=stech.	w9_d183e13842
|	w11_d183e13845
3.	w13_d183e13849
Anna,	w1_d183e13854
im	w3_d183e13857
Pfanis.	w5_d183e13860
H.	w7_d183e13863
in	w9_d183e13866
der	w11_d183e13869
Schulerstr.,	w13_d183e13873
3.	w15_d183e13876
J.	w17_d183e13879
Dem	w1_d183e13884
Simon	w3_d183e13887
Schna	w5_d183e13890
zer,	w7_d183e13893
Papier=niederl.=gehülf.	w9_d183e13896
s.	w1_d183e13902
K.	w3_d183e13905
Franz,	w5_d183e13908
auf	w7_d183e13911
dem	w9_d183e13914
Thurn	w11_d183e13917
im	w13_d183e13921
Sau=wink.,	w15_d183e13924
3J	w17_d183e13927
</list>
<head id="h2_d183e13934">
Vor	w1_d183e13938
der	w3_d183e13941
Stadt.	w5_d183e13944
</head>
<list id="l4_d183e13947">
Dem	w1_d183e13951
Franz	w3_d183e13954
Deodat,	w5_d183e13957
Burgerl.	w7_d183e13960
Caffee=sied.,	w9_d183e13963
s.	w11_d183e13966
Ehe	w13_d183e13970
Elisab.,	w1_d183e13975
beym	w3_d183e13978
gold.	w5_d183e13981
Straus.	w7_d183e13984
in	w9_d183e13987
der	w11_d183e13990
Leopoldst.,	w13_d183e13994
50.	w1_d183e13999
J.	w3_d183e14002
Math.	w1_d183e14008
Schibel,	w3_d183e14011
Stadt=musicus,	w5_d183e14014
beym	w7_d183e14017
