<doc id="wr_1761-05-06" attrs="word" year="1761" month="05" day="06" corpus="2">
<head id="h2_d550e2517">
Londen	w1_d550e2521
nach	w5_d550e9812
7.	w7_d550e9815
Uhr	w9_d550e9818
fruhe	w1_d550e9823
Jhre	w3_d550e9826
Majest.	w5_d550e9829
die	w7_d550e9832
Kaiserin	w9_d550e9835
mit	w11_d550e9838
Jhren	w13_d550e9842
Königl.	w1_d550e9848
Hoheiten	w3_d550e9851
der	w5_d550e9854
Durchl.	w7_d550e9857
vermählten,	w9_d550e9860
wie	w1_d550e9865
auch	w3_d550e9868
denen	w5_d550e9871
Durchl.	w7_d550e9874
Erz=herzoginen	w9_d550e9877
Ma	w11_d550e9880
ria	w1_d550e9885
Anna,	w3_d550e9888
Christina	w5_d550e9891
und	w7_d550e9894
Elisabeth	w9_d550e9897
in	w11_d550e9900
Be	w13_d550e9904
gleitung	w1_d550e9909
deren	w3_d550e9912
Damen	w5_d550e9915
und	w7_d550e9918
Cavalieren	w9_d550e9921
von	w11_d550e9924
Laxenburg	w1_d550e9930
nacher	w3_d550e9933
Schönbrunn	w5_d550e9936
abgegangen,	w7_d550e9939
alwo	w1_d550e9944
(Pl.	w3_d550e9947
Til.)	w5_d550e9950
Se.	w7_d550e9953
Fürstliche	w9_d550e9956
Gnaden	w11_d550e9959
der	w13_d550e9963
neu	w1_d550e9968
erwählte	w3_d550e9971
Bischof	w5_d550e9974
von	w7_d550e9977
Ollmütz	w9_d550e9980
Graf	w11_d550e9983
Ma	w13_d550e9987
ximilian	w1_d550e9992
von	w3_d550e9995
Hamilton	w5_d550e9998
rc.	w7_d550e10001
bey	w9_d550e10004
Allerhöchst	w11_d550e10007
deroselben	w1_d550e10013
seine	w3_d550e10016
Ankunfts=audienz	w5_d550e10019
gehabt;	w7_d550e10022
sodann	w1_d550e10027
haben	w3_d550e10030
Jhre	w5_d550e10033
Kaiserl.	w7_d550e10036
Majest.	w9_d550e10039
in	w11_d550e10042
Er	w13_d550e10046
scheinung	w1_d550e10051
deren	w3_d550e10054
Creutz=stern=ordens=damen	w5_d550e10057
dem	w1_d550e10062
feyerlichen	w3_d550e10065
Titular=fest	w5_d550e10068
beygewohnet.	w7_d550e10071
</p>
<p id="p8_d550e10074">
Montags	w1_d550e10078
fruhe	w3_d550e10081
haben	w5_d550e10084
Jhre	w7_d550e10087
Majest.	w9_d550e10090
die	w11_d550e10093
Kaiserin	w1_d550e10098
sich	w3_d550e10101
mit	w5_d550e10104
der	w7_d550e10107
Erz=herzoglichen	w9_d550e10110
Frauen	w11_d550e10113
Gemahlin,	w1_d550e10118
Jnfantin	w3_d550e10121
von	w5_d550e10124
Parma,	w7_d550e10127
wie	w9_d550e10130
auch	w11_d550e10133
Erz=herzoginen	w1_d550e10139
Maria	w3_d550e10142
Anna,	w5_d550e10145
Maria	w7_d550e10148
Chri	w9_d550e10151
stina	w1_d550e10156
Königl.	w3_d550e10159
Hoheiten	w5_d550e10162
abermal	w7_d550e10165
von	w9_d550e10168
Laxen	w11_d550e10171
burg	w1_d550e10176
herein	w3_d550e10179
in	w5_d550e10182
die	w7_d550e10185
Burg,	w9_d550e10188
von	w11_d550e10191
dannen	w13_d550e10195
aber	w15_d550e10198
mit	w1_d550e10203
Zuziehung	w3_d550e10206
des	w5_d550e10209
Erz=herzogen	w7_d550e10212
Peter	w9_d550e10215
Leo	w11_d550e10218
polds	w1_d550e10224
und	w3_d550e10227
Erz=herzogin	w5_d550e10230
Maria	w7_d550e10233
Amalia	w9_d550e10236
Kö	w11_d550e10239
nigl.	w1_d550e10244
Hoheiten	w3_d550e10247
nach	w5_d550e10250
dem	w7_d550e10253
Frauen=kloster	w9_d550e10256
St.	w11_d550e10259
Ursulä	w1_d550e10264
erhoben,	w3_d550e10267
alda	w5_d550e10270
der	w7_d550e10273
Profeß	w9_d550e10276
einer	w11_d550e10279
Fräule	w1_d550e10284
Gräfin	w3_d550e10287
von	w5_d550e10290
Gojas	w7_d550e10293
beygewohnet,	w9_d550e10296
und	w1_d550e10302
Mittags	w3_d550e10305
daselbst	w5_d550e10308
gespeiset.	w7_d550e10311
</p>
<p id="p10_d550e10314">
Gestern	w1_d550e10318
als	w3_d550e10321
an	w5_d550e10324
dem	w7_d550e10327
höchsten	w9_d550e10330
Geburts=tag	w11_d550e10333
des	w1_d550e10338
Königl.	w3_d550e10341
Prinzens	w5_d550e10344
und	w7_d550e10347
Erz=herzogen	w9_d550e10350
Pe	w11_d550e10353
ter	w1_d550e10358
Leopold	w3_d550e10361
Königl.	w5_d550e10364
Hoheit,	w7_d550e10367
da	w9_d550e10370
dieser	w11_d550e10373
wehr	w13_d550e10377
</p>
<p id="p16_d550e10391">
geste	w1_d550e10395
Prinz	w3_d550e10398
das	w5_d550e10401
14.	w7_d550e10404
Jahr	w9_d550e10407
im	w11_d550e10410
erfreulich	w13_d550e10414
höchst	w15_d550e10417
beglückten	w1_d550e10422
Wol	w3_d550e10425
zurück	w5_d550e10428
geleget,	w7_d550e10431
haben	w9_d550e10434
die	w11_d550e10437
Herren	w1_d550e10442
Botschaftere	w3_d550e10445
und	w5_d550e10448
Gesandte	w7_d550e10451
mit	w9_d550e10454
dem	w11_d550e10457
übrigen	w1_d550e10463
hohen	w3_d550e10466
Adel	w5_d550e10469
Vormittags	w7_d550e10472
in	w9_d550e10475
Gala	w11_d550e10478
in	w13_d550e10482
der	w1_d550e10487
Königl.	w3_d550e10490
Burg	w5_d550e10493
die	w7_d550e10496
Aufwartung	w9_d550e10499
gemacht,	w11_d550e10502
und	w1_d550e10507
bey	w3_d550e10510
höchst=ersagten	w5_d550e10513
Prinzen	w7_d550e10516
die	w9_d550e10519
gewöhn	w11_d550e10522
lichen	w1_d550e10527
Wünsche	w3_d550e10530
abgeleget.	w5_d550e10533
</p>
<p id="p18_d550e10536">
Von	w1_d550e10540
dem	w3_d550e10543
Herrn	w5_d550e10546
Feld=zeugmeister	w7_d550e10549
Baron	w9_d550e10552
von	w1_d550e10557
Loudon	w3_d550e10560
ist	w5_d550e10563
seit	w7_d550e10566
denen	w9_d550e10569
letzt=eingelangten	w11_d550e10572
Nachrichten	w1_d550e10577
aus	w3_d550e10580
dem	w5_d550e10583
Haupt=quartier	w7_d550e10586
Wal	w9_d550e10589
denburg	w1_d550e10595
de	w3_d550e10598
Dato	w5_d550e10601
28.	w7_d550e10604
April	w9_d550e10607
weiters	w11_d550e10610
zu	w13_d550e10614
ver	w15_d550e10617
nehmen	w1_d550e10622
gekommen,	w3_d550e10625
daß	w5_d550e10628
der	w7_d550e10631
Feind	w9_d550e10634
auf	w11_d550e10637
dies	w13_d550e10641
seitige	w1_d550e10646
schon	w3_d550e10649
jüngst	w5_d550e10652
bemerkte	w7_d550e10655
Vorruckung	w9_d550e10658
nicht	w1_d550e10663
nur	w3_d550e10666
weiters	w5_d550e10669
die	w7_d550e10672
Gegend	w9_d550e10675
Hohenfried	w11_d550e10678
berg,	w1_d550e10684
sondern	w3_d550e10687
auch	w5_d550e10690
Reichenbach	w7_d550e10693
verlassen,	w9_d550e10696
und	w1_d550e10701
sich	w3_d550e10704
bey	w5_d550e10707
Eunzendorf,	w7_d550e10710
dann	w9_d550e10713
der	w11_d550e10716
soge	w13_d550e10720
nannten	w1_d550e10725
Zeiskenberg	w3_d550e10728
auf	w5_d550e10731
dasigen	w7_d550e10734
sehr	w9_d550e10737
vor	w11_d550e10740
theilhaften	w1_d550e10745
Anhöhen	w3_d550e10748
noch	w5_d550e10751
mehrers	w7_d550e10754
zusam	w9_d550e10757
men	w1_d550e10763
gezogen	w3_d550e10766
habe,	w5_d550e10769
sofort	w7_d550e10772
hierauf	w9_d550e10775
Hohen	w11_d550e10778
friedberg	w1_d550e10783
und	w3_d550e10786
Reichenbach	w5_d550e10789
durch	w7_d550e10792
diesseitige	w9_d550e10795
Trupen	w1_d550e10800
besetzet,	w3_d550e10803
und	w5_d550e10806
überhaupts	w7_d550e10809
solche	w9_d550e10812
Veranstaltungen	w1_d550e10817
getroffen	w3_d550e10820
worden,	w5_d550e10823
um	w7_d550e10826
den	w9_d550e10829
Feind	w1_d550e10835
von	w3_d550e10838
allen	w5_d550e10841
Seiten	w7_d550e10844
beobachten	w9_d550e10847
zu	w11_d550e10850
können.	w13_d550e10854
</p>
<p id="p20_d550e10857">
Die	w1_d550e10861
Physicalische	w3_d550e10864
Abhandlungen,	w5_d550e10867
oder	w7_d550e10870
sogenannte	w1_d550e10875
Collegia	w3_d550e10878
Experimentalia	w5_d550e10881
Physica	w7_d550e10884
werden	w1_d550e10889
in	w3_d550e10892
dem	w5_d550e10895
Physico-Mathematico	w7_d550e10898
Mu-	w9_d550e10901
sæo	w1_d550e10907
Collegii	w3_d550e10910
Academici	w5_d550e10913
S.	w7_d550e10916
J.	w9_d550e10919
gleich	w11_d550e10922
nach	w13_d550e10926
der	w15_d550e10929
Pfingst=woche,	w1_d550e10934
das	w3_d550e10937
ist:	w5_d550e10940
den	w7_d550e10943
18.	w9_d550e10946
May	w11_d550e10949
ih	w13_d550e10953
ren	w1_d550e10958
gewöhnlichen	w3_d550e10961
Anfang	w5_d550e10964
nehmen.	w7_d550e10967
Be	w9_d550e10970
treffend	w1_d550e10975
die	w3_d550e10978
hierzu	w5_d550e10981
erforderliche	w7_d550e10984
Billets,	w9_d550e10987
und	w11_d550e10990
die	w1_d550e10996
Zeit	w3_d550e10999
dieser	w5_d550e11002
Versammlung,	w7_d550e11005
so	w9_d550e11008
verbleibet	w11_d550e11011
alles	w1_d550e11016
bey	w3_d550e11019
dem	w5_d550e11022
schon	w7_d550e11025
bekannten	w9_d550e11028
Gebrauch	w11_d550e11031
und	w1_d550e11036
der	w3_d550e11039
Anno	w5_d550e11042
1745.	w7_d550e11045
eingeführten	w9_d550e11048
Ordnung:	w11_d550e11051
daß	w1_d550e11056
nämlich	w3_d550e11059
am	w5_d550e11062
Montag	w7_d550e11065
und	w9_d550e11068
Freytag	w11_d550e11071
jedes	w13_d550e11075
Collegium	w1_d550e11081
um	w3_d550e11084
halber	w5_d550e11087
5.	w7_d550e11090
Uhr	w9_d550e11093
Abends	w11_d550e11096
bis	w13_d550e11100
6.	w1_d550e11105
Uhr	w3_d550e11108
gehalten,	w5_d550e11111
und	w7_d550e11114
die	w9_d550e11117
hierauf	w11_d550e11120
folgende	w13_d550e11124
halbe	w1_d550e11129
Stund	w3_d550e11132
zur	w5_d550e11135
Unterredung	w7_d550e11138
oder	w9_d550e11141
wieder	w11_d550e11144
holter	w1_d550e11149
Vorzeigung	w3_d550e11152
eines	w5_d550e11155
oder	w7_d550e11158
des	w9_d550e11161
anderen	w11_d550e11164
Experimenti	w1_d550e11170
angewendet	w3_d550e11173
werde.	w5_d550e11176
Die	w7_d550e11179
Bil	w9_d550e11182
lets	w1_d550e11187
werden	w3_d550e11190
von	w5_d550e11193
dem	w7_d550e11196
R.	w9_d550e11199
P.	w11_d550e11202
Josepho	w13_d550e11206
Franz,	w15_d550e11209
als	w1_d550e11214
des	w3_d550e11217
benannten	w5_d550e11220
Musæi	w7_d550e11223
Præfecto	w9_d550e11226
in	w11_d550e11229
der	w13_d550e11233
Pfingst=woche	w1_d550e11238
ausgetheilet	w3_d550e11241
werden.	w5_d550e11244
</p>
<head id="h2_d550e11250">
Lista	w1_d550e11254
deren	w3_d550e11257
Verstorbenen	w5_d550e11260
zu	w7_d550e11263
Wien	w9_d550e11266
in	w1_d550e11271
und	w3_d550e11274
vor	w5_d550e11277
der	w7_d550e11280
Stadt.	w9_d550e11283
Den	w1_d550e11288
30.	w3_d550e11291
April.	w5_d550e11294
Jn	w7_d550e11297
der	w9_d550e11300
Stadt.	w11_d550e11303
Niemand.	w1_d550e11309
Vor	w1_d550e11314
der	w3_d550e11317
Stadt.	w5_d550e11320
</head>
<list id="l4_d550e11323">
Dem	w1_d550e11327
Georg	w3_d550e11330
Rupp,	w5_d550e11333
Burgerl.	w7_d550e11336
Fleischhäck,	w9_d550e11339
s.	w11_d550e11342
T.	w13_d550e11346
An	w15_d550e11349
na,	w1_d550e11354
beym	w3_d550e11357
gold.	w5_d550e11360
Pfauen	w7_d550e11363
im	w9_d550e11366
Liechtenth.,	w11_d550e11369
23.	w13_d550e11373
J.	w15_d550e11376
Anna	w1_d550e11381
Scheibeckin,	w3_d550e11384
Wittwe,	w5_d550e11387
bey	w7_d550e11390
J.	w9_d550e11393
M.	w11_d550e11396
J.	w13_d550e11400
auf	w15_d550e11403
der	w17_d550e11406
Wied.,	w1_d550e11412
alt	w3_d550e11415
80.	w5_d550e11418
J.	w7_d550e11421
Casp.	w1_d550e11426
Blum,	w3_d550e11429
Schuhmach.,	w5_d550e11432
beym	w7_d550e11435
gold.	w9_d550e11438
Löw.	w11_d550e11441
bey	w13_d550e11445
Maria=hülf,	w1_d550e11450
alt	w3_d550e11453
56.	w5_d550e11456
J.	w7_d550e11459
</list>
<head id="h2_d550e11466">
Summa	w1_d550e11470
3.	w3_d550e11473
Pers.,	w5_d550e11476
darunter	w7_d550e11479
0.	w9_d550e11482
Kind.	w11_d550e11485
Den	w1_d550e11490
1.	w3_d550e11493
May.	w5_d550e11496
Jn	w1_d550e11501
der	w3_d550e11504
Stadt.	w5_d550e11507
</head>
<list id="l4_d550e11510">
Der	w1_d550e11514
Hochw.	w3_d550e11517
in	w5_d550e11520
GOtt	w7_d550e11523
Geistl.	w9_d550e11526
Hr.	w11_d550e11529
P.	w13_d550e11533
Paul	w15_d550e11536
Riedel,	w17_d550e11539
Ord.	w1_d550e11544
Cisterciens.,	w3_d550e11547
im	w5_d550e11550
Landes=fürstl.	w7_d550e11553
Stift	w9_d550e11556
Neu	w11_d550e11559
perg	w1_d550e11564
in	w3_d550e11567
Steyermarkt	w5_d550e11570
Secretar.,	w7_d550e11573
im	w9_d550e11576
Neuperger	w11_d550e11579
hof	w1_d550e11585
am	w3_d550e11588
grün.	w5_d550e11591
Auger,	w7_d550e11594
alt	w9_d550e11597
42	w11_d550e11600
J.	w13_d550e11604
Hr.	w1_d550e11609
Jos.	w3_d550e11612
Schmid,	w5_d550e11615
gew.	w7_d550e11618
K.	w9_d550e11621
Hof=sumelier,	w11_d550e11624
u	w13_d550e11628
Kel	w15_d550e11631
lermeist.,	w1_d550e11636
in	w3_d550e11639
s.	w5_d550e11642
H.	w7_d550e11645
in	w9_d550e11648
der	w11_d550e11651
Nagler=gas.,	w13_d550e11655
alt	w15_d550e11658
85.	w17_d550e11661
J.	w19_d550e11664
Dem	w1_d550e11669
Hrn.	w3_d550e11672
Jos.	w5_d550e11675
Mechtl,	w7_d550e11678
Musier,	w9_d550e11681
s.	w11_d550e11684
K.	w13_d550e11688
Jos.,	w15_d550e11691
in	w17_d550e11694
dem	w19_d550e11697
Tischleris.	w1_d550e11703
H.	w3_d550e11706
am	w5_d550e11709
Salz=gr.,	w7_d550e11712
alt	w9_d550e11715
5.	w11_d550e11718
J.	w13_d550e11722
Joh.	w1_d550e11727
Tempis,	w3_d550e11730
Musicus,	w5_d550e11733
im	w7_d550e11736
Carmeliter=H.	w9_d550e11739
in	w11_d550e11742
dem	w13_d550e11746
Salvator=gäs.,	w1_d550e11751
alt	w3_d550e11754
50.	w5_d550e11757
J.	w7_d550e11760
</list>
<head id="h2_d550e11767">
Vor	w1_d550e11771
der	w3_d550e11774
Stadt.	w5_d550e11777
</head>
<list id="l4_d550e11780">
Josepha	w1_d550e11784
Lidlin,	w3_d550e11787
Burgerl.	w5_d550e11790
Wittwe,	w7_d550e11793
beym	w9_d550e11796
gold.	w11_d550e11799
Löw.	w13_d550e11803
auf	w1_d550e11808
der	w3_d550e11811
Laimgr.,	w5_d550e11814
alt	w7_d550e11817
29.	w9_d550e11820
J.	w11_d550e11823
Dem	w1_d550e11828
Jos.	w3_d550e11831
Wihan,	w5_d550e11834
Lack.,	w7_d550e11837
s.	w9_d550e11840
K.	w11_d550e11843
Eva,	w13_d550e11847
beym	w15_d550e11850
gr.	w17_d550e11853
Thor	w19_d550e11856
in	w1_d550e11862
der	w3_d550e11865
Josephst.,	w5_d550e11868
alt	w7_d550e11871
4.	w9_d550e11874
J.	w11_d550e11877
Georg	w1_d550e11882
Krauß,	w3_d550e11885
gew.	w5_d550e11888
K.	w7_d550e11891
Senften=ku.,	w9_d550e11894
beym	w11_d550e11897
gut.	w13_d550e11901
Hirt.	w15_d550e11904
auf	w1_d550e11909
der	w3_d550e11912
Landstr,	w5_d550e11915
alt	w7_d550e11918
96.	w9_d550e11921
J.	w11_d550e11924
Georg	w1_d550e11929
Kühberger,	w3_d550e11932
Tüchelmach.	w5_d550e11935
ges.,	w7_d550e11938
im	w9_d550e11941
Spanisch.	w11_d550e11944
H.	w1_d550e11950
am	w3_d550e11953
Thury,	w5_d550e11956
alt	w7_d550e11959
46.	w9_d550e11962
J.	w11_d550e11965
Der	w1_d550e11970
Margar.	w3_d550e11973
Reisenschuhin,	w5_d550e11976
Wittwe,	w7_d550e11979
ihr	w9_d550e11982
T.	w11_d550e11985
Cä	w13_d550e11989
cil.,	w1_d550e11994
in	w3_d550e11997
ihrem	w5_d550e12000
H.	w7_d550e12003
zu	w9_d550e12006
Margar.,	w11_d550e12009
alt	w13_d550e12013
34.	w15_d550e12016
J.	w17_d550e12019
Dem	w1_d550e12024
Paul	w3_d550e12027
Wichner,	w5_d550e12030
Stuckador.	w7_d550e12033
ges.,	w9_d550e12036
s.	w11_d550e12039
K.	w13_d550e12043
Cathar.	w15_d550e12046
bey	w1_d550e12052
der	w3_d550e12055
gold.	w5_d550e12058
Kanne	w7_d550e12061
am	w9_d550e12064
Hungslbrunn,	w11_d550e12067
alt	w13_d550e12071
5.	w15_d550e12074
J.	w17_d550e12077
Dem	w1_d550e12082
Ant.	w3_d550e12085
Breschern,	w5_d550e12088
Schuhmach.,	w7_d550e12091
s.	w9_d550e12094
T.	w11_d550e12097
Theres.,	w13_d550e12101
beyn	w1_d550e12106
5.	w3_d550e12109
Lerch.	w5_d550e12112
am	w7_d550e12115
Neustift,	w9_d550e12118
alt	w11_d550e12121
26.	w13_d550e12125
J.	w15_d550e12128
Dem	w1_d550e12133
Ant.	w3_d550e12136
Till,	w5_d550e12139
Wäschern,	w7_d550e12142
s.	w9_d550e12145
K.	w11_d550e12148
Mich.,	w13_d550e12152
bey	w15_d550e12155
der	w17_d550e12158
schön.	w1_d550e12164
Schäf.	w3_d550e12167
am	w5_d550e12170
Himmel=piort=gr.,	w7_d550e12173
alt	w9_d550e12176
9.	w11_d550e12179
J.	w13_d550e12183
Barb.	w1_d550e12188
Weißin,	w3_d550e12191
Wittwe,	w5_d550e12194
beyn	w7_d550e12197
7.	w9_d550e12200
Ehur=fürst.	w11_d550e12203
in	w13_d550e12207
der	w15_d550e12210
Leopoldst.,	w1_d550e12215
alt	w3_d550e12218
46.	w5_d550e12221
J.	w7_d550e12224
</list>
<head id="h2_d550e12232">
Summa	w1_d550e12236
13.	w3_d550e12239
Pers.,	w5_d550e12242
darunter	w7_d550e12245
4.	w9_d550e12248
Kind.	w11_d550e12251
Den	w1_d550e12256
2.	w3_d550e12259
May.	w5_d550e12262
Jn	w1_d550e12267
der	w3_d550e12270
Stadt.	w5_d550e12273
</head>
<list id="l4_d550e12276">
Die	w1_d550e12280
Wol=edel=geb	w3_d550e12283
Frle	w5_d550e12286
Maria	w7_d550e12289
Elisab.	w9_d550e12292
v.	w11_d550e12295
Schreyer,	w13_d550e12299
im	w1_d550e12304
Klersis.	w3_d550e12307
H.	w5_d550e12310
in	w7_d550e12313
der	w9_d550e12316
obern	w11_d550e12319
Bäckerstr.,	w13_d550e12323
alt	w15_d550e12326
66.	w17_d550e12329
J.	w19_d550e12332
Dem	w1_d550e12337
Math.	w3_d550e12340
Fischer,	w5_d550e12343
Kutsch.,	w7_d550e12346
s.	w9_d550e12349
K.	w11_d550e12352
Math.,	w13_d550e12356
in	w15_d550e12359
dem	w17_d550e12362
weitzhartis.	w1_d550e12368
H.	w3_d550e12371
am	w5_d550e12374
Pet.,	w7_d550e12377
alt	w9_d550e12380
2.	w11_d550e12383
J.	w13_d550e12387
</list>
<head id="h4_d550e12404">
Vor	w1_d550e12408
der	w3_d550e12411
Stadt.	w5_d550e12414
</head>
<list id="l6_d550e12417">
Die	w1_d550e12421
(Tit.)	w3_d550e12424
Frle	w5_d550e12427
Anna	w7_d550e12430
Maria	w9_d550e12433
v.	w11_d550e12436
Walhammerin,	w13_d550e12440
beym	w1_d550e12445
rot.	w3_d550e12448
Krebs.	w5_d550e12451
auf	w7_d550e12454
der	w9_d550e12457
Laimgr.,	w11_d550e12460
alt	w13_d550e12464
75.	w15_d550e12467
J.	w17_d550e12470
Dem	w1_d550e12475
Bened.	w3_d550e12478
Jäger,	w5_d550e12481
Burgerl.	w7_d550e12484
Schulmeist.,	w9_d550e12487
s.	w11_d550e12490
K.	w13_d550e12494
Magdal,	w1_d550e12500
beym	w3_d550e12503
schwarz.	w5_d550e12506
Mohr.	w7_d550e12509
in	w9_d550e12512
der	w11_d550e12515
Josephst.,	w13_d550e12519
alt	w1_d550e12524
5	w3_d550e12527
J.	w5_d550e12530
Joh.	w1_d550e12535
Stuperg,	w3_d550e12538
Burgerl.	w5_d550e12541
Schneid.,	w7_d550e12544
beyn	w9_d550e12547
3.	w11_d550e12550
Bind.	w13_d550e12554
am	w1_d550e12559
Spitalberg,	w3_d550e12562
alt	w5_d550e12565
53.	w7_d550e12568
J.	w9_d550e12571
Dem	w1_d550e12577
Mich.	w3_d550e12580
Prager,	w5_d550e12583
K.	w7_d550e12586
Trab.,	w9_d550e12589
s.	w11_d550e12592
K.	w13_d550e12596
Philippina,	w15_d550e12599
im	w17_d550e12602
Gruberis.	w1_d550e12607
H.	w3_d550e12610
auf	w5_d550e12613
der	w7_d550e12616
Landstr.,	w9_d550e12619
alt	w11_d550e12622
4.	w13_d550e12626
J.	w15_d550e12629
Dem	w1_d550e12634
Christ.	w3_d550e12637
Stümmer,	w5_d550e12640
Schnürmach.,	w7_d550e12643
s.	w9_d550e12646
S.	w11_d550e12649
Wolf,	w13_d550e12653
beyn	w1_d550e12658
3.	w3_d550e12661
Lil.	w5_d550e12664
im	w7_d550e12667
Lerchenf.,	w9_d550e12670
alt	w11_d550e12673
21.	w13_d550e12677
J.	w15_d550e12680
Dem	w1_d550e12686
Georg	w3_d550e12689
Spießberger,	w5_d550e12692
K.	w7_d550e12695
Postil.,	w9_d550e12698
s.	w11_d550e12701
W.	w13_d550e12705
Eva,	w15_d550e12708
im	w1_d550e12713
unt.	w3_d550e12716
Belveder	w5_d550e12719
am	w7_d550e12722
Renn=weg,	w9_d550e12725
alt	w11_d550e12728
55.	w13_d550e12732
J.	w15_d550e12735
Leop.	w1_d550e12740
Galbruner,	w3_d550e12743
Schuhmach.,	w5_d550e12746
beym	w7_d550e12749
schön.	w9_d550e12752
Ländl	w11_d550e12755
am	w1_d550e12760
Neubau,	w3_d550e12763
alt	w5_d550e12766
56.	w7_d550e12769
J.	w9_d550e12772
Dem	w1_d550e12778
Math.	w3_d550e12781
Zwetler,	w5_d550e12784
Ansag.,	w7_d550e12787
s.	w9_d550e12790
K.	w11_d550e12793
Joh,	w13_d550e12797
beym	w15_d550e12800
gol	w17_d550e12803
den.	w1_d550e12808
Anker	w3_d550e12811
am	w5_d550e12814
Neubau,	w7_d550e12817
alt	w9_d550e12820
4.	w11_d550e12823
J.	w13_d550e12827
Elisab.	w1_d550e12832
Strickerin,	w3_d550e12835
Wittwe,	w5_d550e12838
beym	w7_d550e12841
gold.	w9_d550e12844
Deg.	w11_d550e12847
bey	w13_d550e12851
St.	w1_d550e12856
Ulrich,	w3_d550e12859
alt	w5_d550e12862
67.	w7_d550e12865
J.	w9_d550e12868
Fried.	w1_d550e12874
Strobl,	w3_d550e12877
Grund=wacht.,	w5_d550e12880
beym	w7_d550e12883
schwarz.	w9_d550e12886
Bärn	w11_d550e12889
am	w1_d550e12894
Neustift,	w3_d550e12897
alt	w5_d550e12900
40.	w7_d550e12903
J.	w9_d550e12906
Dem	w1_d550e12911
Jos.	w3_d550e12914
Rot,	w5_d550e12917
Burgerl.	w7_d550e12920
Bind.,	w9_d550e12923
s.	w11_d550e12926
W.	w13_d550e12930
Justina,	w15_d550e12933
in	w17_d550e12936
s.	w1_d550e12941
H.	w3_d550e12944
in	w5_d550e12947
der	w7_d550e12950
Josephst.,	w9_d550e12953
alt	w11_d550e12956
37	w13_d550e12960
Dem	w1_d550e12966
Jac.	w3_d550e12969
Veit,	w5_d550e12972
Schneid.,	w7_d550e12975
s.	w9_d550e12978
W.	w11_d550e12981
Cathar,	w13_d550e12985
bey	w15_d550e12988
dem	w17_d550e12991
H.	w1_d550e12996
Geist	w3_d550e12999
am	w5_d550e13002
Neubau,	w7_d550e13005
alt	w9_d550e13008
31.	w11_d550e13011
J.	w13_d550e13015
Elisab.	w1_d550e13020
Hammerschmidin,	w3_d550e13023
led.	w5_d550e13026
M,	w7_d550e13029
im	w9_d550e13032
Mannagetis.	w11_d550e13035
Gart.	w1_d550e13040
am	w3_d550e13043
Renn=weg,	w5_d550e13046
alt	w7_d550e13049
40.	w9_d550e13052
J.	w11_d550e13055
Roch.	w1_d550e13061
Mayer,	w3_d550e13064
Marmolier.,	w5_d550e13067
beym	w7_d550e13070
gold.	w9_d550e13073
Straus.	w11_d550e13076
im	w13_d550e13080
Lerchenf.,	w1_d550e13085
alt	w3_d550e13088
70.	w5_d550e13091
J.	w7_d550e13094
Anna	w1_d550e13099
Burgerin,	w3_d550e13102
Wittwe,	w5_d550e13105
bey	w7_d550e13108
der	w9_d550e13111
gold.	w11_d550e13114
Weintr.	w13_d550e13118
im	w1_d550e13123
Lerchenf.,	w3_d550e13126
alt	w5_d550e13129
75.	w7_d550e13132
J.	w9_d550e13135
Eva	w1_d550e13141
Gstatnerin,	w3_d550e13144
Wittwe,	w5_d550e13147
im	w7_d550e13150
Wagenreiterisch.	w9_d550e13153
H.	w11_d550e13156
in	w1_d550e13161
der	w3_d550e13164
Leopoldst,	w5_d550e13167
alt	w7_d550e13170
84.	w9_d550e13173
J.	w11_d550e13176
</list>
<head id="h2_d550e13183">
Summa	w1_d550e13187
18.	w3_d550e13190
Pers.,	w5_d550e13193
darunter	w7_d550e13196
4.	w9_d550e13199
Kind.	w11_d550e13202
Den	w1_d550e13207
3.	w3_d550e13210
May.	w5_d550e13213
Jn	w1_d550e13218
der	w3_d550e13221
Stadt.	w5_d550e13224
</head>
<list id="l4_d550e13227">
Der	w1_d550e13231
Wol=ehrw.	w3_d550e13234
P.	w5_d550e13237
D.	w7_d550e13240
Joh.	w9_d550e13243
Gottfr.	w11_d550e13246
Gabelhofen,	w13_d550e13250
Ord.	w1_d550e13255
Theatin,	w3_d550e13258
in	w5_d550e13261
ihrem	w7_d550e13264
H.	w9_d550e13267
auf	w11_d550e13270
der	w13_d550e13274
hoh.	w15_d550e13277
Bruck.,	w17_d550e13280
alt	w1_d550e13285
78.	w3_d550e13288
J.	w5_d550e13291
Dem	w1_d550e13297
Georg	w3_d550e13300
Weisinger,	w5_d550e13303
Burgerl.	w7_d550e13306
Schneid.,	w9_d550e13309
s.	w11_d550e13312
K.	w13_d550e13316
Andre,	w1_d550e13321
im	w3_d550e13324
Bildhaueris.	w5_d550e13327
H.	w7_d550e13330
in	w9_d550e13333
der	w11_d550e13336
Nagler=gas.,	w13_d550e13340
alt	w1_d550e13345
4.	w3_d550e13348
J.	w5_d550e13351
Dem	w1_d550e13356
Joh.	w3_d550e13359
Lang,	w5_d550e13362
Hansmeist.,	w7_d550e13365
s.	w9_d550e13368
K.	w11_d550e13371
Anna,	w13_d550e13375
im	w15_d550e13378
Al	w17_d550e13381
brechtsburgis.	w1_d550e13387
