<doc id="wr_1760-02-06" attrs="word" year="1760" month="02" day="06" corpus="2">
<head id="h2_d421e2469">
Londen	w1_d421e2473
Liechtmeß=fest,	w3_d421e9752
haben	w5_d421e9755
beede	w7_d421e9758
Kai	w9_d421e9761
serl.	w1_d421e9766
Majestäten	w3_d421e9769
mit	w5_d421e9772
ihren	w7_d421e9775
Königl.	w9_d421e9778
Hohei	w11_d421e9781
ten	w1_d421e9787
denen	w3_d421e9790
älteren	w5_d421e9793
Durchl.	w7_d421e9796
Herrschaften	w9_d421e9799
Vor	w11_d421e9802
mittags	w1_d421e9807
um	w3_d421e9810
10.	w5_d421e9813
Uhr	w7_d421e9816
über	w9_d421e9819
den	w11_d421e9822
neuen	w13_d421e9826
Gang	w15_d421e9829
zu	w1_d421e9834
denen	w3_d421e9837
WW.	w5_d421e9840
EE.	w7_d421e9843
PP.	w9_d421e9846
Augustinern	w11_d421e9849
sich	w13_d421e9853
begeben,	w1_d421e9858
und	w3_d421e9861
alda	w5_d421e9864
der	w7_d421e9867
gewöhnlichen	w9_d421e9870
Ker	w11_d421e9873
zen=weihung,	w1_d421e9879
hierauf	w3_d421e9882
dem	w5_d421e9885
Umgang	w7_d421e9888
in	w9_d421e9891
der	w11_d421e9894
Kirchen,	w1_d421e9899
sodann	w3_d421e9902
dem	w5_d421e9905
feyerlichen	w7_d421e9908
Toison	w9_d421e9911
amt	w1_d421e9916
beygewohnet.	w3_d421e9919
Nachmittags	w5_d421e9922
um	w7_d421e9925
4.	w9_d421e9928
Uhr	w1_d421e9933
seynd	w3_d421e9936
Allerhöchst=dieselbe	w5_d421e9939
allein	w7_d421e9942
in	w9_d421e9945
dem	w1_d421e9951
offentlichen	w3_d421e9954
Staat	w5_d421e9957
zu	w7_d421e9960
denen	w9_d421e9963
oberen	w11_d421e9966
Je	w13_d421e9970
suiten	w1_d421e9975
abgefahren,	w3_d421e9978
und	w5_d421e9981
haben	w7_d421e9984
alda	w9_d421e9987
der	w11_d421e9990
Ve	w13_d421e9994
sper,	w1_d421e9999
und	w3_d421e10002
hierauf	w5_d421e10005
bey	w7_d421e10008
der	w9_d421e10011
Marianischen	w11_d421e10014
Saulen	w1_d421e10019
am	w3_d421e10022
Hof	w5_d421e10025
der	w7_d421e10028
Lauretanischen	w9_d421e10031
Litaney	w11_d421e10034
abgewartet.	w1_d421e10040
</p>
<p id="p6_d421e10043">
Sonntags	w1_d421e10047
den	w3_d421e10050
3.	w5_d421e10053
Februarii,	w7_d421e10056
nach	w9_d421e10059
dem	w11_d421e10062
ordinari	w1_d421e10067
Gottes=dienst	w3_d421e10070
haben	w5_d421e10073
beede	w7_d421e10076
Kai	w9_d421e10079
</p>
<p id="p12_d421e10093">
serl.	w1_d421e10097
Majestäten	w3_d421e10100
mit	w5_d421e10103
denen	w7_d421e10106
Staats	w9_d421e10109
und	w11_d421e10112
Lan	w13_d421e10116
des=angelegenheiten	w1_d421e10121
sich	w3_d421e10124
beschäftiget.	w5_d421e10127
</p>
<p id="p14_d421e10130">
Montags	w1_d421e10134
den	w3_d421e10137
4.	w5_d421e10140
Februarii	w7_d421e10143
ist	w9_d421e10146
das	w11_d421e10149
höch	w13_d421e10153
ste	w1_d421e10158
Geburts=fest	w3_d421e10161
Jhrer	w5_d421e10164
Königl.	w7_d421e10167
Hoheit	w9_d421e10170
der	w11_d421e10173
fünften	w1_d421e10178
Durchl.	w3_d421e10181
Erz=herzogin	w5_d421e10184
Johanna	w7_d421e10187
Gabriela,	w1_d421e10193
da	w3_d421e10196
höchst=erwehnte	w5_d421e10199
Prinzeßin	w7_d421e10202
das	w1_d421e10207
10.	w3_d421e10210
Jahr	w5_d421e10213
im	w7_d421e10216
erfreulich=beglücktem	w9_d421e10219
Wol	w11_d421e10222
seyn	w1_d421e10227
zurück	w3_d421e10230
geleget,	w5_d421e10233
in	w7_d421e10236
prächtiger	w9_d421e10239
Gala	w11_d421e10242
begangen	w1_d421e10247
worden,	w3_d421e10250
</p>
<p id="p16_d421e10253">
Diestags	w1_d421e10257
den	w3_d421e10260
5.	w5_d421e10263
Februarii	w7_d421e10266
Abends	w9_d421e10269
ist	w11_d421e10272
der	w13_d421e10276
verkleidete	w1_d421e10281
Ball	w3_d421e10284
zum	w5_d421e10287
4ten	w7_d421e10290
mal	w9_d421e10293
bey	w11_d421e10296
Hof	w13_d421e10300
ge	w15_d421e10303
halten	w1_d421e10308
worden.	w3_d421e10311
</p>
<p id="p18_d421e10314">
Uebrigens	w1_d421e10318
seynd	w3_d421e10321
Se.	w5_d421e10324
Königl.	w7_d421e10327
Hoheit	w9_d421e10330
der	w11_d421e10333
Durchleuchtigste	w1_d421e10338
Erz=herzog	w3_d421e10341
Joseph,	w5_d421e10344
welche	w7_d421e10347
sich	w1_d421e10352
etliche	w3_d421e10355
Tage	w5_d421e10358
an	w7_d421e10361
einem	w9_d421e10364
Catharsacci	w11_d421e10367
denz	w1_d421e10373
retirad	w3_d421e10376
gehalten,	w5_d421e10379
schon	w7_d421e10382
wieder	w9_d421e10385
zur	w11_d421e10388
an	w13_d421e10392
erwünschend=erfreulichen	w1_d421e10397
Genesung	w3_d421e10400
vollkom	w5_d421e10403
men	w1_d421e10408
hergestellet.	w3_d421e10411
</p>
<p id="p20_d421e10414">
Den	w1_d421e10418
29.	w3_d421e10421
abgewichenen	w5_d421e10424
Monats	w7_d421e10427
ist	w9_d421e10430
die	w11_d421e10433
Ziehung	w1_d421e10438
der	w3_d421e10441
Kaiserl.	w5_d421e10444
Königl.	w7_d421e10447
privilegirten	w9_d421e10450
Lotterie	w1_d421e10455
in	w3_d421e10458
der	w5_d421e10461
Kaiserl.	w7_d421e10464
Königl.	w9_d421e10467
Haupt=stadt	w11_d421e10470
Prag	w1_d421e10476
beschehen,	w3_d421e10479
und	w5_d421e10482
die	w7_d421e10485
Num.	w9_d421e10488
55.	w11_d421e10491
73.	w13_d421e10495
46.	w1_d421e10500
18.	w3_d421e10503
und	w5_d421e10506
27.	w7_d421e10509
mit	w9_d421e10512
zerschiedenen	w11_d421e10515
Ambi,	w13_d421e10519
Terni	w1_d421e10524
und	w3_d421e10527
Estrati	w5_d421e10530
gehoben	w7_d421e10533
worden.	w9_d421e10536
Die	w11_d421e10539
beträchtlichere	w1_d421e10544
Gewinne	w3_d421e10547
bestunden	w5_d421e10550
in	w7_d421e10553
einem	w9_d421e10556
Quaterno,	w1_d421e10562
welchen	w3_d421e10565
der	w5_d421e10568
sub	w7_d421e10571
Num.	w9_d421e10574
24.	w11_d421e10577
im	w13_d421e10581
Schulter=gässel	w1_d421e10586
angestellter	w3_d421e10589
Collector	w5_d421e10592
abzu	w7_d421e10595
führen,	w1_d421e10600
und	w3_d421e10603
in	w5_d421e10606
einem	w7_d421e10609
Terno	w9_d421e10612
pr.	w11_d421e10615
600.	w13_d421e10619
Du	w15_d421e10622
caten,	w1_d421e10627
den	w3_d421e10630
der	w5_d421e10633
Collector	w7_d421e10636
sub	w9_d421e10639
Num.	w11_d421e10642
26.	w13_d421e10646
in	w15_d421e10649
der	w1_d421e10655
Römer=straß	w3_d421e10658
zu	w5_d421e10661
entrichten	w7_d421e10664
hat;	w9_d421e10667
der	w11_d421e10670
sub	w1_d421e10675
Num.	w3_d421e10678
104.	w5_d421e10681
hingegen,	w7_d421e10684
Anton	w9_d421e10687
Cossä	w11_d421e10690
in	w13_d421e10694
Brün,	w1_d421e10699
bezahlet	w3_d421e10702
eine	w5_d421e10705
ganze	w7_d421e10708
Cinquin,	w9_d421e10711
und	w11_d421e10714
jener	w1_d421e10719
sub	w3_d421e10722
Num.	w5_d421e10725
110.	w7_d421e10728
in	w9_d421e10731
der	w11_d421e10734
Eisenstadt	w13_d421e10738
Matthias	w1_d421e10744
Stumner,	w3_d421e10747
nebst	w5_d421e10750
anderen	w7_d421e10753
Ge	w9_d421e10756
winnen	w1_d421e10761
eine	w3_d421e10764
Quartin.	w5_d421e10767
</p>
<p id="p22_d421e10770">
Den	w1_d421e10774
16.	w3_d421e10777
lauffenden	w5_d421e10780
Monats	w7_d421e10783
wird	w9_d421e10786
die	w11_d421e10789
fernere	w1_d421e10794
Ziehung	w3_d421e10797
alhier	w5_d421e10800
beschehen.	w7_d421e10803
</p>
<head id="h2_d421e10809">
Lista	w1_d421e10813
deren	w3_d421e10816
Verstorbenen	w5_d421e10819
zu	w7_d421e10822
Wien	w9_d421e10825
in	w1_d421e10830
und	w3_d421e10833
vor	w5_d421e10836
der	w7_d421e10839
Stadt.	w9_d421e10842
Den	w1_d421e10847
2.	w3_d421e10850
Februarii.	w5_d421e10853
Jn	w1_d421e10859
der	w3_d421e10862
Stadt.	w5_d421e10865
</head>
<list id="l4_d421e10868">
Dem	w1_d421e10872
Wol=edel=gestr.	w3_d421e10875
und	w5_d421e10878
Hochgelehrten	w7_d421e10881
Hr.	w9_d421e10884
Phil.	w11_d421e10887
</list>
<list id="l6_d421e10891">
Florian	w1_d421e10895
Prosky,	w3_d421e10898
Phil.	w5_d421e10901
&	w7_d421e10904
Med.	w9_d421e10907
Doct.	w11_d421e10910
s.	w13_d421e10914
T.	w15_d421e10917
Aloy	w17_d421e10920
sia,	w1_d421e10925
bey	w3_d421e10928
der	w5_d421e10931
wris.	w7_d421e10934
Ros.	w9_d421e10937
in	w11_d421e10940
der	w13_d421e10944
Schulerstr.,	w15_d421e10947
4.	w17_d421e10950
J.	w19_d421e10953
Dem	w1_d421e10958
(Tit.)	w3_d421e10961
Hrn	w5_d421e10964
Diouys.	w7_d421e10967
v.	w9_d421e10970
Puchberg,	w11_d421e10973
K.	w13_d421e10977
K.	w15_d421e10980
Mi	w17_d421e10983
nisterial=banco=hof=deput.	w1_d421e10989
registr.=adjunet.,	w3_d421e10992
s.	w5_d421e10995
S.	w7_d421e10998
Jos.,	w1_d421e11003
im	w3_d421e11006
Gollis.	w5_d421e11009
H.	w7_d421e11012
in	w9_d421e11015
der	w11_d421e11018
Weihburg=gas,	w13_d421e11022
11.	w15_d421e11025
J.	w17_d421e11028
Dem	w1_d421e11033
Georg	w3_d421e11036
Sonntag,	w5_d421e11039
Barbier.,	w7_d421e11042
s.	w9_d421e11045
W.	w11_d421e11048
Jsabella,	w13_d421e11052
in	w15_d421e11055
Casamat.	w1_d421e11060
am	w3_d421e11063
Salz=gr.,	w5_d421e11066
alt	w7_d421e11069
78.	w9_d421e11072
J.	w11_d421e11075
</list>
<head id="h2_d421e11082">
Vor	w1_d421e11086
der	w3_d421e11089
Stadt.	w5_d421e11092
</head>
<list id="l4_d421e11095">
Dem	w1_d421e11099
Math.	w3_d421e11102
Palk,	w5_d421e11105
Lotterie=collect,	w7_d421e11108
s.	w9_d421e11111
K.	w11_d421e11114
Jos.,	w13_d421e11118
bey	w15_d421e11121
dem	w1_d421e11126
grün.	w3_d421e11129
Baum	w5_d421e11132
im	w7_d421e11135
Lerchenf.,	w9_d421e11138
alt	w11_d421e11141
3.	w13_d421e11145
J.	w15_d421e11148
Carl	w1_d421e11153
Eger,	w3_d421e11156
Lack.,	w5_d421e11159
beym	w7_d421e11162
weis.	w9_d421e11165
Creutz	w11_d421e11168
auf	w13_d421e11172
der	w15_d421e11175
Wied.	w17_d421e11178
alt	w1_d421e11184
54.	w3_d421e11187
J.	w5_d421e11190
Dem	w1_d421e11195
Georg	w3_d421e11198
Daninger,	w5_d421e11201
Lack,	w7_d421e11204
s.	w9_d421e11207
K.	w11_d421e11210
Anna,	w13_d421e11214
im	w15_d421e11217
Kais.	w17_d421e11220
Holz=stadel	w1_d421e11225
auf	w3_d421e11228
der	w5_d421e11231
Wied.,	w7_d421e11234
alt	w9_d421e11237
5.	w11_d421e11240
J.	w13_d421e11244
Magdal.	w1_d421e11249
Woifin,	w3_d421e11252
Wittwe,	w5_d421e11255
im	w7_d421e11258
Fünf=kirchnerisch.	w9_d421e11261
H.	w11_d421e11264
in	w1_d421e11270
der	w3_d421e11273
Leopoldst,	w5_d421e11276
alt	w7_d421e11279
60.	w9_d421e11282
J.	w11_d421e11285
Georg	w1_d421e11290
Walner,	w3_d421e11293
Ziegeldeck.=ges.,	w5_d421e11296
im	w7_d421e11299
Sandwerferis.	w9_d421e11302
H.	w1_d421e11307
zu	w3_d421e11310
Erdberg,	w5_d421e11313
alt	w7_d421e11316
7.	w9_d421e11319
Dem	w1_d421e11324
Mich.	w3_d421e11327
Unterholzer,	w5_d421e11330
Ziegel=scheib,	w7_d421e11333
s.	w9_d421e11336
S.	w11_d421e11339
Joh.	w13_d421e11343
beym	w1_d421e11349
bl.	w3_d421e11352
Stern	w5_d421e11355
unter	w7_d421e11358
Maria=hülf,	w9_d421e11361
alt	w11_d421e11364
17.	w13_d421e11368
J.	w15_d421e11371
Dem	w1_d421e11376
Jacob	w3_d421e11379
Wolstermayr,	w5_d421e11382
Tag=löhn.,	w7_d421e11385
s.	w9_d421e11388
K.	w11_d421e11391
Anna,	w13_d421e11395
im	w1_d421e11400
Ruelandis.	w3_d421e11403
H.	w5_d421e11406
auf	w7_d421e11409
der	w9_d421e11412
Landstr.,	w11_d421e11415
alt	w13_d421e11419
5.	w15_d421e11422
J.	w17_d421e11425
</list>
<head id="h2_d421e11432">
Summa	w1_d421e11436
10.	w3_d421e11439
Pers.,	w5_d421e11442
darunter	w7_d421e11445
5.	w9_d421e11448
Kind.	w11_d421e11451
Den	w1_d421e11456
3.	w3_d421e11459
Febr.	w5_d421e11462
Jn	w1_d421e11467
der	w3_d421e11470
Stadt.	w5_d421e11473
Niemand.	w7_d421e11476
</head>
<head id="h2_d421e11483">
Vor	w1_d421e11487
der	w3_d421e11490
Stadt.	w5_d421e11493
</head>
<list id="l4_d421e11496">
Franz	w1_d421e11500
Grimfeld,	w3_d421e11503
Jäger,	w5_d421e11506
beyn	w7_d421e11509
3.	w9_d421e11512
Kön.	w11_d421e11515
auf	w13_d421e11519
der	w15_d421e11522
Wieß.	w17_d421e11525
alt	w1_d421e11530
59.	w3_d421e11533
J.	w5_d421e11536
Dem	w1_d421e11541
Lorenz	w3_d421e11544
Scharrer,	w5_d421e11547
Vieh=mayrn,	w7_d421e11550
s.	w9_d421e11553
W.	w11_d421e11556
Barb.,	w13_d421e11560
in	w1_d421e11566
s.	w3_d421e11569
H.	w5_d421e11572
zu	w7_d421e11575
Nicolstorf,	w9_d421e11578
alt	w11_d421e11581
70.	w13_d421e11585
J.	w15_d421e11588
Dem	w1_d421e11593
Joh.	w3_d421e11596
Pfauenschreiber,	w5_d421e11599
Schneid.,	w7_d421e11602
s.	w9_d421e11605
K.	w11_d421e11608
Elisah.	w13_d421e11612
bey	w1_d421e11617
der	w3_d421e11620
rot.	w5_d421e11623
Bretz.	w7_d421e11626
am	w9_d421e11629
Neubau,	w11_d421e11632
alt	w13_d421e11636
8.	w15_d421e11639
J.	w17_d421e11642
</list>
<head id="h2_d421e11649">
Summa	w1_d421e11653
3.	w3_d421e11656
Person.	w5_d421e11659
/	w7_d421e11662
darunter	w9_d421e11665
1.	w11_d421e11668
Kind.	w13_d421e11672
Den	w1_d421e11677
4.	w3_d421e11680
Febr.	w5_d421e11683
Jn	w1_d421e11688
der	w3_d421e11691
Stadt.	w5_d421e11694
</head>
<list id="l4_d421e11697">
Der	w1_d421e11701
Hoch=edel=geb.	w3_d421e11704
Hr.	w5_d421e11707
Franz	w7_d421e11710
Edler	w9_d421e11713
v.	w11_d421e11716
Hilleprantz	w13_d421e11720
K.	w1_d421e11725
K.	w3_d421e11728
Hof=kriegs=secret.,	w5_d421e11731
im	w7_d421e11734
Hilleprandis.	w9_d421e11737
H.	w11_d421e11740
in	w13_d421e11744
der	w1_d421e11749
Wolzeil,	w3_d421e11752
alt	w5_d421e11755
45.	w7_d421e11758
J.	w9_d421e11761
Dem	w1_d421e11767
Hrn.	w3_d421e11770
Pet.	w5_d421e11773
Varera,	w7_d421e11776
gew.	w9_d421e11779
Burgerl.	w11_d421e11782
Handels	w13_d421e11786
m.,	w1_d421e11791
s.	w3_d421e11794
Fr.	w5_d421e11797
Eva,	w7_d421e11800
im	w9_d421e11803
Liechtensteinisch.	w11_d421e11806
H.	w13_d421e11810
am	w15_d421e11813
alten	w17_d421e11816
Bauren=m.,	w1_d421e11821
alt	w3_d421e11824
52.	w5_d421e11827
J.	w7_d421e11830
</list>
<head id="h2_d421e11837">
Vor	w1_d421e11841
der	w3_d421e11844
Stadt.	w5_d421e11847
</head>
<list id="l4_d421e11850">
Die	w1_d421e11854
Wol=edle	w3_d421e11857
Fr.	w5_d421e11860
Rosina	w7_d421e11863
v.	w9_d421e11866
Langseisen,	w11_d421e11869
Wittwe,	w13_d421e11873
im	w1_d421e11878
Maximilianis.	w3_d421e11881
H.	w5_d421e11884
in	w7_d421e11887
der	w9_d421e11890
Alster=gas.,	w11_d421e11893
56.	w13_d421e11897
J.	w15_d421e11900
Der	w1_d421e11905
Wol=edlen	w3_d421e11908
Fr.	w5_d421e11911
Theres.	w7_d421e11914
v.	w9_d421e11917
Luxenstein,	w11_d421e11920
Wittwe,	w13_d421e11924
ihr	w1_d421e11930
T.	w3_d421e11933
Barb.,	w5_d421e11936
beym	w7_d421e11939
gold.	w9_d421e11942
Adl.	w11_d421e11945
am	w13_d421e11949
Spitalb.	w15_d421e11952
4.	w17_d421e11955
J.	w19_d421e11958
Andre	w1_d421e11963
Hornberger,	w3_d421e11966
Wirt,	w5_d421e11969
in	w7_d421e11972
s.	w9_d421e11975
H.	w11_d421e11978
oberm	w13_d421e11982
Neust.,	w15_d421e11985
alt	w1_d421e11990
46.	w3_d421e11993
J.	w5_d421e11996
Dem	w1_d421e12001
Niclas	w3_d421e12004
Czervinca,	w5_d421e12007
Schuh=mach.,	w7_d421e12010
s.	w9_d421e12013
W.	w11_d421e12016
Anna,	w13_d421e12020
beym	w1_d421e12026
grün.	w3_d421e12029
Adl.	w5_d421e12032
am	w7_d421e12035
Thury,	w9_d421e12038
alt	w11_d421e12041
42.	w13_d421e12045
J.	w15_d421e12048
Rosina	w1_d421e12053
Rötzerin,	w3_d421e12056
Wittwe,	w5_d421e12059
im	w7_d421e12062
Reißis.	w9_d421e12065
H.	w11_d421e12068
auf	w13_d421e12072
der	w15_d421e12075
Landstr.,	w1_d421e12080
alt	w3_d421e12083
67.	w5_d421e12086
J.	w7_d421e12089
</list>
<list id="l10_d421e12103">
Dorothe	w1_d421e12107
Bockin,	w3_d421e12110
Witlde,	w5_d421e12113
bihm	w7_d421e12116
rot.	w9_d421e12119
Apfel	w11_d421e12122
in	w13_d421e12126
dem	w15_d421e12129
Lerchenf.,	w1_d421e12134
alt	w3_d421e12137
78.	w5_d421e12140
J.	w7_d421e12143
</list>
<head id="h2_d421e12150">
Summa	w1_d421e12154
8	w3_d421e12157
Pers,	w5_d421e12160
darunter	w7_d421e12163
1.	w9_d421e12166
Kind.	w11_d421e12169
Den	w1_d421e12174
5.	w3_d421e12177
Febr.	w5_d421e12180
Jn	w1_d421e12185
der	w3_d421e12188
Stadt.	w5_d421e12191
</head>
<list id="l4_d421e12194">
Dem	w1_d421e12198
Hochiedel=geb.	w3_d421e12201
Hrn.	w5_d421e12204
Joach.	w7_d421e12207
Carl	w9_d421e12210
v.	w11_d421e12213
Ziegler,	w13_d421e12217
K.	w1_d421e12222
und	w3_d421e12225
K.	w5_d421e12228
K.	w7_d421e12231
Hof=kammer	w9_d421e12234
würkl.	w11_d421e12237
Hof=ragt,	w13_d421e12241
seine	w15_d421e12244
Frle	w1_d421e12249
T.	w3_d421e12252
Anna,	w5_d421e12255
im	w7_d421e12258
Prifoutis.	w9_d421e12261
H.	w11_d421e12264
in	w13_d421e12268
der	w15_d421e12271
Cärnt	w17_d421e12274
nerstras,	w1_d421e12280
alt	w3_d421e12283
2.	w5_d421e12286
J.	w7_d421e12289
Dem	w1_d421e12294
Hrn.	w3_d421e12297
Carl	w5_d421e12300
Saicherbeck,	w7_d421e12303
K.	w9_d421e12306
K.	w11_d421e12309
Kriegscanzl.	w13_d421e12313
offie,	w1_d421e12318
s.	w3_d421e12321
K.	w5_d421e12324
Anna,	w7_d421e12327
bey	w9_d421e12330
der	w11_d421e12333
weis.	w13_d421e12337
Taub.	w15_d421e12340
an	w17_d421e12343
dem	w19_d421e12346
Bauren=m.,	w1_d421e12351
alt	w3_d421e12354
4.	w5_d421e12357
J.	w7_d421e12360
Der	w1_d421e12366
Dominica	w3_d421e12369
Zeschketin,	w5_d421e12372
Burgerl.	w7_d421e12375
Wittwe	w9_d421e12378
ihre	w11_d421e12381
T.	w1_d421e12386
Elisab.,	w3_d421e12389
im	w5_d421e12392
Margarehten=hof,	w7_d421e12395
alt	w9_d421e12398
28.	w11_d421e12401
J.	w13_d421e12405
</list>
<head id="h2_d421e12412">
Vor	w1_d421e12416
der	w3_d421e12419
Stadt.	w5_d421e12422
</head>
<list id="l4_d421e12425">
Lorenz	w1_d421e12429
Moser,	w3_d421e12432
Burgerl.	w5_d421e12435
Gatter=strick.,	w7_d421e12438
beym	w9_d421e12441
schw.	w11_d421e12444
Eleph.	w1_d421e12449
auf	w3_d421e12452
der	w5_d421e12455
Wied.,	w7_d421e12458
alt	w9_d421e12461
55	w11_d421e12464
J.	w13_d421e12468
Dem	w1_d421e12473
Math.	w3_d421e12476
Roban,	w5_d421e12479
gew.	w7_d421e12482
Burgerl.	w9_d421e12485
Schocolada	w11_d421e12488
mach,	w1_d421e12494
s.	w3_d421e12497
W.	w5_d421e12500
Cordula,	w7_d421e12503
bey	w9_d421e12506
der	w11_d421e12509
H.	w13_d421e12513
Dreyfaltigkeit	w15_d421e12516
am	w1_d421e12521
Thury,	w3_d421e12524
alt	w5_d421e12527
79.	w7_d421e12530
J.	w9_d421e12533
Dem	w1_d421e12538
Thom.	w3_d421e12541
Faust,	w5_d421e12544
gew.	w7_d421e12547
Stall=meist.,	w9_d421e12550
s.	w11_d421e12553
K.	w13_d421e12557
Theres.,	w15_d421e12560
bey	w1_d421e12565
der	w3_d421e12568
Stadt	w5_d421e12571
Belgrad	w7_d421e12574
in	w9_d421e12577
der	w11_d421e12580
Josephst.,	w13_d421e12584
alt	w15_d421e12587
2.	w17_d421e12590
J.	w19_d421e12593
Huliana	w1_d421e12599
Weinmüllnerin,	w3_d421e12602
Wittwe,	w5_d421e12605
beym	w7_d421e12608
weis.	w9_d421e12611
Rös.	w11_d421e12614
am	w1_d421e12619
Neubau,	w3_d421e12622
alt	w5_d421e12625
60.	w7_d421e12628
J.	w9_d421e12631
Regina	w1_d421e12636
Zimmermanin,	w3_d421e12639
Wittwe,	w5_d421e12642
bey	w7_d421e12645
der	w9_d421e12648
Meer=frle.	w11_d421e12651
im	w1_d421e12656
Liechtenth.,	w3_d421e12659
alt	w5_d421e12662
60.	w7_d421e12665
J.	w9_d421e12668
Cathar.	w1_d421e12674
Oberbiglerin,	w3_d421e12677
Wittwe,	w5_d421e12680
beym	w7_d421e12683
gold.	w9_d421e12686
Stern	w11_d421e12689
in	w1_d421e12694
der	w3_d421e12697
Rossau,	w5_d421e12700
alt	w7_d421e12703
50.	w9_d421e12706
J.	w11_d421e12709
</list>
<head id="h2_d421e12716">
Summa	w1_d421e12720
9.	w3_d421e12723
Person.	w5_d421e12726
darunter	w7_d421e12729
3.	w9_d421e12732
Kind.	w11_d421e12735
</head>
<p id="p4_d421e12738">
Nachdeme	w1_d421e12742
die	w3_d421e12745
auf	w5_d421e12748
den	w7_d421e12751
28.	w9_d421e12754
Januarii	w11_d421e12757
instehen	w13_d421e12761
den	w1_d421e12766
Jahrs	w3_d421e12769
zu	w5_d421e12772
Licitirung	w7_d421e12775
des	w9_d421e12778
Johann	w11_d421e12781
Michael	w13_d421e12785
Pachner,	w1_d421e12790
gewesten	w3_d421e12793
Burgerlichen	w5_d421e12796
Gschmeid=handlers	w7_d421e12799
scel.	w1_d421e12805
Behausung	w3_d421e12808
samt	w5_d421e12811
der	w7_d421e12814
derselben	w9_d421e12817
anklebenden	w11_d421e12820
Geschmeid=handlungs=gerechtsame	w1_d421e12825
zu	w3_d421e12828
Waydhofen	w5_d421e12831
an	w1_d421e12836
der	w3_d421e12839
Ybbs	w5_d421e12842
angeordnete	w7_d421e12845
Tagsatzung	w9_d421e12848
aus	w11_d421e12851
Man	w13_d421e12855
gel	w1_d421e12860
derer	w3_d421e12863
Licitanten	w5_d421e12866
ihren	w7_d421e12869
Fortgang	w9_d421e12872
nicht	w11_d421e12875
errei	w13_d421e12879
chet	w1_d421e12885
hat,	w3_d421e12888
man	w5_d421e12891
aber	w7_d421e12894
zu	w9_d421e12897
solchen	w11_d421e12900
Ende	w13_d421e12904
eine	w15_d421e12907
noch	w17_d421e12910
maliche	w1_d421e12915
Licitations=tagsatzung	w3_d421e12918
auf	w5_d421e12921
den	w7_d421e12924
29.	w9_d421e12927
dies	w11_d421e12930
lauffenden	w1_d421e12935
Monats	w3_d421e12938
Februarii	w5_d421e12941
fruhe	w7_d421e12944
um	w9_d421e12947
9.	w11_d421e12950
Uhr	w13_d421e12954
anzuordnen	w1_d421e12959
für	w3_d421e12962
nöhtig	w5_d421e12965
befunden	w7_d421e12968
hat,	w9_d421e12971
als	w11_d421e12974
werden	w13_d421e12978
diejenige,	w1_d421e12984
welche	w3_d421e12987
sothane	w5_d421e12990
Behausung	w7_d421e12993
käuflichen	w9_d421e12996
au	w1_d421e13001
sich	w3_d421e13004
zu	w5_d421e13007
bringen	w7_d421e13010
gedenken,	w9_d421e13013
auf	w11_d421e13016
den	w13_d421e13020
daselbstigen	w15_d421e13023
Raht=hans	w1_d421e13028
an	w3_d421e13031
erstbesagten	w5_d421e13034
Tag	w7_d421e13037
und	w9_d421e13040
Stund	w11_d421e13043
ent	w13_d421e13047
weder	w1_d421e13052
persönlich,	w3_d421e13055
oder	w5_d421e13058
aber	w7_d421e13061
durch	w9_d421e13064
einen	w11_d421e13067
genug	w13_d421e13071
sam	w1_d421e13077
Bevollmächtigten	w3_d421e13080
sich	w5_d421e13083
einzufinden	w7_d421e13086
haben.	w9_d421e13089
</p>
<p id="p6_d421e13092">
Auf	w1_d421e13096
der	w3_d421e13099
Wieden	w5_d421e13102
ist	w7_d421e13105
das	w9_d421e13108
in	w11_d421e13111
der	w13_d421e13115
sogenanten	w15_d421e13118
neuen	w1_d421e13123
oder	w3_d421e13126
Kaiser=gassen,	w5_d421e13129
ruckwärts	w7_d421e13132
des	w9_d421e13135
Baron	w11_d421e13138
Loprestischen	w1_d421e13143
Garten	w3_d421e13146
ligende,	w5_d421e13149
in	w7_d421e13152
zweyen	w9_d421e13155
Stöcken,	w11_d421e13158
und	w1_d421e13164
19.	w3_d421e13167
Zimmern	w5_d421e13170
bestehende	w7_d421e13173
Haus,	w9_d421e13176
samt	w11_d421e13179
Stal	w13_d421e13183
lung	w1_d421e13188
auf	w3_d421e13191
8	w5_d421e13194
Pferd,	w7_d421e13197
Wagen=schupfen	w9_d421e13200
auf	w11_d421e13203
6.	w13_d421e13207
Wä	w15_d421e13210
gen,	w1_d421e13215
Heu	w3_d421e13218
und	w5_d421e13221
Haaber=Boden,	w7_d421e13224
und	w9_d421e13227
all=übrige	w11_d421e13230
Zugehorde,	w1_d421e13235
ganz	w3_d421e13238
oder	w5_d421e13241
zertheilter,	w7_d421e13244
auch	w9_d421e13247
mobilirt,	w11_d421e13250
oder	w1_d421e13256
unmobilirter,	w3_d421e13259
mit	w5_d421e13262
einem	w7_d421e13265
darbey	w9_d421e13268
befindlichen	w11_d421e13271
Garten,	w1_d421e13276
auf	w3_d421e13279
nächstkünftige	w5_d421e13282
St.	w7_d421e13285
Georgi	w9_d421e13288
Zeit,	w11_d421e13291
oder	w13_d421e13295
auch	w1_d421e13300
alltäglich	w3_d421e13303
zu	w5_d421e13306
verlassen,	w7_d421e13309
