<doc id="wr_1761-01-17" attrs="word" year="1761" month="01" day="17" corpus="2">
<head id="h2_d519e3099">
Londen	w1_d519e3103
den.	w1_d519e10375
Ansonsten	w3_d519e10378
ist	w5_d519e10381
alles	w7_d519e10384
beständig	w9_d519e10387
Marsch	w11_d519e10390
fertig,	w1_d519e10396
dahero	w3_d519e10399
auch	w5_d519e10402
obige	w7_d519e10405
Bataillons	w9_d519e10408
alle	w11_d519e10411
ihre	w1_d519e10416
Bagage	w3_d519e10419
zuruck	w5_d519e10422
gelassen,	w7_d519e10425
und	w9_d519e10428
nur	w11_d519e10431
Pro	w13_d519e10435
viant	w1_d519e10440
und	w3_d519e10443
Fourage=wägen	w5_d519e10446
bey	w7_d519e10449
sich	w9_d519e10452
hatten;	w11_d519e10455
die	w1_d519e10460
feindliche	w3_d519e10463
Erpressungen	w5_d519e10466
an	w7_d519e10469
Mannschaft	w9_d519e10472
und	w1_d519e10478
Pferden	w3_d519e10481
ist	w5_d519e10484
an	w7_d519e10487
allen	w9_d519e10490
Orten	w11_d519e10493
unerhört.	w13_d519e10497
</p>
<head id="h2_d519e10503">
Wien	w1_d519e10507
den	w3_d519e10510
17.	w5_d519e10513
Januarii	w7_d519e10516
1761	w9_d519e10519
</head>
<p id="p4_d519e10522">
zestern	w1_d519e10526
seynd	w3_d519e10529
in	w5_d519e10532
der	w7_d519e10535
grossen	w9_d519e10538
Hof=kapellen	w11_d519e10541
für	w1_d519e10546
nachfolgende	w3_d519e10549
Hoch=adeliche	w5_d519e10552
Stern	w7_d519e10555
kreutz=ordens=damen,	w1_d519e10560
als	w3_d519e10563
für	w5_d519e10566
die	w7_d519e10569
(Titl.)	w9_d519e10572
Genoveva	w1_d519e10578
Fräule	w3_d519e10581
Gräfin	w5_d519e10584
von	w7_d519e10587
Hurouska,	w9_d519e10590
Jhrer	w1_d519e10595
Königl.	w3_d519e10598
Hoheit	w5_d519e10601
der	w7_d519e10604
Chur=prinzeßin	w9_d519e10607
zu	w1_d519e10612
Sachsen,	w3_d519e10615
gewesten	w5_d519e10618
Hof=dame,	w7_d519e10621
welche	w9_d519e10624
in	w1_d519e10629
Pohlen;	w3_d519e10632
und	w5_d519e10635
für	w7_d519e10638
die	w9_d519e10641
(Titl.)	w11_d519e10644
Frau	w13_d519e10648
Bar	w15_d519e10651
bara	w1_d519e10657
Elisabetha	w3_d519e10660
Gräfin	w5_d519e10663
von	w7_d519e10666
Firmian,	w9_d519e10669
ge	w11_d519e10672
bornen	w1_d519e10677
Gräfin	w3_d519e10680
von	w5_d519e10683
Thun,	w7_d519e10686
so	w9_d519e10689
zu	w11_d519e10692
Tritschmetz	w13_d519e10696
in	w1_d519e10701
Tyrol	w3_d519e10704
den	w5_d519e10707
27.	w7_d519e10710
Novemb.	w9_d519e10713
in	w11_d519e10716
GOtt	w13_d519e10720
seelig	w15_d519e10723
entschlaffen,	w1_d519e10728
die	w3_d519e10731
Exequien	w5_d519e10734
gehalten	w7_d519e10737
worden.	w9_d519e10740
</p>
<p id="p6_d519e10743">
Da	w1_d519e10747
mit	w3_d519e10750
Anfang	w5_d519e10753
dieser	w7_d519e10756
Woche	w9_d519e10759
der	w11_d519e10762
Herr	w13_d519e10766
Feld=zeugmeister	w1_d519e10771
Frey=herr	w3_d519e10774
von	w5_d519e10777
Loudom	w7_d519e10780
aus	w1_d519e10785
Schlesien	w3_d519e10788
dahier	w5_d519e10791
angelanget,	w7_d519e10794
so	w9_d519e10797
hat	w11_d519e10800
derselbe	w1_d519e10806
bishero	w3_d519e10809
täglich	w5_d519e10812
sowol	w7_d519e10815
bey	w9_d519e10818
Hof,	w11_d519e10821
als	w13_d519e10825
auch	w1_d519e10830
bey	w3_d519e10833
dem	w5_d519e10836
biesigen	w7_d519e10839
Ministerio	w9_d519e10842
seine	w11_d519e10845
Auf	w13_d519e10849
wartung	w1_d519e10854
gemacht.	w3_d519e10857
</p>
<p id="p8_d519e10860">
Es	w1_d519e10864
hat	w3_d519e10867
sich	w5_d519e10870
gestern	w7_d519e10873
eine	w9_d519e10876
so	w11_d519e10879
günstige	w13_d519e10883
Ver	w15_d519e10886
änderung	w1_d519e10891
in	w3_d519e10894
dem	w5_d519e10897
so	w7_d519e10900
gefährlichen	w9_d519e10903
Zustand	w11_d519e10906
Sr.	w1_d519e10911
Königl.	w3_d519e10914
Hoheit	w5_d519e10917
des	w7_d519e10920
Durchl.	w9_d519e10923
Erzher	w11_d519e10926
zogens	w1_d519e10932
Carl	w3_d519e10935
geäussert,	w5_d519e10938
und	w7_d519e10941
die	w9_d519e10944
verwichene	w11_d519e10947
Nacht	w1_d519e10952
ist	w3_d519e10955
so	w5_d519e10958
ruhig	w7_d519e10961
gewesen,	w9_d519e10964
daß	w11_d519e10967
die	w13_d519e10971
Hof	w15_d519e10974
nung	w1_d519e10979
eines	w3_d519e10982
glücklichen	w5_d519e10985
Erfolgs	w7_d519e10988
merklich	w9_d519e10991
ver	w11_d519e10994
mehret	w1_d519e10999
worden.	w3_d519e11002
</p>
<head id="h4_d519e11019">
Lise	w1_d519e11023
deren	w3_d519e11026
Derhendenen	w5_d519e11029
zu	w7_d519e11032
Shen	w9_d519e11035
in	w1_d519e11040
und	w3_d519e11043
vor	w5_d519e11046
der	w7_d519e11049
Stadt.	w9_d519e11052
Den	w1_d519e11057
12.	w3_d519e11060
Jan.	w5_d519e11063
Jn	w1_d519e11069
der	w3_d519e11072
Stadt.	w5_d519e11075
</head>
<list id="l6_d519e11078">
Dem	w1_d519e11082
(Tit.)	w3_d519e11085
Hrn.	w5_d519e11088
Jos.	w7_d519e11091
v.	w9_d519e11094
Laudes,	w11_d519e11097
K.	w13_d519e11101
K.	w15_d519e11104
N.	w17_d519e11107
Oe.	w19_d519e11110
Reg.	w1_d519e11115
Secret.,	w3_d519e11118
s	w5_d519e11121
S.	w7_d519e11124
Georg,	w9_d519e11127
beym	w11_d519e11130
gold.	w13_d519e11134
Bärn	w15_d519e11137
am	w17_d519e11140
alt.	w1_d519e11145
Fleisch=m.,	w3_d519e11148
alt	w5_d519e11151
4.	w7_d519e11154
J.	w9_d519e11157
Dem	w1_d519e11163
Math.	w3_d519e11166
Sicey,	w5_d519e11169
Kutsch.,	w7_d519e11172
s.	w9_d519e11175
W.	w11_d519e11178
Maria	w13_d519e11182
Anna,	w15_d519e11185
bey	w1_d519e11190
St.	w3_d519e11193
Jos.	w5_d519e11196
auf	w7_d519e11199
der	w9_d519e11202
Schotten=bastey,	w11_d519e11205
64.	w13_d519e11209
J.	w15_d519e11212
Joh.	w1_d519e11217
Brandl,	w3_d519e11220
Trag.,	w5_d519e11223
im	w7_d519e11226
Seiteris.	w9_d519e11229
H.	w11_d519e11232
am	w13_d519e11236
alt.	w15_d519e11239
Bau	w17_d519e11242
ren=m.,	w1_d519e11247
alt	w3_d519e11250
60.	w5_d519e11253
J.	w7_d519e11256
</list>
<head id="h2_d519e11263">
Vor	w1_d519e11267
der	w3_d519e11270
Stadt.	w5_d519e11273
</head>
<list id="l4_d519e11276">
Magdal.	w1_d519e11280
Heißin,	w3_d519e11283
Wittwe,	w5_d519e11286
in	w7_d519e11289
ihrem	w9_d519e11292
H.	w11_d519e11295
am	w13_d519e11299
Neust.,	w15_d519e11302
alt	w1_d519e11307
67.	w3_d519e11310
J.	w5_d519e11313
Casp.	w1_d519e11318
Frank,	w3_d519e11321
Lack.,	w5_d519e11324
beym	w7_d519e11327
gold.	w9_d519e11330
Ring	w11_d519e11333
in	w13_d519e11337
der	w15_d519e11340
Joseph	w17_d519e11343
stadt,	w1_d519e11349
alt	w3_d519e11352
49.	w5_d519e11355
J.	w7_d519e11358
Agnes	w1_d519e11363
Weichselbraunin,	w3_d519e11366
in	w5_d519e11369
St.	w7_d519e11372
Joh.	w9_d519e11375
Nep.	w11_d519e11378
Spit.,	w13_d519e11382
alt	w1_d519e11387
48.	w3_d519e11390
J.	w5_d519e11393
Dem	w1_d519e11398
Jos	w3_d519e11401
Bäckfried,	w5_d519e11404
Bestand=wirt.,	w7_d519e11407
s.	w9_d519e11410
K.	w11_d519e11413
Anna,	w13_d519e11417
beym	w1_d519e11423
Morgen=stern	w3_d519e11426
am	w5_d519e11429
Thury,	w7_d519e11432
alt	w9_d519e11435
2.	w11_d519e11438
J.	w13_d519e11442
Dem	w1_d519e11447
Leop.	w3_d519e11450
Spitzer,	w5_d519e11453
Kutsch.,	w7_d519e11456
s.	w9_d519e11459
W.	w11_d519e11462
Reg.,	w13_d519e11466
bey	w15_d519e11469
der	w17_d519e11472
weis.	w1_d519e11477
Ros.	w3_d519e11480
in	w5_d519e11483
der	w7_d519e11486
Josephst.,	w9_d519e11489
alt	w11_d519e11492
64.	w13_d519e11496
J.	w15_d519e11499
Dem	w1_d519e11504
Pet.	w3_d519e11507
Fürkarn,	w5_d519e11510
Tag=löhn.,	w7_d519e11513
s.	w9_d519e11516
W.	w11_d519e11519
Anna,	w13_d519e11523
beym	w15_d519e11526
Wolf.	w1_d519e11532
in	w3_d519e11535
der	w5_d519e11538
Au	w7_d519e11541
am	w9_d519e11544
Neustift,	w11_d519e11547
alt	w13_d519e11551
62.	w15_d519e11554
J.	w17_d519e11557
</list>
<head id="h2_d519e11564">
Summa	w1_d519e11568
9.	w3_d519e11571
Person.,	w5_d519e11574
darunter	w7_d519e11577
2.	w9_d519e11580
Kind.	w11_d519e11583
Den	w1_d519e11588
13.	w3_d519e11591
Jan.	w5_d519e11594
Jn	w1_d519e11599
der	w3_d519e11602
Stadt.	w5_d519e11605
</head>
<list id="l4_d519e11608">
Dem	w1_d519e11612
Ant.	w3_d519e11615
Raurecker,	w5_d519e11618
gew.	w7_d519e11621
Burgerl.	w9_d519e11624
Psaidl.,	w11_d519e11627
s.	w13_d519e11631
W.	w15_d519e11634
Susan.,	w1_d519e11639
im	w3_d519e11642
Zottmayris.	w5_d519e11645
H.	w7_d519e11648
am	w9_d519e11651
Neuen	w11_d519e11654
m.,	w13_d519e11658
54	w15_d519e11661
J.	w17_d519e11664
</list>
<head id="h2_d519e11671">
Vor	w1_d519e11675
der	w3_d519e11678
Stadt.	w5_d519e11681
</head>
<list id="l4_d519e11684">
Dem	w1_d519e11688
Hrn.	w3_d519e11691
Franz	w5_d519e11694
Wardeneck,	w7_d519e11697
K.	w9_d519e11700
K.	w11_d519e11703
Mehlamts	w13_d519e11707
schreib.,	w1_d519e11712
s.	w3_d519e11715
K.	w5_d519e11718
Anna,	w7_d519e11721
im	w9_d519e11724
Huteris.	w11_d519e11727
H.	w13_d519e11731
auf	w15_d519e11734
der	w17_d519e11737
Wied.	w19_d519e11740
alt	w1_d519e11745
2.	w3_d519e11748
J.	w5_d519e11751
Franz	w1_d519e11757
Seitl,	w3_d519e11760
gew.	w5_d519e11763
Feldscher.,	w7_d519e11766
beym	w9_d519e11769
rot.	w11_d519e11772
Hahn	w13_d519e11776
am	w15_d519e11779
Himmelpfort	w1_d519e11784
gr.,	w3_d519e11787
alt	w5_d519e11790
51.	w7_d519e11793
Blasi	w1_d519e11798
Schulberger,	w3_d519e11801
Hausmeist.,	w5_d519e11804
beym	w7_d519e11807
weis.	w9_d519e11810
Pfau.	w11_d519e11813
bey	w1_d519e11818
Maria=hülf,	w3_d519e11821
alt	w5_d519e11824
50.	w7_d519e11827
J.	w9_d519e11830
Joh.	w1_d519e11836
Hums,	w3_d519e11839
Zimmer=ges.,	w5_d519e11842
in	w7_d519e11845
s.	w9_d519e11848
H.	w11_d519e11851
am	w13_d519e11855
Hundsth.,	w15_d519e11858
alt	w1_d519e11863
42.	w3_d519e11866
J.	w5_d519e11869
Der	w1_d519e11874
Eva	w3_d519e11877
Karerin,	w5_d519e11880
Wittwe,	w7_d519e11883
ihr	w9_d519e11886
K.	w11_d519e11889
Elisab.,	w13_d519e11893
bey	w15_d519e11896
der	w17_d519e11899
H.	w1_d519e11904
Dreyfaltigk.	w3_d519e11907
in	w5_d519e11910
der	w7_d519e11913
Josephst.,	w9_d519e11916
alt	w11_d519e11919
4.	w13_d519e11923
J.	w15_d519e11926
Math.	w1_d519e11932
Schuster,	w3_d519e11935
Mahl.,	w5_d519e11938
beym	w7_d519e11941
rot.	w9_d519e11944
Thor	w11_d519e11947
in	w13_d519e11951
der	w15_d519e11954
Rossau,	w1_d519e11959
alt	w3_d519e11962
56.	w5_d519e11965
J.	w7_d519e11968
Elias	w1_d519e11973
Zigenner,	w3_d519e11976
Hof=kuchel=jung,	w5_d519e11979
bey	w7_d519e11982
dor	w9_d519e11985
grünen	w11_d519e11988
Artitschock.	w1_d519e11993
zu	w3_d519e11996
Erdberg,	w5_d519e11999
alt	w7_d519e12002
22.	w9_d519e12005
J.	w11_d519e12008
Summa	w1_d519e12014
8.	w3_d519e12017
Pers.,	w5_d519e12020
darunter	w7_d519e12023
2.	w9_d519e12026
Kind.	w11_d519e12029
Den	w1_d519e12034
14.	w3_d519e12037
Januarii.	w5_d519e12040
Jn	w7_d519e12043
der	w9_d519e12046
Stadt.	w11_d519e12049
Der	w1_d519e12054
Wol=ehrw.	w3_d519e12057
P.	w5_d519e12060
Don	w7_d519e12063
Jos.	w9_d519e12066
Maria	w11_d519e12069
Hohenfeld,	w13_d519e12073
Ord	w1_d519e12078
Theatin.,	w3_d519e12081
in	w5_d519e12084
ihrem	w7_d519e12087
H.	w9_d519e12090
auf	w11_d519e12093
der	w13_d519e12097
hoh.	w15_d519e12100
Bruck.,	w17_d519e12103
alt	w1_d519e12109
48.	w3_d519e12112
J.	w5_d519e12115
Dem	w1_d519e12120
Hrn.	w3_d519e12123
Joh.	w5_d519e12126
Mohrenheim,	w7_d519e12129
K.	w9_d519e12132
K.	w11_d519e12135
Hof	w13_d519e12139
und	w15_d519e12142
Ca	w17_d519e12145
binets=cur.,	w1_d519e12150
s.	w3_d519e12153
K.	w5_d519e12156
Clara,	w7_d519e12159
beym	w9_d519e12162
Schab=den=ries.	w11_d519e12165
am	w1_d519e12170
rot.	w3_d519e12173
Thurn,	w5_d519e12176
alt	w7_d519e12179
3.	w9_d519e12182
J.	w11_d519e12185
</list>
<list id="l6_d519e12189">
Dem	w1_d519e12193
Heinr.	w3_d519e12196
Betting,	w5_d519e12199
Kammer	w7_d519e12202
dien.,	w9_d519e12205
s.	w11_d519e12208
K.	w13_d519e12212
Frau	w15_d519e12215
cisca,	w1_d519e12220
im	w3_d519e12223
Hof=satleris.	w5_d519e12226
H.	w7_d519e12229
in	w9_d519e12232
der	w11_d519e12235
Kärntnerstr.	w13_d519e12239
alt	w1_d519e12244
6.	w3_d519e12247
v.	w5_d519e12250
J.	w7_d519e12253
Sebast.	w1_d519e12259
Gruber,	w3_d519e12262
Burgerl.	w5_d519e12265
Glas.,	w7_d519e12268
in	w9_d519e12271
s.	w11_d519e12274
H.	w13_d519e12278
in	w15_d519e12281
der	w17_d519e12284
Kärntnerstr.,	w1_d519e12289
alt	w3_d519e12292
65.	w5_d519e12295
J.	w7_d519e12298
Dem	w1_d519e12303
Sim.	w3_d519e12306
Würf,	w5_d519e12309
Lack,	w7_d519e12312
s.	w9_d519e12315
K.	w11_d519e12318
Josepha,	w13_d519e12322
im	w15_d519e12325
Schweitz	w17_d519e12328
hartis.	w1_d519e12333
H.	w3_d519e12336
am	w5_d519e12339
Pet.,	w7_d519e12342
alt	w9_d519e12345
6.	w11_d519e12348
J.	w13_d519e12352
</list>
<head id="h2_d519e12359">
Vor	w1_d519e12363
der	w3_d519e12366
Stadt.	w5_d519e12369
</head>
<list id="l4_d519e12372">
Dem	w1_d519e12376
Joh.	w3_d519e12379
Wachberger,	w5_d519e12382
Burgerl.	w7_d519e12385
Goldschm.,	w9_d519e12388
s.	w11_d519e12391
W.	w13_d519e12395
Anna,	w1_d519e12400
beym	w3_d519e12403
gr.	w5_d519e12406
Hut	w7_d519e12409
auf	w9_d519e12412
der	w11_d519e12415
Laimgr.,	w13_d519e12419
alt	w15_d519e12422
37.	w17_d519e12425
J.	w19_d519e12428
Joh.	w1_d519e12433
Krapf,	w3_d519e12436
K.	w5_d519e12439
K.	w7_d519e12442
Silber=putz.,	w9_d519e12445
beym	w11_d519e12448
gold.	w13_d519e12452
Ochs.	w15_d519e12455
bey	w1_d519e12461
Maria=hülf,	w3_d519e12464
alt	w5_d519e12467
70.	w7_d519e12470
J.	w9_d519e12473
Anna	w1_d519e12478
Stummerin,	w3_d519e12481
Wittwe,	w5_d519e12484
beyn	w7_d519e12487
2.	w9_d519e12490
gold.	w11_d519e12493
Taub.	w13_d519e12497
bey	w1_d519e12502
Maria=hülf,	w3_d519e12505
alt	w5_d519e12508
88.	w7_d519e12511
J.	w9_d519e12514
</list>
<head id="h2_d519e12521">
Summa	w1_d519e12525
8.	w3_d519e12528
Pers.,	w5_d519e12531
darunter	w7_d519e12534
3.	w9_d519e12537
Kind.	w11_d519e12540
Den	w1_d519e12545
15.	w3_d519e12548
Jan.	w5_d519e12551
Jn	w7_d519e12554
der	w9_d519e12557
Stadt.	w11_d519e12560
</head>
<list id="l4_d519e12563">
Dem	w1_d519e12567
Hrn.	w3_d519e12570
Thom.	w5_d519e12573
Philipp,	w7_d519e12576
Herrschaftl.	w9_d519e12579
Buchhalt.	w11_d519e12582
s.	w1_d519e12587
K.	w3_d519e12590
Euphros.,	w5_d519e12593
im	w7_d519e12596
Mayr=hof	w9_d519e12599
bey	w11_d519e12602
St.	w13_d519e12606
Jac.,	w15_d519e12609
1.	w17_d519e12612
J.	w19_d519e12615
Dem	w1_d519e12620
Jgn.	w3_d519e12623
Droned,	w5_d519e12626
Burgerl.	w7_d519e12629
Klampf.,	w9_d519e12632
s.	w11_d519e12635
T.	w13_d519e12639
Mag	w15_d519e12642
dal,	w1_d519e12648
im	w3_d519e12651
Kaiseris.	w5_d519e12654
H.	w7_d519e12657
in	w9_d519e12660
der	w11_d519e12663
Himmel=pfort=gas.,	w13_d519e12667
alt	w1_d519e12672
17.	w3_d519e12675
J.	w5_d519e12678
Dem	w1_d519e12683
Wenzel	w3_d519e12686
Burggraf,	w5_d519e12689
Burgerl.	w7_d519e12692
Goldschm.,	w9_d519e12695
s.	w11_d519e12698
K.	w13_d519e12702
Jos.,	w1_d519e12707
im	w3_d519e12710
alt	w5_d519e12713
Liechtensteinis.	w7_d519e12716
H.	w9_d519e12719
in	w11_d519e12722
der	w13_d519e12726
Herren	w15_d519e12729
gas.	w17_d519e12732
alt	w1_d519e12738
5.	w3_d519e12741
J.	w5_d519e12744
Dem	w1_d519e12749
Fried.	w3_d519e12752
Zettl.	w5_d519e12755
Sattel=kn.,	w7_d519e12758
s.	w9_d519e12761
K.	w11_d519e12764
Anna,	w13_d519e12768
im	w15_d519e12771
alt.	w17_d519e12774
Pulfer=thurn	w1_d519e12779
auf	w3_d519e12782
der	w5_d519e12785
Schotten=bastey,	w7_d519e12788
alt	w9_d519e12791
2.	w11_d519e12794
J.;	w13_d519e12798
</list>
<head id="h2_d519e12806">
Vor	w1_d519e12810
der	w3_d519e12813
Stadt.	w5_d519e12816
</head>
<list id="l4_d519e12819">
Hr.	w1_d519e12823
Franz	w3_d519e12826
Janeck,	w5_d519e12829
Academie	w7_d519e12832
mahl.,	w9_d519e12835
beym	w11_d519e12838
gr.	w13_d519e12842
Kranz	w15_d519e12845
bey	w1_d519e12850
Maria=hülf,	w3_d519e12853
alt	w5_d519e12856
57.	w7_d519e12859
J.	w9_d519e12862
Dem	w1_d519e12867
Joh.	w3_d519e12870
Jacobin,	w5_d519e12873
Kerzen=gies.,	w7_d519e12876
s.	w9_d519e12879
K.	w11_d519e12882
Domin,	w13_d519e12886
in	w1_d519e12892
s.	w3_d519e12895
H.	w5_d519e12898
in	w7_d519e12901
der	w9_d519e12904
Josephst.,	w1_d519e12909
alt	w3_d519e12912
3.	w5_d519e12915
J.	w7_d519e12918
Barb.	w1_d519e12923
Sießin,	w3_d519e12926
Wittwe,	w5_d519e12929
bey	w7_d519e12932
der	w9_d519e12935
gold.	w11_d519e12938
Kugel	w13_d519e12942
in	w15_d519e12945
der	w17_d519e12948
Josephst.,	w1_d519e12953
alt	w3_d519e12956
77.	w5_d519e12959
J.	w7_d519e12962
Cathar.	w1_d519e12968
Haimbacherin,	w3_d519e12971
Wittwe,	w5_d519e12974
im	w7_d519e12977
Hupergeris.	w9_d519e12980
H.	w11_d519e12983
am	w1_d519e12988
Himmel=pfort=gr.,	w3_d519e12991
alt	w5_d519e12994
60.	w7_d519e12997
Jos.	w1_d519e13002
Dam,	w3_d519e13005
Lack,	w5_d519e13008
beym	w7_d519e13011
braun.	w9_d519e13014
Rös.	w11_d519e13017
auf	w13_d519e13021
der	w15_d519e13024
Wied.	w17_d519e13027
alt	w1_d519e13032
55.	w3_d519e13035
J.	w5_d519e13038
Dem	w1_d519e13044
Joh.	w3_d519e13047
Bander,	w5_d519e13050
Academ.	w7_d519e13053
mahl.,	w9_d519e13056
s.	w11_d519e13059
K.	w13_d519e13063
Elisab.,	w15_d519e13066
bey	w1_d519e13071
der	w3_d519e13074
gros.	w5_d519e13077
Breß	w7_d519e13080
auf	w9_d519e13083
der	w11_d519e13086
Wied.,	w13_d519e13090
alt	w15_d519e13093
7.	w17_d519e13096
v.	w19_d519e13099
J.	w21_d519e13102
Der	w1_d519e13107
Anna	w3_d519e13110
Schützin,	w5_d519e13113
Wittwe,	w7_d519e13116
ihr	w9_d519e13119
K.	w11_d519e13122
Andre,	w13_d519e13126
im	w15_d519e13129
Teuflis.	w1_d519e13134
H.	w3_d519e13137
zu	w5_d519e13140
Margar.,	w7_d519e13143
alt	w9_d519e13146
8.	w11_d519e13149
J.	w13_d519e13153
</list>
<head id="h2_d519e13160">
Summa	w1_d519e13164
11.	w3_d519e13167
Pers.,	w5_d519e13170
darunter	w7_d519e13173
6.	w9_d519e13176
Kind.	w11_d519e13179
</head>
<p id="p4_d519e13182">
Den	w1_d519e13186
27.	w3_d519e13189
dies	w5_d519e13192
Monats	w7_d519e13195
werden	w9_d519e13198
in	w11_d519e13201
dem	w13_d519e13205
Pfarrhof	w15_d519e13208
zu	w1_d519e13213
Böhmischkrut	w3_d519e13216
nächst	w5_d519e13219
Poysdorf,	w7_d519e13222
die	w9_d519e13225
durch	w11_d519e13228
Abster	w13_d519e13232
ben	w1_d519e13237
des	w3_d519e13240
vorgewesten	w5_d519e13243
Hrn.	w7_d519e13246
Pfarrers	w9_d519e13249
ruckgebliebene	w11_d519e13252
Effecten	w1_d519e13258
bestehend	w3_d519e13261
in	w5_d519e13264
Silber,	w7_d519e13267
Zinn,	w9_d519e13270
Kupfer,	w11_d519e13273
Wäsch,	w1_d519e13278
Kleidung,	w3_d519e13281
Sessel,	w5_d519e13284
Sophen,	w7_d519e13287
Tisch,	w9_d519e13290
auch	w11_d519e13293
Wagen	w1_d519e13298
und	w3_d519e13301
Pferd,	w5_d519e13304
dann	w7_d519e13307
Rind=vieh,	w9_d519e13310
Korn,	w11_d519e13313
Wai	w13_d519e13317
tzen,	w1_d519e13322
Haber;	w3_d519e13325
Jtem	w5_d519e13328
Wein	w7_d519e13331
de	w9_d519e13334
Anno	w11_d519e13337
1757.	w13_d519e13341
58.	w15_d519e13344
59.	w17_d519e13347
und	w1_d519e13353
60.	w3_d519e13356
samt	w5_d519e13359
Vässern	w7_d519e13362
von	w9_d519e13365
50.	w11_d519e13368
40	w13_d519e13372
30.	w15_d519e13375
Emer	w17_d519e13378
auch	w19_d519e13381
kleinern	w1_d519e13386
Gattungen	w3_d519e13389
denen	w5_d519e13392
Meistbietenden	w7_d519e13395
licitan	w9_d519e13398
do	w1_d519e13403
verkauffet	w3_d519e13406
werden.	w5_d519e13409
</p>
<p id="p6_d519e13412">
Von	w1_d519e13416
der	w3_d519e13419
Röm.	w5_d519e13422
K.	w7_d519e13425
K.	w9_d519e13428
Majest.	w11_d519e13431
N.	w13_d519e13435
Oe.	w15_d519e13438
Regierung	w17_d519e13441
wegen	w1_d519e13446
wird	w3_d519e13449
mit	w5_d519e13452
gegenwärtig=offenem	w7_d519e13455
Edict	w9_d519e13458
denen	w11_d519e13461
</p>
<p id="p12_d519e13475">
sammentlichen,	w1_d519e13479
so	w3_d519e13482
An	w5_d519e13485
als	w7_d519e13488
Abwesenden	w9_d519e13491
in	w11_d519e13494
dem	w13_d519e13498
über	w1_d519e13503
Weil.	w3_d519e13506
Gottlob	w5_d519e13509
Heß,	w7_d519e13512
gewest=K.	w9_d519e13515
K.	w11_d519e13518
Nieder	w13_d519e13522
lags=verwandten	w1_d519e13527
allhier	w3_d519e13530
ausgebrochenen	w5_d519e13533
Concur-	w7_d519e13536
sum	w1_d519e13542
Creditorum	w3_d519e13545
unterm	w5_d519e13548
9.	w7_d519e13551
Decemb.	w9_d519e13554
1746.	w11_d519e13557
ergan	w13_d519e13561
genen	w1_d519e13566
Claßifications=ausschlage	w3_d519e13569
einkommenden	w5_d519e13572
Credits=partheyen,	w1_d519e13577
benanntlich:	w3_d519e13580
dem	w5_d519e13583
Joh.	w7_d519e13586
Georg	w9_d519e13589
Breunig	w1_d519e13594
und	w3_d519e13597
Söhnen	w5_d519e13600
von	w7_d519e13603
Regenspurg,	w9_d519e13606
dem	w11_d519e13609
Ema	w13_d519e13613
nuel	w1_d519e13619
Hofmann	w3_d519e13622
aus	w5_d519e13625
Basel,	w7_d519e13628
dem	w9_d519e13631
Christian	w11_d519e13634
Hänker	w13_d519e13638
von	w1_d519e13643
Hamburg,	w3_d519e13646
denen	w5_d519e13649
Gebrüderen	w7_d519e13652
Friederich	w9_d519e13655
und	w11_d519e13658
Heinrich	w1_d519e13663
von	w3_d519e13666
der	w5_d519e13669
Leyen	w7_d519e13672
in	w9_d519e13675
Creyfeld,	w11_d519e13678
dem	w13_d519e13682
Fr.	w15_d519e13685
Ca	w17_d519e13688
spar	w1_d519e13693
Dobler	w3_d519e13696
in	w5_d519e13699
Grätz,	w7_d519e13702
dem	w9_d519e13705
Cornelio	w11_d519e13708
Daniel	w13_d519e13712
Schick	w15_d519e13715
Mandatario	w1_d519e13721
nomine,	w3_d519e13724
des	w5_d519e13727
Melchior	w7_d519e13730
Hanns	w9_d519e13733
in	w11_d519e13736
Schweidnitz,	w1_d519e13741
denen	w3_d519e13744
Richtern:	w5_d519e13747
Neuhaus	w7_d519e13750
und	w9_d519e13753
Creyer	w11_d519e13756
in	w1_d519e13761
Leipzig,	w3_d519e13764
dem	w5_d519e13767
Franz	w7_d519e13770
Jos.	w9_d519e13773
Ferner,	w11_d519e13776
dem	w13_d519e13780
Adam	w15_d519e13783
Seen	w1_d519e13788
in	w3_d519e13791
Zarpfingen,	w5_d519e13794
dem	w7_d519e13797
Peter	w9_d519e13800
Wohlgemut	w11_d519e13803
in	w13_d519e13807
Hamburg,	w1_d519e13813
dem	w3_d519e13816
Eybert	w5_d519e13819
Heinrich	w7_d519e13822
Brüß	w9_d519e13825
in	w11_d519e13828
Ham	w13_d519e13832
burg,	w1_d519e13837
dem	w3_d519e13840
Bernh.	w5_d519e13843
Möder	w7_d519e13846
in	w9_d519e13849
Hamburg,	w11_d519e13852
dem	w13_d519e13856
Hein	w15_d519e13859
rich	w1_d519e13864
Escher,	w3_d519e13867
und	w5_d519e13870
Gebrüderen	w7_d519e13873
in	w9_d519e13876
Zürch,	w11_d519e13879
der	w13_d519e13883
Peter	w15_d519e13886
Trschmannischen	w1_d519e13891
Wittwe,	w3_d519e13894
dem	w5_d519e13897
Niclas	w7_d519e13900
Beyer	w9_d519e13903
in	w11_d519e13906
Buthstadt,	w1_d519e13912
denen	w3_d519e13915
Gebrüderen	w5_d519e13918
Albrecht	w7_d519e13921
in	w9_d519e13924
Gera,	w11_d519e13927
dem	w1_d519e13932
Lorenz	w3_d519e13935
Pollitz	w5_d519e13938
