<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
hatte	w9_d774e10309
den	w1_d774e10314
Titul:	w3_d774e10317
Die	w5_d774e10320
Herstellung	w7_d774e10323
der	w9_d774e10326
deutschen	w11_d774e10329
Schaubühne	w1_d774e10335
zu	w3_d774e10338
Wien	w5_d774e10341
unter	w7_d774e10344
der	w9_d774e10347
Aufsicht	w11_d774e10350
Sr.	w1_d774e10355
Hoch	w3_d774e10358
und	w5_d774e10361
Wohlgebornen	w7_d774e10364
Excell.	w9_d774e10367
Herrn	w1_d774e10372
Jacobs	w3_d774e10375
Grafen	w5_d774e10378
von	w7_d774e10381
Durazzo,	w9_d774e10384
Jh	w11_d774e10387
rer	w1_d774e10392
Kaiserl.	w3_d774e10395
und	w5_d774e10398
Königl.	w7_d774e10401
Apostol.	w9_d774e10404
Ma	w11_d774e10407
jestät	w1_d774e10413
würklichen	w3_d774e10416
geheimen	w5_d774e10419
Rathes	w7_d774e10422
und	w9_d774e10425
Directors	w1_d774e10430
der	w3_d774e10433
Hof=musik,	w5_d774e10436
wie	w7_d774e10439
auch	w9_d774e10442
der	w11_d774e10445
Kais.	w1_d774e10450
Kön.	w3_d774e10453
Hof	w5_d774e10456
und	w7_d774e10459
privilegirten	w9_d774e10462
Thea	w11_d774e10465
ter,	w1_d774e10470
gefeyert,	w3_d774e10473
und	w5_d774e10476
auf	w7_d774e10479
Befehl	w9_d774e10482
von	w11_d774e10485
Frie	w13_d774e10489
drich	w1_d774e10495
Wilhelm	w3_d774e10498
Weiskern	w5_d774e10501
verfasset.	w7_d774e10504
Der	w9_d774e10507
Kaiserl.	w1_d774e10512
Königl.	w3_d774e10515
Hof	w5_d774e10518
hat	w7_d774e10521
selbst	w9_d774e10524
das	w11_d774e10527
Thea	w13_d774e10531
ter	w1_d774e10536
seiner	w3_d774e10539
höchsten	w5_d774e10542
Gegenwart	w7_d774e10545
gewürdiget,	w9_d774e10548
und	w1_d774e10553
eine	w3_d774e10556
vollkommene	w5_d774e10559
Zufriedenheit	w7_d774e10562
über	w9_d774e10565
desselben	w1_d774e10571
gute	w3_d774e10574
Einrichtung	w5_d774e10577
in	w7_d774e10580
dem	w9_d774e10583
Mechani	w11_d774e10586
schen,	w1_d774e10591
zu	w3_d774e10594
bezeugen	w5_d774e10597
geruhet.	w7_d774e10600
</p>
<p id="p14_d774e10603">
Den	w1_d774e10607
9.	w3_d774e10610
dies	w5_d774e10613
ist	w7_d774e10616
die	w9_d774e10619
Ziehung	w11_d774e10622
der	w13_d774e10626
K.	w15_d774e10629
K.	w17_d774e10632
Lotterie	w1_d774e10637
allhier	w3_d774e10640
beschehen,	w5_d774e10643
und	w7_d774e10646
sind	w9_d774e10649
die	w11_d774e10652
Nri	w13_d774e10656
29.	w1_d774e10661
89.	w3_d774e10664
65.	w5_d774e10667
38.	w7_d774e10670
und	w9_d774e10673
15.	w11_d774e10676
mit	w13_d774e10680
vielen	w15_d774e10683
be	w17_d774e10686
trächtlichen	w1_d774e10692
Ambi,	w3_d774e10695
namhaften	w5_d774e10698
Terni	w7_d774e10701
und	w9_d774e10704
zahlreichen	w1_d774e10709
Estrati	w3_d774e10712
gehoben	w5_d774e10715
worden.	w7_d774e10718
</p>
<p id="p16_d774e10721">
Den	w1_d774e10725
21.	w3_d774e10728
dies	w5_d774e10731
wird	w7_d774e10734
die	w9_d774e10737
fernere	w11_d774e10740
Ziehung	w13_d774e10744
zu	w1_d774e10749
Grätz	w3_d774e10752
in	w5_d774e10755
Steyermarkt	w7_d774e10758
vor	w9_d774e10761
sich	w11_d774e10764
gehen.	w13_d774e10768
</p>
<head id="h2_d774e10774">
Lista	w1_d774e10778
deren	w3_d774e10781
Verstorbenen	w5_d774e10784
zu	w7_d774e10787
Wien	w9_d774e10790
in	w1_d774e10795
und	w3_d774e10798
vor	w5_d774e10801
der	w7_d774e10804
Stadt.	w9_d774e10807
Den	w1_d774e10812
7.	w3_d774e10815
Julii.	w5_d774e10818
Jn	w7_d774e10821
der	w9_d774e10824
Stadt.	w11_d774e10827
</head>
<list id="l4_d774e10830">
Der	w1_d774e10834
Wols=edel=geb.	w3_d774e10837
Hr.	w5_d774e10840
Ant.	w7_d774e10843
Ferd.	w9_d774e10846
Hacker	w11_d774e10849
Jh	w13_d774e10853
rer	w1_d774e10858
K.	w3_d774e10861
M.	w5_d774e10864
Raht,	w7_d774e10867
und	w9_d774e10870
Hof=secretar.	w11_d774e10873
bey	w13_d774e10877
der	w15_d774e10880
obristen	w1_d774e10885
Justitz=stelle,	w3_d774e10888
im	w5_d774e10891
Kufsteinisch.	w7_d774e10894
H.	w9_d774e10897
in	w11_d774e10900
der	w13_d774e10904
Herren=gas.,	w1_d774e10910
alt	w3_d774e10913
75.	w5_d774e10916
J.	w7_d774e10919
Dem	w1_d774e10924
Woledelgestr.	w3_d774e10927
Hrn.	w5_d774e10930
Joh.	w7_d774e10933
Sigm.	w9_d774e10936
Veser,	w11_d774e10939
K.	w13_d774e10943
K.	w15_d774e10946
Cameral=haupt=schulden=zahlamts=control,	w1_d774e10951
s.	w3_d774e10954
K.	w5_d774e10957
Georg,	w1_d774e10962
im	w3_d774e10965
Preanis.	w5_d774e10968
H.	w7_d774e10971
in	w9_d774e10974
der	w11_d774e10977
Kärntnerstr.,	w13_d774e10981
2.	w15_d774e10984
J.	w17_d774e10987
Dem	w1_d774e10993
</list>
<list id="l8_d774e10999">
Dem	w1_d774e11003
Greg.	w3_d774e11006
Puchner,	w5_d774e11009
Artilerie=zimmermeist	w7_d774e11012
im	w9_d774e11015
K.	w1_d774e11020
K.	w3_d774e11023
Zeug=H.	w5_d774e11026
auf	w7_d774e11029
der	w9_d774e11032
Sailerst.,	w11_d774e11035
s.	w13_d774e11039
K.	w15_d774e11042
Jos.	w17_d774e11045
alt	w1_d774e11050
1.	w3_d774e11053
J.	w5_d774e11056
</list>
<head id="h2_d774e11063">
Vor	w1_d774e11067
der	w3_d774e11070
Stadt.	w5_d774e11073
</head>
<list id="l4_d774e11076">
Dem	w1_d774e11080
Math.	w3_d774e11083
Heberter,	w5_d774e11086
Burgerl.	w7_d774e11089
Sauer=kräutl.	w9_d774e11092
s.	w11_d774e11095
K.	w1_d774e11100
Anna,	w3_d774e11103
in	w5_d774e11106
Brunhuberis.	w7_d774e11109
H.	w9_d774e11112
in	w11_d774e11115
der	w13_d774e11119
Leopoldst.,	w15_d774e11122
alt	w1_d774e11127
6.	w3_d774e11130
J.	w5_d774e11133
Dem	w1_d774e11139
Wilh.	w3_d774e11142
Elsinger,	w5_d774e11145
Musico,	w7_d774e11148
s.	w9_d774e11151
K.	w11_d774e11154
Aloys.,	w13_d774e11158
beym	w15_d774e11161
gold.	w1_d774e11166
Wag	w3_d774e11169
zu	w5_d774e11172
Maria=hülf,	w7_d774e11175
alt	w9_d774e11178
1.	w11_d774e11181
J.	w13_d774e11185
Dem	w1_d774e11190
Joh.	w3_d774e11193
Georg	w5_d774e11196
Gschnatl,	w7_d774e11199
Lack,	w9_d774e11202
s.	w11_d774e11205
K.	w13_d774e11209
Eleon.,	w15_d774e11212
in	w17_d774e11215
Emanuelis.	w1_d774e11220
Zim.	w3_d774e11223
untern	w5_d774e11226
Weiß	w7_d774e11229
gärb.,	w9_d774e11232
alt	w11_d774e11235
6.	w13_d774e11239
J.	w15_d774e11242
Dem	w1_d774e11248
Urban	w3_d774e11251
Trünkler,	w5_d774e11254
Bestand=wirt,	w7_d774e11257
s.	w9_d774e11260
K.	w11_d774e11263
Cathar.	w13_d774e11267
beyn	w1_d774e11272
3.	w3_d774e11275
lust.	w5_d774e11278
Bauren	w7_d774e11281
am	w9_d774e11284
Neubau,	w11_d774e11287
alt	w13_d774e11291
7.	w15_d774e11294
v.	w17_d774e11297
J.	w19_d774e11300
Dem	w1_d774e11305
Jos.	w3_d774e11308
Spindler,	w5_d774e11311
Obst=handl.,	w7_d774e11314
s.	w9_d774e11317
W.	w11_d774e11320
Magdal,	w13_d774e11324
beym	w1_d774e11329
rot.	w3_d774e11332
Löw	w5_d774e11335
im	w7_d774e11338
Liechtenth,	w9_d774e11341
alt	w11_d774e11344
38.	w13_d774e11348
J.	w15_d774e11351
Dem	w1_d774e11357
Christian	w3_d774e11360
Roßner,	w5_d774e11363
Herrschaftl.	w7_d774e11366
Lack.,	w9_d774e11369
s.	w11_d774e11372
K.	w13_d774e11376
Rosalia,	w1_d774e11381
b	w3_d774e11384
gold.	w5_d774e11387
Ochs.	w7_d774e11390
zu	w9_d774e11393
St	w11_d774e11396
Ulrich,	w13_d774e11400
alt	w15_d774e11403
1.	w17_d774e11406
J.	w19_d774e11409
Anna	w1_d774e11414
Kurzin,	w3_d774e11417
Wittwe,	w5_d774e11420
beym	w7_d774e11423
rot.	w9_d774e11426
Kreutz	w11_d774e11429
ausser	w13_d774e11433
Ma	w15_d774e11436
ria	w1_d774e11441
hülf,	w3_d774e11444
alt	w5_d774e11447
63.	w7_d774e11450
J.	w9_d774e11453
Dem	w1_d774e11459
Mart.	w3_d774e11462
Glockner,	w5_d774e11465
Lehen	w7_d774e11468
kutsch.=kn.,	w9_d774e11471
s.	w11_d774e11474
K.	w13_d774e11478
Ju	w15_d774e11481
liana,	w1_d774e11486
beym	w3_d774e11489
gut.	w5_d774e11492
Hirt	w7_d774e11495
ausser	w9_d774e11498
Maria=hülf,	w11_d774e11501
3.	w13_d774e11505
J.	w15_d774e11508
Dem	w1_d774e11513
Mich.	w3_d774e11516
Höbel,	w5_d774e11519
Zuckerbackers	w7_d774e11522
gehülf,	w9_d774e11525
s.	w11_d774e11528
W.	w13_d774e11532
Ca	w15_d774e11535
thar,	w1_d774e11540
beyn	w3_d774e11543
3.	w5_d774e11546
Hack	w7_d774e11549
auf	w9_d774e11552
der	w11_d774e11555
Laimgr.,	w13_d774e11559
alt	w15_d774e11562
38.	w17_d774e11565
J.	w19_d774e11568
Dem	w1_d774e11574
Mich.	w3_d774e11577
Huber,	w5_d774e11580
Schreib.,	w7_d774e11583
s.	w9_d774e11586
W.	w11_d774e11589
Charlot.	w13_d774e11593
beym	w15_d774e11596
weis.	w1_d774e11601
Läm.	w3_d774e11604
auf	w5_d774e11607
der	w7_d774e11610
Wind=mühl,	w9_d774e11613
alt	w11_d774e11616
32.	w13_d774e11620
J.	w15_d774e11623
Pet.	w1_d774e11628
Scheck,	w3_d774e11631
Lehen	w5_d774e11634
kutsch.	w7_d774e11637
kn.,	w9_d774e11640
bey	w11_d774e11643
dem	w13_d774e11647
grün.	w15_d774e11650
Thor	w17_d774e11653
auf	w1_d774e11658
der	w3_d774e11661
Wind=mühl,	w5_d774e11664
alt	w7_d774e11667
66.	w9_d774e11670
J.	w11_d774e11673
Elisab.	w1_d774e11679
Kreinerin,	w3_d774e11682
Wittwe,	w5_d774e11685
bey	w7_d774e11688
der	w9_d774e11691
gold.	w11_d774e11694
Schaal.	w13_d774e11698
im	w1_d774e11703
Liechtenth.,	w3_d774e11706
alt	w5_d774e11709
62.	w7_d774e11712
J.	w9_d774e11715
Dem	w1_d774e11720
Paul	w3_d774e11723
Pucher,	w5_d774e11726
Lehen	w7_d774e11729
kutsch.=kn.	w9_d774e11732
s.	w11_d774e11735
K	w13_d774e11739
Franz	w15_d774e11742
beym	w1_d774e11747
lust.	w3_d774e11750
Bauren	w5_d774e11753
in	w7_d774e11756
der	w9_d774e11759
Leopoldst.,	w11_d774e11762
alt	w13_d774e11766
8.	w15_d774e11769
J.	w17_d774e11772
Dem	w1_d774e11778
Andre	w3_d774e11781
Kargel,	w5_d774e11784
Taglöhn.,	w7_d774e11787
s.	w9_d774e11790
K.	w11_d774e11793
Eva	w13_d774e11797
Maria	w15_d774e11800
beym	w1_d774e11805
gold.	w3_d774e11808
Datel=baum	w5_d774e11811
im	w7_d774e11814
Lerchenf,	w9_d774e11817
alt	w11_d774e11820
4.	w13_d774e11824
J.	w15_d774e11827
Dem	w1_d774e11832
Mich.	w3_d774e11835
Pillauer,	w5_d774e11838
Taglöhn,	w7_d774e11841
s.	w9_d774e11844
W.	w11_d774e11847
Elisab,	w13_d774e11851
bey	w15_d774e11854
dem	w1_d774e11859
rot.	w3_d774e11862
Stern	w5_d774e11865
in	w7_d774e11868
der	w9_d774e11871
Leopoldst.,	w11_d774e11874
alt	w13_d774e11878
62.	w15_d774e11881
J.	w17_d774e11884
</list>
<head id="h2_d774e11891">
Summa	w1_d774e11895
18.	w3_d774e11898
Pers.,	w5_d774e11901
darunter	w7_d774e11904
10.	w9_d774e11907
Kind.	w11_d774e11910
Den	w1_d774e11915
8.	w3_d774e11918
Julii.	w5_d774e11921
Jn	w7_d774e11924
der	w9_d774e11927
Stadt.	w11_d774e11930
</head>
<list id="l4_d774e11933">
Dem	w1_d774e11937
Hrn.	w3_d774e11940
August.	w5_d774e11943
Bernardi,	w7_d774e11946
Universitäts=buch	w9_d774e11949
händl.,	w1_d774e11954
s.	w3_d774e11957
K.	w5_d774e11960
Theres.,	w7_d774e11963
bey	w9_d774e11966
der	w11_d774e11969
gros.	w13_d774e11973
Weintr.	w15_d774e11976
am	w17_d774e11979
Hof,	w1_d774e11984
alt	w3_d774e11987
7.	w5_d774e11990
v.	w7_d774e11993
J.	w9_d774e11996
Den	w1_d774e12002
Joh.	w3_d774e12005
Hendler,	w5_d774e12008
Hausmeist,	w7_d774e12011
s.	w9_d774e12014
W.	w11_d774e12017
Elisab.,	w13_d774e12021
im	w15_d774e12024
neu=Wagneris.	w1_d774e12029
H.	w3_d774e12032
am	w5_d774e12035
Salz=gr.,	w7_d774e12038
alt	w9_d774e12041
45.	w11_d774e12044
J.	w13_d774e12048
Dem	w1_d774e12053
Math.	w3_d774e12056
Rueß,	w5_d774e12059
Maurer=ges.,	w7_d774e12062
s.	w9_d774e12065
W.	w11_d774e12068
Anna,	w13_d774e12072
im	w15_d774e12075
Frasisch.	w1_d774e12080
H.	w3_d774e12083
bey	w5_d774e12086
St.	w7_d774e12089
Steph,	w9_d774e12092
alt	w11_d774e12095
54.	w13_d774e12099
J.	w15_d774e12102
</list>
<head id="h2_d774e12110">
Vor	w1_d774e12114
der	w3_d774e12117
Stadt.	w5_d774e12120
</head>
<list id="l4_d774e12123">
Fr.	w1_d774e12127
Anna	w3_d774e12130
Monsionin,	w5_d774e12133
Wittwe,	w7_d774e12136
im	w9_d774e12139
Sauerkräutle	w11_d774e12142
ris.	w1_d774e12147
H.	w3_d774e12150
auf	w5_d774e12153
der	w7_d774e12156
Wied.,	w9_d774e12159
alt	w11_d774e12162
72.	w13_d774e12166
J.	w15_d774e12169
Dem	w1_d774e12174
Franz	w3_d774e12177
Waldsteiner,	w5_d774e12180
Burgerl.	w7_d774e12183
Schulmeist.,	w9_d774e12186
s.	w11_d774e12189
W.	w1_d774e12195
Anna,	w3_d774e12198
beyn	w5_d774e12201
3.	w7_d774e12204
Huf=eis.	w9_d774e12207
an	w11_d774e12210
ber	w13_d774e12214
Wien,	w15_d774e12217
36.	w17_d774e12220
J.	w19_d774e12223
Dem	w1_d774e12228
Joh.	w3_d774e12231
Seege,	w5_d774e12234
Academ.	w7_d774e12237
Bildhau.,	w9_d774e12240
s.	w11_d774e12243
W.	w13_d774e12247
Anna,	w15_d774e12250
beym	w1_d774e12255
gold.	w3_d774e12258
Läm.	w5_d774e12261
in	w7_d774e12264
der	w9_d774e12267
Alster=gas.,	w11_d774e12270
alt	w13_d774e12274
29.	w15_d774e12277
J.	w17_d774e12280
Franz	w1_d774e12285
Pruckhart,	w3_d774e12288
Musicus,	w5_d774e12291
beyn	w7_d774e12294
3.	w9_d774e12297
Brüd.	w11_d774e12300
oberm	w13_d774e12304
Neustift,	w1_d774e12310
alt	w3_d774e12313
61.	w5_d774e12316
J.	w7_d774e12319
Jacob	w1_d774e12324
Dorfner,	w3_d774e12327
Schuhmach.,	w5_d774e12330
im	w7_d774e12333
Hauptmannisch.	w9_d774e12336
H.	w1_d774e12341
am	w3_d774e12344
Neustift,	w5_d774e12347
alt	w7_d774e12350
79.	w9_d774e12353
J.	w11_d774e12356
Dem	w1_d774e12361
Zachar.	w3_d774e12364
Witmann,	w5_d774e12367
Taglöhn,	w7_d774e12370
s.	w9_d774e12373
W.	w11_d774e12376
Clara,	w13_d774e12380
beyn	w1_d774e12386
2.	w3_d774e12389
weis.	w5_d774e12392
Löw.	w7_d774e12395
am	w9_d774e12398
Neustift,	w11_d774e12401
alt	w13_d774e12405
66.	w15_d774e12408
J.	w17_d774e12411
</list>
<p id="p6_d774e12415">
Dem	w1_d774e12419
Jgnatz	w3_d774e12422
Nagerl,	w5_d774e12425
Goldschwied=ges.,	w7_d774e12428
s.	w9_d774e12431
K.	w11_d774e12434
Mag.	w13_d774e12438
dal,	w1_d774e12443
beym	w3_d774e12446
blech.	w5_d774e12449
Thurn	w7_d774e12452
auf	w9_d774e12455
der	w11_d774e12458
Wied.,	w13_d774e12462
3.	w15_d774e12465
J.	w17_d774e12468
Dem	w1_d774e12473
Balthas.	w3_d774e12476
Zitterbart,	w5_d774e12479
Fuhr=kn.,	w7_d774e12482
s.	w9_d774e12485
K.	w11_d774e12488
Cathar.	w13_d774e12492
bey	w1_d774e12498
der	w3_d774e12501
Freundschaft	w5_d774e12504
Christi	w7_d774e12507
im	w9_d774e12510
Liechtenth.	w11_d774e12513
3	w13_d774e12517
J.	w15_d774e12520
Dem	w1_d774e12525
Lor.	w3_d774e12528
Jlck,	w5_d774e12531
Taglöhn,	w7_d774e12534
s.	w9_d774e12537
K.	w11_d774e12540
Theres.,	w13_d774e12544
in	w15_d774e12547
dem	w17_d774e12550
Fleischhackeris.	w1_d774e12555
H.	w3_d774e12558
im	w5_d774e12561
Lerchenf.,	w7_d774e12564
alt	w9_d774e12567
3.	w11_d774e12570
J.	w13_d774e12574
</p>
<head id="h2_d774e12580">
Summa	w1_d774e12584
12.	w3_d774e12587
Person,	w5_d774e12590
darunter	w7_d774e12593
4	w9_d774e12596
Kind.	w11_d774e12599
Den	w1_d774e12604
9.	w3_d774e12607
Julii.	w5_d774e12610
Jn	w1_d774e12615
der	w3_d774e12618
Stadt.	w5_d774e12621
</head>
<list id="l4_d774e12624">
Fr.	w1_d774e12628
Theres.	w3_d774e12631
Nonnerin,	w5_d774e12634
Wittwe,	w7_d774e12637
im	w9_d774e12640
Selneris.	w11_d774e12643
H.	w13_d774e12647
am	w1_d774e12652
alt.	w3_d774e12655
Fleischm.,	w5_d774e12658
alt	w7_d774e12661
70.	w9_d774e12664
J.	w11_d774e12667
Mich.	w1_d774e12672
Langwiser,	w3_d774e12675
gew.	w5_d774e12678
Burgerl.	w7_d774e12681
Bier=leut=geb,	w9_d774e12684
im	w11_d774e12687
kl.	w1_d774e12693
Schmidis.	w3_d774e12696
H.	w5_d774e12699
im	w7_d774e12702
Sau=winkel,	w9_d774e12705
alt	w11_d774e12708
57.	w13_d774e12712
Dem	w1_d774e12717
Jacob	w3_d774e12720
Predscher,	w5_d774e12723
Burgerl.	w7_d774e12726
Füterer,	w9_d774e12729
s.	w11_d774e12732
K.	w13_d774e12736
Eva,	w15_d774e12739
beym	w1_d774e12744
bl.	w3_d774e12747
Krebs	w5_d774e12750
hint	w7_d774e12753
Hohenmarkt,	w9_d774e12756
alt	w11_d774e12759
3.	w13_d774e12763
J.	w15_d774e12766
Cathar.	w1_d774e12771
Hauckin,	w3_d774e12774
Burgerl.	w5_d774e12777
Wittwe,	w7_d774e12780
in	w9_d774e12783
der	w11_d774e12786
Schnei	w13_d774e12790
der=herberg,	w1_d774e12796
alt	w3_d774e12799
85.	w5_d774e12802
J.	w7_d774e12805
</list>
<head id="h2_d774e12812">
Vor	w1_d774e12816
der	w3_d774e12819
Stadt.	w5_d774e12822
</head>
<list id="l4_d774e12825">
Dem	w1_d774e12829
Mich.	w3_d774e12832
Tausch,	w5_d774e12835
Burgerl.	w7_d774e12838
Wirt.,	w9_d774e12841
s.	w11_d774e12844
K.	w13_d774e12848
Rosal.	w15_d774e12851
beym	w1_d774e12856
gold.	w3_d774e12859
Brunn	w5_d774e12862
in	w7_d774e12865
der	w9_d774e12868
Josephst.,	w11_d774e12871
alt	w13_d774e12875
6.	w15_d774e12878
v.	w17_d774e12881
J.	w19_d774e12884
Mich.	w1_d774e12889
Hahn,	w3_d774e12892
Stadt=musicus,	w5_d774e12895
beym	w7_d774e12898
schwarz	w9_d774e12901
Thor	w11_d774e12904
am	w1_d774e12910
Thury,	w3_d774e12913
alt	w5_d774e12916
54.	w7_d774e12919
J.	w9_d774e12922
Joh	w1_d774e12927
Wallenbock,	w3_d774e12930
Schneid.,	w5_d774e12933
beym	w7_d774e12936
weis.	w9_d774e12939
Stief.	w11_d774e12942
auf	w13_d774e12946
der	w1_d774e12951
Wied.,	w3_d774e12954
alt	w5_d774e12957
40.	w7_d774e12960
J	w9_d774e12963
Dem	w1_d774e12968
Pet.	w3_d774e12971
Gatterer,	w5_d774e12974
Tischler=ges.,	w7_d774e12977
s.	w9_d774e12980
K.	w11_d774e12983
Georg,	w13_d774e12987
bey	w15_d774e12990
der	w1_d774e12996
gold.	w3_d774e12999
Birn	w5_d774e13002
im	w7_d774e13005
Lerchenf,	w9_d774e13008
alt	w11_d774e13011
6.	w13_d774e13015
v.	w15_d774e13018
J.	w17_d774e13021
</list>
<head id="h2_d774e13028">
Summa	w1_d774e13032
8.	w3_d774e13035
Person.,	w5_d774e13038
darunter	w7_d774e13041
3.	w9_d774e13044
Kind.	w11_d774e13047
</head>
<p id="p4_d774e13050">
Dem	w1_d774e13054
hiesig	w3_d774e13057
und	w5_d774e13060
auswärtigen	w7_d774e13063
Publico	w9_d774e13066
wird	w11_d774e13069
hie	w13_d774e13073
mit	w1_d774e13078
kund	w3_d774e13081
gemacht,	w5_d774e13084
daß	w7_d774e13087
den	w9_d774e13090
3ten	w11_d774e13093
Augusti	w13_d774e13097
dieses	w15_d774e13100
lauffenden	w1_d774e13105
Jahrs	w3_d774e13108
in	w5_d774e13111
Laybach	w7_d774e13114
der	w9_d774e13117
Haupt=stadt	w11_d774e13120
des	w13_d774e13124
Herzogthum	w1_d774e13130
Crains	w3_d774e13133
das	w5_d774e13136
Kaiserl	w7_d774e13139
Königl.	w9_d774e13142
Seidon	w11_d774e13145
Filarorio	w1_d774e13150
zu	w3_d774e13153
Fara	w5_d774e13156
in	w7_d774e13159
der	w9_d774e13162
Grafschaft	w11_d774e13165
Gradisca	w13_d774e13169
samt	w1_d774e13174
allen	w3_d774e13177
Zugehörungen	w5_d774e13180
licitando	w7_d774e13183
dem	w9_d774e13186
Meistzah	w11_d774e13189
lenden	w1_d774e13194
auf	w3_d774e13197
einige	w5_d774e13200
Jahr	w7_d774e13203
im	w9_d774e13206
Bestand	w11_d774e13209
wird	w13_d774e13213
überlassen	w15_d774e13216
werden;	w1_d774e13222
wer	w3_d774e13225
also	w5_d774e13228
hierzu	w7_d774e13231
einigen	w9_d774e13234
Lust	w11_d774e13237
traget,	w13_d774e13241
kan	w15_d774e13244
sich	w1_d774e13249
in	w3_d774e13252
gemeldten	w5_d774e13255
Laybach	w7_d774e13258
bey	w9_d774e13261
dortiger	w11_d774e13264
Kais.	w13_d774e13268
Kön.	w15_d774e13271
Banco=geföllen	w1_d774e13276
Administration	w3_d774e13279
dieserwegen	w5_d774e13282
an	w7_d774e13285
melden,	w1_d774e13290
um	w3_d774e13293
allda	w5_d774e13296
die	w7_d774e13299
nähere	w9_d774e13302
Nachricht	w11_d774e13305
deren	w13_d774e13309
ein	w15_d774e13312
zugehenden	w1_d774e13318
Bedingnüssen	w3_d774e13321
halbere	w5_d774e13324
einzuholen.	w7_d774e13327
</p>
<list id="l6_d774e13330">
Dem	w1_d774e13334
hiesig	w3_d774e13337
und	w5_d774e13340
auswärtigen	w7_d774e13343
Publico	w9_d774e13346
wird	w11_d774e13349
hie	w13_d774e13353
</list>
<list id="l8_d774e13357">
Obrister	w1_d774e13361
Hofmarschall	w3_d774e13364
rc.	w5_d774e13367
rc.	w7_d774e13370
</list>
<head id="h2_d774e13377">
Obrister	w1_d774e13381
Hofmarschall	w3_d774e13384
rc.	w5_d774e13387
rc.	w7_d774e13390
</head>
<p id="p4_d774e13393">
Geben	w1_d774e13397
mit	w3_d774e13400
gegenwärtig	w5_d774e13403
offenem	w7_d774e13406
Edict	w9_d774e13409
jeder	w11_d774e13412
männiglich	w1_d774e13417
sowol	w3_d774e13420
An	w5_d774e13423
als	w7_d774e13426
Abwesenden,	w9_d774e13429
deme	w11_d774e13432
daran	w1_d774e13437
gelegen,	w3_d774e13440
zu	w5_d774e13443
vernehmen:	w7_d774e13446
Demnach	w9_d774e13449
wir	w11_d774e13452
auf	w13_d774e13456
beschehrne	w1_d774e13462
Entweichung	w3_d774e13465
des	w5_d774e13468
Herrn	w7_d774e13471
Benedict	w9_d774e13474
Ba	w11_d774e13477
ron	w1_d774e13482
von	w3_d774e13485
Palazzi,	w5_d774e13488
Hof=raths	w7_d774e13491
bey	w9_d774e13494
dem	w11_d774e13497
gewesten	w13_d774e13501
K.	w15_d774e13504
KJtaliänischen	w1_d774e13509
Rath	w3_d774e13512
über	w5_d774e13515
dessen	w7_d774e13518
Vermögens	w9_d774e13521
stand	w1_d774e13526
einen	w3_d774e13529
ordentlichen	w5_d774e13532
Concurs	w7_d774e13535
anzuordnen,	w9_d774e13538
und	w11_d774e13541
desselben	w1_d774e13547
sammentliche	w3_d774e13550
sowol	w5_d774e13553
in	w7_d774e13556
als	w9_d774e13559
ausser	w11_d774e13562
Land	w13_d774e13566
befindliche	w1_d774e13571
Glaubigere	w3_d774e13574
zu	w5_d774e13577
Anmeld	w7_d774e13580
und	w9_d774e13583
Liquidi	w11_d774e13586
rung	w1_d774e13591
ihrer	w3_d774e13594
an	w5_d774e13597
erstbemeldten	w7_d774e13600
Herrn	w9_d774e13603
Baron	w11_d774e13606
von	w13_d774e13610
Pallazi	w1_d774e13615
zu	w3_d774e13618
stellen	w5_d774e13621
habenden	w7_d774e13624
Sprüch	w9_d774e13627
und	w11_d774e13630
Forderun	w13_d774e13634
gen	w1_d774e13640
einzuberufen	w3_d774e13643
für	w5_d774e13646
nöthig	w7_d774e13649
befunden,	w9_d774e13652
und	w11_d774e13655
zu	w13_d774e13659
solchem	w1_d774e13664
Ende	w3_d774e13667
der	w5_d774e13670
24ste	w7_d774e13673
Tag	w9_d774e13676
des	w11_d774e13679
Monats	w13_d774e13683
Sept.	w15_d774e13686
dies	w1_d774e13691
inlebenden	w3_d774e13694
1763sten	w5_d774e13697
Jahrs	w7_d774e13700
Nachmittag	w9_d774e13703
prä	w11_d774e13706
</p>
<p id="p10_d774e13719">
eise	w1_d774e13723
um	w3_d774e13726
4.	w5_d774e13729
Uhr	w7_d774e13732
zur	w9_d774e13735
gewöhnlichen	w11_d774e13738
Tagsatzung	w13_d774e13742
für	w15_d774e13745
die	w1_d774e13750
erstandert	w3_d774e13753
und	w5_d774e13756
dritte,	w7_d774e13759
auch	w9_d774e13762
all	w11_d774e13765
endlicher	w13_d774e13769
Frist	w1_d774e13774
sub	w3_d774e13777
clansula	w5_d774e13780
præclusi	w7_d774e13783
anberaumet	w9_d774e13786
worden.	w11_d774e13789
Als	w1_d774e13795
werden	w3_d774e13798
alle	w5_d774e13801
und	w7_d774e13804
jede,	w9_d774e13807
welche	w11_d774e13810
an	w13_d774e13814
mehrgedach	w15_d774e13817
ten	w1_d774e13822
Herrn	w3_d774e13825
Benedict	w5_d774e13828
Freyherrn	w7_d774e13831
von	w9_d774e13834
Pallazi	w11_d774e13837
ex	w13_d774e13841
quo	w15_d774e13844
cunque	w1_d774e13849
causa	w3_d774e13852
vel	w5_d774e13855
