<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
rc.	w5_d189e10651
den	w7_d189e10654
diesjährigen	w9_d189e10657
Land=tag	w11_d189e10660
in	w1_d189e10666
diesem	w3_d189e10669
Erz=herzogtum	w5_d189e10672
Oesterreich	w7_d189e10675
unter	w9_d189e10678
der	w1_d189e10683
Enns	w3_d189e10686
auf	w5_d189e10689
den	w7_d189e10692
7ten	w9_d189e10695
künftigen	w11_d189e10698
Monats	w13_d189e10702
Novembris	w1_d189e10707
auszuschreiben,	w3_d189e10710
und	w5_d189e10713
allergnädigst	w7_d189e10716
</p>
<p id="p20_d189e10721">
zu	w1_d189e10725
bewilligen	w3_d189e10728
geruhet,	w5_d189e10731
daß	w7_d189e10734
die	w9_d189e10737
Treugehor	w11_d189e10740
samste	w1_d189e10745
Stände	w3_d189e10748
eine	w5_d189e10751
ansehnliche	w7_d189e10754
Deputation	w9_d189e10757
ernennen,	w1_d189e10762
und	w3_d189e10765
diese	w5_d189e10768
den	w7_d189e10771
18.	w9_d189e10774
dieses	w11_d189e10777
Monats	w13_d189e10781
Octobris	w1_d189e10787
in	w3_d189e10790
dem	w5_d189e10793
Kaiserl.	w7_d189e10796
Königl.	w9_d189e10799
Lust=schloß	w11_d189e10802
Schönbrunn	w1_d189e10807
sich	w3_d189e10810
einfinden,	w5_d189e10813
folgends	w7_d189e10816
allda	w9_d189e10819
aus	w1_d189e10824
Jhrer	w3_d189e10827
Kaiserl.	w5_d189e10830
Königl.	w7_d189e10833
Maj.	w9_d189e10836
eigenen	w11_d189e10839
al	w13_d189e10843
lerhöchsten	w1_d189e10848
Handen	w3_d189e10851
die	w5_d189e10854
Land=tags=postulata	w7_d189e10857
empfangen	w1_d189e10863
möge;	w3_d189e10866
</p>
<p id="p22_d189e10869">
Als	w1_d189e10873
seynd	w3_d189e10876
von	w5_d189e10879
Seiten	w7_d189e10882
deren	w9_d189e10885
Löbl.	w11_d189e10888
drey	w13_d189e10892
obe	w15_d189e10895
ren	w1_d189e10900
Herren	w3_d189e10903
Ständen	w5_d189e10906
hierzu	w7_d189e10909
die	w9_d189e10912
Herren	w11_d189e10915
Capi	w13_d189e10919
von	w1_d189e10924
jedem	w3_d189e10927
Löbl.	w5_d189e10930
Stand	w7_d189e10933
die	w9_d189e10936
ältere	w11_d189e10939
drey	w13_d189e10943
Herren	w15_d189e10946
vom	w1_d189e10952
Löbl.	w3_d189e10955
Ausschuß,	w5_d189e10958
und	w7_d189e10961
die	w9_d189e10964
ältere	w11_d189e10967
drey	w13_d189e10971
Her	w15_d189e10974
ren	w1_d189e10979
Verordnete	w3_d189e10982
auserkohren,	w5_d189e10985
von	w7_d189e10988
dem	w9_d189e10991
vierten	w11_d189e10994
Stand	w1_d189e10999
aber	w3_d189e11002
Hr.	w5_d189e11005
Carl	w7_d189e11008
Thomas	w9_d189e11011
Wiedemann,	w11_d189e11014
hiesiger	w1_d189e11019
Stadt=Ober=cammerer,	w3_d189e11022
und	w5_d189e11025
innerer	w7_d189e11028
Rahts=freund	w1_d189e11034
Hr	w3_d189e11037
Leopold	w5_d189e11040
Gruber	w7_d189e11043
benent	w9_d189e11046
worde	w11_d189e11049
</p>
<p id="p24_d189e11053">
Deme	w1_d189e11057
zufolge	w3_d189e11060
wurde	w5_d189e11063
Hr.	w7_d189e11066
Johann	w9_d189e11069
Mauritz	w11_d189e11072
Sobbe,	w1_d189e11077
als	w3_d189e11080
deren	w5_d189e11083
Löbl.	w7_d189e11086
Herren	w9_d189e11089
Land=ständen	w11_d189e11092
Agent,	w1_d189e11097
den	w3_d189e11100
17ten	w5_d189e11103
zuvor	w7_d189e11106
um	w9_d189e11109
die	w11_d189e11112
allergnädigste	w13_d189e11116
Audienz=stund	w1_d189e11122
sich	w3_d189e11125
zu	w5_d189e11128
erkundigen	w7_d189e11131
abgeschicket.	w9_d189e11134
Wie	w1_d189e11139
nun	w3_d189e11142
der	w5_d189e11145
selbe	w7_d189e11148
die	w9_d189e11151
Bestimmung	w11_d189e11154
um	w13_d189e11158
10	w15_d189e11161
Uhr	w17_d189e11164
zuruck	w1_d189e11169
gebracht,	w3_d189e11172
so	w5_d189e11175
haben	w7_d189e11178
Se.	w9_d189e11181
Fürstl.	w11_d189e11184
Gnaden	w13_d189e11188
Herr	w1_d189e11193
Land=marschall	w3_d189e11196
der	w5_d189e11199
zu	w7_d189e11202
solchem	w9_d189e11205
Ende	w11_d189e11208
erküsten	w1_d189e11214
Löbl	w3_d189e11217
Ständischen	w5_d189e11220
Deputation,	w7_d189e11223
wie	w9_d189e11226
auch	w1_d189e11231
denen	w3_d189e11234
vom	w5_d189e11237
vierten	w7_d189e11240
Stand	w9_d189e11243
Deputirten	w11_d189e11246
die	w13_d189e11250
Zusammenkunft	w1_d189e11255
im	w3_d189e11258
Land=haus	w5_d189e11261
auf	w7_d189e11264
gedachten	w9_d189e11267
18.	w1_d189e11272
dieses	w3_d189e11275
um	w5_d189e11278
3.	w7_d189e11281
viertl	w9_d189e11284
auf9	w11_d189e11287
Uhr	w13_d189e11291
bedeuten	w15_d189e11294
lassen.	w17_d189e11297
Jn	w1_d189e11303
eben	w3_d189e11306
dieser	w5_d189e11309
Zeit	w7_d189e11312
seynd	w9_d189e11315
demnach	w11_d189e11318
dieselbe	w13_d189e11322
</p>
<p id="p26_d189e11325">
im	w1_d189e11329
Land=haus	w3_d189e11332
erschienen,	w5_d189e11335
und	w7_d189e11338
die	w9_d189e11341
Deputation	w11_d189e11344
in	w1_d189e11349
nachfolgender	w3_d189e11352
Ordnung	w5_d189e11355
abgefahren:	w7_d189e11358
</p>
<p id="p28_d189e11361">
1ino.	w1_d189e11365
Seynd	w3_d189e11368
4.	w5_d189e11371
Landschafts=trompeter	w7_d189e11374
in	w1_d189e11379
der	w3_d189e11382
Gala=livree	w5_d189e11385
mit	w7_d189e11388
angehenkten	w9_d189e11391
Trom	w11_d189e11394
peten	w1_d189e11399
vorgeritten,	w3_d189e11402
und	w5_d189e11405
die	w7_d189e11408
Herren	w9_d189e11411
Capi	w11_d189e11414
von	w13_d189e11418
jedem	w1_d189e11424
Löbl.	w3_d189e11427
Stand,	w5_d189e11430
nämlich	w7_d189e11433
Se.	w9_d189e11436
Fürstl.	w11_d189e11439
Gnaden=(Titl.)	w1_d189e11444
Herr	w3_d189e11447
Johann	w5_d189e11450
Wilhelm	w7_d189e11453
Fürst	w9_d189e11456
v	w1_d189e11461
Trautson	w3_d189e11464
Graf	w5_d189e11467
zu	w7_d189e11470
Falkenstein,	w9_d189e11473
N.	w11_d189e11476
Oe.	w13_d189e11480
Land	w15_d189e11483
marschall	w1_d189e11488
und	w3_d189e11491
Präses	w5_d189e11494
des	w7_d189e11497
Löbl.	w9_d189e11500
Herren	w11_d189e11503
standes,	w13_d189e11507
(Tit.	w1_d189e11513
Hr.	w3_d189e11516
T.	w5_d189e11519
omas,	w7_d189e11522
Abbt	w9_d189e11525
zu	w11_d189e11528
Mölk	w13_d189e11532
des	w15_d189e11535
Löbl.	w17_d189e11538
Prä	w19_d189e11541
|	w21_d189e11544
|	w23_d189e11547
laten=stands	w1_d189e11552
Primas,	w3_d189e11555
und	w5_d189e11558
anstatt	w7_d189e11561
(Titl.)	w9_d189e11564
Hrn.	w11_d189e11567
Carl	w1_d189e11572
Leopold	w3_d189e11575
von	w5_d189e11578
Moser,	w7_d189e11581
Landuntermar	w9_d189e11584
schallen	w1_d189e11589
des	w3_d189e11592
Löbl.	w5_d189e11595
Ritter=stands	w7_d189e11598
Præsidis	w9_d189e11601
Hr.	w1_d189e11607
Ferdinand	w3_d189e11610
Haindel	w5_d189e11613
von	w7_d189e11616
Rämingdorf	w9_d189e11619
in	w11_d189e11622
Sr.	w1_d189e11627
Excell.	w3_d189e11630
(Titl.)	w5_d189e11633
Hrn.	w7_d189e11636
Grafens	w9_d189e11639
von	w11_d189e11642
Lam	w13_d189e11646
berg	w1_d189e11651
Kaiserl.	w3_d189e11654
Königl.	w5_d189e11657
würklichen	w7_d189e11660
geheimen	w9_d189e11663
Rahts,	w1_d189e11668
als	w3_d189e11671
älteren	w5_d189e11674
Ausschuß	w7_d189e11677
des	w9_d189e11680
Löbl.	w11_d189e11683
Her	w13_d189e11687
ren	w1_d189e11693
Standes	w3_d189e11696
mit	w5_d189e11699
6.	w7_d189e11702
Pferden	w9_d189e11705
bespannten	w11_d189e11708
Ga	w13_d189e11712
la=wagen.	w1_d189e11717
</p>
<p id="p30_d189e11720">
2d0.	w1_d189e11724
Jn	w3_d189e11727
Sr.	w5_d189e11730
Fürstl.	w7_d189e11733
Gnaden	w9_d189e11736
Hrn.	w11_d189e11739
Land	w13_d189e11743
marschallen	w1_d189e11748
auch	w3_d189e11751
mit	w5_d189e11754
6.	w7_d189e11757
Pferden	w9_d189e11760
bespannten	w11_d189e11763
Wagen	w1_d189e11768
wol=gedacht	w3_d189e11771
Se.	w5_d189e11774
Excell,	w7_d189e11777
Hr.	w9_d189e11780
Graf	w11_d189e11783
von	w1_d189e11789
Lamberg	w3_d189e11792
(Titl.)	w5_d189e11795
Hr.	w7_d189e11798
Josephus	w9_d189e11801
Probst	w11_d189e11804
</p>
<p id="p32_d189e11807">
Johann	w1_d189e11811
Raymund	w3_d189e11814
von	w5_d189e11817
Albrechtsburg.	w7_d189e11820
4to	w1_d189e11825
Einer	w3_d189e11828
Löbl.	w5_d189e11831
N.	w7_d189e11834
O.	w9_d189e11837
Landschaft	w11_d189e11840
Syndi-	w13_d189e11844
cus	w1_d189e11849
Herr	w3_d189e11852
Otto	w5_d189e11855
v.	w7_d189e11858
Lackhenau	w9_d189e11861
J.	w11_d189e11864
U.	w13_d189e11868
D.	w15_d189e11871
in	w17_d189e11874
sei	w19_d189e11877
nem	w1_d189e11883
eigenen	w3_d189e11886
Wagen.	w5_d189e11889
5to.	w1_d189e11894
Und	w3_d189e11897
letztlichen	w5_d189e11900
haben	w7_d189e11903
die	w9_d189e11906
vorhin	w11_d189e11909
vom	w13_d189e11913
</p>
<p id="p34_d189e11916">
Pferden	w1_d189e11920
bespannten	w3_d189e11923
Wagen	w5_d189e11926
den	w7_d189e11929
Schluß	w9_d189e11932
gemacht.	w11_d189e11935
Jn	w1_d189e11940
dieser	w3_d189e11943
Ordnung	w5_d189e11946
dann	w7_d189e11949
auch	w9_d189e11952
ist	w11_d189e11955
die	w13_d189e11959
gan	w15_d189e11962
ze	w1_d189e11967
Löbl.	w3_d189e11970
Deputation	w5_d189e11973
zu	w7_d189e11976
Schönbrunn	w9_d189e11979
unter	w11_d189e11982
Paradirung	w1_d189e11988
der	w3_d189e11991
alda	w5_d189e11994
befindlichen	w7_d189e11997
Militar	w9_d189e12000
wacht	w1_d189e12005
angelanget,	w3_d189e12008
sodann	w5_d189e12011
über	w7_d189e12014
die	w9_d189e12017
Haupt	w11_d189e12020
stiegen	w1_d189e12025
bis	w3_d189e12028
zum	w5_d189e12031
Audienz	w7_d189e12034
zimmer	w9_d189e12037
unter	w11_d189e12040
Pa	w13_d189e12044
radirung	w1_d189e12049
deren	w3_d189e12052
Kaiserl.	w5_d189e12055
Königl.	w7_d189e12058
Leib=wachten	w9_d189e12061
fortgegangen,	w1_d189e12067
und	w3_d189e12070
alda	w5_d189e12073
von	w7_d189e12076
Sr.	w9_d189e12079
Excellenz	w11_d189e12082
Titl.)	w1_d189e12087
Hrn.	w3_d189e12090
Obrist=cammerern	w5_d189e12093
Johann	w7_d189e12096
Joseph	w9_d189e12099
Grafen	w1_d189e12104
von	w3_d189e12107
Khevenhiller	w5_d189e12110
angesagt	w7_d189e12113
worden,	w9_d189e12116
wo	w1_d189e12121
sofort	w3_d189e12124
nach	w5_d189e12127
einer	w7_d189e12130
Verweilung	w9_d189e12133
Allerhöchst	w11_d189e12136
Jhre	w1_d189e12142
Kaiserl.	w3_d189e12145
Königl.	w5_d189e12148
Majestät	w7_d189e12151
in	w9_d189e12154
das	w11_d189e12157
Au	w13_d189e12161
dienz=zimmer	w1_d189e12166
mit	w3_d189e12169
Jhrer	w5_d189e12172
Excellenz	w7_d189e12175
der	w9_d189e12178
Fräulen	w11_d189e12181
Hof=meisterin	w1_d189e12186
(Titl.)	w3_d189e12189
Frauen	w5_d189e12192
Josepha	w7_d189e12195
ver	w9_d189e12198
pha	w1_d189e12203
verwittibten	w3_d189e12206
Gräfin	w5_d189e12209
von	w7_d189e12212
Khevenhiller,	w9_d189e12215
gebornen	w1_d189e12221
Gräfin	w3_d189e12224
von	w5_d189e12227
St.	w7_d189e12230
Julian,	w9_d189e12233
und	w11_d189e12236
erst	w13_d189e12240
wol=gedachten	w1_d189e12245
Hrn.	w3_d189e12248
Obrist=cammerer	w5_d189e12251
getret	w7_d189e12254
ten,	w1_d189e12259
wovon	w3_d189e12262
erstere	w5_d189e12265
zur	w7_d189e12268
rechten,	w9_d189e12271
und	w11_d189e12274
letzterer	w13_d189e12278
zur	w1_d189e12283
linken	w3_d189e12286
Hand	w5_d189e12289
gestanden,	w7_d189e12292
Jhre	w9_d189e12295
Majestät	w11_d189e12298
die	w1_d189e12304
Kaiserin	w3_d189e12307
aber	w5_d189e12310
haben	w7_d189e12313
unter	w9_d189e12316
ihrem	w11_d189e12319
Bal	w13_d189e12323
dachin	w1_d189e12328
aufrechts	w3_d189e12331
stehend	w5_d189e12334
auf	w7_d189e12337
des	w9_d189e12340
Herrn	w11_d189e12343
Land	w13_d189e12347
marschallens	w1_d189e12352
allerunterthänigste	w3_d189e12355
Anrede	w5_d189e12358
al	w7_d189e12361
lerhuldreichest	w1_d189e12366
geantwortet,	w3_d189e12369
und	w5_d189e12372
die	w7_d189e12375
Landes	w9_d189e12378
postulata	w1_d189e12384
wol=gemeldeten	w3_d189e12387
Herrn	w5_d189e12390
Landmar	w7_d189e12393
schallen	w1_d189e12398
eigenhändig	w3_d189e12401
übergeben.	w5_d189e12404
</p>
<p id="p36_d189e12408">
Wornach	w1_d189e12412
alle	w3_d189e12415
in	w5_d189e12418
Ordnung	w7_d189e12421
des	w9_d189e12424
Auftritts	w11_d189e12427
zum	w1_d189e12432
Hand=kuß	w3_d189e12435
gelassen	w5_d189e12438
worden,	w7_d189e12441
sodann	w9_d189e12444
der	w11_d189e12447
gestalten	w1_d189e12452
wiederum	w3_d189e12455
abgetretten,	w5_d189e12458
auf	w7_d189e12461
vor	w9_d189e12464
hinige	w1_d189e12470
Art	w3_d189e12473
in	w5_d189e12476
ihre	w7_d189e12479
Wägen	w9_d189e12482
sich	w11_d189e12485
gesetzet,	w13_d189e12489
und	w1_d189e12494
unter	w3_d189e12497
vorigen	w5_d189e12500
Paradirung	w7_d189e12503
der	w9_d189e12506
Solda-	w11_d189e12509
tesca	w1_d189e12514
abgefahren,	w3_d189e12517
den	w5_d189e12520
zug	w7_d189e12523
in	w9_d189e12526
das	w11_d189e12529
Land=haus	w13_d189e12533
gehalten,	w1_d189e12538
bey	w3_d189e12541
der	w5_d189e12544
grossen	w7_d189e12547
Stiegen,	w9_d189e12550
die	w11_d189e12553
von	w13_d189e12557
dem	w1_d189e12563
vierten	w3_d189e12566
Stand	w5_d189e12569
aber	w7_d189e12572
vor	w9_d189e12575
dem	w11_d189e12578
Landhaus	w13_d189e12582
thor	w1_d189e12587
abgestiegen,	w3_d189e12590
in	w5_d189e12593
das	w7_d189e12596
Versamlungszim	w9_d189e12599
mer	w1_d189e12604
gegangen,	w3_d189e12607
sogleich	w5_d189e12610
aber,	w7_d189e12613
ohne	w9_d189e12616
etwas	w11_d189e12619
weiters	w1_d189e12624
vorzunehmen,	w3_d189e12627
auseinander	w5_d189e12630
getret	w7_d189e12633
ten,	w1_d189e12639
und	w3_d189e12642
ein	w5_d189e12645
jeder	w7_d189e12648
in	w9_d189e12651
seinem	w11_d189e12654
Wagen	w13_d189e12658
nacher	w15_d189e12661
Haus	w1_d189e12666
gefahren.	w3_d189e12669
</p>
<head id="h4_d189e12677">
Lista	w1_d189e12681
deren	w3_d189e12684
Verstorbtnen	w5_d189e12687
zu	w7_d189e12690
Wien	w9_d189e12693
in	w1_d189e12698
und	w3_d189e12701
vor	w5_d189e12704
der	w7_d189e12707
Stadt	w9_d189e12710
Den	w1_d189e12715
18.	w3_d189e12718
Octob.	w5_d189e12721
Jn	w1_d189e12727
der	w3_d189e12730
Stadt.	w5_d189e12733
</head>
<list id="l6_d189e12736">
Dem	w1_d189e12740
Lorenz	w3_d189e12743
Schatz,	w5_d189e12746
Haus=meist.	w7_d189e12749
im	w9_d189e12752
Lobkowitzis.	w11_d189e12755
H.	w13_d189e12759
beyn	w1_d189e12764
Augustin.,	w3_d189e12767
s.	w5_d189e12770
Ehew.	w7_d189e12773
Anna,	w9_d189e12776
alda,	w11_d189e12779
61.	w13_d189e12783
J.	w15_d189e12786
Dem	w1_d189e12791
Andre	w3_d189e12794
Schreiber,	w5_d189e12797
Burgerl.	w7_d189e12800
Bier=leut=geb.,	w9_d189e12803
s.	w11_d189e12806
W.	w1_d189e12812
Ursula,	w3_d189e12815
bey	w5_d189e12818
der	w7_d189e12821
gold.	w9_d189e12824
Weintr.	w11_d189e12827
in	w13_d189e12831
der	w15_d189e12834
Wol	w17_d189e12837
zeil,	w1_d189e12842
alt	w3_d189e12845
26.	w5_d189e12848
J.	w7_d189e12851
</list>
<head id="h2_d189e12859">
Vor	w1_d189e12863
der	w3_d189e12866
Stadt.	w5_d189e12869
</head>
<list id="l4_d189e12872">
Dem	w1_d189e12876
Mart.	w3_d189e12879
Bendwe,	w5_d189e12882
Burgerl.	w7_d189e12885
Groß=uhr=mach.,	w9_d189e12888
s.	w11_d189e12891
K.	w1_d189e12896
Joh.,	w3_d189e12899
beyn	w5_d189e12902
3.	w7_d189e12905
Brüd.	w9_d189e12908
bey	w11_d189e12911
St.	w13_d189e12915
Ulrich,	w15_d189e12918
alt	w17_d189e12921
6.	w19_d189e12924
J.	w21_d189e12927
Dem	w1_d189e12932
Georg	w3_d189e12935
Bergman,	w5_d189e12938
Wacht=meist.,	w7_d189e12941
s.	w9_d189e12944
K.	w11_d189e12947
Cath.,	w13_d189e12951
gey	w1_d189e12957
der	w3_d189e12960
dl.	w5_d189e12963
Kugel	w7_d189e12966
ausser	w9_d189e12969
der	w11_d189e12972
Rossau,	w13_d189e12976
alt	w15_d189e12979
7	w17_d189e12982
v.	w19_d189e12985
J.	w21_d189e12988
Dem	w1_d189e12993
Joh	w3_d189e12996
Pirker,	w5_d189e12999
Bestand=wirt.,	w7_d189e13002
s.	w9_d189e13005
K.	w11_d189e13008
Math.,	w13_d189e13012
ber	w15_d189e13015
dem	w1_d189e13020
weis.	w3_d189e13023
Engel	w5_d189e13026
am	w7_d189e13029
Neustift,	w9_d189e13032
alt	w11_d189e13035
3.	w13_d189e13039
J.	w15_d189e13042
Dem	w1_d189e13047
Franz	w3_d189e13050
Weickart,	w5_d189e13053
Tischl.,	w7_d189e13056
s.	w9_d189e13059
K.	w11_d189e13062
Theres.,	w13_d189e13066
beym	w15_d189e13069
grün.	w1_d189e13075
Dächel	w3_d189e13078
bey	w5_d189e13081
Maria=hülf,	w7_d189e13084
alt	w9_d189e13087
2.	w11_d189e13090
J.	w13_d189e13094
Simon	w1_d189e13099
Adel,	w3_d189e13102
Lein=weh.,	w5_d189e13105
im	w7_d189e13108
Strudel=hof,	w9_d189e13111
59.	w11_d189e13114
J.	w13_d189e13118
Jacob	w1_d189e13123
Humel,	w3_d189e13126
gew.	w5_d189e13129
Burgerl.	w7_d189e13132
Erbsen=handl.,	w9_d189e13135
beym	w11_d189e13138
gold	w1_d189e13143
Straus.	w3_d189e13146
im	w5_d189e13149
Liechtenth.,	w7_d189e13152
alt	w9_d189e13155
57.	w11_d189e13158
J.	w13_d189e13162
Thecla	w1_d189e13168
Sendtnerin,	w3_d189e13171
in	w5_d189e13174
U.	w7_d189e13177
L.	w9_d189e13180
Frauen=spit.,	w11_d189e13183
5.	w13_d189e13187
1.	w15_d189e13190
h	w17_d189e13193
J.	w19_d189e13196
Dem	w1_d189e13201
Jos.	w3_d189e13204
Teuffe,	w5_d189e13207
Stöckel=schneid.,	w7_d189e13210
s.	w9_d189e13213
K.	w11_d189e13216
Anna,	w13_d189e13220
im	w1_d189e13225
Schmidis.	w3_d189e13228
H.	w5_d189e13231
am	w7_d189e13234
Hundsth.,	w9_d189e13237
alt	w11_d189e13240
4.	w13_d189e13244
J.	w15_d189e13247
</list>
<head id="h2_d189e13254">
Summa	w1_d189e13258
10.	w3_d189e13261
Person,	w5_d189e13264
darunter	w7_d189e13267
6.	w9_d189e13270
Kinder.	w11_d189e13273
Den	w1_d189e13278
19.	w3_d189e13281
Octob.	w5_d189e13284
Jn	w1_d189e13289
der	w3_d189e13292
Stadt	w5_d189e13295
</head>
<list id="l4_d189e13298">
Dem	w1_d189e13302
Franz	w3_d189e13305
Xav.	w5_d189e13308
Matoni,	w7_d189e13311
Burgerl.	w9_d189e13314
Todtenbesch.	w11_d189e13317
adjunct.,	w1_d189e13322
s.	w3_d189e13325
K.	w5_d189e13328
Domin.,	w7_d189e13331
im	w9_d189e13334
Gratis.	w11_d189e13337
H.	w13_d189e13341
am	w15_d189e13344
Salz	w17_d189e13347
gr.,	w1_d189e13352
alt	w3_d189e13355
5.	w5_d189e13358
v.	w7_d189e13361
J.	w9_d189e13364
Sunon	w1_d189e13370
Hofer,	w3_d189e13373
ein	w5_d189e13376
Sacristan,	w7_d189e13379
im	w9_d189e13382
Jausisch.	w11_d189e13385
H.	w13_d189e13389
am	w15_d189e13392
Juden=platz,	w1_d189e13397
alt	w3_d189e13400
72.	w5_d189e13403
J.	w7_d189e13406
</list>
<head id="h2_d189e13413">
Vor	w1_d189e13417
der	w3_d189e13420
Stadt.	w5_d189e13423
</head>
<list id="l4_d189e13426">
Anna	w1_d189e13430
Dietrichin,	w3_d189e13433
Wittwe,	w5_d189e13436
im	w7_d189e13439
Kickingeris.	w9_d189e13442
H.	w11_d189e13445
in	w13_d189e13449
der	w1_d189e13454
Leopoldst.,	w3_d189e13457
alt	w5_d189e13460
51.	w7_d189e13463
J.	w9_d189e13466
Dem	w1_d189e13471
Valent.	w3_d189e13474
Kolb,	w5_d189e13477
Burgerl.	w7_d189e13480
Tändl.,	w9_d189e13483
s.	w11_d189e13486
K.	w13_d189e13490
Cath.,	w15_d189e13493
beym	w1_d189e13499
weis.	w3_d189e13502
Rös.	w5_d189e13505
am	w7_d189e13508
Spitalberg,	w9_d189e13511
alt	w11_d189e13514
2	w13_d189e13518
J.	w15_d189e13521
Dem	w1_d189e13526
Christoph	w3_d189e13529
Aprund,	w5_d189e13532
Tischl.,	w7_d189e13535
s.	w9_d189e13538
W.	w11_d189e13541
Cathar.	w13_d189e13545
beym	w1_d189e13550
Jordan	w3_d189e13553
oderm	w5_d189e13556
Neustift,	w7_d189e13559
alt	w9_d189e13562
43.	w11_d189e13565
J.	w13_d189e13569
Dem	w1_d189e13574
Mich.	w3_d189e13577
Graf,	w5_d189e13580
Huterern,	w7_d189e13583
s.	w9_d189e13586
K.	w11_d189e13589
Joh.,	w13_d189e13593
bey	w15_d189e13596
dem	w17_d189e13599
gold.	w1_d189e13605
Schif	w3_d189e13608
oberm	w5_d189e13611
Neustift,	w7_d189e13614
alt	w9_d189e13617
6.	w11_d189e13620
J.	w13_d189e13624
Der	w1_d189e13629
Anna	w3_d189e13632
Hromreiterin,	w5_d189e13635
Wittwe,	w7_d189e13638
ihr	w9_d189e13641
K.	w11_d189e13644
Joh=,	w13_d189e13648
beym	w1_d189e13653
schwarz.	w3_d189e13656
Thor	w5_d189e13659
in	w7_d189e13662
der	w9_d189e13665
Rossau,	w11_d189e13668
alt	w13_d189e13672
2.	w15_d189e13675
J.	w17_d189e13678
Dem	w1_d189e13683
Ant.	w3_d189e13686
Kempf,	w5_d189e13689
Kutsch.,	w7_d189e13692
s.	w9_d189e13695
K.	w11_d189e13698
Cathar.,	w13_d189e13702
im	w15_d189e13705
Stu	w17_d189e13708
ckadoris.	w1_d189e13714
H.	w3_d189e13717
am	w5_d189e13720
Neustift,	w7_d189e13723
alt	w9_d189e13726
8.	w11_d189e13729
J.	w13_d189e13733
Elisab.	w1_d189e13738
Kundtingerin,	w3_d189e13741
ar.	w5_d189e13744
M.,	w7_d189e13747
beym	w9_d189e13750
grün.	w11_d189e13753
Thor	w13_d189e13757
auf	w1_d189e13762
der	w3_d189e13765
Landstr.,	w5_d189e13768
alt	w7_d189e13771
14.	w9_d189e13774
J.	w11_d189e13777
Dem	w1_d189e13782
Andre	w3_d189e13785
Laucus,	w5_d189e13788
Kutsch.,	w7_d189e13791
s.	w9_d189e13794
K.	w11_d189e13797
Mich.,	w13_d189e13801
bey	w15_d189e13804
dem	w17_d189e13807
grün.	w1_d189e13813
Lämml	w3_d189e13816
am	w5_d189e13819
Neubau,	w7_d189e13822
alt	w9_d189e13825
3.	w11_d189e13828
J.	w13_d189e13832
Dem	w1_d189e13837
Mich.	w3_d189e13840
Breßl,	w5_d189e13843
Tagw.,	w7_d189e13846
s.	w9_d189e13849
K.	w11_d189e13852
Johanna,	w13_d189e13856
beym	w15_d189e13859
klein.	w1_d189e13864
Christoph	w3_d189e13867
oberm	w5_d189e13870
Neustift,	w7_d189e13873
alt	w9_d189e13876
3.	w11_d189e13879
J.	w13_d189e13883
Dem	w1_d189e13888
Andre	w3_d189e13891
Schlecht,	w5_d189e13894
Fuhr	w7_d189e13897
kn,	w9_d189e13900
s.	w11_d189e13903
K.	w13_d189e13907
Mart.,	w15_d189e13910
bey	w17_d189e13913
der	w1_d189e13919
bl.	w3_d189e13922
Saul.	w5_d189e13925
auf	w7_d189e13928
der	w9_d189e13931
Wied.,	w11_d189e13934
alt	w13_d189e13938
11.	w15_d189e13941
J.	w17_d189e13944
Dem	w1_d189e13949
Math.	w3_d189e13952
Aichinger,	w5_d189e13955
Tagw.,	w7_d189e13958
s.	w9_d189e13961
K.	w11_d189e13964
Magdal.,	w13_d189e13968
beym	w1_d189e13973
gold.	w3_d189e13976
Kreutz	w5_d189e13979
oberm	w7_d189e13982
Neustift,	w9_d189e13985
alt	w11_d189e13988
2	w13_d189e13992
J.	w15_d189e13995
</list>
<head id="h2_d189e14002">
Summa	w1_d189e14006
13.	w3_d189e14009
Person.,	w5_d189e14012
darunter	w7_d189e14015
9.	w9_d189e14018
Kinder.	w11_d189e14021
</head>
<head id="h2_d189e14027">
Den	w1_d189e14031
20.	w3_d189e14034
Octob.	w5_d189e14037
Jn	w1_d189e14042
der	w3_d189e14045
Stadt.	w5_d189e14048
</head>
<list id="l4_d189e14051">
Die	w1_d189e14055
Wol=edle	w3_d189e14058
Fr.	w5_d189e14061
Marta	w7_d189e14064
Theres.	w9_d189e14067
Henklin,	w11_d189e14070
Witt	w13_d189e14074
we,	w1_d189e14079
in	w3_d189e14082
der	w5_d189e14085
neuen	w7_d189e14088
Welt	w9_d189e14091
im	w11_d189e14094
Kumpf=gäs.,	w13_d189e14098
45.	w15_d189e14101
J.	w17_d189e14104
Dem	w1_d189e14109
Wol=edlen	w3_d189e14112
Hrn.	w5_d189e14115
Jos.	w7_d189e14118
Jgnatz	w9_d189e14121
Andre,	w11_d189e14124
K.	w13_d189e14128
K.	w15_d189e14131
Ministerial=hof=banco=deput.	w1_d189e14137
buchhalt.	w3_d189e14140
raitof	w5_d189e14143
ficiern,	w1_d189e14148
s.	w3_d189e14151
K.	w5_d189e14154
Ant.,	w7_d189e14157
im	w9_d189e14160
Pfanis.	w11_d189e14163
H.	w13_d189e14167
in	w15_d189e14170
der	w17_d189e14173
Wol	w19_d189e14176
zeil,	w1_d189e14181
alt	w3_d189e14184
3.	w5_d189e14187
