<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
140.	w3_d739e10714
Ducaten	w5_d739e10717
abgeführet	w7_d739e10720
worden.	w9_d739e10723
</p>
<p id="p28_d739e10726">
Den	w1_d739e10730
10.	w3_d739e10733
dies	w5_d739e10736
wird	w7_d739e10739
die	w9_d739e10742
fernere	w11_d739e10745
Ziehung	w13_d739e10749
allhier	w1_d739e10754
geschehen.	w3_d739e10757
</p>
<list id="l30_d739e10760">
Den	w1_d739e10764
17.	w3_d739e10767
dies	w5_d739e10770
laufenden	w7_d739e10773
Monats	w9_d739e10776
Mar	w11_d739e10779
</list>
<p id="p32_d739e10783">
Den	w1_d739e10787
17.	w3_d739e10790
dies	w5_d739e10793
laufenden	w7_d739e10796
Monats	w9_d739e10799
Mar	w11_d739e10802
tii	w1_d739e10807
werden	w3_d739e10810
die	w5_d739e10813
8tägige	w7_d739e10816
geistliche	w9_d739e10819
Exercitien	w11_d739e10822
in	w1_d739e10827
Welscher	w3_d739e10830
Sprache	w5_d739e10833
in	w7_d739e10836
der	w9_d739e10839
Kirche	w11_d739e10842
des	w13_d739e10846
Col	w15_d739e10849
legii	w1_d739e10855
der	w3_d739e10858
Gesellschaft	w5_d739e10861
JEsu,	w7_d739e10864
und	w9_d739e10867
zwar	w11_d739e10870
täg	w13_d739e10874
lich	w1_d739e10879
um	w3_d739e10882
5.	w5_d739e10885
Uhr	w7_d739e10888
Nachmittag	w9_d739e10891
ihren	w11_d739e10894
Anfang	w13_d739e10898
nehmen.	w1_d739e10903
</p>
<head id="h2_d739e10910">
Lista	w1_d739e10914
deren	w3_d739e10917
Verstorbenen	w5_d739e10920
zu	w7_d739e10923
Wien	w9_d739e10926
in	w1_d739e10931
und	w3_d739e10934
vor	w5_d739e10937
der	w7_d739e10940
Stadt.	w9_d739e10943
Den	w1_d739e10948
24.	w3_d739e10951
Febr.	w5_d739e10954
Jn	w1_d739e10960
der	w3_d739e10963
Stadt.	w5_d739e10966
</head>
<list id="l4_d739e10969">
Dem	w1_d739e10973
Woledelgest.	w3_d739e10976
Hrn.	w5_d739e10979
Jos.	w7_d739e10982
Jgnatz	w9_d739e10985
v.	w11_d739e10988
Lostitz,	w13_d739e10992
K.	w15_d739e10995
K.	w17_d739e10998
Hof=buchhalt.=rait=Offic.,	w1_d739e11003
s.	w3_d739e11006
Fr.	w5_d739e11009
Francisca	w7_d739e11012
de	w9_d739e11015
Paula,	w1_d739e11020
im	w3_d739e11023
Engelshofis.	w5_d739e11026
H.	w7_d739e11029
am	w9_d739e11032
Pet.,	w11_d739e11035
alt	w13_d739e11039
25.	w15_d739e11042
J.	w17_d739e11045
Dem	w1_d739e11051
Hrn.	w3_d739e11054
Casp.	w5_d739e11057
Angiolini,	w7_d739e11060
K.	w9_d739e11063
K.	w11_d739e11066
Hof=tanz.,	w13_d739e11070
s.	w15_d739e11073
K.	w17_d739e11076
Antonia,	w1_d739e11081
im	w3_d739e11084
alt.	w5_d739e11087
Oettingeris.	w7_d739e11090
H.	w9_d739e11093
im	w11_d739e11096
Strauch	w13_d739e11100
gäs.,	w1_d739e11105
alt	w3_d739e11108
3.	w5_d739e11111
J.	w7_d739e11114
Dem	w1_d739e11119
Mich.	w3_d739e11122
Erban,	w5_d739e11125
Brodsitz.,	w7_d739e11128
s.	w9_d739e11131
W.	w11_d739e11134
Elisab.,	w13_d739e11138
im	w15_d739e11141
Baderis.	w1_d739e11147
H.	w3_d739e11150
im	w5_d739e11153
Rot=gäs.,	w7_d739e11156
alt	w9_d739e11159
38.	w11_d739e11162
J.	w13_d739e11166
Anna	w1_d739e11171
Ludmil.	w3_d739e11174
Hillepoldin,	w5_d739e11177
ledig,	w7_d739e11180
im	w9_d739e11183
Schusteris.	w11_d739e11186
H.	w13_d739e11190
im	w1_d739e11195
Färber=gäs.,	w3_d739e11198
alt	w5_d739e11201
98.	w7_d739e11204
J.	w9_d739e11207
</list>
<head id="h2_d739e11214">
Vor	w1_d739e11218
der	w3_d739e11221
Stadt.	w5_d739e11224
</head>
<list id="l4_d739e11227">
Math.	w1_d739e11231
Lackner,	w3_d739e11234
Hauer,	w5_d739e11237
im	w7_d739e11240
Streicheris.	w9_d739e11243
H.	w11_d739e11246
auf	w13_d739e11250
der	w15_d739e11253
Landstr.,	w1_d739e11258
alt	w3_d739e11261
73.	w5_d739e11264
J.	w7_d739e11267
Johanna	w1_d739e11272
Fentin,	w3_d739e11275
Wais,	w5_d739e11278
in	w7_d739e11281
U.	w9_d739e11284
L.	w11_d739e11287
Frauen=spital	w13_d739e11291
am	w15_d739e11294
Renn=weg,	w1_d739e11300
alt	w3_d739e11303
15.	w5_d739e11306
J.	w7_d739e11309
</list>
<list id="l10_d739e11323">
Der	w1_d739e11327
Jos.	w3_d739e11330
N.	w5_d739e11333
arm.,	w7_d739e11336
beym	w9_d739e11339
gold.	w11_d739e11342
Bärn	w13_d739e11346
in	w15_d739e11349
der	w17_d739e11352
Ros.,	w19_d739e11355
alt	w1_d739e11360
72.	w3_d739e11363
J.	w5_d739e11366
Dem	w1_d739e11371
Jos.	w3_d739e11374
Mauser,	w5_d739e11377
Schuhmach.,	w7_d739e11380
s.	w9_d739e11383
T.	w11_d739e11386
Eleon.,	w13_d739e11390
im	w15_d739e11393
Gagonis.	w1_d739e11399
H.	w3_d739e11402
zu	w5_d739e11405
Mätzleinstorf,	w7_d739e11408
alt	w9_d739e11411
16.	w11_d739e11414
J.	w13_d739e11418
Franz	w1_d739e11423
Georg	w3_d739e11426
Blachard,	w5_d739e11429
gew.	w7_d739e11432
Herrschaftl.	w9_d739e11435
Tafel=deck.	w11_d739e11438
beym	w1_d739e11443
schwarz.	w3_d739e11446
Adl.	w5_d739e11449
in	w7_d739e11452
der	w9_d739e11455
Rossau,	w11_d739e11458
alt	w13_d739e11462
68.	w15_d739e11465
J.	w17_d739e11468
Mart.	w1_d739e11473
Teschl,	w3_d739e11476
Lack.,	w5_d739e11479
im	w7_d739e11482
Goldschmiedis.	w9_d739e11485
H.	w11_d739e11488
in	w13_d739e11492
der	w15_d739e11495
Währinger=gas.,	w1_d739e11501
alt	w3_d739e11504
26.	w5_d739e11507
J.	w7_d739e11510
Dem	w1_d739e11515
Paul	w3_d739e11518
Käß,	w5_d739e11521
Wirt.,	w7_d739e11524
s.	w9_d739e11527
K.	w11_d739e11530
Anna	w13_d739e11534
Maria,	w15_d739e11537
in	w17_d739e11540
s.	w19_d739e11543
H.	w1_d739e11548
im	w3_d739e11551
Lerchenf.,	w5_d739e11554
alt	w7_d739e11557
5.	w9_d739e11560
v.	w11_d739e11563
J.	w13_d739e11567
Dem	w1_d739e11572
Mich.	w3_d739e11575
Haßlinger,	w5_d739e11578
Taglöhn.,	w7_d739e11581
s.	w9_d739e11584
K.	w11_d739e11587
Maria	w13_d739e11591
An	w15_d739e11594
na,	w1_d739e11600
im	w3_d739e11603
Brieschenkis.	w5_d739e11606
H.	w7_d739e11609
auf	w9_d739e11612
der	w11_d739e11615
Landstr.,	w13_d739e11619
7.	w15_d739e11622
v.	w17_d739e11625
J.	w19_d739e11628
Dem	w1_d739e11633
Mich.	w3_d739e11636
Bruckmoser,	w5_d739e11639
Schuhmach.,	w7_d739e11642
s.	w9_d739e11645
K.	w11_d739e11648
Tob.,	w13_d739e11652
beym	w1_d739e11657
gold.	w3_d739e11660
Pfauen	w5_d739e11663
oberm	w7_d739e11666
Neustift,	w9_d739e11669
alt	w11_d739e11672
3.	w13_d739e11676
J.	w15_d739e11679
</list>
<head id="h2_d739e11686">
Summa	w1_d739e11690
13	w3_d739e11693
Person.	w5_d739e11696
darunter	w7_d739e11699
4.	w9_d739e11702
Kind.	w11_d739e11705
Den	w1_d739e11710
25.	w3_d739e11713
Febr.	w5_d739e11716
Jn	w1_d739e11721
der	w3_d739e11724
Stadt.	w5_d739e11727
Niemand.	w1_d739e11733
Vor	w1_d739e11738
der	w3_d739e11741
Stadt.	w5_d739e11744
</head>
<list id="l4_d739e11747">
Dem	w1_d739e11751
Hrn.	w3_d739e11754
Heinr.	w5_d739e11757
Rading,	w7_d739e11760
K.	w9_d739e11763
K.	w11_d739e11766
N.	w13_d739e11770
Oe.	w15_d739e11773
Hand	w17_d739e11776
gra	w19_d739e11779
fen=amts=bier=schreib.,	w1_d739e11784
s.	w3_d739e11787
K.	w5_d739e11790
Johanna,	w7_d739e11793
in	w9_d739e11796
sein.	w11_d739e11799
Quartier	w1_d739e11804
zu	w3_d739e11807
St.	w5_d739e11810
Marx,	w7_d739e11813
alt	w9_d739e11816
6.	w11_d739e11819
J.	w13_d739e11823
Der	w1_d739e11829
Cathar.	w3_d739e11832
Krönin,	w5_d739e11835
Wittwe,	w7_d739e11838
ihr	w9_d739e11841
S.	w11_d739e11844
Math.,	w13_d739e11848
beyn	w15_d739e11851
3.	w1_d739e11856
weis.	w3_d739e11859
Lil.	w5_d739e11862
in	w7_d739e11865
der	w9_d739e11868
Josephst.,	w11_d739e11871
alt	w13_d739e11875
25.	w15_d739e11878
J.	w17_d739e11881
Mich.	w1_d739e11886
Jägitz,	w3_d739e11889
gew.	w5_d739e11892
Handelsm.	w7_d739e11895
von	w9_d739e11898
Eisenstadt,	w11_d739e11901
beym	w13_d739e11905
Bier=männl	w1_d739e11910
in	w3_d739e11913
der	w5_d739e11916
Leopoldst.,	w7_d739e11919
alt	w9_d739e11922
70.	w11_d739e11925
J.	w13_d739e11929
Der	w1_d739e11935
Anna	w3_d739e11938
Millnerin,	w5_d739e11941
Wittwe,	w7_d739e11944
ihr	w9_d739e11947
T.	w11_d739e11950
Helena,	w13_d739e11954
beyt	w15_d739e11957
3.	w1_d739e11962
König.	w3_d739e11965
am	w5_d739e11968
obern	w7_d739e11971
Neustift,	w9_d739e11974
alt	w11_d739e11977
36.	w13_d739e11981
J.	w15_d739e11984
Dem	w1_d739e11989
Jos.	w3_d739e11992
Dölzl,	w5_d739e11995
Burgerl.	w7_d739e11998
Kuchel=gart.,	w9_d739e12001
s.	w11_d739e12004
K.	w13_d739e12008
Ca	w15_d739e12011
thar,	w1_d739e12016
in	w3_d739e12019
s.	w5_d739e12022
H.	w7_d739e12025
untern	w9_d739e12028
Weiß=gärb.,	w11_d739e12031
alt	w13_d739e12035
1.	w15_d739e12038
J.	w17_d739e12041
Dem	w1_d739e12047
Math.	w3_d739e12050
Hofbauer,	w5_d739e12053
Kutsch.,	w7_d739e12056
s.	w9_d739e12059
K.	w11_d739e12062
Magdal.	w13_d739e12066
beyn	w1_d739e12071
2.	w3_d739e12074
lust.	w5_d739e12077
Bauren	w7_d739e12080
ausser	w9_d739e12083
Maria=hülf,	w11_d739e12086
2.	w13_d739e12090
J.	w15_d739e12093
</list>
<head id="h2_d739e12100">
Summa	w1_d739e12104
6.	w3_d739e12107
Person.,	w5_d739e12110
darunter	w7_d739e12113
3.	w9_d739e12116
Kind.	w11_d739e12119
Den	w1_d739e12124
26.	w3_d739e12127
Febr.	w5_d739e12130
Jn	w1_d739e12135
der	w3_d739e12138
Stadt.	w5_d739e12141
</head>
<list id="l4_d739e12144">
Dem	w1_d739e12148
Maximil	w3_d739e12151
Wahler,	w5_d739e12154
Burgerl.	w7_d739e12157
und	w9_d739e12160
K.	w11_d739e12163
K.	w13_d739e12167
Hof	w15_d739e12170
satl.,	w1_d739e12175
s.	w3_d739e12178
K.	w5_d739e12181
Wenzel,	w7_d739e12184
in	w9_d739e12187
s.	w11_d739e12190
H.	w13_d739e12194
am	w15_d739e12197
Cärnthner=thor,	w17_d739e12200
alt	w1_d739e12205
5.	w3_d739e12208
J	w5_d739e12211
Dem	w1_d739e12217
Georg	w3_d739e12220
Ratzinger,	w5_d739e12223
Brodsitz.,	w7_d739e12226
s.	w9_d739e12229
K.	w11_d739e12232
Anna,	w13_d739e12236
im	w15_d739e12239
Fockis.	w1_d739e12244
H.	w3_d739e12247
in	w5_d739e12250
der	w7_d739e12253
untern	w9_d739e12256
Bäckerstr.,	w11_d739e12259
alt	w13_d739e12263
7.	w15_d739e12266
v.	w17_d739e12269
J.	w19_d739e12272
Joh.	w1_d739e12277
Galla,	w3_d739e12280
Lack,	w5_d739e12283
im	w7_d739e12286
Kirchstädteris.	w9_d739e12289
H.	w11_d739e12292
am	w13_d739e12296
Lug=eck,	w15_d739e12299
alt	w1_d739e12304
90.	w3_d739e12307
J.	w5_d739e12310
</list>
<head id="h2_d739e12317">
Vor	w1_d739e12321
der	w3_d739e12324
Stadt.	w5_d739e12327
</head>
<list id="l4_d739e12330">
Dem	w1_d739e12334
Theod.	w3_d739e12337
Rircher,	w5_d739e12340
Burgerl.	w7_d739e12343
Glas.,	w9_d739e12346
s.	w11_d739e12349
K.	w13_d739e12353
Elisab.	w15_d739e12356
im	w1_d739e12361
Rumleris.	w3_d739e12364
H.	w5_d739e12367
auf	w7_d739e12370
der	w9_d739e12373
Landstr.,	w11_d739e12376
alt	w13_d739e12380
5.	w15_d739e12383
v.	w17_d739e12386
J.	w19_d739e12389
Dem	w1_d739e12394
Joh.	w3_d739e12397
Georg	w5_d739e12400
Schwendau,	w7_d739e12403
Herrschaftl.	w9_d739e12406
Haut	w11_d739e12409
boist.,	w1_d739e12415
s.	w3_d739e12418
K.	w5_d739e12421
Barthl.,	w7_d739e12424
im	w9_d739e12427
Kränzel=binderis.	w11_d739e12430
H.	w13_d739e12434
in	w15_d739e12437
der	w1_d739e12442
Rossau,	w3_d739e12445
alt	w5_d739e12448
1.	w7_d739e12451
J.	w9_d739e12454
Dem	w1_d739e12459
Ant.	w3_d739e12462
Schendler,	w5_d739e12465
Mahler=ges.,	w7_d739e12468
s.	w9_d739e12471
K.	w11_d739e12474
Carl,	w13_d739e12478
im	w15_d739e12481
Zauner=stadel	w1_d739e12486
zu	w3_d739e12489
Maria=hülf,	w5_d739e12492
alt	w7_d739e12495
3.	w9_d739e12498
J.	w11_d739e12501
Veit	w1_d739e12507
Pösinger,	w3_d739e12510
Wais,	w5_d739e12513
im	w7_d739e12516
Bundmacheris.	w9_d739e12519
H.	w11_d739e12522
in	w13_d739e12526
der	w15_d739e12529
Leopoldst.,	w1_d739e12534
alt	w3_d739e12537
13.	w5_d739e12540
J.	w7_d739e12543
Der	w1_d739e12548
Anna	w3_d739e12551
Rauterin,	w5_d739e12554
Wittwe,	w7_d739e12557
ihr	w9_d739e12560
T.	w11_d739e12563
Anna,	w13_d739e12567
bey	w15_d739e12570
der	w1_d739e12575
gold.	w3_d739e12578
Dreß=bord.,	w5_d739e12581
in	w7_d739e12584
der	w9_d739e12587
Josephst.,	w11_d739e12590
20.	w13_d739e12594
J.	w15_d739e12597
Jos.	w1_d739e12603
Heiden,	w3_d739e12606
Convent=dien.	w5_d739e12609
im	w7_d739e12612
Klost.	w9_d739e12615
zun	w11_d739e12618
Schot.,	w13_d739e12622
in	w1_d739e12627
Schotten	w3_d739e12630
zim.	w5_d739e12633
am	w7_d739e12636
Neustift,	w9_d739e12639
alt	w11_d739e12642
50.	w13_d739e12646
J.	w15_d739e12649
</list>
<list id="l6_d739e12653">
Dem	w1_d739e12657
Leop.	w3_d739e12660
Gangl,	w5_d739e12663
Laden	w7_d739e12666
wacht.,	w9_d739e12669
s.	w11_d739e12672
K.	w13_d739e12676
Elisab.,	w15_d739e12679
bey	w17_d739e12682
der	w1_d739e12687
Uhr	w3_d739e12690
im	w5_d739e12693
Liechtenth.,	w7_d739e12696
alt	w9_d739e12699
3.	w11_d739e12702
J.	w13_d739e12706
Summa	w1_d739e12711
10.	w3_d739e12714
Person.,	w5_d739e12717
darunter	w7_d739e12720
6.	w9_d739e12723
Kind.	w11_d739e12726
Den	w1_d739e12732
27.	w3_d739e12735
Febr.	w5_d739e12738
Jn	w7_d739e12741
der	w9_d739e12744
Stadt.	w11_d739e12747
</list>
<list id="l8_d739e12751">
Die	w1_d739e12755
Wol=ehrw.	w3_d739e12758
Chor=schwest.	w5_d739e12761
Maria	w7_d739e12764
Barb.	w9_d739e12767
Erhar	w11_d739e12770
tin,	w1_d739e12775
im	w3_d739e12778
Klost.	w5_d739e12781
bey	w7_d739e12784
St.	w9_d739e12787
Nicola,	w11_d739e12790
alt	w13_d739e12794
48.	w15_d739e12797
J.	w17_d739e12800
Der	w1_d739e12805
Anna	w3_d739e12808
Subillin,	w5_d739e12811
Wittwe,	w7_d739e12814
ihr	w9_d739e12817
K.	w11_d739e12820
Joh.,	w13_d739e12824
im	w15_d739e12827
Zoll	w17_d739e12830
neris.	w1_d739e12836
H.	w3_d739e12839
am	w5_d739e12842
Franciseaner	w7_d739e12845
platz,	w9_d739e12848
alt	w11_d739e12851
2.	w13_d739e12855
J.	w15_d739e12858
</list>
<head id="h2_d739e12865">
Vor	w1_d739e12869
der	w3_d739e12872
Stadt.	w5_d739e12875
</head>
<list id="l4_d739e12878">
Die	w1_d739e12882
(Tit.)	w3_d739e12885
Frle.	w5_d739e12888
Maria	w7_d739e12891
Elisab.	w9_d739e12894
v.	w11_d739e12897
Franzenau,	w13_d739e12901
im	w15_d739e12904
Franzenauis.	w1_d739e12909
H.	w3_d739e12912
in	w5_d739e12915
der	w7_d739e12918
Leopoldst.,	w9_d739e12921
alt	w11_d739e12924
74.	w13_d739e12928
J.	w15_d739e12931
Hr.	w1_d739e12936
Ehristian	w3_d739e12939
Glotz,	w5_d739e12942
gew.	w7_d739e12945
K.	w9_d739e12948
K.	w11_d739e12951
Arcier,	w13_d739e12955
im	w15_d739e12958
Sch	w17_d739e12961
ckis.	w1_d739e12967
Gart.	w3_d739e12970
in	w5_d739e12973
der	w7_d739e12976
Rossau,	w9_d739e12979
alt	w11_d739e12982
66.	w13_d739e12986
J.	w15_d739e12989
Dem	w1_d739e12994
Jacob	w3_d739e12997
Kubeter,	w5_d739e13000
Burgerl.	w7_d739e13003
Kuchel=gart.,	w9_d739e13006
s.	w11_d739e13009
K.	w13_d739e13013
Mich,	w1_d739e13018
im	w3_d739e13021
Stögeris.	w5_d739e13024
Gart.	w7_d739e13027
in	w9_d739e13030
der	w11_d739e13033
Rossau,	w13_d739e13037
5.	w15_d739e13040
v	w17_d739e13043
J.	w19_d739e13046
Dem	w1_d739e13051
Joh.	w3_d739e13054
Salzer,	w5_d739e13057
Burgerl.	w7_d739e13060
Strümpf	w9_d739e13063
würk.,	w11_d739e13066
s.	w13_d739e13070
K.	w15_d739e13073
Joh.	w1_d739e13079
Mich.,	w3_d739e13082
beym	w5_d739e13085
rot.	w7_d739e13088
Rös.	w9_d739e13091
in	w11_d739e13094
der	w13_d739e13098
Leopoldst.,	w15_d739e13101
alt	w1_d739e13106
3.	w3_d739e13109
J.	w5_d739e13112
Franz	w1_d739e13117
Nigl,	w3_d739e13120
Herrschaftl.	w5_d739e13123
Koch,	w7_d739e13126
im	w9_d739e13129
Kaufmannis.	w11_d739e13132
H.	w13_d739e13136
auf	w1_d739e13141
der	w3_d739e13144
Wied.,	w5_d739e13147
alt	w7_d739e13150
60.	w9_d739e13153
J.	w11_d739e13156
Cathar.	w1_d739e13162
Eckerin,	w3_d739e13165
Wittwe,	w5_d739e13168
zu	w7_d739e13171
St.	w9_d739e13174
Marx,	w11_d739e13177
alda,	w13_d739e13181
alt	w15_d739e13184
41.	w1_d739e13189
J.	w3_d739e13192
Helena	w1_d739e13197
Hechtin,	w3_d739e13200
ledig,	w5_d739e13203
beym	w7_d739e13206
stein.	w9_d739e13209
Läm.	w11_d739e13212
ausser	w13_d739e13216
der	w1_d739e13221
Rossau,	w3_d739e13224
alt	w5_d739e13227
56.	w7_d739e13230
J.	w9_d739e13233
Dem	w1_d739e13239
Gabr.	w3_d739e13242
Kropf,	w5_d739e13245
Bestand	w7_d739e13248
wirt.,	w9_d739e13251
s.	w11_d739e13254
W.	w13_d739e13258
Elisab.,	w15_d739e13261
beym	w1_d739e13266
gold.	w3_d739e13269
Schif	w5_d739e13272
im	w7_d739e13275
Liechtenth.,	w9_d739e13278
alt	w11_d739e13281
35.	w13_d739e13285
J.	w15_d739e13288
Franz	w1_d739e13293
Reichel,	w3_d739e13296
Taglöhn.,	w5_d739e13299
beyn	w7_d739e13302
3.	w9_d739e13305
Mohr.	w11_d739e13308
in	w13_d739e13312
der	w15_d739e13315
Rossau,	w1_d739e13320
alt	w3_d739e13323
46.	w5_d739e13326
J.	w7_d739e13329
Dem	w1_d739e13335
Joh.	w3_d739e13338
Sehr,	w5_d739e13341
Schocolata=mach.	w7_d739e13344
ges.,	w9_d739e13347
s.	w11_d739e13350
K.	w13_d739e13354
Joh.	w15_d739e13357
beym	w1_d739e13362
Bind.	w3_d739e13365
zu	w5_d739e13368
St.	w7_d739e13371
Ulrich,	w9_d739e13374
alt	w11_d739e13377
1.	w13_d739e13381
J.	w15_d739e13384
</list>
<head id="h2_d739e13392">
Summa	w1_d739e13396
12.	w3_d739e13399
Person.,	w5_d739e13402
darunter	w7_d739e13405
4	w9_d739e13408
Kind.	w11_d739e13411
</head>
<p id="p4_d739e13414">
Jn	w1_d739e13418
dem	w3_d739e13421
Landesfürstl.	w5_d739e13424
Markt	w7_d739e13427
Petersdorf	w9_d739e13430
auf	w11_d739e13433
der	w1_d739e13438
Hoch=straß	w3_d739e13441
ist	w5_d739e13444
ein	w7_d739e13447
wolgebautes	w9_d739e13450
Haus	w11_d739e13453
samt	w13_d739e13457
Zimmermeisters=gerechtigkeit	w1_d739e13462
mit	w3_d739e13465
zwey	w5_d739e13468
schönen	w7_d739e13471
Zimmern	w1_d739e13477
auf	w3_d739e13480
die	w5_d739e13483
Gassen,	w7_d739e13486
und	w9_d739e13489
einem	w11_d739e13492
in	w13_d739e13496
den	w15_d739e13499
Hof	w17_d739e13502
auch	w1_d739e13507
ein	w3_d739e13510
Gesellen	w5_d739e13513
zimmer	w7_d739e13516
sammt	w9_d739e13519
einem	w11_d739e13522
gewölb	w13_d739e13526
ten	w1_d739e13531
grossen	w3_d739e13534
und	w5_d739e13537
einem	w7_d739e13540
kleinen	w9_d739e13543
Keller,	w11_d739e13546
eine	w13_d739e13550
grosse	w15_d739e13553
Preß,	w1_d739e13558
Stallung,	w3_d739e13561
einem	w5_d739e13564
grossen	w7_d739e13567
Obst=garten,	w9_d739e13570
nebst	w11_d739e13573
einem	w1_d739e13579
geraumen	w3_d739e13582
Platz	w5_d739e13585
zu	w7_d739e13588
einem	w9_d739e13591
Kuchel=garten,	w11_d739e13594
und	w1_d739e13599
20.	w3_d739e13602
Pfund	w5_d739e13605
Haussitz=weingarten,	w7_d739e13608
wer	w9_d739e13611
solches	w11_d739e13614
zu	w1_d739e13619
kaufen	w3_d739e13622
willens	w5_d739e13625
ist,	w7_d739e13628
kan	w9_d739e13631
sich	w11_d739e13634
im	w13_d739e13638
nämlichen	w15_d739e13641
Haus	w17_d739e13644
bey	w1_d739e13649
der	w3_d739e13652
Jnhaberin	w5_d739e13655
anmelden.	w7_d739e13658
</p>
<list id="l6_d739e13661">
Den	w1_d739e13665
9.	w3_d739e13668
Monats	w5_d739e13671
Matti	w7_d739e13674
dies	w9_d739e13677
Jahrs	w11_d739e13680
werden	w13_d739e13684
an	w15_d739e13687
</list>
<p id="p8_d739e13691">
Den	w1_d739e13695
9.	w3_d739e13698
Monats	w5_d739e13701
Matti	w7_d739e13704
dies	w9_d739e13707
Jahrs	w11_d739e13710
werden	w13_d739e13714
an	w15_d739e13717
dem	w1_d739e13722
hohen	w3_d739e13725
Markt	w5_d739e13728
im	w7_d739e13731
Albrechtsburgischen	w9_d739e13734
Haus	w11_d739e13737
in	w13_d739e13741
der	w1_d739e13746
Französischen	w3_d739e13749
Sprach=schule	w5_d739e13752
im	w7_d739e13755
dritten	w9_d739e13758
Stock	w11_d739e13761
über	w1_d739e13767
die	w3_d739e13770
hintere	w5_d739e13773
Stiegen	w7_d739e13776
Vormittag	w9_d739e13779
von	w11_d739e13782
9.	w13_d739e13786
bis	w15_d739e13789
12.	w1_d739e13794
und	w3_d739e13797
Nachmittag	w5_d739e13800
von	w7_d739e13803
2.	w9_d739e13806
bis	w11_d739e13809
6	w13_d739e13813
Uhr	w15_d739e13816
verschiedene	w17_d739e13819
Bücher	w1_d739e13824
licitando	w3_d739e13827
verkauffet	w5_d739e13830
werden	w7_d739e13833
</p>
<list id="l10_d739e13836">
Von	w1_d739e13840
Sr.	w3_d739e13843
Hochwürden	w5_d739e13846
und	w7_d739e13849
Gnaden	w9_d739e13852
Herren	w11_d739e13855
Of	w13_d739e13859
</list>
<p id="p12_d739e13864">
Von	w1_d739e13868
Sr.	w3_d739e13871
Hochwürden	w5_d739e13874
und	w7_d739e13877
Gnaden	w9_d739e13880
Herren	w11_d739e13883
Of	w13_d739e13887
ficialen	w1_d739e13892
und	w3_d739e13895
Venerabilis	w5_d739e13898
Archi-episcopalis	w7_d739e13901
Consi-	w9_d739e13904
storii	w1_d739e13909
Viennensis	w3_d739e13912
wegen,	w5_d739e13915
wird	w7_d739e13918
hiemit	w9_d739e13921
jedermännig	w11_d739e13924
lich	w1_d739e13930
kund	w3_d739e13933
und	w5_d739e13936
zu	w7_d739e13939
wissen	w9_d739e13942
gemacht,	w11_d739e13945
daß	w13_d739e13949
der	w15_d739e13952
Paul	w17_d739e13955
Rie	w19_d739e13958
se	w1_d739e13963
und	w3_d739e13966
weltlicher	w5_d739e13969
Priester	w7_d739e13972
und	w9_d739e13975
Beneficiatus	w11_d739e13978
ad	w13_d739e13982
S.	w15_d739e13985
Salvatorem,	w1_d739e13990
ohne	w3_d739e13993
mindester	w5_d739e13996
Noht	w7_d739e13999
schon	w9_d739e14002
öfters	w11_d739e14005
über	w13_d739e14009
mäßige	w1_d739e14014
Schulden,	w3_d739e14017
ungehindert	w5_d739e14020
der	w7_d739e14023
zu	w9_d739e14026
verschiede	w11_d739e14029
</p>
<p id="p18_d739e14042">
nen	w1_d739e14046
malen	w3_d739e14049
ihme	w5_d739e14052
gegebenen	w7_d739e14055
Warnungen,	w9_d739e14058
contrahi	w11_d739e14061
ret	w1_d739e14066
habe,	w3_d739e14069
und	w5_d739e14072
also	w7_d739e14075
mit	w9_d739e14078
seinem	w11_d739e14081
Vermögen	w13_d739e14085
zu	w15_d739e14088
bah	w17_d739e14091
ren	w1_d739e14096
nicht	w3_d739e14099
fehig	w5_d739e14102
und	w7_d739e14105
tüchtig	w9_d739e14108
seye,	w11_d739e14111
mithin	w13_d739e14115
hat	w15_d739e14118
das	w17_d739e14121
Venerabile	w1_d739e14127
Archi-episcopale	w3_d739e14130
Consistorium	w5_d739e14133
ihn	w7_d739e14136
weltl.	w1_d739e14141
Priester	w3_d739e14144
Paul	w5_d739e14147
Riese	w7_d739e14150
ein	w9_d739e14153
Darlehen	w11_d739e14156
aufzuneh	w13_d739e14160
men,	w1_d739e14165
oder	w3_d739e14168
auf	w5_d739e14171
was	w7_d739e14174
immer	w9_d739e14177
für	w11_d739e14180
Art	w13_d739e14184
und	w15_d739e14187
Weis	w17_d739e14190
sich	w19_d739e14193
verbindlich	w1_d739e14198
zu	w3_d739e14201
machen,	w5_d739e14204
oder	w7_d739e14207
zu	w9_d739e14210
verpfänden	w11_d739e14213
für	w13_d739e14217
un	w15_d739e14220
fähig	w1_d739e14226
oder	w3_d739e14229
pro	w5_d739e14232
prodigo	w7_d739e14235
erkläret,	w9_d739e14238
und	w11_d739e14241
weitere	w13_d739e14245
Schul	w15_d739e14248
den	w1_d739e14253
zu	w3_d739e14256
machen,	w5_d739e14259
allen	w7_d739e14262
Gewalt	w9_d739e14265
und	w11_d739e14268
Macht	w13_d739e14272
hiemit	w15_d739e14275
benommen.	w1_d739e14280
Solchemnach	w3_d739e14283
werden	w5_d739e14286
alle	w7_d739e14289
und	w9_d739e14292
