<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1">
<head id="hl1">
Londen	w39
<g/>
.
J	w3644
<g/>
.
Adam	w3646
Berger	w3647
<g/>
,
Hauskn	w3649
<g/>
.
<g/>
,
beym	w3652
gr	w3653
<g/>
.
Hut	w3655
auf	w3656
der	w3657
Laimgr	w3658
<g/>
.
<g/>
,
alt	w3661
38	w3662
<g/>
.
J	w3664
<g/>
.
Dem	w3666
Balthas	w3667
<g/>
.
Froschauer	w3669
<g/>
,
Bier	w3671
<g/>
-
abtrag	w3673
<g/>
,
s	w3675
<g/>
.
K	w3677
<g/>
.
Mi=chael	w3679
<g/>
=
<g/>
,
beym	w3682
rot	w3683
Kreutz	w3684
bey	w3685
Maria	w3686
hülf	w3687
<g/>
,
alt	w3689
2	w3690
<g/>
.
J	w3692
<g/>
.
Der	w3694
Anna	w3695
Dirlhuberin	w3696
<g/>
,
Wittwe	w3698
<g/>
,
ihr	w3700
K	w3701
<g/>
.
Math	w3703
<g/>
.
<g/>
,
beym	w3706
schwarz	w3707
<g/>
.
Adl	w3709
<g/>
.
am	w3711
Neustift	w3712
<g/>
,
alt	w3714
3	w3715
<g/>
.
J	w3717
<g/>
.
Summa	w3719
8	w3720
<g/>
.
Person	w3722
<g/>
.
<g/>
,
darunter	w3725
3	w3726
<g/>
.
Kind	w3728
<g/>
.
</list>
<p id="p47">
Bey	w3730
denen	w3731
Verlegern	w3732
des	w3733
Wienerischen	w3734
Diarii	w3735
ist	w3736
in	w3737
Commißion	w3738
zu	w3739
haben	w3740
<g/>
:
</p>
<p id="p48">
Epistola	w3742
Pastoralis	w3743
ad	w3744
Diœcesis Dioecesis	w3745
Agriensis	w3746
Cle-rum	w3747
<g/>
-
<g/>
&
Populum	w3750
<g/>
.
Das	w3752
Stuck	w3753
à	w3754
10	w3755
<g/>
.
kr	w3757
<g/>
.
</p>
<p id="p49">
Epistola	w3759
Pastoralis	w3760
ad	w3761
Archi	w3762
<g/>
-
Episcopatus	w3764
Stri-goniensis	w3765
<g/>
-
Clerum	w3767
<g/>
&
Populum	w3769
<g/>
.
Das	w3771
Stuck	w3772
à	w3773
10	w3774
<g/>
.
kr	w3776
<g/>
.
</p>
<p id="p50">
Es	w3778
wird	w3779
der	w3780
blaue	w3781
Wolf	w3782
im	w3783
Fisch	w3784
<g/>
=
hof	w3786
ligende	w3787
Riglerische	w3788
Haus	w3789
den	w3790
16	w3791
Decemb	w3792
<g/>
.
fruh	w3794
um	w3795
8	w3796
<g/>
.
Uhr	w3798
auf	w3799
der	w3800
Löbl	w3801
<g/>
.
Pupillen	w3803
<g/>
=
raith	w3805
<g/>
=
cammer	w3807
lici-tando	w3808
<g/>
-
verkauft	w3810
werden	w3811
<g/>
.
</p>
<p id="p51">
Wir	w3813
Endes	w3814
Gefertigte	w3815
<g/>
,
von	w3817
einem	w3818
Löbl	w3819
<g/>
.
Land=marschallischen	w3821
<g/>
=
Gericht	w3823
verordnete	w3824
Commissarien	w3825
fügen	w3826
N	w3827
<g/>
.
allen	w3829
und	w3830
jeden	w3831
<g/>
,
so	w3833
an	w3834
weil	w3835
<g/>
.
der	w3837
Hoch	w3838
<g/>
=
und	w3840
wolgebornen	w3841
Frauen	w3842
Mariä	w3843
Annä	w3844
Josephä	w3845
Gräfin	w3846
von	w3847
Pachta	w3848
<g/>
,
geborner	w3850
Freyin	w3851
von	w3852
Par=tenfeld	w3853
<g/>
=
sel	w3855
<g/>
.
Verlassenschaft	w3857
Sprüch	w3858
und	w3859
Anfor=derungen	w3860
<g/>
=
haben	w3862
oder	w3863
zu	w3864
haben	w3865
vermeinen	w3866
<g/>
,
hie=mit	w3868
<g/>
=
zu	w3870
wissen	w3871
<g/>
:
welchergestalten	w3873
wir	w3874
auf	w3875
Anlan=gen	w3876
<g/>
=
des	w3878
Hoch	w3879
<g/>
=
Wolgebornen	w3881
Herrn	w3882
Anton	w3883
Franz	w3884
</p>
<p id="p52">
Frey Freyund	w3886
<g/>
=
und	w3888
Panier	w3889
<g/>
=
herrn	w3891
von	w3892
Buol	w3893
<g/>
,
Jhro	w3895
K	w3896
<g/>
.
K	w3898
<g/>
.
Apost	w3900
Majest	w3901
<g/>
.
Vice	w3903
<g/>
=
stadthalters	w3905
<g/>
,
als	w3907
von	w3908
ge	w3909
<g/>
=
Frauen	w3911
Gräfin	w3912
von	w3913
Pachta	w3914
in	w3915
dem	w3916
Te=stament	w3917
<g/>
=
eingesetzt	w3919
<g/>
,
cum	w3921
beneficio	w3922
legis	w3923
<g/>
&
in-ventarii	w3925
<g/>
-
erklärten	w3927
Universal	w3928
<g/>
=
erbens	w3930
<g/>
,
und	w3932
hierü=ber	w3933
<g/>
=
an	w3935
uns	w3936
ergangene	w3937
gerichtliche	w3938
Auflag	w3939
ein	w3940
per-emptorie	w3941
<g/>
-
clausulirte	w3943
Convocations	w3944
<g/>
=
und	w3946
Liquida=tions	w3947
<g/>
=
<g/>
=
tagsatzung	w3950
auf	w3951
den	w3952
22	w3953
<g/>
.
Decemb	w3955
<g/>
.
Nachmit=tags	w3957
<g/>
=
um	w3959
2	w3960
<g/>
.
Uhr	w3962
in	w3963
mein	w3964
Landschreibers	w3965
in	w3966
der	w3967
Waldzeil	w3968
im	w3969
vorhin	w3970
Zickinisch	w3971
<g/>
-
nunmehro	w3973
Har=tenbergischen	w3974
<g/>
=
Haus	w3976
im	w3977
zweyten	w3978
Stock	w3979
habenden	w3980
Wohn	w3981
<g/>
-
zimmern	w3983
zu	w3984
erscheinen	w3985
pro	w3986
1mo	w3987
<g/>
.
2do	w3989
<g/>
.
3tio	w3991
<g/>
.
ac	w3993
ultimo	w3994
Termino	w3995
bestimmet	w3996
haben	w3997
<g/>
.
Sol=chemnoch	w3999
<g/>
=
werden	w4001
alle	w4002
und	w4003
jede	w4004
Jntereßirte	w4005
<g/>
,
so	w4007
an	w4008
wiederholter	w4009
Frauen	w4010
Gräfin	w4011
von	w4012
Pachta	w4013
seel	w4014
<g/>
.
Verlassenschaft	w4016
Sprüch	w4017
und	w4018
Anforderungen	w4019
haben	w4020
<g/>
,
oder	w4022
zu	w4023
haben	w4024
vermeinen	w4025
<g/>
,
persönlich	w4027
<g/>
,
oder	w4029
durch	w4030
genugsam	w4031
Bevollmächtigte	w4032
am	w4033
obgedachten	w4034
Tag	w4035
<g/>
,
Stund	w4037
und	w4038
Ort	w4039
also	w4040
gewiß	w4041
erscheinen	w4042
<g/>
,
ihre	w4044
Sprüch	w4045
anmelden	w4046
<g/>
,
und	w4048
zugleich	w4049
der	w4050
Ordnung	w4051
nach	w4052
behörig	w4053
liquidiren	w4054
<g/>
;
wie	w4056
im	w4057
widrigen	w4058
die	w4059
Ab=handlung	w4060
<g/>
=
vorgenommen	w4062
<g/>
,
hierüber	w4064
ex	w4065
officio	w4066
re=lationiret	w4067
<g/>
=
<g/>
,
denen	w4070
Ausbleibenden	w4071
aber	w4072
das	w4073
ewige	w4074
Stillschweigen	w4075
auferleget	w4076
werden	w4077
solle	w4078
<g/>
.
Gabriel	w4080
Joseph	w4081
von	w4082
Stetner	w4083
<g/>
,
Landschreiber	w4085
<g/>
.
Franz	w4087
Bernhard	w4088
Edler	w4089
v	w4090
<g/>
.
Keeß	w4092
<g/>
,
L	w4094
<g/>
.
M	w4096
<g/>
.
Gerichts	w4098
<g/>
=
secretarius	w4100
<g/>
.
</p>
<p id="p53">
Landmarschall	w4102
<g/>
,
ꝛc	w4104
<g/>
.
Entbieten	w4106
N	w4107
<g/>
.
allen	w4109
und	w4110
jeden	w4111
<g/>
,
was	w4113
Standes	w4114
oder	w4115
Würden	w4116
die	w4117
seynd	w4118
<g/>
,
der	w4120
Gebühr	w4121
nach	w4122
meinen	w4123
respective	w4124
Dienst	w4125
in	w4126
guten	w4127
Willen	w4128
zuvor	w4129
<g/>
,
und	w4131
ge=be	w4132
<g/>
=
hiermit	w4134
zu	w4135
vernehmen	w4136
<g/>
.
</p>
<p id="p54">
Es	w4138
habe	w4139
bey	w4140
dem	w4141
mir	w4142
allergnädigst	w4143
anvertraut	w4144
N	w4145
<g/>
.
Oe	w4147
<g/>
.
Land	w4149
<g/>
=
marschallischen	w4151
Gericht	w4152
der	w4153
Hoch	w4154
<g/>
=
und	w4156
Wohlgeborne	w4157
Herr	w4158
Johann	w4159
Ernst	w4160
Graf	w4161
von	w4162
Starhemberg	w4163
die	w4164
schriftliche	w4165
Anzeige	w4166
gemacht	w4167
<g/>
:
welcher	w4169
gestalten	w4170
dessen	w4171
gräfliche	w4172
Frau	w4173
Gemahlin	w4174
Jsabella	w4175
Gräfin	w4176
von	w4177
Starhemberg	w4178
<g/>
,
geborne	w4180
Grä=fin	w4181
<g/>
=
von	w4183
Weissenwolf	w4184
<g/>
,
durch	w4186
Leichtsinnigkeit	w4187
und	w4188
schändliche	w4189
Negotia	w4190
in	w4191
einen	w4192
Schulden	w4193
<g/>
=
verfall	w4195
ge-rahten	w4196
<g/>
-
seye	w4198
<g/>
,
mithin	w4200
unterm	w4201
31	w4202
<g/>
.
elapsi	w4204
Mensis	w4205
Octobris	w4206
mit	w4207
dessen	w4208
<g/>
,
und	w4210
deren	w4211
übrigen	w4212
Anver=wandten	w4213
<g/>
=
Vorwissen	w4215
und	w4216
Genehmhaltung	w4217
sich	w4218
selb=sten	w4219
<g/>
=
schriftlich	w4221
erkläret	w4222
hätte	w4223
<g/>
,
zu	w4225
Vermeidung	w4226
ferneren	w4227
Schadens	w4228
und	w4229
Einschuldung	w4230
in	w4231
Hinkunft	w4232
zu	w4233
Schlüß	w4234
<g/>
-
und	w4236
Errichtung	w4237
aller	w4238
<g/>
,
wie	w4240
immer	w4241
Namen	w4242
haben	w4243
mögenden	w4244
Contracten	w4245
für	w4246
unfähig	w4247
gehalten	w4248
zu	w4249
werden	w4250
<g/>
.
Diesemnach	w4252
er	w4253
Herr	w4254
Graf	w4255
von	w4256
Starhemberg	w4257
gebetten	w4258
<g/>
,
ich	w4260
geruhete	w4261
dessen	w4262
gräfl	w4263
<g/>
.
Frau	w4265
Gemahlin	w4266
nach	w4267
ihrer	w4268
eigenen	w4269
Willens	w4270
<g/>
-
be-zeugung	w4272
<g/>
-
pro	w4274
prodiga	w4275
zu	w4276
erklären	w4277
<g/>
,
und	w4279
zu	w4280
dessen	w4281
Bekanntmachung	w4282
die	w4283
erforderliche	w4284
Prodigalitäts=edicta	w4285
<g/>
=
ausfertigen	w4287
zu	w4288
lassen	w4289
<g/>
.
Warum	w4291
nun	w4292
in	w4293
die=ses	w4294
<g/>
=
Ansuchen	w4296
mit	w4297
dem	w4298
Anhang	w4299
<g/>
,
daß	w4301
denen	w4302
pro	w4303
præterito praeterito	w4304
vorhandenen	w4305
Creditoren	w4306
wiederholter	w4307
Frau	w4308
Gräfin	w4309
von	w4310
Starhemberg	w4311
alle	w4312
ihre	w4313
Rechte	w4314
</p>
<p id="p55">
und	w4315
die	w4316
Execution	w4317
vorbehalten	w4318
seyn	w4319
solle	w4320
<g/>
,
aller=dings	w4322
<g/>
=
bewilliget	w4324
<g/>
,
und	w4326
gedachte	w4327
Frau	w4328
Gräfin	w4329
von	w4330
Starhemberg	w4331
gerichtl	w4332
<g/>
.
pro	w4334
prodiga	w4335
erkläret	w4336
wor=den	w4337
<g/>
=
<g/>
.
Als	w4340
ist	w4341
im	w4342
Namen	w4343
Jhro	w4344
Kais	w4345
<g/>
.
Königl	w4347
<g/>
.
Apost	w4349
<g/>
.
Majest	w4351
<g/>
.
ꝛc	w4353
<g/>
.
mein	w4355
Befehl	w4356
<g/>
,
daß	w4358
fürohin	w4359
niemand	w4360
mit	w4361
obbemeldter	w4362
Frau	w4363
Jsabella	w4364
Gräfin	w4365
von	w4366
Star=hemberg	w4367
<g/>
=
<g/>
,
gebornen	w4370
Gräfin	w4371
von	w4372
Weissenfolf	w4373
<g/>
,
ei=niger	w4375
<g/>
=
Dingen	w4377
weitershin	w4378
contrahiren	w4379
und	w4380
Ne=gotia	w4381
<g/>
=
eingehen	w4383
<g/>
,
vielweniger	w4385
einiges	w4386
Geld	w4387
der=selben	w4388
<g/>
=
Darlehungs	w4390
<g/>
-
weis	w4392
geben	w4393
<g/>
,
oder	w4395
anvertrauen	w4396
<g/>
,
wie	w4398
im	w4399
widrigen	w4400
der	w4401
Contrahent	w4402
<g/>
,
Negotiant	w4404
<g/>
,
und	w4406
Darleihen	w4407
für	w4408
dessen	w4409
Creditum	w4410
keine	w4411
Zuruck=zahlung	w4412
<g/>
=
<g/>
,
oder	w4415
Ersetzung	w4416
überkommen	w4417
<g/>
,
die	w4419
ge=troffene	w4420
<g/>
=
Negotia	w4422
auch	w4423
null	w4424
und	w4425
nichtig	w4426
seyn	w4427
sol=len	w4428
<g/>
=
<g/>
.
Welches	w4431
hiemit	w4432
zu	w4433
jedermanns	w4434
Warnung	w4435
und	w4436
Nachricht	w4437
durch	w4438
dieses	w4439
offene	w4440
Valval	w4441
<g/>
=
edict	w4443
kund	w4444
gemacht	w4445
<g/>
,
und	w4447
hiernach	w4448
sich	w4449
jedermann	w4450
zu	w4451
richten	w4452
<g/>
,
auch	w4454
vor	w4455
Schaden	w4456
zu	w4457
hüten	w4458
wissen	w4459
wird	w4460
<g/>
.
Und	w4462
es	w4463
beschiehet	w4464
hieran	w4465
Jhrer	w4466
Kaiserl	w4467
<g/>
.
Königl	w4469
<g/>
.
Apost	w4471
<g/>
.
Majest	w4473
<g/>
.
gnädigster	w4475
Willen	w4476
und	w4477
Meinung	w4478
<g/>
.
</p>
<p id="p56">
Von	w4480
dem	w4481
Kaiserl	w4482
<g/>
.
Königl	w4484
<g/>
.
Raht	w4486
und	w4487
Stadt=anwald	w4488
<g/>
=
<g/>
,
wie	w4491
Magistrat	w4492
der	w4493
K	w4494
<g/>
.
K	w4496
<g/>
.
Stadt	w4498
und	w4499
Gränitz	w4500
<g/>
=
festung	w4502
Temeswar	w4503
<g/>
,
wird	w4505
mit	w4506
gegenwär=tig	w4507
<g/>
=
offenem	w4509
Edict	w4510
jedermänniglich	w4511
<g/>
,
sowol	w4513
An=als	w4514
<g/>
=
Abwesenden	w4516
<g/>
,
denen	w4518
daran	w4519
gelegen	w4520
<g/>
,
kund	w4522
und	w4523
zu	w4524
wissen	w4525
gemacht	w4526
<g/>
:
welchergestalten	w4528
über	w4529
Able=ben	w4530
<g/>
=
des	w4532
allhier	w4533
ab	w4534
intestato	w4535
verstorbenen	w4536
Rotgär=bers	w4537
<g/>
=
Wilhelm	w4539
Volk	w4540
<g/>
,
zu	w4542
Ausfindigmachung	w4543
des=sen	w4544
<g/>
=
etwa	w4546
vor	w4547
andenen	w4548
Befreundten	w4549
und	w4550
Æris	w4551
alieni	w4552
<g/>
,
folgends	w4554
auch	w4555
zu	w4556
sicherer	w4557
Abhandlung	w4558
dieser	w4559
Ver=lassenschaft	w4560
<g/>
=
für	w4562
nöhtig	w4563
befunden	w4564
worden	w4565
<g/>
,
eine	w4567
Convocations	w4568
<g/>
=
und	w4570
Anmeldungs	w4571
<g/>
=
tagsatzung	w4573
anzu=ordnen	w4574
<g/>
=
<g/>
,
und	w4577
zu	w4578
dieser	w4579
den	w4580
14	w4581
Monats	w4582
Decemb	w4583
<g/>
.
künftigen	w4585
1762	w4586
<g/>
.
Jahrs	w4588
fruh	w4589
um	w4590
9	w4591
<g/>
.
Uhr	w4593
auf	w4594
ge=meiner	w4595
<g/>
=
Stadt	w4597
Raht	w4598
<g/>
=
haus	w4600
zu	w4601
bestimmen	w4602
<g/>
.
Sol=chemnach	w4604
<g/>
=
werden	w4606
alle	w4607
diejenige	w4608
<g/>
,
welche	w4610
an	w4611
diese	w4612
Verlassenschaft	w4613
sub	w4614
quacunque	w4615
causa	w4616
vel	w4617
Titulo	w4618
einige	w4619
Sprüch	w4620
haben	w4621
<g/>
,
oder	w4623
zu	w4624
stellen	w4625
vermeinen	w4626
<g/>
,
am	w4628
bemeldten	w4629
Tag	w4630
und	w4631
Stund	w4632
peremptorie	w4633
<g/>
,
<g/>
&
sub	w4636
clausula	w4637
præclusi praeclusi	w4638
sub	w4639
1mo	w4640
<g/>
.
2do	w4642
<g/>
.
<g/>
&
3tio	w4645
<g/>
.
Termino	w4647
<g/>
,
entweder	w4649
selbst	w4650
persönlich	w4651
<g/>
,
oder	w4653
per	w4654
Mandatarium	w4655
sufficienter	w4656
instructum	w4657
also	w4658
gleich	w4659
sich	w4660
einzufinden	w4661
<g/>
,
und	w4663
ihre	w4664
Forderungen	w4665
zu	w4666
liqui=diren	w4667
<g/>
=
haben	w4669
<g/>
,
als	w4671
im	w4672
widrigen	w4673
die	w4674
Ausbleibende	w4675
nicht	w4676
mehr	w4677
gehöret	w4678
<g/>
,
sondern	w4680
mit	w4681
ihren	w4682
Sprüchen	w4683
ausgeschlossen	w4684
<g/>
,
und	w4686
mit	w4687
dem	w4688
ewigen	w4689
Stillschwei=gen	w4690
<g/>
=
beleget	w4692
werden	w4693
wurden	w4694
<g/>
.
Welches	w4696
man	w4697
zu	w4698
eines	w4699
jeden	w4700
Wissenschaft	w4701
und	w4702
Nachricht	w4703
erinneren	w4704
wollen	w4705
<g/>
.
Actum	w4707
Temeswar	w4708
den	w4709
29	w4710
<g/>
.
Oct	w4712
<g/>
.
1761	w4714
<g/>
.
</p>
<p id="p57">
Von	w4716
der	w4717
Römisch	w4718
<g/>
=
Kaiserl	w4720
<g/>
.
Königl	w4722
<g/>
.
Majest	w4724
<g/>
.
N	w4726
<g/>
.
Oe	w4728
<g/>
.
Regierung	w4730
wegen	w4731
<g/>
,
wird	w4733
mit	w4734
gegenwärtig	w4735
<g/>
=
of=fenem	w4737
<g/>
=
Edict	w4739
jedermänniglich	w4740
<g/>
,
sowol	w4742
An	w4743
<g/>
=
als	w4745
Abwe=senden	w4746
<g/>
=
<g/>
,
deme	w4749
daran	w4750
gelegen	w4751
<g/>
,
kund	w4753
und	w4754
zu	w4755
wissen	w4756
gemacht	w4757
<g/>
:
Es	w4759
seye	w4760
der	w4761
Franz	w4762
Anton	w4763
Rauch	w4764
<g/>
,
gewest	w4766
<g/>
=
Kaiserl	w4768
<g/>
.
Eleonorischer	w4770
Rosenkranz	w4771
<g/>
=
pater	w4773
<g/>
,
ohne	w4775
letztwilligen	w4776
Geschäft	w4777
bereits	w4778
im	w4779
Jahr	w4780
1756	w4781
<g/>
.
mit	w4783
</p>
<p id="p58">
Tod	w4785
abgegangen	w4786
<g/>
,
und	w4788
habe	w4789
sich	w4790
hinnach	w4791
um	w4792
des=selben	w4793
<g/>
=
ab	w4795
intestato	w4796
ruckgebliebene	w4797
Verlassenschaft	w4798
der	w4799
Zeit	w4800
kein	w4801
Erb	w4802
angemeldet	w4803
<g/>
:
Wann	w4805
nun	w4806
Re=gierung	w4807
<g/>
=
um	w4809
die	w4810
etwann	w4811
ein	w4812
<g/>
=
oder	w4814
andere	w4815
bey	w4816
dieser	w4817
Verlassenschaft	w4818
von	w4819
Rechts	w4820
<g/>
=
wegen	w4822
gebührende	w4823
Erb	w4824
sprüch	w4825
in	w4826
Erfahrung	w4827
zu	w4828
bringen	w4829
<g/>
,
anbey	w4831
das	w4832
etwann	w4833
vorhandene	w4834
Æs	w4835
alienum	w4836
ausfindig	w4837
zu	w4838
machen	w4839
<g/>
,
folgsam	w4841
zu	w4842
Abhandlung	w4843
solcher	w4844
Verlas=senschaft	w4845
<g/>
=
sicher	w4847
fürschreiten	w4848
zu	w4849
können	w4850
<g/>
,
eine	w4852
Not	w4853
durft	w4854
zu	w4855
seyn	w4856
befunden	w4857
hat	w4858
<g/>
,
alle	w4860
hieran	w4861
Theil=nehmende	w4862
<g/>
=
<g/>
,
sowol	w4865
in	w4866
<g/>
=
als	w4868
ausser	w4869
Land	w4870
befindliche	w4871
Personen	w4872
<g/>
,
durch	w4874
dieses	w4875
offentliche	w4876
Edict	w4877
zu	w4878
An=meld	w4879
<g/>
=
<g/>
=
Legitimir	w4882
<g/>
=
und	w4884
Liquidirung	w4885
ihrer	w4886
an	w4887
ob=bemeldete	w4888
<g/>
=
Verlassenschaft	w4890
ex	w4891
quacunque	w4892
causa	w4893
vel	w4894
titulo	w4895
habender	w4896
Sprüch	w4897
und	w4898
Forderungen	w4899
ge=richtl	w4900
<g/>
=
<g/>
.
vorzuladen	w4903
und	w4904
einzuberuffen	w4905
<g/>
.
Zu	w4907
welchem	w4908
Ende	w4909
dann	w4910
denenselben	w4911
der	w4912
18	w4913
Februarii	w4914
künfti=gen	w4915
<g/>
=
1762	w4917
<g/>
.
Jahrs	w4919
Nachmittag	w4920
präcise	w4921
um	w4922
5	w4923
<g/>
.
Uhr	w4925
zur	w4926
Convocations	w4927
und	w4928
Anmeldungstagsatzung	w4929
zu	w4930
allendlicher	w4931
Frist	w4932
anberaumet	w4933
worden	w4934
<g/>
.
Solchem=nach	w4936
<g/>
=
werden	w4938
all	w4939
und	w4940
jede	w4941
<g/>
,
welche	w4943
bey	w4944
gedacht	w4945
An=ton	w4946
<g/>
=
Franz	w4948
Rauchischen	w4949
Verlassenschaft	w4950
um	w4951
recht=mäßiger	w4952
<g/>
=
Erbs	w4954
oder	w4955
Schuld	w4956
<g/>
=
forderung	w4958
<g/>
=
willen	w4960
eini-ge	w4961
<g/>
-
Sprüch	w4963
haben	w4964
<g/>
,
oder	w4966
zu	w4967
haben	w4968
vermeinen	w4969
<g/>
,
an	w4971
obbestimmten	w4972
Tag	w4973
und	w4974
Stund	w4975
in	w4976
Jhro	w4977
Regierung	w4978
Hrn	w4979
<g/>
.
Vice	w4981
<g/>
=
stadthalters	w4983
<g/>
,
und	w4985
Closter	w4986
<g/>
=
rahts	w4988
Präsi=dis	w4989
<g/>
=
<g/>
,
Anton	w4992
Franz	w4993
Freyherrn	w4994
von	w4995
Buol	w4996
<g/>
,
auf	w4998
der	w4999
hohen	w5000
Brucken	w5001
habend	w5002
eigenen	w5003
Behausung	w5004
<g/>
,
ent=weder	w5006
<g/>
=
selbst	w5008
persönlich	w5009
<g/>
,
oder	w5011
durch	w5012
hierzu	w5013
genug=sam	w5014
<g/>
=
gevollmächtigten	w5016
Gewalt	w5017
tragere	w5018
<g/>
,
alsogewiß	w5020
zu	w5021
erscheinen	w5022
<g/>
,
und	w5024
ihre	w5025
an	w5026
solche	w5027
Verlassenschaft	w5028
habende	w5029
Anforderungen	w5030
anzumelden	w5031
<g/>
,
rechtlich	w5033
legitimiren	w5034
<g/>
,
und	w5036
zu	w5037
liquidiren	w5038
haben	w5039
<g/>
,
als	w5041
im	w5042
widrigen	w5043
die	w5044
Abhandlung	w5045
gleichwolen	w5046
vorgenom-men	w5047
<g/>
-
<g/>
,
und	w5050
ungehindert	w5051
deren	w5052
etwann	w5053
vorhande=nen	w5054
<g/>
=
Erbs	w5056
<g/>
=
prätendenten	w5058
<g/>
,
oder	w5060
Glaubigern	w5061
<g/>
,
so	w5063
sich	w5064
mit	w5065
ihren	w5066
Erbs	w5067
und	w5068
Schuld	w5069
forderungen	w5070
in	w5071
be-stimmter	w5072
<g/>
-
Zeit	w5074
nicht	w5075
angemeldet	w5076
<g/>
,
solche	w5078
Verlas=senschaft	w5079
<g/>
=
als	w5081
Erblos	w5082
angesehen	w5083
<g/>
,
und	w5085
sohin	w5086
dem	w5087
N	w5088
<g/>
.
Oe	w5090
<g/>
.
Herrn	w5092
Cammer	w5093
<g/>
=
procuratori	w5095
eingeantwor=tet	w5096
<g/>
=
auch	w5098
ansonsten	w5099
ex	w5100
officio	w5101
vorgekehret	w5102
werden	w5103
solle	w5104
<g/>
,
was	w5106
Rechtens	w5107
ist	w5108
<g/>
.
Wornach	w5110
sich	w5111
also	w5112
ein	w5113
jeder	w5114
zu	w5115
richten	w5116
wissen	w5117
wird	w5118
<g/>
.
Wien	w5120
den	w5121
12	w5122
<g/>
.
No=vemb	w5124
<g/>
=
<g/>
.
1761	w5127
<g/>
.
</p>
<p id="p59">
Von	w5129
der	w5130
Röm	w5131
<g/>
.
Kaiserl	w5133
<g/>
.
N	w5135
<g/>
.
Oe	w5137
<g/>
.
Regierung	w5139
we=gen	w5140
<g/>
=
<g/>
,
wird	w5143
mit	w5144
gegenwärtig	w5145
<g/>
=
offenem	w5147
Edict	w5148
denen	w5149
über	w5150
32	w5151
<g/>
.
Jahr	w5153
abwesend	w5154
<g/>
=
Martin	w5156
Weiglischen	w5157
Kin=dern	w5158
<g/>
=
<g/>
,
oder	w5161
deren	w5162
Erben	w5163
hiemit	w5164
kund	w5165
und	w5166
zu	w5167
wissen	w5168
gemacht	w5169
<g/>
.
Es	w5171
habe	w5172
der	w5173
Johann	w5174
Haska	w5175
<g/>
,
K	w5177
<g/>
.
K	w5179
<g/>
.
Heu	w5181
<g/>
=
binder	w5183
mandatario	w5184
nomine	w5185
deren	w5186
Johann	w5187
Weiglischen	w5188
Erben	w5189
angezeiget	w5190
<g/>
,
wie	w5192
daß	w5193
über	w5194
die	w5195
von	w5196
ihme	w5197
gebettene	w5198
Erfolglassung	w5199
deren	w5200
für	w5201
sie	w5202
zwey	w5203
abwesend	w5204
Martin	w5205
Weigelische	w5206
Kinder	w5207
in	w5208
De-positis	w5209
<g/>
-
befindlich	w5211
<g/>
=
Johann	w5213
Georg	w5214
Weiglischen	w5215
Ver=lassenschaft	w5216
<g/>
=
geldern	w5218
pr	w5219
<g/>
.
28	w5221
<g/>
.
fl	w5223
<g/>
.
28	w5225
<g/>
.
kr	w5227
<g/>
.
ihme	w5229
durch	w5230
Verlaß	w5231
d	w5232
<g/>
.
d	w5234
<g/>
.
11	w5236
<g/>
.
Junii	w5238
dies	w5239
Jahrs	w5240
um	w5241
Ausferti=gung	w5242
<g/>
=
deren	w5244
Edicten	w5245
gebührend	w5246
angelanget	w5247
<g/>
,
auch	w5249
</p>
<p id="p60">
Regierung	w5250
sie	w5251
über	w5252
32	w5253
<g/>
.
Jahr	w5255
abwesend	w5256
<g/>
,
und	w5258
ih=res	w5259
<g/>
=
unwissenden	w5261
Aufenthalts	w5262
wegen	w5263
nicht	w5264
zu	w5265
be=tretten	w5266
<g/>
=
gewest	w5268
Martin	w5269
Weiglische	w5270
Kinder	w5271
oder	w5272
Erben	w5273
einzuberuffen	w5274
für	w5275
nöhtig	w5276
befunden	w5277
<g/>
,
hiezu	w5279
aber	w5280
den	w5281
23	w5282
<g/>
.
Decemb	w5284
<g/>
.
künftigen	w5286
1762	w5287
<g/>
.
Jahrs	w5289
Nach=mittag	w5290
<g/>
=
um	w5292
4	w5293
<g/>
.
Uhr	w5295
vor	w5296
Regierung	w5297
präcise	w5298
zu	w5299
erschei=nen	w5300
<g/>
=
<g/>
,
oder	w5303
immittelst	w5304
bis	w5305
dahin	w5306
<g/>
,
als	w5308
den	w5309
gesetzten	w5310
Termin	w5311
sich	w5312
anzumelden	w5313
<g/>
,
zu	w5315
all	w5316
endlicher	w5317
Frist	w5318
anberaumet	w5319
hat	w5320
<g/>
.
Als	w5322
werden	w5323
sie	w5324
Eingegs	w5325
<g/>
-
er=nannte	w5327
<g/>
=
Martin	w5329
Weiglische	w5330
Kinder	w5331
<g/>
,
oder	w5333
deren=selben	w5334
<g/>
=
Erben	w5336
<g/>
,
an	w5338
obbestimmten	w5339
Tag	w5340
und	w5341
Stund	w5342
vor	w5343
Regierung	w5344
in	w5345
der	w5346
daselbst	w5347
zu	w5348
solchem	w5349
Ende	w5350
offen	w5351
haltenden	w5352
Commißions	w5353
<g/>
=
stuben	w5355
<g/>
,
entweder	w5357
selbst	w5358
persönlich	w5359
<g/>
,
oder	w5361
durch	w5362
hiezu	w5363
genugsam	w5364
be=vollmächtigte	w5365
<g/>
=
Gewalt	w5367
<g/>
=
tragere	w5369
alsogewiß	w5370
