<doc id="wr_1757-11-30" attrs="word" year="1757" month="11" day="30" corpus="2">
<head id="h2_d199e3571">
Londen	w1_d199e3575
von	w1_d199e10841
Sr.	w3_d199e10844
Königl.	w5_d199e10847
Hoheit	w7_d199e10850
dem	w9_d199e10853
Herzog	w11_d199e10856
Carl	w13_d199e10860
von	w15_d199e10863
Lothringen	w1_d199e10868
hinterlassenen	w3_d199e10871
Anordnung	w5_d199e10874
besagte	w7_d199e10877
Burg	w1_d199e10882
sodann	w3_d199e10885
zu	w5_d199e10888
erweiteren.	w7_d199e10891
</p>
<p id="p26_d199e10894">
Von	w1_d199e10898
Genua:	w3_d199e10901
Daß	w5_d199e10904
daselbst	w7_d199e10907
den	w9_d199e10910
11.	w11_d199e10913
No	w13_d199e10917
vember	w1_d199e10922
eine	w3_d199e10925
Französische	w5_d199e10928
Tartane	w7_d199e10931
von	w9_d199e10934
Mar	w11_d199e10937
seille	w1_d199e10942
angelangt	w3_d199e10945
seye,	w5_d199e10948
welche	w7_d199e10951
die	w9_d199e10954
Nachricht	w11_d199e10957
dahin	w1_d199e10963
gebracht	w3_d199e10966
habe,	w5_d199e10969
was	w7_d199e10972
massen	w9_d199e10975
das	w11_d199e10978
Ge	w13_d199e10982
schwader	w1_d199e10987
des	w3_d199e10990
Herrn	w5_d199e10993
de	w7_d199e10996
la	w9_d199e10999
Glue,	w11_d199e11002
so	w13_d199e11006
man	w15_d199e11009
nacher	w1_d199e11014
S.	w3_d199e11017
Domingo	w5_d199e11020
bestimmt	w7_d199e11023
zu	w9_d199e11026
seyn	w11_d199e11029
er	w13_d199e11033
achtet	w1_d199e11038
hatte,	w3_d199e11041
wegen	w5_d199e11044
gar	w7_d199e11047
zu	w9_d199e11050
übler	w11_d199e11053
Witterung	w13_d199e11057
in	w1_d199e11063
Toulon	w3_d199e11066
zuruck	w5_d199e11069
eingeloffen	w7_d199e11072
wäre.	w9_d199e11075
</p>
<head id="h2_d199e11081">
Wien	w1_d199e11085
30.	w3_d199e11088
November	w5_d199e11091
1757.	w7_d199e11094
</head>
<p id="p4_d199e11097">
DEn	w1_d199e11101
27.	w3_d199e11104
dieses,	w5_d199e11107
als	w7_d199e11110
an	w9_d199e11113
dem	w11_d199e11116
ersten	w13_d199e11120
Advents	w15_d199e11123
sonntag	w1_d199e11128
Vormittags	w3_d199e11131
haben	w5_d199e11134
beyde	w7_d199e11137
Kai	w9_d199e11140
serl.	w1_d199e11145
Majestäten	w3_d199e11148
mit	w5_d199e11151
deren	w7_d199e11154
Durchleuchtigsten	w9_d199e11157
jungen	w1_d199e11163
Herrschaften	w3_d199e11166
Königl.	w5_d199e11169
Hoheiten	w7_d199e11172
dem	w9_d199e11175
ersten	w1_d199e11180
Rorate=amt	w3_d199e11183
in	w5_d199e11186
der	w7_d199e11189
offentlichen	w9_d199e11192
Hof	w11_d199e11195
kapelle	w1_d199e11200
beygewohnt.	w3_d199e11203
</p>
<p id="p6_d199e11206">
Montags	w1_d199e11210
den	w3_d199e11213
28.	w5_d199e11216
dieses	w7_d199e11219
um	w9_d199e11222
12.	w11_d199e11225
Uhr	w13_d199e11229
Mit	w15_d199e11232
tags,	w1_d199e11237
wie	w3_d199e11240
auch	w5_d199e11243
gegen	w7_d199e11246
3.	w9_d199e11249
Uhr	w11_d199e11252
Nachmittags	w13_d199e11256
seynd	w1_d199e11261
2.	w3_d199e11264
Curriers	w5_d199e11267
nacheinander,	w7_d199e11270
der	w9_d199e11273
erste	w11_d199e11276
mit	w13_d199e11280
16.	w1_d199e11286
der	w3_d199e11289
anderte	w5_d199e11292
mit	w7_d199e11295
8.	w9_d199e11298
blasenden	w11_d199e11301
Postillio	w13_d199e11305
nen	w1_d199e11310
von	w3_d199e11313
der	w5_d199e11316
Sieg=reichen	w7_d199e11319
Kaiserl.	w9_d199e11322
Königl.	w11_d199e11325
Armee	w1_d199e11330
aus	w3_d199e11333
Schlesien	w5_d199e11336
alhier	w7_d199e11339
eingeritten,	w9_d199e11342
wo	w11_d199e11345
von	w1_d199e11350
die	w3_d199e11353
Umstände	w5_d199e11356
in	w7_d199e11359
dem	w9_d199e11362
beyligenden	w11_d199e11365
Extra	w13_d199e11369
blat	w1_d199e11375
enthalten	w3_d199e11378
seynd.	w5_d199e11381
</p>
<p id="p8_d199e11384">
Dienstags	w1_d199e11388
den	w3_d199e11391
29	w5_d199e11394
darauf	w7_d199e11397
haben,	w9_d199e11400
um	w11_d199e11403
für	w13_d199e11407
den	w1_d199e11412
erhaltenen	w3_d199e11415
herrlichen	w5_d199e11418
Sieg	w7_d199e11421
und	w9_d199e11424
andurch	w11_d199e11427
zugleich	w1_d199e11432
beschehene	w3_d199e11435
Eroberung	w5_d199e11438
der	w7_d199e11441
Stadt	w9_d199e11444
Breßlau	w1_d199e11450
dem	w3_d199e11453
Allmächtigen	w5_d199e11456
das	w7_d199e11459
Dankop	w9_d199e11462
fer	w1_d199e11467
abzustatten,	w3_d199e11470
beyde	w5_d199e11473
Kaiserliche	w7_d199e11476
Majestä	w9_d199e11479
ten	w1_d199e11484
mit	w3_d199e11487
denen	w5_d199e11490
3.	w7_d199e11493
Durchl.	w9_d199e11496
Königl.	w11_d199e11499
Prinzen	w13_d199e11503
und	w1_d199e11508
Erz=herzogen	w3_d199e11511
Joseph,	w5_d199e11514
Carl,	w7_d199e11517
und	w9_d199e11520
Peter	w11_d199e11523
Leo	w13_d199e11527
pold	w1_d199e11533
in	w3_d199e11536
ihrer	w5_d199e11539
Regimentern	w7_d199e11542
gewöhnlichen	w9_d199e11545
Uni	w11_d199e11548
form,	w1_d199e11553
unter	w3_d199e11556
Begleitung	w5_d199e11559
des	w7_d199e11562
anderten	w9_d199e11565
Herrn	w11_d199e11568
Ayo,	w13_d199e11572
Grafens	w1_d199e11577
von	w3_d199e11580
Künigl.	w5_d199e11583
Excell.	w7_d199e11586
dann	w9_d199e11589
denen	w11_d199e11592
4.	w13_d199e11596
Durchl.	w1_d199e11601
Königl.	w3_d199e11604
Prinzeßinnen	w5_d199e11607
und	w7_d199e11610
Erzherzo	w9_d199e11613
ginnen	w1_d199e11619
Maria	w3_d199e11622
Anna,	w5_d199e11625
Maria	w7_d199e11628
Christina,	w9_d199e11631
Ma	w11_d199e11634
ria	w1_d199e11639
Elisabetha,	w3_d199e11642
und	w5_d199e11645
Maria	w7_d199e11648
Amalia	w9_d199e11651
Königl.	w11_d199e11654
Hoheiten	w1_d199e11659
Vormittags	w3_d199e11662
um	w5_d199e11665
11.	w7_d199e11668
Uhr	w9_d199e11671
nach	w11_d199e11674
der	w13_d199e11678
</p>
<p id="p10_d199e11681">
alhiesigen	w1_d199e11685
St.	w3_d199e11688
Stephans=metropolitan=kurch	w5_d199e11691
sich	w1_d199e11696
erhoben,	w3_d199e11699
und	w5_d199e11702
alda	w7_d199e11705
dem	w9_d199e11708
Ambrosianischen	w11_d199e11711
Lob=gesang,	w1_d199e11716
und	w3_d199e11719
dem	w5_d199e11722
von	w7_d199e11725
Sr.	w9_d199e11728
Hochf.	w11_d199e11731
Gnaden	w13_d199e11735
dem	w1_d199e11741
alhiesigen	w3_d199e11744
Herrn	w5_d199e11747
Erz=bischof	w7_d199e11750
gehaltenen	w9_d199e11753
feyerl.	w1_d199e11758
Hoch=amt	w3_d199e11761
unter	w5_d199e11764
Aufwartung	w7_d199e11767
des	w9_d199e11770
Päpst	w11_d199e11773
lichen	w1_d199e11778
Herrn	w3_d199e11781
Nuntii,	w5_d199e11784
des	w7_d199e11787
hohen	w9_d199e11790
Ministerii	w11_d199e11793
auch	w1_d199e11798
sammentlich=anwesenden	w3_d199e11801
Militaris,	w5_d199e11804
der	w7_d199e11807
ganzen	w1_d199e11813
Clerisey,	w3_d199e11816
der	w5_d199e11819
uralt=Welt=berühmten	w7_d199e11822
Universität,	w1_d199e11827
des	w3_d199e11830
Löbl.	w5_d199e11833
Stadt=magistrats	w7_d199e11836
u	w9_d199e11839
einer	w11_d199e11842
ungemeinen	w1_d199e11847
Menge	w3_d199e11850
Volkes	w5_d199e11853
auferbaulichst	w7_d199e11856
beygewohnet.	w1_d199e11861
Während	w3_d199e11864
deme	w5_d199e11867
hat	w7_d199e11870
die	w9_d199e11873
auf	w11_d199e11876
dem	w13_d199e11880
St	w1_d199e11886
Stephans=Kirch=hof	w3_d199e11889
in	w5_d199e11892
Parade	w7_d199e11895
gestandene	w9_d199e11898
Jnfanterie	w1_d199e11903
hiesiger	w3_d199e11906
Garnison	w5_d199e11909
eine	w7_d199e11912
3.	w9_d199e11915
malige	w11_d199e11918
Salve	w1_d199e11923
gegeben,	w3_d199e11926
u.	w5_d199e11929
jedesmalen	w7_d199e11932
darauf	w9_d199e11935
seynd	w11_d199e11938
120.	w13_d199e11942
Stücke	w1_d199e11947
v.	w3_d199e11950
denen	w5_d199e11953
hiesigen	w7_d199e11956
Stadt=wällen	w9_d199e11959
Rings	w11_d199e11962
herum	w1_d199e11968
abgefeuret	w3_d199e11971
worden.	w5_d199e11974
</p>
<p id="p12_d199e11978">
Von	w1_d199e11982
denen	w3_d199e11985
letzthin	w5_d199e11988
zu	w7_d199e11991
Schweidnitz	w9_d199e11994
erober	w11_d199e11997
ten	w1_d199e12002
48.	w3_d199e12005
feindlichen	w5_d199e12008
Fähnen,	w7_d199e12011
seynd	w9_d199e12014
12.	w11_d199e12017
nach	w13_d199e12021
Hungarn,	w1_d199e12026
4.	w3_d199e12029
nach	w5_d199e12032
Croaten,	w7_d199e12035
die	w9_d199e12038
übrige	w11_d199e12041
aber	w13_d199e12045
nach	w1_d199e12051
Steyer=markt,	w3_d199e12054
Tyrol,	w5_d199e12057
und	w7_d199e12060
anderen	w9_d199e12063
K.	w1_d199e12068
K.	w3_d199e12071
Erb=landen	w5_d199e12074
abgeschicket	w7_d199e12077
worden.	w9_d199e12080
</p>
<p id="p14_d199e12083">
Eben	w1_d199e12087
gestern	w3_d199e12090
als	w5_d199e12093
am	w7_d199e12096
Vorabend	w9_d199e12099
des	w11_d199e12102
Heil.	w13_d199e12106
Andreä	w1_d199e12111
und	w3_d199e12114
jährlich=gewöhnlichen	w5_d199e12117
grossen	w7_d199e12120
Toison=festes,	w1_d199e12125
haben	w3_d199e12128
Se.	w5_d199e12131
Majestät	w7_d199e12134
der	w9_d199e12137
Kai	w11_d199e12140
ser	w1_d199e12146
mit	w3_d199e12149
deren	w5_d199e12152
3	w7_d199e12155
Durchleuchtigst	w9_d199e12158
Königl.	w11_d199e12161
Prinzen	w1_d199e12166
und	w3_d199e12169
Erz=herzogen	w5_d199e12172
Joseph,	w7_d199e12175
Carl,	w9_d199e12178
und	w11_d199e12181
Peter	w1_d199e12186
Leopold	w3_d199e12189
Königl.	w5_d199e12192
Hoheiten,	w7_d199e12195
und	w9_d199e12198
denen	w11_d199e12201
übrig	w1_d199e12206
hohen	w3_d199e12209
Herren	w5_d199e12212
Ordens=rittern	w7_d199e12215
des	w9_d199e12218
gol	w11_d199e12221
denen	w1_d199e12227
Vlieses	w3_d199e12230
in	w5_d199e12233
ihren	w7_d199e12236
prächtigen	w9_d199e12239
Ordens	w11_d199e12242
kleidungen	w1_d199e12247
über	w3_d199e12250
den	w5_d199e12253
neuen	w7_d199e12256
grossen	w9_d199e12259
Gang	w11_d199e12262
in	w13_d199e12266
die	w1_d199e12271
Hof=kirche	w3_d199e12274
zu	w5_d199e12277
denen	w7_d199e12280
WW.	w9_d199e12283
EE.	w11_d199e12286
PP.	w13_d199e12290
Augustinern	w1_d199e12295
Sich	w3_d199e12298
erhoben,	w5_d199e12301
und	w7_d199e12304
alda	w9_d199e12307
der	w11_d199e12310
Toi	w13_d199e12314
son	w1_d199e12320
Vor=vesper	w3_d199e12323
abgewartet,	w5_d199e12326
welch=hoher	w7_d199e12329
Function	w1_d199e12334
auch	w3_d199e12337
Se.	w5_d199e12340
Durchleucht	w7_d199e12343
der	w9_d199e12346
anwe	w11_d199e12349
sende	w1_d199e12354
regierende	w3_d199e12357
Herr	w5_d199e12360
Herzog	w7_d199e12363
von	w9_d199e12366
Würten	w11_d199e12369
berg	w1_d199e12374
in	w3_d199e12377
gleichmäßiger	w5_d199e12380
Ordens=kleidung	w7_d199e12383
bey	w9_d199e12386
gewohnet	w1_d199e12392
haben.	w3_d199e12395
</p>
<p id="p16_d199e12398">
Seine	w1_d199e12402
Excell.	w3_d199e12405
der	w5_d199e12408
Herr	w7_d199e12411
Graf	w9_d199e12414
von	w11_d199e12417
Stein	w13_d199e12421
ville,	w1_d199e12426
Königl.	w3_d199e12429
Französischer	w5_d199e12432
Bottschafter	w7_d199e12435
an	w9_d199e12438
dem	w1_d199e12443
alhiesigen	w3_d199e12446
K.	w5_d199e12449
K.	w7_d199e12452
Hof,	w9_d199e12455
haben	w11_d199e12458
auf	w13_d199e12462
Be	w15_d199e12465
fehl	w1_d199e12471
des	w3_d199e12474
Königs	w5_d199e12477
Seines	w7_d199e12480
Herrn,	w9_d199e12483
allen,	w11_d199e12486
so	w13_d199e12490
wol	w15_d199e12493
Kaiserl.	w1_d199e12498
Königl.	w3_d199e12501
als	w5_d199e12504
auch	w7_d199e12507
fremden	w9_d199e12510
hier	w11_d199e12513
re	w13_d199e12517
sidirenden	w1_d199e12522
Ministern,	w3_d199e12525
eine	w5_d199e12528
schrifftliche	w7_d199e12531
Erklä	w9_d199e12534
rung	w1_d199e12539
übergeben,	w3_d199e12542
des	w5_d199e12545
haupt	w7_d199e12548
sächlichen	w9_d199e12551
Jnhalts:	w11_d199e12554
daß,	w1_d199e12560
ungeacht	w3_d199e12563
aller	w5_d199e12566
von	w7_d199e12569
dem	w9_d199e12572
König	w11_d199e12575
in	w13_d199e12579
Preus	w15_d199e12582
sen	w1_d199e12587
gemachten	w3_d199e12590
Vorschlägen	w5_d199e12593
Sr.	w7_d199e12596
Allerchristlich	w9_d199e12599
sten	w1_d199e12604
Majestät,	w3_d199e12607
ohne	w5_d199e12610
Vorwissen	w7_d199e12613
und	w9_d199e12616
ausdrück	w11_d199e12619
licher	w1_d199e12624
Einverständnuß	w3_d199e12627
Sr.	w5_d199e12630
Hohen	w7_d199e12633
Alliirten,	w9_d199e12636
niemalen	w1_d199e12642
einigen	w3_d199e12645
Vergleich	w5_d199e12648
eingehen,	w7_d199e12651
noch	w9_d199e12654
diesfälligen	w1_d199e12659
Ansinnungen	w3_d199e12662
in	w5_d199e12665
dem	w7_d199e12668
mindesten	w9_d199e12671
Gehör	w1_d199e12676
geben	w3_d199e12679
werden.	w5_d199e12682
</p>
<head id="h4_d199e12698">
Lista	w1_d199e12702
deren	w3_d199e12705
Verstorbenen	w5_d199e12708
zu	w7_d199e12711
Wien	w9_d199e12714
in	w1_d199e12719
und	w3_d199e12722
vor	w5_d199e12725
der	w7_d199e12728
Stadt.	w9_d199e12731
Den	w1_d199e12736
25.	w3_d199e12739
Novemb.	w5_d199e12742
Jn	w1_d199e12748
der	w3_d199e12751
Stadt.	w5_d199e12754
</head>
<head id="h2_d199e12856">
Vor	w1_d199e12860
der	w3_d199e12863
Stadt.	w5_d199e12866
</head>
<head id="h2_d199e13347">
Summa	w1_d199e13351
11.	w3_d199e13354
Person.	w5_d199e13357
darunter	w7_d199e13360
9.	w9_d199e13363
Kinder.	w11_d199e13366
Den	w1_d199e13371
26.	w3_d199e13374
Nov.	w5_d199e13377
Jn	w1_d199e13382
der	w3_d199e13385
Stadt.	w5_d199e13388
</head>
<head id="h2_d199e13582">
Vor	w1_d199e13586
der	w3_d199e13589
Stadt.	w5_d199e13592
</head>
<head id="h2_d199e14069">
Suma	w1_d199e14073
12.	w3_d199e14076
Pers.,	w5_d199e14079
darunter	w7_d199e14082
8.	w9_d199e14085
Kinder.	w11_d199e14088
Den	w1_d199e14093
27.	w3_d199e14096
Nov.	w5_d199e14099
Jn	w1_d199e14104
der	w3_d199e14107
Stadt	w5_d199e14110
Niemand.	w7_d199e14113
Vor	w1_d199e14119
der	w3_d199e14122
Stadt.	w5_d199e14125
</head>
<head id="h2_d199e14514">
Summa	w1_d199e14518
7.	w3_d199e14521
Person.,	w5_d199e14524
darunter	w7_d199e14527
4.	w9_d199e14530
Kinder.	w11_d199e14533
Den	w1_d199e14538
28.	w3_d199e14541
Novemb.	w5_d199e14544
Jn	w1_d199e14549
der	w3_d199e14552
Stadt.	w5_d199e14555
</head>
<head id="h2_d199e14695">
Vor	w1_d199e14699
der	w3_d199e14702
Stadt.	w5_d199e14705
</head>
<head id="h2_d199e15158">
Summa	w1_d199e15162
11.	w3_d199e15165
Person.,	w5_d199e15168
darunter	w7_d199e15171
7.	w9_d199e15174
Kinder.	w11_d199e15177
</head>
<head id="h2_d199e15184">
EDICT.	w1_d199e15188
</head>
<p id="p4_d199e15191">
Jch	w1_d199e15195
Johann	w3_d199e15198
Wilhelm	w5_d199e15201
des	w7_d199e15204
heiligen	w9_d199e15207
Röm.	w11_d199e15210
Reichs	w1_d199e15215
Fürst	w3_d199e15218
Trautson,	w5_d199e15221
Graf	w7_d199e15224
zu	w9_d199e15227
Falkenstein,	w11_d199e15230
Freyherr	w1_d199e15235
zu	w3_d199e15238
Sprechen,	w5_d199e15241
und	w7_d199e15244
Schroffenstein,	w9_d199e15247
</p>
<p id="p10_d199e15260">
Ritter	w1_d199e15264
des	w3_d199e15267
goldenen	w5_d199e15270
Vlieses,	w7_d199e15273
ihrer	w9_d199e15276
Kaiserl.	w11_d199e15279
Königl.	w1_d199e15284
Majestät	w3_d199e15287
würklich=geheimer	w5_d199e15290
Raht,	w7_d199e15293
Obrister=hof=meister	w1_d199e15298
und	w3_d199e15301
Land=marschall	w5_d199e15304
in	w7_d199e15307
Otsterreich	w1_d199e15313
unter	w3_d199e15316
der	w5_d199e15319
Enß,	w7_d199e15322
entbiete	w9_d199e15325
dem	w11_d199e15328
Franz	w13_d199e15332
Joseph	w1_d199e15337
Piringer	w3_d199e15340
gewesten	w5_d199e15343
Verwalter	w7_d199e15346
der	w9_d199e15349
Herrschaft	w1_d199e15354
Schönpichel	w3_d199e15357
meinen	w5_d199e15360
guten	w7_d199e15363
Willen	w9_d199e15366
zu	w1_d199e15371
vor,	w3_d199e15374
und	w5_d199e15377
füge	w7_d199e15380
euch	w9_d199e15383
hiemit	w11_d199e15386
zu	w13_d199e15390
vernehmen;	w15_d199e15393
</p>
<p id="p12_d199e15397">
Es	w1_d199e15401
habe	w3_d199e15404
bey	w5_d199e15407
dem	w7_d199e15410
mir	w9_d199e15413
allergnädigst	w11_d199e15416
an	w13_d199e15420
vertrauten	w1_d199e15425
Nieder=Oestreichischen	w3_d199e15428
Landmar	w5_d199e15431
schallischen	w1_d199e15436
Gericht	w3_d199e15439
der	w5_d199e15442
Hoch	w7_d199e15445
und	w9_d199e15448
Wolge	w11_d199e15451
borne	w1_d199e15457
Herr	w3_d199e15460
Johann	w5_d199e15463
Ernst,	w7_d199e15466
Graf	w9_d199e15469
und	w11_d199e15472
Herr	w13_d199e15476
von	w1_d199e15481
Starhemberg	w3_d199e15484
wider	w5_d199e15487
euch	w7_d199e15490
abermahlen	w9_d199e15493
schriftlich	w1_d199e15498
vorgestellet,	w3_d199e15501
welcher	w5_d199e15504
gestalten	w7_d199e15507
ihr	w9_d199e15510
als	w1_d199e15515
auf	w3_d199e15518
seiner	w5_d199e15521
Fidei-commiss-herrschaft	w7_d199e15524
Schönpichl	w1_d199e15530
gewester	w3_d199e15533
Verwalter	w5_d199e15536
über	w7_d199e15539
die	w9_d199e15542
euch	w11_d199e15545
bereits	w1_d199e15550
per	w3_d199e15553
Edictum	w5_d199e15556
ad	w7_d199e15559
valvas	w9_d199e15562
intimirte	w11_d199e15565
Collationirungs=erinnerungs=verordnung	w1_d199e15570
auf	w1_d199e15575
die	w3_d199e15578
aus	w5_d199e15581
eurer	w7_d199e15584
pro	w9_d199e15587
Anno	w11_d199e15590
1747.	w13_d199e15594
1748.	w15_d199e15597
und	w1_d199e15603
1749.	w3_d199e15606
gelegt	w5_d199e15609
und	w7_d199e15612
von	w9_d199e15615
der	w11_d199e15618
Regentia	w13_d199e15622
re-	w15_d199e15625
vidirten	w1_d199e15630
Rechnungen	w3_d199e15633
hervor	w5_d199e15636
gekommene	w7_d199e15639
Super=mängel,	w1_d199e15644
und	w3_d199e15647
Ausstellungs=posten.	w5_d199e15650
als	w7_d199e15653
auch	w1_d199e15658
über	w3_d199e15661
die	w5_d199e15664
aus	w7_d199e15667
der	w9_d199e15670
vom	w11_d199e15673
1.	w13_d199e15677
Jenner	w15_d199e15680
bis	w17_d199e15683
letzten	w1_d199e15689
Augusti	w3_d199e15692
1750.	w5_d199e15695
gelegten	w7_d199e15698
Rechnung	w9_d199e15701
ausgestelte	w1_d199e15706
Mängel,	w3_d199e15709
ture	w5_d199e15712
Super	w7_d199e15715
und	w9_d199e15718
Er	w11_d199e15721
läutterungen	w1_d199e15726
bis	w3_d199e15729
anhero	w5_d199e15732
nicht	w7_d199e15735
erstattet,	w9_d199e15738
noch	w11_d199e15741
sonsten	w1_d199e15746
etwas	w3_d199e15749
vorgekehret	w5_d199e15752
hätte;	w7_d199e15755
diesemnach	w9_d199e15758
widerholt	w1_d199e15764
gebetten,	w3_d199e15767
ich	w5_d199e15770
geruhete	w7_d199e15773
nunmehro	w9_d199e15776
in	w1_d199e15781
die	w3_d199e15784
Colationirung	w5_d199e15787
ex	w7_d199e15790
offi	w9_d199e15793
io	w11_d199e15796
diessen,	w13_d199e15800
was	w15_d199e15803
eingekommen,/	w1_d199e15808
mit	w3_d199e15811
hernach	w5_d199e15814
gehender	w7_d199e15817
Erinnerung	w9_d199e15820
absolute	w1_d199e15825
zu	w3_d199e15828
gewilligen;	w5_d199e15831
und	w7_d199e15834
wie	w9_d199e15837
nun	w11_d199e15840
in	w13_d199e15844
die	w15_d199e15847
ses	w1_d199e15853
Begehren	w3_d199e15856
mit	w5_d199e15859
vorhergehender	w7_d199e15862
nochmali	w9_d199e15865
ger	w1_d199e15870
Erinnerung	w3_d199e15873
verwilliget	w5_d199e15876
worden,	w7_d199e15879
euer	w9_d199e15882
Auffenthalt	w1_d199e15887
aber	w3_d199e15890
dato	w5_d199e15893
unwissend	w7_d199e15896
ist,	w9_d199e15899
mithin	w11_d199e15902
euch	w1_d199e15907
diese	w3_d199e15910
Verordnung	w5_d199e15913
ansonst	w7_d199e15916
üblicher	w9_d199e15919
Mas	w11_d199e15922
sen	w1_d199e15928
nicht	w3_d199e15931
exequiret	w5_d199e15934
werden	w7_d199e15937
kan;	w9_d199e15940
als	w11_d199e15943
wird	w13_d199e15947
euch	w1_d199e15952
solche	w3_d199e15955
hiemit	w5_d199e15958
durch	w7_d199e15961
dieses	w9_d199e15964
offentliche	w11_d199e15967
Edict	w13_d199e15971
zu	w1_d199e15976
wissen,	w3_d199e15979
und	w5_d199e15982
Nachricht	w7_d199e15985
intimiret.	w9_d199e15988
Wien	w11_d199e15991
den	w1_d199e15996
19.	w3_d199e15999
Novembris	w5_d199e16002
1757.	w7_d199e16005
</p>
<head id="h2_d199e16011">
EDICT.	w1_d199e16015
</head>
<p id="p4_d199e16018">
Von	w1_d199e16022
des	w3_d199e16025
von	w5_d199e16028
der	w7_d199e16031
Hoch=adelich	w9_d199e16034
von	w11_d199e16037
Reich	w13_d199e16041
mannischen	w1_d199e16046
Herrschaft	w3_d199e16049
Gutenbrunn	w5_d199e16052
nächst	w7_d199e16055
Baden	w1_d199e16060
aufgestellten	w3_d199e16063
Judicii	w5_d199e16066
Deleg.	w7_d199e16069
wegen	w9_d199e16072
wird	w1_d199e16078
hiemit	w3_d199e16081
durch	w5_d199e16084
dieses	w7_d199e16087
offentliche	w9_d199e16090
Edict	w11_d199e16093
jedermänniglich,	w1_d199e16098
deme	w3_d199e16101
daran	w5_d199e16104
gelegen,	w7_d199e16107
kund	w9_d199e16110
und	w1_d199e16115
zu	w3_d199e16118
wissen	w5_d199e16121
gemacht,	w7_d199e16124
welcher	w9_d199e16127
gestalten	w11_d199e16130
der	w13_d199e16134
Joseph	w1_d199e16139
Mölzer,	w3_d199e16142
behauster	w5_d199e16145
Unterthan	w7_d199e16148
in	w9_d199e16151
Gu	w11_d199e16154
tenbrunn	w1_d199e16160
wegen	w3_d199e16163
contrahirten	w5_d199e16166
Schulden=last	w7_d199e16169
mit	w1_d199e16174
seinem	w3_d199e16177
Vermögen	w5_d199e16180
ad	w7_d199e16183
Cridam	w9_d199e16186
gediehen,	w11_d199e16189
</p>
<p id="p6_d199e16192">
und	w1_d199e16196
dahero	w3_d199e16199
nohtwendig	w5_d199e16202
zu	w7_d199e16205
seyn	w9_d199e16208
befunden	w11_d199e16211
worden	w1_d199e16216
seye,	w3_d199e16219
eine	w5_d199e16222
in	w7_d199e16225
dergleichen	w9_d199e16228
Fällen	w11_d199e16231
ge	w13_d199e16235
wöhnliche	w1_d199e16240
Cridä=convocation	w3_d199e16243
deren	w5_d199e16246
sammentl.	w7_d199e16249
Joseph	w1_d199e16255
Mölzerischen	w3_d199e16258
Credits=partheyen	w5_d199e16261
anzuordnen,	w1_d199e16266
wannenhero	w3_d199e16269
hiemit	w5_d199e16272
all	w7_d199e16275
und	w9_d199e16278
je	w11_d199e16281
den,	w1_d199e16286
welche	w3_d199e16289
an	w5_d199e16292
erst=bemeldetem	w7_d199e16295
Joseph	w9_d199e16298
Möl	w11_d199e16301
zer	w1_d199e16306
ex	w3_d199e16309
quocunque	w5_d199e16312
demum	w7_d199e16315
titulo	w9_d199e16318
Schulden	w11_d199e16321
halber	w1_d199e16327
einige	w3_d199e16330
Sprüch	w5_d199e16333
und	w7_d199e16336
Anforderungen	w9_d199e16339
haben,	w1_d199e16344
oder	w3_d199e16347
zu	w5_d199e16350
stellen	w7_d199e16353
vermeinen,	w9_d199e16356
zu	w11_d199e16359
Anmeld	w13_d199e16363
und	w1_d199e16368
Liquidirung	w3_d199e16371
dieser	w5_d199e16374
ihrer	w7_d199e16377
habend	w9_d199e16380
oder	w11_d199e16383
zu	w13_d199e16387
stellen	w1_d199e16392
vermeinenden	w3_d199e16395
Sprüch	w5_d199e16398
und	w7_d199e16401
Anforderun	w9_d199e16404
gen	w1_d199e16410
eine	w3_d199e16413
Tag=satzung	w5_d199e16416
pro	w7_d199e16419
1mo	w9_d199e16422
2do	w11_d199e16425
&	w13_d199e16429
3tio	w15_d199e16432
termino	w1_d199e16437
deren	w3_d199e16440
gewöhnlichen	w5_d199e16443
6.	w7_d199e16446
Wochen,	w9_d199e16449
und	w11_d199e16452
3.	w1_d199e16457
Tägen	w3_d199e16460
von	w5_d199e16463
unten	w7_d199e16466
gesetztem	w9_d199e16469
Dato	w11_d199e16472
an,	w13_d199e16476
und	w15_d199e16479
zwar	w1_d199e16484
mit	w3_d199e16487
Ausschliessung	w5_d199e16490
deren	w7_d199e16493
inzwischen	w9_d199e16496
ein	w11_d199e16499
fallenden	w1_d199e16505
Wein=ferien	w3_d199e16508
auf	w5_d199e16511
dem	w7_d199e16514
13ten	w9_d199e16517
künf	w11_d199e16520
tigen	w1_d199e16525
Monats	w3_d199e16528
Decembris	w5_d199e16531
dies	w7_d199e16534
Jahrs	w9_d199e16537
Nach	w11_d199e16540
mittag	w1_d199e16545
um	w3_d199e16548
2.	w5_d199e16551
Uhr	w7_d199e16554
in	w9_d199e16557
des	w11_d199e16560
Judicii	w13_d199e16564
Deleg.	w15_d199e16567
in	w17_d199e16570
dem	w1_d199e16575
Hornischen	w3_d199e16578
Haus	w5_d199e16581
neben	w7_d199e16584
dem	w9_d199e16587
Seitzer=hof	w11_d199e16590
im	w1_d199e16596
3ten	w3_d199e16599
Stock	w5_d199e16602
habenden	w7_d199e16605
Wohnung	w9_d199e16608
entweder	w11_d199e16611
in	w1_d199e16616
persona,	w3_d199e16619
