<doc id="wr_1761-01-14" attrs="word" year="1761" month="01" day="14" corpus="2">
<head id="h2_d518e2519">
Londen	w1_d518e2523
Gutisch.	w9_d518e9765
H.	w11_d518e9768
auf	w13_d518e9772
der	w15_d518e9775
Laimgr.,	w1_d518e9780
alt	w3_d518e9783
70.	w5_d518e9786
J.	w7_d518e9789
Dem	w1_d518e9794
Bernh.	w3_d518e9797
Hummel,	w5_d518e9800
Maurern,	w7_d518e9803
s.	w9_d518e9806
K.	w11_d518e9809
Theres.,	w13_d518e9813
bey	w15_d518e9816
dem	w1_d518e9822
gr.	w3_d518e9825
Thor	w5_d518e9828
auf	w7_d518e9831
der	w9_d518e9834
Laimgr.,	w11_d518e9837
alt	w13_d518e9841
5.	w15_d518e9844
J.	w17_d518e9847
Magdal	w1_d518e9852
Aignerin,	w3_d518e9855
Wais,	w5_d518e9858
im	w7_d518e9861
Mehl=messeris.	w9_d518e9864
H.	w11_d518e9867
zu	w13_d518e9871
Ramperstorf,	w1_d518e9876
alt	w3_d518e9879
3.	w5_d518e9882
J.	w7_d518e9885
Regina	w1_d518e9890
Wolhaupterin,	w3_d518e9893
Wittwe,	w5_d518e9896
in	w7_d518e9899
ihrem	w9_d518e9902
H.	w11_d518e9905
am	w13_d518e9909
Thury,	w1_d518e9915
alt	w3_d518e9918
82.	w5_d518e9921
J.	w7_d518e9924
Dem	w1_d518e9929
Carl	w3_d518e9932
Böhm,	w5_d518e9935
Lauf.,	w7_d518e9938
s.	w9_d518e9941
K.	w11_d518e9944
Lor.,	w13_d518e9948
im	w15_d518e9951
Buschene	w17_d518e9954
ckeris.	w1_d518e9959
H.	w3_d518e9962
auf	w5_d518e9965
der	w7_d518e9968
Laimgr.,	w9_d518e9971
alt	w11_d518e9974
5.	w13_d518e9978
J.	w15_d518e9981
Summa	w1_d518e9986
8.	w3_d518e9989
Pers.,	w5_d518e9992
darunter	w7_d518e9995
3.	w9_d518e9998
Kind.	w11_d518e10001
</list>
<head id="h2_d518e10008">
Den	w1_d518e10012
10.	w3_d518e10015
Jan.	w5_d518e10018
Jn	w7_d518e10021
der	w9_d518e10024
Stadt.	w11_d518e10027
</head>
<list id="l4_d518e10030">
Dem	w1_d518e10034
(Tit.)	w3_d518e10037
Hrn.	w5_d518e10040
Jgn.	w7_d518e10043
Ant.	w9_d518e10046
Krebs,	w11_d518e10049
K.	w13_d518e10053
K.	w15_d518e10056
geh.	w17_d518e10059
Di	w19_d518e10062
rectorial	w1_d518e10067
haupt=buchhalt.	w3_d518e10070
Registr.	w5_d518e10073
und	w7_d518e10076
Expedit.,	w9_d518e10079
s.	w1_d518e10084
T.	w3_d518e10087
Maria	w5_d518e10090
Theres.,	w7_d518e10093
im	w9_d518e10096
Pachmanis.	w11_d518e10099
H.	w13_d518e10103
in	w15_d518e10106
der	w17_d518e10109
Riemerstr.,	w1_d518e10115
alt	w3_d518e10118
7.	w5_d518e10121
v.	w7_d518e10124
J.	w9_d518e10127
Dem	w1_d518e10132
Georg	w3_d518e10135
Held,	w5_d518e10138
Burgerl.	w7_d518e10141
Wirt.,	w9_d518e10144
s.	w11_d518e10147
K.	w13_d518e10151
Barb.,	w15_d518e10154
in	w17_d518e10157
der	w1_d518e10162
Mehl=grub.,	w3_d518e10165
alt	w5_d518e10168
3.	w7_d518e10171
J.	w9_d518e10174
Dem	w1_d518e10179
Valent.	w3_d518e10182
Deterl,	w5_d518e10185
Burgerl.	w7_d518e10188
Schneid.,	w9_d518e10191
s.	w11_d518e10194
K.	w13_d518e10198
Ant.	w15_d518e10201
im	w1_d518e10207
Hof=schlosseris.	w3_d518e10210
H.	w5_d518e10213
in	w7_d518e10216
der	w9_d518e10219
Himmel=pfort=gas.,	w11_d518e10222
alt	w1_d518e10227
6.	w3_d518e10230
Dem	w1_d518e10235
Jos.	w3_d518e10238
Gschlendt,	w5_d518e10241
Lack.,	w7_d518e10244
s.	w9_d518e10247
W.	w11_d518e10250
Margar.,	w13_d518e10254
bey	w15_d518e10257
der	w17_d518e10260
Holderstaud.	w1_d518e10265
auf	w3_d518e10268
der	w5_d518e10271
Mölker=bastey,	w7_d518e10274
alt	w9_d518e10277
66.	w11_d518e10280
J.	w13_d518e10284
Dem	w1_d518e10290
Math.	w3_d518e10293
Hofbauer,	w5_d518e10296
Kutsch.,	w7_d518e10299
s.	w9_d518e10302
K.	w11_d518e10305
Jos.,	w13_d518e10309
in	w15_d518e10312
der	w17_d518e10315
kl.	w1_d518e10320
Landskron,	w3_d518e10323
alt	w5_d518e10326
2.	w7_d518e10329
J.	w9_d518e10332
</list>
<head id="h2_d518e10339">
Vor	w1_d518e10343
der	w3_d518e10346
Stadt.	w5_d518e10349
</head>
<list id="l4_d518e10352">
Die	w1_d518e10356
(Tit.)	w3_d518e10359
Fr.	w5_d518e10362
Carolina	w7_d518e10365
verw.	w9_d518e10368
Camelin	w11_d518e10371
v.	w13_d518e10375
Stu	w15_d518e10378
ckenfeld,	w1_d518e10383
geb.	w3_d518e10386
v.	w5_d518e10389
Danegg,	w7_d518e10392
beym	w9_d518e10395
gr.	w11_d518e10398
Thurn	w13_d518e10402
an	w15_d518e10405
dem	w17_d518e10408
Neuvau,	w1_d518e10413
alt	w3_d518e10416
62.	w5_d518e10419
J.	w7_d518e10422
Fr.	w1_d518e10428
Anna	w3_d518e10431
Maria	w5_d518e10434
Reinkin,	w7_d518e10437
Wittwe,	w9_d518e10440
beym	w11_d518e10443
scharf.	w13_d518e10447
Eck	w15_d518e10450
in	w1_d518e10455
der	w3_d518e10458
Josephst.,	w5_d518e10461
alt	w7_d518e10464
60.	w9_d518e10467
J.	w11_d518e10470
Valent	w1_d518e10475
Andres,	w3_d518e10478
gew.	w5_d518e10481
Bäckenmeist.,	w7_d518e10484
in	w9_d518e10487
s.	w11_d518e10490
H.	w13_d518e10494
auf	w15_d518e10497
dem	w1_d518e10502
Thury,	w3_d518e10505
alt	w5_d518e10508
51.	w7_d518e10511
J.	w9_d518e10514
Pet.	w1_d518e10520
Vogl,	w3_d518e10523
Büchsen=span.,	w5_d518e10526
beym	w7_d518e10529
gold.	w9_d518e10532
Löw.	w11_d518e10535
bey	w13_d518e10539
St.	w1_d518e10544
Ulrich,	w3_d518e10547
alt	w5_d518e10550
31.	w7_d518e10553
J.	w9_d518e10556
Dem	w1_d518e10561
Adam	w3_d518e10564
Piringer,	w5_d518e10567
Holz=schreib.,	w7_d518e10570
s.	w9_d518e10573
S.	w11_d518e10576
Jos.,	w13_d518e10580
im	w15_d518e10583
Mondschein=gart.	w1_d518e10588
auf	w3_d518e10591
der	w5_d518e10594
Wied.,	w7_d518e10597
alt	w9_d518e10600
10.	w11_d518e10603
Dem	w1_d518e10609
Veit	w3_d518e10612
Lutz,	w5_d518e10615
Schuh=mach.,	w7_d518e10618
s.	w9_d518e10621
K.	w11_d518e10624
Albert,	w13_d518e10628
beyn	w15_d518e10631
2.	w17_d518e10634
Fecht.	w1_d518e10639
im	w3_d518e10642
Lerchenf.,	w5_d518e10645
alt	w7_d518e10648
4.	w9_d518e10651
J.	w11_d518e10654
</list>
<list id="l8_d518e10660">
Mich.	w1_d518e10664
Somerschmid,	w3_d518e10667
Grund=wacht.,	w5_d518e10670
im	w7_d518e10673
Paaraus	w9_d518e10676
leiheris.	w1_d518e10681
H.	w3_d518e10684
auf	w5_d518e10687
der	w7_d518e10690
Wied.,	w9_d518e10693
alt	w11_d518e10696
48.	w13_d518e10700
J.	w15_d518e10703
Dem	w1_d518e10708
Ferd.	w3_d518e10711
Miederl,	w5_d518e10714
Schneid.,	w7_d518e10717
s.	w9_d518e10720
W.	w11_d518e10723
Dorothe,	w13_d518e10727
bey	w15_d518e10730
der	w1_d518e10736
rot.	w3_d518e10739
Bretz.	w5_d518e10742
am	w7_d518e10745
Neubau,	w9_d518e10748
alt	w11_d518e10751
79.	w13_d518e10755
J.	w15_d518e10758
</list>
<head id="h2_d518e10765">
Summa	w1_d518e10769
13.	w3_d518e10772
Pers.,	w5_d518e10775
darunter	w7_d518e10778
6.	w9_d518e10781
Kind.	w11_d518e10784
Den	w1_d518e10789
11.	w3_d518e10792
Jan.	w5_d518e10795
Jn	w1_d518e10800
der	w3_d518e10803
Stadt.	w5_d518e10806
</head>
<list id="l4_d518e10809">
Dem	w1_d518e10813
Hrn.	w3_d518e10816
Rudolph	w5_d518e10819
Walker,	w7_d518e10822
Burgerl.	w9_d518e10825
Handels=m.	w11_d518e10828
s.	w1_d518e10833
Jungf.	w3_d518e10836
T.	w5_d518e10839
Elisab.,	w7_d518e10842
im	w9_d518e10845
Freysinger=hof,	w11_d518e10848
17.	w13_d518e10852
J.	w15_d518e10855
Dem	w1_d518e10860
Hrn.	w3_d518e10863
Joh.	w5_d518e10866
Erdman,	w7_d518e10869
Herrschaftl.	w9_d518e10872
Cancellist.,	w11_d518e10875
s.	w1_d518e10881
K.	w3_d518e10884
Susan.,	w5_d518e10887
im	w7_d518e10890
Schlosseris.	w9_d518e10893
H.	w11_d518e10896
in	w13_d518e10900
der	w15_d518e10903
Himmel	w17_d518e10906
pfort=gas.,	w1_d518e10911
alt	w3_d518e10914
2.	w5_d518e10917
J.	w7_d518e10920
Hr.	w1_d518e10925
Jos.	w3_d518e10928
Ditelmayr,	w5_d518e10931
gew.	w7_d518e10934
Herrschaftl.	w9_d518e10937
Zucker=back.	w11_d518e10940
im	w1_d518e10945
Bockis.	w3_d518e10948
H.	w5_d518e10951
in	w7_d518e10954
der	w9_d518e10957
Teintfaltstr.,	w11_d518e10960
alt	w13_d518e10964
33.	w15_d518e10967
J.	w17_d518e10970
</list>
<head id="h2_d518e10977">
Vor	w1_d518e10981
der	w3_d518e10984
Stadt.	w5_d518e10987
</head>
<list id="l4_d518e10990">
Hr.	w1_d518e10994
Edmund	w3_d518e10997
Carl	w5_d518e11000
Burian,	w7_d518e11003
K.	w9_d518e11006
K.	w11_d518e11009
Obrist=feld=prov.	w13_d518e11013
Amts=buchhalt.-access.,	w1_d518e11018
bey	w3_d518e11021
der	w5_d518e11024
gold.	w7_d518e11027
Birn	w9_d518e11030
in	w11_d518e11033
der	w13_d518e11037
Josephst.,	w1_d518e11042
alt	w3_d518e11045
23.	w5_d518e11048
J.	w7_d518e11051
Anna	w1_d518e11057
Fuesin,	w3_d518e11060
Wittwe,	w5_d518e11063
im	w7_d518e11066
Post=gart.	w9_d518e11069
in	w11_d518e11072
der	w13_d518e11076
Unger	w15_d518e11079
gas,	w1_d518e11084
alt	w3_d518e11087
60.	w5_d518e11090
J.	w7_d518e11093
Andre	w1_d518e11098
Stenzl,	w3_d518e11101
Hausmeist.,	w5_d518e11104
im	w7_d518e11107
Grosserisch.	w9_d518e11110
Garten	w11_d518e11113
am	w1_d518e11118
Neubau,	w3_d518e11121
alt	w5_d518e11124
43.	w7_d518e11127
J.	w9_d518e11130
Sebast.	w1_d518e11136
Mayr,	w3_d518e11139
Tag=löhn.,	w5_d518e11142
bey	w7_d518e11145
J.	w9_d518e11148
M.	w11_d518e11151
J.	w13_d518e11155
im	w15_d518e11158
Lerchenf.	w17_d518e11161
alt	w1_d518e11166
35.	w3_d518e11169
J.	w5_d518e11172
</list>
<head id="h2_d518e11180">
Summa	w1_d518e11184
7.	w3_d518e11187
Pers.,	w5_d518e11190
darunter	w7_d518e11193
1.	w9_d518e11196
Kind.	w11_d518e11199
</head>
<p id="p4_d518e11202">
Wir	w1_d518e11206
Burger=meister=amts=verwalter,	w3_d518e11209
und	w5_d518e11212
Raht	w7_d518e11215
der	w1_d518e11220
Stadt	w3_d518e11223
Wien	w5_d518e11226
geben	w7_d518e11229
hiemit	w9_d518e11232
durch	w11_d518e11235
dieses	w13_d518e11239
offene	w15_d518e11242
Edict	w1_d518e11247
jedermänniglich	w3_d518e11250
zu	w5_d518e11253
vernehmen,	w7_d518e11256
wasgestal	w9_d518e11259
ten	w1_d518e11265
wir	w3_d518e11268
über	w5_d518e11271
ein	w7_d518e11274
eingelangtes	w9_d518e11277
Hochlöbl.	w11_d518e11280
N.	w13_d518e11284
Oe.	w15_d518e11287
Regierungs=decret,	w1_d518e11292
und	w3_d518e11295
darübethin	w5_d518e11298
beschehen	w7_d518e11301
schriftliches	w1_d518e11306
Aülangen,	w3_d518e11309
und	w5_d518e11312
Dienst=gehorsamstes	w7_d518e11315
Bitten	w1_d518e11320
Herrn	w3_d518e11323
Doctoris	w5_d518e11326
Aigner,	w7_d518e11329
als	w9_d518e11332
Weil.	w11_d518e11335
Doro	w13_d518e11339
theä	w1_d518e11345
Helferin	w3_d518e11348
seel.	w5_d518e11351
nachgelassene	w7_d518e11354
Enicklen	w9_d518e11357
gericht	w11_d518e11360
lich	w1_d518e11365
verordneten	w3_d518e11368
Curatoris	w5_d518e11371
ad	w7_d518e11374
Actum	w9_d518e11377
unterm	w11_d518e11380
7.	w13_d518e11384
clapsi	w1_d518e11389
in	w3_d518e11392
ein	w5_d518e11395
gewöhnliches	w7_d518e11398
Licitations=edict	w9_d518e11401
gewil	w11_d518e11404
liget,	w1_d518e11409
und	w3_d518e11412
verordnet	w5_d518e11415
haben,	w7_d518e11418
daß	w9_d518e11421
die	w11_d518e11424
Helferische	w13_d518e11428
zum	w1_d518e11434
schwarzen	w3_d518e11437
Rössel	w5_d518e11440
genannte	w7_d518e11443
Behausung	w9_d518e11446
in	w11_d518e11449
der	w13_d518e11453
Joseph=stadt	w1_d518e11458
offentlich	w3_d518e11461
ausgefailet,	w5_d518e11464
und	w7_d518e11467
dem	w9_d518e11470
Meist	w11_d518e11473
bietenden	w1_d518e11478
verkauffet	w3_d518e11481
werden	w5_d518e11484
solle;	w7_d518e11487
da	w9_d518e11490
nun	w11_d518e11493
hierzu	w13_d518e11497
der	w1_d518e11502
11.	w3_d518e11505
Monats	w5_d518e11508
tag	w7_d518e11511
Febr.	w9_d518e11514
nächst	w11_d518e11517
eingehend=1761.	w13_d518e11521
Jahrs	w1_d518e11527
zur	w3_d518e11530
Tag=satzung	w5_d518e11533
bestimmet	w7_d518e11536
werden	w9_d518e11539
ist;	w11_d518e11542
als	w13_d518e11546
wirdet	w1_d518e11551
ein	w3_d518e11554
solches	w5_d518e11557
hiemit	w7_d518e11560
jedermann,	w9_d518e11563
wer	w11_d518e11566
etwann	w13_d518e11570
dieses	w1_d518e11575
Haus	w3_d518e11578
käuflichen	w5_d518e11581
an	w7_d518e11584
sich	w9_d518e11587
zu	w11_d518e11590
bringen	w13_d518e11594
gesinnet	w15_d518e11597
ist,	w1_d518e11602
mit	w3_d518e11605
diesem	w5_d518e11608
Edict	w7_d518e11611
zu	w9_d518e11614
dem	w11_d518e11617
Ende	w13_d518e11621
kund	w15_d518e11624
und	w17_d518e11627
zu	w19_d518e11630
wissen	w1_d518e11636
gemacht,	w3_d518e11639
damit	w5_d518e11642
ein	w7_d518e11645
sich	w9_d518e11648
hervor	w11_d518e11651
thuender	w13_d518e11655
Kauffer	w1_d518e11660
bey	w3_d518e11663
obbemeldt=bestimmter	w5_d518e11666
Licitarions	w7_d518e11669
Tag=satzung	w1_d518e11674
fruhe	w3_d518e11677
um	w5_d518e11680
9.	w7_d518e11683
Uhr,	w9_d518e11686
oder	w11_d518e11689
da	w13_d518e11693
wir	w15_d518e11696
selbigen	w17_d518e11699
Tags	w1_d518e11704
etwa	w3_d518e11707
anderer	w5_d518e11710
Geschäften	w7_d518e11713
halber	w9_d518e11716
nicht	w11_d518e11719
zu	w13_d518e11723
Raht	w1_d518e11729
sitzeten,	w3_d518e11732
den	w5_d518e11735
nächst	w7_d518e11738
darauf	w9_d518e11741
folgenden	w11_d518e11744
Rahts	w13_d518e11748
tag	w1_d518e11753
vor	w3_d518e11756
uns	w5_d518e11759
erscheinen,	w7_d518e11762
und	w9_d518e11765
sich	w11_d518e11768
bey	w13_d518e11772
unser	w15_d518e11775
und	w17_d518e11778
ge	w19_d518e11781
meiner	w1_d518e11786
Stadt	w3_d518e11789
Grund	w5_d518e11792
buch	w7_d518e11795
durch	w9_d518e11798
den	w11_d518e11801
daselbstigen	w13_d518e11805
Amts=schreiber	w1_d518e11810
anmelden	w3_d518e11813
lassen	w5_d518e11816
möge,	w7_d518e11819
allwo	w9_d518e11822
so.	w11_d518e11825
dann	w1_d518e11831
das	w3_d518e11834
Behörige	w5_d518e11837
fürgekehret	w7_d518e11840
werden	w9_d518e11843
solle.	w11_d518e11846
Actum	w13_d518e11850
Wien	w1_d518e11855
den	w3_d518e11858
10.	w5_d518e11861
Decemb.	w7_d518e11864
1760.	w9_d518e11867
|	w1_d518e11872
6.	w3_d518e11875
</p>
<list id="l6_d518e11878">
J	w1_d518e11882
des	w3_d518e11885
Bless	w5_d518e11888
Eischtend	w7_d518e11891
Ludh	w9_d518e11894
aenäl	w11_d518e11897
den	w13_d518e11901
de	w15_d518e11904
Welt=kugel	w1_d518e11909
in	w3_d518e11912
dem	w5_d518e11915
Seitzer=hof	w7_d518e11918
ist	w9_d518e11921
zu	w11_d518e11924
haben:	w13_d518e11928
Dictionarium	w1_d518e11933
Theologicum	w3_d518e11936
portatile,	w5_d518e11939
in	w7_d518e11942
quo	w9_d518e11945
cuncta	w1_d518e11951
fidei	w3_d518e11954
dogmata	w5_d518e11957
&	w7_d518e11960
doctrinæ	w9_d518e11963
moralks	w11_d518e11966
placita,	w13_d518e11970
conttoversia	w1_d518e11975
de	w3_d518e11978
rebus	w5_d518e11981
sidei,	w7_d518e11984
famigeratissimæ	w9_d518e11987
hæ-	w11_d518e11990
reses,	w1_d518e11995
ac	w3_d518e11998
diveriæ	w5_d518e12001
præcipuorum	w7_d518e12004
Theologorum	w9_d518e12007
scho	w1_d518e12012
asticorum,	w3_d518e12015
&	w5_d518e12018
celebriorum	w7_d518e12021
scholarum	w9_d518e12024
opi-	w11_d518e12027
niones	w1_d518e12033
una	w3_d518e12036
cum	w5_d518e12039
carum	w7_d518e12042
argumentis	w9_d518e12045
exponuntur,	w11_d518e12048
adjunguntur	w1_d518e12053
summarium	w3_d518e12056
omnium	w5_d518e12059
S.	w7_d518e12062
Scripturæ	w9_d518e12065
librorum	w1_d518e12070
&	w3_d518e12073
Concillorum	w5_d518e12076
generalium:	w7_d518e12079
essentialia	w9_d518e12082
Eccles.	w1_d518e12087
in	w3_d518e12090
Sacramentorum	w5_d518e12093
administratione	w7_d518e12096
disci-	w9_d518e12099
plinæ	w1_d518e12105
capita	w3_d518e12108
&c.	w5_d518e12111
e	w7_d518e12114
gallico	w9_d518e12117
in	w11_d518e12120
lat.	w13_d518e12124
sermonem	w15_d518e12127
con-	w17_d518e12130
versum,	w1_d518e12135
maj.	w3_d518e12138
8vo.	w5_d518e12141
Aug.	w7_d518e12144
Vind.	w9_d518e12147
1760.	w11_d518e12150
à	w13_d518e12154
1.	w15_d518e12157
fl.	w17_d518e12160
42.	w19_d518e12163
x.	w21_d518e12166
Offerrieder	w1_d518e12171
(Herm.)	w3_d518e12174
Logica	w5_d518e12177
critica,	w7_d518e12180
sive	w9_d518e12183
ars	w11_d518e12186
universæ	w1_d518e12191
sapientiæ	w3_d518e12194
studium	w5_d518e12197
rite	w7_d518e12200
instituendi,	w9_d518e12203
3.	w11_d518e12206
parres	w1_d518e12212
8vo.	w3_d518e12215
Aug.	w5_d518e12218
Vind.	w7_d518e12221
1760.	w9_d518e12224
à	w11_d518e12227
54.	w13_d518e12231
x.	w15_d518e12234
dasselbe	w17_d518e12237
auf	w1_d518e12242
Schreib=papier	w3_d518e12245
à	w5_d518e12248
1.	w7_d518e12251
fl.	w9_d518e12254
Weise	w1_d518e12259
die	w3_d518e12262
Lateinische	w5_d518e12265
Sprache	w7_d518e12268
auf	w9_d518e12271
das	w11_d518e12274
geschwin	w13_d518e12278
beste	w1_d518e12283
zu	w3_d518e12286
erlernen,	w5_d518e12289
daß	w7_d518e12292
du	w9_d518e12295
mit	w11_d518e12298
Hülf	w13_d518e12302
des	w15_d518e12305
Wörter	w17_d518e12308
buchs	w1_d518e12314
die	w3_d518e12317
Bücher	w5_d518e12320
verstehen,	w7_d518e12323
und	w9_d518e12326
auslegen	w11_d518e12329
könnest,	w13_d518e12333
4t0.	w1_d518e12338
Augspurg	w3_d518e12341
1760.	w5_d518e12344
à	w7_d518e12347
15.	w9_d518e12350
kr.	w11_d518e12353
Gründliche	w1_d518e12358
Nachricht	w3_d518e12361
von	w5_d518e12364
dem	w7_d518e12367
inner	w9_d518e12370
Crain	w11_d518e12373
ge	w13_d518e12377
legenen	w1_d518e12382
Cirknitzer=see,	w3_d518e12385
worinnen	w5_d518e12388
alle	w7_d518e12391
Seltenheiten	w9_d518e12394
desselben	w1_d518e12400
auf	w3_d518e12403
das	w5_d518e12406
genaueste	w7_d518e12409
aufgeführet,	w9_d518e12412
und	w11_d518e12415
zu	w13_d518e12419
mehrerer	w1_d518e12424
Deutlichkeit	w3_d518e12427
mit	w5_d518e12430
verschiedenen	w7_d518e12433
Kupfern	w9_d518e12436
erkläret	w1_d518e12441
worden,	w3_d518e12444
von	w5_d518e12447
Frantz	w7_d518e12450
Anton	w9_d518e12453
v.	w11_d518e12456
Steinberg,	w13_d518e12460
N.	w1_d518e12465
Oe.	w3_d518e12468
Hof=cammer=raht,	w5_d518e12471
4to.	w7_d518e12474
Laybach	w9_d518e12477
1758.	w11_d518e12480
à	w1_d518e12486
1.	w3_d518e12489
fl.	w5_d518e12492
30.	w7_d518e12495
kr.	w9_d518e12498
Gespräch	w1_d518e12503
im	w3_d518e12506
Reiche	w5_d518e12509
der	w7_d518e12512
Todten,	w9_d518e12515
35.	w11_d518e12518
und	w13_d518e12522
36stes	w15_d518e12525
Stuck	w1_d518e12530
nebst	w3_d518e12533
denen	w5_d518e12536
illuminirten	w7_d518e12539
Fans	w9_d518e12542
deren	w11_d518e12545
den	w13_d518e12549
15.	w15_d518e12552
Aug.	w1_d518e12557
bey	w3_d518e12560
Lignitz,	w5_d518e12563
und	w7_d518e12566
den	w9_d518e12569
20.	w11_d518e12572
Sept.	w13_d518e12576
1760.	w15_d518e12579
bey	w17_d518e12582
Strehlen	w1_d518e12588
vorgefallenen	w3_d518e12591
Action,	w5_d518e12594
4to.	w7_d518e12597
à	w9_d518e12600
30.	w11_d518e12603
kr.	w13_d518e12607
</list>
<p id="p8_d518e12611">
Von	w1_d518e12615
des	w3_d518e12618
K.	w5_d518e12621
K.	w7_d518e12624
Jud.	w9_d518e12627
del.	w11_d518e12630
mixti	w13_d518e12634
in	w15_d518e12637
Militaribus	w17_d518e12640
in	w1_d518e12645
Erz=herzogtum	w3_d518e12648
Oesterreich	w5_d518e12651
unter	w7_d518e12654
der	w9_d518e12657
Eimß	w11_d518e12660
we	w13_d518e12664
gen	w1_d518e12669
wird	w3_d518e12672
hiemit	w5_d518e12675
durch	w7_d518e12678
dieses	w9_d518e12681
offentliche	w11_d518e12684
Edict	w13_d518e12688
je	w15_d518e12691
dermänniglich,	w1_d518e12697
deren	w3_d518e12700
daran	w5_d518e12703
gelegen,	w7_d518e12706
kund	w9_d518e12709
und	w11_d518e12712
zu	w1_d518e12717
wissen	w3_d518e12720
gemacht.	w5_d518e12723
Wasgestalten	w7_d518e12726
auf	w9_d518e12729
zu	w11_d518e12732
Vertret	w13_d518e12736
und	w1_d518e12741
Richtig=stellung	w3_d518e12744
des	w5_d518e12747
in	w7_d518e12750
Sachsen	w9_d518e12753
verstorbenen	w11_d518e12756
K.	w1_d518e12761
K.	w3_d518e12764
General=feld=wacht=meisters	w5_d518e12767
Herrn	w7_d518e12770
Ludwig	w9_d518e12773
Grafens	w1_d518e12779
v.	w3_d518e12782
Caraccioli	w5_d518e12785
seel.	w7_d518e12788
Verlassenschaft,	w9_d518e12791
gericht	w11_d518e12794
lich	w1_d518e12799
verordneten	w3_d518e12802
Curatoris	w5_d518e12805
Doctoris	w7_d518e12808
Lang,	w9_d518e12811
auch	w11_d518e12814
Hof=Kriegs=raht,	w1_d518e12819
und	w3_d518e12822
Gerichts	w5_d518e12825
advocaten	w7_d518e12828
gehor	w9_d518e12831
samstes	w1_d518e12836
Anlangen	w3_d518e12839
verwilliget	w5_d518e12842
worden,	w7_d518e12845
daß	w9_d518e12848
alle	w11_d518e12851
die	w13_d518e12855
jenige,	w1_d518e12861
welche	w3_d518e12864
an	w5_d518e12867
ersagten	w7_d518e12870
General	w9_d518e12873
Ludwig	w11_d518e12876
Gra	w13_d518e12880
fen	w1_d518e12885
v.	w3_d518e12888
Caraccioli	w5_d518e12891
Verlassenschaft	w7_d518e12894
titulo	w9_d518e12897
hæredita-	w11_d518e12900
tis	w1_d518e12905
crediti,	w3_d518e12908
aut	w5_d518e12911
aliquocunque	w7_d518e12914
einige	w9_d518e12917
Sprüche,	w11_d518e12920
oder	w1_d518e12925
Anforderungen	w3_d518e12928
haben,	w5_d518e12931
oder	w7_d518e12934
zu	w9_d518e12937
machen	w11_d518e12940
ver	w13_d518e12944
meinen,	w1_d518e12950
durch	w3_d518e12953
Ausfertigung	w5_d518e12956
Convocations=edicten	w7_d518e12959
peremprorie	w1_d518e12964
sub	w3_d518e12967
clausula	w5_d518e12970
præclusi	w7_d518e12973
einberuffen	w9_d518e12976
wer	w11_d518e12979
den	w1_d518e12984
sollen.	w3_d518e12987
Wann	w5_d518e12990
nun	w7_d518e12993
zu	w9_d518e12996
diesem	w11_d518e12999
Ende	w13_d518e13003
der	w15_d518e13006
17de	w17_d518e13009
Febr.	w1_d518e13014
künftig	w3_d518e13017
1761sten	w5_d518e13020
Jahrs	w7_d518e13023
fruh	w9_d518e13026
um	w11_d518e13029
9.	w13_d518e13033
Uhr	w15_d518e13036
bey	w17_d518e13039
dieses	w1_d518e13045
K.	w3_d518e13048
K.	w5_d518e13051
Jud.	w7_d518e13054
del.	w9_d518e13057
M.	w11_d518e13060
in	w13_d518e13064
Mil.	w15_d518e13067
auf	w17_d518e13070
der	w19_d518e13073
Sailer	w21_d518e13076
stadt,	w1_d518e13081
in	w3_d518e13084
der	w5_d518e13087
sogenannten	w7_d518e13090
Holler=staubden	w9_d518e13093
im	w11_d518e13096
ersten	w13_d518e13100
Stock	w1_d518e13105
befindlichen	w3_d518e13108
Canzley	w5_d518e13111
sub	w7_d518e13114
clausula	w9_d518e13117
perpetui	w11_d518e13120
silentii	w1_d518e13125
pro	w3_d518e13128
1mo,	w5_d518e13131
2do,	w7_d518e13134
&	w9_d518e13137
3tio	w11_d518e13140
termino	w13_d518e13144
zu	w15_d518e13147
erschei	w17_d518e13150
nen	w1_d518e13156
bestimmet	w3_d518e13159
worden	w5_d518e13162
ist.	w7_d518e13165
Solchemnach	w9_d518e13168
werden	w11_d518e13171
alle	w1_d518e13176
und	w3_d518e13179
jede	w5_d518e13182
am	w7_d518e13185
bestimmten	w9_d518e13188
Tag	w11_d518e13191
und	w13_d518e13195
Stund,	w15_d518e13198
ent	w17_d518e13201
</p>
<p id="p12_d518e13207">
weder	w1_d518e13211
selbst	w3_d518e13214
persönlich,	w5_d518e13217
oder	w7_d518e13220
durch	w9_d518e13223
genugsam	w11_d518e13226
in	w13_d518e13230
struirte	w1_d518e13235
Bevollmächtigte	w3_d518e13238
also	w5_d518e13241
gewiß	w7_d518e13244
zu	w9_d518e13247
erscheinen,	w11_d518e13250
und	w1_d518e13255
ihre	w3_d518e13258
etwa	w5_d518e13261
habende	w7_d518e13264
Erbs=sprüche,	w9_d518e13267
oder	w11_d518e13270
andere,	w13_d518e13274
wie	w1_d518e13280
immer	w3_d518e13283
Namen	w5_d518e13286
haben	w7_d518e13289
mögende	w9_d518e13292
Anforderungen	w11_d518e13295
anzumelden,	w1_d518e13300
und	w3_d518e13303
Rechts	w5_d518e13306
beständig	w7_d518e13309
zu	w9_d518e13312
liquidiren,	w11_d518e13315
auch	w1_d518e13320
