<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
worden.	w3_d70e9933
Jn	w5_d70e9936
Londen	w7_d70e9939
haben	w9_d70e9942
die	w11_d70e9945
Ma	w13_d70e9949
trosen	w1_d70e9954
einen	w3_d70e9957
Leutenant	w5_d70e9960
halb	w7_d70e9963
todt	w9_d70e9966
geprügelt,	w11_d70e9969
da	w1_d70e9975
er	w3_d70e9978
selbige	w5_d70e9981
mit	w7_d70e9984
Stock=schlägen	w9_d70e9987
für	w11_d70e9990
die	w13_d70e9994
Königl.	w1_d70e9999
Flotte	w3_d70e10002
anwerben	w5_d70e10005
wollen.	w7_d70e10008
Man	w9_d70e10011
schreibt:	w1_d70e10016
Daß	w3_d70e10019
dieses	w5_d70e10022
denen	w7_d70e10025
Königl.	w9_d70e10028
See	w11_d70e10031
diensten	w1_d70e10036
sehr	w3_d70e10039
nachtheilig	w5_d70e10042
seyn	w7_d70e10045
werde.	w9_d70e10048
</p>
<head id="h2_d70e10054">
Wien	w1_d70e10058
den	w3_d70e10061
1.	w5_d70e10064
September	w7_d70e10067
1756.	w9_d70e10070
</head>
<p id="p4_d70e10073">
SAmstag	w1_d70e10077
den	w3_d70e10080
28.	w5_d70e10083
Augusti,	w7_d70e10086
fruhe	w9_d70e10089
gegen	w11_d70e10092
8.	w13_d70e10096
Uhr	w1_d70e10101
nach	w3_d70e10104
gehörter	w5_d70e10107
Heil.	w7_d70e10110
Meß	w9_d70e10113
seynd	w11_d70e10116
Jhro	w13_d70e10120
Königl.	w1_d70e10125
Hoheiten	w3_d70e10128
der	w5_d70e10131
Durchl.	w7_d70e10134
Erb	w9_d70e10137
und	w11_d70e10140
Kron	w13_d70e10144
prinz,	w1_d70e10150
Erz=herzog	w3_d70e10153
Joseph	w5_d70e10156
mit	w7_d70e10159
Dero	w9_d70e10162
Durchl.	w11_d70e10165
Frauen	w1_d70e10170
Frauen	w3_d70e10173
Schwestern,	w5_d70e10176
Maria	w7_d70e10179
Anna	w9_d70e10182
und	w1_d70e10187
Maria	w3_d70e10190
Christina	w5_d70e10193
in	w7_d70e10196
Begleitung	w9_d70e10199
der	w11_d70e10202
(Tit.)	w13_d70e10206
Frauen	w1_d70e10211
Fürstin	w3_d70e10214
von	w5_d70e10217
Trautson,	w7_d70e10220
und	w9_d70e10223
Jhrer	w11_d70e10226
Excellenz	w1_d70e10232
des	w3_d70e10235
Hrn.	w5_d70e10238
Feld=marschallen	w7_d70e10241
Grafen	w9_d70e10244
von	w1_d70e10249
Bathiany,	w3_d70e10252
wie	w5_d70e10255
auch	w7_d70e10258
einiger	w9_d70e10261
Hofda	w11_d70e10264
men	w1_d70e10269
und	w3_d70e10272
Kammerern,	w5_d70e10275
mittels	w7_d70e10278
unterlegten	w9_d70e10281
Hof=post=pferden	w1_d70e10286
nacher	w3_d70e10289
Dürnkrut	w5_d70e10292
abgegan	w7_d70e10295
</p>
<p id="p10_d70e10308">
gen,	w1_d70e10312
alwo	w3_d70e10315
auch	w5_d70e10318
Jhre	w7_d70e10321
Königl.	w9_d70e10324
Hoheiten	w11_d70e10327
die	w13_d70e10331
Durchleuchtigsten	w1_d70e10336
Erz=herzogen	w3_d70e10339
Carl	w5_d70e10342
und	w7_d70e10345
Leo	w9_d70e10348
pold	w1_d70e10353
mit	w3_d70e10356
Dero	w5_d70e10359
Durchleuchtigsten	w7_d70e10362
Frauen,	w9_d70e10365
Frauen	w1_d70e10371
Schwestern,	w3_d70e10374
Maria	w5_d70e10377
Elisabetha,	w7_d70e10380
und	w9_d70e10383
Maria	w1_d70e10388
Amalia	w3_d70e10391
von	w5_d70e10394
Hollitsch	w7_d70e10397
eingetroffen,	w9_d70e10400
haben	w1_d70e10405
daselbst	w3_d70e10408
bey	w5_d70e10411
Sr.	w7_d70e10414
Excellenz	w9_d70e10417
(Pl.	w11_d70e10420
Tit.)	w13_d70e10424
Herrn	w1_d70e10429
Grafen	w3_d70e10432
von	w5_d70e10435
Hamilton	w7_d70e10438
Mittags	w9_d70e10441
zu	w11_d70e10444
sammen	w1_d70e10450
gespeiset;	w3_d70e10453
sodann	w5_d70e10456
Jhre	w7_d70e10459
Königl.	w9_d70e10462
Hoheiten	w1_d70e10467
die	w3_d70e10470
Erstere	w5_d70e10473
Höchst=bemeldte	w7_d70e10476
von	w9_d70e10479
dannen	w1_d70e10484
nacher	w3_d70e10487
Hollitsch,	w5_d70e10490
und	w7_d70e10493
die	w9_d70e10496
Letztere	w11_d70e10499
Höchst=besagte	w1_d70e10504
Durchleuchtige	w3_d70e10507
junge	w5_d70e10510
Herr	w7_d70e10513
schaften	w1_d70e10519
nacher	w3_d70e10522
Schönbrunn	w5_d70e10525
sich	w7_d70e10528
wieder	w9_d70e10531
be	w11_d70e10534
geben.	w1_d70e10539
Sonntag	w1_d70e10544
den	w3_d70e10547
29.	w5_d70e10550
Augusti,	w7_d70e10553
Heil.	w9_d70e10556
Schutz	w11_d70e10559
</p>
<head id="h2_d70e10566">
Lista	w1_d70e10570
deren	w3_d70e10573
Verstorbenen	w5_d70e10576
zu	w7_d70e10579
Wien	w9_d70e10582
in	w1_d70e10587
und	w3_d70e10590
vor	w5_d70e10593
der	w7_d70e10596
Stadt.	w9_d70e10599
Den	w1_d70e10604
25.	w3_d70e10607
Augusti.	w5_d70e10610
Jn	w1_d70e10616
der	w3_d70e10619
Stadt.	w5_d70e10622
</head>
<list id="l4_d70e10625">
Der	w1_d70e10629
Wol	w3_d70e10632
edel=geb.	w5_d70e10635
Hr.	w7_d70e10638
acob	w9_d70e10641
August.	w11_d70e10644
Ebler	w13_d70e10648
v.	w15_d70e10651
Pal	w17_d70e10654
lestrazzi,	w1_d70e10659
Hungarisch.	w3_d70e10662
und	w5_d70e10665
Böheimis.	w7_d70e10668
Rit.,	w9_d70e10671
K.	w11_d70e10674
K.	w13_d70e10678
Kammer=dien.,	w1_d70e10683
und	w3_d70e10686
Hof=kriegstagent,	w5_d70e10689
im	w7_d70e10692
Tre	w9_d70e10695
brais.	w1_d70e10701
H.	w3_d70e10704
am	w5_d70e10707
hohen	w7_d70e10710
Markt,	w9_d70e10713
alt	w11_d70e10716
82.	w13_d70e10720
J.	w15_d70e10723
</list>
<head id="h2_d70e10730">
Vor	w1_d70e10734
der	w3_d70e10737
Stadt.	w5_d70e10740
</head>
<list id="l4_d70e10743">
Hr.	w1_d70e10747
Andre	w3_d70e10750
Weßner,	w5_d70e10753
des	w7_d70e10756
Löbl.	w9_d70e10759
Erz=herzog	w11_d70e10762
Pet.	w13_d70e10766
Leop	w15_d70e10769
Kürafiler=regim.	w1_d70e10774
Leuten.,	w3_d70e10777
in	w5_d70e10780
der	w7_d70e10783
Casarm,	w9_d70e10786
52.	w11_d70e10789
J.	w13_d70e10793
Dem	w1_d70e10798
Joh.	w3_d70e10801
Huber,	w5_d70e10804
Bestand=wirt,	w7_d70e10807
s.	w9_d70e10810
K.	w11_d70e10813
Elisab.,	w13_d70e10817
bey	w15_d70e10820
dem	w1_d70e10826
gold.	w3_d70e10829
Adler	w5_d70e10832
am	w7_d70e10835
Spitalberg,	w9_d70e10838
alt	w11_d70e10841
3.	w13_d70e10845
J.	w15_d70e10848
Franz	w1_d70e10853
Bureck,	w3_d70e10856
Riemer,	w5_d70e10859
beym	w7_d70e10862
Weichsel=daum	w9_d70e10865
oberm	w11_d70e10868
Neustift,	w1_d70e10873
alt	w3_d70e10876
60.	w5_d70e10879
J.	w7_d70e10882
Dem	w1_d70e10887
Georg	w3_d70e10890
Steininger,	w5_d70e10893
K.	w7_d70e10896
K.	w9_d70e10899
Reit=kn,	w11_d70e10902
s.	w13_d70e10906
W.	w15_d70e10909
Fran	w17_d70e10912
cisca,	w1_d70e10918
beym	w3_d70e10921
braun.	w5_d70e10924
Adl.	w7_d70e10927
bey	w9_d70e10930
Maria=hulf,	w11_d70e10933
50.	w13_d70e10937
J.	w15_d70e10940
Georg	w1_d70e10945
Kärpfel,	w3_d70e10948
Wein=hauer.,	w5_d70e10951
beym	w7_d70e10954
gold.	w9_d70e10957
Löw.	w11_d70e10960
zu	w13_d70e10964
Mätzleinstorf,	w1_d70e10969
alt	w3_d70e10972
42.	w5_d70e10975
J.	w7_d70e10978
Dem	w1_d70e10983
Daniel	w3_d70e10986
Steiner,	w5_d70e10989
Reit=kn.,	w7_d70e10992
s.	w9_d70e10995
K.	w11_d70e10998
Elisab.,	w13_d70e11002
im	w15_d70e11005
Li	w17_d70e11008
frantis.	w1_d70e11014
H.	w3_d70e11017
in	w5_d70e11020
der	w7_d70e11023
Leopoldst.,	w9_d70e11026
alt	w11_d70e11029
5.	w13_d70e11033
J.	w15_d70e11036
</list>
<head id="h2_d70e11043">
Summa	w1_d70e11047
7.	w3_d70e11050
Person.,	w5_d70e11053
darunter	w7_d70e11056
2.	w9_d70e11059
Kinder.	w11_d70e11062
Den	w1_d70e11067
29.	w3_d70e11070
Augusti.	w5_d70e11073
Jn	w1_d70e11078
der	w3_d70e11081
Stadt.	w5_d70e11084
</head>
<list id="l4_d70e11087">
Dem	w1_d70e11091
Wol=edel=gestr.	w3_d70e11094
Hrn.	w5_d70e11097
Jgnatz	w7_d70e11100
Ant.	w9_d70e11103
Krebs,	w11_d70e11106
K.	w13_d70e11110
K.	w15_d70e11113
geh.	w1_d70e11118
Direct.	w3_d70e11121
Haupt=buchhalt.	w5_d70e11124
Rait=offic.,	w7_d70e11127
s.	w9_d70e11130
K.	w11_d70e11133
Theres.,	w1_d70e11138
im	w3_d70e11141
Regenspurger=hof,	w5_d70e11144
alt	w7_d70e11147
6.	w9_d70e11150
v.	w11_d70e11153
J.	w13_d70e11157
</list>
<list id="l6_d70e11161">
Dem	w1_d70e11165
Ant.	w3_d70e11168
Fribe,	w5_d70e11171
ohne	w7_d70e11174
Condlt.,	w9_d70e11177
s.	w11_d70e11180
K.	w13_d70e11184
Josepha,	w15_d70e11187
beym	w17_d70e11190
Winter	w1_d70e11195
untern	w3_d70e11198
Tuch=laub.,	w5_d70e11201
alt	w7_d70e11204
7.	w9_d70e11207
v.	w11_d70e11210
J.	w13_d70e11214
Dem	w1_d70e11219
Math.	w3_d70e11222
Ott,	w5_d70e11225
Burgerl.	w7_d70e11228
Bind.,	w9_d70e11231
s.	w11_d70e11234
K.	w13_d70e11238
Josepha,	w15_d70e11241
im	w1_d70e11247
grossen	w3_d70e11250
Ofen=loch,	w5_d70e11253
alt	w7_d70e11256
6.	w9_d70e11259
v.	w11_d70e11262
J.	w13_d70e11266
Dem	w1_d70e11271
Primus	w3_d70e11274
Gobetz,	w5_d70e11277
gew.	w7_d70e11280
Lack.,	w9_d70e11283
s.	w11_d70e11286
W.	w13_d70e11290
Maria	w15_d70e11293
Anna,	w1_d70e11298
im	w3_d70e11301
Brandweineris.	w5_d70e11304
H.	w7_d70e11307
im	w9_d70e11310
Schlosser=gas.,	w11_d70e11313
alt	w1_d70e11318
65.	w3_d70e11321
J.	w5_d70e11324
</list>
<head id="h2_d70e11331">
Vor	w1_d70e11335
der	w3_d70e11338
Stadt.	w5_d70e11341
</head>
<list id="l4_d70e11344">
Dem	w1_d70e11348
Hrn.	w3_d70e11351
Herman	w5_d70e11354
Rollhof,	w7_d70e11357
gew.	w9_d70e11360
Hauptm.,	w11_d70e11363
s.	w13_d70e11367
T.	w15_d70e11370
Susan.,	w1_d70e11375
beym	w3_d70e11378
blech.	w5_d70e11381
Thurn	w7_d70e11384
in	w9_d70e11387
der	w11_d70e11390
Leopoldst.,	w13_d70e11394
alt	w1_d70e11399
22.	w3_d70e11402
J.	w5_d70e11405
Joh.	w1_d70e11411
Mayr,	w3_d70e11414
Schreib.,	w5_d70e11417
beym	w7_d70e11420
grün.	w9_d70e11423
Kegel	w11_d70e11426
am	w13_d70e11430
Neu	w15_d70e11433
bau,	w1_d70e11438
alt	w3_d70e11441
59.	w5_d70e11444
J.	w7_d70e11447
Dem	w1_d70e11452
Georg	w3_d70e11455
Mayr,	w5_d70e11458
Lehen=kutsch.,	w7_d70e11461
s.	w9_d70e11464
K.	w11_d70e11467
Elisab.,	w13_d70e11471
beym	w1_d70e11476
gold.	w3_d70e11479
Adler	w5_d70e11482
in	w7_d70e11485
der	w9_d70e11488
Leopoldst.,	w11_d70e11491
alt	w13_d70e11495
3.	w15_d70e11498
1.	w17_d70e11501
h.	w19_d70e11504
J.	w21_d70e11507
Dem	w1_d70e11513
Mich.	w3_d70e11516
Plaichkolben,	w5_d70e11519
Tagw.,	w7_d70e11522
s.	w9_d70e11525
W.	w11_d70e11528
Barb.,	w13_d70e11532
beym	w1_d70e11537
lust.	w3_d70e11540
Bauren	w5_d70e11543
in	w7_d70e11546
der	w9_d70e11549
Leopoldst.,	w11_d70e11552
alt	w13_d70e11556
40.	w15_d70e11559
J.	w17_d70e11562
</list>
<head id="h2_d70e11569">
Summa	w1_d70e11573
8.	w3_d70e11576
Person.,	w5_d70e11579
darunter	w7_d70e11582
4.	w9_d70e11585
Kinder.	w11_d70e11588
Den	w1_d70e11593
30.	w3_d70e11596
Augusti.	w5_d70e11599
Jn	w1_d70e11604
der	w3_d70e11607
Stadt.	w5_d70e11610
</head>
<list id="l4_d70e11613">
Die	w1_d70e11617
Hoch=edel=geb.	w3_d70e11620
Fr.	w5_d70e11623
Maria	w7_d70e11626
Maximil.	w9_d70e11629
v.	w11_d70e11632
Gari	w13_d70e11636
boldi,	w1_d70e11641
Wittwe,	w3_d70e11644
im	w5_d70e11647
Schmidis.	w7_d70e11650
H.	w9_d70e11653
in	w11_d70e11656
der	w13_d70e11660
Romer	w15_d70e11663
stras.,	w1_d70e11668
alt	w3_d70e11671
67.	w5_d70e11674
J.	w7_d70e11677
Cathar.	w1_d70e11683
Beringerin,	w3_d70e11686
Burgerl.	w5_d70e11689
Wittwe,	w7_d70e11692
in	w9_d70e11695
ihrem	w11_d70e11698
H.	w1_d70e11703
am	w3_d70e11706
neuen	w5_d70e11709
Markt,	w7_d70e11712
alt	w9_d70e11715
66.	w11_d70e11718
J.	w13_d70e11722
Dem	w1_d70e11727
Jos.	w3_d70e11730
Schafhütel,	w5_d70e11733
Burgerl.	w7_d70e11736
Schlafrock=schneid.	w9_d70e11739
s.	w1_d70e11744
W.	w3_d70e11747
Eva	w5_d70e11750
Theres.,	w7_d70e11753
im	w9_d70e11756
Backisch.	w11_d70e11759
H.	w13_d70e11763
in	w15_d70e11766
der	w17_d70e11769
Him	w19_d70e11772
mel=pfort=gas.,	w1_d70e11778
alt	w3_d70e11781
55.	w5_d70e11784
J.	w7_d70e11787
Dem	w1_d70e11792
Mich.	w3_d70e11795
Wurzinger,	w5_d70e11798
Oeler=sitz.,	w7_d70e11801
s.	w9_d70e11804
K.	w11_d70e11807
Cathar.,	w13_d70e11811
im	w1_d70e11816
Schweitzharkis.	w3_d70e11819
H.	w5_d70e11822
am	w7_d70e11825
Pet.,	w9_d70e11828
alt	w11_d70e11831
7.	w13_d70e11835
v.	w15_d70e11838
J.	w17_d70e11841
</list>
<head id="h2_d70e11848">
Vor	w1_d70e11852
der	w3_d70e11855
Stadt.	w5_d70e11858
</head>
<list id="l4_d70e11861">
Dem	w1_d70e11865
Jacob	w3_d70e11868
Seitl,	w5_d70e11871
Burgerl.	w7_d70e11874
Caffee=sied.,	w9_d70e11877
s.	w11_d70e11880
S.	w13_d70e11884
Joh.	w15_d70e11887
beym	w1_d70e11892
Jordan	w3_d70e11895
in	w5_d70e11898
der	w7_d70e11901
Josephst.,	w9_d70e11904
alt	w11_d70e11907
17.	w13_d70e11911
J.	w15_d70e11914
Dem	w1_d70e11919
Joh.	w3_d70e11922
Leßer,	w5_d70e11925
Hof=tafel=jung,	w7_d70e11928
s.	w9_d70e11931
W.	w11_d70e11934
Barb.,	w13_d70e11938
beym	w1_d70e11944
gold.	w3_d70e11947
Ochs.	w5_d70e11950
bey	w7_d70e11953
Maria=hülf,	w9_d70e11956
alt	w11_d70e11959
30.	w13_d70e11963
J.	w15_d70e11966
Der	w1_d70e11971
Elisab.	w3_d70e11974
Seitlin,	w5_d70e11977
Wittwe,	w7_d70e11980
ihr	w9_d70e11983
K.	w11_d70e11986
Josepha,	w13_d70e11990
beym	w15_d70e11993
grün.	w1_d70e11998
Jäger	w3_d70e12001
oberm	w5_d70e12004
Neustift,	w7_d70e12007
alt	w9_d70e12010
2.	w11_d70e12013
J.	w13_d70e12017
Dem	w1_d70e12022
Pet.	w3_d70e12025
Krieghammer,	w5_d70e12028
Weber=ges.,	w7_d70e12031
s.	w9_d70e12034
K.	w11_d70e12037
Barb.,	w13_d70e12041
bey	w1_d70e12047
denen	w3_d70e12050
3.	w5_d70e12053
Kugeln	w7_d70e12056
oberm	w9_d70e12059
Neustift,	w11_d70e12062
alt	w13_d70e12066
7.	w15_d70e12069
v.	w17_d70e12072
J.	w19_d70e12075
Jgnatz	w1_d70e12080
Boitner,	w3_d70e12083
Tuchel=mach.ges.,	w5_d70e12086
im	w7_d70e12089
Schwitze	w9_d70e12092
ris.	w1_d70e12097
H.	w3_d70e12100
auf	w5_d70e12103
der	w7_d70e12106
Wieb.,	w9_d70e12109
alt	w11_d70e12112
65.	w13_d70e12116
J.	w15_d70e12119
Joh.	w1_d70e12124
Oberhauser,	w3_d70e12127
Tagw.,	w5_d70e12130
im	w7_d70e12133
Kraufis.	w9_d70e12136
Ziegel=ofen	w11_d70e12139
ausser	w1_d70e12145
Maria=hülf,	w3_d70e12148
alt	w5_d70e12151
79.	w7_d70e12154
J.	w9_d70e12157
</list>
<head id="h2_d70e12165">
Summa	w1_d70e12169
10.	w3_d70e12172
Person.,	w5_d70e12175
darunter	w7_d70e12178
3.	w9_d70e12181
Kinder.	w11_d70e12184
Den	w1_d70e12189
31.	w3_d70e12192
Augusti	w5_d70e12195
Jn	w1_d70e12200
der	w3_d70e12203
Stadt.	w5_d70e12206
</head>
<list id="l4_d70e12209">
Dem	w1_d70e12213
Ant.	w3_d70e12216
Müllbauer,	w5_d70e12219
Burgerl.	w7_d70e12222
Wirk.,	w9_d70e12225
s.	w11_d70e12228
K.	w13_d70e12232
Jo	w15_d70e12235
sepha,	w1_d70e12240
beym	w3_d70e12243
wild.	w5_d70e12246
Mann	w7_d70e12249
in	w9_d70e12252
der	w11_d70e12255
Kärntnerstr.,	w13_d70e12259
alt	w1_d70e12264
2.	w3_d70e12267
1.	w5_d70e12270
h.	w7_d70e12273
J.	w9_d70e12276
</list>
<head id="h2_d70e12283">
Vor	w1_d70e12287
der	w3_d70e12290
Stadt.	w5_d70e12293
</head>
<list id="l4_d70e12296">
Dem	w1_d70e12300
Mich.	w3_d70e12303
Reif,	w5_d70e12306
Burgerl.	w7_d70e12309
Stuckador.,	w9_d70e12312
s.	w11_d70e12315
K.	w13_d70e12319
Jose	w15_d70e12322
pha,	w1_d70e12327
beym	w3_d70e12330
gelb.	w5_d70e12333
Adl.	w7_d70e12336
in	w9_d70e12339
der	w11_d70e12342
Josephst.,	w13_d70e12346
alt	w15_d70e12349
1.	w17_d70e12352
J.	w19_d70e12355
Dem	w1_d70e12360
Math.	w3_d70e12363
Ruckebauer,	w5_d70e12366
Musical=instrument=mach.	w7_d70e12369
s.	w1_d70e12375
K.	w3_d70e12378
Lorenz,	w5_d70e12381
bey	w7_d70e12384
denen	w9_d70e12387
3.	w11_d70e12390
Hack.	w13_d70e12394
bey	w15_d70e12397
Maria=hülf,	w17_d70e12400
alt	w1_d70e12405
3.	w3_d70e12408
J.	w5_d70e12411
Dem	w1_d70e12416
Joh.	w3_d70e12419
Gassenreiter,	w5_d70e12422
Burgerl.	w7_d70e12425
Strümpf=strick.,	w9_d70e12428
s.	w1_d70e12433
K.	w3_d70e12436
Cathar.,	w5_d70e12439
beym	w7_d70e12442
gold.	w9_d70e12445
Löw.	w11_d70e12448
in	w13_d70e12452
der	w15_d70e12455
Leopoldst.,	w17_d70e12458
alt	w1_d70e12464
6.	w3_d70e12467
v.	w5_d70e12470
J.	w7_d70e12473
</list>
<list id="l8_d70e12479">
Catha.	w1_d70e12483
Kochin,	w3_d70e12486
Wittwe,	w5_d70e12489
beym	w7_d70e12492
Weichsel=baum	w9_d70e12495
ober	w11_d70e12498
dem	w1_d70e12503
Neustift,	w3_d70e12506
alt	w5_d70e12509
60.	w7_d70e12512
J.	w9_d70e12515
Dem	w1_d70e12520
Joh.	w3_d70e12523
Popinger,	w5_d70e12526
Fuhr=m.,	w7_d70e12529
s.	w9_d70e12532
K.	w11_d70e12535
Joh.,	w13_d70e12539
bey	w15_d70e12542
di	w17_d70e12545
nen	w1_d70e12551
4.	w3_d70e12554
Evangelist.	w5_d70e12557
ausser	w7_d70e12560
Maria=hülf,	w9_d70e12563
alt	w11_d70e12566
5.	w13_d70e12570
J.	w15_d70e12573
Der	w1_d70e12578
Eva	w3_d70e12581
Lupauerin,	w5_d70e12584
Wittwe,	w7_d70e12587
ihr	w9_d70e12590
K.	w11_d70e12593
Regina,	w13_d70e12597
bey	w15_d70e12600
der	w1_d70e12605
Stadt	w3_d70e12608
München	w5_d70e12611
oberm	w7_d70e12614
Neustift,	w9_d70e12617
alt	w11_d70e12620
6.	w13_d70e12624
v.	w15_d70e12627
J.	w17_d70e12630
Georg	w1_d70e12635
Feßmayr,	w3_d70e12638
in	w5_d70e12641
St	w7_d70e12644
Joh.	w9_d70e12647
Nep.	w11_d70e12650
Spit.,	w13_d70e12654
alt	w15_d70e12657
66.	w17_d70e12660
J.	w19_d70e12663
Dem	w1_d70e12669
Franz	w3_d70e12672
Taudenberger,	w5_d70e12675
Lauf.,	w7_d70e12678
s.	w9_d70e12681
K.	w11_d70e12684
Cathar.,	w13_d70e12688
beym	w1_d70e12693
di.	w3_d70e12696
Hecht.	w5_d70e12699
am	w7_d70e12702
Spitalberg,	w9_d70e12705
alt	w11_d70e12708
2.	w13_d70e12712
J.	w15_d70e12715
</list>
<head id="h2_d70e12722">
Summa	w1_d70e12726
9.	w3_d70e12729
Person.,	w5_d70e12732
darunter	w7_d70e12735
7.	w9_d70e12738
Kinder.	w11_d70e12741
</head>
<head id="h2_d70e12747">
AVERTISSEMENT.	w1_d70e12751
</head>
<p id="p4_d70e12754">
Es	w1_d70e12758
haben	w3_d70e12761
Se.	w5_d70e12764
Kaiserl.	w7_d70e12767
Königl.	w9_d70e12770
Majestät	w11_d70e12773
über	w1_d70e12778
die	w3_d70e12781
von	w5_d70e12784
der	w7_d70e12787
hiesig=Leonischen	w9_d70e12790
Dratzugs	w11_d70e12793
compagnie	w1_d70e12798
zu	w3_d70e12801
verbieten	w5_d70e12804
allergehorsamst	w7_d70e12807
ge	w9_d70e12810
bettene	w1_d70e12816
Einfuhr	w3_d70e12819
deren	w5_d70e12822
fremden	w7_d70e12825
Leonischen	w9_d70e12828
Waaren,	w1_d70e12833
nach	w3_d70e12836
verläufig	w5_d70e12839
gründlich	w7_d70e12842
gepflo	w9_d70e12845
gener	w1_d70e12850
Untersuchung,	w3_d70e12853
auch	w5_d70e12856
Verrechnung	w7_d70e12859
sei	w9_d70e12862
ner	w1_d70e12867
Behörde,	w3_d70e12870
vermög	w5_d70e12873
einer	w7_d70e12876
untern	w9_d70e12879
11ten	w11_d70e12882
in	w13_d70e12886
lebenden	w1_d70e12892
Monats	w3_d70e12895
Augusti	w5_d70e12898
herab=gediehenen	w7_d70e12901
allerhöchsten	w1_d70e12906
Resolution	w3_d70e12909
in	w5_d70e12912
sothanes	w7_d70e12915
Gesuch	w9_d70e12918
zu	w1_d70e12923
gewilligen,	w3_d70e12926
und	w5_d70e12929
die	w7_d70e12932
Einführung	w9_d70e12935
derley	w11_d70e12938
fremden	w1_d70e12943
Erzeignüssen	w3_d70e12946
hierlands	w5_d70e12949
sogleich	w7_d70e12952
nach	w9_d70e12955
Endigung	w1_d70e12961
des	w3_d70e12964
jüngsthin	w5_d70e12967
fürgewesenen	w7_d70e12970
Mar	w9_d70e12973
garethen=marks,	w1_d70e12978
dann	w3_d70e12981
in	w5_d70e12984
denen	w7_d70e12987
Kaiserl	w9_d70e12990
Kö	w11_d70e12993
nigl.	w1_d70e12998
Teutschen	w3_d70e13001
Erb=landen	w5_d70e13004
von	w7_d70e13007
16.	w9_d70e13010
Octob.	w11_d70e13013
dies	w1_d70e13018
Jahrs	w3_d70e13021
an	w5_d70e13024
sub	w7_d70e13027
poena	w9_d70e13030
confiscationis	w11_d70e13033
zu	w1_d70e13039
verbieten	w3_d70e13042
allermildest	w5_d70e13045
geruhet;	w7_d70e13048
Als	w9_d70e13051
wird	w11_d70e13054
diese	w1_d70e13059
allerhöchste	w3_d70e13062
Entschliessung	w5_d70e13065
und	w7_d70e13068
erlas	w9_d70e13071
sener	w1_d70e13076
Verbott	w3_d70e13079
der	w5_d70e13082
Einfuhr	w7_d70e13085
der	w9_d70e13088
Leonischen	w11_d70e13091
fremden	w1_d70e13096
Waaren	w3_d70e13099
den	w5_d70e13102
Publico	w7_d70e13105
hiemit	w9_d70e13108
zur	w11_d70e13111
Wahrnung	w1_d70e13117
des	w3_d70e13120
durch	w5_d70e13123
die	w7_d70e13126
Confiscirung	w9_d70e13129
jeden	w11_d70e13132
zuwachsenden	w1_d70e13137
Schadens,	w3_d70e13140
auch	w5_d70e13143
genauestschul	w7_d70e13146
diger	w1_d70e13151
Nachlebung	w3_d70e13154
kund	w5_d70e13157
gemachet.	w7_d70e13160
</p>
<head id="h2_d70e13166">
EDICT.	w1_d70e13170
</head>
<p id="p4_d70e13173">
Wir	w1_d70e13177
Endes	w3_d70e13180
Unterschriebene	w5_d70e13183
von	w7_d70e13186
einem	w9_d70e13189
Löbl.	w1_d70e13194
Land=marschallischen	w3_d70e13197
Gericht	w5_d70e13200
zu	w7_d70e13203
Ab	w9_d70e13206
handlung	w1_d70e13211
Weil.	w3_d70e13214
des	w5_d70e13217
Hoch=edel=gebohrnen	w7_d70e13220
Herrn	w9_d70e13223
Franz	w1_d70e13229
Philipp	w3_d70e13232
von	w5_d70e13235
Schneid,	w7_d70e13238
gewest=Kais.	w9_d70e13241
Königl.	w1_d70e13246
General=feld=wacht=meistern	w3_d70e13249
seel.	w5_d70e13252
hinterlassener	w1_d70e13257
Verlassenschaft,	w3_d70e13260
verordnete	w5_d70e13263
Commissarii	w1_d70e13268
fügen	w3_d70e13271
N.	w5_d70e13274
N.	w7_d70e13277
allen	w9_d70e13280
und	w11_d70e13283
jeden,	w13_d70e13287
so	w15_d70e13290
an	w1_d70e13296
erst=besagter	w3_d70e13299
Verlassenschaft	w5_d70e13302
Sprüch	w7_d70e13305
und	w9_d70e13308
Anforderungen	w1_d70e13313
haben,	w3_d70e13316
oder	w5_d70e13319
zu	w7_d70e13322
machen	w9_d70e13325
ver	w11_d70e13328
meinen,	w1_d70e13333
und	w3_d70e13336
bey	w5_d70e13339
der	w7_d70e13342
ersten	w9_d70e13345
Anmeldungstag	w11_d70e13348
satzung	w1_d70e13353
nicht	w3_d70e13356
erschienen	w5_d70e13359
seynd,	w7_d70e13362
hiemit	w9_d70e13365
zu	w11_d70e13368
wis	w13_d70e13372
sen.	w1_d70e13378
Wasgestalten	w3_d70e13381
auf	w5_d70e13384
Anlangen	w7_d70e13387
der	w9_d70e13390
von	w11_d70e13393
ebernannt=verstorbenen	w1_d70e13398
hinterlassenen	w3_d70e13401
Frauen	w5_d70e13404
Witub	w1_d70e13409
und	w3_d70e13412
Erbin	w5_d70e13415
wegen	w7_d70e13418
Benennung	w9_d70e13421
einer	w11_d70e13424
nochmaligen,	w1_d70e13429
und	w3_d70e13432
zwar	w5_d70e13435
all=endlichen	w7_d70e13438
Convo	w9_d70e13441
tations=tag=satzung	w1_d70e13447
die	w3_d70e13450
wiederholte	w5_d70e13453
