<doc id="wr_1757-07-23" attrs="word" year="1757" month="07" day="23" corpus="2">
<head id="h2_d163e4001">
Londen	w1_d163e4005
gehabt,	w11_d163e20667
als	w13_d163e20671
die	w1_d163e20676
rechtmäßigen	w3_d163e20679
Befugnüsse	w5_d163e20682
meiner	w7_d163e20685
Crone	w9_d163e20688
und	w1_d163e20693
meiner	w3_d163e20696
Unterthane	w5_d163e20699
gegen	w7_d163e20702
die	w9_d163e20705
allerunbillig	w11_d163e20708
sten	w1_d163e20714
Anmassungen	w3_d163e20717
zu	w5_d163e20720
behaupten,	w7_d163e20723
die	w9_d163e20726
Ruhe,	w11_d163e20729
so	w13_d163e20733
viel,	w1_d163e20738
als	w3_d163e20741
es	w5_d163e20744
die	w7_d163e20747
Umstände	w9_d163e20750
der	w11_d163e20753
Sachen	w13_d163e20757
erlau	w15_d163e20760
ben	w1_d163e20765
können,	w3_d163e20768
zu	w5_d163e20771
erhalten,	w7_d163e20774
und	w9_d163e20777
deme	w11_d163e20780
zu	w13_d163e20784
vor	w15_d163e20787
zukommen,	w1_d163e20792
damit	w3_d163e20795
unsere	w5_d163e20798
wahre	w7_d163e20801
Freunde	w9_d163e20804
und	w1_d163e20810
Freyheiten	w3_d163e20813
von	w5_d163e20816
Eurpa	w7_d163e20819
nicht	w9_d163e20822
durch	w11_d163e20825
unge	w13_d163e20829
rechte	w1_d163e20834
und	w3_d163e20837
keineswegs	w5_d163e20840
uatürliche	w7_d163e20843
Allianzen	w9_d163e20846
unterdrückt	w1_d163e20851
werden	w3_d163e20854
mögen.	w5_d163e20857
</p>
<head id="h2_d163e20863">
Jhr	w1_d163e20867
Herren	w3_d163e20870
des	w5_d163e20873
Unter=hauses!	w7_d163e20876
</head>
<p id="p4_d163e20879">
Jch	w1_d163e20883
danke	w3_d163e20886
euch	w5_d163e20889
für	w7_d163e20892
die	w9_d163e20895
grosse	w11_d163e20898
Subsidien,	w13_d163e20902
welche	w1_d163e20907
ihr	w3_d163e20910
mit	w5_d163e20913
so	w7_d163e20916
vieler	w9_d163e20919
Freude	w11_d163e20922
und	w13_d163e20926
Einmü	w15_d163e20929
tigkeit	w1_d163e20934
bewilliget	w3_d163e20937
habt.	w5_d163e20940
Es	w7_d163e20943
ist	w9_d163e20946
für	w11_d163e20949
mich	w13_d163e20953
ein	w15_d163e20956
empfindliches	w1_d163e20962
Vergnügen,	w3_d163e20965
daß	w5_d163e20968
der	w7_d163e20971
nutzbare	w9_d163e20974
</p>
<p id="p6_d163e20977">
Gebrauch	w1_d163e20981
des	w3_d163e20984
Vertrauens,	w5_d163e20987
welchts	w7_d163e20990
in	w9_d163e20993
mich	w11_d163e20996
das	w1_d163e21001
letztere	w3_d163e21004
Jahr	w5_d163e21007
gesetzet	w7_d163e21010
worden,	w9_d163e21013
euch	w11_d163e21016
an	w13_d163e21020
getrieben,	w1_d163e21025
solches	w3_d163e21028
zu	w5_d163e21031
erneueren,	w7_d163e21034
und	w9_d163e21037
ihr	w11_d163e21040
kön	w13_d163e21044
net	w1_d163e21050
euch	w3_d163e21053
darauf	w5_d163e21056
verlassen,	w7_d163e21059
daß	w9_d163e21062
es	w11_d163e21065
einzig	w13_d163e21069
und	w15_d163e21072
allein	w1_d163e21077
zu	w3_d163e21080
denen	w5_d163e21083
Endzwecken,	w7_d163e21086
für	w9_d163e21089
welche	w11_d163e21092
es	w13_d163e21096
bewilliget	w1_d163e21101
ist,	w3_d163e21104
werde	w5_d163e21107
angewendet	w7_d163e21110
werden.	w9_d163e21113
</p>
<p id="p8_d163e21116">
Jch	w1_d163e21120
werde	w3_d163e21123
besonders	w5_d163e21126
trachten,	w7_d163e21129
alle	w9_d163e21132
unnü	w11_d163e21135
tze	w1_d163e21140
Ausgaben	w3_d163e21143
abzuschneiden,	w5_d163e21146
damit	w7_d163e21149
für	w9_d163e21152
die	w11_d163e21155
grosse	w1_d163e21160
und	w3_d163e21163
nöhtige	w5_d163e21166
Kriegs=dienste	w7_d163e21169
desto	w9_d163e21172
best	w11_d163e21175
sere	w1_d163e21181
Vorsehung	w3_d163e21184
geschehen	w5_d163e21187
möge.	w7_d163e21190
</p>
<head id="h2_d163e21196">
Mylords	w1_d163e21200
und	w3_d163e21203
meine	w5_d163e21206
Herren!	w7_d163e21209
</head>
<p id="p4_d163e21212">
Jch	w1_d163e21216
habe	w3_d163e21219
nichts	w5_d163e21222
von	w7_d163e21225
ihnen	w9_d163e21228
zu	w11_d163e21231
begehren,	w13_d163e21235
als	w1_d163e21240
dasjenige,	w3_d163e21243
was	w5_d163e21246
eben	w7_d163e21249
so	w9_d163e21252
wesentlich	w11_d163e21255
für	w13_d163e21259
ihr	w1_d163e21264
Jnteresse,	w3_d163e21267
als	w5_d163e21270
für	w7_d163e21273
meinen	w9_d163e21276
Dienst	w11_d163e21279
ist.	w13_d163e21283
Lassen	w1_d163e21289
sie	w3_d163e21292
sich	w5_d163e21295
beständig	w7_d163e21298
angelegen	w9_d163e21301
seyn	w11_d163e21304
daß	w1_d163e21309
Einverständnüß	w3_d163e21312
und	w5_d163e21315
die	w7_d163e21318
gute	w9_d163e21321
Eintracht	w11_d163e21324
bey	w1_d163e21329
meinen	w3_d163e21332
getreuen	w5_d163e21335
Unterthanen	w7_d163e21338
einzuflössen,	w9_d163e21341
damit	w1_d163e21346
wir	w3_d163e21349
durch	w5_d163e21352
unsere	w7_d163e21355
innerliche	w9_d163e21358
Einigkeit	w11_d163e21361
desto	w1_d163e21367
besser	w3_d163e21370
im	w5_d163e21373
Stande	w7_d163e21376
seyn	w9_d163e21379
mögen,	w11_d163e21382
die	w13_d163e21386
ge	w15_d163e21389
fährlichen	w1_d163e21394
Absichten	w3_d163e21397
der	w5_d163e21400
Feinde	w7_d163e21403
meiner	w9_d163e21406
Crone	w11_d163e21409
zurücke	w1_d163e21414
zu	w3_d163e21417
treiben	w5_d163e21420
und	w7_d163e21423
zu	w9_d163e21426
vereiteln.	w11_d163e21429
</p>
<head id="h2_d163e21435">
17161.	w1_d163e21439
</head>
<p id="p4_d163e21442">
Von	w1_d163e21446
dem	w3_d163e21449
Hochgräfl.	w5_d163e21452
Niclas	w7_d163e21455
Palfyschen	w9_d163e21458
Judicio	w1_d163e21463
Delegato	w3_d163e21466
der	w5_d163e21469
Herrschaft	w7_d163e21472
Kirchschlag	w9_d163e21475
wird	w1_d163e21480
hiemit	w3_d163e21483
denen,	w5_d163e21486
in	w7_d163e21489
dem	w9_d163e21492
über	w11_d163e21495
des	w13_d163e21499
Johann	w15_d163e21502
Jacob	w1_d163e21508
Humels	w3_d163e21511
gewesten	w5_d163e21514
Handelsmann	w7_d163e21517
in	w9_d163e21520
dem	w1_d163e21525
Markt	w3_d163e21528
Kirchschlag,	w5_d163e21531
nunmehro	w7_d163e21534
seel.	w9_d163e21537
ad	w11_d163e21540
Cridam	w1_d163e21545
gediehene	w3_d163e21548
Vermögen	w5_d163e21551
unterm	w7_d163e21554
25.	w9_d163e21557
Augusti	w1_d163e21562
1729.	w3_d163e21565
publicirten	w5_d163e21568
Cridæ-abschied,	w7_d163e21571
Classe	w1_d163e21577
4ta-	w3_d163e21580
Num.	w5_d163e21583
7.	w7_d163e21586
9	w9_d163e21589
10.	w11_d163e21592
&	w13_d163e21596
11mo.	w15_d163e21599
einkom	w17_d163e21602
menden	w1_d163e21607
Creditoribus,	w3_d163e21610
benanntl.	w5_d163e21613
dem	w7_d163e21616
Jo	w9_d163e21619
hann	w1_d163e21624
Adam	w3_d163e21627
Fellner	w5_d163e21630
mandatario	w7_d163e21633
nomine,	w9_d163e21636
des	w1_d163e21641
Joseph	w3_d163e21644
Scharfeder	w5_d163e21647
Leinwat=handlers	w7_d163e21650
von	w1_d163e21656
Frankenpurt,	w3_d163e21659
nichtminder	w5_d163e21662
demselben	w7_d163e21665
mandatario	w1_d163e21670
nomine	w3_d163e21673
des	w5_d163e21676
Mathiä	w7_d163e21679
Oehners	w9_d163e21682
Leinwat=handlers	w1_d163e21687
zu	w3_d163e21690
Neustadt,	w5_d163e21693
dem	w7_d163e21696
Lazaro	w9_d163e21699
Jacob	w1_d163e21704
Schlichter,	w3_d163e21707
und	w5_d163e21710
Michael	w7_d163e21713
Ungar	w9_d163e21716
von	w11_d163e21719
Günß	w1_d163e21725
mandatorio	w3_d163e21728
nomine	w5_d163e21731
des	w7_d163e21734
Mathiä	w9_d163e21737
Rurkert,	w1_d163e21742
Tuch=handlern	w3_d163e21745
von	w5_d163e21748
Fillneg	w7_d163e21751
aner	w9_d163e21754
inneret,	w1_d163e21759
welcher	w3_d163e21762
gestalten	w5_d163e21765
denenselben	w7_d163e21768
die	w9_d163e21771
Li	w11_d163e21774
quidirung	w1_d163e21779
ihrer	w3_d163e21782
Anforderungen	w5_d163e21785
zwar	w7_d163e21788
aufer	w9_d163e21791
leget,	w1_d163e21797
bis	w3_d163e21800
anhero	w5_d163e21803
aber	w7_d163e21806
deme	w9_d163e21809
wissentlich	w11_d163e21812
kein	w13_d163e21816
Vollzug	w1_d163e21821
geleistet	w3_d163e21824
worden	w5_d163e21827
seye:	w7_d163e21830
und	w9_d163e21833
nun	w11_d163e21836
die	w13_d163e21840
</p>
<p id="p10_d163e21853">
übrige	w1_d163e21857
im	w3_d163e21860
erst=gedacht=Humlischen	w5_d163e21863
Cridæ-	w7_d163e21866
abschied	w1_d163e21871
begriffene	w3_d163e21874
Credits=partheyen,	w5_d163e21877
um	w7_d163e21880
die	w1_d163e21885
Gerichtl.	w3_d163e21888
Repartirung,	w5_d163e21891
auch	w7_d163e21894
Erfolglas	w9_d163e21897
sung	w1_d163e21903
deren	w3_d163e21906
in	w5_d163e21909
dieser	w7_d163e21912
Massa	w9_d163e21915
befindlichen	w11_d163e21918
Gel	w13_d163e21922
dern	w1_d163e21927
verschiedentlich	w3_d163e21930
angelanget,	w5_d163e21933
solches	w7_d163e21936
aber	w9_d163e21939
ohne	w1_d163e21944
Vernehmung	w3_d163e21947
ihrer	w5_d163e21950
Mit=intereßirten	w7_d163e21953
nicht	w1_d163e21958
wol	w3_d163e21961
bewerkstelliget	w5_d163e21964
werden	w7_d163e21967
kan;	w9_d163e21970
dahe	w11_d163e21973
ro	w1_d163e21979
das	w3_d163e21982
Judicium	w5_d163e21985
delegatum	w7_d163e21988
zu	w9_d163e21991
dermaleini	w11_d163e21994
ger	w1_d163e21999
Endigung	w3_d163e22002
dieser	w5_d163e22005
so	w7_d163e22008
langwürig	w9_d163e22011
vordau	w11_d163e22014
renden	w1_d163e22019
Concurs=sach	w3_d163e22022
mit	w5_d163e22025
Zuziehung	w7_d163e22028
des	w9_d163e22031
Hrn.	w11_d163e22034
Ernst	w1_d163e22039
Zihrers	w3_d163e22042
J.	w5_d163e22045
U.	w7_d163e22048
D.	w9_d163e22051
auch	w11_d163e22054
Hof	w13_d163e22058
und	w15_d163e22061
Gerichts	w17_d163e22064
advocatens	w1_d163e22070
(welcher	w3_d163e22073
hiemit	w5_d163e22076
untereinstens	w7_d163e22079
pro	w9_d163e22082
Curatore	w1_d163e22087
ad	w3_d163e22090
lites	w5_d163e22093
benennet	w7_d163e22096
wird)	w9_d163e22099
eine	w11_d163e22102
Tag=satzung	w1_d163e22107
auf	w3_d163e22110
den	w5_d163e22113
24.	w7_d163e22116
September	w9_d163e22119
instehen	w11_d163e22122
den	w1_d163e22127
Jahrs,	w3_d163e22130
Nachmittag	w5_d163e22133
um	w7_d163e22136
2.	w9_d163e22139
Uhr	w11_d163e22142
in	w13_d163e22146
des	w15_d163e22149
Hrn.	w1_d163e22155
Carl	w3_d163e22158
von	w5_d163e22161
Ehrenthall	w7_d163e22164
J.	w9_d163e22167
U.	w11_d163e22170
D.	w13_d163e22174
auch	w15_d163e22177
Hof	w1_d163e22182
und	w3_d163e22185
Gerichts=advocatens,	w5_d163e22188
als	w7_d163e22191
Juci-	w9_d163e22194
cis	w1_d163e22199
delegati	w3_d163e22202
in	w5_d163e22205
der	w7_d163e22208
obern	w9_d163e22211
Becken=strassen	w11_d163e22214
in	w13_d163e22218
eigener	w1_d163e22223
Behausung	w3_d163e22226
im	w5_d163e22229
ersten	w7_d163e22232
Stock	w9_d163e22235
habenden	w11_d163e22238
Wohnung	w1_d163e22244
zu	w3_d163e22247
erscheinen,	w5_d163e22250
anzuordnen	w7_d163e22253
für	w9_d163e22256
nöhtig	w1_d163e22261
befunden;	w3_d163e22264
Solchemnach	w5_d163e22267
werden	w7_d163e22270
sie	w9_d163e22273
Creditores	w1_d163e22278
entweder	w3_d163e22281
persönlich,	w5_d163e22284
oder	w7_d163e22287
durch	w9_d163e22290
genugsame	w1_d163e22295
Bevollmächtigte	w3_d163e22298
an	w5_d163e22301
erstbestimm	w7_d163e22304
ten	w1_d163e22310
Tag	w3_d163e22313
und	w5_d163e22316
Stund	w7_d163e22319
ohne	w9_d163e22322
Annehmung	w11_d163e22325
einer	w13_d163e22329
sowol	w1_d163e22334
schrift	w3_d163e22337
als	w5_d163e22340
mündlichen	w7_d163e22343
Entschuldi	w9_d163e22346
gung	w1_d163e22351
bey	w3_d163e22354
würklicher	w5_d163e22357
Anhörung	w7_d163e22360
in	w9_d163e22363
Contu-	w11_d163e22366
maciam	w1_d163e22371
älso	w3_d163e22374
gewiß	w5_d163e22377
zu	w7_d163e22380
erscheinen,	w9_d163e22383
sich	w11_d163e22386
zu	w13_d163e22390
le	w15_d163e22393
gitimiren,	w1_d163e22399
anbey	w3_d163e22402
jenes,	w5_d163e22405
was	w7_d163e22408
in	w9_d163e22411
mehr	w11_d163e22414
be	w13_d163e22418
sagten	w1_d163e22423
Cridæ-abschied	w3_d163e22426
zu	w5_d163e22429
prästiren	w7_d163e22432
aufge	w9_d163e22435
tragen	w1_d163e22440
worden,	w3_d163e22443
zu	w5_d163e22446
vollziehen,	w7_d163e22449
und	w9_d163e22452
andurch	w11_d163e22455
ihre	w1_d163e22460
Anforderung	w3_d163e22463
zu	w5_d163e22466
liquidiren	w7_d163e22469
haben,	w9_d163e22472
wie	w11_d163e22475
im	w1_d163e22481
widrigen	w3_d163e22484
ex	w5_d163e22487
officio	w7_d163e22490
allenfals	w9_d163e22493
in	w11_d163e22496
Contu	w13_d163e22500
maciam,	w1_d163e22505
was	w3_d163e22508
rechtens	w5_d163e22511
ist,	w7_d163e22514
erkennet,	w9_d163e22517
und	w11_d163e22520
die	w1_d163e22525
vorhandene	w3_d163e22528
Massæ-gelder	w5_d163e22531
unter	w7_d163e22534
die	w9_d163e22537
übrige	w1_d163e22542
in	w3_d163e22545
dem	w5_d163e22548
Humlischen	w7_d163e22551
Cridæ-abschied	w9_d163e22554
einkommende	w1_d163e22560
Creditores	w3_d163e22563
der	w5_d163e22566
Ordnung	w7_d163e22569
nach	w9_d163e22572
repartiret	w1_d163e22577
und	w3_d163e22580
erfolget,	w5_d163e22583
sie	w7_d163e22586
aber	w9_d163e22589
ihre	w11_d163e22592
Prä	w13_d163e22596
tensionen	w1_d163e22601
mit	w3_d163e22604
jenen	w5_d163e22607
in	w7_d163e22610
separato	w9_d163e22613
auszuma	w11_d163e22616
chen	w1_d163e22621
angewiesen	w3_d163e22624
werden	w5_d163e22627
sollen.	w7_d163e22630
Wien	w9_d163e22633
den	w11_d163e22636
15	w13_d163e22640
Julii	w1_d163e22646
1757.	w3_d163e22649
</p>
<p id="p12_d163e22653">
Den	w1_d163e22657
17.	w3_d163e22660
nächst	w5_d163e22663
künftigen	w7_d163e22666
Monats	w9_d163e22669
Augusti	w11_d163e22672
werden	w1_d163e22677
in	w3_d163e22680
dem	w5_d163e22683
Lands=fürstl	w7_d163e22686
Markt	w9_d163e22689
Berchtold	w11_d163e22692
storf	w1_d163e22697
(insgemein	w3_d163e22700
Peterstorf)	w5_d163e22703
weyl.	w7_d163e22706
Herrn	w9_d163e22709
Doctoris	w1_d163e22715
von	w3_d163e22718
Freyenberg	w5_d163e22721
seel.	w7_d163e22724
allda	w9_d163e22727
zuruck	w11_d163e22730
gelassene	w1_d163e22735
auf	w3_d163e22738
der	w5_d163e22741
Hoch=strassen	w7_d163e22744
ligende	w9_d163e22747
drey	w11_d163e22750
zusammen	w1_d163e22755
gebaute	w3_d163e22758
Häuser,	w5_d163e22761
so	w7_d163e22764
sehr	w9_d163e22767
bequem	w11_d163e22770
lich,	w1_d163e22775
und	w3_d163e22778
allerdings	w5_d163e22781
bey	w7_d163e22784
guten	w9_d163e22787
Bau,	w11_d163e22790
auch	w13_d163e22794
mit	w15_d163e22797
grossen	w1_d163e22803
Keller,	w3_d163e22806
Stadel,	w5_d163e22809
Boden,	w7_d163e22812
Stallung	w9_d163e22815
und	w1_d163e22820
Wein=preß,	w3_d163e22823
desgleichen	w5_d163e22826
auch	w7_d163e22829
mit	w9_d163e22832
einer	w11_d163e22835
eigenen	w1_d163e22840
Haus=capellen	w3_d163e22843
versehen,	w5_d163e22846
samt	w7_d163e22849
dem	w9_d163e22852
</p>
<p id="p14_d163e22855">
darzu	w1_d163e22859
gehörigen	w3_d163e22862
grossen	w5_d163e22865
und	w7_d163e22868
kleinen	w9_d163e22871
Gatten,	w11_d163e22874
wie	w1_d163e22879
auch	w3_d163e22882
in	w5_d163e22885
dem	w7_d163e22888
ersteren	w9_d163e22891
befindlichen	w11_d163e22894
schönen	w13_d163e22898
Lust=haus	w1_d163e22903
(so	w3_d163e22906
wegen	w5_d163e22909
des	w7_d163e22912
allseitigen	w9_d163e22915
weiten	w11_d163e22918
Prospects	w1_d163e22924
besonders	w3_d163e22927
angenehn)	w5_d163e22930
dann	w7_d163e22933
der	w9_d163e22936
ebn	w11_d163e22939
allda	w1_d163e22944
befindlich=ganz	w3_d163e22947
neu=erbauten	w5_d163e22950
kleinen	w7_d163e22953
Eremitage:	w1_d163e22958
desgleichen	w3_d163e22961
5.	w5_d163e22964
überländWein	w7_d163e22967
gärten,	w1_d163e22972
und	w3_d163e22975
4	w5_d163e22978
Aecker:	w7_d163e22981
wie	w9_d163e22984
auch	w11_d163e22987
6.	w13_d163e22991
T.	w15_d163e22994
werk=wiesen	w1_d163e23000
Fruh	w3_d163e23003
von	w5_d163e23006
8	w7_d163e23009
bis	w9_d163e23012
11.	w11_d163e23015
und	w13_d163e23019
Nach	w15_d163e23022
mittag	w1_d163e23027
von	w3_d163e23030
1	w5_d163e23033
bis	w7_d163e23036
4	w9_d163e23039
Uhr	w11_d163e23042
licitando	w13_d163e23046
den	w15_d163e23049
Meist=bietenden	w1_d163e23054
gegen	w3_d163e23057
baarer	w5_d163e23060
Bezahlmn	w7_d163e23063
käuflichen	w1_d163e23068
hindanngelassen	w3_d163e23071
werden.	w5_d163e23074
</p>
<head id="h2_d163e23081">
EDICT.	w1_d163e23085
</head>
<p id="p4_d163e23088">
Wir	w1_d163e23092
Burgermeister	w3_d163e23095
und	w5_d163e23098
Raht	w7_d163e23101
der	w9_d163e23104
Stalt	w11_d163e23107
Wien	w1_d163e23112
geben	w3_d163e23115
hiemit	w5_d163e23118
jedermänniglich	w7_d163e23121
zu	w9_d163e23124
verneh	w11_d163e23127
men,	w1_d163e23132
was	w3_d163e23135
massen	w5_d163e23138
uns	w7_d163e23141
die	w9_d163e23144
Maria	w11_d163e23147
Clara	w13_d163e23151
Glan	w15_d163e23154
zerin	w1_d163e23160
hæreditario	w3_d163e23163
nomine	w5_d163e23166
angezeiget,	w7_d163e23169
wie	w9_d163e23172
daß	w1_d163e23177
ihr	w3_d163e23180
ein	w5_d163e23183
auf	w7_d163e23186
ihren	w9_d163e23189
Vattern	w11_d163e23192
Johann	w13_d163e23196
Geor	w15_d163e23199
Glanzer,	w1_d163e23204
gewest=Kaiserl.	w3_d163e23207
Haf	w5_d163e23210
und	w7_d163e23213
Cam	w9_d163e23216
mer=jubilier	w1_d163e23221
seel.	w3_d163e23224
lautend	w5_d163e23227
wegen	w7_d163e23230
von	w9_d163e23233
weyl.	w11_d163e23236
Hrn.	w1_d163e23242
Ephraini	w3_d163e23245
von	w5_d163e23248
Schrottenfels,	w7_d163e23251
gewest	w9_d163e23254
Schlesischen	w1_d163e23259
Hof=cammer=raht,	w3_d163e23262
und	w5_d163e23265
dessen	w7_d163e23268
Frauen	w1_d163e23273
Ehe=consortin	w3_d163e23276
seel.	w5_d163e23279
schuldigen	w7_d163e23282
6096.	w9_d163e23285
fl.	w1_d163e23290
6.	w3_d163e23293
kr.	w5_d163e23296
auf	w7_d163e23299
das	w9_d163e23302
am	w11_d163e23305
Juden=platz	w13_d163e23309
gelegene	w15_d163e23312
zur	w1_d163e23318
Stadt	w3_d163e23321
Paris	w5_d163e23324
genannte	w7_d163e23327
Haus	w9_d163e23330
ausgefertige	w11_d163e23333
ter	w1_d163e23338
Satz=brief	w3_d163e23341
d.	w5_d163e23344
d.	w7_d163e23347
10.	w9_d163e23350
Julii	w11_d163e23353
1726.	w13_d163e23357
in	w15_d163e23360
Ver	w17_d163e23363
stoß	w1_d163e23368
gerahten,	w3_d163e23371
und	w5_d163e23374
ungehindert	w7_d163e23377
alles	w9_d163e23380
fleißigen	w11_d163e23383
Nachforschens	w1_d163e23388
nicht	w3_d163e23391
zu	w5_d163e23394
Handen	w7_d163e23397
zu	w9_d163e23400
bringen	w11_d163e23403
wäre,	w1_d163e23409
und	w3_d163e23412
dahero	w5_d163e23415
um	w7_d163e23418
Affigirung	w9_d163e23421
eines	w11_d163e23424
in	w13_d163e23428
derley	w1_d163e23433
Fällen	w3_d163e23436
gewöhnlichen	w5_d163e23439
Valval=edicts	w7_d163e23442
gebetten;	w1_d163e23447
so	w3_d163e23450
auch	w5_d163e23453
über	w7_d163e23456
einen	w9_d163e23459
in	w11_d163e23462
Sachen	w13_d163e23466
von	w15_d163e23469
Gemeiner	w1_d163e23474
Stadt	w3_d163e23477
Grund=buch	w5_d163e23480
abgefordert,	w7_d163e23483
und	w1_d163e23489
erstatteten	w3_d163e23492
Bericht	w5_d163e23495
unterm	w7_d163e23498
18.	w9_d163e23501
Septemb.	w11_d163e23504
letzthin	w1_d163e23509
verwilliget	w3_d163e23512
worden	w5_d163e23515
ist.	w7_d163e23518
</p>
<p id="p6_d163e23521">
Solchemnach	w1_d163e23525
der	w3_d163e23528
und	w5_d163e23531
diejenige,	w7_d163e23534
so	w9_d163e23537
von	w11_d163e23540
ob	w13_d163e23544
bemeldeten	w1_d163e23549
Satz=brief	w3_d163e23552
einige	w5_d163e23555
Wissenschaft	w7_d163e23558
haben,	w1_d163e23563
oder	w3_d163e23566
hieran	w5_d163e23569
einige	w7_d163e23572
Sprüch	w9_d163e23575
zu	w11_d163e23578
stellen	w13_d163e23582
vermeinen,	w1_d163e23588
von	w3_d163e23591
heut	w5_d163e23594
gesetztem	w7_d163e23597
Dato	w9_d163e23600
an,	w11_d163e23603
inner	w1_d163e23608
Jahr	w3_d163e23611
und	w5_d163e23614
Tag	w7_d163e23617
bey	w9_d163e23620
unser	w11_d163e23623
und	w13_d163e23627
Gemeiner	w15_d163e23630
Stadt	w1_d163e23635
Grund=buch	w3_d163e23638
also	w5_d163e23641
gewiß	w7_d163e23644
zu	w9_d163e23647
erscheinen,	w11_d163e23650
und	w1_d163e23655
sich	w3_d163e23658
hierzu	w5_d163e23661
zu	w7_d163e23664
legitimiren	w9_d163e23667
haben,	w11_d163e23670
wie	w13_d163e23674
im	w15_d163e23677
widrigen	w1_d163e23683
nach	w3_d163e23686
Verstreichung	w5_d163e23689
dieses	w7_d163e23692
Termins	w9_d163e23695
besagter	w1_d163e23700
Satz=brief	w3_d163e23703
gänzlich	w5_d163e23706
caßiret,	w7_d163e23709
und	w9_d163e23712
hinführo	w1_d163e23717
für	w3_d163e23720
null,	w5_d163e23723
nichtig,	w7_d163e23726
und	w9_d163e23729
unkräfti	w11_d163e23732
geachtet,	w1_d163e23737
folgsam	w3_d163e23740
der	w5_d163e23743
Eigentumerin	w7_d163e23746
ein	w9_d163e23749
an	w11_d163e23752
derer	w1_d163e23758
ausgefertiget,	w3_d163e23761
und	w5_d163e23764
behändiget	w7_d163e23767
werden	w9_d163e23770
solle,	w1_d163e23775
so	w3_d163e23778
man	w5_d163e23781
jedermänniglich	w7_d163e23784
durch	w9_d163e23787
dieses	w11_d163e23790
offene	w1_d163e23795
Edict	w3_d163e23798
hiemit	w5_d163e23801
kund	w7_d163e23804
und	w9_d163e23807
zu	w11_d163e23810
wissen	w13_d163e23814
ma	w15_d163e23817
chen	w1_d163e23822
wollen.	w3_d163e23825
Actum	w5_d163e23828
Wien	w7_d163e23831
den	w9_d163e23834
20ten	w11_d163e23837
No	w13_d163e23841
vemb.	w1_d163e23847
1754.	w3_d163e23850
</p>
<head id="h4_d163e23866">
EDICT.	w1_d163e23870
</head>
<p id="p6_d163e23873">
Jch	w1_d163e23877
Johann	w3_d163e23880
Wilhelm	w5_d163e23883
des	w7_d163e23886
Heil.	w9_d163e23889
Röm	w11_d163e23892
|	w13_d163e23896
|	w15_d163e23899
Reichs	w1_d163e23904
Fürst	w3_d163e23907
Trautson,	w5_d163e23910
Graf	w7_d163e23913
zu	w9_d163e23916
Falkenstein,	w11_d163e23919
Frey=herr	w1_d163e23924
zu	w3_d163e23927
Sprechen,	w5_d163e23930
und	w7_d163e23933
Schrofenstein,	w9_d163e23936
Ritter	w1_d163e23942
des	w3_d163e23945
goldenen	w5_d163e23948
Vliesses,	w7_d163e23951
Jhrer	w9_d163e23954
Kaiserl	w11_d163e23957
Königl.	w1_d163e23962
Majestät	w3_d163e23965
würklich	w5_d163e23968
geheimer	w7_d163e23971
Raht	w9_d163e23974
Obrister	w1_d163e23979
Hof=meister,	w3_d163e23982
und	w5_d163e23985
Land=marschall	w7_d163e23988
in	w9_d163e23991
Oesterreich	w1_d163e23996
unter	w3_d163e23999
der	w5_d163e24002
Ens.	w7_d163e24005
Entbiete	w9_d163e24008
N.	w11_d163e24011
de	w13_d163e24015
denen	w1_d163e24021
Weil.	w3_d163e24024
Matthäi	w5_d163e24027
Formachers	w7_d163e24030
seel.	w9_d163e24033
ab	w11_d163e24036
intestato	w1_d163e24041
kommenden	w3_d163e24044
in	w5_d163e24047
Cärnten,	w7_d163e24050
oder	w9_d163e24053
Crain	w11_d163e24056
befindlich	w1_d163e24061
seyn	w3_d163e24064
sollenden	w5_d163e24067
Erben	w7_d163e24070
meinen	w9_d163e24073
guten	w11_d163e24076
Willen	w1_d163e24081
zuvor,	w3_d163e24084
und	w5_d163e24087
füge	w7_d163e24090
hiemit	w9_d163e24093
zu	w11_d163e24096
verneh	w13_d163e24100
men	w1_d163e24106
</p>
<p id="p8_d163e24109">
Es	w1_d163e24113
habe	w3_d163e24116
bey	w5_d163e24119
dem	w7_d163e24122
mir	w9_d163e24125
allergädigst	w11_d163e24128
an	w13_d163e24132
vertrauten	w1_d163e24137
N.	w3_d163e24140
Oe.	w5_d163e24143
Land=marschallischen	w7_d163e24146
Ge	w9_d163e24149
richt	w1_d163e24154
der	w3_d163e24157
Hoch	w5_d163e24160
und	w7_d163e24163
Wolgebohrnt	w9_d163e24166
Herr	w11_d163e24169
Ru	w13_d163e24173
dolph	w1_d163e24179
Graf	w3_d163e24182
von	w5_d163e24185
Abensperg,	w7_d163e24188
und	w9_d163e24191
Traun	w11_d163e24194
hæ-	w13_d163e24198
reditario	w1_d163e24203
nomine	w3_d163e24206
schriftlich	w5_d163e24209
vorgestellet,	w7_d163e24212
welchergestalten	w1_d163e24217
zwar	w3_d163e24220
übergedachte	w5_d163e24223
Forma	w7_d163e24226
cherische	w1_d163e24231
Verlassenschaft	w3_d163e24234
eine	w5_d163e24237
Abhandlung,	w7_d163e24240
und	w1_d163e24246
Convocations=tagsatzung	w3_d163e24249
angeordnet,	w5_d163e24252
und	w7_d163e24255
gewöhnlich	w1_d163e24260
clausulirte	w3_d163e24263
