<doc id="edoc_wd_1721-04-12" attrs="word id hi label cert" year="1721" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Mitterhof	w2708	NO	NO	1.00
<g/>
/
der	w2710	NO	NO	1.00
Römisch	w2711	NO	NO	1.00
<g/>
=
Kaiserlich	w2713	NO	NO	1.00
<g/>
=
und	w2715	NO	NO	1.00
Catholischen	w2716	NO	NO	1.00
Majestät	w2717	NO	NO	1.00
N	w2718	NO	NO	1.00
<g/>
.
O	w2720	NO	NO	1.00
<g/>
.
Land	w2722	NO	NO	1.00
<g/>
=
Rechts	w2724	NO	NO	1.00
<g/>
=
Beysitzern	w2726	NO	NO	1.00
<g/>
/
wie	w2728	NO	NO	1.00
auch	w2729	NO	NO	1.00
einer	w2730	NO	NO	1.00
löbl	w2731	NO	NO	1.00
<g/>
.
Landschaft	w2733	NO	NO	1.00
Rait	w2734	NO	NO	1.00
<g/>
=
Marschallen	w2736	NO	NO	1.00
<g/>
/
und	w2738	NO	NO	1.00
dessen	w2739	NO	NO	1.00
Frau	w2740	NO	NO	1.00
Gemahlin	w2741	NO	NO	1.00
<g/>
/
Maria	w2743	NO	NO	1.00
Victoria	w2744	NO	NO	1.00
<g/>
/
gebohrner	w2746	NO	NO	1.00
Freyin	w2747	NO	NO	1.00
von	w2748	NO	NO	1.00
Mayer	w2749	NO	NO	1.00
<g/>
/
wurd	w2751	NO	NO	1.00
ein	w2752	NO	NO	1.00
Fräule	w2753	NO	NO	1.00
Tochter	w2754	NO	NO	1.00
getauft	w2755	NO	NO	1.00
<g/>
/
und	w2757	NO	NO	1.00
ihr	w2758	NO	NO	1.00
die	w2759	NO	NO	1.00
Namen	w2760	NO	NO	1.00
<g/>
:
Josepha	w2762	NO	NO	1.00
Magdalena	w2763	NO	NO	1.00
Catharina	w2764	NO	NO	1.00
<g/>
/
erthei=let	w2766	NO	NO	1.00
<g/>
=
<g/>
;
Die	w2769	NO	NO	1.00
hohe	w2770	NO	NO	1.00
Paten	w2771	NO	NO	1.00
waren	w2772	NO	NO	1.00
<g/>
/
Titl	w2774	NO	NO	1.00
<g/>
.
Frau	w2776	NO	NO	1.00
Maria	w2777	NO	NO	1.00
Catharina	w2778	NO	NO	1.00
<g/>
/
Gräfin	w2780	NO	NO	1.00
von	w2781	NO	NO	1.00
Hohen=feld	w2782	NO	NO	1.00
<g/>
=
<g/>
/
und	w2785	NO	NO	1.00
Titl	w2786	NO	NO	1.00
<g/>
.
Frau	w2788	NO	NO	1.00
Maria	w2789	NO	NO	1.00
Magdalena	w2790	NO	NO	1.00
Gräfin	w2791	NO	NO	1.00
von	w2792	NO	NO	1.00
Honos	w2793	NO	NO	1.00
<g/>
/
wie	w2795	NO	NO	1.00
auch	w2796	NO	NO	1.00
dero	w2797	NO	NO	1.00
Herr	w2798	NO	NO	1.00
Gemahl	w2799	NO	NO	1.00
<g/>
/
Titl	w2801	NO	NO	1.00
<g/>
.
Herr	w2803	NO	NO	1.00
Philipp	w2804	NO	NO	1.00
Jnnocenz	w2805	NO	NO	1.00
<g/>
/
Graf	w2807	NO	NO	1.00
von	w2808	NO	NO	1.00
Honos	w2809	NO	NO	1.00
ꝛc	w2810	NO	NO	1.00
<g/>
.
gewesen	w2812	NO	NO	1.00
<g/>
.
</list>
<list id="list_40">
Dem	w2814	NO	NO	1.00
Joseph	w2815	NO	NO	1.00
Kichbaum	w2816	NO	NO	1.00
<g/>
/
und	w2818	NO	NO	1.00
Catharina	w2819	NO	NO	1.00
sein	w2820	NO	NO	1.00
<g/>
.
Ehew	w2822	NO	NO	1.00
<g/>
.
ihr	w2824	NO	NO	1.00
S	w2825	NO	NO	1.00
<g/>
.
Joseph	w2827	NO	NO	1.00
Lorenz	w2828	NO	NO	1.00
Dem	w2829	NO	NO	1.00
Martin	w2830	NO	NO	1.00
Schimpel	w2831	NO	NO	1.00
<g/>
/
und	w2833	NO	NO	1.00
Theresia	w2834	NO	NO	1.00
sein	w2835	NO	NO	1.00
Ehew	w2836	NO	NO	1.00
<g/>
.
ihr	w2838	NO	NO	1.00
T	w2839	NO	NO	1.00
<g/>
.
Maria	w2841	NO	NO	1.00
Susanna	w2842	NO	NO	1.00
Ca=tharina	w2843	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w2846	NO	NO	1.00
Franz	w2847	NO	NO	1.00
Anton	w2848	NO	NO	1.00
Weisenbacher	w2849	NO	NO	1.00
<g/>
/
Schrei=ber	w2851	NO	NO	1.00
<g/>
=
<g/>
/
und	w2854	NO	NO	1.00
Maria	w2855	NO	NO	1.00
Susanna	w2856	NO	NO	1.00
sein	w2857	NO	NO	1.00
<g/>
.
Ehew	w2859	NO	NO	1.00
<g/>
.
ihr	w2861	NO	NO	1.00
T	w2862	NO	NO	1.00
<g/>
.
Maria	w2864	NO	NO	1.00
Susanna	w2865	NO	NO	1.00
Dem	w2866	NO	NO	1.00
Leopold	w2867	NO	NO	1.00
Franz	w2868	NO	NO	1.00
Joseph	w2869	NO	NO	1.00
Müller	w2870	NO	NO	1.00
<g/>
/
und	w2872	NO	NO	1.00
Susanna	w2873	NO	NO	1.00
Theresia	w2874	NO	NO	1.00
sein	w2875	NO	NO	1.00
<g/>
.
Ehew	w2877	NO	NO	1.00
<g/>
.
ihr	w2879	NO	NO	1.00
S	w2880	NO	NO	1.00
<g/>
.
Johann	w2882	NO	NO	1.00
Joseph	w2883	NO	NO	1.00
Dem	w2884	NO	NO	1.00
Jacob	w2885	NO	NO	1.00
Locodeli	w2886	NO	NO	1.00
<g/>
/
und	w2888	NO	NO	1.00
Maria	w2889	NO	NO	1.00
sein	w2890	NO	NO	1.00
<g/>
.
Ehew	w2892	NO	NO	1.00
<g/>
.
ihr	w2894	NO	NO	1.00
S	w2895	NO	NO	1.00
<g/>
.
Henrich	w2897	NO	NO	1.00
Franz	w2898	NO	NO	1.00
Dem	w2899	NO	NO	1.00
Joseph	w2900	NO	NO	1.00
Wisinger	w2901	NO	NO	1.00
<g/>
/
Musicant	w2903	NO	NO	1.00
<g/>
/
und	w2905	NO	NO	1.00
Theresia	w2906	NO	NO	1.00
sein	w2907	NO	NO	1.00
<g/>
.
Ehew	w2909	NO	NO	1.00
<g/>
.
ihr	w2911	NO	NO	1.00
S	w2912	NO	NO	1.00
<g/>
.
Gottfried	w2914	NO	NO	1.00
Joseph	w2915	NO	NO	1.00
<g/>
.
</list>
<head id="hl8">
Lista	w2917	NO	NO	1.00
deren	w2918	NO	NO	1.00
Verstorbenen	w2919	NO	NO	1.00
<g/>
/
in	w2921	NO	NO	1.00
<g/>
=
und	w2923	NO	NO	1.00
vor	w2924	NO	NO	1.00
der	w2925	NO	NO	1.00
Stadt	w2926	NO	NO	1.00
</head>
<head id="hl9">
Den	w2927	NO	NO	1.00
12	w2928	NO	NO	1.00
<g/>
.
April	w2930	NO	NO	1.00
<g/>
/
1721	w2932	NO	NO	1.00
<g/>
.
starb	w2934	NO	NO	1.00
</head>
<head id="hl10">
Jn	w2935	NO	NO	1.00
der	w2936	NO	NO	1.00
Stadt	w2937	NO	NO	1.00
</head>
<list id="list_44">
Dem	w2938	NO	NO	1.00
Titl	w2939	NO	NO	1.00
<g/>
.
Herrn	w2941	NO	NO	1.00
Johann	w2942	NO	NO	1.00
Caspar	w2943	NO	NO	1.00
Günter	w2944	NO	NO	1.00
von	w2945	NO	NO	1.00
Sternegg	w2946	NO	NO	1.00
<g/>
/
des	w2948	NO	NO	1.00
Heil	w2949	NO	NO	1.00
<g/>
.
Röm	w2951	NO	NO	1.00
<g/>
.
Reichs	w2953	NO	NO	1.00
Ritter	w2954	NO	NO	1.00
<g/>
/
sein	w2956	NO	NO	1.00
Fr	w2957	NO	NO	1.00
<g/>
.
Gem	w2959	NO	NO	1.00
<g/>
.
Sophia	w2961	NO	NO	1.00
Martha	w2962	NO	NO	1.00
<g/>
/
gebohrne	w2964	NO	NO	1.00
Hafnerin	w2965	NO	NO	1.00
<g/>
/
alt	w2967	NO	NO	1.00
80	w2968	NO	NO	1.00
<g/>
.
Jahr	w2970	NO	NO	1.00
<g/>
.
Jungfr	w2972	NO	NO	1.00
<g/>
.
Anna	w2974	NO	NO	1.00
Regina	w2975	NO	NO	1.00
Kleiglerin	w2976	NO	NO	1.00
<g/>
/
im	w2978	NO	NO	1.00
Gi=michischen	w2979	NO	NO	1.00
<g/>
=
Hauß	w2981	NO	NO	1.00
<g/>
/
alt	w2983	NO	NO	1.00
53	w2984	NO	NO	1.00
<g/>
.
Jahr	w2986	NO	NO	1.00
Johann	w2987	NO	NO	1.00
Jacob	w2988	NO	NO	1.00
Reiffel	w2989	NO	NO	1.00
<g/>
/
Peruckenmacher	w2991	NO	NO	1.00
<g/>
/
beym	w2993	NO	NO	1.00
weissen	w2994	NO	NO	1.00
Wolfen	w2995	NO	NO	1.00
<g/>
/
alt	w2997	NO	NO	1.00
68	w2998	NO	NO	1.00
<g/>
.
Jahr	w3000	NO	NO	1.00
<g/>
.
Johann	w3002	NO	NO	1.00
Georg	w3003	NO	NO	1.00
Schlangel	w3004	NO	NO	1.00
<g/>
/
Kaiserl	w3006	NO	NO	1.00
<g/>
.
Tra=banten	w3008	NO	NO	1.00
<g/>
=
<g/>
=
Pfeiffer	w3011	NO	NO	1.00
<g/>
/
auf	w3013	NO	NO	1.00
der	w3014	NO	NO	1.00
Wölker	w3015	NO	NO	1.00
<g/>
=
Pastey	w3017	NO	NO	1.00
<g/>
/
alt	w3019	NO	NO	1.00
56	w3020	NO	NO	1.00
<g/>
.
Jahr	w3022	NO	NO	1.00
<g/>
.
Dem	w3024	NO	NO	1.00
Joachim	w3025	NO	NO	1.00
Erhard	w3026	NO	NO	1.00
<g/>
/
Lang	w3028	NO	NO	1.00
<g/>
=
Messer=schmid	w3030	NO	NO	1.00
<g/>
=
<g/>
/
im	w3033	NO	NO	1.00
Bechmannischen	w3034	NO	NO	1.00
Hauß	w3035	NO	NO	1.00
<g/>
/
sein	w3037	NO	NO	1.00
K	w3038	NO	NO	1.00
<g/>
.
Anna	w3040	NO	NO	1.00
<g/>
/
alt	w3042	NO	NO	1.00
4	w3043	NO	NO	1.00
<g/>
.
Jahr	w3045	NO	NO	1.00
<g/>
.
Dem	w3047	NO	NO	1.00
Dionysi	w3048	NO	NO	1.00
Geisenhofer	w3049	NO	NO	1.00
<g/>
/
Hausmeister	w3051	NO	NO	1.00
<g/>
/
im	w3053	NO	NO	1.00
Pockischen	w3054	NO	NO	1.00
Hauß	w3055	NO	NO	1.00
<g/>
/
sein	w3057	NO	NO	1.00
K	w3058	NO	NO	1.00
<g/>
.
Anna	w3060	NO	NO	1.00
<g/>
/
alt	w3062	NO	NO	1.00
1	w3063	NO	NO	1.00
<g/>
.
J	w3065	NO	NO	1.00
<g/>
.
Andre	w3067	NO	NO	1.00
Fischer	w3068	NO	NO	1.00
<g/>
/
alt	w3070	NO	NO	1.00
86	w3071	NO	NO	1.00
J	w3072	NO	NO	1.00
<g/>
.
und	w3074	NO	NO	1.00
Anna	w3075	NO	NO	1.00
Ber=sin	w3076	NO	NO	1.00
<g/>
=
<g/>
/
<g/>
/
alt	w3080	NO	NO	1.00
60	w3081	NO	NO	1.00
<g/>
.
Jahr	w3083	NO	NO	1.00
<g/>
/
im	w3085	NO	NO	1.00
Bürger	w3086	NO	NO	1.00
<g/>
=
Spittal	w3088	NO	NO	1.00
</list>
<head id="hl11">
Vor	w3089	NO	NO	1.00
der	w3090	NO	NO	1.00
Stadt	w3091	NO	NO	1.00
</head>
<list id="list_46">
Dem	w3092	NO	NO	1.00
Jopseph	w3093	NO	NO	1.00
Hinterkircher	w3094	NO	NO	1.00
<g/>
/
Kaiserl	w3096	NO	NO	1.00
<g/>
.
Tra=bant	w3098	NO	NO	1.00
<g/>
=
<g/>
/
bey	w3101	NO	NO	1.00
St	w3102	NO	NO	1.00
<g/>
.
Ulrich	w3104	NO	NO	1.00
<g/>
/
sein	w3106	NO	NO	1.00
Ehew	w3107	NO	NO	1.00
<g/>
.
Maria	w3109	NO	NO	1.00
Anna	w3110	NO	NO	1.00
<g/>
/
alt	w3112	NO	NO	1.00
25	w3113	NO	NO	1.00
<g/>
.
Jahr	w3115	NO	NO	1.00
Dem	w3116	NO	NO	1.00
Pancraz	w3117	NO	NO	1.00
Ebner	w3118	NO	NO	1.00
<g/>
/
Fischkäufler	w3120	NO	NO	1.00
<g/>
/
in	w3122	NO	NO	1.00
der	w3123	NO	NO	1.00
Leopoldstadt	w3124	NO	NO	1.00
<g/>
/
sein	w3126	NO	NO	1.00
W	w3127	NO	NO	1.00
<g/>
.
Magdalena	w3129	NO	NO	1.00
<g/>
/
alt	w3131	NO	NO	1.00
24	w3132	NO	NO	1.00
<g/>
.
Jahr	w3134	NO	NO	1.00
<g/>
.
</list>
<list id="list_47">
Justina	w3136	NO	NO	1.00
Landsteinerin	w3137	NO	NO	1.00
<g/>
/
Wittib	w3139	NO	NO	1.00
<g/>
/
in	w3141	NO	NO	1.00
der	w3142	NO	NO	1.00
Leo=poldstadt	w3143	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3146	NO	NO	1.00
84	w3147	NO	NO	1.00
<g/>
.
Jahr	w3149	NO	NO	1.00
Andre	w3150	NO	NO	1.00
Grasman	w3151	NO	NO	1.00
<g/>
/
Bildhauer	w3153	NO	NO	1.00
<g/>
/
auserm	w3155	NO	NO	1.00
Neu=bau	w3156	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3159	NO	NO	1.00
44	w3160	NO	NO	1.00
<g/>
.
Jahr	w3162	NO	NO	1.00
<g/>
.
Der	w3164	NO	NO	1.00
Anna	w3165	NO	NO	1.00
Rosinin	w3166	NO	NO	1.00
<g/>
/
Wittib	w3168	NO	NO	1.00
<g/>
/
in	w3170	NO	NO	1.00
der	w3171	NO	NO	1.00
Rot=gaß	w3172	NO	NO	1.00
<g/>
=
<g/>
/
ihr	w3175	NO	NO	1.00
K	w3176	NO	NO	1.00
<g/>
.
Theresia	w3178	NO	NO	1.00
<g/>
/
alt	w3180	NO	NO	1.00
9	w3181	NO	NO	1.00
<g/>
.
Jahr	w3183	NO	NO	1.00
<g/>
.
Andre	w3185	NO	NO	1.00
Kern	w3186	NO	NO	1.00
<g/>
/
Bräuknecht	w3188	NO	NO	1.00
<g/>
/
in	w3190	NO	NO	1.00
der	w3191	NO	NO	1.00
Altergaß	w3192	NO	NO	1.00
<g/>
/
alt	w3194	NO	NO	1.00
22	w3195	NO	NO	1.00
<g/>
.
Jahr	w3197	NO	NO	1.00
<g/>
.
Anna	w3199	NO	NO	1.00
Dallhamerin	w3200	NO	NO	1.00
<g/>
/
Wittib	w3202	NO	NO	1.00
<g/>
/
bey	w3204	NO	NO	1.00
Maria=hilf	w3205	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3208	NO	NO	1.00
43	w3209	NO	NO	1.00
<g/>
.
Jahr	w3211	NO	NO	1.00
<g/>
.
Barbara	w3213	NO	NO	1.00
Schneiderin	w3214	NO	NO	1.00
<g/>
/
Wittib	w3216	NO	NO	1.00
<g/>
/
im	w3218	NO	NO	1.00
Lerchen=feld	w3219	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3222	NO	NO	1.00
55	w3223	NO	NO	1.00
<g/>
.
Jahr	w3225	NO	NO	1.00
<g/>
.
Dem	w3227	NO	NO	1.00
Joseph	w3228	NO	NO	1.00
Reichenauer	w3229	NO	NO	1.00
<g/>
/
Tagwerker	w3231	NO	NO	1.00
<g/>
/
zu	w3233	NO	NO	1.00
Matzelstorf	w3234	NO	NO	1.00
<g/>
/
s	w3236	NO	NO	1.00
<g/>
.
K	w3238	NO	NO	1.00
<g/>
.
Georg	w3240	NO	NO	1.00
<g/>
/
alt	w3242	NO	NO	1.00
3	w3243	NO	NO	1.00
<g/>
.
Jahr	w3245	NO	NO	1.00
Der	w3246	NO	NO	1.00
Anna	w3247	NO	NO	1.00
Wolbacherin	w3248	NO	NO	1.00
<g/>
/
Wittib	w3250	NO	NO	1.00
<g/>
/
zu	w3252	NO	NO	1.00
Matzel=storf	w3253	NO	NO	1.00
<g/>
=
<g/>
/
ihr	w3256	NO	NO	1.00
K	w3257	NO	NO	1.00
<g/>
.
Anton	w3259	NO	NO	1.00
<g/>
/
alt	w3261	NO	NO	1.00
7	w3262	NO	NO	1.00
<g/>
.
Jahr	w3264	NO	NO	1.00
<g/>
.
Theresia	w3266	NO	NO	1.00
N	w3267	NO	NO	1.00
<g/>
.
alt	w3269	NO	NO	1.00
28	w3270	NO	NO	1.00
J	w3271	NO	NO	1.00
<g/>
.
Wolf	w3273	NO	NO	1.00
N	w3274	NO	NO	1.00
<g/>
.
alt	w3276	NO	NO	1.00
52	w3277	NO	NO	1.00
<g/>
.
J	w3279	NO	NO	1.00
<g/>
.
und	w3281	NO	NO	1.00
Johann	w3282	NO	NO	1.00
N	w3283	NO	NO	1.00
<g/>
.
5	w3285	NO	NO	1.00
<g/>
.
Jahr	w3287	NO	NO	1.00
<g/>
/
zu	w3289	NO	NO	1.00
St	w3290	NO	NO	1.00
<g/>
.
Marx	w3292	NO	NO	1.00
<g/>
.
</list>
<head id="hl12">
Den	w3294	NO	NO	1.00
13	w3295	NO	NO	1.00
<g/>
.
und	w3297	NO	NO	1.00
14	w3298	NO	NO	1.00
<g/>
.
Dito	w3300	NO	NO	1.00
<g/>
/
in	w3302	NO	NO	1.00
der	w3303	NO	NO	1.00
Stadt	w3304	NO	NO	1.00
</head>
<list id="list_49">
Dem	w3305	NO	NO	1.00
Johann	w3306	NO	NO	1.00
Georg	w3307	NO	NO	1.00
Greiffenbach	w3308	NO	NO	1.00
<g/>
/
Kaiserl	w3310	NO	NO	1.00
<g/>
.
Hartschieren	w3312	NO	NO	1.00
Rottmeister	w3313	NO	NO	1.00
<g/>
/
im	w3315	NO	NO	1.00
Wagne=rischen	w3316	NO	NO	1.00
<g/>
=
Hauß	w3318	NO	NO	1.00
<g/>
/
sein	w3320	NO	NO	1.00
K	w3321	NO	NO	1.00
<g/>
.
Francisca	w3323	NO	NO	1.00
<g/>
/
alt	w3325	NO	NO	1.00
1	w3326	NO	NO	1.00
<g/>
.
Jahr	w3328	NO	NO	1.00
Dem	w3329	NO	NO	1.00
Julian	w3330	NO	NO	1.00
Bieriery	w3331	NO	NO	1.00
<g/>
/
Kellermaister	w3333	NO	NO	1.00
<g/>
/
im	w3335	NO	NO	1.00
Schusterischen	w3336	NO	NO	1.00
Hauß	w3337	NO	NO	1.00
<g/>
/
sein	w3339	NO	NO	1.00
K	w3340	NO	NO	1.00
<g/>
.
Joseph	w3342	NO	NO	1.00
<g/>
/
alt	w3344	NO	NO	1.00
5	w3345	NO	NO	1.00
<g/>
.
und	w3347	NO	NO	1.00
1	w3348	NO	NO	1.00
<g/>
.
halb	w3350	NO	NO	1.00
Jahr	w3351	NO	NO	1.00
<g/>
.
Dem	w3353	NO	NO	1.00
Johann	w3354	NO	NO	1.00
Georg	w3355	NO	NO	1.00
Glück	w3356	NO	NO	1.00
<g/>
/
Edelknaben	w3358	NO	NO	1.00
<g/>
=
</list>
<list id="list_50">
Diener	w3362	NO	NO	1.00
<g/>
/
im	w3364	NO	NO	1.00
Tavernatischen	w3365	NO	NO	1.00
Hauß	w3366	NO	NO	1.00
<g/>
/
sein	w3368	NO	NO	1.00
K	w3369	NO	NO	1.00
<g/>
.
Carl	w3371	NO	NO	1.00
Joseph	w3372	NO	NO	1.00
<g/>
/
alt	w3374	NO	NO	1.00
6	w3375	NO	NO	1.00
<g/>
.
Vierdtel	w3377	NO	NO	1.00
Jahr	w3378	NO	NO	1.00
<g/>
.
</list>
<list id="list_51">
Dem	w3380	NO	NO	1.00
Adam	w3381	NO	NO	1.00
Buz	w3382	NO	NO	1.00
<g/>
/
Schuster	w3384	NO	NO	1.00
<g/>
/
im	w3386	NO	NO	1.00
Schaben=riesselischen	w3387	NO	NO	1.00
<g/>
=
Hauß	w3389	NO	NO	1.00
<g/>
/
alt	w3391	NO	NO	1.00
56	w3392	NO	NO	1.00
<g/>
.
Jahr	w3394	NO	NO	1.00
<g/>
.
Dem	w3396	NO	NO	1.00
Thomas	w3397	NO	NO	1.00
Wertberger	w3398	NO	NO	1.00
<g/>
/
Maurergesell	w3400	NO	NO	1.00
<g/>
/
beym	w3402	NO	NO	1.00
schwarzen	w3403	NO	NO	1.00
Stiefel	w3404	NO	NO	1.00
<g/>
/
sein	w3406	NO	NO	1.00
W	w3407	NO	NO	1.00
<g/>
.
Ca=tharina	w3409	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3412	NO	NO	1.00
78	w3413	NO	NO	1.00
<g/>
.
Jahr	w3415	NO	NO	1.00
<g/>
.
</list>
<head id="hl13">
Vor	w3417	NO	NO	1.00
der	w3418	NO	NO	1.00
Stadt	w3419	NO	NO	1.00
<g/>
.
</head>
<list id="list_53">
Herr	w3421	NO	NO	1.00
Carl	w3422	NO	NO	1.00
Christian	w3423	NO	NO	1.00
Amon	w3424	NO	NO	1.00
<g/>
/
Verwalter	w3426	NO	NO	1.00
<g/>
/
im	w3428	NO	NO	1.00
Liechtenthal	w3429	NO	NO	1.00
<g/>
/
alt	w3431	NO	NO	1.00
22	w3432	NO	NO	1.00
<g/>
.
Jahr	w3434	NO	NO	1.00
<g/>
.
Johann	w3436	NO	NO	1.00
Stigel	w3437	NO	NO	1.00
<g/>
/
Bildhauer	w3439	NO	NO	1.00
<g/>
/
am	w3441	NO	NO	1.00
Neustift	w3442	NO	NO	1.00
<g/>
/
alt	w3444	NO	NO	1.00
33	w3445	NO	NO	1.00
<g/>
.
Jahr	w3447	NO	NO	1.00
<g/>
.
Dem	w3449	NO	NO	1.00
Bonaventura	w3450	NO	NO	1.00
Jacober	w3451	NO	NO	1.00
<g/>
/
Schneider	w3453	NO	NO	1.00
<g/>
/
in	w3455	NO	NO	1.00
der	w3456	NO	NO	1.00
Josephstadt	w3457	NO	NO	1.00
<g/>
/
sein	w3459	NO	NO	1.00
K	w3460	NO	NO	1.00
<g/>
.
Maria	w3462	NO	NO	1.00
<g/>
/
alt	w3464	NO	NO	1.00
6	w3465	NO	NO	1.00
<g/>
.
Vierdtel	w3467	NO	NO	1.00
Jahr	w3468	NO	NO	1.00
<g/>
.
Dem	w3470	NO	NO	1.00
Valentin	w3471	NO	NO	1.00
Kolnat	w3472	NO	NO	1.00
<g/>
/
Laggey	w3474	NO	NO	1.00
<g/>
/
untern	w3476	NO	NO	1.00
Felbern	w3477	NO	NO	1.00
<g/>
/
sein	w3479	NO	NO	1.00
K	w3480	NO	NO	1.00
<g/>
.
Johann	w3482	NO	NO	1.00
<g/>
/
alt	w3484	NO	NO	1.00
6	w3485	NO	NO	1.00
<g/>
.
Jahr	w3487	NO	NO	1.00
<g/>
.
Dem	w3489	NO	NO	1.00
Johann	w3490	NO	NO	1.00
Klairs	w3491	NO	NO	1.00
<g/>
/
Schuster	w3493	NO	NO	1.00
<g/>
/
bey	w3495	NO	NO	1.00
Ulrich	w3496	NO	NO	1.00
<g/>
/
sein	w3498	NO	NO	1.00
W	w3499	NO	NO	1.00
<g/>
.
Elisabeth	w3501	NO	NO	1.00
<g/>
/
alt	w3503	NO	NO	1.00
77	w3504	NO	NO	1.00
<g/>
.
Jahr	w3506	NO	NO	1.00
<g/>
.
Michael	w3508	NO	NO	1.00
Spahr	w3509	NO	NO	1.00
<g/>
/
Schneider	w3511	NO	NO	1.00
<g/>
/
im	w3513	NO	NO	1.00
Lerchen=feld	w3514	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3517	NO	NO	1.00
26	w3518	NO	NO	1.00
<g/>
.
Jahr	w3520	NO	NO	1.00
<g/>
.
Georg	w3522	NO	NO	1.00
Weiß	w3523	NO	NO	1.00
<g/>
/
Kutscher	w3525	NO	NO	1.00
<g/>
/
am	w3527	NO	NO	1.00
Spitlberg=alt	w3528	NO	NO	1.00
<g/>
=
34	w3530	NO	NO	1.00
<g/>
.
Jahr	w3532	NO	NO	1.00
<g/>
.
Dem	w3534	NO	NO	1.00
Paul	w3535	NO	NO	1.00
Reichenstorfer	w3536	NO	NO	1.00
<g/>
/
Stroschneider	w3538	NO	NO	1.00
<g/>
/
auser	w3540	NO	NO	1.00
Maria	w3541	NO	NO	1.00
<g/>
=
Hülf	w3543	NO	NO	1.00
<g/>
/
sein	w3545	NO	NO	1.00
K	w3546	NO	NO	1.00
<g/>
.
Eva	w3548	NO	NO	1.00
<g/>
/
alt	w3550	NO	NO	1.00
5	w3551	NO	NO	1.00
<g/>
.
Vierdtel	w3553	NO	NO	1.00
Jahr	w3554	NO	NO	1.00
<g/>
.
Dem	w3556	NO	NO	1.00
Michael	w3557	NO	NO	1.00
Steckermülner	w3558	NO	NO	1.00
<g/>
/
Kutscher	w3560	NO	NO	1.00
im	w3561	NO	NO	1.00
Contumatz	w3562	NO	NO	1.00
<g/>
/
sein	w3564	NO	NO	1.00
K	w3565	NO	NO	1.00
<g/>
.
Maria	w3567	NO	NO	1.00
<g/>
/
alt	w3569	NO	NO	1.00
3	w3570	NO	NO	1.00
<g/>
.
Jahr	w3572	NO	NO	1.00
<g/>
.
Maria	w3574	NO	NO	1.00
N	w3575	NO	NO	1.00
<g/>
.
im	w3577	NO	NO	1.00
Liechtenthal	w3578	NO	NO	1.00
<g/>
/
alt	w3580	NO	NO	1.00
60	w3581	NO	NO	1.00
<g/>
.
Jahr	w3583	NO	NO	1.00
<g/>
.
Georg	w3585	NO	NO	1.00
Nagler	w3586	NO	NO	1.00
<g/>
/
am	w3588	NO	NO	1.00
Neubau	w3589	NO	NO	1.00
<g/>
/
alt	w3591	NO	NO	1.00
97	w3592	NO	NO	1.00
<g/>
.
Jahr	w3594	NO	NO	1.00
<g/>
.
Maria	w3596	NO	NO	1.00
Träxlerin	w3597	NO	NO	1.00
<g/>
/
ausser	w3599	NO	NO	1.00
Maria	w3600	NO	NO	1.00
<g/>
=
Hülf	w3602	NO	NO	1.00
<g/>
/
alt	w3604	NO	NO	1.00
97	w3605	NO	NO	1.00
<g/>
.
Jahr	w3607	NO	NO	1.00
<g/>
.
Anton	w3609	NO	NO	1.00
Kieler	w3610	NO	NO	1.00
<g/>
/
alt	w3612	NO	NO	1.00
28	w3613	NO	NO	1.00
<g/>
.
J	w3615	NO	NO	1.00
<g/>
.
Gertraud	w3617	NO	NO	1.00
Hilse=rin	w3618	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3621	NO	NO	1.00
36	w3622	NO	NO	1.00
<g/>
.
J	w3624	NO	NO	1.00
<g/>
.
Michael	w3626	NO	NO	1.00
Cronberger	w3627	NO	NO	1.00
<g/>
/
alt	w3629	NO	NO	1.00
22	w3630	NO	NO	1.00
<g/>
.
J	w3632	NO	NO	1.00
<g/>
.
Carl	w3634	NO	NO	1.00
Etel	w3635	NO	NO	1.00
<g/>
/
alt	w3637	NO	NO	1.00
25	w3638	NO	NO	1.00
<g/>
.
J	w3640	NO	NO	1.00
<g/>
.
Max	w3642	NO	NO	1.00
Speid=ler	w3643	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3646	NO	NO	1.00
52	w3647	NO	NO	1.00
<g/>
.
J	w3649	NO	NO	1.00
<g/>
.
und	w3651	NO	NO	1.00
Anna	w3652	NO	NO	1.00
Bolhannerin	w3653	NO	NO	1.00
<g/>
/
alt	w3655	NO	NO	1.00
68	w3656	NO	NO	1.00
<g/>
.
Jahr	w3658	NO	NO	1.00
<g/>
/
im	w3660	NO	NO	1.00
Kranken	w3661	NO	NO	1.00
<g/>
=
Hauß	w3663	NO	NO	1.00
</list>
<head id="hl14">
Den	w3664	NO	NO	1.00
15	w3665	NO	NO	1.00
<g/>
.
Dito	w3667	NO	NO	1.00
<g/>
/
