<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
Sedelmayr	w3657
<g/>
,
Wirt	w3659
<g/>
,
bey	w3661
der	w3662
gold	w3663
<g/>
.
Bretz	w3665
<g/>
.
im	w3667
Liechtenth	w3668
<g/>
,
alt	w3670
53	w3671
<g/>
.
J	w3673
<g/>
.
Dem	w3675
Georg	w3676
Wenzel	w3677
<g/>
,
Bind	w3679
<g/>
.
s	w3681
<g/>
.
K	w3683
<g/>
.
Ant	w3685
<g/>
,
im	w3687
Krebsis	w3688
<g/>
.
H	w3690
<g/>
.
am	w3692
Himmel	w3693
pfort	w3694
<g/>
=
gr	w3696
<g/>
,
alt	w3698
6	w3699
<g/>
.
v	w3701
<g/>
.
J	w3703
<g/>
.
Anna	w3705
Schoberin	w3706
<g/>
,
Wittwe	w3708
<g/>
,
beym	w3710
gold	w3711
<g/>
.
Pelican	w3713
zu	w3714
St	w3715
<g/>
.
Ulrich	w3717
<g/>
,
alt	w3719
71	w3720
<g/>
.
J	w3722
<g/>
.
Dem	w3724
Joh	w3725
<g/>
.
Ruderof	w3727
<g/>
,
Wieneris	w3729
<g/>
.
Consistorial	w3731
<g/>
=
bot	w3733
<g/>
.
s	w3735
<g/>
.
W	w3737
<g/>
.
Anna	w3739
<g/>
,
bey	w3741
der	w3742
Rundel	w3743
<g/>
.
in	w3745
der	w3746
Josephst	w3747
<g/>
.
<g/>
,
63	w3750
<g/>
.
J	w3752
<g/>
.
Margar	w3754
<g/>
.
Karkerin	w3756
<g/>
,
Wittwe	w3758
<g/>
,
beym	w3760
weis	w3761
<g/>
.
Läm	w3763
<g/>
.
am	w3765
Rennweg	w3766
<g/>
,
alt	w3768
100	w3769
<g/>
.
J	w3771
<g/>
.
Dem	w3773
Conrad	w3774
Esfeld	w3775
<g/>
,
Lack	w3777
<g/>
.
<g/>
,
s	w3780
<g/>
.
W	w3782
<g/>
.
Gabriela	w3784
<g/>
,
beym	w3786
rot	w3787
Apf	w3788
<g/>
.
auf	w3790
der	w3791
Wied	w3792
<g/>
.
<g/>
,
alt	w3795
38	w3796
<g/>
.
J	w3798
<g/>
.
Dem	w3800
Georg	w3801
Rauch	w3802
<g/>
,
Lack	w3804
<g/>
,
s	w3806
<g/>
.
K	w3808
<g/>
.
Joh	w3810
<g/>
.
<g/>
,
bey	w3813
der	w3814
gold	w3815
<g/>
.
Ent	w3817
<g/>
.
in	w3819
der	w3820
Josephst	w3821
<g/>
.
<g/>
,
alt	w3824
3	w3825
<g/>
.
J	w3827
<g/>
.
Jos	w3829
<g/>
.
Filsmoser	w3831
<g/>
,
Fragner	w3833
<g/>
,
im	w3835
Maurermeisteris	w3836
<g/>
.
H	w3838
<g/>
.
am	w3840
Himmelpfort	w3841
gr	w3842
<g/>
,
alt	w3844
66	w3845
<g/>
.
J	w3847
<g/>
.
Dem	w3849
Jos	w3850
<g/>
.
Sedelmayr	w3852
Schuh	w3853
putz	w3854
<g/>
.
von	w3856
der	w3857
Kais	w3858
<g/>
.
Reit	w3860
<g/>
=
schul	w3862
<g/>
,
s	w3864
<g/>
.
T	w3866
<g/>
.
Cathar	w3868
<g/>
,
im	w3870
Ferlis	w3871
<g/>
.
H	w3873
<g/>
.
auf	w3875
der	w3876
Landstr	w3877
<g/>
.
<g/>
,
alt	w3880
35	w3881
<g/>
.
J	w3883
<g/>
.
Anna	w3885
Weigelstorferin	w3886
<g/>
,
Wittwe	w3888
<g/>
,
im	w3890
Hirtis	w3891
<g/>
.
H	w3893
<g/>
.
zu	w3895
Erdberg	w3896
<g/>
,
alt	w3898
77	w3899
<g/>
.
J	w3901
<g/>
.
Dem	w3903
Ant	w3904
<g/>
.
Purghauser	w3906
<g/>
,
Maurern	w3908
<g/>
,
s	w3910
<g/>
.
K	w3912
<g/>
.
Anna	w3914
im	w3915
Langheimis	w3916
<g/>
.
H	w3918
<g/>
.
in	w3920
der	w3921
Alster	w3922
<g/>
=
gas	w3924
<g/>
,
alt	w3926
3	w3927
<g/>
.
J	w3929
<g/>
.
Dem	w3931
Georg	w3932
Zisam	w3933
<g/>
,
Taglöhn	w3935
<g/>
,
s	w3937
<g/>
.
K	w3939
<g/>
.
Franz	w3941
<g/>
,
im	w3943
End=lis	w3944
<g/>
=
<g/>
.
H	w3947
<g/>
.
zu	w3949
Erdberg	w3950
<g/>
,
alt	w3952
6	w3953
v	w3954
<g/>
.
J	w3956
<g/>
.
Andre	w3958
Millner	w3959
<g/>
,
Taglöhn	w3961
<g/>
,
beym	w3963
gold	w3964
<g/>
.
Adl	w3966
<g/>
.
untern	w3968
Weiß	w3969
<g/>
=
gärb	w3971
<g/>
,
alt	w3973
56	w3974
<g/>
.
J	w3976
<g/>
.
</list>
<list id="">
Dem	w3978
Jos	w3979
<g/>
.
Mayer	w3981
<g/>
,
Taglöhn	w3983
<g/>
,
s	w3985
W	w3986
<g/>
.
Theres	w3988
<g/>
,
in	w3990
dem	w3991
Kräutleris	w3992
<g/>
.
H	w3994
<g/>
.
zu	w3996
Margar	w3997
<g/>
.
<g/>
,
alt	w4000
32	w4001
<g/>
.
J	w4003
<g/>
.
Barb	w4005
<g/>
.
Windhagerin	w4007
<g/>
,
Wittwe	w4009
<g/>
,
im	w4011
Zauneris	w4012
<g/>
.
H	w4014
<g/>
.
zu	w4016
Nicolstorf	w4017
<g/>
,
alt	w4019
<g/>
,
83	w4021
<g/>
.
J	w4023
<g/>
.
Elisab	w4025
<g/>
.
Götzin	w4027
<g/>
,
in	w4029
St	w4030
<g/>
.
Joh	w4032
<g/>
.
Nep	w4034
<g/>
=
spit	w4036
<g/>
.
<g/>
,
alt	w4039
64	w4040
<g/>
.
J	w4042
<g/>
.
Summa	w4044
25	w4045
<g/>
.
Person	w4047
<g/>
,
darunter	w4049
7	w4050
<g/>
.
Kind	w4052
<g/>
.
</list>
<head id="hl15">
Den	w4054
4	w4055
<g/>
.
April	w4057
<g/>
.
Jn	w4059
der	w4060
Stadt	w4061
<g/>
.
</head>
<list id="">
Dem	w4063
Wol	w4064
<g/>
=
edel	w4066
<g/>
=
geb	w4068
<g/>
.
Hrn	w4070
<g/>
.
Mich	w4072
<g/>
.
Franz	w4074
Böller	w4075
von	w4076
Eichenfeld	w4077
<g/>
,
K	w4079
<g/>
.
K	w4081
<g/>
.
geheim	w4083
<g/>
.
Hof	w4085
<g/>
=
secret	w4087
<g/>
,
s	w4089
<g/>
.
T	w4091
<g/>
.
Anna	w4093
<g/>
,
bey	w4095
St	w4096
<g/>
.
Nicola	w4098
am	w4099
Juden	w4100
<g/>
=
platz	w4102
<g/>
,
alt	w4104
1	w4105
<g/>
.
J	w4107
<g/>
.
Dem	w4109
Wol	w4110
<g/>
=
edlen	w4112
Hrn	w4113
<g/>
.
Jos	w4115
<g/>
.
Fux	w4117
<g/>
,
Burgerl	w4119
<g/>
.
Han=delsm	w4121
<g/>
=
<g/>
,
s	w4124
Jungf	w4125
<g/>
.
T	w4127
<g/>
.
Anna	w4129
<g/>
,
im	w4131
Walseckis	w4132
<g/>
.
H	w4134
<g/>
.
am	w4136
hohen	w4137
Markt	w4138
<g/>
,
alt	w4140
8	w4141
<g/>
.
J	w4143
<g/>
.
Fr	w4145
<g/>
.
Elisab	w4147
<g/>
.
Hafnerin	w4149
<g/>
,
Wittwe	w4151
<g/>
,
im	w4153
Gabrianisch	w4154
<g/>
.
H	w4156
<g/>
.
in	w4158
der	w4159
Breunerstr	w4160
<g/>
.
<g/>
,
alt	w4163
60	w4164
<g/>
.
J	w4166
<g/>
.
</list>
<head id="hl16">
Vor	w4168
der	w4169
Stadt	w4170
<g/>
.
</head>
<list id="">
Jos	w4172
Jägisch	w4173
<g/>
,
Kutsch	w4175
<g/>
,
beym	w4177
Palm	w4178
baum	w4179
zu	w4180
Maria=hülf	w4181
<g/>
=
<g/>
,
alt	w4184
64	w4185
<g/>
.
J	w4187
<g/>
.
Sebast	w4189
<g/>
.
Neubert	w4191
<g/>
,
Lack	w4193
<g/>
.
<g/>
,
beym	w4196
weis	w4197
<g/>
.
Engel	w4199
im	w4200
Ler=chenf	w4201
<g/>
=
<g/>
.
<g/>
,
alt	w4205
54	w4206
<g/>
.
J	w4208
<g/>
.
Elisab	w4210
<g/>
.
Petermayrin	w4212
<g/>
,
led	w4214
<g/>
.
<g/>
,
beym	w4217
gold	w4218
<g/>
.
Einhorn	w4220
in	w4221
der	w4222
Josephst	w4223
<g/>
.
<g/>
,
alt	w4226
28	w4227
<g/>
.
J	w4229
<g/>
.
Barb	w4231
<g/>
.
Königsackerin	w4233
<g/>
,
Wittwe	w4235
<g/>
,
im	w4237
Mohris	w4238
<g/>
.
H	w4240
<g/>
.
in	w4242
der	w4243
Alster	w4244
<g/>
=
gas	w4246
<g/>
.
<g/>
,
alt	w4249
51	w4250
<g/>
.
J	w4252
<g/>
.
Georg	w4254
Breulesser	w4255
Schif	w4256
kn	w4257
<g/>
.
<g/>
,
im	w4260
Zahlmeisteris	w4261
<g/>
.
H	w4263
<g/>
.
im	w4265
Liechtenth	w4266
<g/>
,
alt	w4268
29	w4269
<g/>
.
J	w4271
<g/>
.
Franz	w4273
Heyderberger	w4274
<g/>
,
Lack	w4276
<g/>
.
<g/>
,
im	w4279
Zwettleris	w4280
<g/>
.
H	w4282
<g/>
.
auf	w4284
der	w4285
neuen	w4286
Wied	w4287
<g/>
,
alt	w4289
56	w4290
<g/>
.
J	w4292
<g/>
.
Jos	w4294
<g/>
.
Lehengartner	w4296
<g/>
,
armer	w4298
<g/>
,
im	w4300
Grund	w4301
<g/>
=
spit	w4303
<g/>
.
am	w4305
obe=ren	w4306
<g/>
=
Neustift	w4308
<g/>
,
alt	w4310
77	w4311
<g/>
.
J	w4313
<g/>
.
Summa	w4315
10	w4316
<g/>
.
Person	w4318
<g/>
,
darunter	w4320
1	w4321
<g/>
.
Kind	w4323
<g/>
.
</list>
<p id="p34">
Bey	w4325
Johann	w4326
Jgnatz	w4327
Babitsch	w4328
<g/>
,
burgerl	w4330
<g/>
.
Mate=rialisten	w4332
<g/>
=
bey	w4334
St	w4335
<g/>
.
Michael	w4337
nächst	w4338
der	w4339
Kais	w4340
<g/>
.
Burg	w4342
ist	w4343
zu	w4344
haben	w4345
<g/>
:
in	w4347
zwey	w4348
Sorten	w4349
der	w4350
veritable	w4351
hol=ländische	w4352
<g/>
=
Claver	w4354
<g/>
=
oder	w4356
Klee	w4357
<g/>
=
samen	w4359
<g/>
,
wovon	w4361
ei=ne	w4362
<g/>
=
Sorte	w4364
rothe	w4365
<g/>
,
die	w4367
andere	w4368
weisse	w4369
Blumen	w4370
bringt	w4371
<g/>
,
das	w4373
Pf	w4374
<g/>
.
pr	w4376
<g/>
.
48	w4378
<g/>
.
kr	w4380
<g/>
.
Türkischer	w4382
Klee	w4383
oder	w4384
Espar=cet	w4385
<g/>
=
das	w4387
Pf	w4388
<g/>
.
pr	w4390
<g/>
.
36	w4392
<g/>
.
kr	w4394
<g/>
.
Steuerischer	w4396
Klee	w4397
das	w4398
Pf	w4399
<g/>
.
pr	w4401
<g/>
.
24	w4403
<g/>
.
kr	w4405
<g/>
.
Dann	w4407
auch	w4408
wie	w4409
im	w4410
vorigen	w4411
Jahr	w4412
der	w4413
Semen	w4414
Lucerne	w4415
oder	w4416
Futter	w4417
<g/>
=
kraut	w4419
<g/>
=
saamen	w4421
das	w4422
Pf	w4423
<g/>
.
pr	w4425
<g/>
.
45	w4427
<g/>
.
kr	w4429
<g/>
.
</p>
<p id="p35">
Es	w4431
wird	w4432
denen	w4433
resp	w4434
<g/>
.
Stands	w4436
<g/>
=
mäßigen	w4438
Perso=nen	w4439
<g/>
=
hiermit	w4441
kund	w4442
und	w4443
zu	w4444
wissen	w4445
gemacht	w4446
<g/>
:
daß	w4448
wegen	w4449
allerhöchst	w4450
einfallenden	w4451
Freuden	w4452
<g/>
=
fest	w4454
mit	w4455
gnädigster	w4456
Erlaubnüß	w4457
in	w4458
dem	w4459
schon	w4460
bekannten	w4461
Bau=renfeindischen	w4462
<g/>
=
Saal	w4464
in	w4465
der	w4466
Josephstadt	w4467
den	w4468
29sten	w4469
dies	w4470
Monats	w4471
mit	w4472
prächtiger	w4473
Beleuchtung	w4474
des	w4475
Gar=tens	w4476
<g/>
=
und	w4478
Saals	w4479
<g/>
,
nebst	w4481
doppelt	w4482
besetzter	w4483
guter	w4484
Mu=sik	w4485
<g/>
=
ein	w4487
Soupee	w4488
gegeben	w4489
werden	w4490
wird	w4491
<g/>
;
das	w4493
Leg=geld	w4494
<g/>
=
ist	w4496
3	w4497
<g/>
.
fl	w4499
<g/>
.
und	w4501
das	w4502
Frauenzimmer	w4503
franco	w4504
<g/>
.
Die	w4506
Billets	w4507
werden	w4508
bis	w4509
den	w4510
25sten	w4511
dies	w4512
in	w4513
dem	w4514
Gar=ten	w4515
<g/>
=
bey	w4517
dem	w4518
Hausherrn	w4519
zu	w4520
bekommen	w4521
seyn	w4522
<g/>
,
und	w4524
nicht	w4525
länger	w4526
ausgetheilet	w4527
werden	w4528
<g/>
;
es	w4530
wird	w4531
auch	w4532
nach	w4533
Standes	w4534
<g/>
=
gebühr	w4536
nebst	w4537
gutem	w4538
Oesterreicher	w4539
und	w4540
ausländer	w4541
Wein	w4542
<g/>
,
Coffee	w4544
und	w4545
Thee	w4546
die	w4547
Nacht	w4548
hindurch	w4549
aufgewartet	w4550
und	w4551
bedienet	w4552
werden	w4553
<g/>
.
Zu	w4555
</p>
<p id="p36">
mehrerer	w4556
Sicherheit	w4557
wird	w4558
auch	w4559
die	w4560
militarische	w4561
Wacht	w4562
gegenwärtig	w4563
seyn	w4564
<g/>
.
</p>
<p id="p37">
Es	w4566
wird	w4567
hiemit	w4568
jedermänniglich	w4569
kund	w4570
und	w4571
zu	w4572
wissen	w4573
gemacht	w4574
<g/>
,
wasgestalten	w4576
des	w4577
Johann	w4578
Georg	w4579
Jethall	w4580
eigenthümlich	w4581
<g/>
,
und	w4583
der	w4584
Hochgräfl	w4585
<g/>
.
Excell	w4587
<g/>
.
Abensperg	w4589
und	w4590
Traunischen	w4591
Herrschaft	w4592
Niederfella=brunn	w4593
<g/>
=
unterthänige	w4595
<g/>
,
zu	w4597
Bruderndorf	w4598
ausser	w4599
dem	w4600
Ort	w4601
liegende	w4602
und	w4603
mit	w4604
einem	w4605
Mühl	w4606
<g/>
=
gang	w4608
verse=hene	w4609
<g/>
=
Mühl	w4611
<g/>
,
wobey	w4613
ein	w4614
Zimmer	w4615
<g/>
,
eine	w4617
Cammer	w4618
<g/>
,
Kuchl	w4620
<g/>
,
Stadl	w4622
und	w4623
ein	w4624
kleiner	w4625
Keller	w4626
<g/>
,
wie	w4628
nicht=minder	w4629
<g/>
=
11	w4631
<g/>
.
3	w4633
<g/>
.
4tel	w4635
Joch	w4636
Aecker	w4637
<g/>
,
und	w4639
2	w4640
<g/>
.
Tagwerk	w4642
<g/>
,
grosser	w4644
Graß	w4645
<g/>
=
und	w4647
Obst	w4648
<g/>
=
garten	w4650
zugehörig	w4651
<g/>
,
seynd	w4653
alltäglich	w4654
zu	w4655
verkaufen	w4656
<g/>
;
wer	w4658
demnach	w4659
solches	w4660
käuflich	w4661
an	w4662
sich	w4663
zu	w4664
bringen	w4665
gedenket	w4666
<g/>
,
kan	w4668
sich	w4669
entweder	w4670
bey	w4671
dem	w4672
Eigenthümer	w4673
Eingangs	w4674
gedach=ten	w4675
<g/>
=
Jethall	w4677
<g/>
,
dermaligen	w4679
Bestand	w4680
<g/>
=
müllner	w4682
<g/>
,
bey	w4684
der	w4685
Löbl	w4686
<g/>
.
Herrschaft	w4688
Walterskirchen	w4689
zu	w4690
Pöhei=misch	w4691
<g/>
=
<g/>
=
crut	w4694
<g/>
,
oder	w4696
in	w4697
der	w4698
Amts	w4699
<g/>
=
kanzley	w4701
Nieder=fellabrunn	w4702
<g/>
=
wegen	w4704
des	w4705
Preises	w4706
erkundigen	w4707
<g/>
.
</p>
<p id="p38">
Von	w4709
des	w4710
Kais	w4711
<g/>
.
Kön	w4713
<g/>
.
Pester	w4715
Militar	w4716
<g/>
=
invali=den	w4718
<g/>
=
<g/>
=
hauses	w4721
Gerichts	w4722
<g/>
=
wegen	w4724
wird	w4725
allen	w4726
und	w4727
jeden	w4728
<g/>
,
welche	w4730
an	w4731
des	w4732
ab	w4733
intestato	w4734
verstorbenen	w4735
Herrn	w4736
Ober	w4737
<g/>
=
leutenant	w4739
Michael	w4740
König	w4741
Verlassenschaft	w4742
ex	w4743
quocunque	w4744
capite	w4745
eine	w4746
Anforderung	w4747
zu	w4748
ma=chen	w4749
<g/>
=
gedenken	w4751
<g/>
,
hiermit	w4753
edictaliter	w4754
citiret	w4755
<g/>
,
und	w4757
vorgeladen	w4758
<g/>
,
den	w4760
30	w4761
<g/>
.
May	w4763
a	w4764
<g/>
.
c	w4766
<g/>
.
vor	w4768
dem	w4769
allhie=sigen	w4770
<g/>
=
Haus	w4772
<g/>
=
gerichte	w4774
entweder	w4775
in	w4776
Person	w4777
<g/>
,
oder	w4779
durch	w4780
genugsam	w4781
Bevollmächtigte	w4782
Morgens	w4783
um	w4784
8	w4785
<g/>
.
Uhr	w4787
zu	w4788
erscheinen	w4789
<g/>
,
ihre	w4791
Forderungen	w4792
ad	w4793
Acta	w4794
zu	w4795
geben	w4796
<g/>
,
gerichtliche	w4798
Handlung	w4799
zu	w4800
pflegen	w4801
<g/>
,
und	w4803
recht=lichen	w4804
<g/>
=
Bescheides	w4806
zu	w4807
gewärtigen	w4808
<g/>
;
wohingegen	w4810
die=jenigen	w4811
<g/>
=
<g/>
,
welche	w4814
in	w4815
diesem	w4816
Termino	w4817
præfixo praefixo	w4818
per-emptorio	w4819
<g/>
-
nicht	w4821
erscheinen	w4822
<g/>
,
die	w4824
Auferlegung	w4825
eines	w4826
ewigen	w4827
Stillschweigens	w4828
zu	w4829
gewärtigen	w4830
haben	w4831
<g/>
.
</p>
<p id="p39">
Demnach	w4833
die	w4834
allergnädigst	w4835
angeordnete	w4836
Stadt	w4837
<g/>
=
Wienerische	w4839
Wirthschafts	w4840
<g/>
=
commißion	w4842
das	w4843
gemei=ner	w4844
<g/>
=
Stadt	w4846
Wien	w4847
angehörige	w4848
Musik	w4849
<g/>
=
und	w4851
Tanz	w4852
<g/>
=
Jmpost	w4854
<g/>
=
geföll	w4856
durch	w4857
öffentliche	w4858
Licitation	w4859
dem	w4860
Meistbietenden	w4861
gegen	w4862
hinlänglicher	w4863
Caution	w4864
in	w4865
Be=stand	w4866
<g/>
=
zu	w4868
verlassen	w4869
willens	w4870
ist	w4871
<g/>
,
und	w4873
von	w4874
derselben	w4875
zu	w4876
sothaner	w4877
Licitations	w4878
<g/>
=
tagsatzung	w4880
der	w4881
3te	w4882
nächst	w4883
künftigen	w4884
Monats	w4885
May	w4886
fruhe	w4887
um	w4888
9	w4889
<g/>
.
Uhr	w4891
anbe=raumet	w4892
<g/>
=
worden	w4894
<g/>
;
als	w4896
haben	w4897
alle	w4898
diejenige	w4899
<g/>
,
welche	w4901
obbemeldtes	w4902
Musik	w4903
<g/>
=
und	w4905
Tanz	w4906
<g/>
=
impost	w4908
<g/>
=
gefölle	w4910
in	w4911
Bestand	w4912
zu	w4913
nehmen	w4914
gedenken	w4915
<g/>
,
an	w4917
dem	w4918
bestimmten	w4919
Tag	w4920
und	w4921
Stund	w4922
auf	w4923
dem	w4924
allhiesigen	w4925
Rathhaus	w4926
zu	w4927
erscheinen	w4928
<g/>
,
und	w4930
sich	w4931
allda	w4932
hierwegen	w4933
durch	w4934
den	w4935
Scaar	w4936
<g/>
=
diener	w4938
behörig	w4939
anmelden	w4940
zu	w4941
lassen	w4942
</p>
<p id="p40">
Den	w4943
2	w4944
<g/>
.
nächst	w4946
künftigen	w4947
Monats	w4948
May	w4949
fruhe	w4950
um	w4951
9	w4952
<g/>
.
Uhr	w4954
wird	w4955
in	w4956
der	w4957
Landesfürstl	w4958
<g/>
.
Stadt	w4960
Tulln	w4961
auf	w4962
dem	w4963
dasigen	w4964
Rahthaus	w4965
des	w4966
Johann	w4967
Jacob	w4968
Hirsch	w4969
gewesten	w4970
Stadtrichters	w4971
seel	w4972
<g/>
.
hinterlassene	w4974
Behau=sung	w4975
<g/>
=
in	w4977
der	w4978
grossen	w4979
Brüder	w4980
<g/>
=
gassen	w4982
mit	w4983
Ober	w4984
und	w4985
Unterwohnungen	w4986
<g/>
,
auch	w4988
behörigen	w4989
Stallungen	w4990
und	w4991
einem	w4992
schönen	w4993
Haus	w4994
<g/>
=
garten	w4996
nebst	w4997
den	w4998
darauf	w4999
haf=tenden	w5000
<g/>
=
Brennholz	w5002
<g/>
=
handel	w5004
<g/>
,
wie	w5006
auch	w5007
11	w5008
<g/>
.
3	w5010
<g/>
.
Viertl	w5012
<g/>
.
</p>
<p id="p41">
Joch	w5014
Aecker	w5015
<g/>
,
zwey	w5017
Tagwerkwiesen	w5018
und	w5019
Krautgar=ten	w5020
<g/>
=
<g/>
,
überländ	w5023
Grundstücke	w5024
<g/>
,
nebst	w5026
einem	w5027
Stadel	w5028
<g/>
,
alles	w5030
in	w5031
der	w5032
Nähe	w5033
um	w5034
die	w5035
Stadt	w5036
gelegen	w5037
<g/>
,
nebst	w5039
4	w5040
<g/>
.
Viertel	w5042
Weingärten	w5043
zu	w5044
Freudendorf	w5045
und	w5046
Stastorf	w5047
licitando	w5048
verkaufet	w5049
werden	w5050
<g/>
,
worzu	w5052
die	w5053
Hirschische	w5054
Creditores	w5055
gute	w5056
Kaufere	w5057
aufzubringen	w5058
sich	w5059
alsoge	w5060
wiß	w5061
angelegen	w5062
seyn	w5063
lassen	w5064
<g/>
,
als	w5066
im	w5067
widrigen	w5068
obbe=sagte	w5069
<g/>
=
Behausung	w5071
mit	w5072
oder	w5073
ohne	w5074
Grundstück	w5075
auch	w5076
unter	w5077
der	w5078
Schätzung	w5079
ex	w5080
officio	w5081
veräusseret	w5082
werden	w5083
sollen	w5084
<g/>
.
</p>
<p id="p42">
Den	w5086
12	w5087
<g/>
.
April	w5089
und	w5090
folgende	w5091
Täge	w5092
wird	w5093
in	w5094
dem	w5095
Baderischen	w5096
Haus	w5097
im	w5098
dritten	w5099
Stock	w5100
auf	w5101
der	w5102
hohen	w5103
Brucken	w5104
ein	w5105
reicher	w5106
Zobel	w5107
pelz	w5108
nebst	w5109
reichen	w5110
Frauen	w5111
auch	w5112
glatten	w5113
anderen	w5114
schönen	w5115
Frauenkleider	w5116
<g/>
,
nebst	w5118
kostbaren	w5119
Brüßler	w5120
<g/>
,
Niederländer	w5122
<g/>
,
und	w5124
ande=ren	w5125
<g/>
=
Spitzen	w5127
<g/>
,
auch	w5129
En	w5130
Toilage	w5131
<g/>
,
Blondin	w5133
<g/>
=
garnituren	w5135
<g/>
,
und	w5137
zerschiedene	w5138
Kleinigkeiten	w5139
dem	w5140
Meistbietenden	w5141
licitando	w5142
in	w5143
der	w5144
Fruhe	w5145
von	w5146
9	w5147
<g/>
.
bis	w5149
12	w5150
<g/>
.
und	w5152
Nach=mittag	w5153
<g/>
=
von	w5155
3	w5156
<g/>
.
bis	w5158
6	w5159
<g/>
.
Uhr	w5161
verkaufet	w5162
werden	w5163
<g/>
.
</p>
<p id="p43">
Nächstkünftigen	w5165
Donnerstag	w5166
als	w5167
den	w5168
12	w5169
<g/>
.
dieses	w5171
Monats	w5172
April	w5173
werden	w5174
auf	w5175
dem	w5176
alten	w5177
Fleischmarkt	w5178
der	w5179
Lorenzer	w5180
Kirchen	w5181
über	w5182
im	w5183
sogenannten	w5184
groß=ludwigstorffischen	w5185
<g/>
=
Haus	w5187
im	w5188
anderten	w5189
Stock	w5190
ver=schiedene	w5191
<g/>
=
Verlassenschafts	w5193
<g/>
=
effecten	w5195
als	w5196
Gold	w5197
und	w5198
Silber	w5199
<g/>
,
Uhren	w5201
<g/>
,
Porcellan	w5203
<g/>
,
mit	w5205
Gold	w5206
und	w5207
Silber	w5208
galoniret	w5209
auch	w5210
glatte	w5211
Manns	w5212
<g/>
=
kleider	w5214
schöne	w5215
Wäsch	w5216
<g/>
,
Tischzeug	w5218
<g/>
,
Mahlereyen	w5220
<g/>
,
Spiegl	w5222
<g/>
,
Luster	w5224
<g/>
,
Soffen	w5226
<g/>
,
Sessel	w5228
<g/>
,
mit	w5230
Gold	w5231
eingetragene	w5232
Niederländer	w5233
Spa=lier	w5234
<g/>
=
<g/>
,
Kästen	w5237
<g/>
,
Tisch	w5239
<g/>
,
Zinn	w5241
<g/>
,
Meßing	w5243
<g/>
,
Kupfer	w5245
<g/>
,
wie	w5247
auch	w5248
Pferd	w5249
und	w5250
Wagen	w5251
Vormittag	w5252
von	w5253
9	w5254
<g/>
.
bis	w5256
12	w5257
Nachmittag	w5258
aber	w5259
von	w5260
3	w5261
<g/>
.
bis	w5263
6	w5264
<g/>
.
Uhr	w5266
dem	w5267
Meist=bietenden	w5268
<g/>
=
gegen	w5270
alsogleich	w5271
baar	w5272
leistender	w5273
Bezah=lung	w5274
<g/>
=
licitando	w5276
verkauft	w5277
<g/>
,
und	w5279
hiemit	w5280
die	w5281
nachfol=gende	w5282
<g/>
=
Täge	w5284
continuiret	w5285
werden	w5286
<g/>
.
</p>
<p id="p44">
Zu	w5288
Jnzerstorf	w5289
am	w5290
Wienerberg	w5291
ist	w5292
ein	w5293
wolgebau=les	w5294
<g/>
=
Haus	w5296
samt	w5297
Garten	w5298
und	w5299
Aeckern	w5300
zu	w5301
verkaufen	w5302
<g/>
,
und	w5304
hat	w5305
man	w5306
sich	w5307
deswegen	w5308
entweder	w5309
daselbst	w5310
bey	w5311
den	w5312
Zimmermeister	w5313
<g/>
,
oder	w5315
in	w5316
der	w5317
Stadt	w5318
am	w5319
alten	w5320
Fleischmarkte	w5321
in	w5322
der	w5323
Brandegskyschen	w5324
Niederlage	w5325
anzumelden	w5326
<g/>
.
</p>
<p id="p45">
Wir	w5328
Burgermeister	w5329
<g/>
=
amts	w5331
verwalter	w5332
und	w5333
Rath	w5334
der	w5335
Stadt	w5336
Wien	w5337
<g/>
,
geben	w5339
hiemit	w5340
durch	w5341
dieses	w5342
offene	w5343
Edict	w5344
jedermänniglich	w5345
zu	w5346
vernehmen	w5347
<g/>
,
wasgestalten	w5349
wir	w5350
über	w5351
schriftlich	w5352
beschehenes	w5353
Anlangen	w5354
und	w5355
dienst	w5356
<g/>
.
Bitten	w5358
des	w5359
gerichtl	w5360
<g/>
.
aufgestellt	w5362
<g/>
=
Millerischen	w5364
Hrn	w5365
<g/>
.
Curatoris	w5367
ad	w5368
actum	w5369
unterm	w5370
23	w5371
<g/>
.
dies	w5373
in	w5374
ein	w5375
gewönliches	w5376
Licitations	w5377
<g/>
=
edict	w5379
gewilliget	w5380
und	w5381
ver=ordnet	w5382
<g/>
=
haben	w5384
<g/>
,
daß	w5386
weil	w5387
<g/>
.
Christoph	w5389
Miller	w5390
<g/>
,
gewest	w5392
<g/>
=
Burgerl	w5394
<g/>
.
Sauerkräutlers	w5396
seel	w5397
<g/>
.
hinterlassener	w5399
Sauer=kräutler	w5400
<g/>
=
<g/>
=
handel	w5403
<g/>
,
samt	w5405
Zugehörde	w5406
<g/>
,
wie	w5408
auch	w5409
Effec=ten	w5410
<g/>
=
und	w5412
Mobilien	w5413
offentlich	w5414
ausgefeilet	w5415
<g/>
,
und	w5417
dem	w5418
Meistbietenden	w5419
verkaufet	w5420
werden	w5421
sollen	w5422
<g/>
,
da	w5424
nun	w5425
hierzu	w5426
der	w5427
7	w5428
<g/>
.
Monats	w5430
May	w5431
laufenden	w5432
1764	w5433
<g/>
.
Jahrs	w5435
zur	w5436
Tagsatzung	w5437
