<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
und	w11_d593e19779
den	w13_d593e19783
Obrist=leutenant	w15_d593e19786
von	w17_d593e19789
Marschall,	w19_d593e19792
jeden	w21_d593e19795
mit	w23_d593e19798
300.	w25_d593e19802
Pferden	w1_d593e19807
dahin	w3_d593e19810
ab,	w5_d593e19813
allein	w7_d593e19816
das	w9_d593e19819
feindliche	w11_d593e19822
Detaschement	w13_d593e19826
zoge	w15_d593e19829
sich	w17_d593e19832
bey	w19_d593e19835
Wahrnemung	w21_d593e19838
der	w23_d593e19841
unse	w25_d593e19845
rigen	w1_d593e19850
gegen	w3_d593e19853
Parchwitz,	w5_d593e19856
wo	w7_d593e19859
es	w9_d593e19862
noch	w11_d593e19865
durch	w13_d593e19869
1.	w15_d593e19872
Bataillon	w17_d593e19875
Jnfanterie,	w19_d593e19878
so	w21_d593e19881
von	w23_d593e19884
Glogau	w25_d593e19888
hingeru	w27_d593e19891
cket,	w1_d593e19896
und	w3_d593e19899
anderen	w5_d593e19902
500.	w7_d593e19905
Pferden,	w9_d593e19908
die	w11_d593e19911
daselbst	w13_d593e19915
ihren	w15_d593e19918
Posto	w17_d593e19921
hatten,	w19_d593e19924
unterstützet	w21_d593e19927
wurde,	w23_d593e19930
daß	w25_d593e19934
man	w1_d593e19940
selbigen	w3_d593e19943
also	w5_d593e19946
nicht	w7_d593e19949
beykommen	w9_d593e19952
konte.	w11_d593e19955
Der	w13_d593e19959
Herr	w15_d593e19962
Geucral	w17_d593e19965
leutenant	w19_d593e19968
Graf	w21_d593e19971
von	w23_d593e19974
Czer	w25_d593e19978
lichef	w1_d593e19983
schickte	w3_d593e19986
indessen	w5_d593e19989
auf	w7_d593e19992
einer	w9_d593e19995
anderen	w11_d593e19998
Seite	w13_d593e20002
ebenfalls	w15_d593e20005
ein	w17_d593e20008
Detaschement	w19_d593e20011
von	w21_d593e20014
einigen	w23_d593e20017
100.	w25_d593e20021
Hussaren	w1_d593e20026
und	w3_d593e20029
Cosacken	w5_d593e20032
gegen	w7_d593e20035
Canth	w9_d593e20038
auf	w11_d593e20041
die	w13_d593e20045
Breßlauer=strassen	w15_d593e20048
aus,	w17_d593e20051
um	w19_d593e20054
solche	w21_d593e20057
unsicher,	w23_d593e20060
und	w1_d593e20065
die	w3_d593e20068
feindliche	w5_d593e20071
Transports	w7_d593e20074
schwer	w9_d593e20077
zu	w11_d593e20080
machen.	w13_d593e20084
Sonst	w15_d593e20087
war	w17_d593e20090
laut	w19_d593e20093
denen	w21_d593e20096
einkommenden	w23_d593e20099
Raports	w1_d593e20105
</p>
<p id="p12_d593e20109">
Vom	w1_d593e20113
24.	w3_d593e20116
und	w5_d593e20119
25.	w7_d593e20122
alles	w9_d593e20125
im	w11_d593e20128
feindlichen	w13_d593e20132
Lager	w15_d593e20135
in	w17_d593e20138
seiner	w19_d593e20141
vorigen	w21_d593e20144
Gestalt.	w23_d593e20147
Aus	w25_d593e20151
Ober	w27_d593e20154
schlesien	w1_d593e20159
aber	w3_d593e20162
meldeten	w5_d593e20165
die	w7_d593e20168
Berichte	w9_d593e20171
von	w11_d593e20174
dem	w13_d593e20178
Herrn	w15_d593e20181
General	w17_d593e20184
Grafen	w19_d593e20187
von	w21_d593e20190
Bethlem,	w23_d593e20193
daß	w1_d593e20198
ein	w3_d593e20201
feindliches	w5_d593e20204
Commando	w7_d593e20207
aus	w9_d593e20210
denen	w11_d593e20213
Festungen	w13_d593e20217
Brieg	w15_d593e20220
und	w17_d593e20223
Cosel,	w19_d593e20226
so	w21_d593e20229
aus	w23_d593e20232
einem	w25_d593e20236
halben	w27_d593e20239
Balaillon	w1_d593e20245
Jnfanterie,	w3_d593e20248
mit	w5_d593e20251
einer	w7_d593e20254
Canon,	w9_d593e20257
und	w11_d593e20260
in	w13_d593e20264
etwas	w15_d593e20267
Cavallerie	w17_d593e20270
bestanden,	w19_d593e20273
gegen	w21_d593e20276
Opeln	w23_d593e20279
de	w25_d593e20283
laschiret	w1_d593e20288
worden,	w3_d593e20291
weswegen	w5_d593e20294
dann	w7_d593e20297
besagter	w9_d593e20300
Herr	w11_d593e20303
General	w13_d593e20307
Graf	w15_d593e20310
von	w17_d593e20313
Bethlem	w19_d593e20316
sogleich	w21_d593e20319
den	w1_d593e20324
Herrn	w3_d593e20327
Obristen	w5_d593e20330
von	w7_d593e20333
Barco	w9_d593e20336
mit	w11_d593e20339
400.	w13_d593e20343
Mann	w15_d593e20346
detaschiret,	w17_d593e20349
um,	w19_d593e20352
wo	w21_d593e20355
möglich,	w23_d593e20358
dieses	w25_d593e20362
feindli	w27_d593e20365
che	w1_d593e20370
Copetto	w3_d593e20373
aufzuheben:	w5_d593e20376
Gedachter	w7_d593e20379
Obriste	w9_d593e20382
von	w11_d593e20385
Barco	w13_d593e20389
hat	w15_d593e20392
den	w17_d593e20395
Feind	w19_d593e20398
in	w21_d593e20401
der	w23_d593e20404
Gegend	w25_d593e20408
von	w1_d593e20414
Opeln	w3_d593e20417
angetroffen,	w5_d593e20420
und	w7_d593e20423
von	w9_d593e20426
der	w11_d593e20429
Strasse	w13_d593e20433
nacher	w15_d593e20436
Brieg	w17_d593e20439
abgeschnitten,	w19_d593e20442
worauf	w21_d593e20445
sich	w1_d593e20450
der	w3_d593e20453
Feind	w5_d593e20456
in	w7_d593e20459
die	w9_d593e20462
Stadt	w11_d593e20465
Oppeln	w13_d593e20469
gezogen,	w15_d593e20472
um	w17_d593e20475
allda	w19_d593e20478
sich	w21_d593e20481
zu	w23_d593e20484
fouteniren;	w25_d593e20488
der	w27_d593e20491
Herr	w29_d593e20494
Selleral	w1_d593e20499
Graf	w3_d593e20502
von	w5_d593e20505
Bethlem	w7_d593e20508
hingegen	w9_d593e20511
ist	w11_d593e20514
auf	w13_d593e20518
Vernehmung	w15_d593e20521
dessen	w17_d593e20524
zu	w19_d593e20527
Verstärkung	w21_d593e20530
des	w23_d593e20533
Obri	w25_d593e20537
sen	w1_d593e20542
Darey	w3_d593e20545
mit	w5_d593e20548
der	w7_d593e20551
Gradiscaner=grenadier=compagnie,	w9_d593e20554
2.	w11_d593e20557
Canonen,	w13_d593e20561
und	w15_d593e20564
160.	w17_d593e20567
Pferden	w1_d593e20573
selbs	w3_d593e20576
</p>
<p id="p16_d593e20581">
bahin	w1_d593e20585
gerucket,	w3_d593e20588
allein	w5_d593e20591
da	w7_d593e20594
derselbe	w9_d593e20597
mit	w11_d593e20600
diesen	w13_d593e20604
Trupen	w15_d593e20607
bis	w17_d593e20610
Friedland	w19_d593e20613
getommen,	w21_d593e20616
langte	w23_d593e20619
ihm	w25_d593e20623
be	w27_d593e20626
reiss	w1_d593e20631
die	w3_d593e20634
Nachricht	w5_d593e20637
zu,	w7_d593e20640
daß	w9_d593e20643
mehr=gedachter	w11_d593e20646
Obriste	w13_d593e20650
von	w15_d593e20653
Barco	w17_d593e20656
schon	w19_d593e20659
dieses	w21_d593e20662
feindliche	w23_d593e20665
De	w25_d593e20669
taschement	w1_d593e20674
wieder	w3_d593e20677
ausserhalb	w5_d593e20680
Oppeln	w7_d593e20683
angetroffen,	w9_d593e20686
solches,	w11_d593e20689
nachdem	w13_d593e20693
es	w15_d593e20696
sich	w17_d593e20699
en	w19_d593e20702
Guarreé	w21_d593e20705
formi	w23_d593e20708
ret,	w1_d593e20714
ungeachtet	w3_d593e20717
alles	w5_d593e20720
Widerstandes,	w7_d593e20723
völlig	w9_d593e20726
über	w11_d593e20729
den	w13_d593e20733
Hauffen	w15_d593e20736
geworfen,	w17_d593e20739
etwas	w19_d593e20742
davon	w21_d593e20745
nieber	w23_d593e20748
gemacht,	w1_d593e20753
den	w3_d593e20756
übrigen	w5_d593e20759
ganzen	w7_d593e20762
Rest	w9_d593e20765
aber	w11_d593e20768
das	w13_d593e20772
Gewehr	w15_d593e20775
zu	w17_d593e20778
strecken	w19_d593e20781
genöhliget.	w21_d593e20784
Wie	w23_d593e20787
stark	w25_d593e20791
eigentlich	w1_d593e20796
die	w3_d593e20799
Anzahl	w5_d593e20802
dieser	w7_d593e20805
Gefangenen	w9_d593e20808
seye,	w11_d593e20811
werden	w13_d593e20815
die	w15_d593e20818
nächste	w17_d593e20821
Raports	w19_d593e20824
des	w21_d593e20827
Herrn	w23_d593e20830
Generals	w25_d593e20834
Grafen	w1_d593e20839
von	w3_d593e20842
Bethlem	w5_d593e20845
erst	w7_d593e20848
berichten.	w9_d593e20851
</p>
<p id="p18_d593e20854">
Den	w1_d593e20858
26.	w3_d593e20861
brach	w5_d593e20864
der	w7_d593e20867
König	w9_d593e20870
ganz	w11_d593e20873
unvermutet	w13_d593e20877
aus	w15_d593e20880
seinem	w17_d593e20883
Lager	w19_d593e20886
bey	w21_d593e20889
Jauernick	w23_d593e20892
um	w25_d593e20896
6.	w27_d593e20899
Uhr	w29_d593e20902
fruh	w31_d593e20905
auf,	w33_d593e20908
und	w1_d593e20913
nahme	w3_d593e20916
seinen	w5_d593e20919
Marsch	w7_d593e20922
linke	w9_d593e20925
von	w11_d593e20928
Schweidnitz	w13_d593e20932
in	w15_d593e20935
das	w17_d593e20938
schon	w19_d593e20941
diesen	w21_d593e20944
Fruh=jahr	w23_d593e20947
gehabte	w25_d593e20951
Lager	w27_d593e20954
zwischen	w29_d593e20957
Pul	w31_d593e20960
zen	w1_d593e20965
und	w3_d593e20968
Faulenbrück,	w5_d593e20971
wo	w7_d593e20974
er	w9_d593e20977
sich	w11_d593e20980
solchergestalten	w13_d593e20984
serte,	w15_d593e20987
daß	w17_d593e20990
sein	w19_d593e20993
rechter	w21_d593e20996
Flügel	w23_d593e20999
an	w25_d593e21003
Pülzen,	w27_d593e21006
der	w29_d593e21009
linke	w31_d593e21012
aber	w33_d593e21015
sich	w35_d593e21018
an	w1_d593e21024
Faulenbruck	w3_d593e21027
anlehnte,	w5_d593e21030
u.	w7_d593e21033
seine	w9_d593e21036
Vorposten	w11_d593e21039
bis	w13_d593e21043
Reichenbach	w15_d593e21046
giengen.	w17_d593e21049
Der	w19_d593e21052
Hr.	w21_d593e21055
Gen	w23_d593e21058
von	w25_d593e21062
Uphazy	w27_d593e21065
hatte	w29_d593e21068
zwa	w31_d593e21071
den	w1_d593e21076
keind	w3_d593e21079
währendem	w5_d593e21082
diesem	w7_d593e21085
seinem	w9_d593e21088
Marsch	w11_d593e21091
beständig	w13_d593e21095
cotopiret,	w15_d593e21098
allein,	w17_d593e21101
da	w19_d593e21104
ein	w21_d593e21107
ausserordentliches	w23_d593e21110
starkes	w25_d593e21114
Nebel=wetter	w1_d593e21119
war,	w3_d593e21122
so	w5_d593e21125
konte	w7_d593e21128
er	w9_d593e21131
ihm	w11_d593e21134
nicht	w13_d593e21138
berkommen,	w15_d593e21141
zumalen	w17_d593e21144
da	w19_d593e21147
auch	w21_d593e21150
noch	w23_d593e21153
sein	w25_d593e21157
Marsch	w27_d593e21160
von	w29_d593e21163
denen	w31_d593e21166
Ca	w33_d593e21169
nonen	w1_d593e21174
der	w3_d593e21177
Festung	w5_d593e21180
Schweidnitz	w7_d593e21183
bedecket	w9_d593e21186
wurde.	w11_d593e21189
Der	w13_d593e21193
commandirende	w15_d593e21196
Hr.	w17_d593e21199
F.	w19_d593e21202
Z.	w21_d593e21205
M.	w23_d593e21208
liesse	w25_d593e21212
hierauf	w27_d593e21215
sogleich	w29_d593e21218
den	w1_d593e21224
Hrn.	w3_d593e21227
Generar	w5_d593e21230
von	w7_d593e21233
Brentano	w9_d593e21236
von	w11_d593e21239
Hohen	w13_d593e21243
friedeberg	w15_d593e21246
mit	w17_d593e21249
seinem	w19_d593e21252
Corps	w21_d593e21255
aufbrechen,	w23_d593e21258
und	w25_d593e21262
nach	w27_d593e21265
Leitmanns	w29_d593e21268
dorf	w1_d593e21273
marschiren,	w3_d593e21276
um	w5_d593e21279
allda	w7_d593e21282
gegen	w9_d593e21285
des	w11_d593e21288
Feinkes	w13_d593e21292
linken	w15_d593e21295
Flügel	w17_d593e21298
Posto	w19_d593e21301
zu	w21_d593e21304
jassen;	w23_d593e21307
zu	w25_d593e21311
Hohen,	w27_d593e21314
friedeberg	w29_d593e21317
blieb	w1_d593e21322
ein	w3_d593e21325
Detaschement	w5_d593e21328
Cavallerie	w7_d593e21331
stehen,	w9_d593e21334
um	w11_d593e21337
die	w13_d593e21341
dasige	w15_d593e21344
Gegend	w17_d593e21347
zu	w19_d593e21350
obferviren,	w21_d593e21353
und	w23_d593e21356
bis	w25_d593e21360
Liegnitz	w27_d593e21363
Patrouil	w29_d593e21366
len	w1_d593e21371
zu	w3_d593e21374
unterhalten.	w5_d593e21377
</p>
<p id="p20_d593e21380">
Den	w1_d593e21384
27.	w3_d593e21387
blieb	w5_d593e21390
der	w7_d593e21393
Feind	w9_d593e21396
in	w11_d593e21399
seiner	w13_d593e21403
gestern	w15_d593e21406
genommenen	w17_d593e21409
Position	w19_d593e21412
stehen,	w21_d593e21415
und	w23_d593e21418
äu	w25_d593e21422
erte	w1_d593e21427
sich	w3_d593e21430
sen	w5_d593e21433
nichts	w1_d593e21438
veränderliches,	w3_d593e21441
ausser	w5_d593e21444
daß	w7_d593e21447
unsere	w9_d593e21450
Vorposten	w11_d593e21453
den	w13_d593e21457
Capitain	w15_d593e21460
Culle,	w17_d593e21463
vom	w19_d593e21466
Wunschischen	w21_d593e21469
Frey=batail	w23_d593e21472
lon,	w1_d593e21478
nebst	w3_d593e21481
1.	w5_d593e21484
Trompeter	w7_d593e21487
und	w9_d593e21490
2.	w11_d593e21493
Gemeinen	w13_d593e21497
als	w15_d593e21500
Gefangene	w17_d593e21503
eingebracht	w19_d593e21506
haben.	w21_d593e21509
Die	w23_d593e21512
heutige	w25_d593e21516
Raporis	w27_d593e21519
vom	w29_d593e21522
Hrn.	w1_d593e21527
General	w3_d593e21530
Grafen	w5_d593e21533
Bethlem	w7_d593e21536
enthielten	w9_d593e21539
die	w11_d593e21542
Specification	w13_d593e21546
des	w15_d593e21549
neulich	w17_d593e21552
gefangen	w19_d593e21555
genommenen	w21_d593e21558
feindlichen	w23_d593e21561
Detaschements,	w1_d593e21566
vermög	w3_d593e21569
welcher	w5_d593e21572
solche	w7_d593e21575
in	w9_d593e21578
dem	w11_d593e21581
Capitain	w13_d593e21585
von	w15_d593e21588
Rothkirch,	w17_d593e21591
1.	w19_d593e21594
Premier=leutenant	w21_d593e21597
von	w23_d593e21600
Wen	w25_d593e21604
ning,	w1_d593e21609
2.	w3_d593e21612
Secend=leutenants	w5_d593e21615
von	w7_d593e21618
Hauck,	w9_d593e21621
Mauck	w11_d593e21624
und	w13_d593e21628
Waichel,	w15_d593e21631
dann	w17_d593e21634
4.	w19_d593e21637
Fähndrichs,	w21_d593e21640
Roden,	w23_d593e21643
Ha	w25_d593e21647
fen,	w1_d593e21653
Szezowitz,	w3_d593e21656
und	w5_d593e21659
Hacke,	w7_d593e21662
1.	w9_d593e21665
Feldscherer,	w11_d593e21668
und	w13_d593e21672
vom	w15_d593e21675
Feldwäbel	w17_d593e21678
an	w19_d593e21681
224.	w21_d593e21684
Mann,	w23_d593e21687
dann	w25_d593e21691
13.	w27_d593e21694
Hussaren	w29_d593e21697
be	w31_d593e21700
stehen,	w1_d593e21705
und	w3_d593e21708
nebst	w5_d593e21711
diesen	w7_d593e21714
1.	w9_d593e21717
drey=pfündige	w11_d593e21720
Canone,	w13_d593e21724
3.	w15_d593e21727
Trommeln,	w17_d593e21730
und	w19_d593e21733
sämtliches	w21_d593e21736
Feuer	w23_d593e21739
und	w25_d593e21743
Seitenge	w27_d593e21746
wehr	w1_d593e21751
erbeutet	w3_d593e21754
worden	w5_d593e21757
ist.	w7_d593e21760
Unser	w9_d593e21763
Verlust	w11_d593e21766
hingegen	w13_d593e21770
bestehet	w15_d593e21773
in	w17_d593e21776
1.	w19_d593e21779
Todten	w21_d593e21782
und	w23_d593e21785
2.	w25_d593e21789
Bleßirten,	w27_d593e21792
dann	w29_d593e21795
2.	w31_d593e21798
tob	w33_d593e21801
ten,	w1_d593e21806
und	w3_d593e21809
5.	w5_d593e21812
bleßirten	w7_d593e21815
Pferden.	w9_d593e21818
</p>
<p id="p22_d593e21821">
Den	w1_d593e21825
28ten	w3_d593e21828
brachten	w5_d593e21831
die	w7_d593e21834
Raports,	w9_d593e21837
daß	w11_d593e21840
der	w13_d593e21844
König	w15_d593e21847
abermals	w17_d593e21850
aus	w19_d593e21853
seinem	w21_d593e21856
Lager	w23_d593e21859
von	w25_d593e21863
Pülzen	w27_d593e21866
aufge	w29_d593e21869
brochen,	w1_d593e21874
und	w3_d593e21877
seinen	w5_d593e21880
Marsche	w7_d593e21883
gegen	w9_d593e21886
Nimptsch	w11_d593e21889
genommen	w13_d593e21893
habe,	w15_d593e21896
sodann	w17_d593e21899
aber	w19_d593e21902
sein	w21_d593e21905
neues	w23_d593e21908
Lager	w25_d593e21912
zwischen	w27_d593e21915
gedachter	w1_d593e21920
Stadt	w3_d593e21923
und	w5_d593e21926
Töpliwoda	w7_d593e21929
bezohen	w9_d593e21932
habe,	w11_d593e21935
weßwegen	w13_d593e21939
dann	w15_d593e21942
auch	w17_d593e21945
des	w19_d593e21948
Commandirenden	w21_d593e21951
Herrn	w23_d593e21954
F.	w25_d593e21958
Z.	w27_d593e21961
M	w1_d593e21967
Excellenz	w3_d593e21970
den	w5_d593e21973
Herrn	w7_d593e21976
General	w9_d593e21979
von	w11_d593e21982
Uihazy	w13_d593e21986
mit	w15_d593e21989
denen	w17_d593e21992
Hussarn=Regimentern	w19_d593e21995
sogleich	w21_d593e21998
um	w23_d593e22001
den	w25_d593e22005
Feind	w27_d593e22008
zu	w29_d593e22011
observiren	w1_d593e22016
nachschickte;	w3_d593e22019
Ein	w5_d593e22022
von	w7_d593e22025
dem	w9_d593e22028
Herrn	w11_d593e22031
F.	w13_d593e22035
M.	w15_d593e22038
L.	w17_d593e22041
Grafen	w19_d593e22044
von	w21_d593e22047
Draskoviz	w23_d593e22050
ausgeschicktes	w25_d593e22054
Gommando	w27_d593e22057
brachte	w1_d593e22062
den	w3_d593e22065
feindlichen	w5_d593e22068
Rittmeister	w7_d593e22071
von	w9_d593e22074
Dingelstadt	w11_d593e22077
Hussarn,	w13_d593e22081
Namens	w15_d593e22084
Nagy	w17_d593e22087
Besserminy	w19_d593e22090
als	w21_d593e22093
gefanger	w23_d593e22096
ein,	w1_d593e22101
hingegen	w3_d593e22104
wurde	w5_d593e22107
ein	w7_d593e22110
diesseitiger	w9_d593e22113
Commando	w11_d593e22116
von	w13_d593e22120
1.	w15_d593e22123
Officier	w17_d593e22126
und	w19_d593e22129
25.	w21_d593e22132
Mann,	w23_d593e22135
so	w25_d593e22139
zur	w27_d593e22142
Eintreibungder	w29_d593e22145
Lebens=mitteln	w1_d593e22151
in	w3_d593e22154
Töpliwoda	w5_d593e22157
gestanden,	w7_d593e22160
von	w9_d593e22163
dem	w11_d593e22166
Feind	w13_d593e22170
aufgehoben.	w15_d593e22173
</p>
<p id="p24_d593e22177">
Den	w1_d593e22181
29.	w3_d593e22184
brach	w5_d593e22187
der	w7_d593e22190
König	w9_d593e22193
aus	w11_d593e22196
seinem	w13_d593e22200
Lager	w15_d593e22203
bey	w17_d593e22206
Nimptsch	w19_d593e22209
wieder	w21_d593e22212
auf,	w23_d593e22215
und	w25_d593e22219
zog	w27_d593e22222
sich	w29_d593e22225
mit	w31_d593e22228
der	w33_d593e22231
Armee	w35_d593e22234
über	w1_d593e22239
Heurschau	w3_d593e22242
gegen	w5_d593e22245
Nossen,	w7_d593e22248
wo	w9_d593e22251
er	w11_d593e22254
auch	w13_d593e22258
Lager	w15_d593e22261
schlug	w17_d593e22264
und	w19_d593e22267
sein	w21_d593e22270
Haupt=quartier	w23_d593e22273
nahm,	w25_d593e22277
ein	w27_d593e22280
Corpf	w29_d593e22283
aber	w1_d593e22288
gerad	w3_d593e22291
nacher	w5_d593e22294
Ottmachau	w7_d593e22297
detaschirte:	w9_d593e22300
des	w11_d593e22303
Herrn	w13_d593e22307
F.	w15_d593e22310
Z.	w17_d593e22313
M.	w19_d593e22316
Baron	w21_d593e22319
von	w23_d593e22322
Loudon	w25_d593e22326
Excellenz	w27_d593e22329
liessen	w29_d593e22332
so	w31_d593e22335
gleich	w1_d593e22341
den	w3_d593e22344
Herrn	w5_d593e22347
G.	w7_d593e22350
F.	w9_d593e22353
M.	w11_d593e22356
L.	w13_d593e22360
Graf	w15_d593e22363
von	w17_d593e22366
Draskowiz	w19_d593e22369
von	w21_d593e22372
Wartha	w23_d593e22375
mit	w25_d593e22379
einigen	w27_d593e22382
Bataillon	w29_d593e22385
und	w31_d593e22388
Cavallerie	w33_d593e22391
Regimentern	w1_d593e22396
gegen	w3_d593e22399
Ober=Schlesien	w5_d593e22402
abrucken,	w7_d593e22405
um	w9_d593e22408
den	w11_d593e22411
Herrn	w13_d593e22415
Generalen	w15_d593e22418
Braf	w17_d593e22421
von	w19_d593e22424
Bethlem	w21_d593e22427
zu	w23_d593e22430
souten	w25_d593e22434
ren,	w1_d593e22439
und	w3_d593e22442
die	w5_d593e22445
dortige	w7_d593e22448
Gegenden	w9_d593e22451
und	w11_d593e22454
Gränzen	w13_d593e22458
zu	w15_d593e22461
decken,	w17_d593e22464
den	w19_d593e22467
Herrn	w21_d593e22470
Generalen	w23_d593e22473
von	w25_d593e22477
Brentanohingegen	w27_d593e22480
mit	w1_d593e22485
seinem	w3_d593e22488
Corps	w5_d593e22491
die	w7_d593e22494
Pässe	w9_d593e22497
von	w11_d593e22500
Wartha	w13_d593e22504
und	w15_d593e22507
Silberberg	w17_d593e22510
wiederum	w19_d593e22513
besetzen;	w21_d593e22516
der	w23_d593e22519
Herr	w25_d593e22523
General	w27_d593e22526
von	w29_d593e22529
Un	w31_d593e22532
hazy	w1_d593e22538
begleitete	w3_d593e22541
den	w5_d593e22544
Feind	w7_d593e22547
mit	w9_d593e22550
der	w11_d593e22553
leichten	w13_d593e22557
Cavallerie,	w15_d593e22560
und	w17_d593e22563
seine	w19_d593e22566
Patrouillen	w21_d593e22569
brachten	w23_d593e22572
10.	w25_d593e22576
Gefangene	w27_d593e22579
ein.	w29_d593e22582
</p>
<p id="p26_d593e22585">
nommenen	w1_d593e22589
Position	w3_d593e22592
stehen	w5_d593e22595
verblieben,	w7_d593e22598
und	w9_d593e22601
da	w11_d593e22604
alle	w13_d593e22608
diese	w15_d593e22611
Bewegungen	w17_d593e22614
des	w19_d593e22617
Königs	w21_d593e22620
bloß	w23_d593e22623
auf	w25_d593e22627
Diversienen	w27_d593e22630
ab	w29_d593e22633
zieleten,	w1_d593e22638
um	w3_d593e22641
diesseitige	w5_d593e22644
Armee	w7_d593e22647
aus	w9_d593e22650
dem	w11_d593e22653
Besitz	w13_d593e22657
des	w15_d593e22660
Gebürges	w17_d593e22663
zu	w19_d593e22666
bringen,	w21_d593e22669
sofort	w23_d593e22672
solches	w25_d593e22676
mit	w27_d593e22679
forcirtet	w29_d593e22682
Marschen	w1_d593e22687
vor	w3_d593e22690
der	w5_d593e22693
diesseitigen	w7_d593e22696
Armee	w9_d593e22699
zu	w11_d593e22702
occupiren,	w13_d593e22706
und	w15_d593e22709
dadurch	w17_d593e22712
die	w19_d593e22715
Communication	w21_d593e22718
mit	w23_d593e22721
der	w25_d593e22725
Lauß	w27_d593e22728
nitz	w1_d593e22734
und	w3_d593e22737
Sachsen	w5_d593e22740
abzuschneiden,	w7_d593e22743
so	w9_d593e22746
verbliebe	w11_d593e22749
der	w13_d593e22753
Herr	w15_d593e22756
F.	w17_d593e22759
Z.	w19_d593e22762
M.,	w21_d593e22765
da	w23_d593e22768
derselbe	w25_d593e22772
des	w27_d593e22775
Königs	w29_d593e22778
Absicht	w31_d593e22781
wol	w1_d593e22786
erkannte	w3_d593e22789
nicht	w5_d593e22792
allein	w7_d593e22795
daselbst	w9_d593e22798
ganz	w11_d593e22801
ruhig	w13_d593e22805
stehen,	w15_d593e22808
und	w17_d593e22811
detaschirte	w19_d593e22814
nur,	w21_d593e22817
wie	w23_d593e22820
schon	w25_d593e22824
oben	w27_d593e22827
erwehnet,	w29_d593e22830
den	w31_d593e22833
Herrn	w1_d593e22838
F.	w3_d593e22841
M.	w5_d593e22844
L.	w7_d593e22847
Graf	w9_d593e22850
von	w11_d593e22853
Draskowiz	w13_d593e22857
nach	w15_d593e22860
Ober=Schlesien,	w17_d593e22863
sondern	w19_d593e22866
er	w21_d593e22869
suchte	w23_d593e22872
auch	w25_d593e22876
von	w27_d593e22879
der	w29_d593e22882
Eist	w31_d593e22885
fernung	w1_d593e22890
des	w3_d593e22893
Königs	w5_d593e22896
zu	w7_d593e22899
profitiren,	w9_d593e22902
und	w11_d593e22905
sich	w13_d593e22909
des	w15_d593e22912
dasigen	w17_d593e22915
Gebürges	w19_d593e22918
noch	w21_d593e22921
mehr	w23_d593e22924
zu	w25_d593e22928
versicheren,	w27_d593e22931
zu	w29_d593e22934
welchen	w31_d593e22937
Ende	w1_d593e22943
er	w3_d593e22946
dann	w5_d593e22949
den	w7_d593e22952
nämlichen	w9_d593e22955
Tag	w11_d593e22958
die	w13_d593e22962
Festung	w15_d593e22965
Schweidnitz	w17_d593e22968
mit	w19_d593e22971
dem	w21_d593e22974
Degen	w23_d593e22977
in	w25_d593e22981
der	w27_d593e22984
Hand	w29_d593e22987
zu	w31_d593e22990
ersteigen	w33_d593e22993
den	w1_d593e22998
Entschluß	w3_d593e23001
gefast,	w5_d593e23004
und	w7_d593e23007
hierzu	w9_d593e23010
alle	w11_d593e23013
nö	w13_d593e23017
hige	w15_d593e23020
Dispositionen	w17_d593e23023
gemacht,	w19_d593e23026
damit	w21_d593e23029
solches	w23_d593e23032
in	w25_d593e23036
der	w27_d593e23039
folgenden	w29_d593e23042
Nacht	w1_d593e23047
bewerkstelliget	w3_d593e23050
werden	w5_d593e23053
könte.	w7_d593e23056
Gleich	w9_d593e23059
dann	w11_d593e23062
auch	w13_d593e23066
</p>
<p id="p28_d593e23069">
Den	w1_d593e23073
30ten	w3_d593e23076
brachten	w5_d593e23079
die	w7_d593e23082
Raports	w9_d593e23085
nichts	w11_d593e23088
veränderliches,	w13_d593e23092
indem	w15_d593e23095
der	w17_d593e23098
Feind	w19_d593e23101
in	w21_d593e23104
seiner	w23_d593e23107
bey	w25_d593e23111
Nassau	w27_d593e23114
ge	w29_d593e23117
</p>
<p id="p30_d593e23120">
Den	w1_d593e23124
1.	w3_d593e23127
Oct.	w5_d593e23130
um	w7_d593e23133
halber	w9_d593e23136
3	w11_d593e23139
Uhr	w13_d593e23143
fruh	w15_d593e23146
zur	w17_d593e23149
Escallade	w19_d593e23152
besagter	w21_d593e23155
Festung	w23_d593e23158
der	w25_d593e23162
Anfang	w27_d593e23165
gemacht	w29_d593e23168
wurde,	w31_d593e23171
sol	w1_d593e23176
be	w3_d593e23179
auch	w5_d593e23182
durch	w7_d593e23185
göttlichen	w9_d593e23188
Beystand	w11_d593e23191
von	w13_d593e23195
so	w15_d593e23198
glücklichem	w17_d593e23201
Erfolg	w19_d593e23204
ware,	w21_d593e23207
daß	w23_d593e23210
erstgenannte	w25_d593e23214
Festung	w27_d593e23217
nach	w29_d593e23220
einer	w31_d593e23223
dreystündigen	w1_d593e23228
sehr	w3_d593e23231
hartnäckigen	w5_d593e23234
Gegenwehr	w7_d593e23237
völlig	w9_d593e23240
erstiegen	w11_d593e23243
und	w13_d593e23247
erobert,	w15_d593e23250
auch	w17_d593e23253
die	w19_d593e23256
sämtliche	w21_d593e23259
Garnisen,	w23_d593e23262
nebst	w1_d593e23268
ihrem	w3_d593e23271
Commandanten	w5_d593e23274
