<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
Prinz	w1_d302e10506
Carl	w3_d302e10509
durch	w5_d302e10512
ein	w7_d302e10515
den	w9_d302e10518
19.	w11_d302e10521
November	w13_d302e10525
deroselben	w1_d302e10530
in	w3_d302e10533
dem	w5_d302e10536
Königl.	w7_d302e10539
Pallast	w9_d302e10542
zu	w11_d302e10545
War	w13_d302e10549
schau	w1_d302e10555
feyerlich	w3_d302e10558
behändigtes,	w5_d302e10561
sowol	w7_d302e10564
mit	w9_d302e10567
dem	w11_d302e10570
Siegel	w1_d302e10575
der	w3_d302e10578
Cron	w5_d302e10581
Pohlen,	w7_d302e10584
als	w9_d302e10587
auch	w11_d302e10590
mit	w13_d302e10594
je	w15_d302e10597
nem	w1_d302e10602
des	w3_d302e10605
Groß=herzogtums	w5_d302e10608
Lithauen	w7_d302e10611
behörig	w9_d302e10614
gefertigtes	w1_d302e10619
Diploma	w3_d302e10622
zum	w5_d302e10625
Herzog	w7_d302e10628
deren	w9_d302e10631
be	w11_d302e10634
meldeten	w1_d302e10640
Herzogtümern,	w3_d302e10643
Curland	w5_d302e10646
und	w7_d302e10649
Se	w9_d302e10652
migallien	w1_d302e10657
förmlich	w3_d302e10660
ernannt	w5_d302e10663
worden	w7_d302e10666
seye,	w9_d302e10669
und	w1_d302e10674
Seine	w3_d302e10677
Königl.	w5_d302e10680
Hoheit	w7_d302e10683
sogleich	w9_d302e10686
von	w11_d302e10689
de	w13_d302e10693
nen	w1_d302e10698
Herren	w3_d302e10701
Senatoren	w5_d302e10704
und	w7_d302e10707
Staatsmini	w9_d302e10710
stern	w1_d302e10716
die	w3_d302e10719
Glückwünsche	w5_d302e10722
hierüber	w7_d302e10725
empfangen	w9_d302e10728
hätten;	w1_d302e10733
welchemnach	w3_d302e10736
die	w5_d302e10739
diesfällige	w7_d302e10742
Jnve	w9_d302e10745
stiturs=cerimonien	w1_d302e10750
dem	w3_d302e10753
2.	w5_d302e10756
Januarii	w7_d302e10759
nächst	w9_d302e10762
anruckenden	w1_d302e10767
Jahrs	w3_d302e10770
1759.	w5_d302e10773
vor	w7_d302e10776
sich	w9_d302e10779
gehen	w11_d302e10782
werden.	w1_d302e10788
</p>
<p id="p6_d302e10791">
Von	w1_d302e10795
Paris:	w3_d302e10798
daß	w5_d302e10801
Se.	w7_d302e10804
Allerchristl.	w9_d302e10807
Ma	w11_d302e10810
jestät	w1_d302e10815
den	w3_d302e10818
neuen	w5_d302e10821
Staats=fecretarium	w7_d302e10824
im	w9_d302e10827
See	w11_d302e10830
departement,	w1_d302e10835
Herrn	w3_d302e10838
Berryer,	w5_d302e10841
nachdem	w7_d302e10844
Höchst=dieselbe	w1_d302e10850
noch	w3_d302e10853
am	w5_d302e10856
12.	w7_d302e10859
hujus	w9_d302e10862
zum	w11_d302e10865
38.	w13_d302e10869
mal	w1_d302e10874
das	w3_d302e10877
Siegel	w5_d302e10880
gehalten,	w7_d302e10883
zu	w9_d302e10886
der	w11_d302e10889
Würde	w13_d302e10893
eines	w1_d302e10898
Siegel=bewahrers	w3_d302e10901
ernannt	w5_d302e10904
habe.	w7_d302e10907
</p>
<p id="p12_d302e10921">
Von	w1_d302e10925
Madrid:	w3_d302e10928
Daß	w5_d302e10931
Se.	w7_d302e10934
Catholische	w9_d302e10937
Majestät	w1_d302e10942
vollkommen	w3_d302e10945
wieder	w5_d302e10948
hergestellet,	w7_d302e10951
und	w9_d302e10954
den	w1_d302e10959
1.	w3_d302e10962
dieses	w5_d302e10965
von	w7_d302e10968
Villa	w9_d302e10971
Viciosa	w11_d302e10974
wieder	w13_d302e10978
in	w15_d302e10981
dieser	w1_d302e10987
Haupt=stadt	w3_d302e10990
erwartet	w5_d302e10993
worden	w7_d302e10996
seyen,	w9_d302e10999
jedoch	w1_d302e11004
habe	w3_d302e11007
man	w5_d302e11010
allen	w7_d302e11013
Einwohnern	w9_d302e11016
unter	w11_d302e11019
sagt,	w1_d302e11024
deswegen	w3_d302e11027
offentliche	w5_d302e11030
Freudens	w7_d302e11033
Bezeug	w9_d302e11036
ungen	w1_d302e11041
anzustellen.	w3_d302e11044
Die	w5_d302e11047
glückliche	w7_d302e11050
Ankunft	w9_d302e11053
der	w1_d302e11059
Flotten,	w3_d302e11062
welche	w5_d302e11065
bey	w7_d302e11068
15.	w9_d302e11071
Millionen	w11_d302e11074
mit	w13_d302e11078
gebracht,	w1_d302e11083
habe	w3_d302e11086
denen	w5_d302e11089
Kaufleuten	w7_d302e11092
viele	w9_d302e11095
Freude	w11_d302e11098
verursachet;	w1_d302e11103
alleine	w3_d302e11106
zu	w5_d302e11109
gleicher	w7_d302e11112
Zeit,	w9_d302e11115
seye	w11_d302e11118
die	w1_d302e11123
Regierung	w3_d302e11126
über	w5_d302e11129
das	w7_d302e11132
Betragen	w9_d302e11135
der	w11_d302e11138
Eng	w13_d302e11142
länder	w1_d302e11148
gegen	w3_d302e11151
die	w5_d302e11154
Spanische	w7_d302e11157
Flagge	w9_d302e11160
sehr	w11_d302e11163
mißvergnügt.	w1_d302e11168
Den	w3_d302e11171
24.	w5_d302e11174
Octob.	w7_d302e11177
habe	w9_d302e11180
der	w11_d302e11183
Eng	w13_d302e11187
ländische	w1_d302e11192
Minister,	w3_d302e11195
Graf	w5_d302e11198
von	w7_d302e11201
Bristol,	w9_d302e11204
mit	w11_d302e11207
dem	w1_d302e11212
Spanischen	w3_d302e11215
Minister	w5_d302e11218
eine	w7_d302e11221
lange	w9_d302e11224
Unterre	w11_d302e11227
dung	w1_d302e11233
gehalten,	w3_d302e11236
welche	w5_d302e11239
vornämlich	w7_d302e11242
die	w9_d302e11245
Be	w11_d302e11248
raubung	w1_d302e11253
der	w3_d302e11256
Equipage	w5_d302e11259
des	w7_d302e11262
Marquis	w9_d302e11265
Pigna	w11_d302e11268
telli,	w1_d302e11273
Königl.	w3_d302e11276
Spanischen	w5_d302e11279
Ministers	w7_d302e11282
am	w9_d302e11285
Königl.	w1_d302e11290
Dänischen	w3_d302e11293
Hofe	w5_d302e11296
zum	w7_d302e11299
Gegenstand	w9_d302e11302
hatte.	w1_d302e11308
Der	w3_d302e11311
Schluß	w5_d302e11314
dieser	w7_d302e11317
Unterredung	w9_d302e11320
soll	w11_d302e11323
vornemlich	w1_d302e11328
dahin	w3_d302e11331
gegangen	w5_d302e11334
seyn,	w7_d302e11337
daß	w9_d302e11340
wann	w11_d302e11343
die	w1_d302e11348
Engländische	w3_d302e11351
Regierung	w5_d302e11354
auf	w7_d302e11357
alle	w9_d302e11360
die	w11_d302e11363
Be	w13_d302e11367
schwerden	w1_d302e11372
nicht	w3_d302e11375
eine	w5_d302e11378
hinlängliche	w7_d302e11381
Genug	w9_d302e11384
thuung	w1_d302e11390
leisten	w3_d302e11393
würde,	w5_d302e11396
so	w7_d302e11399
könten	w9_d302e11402
Se.	w11_d302e11405
Catho	w13_d302e11409
lische	w1_d302e11414
Majestät	w3_d302e11417
nicht	w5_d302e11420
umhin,	w7_d302e11423
die	w9_d302e11426
Beleidi	w11_d302e11429
gung	w1_d302e11434
ihrer	w3_d302e11437
Flagge	w5_d302e11440
hinlänglich	w7_d302e11443
rächen	w9_d302e11446
zu	w11_d302e11449
lassen.	w1_d302e11454
</p>
<head id="h2_d302e11460">
Wien,	w1_d302e11464
den	w3_d302e11467
6.	w5_d302e11470
December	w7_d302e11473
1758.	w9_d302e11476
</head>
<p id="p4_d302e11479">
Dstags	w1_d302e11483
den	w3_d302e11486
2.	w5_d302e11489
Derenlb.	w7_d302e11492
nach	w9_d302e11495
dem	w11_d302e11498
ordinari	w1_d302e11503
GOttes=dienst	w3_d302e11506
seynd	w5_d302e11509
beede	w7_d302e11512
Kaiserl.	w1_d302e11517
Majestäten	w3_d302e11520
mit	w5_d302e11523
wichtigen	w7_d302e11526
Staats	w9_d302e11529
und	w1_d302e11535
Landes=angelegenheiten	w3_d302e11538
beschäftiget	w5_d302e11541
ge	w7_d302e11544
wesen,	w1_d302e11549
dann	w3_d302e11552
Abends	w5_d302e11555
haben	w7_d302e11558
Jhre	w9_d302e11561
Majest.	w11_d302e11564
die	w1_d302e11569
Kaiserin	w3_d302e11572
mit	w5_d302e11575
Jhren	w7_d302e11578
Königl.	w9_d302e11581
Hoheiten,	w11_d302e11584
denen	w1_d302e11589
Durchl.	w3_d302e11592
jungen	w5_d302e11595
Herrschaften	w7_d302e11598
der	w9_d302e11601
9.	w11_d302e11604
lägigen	w1_d302e11610
Xaverianischen	w3_d302e11613
Andacht	w5_d302e11616
in	w7_d302e11619
der	w9_d302e11622
Cammer=capelle	w1_d302e11627
abgewartet.	w3_d302e11630
</p>
<p id="p6_d302e11633">
Den	w1_d302e11637
3.	w3_d302e11640
Dito	w5_d302e11643
als	w7_d302e11646
am	w9_d302e11649
ersten	w11_d302e11652
Asvents	w13_d302e11656
sonntag	w1_d302e11661
fruh	w3_d302e11664
haben	w5_d302e11667
beyde	w7_d302e11670
Kaiserl	w9_d302e11673
Maje	w11_d302e11676
stäten	w1_d302e11681
mit	w3_d302e11684
Jhren	w5_d302e11687
Königl.	w7_d302e11690
Hoheiten	w9_d302e11693
denen	w11_d302e11696
Durchl.	w1_d302e11702
jungen	w3_d302e11705
Herrschaften	w5_d302e11708
dem	w7_d302e11711
Rorate,	w9_d302e11714
dann	w1_d302e11719
gegen	w3_d302e11722
11.	w5_d302e11725
Uhr	w7_d302e11728
in	w9_d302e11731
Aufwartung	w11_d302e11734
Jh	w13_d302e11738
</p>
<p id="p8_d302e11741">
rer	w1_d302e11745
Excell.	w3_d302e11748
des	w5_d302e11751
Päpstl.	w7_d302e11754
Monsig.	w9_d302e11757
Nuntii,	w11_d302e11760
und	w1_d302e11765
Venetianischen	w3_d302e11768
Hrn.	w5_d302e11771
Bottschafters	w7_d302e11774
dem	w9_d302e11777
gewöhnlich=offentlichen	w1_d302e11782
GOttes=dienst	w3_d302e11785
in	w5_d302e11788
der	w1_d302e11794
Hof=capellen,	w3_d302e11797
sodann	w5_d302e11800
Nachmittags	w7_d302e11803
als	w1_d302e11808
dem	w3_d302e11811
3.	w5_d302e11814
und	w7_d302e11817
letzten	w9_d302e11820
für	w11_d302e11823
dieses	w13_d302e11827
Jahr	w15_d302e11830
an	w17_d302e11833
geordnet	w1_d302e11838
gewesten	w3_d302e11841
Bett=tag	w5_d302e11844
der	w7_d302e11847
allgemei	w9_d302e11850
nen	w1_d302e11855
Andacht	w3_d302e11858
von	w5_d302e11861
3.	w7_d302e11864
bis	w9_d302e11867
6.	w11_d302e11870
Uhr	w13_d302e11874
bey	w15_d302e11877
St.	w17_d302e11880
Stephan	w1_d302e11886
Abwechslungs=weis	w3_d302e11889
abermalen	w5_d302e11892
beygewohnet.	w1_d302e11897
</p>
<p id="p10_d302e11900">
Vorgestrigen	w1_d302e11904
Montag	w3_d302e11907
den	w5_d302e11910
4.	w7_d302e11913
Dito	w9_d302e11916
nach	w11_d302e11919
dem	w1_d302e11924
Rorate	w3_d302e11927
ist	w5_d302e11930
in	w7_d302e11933
Beywohnung	w9_d302e11936
beeder	w11_d302e11939
Kai	w13_d302e11943
serl.	w1_d302e11948
Majestäten	w3_d302e11951
eine	w5_d302e11954
grosse	w7_d302e11957
Staatscon	w9_d302e11960
ferenz	w1_d302e11966
gehalten	w3_d302e11969
worden;	w5_d302e11972
und	w7_d302e11975
gestern	w9_d302e11978
als	w11_d302e11981
den	w1_d302e11986
5.	w3_d302e11989
dieses	w5_d302e11992
seynd	w7_d302e11995
Allerhöchst=dieselbe	w9_d302e11998
wiederum	w1_d302e12003
denen	w3_d302e12006
wichtigsten	w5_d302e12009
Staats	w7_d302e12012
und	w9_d302e12015
Landes=Beschäftigungen	w1_d302e12020
obgelegen.	w3_d302e12023
</p>
<head id="h2_d302e12029">
Lista	w1_d302e12033
deren	w3_d302e12036
Verstorbenen	w5_d302e12039
zu	w7_d302e12042
Wien	w9_d302e12045
in	w1_d302e12050
und	w3_d302e12053
vor	w5_d302e12056
der	w7_d302e12059
Stadt.	w9_d302e12062
Den	w1_d302e12067
2.	w3_d302e12070
Decemb.	w5_d302e12073
Jn	w1_d302e12079
der	w3_d302e12082
Stadt.	w5_d302e12085
</head>
<list id="l4_d302e12088">
Dem	w1_d302e12092
Joh.	w3_d302e12095
Schwend,	w5_d302e12098
Burgerl.	w7_d302e12101
Wirt,	w9_d302e12104
s.	w11_d302e12107
W.	w13_d302e12111
Elisab.	w15_d302e12114
im	w1_d302e12119
Latzen=hof,	w3_d302e12122
alt	w5_d302e12125
54.	w7_d302e12128
J.	w9_d302e12131
Dem	w1_d302e12136
Georg	w3_d302e12139
Beer,	w5_d302e12142
Watta=mach,	w7_d302e12145
s.	w9_d302e12148
K.	w11_d302e12151
Jgnatz,	w13_d302e12155
beym	w15_d302e12158
braun.	w1_d302e12164
Hirsch.	w3_d302e12167
am	w5_d302e12170
rot.	w7_d302e12173
Thurn,	w9_d302e12176
alt	w11_d302e12179
2.	w13_d302e12183
J.	w15_d302e12186
</list>
<head id="h2_d302e12193">
Vor	w1_d302e12197
des	w3_d302e12200
Stadt.	w5_d302e12203
</head>
<list id="l4_d302e12206">
Leop.	w1_d302e12210
Winkelmayr,	w3_d302e12213
Burgerl.	w5_d302e12216
Wirt,	w7_d302e12219
in	w9_d302e12222
s.	w11_d302e12225
H.	w13_d302e12229
ant	w15_d302e12232
Neubau,	w1_d302e12237
alt	w3_d302e12240
43.	w5_d302e12243
J.	w7_d302e12246
Dem	w1_d302e12251
Christian	w3_d302e12254
Pezolt,	w5_d302e12257
Burgerl.	w7_d302e12260
Bild=hau.,	w9_d302e12263
s.	w11_d302e12266
K.	w13_d302e12270
Ca	w15_d302e12273
thar.,	w1_d302e12279
beyn	w3_d302e12282
3.	w5_d302e12285
Kug.	w7_d302e12288
am	w9_d302e12291
Spitalberg,	w11_d302e12294
6.	w13_d302e12298
v.	w15_d302e12301
J.	w17_d302e12304
Franz	w1_d302e12309
Ley,	w3_d302e12312
gew.	w5_d302e12315
Lack.,	w7_d302e12318
im	w9_d302e12321
Schneideris.	w11_d302e12324
H.	w13_d302e12328
in	w15_d302e12331
der	w17_d302e12334
Leopoldst.,	w1_d302e12339
alt	w3_d302e12342
98.	w5_d302e12345
J.	w7_d302e12348
Dem	w1_d302e12353
Pet.	w3_d302e12356
Kallinger,	w5_d302e12359
Schoccolata=mach,	w7_d302e12362
s.	w9_d302e12365
K.	w11_d302e12368
Jos.,	w13_d302e12372
beym	w1_d302e12378
schwarz.	w3_d302e12381
Bock	w5_d302e12384
in	w7_d302e12387
der	w9_d302e12390
Josephst.,	w11_d302e12393
alt	w13_d302e12397
3.	w15_d302e12400
J.	w17_d302e12403
Dem	w1_d302e12408
Alb.	w3_d302e12411
Stangel,	w5_d302e12414
Tagw.,	w7_d302e12417
s.	w9_d302e12420
K.	w11_d302e12423
Eva,	w13_d302e12427
beym	w15_d302e12430
weis.	w17_d302e12433
Kreutz	w1_d302e12438
zu	w3_d302e12441
Mätzleinstorf,	w5_d302e12444
alt	w7_d302e12447
2.	w9_d302e12450
J.	w11_d302e12453
</list>
<head id="h2_d302e12460">
Summa	w1_d302e12464
7.	w3_d302e12467
Person.,	w5_d302e12470
darunter	w7_d302e12473
4.	w9_d302e12476
Kind.	w11_d302e12479
Den	w1_d302e12484
3.	w3_d302e12487
Decemb.	w5_d302e12490
Jn	w1_d302e12495
der	w3_d302e12498
Stadt.	w5_d302e12501
Niemand.	w1_d302e12507
Vor	w1_d302e12512
der	w3_d302e12515
Stadt.	w5_d302e12518
</head>
<list id="l4_d302e12521">
Der	w1_d302e12525
Wol=ehrw.	w3_d302e12528
in	w5_d302e12531
GOtt	w7_d302e12534
Geistl.	w9_d302e12537
Hr.	w11_d302e12540
Joh.	w13_d302e12544
Jgnatz	w15_d302e12547
Zapf,	w1_d302e12552
weltl.	w3_d302e12555
Priest.,	w5_d302e12558
Curat	w7_d302e12561
im	w9_d302e12564
Sonnen=hof,	w11_d302e12567
alda,	w13_d302e12571
alt	w1_d302e12576
38.	w3_d302e12579
J.	w5_d302e12582
Ant.	w1_d302e12588
Hirsch,	w3_d302e12591
Lust=gart.	w5_d302e12594
in	w7_d302e12597
St.	w9_d302e12600
Anna=gart.	w11_d302e12603
in	w13_d302e12607
der	w15_d302e12610
Kott=gas.,	w1_d302e12615
alt	w3_d302e12618
80.	w5_d302e12621
J.	w7_d302e12624
Dem	w1_d302e12629
Lorenz	w3_d302e12632
Koller,	w5_d302e12635
Lust=gart.,	w7_d302e12638
s.	w9_d302e12641
K.	w11_d302e12644
Max,	w13_d302e12648
im	w15_d302e12651
Kais.	w17_d302e12654
Spital=stadel	w1_d302e12659
im	w3_d302e12662
Lerchenf.,	w5_d302e12665
alt	w7_d302e12668
3.	w9_d302e12671
J.	w11_d302e12674
Georg	w1_d302e12680
Schmid,	w3_d302e12683
Tuch=scher=ges.,	w5_d302e12686
beym	w7_d302e12689
Felber=daum	w9_d302e12692
1im	w1_d302e12697
Lerchenf.,	w3_d302e12700
alt	w5_d302e12703
23.	w7_d302e12706
J.	w9_d302e12709
</list>
<list id="l8_d302e12715">
Jos.	w1_d302e12719
Elz,	w3_d302e12722
Zimmer=pol.,	w5_d302e12725
im	w7_d302e12728
Bräu=H.	w9_d302e12731
im	w11_d302e12734
Liechtenth.,	w13_d302e12738
alt	w1_d302e12743
54.	w3_d302e12746
J.	w5_d302e12749
Anna	w1_d302e12754
Maria	w3_d302e12757
Holzingerin,	w5_d302e12760
led.	w7_d302e12763
M.	w9_d302e12766
bey	w11_d302e12769
der	w13_d302e12773
Stadt	w15_d302e12776
Wien	w1_d302e12782
am	w3_d302e12785
Himmel=pfort=gr.,	w5_d302e12788
alt	w7_d302e12791
25.	w9_d302e12794
J.	w11_d302e12797
Der	w1_d302e12802
Magdal.	w3_d302e12805
Zellerin,	w5_d302e12808
Wittwe,	w7_d302e12811
ihr	w9_d302e12814
K.	w11_d302e12817
Georg,	w13_d302e12821
im	w15_d302e12824
Halteris.	w1_d302e12829
H.	w3_d302e12832
in	w5_d302e12835
der	w7_d302e12838
Rossau,	w9_d302e12841
alt	w11_d302e12844
8.	w13_d302e12848
J.	w15_d302e12851
Eva	w1_d302e12856
Wolfingerin,	w3_d302e12859
Wittwe,	w5_d302e12862
im	w7_d302e12865
Thallhameris.	w9_d302e12868
H.	w11_d302e12871
in	w13_d302e12875
der	w1_d302e12881
Leopoldst.,	w3_d302e12884
alt	w5_d302e12887
70.	w7_d302e12890
J.	w9_d302e12893
Dem	w1_d302e12898
Mart.	w3_d302e12901
Löw.,	w5_d302e12904
Tagw.,	w7_d302e12907
s.	w9_d302e12910
W.	w11_d302e12913
Elisab.,	w13_d302e12917
im	w15_d302e12920
Greiß	w17_d302e12923
leris.	w1_d302e12928
H.	w3_d302e12931
am	w5_d302e12934
Alster=bach,	w7_d302e12937
alt	w9_d302e12940
36.	w11_d302e12943
J.	w13_d302e12947
Bernh.	w1_d302e12952
Klingerbäck,	w3_d302e12955
Tagw.,	w5_d302e12958
im	w7_d302e12961
Ziegleris.	w9_d302e12964
H.	w11_d302e12967
zu	w13_d302e12971
Ni	w15_d302e12974
colstorf,	w1_d302e12980
alt	w3_d302e12983
46.	w5_d302e12986
J.	w7_d302e12989
Dem	w1_d302e12994
Math.	w3_d302e12997
Rupertus,	w5_d302e13000
Tagw.,	w7_d302e13003
s.	w9_d302e13006
W.	w11_d302e13009
Magdalena,	w13_d302e13013
beym	w1_d302e13018
Englis.	w3_d302e13021
Gruß	w5_d302e13024
auf	w7_d302e13027
der	w9_d302e13030
Wied.,	w11_d302e13033
alt	w13_d302e13037
66.	w15_d302e13040
J.	w17_d302e13043
</list>
<head id="h2_d302e13050">
Summa	w1_d302e13054
11.	w3_d302e13057
Person.	w5_d302e13060
/	w7_d302e13063
darunter	w9_d302e13066
2.	w11_d302e13069
Kind.	w13_d302e13073
Den	w1_d302e13078
4.	w3_d302e13081
Decemb.	w5_d302e13084
Jn	w1_d302e13089
der	w3_d302e13092
Stadt.	w5_d302e13095
</head>
<list id="l4_d302e13098">
Die	w1_d302e13102
Wol=edel=geb.	w3_d302e13105
Frie	w5_d302e13108
Jacobina	w7_d302e13111
Augustina	w9_d302e13114
du	w11_d302e13117
Pley	w13_d302e13121
ne,	w1_d302e13126
im	w3_d302e13129
Dessebruchis.	w5_d302e13132
H.	w7_d302e13135
in	w9_d302e13138
der	w11_d302e13141
Johannes=gas.,	w13_d302e13145
alt	w1_d302e13150
73.	w3_d302e13153
J.	w5_d302e13156
Die	w1_d302e13162
Wol=edle	w3_d302e13165
Jungf.	w5_d302e13168
Maria	w7_d302e13171
Anna	w9_d302e13174
Reichardtin,	w11_d302e13177
im	w13_d302e13181
Schotten=hof,	w1_d302e13186
alt	w3_d302e13189
28.	w5_d302e13192
J.	w7_d302e13195
</list>
<head id="h2_d302e13203">
Vor	w1_d302e13207
der	w3_d302e13210
Stadt.	w5_d302e13213
</head>
<list id="l4_d302e13216">
Dem	w1_d302e13220
Thom.	w3_d302e13223
Pracht,	w5_d302e13226
Lust=gart.,	w7_d302e13229
s.	w9_d302e13232
K.	w11_d302e13235
Francisca,	w13_d302e13239
beyn	w1_d302e13244
3.	w3_d302e13247
Hack.	w5_d302e13250
auf	w7_d302e13253
der	w9_d302e13256
Wind=mühl,	w11_d302e13259
alt	w13_d302e13263
2.	w15_d302e13266
J.	w17_d302e13269
Franz	w1_d302e13274
Pfisterer,	w3_d302e13277
Wäsch.,	w5_d302e13280
im	w7_d302e13283
Binderis.	w9_d302e13286
H.	w11_d302e13289
an	w13_d302e13293
dem	w15_d302e13296
Hundsth.,	w1_d302e13302
alt	w3_d302e13305
41.	w5_d302e13308
J.	w7_d302e13311
Math.	w1_d302e13316
Aichberger,	w3_d302e13319
Lack.,	w5_d302e13322
im	w7_d302e13325
Zins=H.	w9_d302e13328
in	w11_d302e13331
der	w13_d302e13335
Joseph	w15_d302e13338
stadt,	w1_d302e13343
alt	w3_d302e13346
20.	w5_d302e13349
J.	w7_d302e13352
Dem	w1_d302e13357
Jos.	w3_d302e13360
Klein,	w5_d302e13363
Lack.,	w7_d302e13366
s.	w9_d302e13369
K.	w11_d302e13372
Franz,	w13_d302e13376
im	w15_d302e13379
Contumatz,	w17_d302e13382
-	w1_d302e13388
alt	w3_d302e13391
6.	w5_d302e13394
v.	w7_d302e13397
J.	w9_d302e13400
</list>
<head id="h2_d302e13407">
Summa	w1_d302e13411
6.	w3_d302e13414
Person.	w5_d302e13417
darunter	w7_d302e13420
2.	w9_d302e13423
Kind.	w11_d302e13426
</head>
<p id="p4_d302e13429">
Wir	w1_d302e13433
Burger=meister	w3_d302e13436
Amts=verwalter	w5_d302e13439
und	w7_d302e13442
Raht	w9_d302e13445
der	w1_d302e13450
Stadt	w3_d302e13453
Wien	w5_d302e13456
geben	w7_d302e13459
hiemit	w9_d302e13462
zu	w11_d302e13465
vernehmen.	w13_d302e13469
Es	w15_d302e13472
habe	w1_d302e13477
uns	w3_d302e13480
der	w5_d302e13483
Fahrnwangerische	w7_d302e13486
Curatorad	w9_d302e13489
Actum	w11_d302e13492
Herr	w1_d302e13498
Johann	w3_d302e13501
Anton	w5_d302e13504
Allmayr	w7_d302e13507
J.	w9_d302e13510
U.	w11_d302e13513
D.	w13_d302e13517
angezeiget;	w15_d302e13520
was	w1_d302e13525
gestalten	w3_d302e13528
ihme	w5_d302e13531
von	w7_d302e13534
Hochlöbl.	w9_d302e13537
N.	w11_d302e13540
Oe.	w13_d302e13544
Re	w15_d302e13547
gierung	w1_d302e13552
in	w3_d302e13555
Justiz-sachen	w5_d302e13558
mittels	w7_d302e13561
erlassenen	w9_d302e13564
Decreti	w11_d302e13567
anbefohlen	w1_d302e13572
worden	w3_d302e13575
seye,	w5_d302e13578
daß	w7_d302e13581
er	w9_d302e13584
bey	w11_d302e13587
einem	w13_d302e13591
Stadt	w15_d302e13594
Raht	w1_d302e13600
um	w3_d302e13603
Ausfertigung	w5_d302e13606
eines	w7_d302e13609
Edicts,	w9_d302e13612
worinnen	w11_d302e13615
die	w1_d302e13620
noch	w3_d302e13623
unbezahlte	w5_d302e13626
Fahrnwangerische	w7_d302e13629
Creditores,	w9_d302e13632
benanntlich:	w1_d302e13637
die	w3_d302e13640
Nickelische	w5_d302e13643
Wittib	w7_d302e13646
mit	w9_d302e13649
ihren	w11_d302e13652
500.	w1_d302e13657
fl.,	w3_d302e13660
die	w5_d302e13663
Bixenmeisterische=erben	w7_d302e13666
mit	w9_d302e13669
600.	w11_d302e13672
fl.,	w13_d302e13676
die	w1_d302e13682
Grienwaldische=erben	w3_d302e13685
mit	w5_d302e13688
1500	w7_d302e13691
fl.,	w9_d302e13694
die	w11_d302e13697
Fraß	w13_d302e13701
und	w1_d302e13706
Pollische=erben	w3_d302e13709
mit	w5_d302e13712
2790.	w7_d302e13715
fl.,	w9_d302e13718
die	w11_d302e13721
(Titl.)	w13_d302e13725
Frau	w1_d302e13730
Gräfin	w3_d302e13733
von	w5_d302e13736
Crotti	w7_d302e13739
mit	w9_d302e13742
1000.	w11_d302e13745
fl.,	w13_d302e13749
und	w15_d302e13752
end	w17_d302e13755
lichen	w1_d302e13760
der	w3_d302e13763
Johann	w5_d302e13766
Schmuck	w7_d302e13769
mit	w9_d302e13772
11.	w11_d302e13775
fl.	w13_d302e13779
45.	w15_d302e13782
kr.	w17_d302e13785
sub	w1_d302e13791
clausula	w3_d302e13794
Contumaciæ	w5_d302e13797
ad	w7_d302e13800
liquitandum	w9_d302e13803
citiret	w11_d302e13806
werden	w1_d302e13811
sollen.	w3_d302e13814
Und	w5_d302e13817
da	w7_d302e13820
nun	w9_d302e13823
ermeldeter	w11_d302e13826
Herr	w13_d302e13830
Cu	w15_d302e13833
rator	w1_d302e13838
in	w3_d302e13841
Folge	w5_d302e13844
obiger	w7_d302e13847
hohen	w9_d302e13850
Verordnung	w11_d302e13853
wegen	w13_d302e13857
Ausfertigung	w1_d302e13862
sothannen	w3_d302e13865
Edicts	w5_d302e13868
bey	w7_d302e13871
uns	w9_d302e13874
angelan	w11_d302e13877
get,	w1_d302e13883
wir	w3_d302e13886
auch	w5_d302e13889
unterm	w7_d302e13892
3.	w9_d302e13895
dieses	w11_d302e13898
hiereingewilliget:	w13_d302e13902
Als	w1_d302e13907
wird	w3_d302e13910
ihnen	w5_d302e13913
obbemelt=Fahrnwangerischen	w7_d302e13916
</p>
<p id="p6_d302e13919">
Creditoribus	w1_d302e13923
hiemit	w3_d302e13926
durch	w5_d302e13929
dieses	w7_d302e13932
offene	w9_d302e13935
Edict	w11_d302e13938
kund	w13_d302e13942
gemacht,	w1_d302e13947
daß	w3_d302e13950
selbe	w5_d302e13953
inner	w7_d302e13956
Zeit	w9_d302e13959
6.	w11_d302e13962
Wochen,	w13_d302e13966
und	w15_d302e13969
3.	w1_d302e13974
Tägen	w3_d302e13977
von	w5_d302e13980
untem	w7_d302e13983
gesetzten	w9_d302e13986
Dato	w11_d302e13989
an,	w13_d302e13993
bey	w15_d302e13996
un	w17_d302e13999
</p>
<p id="p8_d302e14002">
ser,	w1_d302e14006
und	w3_d302e14009
gemeiner	w5_d302e14012
Stadt	w7_d302e14015
Pupillen=raitt=cammer	w9_d302e14018
vel	w1_d302e14023
per	w3_d302e14026
se,	w5_d302e14029
vel	w7_d302e14032
per	w9_d302e14035
legitime	w11_d302e14038
instructum	w13_d302e14042
alsoge	w15_d302e14045
wiß	w1_d302e14050
zu	w3_d302e14053
erscheinen,	w5_d302e14056
und	w7_d302e14059
ihre	w9_d302e14062
Anforderung	w11_d302e14065
in	w13_d302e14069
