<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
selbsten,	w1_d520e10257
dann	w3_d520e10260
Jhrer	w5_d520e10263
Königl.	w7_d520e10266
Hoheit	w9_d520e10269
dessen	w11_d520e10272
Durchl.	w1_d520e10277
Frauen	w3_d520e10280
Gemalin,	w5_d520e10283
und	w7_d520e10286
Jhren	w9_d520e10289
Kö	w11_d520e10292
nigl.	w1_d520e10297
Hoheiten	w3_d520e10300
denen	w5_d520e10303
älteren	w7_d520e10306
Durchleuch	w9_d520e10309
tigsten	w1_d520e10315
Erz=herzogen,	w3_d520e10318
und	w5_d520e10321
Erzherzo	w7_d520e10324
ginnen	w1_d520e10329
mit	w3_d520e10332
dem	w5_d520e10335
gesamten	w7_d520e10338
übrigen	w9_d520e10341
Hof	w11_d520e10344
staat	w1_d520e10349
aus	w3_d520e10352
der	w5_d520e10355
Kaiserlichen	w7_d520e10358
Burg	w9_d520e10361
über	w11_d520e10364
den	w13_d520e10368
neuen	w1_d520e10373
Kirchgang	w3_d520e10376
durch	w5_d520e10379
der	w7_d520e10382
WW.	w9_d520e10385
EE.	w11_d520e10388
PP.	w13_d520e10392
Augustinern	w1_d520e10398
Baar=füsser	w3_d520e10401
Hof=kirche	w5_d520e10404
zu	w7_d520e10407
de	w9_d520e10410
nen	w1_d520e10415
EE.	w3_d520e10418
PP.	w5_d520e10421
Capucinern	w7_d520e10424
am	w9_d520e10427
neuen	w11_d520e10430
Markt	w13_d520e10434
in	w1_d520e10439
dasige	w3_d520e10442
Krufte,	w5_d520e10445
als	w7_d520e10448
der	w9_d520e10451
Ruhe=statt	w11_d520e10454
des	w13_d520e10458
Durchl.	w1_d520e10463
Erz=hauses	w3_d520e10466
v.	w5_d520e10469
Oesterreich,	w7_d520e10472
gehalten	w9_d520e10475
werden.	w1_d520e10481
Die	w3_d520e10484
höchsten	w5_d520e10487
Herrschaften	w7_d520e10490
des	w9_d520e10493
Kaiserl.	w1_d520e10498
Königl.	w3_d520e10501
Hofes	w5_d520e10504
haben	w7_d520e10507
sich	w9_d520e10510
die	w11_d520e10513
Tage	w13_d520e10517
her	w1_d520e10522
in	w3_d520e10525
der	w5_d520e10528
äussersten	w7_d520e10531
Betrübnuß	w9_d520e10534
retirad	w11_d520e10537
ge	w13_d520e10541
halten,	w1_d520e10546
und	w3_d520e10549
es	w5_d520e10552
sind	w7_d520e10555
sowol	w9_d520e10558
die	w11_d520e10561
Schau=spiele	w13_d520e10565
in	w1_d520e10571
beeden	w3_d520e10574
hiesigen	w5_d520e10577
Theatern,	w7_d520e10580
als	w9_d520e10583
auch	w11_d520e10586
die	w13_d520e10590
öffentliche	w1_d520e10595
Tänze	w3_d520e10598
eingestellet	w5_d520e10601
worden.	w7_d520e10604
</p>
<p id="p10_d520e10607">
Se.	w1_d520e10611
Hoheit	w3_d520e10614
der	w5_d520e10617
Königl.	w7_d520e10620
Pohlnisch	w9_d520e10623
und	w11_d520e10626
Chur=Sächsische	w1_d520e10631
jüngere	w3_d520e10634
Prinz	w5_d520e10637
Clement	w7_d520e10640
</p>
<p id="p16_d520e10654">
befinden	w1_d520e10658
sich	w3_d520e10661
annoch	w5_d520e10664
in	w7_d520e10667
dero	w9_d520e10670
zugestossenen	w11_d520e10673
Unpäßlichkeits=umständen	w1_d520e10678
noch	w3_d520e10681
nicht	w5_d520e10684
besser.	w7_d520e10687
</p>
<p id="p18_d520e10690">
Noch	w1_d520e10694
letzt	w3_d520e10697
abgewichenen	w5_d520e10700
Samstag	w7_d520e10703
Vor	w9_d520e10706
mittags	w1_d520e10711
hat	w3_d520e10714
der	w5_d520e10717
Herr	w7_d520e10720
Generalfeldzeugmei	w9_d520e10723
ster,	w1_d520e10728
Frey=herr	w3_d520e10731
von	w5_d520e10734
Loudon,	w7_d520e10737
und	w9_d520e10740
der	w11_d520e10743
Herr	w13_d520e10747
General	w1_d520e10753
der	w3_d520e10756
Cavallerie	w5_d520e10759
Frey=herr	w7_d520e10762
von	w9_d520e10765
Buc	w11_d520e10768
cow	w1_d520e10773
den	w3_d520e10776
Eid	w5_d520e10779
der	w7_d520e10782
Treue	w9_d520e10785
als	w11_d520e10788
Herren	w13_d520e10792
und	w15_d520e10795
Land	w17_d520e10798
männer	w1_d520e10803
des	w3_d520e10806
Königreichs	w5_d520e10809
Böheim,	w7_d520e10812
und	w9_d520e10815
zwar	w1_d520e10820
der	w3_d520e10823
Erste	w5_d520e10826
in	w7_d520e10829
Person,	w9_d520e10832
der	w11_d520e10835
Zweyte	w13_d520e10839
aber	w15_d520e10842
durch	w1_d520e10848
einen	w3_d520e10851
Bestellten	w5_d520e10854
in	w7_d520e10857
der	w9_d520e10860
hiesigen	w11_d520e10863
Kö	w13_d520e10867
nigl.	w1_d520e10872
Böheimischen	w3_d520e10875
Hof=canzley	w5_d520e10878
abgeleget;	w7_d520e10881
und	w1_d520e10886
Se.	w3_d520e10889
Excell.	w5_d520e10892
der	w7_d520e10895
Herr	w9_d520e10898
Feldzeugmei	w11_d520e10901
ster	w1_d520e10906
Frey=herr	w3_d520e10909
von	w5_d520e10912
Loudon	w7_d520e10915
sind	w9_d520e10918
von	w11_d520e10921
Jhrer	w13_d520e10925
Majestät	w1_d520e10931
der	w3_d520e10934
Kaiserin	w5_d520e10937
mit	w7_d520e10940
einem	w9_d520e10943
schon	w11_d520e10946
vor	w13_d520e10950
einigen	w1_d520e10955
Monaten	w3_d520e10958
in	w5_d520e10961
dem	w7_d520e10964
Zschaslauer=kreise	w9_d520e10967
nächst	w1_d520e10972
Kolin	w3_d520e10975
gelegenen	w5_d520e10978
Land=gut	w7_d520e10981
allergnä	w9_d520e10984
digst	w1_d520e10989
beschenket	w3_d520e10992
worden.	w5_d520e10995
</p>
<head id="h2_d520e11001">
Lista	w1_d520e11005
deren	w3_d520e11008
Verstorbenen	w5_d520e11011
zu	w7_d520e11014
Wien	w9_d520e11017
in	w1_d520e11022
und	w3_d520e11025
vor	w5_d520e11028
der	w7_d520e11031
Stadt.	w9_d520e11034
Den	w1_d520e11039
16.	w3_d520e11042
Jan.	w5_d520e11045
Jn	w1_d520e11051
der	w3_d520e11054
Stadt.	w5_d520e11057
</head>
<list id="l4_d520e11060">
Dem	w1_d520e11064
Wol=edlen	w3_d520e11067
Hrn.	w5_d520e11070
Joh.	w7_d520e11073
Mich.	w9_d520e11076
Melles,	w11_d520e11079
K.	w13_d520e11083
K.	w15_d520e11086
Commercien=haupt.	w1_d520e11091
cas.=cas.,	w3_d520e11094
s.	w5_d520e11097
K.	w7_d520e11100
Franz,	w9_d520e11103
in	w11_d520e11106
dem	w13_d520e11110
Eis	w1_d520e11115
grübel	w3_d520e11118
am	w5_d520e11121
Pet.,	w7_d520e11124
alt	w9_d520e11127
3.	w11_d520e11130
J.	w13_d520e11134
Theres.	w1_d520e11140
Clementin,	w3_d520e11143
Wittwe,	w5_d520e11146
im	w7_d520e11149
Pergeris.	w9_d520e11152
H.	w11_d520e11155
am	w13_d520e11159
hohen	w1_d520e11164
Markt,	w3_d520e11167
alt	w5_d520e11170
40.	w7_d520e11173
J.	w9_d520e11176
</list>
<head id="h2_d520e11184">
Vor	w1_d520e11188
der	w3_d520e11191
Stadt.	w5_d520e11194
</head>
<list id="l4_d520e11197">
Dem	w1_d520e11201
Jos.	w3_d520e11204
Wirl,	w5_d520e11207
Schnallen=mach,	w7_d520e11210
s.	w9_d520e11213
T.	w11_d520e11216
Theres.,	w13_d520e11220
beyn	w1_d520e11225
3.	w3_d520e11228
Bind.	w5_d520e11231
in	w7_d520e11234
der	w9_d520e11237
Josephst,	w11_d520e11240
alt	w13_d520e11244
20.	w15_d520e11247
J.	w17_d520e11250
Math.	w1_d520e11255
Pachner,	w3_d520e11258
Glaser,	w5_d520e11261
im	w7_d520e11264
Walzis.	w9_d520e11267
H.	w11_d520e11270
am	w13_d520e11274
Hundö	w15_d520e11277
th.,	w1_d520e11283
alt	w3_d520e11286
56.	w5_d520e11289
J.	w7_d520e11292
Ursnla	w1_d520e11297
Peßwartin,	w3_d520e11300
Wittwe,	w5_d520e11303
im	w7_d520e11306
Reschlis.	w9_d520e11309
H.	w11_d520e11312
zu	w13_d520e11316
Erdberg,	w1_d520e11321
alt	w3_d520e11324
71.	w5_d520e11327
J.	w7_d520e11330
Dem	w1_d520e11335
Carl	w3_d520e11338
Ohrrigel,	w5_d520e11341
Ziegel=deck,	w7_d520e11344
s.	w9_d520e11347
W.	w11_d520e11350
Susan.,	w13_d520e11354
bey	w15_d520e11357
dem	w1_d520e11363
gold.	w3_d520e11366
Hirsch.	w5_d520e11369
am	w7_d520e11372
Thury,	w9_d520e11375
alt	w11_d520e11378
67.	w13_d520e11382
J.	w15_d520e11385
Susan.	w1_d520e11390
Stuckin,	w3_d520e11393
Wittwe,	w5_d520e11396
im	w7_d520e11399
Probstis.	w9_d520e11402
H.	w11_d520e11405
in	w13_d520e11409
der	w15_d520e11412
Leopoldst.,	w1_d520e11417
alt	w3_d520e11420
92.	w5_d520e11423
J.	w7_d520e11426
Urban	w1_d520e11431
Schneider,	w3_d520e11434
Wais,	w5_d520e11437
in	w7_d520e11440
U.	w9_d520e11443
L.	w11_d520e11446
Fr.	w13_d520e11450
Spit.,	w15_d520e11453
13.	w17_d520e11456
J.	w19_d520e11459
Summa	w1_d520e11465
8.	w3_d520e11468
Pers.,	w5_d520e11471
darunter	w7_d520e11474
1.	w9_d520e11477
Kind.	w11_d520e11480
</list>
<head id="h2_d520e11487">
Den	w1_d520e11491
17.	w3_d520e11494
Jan.	w5_d520e11497
Jn	w7_d520e11500
der	w9_d520e11503
Stadt.	w11_d520e11506
</head>
<list id="l4_d520e11509">
Math.	w1_d520e11513
Buchleutner,	w3_d520e11516
gew.	w5_d520e11519
Brodsitz.,	w7_d520e11522
beym	w9_d520e11525
rot.	w11_d520e11528
Ygel	w13_d520e11532
untern	w1_d520e11537
Tuch=laub.,	w3_d520e11540
alt	w5_d520e11543
73.	w7_d520e11546
J.	w9_d520e11549
</list>
<head id="h2_d520e11556">
Vor	w1_d520e11560
der	w3_d520e11563
Stadt.	w5_d520e11566
</head>
<list id="l4_d520e11569">
Dem	w1_d520e11573
Ant.	w3_d520e11576
Mohr,	w5_d520e11579
Burgerl	w7_d520e11582
Schuh=mach.,	w9_d520e11585
s.	w11_d520e11588
K.	w13_d520e11592
Theres.,	w1_d520e11597
beym	w3_d520e11600
gold.	w5_d520e11603
Brunn	w7_d520e11606
in	w9_d520e11609
der	w11_d520e11612
Leop.,	w13_d520e11616
3.	w15_d520e11619
J.	w17_d520e11622
Beorg	w1_d520e11627
Hirschlöger,	w3_d520e11630
in	w5_d520e11633
s.	w7_d520e11636
H.	w9_d520e11639
auf	w11_d520e11642
der	w13_d520e11646
Wied.,	w15_d520e11649
60.	w17_d520e11652
J.	w19_d520e11655
Dem	w1_d520e11661
Adam	w3_d520e11664
Piringer,	w5_d520e11667
Holz=scheib.,	w7_d520e11670
s.	w9_d520e11673
K.	w11_d520e11676
Adam,	w13_d520e11680
;beym	w1_d520e11685
gold.	w3_d520e11688
Mond=schein	w5_d520e11691
au	w7_d520e11694
f	w9_d520e11697
der	w11_d520e11700
Wied.,	w13_d520e11704
alt	w15_d520e11707
2.	w17_d520e11710
J.	w19_d520e11713
</list>
<list id="l6_d520e11719">
Jac.	w1_d520e11723
Mayr,	w3_d520e11726
gew.	w5_d520e11729
Wirt,	w7_d520e11732
beym	w9_d520e11735
rot.	w11_d520e11738
Engel	w13_d520e11742
zu	w15_d520e11745
Mätz	w17_d520e11748
leinstorf,	w1_d520e11753
alt	w3_d520e11756
45.	w5_d520e11759
J.	w7_d520e11762
Dem	w1_d520e11767
Ant.	w3_d520e11770
Klingenberger,	w5_d520e11773
Webern,	w7_d520e11776
s.	w9_d520e11779
W.	w11_d520e11782
Cathar.,	w13_d520e11786
beyn	w1_d520e11792
3.	w3_d520e11795
Lil.	w5_d520e11798
am	w7_d520e11801
Magdal.=gr.,	w9_d520e11804
alt	w11_d520e11807
32.	w13_d520e11811
J.	w15_d520e11814
Dem	w1_d520e11819
Jos.	w3_d520e11822
Pigler,	w5_d520e11825
Schleid.,	w7_d520e11828
s.	w9_d520e11831
W.	w11_d520e11834
Apol.,	w13_d520e11838
beyn	w15_d520e11841
3.	w17_d520e11844
Brüd.	w1_d520e11849
oberm	w3_d520e11852
Neustift,	w5_d520e11855
alt	w7_d520e11858
43.	w9_d520e11861
J.	w11_d520e11864
Dem	w1_d520e11869
Math.	w3_d520e11872
Vatter,	w5_d520e11875
Kutsch.,	w7_d520e11878
s.	w9_d520e11881
K.	w11_d520e11884
Jac.,	w13_d520e11888
bey	w15_d520e11891
dem	w17_d520e11894
gold.	w1_d520e11900
Fäs.	w3_d520e11903
im	w5_d520e11906
Liechtenth,	w7_d520e11909
alt	w9_d520e11912
2.	w11_d520e11915
J.	w13_d520e11919
Anna	w1_d520e11924
Strangerin,	w3_d520e11927
in	w5_d520e11930
St	w7_d520e11933
Joh.	w9_d520e11936
Nep.	w11_d520e11939
Spit.,	w13_d520e11943
74.	w15_d520e11946
J.	w17_d520e11949
Dem	w1_d520e11954
Joh.	w3_d520e11957
Sich,	w5_d520e11960
Tag=löhn.,	w7_d520e11963
s	w9_d520e11966
W.	w11_d520e11969
Magdal.,	w13_d520e11973
bey	w15_d520e11976
der	w1_d520e11981
gold.	w3_d520e11984
Bretz.	w5_d520e11987
am	w7_d520e11990
Spitalberg,	w9_d520e11993
alt	w11_d520e11996
46.	w13_d520e12000
J.	w15_d520e12003
</list>
<head id="h2_d520e12010">
Summa	w1_d520e12014
10.	w3_d520e12017
Pers,	w5_d520e12020
darunter	w7_d520e12023
3.	w9_d520e12026
Kind.	w11_d520e12029
Den	w1_d520e12034
18	w3_d520e12037
Jan.	w5_d520e12040
Jn	w1_d520e12045
der	w3_d520e12048
Stadt.	w5_d520e12051
</head>
<list id="l4_d520e12054">
Fr.	w1_d520e12058
Margar.	w3_d520e12061
Perty,	w5_d520e12064
Wittwe,	w7_d520e12067
in	w9_d520e12070
Cavrianis.	w11_d520e12073
H.	w13_d520e12077
in	w15_d520e12080
der	w1_d520e12085
obern	w3_d520e12088
Breunerstr.,	w5_d520e12091
alt	w7_d520e12094
77.	w9_d520e12097
J.	w11_d520e12100
Dem	w1_d520e12105
Jos.	w3_d520e12108
Holleman,	w5_d520e12111
Burgerl.	w7_d520e12114
Schneid,	w9_d520e12117
s.	w11_d520e12120
K.	w13_d520e12124
An	w15_d520e12127
na,	w1_d520e12133
im	w3_d520e12136
Porcris.	w5_d520e12139
H.	w7_d520e12142
untern	w9_d520e12145
Tuch=laub.,	w11_d520e12148
alt	w13_d520e12152
2.	w15_d520e12155
J.	w17_d520e12158
</list>
<list id="l6_d520e12162">
weis.	w1_d520e12166
Löw.	w3_d520e12169
am	w5_d520e12172
Salz=ar.,	w7_d520e12175
alt	w9_d520e12178
67.	w11_d520e12181
J.	w13_d520e12185
Dem	w1_d520e12190
Phil.	w3_d520e12193
Wanauer,	w5_d520e12196
Zimmer=ges.,	w7_d520e12199
s.	w9_d520e12202
K.	w11_d520e12205
Cathar.,	w13_d520e12209
bey	w1_d520e12214
der	w3_d520e12217
Flucht.	w5_d520e12220
in	w7_d520e12223
Egypt.	w9_d520e12226
im	w11_d520e12229
Sau=wink.,	w13_d520e12233
11.	w15_d520e12236
J.	w17_d520e12239
</list>
<list id="l8_d520e12243">
Georg	w1_d520e12247
Reuter,	w3_d520e12250
Caffee=sied.,	w5_d520e12253
beyn	w7_d520e12256
3.	w9_d520e12259
Reut.	w11_d520e12262
an	w13_d520e12266
dem	w15_d520e12269
Neubau,	w1_d520e12274
alt	w3_d520e12277
71.	w5_d520e12280
J.	w7_d520e12283
Georg	w1_d520e12288
Huber,	w3_d520e12291
Bestand=wirt,	w5_d520e12294
beym	w7_d520e12297
bl.	w9_d520e12300
Stern	w11_d520e12303
ober	w13_d520e12307
dem	w1_d520e12313
Neustift,	w3_d520e12316
alt	w5_d520e12319
58.	w7_d520e12322
J.	w9_d520e12325
Dem	w1_d520e12330
Andre	w3_d520e12333
Schnlz,	w5_d520e12336
Schneid.,	w7_d520e12339
s.	w9_d520e12342
W.	w11_d520e12345
Anna,	w13_d520e12349
im	w15_d520e12352
Neubaderis.	w1_d520e12357
H.	w3_d520e12360
zu	w5_d520e12363
Gumpendorf,	w7_d520e12366
alt	w9_d520e12369
63.	w11_d520e12372
J.	w13_d520e12376
Ferd.	w1_d520e12381
Sandhofer,	w3_d520e12384
Zimmer=ges.,	w5_d520e12387
beym	w7_d520e12390
rot.	w9_d520e12393
Krebf.	w11_d520e12396
zu	w1_d520e12402
Erdberg,	w3_d520e12405
alt	w5_d520e12408
34.	w7_d520e12411
J.	w9_d520e12414
Summa	w1_d520e12419
6.	w3_d520e12422
Pers.,	w5_d520e12425
darunter	w7_d520e12428
1.	w9_d520e12431
Kind.	w11_d520e12434
Den	w1_d520e12439
19.	w3_d520e12442
Januarii.	w5_d520e12445
Jn	w7_d520e12448
der	w9_d520e12451
Stadt.	w11_d520e12454
Dem	w1_d520e12459
Math.	w3_d520e12462
Lustig,	w5_d520e12465
Lehen=kutsch.,	w7_d520e12468
s.	w9_d520e12471
W.	w11_d520e12474
Apol.	w13_d520e12478
beym	w15_d520e12481
</list>
<head id="h2_d520e12488">
Vor	w1_d520e12492
der	w3_d520e12495
Stadt.	w5_d520e12498
</head>
<head id="h2_d520e12504">
Vor	w1_d520e12508
der	w3_d520e12511
Stadt.	w5_d520e12514
</head>
<list id="l4_d520e12517">
Jos.	w1_d520e12521
Geßinger,	w3_d520e12524
Land	w5_d520e12527
bäck,	w7_d520e12530
bey	w9_d520e12533
der	w11_d520e12536
gold.	w13_d520e12540
Kanne	w15_d520e12543
ob	w17_d520e12546
dem	w1_d520e12551
Neustift,	w3_d520e12554
alt	w5_d520e12557
45.	w7_d520e12560
J.	w9_d520e12563
Der	w1_d520e12568
Theres.	w3_d520e12571
Schönbäckin,	w5_d520e12574
Wittwe,	w7_d520e12577
ihr	w9_d520e12580
K.	w11_d520e12583
Jos.	w13_d520e12587
im	w1_d520e12593
Matolais.	w3_d520e12596
Gart.	w5_d520e12599
untern	w7_d520e12602
Feld.,	w9_d520e12605
alt	w11_d520e12608
2.	w13_d520e12612
J.	w15_d520e12615
Dem	w1_d520e12620
Jos.	w3_d520e12623
Zöpfel,	w5_d520e12626
Trag.,	w7_d520e12629
s.	w9_d520e12632
T.	w11_d520e12635
Reg.,	w13_d520e12639
im	w15_d520e12642
Fillbaueris.	w17_d520e12645
H.	w1_d520e12650
zu	w3_d520e12653
Erdberg,	w5_d520e12656
alt	w7_d520e12659
12.	w9_d520e12662
J.	w11_d520e12665
</list>
<head id="h2_d520e12673">
Summa	w1_d520e12677
5.	w3_d520e12680
Pers.,	w5_d520e12683
darunter	w7_d520e12686
2.	w9_d520e12689
Kind.	w11_d520e12692
</head>
<p id="p4_d520e12695">
Von	w1_d520e12699
der	w3_d520e12702
Röm.	w5_d520e12705
K.	w7_d520e12708
K.	w9_d520e12711
Maj.	w11_d520e12714
N.	w13_d520e12718
Oe.	w15_d520e12721
Regierung	w17_d520e12724
wegen	w1_d520e12729
dem	w3_d520e12732
alhiesigen	w5_d520e12735
Publico	w7_d520e12738
anzuzeigen,	w9_d520e12741
Aller	w11_d520e12744
höchst=gedacht	w1_d520e12749
Jhro	w3_d520e12752
K.	w5_d520e12755
K.	w7_d520e12758
Maj	w9_d520e12761
haben	w11_d520e12764
an	w13_d520e12768
Regierung	w15_d520e12771
allergnädigst	w1_d520e12777
gelangen	w3_d520e12780
lassen,	w5_d520e12783
was	w7_d520e12786
massen	w9_d520e12789
der	w11_d520e12792
Land	w13_d520e12796
probierer	w1_d520e12801
in	w3_d520e12804
dem	w5_d520e12807
Marggraftum	w7_d520e12810
Mähren	w9_d520e12813
ein	w11_d520e12816
ihme	w13_d520e12820
unter	w1_d520e12825
anderen	w3_d520e12828
Proben	w5_d520e12831
in	w7_d520e12834
Brünn	w9_d520e12837
zu	w11_d520e12840
Händen	w13_d520e12844
ge	w15_d520e12847
kommenes	w1_d520e12852
falsches	w3_d520e12855
Zwanzig=kreutzer=stuck	w5_d520e12858
mit	w7_d520e12861
der	w9_d520e12864
Jahr=zahl	w1_d520e12870
1758.	w3_d520e12873
anhero	w5_d520e12876
gesendet	w7_d520e12879
habe,	w9_d520e12882
welches	w11_d520e12885
von	w1_d520e12890
dem	w3_d520e12893
hiesigem	w5_d520e12896
Haupt=münz=amt	w7_d520e12899
untersuchet,	w9_d520e12902
folglich	w1_d520e12907
befunden	w3_d520e12910
worden	w5_d520e12913
seye,	w7_d520e12916
daß	w9_d520e12919
gedachtes	w11_d520e12922
Zwan	w13_d520e12926
zig	w1_d520e12931
kreutzer	w3_d520e12934
stuck	w5_d520e12937
von	w7_d520e12940
Composition	w9_d520e12943
gemacht,	w11_d520e12946
nach	w13_d520e12950
einem	w1_d520e12956
auf	w3_d520e12959
den	w5_d520e12962
Prager=münz=stempk	w7_d520e12965
geprägten	w9_d520e12968
Zwanziger	w1_d520e12973
nachgeformet,	w3_d520e12976
und	w5_d520e12979
nachgegossen	w7_d520e12982
wäre,	w9_d520e12985
</p>
<p id="p8_d520e12990">
so	w1_d520e12994
in	w3_d520e12997
dem	w5_d520e13000
Feinhalt	w7_d520e13003
pr.	w9_d520e13006
Mark	w11_d520e13009
nur	w13_d520e13013
einan	w15_d520e13016
Pfenning	w17_d520e13019
ausmachete.	w1_d520e13024
Weilen	w3_d520e13027
dann	w5_d520e13030
zu	w7_d520e13033
vermuten,	w9_d520e13036
daß	w11_d520e13039
von	w13_d520e13043
diesen	w1_d520e13048
falschen	w3_d520e13051
Zwanzig=kreutzer=stücken	w5_d520e13054
mehrere	w7_d520e13057
in	w9_d520e13060
Vorschein	w1_d520e13066
kommen	w3_d520e13069
dörfen.	w5_d520e13072
Als	w7_d520e13075
haben	w9_d520e13078
Jhre	w11_d520e13081
K.	w13_d520e13085
K.	w15_d520e13088
Majestät	w1_d520e13093
unterm	w3_d520e13096
27sten	w5_d520e13099
letzt=abgewichenen	w7_d520e13102
Mo	w9_d520e13105
nats	w1_d520e13110
und	w3_d520e13113
Jahrs	w5_d520e13116
allerhöchsten:	w7_d520e13119
verordnet,	w9_d520e13122
daß	w11_d520e13125
von	w13_d520e13129
dieser	w1_d520e13134
falschen	w3_d520e13137
Münz=gattung	w5_d520e13140
nicht	w7_d520e13143
nur	w9_d520e13146
allein	w11_d520e13149
das	w13_d520e13153
hiesige	w1_d520e13159
Pablicum	w3_d520e13162
benachrichtiget,	w5_d520e13165
und	w7_d520e13168
selbes	w9_d520e13171
dar	w11_d520e13174
vor	w1_d520e13179
gewarnet,	w3_d520e13182
sondern	w5_d520e13185
auch	w7_d520e13188
auf	w9_d520e13191
die	w11_d520e13194
Ausgeber	w13_d520e13198
sol	w15_d520e13201
cher	w1_d520e13206
falschen	w3_d520e13209
Münz	w5_d520e13212
wol	w7_d520e13215
invigiliret,	w9_d520e13218
und	w11_d520e13221
möglich	w13_d520e13225
ster	w1_d520e13230
Dingen	w3_d520e13233
darauf	w5_d520e13236
Obacht	w7_d520e13239
getragen	w9_d520e13242
werden	w11_d520e13245
solle,	w13_d520e13249
damit	w1_d520e13255
der	w3_d520e13258
Thäter	w5_d520e13261
dieser	w7_d520e13264
falschen	w9_d520e13267
Münz	w11_d520e13270
erforschet,	w13_d520e13274
und	w1_d520e13279
zu	w3_d520e13282
Stande	w5_d520e13285
gebracht	w7_d520e13288
werden	w9_d520e13291
möge.	w11_d520e13294
</p>
<p id="p10_d520e13297">
Dem	w1_d520e13301
Publico	w3_d520e13304
dienet	w5_d520e13307
zur	w7_d520e13310
Nachricht,	w9_d520e13313
daß	w11_d520e13316
in	w13_d520e13320
dem	w15_d520e13323
Frey=herr	w1_d520e13328
v.	w3_d520e13331
Engelshofischen	w5_d520e13334
Haus	w7_d520e13337
gegen	w9_d520e13340
der	w11_d520e13343
St.	w13_d520e13347
Peters	w1_d520e13352
kirchen	w3_d520e13355
über	w5_d520e13358
zu	w7_d520e13361
finden	w9_d520e13364
seye	w11_d520e13367
die	w13_d520e13371
Niederlag	w15_d520e13374
deren	w1_d520e13380
K.	w3_d520e13383
K	w5_d520e13386
privilegirt	w7_d520e13389
neu	w9_d520e13392
erfundenen	w11_d520e13395
SiedKoch	w13_d520e13399
und	w1_d520e13404
Haitz=maschinen,	w3_d520e13407
dann	w5_d520e13410
deren	w7_d520e13413
zu	w9_d520e13416
besonderer	w11_d520e13419
Bequemlichkeit	w1_d520e13424
hierzul	w3_d520e13427
verfertigten	w5_d520e13430
Holz=sägen.	w7_d520e13433
Uber	w1_d520e13438
diese	w3_d520e13441
dem	w5_d520e13444
Publico	w7_d520e13447
so	w9_d520e13450
nützlich	w11_d520e13453
als	w13_d520e13457
nohtwen	w15_d520e13460
dige	w1_d520e13466
Holz=erspahrung	w3_d520e13469
(massen	w5_d520e13472
hierdurch	w7_d520e13475
meht,	w9_d520e13478
dann	w1_d520e13483
die	w3_d520e13486
Helfte	w5_d520e13489
erspahret	w7_d520e13492
wird)	w9_d520e13495
kan	w11_d520e13498
in	w13_d520e13502
besagter	w15_d520e13505
Niederlag	w1_d520e13510
die	w3_d520e13513
Unterrichtung	w5_d520e13516
augenscheinlich	w7_d520e13519
ab	w9_d520e13522
genommen	w1_d520e13527
werden;	w3_d520e13530
alwo	w5_d520e13533
auch	w7_d520e13536
das	w9_d520e13539
weitläuffigere	w11_d520e13542
Avertissement	w1_d520e13548
und	w3_d520e13551
respectivè	w5_d520e13554
Unterricht	w7_d520e13557
gedruck	w9_d520e13560
ter	w1_d520e13565
zu	w3_d520e13568
haben	w5_d520e13571
ist.	w7_d520e13574
Mitbey	w9_d520e13577
wird	w11_d520e13580
auch	w13_d520e13584
erinneret,	w15_d520e13587
daß	w1_d520e13592
zufolge	w3_d520e13595
des	w5_d520e13598
allergnädigst=ertheilten	w7_d520e13601
K.	w9_d520e13604
K.	w11_d520e13607
Privilegii	w1_d520e13612
privativi	w3_d520e13615
bey	w5_d520e13618
20.	w7_d520e13621
Reichs=thaler	w9_d520e13624
Straf	w11_d520e13627
niemand	w1_d520e13633
erlaubet	w3_d520e13636
seye,	w5_d520e13639
sich	w7_d520e13642
sothane	w9_d520e13645
Maschinen	w11_d520e13648
an	w13_d520e13652
zuschaffen,	w1_d520e13657
oder	w3_d520e13660
denen	w5_d520e13663
Kupfer=schmieden,	w7_d520e13666
Schlos	w9_d520e13669
sern,	w1_d520e13674
und	w3_d520e13677
Klampferen	w5_d520e13680
solche	w7_d520e13683
zu	w9_d520e13686
ferfertigen;	w11_d520e13689
es	w13_d520e13693
wer	w15_d520e13696
de	w1_d520e13701
dann	w3_d520e13704
auf	w5_d520e13707
jede	w7_d520e13710
Maschine	w9_d520e13713
die	w11_d520e13716
Polleten,	w13_d520e13720
für	w15_d520e13723
wel	w17_d520e13726
che,	w1_d520e13732
als	w3_d520e13735
eine	w5_d520e13738
Tax	w7_d520e13741
34.	w9_d520e13744
Kr.	w11_d520e13747
zu	w13_d520e13751
bezahlen	w15_d520e13754
kommen,	w17_d520e13757
gelöset,	w1_d520e13762
und	w3_d520e13765
dem	w5_d520e13768
Verkauffer	w7_d520e13771
fürgezeiget.	w9_d520e13774
Anbey	w11_d520e13777
müssen	w1_d520e13782
alle	w3_d520e13785
Maschinen	w5_d520e13788
gestempelt	w7_d520e13791
werden.	w9_d520e13794
</p>
<p id="p12_d520e13798">
Hiemit	w1_d520e13802
wird	w3_d520e13805
jedermänniglich	w5_d520e13808
kund	w7_d520e13811
und	w9_d520e13814
