<doc id="edoc_wd_1710-01-15" attrs="word id hi label cert" year="1710" month="01" day="15" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Herr	w2691	NO	NO	1.00
Graf	w2692	NO	NO	1.00
Mussolon	w2693	NO	NO	1.00
<g/>
/
komt	w2695	NO	NO	1.00
von	w2696	NO	NO	1.00
Grätz	w2697	NO	NO	1.00
<g/>
/
log	w2699	NO	NO	1.00
<g/>
.
im	w2701	NO	NO	1.00
Pfauen	w2702	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Lista	w2704	NO	NO	1.00
deren	w2705	NO	NO	1.00
Getaufften	w2706	NO	NO	1.00
in	w2707	NO	NO	1.00
und	w2708	NO	NO	1.00
vor	w2709	NO	NO	1.00
<g/>
=
der	w2711	NO	NO	1.00
Stadt	w2712	NO	NO	1.00
<g/>
.
</head>
<head id="hl7">
Den	w2714	NO	NO	1.00
3	w2715	NO	NO	1.00
<g/>
.
Jenner	w2717	NO	NO	1.00
1710	w2718	NO	NO	1.00
<g/>
.
</head>
<list id="list_36">
Dem	w2720	NO	NO	1.00
Veit	w2721	NO	NO	1.00
Heissenberger	w2722	NO	NO	1.00
<g/>
/
und	w2724	NO	NO	1.00
Maria	w2725	NO	NO	1.00
sein	w2726	NO	NO	1.00
<g/>
.
Ehew	w2728	NO	NO	1.00
<g/>
.
ihr	w2730	NO	NO	1.00
S	w2731	NO	NO	1.00
<g/>
.
Melchior	w2733	NO	NO	1.00
Johann	w2734	NO	NO	1.00
<g/>
.
Dem	w2736	NO	NO	1.00
Abraham	w2737	NO	NO	1.00
Wind	w2738	NO	NO	1.00
<g/>
/
und	w2740	NO	NO	1.00
Maria	w2741	NO	NO	1.00
seiner	w2742	NO	NO	1.00
Ehew	w2743	NO	NO	1.00
<g/>
.
ihr	w2745	NO	NO	1.00
T	w2746	NO	NO	1.00
<g/>
.
Catharina	w2748	NO	NO	1.00
Barbara	w2749	NO	NO	1.00
<g/>
.
Dem	w2751	NO	NO	1.00
Burckhard	w2752	NO	NO	1.00
Bründl	w2753	NO	NO	1.00
<g/>
/
Haußmeister	w2755	NO	NO	1.00
<g/>
/
und	w2757	NO	NO	1.00
Elisabeth	w2758	NO	NO	1.00
sein	w2759	NO	NO	1.00
<g/>
.
Ehew	w2761	NO	NO	1.00
<g/>
.
ihr	w2763	NO	NO	1.00
T	w2764	NO	NO	1.00
<g/>
.
Maria	w2766	NO	NO	1.00
Theresia	w2767	NO	NO	1.00
<g/>
.
Dem	w2769	NO	NO	1.00
Johann	w2770	NO	NO	1.00
Stapff	w2771	NO	NO	1.00
<g/>
/
Lederzurichter	w2773	NO	NO	1.00
<g/>
/
und	w2775	NO	NO	1.00
Regina	w2776	NO	NO	1.00
sein	w2777	NO	NO	1.00
<g/>
.
Ehew	w2779	NO	NO	1.00
<g/>
.
ihr	w2781	NO	NO	1.00
T	w2782	NO	NO	1.00
<g/>
.
Anna	w2784	NO	NO	1.00
Catha=rina	w2785	NO	NO	1.00
<g/>
=
Elisabeth	w2787	NO	NO	1.00
<g/>
.
</list>
<list id="list_37">
Zwey	w2789	NO	NO	1.00
arme	w2790	NO	NO	1.00
Kinder	w2791	NO	NO	1.00
<g/>
/
Theresia	w2793	NO	NO	1.00
Magdalena	w2794	NO	NO	1.00
<g/>
/
und	w2796	NO	NO	1.00
Maria	w2797	NO	NO	1.00
Eva	w2798	NO	NO	1.00
Elisabeth	w2799	NO	NO	1.00
<g/>
.
</list>
<head id="hl8">
Den	w2801	NO	NO	1.00
4	w2802	NO	NO	1.00
<g/>
.
Dito	w2804	NO	NO	1.00
<g/>
.
</head>
<list id="list_39">
Dem	w2806	NO	NO	1.00
Peter	w2807	NO	NO	1.00
Teuschel	w2808	NO	NO	1.00
<g/>
/
und	w2810	NO	NO	1.00
Magdalena	w2811	NO	NO	1.00
sein	w2812	NO	NO	1.00
<g/>
.
Ehew	w2814	NO	NO	1.00
<g/>
.
ihr	w2816	NO	NO	1.00
T	w2817	NO	NO	1.00
<g/>
.
Maria	w2819	NO	NO	1.00
Sabina	w2820	NO	NO	1.00
<g/>
.
Dem	w2822	NO	NO	1.00
Johann	w2823	NO	NO	1.00
Schmid	w2824	NO	NO	1.00
<g/>
/
und	w2826	NO	NO	1.00
Sabina	w2827	NO	NO	1.00
sein	w2828	NO	NO	1.00
<g/>
.
Ehew	w2830	NO	NO	1.00
<g/>
.
ihr	w2832	NO	NO	1.00
T	w2833	NO	NO	1.00
<g/>
.
Maria	w2835	NO	NO	1.00
Francisca	w2836	NO	NO	1.00
<g/>
.
Dem	w2838	NO	NO	1.00
Johann	w2839	NO	NO	1.00
Weidlinger	w2840	NO	NO	1.00
<g/>
/
und	w2842	NO	NO	1.00
Anna	w2843	NO	NO	1.00
Ma=ria	w2844	NO	NO	1.00
<g/>
=
sein	w2846	NO	NO	1.00
<g/>
.
Ehew	w2848	NO	NO	1.00
<g/>
.
ihr	w2850	NO	NO	1.00
T	w2851	NO	NO	1.00
<g/>
.
Anna	w2853	NO	NO	1.00
Caecilia	w2854	NO	NO	1.00
Magdalena	w2855	NO	NO	1.00
<g/>
.
</list>
<list id="list_40">
Dem	w2858	NO	NO	1.00
Johann	w2859	NO	NO	1.00
Mayer	w2860	NO	NO	1.00
<g/>
/
und	w2862	NO	NO	1.00
Maria	w2863	NO	NO	1.00
Mag=dalena	w2864	NO	NO	1.00
<g/>
=
sein	w2866	NO	NO	1.00
<g/>
.
Ehew	w2868	NO	NO	1.00
<g/>
.
ihr	w2870	NO	NO	1.00
S	w2871	NO	NO	1.00
<g/>
.
Caspar	w2873	NO	NO	1.00
Jo=seph	w2874	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w2877	NO	NO	1.00
Johann	w2878	NO	NO	1.00
Schorner	w2879	NO	NO	1.00
<g/>
/
und	w2881	NO	NO	1.00
Maria	w2882	NO	NO	1.00
Eli	w2883	NO	NO	1.00
sabeth	w2884	NO	NO	1.00
sein	w2885	NO	NO	1.00
<g/>
.
Ehew	w2887	NO	NO	1.00
<g/>
.
ihr	w2889	NO	NO	1.00
T	w2890	NO	NO	1.00
<g/>
.
Anna	w2892	NO	NO	1.00
Catha=rina	w2893	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w2896	NO	NO	1.00
Johann	w2897	NO	NO	1.00
Jakitz	w2898	NO	NO	1.00
<g/>
/
und	w2900	NO	NO	1.00
Catharina	w2901	NO	NO	1.00
sein	w2902	NO	NO	1.00
<g/>
.
Ehew	w2904	NO	NO	1.00
<g/>
.
ihr	w2906	NO	NO	1.00
T	w2907	NO	NO	1.00
<g/>
.
Anna	w2909	NO	NO	1.00
Catharina	w2910	NO	NO	1.00
<g/>
.
Ein	w2912	NO	NO	1.00
armes	w2913	NO	NO	1.00
Kind	w2914	NO	NO	1.00
<g/>
/
Eva	w2916	NO	NO	1.00
Barbara	w2917	NO	NO	1.00
<g/>
.
</list>
<head id="hl9">
Den	w2919	NO	NO	1.00
5	w2920	NO	NO	1.00
<g/>
.
Dito	w2922	NO	NO	1.00
<g/>
.
</head>
<list id="list_42">
Dem	w2924	NO	NO	1.00
Herrn	w2925	NO	NO	1.00
Johann	w2926	NO	NO	1.00
Conrad	w2927	NO	NO	1.00
Adam	w2928	NO	NO	1.00
Mon=nenbach	w2929	NO	NO	1.00
<g/>
=
<g/>
/
und	w2932	NO	NO	1.00
Maria	w2933	NO	NO	1.00
Catharina	w2934	NO	NO	1.00
Helena	w2935	NO	NO	1.00
seiner	w2936	NO	NO	1.00
Haußfr	w2937	NO	NO	1.00
<g/>
.
ihr	w2939	NO	NO	1.00
T	w2940	NO	NO	1.00
<g/>
.
Maria	w2942	NO	NO	1.00
Elisabeth	w2943	NO	NO	1.00
Catharina	w2944	NO	NO	1.00
<g/>
.
Dem	w2946	NO	NO	1.00
Johann	w2947	NO	NO	1.00
Georg	w2948	NO	NO	1.00
Hauptmann	w2949	NO	NO	1.00
<g/>
/
und	w2951	NO	NO	1.00
Anna	w2952	NO	NO	1.00
Theresia	w2953	NO	NO	1.00
sein	w2954	NO	NO	1.00
<g/>
.
Ehew	w2956	NO	NO	1.00
<g/>
.
ihr	w2958	NO	NO	1.00
T	w2959	NO	NO	1.00
<g/>
.
Anna	w2961	NO	NO	1.00
Barbara	w2962	NO	NO	1.00
<g/>
.
Dem	w2964	NO	NO	1.00
Andre	w2965	NO	NO	1.00
Hochmann	w2966	NO	NO	1.00
<g/>
/
und	w2968	NO	NO	1.00
Eva	w2969	NO	NO	1.00
seiner	w2970	NO	NO	1.00
Ehew	w2971	NO	NO	1.00
<g/>
.
ihr	w2973	NO	NO	1.00
S	w2974	NO	NO	1.00
<g/>
.
Caspar	w2976	NO	NO	1.00
Joseph	w2977	NO	NO	1.00
<g/>
.
Dem	w2979	NO	NO	1.00
Paul	w2980	NO	NO	1.00
Sigl	w2981	NO	NO	1.00
<g/>
/
und	w2983	NO	NO	1.00
Maria	w2984	NO	NO	1.00
sein	w2985	NO	NO	1.00
<g/>
.
Ehew	w2987	NO	NO	1.00
<g/>
.
ihr	w2989	NO	NO	1.00
S	w2990	NO	NO	1.00
<g/>
.
Johann	w2992	NO	NO	1.00
Georg	w2993	NO	NO	1.00
<g/>
.
</list>
<list id="list_43">
Dem	w2995	NO	NO	1.00
Lorentz	w2996	NO	NO	1.00
Planck	w2997	NO	NO	1.00
<g/>
/
Maria	w2999	NO	NO	1.00
Elisa=beth	w3000	NO	NO	1.00
<g/>
=
sein	w3002	NO	NO	1.00
<g/>
.
Ehew	w3004	NO	NO	1.00
<g/>
.
ihr	w3006	NO	NO	1.00
T	w3007	NO	NO	1.00
<g/>
.
Eva	w3009	NO	NO	1.00
Maria	w3010	NO	NO	1.00
Eli=sabeth	w3011	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3014	NO	NO	1.00
Joseph	w3015	NO	NO	1.00
Carl	w3016	NO	NO	1.00
Emanuel	w3017	NO	NO	1.00
<g/>
/
und	w3019	NO	NO	1.00
Maria	w3020	NO	NO	1.00
Catharina	w3021	NO	NO	1.00
seiner	w3022	NO	NO	1.00
Ehew	w3023	NO	NO	1.00
<g/>
.
ihr	w3025	NO	NO	1.00
T	w3026	NO	NO	1.00
<g/>
.
Maria	w3028	NO	NO	1.00
Magdalena	w3029	NO	NO	1.00
Apollonia	w3030	NO	NO	1.00
<g/>
.
Dem	w3032	NO	NO	1.00
Johann	w3033	NO	NO	1.00
Gotthard	w3034	NO	NO	1.00
<g/>
/
und	w3036	NO	NO	1.00
Maria	w3037	NO	NO	1.00
sein	w3038	NO	NO	1.00
<g/>
.
Ehew	w3040	NO	NO	1.00
<g/>
.
ihr	w3042	NO	NO	1.00
S	w3043	NO	NO	1.00
<g/>
.
Frantz	w3045	NO	NO	1.00
<g/>
.
</list>
<head id="hl10">
Den	w3047	NO	NO	1.00
6	w3048	NO	NO	1.00
<g/>
.
Dito	w3050	NO	NO	1.00
<g/>
.
</head>
<list id="list_45">
Dem	w3052	NO	NO	1.00
Niclas	w3053	NO	NO	1.00
Hayn	w3054	NO	NO	1.00
<g/>
/
und	w3056	NO	NO	1.00
Anna	w3057	NO	NO	1.00
Maria	w3058	NO	NO	1.00
sein	w3059	NO	NO	1.00
<g/>
.
Ehew	w3061	NO	NO	1.00
<g/>
.
ihr	w3063	NO	NO	1.00
S	w3064	NO	NO	1.00
<g/>
.
Caspar	w3066	NO	NO	1.00
<g/>
.
Dem	w3068	NO	NO	1.00
Wolffgang	w3069	NO	NO	1.00
Kreutzhuber	w3070	NO	NO	1.00
<g/>
/
und	w3072	NO	NO	1.00
Agnes	w3073	NO	NO	1.00
sein	w3074	NO	NO	1.00
<g/>
.
Ehew	w3076	NO	NO	1.00
<g/>
.
ihr	w3078	NO	NO	1.00
S	w3079	NO	NO	1.00
<g/>
.
Anton	w3081	NO	NO	1.00
<g/>
.
Dem	w3083	NO	NO	1.00
Martin	w3084	NO	NO	1.00
Wiser	w3085	NO	NO	1.00
<g/>
/
und	w3087	NO	NO	1.00
Catharina	w3088	NO	NO	1.00
sein	w3089	NO	NO	1.00
<g/>
.
Ehew	w3091	NO	NO	1.00
<g/>
.
ihr	w3093	NO	NO	1.00
T	w3094	NO	NO	1.00
<g/>
.
Eva	w3096	NO	NO	1.00
Catharina	w3097	NO	NO	1.00
<g/>
.
Dem	w3099	NO	NO	1.00
Johann	w3100	NO	NO	1.00
Engel	w3101	NO	NO	1.00
<g/>
/
und	w3103	NO	NO	1.00
Maria	w3104	NO	NO	1.00
Bar=bara	w3105	NO	NO	1.00
<g/>
=
sein	w3107	NO	NO	1.00
<g/>
.
Ehew	w3109	NO	NO	1.00
<g/>
.
ihr	w3111	NO	NO	1.00
T	w3112	NO	NO	1.00
<g/>
.
Anna	w3114	NO	NO	1.00
Francisca	w3115	NO	NO	1.00
Eleonora	w3116	NO	NO	1.00
<g/>
.
Dem	w3118	NO	NO	1.00
Adam	w3119	NO	NO	1.00
Stritko	w3120	NO	NO	1.00
<g/>
/
und	w3122	NO	NO	1.00
Maria	w3123	NO	NO	1.00
sein	w3124	NO	NO	1.00
<g/>
.
Ehew	w3126	NO	NO	1.00
<g/>
.
ihr	w3128	NO	NO	1.00
S	w3129	NO	NO	1.00
<g/>
.
Joseph	w3131	NO	NO	1.00
Melchior	w3132	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Lista	w3134	NO	NO	1.00
aller	w3135	NO	NO	1.00
Verstorbenen	w3136	NO	NO	1.00
in	w3137	NO	NO	1.00
<g/>
=
und	w3139	NO	NO	1.00
vor	w3140	NO	NO	1.00
der	w3141	NO	NO	1.00
Stadt	w3142	NO	NO	1.00
<g/>
.
</head>
<head id="hl12">
Den	w3144	NO	NO	1.00
15	w3145	NO	NO	1.00
<g/>
.
Jenner	w3147	NO	NO	1.00
1710	w3148	NO	NO	1.00
<g/>
.
starb	w3150	NO	NO	1.00
</head>
<list id="list_48">
Dem	w3151	NO	NO	1.00
Herrn	w3152	NO	NO	1.00
Johann	w3153	NO	NO	1.00
Jngrueber	w3154	NO	NO	1.00
<g/>
/
Burgerl	w3156	NO	NO	1.00
<g/>
.
Handlsmann	w3158	NO	NO	1.00
<g/>
/
im	w3160	NO	NO	1.00
Satlerischen	w3161	NO	NO	1.00
Hauß	w3162	NO	NO	1.00
<g/>
/
am	w3164	NO	NO	1.00
Neüenmarckt	w3165	NO	NO	1.00
<g/>
/
sein	w3167	NO	NO	1.00
Kind	w3168	NO	NO	1.00
Anton	w3169	NO	NO	1.00
<g/>
/
alt	w3171	NO	NO	1.00
6	w3172	NO	NO	1.00
<g/>
.
viertl	w3174	NO	NO	1.00
Jahr	w3175	NO	NO	1.00
<g/>
.
Dem	w3177	NO	NO	1.00
Joseph	w3178	NO	NO	1.00
Weinmann	w3179	NO	NO	1.00
<g/>
/
Burgerl	w3181	NO	NO	1.00
<g/>
.
Würth	w3183	NO	NO	1.00
<g/>
/
in	w3185	NO	NO	1.00
der	w3186	NO	NO	1.00
Neüen	w3187	NO	NO	1.00
Welt	w3188	NO	NO	1.00
<g/>
/
sein	w3190	NO	NO	1.00
Kind	w3191	NO	NO	1.00
Johann	w3192	NO	NO	1.00
<g/>
/
alt	w3194	NO	NO	1.00
6	w3195	NO	NO	1.00
<g/>
.
viertl	w3197	NO	NO	1.00
Jahr	w3198	NO	NO	1.00
<g/>
.
Georg	w3200	NO	NO	1.00
Wurmgardt	w3201	NO	NO	1.00
<g/>
/
Kayserl	w3203	NO	NO	1.00
<g/>
.
Kutscher	w3205	NO	NO	1.00
<g/>
/
im	w3207	NO	NO	1.00
Wincklerischen	w3208	NO	NO	1.00
Hauß	w3209	NO	NO	1.00
<g/>
/
am	w3211	NO	NO	1.00
Neüen=marckt	w3212	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3215	NO	NO	1.00
56	w3216	NO	NO	1.00
<g/>
.
Jahr	w3218	NO	NO	1.00
<g/>
.
Magdalena	w3220	NO	NO	1.00
Lentzspergerin	w3221	NO	NO	1.00
<g/>
/
Lediges	w3223	NO	NO	1.00
Mensch	w3224	NO	NO	1.00
<g/>
/
im	w3226	NO	NO	1.00
Reschgallischen	w3227	NO	NO	1.00
Hauß	w3228	NO	NO	1.00
<g/>
/
im	w3230	NO	NO	1.00
Pallgäßl	w3231	NO	NO	1.00
<g/>
/
alt	w3233	NO	NO	1.00
19	w3234	NO	NO	1.00
<g/>
.
Jahr	w3236	NO	NO	1.00
<g/>
.
Johann	w3238	NO	NO	1.00
Ernst	w3239	NO	NO	1.00
<g/>
/
alt	w3241	NO	NO	1.00
1	w3242	NO	NO	1.00
<g/>
.
Jahr	w3244	NO	NO	1.00
<g/>
;
Der	w3246	NO	NO	1.00
Maria	w3247	NO	NO	1.00
Waltzin	w3248	NO	NO	1.00
<g/>
/
ihr	w3250	NO	NO	1.00
Kind	w3251	NO	NO	1.00
Paul	w3252	NO	NO	1.00
<g/>
/
alt	w3254	NO	NO	1.00
8	w3255	NO	NO	1.00
<g/>
.
Jahr	w3257	NO	NO	1.00
<g/>
/
beede	w3259	NO	NO	1.00
um	w3260	NO	NO	1.00
Burger	w3261	NO	NO	1.00
<g/>
=
Spittal	w3263	NO	NO	1.00
<g/>
.
Dem	w3265	NO	NO	1.00
Herrn	w3266	NO	NO	1.00
<g/>
/
Christoph	w3268	NO	NO	1.00
Meixner	w3269	NO	NO	1.00
<g/>
/
Lieutenant	w3271	NO	NO	1.00
im	w3272	NO	NO	1.00
Feld	w3273	NO	NO	1.00
<g/>
/
am	w3275	NO	NO	1.00
Neübau	w3276	NO	NO	1.00
<g/>
/
sein	w3278	NO	NO	1.00
Kind	w3279	NO	NO	1.00
Frantz	w3280	NO	NO	1.00
<g/>
/
alt	w3282	NO	NO	1.00
3	w3283	NO	NO	1.00
<g/>
.
Wochen	w3285	NO	NO	1.00
<g/>
.
Dem	w3287	NO	NO	1.00
Caspar	w3288	NO	NO	1.00
Bindl	w3289	NO	NO	1.00
<g/>
/
Burgerl	w3291	NO	NO	1.00
<g/>
.
Tischler	w3293	NO	NO	1.00
<g/>
/
in	w3295	NO	NO	1.00
der	w3296	NO	NO	1.00
Leopoldstadt	w3297	NO	NO	1.00
<g/>
/
sein	w3299	NO	NO	1.00
Kind	w3300	NO	NO	1.00
Maria	w3301	NO	NO	1.00
<g/>
/
alt	w3303	NO	NO	1.00
3	w3304	NO	NO	1.00
<g/>
.
viertl	w3306	NO	NO	1.00
Jahr	w3307	NO	NO	1.00
<g/>
.
</list>
<list id="list_49">
Dem	w3309	NO	NO	1.00
Mathias	w3310	NO	NO	1.00
Sigl	w3311	NO	NO	1.00
<g/>
/
Burgerl	w3313	NO	NO	1.00
<g/>
.
Kotzen=macher	w3315	NO	NO	1.00
<g/>
=
<g/>
/
in	w3318	NO	NO	1.00
der	w3319	NO	NO	1.00
Leopoldstadt	w3320	NO	NO	1.00
<g/>
/
sein	w3322	NO	NO	1.00
Kind	w3323	NO	NO	1.00
Anna	w3324	NO	NO	1.00
<g/>
/
alt	w3326	NO	NO	1.00
1	w3327	NO	NO	1.00
<g/>
.
Jahr	w3329	NO	NO	1.00
<g/>
.
Dem	w3331	NO	NO	1.00
Andre	w3332	NO	NO	1.00
Kitl	w3333	NO	NO	1.00
<g/>
/
Kayserl	w3335	NO	NO	1.00
<g/>
.
Kutscher	w3337	NO	NO	1.00
<g/>
/
in	w3339	NO	NO	1.00
der	w3340	NO	NO	1.00
Leopoldstadt	w3341	NO	NO	1.00
<g/>
/
sein	w3343	NO	NO	1.00
Kind	w3344	NO	NO	1.00
Joseph	w3345	NO	NO	1.00
<g/>
/
alt	w3347	NO	NO	1.00
6	w3348	NO	NO	1.00
<g/>
.
viertl	w3350	NO	NO	1.00
Jahr	w3351	NO	NO	1.00
<g/>
.
Elias	w3353	NO	NO	1.00
Wüffinger	w3354	NO	NO	1.00
<g/>
/
Schneider	w3356	NO	NO	1.00
<g/>
/
in	w3358	NO	NO	1.00
der	w3359	NO	NO	1.00
Jo=sephstadt	w3360	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3363	NO	NO	1.00
50	w3364	NO	NO	1.00
<g/>
.
Jahr	w3366	NO	NO	1.00
<g/>
.
Paul	w3368	NO	NO	1.00
Schmid	w3369	NO	NO	1.00
<g/>
/
Schneider	w3371	NO	NO	1.00
<g/>
/
am	w3373	NO	NO	1.00
Neübau	w3374	NO	NO	1.00
<g/>
/
alt	w3376	NO	NO	1.00
50	w3377	NO	NO	1.00
<g/>
.
Jahr	w3379	NO	NO	1.00
<g/>
.
Jgnatz	w3381	NO	NO	1.00
Engetschwiller	w3382	NO	NO	1.00
<g/>
/
Knab	w3384	NO	NO	1.00
<g/>
/
im	w3386	NO	NO	1.00
Chaosi=schen	w3387	NO	NO	1.00
<g/>
=
Stüfft	w3389	NO	NO	1.00
<g/>
/
auff	w3391	NO	NO	1.00
der	w3392	NO	NO	1.00
Laimgruben	w3393	NO	NO	1.00
<g/>
/
alt	w3395	NO	NO	1.00
10	w3396	NO	NO	1.00
<g/>
.
und	w3398	NO	NO	1.00
1	w3399	NO	NO	1.00
<g/>
.
halb	w3401	NO	NO	1.00
Jahr	w3402	NO	NO	1.00
<g/>
.
Dem	w3404	NO	NO	1.00
Stephan	w3405	NO	NO	1.00
Rener	w3406	NO	NO	1.00
<g/>
/
Abgedanckten	w3408	NO	NO	1.00
Sol=dat	w3409	NO	NO	1.00
<g/>
=
<g/>
/
auff	w3412	NO	NO	1.00
der	w3413	NO	NO	1.00
Wendlstadt	w3414	NO	NO	1.00
<g/>
/
sein	w3416	NO	NO	1.00
Weib	w3417	NO	NO	1.00
Maria	w3418	NO	NO	1.00
<g/>
/
alt	w3420	NO	NO	1.00
40	w3421	NO	NO	1.00
Jahr	w3422	NO	NO	1.00
<g/>
.
Dem	w3424	NO	NO	1.00
Valentin	w3425	NO	NO	1.00
Holtzgassner	w3426	NO	NO	1.00
<g/>
/
Tagwercker	w3428	NO	NO	1.00
<g/>
/
auff	w3430	NO	NO	1.00
der	w3431	NO	NO	1.00
Landstrassen	w3432	NO	NO	1.00
<g/>
/
sein	w3434	NO	NO	1.00
Kind	w3435	NO	NO	1.00
Johann	w3436	NO	NO	1.00
<g/>
/
alt	w3438	NO	NO	1.00
3	w3439	NO	NO	1.00
<g/>
.
viertl	w3441	NO	NO	1.00
Jahr	w3442	NO	NO	1.00
<g/>
.
Dem	w3444	NO	NO	1.00
Mathias	w3445	NO	NO	1.00
Kugler	w3446	NO	NO	1.00
<g/>
/
Tagwercker	w3448	NO	NO	1.00
<g/>
/
un=tern	w3450	NO	NO	1.00
<g/>
=
Felberen	w3452	NO	NO	1.00
<g/>
/
sein	w3454	NO	NO	1.00
W	w3455	NO	NO	1.00
<g/>
.
Salome	w3457	NO	NO	1.00
<g/>
/
alt	w3459	NO	NO	1.00
41	w3460	NO	NO	1.00
<g/>
.
J	w3462	NO	NO	1.00
<g/>
.
Johann	w3464	NO	NO	1.00
Rogin	w3465	NO	NO	1.00
<g/>
/
armer	w3467	NO	NO	1.00
Mann	w3468	NO	NO	1.00
<g/>
/
am	w3470	NO	NO	1.00
Liech=ten	w3471	NO	NO	1.00
<g/>
=
<g/>
=
Thal	w3474	NO	NO	1.00
<g/>
/
alt	w3476	NO	NO	1.00
68	w3477	NO	NO	1.00
<g/>
.
Jahr	w3479	NO	NO	1.00
<g/>
.
</list>
<list id="list_50">
Martin	w3483	NO	NO	1.00
Helmanseder	w3484	NO	NO	1.00
<g/>
/
alt	w3486	NO	NO	1.00
70	w3487	NO	NO	1.00
<g/>
.
Jahr	w3489	NO	NO	1.00
<g/>
/
und	w3491	NO	NO	1.00
Johann	w3492	NO	NO	1.00
Bernauer	w3493	NO	NO	1.00
<g/>
/
alt	w3495	NO	NO	1.00
40	w3496	NO	NO	1.00
<g/>
.
Jahr	w3498	NO	NO	1.00
<g/>
/
und	w3500	NO	NO	1.00
Eva	w3501	NO	NO	1.00
Sternlingerin	w3502	NO	NO	1.00
<g/>
/
alt	w3504	NO	NO	1.00
65	w3505	NO	NO	1.00
<g/>
.
Jahr	w3507	NO	NO	1.00
<g/>
/
alle	w3509	NO	NO	1.00
drey	w3510	NO	NO	1.00
im	w3511	NO	NO	1.00
Krancken	w3512	NO	NO	1.00
<g/>
=
Hauß	w3514	NO	NO	1.00
<g/>
.
</list>
<head id="hl13">
Den	w3516	NO	NO	1.00
16	w3517	NO	NO	1.00
<g/>
.
Dito	w3519	NO	NO	1.00
<g/>
.
</head>
<list id="list_52">
Dem	w3521	NO	NO	1.00
Herrn	w3522	NO	NO	1.00
Johann	w3523	NO	NO	1.00
Baptist	w3524	NO	NO	1.00
Piazoll	w3525	NO	NO	1.00
<g/>
/
Kayserl	w3527	NO	NO	1.00
<g/>
.
Stadt	w3529	NO	NO	1.00
<g/>
=
und	w3531	NO	NO	1.00
Land	w3532	NO	NO	1.00
<g/>
=
Gerichts	w3534	NO	NO	1.00
Beysitzern	w3535	NO	NO	1.00
<g/>
/
im	w3537	NO	NO	1.00
Seltenreichischen	w3538	NO	NO	1.00
Hauß	w3539	NO	NO	1.00
<g/>
/
untern	w3541	NO	NO	1.00
Tuchläden	w3542	NO	NO	1.00
<g/>
/
sein	w3544	NO	NO	1.00
Töchterl	w3545	NO	NO	1.00
Elisa=beth	w3546	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3549	NO	NO	1.00
6	w3550	NO	NO	1.00
<g/>
.
viertl	w3552	NO	NO	1.00
Jahr	w3553	NO	NO	1.00
<g/>
.
Barbara	w3555	NO	NO	1.00
Premmin	w3556	NO	NO	1.00
<g/>
/
Wittib	w3558	NO	NO	1.00
<g/>
/
im	w3560	NO	NO	1.00
Kayseri=schen	w3561	NO	NO	1.00
<g/>
=
Hauß	w3563	NO	NO	1.00
<g/>
/
in	w3565	NO	NO	1.00
der	w3566	NO	NO	1.00
Himmelpfortgassen	w3567	NO	NO	1.00
<g/>
/
alt	w3569	NO	NO	1.00
28	w3570	NO	NO	1.00
<g/>
.
Jahr	w3572	NO	NO	1.00
<g/>
.
Dem	w3574	NO	NO	1.00
Caspar	w3575	NO	NO	1.00
Grueber	w3576	NO	NO	1.00
<g/>
/
Laggey	w3578	NO	NO	1.00
<g/>
/
im	w3580	NO	NO	1.00
Schwartz=beckischen	w3581	NO	NO	1.00
<g/>
=
Hauß	w3583	NO	NO	1.00
<g/>
/
auff	w3585	NO	NO	1.00
der	w3586	NO	NO	1.00
Fischerstiegen	w3587	NO	NO	1.00
<g/>
/
sein	w3589	NO	NO	1.00
Weib	w3590	NO	NO	1.00
Elisabeth	w3591	NO	NO	1.00
<g/>
/
alt	w3593	NO	NO	1.00
27	w3594	NO	NO	1.00
<g/>
.
Jahr	w3596	NO	NO	1.00
<g/>
.
Dem	w3598	NO	NO	1.00
Herrn	w3599	NO	NO	1.00
Johann	w3600	NO	NO	1.00
Christoph	w3601	NO	NO	1.00
Bayrn	w3602	NO	NO	1.00
von	w3603	NO	NO	1.00
Wallmansdorff	w3604	NO	NO	1.00
<g/>
/
Kayserl	w3606	NO	NO	1.00
<g/>
.
Jngenieur	w3608	NO	NO	1.00
<g/>
/
und	w3610	NO	NO	1.00
des	w3611	NO	NO	1.00
Löbl	w3612	NO	NO	1.00
<g/>
.
Palffischen	w3614	NO	NO	1.00
Regim	w3615	NO	NO	1.00
<g/>
.
Haupt=mann	w3617	NO	NO	1.00
<g/>
=
<g/>
/
bey	w3620	NO	NO	1.00
St	w3621	NO	NO	1.00
<g/>
.
Ulrich	w3623	NO	NO	1.00
<g/>
/
sein	w3625	NO	NO	1.00
Kind	w3626	NO	NO	1.00
An=na	w3627	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3630	NO	NO	1.00
