<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
und	w9_d202e10144
Pallisa	w11_d202e10147
den	w1_d202e10152
besetzt.	w3_d202e10155
Alle	w5_d202e10158
Tage	w7_d202e10161
arbeiten	w9_d202e10164
bey	w11_d202e10167
300.	w13_d202e10171
Bauern	w1_d202e10177
und	w3_d202e10180
200.	w5_d202e10183
Soldaten	w7_d202e10186
daran.	w9_d202e10189
Die	w11_d202e10192
Hölzungen	w1_d202e10197
werden	w3_d202e10200
sehr	w5_d202e10203
ruinirt.	w7_d202e10206
Das	w9_d202e10209
schöne	w11_d202e10212
Haus,	w1_d202e10217
nebst	w3_d202e10220
der	w5_d202e10223
Kirche	w7_d202e10226
im	w9_d202e10229
Grahl	w11_d202e10232
wird	w13_d202e10236
</p>
<p id="p10_d202e10249">
zum	w1_d202e10253
Mehl=magazin	w3_d202e10256
aptirt.	w5_d202e10259
Der	w7_d202e10262
Garten	w9_d202e10265
des	w1_d202e10270
Gärtners	w3_d202e10273
auf	w5_d202e10276
dem	w7_d202e10279
Verdner=hofe	w9_d202e10282
ist	w11_d202e10285
ganz	w13_d202e10289
verheeret,	w1_d202e10294
und	w3_d202e10297
es	w5_d202e10300
werden	w7_d202e10303
allda	w9_d202e10306
Back=öfen	w11_d202e10309
gemacht.	w1_d202e10315
Man	w3_d202e10318
kan	w5_d202e10321
fast	w7_d202e10324
kein	w9_d202e10327
Brod	w11_d202e10330
bekom	w13_d202e10334
men,	w1_d202e10339
weil	w3_d202e10342
die	w5_d202e10345
Französ.	w7_d202e10348
Bäcker	w9_d202e10351
bey	w11_d202e10354
nahe	w13_d202e10358
alle	w15_d202e10361
Back=häuser	w1_d202e10366
besetzt	w3_d202e10369
haben,	w5_d202e10372
und	w7_d202e10375
für	w9_d202e10378
sich	w11_d202e10381
Brod	w1_d202e10386
backen.	w3_d202e10389
Gestern	w5_d202e10392
erwartete	w7_d202e10395
man	w9_d202e10398
den	w11_d202e10401
Königl.	w1_d202e10407
Dänischen	w3_d202e10410
Minister,	w5_d202e10413
den	w7_d202e10416
Herrn	w9_d202e10419
Grafen	w1_d202e10424
von	w3_d202e10427
Lynar	w5_d202e10430
alhier,	w7_d202e10433
für	w9_d202e10436
welchen	w11_d202e10439
auch	w13_d202e10443
schon	w1_d202e10448
ein	w3_d202e10451
Quartier	w5_d202e10454
bestellt	w7_d202e10457
war.	w9_d202e10460
Es	w11_d202e10463
hieß	w13_d202e10467
auch	w1_d202e10472
daß	w3_d202e10475
ein	w5_d202e10478
Hessen=caßelischer	w7_d202e10481
und	w9_d202e10484
ein	w11_d202e10487
Braun	w13_d202e10491
schweig=wolfenbüttelscher	w1_d202e10497
Gesandter	w3_d202e10500
ankom	w5_d202e10503
men	w1_d202e10508
würden;	w3_d202e10511
allein	w5_d202e10514
bis	w7_d202e10517
jetzo	w9_d202e10520
ist	w11_d202e10523
weder	w13_d202e10527
der	w15_d202e10530
Erstere	w1_d202e10535
noch	w3_d202e10538
einer	w5_d202e10541
der	w7_d202e10544
letztern	w9_d202e10547
hier	w11_d202e10550
einge	w13_d202e10554
troffen.	w1_d202e10559
</p>
<p id="p12_d202e10563">
Bey	w1_d202e10567
Abgang	w3_d202e10570
dieses	w5_d202e10573
marschieren	w7_d202e10576
4.	w9_d202e10579
Batta	w11_d202e10582
illons	w1_d202e10587
aus,	w3_d202e10590
um	w5_d202e10593
die	w7_d202e10596
Elbe	w9_d202e10599
zu	w11_d202e10602
besetzen	w13_d202e10606
und	w15_d202e10609
wie	w17_d202e10612
sie	w1_d202e10617
sagen,	w3_d202e10620
denen	w5_d202e10623
Völkern	w7_d202e10626
des	w9_d202e10629
Königs	w11_d202e10632
von	w13_d202e10636
Preußen	w1_d202e10642
den	w3_d202e10645
Uebergang	w5_d202e10648
zu	w7_d202e10651
verwehren.	w9_d202e10654
Wir	w11_d202e10657
werden	w1_d202e10662
noch	w3_d202e10665
10000.	w5_d202e10668
Mann	w7_d202e10671
bekommen.	w9_d202e10674
</p>
<head id="h2_d202e10680">
Kurz=gefaßte	w1_d202e10684
Nachrichten.	w3_d202e10687
Es	w1_d202e10692
geben	w3_d202e10695
die	w5_d202e10698
Briefe	w7_d202e10701
</head>
<p id="p4_d202e10704">
Von	w1_d202e10708
Maltha:	w3_d202e10711
daß	w5_d202e10714
alda	w7_d202e10717
der	w9_d202e10720
junge	w11_d202e10723
Held	w13_d202e10727
Carl	w1_d202e10732
Emanuel	w3_d202e10735
de	w5_d202e10738
Pinto,	w7_d202e10741
ein	w9_d202e10744
Vetter	w11_d202e10747
des	w13_d202e10751
Groß=meisters,	w1_d202e10756
im	w3_d202e10759
26.	w5_d202e10762
Jahr	w7_d202e10765
seines	w9_d202e10768
Alters	w11_d202e10771
an	w1_d202e10777
denen	w3_d202e10780
Wunden	w5_d202e10783
gestorben	w7_d202e10786
seye,	w9_d202e10789
so	w11_d202e10792
er	w13_d202e10796
auf	w15_d202e10799
dem	w1_d202e10804
Creutz=zuge	w3_d202e10807
gegen	w5_d202e10810
die	w7_d202e10813
Unglaubige	w9_d202e10816
em	w11_d202e10819
pfangen,	w1_d202e10824
nachdeme	w3_d202e10827
er	w5_d202e10830
seit	w7_d202e10833
sieben	w9_d202e10836
Jahren,	w11_d202e10839
die	w13_d202e10843
er	w1_d202e10848
wider	w3_d202e10851
den	w5_d202e10854
Erb=feind	w7_d202e10857
gedienet,	w9_d202e10860
19.	w11_d202e10863
tödtli	w13_d202e10867
che	w1_d202e10873
Blessuren	w3_d202e10876
bekommen	w5_d202e10879
hat.	w7_d202e10882
Von	w1_d202e10887
Rom:	w3_d202e10890
daß	w5_d202e10893
die	w7_d202e10896
Strittigkeiten	w9_d202e10899
die	w11_d202e10902
</p>
<p id="p6_d202e10905">
ses	w1_d202e10909
Hofes	w3_d202e10912
mit	w5_d202e10915
Venedig	w7_d202e10918
verglichen	w9_d202e10921
seyen.	w11_d202e10924
Und	w1_d202e10929
daß	w3_d202e10932
allda	w5_d202e10935
der	w7_d202e10938
Cardinal	w9_d202e10941
Millo,	w11_d202e10944
den	w1_d202e10949
15ten	w3_d202e10952
verstrichenen	w5_d202e10955
Monats	w7_d202e10958
Novembr.	w9_d202e10961
in	w1_d202e10967
dem	w3_d202e10970
62.	w5_d202e10973
Jahr	w7_d202e10976
seines	w9_d202e10979
Alters	w11_d202e10982
an	w13_d202e10986
einem	w15_d202e10989
Schlagefluß	w1_d202e10994
dieses	w3_d202e10997
Zeitliche	w5_d202e11000
gesegnet	w7_d202e11003
habe	w9_d202e11006
</p>
<p id="p8_d202e11009">
Von	w1_d202e11013
München:	w3_d202e11016
daß	w5_d202e11019
alda	w7_d202e11022
den	w9_d202e11025
27sten	w11_d202e11028
November	w1_d202e11033
Se.	w3_d202e11036
Excellenz,	w5_d202e11039
Hr.	w7_d202e11042
Franz	w9_d202e11045
Andreas	w11_d202e11048
Freyherr	w1_d202e11053
von	w3_d202e11056
Praidlohn,	w5_d202e11059
weiland	w7_d202e11062
Kaisers	w9_d202e11065
Caroli	w1_d202e11071
VII.	w3_d202e11074
hinterlassener,	w5_d202e11077
wie	w7_d202e11080
auch	w9_d202e11083
der	w11_d202e11086
malig	w1_d202e11091
Chur=bayerischer	w3_d202e11094
würklicher	w5_d202e11097
geheimer	w7_d202e11100
Raht	w1_d202e11105
und	w3_d202e11108
Conferenz=minister,	w5_d202e11111
dann	w7_d202e11114
geheimer	w9_d202e11117
Rahts=canzler	w1_d202e11122
und	w3_d202e11125
Obrist=lehen=probst	w5_d202e11128
rc.	w7_d202e11131
im	w1_d202e11137
70.	w3_d202e11140
Jahr	w5_d202e11143
seines	w7_d202e11146
Alters	w9_d202e11149
an	w11_d202e11152
der	w13_d202e11156
Wassersucht	w15_d202e11159
dieses	w1_d202e11164
Zeitliche	w3_d202e11167
geseegnet	w5_d202e11170
habe.	w7_d202e11173
</p>
<p id="p10_d202e11176">
Von	w1_d202e11180
Prag:	w3_d202e11183
daß	w5_d202e11186
in	w7_d202e11189
denen	w9_d202e11192
allda	w11_d202e11195
herum	w13_d202e11199
ligenden	w1_d202e11204
Dorfschaften,	w3_d202e11207
über	w5_d202e11210
6.	w7_d202e11213
tausend	w9_d202e11216
</p>
<p id="p12_d202e11220">
Sturm	w1_d202e11224
leitern	w3_d202e11227
gefunden	w5_d202e11230
worden,	w7_d202e11233
welche	w9_d202e11236
die	w11_d202e11239
Preussen	w1_d202e11244
nach	w3_d202e11247
der	w5_d202e11250
Belagerung	w7_d202e11253
hinterlassen;	w9_d202e11256
man	w1_d202e11261
habe	w3_d202e11264
sie	w5_d202e11267
theils	w7_d202e11270
zerschlagen	w9_d202e11273
und	w11_d202e11276
theils	w13_d202e11280
verbrannt.	w1_d202e11286
</p>
<p id="p14_d202e11289">
Von	w1_d202e11293
Brest:	w3_d202e11296
daß	w5_d202e11299
die	w7_d202e11302
Französische	w9_d202e11305
Flotte	w11_d202e11308
ungeachtet	w1_d202e11313
aller	w3_d202e11316
Bemühungen	w5_d202e11319
des	w7_d202e11322
Admirals	w9_d202e11325
Hawke	w1_d202e11330
glücklich	w3_d202e11333
allda	w5_d202e11336
angelangt	w7_d202e11339
sey	w9_d202e11342
Sie	w11_d202e11345
war	w1_d202e11351
den	w3_d202e11354
30.	w5_d202e11357
Sept.	w7_d202e11360
von	w9_d202e11363
Ludwigs=burg	w11_d202e11366
ab	w13_d202e11370
geseegelt,	w1_d202e11375
und	w3_d202e11378
hat	w5_d202e11381
nicht	w7_d202e11384
nur	w9_d202e11387
reich	w11_d202e11390
beladene	w13_d202e11394
Kauffarthey=schiffe	w1_d202e11399
mitgebracht,	w3_d202e11402
sondern	w5_d202e11405
sich	w1_d202e11410
auch	w3_d202e11413
einiger	w5_d202e11416
Engländischen	w7_d202e11419
Schiffen	w9_d202e11422
be	w11_d202e11425
mächtiget.	w1_d202e11431
</p>
<p id="p16_d202e11434">
Jn	w1_d202e11438
einem	w3_d202e11441
besonderen	w5_d202e11444
Schreiben	w7_d202e11447
von	w9_d202e11450
der	w11_d202e11453
Nieder=elbe	w1_d202e11458
unterm	w3_d202e11461
26sten	w5_d202e11464
des	w7_d202e11467
abgewichenen	w9_d202e11470
Monats	w1_d202e11475
wird	w3_d202e11478
folgendes	w5_d202e11481
gemeldet:	w7_d202e11484
</p>
<p id="p18_d202e11487">
Die	w1_d202e11491
Umstände	w3_d202e11494
in	w5_d202e11497
hiesiger	w7_d202e11500
Gegend,	w9_d202e11503
näm	w11_d202e11506
lich	w1_d202e11511
im	w3_d202e11514
Lüneburgischen	w5_d202e11517
und	w7_d202e11520
im	w9_d202e11523
Bremischen,	w11_d202e11526
werden	w1_d202e11531
nunmero	w3_d202e11534
plötzlich	w5_d202e11537
sehr	w7_d202e11540
ernsthaft,	w9_d202e11543
und	w11_d202e11546
zwar	w1_d202e11552
ohne	w3_d202e11555
daß	w5_d202e11558
man	w7_d202e11561
noch	w9_d202e11564
weiß,	w11_d202e11567
was	w13_d202e11571
davon	w15_d202e11574
eigentlich	w1_d202e11579
die	w3_d202e11582
Ursache	w5_d202e11585
ist,	w7_d202e11588
oder	w9_d202e11591
ob	w11_d202e11594
man	w13_d202e11598
den	w15_d202e11601
Ausbruch	w1_d202e11606
dieser	w3_d202e11609
Umstände	w5_d202e11612
denen	w7_d202e11615
Franzosen	w9_d202e11618
oder	w11_d202e11621
denen	w1_d202e11626
Hannoveranern	w3_d202e11629
beyzumessen	w5_d202e11632
habe.	w7_d202e11635
Man	w9_d202e11638
hat	w1_d202e11644
verschiedene	w3_d202e11647
Briefe,	w5_d202e11650
des	w7_d202e11653
Jnhalts,	w9_d202e11656
daß	w11_d202e11659
die	w1_d202e11664
beyderseitige	w3_d202e11667
Trupen	w5_d202e11670
die	w7_d202e11673
Feindseeligkeiten	w9_d202e11676
gegen	w1_d202e11681
einander	w3_d202e11684
schon	w5_d202e11687
angefangen	w7_d202e11690
hätten;	w9_d202e11693
daß	w1_d202e11698
dereits	w3_d202e11701
etliche	w5_d202e11704
blutige	w7_d202e11707
Scharmützel	w9_d202e11710
zwi	w11_d202e11713
sche	w1_d202e11719
denen	w3_d202e11722
Partheyen	w5_d202e11725
vorgefallen	w7_d202e11728
wären,	w9_d202e11731
u.	w11_d202e11734
daß	w13_d202e11738
eine	w1_d202e11743
Hannöverische	w3_d202e11746
Parthey	w5_d202e11749
diejenige	w7_d202e11752
Französi	w9_d202e11755
sche	w1_d202e11760
Trupen,	w3_d202e11763
welche	w5_d202e11766
die	w7_d202e11769
Brömer=förde	w9_d202e11772
bishero	w11_d202e11775
besetzt	w1_d202e11780
gehabt,	w3_d202e11783
den	w5_d202e11786
20sten	w7_d202e11789
dieses	w9_d202e11792
von	w11_d202e11795
dan	w13_d202e11799
nen	w1_d202e11805
vertrieben	w3_d202e11808
hätte.	w5_d202e11811
Ueber	w7_d202e11814
dieses	w9_d202e11817
wird	w11_d202e11820
ge	w13_d202e11824
saget,	w1_d202e11829
daß	w3_d202e11832
auch	w5_d202e11835
bey	w7_d202e11838
Harburg	w9_d202e11841
die	w11_d202e11844
Hannöve	w13_d202e11848
raner	w1_d202e11853
ihre	w3_d202e11856
Operationes	w5_d202e11859
angefangen,	w7_d202e11862
und	w9_d202e11865
die	w11_d202e11868
Französische	w1_d202e11873
Besatzung	w3_d202e11876
daselbst	w5_d202e11879
beschossen	w7_d202e11882
hät	w9_d202e11885
ten,	w1_d202e11891
wodurch	w3_d202e11894
ein	w5_d202e11897
Brand	w7_d202e11900
in	w9_d202e11903
der	w11_d202e11906
Stadt	w13_d202e11910
ent	w15_d202e11913
standen,	w1_d202e11918
der	w3_d202e11921
jedoch	w5_d202e11924
bey	w7_d202e11927
Zeiten	w9_d202e11930
noch	w11_d202e11933
gelöschet	w13_d202e11937
worden	w1_d202e11942
wäre.	w3_d202e11945
</p>
<head id="h2_d202e11951">
Wien	w1_d202e11955
14.	w3_d202e11958
December	w5_d202e11961
1757.	w7_d202e11964
</head>
<p id="p4_d202e11967">
SSAmstags	w1_d202e11971
den	w3_d202e11974
10.	w5_d202e11977
dieses	w7_d202e11980
haben	w9_d202e11983
beyde	w11_d202e11986
Kai	w13_d202e11990
serl.	w1_d202e11995
Majestäten	w3_d202e11998
nach	w5_d202e12001
dem	w7_d202e12004
ordinari	w9_d202e12007
GOttes=dienst	w1_d202e12012
mit	w3_d202e12015
dem	w5_d202e12018
hohen	w7_d202e12021
Ministerio	w9_d202e12024
über	w1_d202e12030
die	w3_d202e12033
wichtigste	w5_d202e12036
Staats	w7_d202e12039
und	w9_d202e12042
Landesange	w11_d202e12045
legenheiten	w1_d202e12050
Conferenz	w3_d202e12053
gehalten.	w5_d202e12056
</p>
<p id="p6_d202e12059">
Jn	w1_d202e12063
der	w3_d202e12066
Kammer=kapelle	w5_d202e12069
aber	w7_d202e12072
ist	w9_d202e12075
das	w11_d202e12078
ge	w13_d202e12082
wöhnliche	w1_d202e12087
Aniversarium	w3_d202e12090
für	w5_d202e12093
die	w7_d202e12096
Stifterin	w9_d202e12099
des	w11_d202e12102
Hoch=gdelichen	w1_d202e12107
Stern=creutz=ordens	w3_d202e12110
began	w5_d202e12113
gen	w1_d202e12119
worden.	w3_d202e12122
</p>
<p id="p12_d202e12136">
Montags	w1_d202e12140
den	w3_d202e12143
12.	w5_d202e12146
dito	w7_d202e12149
als	w9_d202e12152
an	w11_d202e12155
dem	w13_d202e12159
hohen	w15_d202e12162
Geburts=tag	w1_d202e12167
Sr.	w3_d202e12170
Königl.	w5_d202e12173
Hoheit,	w7_d202e12176
Herren	w9_d202e12179
Herzogs	w1_d202e12184
Carl	w3_d202e12187
zu	w5_d202e12190
Lothringen	w7_d202e12193
und	w9_d202e12196
Barr,	w11_d202e12199
ha	w13_d202e12203
ben	w1_d202e12209
die	w3_d202e12212
Herren	w5_d202e12215
Bottschaftere	w7_d202e12218
und	w9_d202e12221
Gesandte	w11_d202e12224
wie	w1_d202e12229
auch	w3_d202e12232
der	w5_d202e12235
übrige	w7_d202e12238
hohe	w9_d202e12241
Adel,	w11_d202e12244
und	w13_d202e12248
zwar	w15_d202e12251
wegen	w1_d202e12256
weyland	w3_d202e12259
Jhrer	w5_d202e12262
Majestät	w7_d202e12265
der	w9_d202e12268
Königin	w11_d202e12271
von	w1_d202e12276
Polen	w3_d202e12279
und	w5_d202e12282
Chur=fürstl.	w7_d202e12285
Durchl.	w9_d202e12288
zu	w11_d202e12291
Sach	w13_d202e12295
sen	w1_d202e12301
zugleich	w3_d202e12304
fort=währender	w5_d202e12307
Hof=trauer	w7_d202e12310
in	w9_d202e12313
schwarz	w1_d202e12318
sammetenen	w3_d202e12321
Kleidern	w5_d202e12324
bey	w7_d202e12327
Hof	w9_d202e12330
ih	w11_d202e12333
re	w1_d202e12338
Aufwartung	w3_d202e12341
gemacht,	w5_d202e12344
und	w7_d202e12347
haben	w9_d202e12350
selbigen	w11_d202e12353
Vormittags	w1_d202e12358
die	w3_d202e12361
allerhöchste	w5_d202e12364
Herrschaften	w7_d202e12367
so	w9_d202e12370
hin	w1_d202e12376
dem	w3_d202e12379
GOttes=dienst	w5_d202e12382
in	w7_d202e12385
der	w9_d202e12388
Josephinischen	w11_d202e12391
Hof=kapelle	w1_d202e12396
abgewartet,	w3_d202e12399
Abends	w5_d202e12402
ware	w7_d202e12405
in	w9_d202e12408
dem	w11_d202e12411
prächtig	w1_d202e12416
grossen	w3_d202e12419
Saal	w5_d202e12422
Apartement.	w7_d202e12425
</p>
<head id="h2_d202e12431">
Gestrigen	w1_d202e12435
Dienstags	w3_d202e12438
den	w5_d202e12441
13.	w7_d202e12444
Vormittags	w9_d202e12447
ware	w1_d202e12452
abermal	w3_d202e12455
grosse	w5_d202e12458
Conferenz.	w7_d202e12461
</head>
<p id="p4_d202e12464">
Eben	w1_d202e12468
gestern	w3_d202e12471
ist	w5_d202e12474
ein	w7_d202e12477
Train	w9_d202e12480
unbrauchbaren	w11_d202e12483
Preußisch	w1_d202e12488
und	w3_d202e12491
anderer	w5_d202e12494
Artillerie	w7_d202e12497
hieher	w9_d202e12500
ge	w11_d202e12503
bracht	w1_d202e12508
worden,	w3_d202e12511
um	w5_d202e12514
in	w7_d202e12517
brauchbaren	w9_d202e12520
Stande	w11_d202e12523
umgegossen	w1_d202e12529
zu	w3_d202e12532
werden.	w5_d202e12535
</p>
<p id="p6_d202e12538">
Abgewichenen	w1_d202e12542
Samstags	w3_d202e12545
als	w5_d202e12548
den	w7_d202e12551
10ten	w9_d202e12554
die	w11_d202e12557
ses	w1_d202e12562
Monats	w3_d202e12565
December	w5_d202e12568
ist	w7_d202e12571
die	w9_d202e12574
Ziehung	w11_d202e12577
der	w13_d202e12581
Kaiserl.	w1_d202e12586
Königl.	w3_d202e12589
Priv.	w5_d202e12592
Lotterie	w7_d202e12595
in	w9_d202e12598
der	w11_d202e12601
Königl.	w13_d202e12605
Haupt=stadt	w1_d202e12611
Prag	w3_d202e12614
vorgenommen,	w5_d202e12617
und	w7_d202e12620
die	w9_d202e12623
Nri.	w1_d202e12628
18.	w3_d202e12631
74	w5_d202e12634
85.	w7_d202e12637
4.	w9_d202e12640
7.	w11_d202e12643
mit	w13_d202e12647
zerschiedenen	w15_d202e12650
Ambi,	w1_d202e12655
erheblichen	w3_d202e12658
Terni,	w5_d202e12661
und	w7_d202e12664
beträchtlichen	w9_d202e12667
Estrati	w1_d202e12672
gehoben	w3_d202e12675
worden.	w5_d202e12678
Den	w1_d202e12684
31.	w3_d202e12687
besagten	w5_d202e12690
wird	w7_d202e12693
alhier	w9_d202e12696
die	w11_d202e12699
fernere	w13_d202e12703
Ziehung	w1_d202e12708
beschehen.	w3_d202e12711
</p>
<p id="p8_d202e12714">
Ubrigens	w1_d202e12718
haben	w3_d202e12721
auch	w5_d202e12724
lezt=verflossenen	w7_d202e12727
Don	w9_d202e12730
nerstags	w1_d202e12735
am	w3_d202e12738
Fest	w5_d202e12741
der	w7_d202e12744
Unbefleckten	w9_d202e12747
Empfängnüß	w11_d202e12750
Mariä	w1_d202e12755
bey	w3_d202e12758
St.	w5_d202e12761
Stephan	w7_d202e12764
in	w9_d202e12767
Gegenwart	w11_d202e12770
bey	w13_d202e12774
der	w1_d202e12780
Kaiserl.	w3_d202e12783
Königl.	w5_d202e12786
Majestäten,	w7_d202e12789
und	w9_d202e12792
neu	w11_d202e12795
lich	w1_d202e12800
bemeldeter	w3_d202e12803
Durchl.	w5_d202e12806
junger	w7_d202e12809
Herrschaften	w9_d202e12812
Königl.	w1_d202e12817
Hoheiten	w3_d202e12820
währenden	w5_d202e12823
Hoch=amt	w7_d202e12826
der	w9_d202e12829
den	w11_d202e12832
30sten	w1_d202e12837
erst=abgeloffenen	w3_d202e12840
Monats	w5_d202e12843
Nov.	w7_d202e12846
von	w9_d202e12849
der	w11_d202e12852
alhiesigUralt	w1_d202e12858
u.	w3_d202e12861
Welt=berühmten	w5_d202e12864
Universität	w7_d202e12867
neu=erwählte	w1_d202e12872
Herr	w3_d202e12875
Rector	w5_d202e12878
(Titl.)	w7_d202e12881
Leverendis-	w9_d202e12884
simus,	w1_d202e12889
Perillustris,	w3_d202e12892
ac	w5_d202e12895
Magnificus	w7_d202e12898
Domi-	w9_d202e12901
nus	w1_d202e12906
Georgius	w3_d202e12909
Ignatius	w5_d202e12912
Ruschko	w7_d202e12915
AA.	w9_d202e12918
LL.	w11_d202e12921
Phliæ-Doctor,	w1_d202e12927
Metropolitanæ	w3_d202e12930
Ecclesiæ	w5_d202e12933
Viennensis	w1_d202e12938
Canonicus,	w3_d202e12941
Celsissimi,	w5_d202e12944
&	w7_d202e12947
Re	w9_d202e12950
verendissimi	w1_d202e12955
S.	w3_d202e12958
R.	w5_d202e12961
J.	w7_d202e12964
Principis,	w9_d202e12967
&	w11_d202e12970
Archi-	w13_d202e12974
Eppi.	w1_d202e12979
Viennensis	w3_d202e12982
Consiliarius	w5_d202e12985
Consisto-	w7_d202e12988
rialis;	w1_d202e12994
dann	w3_d202e12997
die	w5_d202e13000
gleichfalls	w7_d202e13003
neu=erwählte	w9_d202e13006
(Titl.)	w1_d202e13011
4.	w3_d202e13014
Herren	w5_d202e13017
Decani	w7_d202e13020
deren	w9_d202e13023
Facultæten,	w11_d202e13026
benanntl.	w1_d202e13031
(Titl.)	w3_d202e13034
Admodum	w5_d202e13037
Reverendus,	w7_d202e13040
ac	w1_d202e13045
clarissimus	w3_d202e13048
Dominus	w5_d202e13051
Petrus	w7_d202e13054
de	w9_d202e13057
Pauli	w11_d202e13060
SS.	w1_d202e13066
Theologiæ	w3_d202e13069
Doctor,	w5_d202e13072
Cæsareæ	w7_d202e13075
Colle-	w9_d202e13078
giatæ	w1_d202e13083
Ecclesiæ	w3_d202e13086
Viennensis	w5_d202e13089
ad	w7_d202e13092
sanctam	w9_d202e13095
</p>
<p id="p10_d202e13098">
Dorotheam	w1_d202e13102
Canonicus	w3_d202e13105
Regularis,	w5_d202e13108
Ecu	w7_d202e13111
pitularis,	w1_d202e13116
dann	w3_d202e13119
der	w5_d202e13122
Zeit	w7_d202e13125
einer	w9_d202e13128
Löbl.	w11_d202e13131
Tiheo-	w13_d202e13135
logischen	w1_d202e13140
Facultæt	w3_d202e13143
Decanus	w5_d202e13146
spectabilis	w7_d202e13149
nicht	w1_d202e13155
minder	w3_d202e13158
(Titl.)	w5_d202e13161
Herr	w7_d202e13164
Carolus	w9_d202e13167
ab	w11_d202e13170
Ehrenthall	w1_d202e13175
S.	w3_d202e13178
R.	w5_d202e13181
I.	w7_d202e13184
Eques,	w9_d202e13187
U.	w11_d202e13190
J.	w13_d202e13194
Doctor,	w15_d202e13197
Aulæ	w1_d202e13202
Judiciorumque	w3_d202e13205
Advocatus	w5_d202e13208
Cæs.	w7_d202e13211
Reg.	w1_d202e13216
Judicii	w3_d202e13219
Aulæ	w5_d202e13222
Mareschallici	w7_d202e13225
Assessor	w9_d202e13228
Consistorii	w1_d202e13234
Pass	w3_d202e13237
viensis	w5_d202e13240
Consiliarius	w7_d202e13243
Con-	w9_d202e13246
sistorialis	w1_d202e13251
nec	w3_d202e13254
non	w5_d202e13257
Venerablis	w7_d202e13260
Consistori	w9_d202e13263
Universitatis	w1_d202e13268
in	w3_d202e13271
Judicialibus	w5_d202e13274
Consiliari-	w7_d202e13277
us	w1_d202e13282
perpetuus	w3_d202e13285
und	w5_d202e13288
der	w7_d202e13291
Zeit	w9_d202e13294
einer	w11_d202e13297
Löbl.	w13_d202e13301
zu	w15_d202e13304
ridischen	w1_d202e13310
Facultæt	w3_d202e13313
Decanus	w5_d202e13316
spectabilis.	w7_d202e13319
Wie	w1_d202e13324
auch	w3_d202e13327
(Titl.)	w5_d202e13330
Herr	w7_d202e13333
Carolus	w9_d202e13336
Joannes	w11_d202e13339
de	w1_d202e13344
Fetzer	w3_d202e13347
AA.	w5_d202e13350
LL.	w7_d202e13353
Phliæ.	w9_d202e13356
&	w11_d202e13359
Saluberrimæ	w13_d202e13363
Medicinæ	w1_d202e13368
Doctor,	w3_d202e13371
und	w5_d202e13374
der	w7_d202e13377
Zeit	w9_d202e13380
einer	w11_d202e13383
Löbl.	w13_d202e13387
Medicinischen	w1_d202e13393
Facultæt	w3_d202e13396
in	w5_d202e13399
tertium	w7_d202e13402
annum	w9_d202e13405
confirmatus	w1_d202e13410
Decanus	w3_d202e13413
spectabilis,	w5_d202e13416
des	w7_d202e13419
gleichen	w1_d202e13424
(Titl.)	w3_d202e13427
Admodum	w5_d202e13430
Reverendus	w7_d202e13433
Pater	w1_d202e13438
Erasmus	w3_d202e13441
Frölich	w5_d202e13444
è	w7_d202e13447
S.	w9_d202e13450
J.	w11_d202e13453
AA.	w13_d202e13457
Li.	w15_d202e13460
&	w17_d202e13463
Philosophiæ	w1_d202e13469
Doctor,	w3_d202e13472
dann	w5_d202e13475
der	w7_d202e13478
Zeit	w9_d202e13481
eine	w11_d202e13484
Löbl.	w1_d202e13489
Phitosoph	w3_d202e13492
schen	w5_d202e13495
Facultæt	w7_d202e13498
Decanus	w9_d202e13501
spectabilis	w1_d202e13506
den	w3_d202e13509
gewöhnlich=feyerlichen	w5_d202e13512
Eid	w7_d202e13515
von	w1_d202e13520
der	w3_d202e13523
Vertheidigung	w5_d202e13526
der	w7_d202e13529
unbefleckten	w9_d202e13532
Em	w11_d202e13535
pfängnüß	w1_d202e13541
Mariä	w3_d202e13544
offentlich	w5_d202e13547
abgelegt	w7_d202e13550
</p>
<head id="h2_d202e13556">
Lista	w1_d202e13560
deren	w3_d202e13563
Verstorbenen	w5_d202e13566
zu	w7_d202e13569
Wien	w9_d202e13572
in	w1_d202e13577
und	w3_d202e13580
vor	w5_d202e13583
der	w7_d202e13586
Stadt.	w9_d202e13589
Den	w1_d202e13594
9.	w3_d202e13597
Dec.	w5_d202e13600
Jn	w1_d202e13606
der	w3_d202e13609
Stadt.	w5_d202e13612
</head>
<list id="l4_d202e13615">
Die	w1_d202e13619
(Tit.)	w3_d202e13622
Frle	w5_d202e13625
Clara	w7_d202e13628
v.	w9_d202e13631
Lorn,	w11_d202e13634
im	w13_d202e13638
Klosser	w15_d202e13641
bey	w17_d202e13644
St.	w19_d202e13647
Lorenz,	w1_d202e13652
alt	w3_d202e13655
73.	w5_d202e13658
J.	w7_d202e13661
Dem	w1_d202e13666
Hrn.	w3_d202e13669
Franz	w5_d202e13672
Hackl,	w7_d202e13675
Burgerl.	w9_d202e13678
Handels=m,	w11_d202e13681
s.	w13_d202e13685
K.	w15_d202e13688
Theres.,	w1_d202e13694
im	w3_d202e13697
Margotis.	w5_d202e13700
H.	w7_d202e13703
beym	w9_d202e13706
gew.	w11_d202e13709
