<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
heim,	w1_d796e10430
seine	w3_d796e10433
Fräule	w5_d796e10436
Tocht.	w7_d796e10439
Antonia,	w9_d796e10442
im	w11_d796e10445
Maltheser	w13_d796e10449
Haus	w1_d796e10455
in	w3_d796e10458
der	w5_d796e10461
Anna=gas,	w7_d796e10464
alt	w9_d796e10467
2.	w11_d796e10470
J.	w13_d796e10474
Anna	w1_d796e10479
Kochin	w3_d796e10482
Wittwe,	w5_d796e10485
im	w7_d796e10488
Goldschlagerisch.	w9_d796e10491
H.	w11_d796e10494
in	w13_d796e10498
Juden=gäs.,	w1_d796e10503
alt	w3_d796e10506
70.	w5_d796e10509
J.	w7_d796e10512
</p>
<head id="h2_d796e10518">
Vor	w1_d796e10522
der	w3_d796e10525
Stadt.	w5_d796e10528
</head>
<list id="l4_d796e10531">
Dem	w1_d796e10535
Joh.	w3_d796e10538
Karnecks,	w5_d796e10541
Land	w7_d796e10544
kram.	w9_d796e10547
s.	w11_d796e10550
K.	w13_d796e10554
Theres.	w15_d796e10557
be	w17_d796e10560
der	w1_d796e10565
weis.	w3_d796e10568
Ros.	w5_d796e10571
am	w7_d796e10574
Neustift,	w9_d796e10577
alt	w11_d796e10580
4.	w13_d796e10584
J.	w15_d796e10587
Dem	w1_d796e10592
Joh.	w3_d796e10595
Georg	w5_d796e10598
Walbrun,	w7_d796e10601
Lack.,	w9_d796e10604
s.	w11_d796e10607
K.	w13_d796e10611
Cathar.,	w15_d796e10614
bey	w1_d796e10620
der	w3_d796e10623
H.	w5_d796e10626
Dreyfaltigk.	w7_d796e10629
im	w9_d796e10632
Lerchenf.	w11_d796e10635
alt	w13_d796e10639
2.	w15_d796e10642
J.	w17_d796e10645
Dem	w1_d796e10650
Andre	w3_d796e10653
Langenauer,	w5_d796e10656
Herrschaftl.	w7_d796e10659
Lack,	w9_d796e10662
s.	w11_d796e10665
K.	w13_d796e10669
Ant.,	w1_d796e10674
beym	w3_d796e10677
schwarz.	w5_d796e10680
Adl.	w7_d796e10683
auf	w9_d796e10686
der	w11_d796e10689
Laimgr.,	w13_d796e10693
2.	w15_d796e10696
J.	w17_d796e10699
Dem	w1_d796e10704
Tob.	w3_d796e10707
Haidlinger,	w5_d796e10710
Schuhmach.	w7_d796e10713
s.	w9_d796e10716
K.	w11_d796e10719
Justina,	w13_d796e10723
beym	w1_d796e10729
gold.	w3_d796e10732
Ank.	w5_d796e10735
im	w7_d796e10738
Liechtenth.,	w9_d796e10741
alt	w11_d796e10744
9.	w13_d796e10748
J.	w15_d796e10751
Dem	w1_d796e10756
Phil.	w3_d796e10759
Hofbauer,	w5_d796e10762
Holz=scheib.,	w7_d796e10765
s.	w9_d796e10768
W.	w11_d796e10771
Eva,	w13_d796e10775
bey	w15_d796e10778
dem	w1_d796e10783
gold.	w3_d796e10786
Hirsch	w5_d796e10789
in	w7_d796e10792
der	w9_d796e10795
Rossau,	w11_d796e10798
alt	w13_d796e10802
40.	w15_d796e10805
J.	w17_d796e10808
Joh	w1_d796e10813
Teuffel,	w3_d796e10816
Herrschaftl.	w5_d796e10819
Haus=kn,	w7_d796e10822
beym	w9_d796e10825
Stadel	w11_d796e10828
am	w1_d796e10834
Neubau,	w3_d796e10837
alt	w5_d796e10840
51.	w7_d796e10843
J.	w9_d796e10846
Nosal.	w1_d796e10851
Preuskin,	w3_d796e10854
in	w5_d796e10857
St.	w7_d796e10860
Joh.	w9_d796e10863
Nep.	w11_d796e10866
Spit.,	w13_d796e10870
62.	w15_d796e10873
J.	w17_d796e10876
Mich.	w1_d796e10881
Schmauß,	w3_d796e10884
Wäsch.,	w5_d796e10887
beym	w7_d796e10890
schwarz.	w9_d796e10893
Bärn	w11_d796e10896
zu	w13_d796e10900
Margar.,	w1_d796e10905
alt	w3_d796e10908
61.	w5_d796e10911
J.	w7_d796e10914
Pet.	w1_d796e10920
Schäffer,	w3_d796e10923
Herrschaftl.	w5_d796e10926
Lack.,	w7_d796e10929
beym	w9_d796e10932
rot.	w11_d796e10935
Apf.	w13_d796e10939
auf	w1_d796e10944
der	w3_d796e10947
Wied.,	w5_d796e10950
alt	w7_d796e10953
41.	w9_d796e10956
J.	w11_d796e10959
Dem	w1_d796e10964
Joh.	w3_d796e10967
Kirchner,	w5_d796e10970
Schneid.	w7_d796e10973
s.	w9_d796e10976
K.	w11_d796e10979
Sebast,	w13_d796e10983
beyn	w15_d796e10986
grün.	w1_d796e10991
Adl.	w3_d796e10994
zu	w5_d796e10997
Maria=hülf,	w7_d796e11000
alt	w9_d796e11003
6.	w11_d796e11006
J.	w13_d796e11010
Georg	w1_d796e11016
Latzenhofer,	w3_d796e11019
Taglöhn.,	w5_d796e11022
beym	w7_d796e11025
Englis.	w9_d796e11028
Grut	w11_d796e11031
im	w1_d796e11036
Liechtenth.,	w3_d796e11039
alt	w5_d796e11042
54.	w7_d796e11045
J.	w9_d796e11048
Dem	w1_d796e11053
Jos.	w3_d796e11056
Schutz,	w5_d796e11059
K.	w7_d796e11062
Reit=kn.,	w9_d796e11065
s.	w11_d796e11068
K.	w13_d796e11072
Antonia,	w15_d796e11075
bey	w17_d796e11078
dem	w1_d796e11083
schwarz.	w3_d796e11086
Adl.	w5_d796e11089
am	w7_d796e11092
Neustift,	w9_d796e11095
alt	w11_d796e11098
5.	w13_d796e11102
J.	w15_d796e11105
Dem	w1_d796e11111
Andre	w3_d796e11114
Anrotter,	w5_d796e11117
Burgerl.	w7_d796e11120
Wagn.	w9_d796e11123
sein	w11_d796e11126
K.	w13_d796e11130
im	w15_d796e11133
Wagneris.	w1_d796e11138
H.	w3_d796e11141
im	w5_d796e11144
Liechtenth.,	w7_d796e11147
alt	w9_d796e11150
1.	w11_d796e11153
J.	w13_d796e11157
</list>
<head id="h2_d796e11164">
Summa	w1_d796e11168
15.	w3_d796e11171
Pers.,	w5_d796e11174
darunter	w7_d796e11177
8.	w9_d796e11180
Kind.	w11_d796e11183
Den	w1_d796e11188
25.	w3_d796e11191
Sept.	w5_d796e11194
Jn	w7_d796e11197
der	w9_d796e11200
Stadt	w11_d796e11203
</head>
<head id="h2_d796e11209">
Vor	w1_d796e11213
der	w3_d796e11216
Stadt.	w5_d796e11219
</head>
<list id="l4_d796e11222">
Dem	w1_d796e11226
Woledelg.	w3_d796e11229
Hrn	w5_d796e11232
Heinr.	w7_d796e11235
Hab	w9_d796e11238
v.	w11_d796e11241
Dettwill,	w13_d796e11245
K.	w15_d796e11248
K.	w17_d796e11251
Münz	w1_d796e11256
und	w3_d796e11259
Berg=wesens	w5_d796e11262
Hof=buchhalt	w7_d796e11265
ingrosist	w9_d796e11268
s.	w1_d796e11273
K.	w3_d796e11276
Cathar.,	w5_d796e11279
beym	w7_d796e11282
Mohr.	w9_d796e11285
in	w11_d796e11288
der	w13_d796e11292
Josephst.,1.	w15_d796e11295
J.	w17_d796e11298
Jacob	w1_d796e11304
Rischka,	w3_d796e11307
Academ.	w5_d796e11310
Mahl.,	w7_d796e11313
im	w9_d796e11316
Kreutzeris.	w11_d796e11319
5	w13_d796e11323
in	w1_d796e11328
der	w3_d796e11331
Unger=gas.,	w5_d796e11334
alt	w7_d796e11337
40.	w9_d796e11340
J.	w11_d796e11343
Dem	w1_d796e11348
Jacob	w3_d796e11351
Peller,	w5_d796e11354
Burgerl.	w7_d796e11357
Kuchel=gart.,	w9_d796e11360
s.	w11_d796e11363
K	w13_d796e11367
Jacob,	w1_d796e11372
beym	w3_d796e11375
See	w5_d796e11378
in	w7_d796e11381
der	w9_d796e11384
Rossau,	w11_d796e11387
alt	w13_d796e11391
7	w15_d796e11394
August.	w1_d796e11400
Piringer,	w3_d796e11403
Maurer=ges.,	w5_d796e11406
beym	w7_d796e11409
bl.	w9_d796e11412
Gat.	w11_d796e11415
unt.	w13_d796e11419
Felb.,	w1_d796e11424
alt	w3_d796e11427
34.	w5_d796e11430
J.	w7_d796e11433
Ursula	w1_d796e11438
Pinklin,	w3_d796e11441
led.,	w5_d796e11444
im	w7_d796e11447
Kirchbergerisch.	w9_d796e11450
H.	w11_d796e11453
in	w13_d796e11457
der	w15_d796e11460
Alster=gas.,	w1_d796e11465
alt	w3_d796e11468
22	w5_d796e11471
J.	w7_d796e11474
Lor.	w1_d796e11480
Habersam,	w3_d796e11483
Taglöhn.,	w5_d796e11486
beym	w7_d796e11489
rot.	w9_d796e11492
Herr	w11_d796e11495
in	w13_d796e11499
der	w15_d796e11502
Josephst,	w1_d796e11507
alt	w3_d796e11510
42.	w5_d796e11513
J	w7_d796e11516
Dem	w1_d796e11521
Heinr.	w3_d796e11524
Marx,	w5_d796e11527
Nacht=wacht.,	w7_d796e11530
s.	w9_d796e11533
K.	w11_d796e11536
Cathar.	w13_d796e11540
beym	w1_d796e11545
weis.	w3_d796e11548
Wolf.	w5_d796e11551
im	w7_d796e11554
Lerchenf.,	w9_d796e11557
alt	w11_d796e11560
7.	w13_d796e11564
J.	w15_d796e11567
Summa	w1_d796e11573
8.	w3_d796e11576
Person.,	w5_d796e11579
darunter	w7_d796e11582
4.	w9_d796e11585
Kind,	w11_d796e11588
</list>
<head id="h4_d796e11606">
Den	w1_d796e11610
16.	w3_d796e11613
Sept.	w5_d796e11616
Jn	w7_d796e11619
der	w9_d796e11622
Stadt.	w11_d796e11625
</head>
<list id="l6_d796e11628">
Die	w1_d796e11632
Wol	w3_d796e11635
ehrw.	w5_d796e11638
Chor=fr.	w7_d796e11641
Xaver	w9_d796e11644
geb.	w11_d796e11647
Gräfin	w13_d796e11651
von	w15_d796e11654
Hohenfeld,	w1_d796e11659
im	w3_d796e11662
Klost.	w5_d796e11665
bey	w7_d796e11668
St.	w9_d796e11671
Lorenz,	w11_d796e11674
alt	w13_d796e11678
54.	w15_d796e11681
J.	w17_d796e11684
Dem	w1_d796e11689
Phil.	w3_d796e11692
Huber,	w5_d796e11695
Burgerl.	w7_d796e11698
Schneid.,	w9_d796e11701
s.	w11_d796e11704
K.	w13_d796e11708
Seb,	w15_d796e11711
im	w1_d796e11717
Eisenhutis.	w3_d796e11720
H.	w5_d796e11723
in	w7_d796e11726
der	w9_d796e11729
Singerstr.,	w11_d796e11732
alt	w13_d796e11736
7.	w15_d796e11739
v.	w17_d796e11742
J.	w19_d796e11745
Den	w1_d796e11750
Carl	w3_d796e11753
David,	w5_d796e11756
Burgerl.	w7_d796e11759
Schneid,	w9_d796e11762
s.	w11_d796e11765
K.	w13_d796e11769
The	w15_d796e11772
res.,	w1_d796e11777
im	w3_d796e11780
Schalheimis	w5_d796e11783
H.	w7_d796e11786
am	w9_d796e11789
Grab.,	w11_d796e11792
alt	w13_d796e11796
6.	w15_d796e11799
J.	w17_d796e11802
Mart.	w1_d796e11807
Brindelmayr,	w3_d796e11810
Burgerl.	w5_d796e11813
Bind.,	w7_d796e11816
in	w9_d796e11819
s.	w11_d796e11822
H.	w13_d796e11826
im	w15_d796e11829
Haar=hof,	w1_d796e11835
alt	w3_d796e11838
58.	w5_d796e11841
J.	w7_d796e11844
Dem	w1_d796e11849
Ant.	w3_d796e11852
Totzman,	w5_d796e11855
Portiern,	w7_d796e11858
s.	w9_d796e11861
K.	w11_d796e11864
Magdal.,	w13_d796e11868
im	w15_d796e11871
Graf	w1_d796e11876
Baris.	w3_d796e11879
H.	w5_d796e11882
am	w7_d796e11885
Stuben=thor,	w9_d796e11888
alt	w11_d796e11891
6.	w13_d796e11895
J.	w15_d796e11898
</list>
<head id="h2_d796e11905">
Vor	w1_d796e11909
der	w3_d796e11912
Stadt.	w5_d796e11915
</head>
<list id="l4_d796e11918">
Dem	w1_d796e11922
Georg	w3_d796e11925
Sturtz,	w5_d796e11928
Wirt.,	w7_d796e11931
s.	w9_d796e11934
K.	w11_d796e11937
Anna,	w13_d796e11941
im	w15_d796e11944
Gemein	w17_d796e11947
H.	w1_d796e11952
im	w3_d796e11955
Liechtenth.,	w5_d796e11958
alt	w7_d796e11961
6.	w9_d796e11964
J.	w11_d796e11967
Dem	w1_d796e11972
Ant.	w3_d796e11975
Gruber,	w5_d796e11978
Watamach.,	w7_d796e11981
s.	w9_d796e11984
K.	w11_d796e11987
Jos.,	w13_d796e11991
beym	w15_d796e11994
Reichs=adl.	w1_d796e12000
am	w3_d796e12003
Himmel=pfort=gr.,	w5_d796e12006
alt	w7_d796e12009
6.	w9_d796e12012
J.	w11_d796e12015
Mich.	w1_d796e12020
Reichard	w3_d796e12023
Lehen=lack.,	w5_d796e12026
beym	w7_d796e12029
gold.	w9_d796e12032
Läm.	w11_d796e12035
am	w13_d796e12039
Neustift,	w1_d796e12044
alt	w3_d796e12047
63.	w5_d796e12050
J.	w7_d796e12053
Andre	w1_d796e12058
Schmid,	w3_d796e12061
Schneid.,	w5_d796e12064
beym	w7_d796e12067
gold.	w9_d796e12070
Glücks=rad	w11_d796e12073
am	w1_d796e12079
Thury,	w3_d796e12082
alt	w5_d796e12085
52.	w7_d796e12088
J.	w9_d796e12091
Dem	w1_d796e12096
Christoph	w3_d796e12099
Butz,	w5_d796e12102
Taglöhn.,	w7_d796e12105
s.	w9_d796e12108
K.	w11_d796e12111
Anna,	w13_d796e12115
in	w15_d796e12118
dem	w17_d796e12121
Schlögelhofis.	w1_d796e12126
H.	w3_d796e12129
zu	w5_d796e12132
Erdberg,	w7_d796e12135
alt	w9_d796e12138
4.	w11_d796e12141
J.	w13_d796e12145
Dem	w1_d796e12150
Jos.	w3_d796e12153
Magstaler,	w5_d796e12156
Laq.,	w7_d796e12159
s.	w9_d796e12162
K.	w11_d796e12165
Margar.,	w13_d796e12169
beym	w15_d796e12172
Pilgram	w1_d796e12178
am	w3_d796e12181
Thury,	w5_d796e12184
alt	w7_d796e12187
10.	w9_d796e12190
J.	w11_d796e12193
Joh.	w1_d796e12198
Steuerbock,	w3_d796e12201
Maurer	w5_d796e12204
ges.,	w7_d796e12207
beyn	w9_d796e12210
3.	w11_d796e12213
Hack.	w13_d796e12217
zu	w15_d796e12220
Matzleinstorf,	w1_d796e12225
alt	w3_d796e12228
64.	w5_d796e12231
J.	w7_d796e12234
</list>
<head id="h2_d796e12241">
Summa	w1_d796e12245
12.	w3_d796e12248
Person.	w5_d796e12251
darunter	w7_d796e12254
7.	w9_d796e12257
Kind.	w11_d796e12260
Den	w1_d796e12265
27.	w3_d796e12268
Sept.	w5_d796e12271
Jn	w7_d796e12274
der	w9_d796e12277
Stadt.	w11_d796e12280
Niemand.	w1_d796e12285
Vor	w1_d796e12291
der	w3_d796e12294
Stadt.	w5_d796e12297
</head>
<list id="l4_d796e12300">
Hr.	w1_d796e12304
Lor	w3_d796e12307
Nugent,	w5_d796e12310
K.	w7_d796e12313
K.	w9_d796e12316
Cadet	w11_d796e12319
des	w13_d796e12323
Löbl.	w15_d796e12326
Leop.	w17_d796e12329
Dau	w19_d796e12332
nis.	w1_d796e12337
Jnfant.=regim.,	w3_d796e12340
beym	w5_d796e12343
gold.	w7_d796e12346
Hirsch.	w9_d796e12349
in	w11_d796e12352
der	w13_d796e12356
Rossau,	w1_d796e12361
alt	w3_d796e12364
22.	w5_d796e12367
J.	w7_d796e12370
Dem	w1_d796e12376
Hrn.	w3_d796e12379
Franz	w5_d796e12382
Jos	w7_d796e12385
Zeiller,	w9_d796e12388
K.	w11_d796e12391
K.	w13_d796e12395
Bereut.,	w15_d796e12398
s.	w17_d796e12401
K.	w19_d796e12404
Josepha,	w1_d796e12409
beym	w3_d796e12412
gr.	w5_d796e12415
Baum	w7_d796e12418
auf	w9_d796e12421
der	w11_d796e12424
Laimgr,	w13_d796e12428
11.	w15_d796e12431
J.	w17_d796e12434
Dem	w1_d796e12439
Joh.	w3_d796e12442
Bruckmoser,	w5_d796e12445
Burgerl.	w7_d796e12448
Zeugmach.,	w9_d796e12451
s.	w11_d796e12454
K.	w13_d796e12458
Elisab.,	w1_d796e12463
in	w3_d796e12466
s.	w5_d796e12469
H.	w7_d796e12472
zu	w9_d796e12475
Maria=hülf,	w11_d796e12478
alt	w13_d796e12482
6.	w15_d796e12485
v.	w17_d796e12488
J.	w19_d796e12491
Dem	w1_d796e12497
Wenzel	w3_d796e12500
Procop,	w5_d796e12503
Burgerl.	w7_d796e12506
Tischl.,	w9_d796e12509
s.	w11_d796e12512
K.	w13_d796e12516
Ma	w15_d796e12519
ria	w1_d796e12524
Anna,	w3_d796e12527
im	w5_d796e12530
Langheimis.	w7_d796e12533
H.	w9_d796e12536
in	w11_d796e12539
der	w13_d796e12543
Alster=gas.,	w15_d796e12546
alt	w1_d796e12551
1.	w3_d796e12554
J.	w5_d796e12557
Dem	w1_d796e12562
Leonh.	w3_d796e12565
Lichtmayr,	w5_d796e12568
Bestand=wirt.,	w7_d796e12571
s.	w9_d796e12574
K.	w11_d796e12577
Carl,	w13_d796e12581
beym	w1_d796e12587
rot	w3_d796e12590
Kreutz	w5_d796e12593
auf	w7_d796e12596
der	w9_d796e12599
Wied,	w11_d796e12602
alt	w13_d796e12606
1.	w15_d796e12609
J.	w17_d796e12612
Dem	w1_d796e12617
Jos.	w3_d796e12620
Nagl,	w5_d796e12623
Brandwein.,	w7_d796e12626
s.	w9_d796e12629
K.	w11_d796e12632
Jos.,	w13_d796e12636
bey	w15_d796e12639
dem	w17_d796e12642
Jordan	w1_d796e12647
in	w3_d796e12650
der	w5_d796e12653
Josephst,	w7_d796e12656
alt	w9_d796e12659
2.	w11_d796e12662
J.	w13_d796e12666
Dem	w1_d796e12671
Joh.	w3_d796e12674
Nagl,	w5_d796e12677
Wirt.,	w7_d796e12680
s.	w9_d796e12683
K.	w11_d796e12686
Elisab.,	w13_d796e12690
bem	w15_d796e12693
schw.	w17_d796e12696
Eleph.	w1_d796e12702
am	w3_d796e12705
Spitalberg,	w5_d796e12708
alt	w7_d796e12711
2.	w9_d796e12714
J.	w11_d796e12717
Dem	w1_d796e12722
Got	w3_d796e12725
fr.	w5_d796e12728
Lamptmann,	w7_d796e12731
Herrschaftl.	w9_d796e12734
Koch,	w11_d796e12737
s.	w13_d796e12741
K.	w15_d796e12744
Maria	w1_d796e12749
Anna,	w3_d796e12752
beym	w5_d796e12755
Palm=baum	w7_d796e12758
zu	w9_d796e12761
Maria	w11_d796e12764
hülf,	w13_d796e12768
alt	w1_d796e12773
2.	w3_d796e12776
J.	w5_d796e12779
Anna	w1_d796e12785
Drackin,	w3_d796e12788
Wittwe,	w5_d796e12791
bey	w7_d796e12794
der	w9_d796e12797
weis.	w11_d796e12800
Ros.	w13_d796e12804
untern	w15_d796e12807
Felb.,	w1_d796e12812
alt	w3_d796e12815
78.	w5_d796e12818
J.	w7_d796e12821
Anna	w1_d796e12826
Knerschin,	w3_d796e12829
Wittwe,	w5_d796e12832
im	w7_d796e12835
Martinisch.	w9_d796e12838
H.	w11_d796e12841
am	w13_d796e12845
Hundsth.,	w1_d796e12850
alt	w3_d796e12853
80.	w5_d796e12856
J.	w7_d796e12859
Dem	w1_d796e12865
Math	w3_d796e12868
Graf,	w5_d796e12871
Schneid.,	w7_d796e12874
s.	w9_d796e12877
K.	w11_d796e12880
Steph.,	w13_d796e12884
bey	w15_d796e12887
Ma	w17_d796e12890
ria=loreto	w1_d796e12895
zu	w3_d796e12898
Margar.,	w5_d796e12901
alt	w7_d796e12904
6.	w9_d796e12907
J.	w11_d796e12910
</list>
<list id="l6_d796e12914">
Dem	w1_d796e12918
Franz	w3_d796e12921
Hewig,	w5_d796e12924
Lack,	w7_d796e12927
s.	w9_d796e12930
K.	w11_d796e12933
Ant.,	w13_d796e12937
beyn	w15_d796e12940
2.	w17_d796e12943
Lind.	w19_d796e12946
zu	w1_d796e12951
Maria	w3_d796e12954
hülf,	w5_d796e12957
alt	w7_d796e12960
6.J.	w9_d796e12963
Der	w1_d796e12968
Ehrw.	w3_d796e12971
kr.	w5_d796e12974
Salvat.	w7_d796e12977
Protironi,	w9_d796e12980
im	w11_d796e12983
Klost.	w13_d796e12987
beyn	w15_d796e12990
barmherz.	w1_d796e12996
Brüd.	w3_d796e12999
in	w5_d796e13002
der	w7_d796e13005
Leopoldst.,	w9_d796e13008
alt	w11_d796e13011
19.	w13_d796e13015
J.	w15_d796e13018
Ant.	w1_d796e13023
Freidenberger,	w3_d796e13026
Haus	w5_d796e13029
inhab.	w7_d796e13032
in	w9_d796e13035
s.	w11_d796e13038
H.	w13_d796e13042
am	w15_d796e13045
Hun	w17_d796e13048
gelbrunn,	w1_d796e13053
alt	w3_d796e13056
76.	w5_d796e13059
J.	w7_d796e13062
Dem	w1_d796e13067
Bernh.	w3_d796e13070
Kreiner,	w5_d796e13073
gem.	w7_d796e13076
Spiegelmach,	w9_d796e13079
s.	w11_d796e13082
W.	w13_d796e13086
Doroth.,	w1_d796e13092
beym	w3_d796e13095
gr.	w5_d796e13098
Kranz	w7_d796e13101
bey	w9_d796e13104
Maria=hülf,	w11_d796e13107
73.	w13_d796e13111
J.	w15_d796e13114
Dem	w1_d796e13119
Georg	w3_d796e13122
Will,	w5_d796e13125
Comedien	w7_d796e13128
zettul=trag.,	w9_d796e13131
s.	w11_d796e13134
Kind	w13_d796e13138
Mich.,	w1_d796e13143
beym	w3_d796e13146
gold.	w5_d796e13149
Ank.	w7_d796e13152
am	w9_d796e13155
Spitalb.,	w11_d796e13158
alt	w13_d796e13162
3.	w15_d796e13165
J.	w17_d796e13168
</list>
<head id="h2_d796e13175">
Summa	w1_d796e13179
16	w3_d796e13182
Person.,	w5_d796e13185
darunter	w7_d796e13188
10.	w9_d796e13191
Kind.	w11_d796e13194
</head>
<list id="l4_d796e13197">
Es	w1_d796e13201
wird	w3_d796e13204
hiermit	w5_d796e13207
jedermann	w7_d796e13210
kund	w9_d796e13213
und	w11_d796e13216
zu	w13_d796e13220
wis	w15_d796e13223
</list>
<p id="p6_d796e13227">
Es	w1_d796e13231
wird	w3_d796e13234
hiermit	w5_d796e13237
jedermann	w7_d796e13240
kund	w9_d796e13243
und	w11_d796e13246
zu	w13_d796e13250
wis	w15_d796e13253
sen	w1_d796e13258
gemacht,	w3_d796e13261
daß	w5_d796e13264
unter	w7_d796e13267
der	w9_d796e13270
Hochgräfl.	w11_d796e13273
Herrschaf	w13_d796e13277
Hausegg	w1_d796e13282
rc.	w3_d796e13285
in	w5_d796e13288
dem	w7_d796e13291
privilegirten	w9_d796e13294
Eyfen	w11_d796e13297
und	w13_d796e13301
Pro	w15_d796e13304
viant=markt	w1_d796e13310
Gresten	w3_d796e13313
U.	w5_d796e13316
O.	w7_d796e13319
W.	w9_d796e13322
W.	w11_d796e13325
eine	w13_d796e13329
Fleisch	w15_d796e13332
hacker=behausung,	w1_d796e13337
nämlich	w3_d796e13340
Haus	w5_d796e13343
und	w7_d796e13346
Fleisch	w9_d796e13349
bank,	w1_d796e13354
sammt	w3_d796e13357
Leutgebschafts=gerechtigkeit,	w5_d796e13360
nebst	w7_d796e13363
etwelchen	w1_d796e13368
Grund=stücken,	w3_d796e13371
dem	w5_d796e13374
Meistbietenden	w7_d796e13377
zu	w9_d796e13380
verkaufen	w1_d796e13386
seye;	w3_d796e13389
wem	w5_d796e13392
nun	w7_d796e13395
gefällig	w9_d796e13398
dieses	w11_d796e13401
käuflich	w13_d796e13405
an	w1_d796e13410
sich	w3_d796e13413
zu	w5_d796e13416
bringen,	w7_d796e13419
der	w9_d796e13422
kan	w11_d796e13425
auf	w13_d796e13429
den	w15_d796e13432
25.	w17_d796e13435
nächst	w19_d796e13438
eingehenden	w1_d796e13443
Monats	w3_d796e13446
Octob.	w5_d796e13449
zu	w7_d796e13452
Treffung	w9_d796e13455
eines	w11_d796e13458
Kaufs	w1_d796e13463
bey	w3_d796e13466
dem	w5_d796e13469
Markt=gericht	w7_d796e13472
allda	w9_d796e13475
erscheinen.	w11_d796e13478
</p>
<p id="p8_d796e13481">
Von	w1_d796e13485
des	w3_d796e13488
Hochfürstl.	w5_d796e13491
Passaueris.	w7_d796e13494
Rent=amts	w9_d796e13497
Königstetten	w1_d796e13502
wegen	w3_d796e13505
wird	w5_d796e13508
hiemit	w7_d796e13511
jedern	w9_d796e13514
änniglich	w11_d796e13517
kund	w1_d796e13522
und	w3_d796e13525
zu	w5_d796e13528
wissen	w7_d796e13531
gemacht:	w9_d796e13534
wie	w11_d796e13537
daß	w13_d796e13541
den	w15_d796e13544
3ten	w17_d796e13547
nächst	w1_d796e13553
eingehenden	w3_d796e13556
Monats	w5_d796e13559
Octob.	w7_d796e13562
die	w9_d796e13565
anhero	w11_d796e13568
un	w13_d796e13572
terthänige	w1_d796e13577
Johann	w3_d796e13580
Adam	w5_d796e13583
Wohnbachische	w7_d796e13586
Behau	w9_d796e13589
sung	w1_d796e13594
zu	w3_d796e13597
Nußdorf,	w5_d796e13600
samt	w7_d796e13603
Preß	w9_d796e13606
und	w11_d796e13609
Preß=geschirr	w13_d796e13613
und	w1_d796e13618
der	w3_d796e13621
an	w5_d796e13624
dem	w7_d796e13627
Haus	w9_d796e13630
anliegenden	w11_d796e13633
zwey	w13_d796e13637
Viertel	w15_d796e13640
Weingarts=setz	w1_d796e13646
an	w3_d796e13649
den	w5_d796e13652
Meistbietenden	w7_d796e13655
licitando	w9_d796e13658
zu	w1_d796e13663
verkaufen	w3_d796e13666
seye,	w5_d796e13669
wer	w7_d796e13672
nun	w9_d796e13675
sothane	w11_d796e13678
Behausung	w13_d796e13682
und	w1_d796e13687
Grundstück	w3_d796e13690
käuflich	w5_d796e13693
an	w7_d796e13696
sich	w9_d796e13699
zu	w11_d796e13702
bringen	w13_d796e13706
ge	w15_d796e13709
denket,	w1_d796e13714
derselbe	w3_d796e13717
kan	w5_d796e13720
sich	w7_d796e13723
bemeldten	w9_d796e13726
;.	w11_d796e13729
Octobris	w13_d796e13733
fruhe	w1_d796e13739
um	w3_d796e13742
9.	w5_d796e13745
Uhr	w7_d796e13748
in	w9_d796e13751
dem	w11_d796e13754
obangezeigten	w13_d796e13758
Adam	w15_d796e13761
Wohnbachischen	w1_d796e13766
Haus	w3_d796e13769
einfinden,	w5_d796e13772
und	w7_d796e13775
die	w9_d796e13778
Behand	w11_d796e13781
lung	w1_d796e13786
vornehmen.	w3_d796e13789
</p>
<list id="l10_d796e13792">
Den	w1_d796e13796
3ten	w3_d796e13799
künfligen	w5_d796e13802
Monats	w7_d796e13805
Octob.	w9_d796e13808
werden	w11_d796e13811
</list>
<p id="p12_d796e13816">
Den	w1_d796e13820
3ten	w3_d796e13823
künfligen	w5_d796e13826
Monats	w7_d796e13829
Octob.	w9_d796e13832
werden	w11_d796e13835
auf	w1_d796e13840
Verordnung	w3_d796e13843
einer	w5_d796e13846
Löbl.	w7_d796e13849
Universität	w9_d796e13852
allhier	w11_d796e13855
in	w13_d796e13859
der	w1_d796e13864
untern	w3_d796e13867
Bäcken=strassen	w5_d796e13870
in	w7_d796e13873
dem	w9_d796e13876
alten	w11_d796e13879
Univer	w13_d796e13883
sitäts=haus	w1_d796e13889
im	w3_d796e13892
ersten	w5_d796e13895
Stock	w7_d796e13898
Vormittags	w9_d796e13901
von	w11_d796e13904
9.	w13_d796e13908
bis	w1_d796e13913
12.	w3_d796e13916
und	w5_d796e13919
Nachmittags	w7_d796e13922
von	w9_d796e13925
3.	w11_d796e13928
bis	w13_d796e13932
6.	w15_d796e13935
Uhr	w17_d796e13938
ver	w19_d796e13941
schiedene	w1_d796e13946
historisch	w3_d796e13949
und	w5_d796e13952
juridische	w7_d796e13955
Bücher	w9_d796e13958
nebst	w11_d796e13961
100.	w1_d796e13966
Stück	w3_d796e13969
französischholländischvenetianisch	w5_d796e13972
und	w1_d796e13978
augspurgische	w3_d796e13981
Kupfer=stiche	w5_d796e13984
von	w7_d796e13987
