<doc id="wr_1758-10-07" attrs="word" year="1758" month="10" day="07" corpus="2">
<head id="h2_d285e2735">
Londen	w1_d285e2739
<head id="h2_d285e10070">
Wien,	w1_d285e10074
den	w3_d285e10077
7.	w5_d285e10080
October	w7_d285e10083
1758.	w9_d285e10086
</head>
<p id="p4_d285e10089">
MJttwoch	w1_d285e10093
den	w3_d285e10096
4.	w5_d285e10099
Octobris	w7_d285e10102
als	w9_d285e10105
an	w11_d285e10108
St.	w13_d285e10112
Majestät	w1_d285e10119
des	w3_d285e10122
Kaisers	w5_d285e10125
Allerhöchsten	w7_d285e10128
Namens=tag	w1_d285e10133
seynd	w3_d285e10136
Vormittags	w5_d285e10139
nach	w7_d285e10142
10.	w9_d285e10145
Uhr	w1_d285e10151
die	w3_d285e10154
alhier	w5_d285e10157
anwesende	w7_d285e10160
Herren	w9_d285e10163
Bott	w11_d285e10166
schaftere,	w1_d285e10171
Gesandte,	w3_d285e10174
dann	w5_d285e10177
einige	w7_d285e10180
hieher	w9_d285e10183
angelangte	w1_d285e10188
Hungarische	w3_d285e10191
Magnaten,	w5_d285e10194
und	w7_d285e10197
der	w1_d285e10202
gesamte	w3_d285e10205
hohe	w5_d285e10208
Adel	w7_d285e10211
in	w9_d285e10214
ganzer	w11_d285e10217
Gala	w13_d285e10221
zu	w15_d285e10224
Schönbrunn	w1_d285e10230
erschienen,	w3_d285e10233
und	w5_d285e10236
haben	w7_d285e10239
ihre	w9_d285e10242
unterthänigste	w1_d285e10247
Aggratulationscomplimen	w3_d285e10250
ten	w1_d285e10255
abgeleget;	w3_d285e10258
worauf	w5_d285e10261
nach	w7_d285e10264
11.	w9_d285e10267
Uhr	w11_d285e10270
bee	w13_d285e10274
de	w1_d285e10279
Kaiserl.	w3_d285e10282
Majestäten	w5_d285e10285
mit	w7_d285e10288
Jhren	w9_d285e10291
Königl.	w11_d285e10294
Hoheiten	w1_d285e10300
denen	w3_d285e10303
älteren	w5_d285e10306
Durchl.	w7_d285e10309
junger	w9_d285e10312
Herrschaften,	w1_d285e10317
in	w3_d285e10320
Aufwartung	w5_d285e10323
Sr.	w7_d285e10326
Excell.	w9_d285e10329
des	w1_d285e10334
Päpstl.	w3_d285e10337
Herrn	w5_d285e10340
Nuntii,	w7_d285e10343
und	w9_d285e10346
Venetia	w11_d285e10349
nischen	w1_d285e10354
Herrn	w3_d285e10357
Bottschafters	w5_d285e10360
dem	w7_d285e10363
feyerlichen	w9_d285e10366
hohen	w1_d285e10372
Amt,	w3_d285e10375
und	w5_d285e10378
wochentlichem	w7_d285e10381
Gebett	w9_d285e10384
in	w11_d285e10387
der	w1_d285e10392
Schloß=kapellen	w3_d285e10395
beygewohnet,	w5_d285e10398
sodann	w7_d285e10401
Mittags	w1_d285e10406
mit	w3_d285e10409
Jhren	w5_d285e10412
Königl.	w7_d285e10415
Hoheiten	w9_d285e10418
de	w11_d285e10421
nen	w1_d285e10426
3.	w3_d285e10429
Durchl.	w5_d285e10432
Erz=herzogen	w7_d285e10435
Joseph,	w9_d285e10438
Carl	w1_d285e10444
und	w3_d285e10447
Leopold,	w5_d285e10450
wie	w7_d285e10453
auch	w9_d285e10456
denen	w11_d285e10459
Durchl.	w13_d285e10463
Erz=herzoginnen	w1_d285e10468
Maria	w3_d285e10471
Anna,	w5_d285e10474
Christina	w7_d285e10477
Elisabetha,	w1_d285e10482
und	w3_d285e10485
Amalia	w5_d285e10488
unter	w7_d285e10491
der	w9_d285e10494
gewöhn	w11_d285e10497
lichen	w1_d285e10502
Aufwartung	w3_d285e10505
beeder	w5_d285e10508
hoch=besagter	w7_d285e10511
Herren	w1_d285e10517
Bottschaftern,	w3_d285e10520
und	w5_d285e10523
einer	w7_d285e10526
vortre	w9_d285e10529
flichen	w1_d285e10534
Cammer=musique	w3_d285e10537
offentlich	w5_d285e10540
gespei	w7_d285e10543
set,	w1_d285e10548
und	w3_d285e10551
hierauf	w5_d285e10554
ist	w7_d285e10557
von	w9_d285e10560
denen	w11_d285e10563
Damen	w13_d285e10567
und	w15_d285e10570
Cavalieren	w1_d285e10575
eine	w3_d285e10578
über	w5_d285e10581
100.	w7_d285e10584
Couverts	w9_d285e10587
be	w11_d285e10590
deckte	w1_d285e10596
Tafel	w3_d285e10599
in	w5_d285e10602
dem	w7_d285e10605
grossen	w9_d285e10608
Saal,	w11_d285e10611
und	w13_d285e10615
</p>
<p id="p10_d285e10628">
Abends	w1_d285e10632
nach	w3_d285e10635
dem	w5_d285e10638
gewöhnlichen	w7_d285e10641
GOttes	w9_d285e10644
dienst	w1_d285e10649
ein	w3_d285e10652
zahlreiches	w5_d285e10655
Apartement	w7_d285e10658
gehalten	w9_d285e10661
worden.	w1_d285e10666
</p>
<p id="p12_d285e10670">
Donnerstag	w1_d285e10674
den	w3_d285e10677
5.	w5_d285e10680
Oct.	w7_d285e10683
nach	w9_d285e10686
dem	w11_d285e10689
ordinari	w13_d285e10693
GOttes=dienst	w1_d285e10698
seynd	w3_d285e10701
beede	w5_d285e10704
Kaiserl.	w7_d285e10707
Maje	w9_d285e10710
stäten	w1_d285e10715
mit	w3_d285e10718
Staats	w5_d285e10721
und	w7_d285e10724
Landes=sachen	w9_d285e10727
be	w11_d285e10730
schäftiget	w1_d285e10736
gewesen,	w3_d285e10739
dann	w5_d285e10742
Vormittags	w7_d285e10745
seynd	w9_d285e10748
Jhre	w1_d285e10753
Königl.	w3_d285e10756
Hoheiten	w5_d285e10759
die	w7_d285e10762
jüngere	w9_d285e10765
Durchl.	w11_d285e10768
Erz=herzogen	w1_d285e10773
Ferdinand,	w3_d285e10776
und	w5_d285e10779
Maximi	w7_d285e10782
lian,	w1_d285e10787
Nachmittags	w3_d285e10790
aber	w5_d285e10793
die	w7_d285e10796
jüngere	w9_d285e10799
Durchl.	w11_d285e10802
Erz=herzoginnen	w1_d285e10808
von	w3_d285e10811
Schönbrun	w5_d285e10814
in	w7_d285e10817
die	w9_d285e10820
Burg	w1_d285e10825
völlig	w3_d285e10828
herein	w5_d285e10831
abgegangen.	w7_d285e10834
</p>
<p id="p14_d285e10837">
Freytag	w1_d285e10841
den	w3_d285e10844
6.	w5_d285e10847
waren	w7_d285e10850
beede	w9_d285e10853
Kaiserl.	w11_d285e10856
Majestäten	w1_d285e10861
mit	w3_d285e10864
Staats	w5_d285e10867
und	w7_d285e10870
Landesan	w9_d285e10873
liegenheiten	w1_d285e10878
abermalen	w3_d285e10881
beschäftiget,	w5_d285e10884
dann	w7_d285e10887
Vormittags	w1_d285e10893
um	w3_d285e10896
10.	w5_d285e10899
Uhr	w7_d285e10902
seynd	w9_d285e10905
die	w11_d285e10908
Herren	w13_d285e10912
Bottschaftere,	w1_d285e10917
und	w3_d285e10920
der	w5_d285e10923
hohe	w7_d285e10926
Adel	w9_d285e10929
in	w11_d285e10932
Gala	w13_d285e10936
zu	w1_d285e10941
Schönbrun	w3_d285e10944
erschienen,	w5_d285e10947
und	w7_d285e10950
haben	w9_d285e10953
bey	w11_d285e10956
Jhro	w1_d285e10961
Königl.	w3_d285e10964
Hoheit	w5_d285e10967
der	w7_d285e10970
Durchl.	w9_d285e10973
Erzher	w11_d285e10976
zogin	w1_d285e10982
Maria	w3_d285e10985
Anna	w5_d285e10988
wegen	w7_d285e10991
Dero	w9_d285e10994
höchsten	w11_d285e10997
Geburts=tag,	w1_d285e11002
ihre	w3_d285e11005
Glückwünschungen	w5_d285e11008
ab	w7_d285e11011
geleget,	w1_d285e11016
dann	w3_d285e11019
Mittags	w5_d285e11022
haben	w7_d285e11025
beede	w9_d285e11028
Kais.	w11_d285e11031
Majestäten	w1_d285e11036
mit	w3_d285e11039
Jhren	w5_d285e11042
Königl.	w7_d285e11045
Hoheiten	w9_d285e11048
dem	w1_d285e11054
Durchl.	w3_d285e11057
Kron	w5_d285e11060
und	w7_d285e11063
Erb=prinzen	w9_d285e11066
Erz	w11_d285e11069
herzogen	w1_d285e11074
Joseph,	w3_d285e11077
denen	w5_d285e11080
Durchl.	w7_d285e11083
Erzherzo	w9_d285e11086
ginnen	w1_d285e11091
Maria	w3_d285e11094
Anna,	w5_d285e11097
und	w7_d285e11100
Maria	w9_d285e11103
Christina,	w11_d285e11106
wie	w1_d285e11111
auch	w3_d285e11114
Jhro	w5_d285e11117
Königl.	w7_d285e11120
Hoheit	w9_d285e11123
dem	w11_d285e11126
Her	w13_d285e11130
zogen	w1_d285e11136
Carl	w3_d285e11139
zu	w5_d285e11142
Lothringen	w7_d285e11145
offentlich	w9_d285e11148
gespei	w11_d285e11151
set,	w1_d285e11156
dann	w3_d285e11159
Abends	w5_d285e11162
nach	w7_d285e11165
dem	w9_d285e11168
GOttes	w11_d285e11171
dienst	w1_d285e11176
ist	w3_d285e11179
ein	w5_d285e11182
grosses	w7_d285e11185
Apartement	w9_d285e11188
anwiede	w11_d285e11191
rumen	w1_d285e11196
gehalten	w3_d285e11199
worden.	w5_d285e11202
</p>
<p id="p16_d285e11205">
Verflossenen	w1_d285e11209
30.	w3_d285e11212
September	w5_d285e11215
seynd	w7_d285e11218
die	w9_d285e11221
Exequien	w1_d285e11226
für	w3_d285e11229
die	w5_d285e11232
Hoch=adeliche	w7_d285e11235
Sternkreutz	w9_d285e11238
ordens=dame	w1_d285e11243
(Titl.)	w3_d285e11246
Frau	w5_d285e11249
Maria	w7_d285e11252
Josepha	w9_d285e11255
Fürstin	w1_d285e11261
von	w3_d285e11264
Kinski,	w5_d285e11267
geborne	w7_d285e11270
Gräfin	w9_d285e11273
von	w11_d285e11276
Dietrichstein,	w1_d285e11281
so	w3_d285e11284
zu	w5_d285e11287
Czackathurn	w7_d285e11290
in	w9_d285e11293
Croaten	w11_d285e11296
den	w1_d285e11301
3.	w3_d285e11304
September	w5_d285e11307
1758.	w7_d285e11310
das	w9_d285e11313
Zeitliche	w11_d285e11316
mit	w13_d285e11320
dem	w1_d285e11325
Ewigen	w3_d285e11328
verwechslet,	w5_d285e11331
gehalten	w7_d285e11334
worden.	w9_d285e11337
</p>
<p id="p18_d285e11340">
Abgewichenen	w1_d285e11344
Dienstag	w3_d285e11347
als	w5_d285e11350
den	w7_d285e11353
3.	w9_d285e11356
Octo	w11_d285e11359
bris	w1_d285e11364
ist	w3_d285e11367
die	w5_d285e11370
Ziehung	w7_d285e11373
der	w9_d285e11376
Kaiserl.	w11_d285e11379
Königl.	w13_d285e11383
privilegirten	w1_d285e11388
Lotterie	w3_d285e11391
in	w5_d285e11394
der	w7_d285e11397
Kaiserl.	w9_d285e11400
Königl.	w11_d285e11403
Haupt=stadt	w1_d285e11409
Prag	w3_d285e11412
beschehen,	w5_d285e11415
und	w7_d285e11418
die	w9_d285e11421
Num.	w1_d285e11426
75.	w3_d285e11429
45.	w5_d285e11432
12.	w7_d285e11435
68.	w9_d285e11438
und	w11_d285e11441
50.	w13_d285e11445
mit	w15_d285e11448
be	w17_d285e11451
</p>
<p id="p20_d285e11454">
trächtlichen	w1_d285e11458
Ambi,	w3_d285e11461
erheblichen	w5_d285e11464
Terni,	w7_d285e11467
und	w1_d285e11472
nicht	w1_d285e11477
geringen	w3_d285e11480
Esträti	w5_d285e11483
gehoben	w7_d285e11486
worden,	w9_d285e11489
unter	w1_d285e11495
anderen	w3_d285e11498
sich	w5_d285e11501
bey	w7_d285e11504
gedachter	w9_d285e11507
Ziehung	w11_d285e11510
geäusserten	w1_d285e11515
Gewinn	w3_d285e11518
hat	w5_d285e11521
der	w7_d285e11524
sub	w9_d285e11527
Num.	w11_d285e11530
14.	w13_d285e11534
in	w1_d285e11539
der	w3_d285e11542
Schuller=strassen	w5_d285e11545
angestellter	w7_d285e11548
Col	w9_d285e11551
lecter	w1_d285e11556
ein	w3_d285e11559
Estrato	w5_d285e11562
mit	w7_d285e11565
fl.	w9_d285e11568
640.,	w11_d285e11571
jener	w13_d285e11575
sub	w15_d285e11578
Num.	w1_d285e11584
54.	w3_d285e11587
auf	w5_d285e11590
der	w7_d285e11593
Widen	w9_d285e11596
nächst	w11_d285e11599
dem	w13_d285e11603
Frey	w15_d285e11606
haus	w1_d285e11611
nebst	w3_d285e11614
drey	w5_d285e11617
andern	w7_d285e11620
Terni,	w9_d285e11623
auch	w11_d285e11626
einen	w13_d285e11630
mit	w1_d285e11635
200.	w3_d285e11638
Ducaten,	w5_d285e11641
und	w7_d285e11644
der	w9_d285e11647
sub	w11_d285e11650
Num.	w13_d285e11654
69.	w1_d285e11659
auf	w3_d285e11662
dem	w5_d285e11665
Neustift	w7_d285e11668
ein	w9_d285e11671
Estrato	w11_d285e11674
mit	w13_d285e11678
420.	w15_d285e11681
deto	w1_d285e11687
zu	w3_d285e11690
entrichten.	w5_d285e11693
</p>
<p id="p22_d285e11696">
Den	w1_d285e11700
21.	w3_d285e11703
Eingangs	w5_d285e11706
gedachten	w7_d285e11709
Monats	w9_d285e11712
wird	w1_d285e11717
alhier	w3_d285e11720
die	w5_d285e11723
fernere	w7_d285e11726
Ziehung	w9_d285e11729
beschehen.	w11_d285e11732
</p>
<head id="h2_d285e11738">
Lista	w1_d285e11742
deren	w3_d285e11745
Verstorbenen	w5_d285e11748
zu	w7_d285e11751
Wien	w9_d285e11754
in	w1_d285e11759
und	w3_d285e11762
vor	w5_d285e11765
der	w7_d285e11768
Stadt.	w9_d285e11771
Den	w1_d285e11776
3.	w3_d285e11779
Octob.	w5_d285e11782
Jn	w1_d285e11788
der	w3_d285e11791
Stadt.	w5_d285e11794
</head>
<list id="l4_d285e11797">
Dem	w1_d285e11801
Math.	w3_d285e11804
Lichtenecker,	w5_d285e11807
Burgerl.	w7_d285e11810
Decken=mach.,	w9_d285e11813
s.	w1_d285e11818
K.	w3_d285e11821
Eleon.,	w5_d285e11824
im	w7_d285e11827
Erdis.	w9_d285e11830
H.	w11_d285e11833
am	w13_d285e11837
Lug=eck,	w15_d285e11840
alt	w17_d285e11843
4.	w19_d285e11846
J.	w21_d285e11849
</list>
<head id="h2_d285e11856">
Vor	w1_d285e11860
der	w3_d285e11863
Stadt.	w5_d285e11866
</head>
<list id="l4_d285e11869">
Dem	w1_d285e11873
Andre	w3_d285e11876
Hataßbäck,	w5_d285e11879
Burgerl.	w7_d285e11882
Bier=leut=geb.,	w9_d285e11885
s.	w11_d285e11888
K.	w1_d285e11893
Elisab.,	w3_d285e11896
bey	w5_d285e11899
der	w7_d285e11902
gold.	w9_d285e11905
Sens.	w11_d285e11908
in	w13_d285e11912
der	w15_d285e11915
Währin	w17_d285e11918
ger=gas.,	w1_d285e11923
alt	w3_d285e11926
2.	w5_d285e11929
J.	w7_d285e11932
Dem	w1_d285e11938
Pet.	w3_d285e11941
Sertl,	w5_d285e11944
Burgerl.	w7_d285e11947
Tischl.,	w9_d285e11950
s.	w11_d285e11953
K.	w13_d285e11957
Magdal.,	w15_d285e11960
beym	w1_d285e11965
Tonnen=baum	w3_d285e11968
auf	w5_d285e11971
der	w7_d285e11974
Wied.,	w9_d285e11977
alt	w11_d285e11980
5.	w13_d285e11984
v.	w15_d285e11987
J.	w17_d285e11990
Dem	w1_d285e11995
Jos.	w3_d285e11998
Schuürer,	w5_d285e12001
Burgerl.	w7_d285e12004
Kuchel=gart.,	w9_d285e12007
s.	w11_d285e12010
K.	w13_d285e12014
Anna,	w1_d285e12019
beym	w3_d285e12022
weis.	w5_d285e12025
Lämmel	w7_d285e12028
in	w9_d285e12031
der	w11_d285e12034
Leopoldst.,	w13_d285e12038
3.	w15_d285e12041
J.	w17_d285e12044
Dem	w1_d285e12050
Geoeg	w3_d285e12053
Vogel,	w5_d285e12056
Proviant=ofsic.,	w7_d285e12059
s.	w9_d285e12062
K.	w11_d285e12065
Ant.,	w13_d285e12069
bey	w15_d285e12072
dem	w1_d285e12077
gold.	w3_d285e12080
Brunn	w5_d285e12083
in	w7_d285e12086
der	w9_d285e12089
Leopoldst.,	w11_d285e12092
alt	w13_d285e12096
1.	w15_d285e12099
J.	w17_d285e12102
Mich.	w1_d285e12107
Schneider,	w3_d285e12110
Schreib.,	w5_d285e12113
in	w7_d285e12116
s.	w9_d285e12119
H.	w11_d285e12122
im	w13_d285e12126
Lerchenf.,	w15_d285e12129
alt	w1_d285e12134
65.	w3_d285e12137
J.	w5_d285e12140
Der	w1_d285e12146
Anna	w3_d285e12149
Jacobin,	w5_d285e12152
Wittwe,	w7_d285e12155
ihr	w9_d285e12158
K.	w11_d285e12161
Paneratz,	w13_d285e12165
beym	w15_d285e12168
grün.	w1_d285e12173
Käpel	w3_d285e12176
am	w5_d285e12179
Neubau,	w7_d285e12182
alt	w9_d285e12185
4.	w11_d285e12188
J.	w13_d285e12192
Elisab.	w1_d285e12197
Stroblin,	w3_d285e12200
Wittwe,	w5_d285e12203
beym	w7_d285e12206
grün.	w9_d285e12209
Fäs.	w11_d285e12212
amn	w13_d285e12216
Himmel=pfort=gr.,	w1_d285e12221
alt	w3_d285e12224
55.	w5_d285e12227
J.	w7_d285e12230
Barb.	w1_d285e12236
Schramin,	w3_d285e12239
im	w5_d285e12242
lang.	w7_d285e12245
Keller,	w9_d285e12248
alt	w11_d285e12251
56.	w13_d285e12255
J.	w15_d285e12258
Cathar.	w1_d285e12263
Bergerin,	w3_d285e12266
Wittwe,	w5_d285e12269
beym	w7_d285e12272
rot.	w9_d285e12275
Apf.	w11_d285e12278
auf	w13_d285e12282
der	w15_d285e12285
Wied.,	w1_d285e12290
alt	w3_d285e12293
64.	w5_d285e12296
J.	w7_d285e12299
Dem	w1_d285e12304
Jos.	w3_d285e12307
Mann,	w5_d285e12310
Haus=meist.,	w7_d285e12313
s.	w9_d285e12316
W.	w11_d285e12319
Juliana,	w13_d285e12323
bey	w15_d285e12326
dem	w1_d285e12332
rot.	w3_d285e12335
Krebs.	w5_d285e12338
in	w7_d285e12341
der	w9_d285e12344
Josephst.,	w11_d285e12347
alt	w13_d285e12351
67.	w15_d285e12354
J.	w17_d285e12357
Agnes	w1_d285e12362
Zeillerin,	w3_d285e12365
Wittwe,	w5_d285e12368
im	w7_d285e12371
Neupaueris.	w9_d285e12374
H.	w11_d285e12377
am	w13_d285e12381
Alster=bach,	w1_d285e12386
alt	w3_d285e12389
78.	w5_d285e12392
J.	w7_d285e12395
</list>
<head id="h2_d285e12402">
Summa	w1_d285e12406
12.	w3_d285e12409
Person.	w5_d285e12412
/	w7_d285e12415
darunter	w9_d285e12418
6.	w11_d285e12421
Kind.	w13_d285e12425
Den	w1_d285e12430
4.	w3_d285e12433
Octob.	w5_d285e12436
Jn	w1_d285e12441
der	w3_d285e12444
Stadt.	w5_d285e12447
</head>
<list id="l4_d285e12450">
Dem	w1_d285e12454
Mich.	w3_d285e12457
Korber,	w5_d285e12460
Hof=befr.	w7_d285e12463
Caffer=sied.,	w9_d285e12466
s.	w11_d285e12469
Ehew.	w13_d285e12473
Rosal.,	w1_d285e12478
im	w3_d285e12481
Hof=satleris.	w5_d285e12484
H.	w7_d285e12487
im	w9_d285e12490
Strauch=gäs.,	w11_d285e12493
alt	w13_d285e12497
Phil.	w1_d285e12502
Kögelein,	w3_d285e12505
Portier,	w5_d285e12508
im	w7_d285e12511
Schlegel	w9_d285e12514
hof,	w11_d285e12517
60.	w13_d285e12521
J.	w15_d285e12524
</list>
<list id="l8_d285e12530">
it	w1_d285e12536
Dem	w1_d285e12541
Ferd.	w3_d285e12544
Tanzer,	w5_d285e12547
Brief=trag.,	w7_d285e12550
s.	w9_d285e12553
K.	w11_d285e12556
Anna,	w13_d285e12560
im	w15_d285e12563
Matschacker=hof,	w1_d285e12568
alt	w3_d285e12571
6.	w5_d285e12574
J.	w7_d285e12577
Dem	w1_d285e12583
Jos.	w3_d285e12586
Bergkeyer,	w5_d285e12589
Lehen=kutsch.,	w7_d285e12592
s.	w9_d285e12595
K.	w11_d285e12598
Cathar.,	w13_d285e12602
im	w1_d285e12607
Stadt=anwaldis.	w3_d285e12610
H.	w5_d285e12613
auf	w7_d285e12616
der	w9_d285e12619
hoh.	w11_d285e12622
Bruck.,	w13_d285e12626
alt	w15_d285e12629
7.	w1_d285e12634
v.	w3_d285e12637
J.	w5_d285e12640
</list>
<head id="h2_d285e12647">
Vor	w1_d285e12651
der	w3_d285e12654
Stadt.	w5_d285e12657
</head>
<list id="l4_d285e12660">
Anbre	w1_d285e12664
Huber,	w3_d285e12667
Burgerl.	w5_d285e12670
Huf=schm.,	w7_d285e12673
in	w9_d285e12676
s.	w11_d285e12679
H.	w13_d285e12683
auf	w15_d285e12686
der	w17_d285e12689
Wied.,	w1_d285e12694
alt	w3_d285e12697
39.	w5_d285e12700
J.	w7_d285e12703
Leop.	w1_d285e12708
Beichbuchner,	w3_d285e12711
Lust=gart.	w5_d285e12714
bey	w7_d285e12717
der	w9_d285e12720
gold.	w11_d285e12723
Schlun	w13_d285e12727
gen	w1_d285e12733
in	w3_d285e12736
der	w5_d285e12739
Josephst.,	w7_d285e12742
alt	w9_d285e12745
29.	w11_d285e12748
J.	w13_d285e12752
Jos.	w1_d285e12757
Ludwig,	w3_d285e12760
Knöpf=mach,	w5_d285e12763
bey	w7_d285e12766
der	w9_d285e12769
Reichs=kron	w11_d285e12772
in	w13_d285e12776
der	w1_d285e12781
Josephst.,	w3_d285e12784
alt	w5_d285e12787
79.	w7_d285e12790
J.	w9_d285e12793
Casp.	w1_d285e12798
Schönwetter,	w3_d285e12801
Maurer=polier,	w5_d285e12804
in	w7_d285e12807
s.	w9_d285e12810
H.	w11_d285e12813
auf	w13_d285e12817
der	w1_d285e12823
Wied.,	w3_d285e12826
alt	w5_d285e12829
74.	w7_d285e12832
J.	w9_d285e12835
Dem	w1_d285e12840
Wolf	w3_d285e12843
Muttenbauer,	w5_d285e12846
Büchsen=mach,	w7_d285e12849
s.	w9_d285e12852
K.	w11_d285e12855
An	w13_d285e12859
na,	w1_d285e12864
im	w3_d285e12867
Pfaidleris.	w5_d285e12870
H.	w7_d285e12873
in	w9_d285e12876
der	w11_d285e12879
Leopoldst.,	w13_d285e12883
7.	w15_d285e12886
J.	w17_d285e12889
Der	w1_d285e12894
Margar.	w3_d285e12897
Schadlin,	w5_d285e12900
Wittwe,	w7_d285e12903
ihr	w9_d285e12906
K.	w11_d285e12909
Jos.,	w13_d285e12913
beym	w15_d285e12916
Blumen=stock	w1_d285e12922
am	w3_d285e12925
Thury,	w5_d285e12928
alt	w7_d285e12931
11.	w9_d285e12934
J.	w11_d285e12937
Joh.	w1_d285e12942
Gruber,	w3_d285e12945
Büchsen=mann,	w5_d285e12948
bey	w7_d285e12951
der	w9_d285e12954
gold.	w11_d285e12957
Kron	w13_d285e12961
zu	w1_d285e12966
Mätzleinstorf,	w3_d285e12969
alt	w5_d285e12972
53.	w7_d285e12975
J.	w9_d285e12978
</list>
<head id="h2_d285e12986">
Summa	w1_d285e12990
11.	w3_d285e12993
Person.	w5_d285e12996
/	w7_d285e12999
darunter	w9_d285e13002
4.	w11_d285e13005
Kinder.	w13_d285e13009
Den	w1_d285e13014
5.	w3_d285e13017
Octob.	w5_d285e13020
Jn	w1_d285e13025
der	w3_d285e13028
Stadt.	w5_d285e13031
</head>
<list id="l4_d285e13034">
Hr.	w1_d285e13038
Melch.	w3_d285e13041
Ebl,	w5_d285e13044
Herrschaftl.	w7_d285e13047
Haus=hofmeist.,	w9_d285e13050
im	w11_d285e13053
Vi	w13_d285e13057
sentis.	w1_d285e13062
H.	w3_d285e13065
am	w5_d285e13068
schön.	w7_d285e13071
Brunn,	w9_d285e13074
alt	w11_d285e13077
73.	w13_d285e13081
J.	w15_d285e13084
Dem	w1_d285e13089
Hrn.	w3_d285e13092
Franz	w5_d285e13095
Jos.	w7_d285e13098
Groyß,	w9_d285e13101
Burgerl.	w11_d285e13104
Handels=m.	w13_d285e13108
s.	w1_d285e13114
K.	w3_d285e13117
Jacob,	w5_d285e13120
im	w7_d285e13123
Anton=letis.	w9_d285e13126
H.	w11_d285e13129
am	w13_d285e13133
Grab.,	w15_d285e13136
9.	w17_d285e13139
J.	w19_d285e13142
Dem	w1_d285e13147
Hrn.	w3_d285e13150
Tob.	w5_d285e13153
Hardwerg,	w7_d285e13156
Musico,	w9_d285e13159
s.	w11_d285e13162
Fr.	w13_d285e13166
Barb.,	w15_d285e13169
im	w1_d285e13174
Neu=bad,	w3_d285e13177
alt	w5_d285e13180
58.	w7_d285e13183
J.	w9_d285e13186
Dem	w1_d285e13191
Ant.	w3_d285e13194
Stöiber,	w5_d285e13197
Burgerl.	w7_d285e13200
Schneid.,	w9_d285e13203
s.	w11_d285e13206
K.	w13_d285e13210
An	w15_d285e13213
na,	w1_d285e13219
im	w3_d285e13222
Kätzis.	w5_d285e13225
H.	w7_d285e13228
am	w9_d285e13231
alt.	w11_d285e13234
Fleisch=m.,	w13_d285e13238
alt	w15_d285e13241
3.	w17_d285e13244
J.	w19_d285e13247
Dem	w1_d285e13252
Joh.	w3_d285e13255
Leutner,	w5_d285e13258
Herren=koch,	w7_d285e13261
s.	w9_d285e13264
K.	w11_d285e13267
Johanna,	w13_d285e13271
bey	w15_d285e13274
dem	w1_d285e13279
grün.	w3_d285e13282
Säbel	w5_d285e13285
in	w7_d285e13288
der	w9_d285e13291
Klugerstr.,	w11_d285e13294
alt	w13_d285e13298
3.	w15_d285e13301
J.	w17_d285e13304
Reg.	w1_d285e13309
Gamausin,	w3_d285e13312
Wittwe,	w5_d285e13315
im	w7_d285e13318
Schwarzenbergis.	w9_d285e13321
H.	w11_d285e13324
am	w1_d285e13330
neuen	w3_d285e13333
Markt,	w5_d285e13336
alt	w7_d285e13339
92.	w9_d285e13342
J.	w11_d285e13345
</list>
<head id="h2_d285e13352">
Vor	w1_d285e13356
der	w3_d285e13359
Stadt.	w5_d285e13362
</head>
<list id="l4_d285e13365">
Dem	w1_d285e13369
Joh.	w3_d285e13372
Andre	w5_d285e13375
Schwester,	w7_d285e13378
Burgerl.	w9_d285e13381
Band=mach.	w11_d285e13384
s.	w1_d285e13389
S.	w3_d285e13392
Carl,	w5_d285e13395
beym	w7_d285e13398
bl.	w9_d285e13401
Schif	w11_d285e13404
bey	w13_d285e13408
Maria=hülf,	w15_d285e13411
alt	w17_d285e13414
13.	w1_d285e13419
J.	w3_d285e13422
Dem	w1_d285e13428
Jos.	w3_d285e13431
Schnürer,	w5_d285e13434
Burgerl.	w7_d285e13437
Kuchel=gart.,	w9_d285e13440
s.	w11_d285e13443
K.	w13_d285e13447
Theres.,	w1_d285e13452
beym	w3_d285e13455
weis.	w5_d285e13458
Lämmel	w7_d285e13461
in	w9_d285e13464
der	w11_d285e13467
Leopoldst.,	w13_d285e13471
alt	w1_d285e13476
6.	w3_d285e13479
v.	w5_d285e13482
J.	w7_d285e13485
Georg	w1_d285e13490
Sichert,	w3_d285e13493
Wirt,	w5_d285e13496
in	w7_d285e13499
s.	w9_d285e13502
H.	w11_d285e13505
oberm	w13_d285e13509
Neustift,	w15_d285e13512
alt	w17_d285e13515
48.	w1_d285e13521
J.	w3_d285e13524
Leonh.	w1_d285e13529
Brandlmayr,	w3_d285e13532
Mayr	w5_d285e13535
im	w7_d285e13538
Schotten=gart.	w9_d285e13541
bey	w11_d285e13544
St.	w1_d285e13549
Ulrich,	w3_d285e13552
alt	w5_d285e13555
52.	w7_d285e13558
J.	w9_d285e13561
Dem	w1_d285e13566
Christoph	w3_d285e13569
Lebenburger,	w5_d285e13572
Tagw.,	w7_d285e13575
s.	w9_d285e13578
W.	w11_d285e13581
Anna,	w13_d285e13585
beym	w1_d285e13591
weis.	w3_d285e13594
Rös.	w5_d285e13597
zu	w7_d285e13600
Margar.,	w9_d285e13603
alt	w11_d285e13606
38.	w13_d285e13610
J.	w15_d285e13613
Jos.	w1_d285e13618
Thaller,	w3_d285e13621
ar.	w5_d285e13624
