<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
Pfarr	w1_d377e11298
allhier	w3_d377e11301
(welcher	w5_d377e11304
er	w7_d377e11307
durch	w9_d377e11310
50.	w11_d377e11313
Jahr	w13_d377e11317
continuirlich	w1_d377e11322
vorgestanden,	w3_d377e11325
als	w5_d377e11328
jubilirter	w7_d377e11331
Pfarrer,	w1_d377e11336
in	w3_d377e11339
Beysein	w5_d377e11342
Jhrer	w7_d377e11345
Hochreichs	w9_d377e11348
gräfl.	w1_d377e11354
Gnaden,	w3_d377e11357
ermeldeten	w5_d377e11360
Gräfin	w7_d377e11363
zu	w9_d377e11366
Hardeg,	w11_d377e11369
gebornen	w1_d377e11374
Reichs=gräfin	w3_d377e11377
von	w5_d377e11380
Sinzendorf,	w7_d377e11383
nebst	w1_d377e11388
einer	w3_d377e11391
zahl=reichen	w5_d377e11394
Priesterschaft,	w7_d377e11397
sein	w9_d377e11400
Jubel=fest	w1_d377e11405
mit	w3_d377e11408
einem	w5_d377e11411
solennen	w7_d377e11414
Gottes=dienst	w9_d377e11417
gehalten,	w1_d377e11423
wobey	w3_d377e11426
R.	w5_d377e11429
P.	w7_d377e11432
Salieth,	w9_d377e11435
e	w11_d377e11438
Soc.	w13_d377e11442
Jes.	w1_d377e11447
eine	w3_d377e11450
vortrefliche	w5_d377e11453
Lob	w7_d377e11456
und	w9_d377e11459
Ehren=rede	w11_d377e11462
abgestattet	w1_d377e11467
hat.	w3_d377e11470
</p>
<head id="h2_d377e11476">
Kurz=gefaßte	w1_d377e11480
Nachrichten	w3_d377e11483
von	w1_d377e11488
verschiedenen	w3_d377e11491
Orten.	w5_d377e11494
</head>
<p id="p4_d377e11497">
Von	w1_d377e11501
Berlin:	w3_d377e11504
Daß	w5_d377e11507
alldaselbst	w7_d377e11510
wegen	w9_d377e11513
des	w11_d377e11516
zwischen	w1_d377e11521
denen	w3_d377e11524
Rußisch=Kaiserl.	w5_d377e11527
und	w7_d377e11530
Königl.	w9_d377e11533
Preußischen	w1_d377e11538
Trupen	w3_d377e11541
den	w5_d377e11544
12.	w7_d377e11547
Augusti	w9_d377e11550
bey	w11_d377e11553
Frankfort	w1_d377e11559
an	w3_d377e11562
der	w5_d377e11565
Oder	w7_d377e11568
vorgewesten	w9_d377e11571
blutigen	w11_d377e11574
Treffens	w1_d377e11579
(worinnen	w3_d377e11582
unstrittig	w5_d377e11585
der	w7_d377e11588
vollkomm	w9_d377e11591
neste	w1_d377e11596
Sieg	w3_d377e11599
auf	w5_d377e11602
die	w7_d377e11605
Rußische	w9_d377e11608
Seite	w11_d377e11611
ausge	w13_d377e11615
fallen)	w1_d377e11620
dannoch	w3_d377e11623
blasende	w5_d377e11626
Postillions,	w7_d377e11629
um	w9_d377e11632
das	w11_d377e11635
Volk	w1_d377e11641
zu	w3_d377e11644
blenden,	w5_d377e11647
eingeritten,	w7_d377e11650
und	w9_d377e11653
sogar	w11_d377e11656
ver	w13_d377e11660
schiedene	w1_d377e11665
Freudens=bezeugungen	w3_d377e11668
angestellet	w5_d377e11671
worden	w1_d377e11676
wären.	w3_d377e11679
</p>
<p id="p6_d377e11682">
Von	w1_d377e11686
Toulon:	w3_d377e11689
Daß	w5_d377e11692
die	w7_d377e11695
alldasige	w9_d377e11698
Fran	w11_d377e11701
zösische	w1_d377e11706
Escadre	w3_d377e11709
allschon	w5_d377e11712
die	w7_d377e11715
letzte	w9_d377e11718
Ordre	w11_d377e11721
zum	w1_d377e11726
Auslauffen	w3_d377e11729
empfangen	w5_d377e11732
habe.	w7_d377e11735
</p>
<p id="p8_d377e11738">
Von	w1_d377e11742
Cucuron	w3_d377e11745
aus	w5_d377e11748
Provence:	w7_d377e11751
Daß	w9_d377e11754
den	w11_d377e11757
27.	w1_d377e11762
Julii	w3_d377e11765
um	w5_d377e11768
2.	w7_d377e11771
Uhr	w9_d377e11774
Nachmittag	w11_d377e11777
ein	w13_d377e11781
so	w15_d377e11784
ge	w17_d377e11787
waltiger	w1_d377e11792
mit	w3_d377e11795
Feuer	w5_d377e11798
vermischter	w7_d377e11801
Sturmwir	w9_d377e11804
bel	w1_d377e11810
in	w3_d377e11813
Gestalt	w5_d377e11816
eines	w7_d377e11819
bey	w9_d377e11822
30.	w11_d377e11825
Schrit	w13_d377e11829
breiten	w15_d377e11832
Wolken=thurns,	w1_d377e11837
daraus	w3_d377e11840
von	w5_d377e11843
allen	w7_d377e11846
Seiten	w9_d377e11849
ein	w1_d377e11854
schwarzer	w3_d377e11857
Rauch	w5_d377e11860
hervor	w7_d377e11863
drange,	w9_d377e11866
von	w11_d377e11869
Sud	w1_d377e11874
gegen	w3_d377e11877
Norden	w5_d377e11880
eine	w7_d377e11883
Meile=weegs	w9_d377e11886
lang	w11_d377e11889
dasiges	w1_d377e11895
Gebiet	w3_d377e11898
durchstrichen,	w5_d377e11901
und	w7_d377e11904
auf	w9_d377e11907
sol	w11_d377e11910
chem	w1_d377e11915
Strich	w3_d377e11918
die	w5_d377e11921
gröste	w7_d377e11924
MandelNuß	w9_d377e11927
und	w11_d377e11930
Eich=bäume	w1_d377e11935
aus	w3_d377e11938
der	w5_d377e11941
Wurzel	w7_d377e11944
gerissen,	w9_d377e11947
deren	w11_d377e11950
manche	w1_d377e11955
bey	w3_d377e11958
50.	w5_d377e11961
Schritte	w7_d377e11964
weit	w9_d377e11967
fortgetragen,	w11_d377e11970
insonderheit	w1_d377e11976
aber	w3_d377e11979
eine	w5_d377e11982
sehr	w7_d377e11985
grosse	w9_d377e11988
Anzahl	w11_d377e11991
Oel=bäume,	w1_d377e11996
nebst	w3_d377e11999
denen	w5_d377e12002
Wein=gärten	w7_d377e12005
ver	w9_d377e12008
tilget,	w1_d377e12013
und	w3_d377e12016
an	w5_d377e12019
verschiedenen	w7_d377e12022
Orten	w9_d377e12025
die	w11_d377e12028
Zäu	w13_d377e12032
ne	w1_d377e12037
angezündet,	w3_d377e12040
auch	w5_d377e12043
Scheuren	w7_d377e12046
und	w9_d377e12049
Häuser	w11_d377e12052
abgedecket,	w1_d377e12058
mithin	w3_d377e12061
an	w5_d377e12064
denen	w7_d377e12067
Früchten	w9_d377e12070
durch	w11_d377e12073
</p>
<p id="p14_d377e12087">
aus	w1_d377e12091
einen	w3_d377e12094
beträchtlichen	w5_d377e12097
Schaden	w7_d377e12100
verursa	w9_d377e12103
chet	w1_d377e12108
habe.	w3_d377e12111
Dieser	w5_d377e12114
Wirbel	w7_d377e12117
hätte	w9_d377e12120
drey	w11_d377e12123
Vier	w13_d377e12127
tel=stund	w1_d377e12132
lang	w3_d377e12135
gedauret,	w5_d377e12138
und	w7_d377e12141
man	w9_d377e12144
habe	w11_d377e12147
wäh	w13_d377e12151
nend	w1_d377e12157
solcher	w3_d377e12160
Zeit	w5_d377e12163
ein	w7_d377e12166
beständiges	w9_d377e12169
Geräusch	w11_d377e12172
gleichsam	w1_d377e12177
von	w3_d377e12180
einem	w5_d377e12183
vorbey	w7_d377e12186
fliessenden	w9_d377e12189
Strom	w1_d377e12194
gehöret.	w3_d377e12197
</p>
<p id="p16_d377e12200">
Von	w1_d377e12204
Warschau:	w3_d377e12207
daß,	w5_d377e12210
nachdeme	w7_d377e12213
man	w9_d377e12216
bey	w1_d377e12221
dem	w3_d377e12224
Durchzug	w5_d377e12227
der	w7_d377e12230
Rußisch=Kaiserl.	w9_d377e12233
Armee	w1_d377e12238
durch	w3_d377e12241
das	w5_d377e12244
Königreich	w7_d377e12247
Preussen	w9_d377e12250
un	w11_d377e12253
weit	w1_d377e12259
des	w3_d377e12262
Dorfes	w5_d377e12265
Zibingen	w7_d377e12268
verschiedene	w9_d377e12271
Lei	w11_d377e12274
chen	w1_d377e12279
von	w3_d377e12282
Rußischen	w5_d377e12285
Officiers=bedienten	w7_d377e12288
(wel	w9_d377e12291
che	w1_d377e12296
in	w3_d377e12299
besagtes	w5_d377e12302
Dorf,	w7_d377e12305
um	w9_d377e12308
ein	w11_d377e12311
und	w13_d377e12315
ande	w15_d377e12318
res	w1_d377e12323
einzukauffen,	w3_d377e12326
gegangen)	w5_d377e12329
angetroffen,	w7_d377e12332
und	w1_d377e12338
bey	w3_d377e12341
Untersuchung	w5_d377e12344
der	w7_d377e12347
Sache	w9_d377e12350
befunden,	w11_d377e12353
daß	w1_d377e12358
diese	w3_d377e12361
Leute	w5_d377e12364
von	w7_d377e12367
denen	w9_d377e12370
dasigen	w11_d377e12373
Bauren	w13_d377e12377
boshafter	w1_d377e12382
Weise	w3_d377e12385
um	w5_d377e12388
das	w7_d377e12391
Leben	w9_d377e12394
gebracht	w11_d377e12397
worden,	w1_d377e12402
Se.	w3_d377e12405
Excellenz	w5_d377e12408
der	w7_d377e12411
commandirende	w9_d377e12414
Herr	w1_d377e12420
General	w3_d377e12423
Graf	w5_d377e12426
von	w7_d377e12429
Soltikof	w9_d377e12432
mehr	w11_d377e12435
be	w13_d377e12439
rührtes	w1_d377e12444
Dorf	w3_d377e12447
anderen	w5_d377e12450
zur	w7_d377e12453
Warnung	w9_d377e12456
anzün	w11_d377e12459
den,	w1_d377e12464
und	w3_d377e12467
zugleich	w5_d377e12470
durch	w7_d377e12473
ein	w9_d377e12476
den	w11_d377e12479
2.	w13_d377e12483
Augusti	w15_d377e12486
aus	w1_d377e12491
dem	w3_d377e12494
Rußischen	w5_d377e12497
Haupt=quartier	w7_d377e12500
Auer	w9_d377e12503
heraus	w1_d377e12509
gegebenes	w3_d377e12512
Patent	w5_d377e12515
habe	w7_d377e12518
kund	w9_d377e12521
ma	w11_d377e12524
chen	w1_d377e12529
lassen,	w3_d377e12532
daß	w5_d377e12535
im	w7_d377e12538
Fall	w9_d377e12541
von	w11_d377e12544
denen	w13_d377e12548
von	w15_d377e12551
der	w1_d377e12556
Rußisch=Kaiserl.	w3_d377e12559
Armee	w5_d377e12562
dependirenden	w7_d377e12565
Leuten	w1_d377e12570
jemand	w3_d377e12573
in	w5_d377e12576
der	w7_d377e12579
Absicht	w9_d377e12582
zu	w11_d377e12585
plünderen,	w13_d377e12589
ein	w1_d377e12595
oder	w3_d377e12598
anderes	w5_d377e12601
Ort	w7_d377e12604
betretten	w9_d377e12607
solte,	w11_d377e12610
die	w13_d377e12614
Jnwohner	w1_d377e12619
einen	w3_d377e12622
solchen	w5_d377e12625
sogleich	w7_d377e12628
Hand=fest	w9_d377e12631
machen,	w1_d377e12636
und	w3_d377e12639
in	w5_d377e12642
das	w7_d377e12645
Haupt=quartier	w9_d377e12648
ein	w11_d377e12651
liefern	w1_d377e12656
möchten,	w3_d377e12659
allwo	w5_d377e12662
ihnen	w7_d377e12665
unverzüglich	w9_d377e12668
al	w11_d377e12671
les	w1_d377e12677
Recht	w3_d377e12680
verschaft	w5_d377e12683
werden	w7_d377e12686
wird,	w9_d377e12689
dahin	w11_d377e12692
gegen,	w1_d377e12697
soferne	w3_d377e12700
sie	w5_d377e12703
selbst	w7_d377e12706
derley	w9_d377e12709
Vergreif	w11_d377e12712
sungen	w1_d377e12717
an	w3_d377e12720
erwehnten	w5_d377e12723
Leuten,	w7_d377e12726
wie	w9_d377e12729
zu	w11_d377e12732
Zibin	w13_d377e12736
gen	w1_d377e12741
beschehen,	w3_d377e12744
sich	w5_d377e12747
anmassen	w7_d377e12750
wurden,	w9_d377e12753
alle	w11_d377e12756
Dörfer	w1_d377e12762
abgebrannt,	w3_d377e12765
und	w5_d377e12768
wider	w7_d377e12771
die	w9_d377e12774
Preus	w11_d377e12777
sische	w1_d377e12782
Bauren	w3_d377e12785
nach	w5_d377e12788
denen	w7_d377e12791
Kriegs=reguln	w9_d377e12794
mit	w1_d377e12799
aller	w3_d377e12802
Schärfe	w5_d377e12805
werde	w7_d377e12808
verfahren	w9_d377e12811
werden.	w11_d377e12814
</p>
<head id="h2_d377e12829">
Wien	w1_d377e12833
den	w3_d377e12836
29.	w5_d377e12839
Augusti	w7_d377e12842
1759.	w9_d377e12845
</head>
<p id="p4_d377e12848">
DErgangenen	w1_d377e12852
Samstag	w3_d377e12855
als	w5_d377e12858
am	w7_d377e12861
Fest	w9_d377e12864
des	w11_d377e12867
Heil.	w1_d377e12872
Ludwig,	w3_d377e12875
und	w5_d377e12878
Namens=tag	w7_d377e12881
Sr.	w9_d377e12884
Aller=christlichsten	w1_d377e12889
Majestät	w3_d377e12892
haben	w5_d377e12895
Se.	w7_d377e12898
Ex	w9_d377e12901
cellenz	w1_d377e12907
der	w3_d377e12910
alhiesige	w5_d377e12913
Königlich=Französische	w7_d377e12916
Bottschafter	w1_d377e12921
Herr	w3_d377e12924
Graf	w5_d377e12927
von	w7_d377e12930
Choiseul	w9_d377e12933
(des	w11_d377e12936
</p>
<p id="p6_d377e12939">
sen	w1_d377e12943
gesamter	w3_d377e12946
Staat	w5_d377e12949
bey	w7_d377e12952
dieser	w9_d377e12955
Gelegenheit	w11_d377e12958
in	w1_d377e12963
grosser	w3_d377e12966
Gala	w5_d377e12969
erschienen	w7_d377e12972
ist)	w9_d377e12975
denen	w11_d377e12978
sam	w13_d377e12982
mentlich	w1_d377e12987
allhier	w3_d377e12990
sich	w5_d377e12993
befindlichen	w7_d377e12996
auswärti	w9_d377e12999
gen	w1_d377e13005
Herren	w3_d377e13008
Ministern,	w5_d377e13011
und	w7_d377e13014
vielen	w9_d377e13017
anderen	w11_d377e13020
Personen	w1_d377e13025
des	w3_d377e13028
hiesig=hohen	w5_d377e13031
Adels	w7_d377e13034
ein	w9_d377e13037
präch	w11_d377e13040
tiges	w1_d377e13045
Gast=mahl	w3_d377e13048
gegeben.	w5_d377e13051
</p>
<p id="p8_d377e13054">
Eodem	w1_d377e13058
haben	w3_d377e13061
Se.	w5_d377e13064
Hochfürstl.	w7_d377e13067
Gnaden	w9_d377e13070
der	w11_d377e13073
Hoch=geborne	w1_d377e13078
Herr	w3_d377e13081
Herr	w5_d377e13084
Franz	w7_d377e13087
Anton	w9_d377e13090
des	w11_d377e13093
Heil.	w1_d377e13098
Röm.	w3_d377e13101
Reichs	w5_d377e13104
Fürst	w7_d377e13107
von	w9_d377e13110
Lamberg,	w11_d377e13113
Frey=herr	w1_d377e13119
von	w3_d377e13122
Orteneck,	w5_d377e13125
und	w7_d377e13128
Ortenstein,	w9_d377e13131
Hr.	w1_d377e13136
deren	w3_d377e13139
Herrschaften	w5_d377e13142
Steyer,	w7_d377e13145
Zichowitz	w9_d377e13148
Zihowetz,	w1_d377e13153
und	w3_d377e13156
Raby,	w5_d377e13159
Ritter	w7_d377e13162
des	w9_d377e13165
goldenen	w11_d377e13168
Vliesses,	w1_d377e13173
Jhrer	w3_d377e13176
Röm.	w5_d377e13179
Kaiserl.	w7_d377e13182
Majestäten	w9_d377e13185
würklich	w1_d377e13191
geheimer	w3_d377e13194
Raht,	w5_d377e13197
ObristErbland	w7_d377e13200
cammerer,	w1_d377e13205
und	w3_d377e13208
ObristErblandjägermei	w5_d377e13211
ster	w1_d377e13216
in	w3_d377e13219
Oesterreich	w5_d377e13222
ob	w7_d377e13225
der	w9_d377e13228
Enns,	w11_d377e13231
ObristErl	w13_d377e13235
land=stall=meister	w1_d377e13240
in	w3_d377e13243
Crain,	w5_d377e13246
und	w7_d377e13249
Windisch	w9_d377e13252
mark,	w1_d377e13258
Weil.	w3_d377e13261
Jhrer	w5_d377e13264
K.	w7_d377e13267
K.	w9_d377e13270
Maj.	w11_d377e13273
Elisabethä	w13_d377e13277
glorwürdigste	w1_d377e13282
Andenkens	w3_d377e13285
verbliebener	w5_d377e13288
Obrist	w7_d377e13291
stall=meister,	w1_d377e13296
Erb=truchses	w3_d377e13299
des	w5_d377e13302
Erz=stiftes	w7_d377e13305
Salzburg,	w1_d377e13310
wie	w3_d377e13313
auch	w5_d377e13316
nicht	w7_d377e13319
minder	w9_d377e13322
des	w11_d377e13325
Löbl.	w13_d377e13329
Stifts	w1_d377e13335
Passau	w3_d377e13338
Obrist=erb=hof=marschall	w5_d377e13341
rc.	w7_d377e13344
in	w1_d377e13349
dero	w3_d377e13352
Behausung	w5_d377e13355
auf	w7_d377e13358
der	w9_d377e13361
Freyung,	w11_d377e13364
im	w13_d377e13368
81.	w1_d377e13373
Jahr	w3_d377e13376
dero	w5_d377e13379
Alters,	w7_d377e13382
dieses	w9_d377e13385
Zeitliche	w11_d377e13388
mit	w13_d377e13392
dem	w1_d377e13397
Ewigen	w3_d377e13400
verwechselt.	w5_d377e13403
</p>
<p id="p10_d377e13406">
Ubrigens	w1_d377e13410
ist	w3_d377e13413
dieser	w5_d377e13416
Tägen	w7_d377e13419
die	w9_d377e13422
Nachricht	w11_d377e13425
alhier	w1_d377e13430
eingeloffen,	w3_d377e13433
daß	w5_d377e13436
Se.	w7_d377e13439
Majestät	w9_d377e13442
der	w11_d377e13445
König	w1_d377e13450
von	w3_d377e13453
Spanien	w5_d377e13456
nach	w7_d377e13459
bekannt	w9_d377e13462
langwie	w11_d377e13465
riger	w1_d377e13471
Krankheit	w3_d377e13474
mit	w5_d377e13477
Tod	w7_d377e13480
abgegangen	w9_d377e13483
seyn	w11_d377e13486
solle.	w1_d377e13491
</p>
<head id="h2_d377e13498">
Lista	w1_d377e13502
deren	w3_d377e13505
Verstorbenen	w5_d377e13508
zu	w7_d377e13511
Wien	w9_d377e13514
in	w1_d377e13519
und	w3_d377e13522
vor	w5_d377e13525
der	w7_d377e13528
Stadt.	w9_d377e13531
Den	w1_d377e13536
25.	w3_d377e13539
Aug.	w5_d377e13542
Jn	w1_d377e13548
der	w3_d377e13551
Stadt.	w5_d377e13554
</head>
<list id="l4_d377e13557">
Der	w1_d377e13561
Hochebelgeb.	w3_d377e13564
Hr.	w5_d377e13567
Jonatz	w7_d377e13570
Tav.	w9_d377e13573
v.	w11_d377e13576
Canpen	w13_d377e13580
/	w15_d377e13583
Hungaris.	w1_d377e13588
Edelmann,	w3_d377e13591
beym	w5_d377e13594
gold.	w7_d377e13597
Kreutz	w9_d377e13600
in	w11_d377e13603
der	w13_d377e13607
Johannes=gas.,	w1_d377e13612
alt	w3_d377e13615
56.	w5_d377e13618
J.	w7_d377e13621
Ludmil.	w1_d377e13627
Feichtin,	w3_d377e13630
led.,	w5_d377e13633
im	w7_d377e13636
gros.	w9_d377e13639
Wage	w11_d377e13642
H.,	w13_d377e13646
84	w15_d377e13649
J.	w17_d377e13652
</list>
<head id="h2_d377e13659">
Vor	w1_d377e13663
der	w3_d377e13666
Stadt.	w5_d377e13669
</head>
<list id="l4_d377e13672">
Dem	w1_d377e13676
Mich.	w3_d377e13679
Salzer,	w5_d377e13682
Burgerl.	w7_d377e13685
Lackier.,	w9_d377e13688
s.	w11_d377e13691
S.	w13_d377e13695
Jos	w15_d377e13698
beym	w1_d377e13703
grün.	w3_d377e13706
Thor	w5_d377e13709
in	w7_d377e13712
der	w9_d377e13715
Josephst.,	w11_d377e13718
alt	w13_d377e13722
12.	w15_d377e13725
J.	w17_d377e13728
Dem	w1_d377e13733
Franz	w3_d377e13736
Mayr,	w5_d377e13739
Mahlern,	w7_d377e13742
s.	w9_d377e13745
W.	w11_d377e13748
Theres.,	w13_d377e13752
beyn	w15_d377e13755
3.	w1_d377e13761
Mohr.	w3_d377e13764
in	w5_d377e13767
der	w7_d377e13770
Rossau,	w9_d377e13773
alt	w11_d377e13776
36.	w13_d377e13780
J.	w15_d377e13783
Dem	w1_d377e13788
</list>
<list id="l8_d377e13794">
Dem	w1_d377e13798
Joh.	w3_d377e13801
Bratasch,	w5_d377e13804
Correpetit.,	w7_d377e13807
s.	w9_d377e13810
W.	w11_d377e13813
Sophin,	w13_d377e13817
beym	w1_d377e13822
grün.	w3_d377e13825
Däch.	w5_d377e13828
auf	w7_d377e13831
der	w9_d377e13834
Wied.,	w11_d377e13837
alt	w13_d377e13841
28.	w15_d377e13844
J.	w17_d377e13847
Christina	w1_d377e13852
Puchholzin,	w3_d377e13855
Wittwe,	w5_d377e13858
im	w7_d377e13861
Zimmermanis.	w9_d377e13864
H.	w1_d377e13870
zu	w3_d377e13873
Margar.,	w5_d377e13876
alt	w7_d377e13879
62.	w9_d377e13882
J.	w11_d377e13885
Dem	w1_d377e13890
Jos.	w3_d377e13893
Moßbacher,	w5_d377e13896
Fuhr=m.,	w7_d377e13899
s.	w9_d377e13902
W.	w11_d377e13905
Theres.,	w13_d377e13909
im	w15_d377e13912
Lacheris.	w1_d377e13917
H.	w3_d377e13920
am	w5_d377e13923
Hundsth.,	w7_d377e13926
alt	w9_d377e13929
44.	w11_d377e13932
J.	w13_d377e13936
Theres.	w1_d377e13941
Kerscherin,	w3_d377e13944
Wittwe,	w5_d377e13947
im	w7_d377e13950
Doneris.	w9_d377e13953
H.	w11_d377e13956
in	w13_d377e13960
der	w15_d377e13963
Leopoldst.,	w1_d377e13969
alt	w3_d377e13972
68.	w5_d377e13975
J.	w7_d377e13978
Joh.	w1_d377e13983
Patschka,	w3_d377e13986
Maurer,	w5_d377e13989
im	w7_d377e13992
Kleinis.	w9_d377e13995
H.	w11_d377e13998
zu	w13_d377e14002
Erbb.,	w15_d377e14005
alt	w1_d377e14010
72.	w3_d377e14013
J.	w5_d377e14016
</list>
<head id="h2_d377e14023">
Summa	w1_d377e14027
9.	w3_d377e14030
Person.	w5_d377e14033
/	w7_d377e14036
darunter	w9_d377e14039
0.	w11_d377e14042
Kind.	w13_d377e14046
Den	w1_d377e14051
26.	w3_d377e14054
Aug.	w5_d377e14057
Jn	w1_d377e14062
der	w3_d377e14065
Stadt.	w5_d377e14068
Niemand.	w1_d377e14074
Vor	w1_d377e14079
der	w3_d377e14082
Stadt.	w5_d377e14085
</head>
<list id="l4_d377e14088">
Dem	w1_d377e14092
Math.	w3_d377e14095
Schulz,	w5_d377e14098
Burgerl.	w7_d377e14101
Bäck.,	w9_d377e14104
s.	w11_d377e14107
K.	w13_d377e14111
Anna,	w15_d377e14114
in	w1_d377e14119
s.	w3_d377e14122
H.	w5_d377e14125
auf	w7_d377e14128
der	w9_d377e14131
Wied.,	w11_d377e14134
alt	w13_d377e14138
4.	w15_d377e14141
J.	w17_d377e14144
Dem	w1_d377e14149
Jos.	w3_d377e14152
Arnoy,	w5_d377e14155
Kammer=dien.,	w7_d377e14158
s.	w9_d377e14161
K.	w11_d377e14164
Ludovica,	w13_d377e14168
bey	w1_d377e14174
der	w3_d377e14177
Stadt	w5_d377e14180
Belgrad	w7_d377e14183
in	w9_d377e14186
der	w11_d377e14189
Josephst,	w13_d377e14193
2.	w15_d377e14196
J.	w17_d377e14199
Dem	w1_d377e14204
Math.	w3_d377e14207
Reif,	w5_d377e14210
Tafel=deck.,	w7_d377e14213
s.	w9_d377e14216
T.	w11_d377e14219
Christina,	w13_d377e14223
im	w15_d377e14226
Brenneris.	w1_d377e14231
H.	w3_d377e14234
in	w5_d377e14237
der	w7_d377e14240
Währinger=gas.	w9_d377e14243
19.	w11_d377e14246
J.	w13_d377e14250
Dem	w1_d377e14255
Joh.	w3_d377e14258
Hölzl,	w5_d377e14261
Acad.	w7_d377e14264
mahl.,	w9_d377e14267
s.	w11_d377e14270
K.	w13_d377e14274
Paul,	w15_d377e14277
bey	w17_d377e14280
de	w19_d377e14283
nen	w1_d377e14289
2.	w3_d377e14292
Kan.	w5_d377e14295
bey	w7_d377e14298
Maria=hülf,	w9_d377e14301
alt	w11_d377e14304
4.	w13_d377e14308
J.	w15_d377e14311
Dem	w1_d377e14316
Christian	w3_d377e14319
Herman,	w5_d377e14322
Satl.,	w7_d377e14325
s.	w9_d377e14328
W.	w11_d377e14331
Theres,	w13_d377e14335
bey	w15_d377e14338
dem	w1_d377e14343
gold.	w3_d377e14346
Hahn	w5_d377e14349
in	w7_d377e14352
der	w9_d377e14355
Währinger=gas,	w11_d377e14358
49.	w13_d377e14362
J.	w15_d377e14365
Dem	w1_d377e14370
Ant.	w3_d377e14373
Durr,	w5_d377e14376
Kuchel=gart.,	w7_d377e14379
s.	w9_d377e14382
K.	w11_d377e14385
Gabriel,	w13_d377e14389
im	w15_d377e14392
Eckis.	w1_d377e14398
H.	w3_d377e14401
auf	w5_d377e14404
der	w7_d377e14407
Landstr.,	w9_d377e14410
alt	w11_d377e14413
2.	w13_d377e14417
J.	w15_d377e14420
Gertr.	w1_d377e14425
Sulzerin,	w3_d377e14428
led.	w5_d377e14431
M.,	w7_d377e14434
im	w9_d377e14437
Stuckadoris.	w11_d377e14440
H.	w13_d377e14444
zu	w15_d377e14447
Margar.,	w1_d377e14452
alt	w3_d377e14455
56.	w5_d377e14458
J.	w7_d377e14461
Jacob	w1_d377e14466
Schmidinger,	w3_d377e14469
Tischler=ges.,	w5_d377e14472
beym	w7_d377e14475
Rit.	w9_d377e14478
St.	w11_d377e14481
Georg	w1_d377e14487
am	w3_d377e14490
Neubau,	w5_d377e14493
alt	w7_d377e14496
44.	w9_d377e14499
J.	w11_d377e14502
</list>
<head id="h2_d377e14509">
Summa	w1_d377e14513
8.	w3_d377e14516
Person.	w5_d377e14519
darunter	w7_d377e14522
4.	w9_d377e14525
Kind.	w11_d377e14528
</head>
<p id="p4_d377e14531">
Es	w1_d377e14535
wird	w3_d377e14538
hiemit	w5_d377e14541
jedermänniglich	w7_d377e14544
kund	w9_d377e14547
und	w11_d377e14550
zu	w13_d377e14554
wissen	w1_d377e14559
gemacht,	w3_d377e14562
wasgestalten	w5_d377e14565
die	w7_d377e14568
zu	w9_d377e14571
Maria	w11_d377e14574
Hülf	w13_d377e14578
ugend:	w1_d377e14583
dem	w3_d377e14586
Löbl.	w5_d377e14589
Metropolitan=dom=capitul	w7_d377e14592
dienstbar,	w1_d377e14598
dem	w3_d377e14601
Georg	w5_d377e14604
Ferdinand	w7_d377e14607
Feiller,	w9_d377e14610
und	w11_d377e14613
Ma	w13_d377e14617
ria	w1_d377e14622
Catharina	w3_d377e14625
dessen	w5_d377e14628
Ehewirtin,	w7_d377e14631
eigentumlich	w9_d377e14634
angehörig=zum	w1_d377e14639
blauen	w3_d377e14642
Bock	w5_d377e14645
genannt,	w7_d377e14648
und	w9_d377e14651
ge	w11_d377e14654
dichtlich	w1_d377e14659
geschätzte	w3_d377e14662
Behausung	w5_d377e14665
den	w7_d377e14668
32.	w9_d377e14671
Monats	w11_d377e14674
Augusti	w1_d377e14680
fruh	w3_d377e14683
um	w5_d377e14686
9.	w7_d377e14689
Uhr	w9_d377e14692
in	w11_d377e14695
der	w13_d377e14699
Löbl.	w15_d377e14702
Domca	w17_d377e14705
Pitularischen	w1_d377e14710
Hofmeister=amts=canzley	w3_d377e14713
Gerichtl.	w5_d377e14716
fellgebotten	w1_d377e14721
werden	w3_d377e14724
wird,	w5_d377e14727
wer	w7_d377e14730
also	w9_d377e14733
diese	w11_d377e14736
käuflich	w13_d377e14740
an	w1_d377e14745
sich	w3_d377e14748
zu	w5_d377e14751
bringen	w7_d377e14754
gedenket,	w9_d377e14757
an	w11_d377e14760
erst=bemeldten	w13_d377e14764
Tag	w15_d377e14767
und	w1_d377e14773
Stund	w3_d377e14776
sich	w5_d377e14779
alda	w7_d377e14782
anzumelden	w9_d377e14785
beliebe.	w11_d377e14788
</p>
<p id="p6_d377e14791">
Von	w1_d377e14795
dem	w3_d377e14798
Grund=buch	w5_d377e14801
der	w7_d377e14804
Ritterlichen	w9_d377e14807
Com	w11_d377e14810
menda	w1_d377e14815
St.	w3_d377e14818
Johannis	w5_d377e14821
in	w7_d377e14824
Wien	w9_d377e14827
wegen,	w11_d377e14830
wird	w13_d377e14834
hiemit	w1_d377e14839
jedermanniglich	w3_d377e14842
kund	w5_d377e14845
und	w7_d377e14848
zu	w9_d377e14851
wissen	w11_d377e14854
gemacht,	w13_d377e14858
