<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
dieses	w5_d381e10324
zu	w7_d381e10327
Nachts	w9_d381e10330
zwischen	w11_d381e10333
10.	w13_d381e10337
und	w1_d381e10342
11.	w3_d381e10345
Uhr,	w5_d381e10348
haben	w7_d381e10351
wir	w9_d381e10354
alhier	w11_d381e10357
zwey	w13_d381e10361
sehr	w15_d381e10364
hef	w17_d381e10367
tige	w1_d381e10372
Stösse	w3_d381e10375
eines	w5_d381e10378
Erd=bebens	w7_d381e10381
empfunden,	w9_d381e10384
di	w11_d381e10387
ren	w1_d381e10393
jedwederer	w3_d381e10396
gegen	w5_d381e10399
anderthalb	w7_d381e10402
Minuten	w9_d381e10405
gedauret.	w1_d381e10410
Vor	w3_d381e10413
der	w5_d381e10416
erfolgten	w7_d381e10419
Erschütte	w9_d381e10422
rung	w1_d381e10427
hat	w3_d381e10430
man	w5_d381e10433
ein	w7_d381e10436
sehr	w9_d381e10439
schreckbares	w11_d381e10442
unter	w13_d381e10446
irdisches	w1_d381e10451
Getöß,	w3_d381e10454
gleichsam	w5_d381e10457
viele	w7_d381e10460
Stücke	w9_d381e10463
auf	w1_d381e10469
einmal	w3_d381e10472
abgefeuret	w5_d381e10475
wurden,	w7_d381e10478
gehöret.	w9_d381e10481
Wir	w1_d381e10486
haben	w3_d381e10489
nicht	w5_d381e10492
anderst	w7_d381e10495
geglaubt,	w9_d381e10498
als	w11_d381e10501
daß	w13_d381e10505
wir	w1_d381e10510
insgesamt	w3_d381e10513
augenblicklich	w5_d381e10516
versinken	w7_d381e10519
wurden,	w1_d381e10524
und	w3_d381e10527
viele	w5_d381e10530
Leute	w7_d381e10533
haben	w9_d381e10536
sich	w11_d381e10539
von	w13_d381e10543
hier	w15_d381e10546
hinweg,	w1_d381e10552
auf	w3_d381e10555
das	w5_d381e10558
Feld	w7_d381e10561
geflüchtet,	w9_d381e10564
und	w11_d381e10567
da	w13_d381e10571
selbst	w1_d381e10576
übernachtet.	w3_d381e10579
Die	w5_d381e10582
Bewegung	w7_d381e10585
der	w9_d381e10588
Erde	w1_d381e10593
beschahe	w3_d381e10596
von	w5_d381e10599
Westen	w7_d381e10602
gegen	w9_d381e10605
Norden.	w11_d381e10608
Die	w1_d381e10613
Luft	w3_d381e10616
ware	w5_d381e10619
mit	w7_d381e10622
vielen	w9_d381e10625
dicken	w11_d381e10628
und	w13_d381e10632
schwe	w15_d381e10635
ren	w1_d381e10641
Wolken	w3_d381e10644
angefüllet,	w5_d381e10647
welche	w7_d381e10650
so	w9_d381e10653
geschwind	w11_d381e10656
lieffen,	w1_d381e10661
als	w3_d381e10664
ob	w5_d381e10667
sie	w7_d381e10670
von	w9_d381e10673
dem	w11_d381e10676
heftigsten	w13_d381e10680
Sturm	w15_d381e10683
wind	w1_d381e10688
getrieben	w3_d381e10691
wurden,	w5_d381e10694
wo	w7_d381e10697
doch	w9_d381e10700
alles	w11_d381e10703
Wind=still	w1_d381e10708
ware.	w3_d381e10711
Die	w5_d381e10714
Frauen=kirch	w7_d381e10717
ist	w9_d381e10720
stark	w11_d381e10723
zerschricket,	w1_d381e10729
und	w3_d381e10732
zum	w5_d381e10735
Theil	w7_d381e10738
gar	w9_d381e10741
eingefallen.	w11_d381e10744
Viele	w1_d381e10749
Rauch=fänge	w3_d381e10752
und	w5_d381e10755
Mauer=gipfeln	w7_d381e10758
seynd	w9_d381e10761
gleichfalls	w1_d381e10766
eingestürzet.	w3_d381e10769
Alles	w5_d381e10772
was	w7_d381e10775
von	w9_d381e10778
Glaß,	w1_d381e10783
Porcelan,	w3_d381e10786
oder	w5_d381e10789
sonst	w7_d381e10792
gebrechliches	w9_d381e10795
in	w1_d381e10801
denen	w3_d381e10804
Häusern	w5_d381e10807
ware,	w7_d381e10810
ist	w9_d381e10813
von	w11_d381e10816
seiner	w13_d381e10820
Stelle	w1_d381e10825
gefallen,	w3_d381e10828
und	w5_d381e10831
zu	w7_d381e10834
Trümmern	w9_d381e10837
gegan	w11_d381e10840
gen.	w1_d381e10845
Man	w3_d381e10848
hat	w5_d381e10851
dieses	w7_d381e10854
Erd=beben	w9_d381e10857
nicht	w11_d381e10860
nur	w13_d381e10864
alhier,	w1_d381e10869
sondern	w3_d381e10872
auch	w5_d381e10875
zu	w7_d381e10878
Larmund	w9_d381e10881
eine	w11_d381e10884
Meil	w13_d381e10888
weit	w1_d381e10894
von	w3_d381e10897
hier	w5_d381e10900
(allwo	w7_d381e10903
gleichfalls	w9_d381e10906
ein	w11_d381e10909
Haus	w13_d381e10913
eingestürzet	w1_d381e10918
ist)	w3_d381e10921
empfunden.	w5_d381e10924
</p>
<head id="h2_d381e10930">
Kurz=gefaßte	w1_d381e10934
Nachrichten	w3_d381e10937
von	w1_d381e10942
verschiedenen	w3_d381e10945
Orten.	w5_d381e10948
Man	w1_d381e10953
vernihmt	w3_d381e10956
</head>
<p id="p4_d381e10959">
Von	w1_d381e10963
Paris:	w3_d381e10966
Daß	w5_d381e10969
allda	w7_d381e10972
aus	w9_d381e10975
Jndien	w11_d381e10978
die	w13_d381e10982
Nachricht	w1_d381e10987
eingeloffen	w3_d381e10990
seye,	w5_d381e10993
welchergestal	w7_d381e10996
ten	w1_d381e11001
der	w3_d381e11004
Herr	w5_d381e11007
de	w7_d381e11010
Lery,	w9_d381e11013
welcher	w11_d381e11016
mit	w13_d381e11020
2006.	w15_d381e11023
Mann	w1_d381e11029
das	w3_d381e11032
Fort	w5_d381e11035
zwischen	w7_d381e11038
Montreal,	w9_d381e11041
und	w11_d381e11044
</p>
<p id="p10_d381e11057">
Niagara	w1_d381e11061
besetzt	w3_d381e11064
hatte,	w5_d381e11067
von	w7_d381e11070
einem	w9_d381e11073
Englän	w11_d381e11076
dischen	w1_d381e11081
Corps	w3_d381e11084
angegriffen,	w5_d381e11087
dieses	w7_d381e11090
Letztere	w9_d381e11093
aber	w1_d381e11098
von	w3_d381e11101
ihme	w5_d381e11104
dergestalten	w7_d381e11107
geschlagen	w9_d381e11110
wor	w11_d381e11113
den	w1_d381e11119
seye,	w3_d381e11122
daß	w5_d381e11125
es	w7_d381e11128
1500.	w9_d381e11131
Mann	w11_d381e11134
an	w13_d381e11138
Todten,	w15_d381e11141
Bleßirten,	w1_d381e11146
und	w3_d381e11149
Gefangenen	w5_d381e11152
verloren	w7_d381e11155
habe,	w9_d381e11158
unter	w1_d381e11163
welch=Letzteren	w3_d381e11166
auch	w5_d381e11169
der	w7_d381e11172
General,	w9_d381e11175
der	w1_d381e11180
sie	w3_d381e11183
commandirt	w5_d381e11186
hat,	w7_d381e11189
sich	w9_d381e11192
befinde;	w11_d381e11195
als	w13_d381e11199
aber	w1_d381e11205
der	w3_d381e11208
Herr	w5_d381e11211
de	w7_d381e11214
Lery	w9_d381e11217
darauf	w11_d381e11220
in	w13_d381e11224
Erfahren	w15_d381e11227
heit	w1_d381e11232
gebracht,	w3_d381e11235
daß	w5_d381e11238
20000.	w7_d381e11241
Mann	w9_d381e11244
Englän	w11_d381e11247
der	w1_d381e11252
gegen	w3_d381e11255
ihne	w5_d381e11258
im	w7_d381e11261
Anzug	w9_d381e11264
seyen,	w11_d381e11267
habe	w13_d381e11271
er	w15_d381e11274
das	w17_d381e11277
besagte	w1_d381e11282
Fort	w3_d381e11285
geschleiffet,	w5_d381e11288
und	w7_d381e11291
sich	w9_d381e11294
nacher	w11_d381e11297
Montreal	w1_d381e11303
zuruck	w3_d381e11306
gezogen,	w5_d381e11309
allwo	w7_d381e11312
er,	w9_d381e11315
die	w11_d381e11318
Stadt	w1_d381e11323
Montreal	w3_d381e11326
hinter	w5_d381e11329
sich	w7_d381e11332
habend,	w9_d381e11335
in	w11_d381e11338
ei	w13_d381e11342
nem	w1_d381e11347
stark	w3_d381e11350
verschanzten	w5_d381e11353
Lager	w7_d381e11356
sich	w9_d381e11359
befinde;	w11_d381e11362
und	w1_d381e11367
daß	w3_d381e11370
Herr	w5_d381e11373
Marniere	w7_d381e11376
(welcher	w9_d381e11379
mit	w11_d381e11382
ei	w13_d381e11386
nem	w1_d381e11392
Schif	w3_d381e11395
und	w5_d381e11398
2.	w7_d381e11401
Fregatten	w9_d381e11404
an	w11_d381e11407
dem	w13_d381e11411
Cap	w15_d381e11414
de	w1_d381e11419
bonne	w3_d381e11422
Esperance	w5_d381e11425
kreutzet)	w7_d381e11428
denen	w9_d381e11431
Englän	w11_d381e11434
dern	w1_d381e11439
abermal	w3_d381e11442
ein	w5_d381e11445
aus	w7_d381e11448
China	w9_d381e11451
zuruck	w11_d381e11454
gekom	w13_d381e11458
menes	w1_d381e11463
Schif,	w3_d381e11466
dessen	w5_d381e11469
Ladung	w7_d381e11472
auf	w9_d381e11475
3.	w11_d381e11478
Mil	w13_d381e11482
lionen	w1_d381e11488
Livres	w3_d381e11491
geschätzet	w5_d381e11494
wird,	w7_d381e11497
weggenom	w9_d381e11500
men	w1_d381e11505
habe.	w3_d381e11508
</p>
<p id="p12_d381e11512">
Von	w1_d381e11516
Frankfort	w3_d381e11519
am	w5_d381e11522
Mayn:	w7_d381e11525
Daß	w9_d381e11528
seit	w11_d381e11531
der	w1_d381e11536
Ankunft	w3_d381e11539
des	w5_d381e11542
Herrn	w7_d381e11545
Marschalls	w9_d381e11548
d'Estre	w11_d381e11551
bey	w1_d381e11556
der	w3_d381e11559
Königl.	w5_d381e11562
Französischen	w7_d381e11565
Armee,	w9_d381e11568
auch	w11_d381e11571
23.	w1_d381e11577
Stücke,	w3_d381e11580
und	w5_d381e11583
900.	w7_d381e11586
Artillerie=pferde	w9_d381e11589
bey	w1_d381e11594
solcher	w3_d381e11597
eingetroffen	w5_d381e11600
wären,	w7_d381e11603
deren	w9_d381e11606
noch	w11_d381e11609
mehrere	w1_d381e11614
täglich	w3_d381e11617
erwartet	w5_d381e11620
werden.	w7_d381e11623
</p>
<p id="p14_d381e11626">
Von	w1_d381e11630
Stockholm:	w3_d381e11633
Daß	w5_d381e11636
den	w7_d381e11639
14.	w9_d381e11642
Aug.	w11_d381e11645
20000.	w1_d381e11650
Mann	w3_d381e11653
auf	w5_d381e11656
Galeeren	w7_d381e11659
nach	w9_d381e11662
Pommern	w11_d381e11665
eingeschift	w1_d381e11670
worden.	w3_d381e11673
Der	w5_d381e11676
Herr	w7_d381e11679
General	w9_d381e11682
leutenant	w1_d381e11688
von	w3_d381e11691
Fersen,	w5_d381e11694
und	w7_d381e11697
der	w9_d381e11700
Herr	w11_d381e11703
Ge	w13_d381e11707
neral=major	w1_d381e11712
Carpelan	w3_d381e11715
führen	w5_d381e11718
hierüber	w7_d381e11721
das	w9_d381e11724
Commando.	w1_d381e11729
</p>
<head id="h2_d381e11742">
Wien	w1_d381e11746
den	w3_d381e11749
15.	w5_d381e11752
Septemb.	w7_d381e11755
1759.	w9_d381e11758
</head>
<p id="p4_d381e11761">
Mittwoch	w1_d381e11765
den	w3_d381e11768
12.	w5_d381e11771
dieses	w7_d381e11774
Vormittags	w9_d381e11777
2	w1_d381e11782
seynd	w1_d381e11787
beyde	w3_d381e11790
Kaiserl.	w5_d381e11793
Majestäten	w7_d381e11796
mit	w9_d381e11799
Jhren	w1_d381e11805
Königl.	w3_d381e11808
Hoheiten,	w5_d381e11811
denen	w7_d381e11814
Durchl.	w9_d381e11817
Erz=herzogen	w1_d381e11822
Joseph,	w3_d381e11825
Carl,	w5_d381e11828
und	w7_d381e11831
Peter	w9_d381e11834
Leo	w11_d381e11837
pold,	w1_d381e11842
wie	w3_d381e11845
auch	w5_d381e11848
denen	w7_d381e11851
Durchl.	w9_d381e11854
Erzherzo	w11_d381e11857
ginnen	w1_d381e11862
Maria	w3_d381e11865
Anna,	w5_d381e11868
Christina,	w7_d381e11871
und	w9_d381e11874
Elisa	w11_d381e11877
beth,	w1_d381e11883
in	w3_d381e11886
offentlichen	w5_d381e11889
Staat	w7_d381e11892
herein	w9_d381e11895
zu	w11_d381e11898
</p>
<p id="p6_d381e11901">
St.	w1_d381e11905
Stephan	w3_d381e11908
abgefahren,	w5_d381e11911
und	w7_d381e11914
haben	w9_d381e11917
alda	w11_d381e11920
unter	w1_d381e11925
Aufwartung	w3_d381e11928
des	w5_d381e11931
Päpstl.	w7_d381e11934
Monsig.	w9_d381e11937
Nuntii,	w1_d381e11942
und	w3_d381e11945
Venetianischen	w5_d381e11948
Herrn	w7_d381e11951
Bott	w9_d381e11954
schafters	w1_d381e11960
dem	w3_d381e11963
wegen	w5_d381e11966
der	w7_d381e11969
erobert	w9_d381e11972
Chursäch	w11_d381e11975
sischen	w1_d381e11980
Haupt	w3_d381e11983
und	w5_d381e11986
Residenz=stadt	w7_d381e11989
Dresden	w9_d381e11992
gehaltenen	w1_d381e11997
feyerlichen	w3_d381e12000
Te	w5_d381e12003
Deum,	w7_d381e12006
und	w9_d381e12009
Hoch	w11_d381e12012
amt	w1_d381e12017
beygewohnet;	w3_d381e12020
während	w5_d381e12023
welchen	w7_d381e12026
Got	w9_d381e12029
tes=dienst	w1_d381e12035
auf	w3_d381e12038
dem	w5_d381e12041
Stephans=freyt=hof	w7_d381e12044
von	w9_d381e12047
der	w1_d381e12052
allda	w3_d381e12055
in	w5_d381e12058
Parade	w7_d381e12061
gestandenen	w9_d381e12064
Jnfanterie	w11_d381e12067
ein	w1_d381e12072
dreymaliges	w3_d381e12075
Salve	w5_d381e12078
gegeben,	w7_d381e12081
sohin	w9_d381e12084
auch	w11_d381e12087
die	w1_d381e12092
Stücke	w3_d381e12095
rings	w5_d381e12098
um	w7_d381e12101
diese	w9_d381e12104
Stadt	w11_d381e12107
von	w13_d381e12111
de	w15_d381e12114
nen	w1_d381e12120
Wällen	w3_d381e12123
abgefeuret	w5_d381e12126
worden	w7_d381e12129
seynd.	w9_d381e12132
</p>
<p id="p8_d381e12135">
Eodem	w1_d381e12139
seynd	w3_d381e12142
Se.	w5_d381e12145
Majestät	w7_d381e12148
der	w9_d381e12151
Kaiser	w11_d381e12154
in	w1_d381e12159
Begleitung	w3_d381e12162
einiger	w5_d381e12165
Herren	w7_d381e12168
Cavalieren	w9_d381e12171
nach	w1_d381e12176
dero	w3_d381e12179
eigentumlichen	w5_d381e12182
Herrschaft	w7_d381e12185
Hollitsch	w9_d381e12188
in	w1_d381e12194
Hungarn	w3_d381e12197
von	w5_d381e12200
hier	w7_d381e12203
abgegangen,	w9_d381e12206
um	w11_d381e12209
all	w13_d381e12213
da	w1_d381e12218
einige	w3_d381e12221
Täge	w5_d381e12224
hindurch	w7_d381e12227
zu	w9_d381e12230
verbleiben.	w11_d381e12233
</p>
<p id="p10_d381e12236">
Gestrigen	w1_d381e12240
Freytags	w3_d381e12243
den	w5_d381e12246
14.	w7_d381e12249
dieses,	w9_d381e12252
als	w11_d381e12255
am	w1_d381e12260
heiligen	w3_d381e12263
Creutz=erhebungs=fest,	w5_d381e12266
haben	w7_d381e12269
Jhre	w1_d381e12274
Majestät	w3_d381e12277
die	w5_d381e12280
Kaiserin	w7_d381e12283
mit	w9_d381e12286
Jhren	w11_d381e12289
Kö	w13_d381e12293
nigl.	w1_d381e12299
Hoheiten,	w3_d381e12302
denen	w5_d381e12305
Durchl.	w7_d381e12308
Erzherzo	w9_d381e12311
ginen	w1_d381e12316
Maria	w3_d381e12319
Anna,	w5_d381e12322
Christina,	w7_d381e12325
Elisabeth,	w9_d381e12328
und	w1_d381e12333
Amalia,	w3_d381e12336
unter	w5_d381e12339
Aufwartung	w7_d381e12342
deren	w9_d381e12345
Hoch	w11_d381e12348
löbl.	w1_d381e12353
Kreutz=stern=ordens=dames,	w3_d381e12356
der	w5_d381e12359
Pre	w7_d381e12362
dig,	w1_d381e12368
und	w3_d381e12371
feyerlichen	w5_d381e12374
Hoch=amt,	w7_d381e12377
dann	w9_d381e12380
Nach	w11_d381e12383
mittags	w1_d381e12388
der	w3_d381e12391
Vesper	w5_d381e12394
in	w7_d381e12397
der	w9_d381e12400
Schönbrüner	w11_d381e12403
schloß=capellen	w1_d381e12408
abgewartet.	w3_d381e12411
</p>
<p id="p12_d381e12415">
Den	w1_d381e12419
10.	w3_d381e12422
dieses	w5_d381e12425
seynd	w7_d381e12428
Se.	w9_d381e12431
Excellenz	w11_d381e12434
der	w13_d381e12438
Kaiserl.	w1_d381e12443
Königl.	w3_d381e12446
geheime	w5_d381e12449
Raht	w7_d381e12452
Herr	w9_d381e12455
Lud	w11_d381e12458
wig	w1_d381e12463
Friedrich	w3_d381e12466
Graf	w5_d381e12469
von	w7_d381e12472
Sinzendorf	w9_d381e12475
von	w11_d381e12478
hier	w1_d381e12484
nacher	w3_d381e12487
Dresden	w5_d381e12490
abgereiset,	w7_d381e12493
um	w9_d381e12496
allda	w11_d381e12499
selbst	w1_d381e12504
im	w3_d381e12507
Name	w5_d381e12510
beyder	w7_d381e12513
Kaiserl.	w9_d381e12516
Majestä	w11_d381e12519
ten,	w1_d381e12524
die	w3_d381e12527
Königl.	w5_d381e12530
Pohlnische	w7_d381e12533
und	w9_d381e12536
Chur	w11_d381e12539
sächsische	w1_d381e12544
junge	w3_d381e12547
Herrschaft	w5_d381e12550
über	w7_d381e12553
die	w9_d381e12556
Be	w11_d381e12559
freyung	w1_d381e12565
besagter	w3_d381e12568
ihrer	w5_d381e12571
Residenz=stadt,	w7_d381e12574
zu	w9_d381e12577
complimentiren.	w1_d381e12582
</p>
<p id="p14_d381e12585">
Den	w1_d381e12589
11.	w3_d381e12592
dieses	w5_d381e12595
Nachmittag	w7_d381e12598
hat	w9_d381e12601
Herr	w11_d381e12604
Joseph	w1_d381e12609
Anton	w3_d381e12612
von	w5_d381e12615
Rieger,	w7_d381e12618
Mit=glied	w9_d381e12621
der	w11_d381e12624
gelehrten	w1_d381e12629
Gesellschaft	w3_d381e12632
zu	w5_d381e12635
Roveredo,	w7_d381e12638
ein	w9_d381e12641
Sohn	w1_d381e12647
des	w3_d381e12650
berühmten	w5_d381e12653
Herrn	w7_d381e12656
Paul	w9_d381e12659
Josepd	w11_d381e12662
von	w1_d381e12667
Rieger,	w3_d381e12670
Kaiserl.	w5_d381e12673
Königl.	w7_d381e12676
Hof=rabls,	w9_d381e12679
und	w1_d381e12684
offentlichen	w3_d381e12687
Lehrers	w5_d381e12690
deren	w7_d381e12693
geistlichen	w9_d381e12696
</p>
<p id="p20_d381e12709">
Rechten	w1_d381e12713
auf	w3_d381e12716
hiesiger	w5_d381e12719
hohen	w7_d381e12722
Schul	w9_d381e12725
um	w11_d381e12728
den	w13_d381e12732
Gradum	w1_d381e12737
zu	w3_d381e12740
erlangen,	w5_d381e12743
eine	w7_d381e12746
offentliche	w9_d381e12749
Disputation	w1_d381e12754
aus	w3_d381e12757
der	w5_d381e12760
gesamten	w7_d381e12763
Weltweiß	w9_d381e12766
heit	w1_d381e12772
ohne	w3_d381e12775
Vorsitzer	w5_d381e12778
in	w7_d381e12781
dem	w9_d381e12784
alhiesigen	w11_d381e12787
Uni	w13_d381e12791
versitäts=haus	w1_d381e12796
gehalten,	w3_d381e12799
wobey	w5_d381e12802
er	w7_d381e12805
ein	w9_d381e12808
Werk,	w1_d381e12813
von	w3_d381e12816
ungefähr	w5_d381e12819
17.	w7_d381e12822
Bogen	w9_d381e12825
in	w11_d381e12828
8vo.	w13_d381e12832
zum	w1_d381e12837
Druck	w3_d381e12840
beförderet	w5_d381e12843
hat,	w7_d381e12846
unter	w9_d381e12849
dem	w11_d381e12852
Titul:	w13_d381e12856
de	w1_d381e12862
Philosophiæ	w3_d381e12865
naturalis	w5_d381e12868
praestantia	w7_d381e12871
Dialogi	w9_d381e12874
so	w1_d381e12879
zu	w3_d381e12882
finden	w5_d381e12885
in	w7_d381e12888
der	w9_d381e12891
Trattnerischen	w11_d381e12894
Buchhand	w13_d381e12898
lung,	w1_d381e12903
deme	w3_d381e12906
beygefüget	w5_d381e12909
ist,	w7_d381e12912
Specimen	w9_d381e12915
com-	w11_d381e12918
mentationis	w1_d381e12923
de	w3_d381e12926
recta	w5_d381e12929
inveniendi	w7_d381e12932
veri	w9_d381e12935
ratio-	w11_d381e12938
nein	w1_d381e12944
Philosophia	w3_d381e12947
naturali,	w5_d381e12950
welches	w7_d381e12953
Werkgen	w9_d381e12956
Sr.	w1_d381e12961
Excell.	w3_d381e12964
dem	w5_d381e12967
Hoch	w7_d381e12970
und	w9_d381e12973
Wol=gebornen	w11_d381e12976
Herrn,	w1_d381e12981
Herrn	w3_d381e12984
Ferdinand	w5_d381e12987
Bonaventura	w7_d381e12990
des	w9_d381e12993
Heil.	w1_d381e12998
Röm.	w3_d381e13001
Reichs	w5_d381e13004
Grafen	w7_d381e13007
von	w9_d381e13010
Harrach,	w11_d381e13013
Rittern	w1_d381e13019
des	w3_d381e13022
goldenen	w5_d381e13025
Vliesses,	w7_d381e13028
würklichen	w9_d381e13031
geheimen	w1_d381e13036
Raht,	w3_d381e13039
und	w5_d381e13042
Reichshofrahts	w7_d381e13045
präsidenten	w1_d381e13050
gewidmet	w3_d381e13053
ist,	w5_d381e13056
und	w7_d381e13059
haben	w9_d381e13062
auch	w11_d381e13065
Hoch=gedacht	w1_d381e13070
Se.	w3_d381e13073
Excell.	w5_d381e13076
sothanen	w7_d381e13079
Actum	w9_d381e13082
mit	w1_d381e13088
eigener	w3_d381e13091
hohen	w5_d381e13094
Gegenwart	w7_d381e13097
zu	w9_d381e13100
beehren	w11_d381e13103
sich	w1_d381e13108
gewürdiget,	w3_d381e13111
bey	w5_d381e13114
welcher	w7_d381e13117
und	w9_d381e13120
allen	w11_d381e13123
übri	w13_d381e13127
gen	w1_d381e13132
zahlreich	w3_d381e13135
anwesend	w5_d381e13138
sich	w7_d381e13141
befundenen	w9_d381e13144
Ge	w11_d381e13147
lehrten	w1_d381e13152
der	w3_d381e13155
erst	w5_d381e13158
17=jährige	w7_d381e13161
Herr	w9_d381e13164
Verthei	w11_d381e13167
diger	w1_d381e13173
seines	w3_d381e13176
bezeigt=ganz	w5_d381e13179
sonderbaren	w7_d381e13182
Wi	w9_d381e13185
tzes	w1_d381e13190
und	w3_d381e13193
Gelehrsamkeit	w5_d381e13196
halber	w7_d381e13199
einen	w9_d381e13202
aus	w11_d381e13205
nehmenden	w1_d381e13210
Beyfall	w3_d381e13213
und	w5_d381e13216
allgemeinen	w7_d381e13219
Ruhm	w9_d381e13222
sich	w1_d381e13227
erworben	w3_d381e13230
hat.	w5_d381e13233
</p>
<head id="h2_d381e13239">
Lista	w1_d381e13243
deren	w3_d381e13246
Verstorbenen	w5_d381e13249
zu	w7_d381e13252
Wien	w9_d381e13255
in	w1_d381e13260
und	w3_d381e13263
vor	w5_d381e13266
der	w7_d381e13269
Stadt.	w9_d381e13272
Den	w1_d381e13277
10.	w3_d381e13280
Sept.	w5_d381e13283
Jn	w1_d381e13289
der	w3_d381e13292
Stadt.	w5_d381e13295
</head>
<list id="l4_d381e13298">
Hr.	w1_d381e13302
Jos.	w3_d381e13305
Müllner	w5_d381e13308
v.	w7_d381e13311
Zörch,	w9_d381e13314
gew.	w11_d381e13317
K.	w13_d381e13321
K.	w15_d381e13324
Linien=bereit.	w17_d381e13327
beym	w1_d381e13332
Küß=den=pfen.	w3_d381e13335
am	w5_d381e13338
rot.	w7_d381e13341
Thurn,	w9_d381e13344
alt	w11_d381e13347
83.	w13_d381e13351
J.	w15_d381e13354
Wenzel	w1_d381e13359
Schibel,	w3_d381e13362
Burgerl.	w5_d381e13365
Conduct=ansag.,	w7_d381e13368
im	w9_d381e13371
Hör	w11_d381e13374
manis.	w1_d381e13380
H	w3_d381e13383
in	w5_d381e13386
der	w7_d381e13389
untern	w9_d381e13392
Bäckerstr.,	w11_d381e13395
alt	w13_d381e13399
59.	w15_d381e13402
J.	w17_d381e13405
Dem	w1_d381e13410
Franz	w3_d381e13413
Schulz	w5_d381e13416
Burgerl.	w7_d381e13419
Stein=schneid.,	w9_d381e13422
s.	w11_d381e13425
K.	w13_d381e13429
Josepha,	w1_d381e13434
im	w3_d381e13437
gros.	w5_d381e13440
Ofen=loch,	w7_d381e13443
alt	w9_d381e13446
6.	w11_d381e13449
J.	w13_d381e13453
Her.	w1_d381e13458
Meßner,	w3_d381e13461
Kirchen=dien.	w5_d381e13464
beyn	w7_d381e13467
Franciscanl.	w9_d381e13470
alda,	w11_d381e13473
alt	w1_d381e13479
43.	w3_d381e13482
J.	w5_d381e13485
</list>
<head id="h2_d381e13492">
Vor	w1_d381e13496
der	w3_d381e13499
Stadt.	w5_d381e13502
</head>
<list id="l4_d381e13505">
Dem	w1_d381e13509
Georg	w3_d381e13512
Haselberger,	w5_d381e13515
Burgerl.	w7_d381e13518
Perücken=mach.	w9_d381e13521
s.	w1_d381e13526
T	w3_d381e13529
Barb.,	w5_d381e13532
beyn	w7_d381e13535
3.	w9_d381e13538
Bind.	w11_d381e13541
bey	w13_d381e13545
Maria=hülf.	w15_d381e13548
alt	w17_d381e13551
25.	w1_d381e13556
J.	w3_d381e13559
Nart.	w1_d381e13565
Arman,	w3_d381e13568
Lack,	w5_d381e13571
beyn	w7_d381e13574
3.	w9_d381e13577
Herr.	w11_d381e13580
am	w13_d381e13584
Spitalb.,	w15_d381e13587
alt	w1_d381e13592
59.	w3_d381e13595
J.	w5_d381e13598
</list>
<list id="l6_d381e13602">
Dem	w1_d381e13606
Jos.	w3_d381e13609
Plenl,	w5_d381e13612
Eisen=tändl.,	w7_d381e13615
s.	w9_d381e13618
W.	w11_d381e13621
Eva,	w13_d381e13625
bey	w15_d381e13628
der	w17_d381e13631
weis.	w1_d381e13636
Ros.	w3_d381e13639
im	w5_d381e13642
Liechtenth.,	w7_d381e13645
alt	w9_d381e13648
57.	w11_d381e13651
J.	w13_d381e13655
Dem	w1_d381e13660
Jgnatz	w3_d381e13663
Karner,	w5_d381e13666
Stöckel=schneid.,	w7_d381e13669
s.	w9_d381e13672
K.	w11_d381e13675
Theres	w13_d381e13679
im	w1_d381e13685
Schwitzeris.	w3_d381e13688
H.	w5_d381e13691
auf	w7_d381e13694
der	w9_d381e13697
Wied.,	w11_d381e13700
alt	w13_d381e13704
6.	w15_d381e13707
J.	w17_d381e13710
Anna	w1_d381e13715
Kanzin,	w3_d381e13718
Wittwe,	w5_d381e13721
beym	w7_d381e13724
gold.	w9_d381e13727
Straus.	w11_d381e13730
in	w13_d381e13734
der	w15_d381e13737
Josephst.,	w1_d381e13742
alt	w3_d381e13745
62.	w5_d381e13748
J.	w7_d381e13751
Franz	w1_d381e13756
Lautner,	w3_d381e13759
bey	w5_d381e13762
der	w7_d381e13765
gr.	w9_d381e13768
Saul.	w11_d381e13771
im	w13_d381e13775
Liechtenth.,	w15_d381e13778
alt	w1_d381e13784
70.	w3_d381e13787
J.	w5_d381e13790
</list>
<head id="h2_d381e13797">
Summa	w1_d381e13801
10.	w3_d381e13804
Person.	w5_d381e13807
/	w7_d381e13810
darunter	w9_d381e13813
2.	w11_d381e13816
Kind.	w13_d381e13820
Den	w1_d381e13825
11.	w3_d381e13828
Sept.	w5_d381e13831
Jn	w1_d381e13836
der	w3_d381e13839
Stadt.	w5_d381e13842
</head>
<list id="l4_d381e13845">
Der	w1_d381e13849
(Tit.)	w3_d381e13852
Hr.	w5_d381e13855
Franz	w7_d381e13858
Ehrenreich,	w9_d381e13861
Frey=herr	w11_d381e13864
v.	w13_d381e13868
der	w15_d381e13871
Ehr,	w1_d381e13876
in	w3_d381e13879
der	w5_d381e13882
neuen	w7_d381e13885
Welt	w9_d381e13888
im	w11_d381e13891
Kumpf=gäs.	w13_d381e13895
64.	w15_d381e13898
J.	w17_d381e13901
Hr.	w1_d381e13906
Daniel	w3_d381e13909
Gütter,	w5_d381e13912
