<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
ein	w11_d24e9951
Cu	w13_d24e9955
rier	w1_d24e9961
bey	w3_d24e9964
dem	w5_d24e9967
Römisch=Kaiserlichen,	w7_d24e9970
und	w9_d24e9973
ein	w11_d24e9976
anderer	w1_d24e9981
bey	w3_d24e9984
dem	w5_d24e9987
Engländischen	w7_d24e9990
Abgesand	w9_d24e9993
ten	w1_d24e9998
an.	w3_d24e10001
Freytags	w5_d24e10004
legte	w7_d24e10007
ein	w9_d24e10010
aus	w11_d24e10013
Norwegen	w13_d24e10017
gekommenes	w1_d24e10022
Jsländisches	w3_d24e10025
Schif,	w5_d24e10028
welches	w7_d24e10031
der	w1_d24e10037
Schiffer	w3_d24e10040
Hanns	w5_d24e10043
Madtsen	w7_d24e10046
führet,	w9_d24e10049
auf	w11_d24e10052
hiesige	w1_d24e10057
Rhede.	w3_d24e10060
Am	w5_d24e10063
23.	w7_d24e10066
des	w9_d24e10069
Verwichenen	w11_d24e10072
hat	w1_d24e10077
der	w3_d24e10080
allhiesige	w5_d24e10083
Magistrat,	w7_d24e10086
wegen	w9_d24e10089
des	w11_d24e10092
Mißbrrauchs	w1_d24e10097
derer	w3_d24e10100
von	w5_d24e10103
Laland	w7_d24e10106
und	w9_d24e10109
Falster	w11_d24e10112
mit	w1_d24e10118
Waitzen	w3_d24e10121
an	w5_d24e10124
dieser	w7_d24e10127
Stadt	w9_d24e10130
ankommenden	w11_d24e10133
Schiffer,	w1_d24e10138
das	w3_d24e10141
am	w5_d24e10144
28.	w7_d24e10147
März	w9_d24e10150
1741.	w11_d24e10153
dieser	w13_d24e10157
halben	w1_d24e10162
ergangene	w3_d24e10165
königliche	w5_d24e10168
Rescript	w7_d24e10171
aufs	w9_d24e10174
neue	w1_d24e10179
offentlich	w3_d24e10182
bekant	w5_d24e10185
machen	w7_d24e10188
lassen,	w9_d24e10191
wel	w11_d24e10194
ches	w1_d24e10200
also	w3_d24e10203
lautet:	w5_d24e10206
Wir	w7_d24e10209
wollen	w9_d24e10212
daß	w11_d24e10215
diejenige	w13_d24e10219
Schiffer,	w1_d24e10224
welche	w3_d24e10227
mit	w5_d24e10230
Waitzen	w7_d24e10233
von	w9_d24e10236
Laland	w11_d24e10239
und	w1_d24e10244
Falster	w3_d24e10247
in	w5_d24e10250
dieser	w7_d24e10253
Stadt	w9_d24e10256
ankommen,	w11_d24e10259
so	w13_d24e10263
bald	w1_d24e10268
sie	w3_d24e10271
an	w5_d24e10274
den	w7_d24e10277
Löschplatz	w9_d24e10280
angeleget,	w11_d24e10283
der	w13_d24e10287
Bäcker=gesellschaft	w1_d24e10293
solchen	w3_d24e10296
ihren	w5_d24e10299
einhabenden	w7_d24e10302
Waitzen	w1_d24e10307
anbieten,	w3_d24e10310
und	w5_d24e10313
darauf	w7_d24e10316
ein	w9_d24e10319
Attest	w11_d24e10322
von	w1_d24e10327
den	w3_d24e10330
Aelter=männern	w5_d24e10333
nehmen	w7_d24e10336
sollen;	w9_d24e10339
wo	w11_d24e10342
nach	w1_d24e10347
sie	w3_d24e10350
in	w5_d24e10353
den	w7_d24e10356
nächst=folgenden	w9_d24e10359
vier	w11_d24e10362
Tagen	w13_d24e10366
keinen	w1_d24e10372
Waitzen	w3_d24e10375
an	w5_d24e10378
andere,	w7_d24e10381
als	w9_d24e10384
die	w11_d24e10387
Becker	w13_d24e10391
gesellschaft,	w1_d24e10396
verkauffen	w3_d24e10399
und	w5_d24e10402
verhandeln	w7_d24e10405
dür	w9_d24e10408
fen,	w1_d24e10413
</p>
<p id="p8_d24e10418">
sen,	w1_d24e10422
nach	w3_d24e10425
Verlauf	w5_d24e10428
der	w7_d24e10431
ermeldten	w9_d24e10434
4.	w11_d24e10437
Tagen	w13_d24e10441
aber	w1_d24e10446
es	w3_d24e10449
denen	w5_d24e10452
von	w7_d24e10455
Laland	w9_d24e10458
und	w11_d24e10461
Falster	w13_d24e10465
an	w15_d24e10468
gekommenen	w1_d24e10473
Schiffen	w3_d24e10476
frey	w5_d24e10479
stehen	w7_d24e10482
soll,	w9_d24e10485
den	w11_d24e10488
übergebliebenen	w1_d24e10494
Waitzen,	w3_d24e10497
welchen	w5_d24e10500
sie	w7_d24e10503
solcher	w9_d24e10506
gestalt	w1_d24e10511
bey	w3_d24e10514
denen	w5_d24e10517
Beckern	w7_d24e10520
nicht	w9_d24e10523
haben	w11_d24e10526
ab	w13_d24e10530
setzen	w1_d24e10535
können,	w3_d24e10538
an	w5_d24e10541
die	w7_d24e10544
Brandwein=brenner	w9_d24e10547
zu	w11_d24e10550
verkaufen,	w1_d24e10555
und	w3_d24e10558
feil	w5_d24e10561
zu	w7_d24e10564
bieten.	w9_d24e10567
</p>
<head id="h2_d24e10573">
aus	w1_d24e10577
Teutschland.	w3_d24e10580
Berlin	w1_d24e10585
6.	w3_d24e10588
Mart.	w5_d24e10591
</head>
<p id="p4_d24e10594">
Der	w1_d24e10598
König	w3_d24e10601
hat	w5_d24e10604
unlängst	w7_d24e10607
bey	w9_d24e10610
dem	w11_d24e10613
Regi	w13_d24e10617
ment	w1_d24e10622
Gens	w3_d24e10625
d'Armes	w5_d24e10628
den	w7_d24e10631
Standartenjun	w9_d24e10634
cker,	w1_d24e10639
Herrn	w3_d24e10642
von	w5_d24e10645
Woedecke,	w7_d24e10648
zum	w9_d24e10651
Cornet	w11_d24e10654
al	w13_d24e10658
lergnädigst	w1_d24e10664
erkläret,	w3_d24e10667
auch	w5_d24e10670
bey	w7_d24e10673
dem	w9_d24e10676
Jngers	w11_d24e10679
lebenschen	w1_d24e10684
Grenadier=battaillon	w3_d24e10687
den	w5_d24e10690
bisheri	w7_d24e10693
gen	w1_d24e10698
Premier=leutenant,	w3_d24e10701
Herrn	w5_d24e10704
von	w7_d24e10707
Dubirsch,	w9_d24e10710
zum	w1_d24e10715
Stabs=capitan,	w3_d24e10718
und	w5_d24e10721
den	w7_d24e10724
Secondleu	w9_d24e10727
tenant	w1_d24e10733
bey	w3_d24e10736
besagtem	w5_d24e10739
Battaillon,	w7_d24e10742
Herrn	w9_d24e10745
von	w11_d24e10748
Drosedowsky,	w1_d24e10753
zum	w3_d24e10756
Primier=leutenant,	w5_d24e10759
zu	w7_d24e10762
er	w9_d24e10765
nennen	w1_d24e10770
geruhet.	w3_d24e10773
Von	w5_d24e10776
Denenselben	w7_d24e10779
ist	w9_d24e10782
der	w11_d24e10785
gewesene	w1_d24e10790
Referendarius	w3_d24e10793
bey	w5_d24e10796
der	w7_d24e10799
Clevischen	w9_d24e10802
Regierung,	w1_d24e10808
Herr	w3_d24e10811
George	w5_d24e10814
Arnold	w7_d24e10817
Ribbmey	w9_d24e10820
er	w1_d24e10825
zum	w3_d24e10828
Gerichts=assessor	w5_d24e10831
bey	w7_d24e10834
dem	w9_d24e10837
Landge	w11_d24e10840
richte	w1_d24e10845
in	w3_d24e10848
Herzogtum	w5_d24e10851
Cleve	w7_d24e10854
huldreichst	w9_d24e10857
decla	w11_d24e10860
rirt	w1_d24e10865
worden.	w3_d24e10868
Vorgestern	w5_d24e10871
des	w7_d24e10874
Abends,	w9_d24e10877
war	w11_d24e10880
bey	w1_d24e10886
der	w3_d24e10889
Königl.	w5_d24e10892
Frau	w7_d24e10895
Mutter,	w9_d24e10898
in	w11_d24e10901
Gegen	w13_d24e10905
wart	w1_d24e10910
der	w3_d24e10913
Königin	w5_d24e10916
Concert,	w7_d24e10919
und	w9_d24e10922
nach	w11_d24e10925
dessen	w13_d24e10929
Endigung	w1_d24e10934
grosses	w3_d24e10937
Soupee	w5_d24e10940
an	w7_d24e10943
etlichen	w9_d24e10946
Ta	w11_d24e10949
feln.	w1_d24e10954
Gestern,	w3_d24e10957
zu	w5_d24e10960
Mittage,	w7_d24e10963
langte	w9_d24e10966
der	w11_d24e10969
Kö	w13_d24e10973
nig	w1_d24e10979
in	w3_d24e10982
Begleitung	w5_d24e10985
des	w7_d24e10988
Königl	w9_d24e10991
Flügel	w11_d24e10994
Ad	w13_d24e10998
jntantens,	w1_d24e11003
Herrn	w3_d24e11006
Obersten	w5_d24e11009
von	w7_d24e11012
Grumb	w9_d24e11015
ckow,	w1_d24e11020
aus	w3_d24e11023
Podsdamm	w5_d24e11026
alhier	w7_d24e11029
an,	w9_d24e11032
von	w11_d24e11035
dan	w13_d24e11039
nen	w1_d24e11044
auch	w3_d24e11047
der	w5_d24e11050
General=feldmarschall,	w7_d24e11053
und	w9_d24e11056
Governeur	w1_d24e11062
hiesiger	w3_d24e11065
Residenz=städte,	w5_d24e11068
Herr	w7_d24e11071
von	w1_d24e11076
Reith,	w3_d24e11079
auch	w5_d24e11082
verschiedene	w7_d24e11085
andere	w9_d24e11088
von	w11_d24e11091
der	w1_d24e11096
hohen	w3_d24e11099
Generalität,	w5_d24e11102
ingleichen	w7_d24e11105
einige	w9_d24e11108
ren	w1_d24e11113
General	w3_d24e11116
und	w5_d24e11119
Flügel=adjutanten,	w7_d24e11122
hier	w9_d24e11125
an	w11_d24e11128
kamen.	w1_d24e11134
Der	w3_d24e11137
König	w5_d24e11140
ertheilte	w7_d24e11143
kurz	w9_d24e11146
nach	w11_d24e11149
De	w13_d24e11153
ro	w1_d24e11158
Ankunft	w3_d24e11161
auf	w5_d24e11164
dem	w7_d24e11167
hiesigen	w9_d24e11170
Schlosse	w11_d24e11173
dem	w13_d24e11177
Königl.	w1_d24e11182
Französischen	w3_d24e11185
gevollmächtigten	w5_d24e11188
Mi	w7_d24e11191
nister	w1_d24e11196
an	w3_d24e11199
dem	w5_d24e11202
hiesigen	w7_d24e11205
Hofe,	w9_d24e11208
Herrn	w11_d24e11211
Mare	w13_d24e11215
chall	w1_d24e11221
de	w3_d24e11224
Camp,	w5_d24e11227
Chevalier	w7_d24e11230
de	w9_d24e11233
la	w11_d24e11236
Touche,	w13_d24e11240
wegen	w1_d24e11245
seiner	w3_d24e11248
bevorstehenden	w5_d24e11251
Rückkehr	w7_d24e11254
nach	w9_d24e11257
Frankreich,	w1_d24e11262
die	w3_d24e11265
Abschieds=audienz,	w5_d24e11268
und	w7_d24e11271
nah	w9_d24e11274
me	w1_d24e11279
hierauf	w3_d24e11282
das	w5_d24e11285
Mittagmal,	w7_d24e11288
in	w9_d24e11291
Gesell	w11_d24e11294
schaft	w1_d24e11300
der	w3_d24e11303
Königin,	w5_d24e11306
und	w7_d24e11309
in	w9_d24e11312
Anwesenheit	w11_d24e11315
des	w13_d24e11319
hier	w1_d24e11324
befindlichen	w3_d24e11327
Königl.	w5_d24e11330
Hauses	w7_d24e11333
bey	w9_d24e11336
der	w11_d24e11339
Frau	w1_d24e11344
Mutter	w3_d24e11347
ein.	w5_d24e11350
</p>
<head id="h2_d24e11356">
Wien	w1_d24e11360
den	w3_d24e11363
24.	w5_d24e11366
Martii	w7_d24e11369
1756.	w9_d24e11372
</head>
<p id="p4_d24e11375">
SAmstag	w1_d24e11379
den	w3_d24e11382
10.	w5_d24e11385
Martii,	w7_d24e11388
Vormittags	w9_d24e11391
ware	w1_d24e11396
der	w3_d24e11399
ordinari	w5_d24e11402
GOttes=dienst,	w7_d24e11405
und	w9_d24e11408
</p>
<p id="p6_d24e11411">
Nachmittags	w1_d24e11415
Stabat	w3_d24e11418
Mater	w5_d24e11421
in	w7_d24e11424
der	w9_d24e11427
Kammer	w11_d24e11430
kapellen.	w1_d24e11435
</p>
<p id="p8_d24e11438">
Dito	w1_d24e11442
seynd	w3_d24e11445
für	w5_d24e11448
die	w7_d24e11451
Hoch=adeliche	w9_d24e11454
Stern	w11_d24e11457
kreutz=ordens=Dame	w1_d24e11462
(Titl)	w3_d24e11465
Frau	w5_d24e11468
Leopoldina	w7_d24e11471
Freyin	w1_d24e11476
von	w3_d24e11479
Behr,	w5_d24e11482
geborne	w7_d24e11485
Gräfin	w9_d24e11488
von	w11_d24e11491
Rap	w13_d24e11495
pach,	w1_d24e11501
so	w3_d24e11504
zu	w5_d24e11507
Raithi	w7_d24e11510
in	w9_d24e11513
Tyrol	w11_d24e11516
den	w13_d24e11520
14.	w15_d24e11523
Februarei	w17_d24e11526
1756.	w1_d24e11531
gestorben,	w3_d24e11534
die	w5_d24e11537
Exequien	w7_d24e11540
in	w9_d24e11543
der	w11_d24e11546
gros	w13_d24e11550
sen	w1_d24e11555
Kammer=kapellen	w3_d24e11558
gehalten	w5_d24e11561
worden.	w7_d24e11564
</p>
<p id="p10_d24e11567">
Sonntag	w1_d24e11571
den	w3_d24e11574
21.	w5_d24e11577
Martii,	w7_d24e11580
Vormittags	w9_d24e11583
haben	w1_d24e11588
beede	w3_d24e11591
Kaiserl.	w5_d24e11594
Majestätten	w7_d24e11597
mit	w9_d24e11600
Sr.	w11_d24e11603
Königl.	w1_d24e11608
Hoheit	w3_d24e11611
dem	w5_d24e11614
Durchleuchtigsten	w7_d24e11617
Erb	w9_d24e11620
und	w1_d24e11626
Kron=prinzen	w3_d24e11629
Erz=herzogen	w5_d24e11632
Joseph,	w7_d24e11635
wie	w9_d24e11638
auch	w1_d24e11643
beeden	w3_d24e11646
Durchleuchtigsten	w5_d24e11649
Erz=herzoginen	w7_d24e11652
Maria	w1_d24e11657
Anna,	w3_d24e11660
und	w5_d24e11663
Maria	w7_d24e11666
Christina	w9_d24e11669
dem	w11_d24e11672
ge	w13_d24e11676
wöhnlichen	w1_d24e11681
GOttes=dienst	w3_d24e11684
in	w5_d24e11687
der	w7_d24e11690
Hofka	w9_d24e11693
pellen;	w1_d24e11699
dann	w3_d24e11702
Nachmittags	w5_d24e11705
der	w7_d24e11708
gesungenen	w9_d24e11711
Vesper,	w1_d24e11716
Litaney,	w3_d24e11719
und	w5_d24e11722
Seegen	w7_d24e11725
in	w9_d24e11728
der	w11_d24e11731
Kam	w13_d24e11735
mer=kapellen	w1_d24e11740
abgewartet.	w3_d24e11743
</p>
<p id="p12_d24e11747">
Montag	w1_d24e11751
und	w3_d24e11754
Dienstag,	w5_d24e11757
als	w7_d24e11760
den	w9_d24e11763
22.	w11_d24e11766
und	w13_d24e11770
23.	w1_d24e11775
Martii,	w3_d24e11778
wurde	w5_d24e11781
Vor	w7_d24e11784
und	w9_d24e11787
Nachmittags	w11_d24e11790
in	w1_d24e11795
Gegenwart	w3_d24e11798
Allerhöchster	w5_d24e11801
Herrschaften	w7_d24e11804
der	w9_d24e11807
ordinari	w1_d24e11813
GOttes=dienst	w3_d24e11816
in	w5_d24e11819
der	w7_d24e11822
Kammeka	w9_d24e11825
pellen	w1_d24e11830
gehalten.	w3_d24e11833
</p>
<p id="p14_d24e11836">
Gestern	w1_d24e11840
Vormittag	w3_d24e11843
seynd	w5_d24e11846
für	w7_d24e11849
die	w9_d24e11852
Hoch	w11_d24e11855
adeliche	w1_d24e11860
Sternkreutz	w3_d24e11863
ordens=dame	w5_d24e11866
(Titl.	w7_d24e11869
Frau,	w1_d24e11874
Maria	w3_d24e11877
Magdalena	w5_d24e11880
Gräfin,	w7_d24e11883
von	w9_d24e11886
Nimptsch,	w1_d24e11892
geborne	w3_d24e11895
Herrin	w5_d24e11898
von	w7_d24e11901
Gilleiß,	w9_d24e11904
so	w11_d24e11907
den	w1_d24e11912
9.	w3_d24e11915
Martii	w5_d24e11918
zu	w7_d24e11921
St.	w9_d24e11924
Pölten	w11_d24e11927
das	w13_d24e11931
Zeitliche	w15_d24e11934
mit	w1_d24e11939
dem	w3_d24e11942
Ewigen	w5_d24e11945
verwechslet,	w7_d24e11948
die	w9_d24e11951
Exequien	w11_d24e11954
in	w13_d24e11958
der	w1_d24e11963
grossen	w3_d24e11966
Kammer=kapellen	w5_d24e11969
gehalten	w7_d24e11972
worden.	w9_d24e11975
</p>
<head id="h2_d24e11981">
Lista	w1_d24e11985
deren	w3_d24e11988
Verstorbenen	w5_d24e11991
zu	w7_d24e11994
Wien	w9_d24e11997
in	w1_d24e12002
und	w3_d24e12005
vor	w5_d24e12008
der	w7_d24e12011
Stadt.	w9_d24e12014
Den	w1_d24e12019
20.	w3_d24e12022
Martii.	w5_d24e12025
Jn	w1_d24e12031
der	w3_d24e12034
Stadt.	w5_d24e12037
</head>
<list id="l4_d24e12040">
Der	w1_d24e12044
Wol=ehrw.	w3_d24e12047
P.	w5_d24e12050
Georgius	w7_d24e12053
Grill,	w9_d24e12056
S.	w11_d24e12059
J.	w13_d24e12063
im	w15_d24e12066
Pro	w17_d24e12069
seß=H.,	w1_d24e12074
alt	w3_d24e12077
52.	w5_d24e12080
J.	w7_d24e12083
Der	w1_d24e12088
Ehrw.	w3_d24e12091
Magist.	w5_d24e12094
Alopsius	w7_d24e12097
Tillmer,	w9_d24e12100
S.	w11_d24e12103
J.	w13_d24e12107
im	w15_d24e12110
Col	w17_d24e12113
legio,	w1_d24e12119
alt	w3_d24e12122
29.	w5_d24e12125
J.	w7_d24e12128
Dem	w1_d24e12133
Hrn.	w3_d24e12136
Ludw.	w5_d24e12139
Wohninland,	w7_d24e12142
Secret.,	w9_d24e12145
s.	w11_d24e12148
K.	w13_d24e12152
Phil.	w15_d24e12155
im	w1_d24e12160
Handschuh=macheris.	w3_d24e12163
H.	w5_d24e12166
in	w7_d24e12169
der	w9_d24e12172
Kärntnerstr.,	w11_d24e12175
alt	w1_d24e12180
1.	w3_d24e12183
J.	w5_d24e12186
</list>
<head id="h2_d24e12193">
Vor	w1_d24e12197
der	w3_d24e12200
Stadt.	w5_d24e12203
</head>
<list id="l4_d24e12206">
Theres.	w1_d24e12210
Firschgin,	w3_d24e12213
led.	w5_d24e12216
Standes,	w7_d24e12219
bey	w9_d24e12222
der	w11_d24e12225
Flucht	w13_d24e12229
in	w15_d24e12232
Egopt.	w1_d24e12237
bey	w3_d24e12240
Maria=hülf.	w5_d24e12243
alt	w7_d24e12246
80.	w9_d24e12249
J.	w11_d24e12252
Dem	w1_d24e12257
Jordan	w3_d24e12260
Scheidl,	w5_d24e12263
Mahiern,	w7_d24e12266
s.	w9_d24e12269
K.	w11_d24e12272
Franz,	w13_d24e12276
beym	w15_d24e12279
grün.	w1_d24e12285
Daum	w3_d24e12288
in	w5_d24e12291
der	w7_d24e12294
Rossau,	w9_d24e12297
alt	w11_d24e12300
1.	w13_d24e12304
J.	w15_d24e12307
Dem	w1_d24e12312
Lorenz	w3_d24e12315
Selig,	w5_d24e12318
Schneid.,	w7_d24e12321
s.	w9_d24e12324
K.	w11_d24e12327
Theres.,	w13_d24e12331
im	w15_d24e12334
Fleisch=selkeris.	w1_d24e12339
H.	w3_d24e12342
am	w5_d24e12345
Spitalberg,	w7_d24e12348
alt	w9_d24e12351
6.	w11_d24e12354
v.	w13_d24e12358
J.	w15_d24e12361
Dem	w1_d24e12366
Joh.	w3_d24e12369
Meinhart,	w5_d24e12372
Lack.,	w7_d24e12375
s.	w9_d24e12378
K.	w11_d24e12381
Juliana,	w13_d24e12385
beym	w15_d24e12388
rec.	w1_d24e12394
Apfel	w3_d24e12397
in	w5_d24e12400
der	w7_d24e12403
Josephst.,	w9_d24e12406
alt	w11_d24e12409
1.	w13_d24e12413
J.	w15_d24e12416
</list>
<list id="l10_d24e12430">
Jos.	w1_d24e12434
Kellermayr,	w3_d24e12437
Tagw.,	w5_d24e12440
im	w7_d24e12443
Stockisch.	w9_d24e12446
H.	w11_d24e12449
am	w13_d24e12453
Hunds=th.,	w1_d24e12458
alt	w3_d24e12461
54.	w5_d24e12464
J.	w7_d24e12467
</list>
<head id="h2_d24e12474">
Summa	w1_d24e12478
8.	w3_d24e12481
Person.,	w5_d24e12484
darunter	w7_d24e12487
4.	w9_d24e12490
Kinder.	w11_d24e12493
Den	w1_d24e12498
21.	w3_d24e12501
Martii.	w5_d24e12504
Jn	w1_d24e12509
der	w3_d24e12512
Stadt.	w5_d24e12515
Der	w1_d24e12521
Wol=ehrw.	w3_d24e12524
Hr.	w5_d24e12527
Jos.	w7_d24e12530
Pfisterer,	w9_d24e12533
weltl.	w11_d24e12536
Priester,	w13_d24e12540
im	w1_d24e12545
Stift	w3_d24e12548
Goldberg,	w5_d24e12551
alt	w7_d24e12554
25.	w9_d24e12557
J.	w11_d24e12560
</head>
<head id="h2_d24e12567">
Vor	w1_d24e12571
der	w3_d24e12574
Stadt.	w5_d24e12577
</head>
<list id="l4_d24e12580">
Dem	w1_d24e12584
Veit	w3_d24e12587
Landsman,	w5_d24e12590
Schreib.	w7_d24e12593
s.	w9_d24e12596
K.	w11_d24e12599
Kunigund,	w13_d24e12603
im	w15_d24e12606
Königl.	w1_d24e12611
Kloster=H.	w3_d24e12614
in	w5_d24e12617
der	w7_d24e12620
Koht=gas.,	w9_d24e12623
alt	w11_d24e12626
4.	w13_d24e12630
J.	w15_d24e12633
Georg	w1_d24e12638
Zeiß,	w3_d24e12641
Lust=gart.,	w5_d24e12644
im	w7_d24e12647
Brennerisch.	w9_d24e12650
H.	w11_d24e12653
in	w13_d24e12657
der	w15_d24e12660
Leopoldst.,	w1_d24e12666
alt	w3_d24e12669
79.	w5_d24e12672
J.	w7_d24e12675
Dem	w1_d24e12680
Math.	w3_d24e12683
Langwiser,	w5_d24e12686
Tagw.,	w7_d24e12689
s.	w9_d24e12692
W.	w11_d24e12695
Maria,	w13_d24e12699
im	w15_d24e12702
Lechneris.	w1_d24e12707
H.	w3_d24e12710
auf	w5_d24e12713
der	w7_d24e12716
Landstr.,	w9_d24e12719
alt	w11_d24e12722
32.	w13_d24e12726
J.	w15_d24e12729
Dem	w1_d24e12734
Georg	w3_d24e12737
Schwarz,	w5_d24e12740
Tagw.,	w7_d24e12743
s.	w9_d24e12746
K.	w11_d24e12749
Jgnatz,	w13_d24e12753
beym	w15_d24e12756
rot.	w1_d24e12762
Hahn	w3_d24e12765
am	w5_d24e12768
Himmel=pfort=gr.,	w7_d24e12771
alt	w9_d24e12774
4.	w11_d24e12777
J.	w13_d24e12781
Ant.	w1_d24e12786
Anberer,	w3_d24e12789
alt	w5_d24e12792
28.	w7_d24e12795
J.,	w9_d24e12798
bey	w11_d24e12801
denen	w13_d24e12805
FF.	w15_d24e12808
Mis.	w17_d24e12811
</list>
<head id="h2_d24e12818">
Summa	w1_d24e12822
6.	w3_d24e12825
Person.,	w5_d24e12828
darunter	w7_d24e12831
2.	w9_d24e12834
Kinder.	w11_d24e12837
Den	w1_d24e12842
22.	w3_d24e12845
Martii.	w5_d24e12848
Jn	w1_d24e12853
der	w3_d24e12856
Stadt.	w5_d24e12859
</head>
<list id="l4_d24e12862">
Der	w1_d24e12866
(Tit.)	w3_d24e12869
Hr.	w5_d24e12872
Ferd.	w7_d24e12875
Frey=herr	w9_d24e12878
v.	w11_d24e12881
Aschenbruck,	w13_d24e12885
des	w15_d24e12888
Löbl.	w1_d24e12893
Clericis.	w3_d24e12896
Regim.	w5_d24e12899
Obrist=leuten.,	w7_d24e12902
im	w9_d24e12905
Wur	w11_d24e12908
zis.	w1_d24e12913
H.	w3_d24e12916
beyn	w5_d24e12919
Franciscan.,	w7_d24e12922
alt	w9_d24e12925
49.	w11_d24e12928
J.	w13_d24e12932
Dem	w1_d24e12938
Hrn.	w3_d24e12941
Joh.	w5_d24e12944
Carl	w7_d24e12947
Chenivietz,	w9_d24e12950
K.	w11_d24e12953
K.	w13_d24e12957
Feld=curriern,	w15_d24e12960
sS.	w1_d24e12965
Ludw.,	w3_d24e12968
beym	w5_d24e12971
weis.	w7_d24e12974
Rös.	w9_d24e12977
am	w11_d24e12980
Salz=gr.,	w13_d24e12984
20.	w15_d24e12987
J.	w17_d24e12990
Hr.	w1_d24e12995
Nicias	w3_d24e12998
Constantin	w5_d24e13001
Hofman,	w7_d24e13004
gew.	w9_d24e13007
Hofmeist.,	w11_d24e13010
im	w13_d24e13014
Schmerlingis.	w1_d24e13019
H.	w3_d24e13022
in	w5_d24e13025
der	w7_d24e13028
oberen	w9_d24e13031
Bäckerst.,	w11_d24e13034
alt	w13_d24e13038
82.	w15_d24e13041
J.	w17_d24e13044
Dem	w1_d24e13050
Simon	w3_d24e13053
Willard,	w5_d24e13056
Lack.,	w7_d24e13059
s.	w9_d24e13062
K.	w11_d24e13065
Elisab.,	w13_d24e13069
beym	w15_d24e13072
rot.	w1_d24e13077
Apfel	w3_d24e13080
in	w5_d24e13083
der	w7_d24e13086
Singerst.,	w9_d24e13089
alt	w11_d24e13092
7.	w13_d24e13096
J.	w15_d24e13099
</list>
<head id="h2_d24e13106">
Vor	w1_d24e13110
der	w3_d24e13113
Stadt.	w5_d24e13116
</head>
<list id="l4_d24e13119">
Dem	w1_d24e13123
Hrn.	w3_d24e13126
Joh.	w5_d24e13129
Georg	w7_d24e13132
Schwandtner,	w9_d24e13135
s.	w11_d24e13138
K.	w13_d24e13142
Anna	w15_d24e13145
Maria,	w1_d24e13150
in	w3_d24e13153
s.	w5_d24e13156
H.	w7_d24e13159
auf	w9_d24e13162
der	w11_d24e13165
Landstr.,	w13_d24e13169
alt	w15_d24e13172
5.	w17_d24e13175
v.	w19_d24e13178
J.	w21_d24e13181
Dem	w1_d24e13186
Joh.	w3_d24e13189
Rolfsen,	w5_d24e13192
Solicit.,	w7_d24e13195
s.	w9_d24e13198
Ehew.	w11_d24e13201
Cathar.,	w13_d24e13205
bey	w15_d24e13208
der	w1_d24e13214
gold.	w3_d24e13217
Saul.	w5_d24e13220
in	w7_d24e13223
der	w9_d24e13226
Josephst.,	w11_d24e13229
alt	w13_d24e13233
32.	w15_d24e13236
J.	w17_d24e13239
Magdal.	w1_d24e13244
Gerhardtin,	w3_d24e13247
Wittwe,	w5_d24e13250
im	w7_d24e13253
Elisabethiner	w9_d24e13256
H.	w1_d24e13261
in	w3_d24e13264
der	w5_d24e13267
Unger=gas.,	w7_d24e13270
alt	w9_d24e13273
95.	w11_d24e13276
J.	w13_d24e13280
Anna	w1_d24e13285
Riedlin,	w3_d24e13288
Wittwe,	w5_d24e13291
im	w7_d24e13294
Paaris.	w9_d24e13297
Gart.	w11_d24e13300
in	w13_d24e13304
der	w15_d24e13307
Unger=gas.,	w1_d24e13313
alt	w3_d24e13316
83.	w5_d24e13319
J.	w7_d24e13322
Cathar.	w1_d24e13327
Lienmayrin,	w3_d24e13330
Wittwe,	w5_d24e13333
beym	w7_d24e13336
schwarz.	w9_d24e13339
Ele	w11_d24e13342
phant.	w1_d24e13347
zu	w3_d24e13350
Margar.,	w5_d24e13353
alt	w7_d24e13356
69.	w9_d24e13359
J.	w11_d24e13362
</list>
<head id="h2_d24e13369">
Summa	w1_d24e13373
9.	w3_d24e13376
Person.,	w5_d24e13379
darunter	w7_d24e13382
2.	w9_d24e13385
Kinder.	w11_d24e13388
Den	w1_d24e13393
23.	w3_d24e13396
Martii.	w5_d24e13399
Jn	w1_d24e13404
der	w3_d24e13407
Stadt.	w5_d24e13410
</head>
<list id="l4_d24e13413">
Dem	w1_d24e13417
Franz	w3_d24e13420
Zober,	w5_d24e13423
Burgerl.	w7_d24e13426
Gold=schm.,	w9_d24e13429
s.	w11_d24e13432
K.	w13_d24e13436
Franz,	w1_d24e13441
beym	w3_d24e13444
Esel	w5_d24e13447
in	w7_d24e13450
der	w9_d24e13453
Wieg	w11_d24e13456
in	w13_d24e13460
der	w15_d24e13463
Kärntner	w17_d24e13466
stras.,	w1_d24e13471
alt	w3_d24e13474
6.	w5_d24e13477
v.	w7_d24e13480
J.	w9_d24e13483
Der	w1_d24e13489
Margar.	w3_d24e13492
Heydin,	w5_d24e13495
Burgerl.	w7_d24e13498
Wittwe,	w9_d24e13501
ihr	w11_d24e13504
S.	w13_d24e13508
Mich.,	w1_d24e13513
im	w3_d24e13516
Baderis.	w5_d24e13519
H.	w7_d24e13522
beyn	w9_d24e13525
Fleisch=bänk.,	w11_d24e13528
25.	w13_d24e13532
