<doc id="wr_1761-09-09" attrs="word" year="1761" month="09" day="09" corpus="2">
<head id="h2_d585e3052">
Londen	w1_d585e3056
ganz	w1_d585e10301
fruchtlos	w3_d585e10304
ab.	w5_d585e10307
</p>
<p id="p22_d585e10310">
Der	w1_d585e10314
Herr	w3_d585e10317
Vicomte	w5_d585e10320
von	w7_d585e10323
Belsunce	w9_d585e10326
gienge	w11_d585e10329
den:4sten	w1_d585e10334
von	w3_d585e10337
Eimbeck	w5_d585e10340
nach	w7_d585e10343
Nordheim;	w9_d585e10346
der	w11_d585e10349
Herr	w1_d585e10354
von	w3_d585e10357
Baur	w5_d585e10360
bliebe	w7_d585e10363
zu	w9_d585e10366
Eimbeck.	w11_d585e10369
Der	w13_d585e10373
Herr	w1_d585e10379
Graf	w3_d585e10382
von	w5_d585e10385
der	w7_d585e10388
Lausitz	w9_d585e10391
ist	w11_d585e10394
zu	w13_d585e10398
Salzderhel	w15_d585e10401
den.	w1_d585e10406
Der	w3_d585e10409
Herr	w5_d585e10412
von	w7_d585e10415
Caraman	w9_d585e10418
stehet	w11_d585e10421
mit	w13_d585e10425
einer	w1_d585e10430
Brigade	w3_d585e10433
zu	w5_d585e10436
Pferde,	w7_d585e10439
und	w9_d585e10442
einer	w11_d585e10445
zu	w13_d585e10449
Fuß.	w15_d585e10452
unter	w1_d585e10457
den	w3_d585e10460
Canonen	w5_d585e10463
von	w7_d585e10466
Göttingen.	w9_d585e10469
Der	w11_d585e10472
Hr.	w1_d585e10478
Gr.	w3_d585e10481
von	w5_d585e10484
Stainville	w7_d585e10487
hat	w9_d585e10490
sein	w11_d585e10493
Lager	w13_d585e10497
bey	w15_d585e10500
Cassel,	w1_d585e10505
und	w3_d585e10508
dörfte	w5_d585e10511
ehenstens	w7_d585e10514
auch	w9_d585e10517
von	w11_d585e10520
da	w13_d585e10524
wei	w15_d585e10527
ter	w1_d585e10532
vorrücken.	w3_d585e10535
</p>
<p id="p24_d585e10539">
Der	w1_d585e10543
Herr	w3_d585e10546
Erb=prinz	w5_d585e10549
von	w7_d585e10552
Braunschweig	w9_d585e10555
befindet	w1_d585e10560
sich	w3_d585e10563
zwischen	w5_d585e10566
Warburg	w7_d585e10569
und	w9_d585e10572
Cor	w11_d585e10575
bach.	w1_d585e10580
Gestern	w3_d585e10583
stunde	w5_d585e10586
noch	w7_d585e10589
der	w9_d585e10592
Prinz	w11_d585e10595
Fer	w13_d585e10599
dinand	w1_d585e10605
auf	w3_d585e10608
den	w5_d585e10611
Höhen	w7_d585e10614
von	w9_d585e10617
Brunsberg,	w11_d585e10620
jenseits	w1_d585e10625
der	w3_d585e10628
Weser.	w5_d585e10631
Des	w7_d585e10634
Herrn	w9_d585e10637
von	w11_d585e10640
Luck	w13_d585e10644
ners	w1_d585e10649
Aufenthalt	w3_d585e10652
ist	w5_d585e10655
zu	w7_d585e10658
Osterrobe.	w9_d585e10661
</p>
<p id="p26_d585e10664">
Der	w1_d585e10668
Obrist	w3_d585e10671
der	w5_d585e10674
Freywilligen,	w7_d585e10677
Herr	w9_d585e10680
von	w11_d585e10683
Grandmaison,	w1_d585e10688
griff	w3_d585e10691
den	w5_d585e10694
23sten	w7_d585e10697
dieses	w9_d585e10700
bey	w11_d585e10703
dem	w1_d585e10708
Anbruche	w3_d585e10711
des	w5_d585e10714
Tages,	w7_d585e10717
mit	w9_d585e10720
400.	w11_d585e10723
Mann	w13_d585e10727
und	w1_d585e10733
3.	w3_d585e10736
Canonen	w5_d585e10739
Nordhausen	w7_d585e10742
an,	w9_d585e10745
er	w11_d585e10748
ließ	w13_d585e10752
so	w15_d585e10755
gleich	w1_d585e10760
die	w3_d585e10763
Thore	w5_d585e10766
einschiessen.	w7_d585e10769
Hierauf	w9_d585e10772
eilten	w11_d585e10775
unsere	w1_d585e10780
Leute	w3_d585e10783
schleunigst	w5_d585e10786
in	w7_d585e10789
die	w9_d585e10792
Stadt	w11_d585e10795
auf	w13_d585e10799
dem	w15_d585e10802
Kornmarcke	w1_d585e10807
und	w3_d585e10810
nahmen	w5_d585e10813
das	w7_d585e10816
ganze	w9_d585e10819
Ge	w11_d585e10822
schrayische	w1_d585e10828
Corps	w3_d585e10831
nebst	w5_d585e10834
seinem	w7_d585e10837
Anführer,	w9_d585e10840
und	w1_d585e10845
dessen	w3_d585e10848
Sohn	w5_d585e10851
gefangen.	w7_d585e10854
Etliche	w9_d585e10857
100.	w11_d585e10860
pohlnische	w1_d585e10865
Pferde	w3_d585e10868
wurden	w5_d585e10871
ihnen	w7_d585e10874
zu	w9_d585e10877
Theil;	w11_d585e10880
auch	w1_d585e10885
erbeuteten	w3_d585e10888
sie	w5_d585e10891
die	w7_d585e10894
Kriegs=Cassa.	w9_d585e10897
Um	w11_d585e10900
9.	w13_d585e10904
Uhr	w1_d585e10910
zogen	w3_d585e10913
sie	w5_d585e10916
sich	w7_d585e10919
mit	w9_d585e10922
den	w11_d585e10925
Gefangenen	w13_d585e10929
und	w15_d585e10932
der	w1_d585e10937
Beute	w3_d585e10940
schon	w5_d585e10943
wieder	w7_d585e10946
auf	w9_d585e10949
Grosen	w11_d585e10952
Wech	w13_d585e10956
</p>
<list id="l32_d585e10969">
sungen	w1_d585e10973
bey	w3_d585e10976
Lohra	w5_d585e10979
weg	w7_d585e10982
über	w9_d585e10985
das	w11_d585e10988
Eichsfeld,	w13_d585e10992
nach	w1_d585e10997
Göttingen	w3_d585e11000
zurück.	w5_d585e11003
</list>
<head id="h2_d585e11010">
Wien	w1_d585e11014
den	w3_d585e11017
9.	w5_d585e11020
Septemb.	w7_d585e11023
1761.	w9_d585e11026
</head>
<p id="p4_d585e11029">
Nontags	w1_d585e11033
den	w3_d585e11036
7.	w5_d585e11039
Sept.	w7_d585e11042
Vor	w9_d585e11045
und	w11_d585e11048
Nachm.	w13_d585e11052
haben	w1_d585e11057
die	w3_d585e11060
2.	w5_d585e11063
in	w7_d585e11066
den	w9_d585e11069
Cassernen	w11_d585e11072
am	w13_d585e11076
Ge	w15_d585e11079
traid=markt,	w1_d585e11086
und	w3_d585e11089
in	w5_d585e11092
der	w7_d585e11095
Alster=gassen	w9_d585e11098
ligende	w11_d585e11101
Bataillonen	w1_d585e11107
von	w3_d585e11110
Daun	w5_d585e11113
und	w7_d585e11116
Waldeck	w9_d585e11119
das	w11_d585e11122
stille	w13_d585e11126
Exercitium	w1_d585e11131
gleich	w3_d585e11134
einem	w5_d585e11137
Treffen	w7_d585e11140
an	w9_d585e11143
dem	w11_d585e11146
Glacis	w13_d585e11150
vor	w1_d585e11155
dem	w3_d585e11158
Burg=thor	w5_d585e11161
nächst	w7_d585e11164
den	w9_d585e11167
K.	w11_d585e11170
K.	w13_d585e11174
Ställen	w15_d585e11177
probiret,	w1_d585e11182
welches	w3_d585e11185
morgen	w5_d585e11188
Donnerstags	w7_d585e11191
in	w9_d585e11194
Beyseyn	w1_d585e11200
des	w3_d585e11203
zweyten	w5_d585e11206
Königl.	w7_d585e11209
Prinzen,	w9_d585e11212
Erz	w11_d585e11215
herzogen,	w1_d585e11220
und	w3_d585e11223
der	w5_d585e11226
hier	w7_d585e11229
anwesenden	w9_d585e11232
hohen	w1_d585e11237
Generalität	w3_d585e11240
im	w5_d585e11243
Feuer	w7_d585e11246
wird	w9_d585e11249
gemacht	w11_d585e11252
werden.	w1_d585e11257
</p>
<p id="p6_d585e11260">
Gestern	w1_d585e11264
Nachmittags	w3_d585e11267
haben	w5_d585e11270
beede	w7_d585e11273
Kais.	w9_d585e11276
Kön.	w1_d585e11281
Majestäten	w3_d585e11284
mit	w5_d585e11287
ihren	w7_d585e11290
Königl.	w9_d585e11293
Hohei	w11_d585e11296
ten	w1_d585e11301
denen	w3_d585e11304
älteren	w5_d585e11307
Durchl.	w7_d585e11310
Herrschaften	w9_d585e11313
sich	w11_d585e11316
nach	w1_d585e11322
der	w3_d585e11325
Kirche	w5_d585e11328
des	w7_d585e11331
Profeß=hauses	w9_d585e11334
S.	w11_d585e11337
J.	w13_d585e11341
am	w1_d585e11346
Hofe,	w3_d585e11349
alwo	w5_d585e11352
der	w7_d585e11355
Päpstliche	w9_d585e11358
Herr	w11_d585e11361
Nuntius	w13_d585e11365
mit	w1_d585e11370
dem	w3_d585e11373
hohen	w5_d585e11376
Hof=adel	w7_d585e11379
die	w9_d585e11382
gewöhnliche	w11_d585e11385
Aufwartung	w1_d585e11390
gemacht,	w3_d585e11393
erhoben,	w5_d585e11396
daselbst	w7_d585e11399
dem	w1_d585e11405
Magnificat,	w3_d585e11408
und	w5_d585e11411
heiligen	w7_d585e11414
Segen,	w9_d585e11417
folg	w11_d585e11420
lich	w1_d585e11425
der	w3_d585e11428
Lauretanischen	w5_d585e11431
Litaney	w7_d585e11434
bey	w9_d585e11437
der	w11_d585e11440
Ma	w13_d585e11444
rianischen	w1_d585e11449
Saule	w3_d585e11452
am	w5_d585e11455
Hofe	w7_d585e11458
beygewohnet.	w9_d585e11461
</p>
<head id="h2_d585e11468">
Lista	w1_d585e11472
deren	w3_d585e11475
Verstorbenen	w5_d585e11478
zu	w7_d585e11481
Wien	w9_d585e11484
in	w1_d585e11489
und	w3_d585e11492
vor	w5_d585e11495
der	w7_d585e11498
Stadt.	w9_d585e11501
Den	w1_d585e11506
3.	w3_d585e11509
Sept.	w5_d585e11512
Jn	w1_d585e11518
der	w3_d585e11521
Stadt.	w5_d585e11524
Niemand.	w1_d585e11529
Vor	w1_d585e11534
der	w3_d585e11537
Stadt.	w5_d585e11540
</head>
<list id="l4_d585e11543">
Dem	w1_d585e11547
Ant.	w3_d585e11550
Tischler,	w5_d585e11553
Mahl.,	w7_d585e11556
s.	w9_d585e11559
Ehew.	w11_d585e11562
Johanna,	w13_d585e11566
bey	w15_d585e11569
dem	w1_d585e11574
Jäger	w3_d585e11577
horn	w5_d585e11580
bey	w7_d585e11583
Maria=hülf,	w9_d585e11586
alt	w11_d585e11589
30.	w13_d585e11593
J.	w15_d585e11596
Dem	w1_d585e11601
Jos.	w3_d585e11604
Fuhrman,	w5_d585e11607
Land	w7_d585e11610
kirschn.,	w9_d585e11613
s.	w11_d585e11616
S.	w13_d585e11620
Jos,	w15_d585e11623
bey	w17_d585e11626
der	w1_d585e11632
gr.	w3_d585e11635
Weintr.	w5_d585e11638
im	w7_d585e11641
Liechtenth.,	w9_d585e11644
alt	w11_d585e11647
12.	w13_d585e11651
J.	w15_d585e11654
Johanna	w1_d585e11659
Stößin,	w3_d585e11662
in	w5_d585e11665
St.	w7_d585e11668
Joh.	w9_d585e11671
Nep.	w11_d585e11674
Spit.,	w13_d585e11678
76.	w15_d585e11681
J.	w17_d585e11684
Anna	w1_d585e11689
Maria	w3_d585e11692
Schoberin,	w5_d585e11695
Wittwe,	w7_d585e11698
bey	w9_d585e11701
der	w11_d585e11704
unbefl.	w13_d585e11708
Empfängnuß	w1_d585e11713
im	w3_d585e11716
Lerchenf,	w5_d585e11719
alt	w7_d585e11722
38.	w9_d585e11725
J.	w11_d585e11728
Heinr.	w1_d585e11734
Ott,	w3_d585e11737
Taglöhn.,	w5_d585e11740
bey	w7_d585e11743
St.	w9_d585e11746
Elias	w11_d585e11749
zu	w13_d585e11753
Nicolst.,	w15_d585e11756
alt	w1_d585e11761
67.	w3_d585e11764
J.	w5_d585e11767
Dem	w1_d585e11772
Jos.	w3_d585e11775
Fröner,	w5_d585e11778
Taglöhn.,	w7_d585e11781
s.	w9_d585e11784
W.	w11_d585e11787
Maria	w13_d585e11791
Anna,	w15_d585e11794
beym	w1_d585e11799
Rit.	w3_d585e11802
St.	w5_d585e11805
Georg	w7_d585e11808
im	w9_d585e11811
Liechtenth.,	w11_d585e11814
alt	w13_d585e11818
45.	w15_d585e11821
J.	w17_d585e11824
Dem	w1_d585e11830
Joh.	w3_d585e11833
Artner,	w5_d585e11836
Taglöhn.,	w7_d585e11839
s.	w9_d585e11842
K.	w11_d585e11845
Josepha,	w13_d585e11849
im	w15_d585e11852
Draxleris.	w1_d585e11857
H.	w3_d585e11860
am	w5_d585e11863
Hundsth.,	w7_d585e11866
alt	w9_d585e11869
5.	w11_d585e11872
J.	w13_d585e11876
</list>
<list id="l6_d585e11880">
Dem	w1_d585e11884
Mart.	w3_d585e11887
Schwarz,	w5_d585e11890
Herrschaftl.	w7_d585e11893
Kutsch.,	w9_d585e11896
s.	w11_d585e11899
K	w13_d585e11903
Jo	w15_d585e11906
sepha,	w1_d585e11911
im	w3_d585e11914
Stuckmanis.	w5_d585e11917
H.	w7_d585e11920
im	w9_d585e11923
Heu	w11_d585e11926
gäs.	w13_d585e11930
auf	w15_d585e11933
der	w17_d585e11936
Wied,	w1_d585e11941
alt	w3_d585e11944
1.	w5_d585e11947
J.	w7_d585e11950
Dem	w1_d585e11956
Jacob	w3_d585e11959
Edlmayr,	w5_d585e11962
Kutsch.,	w7_d585e11965
s.	w9_d585e11968
K.	w11_d585e11971
Barb.,	w13_d585e11975
im	w15_d585e11978
alt	w17_d585e11981
Arcieris.	w1_d585e11986
H.	w3_d585e11989
auf	w5_d585e11992
der	w7_d585e11995
Wied.,	w9_d585e11998
alt	w11_d585e12001
5.	w13_d585e12005
v.	w15_d585e12008
J.	w17_d585e12011
Dem	w1_d585e12016
Jos.	w3_d585e12019
Szischka,	w5_d585e12022
Schuhmach.,	w7_d585e12025
s.	w9_d585e12028
K.	w11_d585e12031
Jgnatz,	w13_d585e12035
bey	w15_d585e12038
dem	w1_d585e12043
bl.	w3_d585e12046
Stern	w5_d585e12049
im	w7_d585e12052
Lerchenf.,	w9_d585e12055
alt	w11_d585e12058
3.	w13_d585e12062
J.	w15_d585e12065
Eva	w1_d585e12071
Rosina	w3_d585e12074
Geringerin,	w5_d585e12077
led.,	w7_d585e12080
im	w9_d585e12083
Mautnerisch.	w11_d585e12086
H.	w13_d585e12090
auf	w1_d585e12095
der	w3_d585e12098
Wind	w5_d585e12101
mühl,	w7_d585e12104
al	w9_d585e12107
79.	w11_d585e12110
J.	w13_d585e12114
</list>
<head id="h2_d585e12121">
Summa	w1_d585e12125
11.	w3_d585e12128
Person.,	w5_d585e12131
darunter	w7_d585e12134
4.	w9_d585e12137
Kind.	w11_d585e12140
Den	w1_d585e12145
4	w3_d585e12148
Sept.	w5_d585e12151
Jn	w1_d585e12156
der	w3_d585e12159
Stadt.	w5_d585e12162
</head>
<list id="l4_d585e12165">
Der	w1_d585e12169
Wol=ehrw	w3_d585e12172
P.	w5_d585e12175
Domin	w7_d585e12178
Hahn,	w9_d585e12181
Ord.	w11_d585e12184
Prädicat.	w13_d585e12188
General.,	w1_d585e12193
in	w3_d585e12196
ihrem	w5_d585e12199
Klost.,	w7_d585e12202
alt	w9_d585e12205
54.	w11_d585e12208
J.	w13_d585e12212
Dem	w1_d585e12217
(Tit.)	w3_d585e12220
Hrn.	w5_d585e12223
Andre	w7_d585e12226
Hanebauer,	w9_d585e12229
des	w11_d585e12232
Löbl	w13_d585e12236
K.	w15_d585e12239
K.	w1_d585e12245
Darmstädtis.	w3_d585e12248
Dragoner	w5_d585e12251
reg.	w7_d585e12254
Hauptm.,	w9_d585e12257
s.	w11_d585e12260
T.	w13_d585e12264
Barb.,	w1_d585e12269
im	w3_d585e12272
Huteris.	w5_d585e12275
H.	w7_d585e12278
am	w9_d585e12281
neuen	w11_d585e12284
Thor,	w13_d585e12288
2	w15_d585e12291
J.	w17_d585e12294
Dem	w1_d585e12299
Pet.	w3_d585e12302
Haagen,	w5_d585e12305
gem.	w7_d585e12308
Stadt	w9_d585e12311
Uebergeh.,	w11_d585e12314
s.	w13_d585e12318
T.	w15_d585e12321
Jo	w17_d585e12324
hanna,	w1_d585e12329
im	w3_d585e12332
Orgelmacheris.	w5_d585e12335
H.	w7_d585e12338
am	w9_d585e12341
Salz=gr.	w11_d585e12344
28.	w13_d585e12348
J.	w15_d585e12351
Anna	w1_d585e12357
Helmerin,	w3_d585e12360
led.	w5_d585e12363
M.,	w7_d585e12366
im	w9_d585e12369
Himmel=pfort=H.	w11_d585e12372
in	w13_d585e12376
der	w1_d585e12381
Himmel=pfort	w3_d585e12384
gas,	w5_d585e12387
alt	w7_d585e12390
44.	w9_d585e12393
J.	w11_d585e12396
</list>
<head id="h2_d585e12403">
Vor	w1_d585e12407
der	w3_d585e12410
Stadt.	w5_d585e12413
</head>
<list id="l4_d585e12416">
Veit	w1_d585e12420
Hansawitz,	w3_d585e12423
Burgerl.	w5_d585e12426
Bier=leut=geb,	w7_d585e12429
beym	w9_d585e12432
bl.	w11_d585e12435
Anker	w1_d585e12440
auf	w3_d585e12443
der	w5_d585e12446
Wied.,	w7_d585e12449
alt	w9_d585e12452
60.	w11_d585e12455
J.	w13_d585e12459
Dem	w1_d585e12464
Heinr.	w3_d585e12467
Heninger,	w5_d585e12470
Lack,	w7_d585e12473
s.	w9_d585e12476
W.	w11_d585e12479
Margar.,	w13_d585e12483
im	w15_d585e12486
Huteris.	w1_d585e12492
H.	w3_d585e12495
auf	w5_d585e12498
der	w7_d585e12501
Wied,	w9_d585e12504
alt	w11_d585e12507
64.	w13_d585e12511
J.	w15_d585e12514
Ant.	w1_d585e12519
Schulz,	w3_d585e12522
gew.	w5_d585e12525
Fourrirschütz,	w7_d585e12528
beym	w9_d585e12531
gold.	w11_d585e12534
Rauch	w13_d585e12538
fang	w1_d585e12543
auf	w3_d585e12546
der	w5_d585e12549
alt.	w7_d585e12552
Wied.,	w9_d585e12555
alt	w11_d585e12558
54.	w13_d585e12562
J.	w15_d585e12565
Math.	w1_d585e12570
Preischl.	w3_d585e12573
Lack,	w5_d585e12576
beym	w7_d585e12579
gr.	w9_d585e12582
Fäs.	w11_d585e12585
bey	w13_d585e12589
Maria	w15_d585e12592
hülf,	w1_d585e12598
alt	w3_d585e12601
43.	w5_d585e12604
J.	w7_d585e12607
</list>
<head id="h2_d585e12614">
Summa	w1_d585e12618
8.	w3_d585e12621
Person,	w5_d585e12624
darunter	w7_d585e12627
1.	w9_d585e12630
Kind	w11_d585e12633
Den	w1_d585e12638
5.	w3_d585e12641
Sept.	w5_d585e12644
Jn	w1_d585e12649
der	w3_d585e12652
Stadt.	w5_d585e12655
</head>
<list id="l4_d585e12658">
Maria	w1_d585e12662
Anna	w3_d585e12665
Schulnerin,	w5_d585e12668
Wittwe,	w7_d585e12671
bey	w9_d585e12674
der	w11_d585e12677
blauen	w13_d585e12681
Saul	w1_d585e12686
auf	w3_d585e12689
der	w5_d585e12692
hoh.	w7_d585e12695
Bruck.,	w9_d585e12698
alt	w11_d585e12701
62.	w13_d585e12705
J.	w15_d585e12708
</list>
<head id="h2_d585e12715">
Vor	w1_d585e12719
der	w3_d585e12722
Stadt.	w5_d585e12725
</head>
<list id="l4_d585e12728">
Hr.	w1_d585e12732
Joh.	w3_d585e12735
Christian	w5_d585e12738
Stein,	w7_d585e12741
Jnstruct.,	w9_d585e12744
und	w11_d585e12747
Schreib	w13_d585e12751
meist.	w1_d585e12756
der	w3_d585e12759
K.	w5_d585e12762
K.	w7_d585e12765
adel	w9_d585e12768
Militar=geadem.	w11_d585e12771
auf	w13_d585e12775
der	w15_d585e12778
Laimgr,	w1_d585e12783
beym	w3_d585e12786
gr.	w5_d585e12789
Thor	w7_d585e12792
alda,	w9_d585e12795
alt	w11_d585e12798
40.	w13_d585e12802
J.	w15_d585e12805
Mich.	w1_d585e12811
Wagner,	w3_d585e12814
Burgerl.	w5_d585e12817
Dratzieh.,	w7_d585e12820
beym	w9_d585e12823
schwarz.	w11_d585e12826
Adl	w1_d585e12831
bey	w3_d585e12834
St.	w5_d585e12837
Ulrich,	w7_d585e12840
alt	w9_d585e12843
58.	w11_d585e12846
J.	w13_d585e12850
Cathar,	w1_d585e12855
Hütnerin,	w3_d585e12858
Wittwe	w5_d585e12861
bey	w7_d585e12864
der	w9_d585e12867
H.	w11_d585e12870
Dreyfaltigt	w13_d585e12874
keit	w1_d585e12879
auf	w3_d585e12882
der	w5_d585e12885
Wind=mühl,	w7_d585e12888
alt	w9_d585e12891
97.	w11_d585e12894
J.	w13_d585e12898
Dem	w1_d585e12904
Leop.	w3_d585e12907
Pölderl,	w5_d585e12910
Lack.,	w7_d585e12913
s.	w9_d585e12916
K.	w11_d585e12919
Jos.,	w13_d585e12923
beym	w15_d585e12926
Schwarz	w17_d585e12929
wald=bauren	w1_d585e12934
bey	w3_d585e12937
St.	w5_d585e12940
Ulrich,	w7_d585e12943
alt	w9_d585e12946
6.	w11_d585e12949
v.	w13_d585e12953
J.	w15_d585e12956
Margar.	w1_d585e12961
Theißin,	w3_d585e12964
in	w5_d585e12967
St.	w7_d585e12970
Joh.	w9_d585e12973
Nep.	w11_d585e12976
Spit.,	w13_d585e12980
82.	w15_d585e12983
J.	w17_d585e12986
</list>
<head id="h2_d585e12993">
Summa	w1_d585e12997
6.	w3_d585e13000
Pers.,	w5_d585e13003
darunter	w7_d585e13006
1.	w9_d585e13009
Kind.	w11_d585e13012
Den	w1_d585e13017
6.	w3_d585e13020
Sept.	w5_d585e13023
Jn	w1_d585e13028
der	w3_d585e13031
Stadt.	w5_d585e13034
</head>
<list id="l4_d585e13039">
Dem	w1_d585e13043
Hrn.	w3_d585e13046
Joh.	w5_d585e13049
Hornung,	w7_d585e13052
K.	w9_d585e13055
K.	w11_d585e13058
Hand=gräflich.	w13_d585e13062
Bier=schreib.	w1_d585e13067
im	w3_d585e13070
Burger=spit.,	w5_d585e13073
s.	w7_d585e13076
Fr.	w9_d585e13079
Theres.,	w11_d585e13082
al	w13_d585e13086
da.	w1_d585e13091
alt	w3_d585e13094
55.	w5_d585e13097
J.	w7_d585e13100
Hr.	w1_d585e13106
</list>
<list id="l8_d585e13112">
Hr.	w1_d585e13116
Joh.	w3_d585e13119
Mich.	w5_d585e13122
Dorkowitsch,	w7_d585e13125
K.	w9_d585e13128
K.	w11_d585e13131
Silber	w13_d585e13135
dien.,	w15_d585e13138
im	w1_d585e13143
alt.	w3_d585e13146
Wagneris.	w5_d585e13149
H.	w7_d585e13152
im	w9_d585e13155
Färber=gäs.,	w11_d585e13158
alt	w13_d585e13162
52.	w15_d585e13165
J.	w17_d585e13168
</list>
<head id="h2_d585e13176">
Vor	w1_d585e13180
der	w3_d585e13183
Stadt.	w5_d585e13186
</head>
<list id="l4_d585e13189">
Hr.	w1_d585e13193
Adam	w3_d585e13196
Weihe,	w5_d585e13199
gew.	w7_d585e13202
K.	w9_d585e13205
Amalis.	w11_d585e13208
Arcier,	w13_d585e13212
in	w15_d585e13215
dem	w17_d585e13218
Druckeris.	w1_d585e13223
H.	w3_d585e13226
bey	w5_d585e13229
St.	w7_d585e13232
Ulrich,	w9_d585e13235
alt	w11_d585e13238
66.	w13_d585e13242
J.	w15_d585e13245
Dem	w1_d585e13250
Joh.	w3_d585e13253
Georg	w5_d585e13256
Stockinger,	w7_d585e13259
Burgerl.	w9_d585e13262
Schuh	w11_d585e13265
mach.,	w1_d585e13271
s.	w3_d585e13274
T.	w5_d585e13277
Josepha,	w7_d585e13280
beym	w9_d585e13283
gold.	w11_d585e13286
Rit.	w13_d585e13290
bey	w15_d585e13293
Ma	w17_d585e13296
ria	w1_d585e13301
hülf,	w3_d585e13304
alt	w5_d585e13307
23.	w7_d585e13310
J.	w9_d585e13313
Jos.	w1_d585e13318
Plat,	w3_d585e13321
behaust.	w5_d585e13324
Burg,	w7_d585e13327
in	w9_d585e13330
s.	w11_d585e13333
H.	w13_d585e13337
in	w15_d585e13340
der	w17_d585e13343
Leopoldst.	w19_d585e13346
alt	w1_d585e13351
60.	w3_d585e13354
J.	w5_d585e13357
Sabina	w1_d585e13363
Spanerin,	w3_d585e13366
Wittwe,	w5_d585e13369
im	w7_d585e13372
Böhmis.	w9_d585e13375
H.	w11_d585e13378
in	w13_d585e13382
der	w15_d585e13385
hint.	w1_d585e13390
Alster=gas.,	w3_d585e13393
alt	w5_d585e13396
71.	w7_d585e13399
J.	w9_d585e13402
Dem	w1_d585e13407
Leop.	w3_d585e13410
Aigner,	w5_d585e13413
Lehen=kutsch.=kn.,	w7_d585e13416
s.	w9_d585e13419
K.	w11_d585e13422
Joh.	w13_d585e13426
Mich,	w1_d585e13431
im	w3_d585e13434
Stöcklis.	w5_d585e13437
H.	w7_d585e13440
zu	w9_d585e13443
Erdberg,	w11_d585e13446
alt	w13_d585e13450
5.	w15_d585e13453
J.	w17_d585e13456
</list>
<head id="h2_d585e13463">
Summa	w1_d585e13467
7.	w3_d585e13470
Person.	w5_d585e13473
darunter	w7_d585e13476
1.	w9_d585e13479
Kind.	w11_d585e13482
</head>
<p id="p4_d585e13485">
Wir	w1_d585e13489
Endes	w3_d585e13492
Gefertigte	w5_d585e13495
von	w7_d585e13498
einem	w9_d585e13501
Löbl.	w11_d585e13504
Land	w13_d585e13508
marschallischen	w1_d585e13513
Gericht	w3_d585e13516
verordnete	w5_d585e13519
Commissarien,	w7_d585e13522
fügen	w1_d585e13527
denen	w3_d585e13530
sammentl.	w5_d585e13533
weil.	w7_d585e13536
des	w9_d585e13539
Wolgebornen	w11_d585e13542
Herrn	w1_d585e13548
Johann	w3_d585e13551
Baptist	w5_d585e13554
Bartalotti,	w7_d585e13557
Frey=herrn	w9_d585e13560
von	w1_d585e13565
Partenfeld,	w3_d585e13568
Jhro	w5_d585e13571
K.	w7_d585e13574
K.	w9_d585e13577
Majest.	w11_d585e13580
gewesten	w13_d585e13584
Hof=cammer=rahts,	w1_d585e13589
und	w3_d585e13592
Salz=amts=manns	w5_d585e13595
seel.	w7_d585e13598
claßificirten	w1_d585e13603
Creditoren	w3_d585e13606
(welche	w5_d585e13609
ihre	w7_d585e13612
gänzliche	w9_d585e13615
Be	w11_d585e13618
zahlung	w1_d585e13624
annoch	w3_d585e13627
nicht	w5_d585e13630
empfangen	w7_d585e13633
haben)	w9_d585e13636
nomine-	w11_d585e13639
tenus	w1_d585e13644
aber	w3_d585e13647
dem	w5_d585e13650
Dominico	w7_d585e13653
Lorenghi,	w9_d585e13656
dem	w11_d585e13659
Adam	w13_d585e13663
Petrasch,	w1_d585e13668
der	w3_d585e13671
Euphrosinä	w5_d585e13674
Constantiä	w7_d585e13677
Pitschin,	w9_d585e13680
dem	w1_d585e13685
Thomä	w3_d585e13688
Schweiger,	w5_d585e13691
der	w7_d585e13694
Joannä	w9_d585e13697
Dorotheä	w11_d585e13700
Damin,	w1_d585e13706
dem	w3_d585e13709
Sebastian	w5_d585e13712
Perger,	w7_d585e13715
der	w9_d585e13718
Mariä	w11_d585e13721
Re	w13_d585e13725
ginä	w1_d585e13730
Haßlingerin,	w3_d585e13733
dem	w5_d585e13736
Johann	w7_d585e13739
Baptist	w9_d585e13742
Pirin	w11_d585e13745
ger,	w1_d585e13750
dem	w3_d585e13753
Martin	w5_d585e13756
Nuschitz,	w7_d585e13759
der	w9_d585e13762
Apoloniä	w11_d585e13765
Jn	w13_d585e13769
vanschitzin,	w1_d585e13774
dem	w3_d585e13777
Johann	w5_d585e13780
Theodor,	w7_d585e13783
von	w9_d585e13786
Zeppen	w11_d585e13789
feld,	w1_d585e13795
dem	w3_d585e13798
Joseph	w5_d585e13801
Heck,	w7_d585e13804
dem	w9_d585e13807
Johann	w11_d585e13810
Georg	w13_d585e13814
Piati,	w15_d585e13817
der	w1_d585e13822
Maria	w3_d585e13825
Annä	w5_d585e13828
Sorosini,	w7_d585e13831
und	w9_d585e13834
dem	w11_d585e13837
Peter	w13_d585e13841
Süß,	w15_d585e13844
oder	w1_d585e13849
denenselben	w3_d585e13852
Erben,	w5_d585e13855
und	w7_d585e13858
Erbens	w9_d585e13861
Erben	w11_d585e13864
hie	w13_d585e13868
mit	w1_d585e13873
zu	w3_d585e13876
wissen.	w5_d585e13879
Welcher	w7_d585e13882
