<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
und	w3_d186e10365
Maynz,	w5_d186e10368
dieser	w7_d186e10371
nach	w9_d186e10374
der	w11_d186e10377
Armee	w13_d186e10381
des	w15_d186e10384
Herrn	w1_d186e10389
Marschalls	w3_d186e10392
Herzog	w5_d186e10395
von	w7_d186e10398
Richelieu	w9_d186e10401
fort	w11_d186e10404
gesetzet.	w1_d186e10410
</p>
<head id="h2_d186e10416">
Kurz=gefaßte	w1_d186e10420
Nachrichten.	w3_d186e10423
Es	w1_d186e10428
geben	w3_d186e10431
die	w5_d186e10434
Briefe	w7_d186e10437
</head>
<p id="p4_d186e10440">
Von	w1_d186e10444
Genua:	w3_d186e10447
Daß,	w5_d186e10450
zum	w7_d186e10453
Beweise	w9_d186e10456
des	w11_d186e10459
Sieges	w1_d186e10464
über	w3_d186e10467
die	w5_d186e10470
Nebellen,	w7_d186e10473
10.	w9_d186e10476
ihrer	w11_d186e10479
gefan	w13_d186e10483
genen	w1_d186e10488
Officiers	w3_d186e10491
und	w5_d186e10494
drey	w7_d186e10497
Fahnen	w9_d186e10500
nach	w11_d186e10503
Ge	w13_d186e10507
nua	w1_d186e10513
gebracht	w3_d186e10516
worden	w5_d186e10519
seyen.	w7_d186e10522
</p>
<p id="p6_d186e10525">
Aus	w1_d186e10529
Frankreich:	w3_d186e10532
daß	w5_d186e10535
das	w7_d186e10538
vor	w9_d186e10541
denen	w11_d186e10544
Hä	w13_d186e10548
fen	w1_d186e10553
von	w3_d186e10556
Rochelle,	w5_d186e10559
und	w7_d186e10562
Rochefort,	w9_d186e10565
erschie	w11_d186e10568
nene	w1_d186e10573
Engländische	w3_d186e10576
geheime	w5_d186e10579
Expe	w7_d186e10582
ditions-ge	w9_d186e10585
schwader	w1_d186e10591
von	w3_d186e10594
dannen	w5_d186e10597
bereits	w7_d186e10600
wieder	w9_d186e10603
sich	w11_d186e10606
zu	w13_d186e10610
ruck	w1_d186e10615
gezogen	w3_d186e10618
habe.	w5_d186e10621
</p>
<p id="p8_d186e10624">
Von	w1_d186e10628
Frankfort:	w3_d186e10631
Daß	w5_d186e10634
der	w7_d186e10637
Baron	w9_d186e10640
von	w11_d186e10643
Lilienstein	w1_d186e10648
zu	w3_d186e10651
Paris	w5_d186e10654
als	w7_d186e10657
bevollmächtigter	w9_d186e10660
Minister,	w1_d186e10665
des	w3_d186e10668
Herzogs	w5_d186e10671
von	w7_d186e10674
Gotha,	w9_d186e10677
bey	w11_d186e10680
Sr.	w13_d186e10684
Allerchristlichsten	w1_d186e10690
Majestät,	w3_d186e10693
und	w5_d186e10696
dem	w7_d186e10699
sämmt	w9_d186e10702
lichen	w1_d186e10707
Königlichen	w3_d186e10710
Haus,	w5_d186e10713
Audienz	w7_d186e10716
gehabt	w9_d186e10719
habe.	w1_d186e10724
</p>
<p id="p10_d186e10727">
Von	w1_d186e10731
Warschau:	w3_d186e10734
Daß	w5_d186e10737
man	w7_d186e10740
daselbst	w9_d186e10743
einen	w1_d186e10748
Haupt=verrähter,	w3_d186e10751
und	w5_d186e10754
respective	w7_d186e10757
Preu	w9_d186e10760
ßischen=spion,	w1_d186e10765
welcher	w3_d186e10768
mit	w5_d186e10771
dem	w7_d186e10774
König	w9_d186e10777
von	w11_d186e10780
Preußen	w1_d186e10786
seit	w3_d186e10789
einigen	w5_d186e10792
Jahren	w7_d186e10795
ein	w9_d186e10798
sehr	w11_d186e10801
gefährliches	w1_d186e10806
geheimes	w3_d186e10809
Verständnuß	w5_d186e10812
gepflo	w7_d186e10815
gen,	w1_d186e10820
nach	w3_d186e10823
vielfältig=mühsamer	w5_d186e10826
Nach	w7_d186e10829
forschung	w1_d186e10834
entdecket,	w3_d186e10837
und	w5_d186e10840
denselben	w7_d186e10843
durch	w9_d186e10846
12.	w1_d186e10852
Grenadiers	w3_d186e10855
gefänglich	w5_d186e10858
eingezogen,	w7_d186e10861
auch	w9_d186e10864
sohin	w1_d186e10869
Creuz=weiß	w3_d186e10872
geschlossener	w5_d186e10875
unter	w7_d186e10878
Bede	w9_d186e10881
ckung	w1_d186e10886
eines	w3_d186e10889
starken	w5_d186e10892
Comando	w7_d186e10895
von	w9_d186e10898
dannen	w11_d186e10901
in	w13_d186e10905
eine	w1_d186e10910
sichere	w3_d186e10913
Festung	w5_d186e10916
zu	w7_d186e10919
weiterer	w9_d186e10922
Untersuchung	w11_d186e10925
seines	w1_d186e10931
schweren	w3_d186e10934
Verbrechens	w5_d186e10937
abgeführet	w7_d186e10940
habe.	w9_d186e10943
</p>
<head id="h2_d186e10950">
Wien	w1_d186e10954
12.	w3_d186e10957
Octob.	w5_d186e10960
1757.	w7_d186e10963
</head>
<p id="p4_d186e10966">
Sonntags	w1_d186e10970
den	w3_d186e10973
9	w5_d186e10976
October	w7_d186e10979
als	w9_d186e10982
dem	w11_d186e10985
be	w13_d186e10989
stimmten	w1_d186e10994
5.	w3_d186e10997
Sonntag	w5_d186e11000
zu	w7_d186e11003
dem	w9_d186e11006
allgemei	w11_d186e11009
nen	w1_d186e11014
Gebett	w3_d186e11017
um	w5_d186e11020
Glück	w7_d186e11023
und	w9_d186e11026
Seegen	w11_d186e11029
über	w13_d186e11033
die	w15_d186e11036
gerechte	w1_d186e11042
Kaiserl.	w3_d186e11045
Königl.	w5_d186e11048
Waffen,	w7_d186e11051
Vormit	w9_d186e11054
stags	w1_d186e11059
um	w3_d186e11062
9.	w5_d186e11065
Uhr	w7_d186e11068
haben	w9_d186e11071
Se.	w11_d186e11074
Hoch=fürstl.	w13_d186e11078
</p>
<p id="p6_d186e11081">
Gnaben	w1_d186e11085
der	w3_d186e11088
alhiesige	w5_d186e11091
Herr	w7_d186e11094
Erz=bischof	w9_d186e11097
des	w11_d186e11100
Hoch=würdigste	w1_d186e11105
auf	w3_d186e11108
dem	w5_d186e11111
Hoch	w7_d186e11114
altar	w9_d186e11117
der	w11_d186e11120
St.	w13_d186e11124
Stephans	w1_d186e11129
Metropolitan=dom=kirche	w3_d186e11132
ausge	w5_d186e11135
setzet,	w1_d186e11141
sodann	w3_d186e11144
von	w5_d186e11147
dieser	w7_d186e11150
Stunde	w9_d186e11153
an	w11_d186e11156
beyde	w13_d186e11160
Kaiserl.	w1_d186e11165
Majestäten	w3_d186e11168
mit	w5_d186e11171
deren	w7_d186e11174
Durchleuch	w9_d186e11177
tigsten	w1_d186e11182
jungen	w3_d186e11185
Herrschaften	w5_d186e11188
Königl.	w7_d186e11191
Hoheiten,	w9_d186e11194
dem	w1_d186e11199
hohen	w3_d186e11202
Adel,	w5_d186e11205
der	w7_d186e11208
Clerisey,	w9_d186e11211
und	w11_d186e11214
dem	w13_d186e11218
in	w15_d186e11221
unzehliger	w1_d186e11227
Menge	w3_d186e11230
proceßionaliter	w5_d186e11233
sich	w7_d186e11236
dahin	w9_d186e11239
begebenen	w1_d186e11244
Volke	w3_d186e11247
die	w5_d186e11250
Bett=stunden	w7_d186e11253
wechsels	w9_d186e11256
weise	w1_d186e11261
bis	w3_d186e11264
Abends	w5_d186e11267
um	w7_d186e11270
6.	w9_d186e11273
Uhr	w11_d186e11276
verrichet.	w13_d186e11280
</p>
<p id="p8_d186e11283">
Montags	w1_d186e11287
den	w3_d186e11290
10.	w5_d186e11293
Vormittags	w7_d186e11296
haben	w9_d186e11299
die	w11_d186e11302
Allerhöchste	w1_d186e11307
Majestäten	w3_d186e11310
mit	w5_d186e11313
dem	w7_d186e11316
hohen	w9_d186e11319
Ministerio	w1_d186e11324
über	w3_d186e11327
wichtige	w5_d186e11330
Staatsangelegen	w7_d186e11333
heiten	w1_d186e11339
Conferenz	w3_d186e11342
gehalten,	w5_d186e11345
einfolglichen	w7_d186e11348
Jhre	w9_d186e11351
Majestät	w1_d186e11356
die	w3_d186e11359
Kaiserin	w5_d186e11362
sich	w7_d186e11365
herrein	w9_d186e11368
in	w11_d186e11371
die	w13_d186e11375
Burg	w15_d186e11378
begeben,	w1_d186e11383
und	w3_d186e11386
alda	w5_d186e11389
die	w7_d186e11392
Durchleuchtigste	w9_d186e11395
junge	w11_d186e11398
Herrschaften	w1_d186e11403
besuchet	w3_d186e11406
</p>
<p id="p10_d186e11409">
Eben	w1_d186e11413
am	w3_d186e11416
Montag	w5_d186e11419
Vormittags	w7_d186e11422
ist	w9_d186e11425
ein	w11_d186e11428
Battaillon	w1_d186e11433
des	w3_d186e11436
Löbl.	w5_d186e11439
Baden=Badischen	w7_d186e11442
Jnfanterie=regiments	w1_d186e11447
aus	w3_d186e11450
Hungarn	w5_d186e11453
kom	w7_d186e11456
mend,	w1_d186e11462
hiesige	w3_d186e11465
Stadt	w5_d186e11468
vorbey	w7_d186e11471
über	w9_d186e11474
die	w11_d186e11477
grosse	w13_d186e11481
Donau=brücken	w1_d186e11486
nach	w3_d186e11489
Mähren	w5_d186e11492
marschieret.	w7_d186e11495
</p>
<head id="h2_d186e11501">
Lista	w1_d186e11505
deren	w3_d186e11508
Verstorbenen	w5_d186e11511
zu	w7_d186e11514
Wien	w9_d186e11517
in	w1_d186e11522
und	w3_d186e11525
vor	w5_d186e11528
der	w7_d186e11531
Stadt.	w9_d186e11534
Den	w1_d186e11539
7.	w3_d186e11542
Octob.	w5_d186e11545
Jn	w1_d186e11551
der	w3_d186e11554
Stadt	w5_d186e11557
</head>
<list id="l4_d186e11560">
Dem	w1_d186e11564
Wol=edlen	w3_d186e11567
Hrn.	w5_d186e11570
Joh.	w7_d186e11573
Nepom.	w9_d186e11576
Ott,	w11_d186e11579
K.	w13_d186e11583
K.	w15_d186e11586
Zeugs=commissar.	w1_d186e11591
deren	w3_d186e11594
N.	w5_d186e11597
Oe.	w7_d186e11600
Landes	w9_d186e11603
rechten.	w11_d186e11606
s.	w1_d186e11611
T.	w3_d186e11614
Josepha,	w5_d186e11617
im	w7_d186e11620
Riedlis.	w9_d186e11623
H.	w11_d186e11626
in	w13_d186e11630
der	w15_d186e11633
Himmel=pf.	w17_d186e11636
gas.,	w1_d186e11642
alt	w3_d186e11645
2.	w5_d186e11648
J.	w7_d186e11651
Cathar.	w1_d186e11656
Schwarzin,	w3_d186e11659
Burgerl.	w5_d186e11662
Wittwe,	w7_d186e11665
beym	w9_d186e11668
b.	w11_d186e11671
|	w13_d186e11675
|	w15_d186e11678
Schifunterm	w1_d186e11683
neuen	w3_d186e11686
Thor,	w5_d186e11689
alt	w7_d186e11692
68.	w9_d186e11695
J.	w11_d186e11698
Dem	w1_d186e11703
Jos.	w3_d186e11706
Schallawitz,	w5_d186e11709
Herren=koch,	w7_d186e11712
s.	w9_d186e11715
K.	w11_d186e11718
Barb.,	w13_d186e11722
beym	w1_d186e11728
gold.	w3_d186e11731
Pf.	w5_d186e11734
auf	w7_d186e11737
der	w9_d186e11740
Schotten=bastey,	w11_d186e11743
5.	w13_d186e11747
v.	w15_d186e11750
J.	w17_d186e11753
Jos.	w1_d186e11758
Symader,	w3_d186e11761
Leinwat=handlungs=dien.,	w5_d186e11764
im	w7_d186e11767
Tit	w9_d186e11770
lis.	w1_d186e11775
H.	w3_d186e11778
auf	w5_d186e11781
der	w7_d186e11784
Brandst.,	w9_d186e11787
alt	w11_d186e11790
25.	w13_d186e11794
J.	w15_d186e11797
Dem	w1_d186e11802
Joh.	w3_d186e11805
Brara,	w5_d186e11808
K.	w7_d186e11811
K.	w9_d186e11814
Kutsch.,	w11_d186e11817
s.	w13_d186e11821
K.	w15_d186e11824
Adam,	w17_d186e11827
im	w19_d186e11830
Bockis.	w1_d186e11836
H.	w3_d186e11839
in	w5_d186e11842
der	w7_d186e11845
Teintfaltstr.,	w9_d186e11848
alt	w11_d186e11851
3.	w13_d186e11855
J.	w15_d186e11858
</list>
<head id="h2_d186e11865">
Vor	w1_d186e11869
der	w3_d186e11872
Stadt.	w5_d186e11875
</head>
<list id="l4_d186e11878">
Der	w1_d186e11882
Wol=ehrw.	w3_d186e11885
P.	w5_d186e11888
Spiridion,	w7_d186e11891
Ord.	w9_d186e11894
Carmel.,	w11_d186e11897
im	w13_d186e11901
|	w15_d186e11904
|	w17_d186e11907
Kloster	w1_d186e11912
auf	w3_d186e11915
der	w5_d186e11918
Laimgr.,	w7_d186e11921
alt	w9_d186e11924
48.	w11_d186e11927
J.	w13_d186e11931
Dem	w1_d186e11936
Joh.	w3_d186e11939
Tängel.	w5_d186e11942
Lotterie=collect.,	w7_d186e11945
s.	w9_d186e11948
K.	w11_d186e11951
Jacob,	w13_d186e11955
bey	w15_d186e11958
dem	w1_d186e11964
schwarz	w3_d186e11967
Bärn	w5_d186e11970
in	w7_d186e11973
der	w9_d186e11976
Rossau,	w11_d186e11979
5.	w13_d186e11983
v	w15_d186e11986
J.	w17_d186e11989
Dem	w1_d186e11994
Georg	w3_d186e11997
öörg,	w5_d186e12000
Bestand=wirt.,	w7_d186e12003
s.	w9_d186e12006
K.	w11_d186e12009
Georg,	w13_d186e12013
bey	w15_d186e12016
dem	w1_d186e12021
grün.	w3_d186e12024
Baum	w5_d186e12027
am	w7_d186e12030
Neubau,	w9_d186e12033
alt	w11_d186e12036
5.	w13_d186e12040
J.	w15_d186e12043
Joh.	w1_d186e12048
Jandus,	w3_d186e12051
Kuchel=gart.,	w5_d186e12054
beym	w7_d186e12057
schwarz.	w9_d186e12060
Bock	w11_d186e12063
zu	w13_d186e12067
Mätzleinstorf	w1_d186e12073
alt	w3_d186e12076
56.	w5_d186e12079
J.	w7_d186e12082
Dem	w1_d186e12087
Mich.	w3_d186e12090
Kinsthofer,	w5_d186e12093
Bier=leut=geb.,	w7_d186e12096
s.	w9_d186e12099
K.	w11_d186e12102
Mich.	w13_d186e12106
beon	w1_d186e12111
5.	w3_d186e12114
Lerch.	w5_d186e12117
am	w7_d186e12120
Neustif.,	w9_d186e12123
alt	w11_d186e12126
6.	w13_d186e12130
v.	w15_d186e12133
J.	w17_d186e12136
Helena	w1_d186e12141
Dießin,	w3_d186e12144
Wittwe,	w5_d186e12147
beym	w7_d186e12150
grün.	w9_d186e12153
Baum	w11_d186e12156
am	w13_d186e12160
Hungelbrunn,	w1_d186e12166
alt	w3_d186e12169
77.	w5_d186e12172
J.	w7_d186e12175
Dem	w1_d186e12180
Franz	w3_d186e12183
Sparnberger,	w5_d186e12186
gew.	w7_d186e12189
Silber	w9_d186e12192
dien.,	w11_d186e12195
s.	w13_d186e12199
W.	w15_d186e12202
Sabina,	w1_d186e12207
im	w3_d186e12210
Futeris.	w5_d186e12213
H.	w7_d186e12216
auf	w9_d186e12219
der	w11_d186e12222
Wied.,	w13_d186e12226
80.	w15_d186e12229
J.	w17_d186e12232
</list>
<list id="l10_d186e12246">
Chrislen	w1_d186e12250
Remll,	w3_d186e12253
Choeolata=mach.,	w5_d186e12256
berm	w7_d186e12259
rot.	w9_d186e12262
Apf.	w1_d186e12267
im	w3_d186e12270
Liechtenth.,	w5_d186e12273
alt	w7_d186e12276
53.	w9_d186e12279
J.	w11_d186e12282
Dem	w1_d186e12287
Math.	w3_d186e12290
Sax,	w5_d186e12293
Holz=hack.,	w7_d186e12296
s.	w9_d186e12299
K.	w11_d186e12302
Anna,	w13_d186e12306
beym	w15_d186e12309
weis.	w1_d186e12315
Pelicon	w3_d186e12318
auf	w5_d186e12321
der	w7_d186e12324
Wied.,	w9_d186e12327
alt	w11_d186e12330
3.	w13_d186e12334
J.	w15_d186e12337
</list>
<head id="h2_d186e12344">
Summa	w1_d186e12348
14	w3_d186e12351
Person.,	w5_d186e12354
darunter	w7_d186e12357
7.	w9_d186e12360
Kinder.	w11_d186e12363
Dem	w13_d186e12367
Jos.	w15_d186e12370
Rigler	w17_d186e12373
Vieh=mayrn	w19_d186e12376
/	w21_d186e12379
s.	w23_d186e12382
K.	w25_d186e12386
Mari.	w27_d186e12389
beyn	w29_d186e12392
Den	w1_d186e12397
8.	w3_d186e12400
Octob.	w5_d186e12403
Jn	w1_d186e12408
der	w3_d186e12411
Stadt.	w5_d186e12414
</head>
<list id="l4_d186e12417">
Dem	w1_d186e12421
Andre	w3_d186e12424
Styrmer,	w5_d186e12427
Schneid.,	w7_d186e12430
s.	w9_d186e12433
K.	w11_d186e12436
Juliana,	w13_d186e12440
im	w15_d186e12443
Kirc	w1_d186e12448
schlageris.	w3_d186e12451
H.	w5_d186e12454
am	w7_d186e12457
Salz=gr.,	w9_d186e12460
alt	w11_d186e12463
2.	w13_d186e12467
J.	w15_d186e12470
Dem	w1_d186e12475
Math.	w3_d186e12478
Fenz,	w5_d186e12481
Maurern,	w7_d186e12484
s.	w9_d186e12487
K.	w11_d186e12490
Theres.,	w13_d186e12494
im	w15_d186e12497
Pol	w17_d186e12500
haimis.	w1_d186e12506
H.	w3_d186e12509
in	w5_d186e12512
der	w7_d186e12515
Singerstr.,	w9_d186e12518
alt	w11_d186e12521
5.	w13_d186e12525
J.	w15_d186e12528
</list>
<head id="h2_d186e12535">
Vor	w1_d186e12539
der	w3_d186e12542
Stadt.	w5_d186e12545
</head>
<list id="l4_d186e12548">
Fr.	w1_d186e12552
Cathar.	w3_d186e12555
Kolbin,	w5_d186e12558
Wittwe,	w7_d186e12561
im	w9_d186e12564
Lamheimis.	w11_d186e12567
H.	w13_d186e12571
in	w15_d186e12574
der	w1_d186e12579
Alster=gas.,	w3_d186e12582
alt	w5_d186e12585
78.	w7_d186e12588
J.	w9_d186e12591
Andre	w1_d186e12596
Glins,	w3_d186e12599
Stuckador.,	w5_d186e12602
beym	w7_d186e12605
gold.	w9_d186e12608
Stuck	w11_d186e12611
ausser	w13_d186e12615
Maria=hülf,	w1_d186e12621
alt	w3_d186e12624
86.	w5_d186e12627
J.	w7_d186e12630
Dem	w1_d186e12635
Joh.	w3_d186e12638
Pfeiffer,	w5_d186e12641
Burgerl.	w7_d186e12644
Tändl.,	w9_d186e12647
s.	w11_d186e12650
K.	w13_d186e12654
Elisab.	w15_d186e12657
bey	w1_d186e12662
der	w3_d186e12665
Turtel=taub.	w5_d186e12668
am	w7_d186e12671
Spitalb.,	w9_d186e12674
alt	w11_d186e12677
6.	w13_d186e12681
v.	w15_d186e12684
J.	w17_d186e12687
Dem	w1_d186e12692
Jos	w3_d186e12695
Kriegler,	w5_d186e12698
Kuchel=gart.,	w7_d186e12701
s.	w9_d186e12704
K.	w11_d186e12707
Rosina,	w13_d186e12711
im	w1_d186e12717
Nirsis.	w3_d186e12720
H.	w5_d186e12723
zu	w7_d186e12726
Erdberg,	w9_d186e12729
alt	w11_d186e12732
6.	w13_d186e12736
J.	w15_d186e12739
Joh.	w1_d186e12744
Denne,	w3_d186e12747
ar.	w5_d186e12750
Burg.,	w7_d186e12753
beym	w9_d186e12756
gold.	w11_d186e12759
Ank.	w13_d186e12763
in	w15_d186e12766
der	w17_d186e12769
Leopoldst.,	w1_d186e12774
alt	w3_d186e12777
77	w5_d186e12780
J.	w7_d186e12783
Georg	w1_d186e12788
Salzman,	w3_d186e12791
gew.	w5_d186e12794
Lack.,	w7_d186e12797
im	w9_d186e12800
erst=bemeldten	w11_d186e12803
H.	w13_d186e12807
alt	w1_d186e12813
77.	w3_d186e12816
J.	w5_d186e12819
Dem	w1_d186e12824
Joh.	w3_d186e12827
Heblinger,	w5_d186e12830
Zimmer=m,	w7_d186e12833
s.	w9_d186e12836
K.	w11_d186e12839
Anna,	w13_d186e12843
be	w15_d186e12846
dem	w1_d186e12851
rot.	w3_d186e12854
Thor	w5_d186e12857
zu	w7_d186e12860
Nicolstorf,	w9_d186e12863
alt	w11_d186e12866
5.	w13_d186e12870
J.	w15_d186e12873
Dem	w1_d186e12878
Joh.	w3_d186e12881
Sitzenkopf,	w5_d186e12884
abged.	w7_d186e12887
Gold.,	w9_d186e12890
s.	w11_d186e12893
W.	w13_d186e12897
Anna,	w15_d186e12900
beym	w1_d186e12906
schwarz.	w3_d186e12909
Mohr.	w5_d186e12912
oderm	w7_d186e12915
Neust.,	w9_d186e12918
alt	w11_d186e12921
25.	w13_d186e12925
J.	w15_d186e12928
Dem	w1_d186e12933
Simon	w3_d186e12936
Feßl,	w5_d186e12939
Tagw,	w7_d186e12942
s.	w9_d186e12945
W.	w11_d186e12948
Christina,	w13_d186e12952
beym	w15_d186e12955
Rit.	w1_d186e12960
St.	w3_d186e12963
Georg	w5_d186e12966
oderm	w7_d186e12969
Neust.,	w9_d186e12972
alt	w11_d186e12975
80.	w13_d186e12979
J.	w15_d186e12982
Dem	w1_d186e12987
Joh	w3_d186e12990
Schreckenkast,	w5_d186e12993
Holz=scheib.,	w7_d186e12996
s.	w9_d186e12999
K.	w11_d186e13002
Anna,	w13_d186e13006
beym	w1_d186e13012
Englis.	w3_d186e13015
Gruß	w5_d186e13018
in	w7_d186e13021
der	w9_d186e13024
Leopoldst.,	w11_d186e13027
alt	w13_d186e13031
3.	w15_d186e13034
J.	w17_d186e13037
Dem	w1_d186e13042
Franz	w3_d186e13045
Faltenmayr,	w5_d186e13048
Tagm.,	w7_d186e13051
s.	w9_d186e13054
K.	w11_d186e13057
Theres.	w13_d186e13061
beym	w1_d186e13066
schwazz.	w3_d186e13069
Eleph.	w5_d186e13072
in	w7_d186e13075
der	w9_d186e13078
Leopoldst.,	w11_d186e13081
alt	w13_d186e13085
2.	w15_d186e13088
J.	w17_d186e13091
Margar.	w1_d186e13096
Flachin,	w3_d186e13099
ar.	w5_d186e13102
W.,	w7_d186e13105
beym	w9_d186e13108
Blumenstock	w11_d186e13111
auf	w13_d186e13115
ser	w1_d186e13121
Muria=hülf,	w3_d186e13124
alt	w5_d186e13127
77.	w7_d186e13130
J.	w9_d186e13133
</list>
<head id="h2_d186e13140">
Summa	w1_d186e13144
14.	w3_d186e13147
Person.,	w5_d186e13150
darunter	w7_d186e13153
7.	w9_d186e13156
Kinder.	w11_d186e13159
Den	w1_d186e13164
9.	w3_d186e13167
Octob.	w5_d186e13170
Jn	w1_d186e13175
der	w3_d186e13178
Stadt.	w5_d186e13181
</head>
<list id="l4_d186e13184">
Rosal.	w1_d186e13188
Mutin,	w3_d186e13191
Wittwe,	w5_d186e13194
im	w7_d186e13197
Stockingeris.	w9_d186e13200
H.	w11_d186e13203
au	w13_d186e13207
der	w1_d186e13212
Biber=bastey,	w3_d186e13215
alt	w5_d186e13218
48.	w7_d186e13221
J.	w9_d186e13224
Dem	w1_d186e13229
Gottfr.	w3_d186e13232
Bergman,	w5_d186e13235
Daunis.	w7_d186e13238
Felb=wäb.,	w9_d186e13241
s.	w11_d186e13244
K.	w13_d186e13248
EEva,	w1_d186e13254
in	w3_d186e13257
der	w5_d186e13260
Casarm,	w7_d186e13263
alt	w9_d186e13266
4.	w11_d186e13269
J.	w13_d186e13273
</list>
<head id="h2_d186e13281">
Vor	w1_d186e13285
der	w3_d186e13288
Stadt.	w5_d186e13291
</head>
<list id="l4_d186e13294">
Dem	w1_d186e13298
Hrn.	w3_d186e13301
Carl	w5_d186e13304
Franz	w7_d186e13307
v.	w9_d186e13310
Salisch,	w11_d186e13313
s.	w13_d186e13317
Fr.	w15_d186e13320
Eva	w17_d186e13323
Anto	w19_d186e13326
nia,	w1_d186e13331
beym	w3_d186e13334
Bier=männl	w5_d186e13337
in	w7_d186e13340
der	w9_d186e13343
Leopoldst.,	w11_d186e13346
48.	w13_d186e13350
J.	w15_d186e13353
Jos.	w1_d186e13358
Keill,	w3_d186e13361
Burgerl.	w5_d186e13364
Weiß=gärb.,	w7_d186e13367
im	w9_d186e13370
Eschendäckis.	w11_d186e13373
H.	w1_d186e13379
auf	w3_d186e13382
der	w5_d186e13385
Landstr.,	w7_d186e13388
alt	w9_d186e13391
49.	w11_d186e13394
J.	w13_d186e13398
Bened.	w1_d186e13403
Wölfl,	w3_d186e13406
Burgerl.	w5_d186e13409
Schlos.,	w7_d186e13412
bey	w9_d186e13415
der	w11_d186e13418
schönen	w13_d186e13422
Schäf.	w1_d186e13427
in	w3_d186e13430
der	w5_d186e13433
Josephst.,	w7_d186e13436
alt	w9_d186e13439
43	w11_d186e13442
J.	w13_d186e13446
Dem	w1_d186e13451
Albert	w3_d186e13454
Böhm,	w5_d186e13457
Jnstruct.,	w7_d186e13460
s.	w9_d186e13463
K.	w11_d186e13466
Theres.,	w13_d186e13470
beyn	w15_d186e13473
3.	w1_d186e13479
Cron.	w3_d186e13482
in	w5_d186e13485
der	w7_d186e13488
Josephst.,	w9_d186e13491
alt	w11_d186e13494
2.	w13_d186e13498
J.	w15_d186e13501
Dem	w1_d186e13506
Casp.	w3_d186e13509
Sebaldo,	w5_d186e13512
Zeug=mach.,	w7_d186e13515
s.	w9_d186e13518
K.	w11_d186e13521
Cathar.,	w13_d186e13525
beym	w1_d186e13530
bl.	w3_d186e13533
Hirsch.	w5_d186e13536
oderm	w7_d186e13539
Neustift,	w9_d186e13542
alt	w11_d186e13545
3.	w13_d186e13549
J.	w15_d186e13552
Dem	w1_d186e13557
Adam	w3_d186e13560
Hörman,	w5_d186e13563
Tischl.,	w7_d186e13566
s.	w9_d186e13569
S.	w11_d186e13572
Georg,	w13_d186e13576
bey	w15_d186e13579
Adam,	w1_d186e13585
und	w3_d186e13588
Evg	w5_d186e13591
im	w7_d186e13594
Lerchenf.,	w9_d186e13597
alt	w11_d186e13600
25.	w13_d186e13604
J.	w15_d186e13607
</list>
<list id="l6_d186e13611">
Dem	w1_d186e13615
Jos.	w3_d186e13618
Felset,	w5_d186e13621
Schuh=mach.,	w7_d186e13624
s.	w9_d186e13627
K.	w11_d186e13630
Peul,	w13_d186e13634
am	w15_d186e13637
grün.	w1_d186e13642
Lämmel	w3_d186e13645
im	w5_d186e13648
Lerchenf,	w7_d186e13651
alt	w9_d186e13654
3.	w11_d186e13657
J.	w13_d186e13661
Dem	w1_d186e13666
Ant.	w3_d186e13669
Hitner,	w5_d186e13672
Fuhr=m.,	w7_d186e13675
s.	w9_d186e13678
K.	w11_d186e13681
Bard.,	w13_d186e13685
im	w15_d186e13688
Hille	w17_d186e13691
brandis.	w1_d186e13697
H.	w3_d186e13700
zu	w5_d186e13703
Mätzleinstorf,	w7_d186e13706
alt	w9_d186e13709
2.	w11_d186e13712
J.	w13_d186e13716
schwarz.	w1_d186e13721
Adl	w3_d186e13724
auf	w5_d186e13727
der	w7_d186e13730
Wind=mühl,	w9_d186e13733
alt	w11_d186e13736
2	w13_d186e13740
J.	w15_d186e13743
Jos.	w1_d186e13748
Becker,	w3_d186e13751
Kutsch,	w5_d186e13754
im	w7_d186e13757
Kuneris.	w9_d186e13760
H.	w11_d186e13763
vorm	w13_d186e13767
Cin	w15_d186e13770
den	w1_d186e13775
thor,	w3_d186e13778
alt	w5_d186e13781
67.	w7_d186e13784
J	w9_d186e13787
Dem	w1_d186e13793
Franz	w3_d186e13796
Berghammer,	w5_d186e13799
abged.	w7_d186e13802
Sold.,	w9_d186e13805
s.	w11_d186e13808
K.	w13_d186e13812
An	w15_d186e13815
na,	w1_d186e13820
bey	w3_d186e13823
der	w5_d186e13826
H.	w7_d186e13829
Drepfaltigk.	w9_d186e13832
im	w11_d186e13835
Lerchenf.,	w13_d186e13839
2.	w15_d186e13842
J.	w17_d186e13845
</list>
<head id="h2_d186e13852">
Summa	w1_d186e13856
13.	w3_d186e13859
Person.	w5_d186e13862
da	w7_d186e13865
unter	w9_d186e13868
7.	w11_d186e13871
Kinder	w13_d186e13875
Den	w1_d186e13880
10.	w3_d186e13883
Octob.	w5_d186e13886
Jn	w1_d186e13891
der	w3_d186e13894
Stadt.	w5_d186e13897
Niemand.	w7_d186e13900
Vor	w1_d186e13906
der	w3_d186e13909
Stadt.	w5_d186e13912
</head>
<list id="l4_d186e13915">
Dem	w1_d186e13919
Hrn.	w3_d186e13922
Gerhard	w5_d186e13925
