<doc id="wr_1757-03-23" attrs="word" year="1757" month="03" day="23" corpus="2">
<head id="h2_d128e3640">
Londen	w1_d128e3644
Bosmiacken	w3_d128e10916
sollen	w5_d128e10919
vor	w7_d128e10922
ämlich	w9_d128e10925
gute	w11_d128e10928
Läuf	w13_d128e10932
fer	w1_d128e10938
seyn.	w3_d128e10941
</p>
<head id="h2_d128e10947">
Wien	w1_d128e10951
den	w3_d128e10954
23.	w5_d128e10957
Marti	w7_d128e10960
1757.	w9_d128e10963
</head>
<p id="p4_d128e10966">
SAmstags	w1_d128e10970
als	w3_d128e10973
am	w5_d128e10976
Fest	w7_d128e10979
des	w9_d128e10982
heiligen	w11_d128e10985
Josephi	w13_d128e10989
Jhrer	w1_d128e10994
Königlichen	w3_d128e10997
Hoheiten	w5_d128e11000
des	w7_d128e11003
Durchl.	w9_d128e11006
Erb	w1_d128e11011
und	w3_d128e11014
Kron=prinzens	w5_d128e11017
Erz=herzogens	w7_d128e11020
Jo	w9_d128e11023
seph,	w1_d128e11029
und	w3_d128e11032
der	w5_d128e11035
Durchl.	w7_d128e11038
Erz=herzogin	w9_d128e11041
Josepha	w11_d128e11044
Höchsten	w1_d128e11049
Namens=tag	w3_d128e11052
seynd	w5_d128e11055
die	w7_d128e11058
Anwe	w9_d128e11061
sende	w1_d128e11066
Hrn.	w3_d128e11069
Bottschaftere,	w5_d128e11072
Gesandte,	w7_d128e11075
und	w9_d128e11078
der	w11_d128e11081
hohe	w1_d128e11086
Adel	w3_d128e11089
in	w5_d128e11092
Gala	w7_d128e11095
bey	w9_d128e11098
Hof	w11_d128e11101
erschienen,	w13_d128e11105
und	w15_d128e11108
haben	w1_d128e11114
bey	w3_d128e11117
Höchst	w5_d128e11120
denenselben	w7_d128e11123
die	w9_d128e11126
Glückwün	w11_d128e11129
schungen	w1_d128e11134
abgeleget,	w3_d128e11137
worauf	w5_d128e11140
beyde	w7_d128e11143
Kaiserl.	w9_d128e11146
Majestäten	w1_d128e11151
mit	w3_d128e11154
Jhren	w5_d128e11157
Königl.	w7_d128e11160
Hoheiten	w9_d128e11163
denen	w11_d128e11166
Durchl.	w1_d128e11171
Erz=herzogen	w3_d128e11174
Joseph,	w5_d128e11177
Carl,	w7_d128e11180
und	w9_d128e11183
Leopold,	w1_d128e11189
in	w3_d128e11192
Erscheinung	w5_d128e11195
Sr.	w7_d128e11198
Extellenz	w9_d128e11201
des	w11_d128e11204
Päpstl.	w1_d128e11209
Monsig.	w3_d128e11212
Nuntii,	w5_d128e11215
dem	w7_d128e11218
feyerlichen	w9_d128e11221
Hoch=amt	w1_d128e11226
und	w3_d128e11229
Vesper	w5_d128e11232
in	w7_d128e11235
der	w9_d128e11238
grossen	w11_d128e11241
Hof	w13_d128e11245
kapellen	w1_d128e11250
beygewohnet,	w3_d128e11253
dann	w5_d128e11256
Mittags	w7_d128e11259
mit	w9_d128e11262
Sr	w1_d128e11268
Kön.	w3_d128e11271
Hoheit	w5_d128e11274
dem	w7_d128e11277
Durchl.	w9_d128e11280
Erzher	w11_d128e11283
herzogen	w1_d128e11288
Joseph	w3_d128e11291
unter	w5_d128e11294
der	w7_d128e11297
gewöhnlichen	w9_d128e11300
Auf	w11_d128e11303
wartung	w1_d128e11308
des	w3_d128e11311
Päpstl	w5_d128e11314
Monsig.	w7_d128e11317
Nuntii	w9_d128e11320
bey	w11_d128e11323
einer	w13_d128e11327
vortreflichen	w1_d128e11332
Tafel=musique	w3_d128e11335
offentlich	w5_d128e11338
gespei	w7_d128e11341
set.	w1_d128e11347
Nachmittags	w3_d128e11350
haben	w5_d128e11353
Allerhöchste	w7_d128e11356
beyde	w9_d128e11359
Kaiserl.	w1_d128e11364
Majestäten	w3_d128e11367
mit	w5_d128e11370
offentlichen	w7_d128e11373
Staat	w9_d128e11376
in	w1_d128e11381
das	w3_d128e11384
Frauen=kloster	w5_d128e11387
zu	w7_d128e11390
denen	w9_d128e11393
so	w11_d128e11396
genannten	w13_d128e11400
sieben	w1_d128e11405
Büchern	w3_d128e11408
sich	w5_d128e11411
erhoben,	w7_d128e11414
und	w9_d128e11417
alda	w11_d128e11420
in	w13_d128e11424
abermaliger	w1_d128e11430
Erscheinung	w3_d128e11433
des	w5_d128e11436
obbesagten	w7_d128e11439
Monsig.	w1_d128e11444
Nuntii	w3_d128e11447
dem	w5_d128e11450
Complet,	w7_d128e11453
sodann	w9_d128e11456
der	w11_d128e11459
Proceßion	w1_d128e11464
zu	w3_d128e11467
der	w5_d128e11470
H.	w7_d128e11473
Josephivermählungs	w9_d128e11476
säulen	w1_d128e11481
auf	w3_d128e11484
dem	w5_d128e11487
hohen	w7_d128e11490
Markt,	w9_d128e11493
der	w11_d128e11496
Litaney,	w13_d128e11500
und	w1_d128e11506
bey	w3_d128e11509
Zuruck=kehrung	w5_d128e11512
in	w7_d128e11515
die	w9_d128e11518
obbemeldte	w11_d128e11521
Kirchen	w1_d128e11526
dem	w3_d128e11529
letzten	w5_d128e11532
Seegen	w7_d128e11535
beygewohnet.	w9_d128e11538
Einfolglichen	w1_d128e11543
ist	w3_d128e11546
Abends	w5_d128e11549
bey	w7_d128e11552
Hof	w9_d128e11555
ein	w11_d128e11558
grosses	w13_d128e11562
Apartament	w1_d128e11567
gewesen,	w3_d128e11570
wobey	w5_d128e11573
der	w7_d128e11576
alhier	w9_d128e11579
resi	w11_d128e11582
dirende	w1_d128e11588
Königl.	w3_d128e11591
Dänische	w5_d128e11594
Gesandte,	w7_d128e11597
Herr	w9_d128e11600
Baron	w1_d128e11605
von	w3_d128e11608
Bachhof,	w5_d128e11611
drey	w7_d128e11614
anhero	w9_d128e11617
gelangte	w11_d128e11620
Dänische	w1_d128e11625
Hrn.	w3_d128e11628
Officiers	w5_d128e11631
beyden	w7_d128e11634
Kaiserl.	w9_d128e11637
Majestäten	w1_d128e11642
präsentiret	w3_d128e11645
hat.	w5_d128e11648
</p>
<p id="p6_d128e11651">
Eodem	w1_d128e11655
Vormittags	w3_d128e11658
seynd	w5_d128e11661
Se.	w7_d128e11664
Excellenz	w9_d128e11667
(Tit.)	w1_d128e11672
Hr.	w3_d128e11675
Graf	w5_d128e11678
Migazzi,	w7_d128e11681
Bischof	w9_d128e11684
zu	w11_d128e11687
Wei	w13_d128e11691
tzen,	w1_d128e11696
rc.	w3_d128e11699
an	w5_d128e11702
statt	w7_d128e11705
des	w9_d128e11708
jüngst	w11_d128e11711
verstorbenen	w13_d128e11715
Für	w15_d128e11718
stens	w1_d128e11724
von	w3_d128e11727
Trauthson,	w5_d128e11730
zum	w7_d128e11733
alhiesigem	w9_d128e11736
Erzbi	w11_d128e11739
schoffen	w1_d128e11744
ernannt	w3_d128e11747
worden.	w5_d128e11750
</p>
<p id="p8_d128e11753">
Sonntag	w1_d128e11757
den	w3_d128e11760
20.	w5_d128e11763
dito	w7_d128e11766
haben	w9_d128e11769
beyde	w11_d128e11772
Kai	w13_d128e11776
serliche	w1_d128e11781
Majestäten	w3_d128e11784
mit	w5_d128e11787
Seiner	w7_d128e11790
Königl.	w9_d128e11793
Hoheit	w1_d128e11798
dem	w3_d128e11801
Durchleuchtigsten	w5_d128e11804
Erz=herzog	w7_d128e11807
Joseph	w1_d128e11813
in	w3_d128e11816
Erscheinung	w5_d128e11819
des	w7_d128e11822
Päpstl.	w9_d128e11825
Mon	w11_d128e11828
</p>
<p id="p10_d128e11831">
Nuntii	w1_d128e11835
der	w3_d128e11838
Predig	w5_d128e11841
und	w7_d128e11844
hohen	w9_d128e11847
Amt	w11_d128e11850
in	w13_d128e11854
der	w15_d128e11857
Hof=dann	w1_d128e11862
Nachmittags	w3_d128e11865
dem	w5_d128e11868
gewöhnlichen	w7_d128e11871
GOttes=dienst	w1_d128e11876
in	w3_d128e11879
der	w5_d128e11882
Kammer=Kapellen,	w7_d128e11885
abgewartet.	w1_d128e11891
</p>
<p id="p12_d128e11895">
Anbey	w1_d128e11899
haben	w3_d128e11902
diesen	w5_d128e11905
Vormittag	w7_d128e11908
die	w9_d128e11911
Kai	w11_d128e11914
serl.	w1_d128e11919
Königl.	w3_d128e11922
Cammerer,	w5_d128e11925
benantlichen	w7_d128e11928
(Titl.)	w9_d128e11931
Herr	w1_d128e11936
Graf	w3_d128e11939
von	w5_d128e11942
Fürstenberg,	w7_d128e11945
(Titl.)	w9_d128e11948
Herr	w11_d128e11951
Graf	w1_d128e11957
Strtby,	w3_d128e11960
(Titl.)	w5_d128e11963
Herr	w7_d128e11966
Graf	w9_d128e11969
Hartig,	w11_d128e11972
und	w1_d128e11977
(Titl.)	w3_d128e11980
Herr	w5_d128e11983
Graf	w7_d128e11986
Lichnovsky	w9_d128e11989
bey	w11_d128e11992
beyden	w13_d128e11996
Kaiserl.	w1_d128e12001
Königl.	w3_d128e12004
Majestäten	w5_d128e12007
das	w7_d128e12010
Jurament	w9_d128e12013
als	w1_d128e12018
würkliche	w3_d128e12021
geheime	w5_d128e12024
Rähte	w7_d128e12027
abgeleget.	w9_d128e12030
</p>
<p id="p14_d128e12033">
Jtem	w1_d128e12037
ist	w3_d128e12040
gegen	w5_d128e12043
Mittag	w7_d128e12046
in	w9_d128e12049
Gegenwart	w11_d128e12052
Al	w13_d128e12056
lerhöchster	w1_d128e12061
Herrschaften	w3_d128e12064
die	w5_d128e12067
Kaiserl.	w7_d128e12070
Königl	w9_d128e12073
Hof=dame	w1_d128e12078
(Titt.)	w3_d128e12081
Fräule	w5_d128e12084
Gräfin	w7_d128e12087
von	w9_d128e12090
Mollard,	w11_d128e12093
mit	w1_d128e12099
dem	w3_d128e12102
Kaiserl.	w5_d128e12105
Königl.	w7_d128e12108
Kammer=herrn	w9_d128e12111
(Titl.)	w1_d128e12116
Herrn	w3_d128e12119
Grafen	w5_d128e12122
von	w7_d128e12125
Maraviglio	w9_d128e12128
durch	w11_d128e12131
Seine	w1_d128e12136
Excellenz	w3_d128e12139
den	w5_d128e12142
Päpstl.	w7_d128e12145
Monsig	w9_d128e12148
Nun	w11_d128e12151
tium,	w1_d128e12156
copuliret	w3_d128e12159
worden.	w5_d128e12162
</p>
<p id="p16_d128e12165">
Montag	w1_d128e12169
den	w3_d128e12172
21.	w5_d128e12175
dito	w7_d128e12178
ware	w9_d128e12181
der	w11_d128e12184
gewöhnli	w13_d128e12188
che	w1_d128e12193
ordinari	w3_d128e12196
GOttes=dienst.	w5_d128e12199
</p>
<p id="p18_d128e12202">
Eodem	w1_d128e12206
seynd	w3_d128e12209
Seine	w5_d128e12212
Majestät	w7_d128e12215
der	w9_d128e12218
Kaiser	w11_d128e12221
nacher	w1_d128e12226
Schönbrunn	w3_d128e12229
gefahren,	w5_d128e12232
und	w7_d128e12235
haben	w9_d128e12238
in	w11_d128e12241
dasiger	w1_d128e12246
Menagerie	w3_d128e12249
die	w5_d128e12252
anhero	w7_d128e12255
gebrachte	w9_d128e12258
Elend=thiere	w1_d128e12264
in	w3_d128e12267
allerhöchsten	w5_d128e12270
Augenschein	w7_d128e12273
genommen.	w1_d128e12278
</p>
<p id="p20_d128e12281">
Ansonsten	w1_d128e12285
befinden	w3_d128e12288
sich	w5_d128e12291
Jhre	w7_d128e12294
Königliche	w9_d128e12297
Hoheit	w1_d128e12302
die	w3_d128e12305
Durchleuchtigste	w5_d128e12308
Erz=herzogin	w7_d128e12311
Maria	w1_d128e12316
Anna,	w3_d128e12319
diese	w5_d128e12322
Täge	w7_d128e12325
her	w9_d128e12328
an	w11_d128e12331
Dero	w13_d128e12335
Un	w15_d128e12338
päßlichkeit	w1_d128e12344
in	w3_d128e12347
etwas	w5_d128e12350
gebessert.	w7_d128e12353
</p>
<p id="p22_d128e12356">
Dienstags	w1_d128e12360
den	w3_d128e12363
22.	w5_d128e12366
dito	w7_d128e12369
seynd	w9_d128e12372
Se.	w11_d128e12375
Excel	w13_d128e12379
lenz	w1_d128e12384
der	w3_d128e12387
Königl.	w5_d128e12390
Französische	w7_d128e12393
nacher	w9_d128e12396
Rußland	w11_d128e12399
bestimmte	w1_d128e12404
Bottschafter	w3_d128e12407
Marquis	w5_d128e12410
del'Hopital,	w7_d128e12413
nach	w1_d128e12419
gehabter	w3_d128e12422
Urlaub=audienz	w5_d128e12425
bey	w7_d128e12428
beyden	w9_d128e12431
Kaiserl.	w1_d128e12436
Majestäten,	w3_d128e12439
von	w5_d128e12442
hier	w7_d128e12445
nacher	w9_d128e12448
Peters	w11_d128e12451
burg	w1_d128e12456
abgereiset.	w3_d128e12459
</p>
<p id="p24_d128e12463">
Vorgedachten	w1_d128e12467
Montags	w3_d128e12470
zwischen	w5_d128e12473
10.	w7_d128e12476
und	w9_d128e12479
11.	w1_d128e12484
Uhr	w3_d128e12487
Vormittags	w5_d128e12490
seynd	w7_d128e12493
2.	w9_d128e12496
Bataillonen	w11_d128e12499
Warasdiner	w1_d128e12504
von	w3_d128e12507
1500.	w5_d128e12510
Köpfen	w7_d128e12513
mit	w9_d128e12516
4.	w11_d128e12519
Fahnen,	w13_d128e12523
unter	w1_d128e12529
Führung	w3_d128e12532
ihres	w5_d128e12535
Herrn	w7_d128e12538
Obristen	w9_d128e12541
von	w11_d128e12544
Bret	w13_d128e12548
tamo	w1_d128e12553
hiesige	w3_d128e12556
Stadt	w5_d128e12559
vorbey	w7_d128e12562
durch	w9_d128e12565
die	w11_d128e12568
Leopold	w13_d128e12572
stadt	w1_d128e12577
über	w3_d128e12580
die	w5_d128e12583
grosse	w7_d128e12586
Donau=brücken	w9_d128e12589
zu	w11_d128e12592
der	w13_d128e12596
Kais.	w1_d128e12601
Königl.	w3_d128e12604
Armee	w5_d128e12607
in	w7_d128e12610
Böheim	w9_d128e12613
abmarschiert,	w11_d128e12616
selbigen	w1_d128e12622
Nachmittags	w3_d128e12625
aber	w5_d128e12628
seynd	w7_d128e12631
einige	w9_d128e12634
Com	w11_d128e12637
mandirte	w1_d128e12642
von	w3_d128e12645
dem	w5_d128e12648
Löbl.	w7_d128e12651
Pallavicinischen	w9_d128e12654
Jn	w11_d128e12657
fanterie=regiment	w1_d128e12662
dahier	w3_d128e12665
angelanget,	w5_d128e12668
um	w7_d128e12671
die	w9_d128e12674
bisher	w1_d128e12679
allhier	w3_d128e12682
versammelte	w5_d128e12685
Recruten	w7_d128e12688
nach	w9_d128e12691
Jta	w11_d128e12694
lien	w1_d128e12700
zu	w3_d128e12703
führen.	w5_d128e12706
</p>
<p id="p26_d128e12709">
Das	w1_d128e12713
Löbl	w3_d128e12716
Hessen=darmstädtische	w5_d128e12719
Drago	w7_d128e12722
ner=regiment	w1_d128e12727
machet	w3_d128e12730
sich	w5_d128e12733
min	w7_d128e12736
zum	w9_d128e12739
ehebaldi	w11_d128e12742
</p>
<p id="p32_d128e12755">
gen	w1_d128e12759
Abmarsche	w3_d128e12762
in	w5_d128e12765
die	w7_d128e12768
Campagne	w9_d128e12771
fertig,	w11_d128e12774
und	w13_d128e12778
werden	w1_d128e12783
an	w3_d128e12786
dessen	w5_d128e12789
Stelle	w7_d128e12792
einige	w9_d128e12795
Compagnien	w11_d128e12798
des	w13_d128e12802
Löbl.	w1_d128e12807
Graf	w3_d128e12810
Coharischen	w5_d128e12813
Dragoner=Regiments	w7_d128e12816
zur	w1_d128e12822
Bedienung	w3_d128e12825
des	w5_d128e12828
Allerhöchsten	w7_d128e12831
Kaiß.	w9_d128e12834
Hofes	w11_d128e12837
dahier	w1_d128e12842
einrucken.	w3_d128e12845
</p>
<p id="p34_d128e12848">
Seine	w1_d128e12852
Fürstliche	w3_d128e12855
Gnaden	w5_d128e12858
der	w7_d128e12861
neue	w9_d128e12864
all	w11_d128e12867
hiesige	w1_d128e12872
Erz=bischof	w3_d128e12875
Hr.	w5_d128e12878
Graf	w7_d128e12881
von	w9_d128e12884
Migazzi	w11_d128e12887
werden	w13_d128e12891
dieser	w1_d128e12896
Tagen	w3_d128e12899
nach	w5_d128e12902
Waitzen	w7_d128e12905
abreisen,	w9_d128e12908
um	w11_d128e12911
alda	w13_d128e12915
bis	w15_d128e12918
zu	w1_d128e12924
Ankunft	w3_d128e12927
deren	w5_d128e12930
Bullen	w7_d128e12933
für	w9_d128e12936
das	w11_d128e12939
hiesige	w13_d128e12943
Erz	w15_d128e12946
bistum,	w1_d128e12951
denen	w3_d128e12954
Bischöflichen	w5_d128e12957
Obliegenheiten	w7_d128e12960
abzuwarten.	w1_d128e12965
</p>
<p id="p36_d128e12969">
Dieser	w1_d128e12973
Tagen	w3_d128e12976
ist	w5_d128e12979
die	w7_d128e12982
Feld=equipage	w9_d128e12985
Seiner	w11_d128e12988
Durchl.	w1_d128e12993
des	w3_d128e12996
Erb=Prinzens	w5_d128e12999
von	w7_d128e13002
Modena	w9_d128e13005
zu	w11_d128e13008
der	w13_d128e13012
Kais	w1_d128e13017
Königl.	w3_d128e13020
Armee	w5_d128e13023
nach	w7_d128e13026
Böheim	w9_d128e13029
voraus	w11_d128e13032
ab	w13_d128e13036
geschicket	w1_d128e13042
worden,	w3_d128e13045
wohin	w5_d128e13048
Seine	w7_d128e13051
Durchl.	w9_d128e13054
dem	w11_d128e13057
nächsten	w1_d128e13062
Selbst	w3_d128e13065
nachfolgen	w5_d128e13068
werden.	w7_d128e13071
Ueber	w1_d128e13076
die	w3_d128e13079
ruchlose	w5_d128e13082
That	w7_d128e13085
des	w9_d128e13088
Damiens	w11_d128e13091
hat	w13_d128e13095
</p>
<head id="h2_d128e13101">
Lista	w1_d128e13105
deren	w3_d128e13108
Verstorbenen	w5_d128e13111
zu	w7_d128e13114
Wien	w9_d128e13117
in	w1_d128e13122
und	w3_d128e13125
vor	w5_d128e13128
der	w7_d128e13131
Stadt.	w9_d128e13134
Den	w1_d128e13139
19.	w3_d128e13142
Martii.	w5_d128e13145
Jn	w1_d128e13151
der	w3_d128e13154
Stadt.	w5_d128e13157
</head>
<list id="l4_d128e13160">
Hr.	w1_d128e13164
Joh.	w3_d128e13167
Heinr.	w5_d128e13170
Rang,	w7_d128e13173
Burgerl.	w9_d128e13176
Spiegel=handl.	w11_d128e13179
,	w13_d128e13183
bey	w1_d128e13188
denen	w3_d128e13191
7.	w5_d128e13194
Schwrt.	w7_d128e13197
auf	w9_d128e13200
der	w11_d128e13203
Hohen=bruck.,	w13_d128e13207
75.	w15_d128e13210
J.	w17_d128e13213
Dem	w1_d128e13218
Joh.	w3_d128e13221
Zeigelman,	w5_d128e13224
Academie	w7_d128e13227
mahl.,	w9_d128e13230
s.	w11_d128e13233
K.	w13_d128e13237
Jos.	w15_d128e13240
im	w1_d128e13246
Ranrirais.	w3_d128e13249
H.	w5_d128e13252
in	w7_d128e13255
der	w9_d128e13258
Bogner=gas.,	w11_d128e13261
5.	w13_d128e13265
v.	w15_d128e13268
J.	w17_d128e13271
Joh.	w1_d128e13276
Klein,	w3_d128e13279
Haus	w5_d128e13282
meist.,	w7_d128e13285
im	w9_d128e13288
Amadeis.	w11_d128e13291
H.	w13_d128e13295
im	w15_d128e13298
Schul	w17_d128e13301
ter=gäs.,	w1_d128e13306
alt	w3_d128e13309
67.	w5_d128e13312
J.	w7_d128e13315
</list>
<head id="h2_d128e13322">
Vor	w1_d128e13326
der	w3_d128e13329
Stadt.	w5_d128e13332
</head>
<list id="l4_d128e13335">
Joh.	w1_d128e13339
Mich.	w3_d128e13342
Karer,	w5_d128e13345
Handels=m.,	w7_d128e13348
beym	w9_d128e13351
schwarz.	w11_d128e13354
Rös.	w13_d128e13358
am	w1_d128e13363
Spitalberg.	w3_d128e13366
alt	w5_d128e13369
60.	w7_d128e13372
J.	w9_d128e13375
Dem	w1_d128e13380
Joh.	w3_d128e13383
Seefelder,	w5_d128e13386
Burgerl.	w7_d128e13389
Bad.,	w9_d128e13392
s.	w11_d128e13395
K.	w13_d128e13399
Josepha,	w15_d128e13402
beym	w1_d128e13408
gold.	w3_d128e13411
Straus.	w5_d128e13414
im	w7_d128e13417
Liechtenth.,	w9_d128e13420
alt	w11_d128e13423
3.	w13_d128e13427
J.	w15_d128e13430
Franz	w1_d128e13435
Reidinger,	w3_d128e13438
Burgerl.	w5_d128e13441
Band=mach.,	w7_d128e13444
bey	w9_d128e13447
der	w11_d128e13450
gold.	w1_d128e13455
Taub.	w3_d128e13458
in	w5_d128e13461
der	w7_d128e13464
Josephst.,	w9_d128e13467
alt	w11_d128e13470
65.	w13_d128e13474
J.	w15_d128e13477
Dem	w1_d128e13482
Lorenz	w3_d128e13485
Schirnhofer,	w5_d128e13488
Burgerl.	w7_d128e13491
Schuh=mach.	w9_d128e13494
1.	w1_d128e13500
s.	w3_d128e13503
W.	w5_d128e13506
Margar.,	w7_d128e13509
im	w9_d128e13512
Rauchmühleris.	w11_d128e13515
H.	w13_d128e13519
in	w15_d128e13522
der	w17_d128e13525
Leo	w19_d128e13528
voldst.,	w1_d128e13533
alt	w3_d128e13536
69.	w5_d128e13539
J.	w7_d128e13542
</list>
<list id="l6_d128e13546">
Dem	w1_d128e13550
Jos.	w3_d128e13553
Arter,	w5_d128e13556
Wirt,	w7_d128e13559
s.	w9_d128e13562
K.	w11_d128e13565
Franz,	w13_d128e13569
in	w15_d128e13572
s.	w17_d128e13575
H.	w19_d128e13578
aus	w21_d128e13581
ser	w1_d128e13586
Maria=hülf,	w3_d128e13589
alt	w5_d128e13592
1.	w7_d128e13595
Dem	w1_d128e13600
Cesp.	w3_d128e13603
Jnsinger,	w5_d128e13606
Büchsen=mach.,	w7_d128e13609
s.	w9_d128e13612
K.	w11_d128e13615
Christ.	w13_d128e13619
na,	w1_d128e13625
bey	w3_d128e13628
denen	w5_d128e13631
3.	w7_d128e13634
Baur.	w9_d128e13637
am	w11_d128e13640
Neubau,	w13_d128e13644
alt	w15_d128e13647
4.	w17_d128e13650
J.	w19_d128e13653
Dem	w1_d128e13658
Veit	w3_d128e13661
Leesch,	w5_d128e13664
Lack,	w7_d128e13667
s.	w9_d128e13670
K.	w11_d128e13673
Joh.,	w13_d128e13677
beym	w15_d128e13680
Phasan	w17_d128e13683
am	w1_d128e13688
Neustift,	w3_d128e13691
alt	w5_d128e13694
2.	w7_d128e13697
J.	w9_d128e13700
Cathar.	w1_d128e13705
Fischerin,	w3_d128e13708
in	w5_d128e13711
St.	w7_d128e13714
Joh.	w9_d128e13717
Nep.	w11_d128e13720
Spit.,	w13_d128e13724
69.	w15_d128e13727
J.	w17_d128e13730
Margar.	w1_d128e13736
Steinlin,	w3_d128e13739
im	w5_d128e13742
langen	w7_d128e13745
Keller,	w9_d128e13748
alt	w11_d128e13751
86.	w13_d128e13755
J.	w15_d128e13758
Math.	w1_d128e13763
Angerer,	w3_d128e13766
Tagw.,	w5_d128e13769
im	w7_d128e13772
Trageris.	w9_d128e13775
H.	w11_d128e13778
zu	w13_d128e13782
Mätz	w15_d128e13785
Kleinstorf,	w1_d128e13790
alt	w3_d128e13793
66.	w5_d128e13796
J.	w7_d128e13799
Fried.	w1_d128e13804
Lang,	w3_d128e13807
alt	w5_d128e13810
45.	w7_d128e13813
J.,	w9_d128e13816
und	w11_d128e13819
Georg	w13_d128e13823
Six,	w15_d128e13826
alt	w17_d128e13829
75.	w19_d128e13832
J.,	w1_d128e13838
beyde	w3_d128e13841
bey	w5_d128e13844
denen	w7_d128e13847
FF.	w9_d128e13850
Mis.	w11_d128e13853
</list>
<head id="h2_d128e13860">
Summa	w1_d128e13864
15.	w3_d128e13867
Person.	w5_d128e13870
darunter	w7_d128e13873
5.	w9_d128e13876
Kinder.	w11_d128e13879
Den	w1_d128e13884
20.	w3_d128e13887
Martii.	w5_d128e13890
Jn	w1_d128e13895
der	w3_d128e13898
Stadt.	w5_d128e13901
</head>
<list id="l4_d128e13904">
Dem	w1_d128e13908
Hrn.	w3_d128e13911
Paul	w5_d128e13914
Widbacher,	w7_d128e13917
gew.	w9_d128e13920
K.	w11_d128e13923
K.	w13_d128e13927
Nieier.	w15_d128e13930
lags=verw.,	w1_d128e13935
s.	w3_d128e13938
T.	w5_d128e13941
Cathar.,	w7_d128e13944
im	w9_d128e13947
Ricolger=H.	w11_d128e13950
in	w13_d128e13954
Juden=gäs,	w1_d128e13959
alt	w3_d128e13962
19.	w5_d128e13965
J.	w7_d128e13968
Dem	w1_d128e13974
Jos.	w3_d128e13977
Hanschl,	w5_d128e13980
Burgerl.	w7_d128e13983
Tändl.,	w9_d128e13986
s.	w11_d128e13989
W.	w13_d128e13993
Ma	w15_d128e13996
ria	w1_d128e14001
Anna,	w3_d128e14004
beym	w5_d128e14007
stein.	w7_d128e14010
Klee=blat	w9_d128e14013
am	w11_d128e14016
schön.	w13_d128e14020
Brun,	w15_d128e14023
alt	w1_d128e14028
33.	w3_d128e14031
J.	w5_d128e14034
Dem	w1_d128e14039
Jacob	w3_d128e14042
Lucker,	w5_d128e14045
Militar=profoß=leuten.,	w7_d128e14048
s.	w9_d128e14051
W.	w11_d128e14054
Anna	w1_d128e14060
Maria,	w3_d128e14063
im	w5_d128e14066
Aueris.	w7_d128e14069
H.	w9_d128e14072
unterm	w11_d128e14075
neuen	w13_d128e14079
Thor,	w15_d128e14082
alt	w1_d128e14087
53.	w3_d128e14090
J.	w5_d128e14093
Dem	w1_d128e14098
Math.	w3_d128e14101
Rotmüller,	w5_d128e14104
Lack,	w7_d128e14107
s.	w9_d128e14110
K.	w11_d128e14113
Jos,	w13_d128e14117
beym	w15_d128e14120
di.	w17_d128e14123
Wolf.	w1_d128e14128
im	w3_d128e14131
Fisch=hof,	w5_d128e14134
alt	w7_d128e14137
2.	w9_d128e14140
J.	w11_d128e14143
</list>
<head id="h2_d128e14150">
Vor	w1_d128e14154
der	w3_d128e14157
Stadt.	w5_d128e14160
</head>
<list id="l4_d128e14163">
Der	w1_d128e14167
Wol=ehrw.	w3_d128e14170
P.	w5_d128e14173
Henricus	w7_d128e14176
Pöbler,	w9_d128e14179
Ord.	w11_d128e14182
Stem.	w13_d128e14186
St.	w1_d128e14191
P.	w3_d128e14194
August.,	w5_d128e14197
im	w7_d128e14200
Kloster	w9_d128e14203
auf	w11_d128e14206
der	w13_d128e14210
Landst.	w15_d128e14213
25.	w17_d128e14216
J.	w19_d128e14219
Dem	w1_d128e14224
Andre	w3_d128e14227
Weigl,	w5_d128e14230
Gemein=richt.	w7_d128e14233
zu	w9_d128e14236
Maria=hüls,	w11_d128e14239
s.	w1_d128e14245
K	w3_d128e14248
Susan.,	w5_d128e14251
in	w7_d128e14254
s.	w9_d128e14257
H.	w11_d128e14260
alda,	w13_d128e14264
alt	w15_d128e14267
10.	w17_d128e14270
J.	w19_d128e14273
Dem	w1_d128e14278
Jos.	w3_d128e14281
Berr,	w5_d128e14284
Academie=mahl.,	w7_d128e14287
s.	w9_d128e14290
T.	w11_d128e14293
Clara,	w13_d128e14297
bey	w15_d128e14300
der	w1_d128e14305
Stadt	w3_d128e14308
Wien	w5_d128e14311
bey	w7_d128e14314
Maria	w9_d128e14317
hülf,	w11_d128e14320
alt	w13_d128e14324
13.	w15_d128e14327
J.	w17_d128e14330
Jacob	w1_d128e14335
Winkler,	w3_d128e14338
Burgerl.	w5_d128e14341
Tischl.,	w7_d128e14344
im	w9_d128e14347
Letneris.	w11_d128e14350
H.	w13_d128e14354
in	w1_d128e14360
der	w3_d128e14363
Leopoldst.,	w5_d128e14366
alt	w7_d128e14369
57.	w9_d128e14372
J.	w11_d128e14375
Ant.	w1_d128e14380
Gruber,	w3_d128e14383
Brandwein.,	w5_d128e14386
bey	w7_d128e14389
der	w9_d128e14392
gold.	w11_d128e14395
Schlang.	w13_d128e14399
in	w1_d128e14404
der	w3_d128e14407
Josephst.,	w5_d128e14410
alt	w7_d128e14413
57.	w9_d128e14416
J.	w11_d128e14419
Mich.	w1_d128e14424
Schäffer,	w3_d128e14427
gew.	w5_d128e14430
