<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
den	w5_d347e11352
17.	w7_d347e11355
vorigen	w1_d347e11360
Monats	w3_d347e11363
April	w5_d347e11366
auf	w7_d347e11369
der	w9_d347e11372
Nebenscha	w11_d347e11375
lup	w1_d347e11381
seines	w3_d347e11384
Schiffes:	w5_d347e11387
Die	w7_d347e11390
zwey	w9_d347e11393
Brüder	w11_d347e11396
von	w13_d347e11400
Amsterdam,	w1_d347e11405
genannt,	w3_d347e11408
welches	w5_d347e11411
er	w7_d347e11414
comman	w9_d347e11417
dirt	w1_d347e11422
hatte,	w3_d347e11425
allda	w5_d347e11428
mit	w7_d347e11431
5.	w9_d347e11434
Mann	w11_d347e11437
von	w13_d347e11441
seiner	w15_d347e11444
Equipage	w1_d347e11449
angelangt	w3_d347e11452
seye,	w5_d347e11455
und	w7_d347e11458
den	w9_d347e11461
Bericht	w11_d347e11464
abgelegt	w1_d347e11470
habe,	w3_d347e11473
daß	w5_d347e11476
er	w7_d347e11479
den	w9_d347e11482
15.	w11_d347e11485
Dito	w13_d347e11489
un	w15_d347e11492
weit	w1_d347e11497
Douvres	w3_d347e11500
von	w5_d347e11503
einem	w7_d347e11506
Eugländischen	w9_d347e11509
Kapper	w1_d347e11514
besucht	w3_d347e11517
worden	w5_d347e11520
wäre,	w7_d347e11523
dessen	w9_d347e11526
Capi	w11_d347e11529
tain	w1_d347e11534
mit	w3_d347e11537
5.	w5_d347e11540
Mann,	w7_d347e11543
alle	w9_d347e11546
mit	w11_d347e11549
blossen	w13_d347e11553
Sä	w15_d347e11556
beln	w1_d347e11562
in	w3_d347e11565
sein	w5_d347e11568
Schif	w7_d347e11571
gestiegen,	w9_d347e11574
und	w11_d347e11577
sowol	w13_d347e11581
ihne	w1_d347e11586
Benedix=Aunes,	w3_d347e11589
als	w5_d347e11592
auch	w7_d347e11595
verschie	w9_d347e11598
dene	w1_d347e11603
von	w3_d347e11606
seinen	w5_d347e11609
Leuten	w7_d347e11612
verwundet	w9_d347e11615
hätten,	w11_d347e11618
wornach	w1_d347e11623
sie	w3_d347e11626
mit	w5_d347e11629
brennenden	w7_d347e11632
Lichtern	w9_d347e11635
in	w11_d347e11638
das	w13_d347e11642
untere	w1_d347e11648
Theil	w3_d347e11651
seines	w5_d347e11654
Schiffes	w7_d347e11657
hinab	w9_d347e11660
gestie	w11_d347e11663
gen,	w1_d347e11668
und	w3_d347e11671
alles	w5_d347e11674
durchsuchet,	w7_d347e11677
nach	w9_d347e11680
einer	w11_d347e11683
Viertel	w1_d347e11688
Stund	w3_d347e11691
aber	w5_d347e11694
ganz	w7_d347e11697
eilfertig	w9_d347e11700
wieder	w11_d347e11703
herauf	w1_d347e11708
gekommen,	w3_d347e11711
und	w5_d347e11714
auf	w7_d347e11717
ihr	w9_d347e11720
eigenes	w11_d347e11723
Schif	w1_d347e11729
zuruck	w3_d347e11732
gekehret,	w5_d347e11735
bald	w7_d347e11738
darauf	w9_d347e11741
aber	w11_d347e11744
auf	w13_d347e11748
dem	w1_d347e11753
Hinter=theil	w3_d347e11756
seines	w5_d347e11759
Schiffes	w7_d347e11762
Feuer	w9_d347e11765
auf	w11_d347e11768
gegangen	w1_d347e11773
wäre,	w3_d347e11776
bey	w5_d347e11779
dessen	w7_d347e11782
Ersehung	w9_d347e11785
er	w11_d347e11788
Benedix=Aunes	w1_d347e11793
auf	w3_d347e11796
das	w5_d347e11799
schleunigste,	w7_d347e11802
um	w9_d347e11805
dieser	w1_d347e11811
so	w3_d347e11814
augenscheinlichen	w5_d347e11817
Gefahr	w7_d347e11820
zu	w9_d347e11823
entge	w11_d347e11826
hen,	w1_d347e11831
sich	w3_d347e11834
auf	w5_d347e11837
schon	w7_d347e11840
gedachte	w9_d347e11843
seine	w11_d347e11846
Neben	w13_d347e11850
schaluppe	w1_d347e11855
samt	w3_d347e11858
seinen	w5_d347e11861
Leuten	w7_d347e11864
gesetzet,	w9_d347e11867
und	w11_d347e11870
also	w1_d347e11875
sein	w3_d347e11878
Schif,	w5_d347e11881
ohne	w7_d347e11884
das	w9_d347e11887
mindeste	w11_d347e11890
davon	w13_d347e11894
zu	w1_d347e11900
erretten,	w3_d347e11903
nohtwendiger	w5_d347e11906
Weise	w7_d347e11909
verlassen	w9_d347e11912
hätte.	w1_d347e11917
</p>
<head id="h2_d347e11928">
Wien	w1_d347e11932
den	w3_d347e11935
12.	w5_d347e11938
May	w7_d347e11941
1759.	w9_d347e11944
</head>
<p id="p4_d347e11947">
Den	w1_d347e11951
10.	w3_d347e11954
dieses	w5_d347e11957
geruheten	w7_d347e11960
Jhre	w9_d347e11963
Kaiserl.	w11_d347e11966
Kö	w13_d347e11970
nigl.	w1_d347e11975
Majest.	w3_d347e11978
Unsere	w5_d347e11981
Allergnädigste	w7_d347e11984
Frau,	w9_d347e11987
samt	w1_d347e11992
Jhren	w3_d347e11995
Königl.	w5_d347e11998
Hoheiten	w7_d347e12001
Erzherzo	w9_d347e12004
gen	w1_d347e12010
Joseph,	w3_d347e12013
und	w5_d347e12016
Erz=herzoginnen	w7_d347e12019
Maria	w9_d347e12022
Anna,	w1_d347e12027
und	w3_d347e12030
Christina	w5_d347e12033
in	w7_d347e12036
Gefolg	w9_d347e12039
einiger	w11_d347e12042
Damen	w1_d347e12047
von	w3_d347e12050
Schön=brunn	w5_d347e12053
aus	w7_d347e12056
in	w9_d347e12059
das	w11_d347e12062
GOt	w13_d347e12066
</p>
<p id="p10_d347e12079">
tes=haus	w1_d347e12083
deren	w3_d347e12086
WW.	w5_d347e12089
EE.	w7_d347e12092
PP.	w9_d347e12095
Augusti	w11_d347e12098
nern	w1_d347e12103
Baarfüssern	w3_d347e12106
zu	w5_d347e12109
Maria	w7_d347e12112
Brunn	w9_d347e12115
sich	w11_d347e12118
zu	w13_d347e12122
verfügen,	w1_d347e12127
alldort	w3_d347e12130
der	w5_d347e12133
gewöhnlichen	w7_d347e12136
Kriegs	w9_d347e12139
seegen=meß,	w1_d347e12145
sohin	w3_d347e12148
aber	w5_d347e12151
der	w7_d347e12154
gleich	w9_d347e12157
hierauf	w11_d347e12160
erfolgten	w1_d347e12165
50.	w3_d347e12168
Jährig	w5_d347e12171
zweyten	w7_d347e12174
Copulation	w9_d347e12177
des	w11_d347e12180
Weil.	w1_d347e12185
Jhrer	w3_d347e12188
Kaiserl.	w5_d347e12191
Majestät	w7_d347e12194
Elisabethä	w9_d347e12197
Christinä,	w1_d347e12202
höchst=seeligen	w3_d347e12205
Andenkens,	w5_d347e12208
hin	w7_d347e12211
terlassenen	w1_d347e12217
Cammer=tischlers	w3_d347e12220
Lorenz	w5_d347e12223
Thun	w7_d347e12226
87.	w1_d347e12231
und	w3_d347e12234
dessen	w5_d347e12237
Ehe=weib	w7_d347e12240
Anna	w9_d347e12243
Maria	w11_d347e12246
86.	w13_d347e12250
Jahr	w1_d347e12255
alt,	w3_d347e12258
nicht	w5_d347e12261
minder	w7_d347e12264
der	w9_d347e12267
Profeß	w11_d347e12270
derer	w13_d347e12274
beeden	w1_d347e12279
Enkeln	w3_d347e12282
eines	w5_d347e12285
daselbstigen	w7_d347e12288
Ordens	w9_d347e12291
geistlichen	w1_d347e12297
allergnädigst	w3_d347e12300
beyzuwohnen,	w5_d347e12303
und	w7_d347e12306
nach	w1_d347e12311
einer	w3_d347e12314
kurzen	w5_d347e12317
Besichtigung	w7_d347e12320
des	w9_d347e12323
Klosters	w11_d347e12326
anwiederum	w1_d347e12331
nacher	w3_d347e12334
Schön=brunn	w5_d347e12337
sich	w7_d347e12340
zuruck	w9_d347e12343
zu	w1_d347e12348
begeben.	w3_d347e12351
</p>
<p id="p12_d347e12355">
Dito	w1_d347e12359
seynd	w3_d347e12362
für	w5_d347e12365
die	w7_d347e12368
Hoch=adeliche	w9_d347e12371
Stern	w11_d347e12374
kreutz=ordens=dame	w1_d347e12379
(Titl.)	w3_d347e12382
Frau	w5_d347e12385
Maxi	w7_d347e12388
miliana	w1_d347e12393
Gräfin	w3_d347e12396
von	w5_d347e12399
Nostitz,	w7_d347e12402
geborne	w9_d347e12405
Wan	w11_d347e12408
zurin	w1_d347e12414
von	w3_d347e12417
Rzechnitz,	w5_d347e12420
welche	w7_d347e12423
zu	w9_d347e12426
Prag	w11_d347e12429
das	w13_d347e12433
Zeitliche	w1_d347e12438
mit	w3_d347e12441
dem	w5_d347e12444
Ewigen	w7_d347e12447
verwechslet,	w9_d347e12450
in	w11_d347e12453
der	w1_d347e12458
grossen	w3_d347e12461
Hof=capelle	w5_d347e12464
die	w7_d347e12467
Exequien	w9_d347e12470
gehal	w11_d347e12473
ten	w1_d347e12478
worden.	w3_d347e12481
</p>
<head id="h2_d347e12487">
Lista	w1_d347e12491
deren	w3_d347e12494
Verstorbenen	w5_d347e12497
zu	w7_d347e12500
Wien	w9_d347e12503
in	w1_d347e12508
und	w3_d347e12511
vor	w5_d347e12514
der	w7_d347e12517
Stadt.	w9_d347e12520
Den	w1_d347e12525
8.	w3_d347e12528
May.	w5_d347e12531
Jn	w1_d347e12537
der	w3_d347e12540
Stadt.	w5_d347e12543
</head>
<list id="l4_d347e12546">
Dem	w1_d347e12550
Wol=edlen	w3_d347e12553
Hrn.	w5_d347e12556
Mich	w7_d347e12559
Alex.	w9_d347e12562
Castelletz,	w11_d347e12565
K.	w13_d347e12569
K.	w15_d347e12572
Weeg	w1_d347e12577
und	w3_d347e12580
Wasser=bau	w5_d347e12583
ober=ingenieurn,	w7_d347e12586
s.	w9_d347e12589
K.	w11_d347e12592
Joh.	w13_d347e12596
im	w1_d347e12601
Engelshofenis.	w3_d347e12604
H.	w5_d347e12607
am	w7_d347e12610
Pet.,	w9_d347e12613
alt	w11_d347e12616
3.	w13_d347e12620
J.	w15_d347e12623
Der	w1_d347e12629
Wol=edle	w3_d347e12632
Hr.	w5_d347e12635
Joh.	w7_d347e12638
Georg	w9_d347e12641
Dusel,	w11_d347e12644
des	w13_d347e12648
ausseren	w15_d347e12651
Rahts,	w1_d347e12656
und	w3_d347e12659
Burgerl.	w5_d347e12662
Handels=m.	w7_d347e12665
im	w1_d347e12670
Mussatis.	w3_d347e12673
H.	w1_d347e12678
in	w3_d347e12681
der	w5_d347e12684
Weihburg=gas.,	w7_d347e12687
alt	w9_d347e12690
79.	w11_d347e12693
J.	w13_d347e12697
Dem	w1_d347e12703
Hrn.	w3_d347e12706
Math.	w5_d347e12709
Sieber,	w7_d347e12712
Burgerl.	w9_d347e12715
Handels=m	w11_d347e12718
s.	w1_d347e12723
K.	w3_d347e12726
Mart.,	w5_d347e12729
beym	w7_d347e12732
gold.	w9_d347e12735
Hirsch.	w11_d347e12738
untern	w13_d347e12742
Tuch=l,	w15_d347e12745
alt	w1_d347e12750
2.	w3_d347e12753
J.	w5_d347e12756
Dem	w1_d347e12761
Phil.	w3_d347e12764
Burkart,	w5_d347e12767
Burgerl.	w7_d347e12770
Gürtl.,	w9_d347e12773
s.	w11_d347e12776
K.	w13_d347e12780
Fran	w15_d347e12783
cisca,	w1_d347e12789
bey	w3_d347e12792
der	w5_d347e12795
schön.	w7_d347e12798
Lant.	w9_d347e12801
nächst	w11_d347e12804
dem	w13_d347e12808
H.	w15_d347e12811
Kreutzer	w17_d347e12814
hof,	w1_d347e12819
alt	w3_d347e12822
3.	w5_d347e12825
J.	w7_d347e12828
</list>
<head id="h2_d347e12835">
Vor	w1_d347e12839
der	w3_d347e12842
Stadt.	w5_d347e12845
</head>
<list id="l4_d347e12848">
Jos.	w1_d347e12852
Dyvolt,	w3_d347e12855
Burgerl.	w5_d347e12858
Huf=schm.,	w7_d347e12861
im	w9_d347e12864
Sießis.	w11_d347e12867
H.	w13_d347e12871
in	w1_d347e12876
der	w3_d347e12879
Leopoldst,	w5_d347e12882
alt	w7_d347e12885
43.	w9_d347e12888
J.	w11_d347e12891
Dem	w1_d347e12896
Jos.	w3_d347e12899
Schlawer,	w5_d347e12902
Stadt=musics,	w7_d347e12905
s.	w9_d347e12908
T.	w11_d347e12911
Anna,	w13_d347e12915
im	w1_d347e12921
Kalbskopfis.	w3_d347e12924
H.	w5_d347e12927
in	w7_d347e12930
der	w9_d347e12933
Leopoldst.,	w11_d347e12936
alt	w13_d347e12940
22.	w15_d347e12943
J.	w17_d347e12946
Andre	w1_d347e12951
Klotz,	w3_d347e12954
Schif=kn.,	w5_d347e12957
im	w7_d347e12960
Ziegeldeckeris.	w9_d347e12963
H.	w11_d347e12966
am	w13_d347e12970
Himmel=pfort=gr.,	w1_d347e12975
alt	w3_d347e12978
76.	w5_d347e12981
J.	w7_d347e12984
</list>
<head id="h2_d347e12991">
Summa	w1_d347e12995
7.	w3_d347e12998
Person.	w5_d347e13001
/	w7_d347e13004
darunter	w9_d347e13007
3.	w11_d347e13010
Kind.	w13_d347e13014
</head>
<head id="h2_d347e13021">
Den	w1_d347e13025
9.	w3_d347e13028
May.	w5_d347e13031
Jn	w1_d347e13036
der	w3_d347e13039
Stadt	w5_d347e13042
</head>
<list id="l4_d347e13045">
Nicola	w1_d347e13049
Ribou,	w3_d347e13052
Comic.,	w5_d347e13055
im	w7_d347e13058
Neu=bad,	w9_d347e13061
alt	w11_d347e13064
40.	w13_d347e13068
Andre	w1_d347e13073
Schafhaupt,	w3_d347e13076
Brudersch.=ansag.,	w5_d347e13079
beyn	w7_d347e13082
3.	w9_d347e13085
Tau	w11_d347e13088
ben	w1_d347e13093
in	w3_d347e13096
der	w5_d347e13099
untern	w7_d347e13102
Breunerstr.,	w9_d347e13105
alt	w11_d347e13108
84.	w13_d347e13112
J.	w15_d347e13115
</list>
<head id="h2_d347e13122">
Vor	w1_d347e13126
der	w3_d347e13129
Stadt.	w5_d347e13132
</head>
<list id="l4_d347e13135">
Hr.	w1_d347e13139
Joh.	w3_d347e13142
Triebs=wetter,	w5_d347e13145
gew.	w7_d347e13148
Leuten,	w9_d347e13151
im	w11_d347e13154
Esterha	w13_d347e13158
sis.	w1_d347e13163
H.	w3_d347e13166
vorm	w5_d347e13169
Schotten	w7_d347e13172
thor,	w9_d347e13175
alt	w11_d347e13178
88.	w13_d347e13182
J.	w15_d347e13185
Math.	w1_d347e13190
Glockner,	w3_d347e13193
Burgerl.	w5_d347e13196
Schneid.,	w7_d347e13199
beym	w9_d347e13202
gold.	w11_d347e13205
Löw.	w1_d347e13211
im	w3_d347e13214
Liechtenth.,	w5_d347e13217
alt	w7_d347e13220
44.	w9_d347e13223
J.	w11_d347e13226
Joh.	w1_d347e13231
Weigel,	w3_d347e13234
Bäcken=meist.,	w5_d347e13237
im	w7_d347e13240
Heubäckisch.	w9_d347e13243
H.	w11_d347e13246
zu	w1_d347e13251
Margar.,	w3_d347e13254
alt	w5_d347e13257
33.	w7_d347e13260
J.	w9_d347e13263
Maria	w1_d347e13268
Möstlin,	w3_d347e13271
Wittwe,	w5_d347e13274
bey	w7_d347e13277
der	w9_d347e13280
weis.	w11_d347e13283
Ros.	w13_d347e13287
am	w15_d347e13290
Neustift,	w1_d347e13296
alt	w3_d347e13299
76.	w5_d347e13302
J.	w7_d347e13305
Jos.	w1_d347e13310
Hofer,	w3_d347e13313
Schuh=mach.,	w5_d347e13316
beyn	w7_d347e13319
7.	w9_d347e13322
Schwaben	w11_d347e13325
am	w13_d347e13329
Neubau,	w1_d347e13334
alt	w3_d347e13337
40.	w5_d347e13340
J.	w7_d347e13343
Juliana	w1_d347e13348
Schmidin,	w3_d347e13351
Wittwe,	w5_d347e13354
beym	w7_d347e13357
Palm=baum	w9_d347e13360
im	w11_d347e13363
Liechtenth.,	w1_d347e13369
alt	w3_d347e13372
71.	w5_d347e13375
J.	w7_d347e13378
Dem	w1_d347e13383
Georg	w3_d347e13386
Weiländer,	w5_d347e13389
K.	w7_d347e13392
Kutsch.,	w9_d347e13395
provis.,	w11_d347e13398
s.	w13_d347e13402
W.	w15_d347e13405
Anna,	w1_d347e13410
beym	w3_d347e13413
weis.	w5_d347e13416
Ochs.	w7_d347e13419
an	w9_d347e13422
der	w11_d347e13425
Wien,	w13_d347e13429
alt	w15_d347e13432
55.	w17_d347e13435
J.	w19_d347e13438
Eva	w1_d347e13443
Draunexin,	w3_d347e13446
led.	w5_d347e13449
M.,	w7_d347e13452
im	w9_d347e13455
Dräxleris.	w11_d347e13458
H.	w13_d347e13462
auf	w15_d347e13465
der	w17_d347e13468
Landstr.,	w1_d347e13474
alt	w3_d347e13477
58.	w5_d347e13480
J.	w7_d347e13483
Dem	w1_d347e13488
Joh.	w3_d347e13491
Lamerdin,	w5_d347e13494
Tag=löhn.,	w7_d347e13497
s.	w9_d347e13500
W.	w11_d347e13503
Cathar.,	w13_d347e13507
beym	w1_d347e13512
gold.	w3_d347e13515
Stief.	w5_d347e13518
in	w7_d347e13521
der	w9_d347e13524
Leopoldst.,	w11_d347e13527
alt	w13_d347e13531
27.	w15_d347e13534
J.	w17_d347e13537
</list>
<head id="h2_d347e13544">
Summa	w1_d347e13548
11.	w3_d347e13551
Person.	w5_d347e13554
darunter	w7_d347e13557
2.	w9_d347e13560
Kind.	w11_d347e13563
Den	w1_d347e13568
10.	w3_d347e13571
May.	w5_d347e13574
Jn	w1_d347e13579
der	w3_d347e13582
Stadt.	w5_d347e13585
</head>
<list id="l4_d347e13588">
Dem	w1_d347e13592
Hrn.	w3_d347e13595
Jgnatz	w5_d347e13598
Silber,	w7_d347e13601
Burgerl.	w9_d347e13604
Handels=m.,	w11_d347e13607
s.	w13_d347e13611
K.	w1_d347e13616
Jgnatz,	w3_d347e13619
im	w5_d347e13622
Wisentis.	w7_d347e13625
H.	w9_d347e13628
am	w11_d347e13631
schönen	w13_d347e13635
Brunn,	w15_d347e13638
alt	w1_d347e13643
6.	w3_d347e13646
J.	w5_d347e13649
Heinr.	w1_d347e13655
Schmid,	w3_d347e13658
Burgerl.	w5_d347e13661
Schneid.	w7_d347e13664
im	w9_d347e13667
Greißleris.	w11_d347e13670
H.	w1_d347e13675
am	w3_d347e13678
hohen	w5_d347e13681
Markt,	w7_d347e13684
alt	w9_d347e13687
47.	w11_d347e13690
J.	w13_d347e13694
Georg	w1_d347e13699
Metz,	w3_d347e13702
Burgerl.	w5_d347e13705
Schneid.,	w7_d347e13708
im	w9_d347e13711
Kaisersteinis.	w11_d347e13714
H.	w1_d347e13719
in	w3_d347e13722
der	w5_d347e13725
untern	w7_d347e13728
Breunerstr.,	w9_d347e13731
alt	w11_d347e13734
50.	w13_d347e13738
J.	w15_d347e13741
</list>
<head id="h2_d347e13748">
Vor	w1_d347e13752
der	w3_d347e13755
Stadt.	w5_d347e13758
</head>
<list id="l4_d347e13761">
Angelus	w1_d347e13765
Comorcto,	w3_d347e13768
Burgerl.	w5_d347e13771
Lust=gart.,	w7_d347e13774
in	w9_d347e13777
s.	w11_d347e13780
H.	w13_d347e13784
auf	w15_d347e13787
der	w1_d347e13792
Wien,	w3_d347e13795
alt	w5_d347e13798
66.	w7_d347e13801
J.	w9_d347e13804
Anna	w1_d347e13809
Trumlerin,	w3_d347e13812
Wittwe,	w5_d347e13815
beyn	w7_d347e13818
5.	w9_d347e13821
Lerch.	w11_d347e13824
am	w13_d347e13828
Neu,	w15_d347e13831
stift,	w1_d347e13837
alt	w3_d347e13840
75.	w5_d347e13843
J	w7_d347e13846
Magdal.	w1_d347e13851
Creutzweferin,	w3_d347e13854
led.	w5_d347e13857
M.,	w7_d347e13860
beym	w9_d347e13863
wild.	w11_d347e13866
Mann	w13_d347e13870
am	w1_d347e13875
Spitalberg,	w3_d347e13878
alt	w5_d347e13881
28.	w7_d347e13884
J.	w9_d347e13887
Dem	w1_d347e13892
Andre	w3_d347e13895
König,	w5_d347e13898
Geig.,	w7_d347e13901
s.	w9_d347e13904
T.	w11_d347e13907
Anna,	w13_d347e13911
beym	w15_d347e13914
gold.	w17_d347e13917
Greif.	w1_d347e13923
am	w3_d347e13926
Neubau,	w5_d347e13929
alt	w7_d347e13932
alt	w9_d347e13935
19.	w11_d347e13938
J.	w13_d347e13942
</list>
<head id="h2_d347e13949">
Summa	w1_d347e13953
7.	w3_d347e13956
Person.,	w5_d347e13959
darunter	w7_d347e13962
1.	w9_d347e13965
Kind.	w11_d347e13968
Den	w1_d347e13973
11.	w3_d347e13976
May.	w5_d347e13979
Jn	w1_d347e13984
der	w3_d347e13987
Stadt.	w5_d347e13990
</head>
<list id="l4_d347e13993">
Hr.	w1_d347e13997
Joh.	w3_d347e14000
Herger,	w5_d347e14003
K.	w7_d347e14006
K.	w9_d347e14009
Versatz=amts=schätz=meist.,	w11_d347e14012
im	w1_d347e14017
Tischleris.	w3_d347e14020
H.	w5_d347e14023
in	w7_d347e14026
der	w9_d347e14029
Himmel=pfort=gas.	w11_d347e14032
77	w13_d347e14036
J.	w15_d347e14039
</list>
<head id="h2_d347e14046">
Vor	w1_d347e14050
der	w3_d347e14053
Stadt.	w5_d347e14056
</head>
<list id="l4_d347e14059">
Mich.	w1_d347e14063
Schramel,	w3_d347e14066
gew.	w5_d347e14069
Burgerl.	w7_d347e14072
Fleisch=hack.,	w9_d347e14075
im	w11_d347e14078
Dopfis.	w1_d347e14083
H.	w3_d347e14086
zu	w5_d347e14089
Erdberg,	w7_d347e14092
alt	w9_d347e14095
59.	w11_d347e14098
J.	w13_d347e14102
Dem	w1_d347e14107
Jos.	w3_d347e14110
Schmid,	w5_d347e14113
Hausen=hack,	w7_d347e14116
s.	w9_d347e14119
W	w11_d347e14122
Anna,	w13_d347e14126
bey	w15_d347e14129
dem	w1_d347e14135
gold.	w3_d347e14138
Pelican	w5_d347e14141
im	w7_d347e14144
Lerchenf.,	w9_d347e14147
alt	w11_d347e14150
53.	w13_d347e14154
J.	w15_d347e14157
</list>
<list id="l10_d347e14171">
Eisab	w1_d347e14175
Zierenhoferin,	w3_d347e14178
alt	w5_d347e14181
75.	w7_d347e14184
J.,	w9_d347e14187
im	w11_d347e14190
K.	w13_d347e14194
K.	w15_d347e14197
Hof=spit.	w17_d347e14200
Gertr.	w1_d347e14205
Wasingerin,	w3_d347e14208
alt	w5_d347e14211
76.	w7_d347e14214
J,	w9_d347e14217
im	w11_d347e14220
Sonnen=hof.	w13_d347e14224
Joh.	w1_d347e14229
Grundbäck,	w3_d347e14232
Tag=löhn.,	w5_d347e14235
beym	w7_d347e14238
König	w9_d347e14241
David	w11_d347e14244
oderm	w1_d347e14250
Neustift,	w3_d347e14253
alt	w5_d347e14256
70.	w7_d347e14259
J.	w9_d347e14262
</list>
<head id="h2_d347e14270">
Summa	w1_d347e14274
6.	w3_d347e14277
Person.	w5_d347e14280
darunter	w7_d347e14283
1.	w9_d347e14286
Kind.	w11_d347e14289
</head>
<head id="h2_d347e14295">
AVERTISSEMENT	w1_d347e14299
</head>
<p id="p4_d347e14302">
Jn	w1_d347e14306
der	w3_d347e14309
Leopold=stadt	w5_d347e14312
bey	w7_d347e14315
der	w9_d347e14318
weissen	w11_d347e14321
Rosen	w13_d347e14325
seynd	w1_d347e14330
bey	w3_d347e14333
Claudio	w5_d347e14336
Borteaux	w7_d347e14339
einem	w9_d347e14342
Schweitzer,	w11_d347e14345
Clectrisier=maschinen	w1_d347e14350
zu	w3_d347e14353
sehen,	w5_d347e14356
worauf	w7_d347e14359
er	w9_d347e14362
alle	w11_d347e14365
Experimenta	w1_d347e14371
in	w3_d347e14374
immer	w5_d347e14377
möglicher	w7_d347e14380
Vollkommen	w9_d347e14383
heit	w1_d347e14388
hervor	w3_d347e14391
bringen	w5_d347e14394
kan.	w7_d347e14397
Diese	w9_d347e14400
Maschinen,	w11_d347e14403
so	w13_d347e14407
kaum	w1_d347e14412
2.	w3_d347e14415
Fuß	w5_d347e14418
lang,	w7_d347e14421
und	w9_d347e14424
1.	w11_d347e14427
Fuß	w13_d347e14431
breit,	w15_d347e14434
folglich	w17_d347e14437
sehr	w1_d347e14442
bequem	w3_d347e14445
von	w5_d347e14448
einem	w7_d347e14451
Ort	w9_d347e14454
zum	w11_d347e14457
andern	w13_d347e14461
zu	w15_d347e14464
brin	w17_d347e14467
gen	w1_d347e14473
sind,	w3_d347e14476
haben	w5_d347e14479
die	w7_d347e14482
Kraft	w9_d347e14485
Blitz,	w11_d347e14488
und	w13_d347e14492
Knall	w15_d347e14495
vorzustellen,	w1_d347e14500
ein	w3_d347e14503
Loch	w5_d347e14506
durch	w7_d347e14509
ein	w9_d347e14512
Spiel	w11_d347e14515
Karten	w13_d347e14519
zu	w1_d347e14524
schlagen,	w3_d347e14527
und	w5_d347e14530
ein	w7_d347e14533
angenehmes	w9_d347e14536
Glocken=spiel	w11_d347e14539
zu	w1_d347e14544
veranlassen,	w3_d347e14547
mehrer	w5_d347e14550
anderer	w7_d347e14553
zum	w9_d347e14556
Vergnügen	w11_d347e14559
gereichender	w1_d347e14565
Experimenten	w3_d347e14568
zu	w5_d347e14571
geschweigen.	w7_d347e14574
erbietet	w1_d347e14579
sich	w3_d347e14582
der	w5_d347e14585
Besitzer	w7_d347e14588
alle	w9_d347e14591
vorbenannte	w11_d347e14594
und	w13_d347e14598
andere	w1_d347e14603
Erperimenten	w3_d347e14606
gegen	w5_d347e14609
billiger	w7_d347e14612
Erkänntlich	w9_d347e14615
keit,	w1_d347e14620
sowol	w3_d347e14623
in	w5_d347e14626
seiner	w7_d347e14629
obigen	w9_d347e14632
Wohnung	w11_d347e14635
als	w13_d347e14639
in	w15_d347e14642
ei	w17_d347e14645
nes	w1_d347e14651
jeden	w3_d347e14654
Behausung	w5_d347e14657
zu	w7_d347e14660
veranstalten,	w9_d347e14663
und	w11_d347e14666
diese	w13_d347e14670
von	w1_d347e14675
ihme	w3_d347e14678
selbsten	w5_d347e14681
erfundene,	w7_d347e14684
und	w9_d347e14687
verfertigte	w11_d347e14690
auch	w1_d347e14695
allzeit	w3_d347e14698
vorrätige	w5_d347e14701
Maschinen	w7_d347e14704
nebst	w9_d347e14707
denen	w11_d347e14710
Ciectrisir=kugeln	w1_d347e14715
jedem	w3_d347e14718
Liebhaber	w5_d347e14721
um	w7_d347e14724
einen	w9_d347e14727
leid	w11_d347e14730
lichen	w1_d347e14736
Preis	w3_d347e14739
zu	w5_d347e14742
überlassen.	w7_d347e14745
</p>
<p id="p6_d347e14748">
NB.	w1_d347e14752
Anjetzo	w3_d347e14755
aber	w5_d347e14758
seynd	w7_d347e14761
die	w9_d347e14764
Mathematische	w11_d347e14767
Kunst=stücke,	w1_d347e14772
wie	w3_d347e14775
auch	w5_d347e14778
der	w7_d347e14781
Leopard	w9_d347e14784
ein	w11_d347e14787
jegliches	w13_d347e14791
2	w1_d347e14796
parte	w3_d347e14799
bey	w5_d347e14802
dem	w7_d347e14805
obbemeldeten	w9_d347e14808
Künstler	w11_d347e14811
zu	w13_d347e14815
ver	w15_d347e14818
kauffen.	w1_d347e14824
</p>
<p id="p8_d347e14827">
Den	w1_d347e14831
19.	w3_d347e14834
May	w5_d347e14837
dies	w7_d347e14840
Jahrs	w9_d347e14843
wird	w11_d347e14846
in	w13_d347e14850
der	w15_d347e14853
Karnt	w17_d347e14856
ner=strassen	w1_d347e14861
im	w3_d347e14864
Johannes=hof	w5_d347e14867
bey	w7_d347e14870
dem	w9_d347e14873
Löbl.	w11_d347e14876
Rit	w13_d347e14880
ter	w1_d347e14885
Commendä,	w3_d347e14888
St.	w5_d347e14891
Johannis	w7_d347e14894
Grund=buch	w9_d347e14897
in	w11_d347e14900
3.	w13_d347e14904
Stock	w1_d347e14910
der	w3_d347e14913
zu	w5_d347e14916
unter	w7_d347e14919
Lag	w9_d347e14922
ligend=Andre	w11_d347e14925
Voglische	w13_d347e14929
Hof,	w1_d347e14934
samt	w3_d347e14937
