<doc id="wr_1762-10-23" attrs="word" year="1762" month="10" day="23" corpus="2">
<head id="h2_d702e3194">
Londen	w1_d702e3198
VI.	w5_d702e10446
glorwürdigsten	w7_d702e10449
Angedenkens	w9_d702e10452
gehaltenen	w1_d702e10458
Seel	w3_d702e10461
und	w5_d702e10464
Lob=amt	w7_d702e10467
in	w9_d702e10470
der	w11_d702e10473
grossen	w13_d702e10477
Hof=capelle	w1_d702e10482
beygewohnet.	w3_d702e10485
</p>
<p id="p10_d702e10488">
Donnerstag	w1_d702e10492
den	w3_d702e10495
21.	w5_d702e10498
Oct.	w7_d702e10501
seynd	w9_d702e10504
für	w11_d702e10507
die	w13_d702e10511
Hoch=adeliche	w1_d702e10516
Stern=kreuz=ordens=dame	w3_d702e10519
(Titl.)	w1_d702e10524
Frau	w3_d702e10527
Bradamante	w5_d702e10530
Gräfin	w7_d702e10533
von	w9_d702e10536
Cu	w11_d702e10539
mani,	w1_d702e10545
geb.	w3_d702e10548
Gräfin	w5_d702e10551
von	w7_d702e10554
San=Bonifacio,	w9_d702e10557
so	w11_d702e10560
zu	w1_d702e10565
Padua	w3_d702e10568
dieses	w5_d702e10571
Jahr	w7_d702e10574
in	w9_d702e10577
GOtt	w11_d702e10580
seelig	w13_d702e10584
ent	w15_d702e10587
schlafen,	w1_d702e10592
die	w3_d702e10595
Exequien	w5_d702e10598
in	w7_d702e10601
der	w9_d702e10604
neuerbauten	w11_d702e10607
Kaiserl.	w1_d702e10612
Cammer=kapelle	w3_d702e10615
gehalten	w5_d702e10618
worden.	w7_d702e10621
</p>
<p id="p12_d702e10625">
Den	w1_d702e10629
14.	w3_d702e10632
dies	w5_d702e10635
ist	w7_d702e10638
die	w9_d702e10641
Ziehung	w11_d702e10644
der	w13_d702e10648
Lotterie	w15_d702e10651
in	w1_d702e10656
der	w3_d702e10659
K.	w5_d702e10662
K.	w7_d702e10665
Haupt=stadt	w9_d702e10668
Prag	w11_d702e10671
geschehen,	w13_d702e10675
und	w1_d702e10680
die	w3_d702e10683
Nri.	w5_d702e10686
63.	w7_d702e10689
12.	w9_d702e10692
77.	w11_d702e10695
30.	w13_d702e10699
und	w15_d702e10702
75.	w17_d702e10705
mit	w19_d702e10708
vielen	w1_d702e10714
beträchtlichen	w3_d702e10717
Ambl,	w5_d702e10720
Terni	w7_d702e10723
und	w9_d702e10726
Estra	w11_d702e10729
ti	w1_d702e10734
gehoben,	w3_d702e10737
unter	w5_d702e10740
diesen	w7_d702e10743
ein	w9_d702e10746
Quaterno	w11_d702e10749
oder	w13_d702e10753
Quartin	w1_d702e10758
bey	w3_d702e10761
dem	w5_d702e10764
sub	w7_d702e10767
Nro.	w9_d702e10770
6.	w11_d702e10773
angestellten	w13_d702e10777
Collector	w1_d702e10782
Hrn.	w3_d702e10785
Stephan	w5_d702e10788
Marcuzi	w7_d702e10791
gewonnen,	w9_d702e10794
und	w1_d702e10800
abgeführet	w3_d702e10803
worden.	w5_d702e10806
</p>
<p id="p14_d702e10809">
Den	w1_d702e10813
27.	w3_d702e10816
dies	w5_d702e10819
wird	w7_d702e10822
allhier	w9_d702e10825
die	w11_d702e10828
fernere	w13_d702e10832
Ziehung	w1_d702e10837
geschehen.	w3_d702e10840
</p>
<head id="h2_d702e10846">
Lista	w1_d702e10850
deren	w3_d702e10853
Verstorbenen	w5_d702e10856
zu	w7_d702e10859
Wien	w9_d702e10862
in	w1_d702e10867
und	w3_d702e10870
vor	w5_d702e10873
der	w7_d702e10876
Stadt.	w9_d702e10879
Den	w1_d702e10884
18.	w3_d702e10887
Octob.	w5_d702e10890
Jn	w7_d702e10893
der	w9_d702e10896
Stadt.	w11_d702e10899
</head>
<list id="l4_d702e10902">
Der	w1_d702e10906
Hochw.	w3_d702e10909
in	w5_d702e10912
GOtt	w7_d702e10915
Geistl.	w9_d702e10918
Hr.	w11_d702e10921
Don	w13_d702e10925
Pet.	w15_d702e10928
Leop.	w17_d702e10931
de	w1_d702e10936
Baldiron,	w3_d702e10939
beeder	w5_d702e10942
K.	w7_d702e10945
K.	w9_d702e10948
Majest.	w11_d702e10951
würkl.	w13_d702e10955
Hof	w15_d702e10958
kaplan,	w1_d702e10963
bey	w3_d702e10966
J.	w5_d702e10969
M.	w7_d702e10972
J.	w9_d702e10975
am	w11_d702e10978
Juden=platz,	w13_d702e10982
alt	w15_d702e10985
56.	w17_d702e10988
J.	w19_d702e10991
Dem	w1_d702e10997
Wol=edel	w3_d702e11000
geb.	w5_d702e11003
Hrn.	w7_d702e11006
Christoph	w9_d702e11009
Rudolph	w11_d702e11012
Wach	w13_d702e11016
tel,	w1_d702e11021
U.	w3_d702e11024
J.	w5_d702e11027
D.	w7_d702e11030
wie	w9_d702e11033
auch	w11_d702e11036
Hof	w13_d702e11040
und	w15_d702e11043
Gerichtsadvo	w17_d702e11046
cat.,	w1_d702e11051
s.	w3_d702e11054
Fr.	w5_d702e11057
Cathar.,	w7_d702e11060
im	w9_d702e11063
Stadt	w11_d702e11066
anwaldis.	w13_d702e11070
H.	w15_d702e11073
auf	w17_d702e11076
der	w1_d702e11081
hoh	w3_d702e11084
Bruck.,	w5_d702e11087
alt	w7_d702e11090
48	w9_d702e11093
J.	w11_d702e11096
Dem	w1_d702e11102
Wol=edel=geb	w3_d702e11105
Hrn.	w5_d702e11108
Joh.	w7_d702e11111
Mich.	w9_d702e11114
Nottali,	w11_d702e11117
Ober=leuten.	w1_d702e11122
des	w3_d702e11125
Löbl.	w5_d702e11128
K.	w7_d702e11131
K.	w9_d702e11134
Erz=herzeg	w11_d702e11137
oseph	w13_d702e11141
</list>
<p id="p10_d702e11155">
Dragoner	w1_d702e11159
regim.,	w3_d702e11162
s.	w5_d702e11165
T.	w7_d702e11168
Carolina,	w9_d702e11171
K.	w11_d702e11174
Kost=kind,	w13_d702e11178
im	w1_d702e11183
gros.	w3_d702e11186
Eisenhutis.	w5_d702e11189
H.	w7_d702e11192
unweit	w9_d702e11195
dem	w11_d702e11198
Arsenal,	w13_d702e11202
alt	w15_d702e11205
9.	w1_d702e11210
J.	w3_d702e11213
</p>
<head id="h2_d702e11219">
Vor	w1_d702e11223
der	w3_d702e11226
Stadt.	w5_d702e11229
</head>
<list id="l4_d702e11232">
Dem	w1_d702e11236
Joh.	w3_d702e11239
Lebschy,	w5_d702e11242
Musicant,	w7_d702e11245
s.	w9_d702e11248
K.	w11_d702e11251
Elisab.,	w13_d702e11255
beym	w15_d702e11258
weis.	w1_d702e11263
Läm.	w3_d702e11266
in	w5_d702e11269
der	w7_d702e11272
Josephst,	w9_d702e11275
alt	w11_d702e11278
3.	w13_d702e11282
J.	w15_d702e11285
Jos.	w1_d702e11290
Klaffensteiner,	w3_d702e11293
Lack,	w5_d702e11296
bey	w7_d702e11299
der	w9_d702e11302
gold.	w11_d702e11305
Kanne	w13_d702e11309
in	w15_d702e11312
der	w1_d702e11318
Josephst.,	w3_d702e11321
alt	w5_d702e11324
62.	w7_d702e11327
Den	w1_d702e11332
Greg.	w3_d702e11335
Barada,	w5_d702e11338
Bestindewirt.,	w7_d702e11341
s.	w9_d702e11344
K.	w11_d702e11347
Eleon.	w13_d702e11351
bey	w15_d702e11354
dem	w1_d702e11359
gold.	w3_d702e11362
Pflug	w5_d702e11365
in	w7_d702e11368
Lerchenf.,	w9_d702e11371
alt	w11_d702e11374
3	w13_d702e11378
J.	w15_d702e11381
Ursuia	w1_d702e11386
Oberin,	w3_d702e11389
Wittwe,	w5_d702e11392
beyn	w7_d702e11395
3.	w9_d702e11398
Hack.	w11_d702e11401
am	w13_d702e11405
Him	w15_d702e11408
mel=pfort=gr.,	w1_d702e11414
alt	w3_d702e11417
92.	w5_d702e11420
J.	w7_d702e11423
</list>
<head id="h2_d702e11430">
Summa	w1_d702e11434
7.	w3_d702e11437
Person.,	w5_d702e11440
darunter	w7_d702e11443
3.	w9_d702e11446
Kind.	w11_d702e11449
Den	w1_d702e11454
19.	w3_d702e11457
Octob.	w5_d702e11460
Jn	w7_d702e11463
der	w9_d702e11466
Stadt.	w11_d702e11469
Anna	w1_d702e11474
Barb	w3_d702e11477
Lefertin.	w5_d702e11480
Burgerl.	w7_d702e11483
Wittwe,	w9_d702e11486
im	w11_d702e11489
Doro	w13_d702e11493
</head>
<head id="h2_d702e11499">
Vor	w1_d702e11503
der	w3_d702e11506
Stadt.	w5_d702e11509
</head>
<list id="l4_d702e11512">
Dem	w1_d702e11516
Ant	w3_d702e11519
Thaller,	w5_d702e11522
Schulmeist.,	w7_d702e11525
s.	w9_d702e11528
K.	w11_d702e11531
Joh.,	w13_d702e11535
im	w15_d702e11538
Frey=gut	w1_d702e11543
auf	w3_d702e11546
der	w5_d702e11549
Wied.,	w7_d702e11552
alt	w9_d702e11555
6	w11_d702e11558
v.	w13_d702e11562
J.	w15_d702e11565
Dem	w1_d702e11570
Gottl	w3_d702e11573
Bruner,	w5_d702e11576
Schneid.,	w7_d702e11579
s	w9_d702e11582
W.	w11_d702e11585
Elisab.,	w13_d702e11589
bey	w15_d702e11592
dem	w1_d702e11598
Kaphunl	w3_d702e11601
am	w5_d702e11604
Neustift,	w7_d702e11607
alt	w9_d702e11610
70.	w11_d702e11613
J.	w13_d702e11617
Joh.	w1_d702e11622
Pachman,	w3_d702e11625
Musicus,	w5_d702e11628
in	w7_d702e11631
Kickingeris.	w9_d702e11634
H.	w11_d702e11637
in	w13_d702e11641
der	w15_d702e11644
Leopoldst.,	w1_d702e11649
alt	w3_d702e11652
26.	w5_d702e11655
J.	w7_d702e11658
Dem	w1_d702e11663
Georg	w3_d702e11666
Khuman,	w5_d702e11669
Reg.	w7_d702e11672
bot.,	w9_d702e11675
s.	w11_d702e11678
K.	w13_d702e11682
Margar.,	w15_d702e11685
beym	w1_d702e11691
gr.	w3_d702e11694
Stief.	w5_d702e11697
auf	w7_d702e11700
der	w9_d702e11703
Laimgr.,	w11_d702e11706
alt	w13_d702e11710
4.	w15_d702e11713
J.	w17_d702e11716
Dem	w1_d702e11721
Andre	w3_d702e11724
Orexler,	w5_d702e11727
Lack.,	w7_d702e11730
s.	w9_d702e11733
K.	w11_d702e11736
Jgnatz,	w13_d702e11740
bey	w15_d702e11743
dem	w17_d702e11746
grün.	w1_d702e11751
Adl.	w3_d702e11754
bey	w5_d702e11757
Maria=hülf,	w7_d702e11760
alt	w9_d702e11763
2.	w11_d702e11766
J.	w13_d702e11770
</list>
<head id="h2_d702e11778">
Summa	w1_d702e11782
6.	w3_d702e11785
Pers.,	w5_d702e11788
darunter	w7_d702e11791
2.	w9_d702e11794
Kind.	w11_d702e11797
Den	w1_d702e11802
20.	w3_d702e11805
Octob.	w5_d702e11808
Jn	w1_d702e11813
der	w3_d702e11816
Stadt.	w5_d702e11819
</head>
<list id="l4_d702e11822">
Dem	w1_d702e11826
Jos.	w3_d702e11829
Hollermann,	w5_d702e11832
Burgerl.	w7_d702e11835
Schneid.,	w9_d702e11838
s.	w11_d702e11841
W.	w13_d702e11845
Francisca,	w1_d702e11850
im	w3_d702e11853
Boris.	w5_d702e11856
H.	w7_d702e11859
untern	w9_d702e11862
Tuch=laub.,	w11_d702e11865
alt	w13_d702e11869
35.	w1_d702e11874
J.	w3_d702e11877
</list>
<head id="h2_d702e11884">
Vor	w1_d702e11888
der	w3_d702e11891
Stadt.	w5_d702e11894
</head>
<list id="l4_d702e11897">
Dem	w1_d702e11901
Jgnatz	w3_d702e11904
Branthaller,	w5_d702e11907
Burgerl.	w7_d702e11910
Goldestick.,	w9_d702e11913
s.	w11_d702e11916
K.	w1_d702e11921
Ferd.,	w3_d702e11924
beym	w5_d702e11927
gold.	w7_d702e11930
Hecht.	w9_d702e11933
bey	w11_d702e11936
Maria=hülf,	w13_d702e11940
alt	w1_d702e11945
3	w3_d702e11948
J.	w5_d702e11951
Dem	w1_d702e11957
Math.	w3_d702e11960
Führmann,	w5_d702e11963
Wirt.,	w7_d702e11966
s.	w9_d702e11969
K.	w11_d702e11972
Anna	w13_d702e11976
Cathar.	w15_d702e11979
in	w1_d702e11984
s.	w3_d702e11987
H.	w5_d702e11990
in	w7_d702e11993
der	w9_d702e11996
Joerbst,	w11_d702e11999
alt	w13_d702e12003
3.	w15_d702e12006
J.	w17_d702e12009
Dem	w1_d702e12014
Bernh.	w3_d702e12017
Küdele,	w5_d702e12020
Hof=befr.	w7_d702e12023
Tischl.,	w9_d702e12026
s.	w11_d702e12029
W.	w13_d702e12033
An	w15_d702e12036
na,	w1_d702e12041
beyn	w3_d702e12044
3.	w5_d702e12047
Baur.	w7_d702e12050
am	w9_d702e12053
Neubau,	w11_d702e12056
alt	w13_d702e12060
45.	w15_d702e12063
J.	w17_d702e12066
Dem	w1_d702e12072
Cajet.	w3_d702e12075
Götz,	w5_d702e12078
Todack=fabricant.,	w7_d702e12081
s.	w9_d702e12084
K.	w11_d702e12087
Carl,	w13_d702e12091
beym	w1_d702e12096
schwarz.	w3_d702e12099
Adl	w5_d702e12102
auf	w7_d702e12105
der	w9_d702e12108
Wendelst.,	w11_d702e12111
1.	w13_d702e12115
J.	w15_d702e12118
Dem	w1_d702e12123
Jagob	w3_d702e12126
Schler,	w5_d702e12129
Siegel	w7_d702e12132
wax	w9_d702e12135
mach.,	w11_d702e12138
s.	w13_d702e12142
K.	w15_d702e12145
Con	w17_d702e12148
rad,	w1_d702e12153
beym	w3_d702e12156
gold.	w5_d702e12159
Engel	w7_d702e12162
am	w9_d702e12165
Neustift,	w11_d702e12168
alt	w13_d702e12172
1.	w15_d702e12175
J.	w17_d702e12178
Dem	w1_d702e12184
Max	w3_d702e12187
Distelberger,	w5_d702e12190
Vieh=mayrn,	w7_d702e12193
s	w9_d702e12196
W.	w11_d702e12199
Mag	w13_d702e12203
dal.	w1_d702e12208
im	w3_d702e12211
Lutzil.	w5_d702e12214
H.	w7_d702e12217
zu	w9_d702e12220
Nicolstorf,	w11_d702e12223
alt	w13_d702e12227
26.	w15_d702e12230
J.	w17_d702e12233
Dem	w1_d702e12238
Andre	w3_d702e12241
Wimmer,	w5_d702e12244
Taglöhn.,	w7_d702e12247
s.	w9_d702e12250
K.	w11_d702e12253
Elisab.,	w13_d702e12257
bey	w15_d702e12260
dem	w1_d702e12265
rot.	w3_d702e12268
Stief.	w5_d702e12271
in	w7_d702e12274
der	w9_d702e12277
Leopoldst.,	w11_d702e12280
alt	w13_d702e12284
7.	w15_d702e12287
v.	w17_d702e12290
Georg	w1_d702e12296
Pfeiffer,	w3_d702e12299
Taglöhn.,	w5_d702e12302
beyn	w7_d702e12305
2.	w9_d702e12308
Bind.	w11_d702e12311
im	w13_d702e12315
Ler	w15_d702e12318
chenf.,	w1_d702e12323
alt	w3_d702e12326
67.	w5_d702e12329
</list>
<head id="h2_d702e12336">
Summa	w1_d702e12340
9.	w3_d702e12343
Person.,	w5_d702e12346
darunter	w7_d702e12349
5.	w9_d702e12352
Kind.	w11_d702e12355
</head>
<p id="p4_d702e12358">
Mit	w1_d702e12362
Verwilligung	w3_d702e12365
hoher	w5_d702e12368
Landes=fürstlichen	w7_d702e12371
O	w9_d702e12374
brigkeit	w1_d702e12379
wird	w3_d702e12382
nächst=künftigen	w5_d702e12385
Donnerstag	w7_d702e12388
als	w9_d702e12391
den	w11_d702e12394
28.	w1_d702e12399
dieses	w3_d702e12402
Monats	w5_d702e12405
Octob.	w7_d702e12408
auf	w9_d702e12411
dem	w11_d702e12414
Graben	w13_d702e12418
in	w15_d702e12421
</p>
<p id="p6_d702e12424">
der	w1_d702e12428
allda	w3_d702e12431
hierzu	w5_d702e12434
erbauten	w7_d702e12437
Hütte	w9_d702e12440
der	w11_d702e12443
privilegirte	w13_d702e12447
Silber=glücks=haven	w1_d702e12452
eröfnet,	w3_d702e12455
und	w5_d702e12458
sodann	w1_d702e12463
in	w3_d702e12466
Beyseyn	w1_d702e12472
hierzu	w3_d702e12475
abgeordneter	w5_d702e12478
Herren	w7_d702e12481
Commissa	w9_d702e12484
rien,	w1_d702e12489
fruhe	w3_d702e12492
von	w5_d702e12495
8.	w7_d702e12498
bis	w9_d702e12501
12.	w11_d702e12504
Nachmittags	w13_d702e12508
aber	w15_d702e12511
von	w17_d702e12514
Das	w1_d702e12519
Heb	w3_d702e12522
2.	w1_d702e12527
bis	w3_d702e12530
6.	w5_d702e12533
Uhr	w7_d702e12536
continuiret	w9_d702e12539
werden.	w11_d702e12542
zettul	w1_d702e12548
kostet	w3_d702e12551
7.	w5_d702e12554
Kreutzer.	w7_d702e12557
</p>
<p id="p8_d702e12560">
Von	w1_d702e12564
des	w3_d702e12567
Judicii	w5_d702e12570
delegati	w7_d702e12573
der	w9_d702e12576
Hochgräfl.	w11_d702e12579
Otto	w13_d702e12583
Gundacker	w1_d702e12588
Starhembergischen	w3_d702e12591
Pupillar=herrschaft	w5_d702e12594
Pottendorf	w1_d702e12599
wegen,	w3_d702e12602
der	w5_d702e12605
Clara	w7_d702e12608
Proskin	w9_d702e12611
hiemit	w11_d702e12614
anzu	w13_d702e12618
fügen:	w1_d702e12624
Es	w3_d702e12627
seye	w5_d702e12630
derselben	w7_d702e12633
ohnehin	w9_d702e12636
bekannt,	w11_d702e12639
daß	w13_d702e12643
dero	w1_d702e12648
Herr	w3_d702e12651
Joseph	w5_d702e12654
Krauser	w7_d702e12657
das	w9_d702e12660
ihr	w11_d702e12663
und	w13_d702e12667
ihrem	w15_d702e12670
Ehewirt	w1_d702e12675
zugehörig=geweste,	w3_d702e12678
zu	w5_d702e12681
Teutsch=broderstorf	w7_d702e12684
ligende	w1_d702e12689
Halb=lehen	w3_d702e12692
haus	w5_d702e12695
bey	w7_d702e12698
einer	w9_d702e12701
fürgewestge	w11_d702e12704
richtlichen	w1_d702e12710
Licitation	w3_d702e12713
um	w5_d702e12716
270.	w7_d702e12719
fl.	w9_d702e12722
als	w11_d702e12725
plus	w13_d702e12729
offerens	w15_d702e12732
an	w1_d702e12737
sich	w3_d702e12740
gekauffet,	w5_d702e12743
den	w7_d702e12746
Kauf=schilling	w9_d702e12749
zur	w11_d702e12752
daselbsti	w13_d702e12756
gen	w1_d702e12761
Herrschafts=canzley	w3_d702e12764
erleget,	w5_d702e12767
auch	w7_d702e12770
all=dieses	w9_d702e12773
Kaufs	w1_d702e12778
wegen	w3_d702e12781
aufgeloffene	w5_d702e12784
Grund=buchs	w7_d702e12787
Jura	w9_d702e12790
und	w11_d702e12793
übrige	w1_d702e12799
Præstanda	w3_d702e12802
unbedenklich	w5_d702e12805
entrichtet,	w7_d702e12808
und	w9_d702e12811
da	w11_d702e12814
hero	w1_d702e12819
bey	w3_d702e12822
diesem	w5_d702e12825
Jud.	w7_d702e12828
Deleg.	w9_d702e12831
um	w11_d702e12834
Ertheilung	w13_d702e12838
der	w15_d702e12841
Gewöhr	w1_d702e12846
und	w3_d702e12849
Kauf=briefs	w5_d702e12852
gebetten,	w7_d702e12855
in	w9_d702e12858
dies	w11_d702e12861
sein	w13_d702e12865
Begehren	w1_d702e12870
aber	w3_d702e12873
von	w5_d702e12876
darumen	w7_d702e12879
nicht	w9_d702e12882
habe	w11_d702e12885
gewilliget	w13_d702e12889
werden	w1_d702e12895
können,	w3_d702e12898
alldieweilen	w5_d702e12901
sie	w7_d702e12904
Clara	w9_d702e12907
Proskin	w11_d702e12910
so	w13_d702e12914
thanes	w1_d702e12919
Haus	w3_d702e12922
wegen	w5_d702e12925
des	w7_d702e12928
in	w9_d702e12931
Ansehen	w11_d702e12934
ihrer	w13_d702e12938
vorge	w15_d702e12941
bentlichen	w1_d702e12946
Heyrahts=sprüchen	w3_d702e12949
prätendirenden	w5_d702e12952
Vor	w7_d702e12955
zugs=rechts	w1_d702e12960
nicht	w3_d702e12963
hindan	w5_d702e12966
zu	w7_d702e12969
lassen,	w9_d702e12972
sondern	w11_d702e12975
des	w13_d702e12979
Einstands	w1_d702e12985
sich	w3_d702e12988
zu	w5_d702e12991
bedienen	w7_d702e12994
jederzeit	w9_d702e12997
gedenket,	w11_d702e13000
und	w13_d702e13004
unter	w1_d702e13009
diesem	w3_d702e13012
Vorwand	w5_d702e13015
auch	w7_d702e13018
von	w9_d702e13021
einer	w11_d702e13024
Hochlöbl.	w13_d702e13028
N.	w1_d702e13033
Oe.	w3_d702e13036
Regierung	w5_d702e13039
unterm	w7_d702e13042
28.	w9_d702e13045
April	w11_d702e13048
1757.	w13_d702e13052
eine	w15_d702e13055
diesfällige	w1_d702e13060
Still=stehungs=verordnung	w3_d702e13063
bemürket	w5_d702e13066
ha	w7_d702e13069
be,	w1_d702e13075
Wobey	w3_d702e13078
es	w5_d702e13081
auch,	w7_d702e13084
ungehindert	w9_d702e13087
der	w11_d702e13090
von	w13_d702e13094
dem	w15_d702e13097
Junii	w1_d702e13102
1758.	w3_d702e13105
Hrn.	w1_d702e13110
Joseph	w3_d702e13113
Krauser	w5_d702e13116
unterm	w7_d702e13119
26.	w9_d702e13122
darwider	w1_d702e13127
gemachten	w3_d702e13130
Vorstellung	w5_d702e13133
und	w7_d702e13136
anbegehrten	w9_d702e13139
Stillstandes=aufhebung,	w1_d702e13145
zufolge	w3_d702e13148
des	w5_d702e13151
von	w7_d702e13154
Hochlobl.	w9_d702e13157
Regierung	w1_d702e13162
geschöpften	w3_d702e13165
Verlasses	w5_d702e13168
d.	w7_d702e13171
d.	w9_d702e13174
10	w11_d702e13177
Nov.	w13_d702e13181
1758.	w1_d702e13186
sein	w3_d702e13189
Verbleiben,	w5_d702e13192
jedoch	w7_d702e13195
dergestalten	w9_d702e13198
gehabt	w11_d702e13201
hat;	w1_d702e13206
daß	w3_d702e13209
sie	w5_d702e13212
Clara	w7_d702e13215
Proskin	w9_d702e13218
ihr	w11_d702e13221
Prioritäts=klag	w13_d702e13225
wegen	w1_d702e13231
anprätendirenden	w3_d702e13234
Heyraht	w5_d702e13237
und	w7_d702e13240
Paropher	w9_d702e13243
nal=sprüchen	w1_d702e13248
mit	w3_d702e13251
allem	w5_d702e13254
Ernst,	w7_d702e13257
und	w9_d702e13260
zufolge	w11_d702e13263
des	w13_d702e13267
wel	w15_d702e13270
teren	w1_d702e13275
Verlasses	w3_d702e13278
d.	w5_d702e13281
d.	w7_d702e13284
5.	w9_d702e13287
Novemb.	w11_d702e13290
1759.	w13_d702e13294
binnen	w15_d702e13297
14.	w1_d702e13302
Tägen	w3_d702e13305
alsogewiß	w5_d702e13308
einreichen	w7_d702e13311
und	w9_d702e13314
prosequiren,	w11_d702e13317
wie	w1_d702e13323
im	w3_d702e13326
widrigen	w5_d702e13329
die	w7_d702e13332
unterm	w9_d702e13335
28.	w11_d702e13338
April	w13_d702e13342
1757.	w15_d702e13345
er	w17_d702e13348
gangene	w1_d702e13353
Stillstehungs=verordnung	w3_d702e13356
hinwiederum	w5_d702e13359
aufgehoben	w1_d702e13364
werden	w3_d702e13367
solle.	w5_d702e13370
Da	w7_d702e13373
nun	w9_d702e13376
gedachter	w11_d702e13379
Hr.	w13_d702e13383
Krauser	w1_d702e13388
den	w3_d702e13391
28.	w5_d702e13394
May	w7_d702e13397
dies	w9_d702e13400
1762.	w11_d702e13403
Jahrs	w13_d702e13407
weiters	w15_d702e13410
hin	w1_d702e13416
bey	w3_d702e13419
diesem	w5_d702e13422
Jud.	w7_d702e13425
Deleg.	w9_d702e13428
vorstellig	w11_d702e13431
gemacht	w13_d702e13435
hat,	w15_d702e13438
daß,	w1_d702e13443
nachdeme	w3_d702e13446
er	w5_d702e13449
von	w7_d702e13452
dem	w9_d702e13455
Tag	w11_d702e13458
des	w13_d702e13462
licitando	w15_d702e13465
er	w17_d702e13468
kauft	w1_d702e13473
Proskischen	w3_d702e13476
Hauses,	w5_d702e13479
bezeuge	w7_d702e13482
vorgebrachten	w9_d702e13485
Extracts	w1_d702e13490
zur	w3_d702e13493
Löbl.	w5_d702e13496
Herrschafts=canzley	w7_d702e13499
alle	w9_d702e13502
bisan	w11_d702e13505
hero	w1_d702e13511
ausgeschriebene	w3_d702e13514
Landes=fürstl.	w5_d702e13517
ordinari	w7_d702e13520
und	w9_d702e13523
extraordinari	w1_d702e13528
Steuern	w3_d702e13531
sowol,	w5_d702e13534
als	w7_d702e13537
auch	w9_d702e13540
die	w11_d702e13543
Herr	w13_d702e13547
schaftl.	w1_d702e13552
Gaben	w3_d702e13555
unverweigerlich	w5_d702e13558
abgeführet	w7_d702e13561
hätte,	w9_d702e13564
dahingegen	w1_d702e13569
von	w3_d702e13572
Seiten	w5_d702e13575
der	w7_d702e13578
Clara	w9_d702e13581
Proskin	w11_d702e13584
bisanhe	w13_d702e13588
ro	w1_d702e13594
die	w3_d702e13597
veranlaste	w5_d702e13600
Prioritäts=klag	w7_d702e13603
noch	w9_d702e13606
nicht	w11_d702e13609
zum	w13_d702e13613
Vorschein	w1_d702e13618
gekommen,	w3_d702e13621
und	w5_d702e13624
dahero	w7_d702e13627
vorerwesl	w9_d702e13630
Hochlöbl.	w1_d702e13635
Regierungs=stillstehungs	w3_d702e13638
vereitand	w5_d702e13641
wegen	w1_d702e13646
nicht	w3_d702e13649
vollzogenen	w5_d702e13652
obgedachten	w7_d702e13655
Herlässen	w9_d702e13658
von	w11_d702e13661
selbsten	w1_d702e13667
erloschen	w3_d702e13670
wären,	w5_d702e13673
die	w7_d702e13676
Pänigkeit	w9_d702e13679
erforderte	w11_d702e13682
das	w1_d702e13687
</p>
<p id="p12_d702e13693">
daß	w1_d702e13697
er	w3_d702e13700
Hr.	w5_d702e13703
Krauser	w7_d702e13706
als	w9_d702e13709
rechtmäßiger	w11_d702e13712
Eigentumer	w13_d702e13716
in	w1_d702e13721
dem	w3_d702e13724
ruhigen	w5_d702e13727
Besitz	w7_d702e13730
dieses	w9_d702e13733
licitando	w11_d702e13736
erkauft	w13_d702e13740
Pros	w15_d702e13743
kischen	w1_d702e13748
Hauses	w3_d702e13751
um	w5_d702e13754
so	w7_d702e13757
ehender	w9_d702e13760
gesetzet	w11_d702e13763
werde,	w13_d702e13767
als	w15_d702e13770
sie	w1_d702e13776
Clara	w3_d702e13779
Proskin	w5_d702e13782
den	w7_d702e13785
von	w9_d702e13788
ihme	w11_d702e13791
bereits	w13_d702e13795
gerichtlich	w15_d702e13798
bewürkt	w1_d702e13803
und	w3_d702e13806
ad	w5_d702e13809
Effectum	w7_d702e13812
gebrachten	w9_d702e13815
Segnestra	w11_d702e13818
tions	w1_d702e13823
und	w3_d702e13826
Delogirungs=verordnung	w5_d702e13829
ohne	w7_d702e13832
Einwen	w9_d702e13835
dung	w1_d702e13840
statt	w3_d702e13843
gethan,	w5_d702e13846
und	w7_d702e13849
andurch	w9_d702e13852
eingestanden	w11_d702e13855
hät	w13_d702e13859
te,	w1_d702e13865
daß	w3_d702e13868
sie	w5_d702e13871
von	w7_d702e13874
ihren	w9_d702e13877
vorgebenen	w11_d702e13880
vorzüglichen	w13_d702e13884
Prio	w15_d702e13887
ritäts=sprüchen	w1_d702e13892
abgestanden	w3_d702e13895
seye,	w5_d702e13898
sohin	w7_d702e13901
wiederholt	w9_d702e13904
um	w1_d702e13909
die	w3_d702e13912
Ausfertigung	w5_d702e13915
des	w7_d702e13918
Kaufs=briefs	w9_d702e13921
und	w11_d702e13924
Haus	w13_d702e13928
gewöhr=ertheilung	w1_d702e13933
gebetten	w3_d702e13936
hat,	w5_d702e13939
hierüber	w7_d702e13942
aber	w9_d702e13945
eine	w11_d702e13948
Tagsatzung	w1_d702e13954
auf	w3_d702e13957
den	w5_d702e13960
22.	w7_d702e13963
Jun.	w9_d702e13966
dies	w11_d702e13969
Jahrs	w13_d702e13973
angeordnet	w15_d702e13976
worden,	w1_d702e13981
dahingegen	w3_d702e13984
derselben	w5_d702e13987
Aufenthalt	w7_d702e13990
besage	w9_d702e13993
der	w1_d702e13998
