<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
de	w7_d368e10693
Reserve	w9_d368e10696
aber	w11_d368e10699
im	w13_d368e10703
</p>
<p id="p14_d368e10706">
mittelst	w1_d368e10710
vor	w3_d368e10713
Hanover	w5_d368e10716
rücken	w7_d368e10719
dörfte,	w9_d368e10722
nach	w11_d368e10725
deme	w1_d368e10730
das	w3_d368e10733
Fischerische	w5_d368e10736
Corps	w7_d368e10739
bereits	w9_d368e10742
den	w11_d368e10745
15.	w1_d368e10750
auf	w3_d368e10753
dem	w5_d368e10756
Weeg	w7_d368e10759
dahin,	w9_d368e10762
und	w11_d368e10765
zwar	w13_d368e10769
gar	w15_d368e10772
nicht	w1_d368e10778
weit	w3_d368e10781
mehr	w5_d368e10784
davon,	w7_d368e10787
benanntlich	w9_d368e10790
zu	w11_d368e10793
Bartinghausen	w1_d368e10798
sich	w3_d368e10801
befunden.	w5_d368e10804
Die	w7_d368e10807
von	w9_d368e10810
denen	w1_d368e10815
Alliirten	w3_d368e10818
den	w5_d368e10821
12.	w7_d368e10824
zu	w9_d368e10827
Holzhuysen	w11_d368e10830
zu	w13_d368e10834
Gefangenen	w1_d368e10839
gemachte	w3_d368e10842
Französische	w5_d368e10845
Carabi	w7_d368e10848
niers	w1_d368e10854
seynd	w3_d368e10857
schon	w5_d368e10860
den	w7_d368e10863
14.	w9_d368e10866
Dito	w11_d368e10869
wieder	w13_d368e10873
aus	w15_d368e10876
gewechselt	w1_d368e10881
worden.	w3_d368e10884
Die	w5_d368e10887
Stadt	w7_d368e10890
Bremen	w9_d368e10893
ist	w11_d368e10896
den	w1_d368e10901
15.	w3_d368e10904
in	w5_d368e10907
aller	w7_d368e10910
fruhe	w9_d368e10913
ganz	w11_d368e10916
unverhoft	w13_d368e10920
von	w15_d368e10923
de	w17_d368e10926
nen	w1_d368e10931
Alliirten	w3_d368e10934
mit	w5_d368e10937
4.	w7_d368e10940
Regimentern	w9_d368e10943
besetzt	w11_d368e10946
wor	w13_d368e10950
den.	w1_d368e10956
Der	w3_d368e10959
Land=graf	w5_d368e10962
von	w7_d368e10965
Hessen	w9_d368e10968
solle	w11_d368e10971
noch	w13_d368e10975
all	w15_d368e10978
da	w1_d368e10983
sich	w3_d368e10986
befinden,	w5_d368e10989
und	w7_d368e10992
die	w9_d368e10995
Prinzeßinnen,	w11_d368e10998
welche	w1_d368e11003
bereits	w3_d368e11006
von	w5_d368e11009
dannen	w7_d368e11012
nacher	w9_d368e11015
Hamburg	w11_d368e11018
abgegangen	w1_d368e11023
waren,	w3_d368e11026
wieder	w5_d368e11029
alldahin	w7_d368e11032
zuruck	w9_d368e11035
gekehret	w1_d368e11041
seyn.	w3_d368e11044
Da	w5_d368e11047
der	w7_d368e11050
Prinz	w9_d368e11053
Ferdinand	w11_d368e11056
Oßnabrück	w1_d368e11061
verlassen,	w3_d368e11064
hat	w5_d368e11067
selber	w7_d368e11070
das	w9_d368e11073
allda	w11_d368e11076
sige	w1_d368e11081
Magazin	w3_d368e11084
unter	w5_d368e11087
die	w7_d368e11090
Jnwohner	w9_d368e11093
ausge	w11_d368e11096
theilet.	w1_d368e11101
</p>
<head id="h2_d368e11107">
Kurz=gefaßte	w1_d368e11111
Nachrichten	w3_d368e11114
von	w1_d368e11119
verschiedenen	w3_d368e11122
Orten.	w5_d368e11125
Man	w1_d368e11130
vernihmt	w3_d368e11133
</head>
<p id="p4_d368e11136">
Von	w1_d368e11140
Madrid:	w3_d368e11143
daß	w5_d368e11146
Se.	w7_d368e11149
Majestät	w9_d368e11152
der	w11_d368e11155
König	w1_d368e11160
in	w3_d368e11163
Spanien	w5_d368e11166
in	w7_d368e11169
dem	w9_d368e11172
allerbetrübtesten	w11_d368e11175
Gesundheits=stand	w1_d368e11180
sich	w3_d368e11183
befinde,	w5_d368e11186
und	w7_d368e11189
an	w9_d368e11192
Dero	w1_d368e11198
Aufkommen	w3_d368e11201
gar	w5_d368e11204
nicht	w7_d368e11207
mehr	w9_d368e11210
zu	w11_d368e11213
geden	w13_d368e11217
ken	w1_d368e11222
seye;	w3_d368e11225
und	w5_d368e11228
daß	w7_d368e11231
der	w9_d368e11234
geweste	w11_d368e11237
Vice=könig	w13_d368e11241
von	w1_d368e11246
neu	w3_d368e11249
Granada,	w5_d368e11252
dann	w7_d368e11255
Königl.	w9_d368e11258
Cammerer,	w11_d368e11261
General=capitain	w1_d368e11266
deren	w3_d368e11269
Spanischen	w5_d368e11272
Ar	w7_d368e11275
meen,	w1_d368e11281
Staats=secretarius	w3_d368e11284
im	w5_d368e11287
Kriegs=wesen,	w7_d368e11290
und	w1_d368e11295
Ritter	w3_d368e11298
von	w5_d368e11301
St.	w7_d368e11304
Jacob	w9_d368e11307
Don	w11_d368e11310
Seba	w13_d368e11314
stian	w1_d368e11319
de	w3_d368e11322
Slava	w5_d368e11325
d'Equillon	w7_d368e11328
den	w9_d368e11331
21.	w11_d368e11334
Junii	w13_d368e11338
in	w1_d368e11343
dem	w3_d368e11346
75.	w5_d368e11349
Jahr	w7_d368e11352
seines	w9_d368e11355
Alters	w11_d368e11358
daselbst	w13_d368e11362
ge	w15_d368e11365
storben	w1_d368e11371
seye,	w3_d368e11374
und	w5_d368e11377
dessen	w7_d368e11380
Erd	w9_d368e11383
allgemein	w11_d368e11386
be	w13_d368e11390
dauret	w1_d368e11395
werde.	w3_d368e11398
</p>
<p id="p6_d368e11401">
Aus	w1_d368e11405
Portugal:	w3_d368e11408
daß	w5_d368e11411
die	w7_d368e11414
alldasige	w9_d368e11417
Eng	w11_d368e11420
ländische	w1_d368e11425
Kauf=leute	w3_d368e11428
sich	w5_d368e11431
viele	w7_d368e11434
Mühe	w9_d368e11437
geben,	w11_d368e11440
die	w1_d368e11445
bey	w3_d368e11448
ihren	w5_d368e11451
Commißionarien,	w7_d368e11454
und	w9_d368e11457
Factoren	w11_d368e11460
noch	w1_d368e11466
ruckständige	w3_d368e11469
Gelder	w5_d368e11472
auf	w7_d368e11475
einmal	w9_d368e11478
einzutrei	w11_d368e11481
ben,	w1_d368e11486
dessen	w3_d368e11489
vollständige	w5_d368e11492
Bewürkung	w7_d368e11495
aber	w9_d368e11498
bey	w11_d368e11501
so	w1_d368e11506
vielen	w3_d368e11509
von	w5_d368e11512
der	w7_d368e11515
Portugesischen	w9_d368e11518
Nation	w11_d368e11521
eine	w13_d368e11525
</p>
<p id="p12_d368e11539">
Zeit	w1_d368e11543
her	w3_d368e11546
erlittenen	w5_d368e11549
Unglücks=fällen	w7_d368e11552
eine	w9_d368e11555
aus	w11_d368e11558
gelegte	w1_d368e11563
Unmöglichkeit	w3_d368e11566
seye,	w5_d368e11569
annebst	w7_d368e11572
diesfäl	w9_d368e11575
liges	w1_d368e11580
Bestreben	w3_d368e11583
von	w5_d368e11586
denen	w7_d368e11589
Staatserfahr	w9_d368e11592
nen	w1_d368e11598
für	w3_d368e11601
einen	w5_d368e11604
besonderen	w7_d368e11607
in	w9_d368e11610
England	w11_d368e11613
obwal	w13_d368e11617
tenden	w1_d368e11622
Geld=mangel	w3_d368e11625
angesehen	w5_d368e11628
werde.	w7_d368e11631
</p>
<p id="p14_d368e11634">
Von	w1_d368e11638
Londen:	w3_d368e11641
daß	w5_d368e11644
der	w7_d368e11647
Admiral	w9_d368e11650
Rod	w11_d368e11653
ney	w1_d368e11658
den	w3_d368e11661
8.	w5_d368e11664
dieses	w7_d368e11667
Monats	w9_d368e11670
Julii	w11_d368e11673
von	w13_d368e11677
der	w15_d368e11680
vorgehabten	w1_d368e11685
Bombardirung	w3_d368e11688
des	w5_d368e11691
Französi	w7_d368e11694
schen	w1_d368e11700
Hafens	w3_d368e11703
Havre	w5_d368e11706
de	w7_d368e11709
Grace	w9_d368e11712
mit	w11_d368e11715
seinem	w13_d368e11719
unterhabenden	w1_d368e11724
ganzen	w3_d368e11727
Geschwader	w5_d368e11730
zu	w7_d368e11733
St.	w9_d368e11736
Helena	w1_d368e11741
zuruck=gekommen,	w3_d368e11744
und	w5_d368e11747
sohin	w7_d368e11750
von	w9_d368e11753
besagt	w1_d368e11758
seiner	w3_d368e11761
Unternehmung	w5_d368e11764
alldaselbst	w7_d368e11767
nich	w9_d368e11770
tes	w1_d368e11776
anderes	w3_d368e11779
erschollen	w5_d368e11782
seye,	w7_d368e11785
als	w9_d368e11788
daß	w11_d368e11791
er	w13_d368e11795
ei	w15_d368e11798
nen	w1_d368e11803
Theil	w3_d368e11806
deren	w5_d368e11809
Französischen	w7_d368e11812
platten	w9_d368e11815
Schif	w11_d368e11818
fen,	w1_d368e11823
und	w3_d368e11826
Vorrats=magazinen	w5_d368e11829
in	w7_d368e11832
erwehnten	w9_d368e11835
Havre	w1_d368e11840
de	w3_d368e11843
Grace	w5_d368e11846
durch	w7_d368e11849
seine	w9_d368e11852
Bomben	w11_d368e11855
ver	w13_d368e11859
brannt	w1_d368e11865
hätte;	w3_d368e11868
wobey	w5_d368e11871
aber	w7_d368e11874
seine	w9_d368e11877
Schiffe	w11_d368e11880
durch	w1_d368e11885
das	w3_d368e11888
aus	w5_d368e11891
denen	w7_d368e11894
Französischen	w9_d368e11897
Bat	w11_d368e11900
terie=stücken,	w1_d368e11905
und	w3_d368e11908
Mörsern	w5_d368e11911
erlittene	w7_d368e11914
Gegen	w9_d368e11917
feuer	w1_d368e11922
sehr	w3_d368e11925
übel	w5_d368e11928
zugerichtet	w7_d368e11931
zu	w9_d368e11934
gedachten	w11_d368e11937
St.	w13_d368e11941
Helena	w1_d368e11947
erschienen	w3_d368e11950
wären.	w5_d368e11953
</p>
<p id="p16_d368e11956">
Von	w1_d368e11960
Hameln:	w3_d368e11963
daß	w5_d368e11966
man	w7_d368e11969
die	w9_d368e11972
Schleussen	w11_d368e11975
allda	w1_d368e11980
überall	w3_d368e11983
eröfnet	w5_d368e11986
habe,	w7_d368e11989
wodurch	w9_d368e11992
die	w11_d368e11995
umli	w13_d368e11999
gende	w1_d368e12004
Gegenden	w3_d368e12007
bis	w5_d368e12010
an	w7_d368e12013
die	w9_d368e12016
Berge	w11_d368e12019
unter	w13_d368e12023
Wasser	w1_d368e12029
gesetzet	w3_d368e12032
worden.	w5_d368e12035
Die	w7_d368e12038
Regimenter	w9_d368e12041
von	w1_d368e12046
Post,	w3_d368e12049
Fersen,	w5_d368e12052
und	w7_d368e12055
Breitenbach	w9_d368e12058
haben	w11_d368e12061
sich	w1_d368e12066
wieder	w3_d368e12069
in	w5_d368e12072
Hameln	w7_d368e12075
geworfen,	w9_d368e12078
um	w11_d368e12081
diese	w13_d368e12085
Festung,	w1_d368e12090
worauf	w3_d368e12093
der	w5_d368e12096
Feind	w7_d368e12099
wieder	w9_d368e12102
im	w11_d368e12105
An	w13_d368e12109
zug	w1_d368e12115
seyn	w3_d368e12118
soll,	w5_d368e12121
aufs	w7_d368e12124
äusserste	w9_d368e12127
zu	w11_d368e12130
vertheidigen.	w13_d368e12134
</p>
<p id="p18_d368e12137">
Von	w1_d368e12141
Joigni	w3_d368e12144
in	w5_d368e12147
Champagne:	w7_d368e12150
daß	w9_d368e12153
den	w11_d368e12156
25sten	w1_d368e12161
Junii	w3_d368e12164
der	w5_d368e12167
Donner	w7_d368e12170
in	w9_d368e12173
die	w11_d368e12176
Haupt	w13_d368e12180
kirche	w1_d368e12185
selbigen	w3_d368e12188
Orts	w5_d368e12191
eingeschlagen	w7_d368e12194
habe,	w9_d368e12197
und	w11_d368e12200
mit	w1_d368e12206
solcher	w3_d368e12209
Gewalt	w5_d368e12212
durch	w7_d368e12215
das	w9_d368e12218
Gewölbe	w11_d368e12221
der	w13_d368e12225
selben	w1_d368e12230
eingedrungen	w3_d368e12233
sey,	w5_d368e12236
daß	w7_d368e12239
durch	w9_d368e12242
das	w11_d368e12245
Herunter=stürzen	w1_d368e12250
der	w3_d368e12253
Steinen	w5_d368e12256
verschiedene	w7_d368e12259
Menschen	w1_d368e12264
erschlagen,	w3_d368e12267
und	w5_d368e12270
viele	w7_d368e12273
andere	w9_d368e12276
tödt	w11_d368e12279
lich	w1_d368e12285
verwundet	w3_d368e12288
worden	w5_d368e12291
wären.	w7_d368e12294
</p>
<head id="h2_d368e12304">
Wien	w1_d368e12308
den	w3_d368e12311
28.	w5_d368e12314
Julii	w1_d368e12319
1759.	w3_d368e12322
</head>
<p id="p4_d368e12325">
MJttwochs	w1_d368e12329
den	w3_d368e12332
25.	w5_d368e12335
Julii	w7_d368e12338
haben	w9_d368e12341
beyde	w11_d368e12344
Kaiserl.	w1_d368e12349
Majestäten	w3_d368e12352
mit	w5_d368e12355
Jhren	w7_d368e12358
Kö	w9_d368e12361
nigl.	w1_d368e12366
Hoheiten,	w3_d368e12369
dem	w5_d368e12372
Durchl.	w7_d368e12375
Erz=herzog	w9_d368e12378
Joseph,	w1_d368e12384
and	w3_d368e12387
denen	w5_d368e12390
Durchleuchtigsten	w7_d368e12393
Erz	w9_d368e12396
</p>
<p id="p6_d368e12399">
herzoginnen,	w1_d368e12403
Maria	w3_d368e12406
Anna,	w5_d368e12409
und	w7_d368e12412
Christina,	w9_d368e12415
in	w1_d368e12420
das	w3_d368e12423
alhiesige	w5_d368e12426
Land=haus	w7_d368e12429
sich	w9_d368e12432
zu	w11_d368e12435
verfü	w13_d368e12439
gen,	w1_d368e12444
und	w3_d368e12447
in	w5_d368e12450
der	w7_d368e12453
den	w9_d368e12456
nämlichen	w11_d368e12459
Tag	w13_d368e12463
von	w15_d368e12466
Seiner	w1_d368e12472
Hochfürstlichen	w3_d368e12475
Gnaden	w5_d368e12478
dem	w7_d368e12481
allhie	w9_d368e12484
sigen	w1_d368e12489
Herrn	w3_d368e12492
Erz=bischoffen	w5_d368e12495
Grafen	w7_d368e12498
von	w9_d368e12501
Migazzi	w1_d368e12506
consecrirten	w3_d368e12509
daselbstigen	w5_d368e12512
Capelle,	w7_d368e12515
zweyen	w1_d368e12520
heiligen	w3_d368e12523
Messen	w5_d368e12526
andächtigst	w7_d368e12529
beyzu	w9_d368e12532
wohnen,	w1_d368e12538
nachhin	w3_d368e12541
die	w5_d368e12544
in	w7_d368e12547
bemeldeten	w9_d368e12550
Land	w11_d368e12553
haus	w1_d368e12558
befindliche	w3_d368e12561
Rahts=zimmer	w5_d368e12564
und	w7_d368e12567
Expe	w9_d368e12570
ditionen	w1_d368e12575
zu	w3_d368e12578
beaugenscheinigen;	w5_d368e12581
sodann	w7_d368e12584
in	w9_d368e12587
dem	w1_d368e12592
grossen	w3_d368e12595
Land=haus=saal	w5_d368e12598
das	w7_d368e12601
Mittagmal	w9_d368e12604
einzunehmen,	w1_d368e12610
und	w3_d368e12613
Nachmittags	w5_d368e12616
wegen	w7_d368e12619
des	w9_d368e12622
Vor=abends	w1_d368e12627
des	w3_d368e12630
Festes	w5_d368e12633
der	w7_d368e12636
Heil.	w9_d368e12639
Mutter	w11_d368e12642
Anna	w1_d368e12647
in	w3_d368e12650
der	w5_d368e12653
Kirche	w7_d368e12656
des	w9_d368e12659
alhiesigen	w11_d368e12662
Prob	w13_d368e12666
hauses	w1_d368e12671
der	w3_d368e12674
Gesellschaft	w5_d368e12677
Jesu,	w7_d368e12680
der	w9_d368e12683
feyerli	w11_d368e12686
chen	w1_d368e12692
Vor=vesper	w3_d368e12695
auferbäulichst	w5_d368e12698
beyzuwohnen	w7_d368e12701
geruhet.	w1_d368e12706
</p>
<p id="p8_d368e12709">
Donnerstag	w1_d368e12713
den	w3_d368e12716
26.	w5_d368e12719
als	w7_d368e12722
am	w9_d368e12725
Fest	w11_d368e12728
der	w13_d368e12732
Heil.	w1_d368e12737
Anna	w3_d368e12740
Vormittags,	w5_d368e12743
seynd	w7_d368e12746
die	w9_d368e12749
Herrn	w11_d368e12752
Bottschaftere,	w1_d368e12757
Gesandte,	w3_d368e12760
und	w5_d368e12763
der	w7_d368e12766
hohe	w9_d368e12769
Adel	w11_d368e12772
in	w1_d368e12778
Gala	w3_d368e12781
zu	w5_d368e12784
Schönbrunn	w7_d368e12787
erschienen,	w9_d368e12790
und	w11_d368e12793
haben	w1_d368e12798
bey	w3_d368e12801
Jhrer	w5_d368e12804
Königl.	w7_d368e12807
Hoheit	w9_d368e12810
der	w11_d368e12813
Durchl.	w13_d368e12817
Erz=herzogin	w1_d368e12822
Maria	w3_d368e12825
Anna,	w5_d368e12828
wegen	w7_d368e12831
Dero	w9_d368e12834
höchsten	w1_d368e12839
Namens=tages	w3_d368e12842
ihre	w5_d368e12845
Glückwünschun	w7_d368e12848
gen	w1_d368e12854
abgeleget.	w3_d368e12857
Abends	w5_d368e12860
ware	w7_d368e12863
Appartement	w9_d368e12866
zu	w1_d368e12871
Schönbrunn.	w3_d368e12874
</p>
<p id="p10_d368e12877">
Vorgedachten	w1_d368e12881
Mittwoch	w3_d368e12884
den	w5_d368e12887
25.	w7_d368e12890
dieses	w9_d368e12893
nach	w1_d368e12898
8.	w3_d368e12901
Uhr	w5_d368e12904
Abends	w7_d368e12907
ist	w9_d368e12910
in	w11_d368e12913
der	w13_d368e12917
Leopoldstadt,	w15_d368e12920
in	w1_d368e12925
der	w3_d368e12928
sogenannten	w5_d368e12931
Anker=gassen	w7_d368e12934
nächst	w9_d368e12937
dem	w11_d368e12940
scharfen	w1_d368e12946
Eck	w3_d368e12949
abermalen	w5_d368e12952
eine	w7_d368e12955
gefährliche	w9_d368e12958
Feuers=brunst	w1_d368e12963
ausgebrochen,	w3_d368e12966
welche	w5_d368e12969
in	w7_d368e12972
wenig	w1_d368e12977
Stunden	w3_d368e12980
4.	w5_d368e12983
Häuser,	w7_d368e12986
benanntlich	w9_d368e12989
den	w1_d368e12994
groß	w3_d368e12997
und	w5_d368e13000
kleinen	w7_d368e13003
Anker,	w9_d368e13006
die	w11_d368e13009
grüne	w13_d368e13013
Glo	w15_d368e13016
cke,	w1_d368e13022
und	w3_d368e13025
den	w5_d368e13028
grünen	w7_d368e13031
Elephanten	w9_d368e13034
völlig	w11_d368e13037
in	w13_d368e13041
die	w1_d368e13046
Asche	w3_d368e13049
gelegt,	w5_d368e13052
und	w7_d368e13055
das	w9_d368e13058
fünfte	w11_d368e13061
daranstos	w13_d368e13065
sende	w1_d368e13070
angegriffen;	w3_d368e13073
bey	w5_d368e13076
Gottlob	w7_d368e13079
vorgewester	w9_d368e13082
Wind=stille	w1_d368e13087
aber	w3_d368e13090
mittelst	w5_d368e13093
eilfertig	w7_d368e13096
gemachter	w9_d368e13099
guten	w1_d368e13105
Anordnungen,	w3_d368e13108
und	w5_d368e13111
sorgfältigst	w7_d368e13114
bey	w9_d368e13117
geschafter	w1_d368e13122
Rettungs=mitteln	w3_d368e13125
noch	w5_d368e13128
in	w7_d368e13131
selbiger	w9_d368e13134
Nacht	w1_d368e13139
wiederum	w3_d368e13142
gedämpfet	w5_d368e13145
worden	w7_d368e13148
ist.	w9_d368e13151
</p>
<p id="p12_d368e13155">
Den	w1_d368e13159
1.	w3_d368e13162
künftigen	w5_d368e13165
Monats	w7_d368e13168
Augusti	w9_d368e13171
wird	w11_d368e13174
alhier	w1_d368e13179
die	w3_d368e13182
Ziehung	w5_d368e13185
der	w7_d368e13188
Kaiserl.	w9_d368e13191
Königl.	w11_d368e13194
pri	w13_d368e13198
vile	w1_d368e13203
</p>
<p id="p16_d368e13208">
vilegirten	w1_d368e13212
Lotterie	w3_d368e13215
gewöhnlicher=massen	w5_d368e13218
be	w7_d368e13221
schehen,	w1_d368e13226
und	w3_d368e13229
ist	w5_d368e13232
denen	w7_d368e13235
angestellten	w9_d368e13238
Collec	w11_d368e13241
tanten	w1_d368e13246
wegen	w3_d368e13249
Einreichung	w5_d368e13252
ihrer	w7_d368e13255
Schlüssen	w9_d368e13258
Tag	w1_d368e13264
und	w3_d368e13267
Stund	w5_d368e13270
durch	w7_d368e13273
ein	w9_d368e13276
Avertissement	w11_d368e13279
bekannt	w1_d368e13284
gemacht	w3_d368e13287
worden.	w5_d368e13290
</p>
<head id="h2_d368e13296">
NOTIFICATION.	w1_d368e13300
</head>
<p id="p4_d368e13303">
Nachdeme	w1_d368e13307
die	w3_d368e13310
zur	w5_d368e13313
Besorgung	w7_d368e13316
des	w9_d368e13319
allhiesigen	w11_d368e13322
loffen	w1_d368e13327
Armen=hauses,	w3_d368e13330
und	w5_d368e13333
dahin	w7_d368e13336
gehörigen	w9_d368e13339
Ver	w11_d368e13342
sahamts	w1_d368e13347
bestellte	w3_d368e13350
Commißion	w5_d368e13353
sich	w7_d368e13356
entschlossen	w9_d368e13359
hat,	w11_d368e13362
zum	w1_d368e13368
Behuf	w3_d368e13371
der	w5_d368e13374
Kirchen,	w7_d368e13377
Bruderschaften,	w9_d368e13380
Waisen,	w11_d368e13383
und	w1_d368e13388
all=anderer	w3_d368e13391
Partheyen,	w5_d368e13394
denen	w7_d368e13397
es	w9_d368e13400
bishero	w11_d368e13403
an	w13_d368e13407
sicheren	w1_d368e13412
Gelegenheiten	w3_d368e13415
gemangelt	w5_d368e13418
hat,	w7_d368e13421
ihr	w9_d368e13424
samm	w11_d368e13427
lend	w1_d368e13432
oder	w3_d368e13435
sonsten	w5_d368e13438
erspahrend=weniges	w7_d368e13441
Geld	w9_d368e13444
auf	w11_d368e13447
einen	w1_d368e13453
Frucht=genuß	w3_d368e13456
zu	w5_d368e13459
bringen,	w7_d368e13462
derley	w9_d368e13465
kleine	w11_d368e13468
Geld=posten,	w1_d368e13473
und	w3_d368e13476
zwar	w5_d368e13479
von	w7_d368e13482
10.	w9_d368e13485
bis	w11_d368e13488
100.	w13_d368e13492
Fl.	w15_d368e13495
gegen	w1_d368e13500
Reichung	w3_d368e13503
jährl.	w5_d368e13506
3.	w7_d368e13509
pr.	w9_d368e13512
Ceutum	w11_d368e13515
Jnteresse,	w13_d368e13519
in	w15_d368e13522
die	w1_d368e13527
Versatz=amts=haupt=cassa	w3_d368e13530
als	w5_d368e13533
ordentliche	w7_d368e13536
Anti	w9_d368e13539
civations=einlagen	w1_d368e13545
anzunehmen,	w3_d368e13548
und	w5_d368e13551
dafür	w7_d368e13554
förm	w9_d368e13557
liche	w1_d368e13562
Obligationen	w3_d368e13565
anzustellen.	w5_d368e13568
Als	w7_d368e13571
wird	w9_d368e13574
solches	w11_d368e13577
hierdurch	w1_d368e13582
zu	w3_d368e13585
jedermanns	w5_d368e13588
Nachricht	w7_d368e13591
mit	w9_d368e13594
diesem	w11_d368e13597
Beysatz	w1_d368e13602
bekannt	w3_d368e13605
gemacht,	w5_d368e13608
daß	w7_d368e13611
vorgemeldete	w9_d368e13614
kleine	w11_d368e13617
Geld=posten,	w1_d368e13623
ausser	w3_d368e13626
denen	w5_d368e13629
Samstägen,	w7_d368e13632
an	w9_d368e13635
allen	w11_d368e13638
Unrigen	w1_d368e13643
Werk=tägen	w3_d368e13646
Vor	w5_d368e13649
und	w7_d368e13652
Nachmitrag	w9_d368e13655
in	w11_d368e13658
de	w13_d368e13662
tzen	w1_d368e13667
gewöhnlichen	w3_d368e13670
Amts=stunden	w5_d368e13673
beygebracht,	w7_d368e13676
und	w9_d368e13679
eiggelegt	w1_d368e13684
werden	w3_d368e13687
können.	w5_d368e13690
Da	w7_d368e13693
hingegen	w9_d368e13696
aber	w11_d368e13699
auch	w13_d368e13703
zugestanden,	w1_d368e13709
daß	w3_d368e13712
solche	w5_d368e13715
kleine	w7_d368e13718
Capitalien	w9_d368e13721
auf	w11_d368e13724
jed	w13_d368e13728
maliges	w1_d368e13733
Anmelden,	w3_d368e13736
ohne	w5_d368e13739
abzuwarten	w7_d368e13742
habender	w9_d368e13745
Aufkundigung	w1_d368e13750
wiederumen	w3_d368e13753
zurück	w5_d368e13756
bezahlet	w7_d368e13759
wer	w9_d368e13762
den	w1_d368e13767
sollen.	w3_d368e13770
</p>
<head id="h2_d368e13777">
Lista	w1_d368e13781
deren	w3_d368e13784
Verstorbenen	w5_d368e13787
zu	w7_d368e13790
Wien	w9_d368e13793
in	w1_d368e13798
und	w3_d368e13801
vor	w5_d368e13804
der	w7_d368e13807
Stadt.	w9_d368e13810
Den	w1_d368e13815
25.	w3_d368e13818
Julii.	w5_d368e13821
Jn	w1_d368e13827
der	w3_d368e13830
Stadt.	w5_d368e13833
</head>
<list id="l4_d368e13836">
Dem	w1_d368e13840
Franz	w3_d368e13843
Pucher,	w5_d368e13846
Burgerl.	w7_d368e13849
Bäck.,	w9_d368e13852
s.	w11_d368e13855
K.	w13_d368e13859
Jgnatz,	w15_d368e13862
im	w1_d368e13867
Pettaueris.	w3_d368e13870
H.	w5_d368e13873
auf	w7_d368e13876
der	w9_d368e13879
Seilerst.,	w11_d368e13882
alt	w13_d368e13886
1.	w15_d368e13889
J.	w17_d368e13892
</list>
<head id="h2_d368e13899">
Vor	w1_d368e13903
der	w3_d368e13906
Stadt.	w5_d368e13909
</head>
<list id="l4_d368e13912">
Der	w1_d368e13916
Woledel=geb.	w3_d368e13919
Hr.	w5_d368e13922
Ernst	w7_d368e13925
Christoph	w9_d368e13928
v.	w11_d368e13931
Schell	w13_d368e13935
heim,	w1_d368e13940
gew.	w3_d368e13943
K.	w5_d368e13946
K.	w7_d368e13949
Regim.=audit.,	w9_d368e13952
beym	w11_d368e13955
rot.	w13_d368e13959
Apfel	w15_d368e13962
auf	w1_d368e13967
der	w3_d368e13970
Landstr.,	w5_d368e13973
alt	w7_d368e13976
28.	w9_d368e13979
J.	w11_d368e13982
Ronna	w1_d368e13988
Vogtin,	w3_d368e13991
Wittwe	w5_d368e13994
beym	w7_d368e13997
rot.	w9_d368e14000
Krebs.	w11_d368e14003
am	w13_d368e14007
Neu	w15_d368e14010
sis,	w1_d368e14015
alt	w3_d368e14018
79.	w5_d368e14021
J.	w7_d368e14024
Joh.	w1_d368e14029
Mockh	w3_d368e14032
Bestand=wirt,	w5_d368e14035
beym	w7_d368e14038
gold.	w9_d368e14041
Metzen	w11_d368e14044
am	w13_d368e14048
Merban,	w1_d368e14053
alt	w3_d368e14056
51.	w5_d368e14059
J.	w7_d368e14062
Dem	w1_d368e14068
Joh.	w3_d368e14071
Lafonten,	w5_d368e14074
K.	w7_d368e14077
Kutsch,	w9_d368e14080
s.	w11_d368e14083
W.	w13_d368e14087
Anna,	w15_d368e14090
beym	w17_d368e14093
grün.	w1_d368e14098
Kranz	w3_d368e14101
hinter	w5_d368e14104
Maria=hülf,	w7_d368e14107
alt	w9_d368e14110
48.	w11_d368e14113
J.	w13_d368e14117
Dem	w1_d368e14122
Albert	w3_d368e14125
Lindner,	w5_d368e14128
Schneid,	w7_d368e14131
s.	w9_d368e14134
W.	w11_d368e14137
Cathar.,	w13_d368e14141
bey	w15_d368e14144
dem	w1_d368e14149
bl.	w3_d368e14152
Bock	w5_d368e14155
bey	w7_d368e14158
Maria=hülf,	w9_d368e14161
alt	w11_d368e14164
27.	w13_d368e14168
J.	w15_d368e14171
Franeisen	w1_d368e14177
Mayrin,	w3_d368e14180
led,	w5_d368e14183
bey	w7_d368e14186
der	w9_d368e14189
gold.	w11_d368e14192
Sonn	w13_d368e14196
im	w15_d368e14199
Liechtenth.,	w1_d368e14204
alt	w3_d368e14207
43.	w5_d368e14210
J.	w7_d368e14213
Dem	w1_d368e14218
Joh.	w3_d368e14221
Nimser,	w5_d368e14224
Drat=zieh.,	w7_d368e14227
s.	w9_d368e14230
K.	w11_d368e14233
Susan.,	w13_d368e14237
bey	w15_d368e14240
der	w1_d368e14245
gold.	w3_d368e14248
Schnal.	w5_d368e14251
bey	w7_d368e14254
Maria=hülf,	w9_d368e14257
alt	w11_d368e14260
6.	w13_d368e14264
J.	w15_d368e14267
</list>
<head id="h2_d368e14274">
Summa	w1_d368e14278
