<doc id="wr_1759-01-06" attrs="word" year="1759" month="01" day="06" corpus="2">
<head id="h2_d311e2867">
Dresden	w1_d311e2871
dannen	w7_d311e10144
selber	w9_d311e10147
in	w11_d311e10150
etlichen	w13_d311e10154
Wochen,	w1_d311e10159
um	w3_d311e10162
der	w5_d311e10165
heurigen	w7_d311e10168
Campagne	w9_d311e10171
bey	w11_d311e10174
zuwohnen,	w1_d311e10179
wieder	w3_d311e10182
zuruck	w5_d311e10185
kommen	w7_d311e10188
wird.	w9_d311e10191
</p>
<p id="p8_d311e10194">
Nachdeme	w1_d311e10198
der	w3_d311e10201
hieher	w5_d311e10204
gekommene	w7_d311e10207
Algie	w9_d311e10210
rische	w1_d311e10215
Abgesandte	w3_d311e10218
sich	w5_d311e10221
bereits	w7_d311e10224
einige	w9_d311e10227
Mo	w11_d311e10230
nate	w1_d311e10235
alhier	w3_d311e10238
aufgehalten;	w5_d311e10241
nunmehr	w7_d311e10244
aber	w9_d311e10247
nach	w11_d311e10250
vollendt=seiner	w1_d311e10256
aufgehabten	w3_d311e10259
Commißion,	w5_d311e10262
und	w1_d311e10267
Gesandtschaft	w3_d311e10270
ihme	w5_d311e10273
mittelst	w7_d311e10276
des	w9_d311e10279
Kai	w11_d311e10282
serl.	w1_d311e10287
Königl.	w3_d311e10290
Hof=secretarli	w5_d311e10293
und	w7_d311e10296
Hofdol	w9_d311e10299
metsch,	w1_d311e10304
Herrn	w3_d311e10307
von	w5_d311e10310
Seleskowiz,	w7_d311e10313
bedeutet	w9_d311e10316
worden,	w1_d311e10322
wie	w3_d311e10325
er	w5_d311e10328
den	w7_d311e10331
4.	w9_d311e10334
dieses	w11_d311e10337
zur	w13_d311e10341
Be	w15_d311e10344
urlaubungs=audienz	w1_d311e10349
bey	w3_d311e10352
Sr.	w5_d311e10355
Hochgräfl.	w7_d311e10358
Excellenz	w1_d311e10363
dem	w3_d311e10366
Kaiserl.	w5_d311e10369
Reichshofvice	w7_d311e10372
</p>
<p id="p14_d311e10386">
canzlern,	w1_d311e10390
Herrn	w3_d311e10393
Grafen	w5_d311e10396
von	w7_d311e10399
Colloredo,	w9_d311e10402
und	w1_d311e10407
sodann	w3_d311e10410
den	w5_d311e10413
8.	w7_d311e10416
herauf	w9_d311e10419
zu	w11_d311e10422
jener	w13_d311e10426
bey	w15_d311e10429
Sr.	w17_d311e10432
Excellenz	w1_d311e10437
dem	w3_d311e10440
Kaiserl.	w5_d311e10443
Königl.	w7_d311e10446
Hof	w9_d311e10449
und	w11_d311e10452
staats=canzlern,	w1_d311e10458
Herrn	w3_d311e10461
Grafen	w5_d311e10464
von	w7_d311e10467
Kau	w9_d311e10470
nitz	w1_d311e10475
Rittberg	w3_d311e10478
sich	w5_d311e10481
begeben	w7_d311e10484
möge.	w9_d311e10487
</p>
<p id="p16_d311e10490">
Als	w1_d311e10494
wurde	w3_d311e10497
deme	w5_d311e10500
zufolge	w7_d311e10503
obgedachter	w9_d311e10506
Herr	w1_d311e10511
Abgesandte	w3_d311e10514
von	w5_d311e10517
erst=bemeldetem	w7_d311e10520
Herrn	w9_d311e10523
Hof=secretario	w1_d311e10528
und	w3_d311e10531
Hof=dollmetsch	w5_d311e10534
auf	w7_d311e10537
eben	w9_d311e10540
die	w1_d311e10546
Art,	w3_d311e10549
wie	w5_d311e10552
nach	w7_d311e10555
seiner	w9_d311e10558
Anherokunft	w11_d311e10561
mit	w13_d311e10565
der	w1_d311e10570
reichen	w3_d311e10573
Equipage	w5_d311e10576
Sr.	w7_d311e10579
Hochgräflichen	w9_d311e10582
Excellenz	w1_d311e10587
des	w3_d311e10590
Herrn	w5_d311e10593
Reichshofvicecanz	w7_d311e10596
lers	w1_d311e10601
von	w3_d311e10604
seinem	w5_d311e10607
Quartier	w7_d311e10610
abgeholet,	w9_d311e10613
von	w11_d311e10616
der	w1_d311e10622
gewöhnlichen	w3_d311e10625
Mannschaft	w5_d311e10628
begleitet,	w7_d311e10631
bey	w9_d311e10634
Einlangung	w1_d311e10639
in	w3_d311e10642
Hoch=gedacht=Sr.	w5_d311e10645
Excellenz	w7_d311e10648
Wohnung	w1_d311e10653
empfangen,	w3_d311e10656
und	w5_d311e10659
sofort	w7_d311e10662
in	w9_d311e10665
De	w11_d311e10668
roselben	w1_d311e10673
Audienz=zimmern,	w3_d311e10676
alwo	w5_d311e10679
viele	w7_d311e10682
von	w9_d311e10685
dem	w1_d311e10691
vornehmsten	w3_d311e10694
Adel	w5_d311e10697
sich	w7_d311e10700
eingefunden,	w9_d311e10703
introduciret.	w1_d311e10708
</p>
<p id="p18_d311e10711">
Nach	w1_d311e10715
abgelegt	w3_d311e10718
des	w5_d311e10721
Herrn	w7_d311e10724
Abgesandten	w9_d311e10727
ehrerbietig	w1_d311e10732
und	w3_d311e10735
freundlicher	w5_d311e10738
Beurlaubungs	w7_d311e10741
anrede,	w1_d311e10746
wurde	w3_d311e10749
ihm	w5_d311e10752
von	w7_d311e10755
Hocherwehnt	w9_d311e10758
Sr.	w1_d311e10764
Hoch=gräflichen	w3_d311e10767
Excellenz	w5_d311e10770
in	w7_d311e10773
Beglei	w9_d311e10776
tung	w1_d311e10781
einer	w3_d311e10784
Gegen=antwort	w5_d311e10787
das	w7_d311e10790
Ruckschrei	w9_d311e10793
ben	w1_d311e10798
an	w3_d311e10801
den	w5_d311e10804
Gouverneur,	w7_d311e10807
den	w9_d311e10810
Bassa	w11_d311e10813
Dey	w13_d311e10817
von	w1_d311e10822
Algier,	w3_d311e10825
seinen	w5_d311e10828
Principalen	w7_d311e10831
übergeben,	w9_d311e10834
welches	w1_d311e10840
er	w3_d311e10843
stehend	w5_d311e10846
mit	w7_d311e10849
geziemender	w9_d311e10852
Ehr	w11_d311e10855
forcht	w1_d311e10860
abgenommen,	w3_d311e10863
hierauf	w5_d311e10866
ihme	w7_d311e10869
von	w9_d311e10872
Hoch=gedacht=Seiner	w1_d311e10877
Excellenz	w3_d311e10880
die	w5_d311e10883
für	w7_d311e10886
besagten	w1_d311e10891
Bassa	w3_d311e10894
Dey	w5_d311e10897
sowol,	w7_d311e10900
als	w9_d311e10903
auch	w11_d311e10906
für	w1_d311e10912
ihn	w3_d311e10915
selbsten	w5_d311e10918
bestimmte,	w7_d311e10921
aus	w9_d311e10924
Silber	w11_d311e10927
bestehende	w1_d311e10932
prächtige	w3_d311e10935
Präsenten	w5_d311e10938
gewiesen,	w7_d311e10941
zugleich	w1_d311e10946
auch	w3_d311e10949
ihme	w5_d311e10952
Abgesandten	w7_d311e10955
eine	w9_d311e10958
gol	w11_d311e10961
dene	w1_d311e10966
Gnaden=kette,	w3_d311e10969
mit	w5_d311e10972
abhangender	w7_d311e10975
goldenen	w1_d311e10981
Medaille,	w3_d311e10984
darauf	w5_d311e10987
Seiner	w7_d311e10990
Majest.	w9_d311e10993
des	w1_d311e10998
Kaisers	w3_d311e11001
Portrait	w5_d311e11004
sich	w7_d311e11007
befunden,	w9_d311e11010
als	w11_d311e11013
ein	w1_d311e11018
besonders	w3_d311e11021
Merk=mal	w5_d311e11024
der	w7_d311e11027
Kaiserlichen	w9_d311e11030
Gnade	w1_d311e11035
zugestellet	w3_d311e11038
worden.	w5_d311e11041
</p>
<p id="p20_d311e11044">
Der	w1_d311e11048
Herr	w3_d311e11051
Abgesandte	w5_d311e11054
wurde	w7_d311e11057
nachhero	w9_d311e11060
unter	w1_d311e11065
weiters	w3_d311e11068
fortgeführten	w5_d311e11071
freundlichen	w7_d311e11074
Un	w9_d311e11077
terredungen	w1_d311e11082
mit	w3_d311e11085
Caffee,	w5_d311e11088
Erfrischungen,	w7_d311e11091
und	w9_d311e11094
Confecturen	w1_d311e11100
bewirtet,	w3_d311e11103
während	w5_d311e11106
welcher	w7_d311e11109
Zeit	w9_d311e11112
in	w1_d311e11117
denen	w3_d311e11120
ausseren	w5_d311e11123
Zimmern	w7_d311e11126
seinem	w9_d311e11129
Secreta	w11_d311e11132
rio	w1_d311e11137
und	w3_d311e11140
Vettern,	w5_d311e11143
auch	w7_d311e11146
übrigen	w9_d311e11149
seinem	w11_d311e11152
Ge	w13_d311e11156
</p>
<p id="p22_d311e11159">
folg	w1_d311e11163
ebenfalls	w3_d311e11166
Geschänknüsse	w5_d311e11169
und	w7_d311e11172
Rinfreschi	w9_d311e11175
abgereichet	w1_d311e11180
worden,	w3_d311e11183
worauf	w5_d311e11186
sich	w7_d311e11189
sodann	w9_d311e11192
der	w11_d311e11195
Hr.	w1_d311e11200
Abgesandte	w3_d311e11203
nach	w5_d311e11206
erstatteter	w7_d311e11209
verbindlich	w9_d311e11212
ster	w1_d311e11218
Danksagung	w3_d311e11221
bey	w5_d311e11224
Sr.	w7_d311e11227
Hochgräfl.	w9_d311e11230
Excell.	w11_d311e11233
beurlaubere,	w1_d311e11240
und	w3_d311e11243
wieder	w5_d311e11246
in	w7_d311e11249
dee	w9_d311e11252
nämlichen	w11_d311e11255
Ordnung,	w1_d311e11260
wie	w3_d311e11263
er	w5_d311e11266
gekommen	w7_d311e11269
ware,	w9_d311e11272
zuruck	w11_d311e11275
in	w1_d311e11281
sein	w3_d311e11284
Quartier	w5_d311e11287
sich	w7_d311e11290
begabe,	w9_d311e11293
auch	w11_d311e11296
nunmehro	w13_d311e11300
gedenket	w1_d311e11305
nach	w3_d311e11308
vorhin	w5_d311e11311
erhaltender	w7_d311e11314
Beurlau	w9_d311e11317
bungs=audienz	w1_d311e11322
bey	w3_d311e11325
Jhrer	w5_d311e11328
Majestät	w7_d311e11331
der	w9_d311e11334
Kai	w11_d311e11337
serin,	w1_d311e11342
Apostolischen	w3_d311e11345
Königin,	w5_d311e11348
Hof	w7_d311e11351
und	w9_d311e11354
Staats=canzlern	w1_d311e11360
Hrn.	w3_d311e11363
Grafens	w5_d311e11366
von	w7_d311e11369
Kau	w9_d311e11372
nitz	w1_d311e11377
Rittberg	w3_d311e11380
Excellenz	w5_d311e11383
den	w7_d311e11386
18.	w9_d311e11389
Dieses	w11_d311e11392
seine	w13_d311e11396
Ruck=reise	w1_d311e11401
nacher	w3_d311e11404
Algier	w5_d311e11407
über	w7_d311e11410
Triest	w9_d311e11413
und	w11_d311e11416
Li	w13_d311e11420
vorno	w1_d311e11425
anzutretten.	w3_d311e11428
</p>
<head id="h2_d311e11434">
Lista	w1_d311e11438
deren	w3_d311e11441
Verstorbenen	w5_d311e11444
zu	w7_d311e11447
Wien	w9_d311e11450
in	w1_d311e11455
und	w3_d311e11458
vor	w5_d311e11461
der	w7_d311e11464
Stadt.	w9_d311e11467
Den	w1_d311e11472
2.	w3_d311e11475
Januarii.	w5_d311e11478
Jn	w1_d311e11484
der	w3_d311e11487
Stadt.	w5_d311e11490
</head>
<list id="l4_d311e11493">
Dem	w1_d311e11497
Math.	w3_d311e11500
Schleger,	w5_d311e11503
Musico,	w7_d311e11506
s.	w9_d311e11509
K.	w11_d311e11512
Cathar.,	w13_d311e11516
beym	w15_d311e11519
gold.	w1_d311e11524
A.	w3_d311e11527
B.	w5_d311e11530
C.	w7_d311e11533
in	w9_d311e11536
der	w11_d311e11539
Himmel=pfort,	w13_d311e11543
gas.,	w15_d311e11546
2.	w17_d311e11549
J.	w19_d311e11552
Dem	w1_d311e11557
Franz	w3_d311e11560
Kastner,	w5_d311e11563
Koch,	w7_d311e11566
s.	w9_d311e11569
K.	w11_d311e11572
Barb.,	w13_d311e11576
im	w15_d311e11579
Schleif	w17_d311e11582
feris.	w1_d311e11588
H.	w3_d311e11591
in	w5_d311e11594
der	w7_d311e11597
Nagler=gas.,	w9_d311e11600
alt	w11_d311e11603
5.	w13_d311e11607
J.	w15_d311e11610
Dem	w1_d311e11615
Christoph	w3_d311e11618
Leopold,	w5_d311e11621
Lack,	w7_d311e11624
s.	w9_d311e11627
W.	w11_d311e11630
Anna,	w13_d311e11634
in	w15_d311e11637
dem	w17_d311e11640
Kupfer=schmiedis.	w1_d311e11645
H.	w3_d311e11648
im	w5_d311e11651
Rott=gas.,	w7_d311e11654
alt	w9_d311e11657
44.	w11_d311e11660
J.	w13_d311e11664
</list>
<head id="h2_d311e11671">
Vor	w1_d311e11675
der	w3_d311e11678
Stadt.	w5_d311e11681
</head>
<list id="l4_d311e11684">
Dem	w1_d311e11688
Ferd.	w3_d311e11691
Bergman,	w5_d311e11694
Burgerl.	w7_d311e11697
Schnallen=mach.	w9_d311e11700
s.	w1_d311e11705
K.	w3_d311e11708
Domen.	w5_d311e11711
in	w7_d311e11714
s.	w9_d311e11717
H.	w11_d311e11720
oberm	w13_d311e11724
Neustift,	w15_d311e11727
5.	w17_d311e11730
J.	w19_d311e11733
Dem	w1_d311e11738
Casp.	w3_d311e11741
Rehm,	w5_d311e11744
Lack,	w7_d311e11747
s.	w9_d311e11750
W.	w11_d311e11753
Anna,	w13_d311e11757
beym	w15_d311e11760
grün.	w17_d311e11763
Adl.	w1_d311e11769
im	w3_d311e11772
Lerchenf.,	w5_d311e11775
alt	w7_d311e11778
65.	w9_d311e11781
J.	w11_d311e11784
Dem	w1_d311e11789
Thom.	w3_d311e11792
Mayr,	w5_d311e11795
Bruders.	w7_d311e11798
Ansag.,	w9_d311e11801
s.	w11_d311e11804
K.	w13_d311e11808
Chri	w15_d311e11811
stoph,	w1_d311e11816
im	w3_d311e11819
Fuhrmanis.	w5_d311e11822
H.	w7_d311e11825
am	w9_d311e11828
Magdal.=gr.,	w11_d311e11831
9.	w13_d311e11835
J.	w15_d311e11838
Der	w1_d311e11843
Ursula	w3_d311e11846
Sitlin,	w5_d311e11849
Wittwe,	w7_d311e11852
ihr	w9_d311e11855
K.	w11_d311e11858
Anna,	w13_d311e11862
in	w15_d311e11865
denen	w17_d311e11868
Schotten=zim.	w1_d311e11874
am	w3_d311e11877
Neustift,	w5_d311e11880
alt	w7_d311e11883
6.	w9_d311e11886
J.	w11_d311e11889
Der	w1_d311e11894
Anna	w3_d311e11897
Kesin,	w5_d311e11900
Wittwe,	w7_d311e11903
ihr	w9_d311e11906
K.	w11_d311e11909
Anna,	w13_d311e11913
in	w15_d311e11916
ihrem	w17_d311e11919
H.	w1_d311e11924
zu	w3_d311e11927
Erdberg,	w5_d311e11930
alt	w7_d311e11933
5.	w9_d311e11936
J.	w11_d311e11939
</list>
<head id="h2_d311e11946">
Summa	w1_d311e11950
8.	w3_d311e11953
Person.	w5_d311e11956
darunter	w7_d311e11959
6.	w9_d311e11962
Kind.	w11_d311e11965
Den	w1_d311e11970
3.	w3_d311e11973
Januarii.	w5_d311e11976
Jn	w1_d311e11981
der	w3_d311e11984
Stadt.	w5_d311e11987
</head>
<list id="l4_d311e11990">
Der	w1_d311e11994
Hoch=edel=geb.	w3_d311e11997
Hr.	w5_d311e12000
Franz	w7_d311e12003
Aut.	w9_d311e12006
v.	w11_d311e12009
Weickard,	w13_d311e12013
K.	w15_d311e12016
K.	w1_d311e12021
Obrist=leuten.	w3_d311e12024
unterm	w5_d311e12027
Löbl.	w7_d311e12030
Starhembergis.	w9_d311e12033
Jnfanterie=regim.,	w1_d311e12038
beym	w3_d311e12041
wild.	w5_d311e12044
Mann	w7_d311e12047
in	w9_d311e12050
der	w11_d311e12053
Kärntnerstr.,	w1_d311e12059
alt	w3_d311e12062
48.	w5_d311e12065
J.	w7_d311e12068
Die	w1_d311e12073
Wol=edle	w3_d311e12076
Jungf.	w5_d311e12079
Victoria	w7_d311e12082
v.	w9_d311e12085
Gssyau,	w11_d311e12088
im	w13_d311e12092
Cichi	w15_d311e12095
nis.	w1_d311e12100
H.	w3_d311e12103
in	w5_d311e12106
der	w7_d311e12109
Wolzeil,	w9_d311e12112
alt	w11_d311e12115
80.	w13_d311e12119
J.	w15_d311e12122
Der	w1_d311e12127
Wol=edlen	w3_d311e12130
Fr.	w5_d311e12133
Francisca	w7_d311e12136
Graubin,	w9_d311e12139
Wittwe	w11_d311e12142
ihr	w1_d311e12148
K.	w3_d311e12151
Carl,	w5_d311e12154
im	w7_d311e12157
Maurer=meisteris.	w9_d311e12160
H.	w11_d311e12163
in	w13_d311e12167
der	w15_d311e12170
Schu	w17_d311e12173
lerstr.,	w1_d311e12178
alt	w3_d311e12181
5.	w5_d311e12184
v.	w7_d311e12187
J.	w9_d311e12190
Hr.	w1_d311e12195
Joh.	w3_d311e12198
Georg	w5_d311e12201
Peitner,	w7_d311e12204
Haus=hof=meist.,	w9_d311e12207
im	w11_d311e12210
Die	w13_d311e12214
trichsteinis.	w1_d311e12219
H.	w3_d311e12222
in	w5_d311e12225
der	w7_d311e12228
Herren=gas.,	w9_d311e12231
alt	w11_d311e12234
57.	w13_d311e12238
J.	w15_d311e12241
</list>
<head id="h4_d311e12250">
Vor	w1_d311e12254
der	w3_d311e12257
Stadt.	w5_d311e12260
</head>
<list id="l6_d311e12263">
Dem	w1_d311e12267
Wol=edel=geb.	w3_d311e12270
Hrn.	w5_d311e12273
Phil.	w7_d311e12276
v.	w9_d311e12279
Rheine,	w11_d311e12282
Haupt	w13_d311e12286
mann	w1_d311e12291
unterm	w3_d311e12294
Löbl.	w5_d311e12297
Bottais.	w7_d311e12300
Jnfauterie=regim.,	w9_d311e12303
s.	w1_d311e12308
K.	w3_d311e12311
Ant.,	w5_d311e12314
in	w7_d311e12317
der	w9_d311e12320
Casarm,	w11_d311e12323
alt	w13_d311e12327
4.	w15_d311e12330
J.	w17_d311e12333
Hr.	w1_d311e12339
Pet.	w3_d311e12342
Squarsky,	w5_d311e12345
Unter=leuten.	w7_d311e12348
unterm	w9_d311e12351
Löblich	w11_d311e12354
Bayreutis.	w1_d311e12359
Jnfanterie=reg.,	w3_d311e12362
beym	w5_d311e12365
schwarz.	w7_d311e12368
Adler	w9_d311e12371
in	w1_d311e12376
der	w3_d311e12379
Leopoldst.,	w5_d311e12382
alt	w7_d311e12385
77.	w9_d311e12388
Sebast.	w1_d311e12393
Gunster,	w3_d311e12396
Burgerl.	w5_d311e12399
Schuh=mach.,	w7_d311e12402
beym	w9_d311e12405
wild.	w11_d311e12408
Mann	w1_d311e12414
am	w3_d311e12417
Spitalberg,	w5_d311e12420
alt	w7_d311e12423
37.	w9_d311e12426
J.	w11_d311e12429
Simon	w1_d311e12434
Fallbäck,	w3_d311e12437
Eyer=handl.,	w5_d311e12440
beyn	w7_d311e12443
2.	w9_d311e12446
Schlüs.	w11_d311e12449
auf	w13_d311e12453
der	w1_d311e12458
Wied.,	w3_d311e12461
alt	w5_d311e12464
61.	w7_d311e12467
J.	w9_d311e12470
Jos.	w1_d311e12475
Dürlhuber,	w3_d311e12478
Zeug=mach,	w5_d311e12481
bey	w7_d311e12484
der	w9_d311e12487
gold.	w11_d311e12490
Soun	w13_d311e12494
am	w1_d311e12500
Himmel=fport=gr.,	w3_d311e12503
alt	w5_d311e12506
49.	w7_d311e12509
J.	w9_d311e12512
Regina	w1_d311e12517
Prechtlin,	w3_d311e12520
Wittwe,	w5_d311e12523
beym	w1_d311e12528
schwarz.	w3_d311e12531
Eleph.	w5_d311e12534
in	w1_d311e12539
der	w3_d311e12542
Leopoldst.,	w5_d311e12545
alt	w7_d311e12548
80.	w9_d311e12551
J.	w11_d311e12554
Mart.	w1_d311e12560
Megerl,	w3_d311e12563
in	w5_d311e12566
St.	w7_d311e12569
Joh.	w9_d311e12572
Nep.	w11_d311e12575
Spit.,	w13_d311e12579
76.	w15_d311e12582
J.	w17_d311e12585
Dem	w1_d311e12590
Mich.	w3_d311e12593
Granser,	w5_d311e12596
Tagw.,	w7_d311e12599
s.	w9_d311e12602
W.	w11_d311e12605
Cathar.,,	w13_d311e12609
bey	w15_d311e12612
der	w1_d311e12617
Favoriten=linie,	w3_d311e12620
alt	w5_d311e12623
70.	w7_d311e12626
J.	w9_d311e12629
Cathar.	w1_d311e12634
Ederin,	w3_d311e12637
Wittwe,	w5_d311e12640
beym	w7_d311e12643
gold.	w9_d311e12646
Schif	w11_d311e12649
an	w13_d311e12653
dem	w15_d311e12656
Spörken=bühel,	w1_d311e12662
alt	w3_d311e12665
46.	w5_d311e12668
J.	w7_d311e12671
</list>
<head id="h2_d311e12679">
Summa	w1_d311e12683
13.	w3_d311e12686
Person.	w5_d311e12689
/	w7_d311e12692
darunter	w9_d311e12695
2.	w11_d311e12698
Kind.	w13_d311e12702
Den	w1_d311e12707
4.	w3_d311e12710
Januarii.	w5_d311e12713
Jn	w1_d311e12718
der	w3_d311e12721
Stadt.	w5_d311e12724
</head>
<list id="l4_d311e12727">
Dem	w1_d311e12731
Wol=edel=geb.	w3_d311e12734
und	w5_d311e12737
Hochgelehrt.	w7_d311e12740
Hrn.	w9_d311e12743
Eman.	w11_d311e12746
Carl	w1_d311e12751
v.	w3_d311e12754
Schelenberger,	w5_d311e12757
Phil.	w7_d311e12760
&	w9_d311e12763
Med.	w11_d311e12766
Doct.	w13_d311e12770
s.	w15_d311e12773
Fr.	w17_d311e12776
Anna	w1_d311e12781
Sophia,	w3_d311e12784
geb.	w5_d311e12787
v.	w7_d311e12790
Siewers,	w9_d311e12793
im	w11_d311e12796
Himmelpf.	w13_d311e12800
H.	w1_d311e12806
in	w3_d311e12809
der	w5_d311e12812
Himmel=pfort=gas.,	w7_d311e12815
alt	w9_d311e12818
46.	w11_d311e12821
J.	w13_d311e12825
Dem	w1_d311e12830
Hrn.	w3_d311e12833
Jos.	w5_d311e12836
Nunz,	w7_d311e12839
gew.	w9_d311e12842
K.	w11_d311e12845
Keller=schreib.,	w13_d311e12849
s.	w15_d311e12852
K.	w17_d311e12855
Anna,	w1_d311e12860
im	w3_d311e12863
Hof=saileris.	w5_d311e12866
H.	w7_d311e12869
in	w9_d311e12872
der	w11_d311e12875
Römerstr.,	w13_d311e12879
9.	w15_d311e12882
J.	w17_d311e12885
Dem	w1_d311e12890
Franz	w3_d311e12893
Kastner,	w5_d311e12896
Koch,	w7_d311e12899
s.	w9_d311e12902
K.	w11_d311e12905
Andre,	w13_d311e12909
im	w15_d311e12912
Schleif	w17_d311e12915
feris.	w1_d311e12921
H.	w3_d311e12924
in	w5_d311e12927
der	w7_d311e12930
Nagler=gas.,	w9_d311e12933
alt	w11_d311e12936
7.	w13_d311e12940
J.	w15_d311e12943
</list>
<head id="h2_d311e12950">
Vor	w1_d311e12954
der	w3_d311e12957
Stadt.	w5_d311e12960
</head>
<list id="l4_d311e12963">
Fr.	w1_d311e12967
Susan.	w3_d311e12970
Kraufin,	w5_d311e12973
Wittwe,	w7_d311e12976
im	w9_d311e12979
Maut=H.	w11_d311e12982
vorm	w13_d311e12986
Burg=thor,	w1_d311e12991
alt	w3_d311e12994
63.	w5_d311e12997
J.	w7_d311e13000
Clara	w1_d311e13005
Kunin,	w3_d311e13008
ledig,	w5_d311e13011
im	w7_d311e13014
Karaseckis.	w9_d311e13017
H.	w11_d311e13020
in	w13_d311e13024
der	w15_d311e13027
Leo	w17_d311e13030
poldst.,	w1_d311e13036
alt	w3_d311e13039
26.	w5_d311e13042
J.	w7_d311e13045
Joh.	w1_d311e13050
Landerer,	w3_d311e13053
Kuchel=gart.,	w5_d311e13056
beym	w7_d311e13059
gold.	w9_d311e13062
Brunn	w11_d311e13065
zu	w13_d311e13069
Mätzleinstorf,	w1_d311e13074
alt	w3_d311e13077
77.	w5_d311e13080
J.	w7_d311e13083
Jos.	w1_d311e13088
Dürnhuber,	w3_d311e13091
Wein=handl.,	w5_d311e13094
beym	w7_d311e13097
Dorn=busch	w9_d311e13100
im	w1_d311e13106
Lerchenf.,	w3_d311e13109
alt	w5_d311e13112
53.	w7_d311e13115
J.	w9_d311e13118
Ant.	w1_d311e13123
Bruckschlegel,	w3_d311e13126
Schif=kn.,	w5_d311e13129
beym	w7_d311e13132
schwarz.	w9_d311e13135
Thor	w11_d311e13138
in	w1_d311e13143
der	w3_d311e13146
Rossau,	w5_d311e13149
alt	w7_d311e13152
48.	w9_d311e13155
J.	w11_d311e13158
Wolf	w1_d311e13163
Widhalm,	w3_d311e13166
Holz=hack.,	w5_d311e13169
bey	w7_d311e13172
der	w9_d311e13175
Flucht	w11_d311e13178
in	w13_d311e13182
Egypt.	w1_d311e13188
am	w3_d311e13191
Magdal.=gr.,	w5_d311e13194
alt	w7_d311e13197
79.	w9_d311e13200
J.	w11_d311e13203
Jos.	w1_d311e13208
Steger,	w3_d311e13211
Tagw.,	w5_d311e13214
im	w7_d311e13217
Weberis.	w9_d311e13220
H.	w11_d311e13223
auf	w13_d311e13227
der	w15_d311e13230
Land	w17_d311e13233
str.,	w1_d311e13238
alt	w3_d311e13241
55.	w5_d311e13244
Theres.	w1_d311e13249
Fürstin,	w3_d311e13252
Wittwe,	w5_d311e13255
bey	w7_d311e13258
der	w9_d311e13261
Spanis.	w11_d311e13264
Cron	w13_d311e13268
auf	w1_d311e13274
der	w3_d311e13277
Wied.,	w5_d311e13280
alt	w7_d311e13283
90.	w9_d311e13286
Dem	w1_d311e13291
Mich.	w3_d311e13294
Berger,	w5_d311e13297
Tagw.,	w7_d311e13300
s.	w9_d311e13303
W.	w11_d311e13306
Barb.,	w13_d311e13310
bey	w15_d311e13313
dem	w17_d311e13316
Wall=sisch	w1_d311e13321
im	w3_d311e13324
Lerchenf.,	w5_d311e13327
alt	w7_d311e13330
50.	w9_d311e13333
J.	w11_d311e13336
Jos.	w1_d311e13341
Brandfelner,	w3_d311e13344
Tagw.,	w5_d311e13347
beyn	w7_d311e13350
3.	w9_d311e13353
Hussaren	w11_d311e13356
in	w13_d311e13360
dem	w15_d311e13363
Liechtenth,	w1_d311e13369
alt	w3_d311e13372
30.	w5_d311e13375
J.	w7_d311e13378
</list>
<head id="h2_d311e13385">
Summa	w1_d311e13389
13.	w3_d311e13392
Person.	w5_d311e13395
/	w7_d311e13398
darunter	w9_d311e13401
2.	w11_d311e13404
Kind.	w13_d311e13408
</head>
<p id="p4_d311e13411">
Neu	w1_d311e13415
16ten	w3_d311e13418
dieses	w5_d311e13421
Monats	w7_d311e13424
Febr.	w9_d311e13427
1758.	w11_d311e13430
werden	w13_d311e13434
auf	w1_d311e13439
der	w3_d311e13442
Freyung	w5_d311e13445
beym	w7_d311e13448
goldenen	w9_d311e13451
Straussen	w11_d311e13454
im	w13_d311e13458
</p>
<p id="p6_d311e13461">
anderten	w1_d311e13465
Stock,	w3_d311e13468
verschiedene	w5_d311e13471
Manns	w7_d311e13474
und	w9_d311e13477
Frauen	w11_d311e13480
kleider,	w1_d311e13485
Wäsch,	w3_d311e13488
Zimmer=einrichtung,	w5_d311e13491
Spiegl,	w7_d311e13494
Kästen,	w1_d311e13499
Beht=gewand,	w3_d311e13502
Zinn,	w5_d311e13505
und	w7_d311e13508
Kupfer,	w9_d311e13511
fruh	w11_d311e13514
um	w1_d311e13520
9.	w3_d311e13523
Uhr,	w5_d311e13526
bis	w7_d311e13529
12.	w9_d311e13532
Uhr,	w11_d311e13535
Nachmittag	w13_d311e13539
aber	w15_d311e13542
von	w17_d311e13545
3.	w1_d311e13550
bis	w3_d311e13553
6.	w5_d311e13556
Uhr	w7_d311e13559
plus	w9_d311e13562
offerenti	w11_d311e13565
licitando	w13_d311e13569
verkauffet	w15_d311e13572
werden.	w1_d311e13577
</p>
<p id="p8_d311e13580">
Den	w1_d311e13584
12.	w3_d311e13587
dies	w5_d311e13590
Monats	w7_d311e13593
Jan.	w9_d311e13596
und	w11_d311e13599
folgende	w13_d311e13603
Tä	w15_d311e13606
Vormittag	w1_d311e13611
von	w3_d311e13614
9.	w5_d311e13617
bis	w7_d311e13620
12.	w9_d311e13623
und	w11_d311e13626
Nachmittag	w13_d311e13630
von	w1_d311e13635
3.	w3_d311e13638
bis	w5_d311e13641
6.	w7_d311e13644
Uhr,	w9_d311e13647
werden	w11_d311e13650
auf	w13_d311e13654
Verordnung	w15_d311e13657
einer	w17_d311e13660
