<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
Ottoische	w1_d505e10057
Jäger=corps	w3_d505e10060
daselbst	w5_d505e10063
ein;	w7_d505e10066
den	w9_d505e10069
12.	w1_d505e10074
gienge	w3_d505e10077
solches	w5_d505e10080
nach	w7_d505e10083
Chemnitz.	w9_d505e10086
Auf	w11_d505e10089
der	w1_d505e10094
Elbe	w3_d505e10097
bey	w5_d505e10100
Wittenberg	w7_d505e10103
und	w9_d505e10106
Torgau	w11_d505e10109
lie	w13_d505e10113
gen	w1_d505e10118
viele	w3_d505e10121
Preußische	w5_d505e10124
Schiffe	w7_d505e10127
mit	w9_d505e10130
schwerem	w11_d505e10133
Geschütze	w1_d505e10139
und	w3_d505e10142
Kriegs=vorraht.	w5_d505e10145
</p>
<head id="h2_d505e10151">
Wien	w1_d505e10155
den	w3_d505e10158
29.	w5_d505e10161
November	w7_d505e10164
1760.	w9_d505e10167
</head>
<p id="p4_d505e10170">
Mittwochs,	w1_d505e10174
Donnerstags	w3_d505e10177
und	w5_d505e10180
Frey	w7_d505e10183
tags	w1_d505e10188
als	w3_d505e10191
den	w5_d505e10194
26.	w7_d505e10197
27.	w9_d505e10200
und	w11_d505e10203
28.	w13_d505e10207
No	w15_d505e10210
vemb.	w1_d505e10215
seynd	w3_d505e10218
beede	w5_d505e10221
Kaiserl.	w7_d505e10224
Majestäten	w9_d505e10227
nach	w11_d505e10230
dem	w1_d505e10236
ordinari	w3_d505e10239
GOttes=dienst	w5_d505e10242
mit	w7_d505e10245
wichtigen	w9_d505e10248
Staats	w1_d505e10253
und	w3_d505e10256
Landes=anligenheiten	w5_d505e10259
beschäf	w7_d505e10262
tiget	w1_d505e10267
gewesen.	w3_d505e10270
</p>
<p id="p6_d505e10273">
Es	w1_d505e10277
wird	w3_d505e10280
durch	w5_d505e10283
diese	w7_d505e10286
zukünftige	w9_d505e10289
4.	w11_d505e10292
Ad	w13_d505e10296
vent=sonntäg	w1_d505e10301
in	w3_d505e10304
der	w5_d505e10307
Kaiserl.	w7_d505e10310
Collegialkir	w9_d505e10313
chen	w1_d505e10318
deren	w3_d505e10321
regulirten	w5_d505e10324
Chor=herren	w7_d505e10327
des	w9_d505e10330
Heil.	w11_d505e10333
Augustini	w1_d505e10339
bey	w3_d505e10342
St.	w5_d505e10345
Dorothe	w7_d505e10348
eine	w9_d505e10351
Welsche	w11_d505e10354
Predig	w1_d505e10359
Nachmittags	w3_d505e10362
um	w5_d505e10365
4.	w7_d505e10368
Uhr	w9_d505e10371
gehalten	w11_d505e10374
werden,	w1_d505e10379
auf	w3_d505e10382
welche	w5_d505e10385
ein	w7_d505e10388
Heil.	w9_d505e10391
Seegen	w11_d505e10394
er	w13_d505e10398
folgen	w1_d505e10403
wird.	w3_d505e10406
</p>
<head id="h2_d505e10412">
Lista	w1_d505e10416
deren	w3_d505e10419
Verstorbenen	w5_d505e10422
zu	w7_d505e10425
Wien	w9_d505e10428
in	w1_d505e10433
und	w3_d505e10436
vor	w5_d505e10439
der	w7_d505e10442
Stadt.	w9_d505e10445
Den	w1_d505e10450
25	w3_d505e10453
Nov.	w5_d505e10456
Jn	w1_d505e10462
der	w3_d505e10465
Stadt.	w5_d505e10468
</head>
<list id="l4_d505e10471">
Hr.	w1_d505e10475
Jos.	w3_d505e10478
Malzat,	w5_d505e10481
Musicus,	w7_d505e10484
beyn	w9_d505e10487
3.	w11_d505e10490
Lil.	w13_d505e10494
am	w15_d505e10497
alten	w17_d505e10500
Kien=m.,	w1_d505e10505
alt	w3_d505e10508
37.	w5_d505e10511
J.	w7_d505e10514
Dem	w1_d505e10519
Ant.	w3_d505e10522
Pruckner,	w5_d505e10525
Burgerl.	w7_d505e10528
Bier=leut	w9_d505e10531
geb.,	w11_d505e10534
s.	w13_d505e10538
W.	w15_d505e10541
Eleon.,	w1_d505e10547
im	w3_d505e10550
klein.	w5_d505e10553
Ofen=loch,	w7_d505e10556
alt	w9_d505e10559
22.	w11_d505e10562
J.	w13_d505e10566
</list>
<list id="l10_d505e10580">
Dem	w1_d505e10584
Joh.	w3_d505e10587
Huber,	w5_d505e10590
Burgerl.	w7_d505e10593
Wirt.,	w9_d505e10596
s.	w11_d505e10599
K.	w13_d505e10603
Sybilla,	w15_d505e10606
beym	w1_d505e10611
gold.	w3_d505e10614
Ochs.	w5_d505e10617
am	w7_d505e10620
Neuen=m.,	w9_d505e10623
alt	w11_d505e10626
5.	w13_d505e10630
J.	w15_d505e10633
Dem	w1_d505e10638
Ant.	w3_d505e10641
Dunkler,	w5_d505e10644
Kutsch.,	w7_d505e10647
s.	w9_d505e10650
K.	w11_d505e10653
Theres.,	w13_d505e10657
in	w15_d505e10660
dem	w17_d505e10663
Raben=hof,	w1_d505e10669
alt	w3_d505e10672
8.	w5_d505e10675
J.	w7_d505e10678
</list>
<head id="h2_d505e10685">
Vor	w1_d505e10689
der	w3_d505e10692
Stadt.	w5_d505e10695
</head>
<list id="l4_d505e10698">
Dem	w1_d505e10702
Mich.	w3_d505e10705
Mayr,	w5_d505e10708
Bestand=wirt.,	w7_d505e10711
s.	w9_d505e10714
W.	w11_d505e10717
Anna,	w13_d505e10721
bey	w15_d505e10724
dem	w1_d505e10729
schwarz.	w3_d505e10732
Rös.	w5_d505e10735
oberm	w7_d505e10738
Neustiff,	w9_d505e10741
alt	w11_d505e10744
60.	w13_d505e10748
J.	w15_d505e10751
Joh.	w1_d505e10756
Lejeune,	w3_d505e10759
Koch,	w5_d505e10762
beym	w7_d505e10765
Berg.	w9_d505e10768
knap.	w11_d505e10771
auf	w13_d505e10775
der	w15_d505e10778
Wied.	w17_d505e10781
alt	w1_d505e10787
77.	w3_d505e10790
J.	w5_d505e10793
Sophia	w1_d505e10798
Hauckin,	w3_d505e10801
im	w5_d505e10804
K.	w7_d505e10807
K.	w9_d505e10810
Hof=spit.,	w11_d505e10813
alt	w13_d505e10817
70.	w15_d505e10820
J.	w17_d505e10823
</list>
<head id="h2_d505e10831">
Summa	w1_d505e10835
7.	w3_d505e10838
Person.,	w5_d505e10841
darunter	w7_d505e10844
2.	w9_d505e10847
Kind.	w11_d505e10850
Den	w1_d505e10855
26.	w3_d505e10858
Nov.	w5_d505e10861
Jn	w1_d505e10866
der	w3_d505e10869
Stadt.	w5_d505e10872
</head>
<list id="l4_d505e10875">
Der	w1_d505e10879
Wol=edle	w3_d505e10882
Hr.	w5_d505e10885
Jos.	w7_d505e10888
Schreiber,	w9_d505e10891
K.	w11_d505e10894
Rait=offic.,	w13_d505e10898
im	w1_d505e10903
Hacklis.	w3_d505e10906
H.	w5_d505e10909
im	w7_d505e10912
Kumpf=gäs.,	w9_d505e10915
alt	w11_d505e10918
41.	w13_d505e10922
J.	w15_d505e10925
Dem	w1_d505e10930
Hrn.	w3_d505e10933
Fried.	w5_d505e10936
Rode,	w7_d505e10939
K.	w9_d505e10942
Reichs=canzl.	w11_d505e10945
haitz.,	w13_d505e10949
s.	w15_d505e10952
K.	w1_d505e10958
Carolina,	w3_d505e10961
alda,	w5_d505e10964
alt	w7_d505e10967
2.	w9_d505e10970
J.	w11_d505e10973
Georg	w1_d505e10978
Schmid,	w3_d505e10981
Burgerl.	w5_d505e10984
Wirt,	w7_d505e10987
beyn	w9_d505e10990
3.	w11_d505e10993
Has.	w13_d505e10997
in	w15_d505e11000
der	w17_d505e11003
Kärntnerstr.	w1_d505e11008
alt	w3_d505e11011
43.	w5_d505e11014
J.	w7_d505e11017
Franz	w1_d505e11022
Dworzatzeck,	w3_d505e11025
Kuchel=jung,	w5_d505e11028
im	w7_d505e11031
Khevenhülle.	w9_d505e11034
ris.	w1_d505e11040
H.	w3_d505e11043
auf	w5_d505e11046
der	w7_d505e11049
Freyung,	w9_d505e11052
alt	w11_d505e11055
19.	w13_d505e11059
J.	w15_d505e11062
</list>
<head id="h2_d505e11069">
Vor	w1_d505e11073
der	w3_d505e11076
Stadt.	w5_d505e11079
</head>
<list id="l4_d505e11082">
Hr.	w1_d505e11086
Ferd.	w3_d505e11089
Jost,	w5_d505e11092
gem.	w7_d505e11095
Stadt	w9_d505e11098
Cassarm	w11_d505e11101
verwalt.,	w13_d505e11105
beym	w15_d505e11108
gold.	w1_d505e11113
Metz.	w3_d505e11116
am	w5_d505e11119
Getraid=m.,	w7_d505e11122
alt	w9_d505e11125
41.	w11_d505e11128
J.	w13_d505e11132
Pet.	w1_d505e11137
Marosche,	w3_d505e11140
K.	w5_d505e11143
K.	w7_d505e11146
Koch=jung,	w9_d505e11149
bey	w11_d505e11152
St.	w13_d505e11156
Pet.	w15_d505e11159
ober	w17_d505e11162
dem	w1_d505e11168
Neustift,	w3_d505e11171
alt	w5_d505e11174
36.	w7_d505e11177
J.	w9_d505e11180
Dem	w1_d505e11185
Joh.	w3_d505e11188
Uberacker,	w5_d505e11191
Burgerl.	w7_d505e11194
Zeug=mach.,	w9_d505e11197
s.	w11_d505e11200
K.	w13_d505e11204
Ant.,	w1_d505e11209
im	w3_d505e11212
Bertholdis.	w5_d505e11215
H.	w7_d505e11218
auf	w9_d505e11221
der	w11_d505e11224
Wied.,	w13_d505e11228
1.	w15_d505e11231
J.	w17_d505e11234
Elisab.	w1_d505e11239
Krieglin,	w3_d505e11242
Wittwe,	w5_d505e11245
beym	w7_d505e11248
Englis.	w9_d505e11251
Gruß	w11_d505e11254
zu	w13_d505e11258
Nicolstorf,	w1_d505e11264
alt	w3_d505e11267
64.	w5_d505e11270
J.	w7_d505e11273
Dem	w1_d505e11278
Joh.	w3_d505e11281
Heger,	w5_d505e11284
Holz=hack.,	w7_d505e11287
s.	w9_d505e11290
K.	w11_d505e11293
Juliana,	w13_d505e11297
beym	w15_d505e11300
schwarz.	w1_d505e11305
Rab.	w3_d505e11308
im	w5_d505e11311
Liechtenth.,	w7_d505e11314
alt	w9_d505e11317
3.	w11_d505e11320
J.	w13_d505e11324
</list>
<head id="h2_d505e11331">
Summa	w1_d505e11335
9.	w3_d505e11338
Pers.,	w5_d505e11341
darunter	w7_d505e11344
3.	w9_d505e11347
Kind.	w11_d505e11350
Den	w1_d505e11355
27.	w3_d505e11358
Nov.	w5_d505e11361
Jn	w7_d505e11364
der	w9_d505e11367
Stadt.	w11_d505e11370
</head>
<list id="l4_d505e11373">
Hr.	w1_d505e11377
Ant.	w3_d505e11380
Dräxler,	w5_d505e11383
K.	w7_d505e11386
K.	w9_d505e11389
Kammer=bot,	w11_d505e11392
im	w13_d505e11396
Zolneris.	w15_d505e11399
H.	w1_d505e11404
beyn	w3_d505e11407
Franciscan.,	w5_d505e11410
alt	w7_d505e11413
64.	w9_d505e11416
J.	w11_d505e11419
Der	w1_d505e11424
Elisab.	w3_d505e11427
Palaufin,	w5_d505e11430
Burgerl.	w7_d505e11433
Wittwe,	w9_d505e11436
ihr	w11_d505e11439
K.	w13_d505e11443
An	w15_d505e11446
na,	w1_d505e11452
im	w3_d505e11455
Käß=stecheris.	w5_d505e11458
H.	w7_d505e11461
am	w9_d505e11464
Neuen=m.,	w11_d505e11467
3.	w13_d505e11471
J.	w15_d505e11474
Leop.	w1_d505e11479
Panti,	w3_d505e11482
Zähn	w5_d505e11485
putz.,	w7_d505e11488
im	w9_d505e11491
Fuhrmanis.	w11_d505e11494
H.	w13_d505e11498
im	w15_d505e11501
Ja	w17_d505e11504
cober	w1_d505e11509
gäs.,	w3_d505e11512
alt	w5_d505e11515
66.	w7_d505e11518
J.	w9_d505e11521
</list>
<head id="h2_d505e11528">
Vor	w1_d505e11532
der	w3_d505e11535
Stadt.	w5_d505e11538
</head>
<list id="l4_d505e11541">
Dem	w1_d505e11545
Valent.	w3_d505e11548
Hütenmoser,	w5_d505e11551
Lack.,	w7_d505e11554
s.	w9_d505e11557
K.	w11_d505e11560
Anna,	w13_d505e11564
beyn	w15_d505e11567
3.	w1_d505e11572
Storch.	w3_d505e11575
auf	w5_d505e11578
der	w7_d505e11581
Wind=mühl,	w9_d505e11584
alt	w11_d505e11587
2.	w13_d505e11591
J.	w15_d505e11594
Martha	w1_d505e11599
Mayrin,	w3_d505e11602
Wittwe,	w5_d505e11605
beym	w7_d505e11608
gold.	w9_d505e11611
Hirsch.	w11_d505e11614
ober	w13_d505e11618
dem	w1_d505e11624
Neustift,	w3_d505e11627
alt	w5_d505e11630
68.	w7_d505e11633
J.	w9_d505e11636
</list>
<head id="h2_d505e11643">
Symma	w1_d505e11647
5.	w3_d505e11650
Pers.,	w5_d505e11653
darunter	w7_d505e11656
2.	w9_d505e11659
Kind.	w11_d505e11662
</head>
<list id="l4_d505e11665">
Bey	w1_d505e11669
denen	w3_d505e11672
Verlegern	w5_d505e11675
des	w7_d505e11678
Wienerischen	w9_d505e11681
Diarii	w11_d505e11684
ist	w1_d505e11689
zu	w3_d505e11692
haben:	w5_d505e11695
Hypsipile,	w1_d505e11700
ein	w3_d505e11703
Musicalisch=Theatralisches	w5_d505e11706
Schauspiel,	w1_d505e11712
so	w3_d505e11715
in	w5_d505e11718
Wien	w7_d505e11721
auf	w9_d505e11724
der	w11_d505e11727
privilegirten	w13_d505e11731
Schaubühne	w1_d505e11736
nächst	w3_d505e11739
der	w5_d505e11742
Burg	w7_d505e11745
zur	w9_d505e11748
Herbst=zeit	w11_d505e11751
auf	w13_d505e11755
geführet	w1_d505e11760
worren,	w3_d505e11763
im	w5_d505e11766
Jahr	w7_d505e11769
1760.	w9_d505e11772
Verfasset	w11_d505e11775
von	w13_d505e11779
Herrn	w1_d505e11784
Abbate	w3_d505e11787
Metastasiv,	w5_d505e11790
K.	w7_d505e11793
K.	w9_d505e11796
Hof=poeten,	w11_d505e11799
und	w13_d505e11803
in	w1_d505e11809
das	w3_d505e11812
Teutsche	w5_d505e11815
übersetzt	w7_d505e11818
von	w9_d505e11821
J.	w11_d505e11824
An.	w13_d505e11828
E.	w15_d505e11831
v.	w17_d505e11834
G.	w19_d505e11837
Das	w21_d505e11840
Studk	w1_d505e11845
à	w3_d505e11848
17.	w5_d505e11851
kr.	w7_d505e11854
</list>
<p id="p6_d505e11858">
Von	w1_d505e11862
der	w3_d505e11865
Röm.	w5_d505e11868
Kaiserl.	w7_d505e11871
Königl.	w9_d505e11874
Majest.	w11_d505e11877
N.	w13_d505e11881
Oe.	w15_d505e11884
Regierung	w1_d505e11889
wegen,	w3_d505e11892
wird	w5_d505e11895
mit	w7_d505e11898
gegenwärtigoffe	w9_d505e11901
nenem	w1_d505e11906
Edict	w3_d505e11909
des	w5_d505e11912
verstorbenen	w7_d505e11915
Franz	w9_d505e11918
Xaveri	w11_d505e11921
Ge	w13_d505e11925
hözy,	w1_d505e11931
sammmentlichen	w3_d505e11934
etwa	w5_d505e11937
vorhandenen	w7_d505e11940
Ge	w9_d505e11943
schwistrigten,	w1_d505e11948
oder	w3_d505e11951
Jntestat=erben	w5_d505e11954
kund	w7_d505e11957
und	w9_d505e11960
zu	w11_d505e11963
wissen	w1_d505e11968
gemacht:	w3_d505e11971
Es	w5_d505e11974
seye	w7_d505e11977
der	w9_d505e11980
Franz	w11_d505e11983
Xav.	w13_d505e11987
Gehözy,	w15_d505e11990
gewest=Kaiserl.	w1_d505e11995
Königl.	w3_d505e11998
Niederlags=verwandten	w5_d505e12001
Buchhalter	w1_d505e12007
mit	w3_d505e12010
Hinterlassung	w5_d505e12013
eines	w7_d505e12016
Testamenti	w9_d505e12019
nuncupativi	w1_d505e12024
verstorben,	w3_d505e12027
und	w5_d505e12030
habe	w7_d505e12033
sich	w9_d505e12036
hinnach	w11_d505e12039
um	w1_d505e12044
desselben	w3_d505e12047
ruckgebliebene	w5_d505e12050
Verlassenschaft	w7_d505e12053
seine	w9_d505e12056
Ehegattin	w1_d505e12061
Magdalena,	w3_d505e12064
als	w5_d505e12067
in	w7_d505e12070
des	w9_d505e12073
Erblassers	w11_d505e12076
Testamento	w1_d505e12082
nuneuparivo	w3_d505e12085
instituirte	w5_d505e12088
Erbin	w7_d505e12091
cum	w9_d505e12094
beneficio	w1_d505e12099
legis	w3_d505e12102
&	w5_d505e12105
Inventarii	w7_d505e12108
Erbes	w9_d505e12111
erkläret,	w11_d505e12114
und	w13_d505e12118
zur	w1_d505e12123
Abhandlung	w3_d505e12126
sothaner	w5_d505e12129
Verlassenschaft	w7_d505e12132
um	w9_d505e12135
ei	w11_d505e12138
ne	w1_d505e12143
Tagsatzung	w3_d505e12146
mit	w5_d505e12149
Zuziehung	w7_d505e12152
des	w9_d505e12155
Erblassers	w11_d505e12158
Ge	w13_d505e12162
schwistrigten	w1_d505e12168
gebetten;	w3_d505e12171
gleichwie	w5_d505e12174
nun	w7_d505e12177
Regierung	w9_d505e12180
der	w1_d505e12185
Supplicantin	w3_d505e12188
in	w5_d505e12191
diesem	w7_d505e12194
ihrem	w9_d505e12197
Gesuch	w11_d505e12200
zu	w13_d505e12204
will	w15_d505e12207
fahren,	w1_d505e12212
und	w3_d505e12215
zu	w5_d505e12218
dem	w7_d505e12221
Ende	w9_d505e12224
den	w11_d505e12227
18.	w13_d505e12231
des	w15_d505e12234
künftigen	w17_d505e12237
Monats	w1_d505e12242
Decemb.	w3_d505e12245
zur	w5_d505e12248
Franz	w7_d505e12251
Xaveri	w9_d505e12254
Gehözyschen	w11_d505e12257
Abhandlungs=tagsatzung	w1_d505e12263
zu	w3_d505e12266
bestimmen	w5_d505e12269
befunden	w7_d505e12272
at.	w1_d505e12277
Als	w3_d505e12280
wird	w5_d505e12283
ihnen	w7_d505e12286
Eingangs	w9_d505e12289
gedachten	w11_d505e12292
sam	w13_d505e12296
mentlichen	w1_d505e12301
Franz	w3_d505e12304
Xaveri	w5_d505e12307
Gehötzischen	w7_d505e12310
etwa	w9_d505e12313
vor	w11_d505e12316
handenen	w1_d505e12321
Geschwistrigten,	w3_d505e12324
oder	w5_d505e12327
sonstigen	w7_d505e12330
Jnte	w9_d505e12333
stat=erben	w1_d505e12339
solches	w3_d505e12342
mit	w5_d505e12345
dem	w7_d505e12348
Beysatz	w9_d505e12351
hierdurch	w11_d505e12354
be	w13_d505e12358
deutet,	w1_d505e12363
daß	w3_d505e12366
sie	w5_d505e12369
an	w7_d505e12372
obbesagten	w9_d505e12375
Tag	w11_d505e12378
Nachm.	w13_d505e12382
um	w15_d505e12385
4.	w17_d505e12388
Uhr	w1_d505e12393
vor	w3_d505e12396
Regierung	w5_d505e12399
also	w7_d505e12402
gewiß	w9_d505e12405
erscheinen,	w11_d505e12408
und	w13_d505e12412
sich	w15_d505e12415
allda	w1_d505e12420
anmelden	w3_d505e12423
lassen	w5_d505e12426
sollen;	w7_d505e12429
wie	w9_d505e12432
im	w11_d505e12435
widrigen	w13_d505e12439
die	w15_d505e12442
se	w1_d505e12448
Franz	w3_d505e12451
Xav.	w5_d505e12454
Gehözische	w7_d505e12457
Verlassenschaft	w9_d505e12460
des	w11_d505e12463
Erb	w13_d505e12467
lassers	w1_d505e12472
ruckgebliebenen	w3_d505e12475
Ehe=gattin	w5_d505e12478
Magdalena,	w7_d505e12481
als	w1_d505e12486
im	w3_d505e12489
folge	w5_d505e12492
Testamenti	w7_d505e12495
nancupativi	w9_d505e12498
cum	w11_d505e12501
be-	w13_d505e12505
neficio	w1_d505e12510
legis	w3_d505e12513
&	w5_d505e12516
Inventarii	w7_d505e12519
erklärten	w9_d505e12522
Universal	w11_d505e12525
er	w13_d505e12529
bin	w1_d505e12535
eingeantwortet,	w3_d505e12538
auch	w5_d505e12541
sonsten	w7_d505e12544
ex	w9_d505e12547
officio	w11_d505e12550
vor	w13_d505e12554
gekehret	w1_d505e12559
werden	w3_d505e12562
wird,	w5_d505e12565
was	w7_d505e12568
rechtens	w9_d505e12571
ist.	w11_d505e12574
</p>
<p id="p8_d505e12577">
Wir	w1_d505e12581
Endes	w3_d505e12584
Gefertigte,	w5_d505e12587
von	w7_d505e12590
einem	w9_d505e12593
Löbl.	w11_d505e12596
Land	w13_d505e12600
marschallischen	w1_d505e12605
Gericht	w3_d505e12608
verordnete	w5_d505e12611
Commissarien,	w7_d505e12614
fügen	w1_d505e12619
N.	w3_d505e12622
allen	w5_d505e12625
und	w7_d505e12628
jeden,	w9_d505e12631
so	w11_d505e12634
an	w13_d505e12638
weil.	w15_d505e12641
Maria	w17_d505e12644
Susanä	w1_d505e12650
Egelmayrin,	w3_d505e12653
zu	w5_d505e12656
Crems	w7_d505e12659
gebürtig,	w9_d505e12662
bey	w11_d505e12665
(Titl.)	w1_d505e12670
Herrn	w3_d505e12673
von	w5_d505e12676
Wenighofen	w7_d505e12679
gewesten	w9_d505e12682
Wirt	w11_d505e12685
schafterin	w1_d505e12690
seel.	w3_d505e12693
Verlassenschafts=schulden,	w5_d505e12696
oder	w7_d505e12699
Erbschafts=halber	w1_d505e12704
Sprüch	w3_d505e12707
und	w5_d505e12710
Anforderungen	w7_d505e12713
haben,	w1_d505e12719
oder	w3_d505e12722
zu	w5_d505e12725
haben	w7_d505e12728
vermeinen,	w9_d505e12731
hiemit	w11_d505e12734
zu	w13_d505e12738
wis	w15_d505e12741
sen:	w1_d505e12746
welcher=gestalten	w3_d505e12749
wir	w5_d505e12752
auf	w7_d505e12755
Anlangen	w9_d505e12758
des	w11_d505e12761
ge	w13_d505e12765
richtlich	w1_d505e12770
verordneten	w3_d505e12773
Egelmayrischen	w5_d505e12776
Curatoris	w7_d505e12779
Herrn	w1_d505e12784
Doctoris	w3_d505e12787
von	w5_d505e12790
Grueber,	w7_d505e12793
und	w9_d505e12796
hierüber	w11_d505e12799
an	w13_d505e12803
uns	w1_d505e12809
ergangene	w3_d505e12812
gerichtliche	w5_d505e12815
Auflag	w7_d505e12818
eine	w9_d505e12821
perempto	w11_d505e12824
rie	w1_d505e12829
clausulirte	w3_d505e12832
Convocations=tagsatzung	w5_d505e12835
auf	w7_d505e12838
den	w9_d505e12841
18.	w1_d505e12846
Decemb.	w3_d505e12849
dies	w5_d505e12852
Jahrs	w7_d505e12855
Nachmittags	w9_d505e12858
um	w11_d505e12861
2.	w13_d505e12865
Uhr	w15_d505e12868
in	w1_d505e12873
mein	w3_d505e12876
Land=schreibers	w5_d505e12879
in	w7_d505e12882
der	w9_d505e12885
Wald=zeil	w11_d505e12888
im	w13_d505e12892
Hartenbergischen	w1_d505e12898
Haus	w3_d505e12901
im	w5_d505e12904
zweyten	w7_d505e12907
Stock	w9_d505e12910
haben	w11_d505e12913
den	w1_d505e12918
Wohnung	w3_d505e12921
zu	w5_d505e12924
erscheinen,	w7_d505e12927
pro	w9_d505e12930
primo,	w11_d505e12933
secun-	w13_d505e12937
do,	w1_d505e12942
tertio	w3_d505e12945
&	w5_d505e12948
ultimo	w7_d505e12951
Termino	w9_d505e12954
bestimmet	w11_d505e12957
haben.	w13_d505e12961
Solchemnach	w1_d505e12966
werden	w3_d505e12969
alle	w5_d505e12972
und	w7_d505e12975
jede	w9_d505e12978
Jntereßirte,	w11_d505e12981
so	w1_d505e12987
an	w3_d505e12990
obbemeldt=Egelmayrischen	w5_d505e12993
Verlassenschaft	w7_d505e12996
Schulden,	w1_d505e13001
oder	w3_d505e13004
Erbschafts=halber	w5_d505e13007
Sprüch	w7_d505e13010
und	w9_d505e13013
Anforderungen	w1_d505e13018
haben,	w3_d505e13021
oder	w5_d505e13024
zu	w7_d505e13027
haben	w9_d505e13030
vermei	w11_d505e13033
nen,	w1_d505e13038
an	w3_d505e13041
obbemeldtem	w5_d505e13044
Tag,	w7_d505e13047
Stund	w9_d505e13050
und	w11_d505e13053
Ort	w13_d505e13057
Ais	w1_d505e13063
</p>
<p id="p12_d505e13069">
also	w1_d505e13073
gewiß	w3_d505e13076
persönlich,	w5_d505e13079
oder	w7_d505e13082
durch	w9_d505e13085
genugsam	w11_d505e13088
Ge	w13_d505e13092
vollmachtigte	w1_d505e13097
erscheinen,	w3_d505e13100
ihre	w5_d505e13103
Sprüch	w7_d505e13106
anmel	w9_d505e13109
den,	w1_d505e13114
und	w3_d505e13117
zugleich	w5_d505e13120
behorig	w7_d505e13123
liquidiren;	w9_d505e13126
wie	w11_d505e13129
im	w13_d505e13133
widrigen	w1_d505e13139
die	w3_d505e13142
Abhandlung	w5_d505e13145
vorgenommen,	w7_d505e13148
hierü	w9_d505e13151
ber	w1_d505e13156
ex	w3_d505e13159
officio	w5_d505e13162
relationiret,	w7_d505e13165
denen	w9_d505e13168
Ausbleibenden	w11_d505e13171
aber	w1_d505e13176
das	w3_d505e13179
ewige	w5_d505e13182
Stillschweigen	w7_d505e13185
auferleget	w9_d505e13188
werden	w11_d505e13191
solle.	w1_d505e13196
</p>
<p id="p16_d505e13253">
Bey	w1_d505e13257
Herr	w3_d505e13260
Johann	w5_d505e13263
Michael	w7_d505e13266
Pöckh,	w9_d505e13269
Burgerl.	w11_d505e13272
Handels=mann	w1_d505e13277
in	w3_d505e13280
seinem	w5_d505e13283
Specereyhandlungsge	w7_d505e13286
wölb	w1_d505e13291
bey	w3_d505e13294
dem	w5_d505e13297
weissen	w7_d505e13300
Rössel	w9_d505e13303
am	w11_d505e13306
hohen	w13_d505e13310
Markt	w15_d505e13313
dem	w17_d505e13316
Brunn=haus	w1_d505e13322
gegen	w3_d505e13325
über	w5_d505e13328
ist	w7_d505e13331
ein	w9_d505e13334
extra	w11_d505e13337
gut	w13_d505e13341
und	w15_d505e13344
ge	w17_d505e13347
dechter	w1_d505e13352
Huugarischer	w3_d505e13355
Oedenburgerausbruchwer	w5_d505e13358
mut	w1_d505e13363
angekommen,	w3_d505e13366
wevon	w5_d505e13369
die	w7_d505e13372
Maß	w9_d505e13375
pr.	w11_d505e13378
36.	w13_d505e13382
kr.	w15_d505e13385
ver	w17_d505e13388
kauffet	w1_d505e13393
wird.	w3_d505e13396
</p>
<p id="p18_d505e13399">
Von	w1_d505e13403
der	w3_d505e13406
N.	w5_d505e13409
O.	w7_d505e13412
Regierung	w9_d505e13415
wegen	w11_d505e13418
wird	w13_d505e13422
mit	w15_d505e13425
ge	w17_d505e13428
genwärtig	w1_d505e13433
offenem	w3_d505e13436
Edict	w5_d505e13439
jedermänniglich	w7_d505e13442
sowol	w9_d505e13445
An	w11_d505e13448
als	w1_d505e13453
Abwesenden,	w3_d505e13456
deme	w5_d505e13459
daran	w7_d505e13462
gelegen	w9_d505e13465
kund	w11_d505e13468
und	w13_d505e13472
zu	w1_d505e13478
wissen	w3_d505e13481
gemacht.	w5_d505e13484
Es	w7_d505e13487
habe	w9_d505e13490
Regierung	w11_d505e13493
eine	w13_d505e13497
Noht	w15_d505e13500
durft	w1_d505e13505
zu	w3_d505e13508
seyn	w5_d505e13511
befunden,	w7_d505e13514
über	w9_d505e13517
das	w11_d505e13520
Vermögen	w13_d505e13524
des	w15_d505e13527
von	w1_d505e13532
hier	w3_d505e13535
Schulden	w5_d505e13538
halber	w7_d505e13541
entwichenen	w9_d505e13544
Joseph	w11_d505e13547
Mährenthal	w1_d505e13552
resignirt=Kais.	w3_d505e13555
Kön.	w5_d505e13558
Rittmeisters	w7_d505e13561
einen	w1_d505e13567
ordentlichen	w3_d505e13570
Concurs	w5_d505e13573
anzuordnen,	w7_d505e13576
und	w9_d505e13579
des	w11_d505e13582
selben	w1_d505e13587
sammentliche	w3_d505e13590
sowol	w5_d505e13593
in	w7_d505e13596
als	w9_d505e13599
ausser	w11_d505e13602
Land	w13_d505e13606
be	w15_d505e13609
findliche	w1_d505e13614
Glaubigere	w3_d505e13617
zu	w5_d505e13620
Anmeld	w7_d505e13623
und	w9_d505e13626
Liquidirung	w11_d505e13629
ihrer	w1_d505e13634
an	w3_d505e13637
erst	w5_d505e13640
bemeldten	w7_d505e13643
v.	w9_d505e13646
Mährenthal	w11_d505e13649
zu	w13_d505e13653
