<doc id="wr_1762-06-30" attrs="word" year="1762" month="06" day="30" corpus="2">
<head id="h2_d669e3479">
Londen	w1_d669e3483
Wien	w1_d669e10779
den	w3_d669e10782
30.	w5_d669e10785
Junii	w7_d669e10788
1762.	w9_d669e10791
</head>
<p id="p4_d669e10794">
Sqnnllags	w1_d669e10798
Nachmittagst	w3_d669e10801
von	w5_d669e10804
3.	w7_d669e10807
Kich	w9_d669e10810
b.	w11_d669e10813
Uhr	w1_d669e10818
haben	w3_d669e10821
Jhro	w5_d669e10824
Majestät	w7_d669e10827
die	w9_d669e10830
Kaise	w11_d669e10833
rin,	w1_d669e10838
etwas	w3_d669e10841
später	w5_d669e10844
Se.	w7_d669e10847
Majestät	w9_d669e10850
der	w11_d669e10853
Kai	w13_d669e10857
ser	w1_d669e10863
aber	w3_d669e10866
und	w5_d669e10869
Jhre	w7_d669e10872
Königl.	w9_d669e10875
Hoheiten	w11_d669e10878
die	w13_d669e10882
äl	w15_d669e10885
teren	w1_d669e10890
Durchl.	w3_d669e10893
Herrschaften	w5_d669e10896
abwechselungs	w7_d669e10899
weise,	w1_d669e10904
als	w3_d669e10907
den	w5_d669e10910
3ten	w7_d669e10913
angeordneten	w9_d669e10916
Sonn	w11_d669e10919
tag	w1_d669e10924
des	w3_d669e10927
allgemeinen	w5_d669e10930
Kriegs=gebetts	w7_d669e10933
unter	w9_d669e10936
dem	w1_d669e10942
ausgesetzten	w3_d669e10945
hochwürdigsten	w5_d669e10948
Altars	w7_d669e10951
sacrament,	w1_d669e10956
der	w3_d669e10959
Andacht	w5_d669e10962
bey	w7_d669e10965
St.	w9_d669e10968
Stephan	w11_d669e10971
beygewohnet.	w1_d669e10976
</p>
<p id="p6_d669e10979">
Montags	w1_d669e10983
den	w3_d669e10986
28.	w5_d669e10989
dieses	w7_d669e10992
hat	w9_d669e10995
der	w11_d669e10998
Rußisch	w13_d669e11002
Kaiserliche	w1_d669e11007
Herr	w3_d669e11010
Bottschafter	w5_d669e11013
Fürst	w7_d669e11016
von	w9_d669e11019
Gal	w11_d669e11022
liczin	w1_d669e11027
grosse	w3_d669e11030
Tafel	w5_d669e11033
in	w7_d669e11036
dem	w9_d669e11039
Scheiblauerischen	w11_d669e11042
Garten	w1_d669e11048
in	w3_d669e11051
der	w5_d669e11054
Alster=gassen	w7_d669e11057
gehalten,	w9_d669e11060
wor	w11_d669e11063
zu	w1_d669e11068
nebst	w3_d669e11071
den	w5_d669e11074
inn	w7_d669e11077
und	w9_d669e11080
ausländischen	w11_d669e11083
Mini	w13_d669e11087
stern	w1_d669e11092
auch	w3_d669e11095
verschiedene	w5_d669e11098
andere	w7_d669e11101
hohe	w9_d669e11104
Stan	w11_d669e11107
des=personen	w1_d669e11112
geladen	w3_d669e11115
worden.	w5_d669e11118
</p>
<p id="p8_d669e11121">
Nach	w1_d669e11125
Siebenbürgen	w3_d669e11128
ist	w5_d669e11131
abermal	w7_d669e11134
Gewehr	w9_d669e11137
und	w1_d669e11142
anderes	w3_d669e11145
Geräth	w5_d669e11148
für	w7_d669e11151
die	w9_d669e11154
alldort	w11_d669e11157
errichte	w13_d669e11161
te	w1_d669e11166
neue	w3_d669e11169
Regimenter	w5_d669e11172
von	w7_d669e11175
hier	w9_d669e11178
zu	w11_d669e11181
Wasser	w13_d669e11185
ab	w15_d669e11188
geführet	w1_d669e11194
worden.	w3_d669e11197
</p>
<head id="h2_d669e11203">
Lista	w1_d669e11207
deren	w3_d669e11210
Verstorbenen	w5_d669e11213
zu	w7_d669e11216
Wien	w9_d669e11219
in	w1_d669e11224
und	w3_d669e11227
vor	w5_d669e11230
der	w7_d669e11233
Stadt.	w9_d669e11236
Den	w1_d669e11241
24.	w3_d669e11244
Junii	w5_d669e11247
Jn	w7_d669e11250
der	w9_d669e11253
Stadt.	w11_d669e11256
</head>
<list id="l4_d669e11259">
Die	w1_d669e11263
Wolgeb.	w3_d669e11266
Frle.	w5_d669e11269
Maria	w7_d669e11272
Elisab.	w9_d669e11275
Freyin	w11_d669e11278
v.	w13_d669e11282
Pfef	w15_d669e11285
fershoven,	w1_d669e11290
im	w3_d669e11293
Gundel=hof,	w5_d669e11296
alt	w7_d669e11299
21.	w9_d669e11302
J.	w11_d669e11305
Die	w1_d669e11310
Hoch=edel=geb.	w3_d669e11313
Fr.	w5_d669e11316
Maria	w7_d669e11319
Theres.	w9_d669e11322
v.	w11_d669e11325
Heinisch,	w13_d669e11329
Wittwe,	w1_d669e11335
im	w3_d669e11338
Nisl.	w5_d669e11341
H.	w7_d669e11344
in	w9_d669e11347
der	w11_d669e11350
Wolseil,	w13_d669e11354
52.	w15_d669e11357
J.	w17_d669e11360
</list>
<list id="l10_d669e11374">
Die	w1_d669e11378
Ehrw.	w3_d669e11381
Lay=schwest.	w5_d669e11384
Brigitta	w7_d669e11387
Fischerin,	w9_d669e11390
in	w11_d669e11393
dem	w13_d669e11397
Kloster	w1_d669e11402
bey	w3_d669e11405
St.	w5_d669e11408
Lorenz,	w7_d669e11411
alt	w9_d669e11414
61.	w11_d669e11417
J.	w13_d669e11421
</list>
<head id="h2_d669e11428">
Vor	w1_d669e11432
der	w3_d669e11435
Stadt.	w5_d669e11438
</head>
<list id="l4_d669e11441">
Hr.	w1_d669e11445
Pet.	w3_d669e11448
Caminar,	w5_d669e11451
Herrschaftl.	w7_d669e11454
Kammer=dien.	w9_d669e11457
im	w1_d669e11462
Baron	w3_d669e11465
Prandauis.	w5_d669e11468
Gart.	w7_d669e11471
am	w9_d669e11474
Renn=weg,	w11_d669e11477
alt	w13_d669e11481
65.	w1_d669e11486
J.	w3_d669e11489
Dem	w1_d669e11495
Hrn.	w3_d669e11498
Ant.	w5_d669e11501
Jacob	w7_d669e11504
Gumpinger,	w9_d669e11507
Burgerl.	w11_d669e11510
Han	w13_d669e11514
dels=m.,	w1_d669e11519
s.	w3_d669e11522
Ehew.	w5_d669e11525
Elisab.,	w7_d669e11528
in	w9_d669e11531
s.	w11_d669e11534
H.	w13_d669e11538
am	w15_d669e11541
Spitalb.	w17_d669e11544
alt	w1_d669e11549
75.	w3_d669e11552
Dem	w1_d669e11557
Franz	w3_d669e11560
Jos.	w5_d669e11563
Seitz,	w7_d669e11566
Burgerl.	w9_d669e11569
Kämpel=mach.	w11_d669e11572
s.	w1_d669e11578
K.	w3_d669e11581
Jos.,	w5_d669e11584
im	w7_d669e11587
Bund=macheris.	w9_d669e11590
H.	w11_d669e11593
in	w13_d669e11597
der	w15_d669e11600
Leo	w17_d669e11603
poldst.,	w1_d669e11608
alt	w3_d669e11611
1.	w5_d669e11614
J.	w7_d669e11617
Dem	w1_d669e11622
Leop.	w3_d669e11625
Stockinger,	w5_d669e11628
Maurer=ges.,	w7_d669e11631
s.	w9_d669e11634
K.	w11_d669e11637
Gottfr.	w13_d669e11641
im	w1_d669e11646
Blümel=macheris.	w3_d669e11649
H.	w5_d669e11652
auf	w7_d669e11655
der	w9_d669e11658
Laimgr.	w11_d669e11661
6.	w13_d669e11665
v.	w15_d669e11668
J.	w17_d669e11671
Dem	w1_d669e11677
Sebast.	w3_d669e11680
Drautinger,	w5_d669e11683
Vieh=mayrn,	w7_d669e11686
s.	w9_d669e11689
K.	w11_d669e11692
Mart.	w13_d669e11696
beym	w1_d669e11701
gold.	w3_d669e11704
Hahn	w5_d669e11707
in	w7_d669e11710
der	w9_d669e11713
Währinger=gas.,	w11_d669e11716
5.	w13_d669e11720
J.	w15_d669e11723
Dem	w1_d669e11728
Jos.	w3_d669e11731
Pisel,	w5_d669e11734
Schuhmach.,	w7_d669e11737
s.	w9_d669e11740
K.	w11_d669e11743
Jos.,	w13_d669e11747
beym	w15_d669e11750
Ritt.	w1_d669e11755
St.	w3_d669e11758
Georg	w5_d669e11761
oberm	w7_d669e11764
Neustift,	w9_d669e11767
alt	w11_d669e11770
2.	w13_d669e11774
J.	w15_d669e11777
Anna	w1_d669e11783
Winklerin,	w3_d669e11786
Wittwe,	w5_d669e11789
im	w7_d669e11792
Bahrausleiheris.	w9_d669e11795
H.	w11_d669e11798
auf	w1_d669e11803
der	w3_d669e11806
Wied.,	w5_d669e11809
alt	w7_d669e11812
51.	w9_d669e11815
J.	w11_d669e11818
Cathar.	w1_d669e11823
Mayrhoferin,	w3_d669e11826
in	w5_d669e11829
St.	w7_d669e11832
Joh.	w9_d669e11835
Nep.	w11_d669e11838
Spit.	w13_d669e11842
90.	w15_d669e11845
J.	w17_d669e11848
Dem	w1_d669e11853
Paul	w3_d669e11856
Rottmannl,	w5_d669e11859
Taglöhn.	w7_d669e11862
s.	w9_d669e11865
K.	w11_d669e11868
Jos,	w13_d669e11872
bey	w15_d669e11875
der	w1_d669e11881
gold.	w3_d669e11884
Gallee	w5_d669e11887
im	w7_d669e11890
Liechtenth.,	w9_d669e11893
alt	w11_d669e11896
6.	w13_d669e11900
J.	w15_d669e11903
</list>
<head id="h2_d669e11910">
Summa	w1_d669e11914
12.	w3_d669e11917
Person.,	w5_d669e11920
darunter	w7_d669e11923
5.	w9_d669e11926
Kind.	w11_d669e11929
Den	w1_d669e11934
25.	w3_d669e11937
Junii.	w5_d669e11940
Jn	w7_d669e11943
der	w9_d669e11946
Stadt.	w11_d669e11949
Fr.	w1_d669e11954
Regina	w3_d669e11957
Oberhoferin,	w5_d669e11960
Wittwe,	w7_d669e11963
im	w9_d669e11966
Gundel=hof,	w11_d669e11969
alt	w1_d669e11975
62.	w3_d669e11978
J.	w5_d669e11981
</head>
<head id="h2_d669e11987">
Vor	w1_d669e11991
der	w3_d669e11994
Stadt.	w5_d669e11997
</head>
<list id="l4_d669e12000">
Dem	w1_d669e12004
Hrn.	w3_d669e12007
Math.	w5_d669e12010
Perner,	w7_d669e12013
K.	w9_d669e12016
Arciern,	w11_d669e12019
s.	w13_d669e12023
Fr.	w15_d669e12026
Elis.,	w17_d669e12029
beym	w1_d669e12034
gold.	w3_d669e12037
Kegel	w5_d669e12040
an	w7_d669e12043
der	w9_d669e12046
Wien,	w11_d669e12049
alt	w13_d669e12053
38.	w15_d669e12056
J.	w17_d669e12059
Dem	w1_d669e12064
Joh.	w3_d669e12067
Georg	w5_d669e12070
Richter,	w7_d669e12073
Burgerl.	w9_d669e12076
Wirt.,	w11_d669e12079
s.	w13_d669e12083
K.	w15_d669e12086
Joh.	w1_d669e12092
Georg,	w3_d669e12095
beym	w5_d669e12098
rot.	w7_d669e12101
Hirsch.	w9_d669e12104
in	w11_d669e12107
der	w13_d669e12111
Leopoldst.	w15_d669e12114
alt	w1_d669e12119
6.	w3_d669e12122
v.	w5_d669e12125
J.	w7_d669e12128
Jos.	w1_d669e12133
Lautenbach,	w3_d669e12136
gew.	w5_d669e12139
Feld=wäbel,	w7_d669e12142
im	w9_d669e12145
Steineris.	w11_d669e12148
H.	w13_d669e12152
zu	w1_d669e12157
Gumpendorf,	w3_d669e12160
alt	w5_d669e12163
53.	w7_d669e12166
J.	w9_d669e12169
Maximiliana	w1_d669e12175
Seitlin,	w3_d669e12178
led.,	w5_d669e12181
bey	w7_d669e12184
der	w9_d669e12187
schön.	w11_d669e12190
Schäf.	w13_d669e12194
im	w1_d669e12199
Brandweineris.	w3_d669e12202
H.	w5_d669e12205
in	w7_d669e12208
der	w9_d669e12211
Leopoldst.,	w11_d669e12214
62.	w13_d669e12218
J.	w15_d669e12221
Dem	w1_d669e12226
Andre	w3_d669e12229
Weißhapp,	w5_d669e12232
Herrschaftl.	w7_d669e12235
Heyduck.,	w9_d669e12238
s.	w11_d669e12241
T.	w1_d669e12246
Victoria,	w3_d669e12249
im	w5_d669e12252
Sauer=kräutleris.	w7_d669e12255
H.	w9_d669e12258
auf	w11_d669e12261
der	w13_d669e12265
neuen	w1_d669e12271
Wied.,	w3_d669e12274
alt	w5_d669e12277
13.	w7_d669e12280
J.	w9_d669e12283
</list>
<head id="h2_d669e12290">
Summa	w1_d669e12294
6.	w3_d669e12297
Person.,	w5_d669e12300
darunter	w7_d669e12303
1.	w9_d669e12306
Kind.	w11_d669e12309
Den	w1_d669e12314
26.	w3_d669e12317
Junii.	w5_d669e12320
Jn	w1_d669e12325
der	w3_d669e12328
Stadt.	w5_d669e12331
</head>
<list id="l4_d669e12334">
Dem	w1_d669e12338
Bened.	w3_d669e12341
Scheiderer,	w5_d669e12344
Burgerl.	w7_d669e12347
Bier=leut=geb.	w9_d669e12350
s.	w1_d669e12355
K.	w3_d669e12358
Johanna,	w5_d669e12361
beym	w7_d669e12364
gold.	w9_d669e12367
Rebhun	w11_d669e12370
im	w13_d669e12374
Schlos	w15_d669e12377
ser=gäs.,	w1_d669e12382
alt	w3_d669e12385
7.	w5_d669e12388
v.	w7_d669e12391
J.	w9_d669e12394
Anna	w1_d669e12400
Zetlin,	w3_d669e12403
ledig,	w5_d669e12406
im	w7_d669e12409
Albrechtsburgis.	w9_d669e12412
H.	w11_d669e12415
an	w13_d669e12419
dem	w15_d669e12422
Kohlmarkt,	w1_d669e12427
alt	w3_d669e12430
87.	w5_d669e12433
J.	w7_d669e12436
Dem	w1_d669e12441
Mart.	w3_d669e12444
Wild,	w5_d669e12447
Herrschaftl.	w7_d669e12450
Lack.,	w9_d669e12453
s.	w11_d669e12456
W.	w13_d669e12460
An	w15_d669e12463
na,	w1_d669e12468
im	w3_d669e12471
Liebenfeldis.	w5_d669e12474
H.	w7_d669e12477
auf	w9_d669e12480
der	w11_d669e12483
Elend=bastey,	w13_d669e12487
alt	w15_d669e12490
36.	w1_d669e12496
J.	w3_d669e12499
</list>
<head id="h2_d669e12507">
Vor	w1_d669e12511
der	w3_d669e12514
Stadt.	w5_d669e12517
</head>
<p id="p4_d669e12520">
Dem	w1_d669e12524
Hrn.	w3_d669e12527
Franz	w5_d669e12530
de	w7_d669e12533
Paula	w9_d669e12536
Großhaupt,	w11_d669e12539
ohne	w13_d669e12543
Con	w15_d669e12546
dit.,	w1_d669e12551
s.	w3_d669e12554
Ehew.	w5_d669e12557
Maria	w7_d669e12560
Theres.,	w9_d669e12563
im	w11_d669e12566
Greißleris.	w13_d669e12570
H.	w15_d669e12573
auf	w1_d669e12578
der	w3_d669e12581
Landstr.,	w5_d669e12584
alt	w7_d669e12587
77	w9_d669e12590
J.	w11_d669e12593
</p>
<list id="l6_d669e12596">
Fr.	w1_d669e12600
Maria	w3_d669e12603
Margar	w5_d669e12606
Hauerin,	w7_d669e12609
Wittwe,	w9_d669e12612
beym	w11_d669e12615
gold.	w13_d669e12619
Bärn	w1_d669e12624
in	w3_d669e12627
der	w5_d669e12630
Leopoldst.,	w7_d669e12633
alt	w9_d669e12636
77.	w11_d669e12639
J	w13_d669e12643
Franz	w1_d669e12648
Refel,	w3_d669e12651
K.	w5_d669e12654
Compaß=mach.,	w7_d669e12657
beym	w9_d669e12660
gold.	w11_d669e12663
Peli	w13_d669e12667
can	w1_d669e12673
am	w3_d669e12676
Spitalberg,	w5_d669e12679
alt	w7_d669e12682
52.	w9_d669e12685
J.	w11_d669e12688
Dem	w1_d669e12693
Joh.	w3_d669e12696
Bapt.	w5_d669e12699
Fille,	w7_d669e12702
Wasser=bren.,	w9_d669e12705
s.	w11_d669e12708
K.	w13_d669e12712
Anna,	w15_d669e12715
beyn	w1_d669e12720
3.	w3_d669e12723
Baur.	w5_d669e12726
am	w7_d669e12729
Neubau,	w9_d669e12732
alt	w11_d669e12735
1.	w13_d669e12739
J.	w15_d669e12742
Dem	w1_d669e12747
Math.	w3_d669e12750
Lachhofer,	w5_d669e12753
Reit=kn.,	w7_d669e12756
s.	w9_d669e12759
K.	w11_d669e12762
Cathar.,	w13_d669e12766
bey	w15_d669e12769
dem	w1_d669e12775
bl.	w3_d669e12778
Pfauen	w5_d669e12781
auf	w7_d669e12784
der	w9_d669e12787
Wind	w11_d669e12790
mühl,	w13_d669e12794
alt	w15_d669e12797
5.	w17_d669e12800
J.	w19_d669e12803
Anna	w1_d669e12808
Melackin,	w3_d669e12811
Wittwe,	w5_d669e12814
beyn	w7_d669e12817
2.	w9_d669e12820
gold.	w11_d669e12823
Kron.	w13_d669e12827
am	w15_d669e12830
Neustift,	w1_d669e12835
alt	w3_d669e12838
64.	w5_d669e12841
J.	w7_d669e12844
Dem	w1_d669e12849
Daniel	w3_d669e12852
Glaß,	w5_d669e12855
Kutsch.,	w7_d669e12858
s.	w9_d669e12861
K.	w11_d669e12864
Barb.,	w13_d669e12868
beym	w15_d669e12871
rot.	w17_d669e12874
Jgel	w1_d669e12880
auf	w3_d669e12883
der	w5_d669e12886
Wied.,	w7_d669e12889
alt	w9_d669e12892
8.	w11_d669e12895
J.	w13_d669e12899
</list>
<head id="h2_d669e12906">
Summa	w1_d669e12910
10.	w3_d669e12913
Person.,	w5_d669e12916
darunt.	w7_d669e12919
4.	w9_d669e12922
Kind.	w11_d669e12925
Den	w1_d669e12930
27.	w3_d669e12933
Junii.	w5_d669e12936
Jn	w1_d669e12941
der	w3_d669e12944
Stadt.	w5_d669e12947
</head>
<list id="l4_d669e12950">
Dem	w1_d669e12954
Wol=edlen	w3_d669e12957
Hrn.	w5_d669e12960
Paul	w7_d669e12963
Jgnatz	w9_d669e12966
Gauirati,	w11_d669e12969
Haus	w13_d669e12973
inhab.,	w1_d669e12978
s.	w3_d669e12981
K.	w5_d669e12984
Anna,	w7_d669e12987
in	w9_d669e12990
s.	w11_d669e12993
H.	w13_d669e12997
am	w15_d669e13000
Hof,	w17_d669e13003
alt	w19_d669e13006
5.	w21_d669e13009
v.	w23_d669e13012
J.	w25_d669e13016
Dem	w1_d669e13021
Balthas.	w3_d669e13024
Seder,	w5_d669e13027
Burgerl.	w7_d669e13030
Riem.,	w9_d669e13033
s.	w11_d669e13036
S.	w13_d669e13040
Joh.	w15_d669e13043
Jos.,	w1_d669e13049
im	w3_d669e13052
Freysinger=hof,	w5_d669e13055
alt	w7_d669e13058
23.	w9_d669e13061
J.	w11_d669e13064
</list>
<head id="h2_d669e13071">
Vor	w1_d669e13075
der	w3_d669e13078
Stadt.	w5_d669e13081
</head>
<list id="l4_d669e13084">
Leonh.	w1_d669e13088
Tichint,	w3_d669e13091
Hausmeist.,	w5_d669e13094
im	w7_d669e13097
Matzingeris.	w9_d669e13100
H.	w11_d669e13103
in	w13_d669e13107
der	w1_d669e13112
Alster	w3_d669e13115
gas,	w5_d669e13118
alt	w7_d669e13121
45.	w9_d669e13124
J.	w11_d669e13127
Der	w1_d669e13132
Veronica	w3_d669e13135
Henkin,	w5_d669e13138
Wittwe,	w7_d669e13141
ihr	w9_d669e13144
K.	w11_d669e13147
Gottfr.	w13_d669e13151
im	w15_d669e13154
Fleglis.	w1_d669e13160
H.	w3_d669e13163
zu	w5_d669e13166
Nicolstorf,	w7_d669e13169
alt	w9_d669e13172
8.	w11_d669e13175
J.	w13_d669e13179
Barb.	w1_d669e13184
Esserin,	w3_d669e13187
Wittwe,	w5_d669e13190
beym	w7_d669e13193
silb.	w9_d669e13196
Einhorn	w11_d669e13199
auf	w13_d669e13203
der	w1_d669e13208
Wied.,	w3_d669e13211
alt	w5_d669e13214
71.	w7_d669e13217
J.	w9_d669e13220
</list>
<head id="h2_d669e13227">
Summa	w1_d669e13231
5.	w3_d669e13234
Person.,	w5_d669e13237
darunter	w7_d669e13240
2.	w9_d669e13243
Kind.	w11_d669e13246
</head>
<p id="p4_d669e13249">
Jn	w1_d669e13253
der	w3_d669e13256
Wienerischen	w5_d669e13259
Neustadt	w7_d669e13262
werden	w9_d669e13265
den	w11_d669e13268
8.	w13_d669e13272
künftigen	w1_d669e13277
Monats	w3_d669e13280
Julii	w5_d669e13283
etliche	w7_d669e13286
100.	w9_d669e13289
Emer	w11_d669e13292
Hun	w13_d669e13296
garische	w1_d669e13301
Weine	w3_d669e13304
von	w5_d669e13307
bester	w7_d669e13310
Gattung	w9_d669e13313
als	w11_d669e13316
von	w13_d669e13320
Anno	w15_d669e13323
1746.	w1_d669e13329
1748.	w3_d669e13332
1750.	w5_d669e13335
1752.	w7_d669e13338
dann	w9_d669e13341
auch	w11_d669e13344
Gumpolts	w13_d669e13348
kirchner	w1_d669e13353
von	w3_d669e13356
Anno	w5_d669e13359
1746.	w7_d669e13362
gegen	w9_d669e13365
gleich	w11_d669e13368
baar	w13_d669e13372
lei	w15_d669e13375
stender	w1_d669e13380
Bezahlung	w3_d669e13383
licitando	w5_d669e13386
verkauffet	w7_d669e13389
werden,	w9_d669e13392
und	w1_d669e13397
ist	w3_d669e13400
sich	w5_d669e13403
derentwillen	w7_d669e13406
bey	w9_d669e13409
Hrn.	w11_d669e13412
Weyey	w13_d669e13416
in	w15_d669e13419
sei	w17_d669e13422
ner	w1_d669e13428
Behausung	w3_d669e13431
von	w5_d669e13434
der	w7_d669e13437
Dom=kirchen	w9_d669e13440
gerad	w11_d669e13443
gegen	w13_d669e13447
über	w1_d669e13452
unweit	w3_d669e13455
des	w5_d669e13458
Bischof=hofs	w7_d669e13461
anzumelden.	w9_d669e13464
</p>
<head id="h2_d669e13470">
Landmarschall.	w1_d669e13474
rc.	w3_d669e13477
</head>
<p id="p4_d669e13480">
Entbiete	w1_d669e13484
N.	w3_d669e13487
allen	w5_d669e13490
und	w7_d669e13493
jeden,	w9_d669e13496
was	w11_d669e13499
Standes	w13_d669e13503
oder	w15_d669e13506
Würde	w1_d669e13511
die	w3_d669e13514
seynd,	w5_d669e13517
der	w7_d669e13520
Gebühr	w9_d669e13523
nach	w11_d669e13526
meinen	w13_d669e13530
respect.	w15_d669e13533
Dienst	w1_d669e13538
und	w3_d669e13541
guten	w5_d669e13544
Willen	w7_d669e13547
zuvor,	w9_d669e13550
und	w11_d669e13553
gebe	w13_d669e13557
hiemit	w15_d669e13560
zu	w1_d669e13566
vernehmen:	w3_d669e13569
</p>
<p id="p6_d669e13572">
Es	w1_d669e13576
hätten	w3_d669e13579
Jhre	w5_d669e13582
Kais.	w7_d669e13585
Kön.	w9_d669e13588
Ap.	w11_d669e13591
Majest.	w13_d669e13595
vermög	w15_d669e13598
Allerhöchst=eingelangten	w1_d669e13603
Hof=decrets	w3_d669e13606
allergnädigst	w5_d669e13609
zu	w1_d669e13614
resolviren	w3_d669e13617
geruhet,	w5_d669e13620
daß	w7_d669e13623
der	w9_d669e13626
wegen	w11_d669e13629
der	w13_d669e13633
Gräfl	w15_d669e13636
Sel	w17_d669e13639
bischen	w1_d669e13645
Herrschaft	w3_d669e13648
Weinern	w5_d669e13651
ertheilt	w7_d669e13654
geweste	w9_d669e13657
Ver	w11_d669e13660
kaufs=stillstand	w1_d669e13665
sogleich	w3_d669e13668
aufgehoben,	w5_d669e13671
folglich	w7_d669e13674
mit	w9_d669e13677
derselben	w1_d669e13682
Gerichtl.	w3_d669e13685
Veräusserung	w5_d669e13688
ohne	w7_d669e13691
Weiteren	w9_d669e13694
zu	w1_d669e13699
Werk	w3_d669e13702
gegangen	w5_d669e13705
werden	w7_d669e13708
solle;	w9_d669e13711
Wann	w11_d669e13714
nun	w13_d669e13718
in	w15_d669e13721
Folge	w1_d669e13727
dieser	w3_d669e13730
allerhöchsten	w5_d669e13733
Entschliessung	w7_d669e13736
wegen	w9_d669e13739
Verkauffung	w1_d669e13744
besagter	w3_d669e13747
Herrschaft	w5_d669e13750
der	w7_d669e13753
25.	w9_d669e13756
Augusti	w11_d669e13759
dies	w1_d669e13764
Jahrs	w3_d669e13767
zur	w5_d669e13770
Licitations=tagsatzung	w7_d669e13773
anberaumet	w9_d669e13776
worden;	w1_d669e13781
Als	w3_d669e13784
hat	w5_d669e13787
man	w7_d669e13790
ein	w9_d669e13793
solches	w11_d669e13796
hiemit	w13_d669e13800
jeder	w15_d669e13803
</p>
<p id="p12_d669e13817">
männiglich	w1_d669e13821
zu	w3_d669e13824
dem	w5_d669e13827
Ende	w7_d669e13830
kund	w9_d669e13833
machen	w11_d669e13836
wollen,	w13_d669e13840
damit	w1_d669e13845
der	w3_d669e13848
oder	w5_d669e13851
diejenige,	w7_d669e13854
welche	w9_d669e13857
sothane	w11_d669e13860
Herr	w13_d669e13864
schaft	w1_d669e13869
Weinern	w3_d669e13872
käuflichen	w5_d669e13875
an	w7_d669e13878
sich	w9_d669e13881
zu	w11_d669e13884
bringen	w13_d669e13888
Wil	w15_d669e13891
lens	w1_d669e13897
seynd,	w3_d669e13900
am	w5_d669e13903
obbestimmten	w7_d669e13906
Tag	w9_d669e13909
fruhe	w11_d669e13912
um	w13_d669e13916
8.	w15_d669e13919
„Uhr	w1_d669e13924
ad	w3_d669e13927
licitandum	w5_d669e13930
für	w7_d669e13933
Gericht	w9_d669e13936
zu	w11_d669e13939
erscheinen	w13_d669e13943
wissen	w15_d669e13946
mögen.	w1_d669e13951
</p>
<p id="p14_d669e13954">
Von	w1_d669e13958
dem	w3_d669e13961
Grund=buch	w5_d669e13964
des	w7_d669e13967
Kaiserl.	w9_d669e13970
Convicts	w11_d669e13973
ad	w13_d669e13977
S.	w1_d669e13982
Barbaram	w3_d669e13985
allhier,	w5_d669e13988
als	w7_d669e13991
Herrschaft	w9_d669e13994
Aigerstorf	w11_d669e13997
wegen,	w1_d669e14002
wird	w3_d669e14005
jedermänniglich	w5_d669e14008
kund	w7_d669e14011
und	w9_d669e14014
zu	w11_d669e14017
wissen	w13_d669e14021
gemacht:	w1_d669e14027
daß	w3_d669e14030
die	w5_d669e14033
Anna	w7_d669e14036
Maria	w9_d669e14039
Rohrerin,	w11_d669e14042
behau-	w13_d669e14046
ste	w1_d669e14051
Unterthanin	w3_d669e14054
und	w5_d669e14057
Wittib	w7_d669e14060
zu	w9_d669e14063
Azgerstorf,	w11_d669e14066
wegen	w13_d669e14070
eingeklagt	w1_d669e14075
und	w3_d669e14078
auf	w5_d669e14081
des	w7_d669e14084
Thomas	w9_d669e14087
Caspar	w11_d669e14090
eigentum	w13_d669e14094
lich	w1_d669e14099
zu	w3_d669e14102
Azgerstorf	w5_d669e14105
gelegenen	w7_d669e14108
und	w9_d669e14111
diesseitigem	w11_d669e14114
Grund	w13_d669e14118
buch	w1_d669e14124
unterthänig=dienstbaren	w3_d669e14127
Behausung	w5_d669e14130
haften	w7_d669e14133
den	w1_d669e14138
Satz=capital	w3_d669e14141
die	w5_d669e14144
öffentliche	w7_d669e14147
Ausfeilung	w9_d669e14150
und	w11_d669e14153
gerichtlichen	w1_d669e14158
Verkauf	w3_d669e14161
ermeldter	w5_d669e14164
Behausung	w7_d669e14167
in	w9_d669e14170
ordine	w1_d669e14175
Executionis	w3_d669e14178
den	w5_d669e14181
8.	w7_d669e14184
Junii	w9_d669e14187
lauffenden	w11_d669e14190
Jah	w13_d669e14194
res	w1_d669e14200
bewürket.	w3_d669e14203
Solchemnach	w5_d669e14206
haben	w7_d669e14209
all	w9_d669e14212
und	w11_d669e14215
jede,	w13_d669e14219
welche	w1_d669e14224
besagte	w3_d669e14227
Thomas	w5_d669e14230
Casparische	w7_d669e14233
Behausung,	w9_d669e14236
samt	w1_d669e14241
dem	w3_d669e14244
hierauf	w5_d669e14247
haftenden	w7_d669e14250
Schuster=gewerb	w9_d669e14253
käuflich	w1_d669e14258
an	w3_d669e14261
sich	w5_d669e14264
zu	w7_d669e14267
bringen	w9_d669e14270
willens,	w11_d669e14273
den	w13_d669e14277
20.	w15_d669e14280
künf	w17_d669e14283
tigen	w1_d669e14289
Monats	w3_d669e14292
Augusti	w5_d669e14295
fruhe	w7_d669e14298
um	w9_d669e14301
9.	w11_d669e14304
Uhr	w13_d669e14308
entweder	w15_d669e14311
selbst,	w1_d669e14316
oder	w3_d669e14319
durch	w5_d669e14322
genugsame	w7_d669e14325
Bevollmächtigte	w9_d669e14328
all	w11_d669e14331
hier	w1_d669e14336
in	w3_d669e14339
der	w5_d669e14342
Grund=stuben	w7_d669e14345
