<doc id="wr_1761-07-01" attrs="word" year="1761" month="07" day="01" corpus="2">
<head id="h2_d565e3131">
Londen	w1_d565e3135
Vormittags	w1_d565e10391
annoch	w3_d565e10394
mit	w5_d565e10397
Jagen	w7_d565e10400
unterhalten,	w9_d565e10403
und	w1_d565e10408
Abends	w3_d565e10411
ebenfals	w5_d565e10414
nach	w7_d565e10417
Schönbrunn	w9_d565e10420
sich	w1_d565e10425
begeben.	w3_d565e10428
</p>
<p id="p14_d565e10431">
Um	w1_d565e10435
den	w3_d565e10438
jungen	w5_d565e10441
Herrn	w7_d565e10444
Grafen	w9_d565e10447
von	w11_d565e10450
Per	w13_d565e10454
gen,	w1_d565e10459
der	w3_d565e10462
als	w5_d565e10465
bevollmächtigter	w7_d565e10468
Minister	w9_d565e10471
Sr.	w11_d565e10474
Majest.	w1_d565e10479
des	w3_d565e10482
Kaisers	w5_d565e10485
bey	w7_d565e10488
dem	w9_d565e10491
bevorstehen	w11_d565e10494
den	w1_d565e10500
Friedens=congreß	w3_d565e10503
zu	w5_d565e10506
Augspurg	w7_d565e10509
bestellet,	w9_d565e10512
ist	w1_d565e10517
schon	w3_d565e10520
vor	w5_d565e10523
einigen	w7_d565e10526
Tagen	w9_d565e10529
ein	w11_d565e10532
Reichscur	w13_d565e10536
rier	w1_d565e10541
nach	w3_d565e10544
Cölln	w5_d565e10547
abgeschicket	w7_d565e10550
worden,	w9_d565e10553
und	w11_d565e10556
Se.	w13_d565e10560
Excell.	w1_d565e10565
sind	w3_d565e10568
Vorgestern	w5_d565e10571
dahier	w7_d565e10574
eingetroffen.	w9_d565e10577
</p>
<head id="h2_d565e10583">
Lista	w1_d565e10587
deren	w3_d565e10590
Verstorbenen	w5_d565e10593
zu	w7_d565e10596
Wien	w9_d565e10599
in	w1_d565e10604
und	w3_d565e10607
vor	w5_d565e10610
der	w7_d565e10613
Stadt.	w9_d565e10616
Den	w1_d565e10621
27.	w3_d565e10624
Junii.	w5_d565e10627
Jn	w1_d565e10633
der	w3_d565e10636
Stadt.	w5_d565e10639
</head>
<list id="l4_d565e10642">
Der	w1_d565e10646
Hochw.	w3_d565e10649
in	w5_d565e10652
GOtt	w7_d565e10655
Geistl.	w9_d565e10658
Hr.	w11_d565e10661
Franciscus	w13_d565e10665
Ni	w15_d565e10668
col.	w1_d565e10673
Dittel	w3_d565e10676
v.	w5_d565e10679
Dittenberg,	w7_d565e10682
Canon.	w9_d565e10685
Regul.	w11_d565e10688
des	w13_d565e10692
Kaiserl.	w1_d565e10697
Lateranensis.	w3_d565e10700
Collegiat-stift	w5_d565e10703
zu	w7_d565e10706
St.	w9_d565e10709
Do	w11_d565e10712
rothe	w1_d565e10718
Sechant,	w3_d565e10721
alt	w5_d565e10724
72.	w7_d565e10727
J.	w9_d565e10730
Dem	w1_d565e10735
Wol	w3_d565e10738
edlen	w5_d565e10741
Hrn	w7_d565e10744
Mich.	w9_d565e10747
Jgn.	w11_d565e10750
Kanjowitz,	w13_d565e10754
gem.	w15_d565e10757
Stadt	w1_d565e10762
Wien	w3_d565e10765
Rahts=secret,	w5_d565e10768
s.	w7_d565e10771
T.	w9_d565e10774
Theres.,	w11_d565e10777
in	w13_d565e10781
dem	w15_d565e10784
neuen	w1_d565e10789
Passauer=hof	w3_d565e10792
bey	w5_d565e10795
Maria=stieg.	w7_d565e10798
über,	w9_d565e10801
7.	w11_d565e10804
v.	w13_d565e10808
J.	w15_d565e10811
Dem	w1_d565e10817
Wol=edlen	w3_d565e10820
Hrn	w5_d565e10823
Philibert	w7_d565e10826
Ant.	w9_d565e10829
Perinet,	w11_d565e10832
K.	w13_d565e10836
K.	w1_d565e10841
Niederlags=verw.,	w3_d565e10844
s.	w5_d565e10847
S.	w7_d565e10850
Jgn.,	w9_d565e10853
im	w11_d565e10856
Zollnerisch.	w13_d565e10860
H.	w1_d565e10865
untern	w3_d565e10868
Tuchlaub.,	w5_d565e10871
alt	w7_d565e10874
2.	w9_d565e10877
J.	w11_d565e10880
Dem	w1_d565e10885
Hrn.	w3_d565e10888
Joh.	w5_d565e10891
Phil.	w7_d565e10894
Schmid,	w9_d565e10897
K.	w11_d565e10900
K.	w13_d565e10904
geh.	w15_d565e10907
Direct.	w17_d565e10910
registraturs=adjunct.,	w1_d565e10916
s.	w3_d565e10919
K.	w5_d565e10922
Maria	w7_d565e10925
Anna,	w9_d565e10928
im	w11_d565e10931
Regenspurger=hof	w1_d565e10936
in	w3_d565e10939
der	w5_d565e10942
obern	w7_d565e10945
Bäckerstr.,	w9_d565e10948
5.	w11_d565e10951
J.	w13_d565e10955
Anna	w1_d565e10960
Theres.	w3_d565e10963
Gleixnerin,	w5_d565e10966
Burgerl.	w7_d565e10969
Wittwe,	w9_d565e10972
beym	w11_d565e10975
rot.	w1_d565e10980
Jgel	w3_d565e10983
untern	w5_d565e10986
Tuchlaub.,	w7_d565e10989
alt	w9_d565e10992
75.	w11_d565e10995
J.	w13_d565e10999
Lor.	w1_d565e11005
Kaiser,	w3_d565e11008
Burgerl.	w5_d565e11011
Schneid.,	w7_d565e11014
im	w9_d565e11017
Neuberger=hof,	w11_d565e11020
alt	w1_d565e11025
72.	w3_d565e11028
J.	w5_d565e11031
Dem	w1_d565e11036
Franz	w3_d565e11039
Höllmer,	w5_d565e11042
Burgerl.	w7_d565e11045
Lebzelt.,	w9_d565e11048
s.	w11_d565e11051
K.	w13_d565e11055
Elis.	w15_d565e11058
im	w1_d565e11063
Dattenriederis.	w3_d565e11066
H.	w5_d565e11069
am	w7_d565e11072
Grab.	w9_d565e11075
J.	w11_d565e11078
alt	w13_d565e11082
5.	w15_d565e11085
v.	w17_d565e11088
J.	w19_d565e11091
Die	w1_d565e11097
Wol=edle	w3_d565e11100
Jungf.	w5_d565e11103
Cathar.	w7_d565e11106
Geschätterin,	w9_d565e11109
bey	w11_d565e11112
der	w13_d565e11116
gold.	w1_d565e11121
Ros.	w3_d565e11124
in	w5_d565e11127
der	w7_d565e11130
Johannes	w9_d565e11133
gas.,	w11_d565e11136
alt	w13_d565e11140
26.	w15_d565e11143
J.	w17_d565e11146
</list>
<head id="h4_d565e11163">
Vor	w1_d565e11167
der	w3_d565e11170
Stadt.	w5_d565e11173
</head>
<list id="l6_d565e11176">
Georg	w1_d565e11180
Fischer,	w3_d565e11183
Burgerl.	w5_d565e11186
Bräumeist.,	w7_d565e11189
in	w9_d565e11192
Strudlis.	w11_d565e11195
Zim.	w1_d565e11200
in	w3_d565e11203
der	w5_d565e11206
Währinger=gaf.,	w7_d565e11209
alt	w9_d565e11212
62.	w11_d565e11215
J.	w13_d565e11219
Susan.	w1_d565e11224
Zellerin,	w3_d565e11227
Wittwe,	w5_d565e11230
beym	w7_d565e11233
gold.	w9_d565e11236
Apf.	w11_d565e11239
ausser	w13_d565e11243
Maria=hülf,	w1_d565e11249
alt	w3_d565e11252
58.	w5_d565e11255
J.	w7_d565e11258
Dem	w1_d565e11263
Joh.	w3_d565e11266
Gubatsch,	w5_d565e11269
Taglöhn.,	w7_d565e11272
s.	w9_d565e11275
W.	w11_d565e11278
Eva,	w13_d565e11282
in	w15_d565e11285
der	w17_d565e11288
Münz=quardein	w1_d565e11293
an	w3_d565e11296
der	w5_d565e11299
Wien,	w7_d565e11302
alt	w9_d565e11305
43.	w11_d565e11308
J.	w13_d565e11312
Dem	w1_d565e11317
Jos.	w3_d565e11320
Ducker,	w5_d565e11323
Kutsch.,	w7_d565e11326
s.	w9_d565e11329
K.	w11_d565e11332
Joh.,	w13_d565e11336
beym	w15_d565e11339
roten	w17_d565e11342
Ochs.	w1_d565e11348
in	w3_d565e11351
der	w5_d565e11354
Josephst.,	w7_d565e11357
alt	w9_d565e11360
3.	w11_d565e11363
J.	w13_d565e11367
</list>
<head id="h2_d565e11374">
Summa	w1_d565e11378
12.	w3_d565e11381
Pers.	w5_d565e11384
darunter	w7_d565e11387
5.	w9_d565e11390
Kind.	w11_d565e11393
Den	w1_d565e11398
28.	w3_d565e11401
Junii.	w5_d565e11404
Jn	w1_d565e11409
der	w3_d565e11412
Stadt.	w5_d565e11415
</head>
<list id="l4_d565e11418">
Der	w1_d565e11422
Wol=ehrw.	w3_d565e11425
P.	w5_d565e11428
Tob.	w7_d565e11431
Eder,	w9_d565e11434
Ord.	w11_d565e11437
Minor.	w13_d565e11441
St.	w15_d565e11444
Frauc.	w1_d565e11449
Conventual.,	w3_d565e11452
im	w5_d565e11455
Kloster	w7_d565e11458
zum	w9_d565e11461
H.	w11_d565e11464
Kreutz	w13_d565e11468
hinterm	w1_d565e11473
Land=H.,	w3_d565e11476
alt	w5_d565e11479
82.	w7_d565e11482
J.	w9_d565e11485
Dem	w1_d565e11491
Carl	w3_d565e11494
Praitenfelder,	w5_d565e11497
Burgerl.	w7_d565e11500
Zinngies.,	w9_d565e11503
s.	w11_d565e11506
S.	w13_d565e11510
Jacob,	w1_d565e11515
im	w3_d565e11518
Schönthalis.	w5_d565e11521
H	w7_d565e11524
am	w9_d565e11527
hoh.	w11_d565e11530
Markt,	w13_d565e11534
21.	w15_d565e11537
J.	w17_d565e11540
Joh.	w1_d565e11545
Mich.	w3_d565e11548
Feichter,	w5_d565e11551
K.	w7_d565e11554
K.	w9_d565e11557
Salz=reich.,	w11_d565e11560
beym	w13_d565e11564
grün.	w15_d565e11567
Jäger	w1_d565e11572
unter	w3_d565e11575
Maria	w5_d565e11578
stieg,	w7_d565e11581
alt	w9_d565e11584
74.	w11_d565e11587
J.	w13_d565e11591
</list>
<head id="h2_d565e11598">
Vor	w1_d565e11602
der	w3_d565e11605
Stadt.	w5_d565e11608
</head>
<list id="l4_d565e11611">
Daniel	w1_d565e11615
Hillingeder,	w3_d565e11618
gew.	w5_d565e11621
K.	w7_d565e11624
Eleonor.	w9_d565e11627
Leib=lack.,	w11_d565e11630
im	w13_d565e11634
Probstis.	w1_d565e11639
H.	w3_d565e11642
in	w5_d565e11645
der	w7_d565e11648
Leopoldst.,	w9_d565e11651
alt	w11_d565e11654
80.	w13_d565e11658
J.	w15_d565e11661
Magdal.	w1_d565e11666
Klinglerin,	w3_d565e11669
Wittwe,	w5_d565e11672
beym	w7_d565e11675
rot.	w9_d565e11678
Kreutz	w11_d565e11681
im	w13_d565e11685
Liechtenth.,	w1_d565e11691
alt	w3_d565e11694
91.	w5_d565e11697
J.	w7_d565e11700
Dem	w1_d565e11705
Math.	w3_d565e11708
Brandstätter,	w5_d565e11711
Lehen=lack,	w7_d565e11714
s.	w9_d565e11717
K.	w11_d565e11720
Math.	w13_d565e11724
im	w1_d565e11729
Tischleris.	w3_d565e11732
H.	w5_d565e11735
auf	w7_d565e11738
der	w9_d565e11741
neuen	w11_d565e11744
Wied.,	w13_d565e11748
2.	w15_d565e11751
J.	w17_d565e11754
Dem	w1_d565e11759
Math.	w3_d565e11762
Strasser,	w5_d565e11765
Kutsch.,	w7_d565e11768
s.	w9_d565e11771
K.	w11_d565e11774
Elisab.,	w13_d565e11778
beym	w15_d565e11781
klein.	w1_d565e11787
Zeiserl	w3_d565e11790
am	w5_d565e11793
Spitalberg,	w7_d565e11796
alt	w9_d565e11799
9.	w11_d565e11802
J.	w13_d565e11806
</list>
<head id="h2_d565e11814">
Summa	w1_d565e11818
7.	w3_d565e11821
Pers.	w5_d565e11824
darunter	w7_d565e11827
2.	w9_d565e11830
Kind.	w11_d565e11833
Den	w1_d565e11838
29.	w3_d565e11841
Junii.	w5_d565e11844
Jn	w1_d565e11849
der	w3_d565e11852
Stadt.	w5_d565e11855
</head>
<list id="l4_d565e11858">
Theres.	w1_d565e11862
Fackanin,	w3_d565e11865
Wittwe,	w5_d565e11868
im	w7_d565e11871
Mayris.	w9_d565e11874
H.	w11_d565e11877
im	w13_d565e11881
tief.	w15_d565e11884
Grab.,	w1_d565e11889
alt	w3_d565e11892
70.	w5_d565e11895
J.	w7_d565e11898
Paul	w1_d565e11903
Schellenbauer.	w3_d565e11906
Lehen=kutsch.,	w5_d565e11909
beym	w7_d565e11912
stein.	w9_d565e11915
Löw.	w11_d565e11918
beyn	w1_d565e11924
Franciscan.,	w3_d565e11927
alt	w5_d565e11930
70.	w7_d565e11933
J.	w9_d565e11936
Elisab.	w1_d565e11941
Münster,	w3_d565e11944
led.	w5_d565e11947
M.,	w7_d565e11950
im	w9_d565e11953
Schweitzhartisch.	w11_d565e11956
H.	w13_d565e11960
am	w1_d565e11965
Peter,	w3_d565e11968
alt	w5_d565e11971
30.	w7_d565e11974
J.	w9_d565e11977
</list>
<head id="h2_d565e11984">
Vor	w1_d565e11988
der	w3_d565e11991
Stadt.	w5_d565e11994
</head>
<list id="l4_d565e11997">
Dem	w1_d565e12001
Andre	w3_d565e12004
Faust,	w5_d565e12007
gew.	w7_d565e12010
Feld=scher.,	w9_d565e12013
s.	w11_d565e12016
K.	w13_d565e12020
Franz,	w15_d565e12023
beym	w1_d565e12028
schwarz.	w3_d565e12031
Eleph.	w5_d565e12034
zu	w7_d565e12037
Mätzleinstorf,	w9_d565e12040
alt	w11_d565e12043
8.	w13_d565e12047
J.	w15_d565e12050
Franz	w1_d565e12055
Ramut,	w3_d565e12058
in	w5_d565e12061
St.	w7_d565e12064
Joh.	w9_d565e12067
Nep.	w11_d565e12070
Spit.,	w13_d565e12074
alt	w15_d565e12077
70.	w17_d565e12080
J.	w19_d565e12083
Franz	w1_d565e12089
Kreutzer,	w3_d565e12092
Schneider=ges.,	w5_d565e12095
im	w7_d565e12098
kl.	w9_d565e12101
Schuürma	w11_d565e12104
cheris.	w1_d565e12109
H.	w3_d565e12112
in	w5_d565e12115
der	w7_d565e12118
Leopoldst,	w9_d565e12121
alt	w11_d565e12124
25.	w13_d565e12128
J.	w15_d565e12131
Der	w1_d565e12136
Maria	w3_d565e12139
Anna	w5_d565e12142
Haschin,	w7_d565e12145
Wittwe,	w9_d565e12148
ihr	w11_d565e12151
K.	w13_d565e12155
Theres.	w15_d565e12158
beym	w1_d565e12163
schwarz.	w3_d565e12166
Bock	w5_d565e12169
auf	w7_d565e12172
der	w9_d565e12175
neuen	w11_d565e12178
Wird.,	w13_d565e12182
1.	w15_d565e12185
J.	w17_d565e12188
Mich.	w1_d565e12194
Kollerer,	w3_d565e12197
Ziegel=scheib,	w5_d565e12200
welcher	w7_d565e12203
sich	w9_d565e12206
erfallen,	w11_d565e12209
ist	w1_d565e12214
beyn	w3_d565e12217
6.	w5_d565e12220
Krüg.	w7_d565e12223
zu	w9_d565e12226
Mätzleinstorf	w11_d565e12229
vom	w13_d565e12233
K.	w15_d565e12236
K.	w17_d565e12239
Stadt=gericht	w1_d565e12244
beschaurt	w3_d565e12247
worden.	w5_d565e12250
Eva	w1_d565e12255
Karlin,	w3_d565e12258
Wittwe,	w5_d565e12261
bey	w7_d565e12264
St.	w9_d565e12267
Pet.	w11_d565e12270
im	w13_d565e12274
Liechtenth.,	w15_d565e12277
alt	w1_d565e12283
69	w3_d565e12286
J.	w5_d565e12289
</list>
<head id="h2_d565e12296">
Summa	w1_d565e12300
9.	w3_d565e12303
Pers.	w5_d565e12306
darunter	w7_d565e12309
3.	w9_d565e12312
Kind.	w11_d565e12315
</head>
<p id="p4_d565e12318">
Es	w1_d565e12322
ist	w3_d565e12325
auf	w5_d565e12328
den	w7_d565e12331
6.	w9_d565e12334
Julii	w11_d565e12337
zu	w13_d565e12341
Ober=döbling	w15_d565e12344
das	w17_d565e12347
Domanöckische	w1_d565e12352
Haus	w3_d565e12355
mit	w5_d565e12358
3.	w7_d565e12361
Viertel	w9_d565e12364
Weingärten	w11_d565e12367
mit,	w1_d565e12372
ader	w3_d565e12375
ohne	w5_d565e12378
Mobilien	w7_d565e12381
zu	w9_d565e12384
verkauffen,	w11_d565e12387
woselbst	w13_d565e12391
</p>
<p id="p6_d565e12394">
besonders	w1_d565e12398
Bilder	w3_d565e12401
zu	w5_d565e12404
haben	w7_d565e12407
srynd;	w9_d565e12410
wer	w11_d565e12413
ein	w13_d565e12417
Be	w15_d565e12420
lieben	w1_d565e12425
traget,	w3_d565e12428
solches	w5_d565e12431
käuflich	w7_d565e12434
an	w9_d565e12437
sich	w11_d565e12440
zu	w13_d565e12444
bringen,	w15_d565e12447
kan	w1_d565e12452
mit	w3_d565e12455
Einnehmung	w5_d565e12458
des	w7_d565e12461
Augenscheins	w9_d565e12464
sich	w11_d565e12467
im	w13_d565e12471
besagten	w1_d565e12477
Haus	w3_d565e12480
zu	w5_d565e12483
Ober=döbling	w7_d565e12486
anmelden.	w9_d565e12489
</p>
<p id="p8_d565e12492">
Von	w1_d565e12496
dem	w3_d565e12499
K.	w5_d565e12502
K.	w7_d565e12505
Stadt	w9_d565e12508
und	w11_d565e12511
Land=gericht	w13_d565e12515
Wien,	w1_d565e12520
der	w3_d565e12523
Eleonorä	w5_d565e12526
Roßin,	w7_d565e12529
anjetzo	w9_d565e12532
verehelich	w11_d565e12535
ten	w1_d565e12540
Ubelackerin	w3_d565e12543
anzuzeigen:	w5_d565e12546
Es	w7_d565e12549
seye	w9_d565e12552
derselben	w11_d565e12555
ehedeme	w1_d565e12561
bekannt,	w3_d565e12564
wasgestalten	w5_d565e12567
sie	w7_d565e12570
unterm	w9_d565e12573
24.	w11_d565e12576
Sept.	w1_d565e12581
1760.	w3_d565e12584
den	w5_d565e12587
Johann	w7_d565e12590
Michael	w9_d565e12593
Schadlbauer,	w11_d565e12596
Burgerl.	w1_d565e12601
Handels=mann	w3_d565e12604
alhier,	w5_d565e12607
wegen	w7_d565e12610
ihr	w9_d565e12613
Roß	w11_d565e12616
fin	w1_d565e12621
in	w3_d565e12624
Verlurst	w5_d565e12627
geratenen,	w7_d565e12630
auf	w9_d565e12633
derselben	w11_d565e12636
Namen.	w13_d565e12640
gelauteten	w1_d565e12646
N.	w3_d565e12649
Oe.	w5_d565e12652
Landschafts=obligation	w7_d565e12655
de	w9_d565e12658
Dato	w11_d565e12661
1.	w1_d565e12666
Febr.	w3_d565e12669
1758.	w5_d565e12672
pr.	w7_d565e12675
1600.	w9_d565e12678
fl.	w11_d565e12681
klagbar	w13_d565e12685
angegangen,	w15_d565e12688
und	w1_d565e12693
um	w3_d565e12696
Restituirung	w5_d565e12699
derselben	w7_d565e12702
gebetten,	w9_d565e12705
worn	w11_d565e12708
ber	w1_d565e12713
von	w3_d565e12716
Eingangs	w5_d565e12719
erholt=Kaiserl.	w7_d565e12722
Königl.	w9_d565e12725
Stad	w11_d565e12728
gericht	w1_d565e12734
eine	w3_d565e12737
Tagsatzung	w5_d565e12740
anberaumet	w7_d565e12743
worden;	w9_d565e12746
an	w11_d565e12749
statt	w1_d565e12754
aber	w3_d565e12757
daß	w5_d565e12760
erholter	w7_d565e12763
Schadlbauer	w9_d565e12766
bey	w11_d565e12769
besagter	w13_d565e12773
Tagsatzung	w1_d565e12778
erschienen,	w3_d565e12781
hat	w5_d565e12784
selber	w7_d565e12787
den	w9_d565e12790
Anton	w11_d565e12793
Ri	w13_d565e12797
cker,	w1_d565e12802
als	w3_d565e12805
von	w5_d565e12808
welchem	w7_d565e12811
er	w9_d565e12814
Schadlbauer	w11_d565e12817
die	w13_d565e12821
quæ-	w15_d565e12824
stionirte	w1_d565e12830
Obligation	w3_d565e12833
käuflichen	w5_d565e12836
an	w7_d565e12839
sich	w9_d565e12842
gebracht,	w11_d565e12845
qua	w1_d565e12850
Aurhorem	w3_d565e12853
namhaft	w5_d565e12856
gemachet,	w7_d565e12859
über	w9_d565e12862
welch	w11_d565e12865
beschehene	w1_d565e12870
Anzeige	w3_d565e12873
allerseits	w5_d565e12876
Jntereßirte	w7_d565e12879
mehrma	w9_d565e12882
len	w1_d565e12887
vorgeforderet,	w3_d565e12890
und	w5_d565e12893
an	w7_d565e12896
Seiten	w9_d565e12899
des	w11_d565e12902
gedachten	w13_d565e12906
Anton	w1_d565e12912
Rickers	w3_d565e12915
die	w5_d565e12918
Erklärung	w7_d565e12921
gerichtlichen	w9_d565e12924
dahin	w11_d565e12927
beschehen,	w1_d565e12932
daß	w3_d565e12935
er	w5_d565e12938
den	w7_d565e12941
obgedachten	w9_d565e12944
Schadlbauer	w11_d565e12947
in	w1_d565e12952
dieser	w3_d565e12955
Stritt=sache	w5_d565e12958
gerichtlichen	w7_d565e12961
vertretten	w9_d565e12964
wolle;	w1_d565e12969
wo	w3_d565e12972
sohin	w5_d565e12975
auch	w7_d565e12978
der	w9_d565e12981
Mandat,	w11_d565e12984
nomine	w13_d565e12988
ihr	w15_d565e12991
Eleonorä	w1_d565e12997
Ubelackerin,	w3_d565e13000
zugegen	w5_d565e13003
geweste	w7_d565e13006
Anten	w9_d565e13009
Betz	w11_d565e13012
wieser	w1_d565e13017
sich	w3_d565e13020
anheischig	w5_d565e13023
gemacht,	w7_d565e13026
daß	w9_d565e13029
er	w11_d565e13032
wider	w13_d565e13036
ihne	w15_d565e13039
Ricker,	w1_d565e13044
als	w3_d565e13047
Schadlbauerischen	w5_d565e13050
Vertrettern	w7_d565e13053
in	w9_d565e13056
causa	w1_d565e13061
Principali	w3_d565e13064
diese	w5_d565e13067
Stritt=sach	w7_d565e13070
weiters	w9_d565e13073
aus	w11_d565e13076
führen	w1_d565e13082
wolle;	w3_d565e13085
Nachdeme	w5_d565e13088
aber	w7_d565e13091
von	w9_d565e13094
mentionirten	w11_d565e13097
Betzwieser	w1_d565e13102
seiner	w3_d565e13105
Erklärung	w5_d565e13108
gemäß	w7_d565e13111
nichtes	w9_d565e13114
vorge	w11_d565e13117
kehret	w1_d565e13122
worden,	w3_d565e13125
hat	w5_d565e13128
er	w7_d565e13131
Anton	w9_d565e13134
Ricker	w11_d565e13137
um	w13_d565e13141
die	w15_d565e13144
Proß	w17_d565e13147
sequirung	w1_d565e13152
der	w3_d565e13155
diesfälligen	w5_d565e13158
Klag=sache	w7_d565e13161
bey	w9_d565e13164
wurt	w11_d565e13167
licher	w1_d565e13173
Desertirung	w3_d565e13176
angelanget,	w5_d565e13179
auch	w7_d565e13182
hiefüber	w9_d565e13185
nicht	w1_d565e13190
allein	w3_d565e13193
die	w5_d565e13196
8.	w7_d565e13199
tägige	w9_d565e13202
Vollziehungs=auflag,	w11_d565e13205
sondern	w1_d565e13210
auch	w3_d565e13213
die	w5_d565e13216
Desertirung	w7_d565e13219
mit	w9_d565e13222
vorheriger	w11_d565e13225
Er	w13_d565e13229
innerung	w1_d565e13234
erhalten,	w3_d565e13237
und	w5_d565e13240
solche	w7_d565e13243
dem	w9_d565e13246
Betzwieser	w11_d565e13249
mandat.	w1_d565e13255
nomine	w3_d565e13258
gerichtlichen	w5_d565e13261
intimiren	w7_d565e13264
lassen,	w9_d565e13267
wornach	w1_d565e13272
endlichen	w3_d565e13275
der	w5_d565e13278
erholte	w7_d565e13281
Betzwieser	w9_d565e13284
unterm	w11_d565e13287
15.	w1_d565e13292
April	w3_d565e13295
dies	w5_d565e13298
Jahrs	w7_d565e13301
schriftlichen	w9_d565e13304
beygebracht,	w11_d565e13307
wasmassen	w1_d565e13312
sie	w3_d565e13315
Eingangs	w5_d565e13318
ernannte	w7_d565e13321
Ubelackerin	w9_d565e13324
ihr	w11_d565e13327
demselben	w1_d565e13333
gegebenes	w3_d565e13336
Mandatum	w5_d565e13339
revociret,	w7_d565e13342
solch	w9_d565e13345
sam	w1_d565e13350
er	w3_d565e13353
Betzwieser	w5_d565e13356
gedetten,	w7_d565e13359
daß	w9_d565e13362
sothane	w11_d565e13365
Ver	w13_d565e13369
ordnungen	w1_d565e13374
ihr	w3_d565e13377
Ubelackerin	w5_d565e13380
selbsten	w7_d565e13383
zugestellet	w9_d565e13386
wer	w11_d565e13389
den	w1_d565e13394
solten;	w3_d565e13397
zumalen	w5_d565e13400
aber	w7_d565e13403
dem	w9_d565e13406
ernannten	w11_d565e13409
Ricker,	w13_d565e13413
als	w1_d565e13419
Schadlbauerischen	w3_d565e13422
Vertrettern	w5_d565e13425
ihrer	w7_d565e13428
Ubelacke	w9_d565e13431
rin	w1_d565e13436
Aufenthalt	w3_d565e13439
unbekannt	w5_d565e13442
ist;	w7_d565e13445
Als	w9_d565e13448
hat	w11_d565e13451
derselb	w13_d565e13455
gebetten,	w1_d565e13460
daß	w3_d565e13463
ihr	w5_d565e13466
Ubelackerin,	w7_d565e13469
sowol	w9_d565e13472
die	w11_d565e13475
oban	w13_d565e13479
geführte	w1_d565e13484
8.	w3_d565e13487
tägige	w5_d565e13490
Vollziehungs=auflag,	w7_d565e13493
als	w9_d565e13496
nicht	w11_d565e13499
minder	w1_d565e13505
die	w3_d565e13508
ergangene	w5_d565e13511
Desertirungserinderungs	w7_d565e13514
verordnung	w1_d565e13519
per	w3_d565e13522
Edictum	w5_d565e13525
ad	w7_d565e13528
valvas	w9_d565e13531
intimiret	w11_d565e13534
werden	w1_d565e13539
mochten;	w3_d565e13542
in	w5_d565e13545
welch	w7_d565e13548
des	w9_d565e13551
Supplicantens	w11_d565e13554
Gesuch	w1_d565e13559
gewilliget	w3_d565e13562
worden;	w5_d565e13565
dannenhero	w7_d565e13568
wird	w9_d565e13571
ihr	w11_d565e13574
Eleonora	w1_d565e13580
Roßin,	w3_d565e13583
nunmehro	w5_d565e13586
verehelichten	w7_d565e13589
Ubel	w9_d565e13592
ackerin	w1_d565e13597
(um	w3_d565e13600
Willen	w5_d565e13603
seiche,	w7_d565e13606
wie	w9_d565e13609
vorkommet,	w11_d565e13612
in	w13_d565e13616
</p>
<p id="p12_d565e13622">
keinem	w1_d565e13626
wissentlichen	w3_d565e13629
Domicilio	w5_d565e13632
fixo	w7_d565e13635
zu	w9_d565e13638
betretten	w11_d565e13641
ist)	w1_d565e13646
sowol	w3_d565e13649
die	w5_d565e13652
obangeführt=8	w7_d565e13655
tägige	w9_d565e13658
Vollziehungs	w11_d565e13661
auflag,	w1_d565e13666
als	w3_d565e13669
nicht	w5_d565e13672
minder	w7_d565e13675
die	w9_d565e13678
weitershin	w11_d565e13681
ergangene	w13_d565e13685
Desertirungs=erinderungs=verordnung	w1_d565e13691
in	w3_d565e13694
Kraft	w5_d565e13697
gegenwärtig	w1_d565e13702
offenem	w3_d565e13705
Edicts	w5_d565e13708
mittels	w7_d565e13711
Ansetzung	w9_d565e13714
eines	w1_d565e13719
gewöhnlichen	w3_d565e13722
Valval=termins	w5_d565e13725
von	w7_d565e13728
untem	w9_d565e13731
gesetzten	w1_d565e13736
Dato	w3_d565e13739
an,	w5_d565e13742
das	w7_d565e13745
ist,	w9_d565e13748
bis	w11_d565e13751
auf	w13_d565e13755
den	w15_d565e13758
1.	w17_d565e13761
künf	w19_d565e13764
tigen	w1_d565e13770
Monats	w3_d565e13773
Julii	w5_d565e13776
dies	w7_d565e13779
Jahrs	w9_d565e13782
zum	w11_d565e13785
wissentlichen	w13_d565e13789
Verhalt	w1_d565e13794
hiermit	w3_d565e13797
nachrichtlichen	w5_d565e13800
bedeutet.	w7_d565e13803
</p>
<p id="p14_d565e13806">
Von	w1_d565e13810
der	w3_d565e13813
N.	w5_d565e13816
Oe.	w7_d565e13819
Regierung	w9_d565e13822
wegen	w11_d565e13825
wird	w13_d565e13829
je	w15_d565e13832
dermänniglich	w1_d565e13837
sowol	w3_d565e13840
An	w5_d565e13843
als	w7_d565e13846
Abwesenden,	w9_d565e13849
deme	w11_d565e13852
darau	w1_d565e13857
gelegen,	w3_d565e13860
kund	w5_d565e13863
und	w7_d565e13866
zu	w9_d565e13869
wissen	w11_d565e13872
gemacht,	w13_d565e13876
</p>
<p id="p16_d565e13879">
Es	w1_d565e13883
habe	w3_d565e13886
Regierung	w5_d565e13889
nach	w7_d565e13892
erfolgt	w9_d565e13895
tödtichem	w11_d565e13898
Hin	w13_d565e13902
tritt	w1_d565e13907
des	w3_d565e13910
Carl	w5_d565e13913
