<doc id="wr_1761-04-04" attrs="word" year="1761" month="04" day="04" corpus="2">
<head id="h2_d541e3124">
Londen	w1_d541e3128
abgefahren,	w9_d541e10406
und	w11_d541e10409
haben	w1_d541e10414
allda	w3_d541e10417
in	w5_d541e10420
Aufwartung	w7_d541e10423
des	w9_d541e10426
Päpstlichen	w11_d541e10429
Nuntii	w1_d541e10435
dem	w3_d541e10438
feyerlichen	w5_d541e10441
GOttes=dienst	w7_d541e10444
ab	w9_d541e10447
gewartet.	w1_d541e10452
</p>
<p id="p8_d541e10455">
Dito	w1_d541e10459
haben	w3_d541e10462
Sr.	w5_d541e10465
Fürstl.	w7_d541e10468
Gnaden	w9_d541e10471
des	w11_d541e10474
Hoch=gebornen	w1_d541e10479
Fürsten	w3_d541e10482
und	w5_d541e10485
Herrn,	w7_d541e10488
Herrn	w9_d541e10491
Heinrich	w1_d541e10496
des	w3_d541e10499
H.	w5_d541e10502
R.	w7_d541e10505
R.	w9_d541e10508
Fürsten	w11_d541e10511
von	w13_d541e10515
Auer	w15_d541e10518
sperg,	w1_d541e10524
Herzog	w3_d541e10527
zu	w5_d541e10530
Münsterberg,	w7_d541e10533
und	w9_d541e10536
Fran	w11_d541e10539
kenstein	w1_d541e10544
in	w3_d541e10547
Schlesien,	w5_d541e10550
Ritter	w7_d541e10553
des	w9_d541e10556
goldenen	w11_d541e10559
Vliesses,	w1_d541e10564
Jhrer	w3_d541e10567
Röm.	w5_d541e10570
K.	w7_d541e10573
K.	w9_d541e10576
Majestäten	w11_d541e10579
würkl.	w1_d541e10584
geheimer	w3_d541e10587
Raht,	w5_d541e10590
und	w7_d541e10593
Obriststall	w9_d541e10596
meister	w1_d541e10602
rc.	w3_d541e10605
Hochfürstl.	w5_d541e10608
Frau	w7_d541e10611
Gemahlin,	w9_d541e10614
Frau	w1_d541e10619
Maria	w3_d541e10622
Francisca	w5_d541e10625
geborne	w7_d541e10628
Gräfin	w9_d541e10631
von	w11_d541e10634
Trautson,	w1_d541e10639
zu	w3_d541e10642
Falkenstein,	w5_d541e10645
im	w7_d541e10648
53.	w9_d541e10651
Jahr	w11_d541e10654
das	w1_d541e10659
Zeitliche	w3_d541e10662
mit	w5_d541e10665
dem	w7_d541e10668
Ewigen	w9_d541e10671
verwechslet.	w11_d541e10674
</p>
<p id="p10_d541e10677">
Gestern	w1_d541e10681
ware	w3_d541e10684
der	w5_d541e10687
ordinari	w7_d541e10690
GOttes=dienst	w9_d541e10693
in	w1_d541e10698
der	w3_d541e10701
Cammer=kapellen,	w5_d541e10704
dann	w7_d541e10707
nach	w9_d541e10710
solchem	w11_d541e10713
haben	w1_d541e10718
beede	w3_d541e10721
Kais.	w5_d541e10724
Majestäten	w7_d541e10727
dem	w9_d541e10730
Staats	w11_d541e10733
und	w1_d541e10739
Seine	w3_d541e10742
Königl.	w5_d541e10745
Hoheit	w7_d541e10748
der	w9_d541e10751
Durchl.	w11_d541e10754
Erz	w13_d541e10758
herzog	w1_d541e10763
Joseph	w3_d541e10766
dem	w5_d541e10769
Justitz=raht	w7_d541e10772
beygewohnet.	w9_d541e10775
</p>
<p id="p12_d541e10779">
Den	w1_d541e10783
28.	w3_d541e10786
abgewichenen	w5_d541e10789
Monats	w7_d541e10792
ist	w9_d541e10795
die	w11_d541e10798
Ziehung	w1_d541e10803
der	w3_d541e10806
Kais.	w5_d541e10809
Kön.	w7_d541e10812
privilegirten	w9_d541e10815
Lotte	w11_d541e10818
rie	w1_d541e10823
in	w3_d541e10826
der	w5_d541e10829
K.	w7_d541e10832
K.	w9_d541e10835
Haupt=stadt	w11_d541e10838
Prag	w13_d541e10842
besche	w15_d541e10845
hen,	w1_d541e10851
und	w3_d541e10854
die	w5_d541e10857
Num.	w7_d541e10860
3.	w9_d541e10863
90.	w11_d541e10866
89.	w13_d541e10870
25.	w15_d541e10873
und	w17_d541e10876
42.	w1_d541e10881
mit	w3_d541e10884
vielen	w5_d541e10887
beträchtlichen	w7_d541e10890
Ambi,	w9_d541e10893
Terni,	w11_d541e10896
und	w1_d541e10901
Estrati	w3_d541e10904
gehoben,	w5_d541e10907
und	w7_d541e10910
ist	w9_d541e10913
von	w11_d541e10916
dem	w13_d541e10920
sub	w15_d541e10923
Num.	w1_d541e10928
51.	w3_d541e10931
in	w5_d541e10934
der	w7_d541e10937
Joseh=stadt	w9_d541e10940
im	w11_d541e10943
Caffee	w13_d541e10947
haus	w1_d541e10953
angestellten	w3_d541e10956
Collectanten	w5_d541e10959
Herrn	w7_d541e10962
Jacob	w9_d541e10965
Seidel	w1_d541e10970
eine	w3_d541e10973
Quartin	w5_d541e10976
oder	w7_d541e10979
Quaterno	w9_d541e10982
abge	w11_d541e10985
führet	w1_d541e10990
worden.	w3_d541e10993
Den	w5_d541e10996
16.	w7_d541e10999
dieses	w9_d541e11002
wird	w11_d541e11005
die	w13_d541e11009
fernere	w1_d541e11014
Ziehung	w3_d541e11017
allhier	w5_d541e11020
beschehen.	w7_d541e11023
</p>
<head id="h2_d541e11029">
Lista	w1_d541e11033
deren	w3_d541e11036
Verstorbenen	w5_d541e11039
zu	w7_d541e11042
Wien	w9_d541e11045
in	w1_d541e11050
und	w3_d541e11053
vor	w5_d541e11056
der	w7_d541e11059
Stadt.	w9_d541e11062
Den	w1_d541e11067
30.	w3_d541e11070
Martii.	w5_d541e11073
Jn	w1_d541e11079
der	w3_d541e11082
Stadt.	w5_d541e11085
</head>
<list id="l4_d541e11088">
Reg.	w1_d541e11092
Steyrerin,	w3_d541e11095
Wittwe,	w5_d541e11098
beyn	w7_d541e11101
3.	w9_d541e11104
Kron.	w11_d541e11107
am	w13_d541e11111
roten	w15_d541e11114
Thurn,	w1_d541e11119
alt	w3_d541e11122
74.	w5_d541e11125
J.	w7_d541e11128
</list>
<list id="l10_d541e11142">
Sebast.	w1_d541e11146
Pfnür,	w3_d541e11149
Maurer,	w5_d541e11152
im	w7_d541e11155
Gudenis.	w9_d541e11158
H.	w11_d541e11161
am	w13_d541e11165
neuen	w15_d541e11168
Markt,	w1_d541e11173
alt	w3_d541e11176
42.	w5_d541e11179
J.	w7_d541e11182
Dem	w1_d541e11187
Jac.	w3_d541e11190
Vötter,	w5_d541e11193
Lack.,	w7_d541e11196
s.	w9_d541e11199
K.	w11_d541e11202
Magdal.,	w13_d541e11206
im	w15_d541e11209
Kuhl	w17_d541e11212
mayris.	w1_d541e11218
H.	w3_d541e11221
im	w5_d541e11224
Lorenzer=gäs.,	w7_d541e11227
alt	w9_d541e11230
2.	w11_d541e11233
J.	w13_d541e11237
</list>
<head id="h2_d541e11244">
Vor	w1_d541e11248
der	w3_d541e11251
Stadt.	w5_d541e11254
</head>
<list id="l4_d541e11257">
Sophia	w1_d541e11261
Wagnerin,	w3_d541e11264
Wittwe,	w5_d541e11267
beym	w7_d541e11270
gold.	w9_d541e11273
Pelican	w11_d541e11276
bey	w1_d541e11281
St.	w3_d541e11284
Ulrich,	w5_d541e11287
alt	w7_d541e11290
56.	w9_d541e11293
J.	w11_d541e11296
Eva	w1_d541e11301
Reutnerin,	w3_d541e11304
led.	w5_d541e11307
M.,	w7_d541e11310
beym	w9_d541e11313
gr.	w11_d541e11316
Paperl	w13_d541e11320
auf	w15_d541e11323
der	w17_d541e11326
Wied.,	w1_d541e11332
alt	w3_d541e11335
85.	w5_d541e11338
J.	w7_d541e11341
Cathar.	w1_d541e11346
Meisederin,	w3_d541e11349
Wittwe,	w5_d541e11352
am	w7_d541e11355
Gottes=acker	w9_d541e11358
auf	w11_d541e11361
der	w1_d541e11366
Landstr.,	w3_d541e11369
alt	w5_d541e11372
74.	w7_d541e11375
J.	w9_d541e11378
Magdal.	w1_d541e11383
Schoberin,	w3_d541e11386
led.	w5_d541e11389
M.,	w7_d541e11392
beym	w9_d541e11395
gold.	w11_d541e11398
Adl.	w13_d541e11402
auf	w15_d541e11405
der	w1_d541e11411
Landstr.,	w3_d541e11414
alt	w5_d541e11417
40.	w7_d541e11420
J.	w9_d541e11423
</list>
<head id="h2_d541e11430">
Summa	w1_d541e11434
7.	w3_d541e11437
Pers.,	w5_d541e11440
darunter	w7_d541e11443
1.	w9_d541e11446
Kind.	w11_d541e11449
Den	w1_d541e11454
31.	w3_d541e11457
Martii.	w5_d541e11460
Jn	w1_d541e11465
der	w3_d541e11468
Stadt.	w5_d541e11471
</head>
<list id="l4_d541e11474">
Der	w1_d541e11478
Hoch	w3_d541e11481
und	w5_d541e11484
Wol=geb.	w7_d541e11487
Hr.	w9_d541e11490
Hr.	w11_d541e11493
Joh.	w13_d541e11497
Ehrenreich	w15_d541e11500
Graf	w1_d541e11505
und	w3_d541e11508
Hr.	w5_d541e11511
v.	w7_d541e11514
Seeau,	w9_d541e11517
in	w11_d541e11520
s.	w13_d541e11524
H.	w15_d541e11527
in	w17_d541e11530
der	w19_d541e11533
grossen	w21_d541e11536
Lands	w1_d541e11541
kron,	w3_d541e11544
alt	w5_d541e11547
67.	w7_d541e11550
J.	w9_d541e11553
Math.	w1_d541e11559
Haselbäck,	w3_d541e11562
Burgerl,	w5_d541e11565
Decken=mach.,	w7_d541e11568
im	w9_d541e11571
Zwöl	w11_d541e11574
feris.	w1_d541e11579
H.	w3_d541e11582
am	w5_d541e11585
alt	w7_d541e11588
Fleischm.,	w9_d541e11591
alt	w11_d541e11594
70.	w13_d541e11598
J.	w15_d541e11601
</list>
<head id="h2_d541e11609">
Vor	w1_d541e11613
der	w3_d541e11616
Stadt.	w5_d541e11619
</head>
<list id="l4_d541e11622">
Dem	w1_d541e11626
Joh.	w3_d541e11629
Deglmayr,	w5_d541e11632
Burgerl.	w7_d541e11635
Schuh=mach.,	w9_d541e11638
s.	w11_d541e11641
K.	w13_d541e11645
Anna,	w1_d541e11650
beym	w3_d541e11653
schwarz.	w5_d541e11656
Adl.	w7_d541e11659
in	w9_d541e11662
der	w11_d541e11665
Josephst.,	w13_d541e11669
2.	w15_d541e11672
J.	w17_d541e11675
Dem	w1_d541e11680
Hieron.	w3_d541e11683
Winkelman,	w5_d541e11686
Burgerl.	w7_d541e11689
Schifmeist.,	w9_d541e11692
s.	w11_d541e11695
K.	w1_d541e11701
Anna,	w3_d541e11704
beym	w5_d541e11707
lust.	w7_d541e11710
Banren	w9_d541e11713
in	w11_d541e11716
der	w13_d541e11720
Leopoldst.,	w15_d541e11723
alt	w1_d541e11728
3.	w3_d541e11731
J.	w5_d541e11734
Sim.	w1_d541e11739
Lor.	w3_d541e11742
Ganzel,	w5_d541e11745
Burgerl.	w7_d541e11748
Lust=gark.,	w9_d541e11751
u.	w11_d541e11754
Cond.	w13_d541e11758
ansag.,	w1_d541e11763
in	w3_d541e11766
s.	w5_d541e11769
H.	w7_d541e11772
an	w9_d541e11775
der	w11_d541e11778
Wien,	w13_d541e11782
alt	w15_d541e11785
47.	w17_d541e11788
J.	w19_d541e11791
Magdal.	w1_d541e11797
Sailgarin,	w3_d541e11800
Wittwe,	w5_d541e11803
beym	w7_d541e11806
Mohren	w9_d541e11809
bey	w11_d541e11812
Maria=hülf,	w1_d541e11817
alt	w3_d541e11820
70.	w5_d541e11823
J.	w7_d541e11826
Justina	w1_d541e11831
Kunstin,	w3_d541e11834
Wittwe,	w5_d541e11837
beyn	w7_d541e11840
3.	w9_d541e11843
Lauf.	w11_d541e11846
am	w13_d541e11850
Neub.	w15_d541e11853
alt	w1_d541e11858
71.	w3_d541e11861
J.	w5_d541e11864
Magdal.	w1_d541e11870
Nockin,	w3_d541e11873
Wittwe,	w5_d541e11876
im	w7_d541e11879
Hammeris.	w9_d541e11882
H.	w11_d541e11885
auf	w13_d541e11889
der	w1_d541e11894
Landstr.,	w3_d541e11897
alt	w5_d541e11900
72.	w7_d541e11903
J.	w9_d541e11906
Joh.	w1_d541e11911
Graß,	w3_d541e11914
Feder=schmuck.,	w5_d541e11917
bey	w7_d541e11920
der	w9_d541e11923
gold.	w11_d541e11926
Ros.	w13_d541e11930
auf	w15_d541e11933
der	w1_d541e11938
Laimgr.,	w3_d541e11941
alt	w5_d541e11944
75.	w7_d541e11947
J.	w9_d541e11950
Dem	w1_d541e11956
Jac.	w3_d541e11959
Schmid,	w5_d541e11962
Maurern,	w7_d541e11965
s.	w9_d541e11968
W.	w11_d541e11971
Elisab.,	w13_d541e11975
bey	w15_d541e11978
der	w1_d541e11983
gold.	w3_d541e11986
Flaut.	w5_d541e11989
oberm	w7_d541e11992
Neustift,	w9_d541e11995
alt	w11_d541e11998
37.	w13_d541e12002
J.	w15_d541e12005
Barb.	w1_d541e12010
Deroin,	w3_d541e12013
Wittwe,	w5_d541e12016
beym	w7_d541e12019
bl.	w9_d541e12022
Hirsch.	w11_d541e12025
im	w13_d541e12029
Lerchf.	w15_d541e12032
alt	w1_d541e12037
58.	w3_d541e12040
J.	w5_d541e12043
Paul	w1_d541e12049
Lechner,	w3_d541e12052
Taglöhn,	w5_d541e12055
beym	w7_d541e12058
Fisch=zug	w9_d541e12061
am	w11_d541e12064
Neub.	w13_d541e12068
alt	w1_d541e12073
67.	w3_d541e12076
J.	w5_d541e12079
Dem	w1_d541e12084
Joh.	w3_d541e12087
Zehengruber,	w5_d541e12090
Taglöhn.,	w7_d541e12093
s.	w9_d541e12096
K.	w11_d541e12099
Jac,	w13_d541e12103
bey	w15_d541e12106
dem	w1_d541e12111
schwarz.	w3_d541e12114
Rös.	w5_d541e12117
im	w7_d541e12120
Lerchenf.,	w9_d541e12123
alt	w11_d541e12126
5.	w13_d541e12130
J.	w15_d541e12133
</list>
<head id="h2_d541e12140">
Summa	w1_d541e12144
13.	w3_d541e12147
Pers.,	w5_d541e12150
darunter	w7_d541e12153
3.	w9_d541e12156
Kind.	w11_d541e12159
Den	w1_d541e12164
1.	w3_d541e12167
April.	w5_d541e12170
Jn	w1_d541e12175
der	w3_d541e12178
Stadt.	w5_d541e12181
</head>
<list id="l4_d541e12184">
Dem	w1_d541e12188
(Tit.)	w3_d541e12191
Hrn.	w5_d541e12194
Franz	w7_d541e12197
Jos.	w9_d541e12200
v.	w11_d541e12203
Zahlheim,	w13_d541e12207
gemein.	w15_d541e12210
Stadt	w1_d541e12215
Maut=amts=gegenhandl.,	w3_d541e12218
s	w5_d541e12221
S.	w7_d541e12224
Joh.,	w9_d541e12227
im	w11_d541e12230
Schmidis.	w1_d541e12235
H.	w3_d541e12238
am	w5_d541e12241
alt.	w7_d541e12244
Fleischm.,	w9_d541e12247
alt	w11_d541e12250
14.	w13_d541e12254
J.	w15_d541e12257
</list>
<list id="l6_d541e12261">
Dem	w1_d541e12265
Christ.	w3_d541e12268
Ruchard,	w5_d541e12271
Burgerl.	w7_d541e12274
Schneib.,	w9_d541e12277
s.	w11_d541e12280
K.	w13_d541e12284
Theres.,	w1_d541e12289
im	w3_d541e12292
Damenis.	w5_d541e12295
H.	w7_d541e12298
beym	w9_d541e12301
Freysinger	w11_d541e12304
hof,	w13_d541e12308
alt	w1_d541e12313
5.	w3_d541e12316
v.	w5_d541e12319
J.	w7_d541e12322
</list>
<head id="h2_d541e12329">
Vor	w1_d541e12333
der	w3_d541e12336
Stadt.	w5_d541e12339
</head>
<list id="l4_d541e12342">
Der	w1_d541e12346
(Tit.)	w3_d541e12349
Hr.	w5_d541e12352
Paul	w7_d541e12355
Melch.	w9_d541e12358
Camper,	w11_d541e12361
K.	w13_d541e12365
K.	w15_d541e12368
Rait	w17_d541e12371
raht,	w1_d541e12376
in	w3_d541e12379
s.	w5_d541e12382
H.	w7_d541e12385
in	w9_d541e12388
der	w11_d541e12391
Unger=gas,	w13_d541e12395
alt	w15_d541e12398
71.	w17_d541e12401
J.	w19_d541e12404
Pet.	w1_d541e12409
Westerbaum,	w3_d541e12412
Schwert=feg.,	w5_d541e12415
beym	w7_d541e12418
gr.	w9_d541e12421
Baum	w11_d541e12424
im	w1_d541e12430
Lerchenf.,	w3_d541e12433
alt	w5_d541e12436
57.	w7_d541e12439
J.	w9_d541e12442
Franz	w1_d541e12447
Mayer,	w3_d541e12450
Wais,	w5_d541e12453
im	w7_d541e12456
Punzis.	w9_d541e12459
H.	w11_d541e12462
am	w13_d541e12466
Himmel	w15_d541e12469
pfort=gr.,	w1_d541e12474
alt	w3_d541e12477
12.	w5_d541e12480
J.	w7_d541e12483
Jac.	w1_d541e12488
Zeininger,	w3_d541e12491
Wais,	w5_d541e12494
im	w7_d541e12497
Curlandisch.	w9_d541e12500
H.	w11_d541e12503
in	w13_d541e12507
der	w15_d541e12510
Leopoldst,	w1_d541e12516
alt	w3_d541e12519
8.	w5_d541e12522
J.	w7_d541e12525
Clara	w1_d541e12530
Fuxin,	w3_d541e12533
Wittwe,	w5_d541e12536
im	w7_d541e12539
Goperis.	w9_d541e12542
H.	w11_d541e12545
in	w13_d541e12549
der	w15_d541e12552
Leom.	w17_d541e12555
alt	w1_d541e12560
64.	w3_d541e12563
J.	w5_d541e12566
Jac.	w1_d541e12571
Fäber,	w3_d541e12574
Holzescheib.,	w5_d541e12577
beym	w7_d541e12580
See	w9_d541e12583
in	w11_d541e12586
der	w13_d541e12590
Rossau,	w15_d541e12593
alt	w1_d541e12599
63.	w3_d541e12602
J.	w5_d541e12605
</list>
<head id="h2_d541e12612">
Summa	w1_d541e12616
8.	w3_d541e12619
Pers.,	w5_d541e12622
darunter	w7_d541e12625
2.	w9_d541e12628
Kind.	w11_d541e12631
Den	w1_d541e12636
2.	w3_d541e12639
April.	w5_d541e12642
Jn	w1_d541e12647
der	w3_d541e12650
Stadt.	w5_d541e12653
</head>
<list id="l4_d541e12656">
Dem	w1_d541e12660
Andre	w3_d541e12663
Stingler	w5_d541e12666
Kutsch,	w7_d541e12669
s.	w9_d541e12672
K.	w11_d541e12675
Franz,	w13_d541e12679
im	w15_d541e12682
Ha	w17_d541e12685
fenkriegleris.	w1_d541e12690
H.	w3_d541e12693
in	w5_d541e12696
der	w7_d541e12699
Nagler=gas.,	w9_d541e12702
alt	w11_d541e12705
2.	w13_d541e12709
J.	w15_d541e12712
</list>
<head id="h2_d541e12719">
Vor	w1_d541e12723
der	w3_d541e12726
Stadt.	w5_d541e12729
</head>
<list id="l4_d541e12732">
Dem	w1_d541e12736
Leop.	w3_d541e12739
Ginter,	w5_d541e12742
Burgerl.	w7_d541e12745
Strümpf	w9_d541e12748
würk.,	w11_d541e12751
s.	w13_d541e12755
K.	w15_d541e12758
Joh.,	w1_d541e12763
im	w3_d541e12766
Haberis.	w5_d541e12769
H.	w7_d541e12772
in	w9_d541e12775
der	w11_d541e12778
Leopoldst.,	w13_d541e12782
alt	w15_d541e12785
1.	w17_d541e12788
J.	w19_d541e12791
Dem	w1_d541e12796
Theod.	w3_d541e12799
Valeri,	w5_d541e12802
Academ.	w7_d541e12805
Architect.,	w9_d541e12808
s.	w11_d541e12811
W.	w13_d541e12815
E.	w15_d541e12818
lisab.,	w1_d541e12824
beyn	w3_d541e12827
3.	w5_d541e12830
Brüd.	w7_d541e12833
am	w9_d541e12836
Spitalb,	w11_d541e12839
alt	w13_d541e12843
27.	w15_d541e12846
J.	w17_d541e12849
Der	w1_d541e12854
Anna=Dockmaniir,	w3_d541e12857
Wittwe,	w5_d541e12860
ihr	w7_d541e12863
K.	w9_d541e12866
Magdak.,	w11_d541e12869
beym	w1_d541e12874
rot.	w3_d541e12877
Krebs.	w5_d541e12880
am	w7_d541e12883
Neustift,	w9_d541e12886
alt	w11_d541e12889
4.	w13_d541e12893
J.	w15_d541e12896
Dem	w1_d541e12901
Jos.	w3_d541e12904
Leibenfrost,	w5_d541e12907
Brun=kn.,	w7_d541e12910
s.	w9_d541e12913
W.	w11_d541e12916
Barb.,	w13_d541e12920
im	w15_d541e12923
Esterhasis.	w1_d541e12929
H.	w3_d541e12932
vorm	w5_d541e12935
Schoten=thor,	w7_d541e12938
alt	w9_d541e12941
71.	w11_d541e12944
J.	w13_d541e12948
Dem	w1_d541e12953
Math.	w3_d541e12956
Maringer,	w5_d541e12959
Wein=handl.,	w7_d541e12962
s.	w9_d541e12965
K.	w11_d541e12968
Joseph.	w13_d541e12972
bey	w1_d541e12977
der	w3_d541e12980
Stadt	w5_d541e12983
Wien	w7_d541e12986
im	w9_d541e12989
Liechtenth.,	w11_d541e12992
alt	w13_d541e12996
4.	w15_d541e12999
J.	w17_d541e13002
Der	w1_d541e13007
Barb.	w3_d541e13010
Schuhin,	w5_d541e13013
Wittwe,	w7_d541e13016
ihr	w9_d541e13019
K.	w11_d541e13022
Elisab.,	w13_d541e13026
im	w15_d541e13029
Spenger=hof	w1_d541e13035
zu	w3_d541e13038
Margart,	w5_d541e13041
alt	w7_d541e13044
5.	w9_d541e13047
J.	w11_d541e13050
Der	w1_d541e13055
Josepha	w3_d541e13058
Wunderlichin,	w5_d541e13061
Wittwe,	w7_d541e13064
ihr	w9_d541e13067
K.	w11_d541e13070
Joh.,	w13_d541e13074
bey	w1_d541e13079
St.	w3_d541e13082
Jos.	w5_d541e13085
in	w7_d541e13088
der	w9_d541e13091
Josephst.,	w11_d541e13094
alt	w13_d541e13098
2	w15_d541e13101
J.	w17_d541e13104
</list>
<head id="h2_d541e13111">
Summa	w1_d541e13115
8.	w3_d541e13118
Pers.,	w5_d541e13121
darunter	w7_d541e13124
6.	w9_d541e13127
Kind.	w11_d541e13130
</head>
<p id="p4_d541e13133">
Von	w1_d541e13137
der	w3_d541e13140
N.	w5_d541e13143
Ok.	w7_d541e13146
Regierung	w9_d541e13149
wegen,	w11_d541e13152
wird	w13_d541e13156
mit	w15_d541e13159
gegenwärtig=offenem	w1_d541e13164
Edict	w3_d541e13167
jedermänniglich,	w5_d541e13170
so	w7_d541e13173
wol	w1_d541e13178
An	w3_d541e13181
als	w5_d541e13184
Abwesenden,	w7_d541e13187
deme	w9_d541e13190
daran	w11_d541e13193
gelegen,	w13_d541e13197
kund	w1_d541e13203
und	w3_d541e13206
zu	w5_d541e13209
wissen	w7_d541e13212
gemacht:	w9_d541e13215
Es	w11_d541e13218
seye	w13_d541e13222
der	w15_d541e13225
Carl	w17_d541e13228
Lambert,	w1_d541e13233
Kais.	w3_d541e13236
gewester	w5_d541e13239
geheimer	w7_d541e13242
Canzelist	w9_d541e13245
ohne	w11_d541e13248
hinterlassen=leztwilligen	w1_d541e13253
Geschäft	w3_d541e13256
mit	w5_d541e13259
Tod	w7_d541e13262
abge	w9_d541e13265
gangen,	w1_d541e13270
und	w3_d541e13273
habe	w5_d541e13276
sich	w7_d541e13279
hinnach	w9_d541e13282
um	w11_d541e13285
desselben	w13_d541e13289
ab	w15_d541e13292
intestato	w1_d541e13298
ruckgebliebens	w3_d541e13301
Verlassenschaft	w5_d541e13304
der	w7_d541e13307
Zeit	w9_d541e13310
von	w1_d541e13315
denen	w3_d541e13318
dem	w5_d541e13321
Vernehmen	w7_d541e13324
nach	w9_d541e13327
in	w11_d541e13330
Niederland	w13_d541e13334
befindlich	w1_d541e13339
seyn	w3_d541e13342
sollenden	w5_d541e13345
Erben	w7_d541e13348
niemand	w9_d541e13351
bey	w11_d541e13354
dem	w13_d541e13358
gerichtl.	w1_d541e13363
verordnet=Lambertischen	w3_d541e13366
Curators	w5_d541e13369
ad	w7_d541e13372
actum	w1_d541e13378
Christoph	w3_d541e13381
Sonnleithner,	w5_d541e13384
J.	w7_d541e13387
U.	w9_d541e13390
D.	w11_d541e13393
auch	w13_d541e13397
Hof	w1_d541e13402
und	w3_d541e13405
Gerichts=advocaten	w5_d541e13408
angemeldet;	w7_d541e13411
Wann	w9_d541e13414
nun	w1_d541e13419
Regierung	w3_d541e13422
um	w5_d541e13425
die	w7_d541e13428
etwa	w9_d541e13431
ein	w11_d541e13434
oder	w13_d541e13438
anderen	w15_d541e13441
bey	w1_d541e13446
dieser	w3_d541e13449
Verlassenschaft	w5_d541e13452
von	w7_d541e13455
Rechts=wegen	w9_d541e13458
ge	w11_d541e13461
bührend	w1_d541e13467
nähere	w3_d541e13470
Erbsprüch	w5_d541e13473
in	w7_d541e13476
Erfahrung	w9_d541e13479
zu	w11_d541e13482
brin	w13_d541e13486
</p>
<p id="p10_d541e13499">
gen,	w1_d541e13503
anbey	w3_d541e13506
das	w5_d541e13509
etwa	w7_d541e13512
vorhandene	w9_d541e13515
Æs	w11_d541e13518
alienum	w13_d541e13522
ausfindig	w1_d541e13527
zu	w3_d541e13530
machen,	w5_d541e13533
folgsam	w7_d541e13536
zu	w9_d541e13539
Abhandlung	w11_d541e13542
solcher	w1_d541e13547
Verlassenschaft	w3_d541e13550
sicher	w5_d541e13553
vorschreiten	w7_d541e13556
zu	w9_d541e13559
kön	w11_d541e13562
nen,	w1_d541e13568
eine	w3_d541e13571
Nohtdurft	w5_d541e13574
zu	w7_d541e13577
seyn	w9_d541e13580
befunden	w11_d541e13583
hat,	w13_d541e13587
alle	w15_d541e13590
hieran	w1_d541e13595
Theil=nehmende,	w3_d541e13598
sowol	w5_d541e13601
in	w7_d541e13604
als	w9_d541e13607
ausser	w11_d541e13610
Land	w13_d541e13614
befindliche	w1_d541e13619
Personen	w3_d541e13622
durch	w5_d541e13625
dieses	w7_d541e13628
offentliche	w9_d541e13631
Edict	w11_d541e13634
zu	w1_d541e13639
AnmeldLegitimir	w3_d541e13642
und	w5_d541e13645
Liquidirung	w7_d541e13648
ihrer	w9_d541e13651
an	w11_d541e13654
obbemeldte	w1_d541e13660
Verlassenschaft	w3_d541e13663
ex	w5_d541e13666
quacunque	w7_d541e13669
causa	w9_d541e13672
vel	w1_d541e13677
Titulo	w3_d541e13680
habender	w5_d541e13683
Sprüch	w7_d541e13686
und	w9_d541e13689
Forderungen	w11_d541e13692
gerichtlich	w1_d541e13697
vorladen,	w3_d541e13700
und	w5_d541e13703
einzuberuffen,	w7_d541e13706
zu	w9_d541e13709
wel	w11_d541e13712
chem	w1_d541e13717
Ende	w3_d541e13720
denenselben	w5_d541e13723
der	w7_d541e13726
11.	w9_d541e13729
Tag	w11_d541e13732
des	w13_d541e13736
künfti	w15_d541e13739
gen	w1_d541e13745
Monats	w3_d541e13748
April	w5_d541e13751
1762.	w7_d541e13754
Nachmittags	w9_d541e13757
um	w11_d541e13760
4.	w13_d541e13764
Uhr	w1_d541e13769
zur	w3_d541e13772
gewöhnlichen	w5_d541e13775
Convocations	w7_d541e13778
und	w9_d541e13781
An	w11_d541e13784
meldungs=tagsatzung	w1_d541e13789
zu	w3_d541e13792
all=endlicher	w5_d541e13795
Frist	w7_d541e13798
anbe	w9_d541e13801
gaumet	w1_d541e13806
worden.	w3_d541e13809
</p>
<p id="p12_d541e13813">
Solchemnach	w1_d541e13817
werden	w3_d541e13820
alle	w5_d541e13823
und	w7_d541e13826
jede,	w9_d541e13829
welche	w11_d541e13832
bey	w13_d541e13836
gedacht=Carl	w1_d541e13841
Lambertischer	w3_d541e13844
Verlassenschaft	w5_d541e13847
um	w7_d541e13850
rechtmäßiger	w1_d541e13855
Erbs	w3_d541e13858
oder	w5_d541e13861
Schuld=forderung	w7_d541e13864
wil	w9_d541e13867
len	w1_d541e13873
einige	w3_d541e13876
Sprüche	w5_d541e13879
haben,	w7_d541e13882
oder	w9_d541e13885
zu	w11_d541e13888
haben	w13_d541e13892
vermeinen,	w15_d541e13895
an	w1_d541e13900
obbestimmten	w3_d541e13903
Tag	w5_d541e13906
und	w7_d541e13909
Stund	w9_d541e13912
vor	w11_d541e13915
Regierung	w13_d541e13919
in	w1_d541e13924
der	w3_d541e13927
daselbst	w5_d541e13930
zu	w7_d541e13933
solchem	w9_d541e13936
Ende	w11_d541e13939
offen	w13_d541e13943
haltenden	w15_d541e13946
Commißions=stuben	w1_d541e13951
entweder	w3_d541e13954
selbst	w5_d541e13957
persönlich,	w7_d541e13960
oder	w1_d541e13966
durch	w3_d541e13969
hierzu	w5_d541e13972
