<doc id="wr_1761-07-29" attrs="word" year="1761" month="07" day="29" corpus="2">
<head id="h2_d573e2477">
Londen	w1_d573e2481
Hrn.	w5_d573e9786
Marschalls	w7_d573e9789
von	w9_d573e9792
Broglie	w11_d573e9795
zu	w13_d573e9799
Erwette.	w1_d573e9804
Relation	w1_d573e9809
des	w3_d573e9812
den	w5_d573e9815
15.	w7_d573e9818
und	w9_d573e9821
16.	w11_d573e9824
Julii	w13_d573e9828
bey	w1_d573e9833
dem	w3_d573e9836
Dorfe	w5_d573e9839
Fillingshausen	w7_d573e9842
zwi	w9_d573e9845
schen	w1_d573e9851
denen	w3_d573e9854
Französischen	w5_d573e9857
und	w7_d573e9860
Al	w9_d573e9863
liirten	w1_d573e9868
Trupen	w3_d573e9871
vorgefallenen	w5_d573e9874
</p>
<head id="h2_d573e9880">
Gefechtes.	w1_d573e9884
</head>
<p id="p4_d573e9887">
Nachdeme	w1_d573e9891
der	w3_d573e9894
Herr	w5_d573e9897
Marschall	w7_d573e9900
Herzog	w9_d573e9903
von	w1_d573e9908
Broglie	w3_d573e9911
den	w5_d573e9914
15.	w7_d573e9917
dieses	w9_d573e9920
bey	w11_d573e9923
frühestem	w13_d573e9927
morgen	w1_d573e9932
dasjenige	w3_d573e9935
Trupen=corps,	w5_d573e9938
welches	w7_d573e9941
nach	w1_d573e9947
Estingshausen	w3_d573e9950
bestimmet	w5_d573e9953
ware,	w7_d573e9956
aus	w9_d573e9959
dem	w1_d573e9964
Lager	w3_d573e9967
von	w5_d573e9970
Ervette	w7_d573e9973
aufbrechen	w9_d573e9976
lassen,	w11_d573e9979
so	w1_d573e9984
begab	w3_d573e9987
er	w5_d573e9990
sich	w7_d573e9993
selbsten	w9_d573e9996
von	w11_d573e9999
Soest	w13_d573e10003
zu	w15_d573e10006
sei	w17_d573e10009
nen	w1_d573e10014
Trupen,	w3_d573e10017
und	w5_d573e10020
setzte	w7_d573e10023
sich	w9_d573e10026
noch	w11_d573e10029
nämlichen	w13_d573e10033
Tags	w1_d573e10039
um	w3_d573e10042
4.	w5_d573e10045
Uhr	w7_d573e10048
Abends	w9_d573e10051
mit	w11_d573e10054
seiner	w13_d573e10058
ganzen	w15_d573e10061
in	w1_d573e10066
3.	w3_d573e10069
Colonnen	w5_d573e10072
getheilten	w7_d573e10075
Mannschaft	w9_d573e10078
in	w11_d573e10081
Marsch,	w1_d573e10086
in	w3_d573e10089
der	w5_d573e10092
Absicht	w7_d573e10095
sich	w9_d573e10098
des	w11_d573e10101
Schlosses	w13_d573e10105
Nadel,	w1_d573e10110
und	w3_d573e10113
des	w5_d573e10116
Dorfes	w7_d573e10119
Fillingshausen	w9_d573e10122
zu	w11_d573e10125
bemächtigen.	w1_d573e10131
Diese	w3_d573e10134
Bewegung	w5_d573e10137
ware	w7_d573e10140
schon	w9_d573e10143
vorhero	w1_d573e10148
mit	w3_d573e10151
dem	w5_d573e10154
Herrn	w7_d573e10157
Marschall	w9_d573e10160
von	w11_d573e10163
Sou	w13_d573e10167
bise	w1_d573e10172
abgekartet,	w3_d573e10175
worumen	w5_d573e10178
dann	w7_d573e10181
auch	w9_d573e10184
gleich	w11_d573e10187
benannter	w1_d573e10192
Herr	w3_d573e10195
Marschall	w5_d573e10198
einen	w7_d573e10201
Theil	w9_d573e10204
sei	w11_d573e10207
ner	w1_d573e10213
unterhabenden	w3_d573e10216
Armee	w5_d573e10219
eben	w7_d573e10222
den	w9_d573e10225
nämli	w11_d573e10228
chen	w1_d573e10233
Tag	w3_d573e10236
gegen	w5_d573e10239
über	w7_d573e10242
denen	w9_d573e10245
Desileen	w11_d573e10248
von	w13_d573e10252
Scheidingen,	w1_d573e10257
Neumühl	w3_d573e10260
und	w5_d573e10263
Kornmühl	w7_d573e10266
campiren	w1_d573e10271
lassen	w3_d573e10274
sollte.	w5_d573e10277
Man	w7_d573e10280
glaubte,	w9_d573e10283
daß	w11_d573e10286
diese	w1_d573e10292
solchergestalten	w3_d573e10295
genommene	w5_d573e10298
Stellun	w7_d573e10301
gen	w1_d573e10306
hauptsächlich	w3_d573e10309
dem	w5_d573e10312
Feinde	w7_d573e10315
mit	w9_d573e10318
mehrerer	w11_d573e10321
Sicherheit	w1_d573e10326
beykommen	w3_d573e10329
zu	w5_d573e10332
können	w7_d573e10335
nützlich	w9_d573e10338
seyn	w1_d573e10343
würde.	w3_d573e10346
</p>
<head id="h2_d573e10352">
Der	w1_d573e10356
Rest	w3_d573e10359
folget	w5_d573e10362
künftig.	w7_d573e10365
</head>
<head id="h4_d573e10381">
Wien	w1_d573e10385
den	w3_d573e10388
29.	w5_d573e10391
Julii	w7_d573e10394
1761.	w9_d573e10397
</head>
<p id="p6_d573e10400">
Sonntags	w1_d573e10404
den	w3_d573e10407
26.	w5_d573e10410
als	w7_d573e10413
am	w9_d573e10416
Fest	w11_d573e10419
der	w13_d573e10423
Heili	w15_d573e10426
gen	w1_d573e10431
Annä,	w3_d573e10434
ist	w5_d573e10437
der	w7_d573e10440
höchste	w9_d573e10443
Namens=tag	w11_d573e10446
der	w1_d573e10451
ersten	w3_d573e10454
Kön.	w5_d573e10457
Prinzeßin	w7_d573e10460
und	w9_d573e10463
Erz=herzogin	w11_d573e10466
Maria	w1_d573e10472
Anna	w3_d573e10475
zu	w5_d573e10478
Schönbrunn	w7_d573e10481
in	w9_d573e10484
prächtiger	w11_d573e10487
Gala	w1_d573e10492
begangen	w3_d573e10495
worden,	w5_d573e10498
wohin	w7_d573e10501
die	w9_d573e10504
Herren	w11_d573e10507
Botschaftere	w1_d573e10512
und	w3_d573e10515
Gesandte	w5_d573e10518
mit	w7_d573e10521
dem	w9_d573e10524
übrigen	w11_d573e10527
hohen	w1_d573e10532
Adel	w3_d573e10535
sich	w5_d573e10538
Vormittags	w7_d573e10541
in	w9_d573e10544
Gala	w11_d573e10547
erhoben,	w13_d573e10551
die	w1_d573e10557
gewöhnliche	w3_d573e10560
Wünsche	w5_d573e10563
abzustatten.	w7_d573e10566
Nach	w9_d573e10569
10.	w1_d573e10574
Uhr	w3_d573e10577
haben	w5_d573e10580
beede	w7_d573e10583
Kaiserl.	w9_d573e10586
Königl.	w11_d573e10589
Ma	w13_d573e10593
jestäten	w1_d573e10598
mit	w3_d573e10601
dem	w5_d573e10604
Königl.	w7_d573e10607
Erb=prinzen	w9_d573e10610
Erz	w11_d573e10613
herzogen	w1_d573e10618
Joseph,	w3_d573e10621
Dero	w5_d573e10624
Frauen	w7_d573e10627
Gemahlin,	w9_d573e10630
und	w1_d573e10636
denen	w3_d573e10639
6.	w5_d573e10642
anderen	w7_d573e10645
ältesten	w9_d573e10648
Königl.	w11_d573e10651
Ho	w13_d573e10655
heiten	w1_d573e10660
in	w3_d573e10663
Gefolge	w5_d573e10666
des	w7_d573e10669
hohen	w9_d573e10672
Adels	w11_d573e10675
nach	w13_d573e10679
der	w15_d573e10682
Schloß=kapell	w1_d573e10687
sich	w3_d573e10690
erhoben,	w5_d573e10693
und	w7_d573e10696
dem	w9_d573e10699
feyerli	w11_d573e10702
chen	w1_d573e10707
GOttes=dienst	w3_d573e10710
beygewohnet.	w5_d573e10713
Nach	w7_d573e10716
Ende	w1_d573e10722
dessen	w3_d573e10725
sind	w5_d573e10728
die	w7_d573e10731
Ehe=verlobnuß=puncien	w9_d573e10734
des	w1_d573e10739
jungen	w3_d573e10742
Hrn.	w5_d573e10745
Grafens	w7_d573e10748
von	w9_d573e10751
Thun	w11_d573e10754
mit	w13_d573e10758
der	w1_d573e10763
Kaiserl	w3_d573e10766
Königl	w5_d573e10769
Cammer=fräule,	w7_d573e10772
Gräfin	w9_d573e10775
von	w1_d573e10780
Uhlefeld	w3_d573e10783
in	w5_d573e10786
Beyseyn	w7_d573e10789
höchster	w9_d573e10792
Herr	w11_d573e10795
schaften	w1_d573e10801
und	w3_d573e10804
des	w5_d573e10807
hohen	w7_d573e10810
Adels	w9_d573e10813
zu	w11_d573e10816
Schön	w13_d573e10820
brunn	w1_d573e10825
an	w3_d573e10828
Seite	w5_d573e10831
Jhrer	w7_d573e10834
Majest.	w9_d573e10837
der	w11_d573e10840
Kaise	w13_d573e10844
ein	w1_d573e10849
abgelesen	w3_d573e10852
und	w5_d573e10855
geschlossen	w7_d573e10858
worden.	w9_d573e10861
Mit	w11_d573e10864
tags	w1_d573e10869
speiseten	w3_d573e10872
die	w5_d573e10875
höchste	w7_d573e10878
Herrschaften	w9_d573e10881
bey	w11_d573e10884
Aufwartung	w1_d573e10890
des	w3_d573e10893
hohen	w5_d573e10896
Adels	w7_d573e10899
bey	w9_d573e10902
einer	w11_d573e10905
virtuosen	w1_d573e10910
Vocal	w3_d573e10913
und	w5_d573e10916
Jnstrumental=music	w7_d573e10919
öffentlich.	w1_d573e10924
Abends	w3_d573e10927
aber	w5_d573e10930
wurde	w7_d573e10933
grosses	w9_d573e10936
Apartement	w1_d573e10941
gehalten,	w3_d573e10944
und	w5_d573e10947
folglichen	w7_d573e10950
dieses	w9_d573e10953
höchste	w1_d573e10959
Namens=fest	w3_d573e10962
mit	w5_d573e10965
einer	w7_d573e10968
Französischen	w9_d573e10971
Comödie	w1_d573e10976
in	w3_d573e10979
dem	w5_d573e10982
Theater	w7_d573e10985
zu	w9_d573e10988
Schönbrunn	w11_d573e10991
beschlossen.	w1_d573e10996
</p>
<p id="p8_d573e10999">
Montags	w1_d573e11003
nach	w3_d573e11006
dem	w5_d573e11009
vormittägigen	w7_d573e11012
GOt	w9_d573e11015
tes=dienst	w1_d573e11020
in	w3_d573e11023
der	w5_d573e11026
Schloß=kapelle	w7_d573e11029
ist	w9_d573e11032
der	w11_d573e11035
gewöhnliche	w1_d573e11040
grosse	w3_d573e11043
Staats=raht	w5_d573e11046
in	w7_d573e11049
Beyseyn	w9_d573e11052
beeder	w1_d573e11058
Kaiserl.	w3_d573e11061
Königl.	w5_d573e11064
Majestäten	w7_d573e11067
gehal	w9_d573e11070
ten	w1_d573e11075
worden.	w3_d573e11078
Nachmittags	w5_d573e11081
haben	w7_d573e11084
die	w9_d573e11087
Höch	w11_d573e11090
sten	w1_d573e11095
Herrschaften	w3_d573e11098
sich	w5_d573e11101
in	w7_d573e11104
dem	w9_d573e11107
prächtigen	w11_d573e11110
Gar	w13_d573e11114
ten	w1_d573e11119
unterbalien,	w3_d573e11122
da	w5_d573e11125
die	w7_d573e11128
in	w9_d573e11131
dem	w11_d573e11134
Thier	w13_d573e11138
gar	w15_d573e11141
ten	w1_d573e11147
befindlich	w3_d573e11150
geweste	w5_d573e11153
Gänse	w7_d573e11156
ausgespren	w9_d573e11159
get,	w1_d573e11164
und	w3_d573e11167
in	w5_d573e11170
die	w7_d573e11173
nächst	w9_d573e11176
anligenden	w11_d573e11179
Auen	w13_d573e11183
verjaget	w1_d573e11188
worden.	w3_d573e11191
</p>
<p id="p10_d573e11194">
Gestern	w1_d573e11198
fruhe	w3_d573e11201
nach	w5_d573e11204
dem	w7_d573e11207
GOttes=dienst	w9_d573e11210
</p>
<p id="p12_d573e11214">
seynd	w1_d573e11218
Se.	w3_d573e11221
Majest.	w5_d573e11224
der	w7_d573e11227
Kaiser	w9_d573e11230
in	w11_d573e11233
Begleitung	w13_d573e11237
einiger	w1_d573e11242
Cavallieren	w3_d573e11245
nach	w5_d573e11248
dero	w7_d573e11251
Herrschaft	w9_d573e11254
Eggertsau	w1_d573e11259
in	w3_d573e11262
Oesterreich	w5_d573e11265
abgegangen,	w7_d573e11268
und	w9_d573e11271
werden	w1_d573e11277
von	w3_d573e11280
dannen	w5_d573e11283
Donnerstags	w7_d573e11286
Abends	w9_d573e11289
wieder	w1_d573e11294
zu	w3_d573e11297
Schönbrunn	w5_d573e11300
erwartet,	w7_d573e11303
</p>
<p id="p14_d573e11306">
Mit	w1_d573e11310
Ende	w3_d573e11313
letzt	w5_d573e11316
vergangener	w7_d573e11319
Woche	w9_d573e11322
ist	w11_d573e11325
der	w1_d573e11330
neue	w3_d573e11333
Königl.	w5_d573e11336
Französische	w7_d573e11339
Herr	w9_d573e11342
Bott	w11_d573e11345
schafter	w1_d573e11350
le	w3_d573e11353
Comte	w5_d573e11356
de	w7_d573e11359
Chatellet	w9_d573e11362
von	w11_d573e11365
Paris	w13_d573e11369
dahier	w1_d573e11375
angelanget.	w3_d573e11378
</p>
<p id="p16_d573e11381">
Letztere	w1_d573e11385
Nachrichten	w3_d573e11388
aus	w5_d573e11391
Schlesien	w7_d573e11394
ge	w9_d573e11397
ben,	w1_d573e11402
daß	w3_d573e11405
der	w5_d573e11408
König	w7_d573e11411
von	w9_d573e11414
Preussen	w11_d573e11417
mit	w13_d573e11421
sei	w15_d573e11424
ner	w1_d573e11429
Armee	w3_d573e11432
den	w5_d573e11435
25.	w7_d573e11438
dieses	w9_d573e11441
aus	w11_d573e11444
seinem	w13_d573e11448
La	w15_d573e11451
ger	w1_d573e11457
von	w3_d573e11460
Strehlen	w5_d573e11463
aufgebrochen	w7_d573e11466
seye,	w9_d573e11469
und	w11_d573e11472
nunmehro	w1_d573e11477
bey	w3_d573e11480
Neiß	w5_d573e11483
zwischen	w7_d573e11486
Schweidnitz	w9_d573e11489
und	w1_d573e11494
Ottmachau	w3_d573e11497
ein	w5_d573e11500
neues	w7_d573e11503
Lager	w9_d573e11506
bezogen	w11_d573e11509
habe;	w1_d573e11514
hingegen	w3_d573e11517
hat	w5_d573e11520
sich	w7_d573e11523
Herr	w9_d573e11526
General	w11_d573e11529
feld=zeug=meister	w1_d573e11535
Frey=herr	w3_d573e11538
von	w5_d573e11541
Londohn	w7_d573e11544
Excell	w1_d573e11549
gleichfalls	w3_d573e11552
mit	w5_d573e11555
seiner	w7_d573e11558
unterhabenden	w9_d573e11561
Armee	w1_d573e11566
in	w3_d573e11569
Bewegung	w5_d573e11572
gesetzet,	w7_d573e11575
und	w9_d573e11578
weiter	w11_d573e11581
vorwärts	w1_d573e11586
vorgerucket,	w3_d573e11589
um	w5_d573e11592
die	w7_d573e11595
feindliche	w9_d573e11598
Absichten	w1_d573e11604
jederzeit	w3_d573e11607
beobachten	w5_d573e11610
zu	w7_d573e11613
können.	w9_d573e11616
</p>
<p id="p18_d573e11619">
Den	w1_d573e11623
18.	w3_d573e11626
dieses	w5_d573e11629
ist	w7_d573e11632
die	w9_d573e11635
Ziehung	w11_d573e11638
der	w13_d573e11642
K.	w15_d573e11645
K.	w17_d573e11648
privilegirten	w1_d573e11653
Lotterie	w3_d573e11656
in	w5_d573e11659
der	w7_d573e11662
K.	w9_d573e11665
K.	w11_d573e11668
Haupt	w13_d573e11672
stadt	w1_d573e11677
Prag	w3_d573e11680
vorgenommen,	w5_d573e11683
und	w7_d573e11686
die	w9_d573e11689
Num.	w11_d573e11692
15.	w1_d573e11698
24.	w3_d573e11701
38.	w5_d573e11704
79.	w7_d573e11707
und	w9_d573e11710
52.	w11_d573e11713
mit	w13_d573e11717
zerschiede	w15_d573e11720
nen	w1_d573e11725
beträchtlichen	w3_d573e11728
Ambi,	w5_d573e11731
Terni	w7_d573e11734
und	w9_d573e11737
Estrati	w11_d573e11740
gehoben	w1_d573e11745
worden.	w3_d573e11748
</p>
<p id="p20_d573e11751">
Den	w1_d573e11755
4.	w3_d573e11758
künftigen	w5_d573e11761
Monats	w7_d573e11764
August	w9_d573e11767
wird	w1_d573e11772
alhier	w3_d573e11775
die	w5_d573e11778
fernere	w7_d573e11781
Ziehung	w9_d573e11784
vorgenom	w11_d573e11787
men	w1_d573e11792
werden.	w3_d573e11795
</p>
<head id="h2_d573e11802">
Lista	w1_d573e11806
deren	w3_d573e11809
Verstorbenen	w5_d573e11812
zu	w7_d573e11815
Wien	w9_d573e11818
in	w1_d573e11823
und	w3_d573e11826
vor	w5_d573e11829
der	w7_d573e11832
Stadt.	w9_d573e11835
Den	w1_d573e11840
24.	w3_d573e11843
Julii.	w5_d573e11846
Jn	w1_d573e11852
der	w3_d573e11855
Stadt.	w5_d573e11858
</head>
<list id="l4_d573e11861">
Der	w1_d573e11865
Ehrw.	w3_d573e11868
Er	w5_d573e11871
Stanisl.	w7_d573e11874
à	w9_d573e11877
S.	w11_d573e11880
Luca,	w13_d573e11884
Ord.	w15_d573e11887
St.	w17_d573e11890
Aug.	w19_d573e11893
Barfüs.,	w1_d573e11898
Conv.	w3_d573e11901
im	w5_d573e11904
K.	w7_d573e11907
K.	w9_d573e11910
Hof=klost,	w11_d573e11913
alt	w13_d573e11917
70.	w15_d573e11920
J.	w17_d573e11923
Anna	w1_d573e11928
Maria	w3_d573e11931
Stainingerin,	w5_d573e11934
Burgerl.	w7_d573e11937
Wittwe,	w9_d573e11940
im	w11_d573e11943
Wolfskronis.	w1_d573e11949
H	w3_d573e11952
in	w5_d573e11955
der	w7_d573e11958
Wolzeil,	w9_d573e11961
alt	w11_d573e11964
60.	w13_d573e11968
J.	w15_d573e11971
Dem	w1_d573e11976
Jos.	w3_d573e11979
Schoffidl,	w5_d573e11982
Burgerl.	w7_d573e11985
Schneid.,	w9_d573e11988
s.	w11_d573e11991
K.	w13_d573e11995
Gotth.,	w1_d573e12000
im	w3_d573e12003
Fillenbaumis.	w5_d573e12006
H.	w7_d573e12009
in	w9_d573e12012
der	w11_d573e12015
Kärntnerstr.	w13_d573e12019
alt	w1_d573e12024
1.	w3_d573e12027
J.	w5_d573e12030
</list>
<head id="h2_d573e12037">
Vor	w1_d573e12041
der	w3_d573e12044
Stadt.	w5_d573e12047
</head>
<list id="l4_d573e12050">
Dem	w1_d573e12054
Joh.	w3_d573e12057
Priestersperger,	w5_d573e12060
Burgerl.	w7_d573e12063
Gürtl.,	w9_d573e12066
s.	w11_d573e12069
K.	w13_d573e12073
Ferd,	w1_d573e12078
bey	w3_d573e12081
der	w5_d573e12084
vot.	w7_d573e12087
Ent.	w9_d573e12090
auf	w11_d573e12093
der	w13_d573e12097
Wied.,	w15_d573e12100
6.	w17_d573e12103
v.	w19_d573e12106
J.	w21_d573e12109
</list>
<list id="l10_d573e12123">
Dem	w1_d573e12127
Christian	w3_d573e12130
Käß,	w5_d573e12133
Burgerl.	w7_d573e12136
Fleisch=hack.,	w9_d573e12139
s.	w11_d573e12142
K.	w13_d573e12146
Albert,	w1_d573e12151
in	w3_d573e12154
s.	w5_d573e12157
H.	w7_d573e12160
untern	w9_d573e12163
Weiß	w11_d573e12166
gärb.,	w13_d573e12170
alt	w15_d573e12173
5.	w17_d573e12176
v.	w19_d573e12179
J.	w21_d573e12182
Dem	w1_d573e12187
Franz	w3_d573e12190
Schmid,	w5_d573e12193
Schuhmach.,	w7_d573e12196
s.	w9_d573e12199
K.	w11_d573e12202
Cathar.,	w13_d573e12206
beyn	w1_d573e12212
3.	w3_d573e12215
Pomeranz.	w5_d573e12218
am	w7_d573e12221
Neustift,	w9_d573e12224
alt	w11_d573e12227
3.	w13_d573e12231
J.	w15_d573e12234
Dem	w1_d573e12239
Lor	w3_d573e12242
Dilliman,	w5_d573e12245
Taglöhn.,	w7_d573e12248
s.	w9_d573e12251
K.	w11_d573e12254
Magdal,	w13_d573e12258
bey	w15_d573e12261
dem	w1_d573e12266
gold.	w3_d573e12269
Brun	w5_d573e12272
am	w7_d573e12275
Spitalberg,	w9_d573e12278
alt	w11_d573e12281
7.	w13_d573e12285
J.	w15_d573e12288
Dem	w1_d573e12293
Leop.	w3_d573e12296
Schuch,	w5_d573e12299
Taglöhn.,	w7_d573e12302
s.	w9_d573e12305
K.	w11_d573e12308
Cathar.,	w13_d573e12312
bey	w15_d573e12315
der	w1_d573e12321
H.	w3_d573e12324
Dreyfaltigk.	w5_d573e12327
am	w7_d573e12330
Himmel=pfort	w9_d573e12333
gr.,	w11_d573e12336
7.	w13_d573e12340
J.	w15_d573e12343
Dem	w1_d573e12348
Georg	w3_d573e12351
Schnadl,	w5_d573e12354
Lack.,	w7_d573e12357
s.	w9_d573e12360
K.	w11_d573e12363
Clemens,	w13_d573e12367
in	w15_d573e12370
Emanuelis.	w1_d573e12375
Zim.	w3_d573e12378
untern	w5_d573e12381
Weiß=gärb.,	w7_d573e12384
alt	w9_d573e12387
5.	w11_d573e12390
v.	w13_d573e12394
J.	w15_d573e12397
Anna	w1_d573e12402
Maria	w3_d573e12405
Leutnerin,	w5_d573e12408
led.	w7_d573e12411
M.,	w9_d573e12414
beyn	w11_d573e12417
3.	w13_d573e12421
Lauf.	w15_d573e12424
in	w17_d573e12427
der	w1_d573e12433
Alster=gas.,	w3_d573e12436
alt	w5_d573e12439
20.	w7_d573e12442
J.	w9_d573e12445
</list>
<head id="h2_d573e12452">
Summa	w1_d573e12456
9.	w3_d573e12459
Pers.,	w5_d573e12462
darunter	w7_d573e12465
7.	w9_d573e12468
Kind.	w11_d573e12471
Den	w1_d573e12476
25.	w3_d573e12479
Julii.	w5_d573e12482
Jn	w1_d573e12487
der	w3_d573e12490
Stadt.	w5_d573e12493
</head>
<list id="l4_d573e12496">
Der	w1_d573e12500
Wol=ehrw.	w3_d573e12503
P.	w5_d573e12506
Clemens	w7_d573e12509
à	w9_d573e12512
S.	w11_d573e12515
Cægilia,	w13_d573e12519
Ord.	w15_d573e12522
St.	w1_d573e12527
Augustini	w3_d573e12530
Barfüs.,	w5_d573e12533
im	w7_d573e12536
K.	w9_d573e12539
K.	w11_d573e12542
Hof=kloster,	w13_d573e12546
alt	w1_d573e12551
66.	w3_d573e12554
J.	w5_d573e12557
</list>
<head id="h2_d573e12564">
Vor	w1_d573e12568
der	w3_d573e12571
Stadt.	w5_d573e12574
</head>
<list id="l4_d573e12577">
Der	w1_d573e12581
Wol=ehrw.	w3_d573e12584
Hr.	w5_d573e12587
Jos.	w7_d573e12590
Moret,	w9_d573e12593
weltl.	w11_d573e12596
Priest,	w13_d573e12600
bey	w15_d573e12603
dem	w1_d573e12608
gold.	w3_d573e12611
Löw.	w5_d573e12614
auf	w7_d573e12617
der	w9_d573e12620
Landstr,	w11_d573e12623
alt	w13_d573e12627
67.	w15_d573e12630
J.	w17_d573e12633
Dem	w1_d573e12638
Wol=edlen	w3_d573e12641
Hrn.	w5_d573e12644
Ant.	w7_d573e12647
Benedino,	w9_d573e12650
K.	w11_d573e12653
K.	w13_d573e12657
Mi	w15_d573e12660
nisterial	w1_d573e12666
banco	w3_d573e12669
hof=deput=buchhalt	w5_d573e12672
rait=offic.,	w7_d573e12675
s.	w9_d573e12678
K.	w1_d573e12683
Elisab.,	w3_d573e12686
beym	w5_d573e12689
gold.	w7_d573e12692
Kreutz	w9_d573e12695
bey	w11_d573e12698
Maria=hülf,	w13_d573e12702
alt	w1_d573e12707
1.	w3_d573e12710
J.	w5_d573e12713
Paul	w1_d573e12718
Hemsperger,	w3_d573e12721
Taglöhn.,	w5_d573e12724
beym	w7_d573e12727
schwarz.	w9_d573e12730
Kegel	w11_d573e12733
am	w1_d573e12739
Neustift,	w3_d573e12742
alt	w5_d573e12745
60.	w7_d573e12748
J.	w9_d573e12751
</list>
<head id="h2_d573e12758">
Summa	w1_d573e12762
5.	w3_d573e12765
Pers.,	w5_d573e12768
darunter	w7_d573e12771
1.	w9_d573e12774
Kind.	w11_d573e12777
Den	w1_d573e12782
26.	w3_d573e12785
Julii.	w5_d573e12788
Jn	w1_d573e12793
der	w3_d573e12796
Stadt.	w5_d573e12799
</head>
<list id="l4_d573e12802">
Dem	w1_d573e12806
Wol=edlen	w3_d573e12809
Hrn.	w5_d573e12812
Gottl.	w7_d573e12815
Jos.	w9_d573e12818
Keil,	w11_d573e12821
K.	w13_d573e12825
K.	w15_d573e12828
N.	w17_d573e12831
Oe.	w1_d573e12836
Reg	w3_d573e12839
Cancellist.,	w5_d573e12842
s.	w7_d573e12845
Fr.	w9_d573e12848
Maria	w11_d573e12851
Magdal.	w13_d573e12855
geb.	w15_d573e12858
Reichmanin,	w1_d573e12863
beym	w3_d573e12866
bl.	w5_d573e12869
Hirsch.	w7_d573e12872
am	w9_d573e12875
neuen	w11_d573e12878
Markt,	w13_d573e12882
alt	w1_d573e12888
28.	w3_d573e12891
J.	w5_d573e12894
Dem	w1_d573e12899
Mich.	w3_d573e12902
Dunkler,	w5_d573e12905
Waldeckis.	w7_d573e12908
Sold.,	w9_d573e12911
s.	w11_d573e12914
W.	w13_d573e12918
Elis.	w15_d573e12921
in	w1_d573e12926
der	w3_d573e12929
Casarm	w5_d573e12932
am	w7_d573e12935
Salz=gr.,	w9_d573e12938
alt	w11_d573e12941
35.	w13_d573e12945
J.	w15_d573e12948
Adam	w1_d573e12953
Daniel,	w3_d573e12956
Stall=ku.	w5_d573e12959
im	w7_d573e12962
Collegio	w9_d573e12965
beyn	w11_d573e12968
unteren	w13_d573e12972
Zesuit.,	w1_d573e12978
alda,	w3_d573e12981
alt	w5_d573e12984
42.	w7_d573e12987
J.	w9_d573e12990
</list>
<head id="h2_d573e12997">
Vor	w1_d573e13001
der	w3_d573e13004
Stadt,	w5_d573e13007
</head>
<list id="l4_d573e13010">
Der	w1_d573e13014
Reg.	w3_d573e13017
Baurin,	w5_d573e13020
Wittwe,	w7_d573e13023
ihr	w9_d573e13026
K.	w11_d573e13029
Jos.,	w13_d573e13033
im	w15_d573e13036
Mit	w17_d573e13039
termayris.	w1_d573e13044
H.	w3_d573e13047
auf	w5_d573e13050
der	w7_d573e13053
Landstr,	w9_d573e13056
alt	w11_d573e13059
2.	w13_d573e13063
J.	w15_d573e13066
Dem	w1_d573e13071
Carl	w3_d573e13074
Schlager,	w5_d573e13077
Kutsch.,	w7_d573e13080
s.	w9_d573e13083
K.	w11_d573e13086
Anna,	w13_d573e13090
beym	w15_d573e13093
Safrau	w1_d573e13099
am	w3_d573e13102
Neubau,	w5_d573e13105
alt	w7_d573e13108
9.	w9_d573e13111
J.	w11_d573e13114
Dem	w1_d573e13119
Casp.	w3_d573e13122
Ebich,	w5_d573e13125
Stadt	w7_d573e13128
tambour.,	w9_d573e13131
s.	w11_d573e13134
W.	w13_d573e13138
Anna,	w15_d573e13141
bey	w1_d573e13146
der	w3_d573e13149
Bomb.	w5_d573e13152
im	w7_d573e13155
Lerchenf.,	w9_d573e13158
alt	w11_d573e13161
56.	w13_d573e13165
J.	w15_d573e13168
Susan	w1_d573e13173
Piringerin,	w3_d573e13176
Wittwe,	w5_d573e13179
im	w7_d573e13182
Flecksiederisch.	w9_d573e13185
H.	w11_d573e13188
am	w1_d573e13194
Neustift,	w3_d573e13197
alt	w5_d573e13200
84.	w7_d573e13203
J.	w9_d573e13206
</list>
<head id="h2_d573e13214">
Summa	w1_d573e13218
7.	w3_d573e13221
Person.	w5_d573e13224
darunter	w7_d573e13227
2.	w9_d573e13230
Kind.	w11_d573e13233
Den	w1_d573e13238
27.	w3_d573e13241
Julii.	w5_d573e13244
Jn	w1_d573e13249
der	w3_d573e13252
Stadt.	w5_d573e13255
</head>
<list id="l4_d573e13258">
Hr.	w1_d573e13262
Ulrich	w3_d573e13265
Phil.	w5_d573e13268
Hodler,	w7_d573e13271
gew.	w9_d573e13274
Burgerl.	w11_d573e13277
und	w13_d573e13281
Hof	w15_d573e13284
barbier.,	w1_d573e13289
im	w3_d573e13292
Zwölferis	w5_d573e13295
H.	w7_d573e13298
am	w9_d573e13301
alt.	w11_d573e13304
Fleischm.,	w13_d573e13308
alt	w15_d573e13311
94.	w1_d573e13316
J.	w3_d573e13319
</list>
<head id="h2_d573e13326">
Vor	w1_d573e13330
der	w3_d573e13333
Stadt.	w5_d573e13336
den	w7_d573e13339
21.	w9_d573e13342
</head>
<list id="l4_d573e13345">
Benno	w1_d573e13349
Eisenrieder,	w3_d573e13352
Fuhrm.,	w5_d573e13355
beyn	w7_d573e13358
gr.	w9_d573e13361
2.	w11_d573e13364
Läm.	w13_d573e13368
am	w15_d573e13371
obern	w1_d573e13376
