<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
Transport=schiffen	w1_d387e10027
gegangen.	w3_d387e10030
</p>
<head id="h2_d387e10036">
Genua	w1_d387e10040
27.	w3_d387e10043
Sept.	w5_d387e10046
</head>
<p id="p4_d387e10049">
Die	w1_d387e10053
aus	w3_d387e10056
Lisabon	w5_d387e10059
eingeloffene	w7_d387e10062
Berichte	w9_d387e10065
versichern,	w1_d387e10070
daß	w3_d387e10073
es	w5_d387e10076
nunmehro	w7_d387e10079
mit	w9_d387e10082
der	w11_d387e10085
Wie	w13_d387e10089
dererbauung	w1_d387e10094
dieser	w3_d387e10097
Hauptstadt	w5_d387e10100
ein	w7_d387e10103
Ernst	w9_d387e10106
sey,	w11_d387e10109
und	w1_d387e10115
daß	w3_d387e10118
nach	w5_d387e10121
dem	w7_d387e10124
gemachten	w9_d387e10127
Plane,	w11_d387e10130
selbige	w13_d387e10134
schöner	w1_d387e10139
als	w3_d387e10142
vorher	w5_d387e10145
werden	w7_d387e10148
dörfte.	w9_d387e10151
Der	w11_d387e10154
Herr	w1_d387e10159
Carl	w3_d387e10162
Maydel	w5_d387e10165
ein	w7_d387e10168
berühmter	w9_d387e10171
Baumei	w11_d387e10174
ster	w1_d387e10179
aus	w3_d387e10182
Teutschland	w5_d387e10185
wird	w7_d387e10188
den	w9_d387e10191
Bau	w11_d387e10194
des	w13_d387e10198
Königl.	w1_d387e10204
Pallastes	w3_d387e10207
dirigiren.	w5_d387e10210
An	w7_d387e10213
Aufrich	w9_d387e10216
tung	w1_d387e10221
und	w3_d387e10224
Wiederherstellung	w5_d387e10227
deren	w7_d387e10230
Schulen	w9_d387e10233
wird	w1_d387e10238
gleichfalls	w3_d387e10241
fleißig	w5_d387e10244
gearbeitet,	w7_d387e10247
und	w9_d387e10250
ver	w11_d387e10253
schiedene	w1_d387e10258
Lehrer	w3_d387e10261
deren	w5_d387e10264
Orientalischen	w7_d387e10267
Spra	w9_d387e10270
chen	w1_d387e10276
aus	w3_d387e10279
fremden	w5_d387e10282
Landen	w7_d387e10285
dahin	w9_d387e10288
beruffen.	w11_d387e10291
Den	w1_d387e10296
7.	w3_d387e10299
dieses	w5_d387e10302
hat	w7_d387e10305
der	w9_d387e10308
Cardinal	w11_d387e10311
von	w13_d387e10315
Sal	w15_d387e10318
danha	w1_d387e10323
als	w3_d387e10326
Patriarch	w5_d387e10329
von	w7_d387e10332
Lisabon	w9_d387e10335
seinen	w11_d387e10338
prächtigen	w1_d387e10343
Einzug	w3_d387e10346
gehalten.	w5_d387e10349
</p>
<head id="h2_d387e10355">
Kurz=gefaßte	w1_d387e10359
Nachrichten	w3_d387e10362
von	w1_d387e10367
verschiedenen	w3_d387e10370
Orten.	w5_d387e10373
Man	w1_d387e10378
vernihmt	w3_d387e10381
</head>
<p id="p4_d387e10384">
Von	w1_d387e10388
Cadix:	w3_d387e10391
daß	w5_d387e10394
von	w7_d387e10397
dannen	w9_d387e10400
den	w11_d387e10403
25.	w13_d387e10407
Augusti	w1_d387e10412
der	w3_d387e10415
Herr	w5_d387e10418
Marches	w7_d387e10421
de	w9_d387e10424
la	w11_d387e10427
Victoria	w13_d387e10431
General=commandant	w1_d387e10436
der	w3_d387e10439
Marine	w5_d387e10442
auf	w7_d387e10445
dem	w9_d387e10448
prächtigst	w1_d387e10454
ausgezierten	w3_d387e10457
Königl.	w5_d387e10460
Spanischen	w7_d387e10463
Kriegs=schif,	w1_d387e10468
der	w3_d387e10471
Phönix,	w5_d387e10474
von	w7_d387e10477
80.	w9_d387e10480
Canonen	w11_d387e10483
nach	w1_d387e10488
darauf	w3_d387e10491
gepflanzter	w5_d387e10494
Haupt=flagge	w7_d387e10497
in	w9_d387e10500
Begleitung	w1_d387e10505
vieler	w3_d387e10508
General=leutenants,	w5_d387e10511
und	w7_d387e10514
anderer	w1_d387e10520
vornehmen	w3_d387e10523
Officieren	w5_d387e10526
der	w7_d387e10529
Marine	w9_d387e10532
nacher	w1_d387e10537
Neapel	w3_d387e10540
zur	w5_d387e10543
Abholung	w7_d387e10546
des	w9_d387e10549
Königs	w11_d387e10552
abgeseegelt	w1_d387e10557
seye,	w3_d387e10560
und	w5_d387e10563
daß	w7_d387e10566
eine	w9_d387e10569
grosse	w11_d387e10572
Anzahl	w13_d387e10576
anderer	w1_d387e10581
Spanischen	w3_d387e10584
Schiffen,	w5_d387e10587
so	w7_d387e10590
in	w9_d387e10593
verschie	w11_d387e10596
denen	w1_d387e10602
Häfen	w3_d387e10605
des	w5_d387e10608
Mittel=ländischen	w7_d387e10611
Meers	w9_d387e10614
sich	w1_d387e10619
befinden,	w3_d387e10622
den	w5_d387e10625
Befehl	w7_d387e10628
haben,	w9_d387e10631
zu	w11_d387e10634
diesfäl	w13_d387e10638
ligen	w1_d387e10643
Geschwader	w3_d387e10646
zu	w5_d387e10649
stossen,	w7_d387e10652
womit	w9_d387e10655
also	w11_d387e10658
selbes	w1_d387e10663
aus	w3_d387e10666
mehr	w5_d387e10669
als	w7_d387e10672
40.	w9_d387e10675
Schiffen,	w11_d387e10678
wovon	w13_d387e10682
über	w1_d387e10688
die	w3_d387e10691
Helfte	w5_d387e10694
von	w7_d387e10697
der	w9_d387e10700
Linie	w11_d387e10703
seynd,	w13_d387e10707
beste	w15_d387e10710
ben	w1_d387e10715
wird.	w3_d387e10718
</p>
<p id="p10_d387e10731">
Von	w1_d387e10735
Ostende:	w3_d387e10738
daß	w5_d387e10741
der	w7_d387e10744
Engländische	w9_d387e10747
Admiral	w1_d387e10752
Rodney	w3_d387e10755
in	w5_d387e10758
aller	w7_d387e10761
Güte	w9_d387e10764
aus	w11_d387e10767
der	w13_d387e10771
Ge	w15_d387e10774
gend	w1_d387e10779
vor	w3_d387e10782
Havre	w5_d387e10785
de	w7_d387e10788
Grace	w9_d387e10791
wiederum	w11_d387e10794
abge	w13_d387e10798
fahren	w1_d387e10804
seye,	w3_d387e10807
und	w5_d387e10810
seine	w7_d387e10813
Flotte	w9_d387e10816
mit	w11_d387e10819
der	w13_d387e10823
unter	w15_d387e10826
Commando	w1_d387e10831
des	w3_d387e10834
Herrn	w5_d387e10837
Boys	w7_d387e10840
vor	w9_d387e10843
Dünkir	w11_d387e10846
chen	w1_d387e10851
sich	w3_d387e10854
befindlichen	w5_d387e10857
vereiniget	w7_d387e10860
habe.	w9_d387e10863
—	w1_d387e10871
</p>
<head id="h2_d387e10888">
Wien	w1_d387e10892
den	w3_d387e10895
10.	w5_d387e10898
Octobris	w7_d387e10901
1759.	w9_d387e10904
</head>
<p id="p4_d387e10907">
Vergangenen	w1_d387e10911
Samstag	w3_d387e10914
den	w5_d387e10917
6.	w7_d387e10920
dieses	w9_d387e10923
seynd	w1_d387e10928
die	w3_d387e10931
alhier	w5_d387e10934
anwesende	w7_d387e10937
Her	w9_d387e10940
ren	w1_d387e10945
Bottschaftere,	w3_d387e10948
Gesandte,	w5_d387e10951
und	w7_d387e10954
der	w9_d387e10957
übrige	w11_d387e10960
hohe	w1_d387e10966
Adel	w3_d387e10969
in	w5_d387e10972
Gala	w7_d387e10975
zu	w9_d387e10978
Schönbrunn	w11_d387e10981
erschie	w13_d387e10985
nen,	w1_d387e10990
und	w3_d387e10993
haben	w5_d387e10996
bey	w7_d387e10999
Jhrer	w9_d387e11002
Königl.	w11_d387e11005
Ho	w13_d387e11009
heit	w1_d387e11014
der	w3_d387e11017
Durchl.	w5_d387e11020
Erz=herzogin	w7_d387e11023
Maria	w9_d387e11026
Anna	w11_d387e11029
ihre	w1_d387e11034
Glückwünschungen	w3_d387e11037
abgeleget,	w5_d387e11040
zu	w7_d387e11043
Mit	w9_d387e11046
tag	w1_d387e11052
haben	w3_d387e11055
beyde	w5_d387e11058
Kaiserliche	w7_d387e11061
Majestäten	w9_d387e11064
mit	w1_d387e11069
Jhren	w3_d387e11072
Königl.	w5_d387e11075
Hoheiten,	w7_d387e11078
denen	w9_d387e11081
Durch	w11_d387e11084
leuchtigsten	w1_d387e11089
Erz=herzogen	w3_d387e11092
Joseph,	w5_d387e11095
und	w7_d387e11098
Carl,	w1_d387e11103
wie	w3_d387e11106
auch	w5_d387e11109
denen	w7_d387e11112
Durchl.	w9_d387e11115
Erzher	w11_d387e11118
zoginnen	w1_d387e11124
Maria	w3_d387e11127
Anna,	w5_d387e11130
Christina,	w7_d387e11133
Elisa	w9_d387e11136
beth,	w1_d387e11141
und	w3_d387e11144
Amalia,	w5_d387e11147
unter	w7_d387e11150
einer	w9_d387e11153
Tafelmu	w11_d387e11156
sie	w1_d387e11161
offentlich	w3_d387e11164
gespeiset.	w5_d387e11167
Abends	w7_d387e11170
ware	w9_d387e11173
Apar	w11_d387e11176
tement.	w1_d387e11181
</p>
<p id="p6_d387e11184">
Sonntags	w1_d387e11188
als	w3_d387e11191
am	w5_d387e11194
Heil.	w7_d387e11197
Rosen=kranz=fest	w9_d387e11200
seynd	w1_d387e11205
Vormittags	w3_d387e11208
beyde	w5_d387e11211
Kaiserl.	w7_d387e11214
Majestä	w9_d387e11217
ten	w1_d387e11222
in	w3_d387e11225
offentlichen	w5_d387e11228
Staat	w7_d387e11231
herein	w9_d387e11234
zu	w11_d387e11237
denen	w13_d387e11241
WW.	w1_d387e11247
EE.	w3_d387e11250
PP.	w5_d387e11253
Dominicanern	w7_d387e11256
abgefah	w9_d387e11259
ren,	w1_d387e11264
und	w3_d387e11267
haben	w5_d387e11270
alda	w7_d387e11273
in	w9_d387e11276
Aufwartung	w11_d387e11279
Sr.	w13_d387e11283
Excell.	w1_d387e11288
des	w3_d387e11291
Venetianischen	w5_d387e11294
Herrn	w7_d387e11297
Bottschaf	w9_d387e11300
ters	w1_d387e11305
dem	w3_d387e11308
feyerlichen	w5_d387e11311
GOttes=dienst	w7_d387e11314
bey	w9_d387e11317
gewohnet,	w1_d387e11323
und	w3_d387e11326
hierauf	w5_d387e11329
nacher	w7_d387e11332
Schönbrunn	w9_d387e11335
sich	w1_d387e11340
wieder	w3_d387e11343
zuruck	w5_d387e11346
begeben.	w7_d387e11349
</p>
<p id="p8_d387e11352">
Gestrigen	w1_d387e11356
Dienstag,	w3_d387e11359
als	w5_d387e11362
den	w7_d387e11365
9.	w9_d387e11368
dieses,	w11_d387e11371
fruhe	w1_d387e11376
um	w3_d387e11379
8.	w5_d387e11382
Uhr	w7_d387e11385
seynd	w9_d387e11388
beyde	w11_d387e11391
Kaiserl.	w13_d387e11395
Ma	w15_d387e11398
jestäten	w1_d387e11403
mit	w3_d387e11406
Jhren	w5_d387e11409
Königl.	w7_d387e11412
Hoheiten	w9_d387e11415
denen	w11_d387e11418
Durchleuchtigsten	w1_d387e11424
Erz=herzogen	w3_d387e11427
Joseph	w5_d387e11430
und	w7_d387e11433
Carl,	w1_d387e11438
in	w3_d387e11441
Begleitung	w5_d387e11444
einiger	w7_d387e11447
Dames,	w9_d387e11450
und	w11_d387e11453
Cavalieren	w1_d387e11458
von	w3_d387e11461
Schönbrunn	w5_d387e11464
aus	w7_d387e11467
mittelst	w9_d387e11470
der	w1_d387e11475
Post	w3_d387e11478
nacher	w5_d387e11481
Schloß=hof,	w7_d387e11484
um	w9_d387e11487
in	w11_d387e11490
dasi	w13_d387e11494
ger	w1_d387e11500
Gegend	w3_d387e11503
mit	w5_d387e11506
einer	w7_d387e11509
Jagd	w9_d387e11512
sich	w11_d387e11515
zu	w13_d387e11519
belusti	w15_d387e11522
gen,	w1_d387e11527
auf	w3_d387e11530
etliche	w5_d387e11533
Täge	w7_d387e11536
abgegangen,	w9_d387e11539
und	w11_d387e11542
werden	w1_d387e11547
Allerhöchst	w3_d387e11550
dieselbe	w5_d387e11553
Donnerstags	w7_d387e11556
</p>
<p id="p10_d387e11559">
oder	w1_d387e11563
Freytags,	w3_d387e11566
von	w5_d387e11569
dannen	w7_d387e11572
anwiederumen	w9_d387e11575
alhier	w1_d387e11580
zuruck	w3_d387e11583
erwartet.	w5_d387e11586
</p>
<p id="p12_d387e11590">
Eben	w1_d387e11594
gestern	w3_d387e11597
haben	w5_d387e11600
7.	w7_d387e11603
Durchl.	w9_d387e11606
junge	w11_d387e11609
Herrschaften	w1_d387e11614
von	w3_d387e11617
Schönbrunn	w5_d387e11620
sich	w7_d387e11623
herein	w9_d387e11626
in	w1_d387e11631
die	w3_d387e11634
Burg	w5_d387e11637
begeben,	w7_d387e11640
und	w9_d387e11643
alda	w11_d387e11646
die	w13_d387e11650
Winter	w15_d387e11653
wohnungen	w1_d387e11659
wieder	w3_d387e11662
bezogen.	w5_d387e11665
</p>
<p id="p14_d387e11668">
Den	w1_d387e11672
13.	w3_d387e11675
lauffenden	w5_d387e11678
Monats,	w7_d387e11681
wird	w9_d387e11684
al	w11_d387e11687
hier	w1_d387e11692
die	w3_d387e11695
Ziehung	w5_d387e11698
der	w7_d387e11701
Kaiserl.	w9_d387e11704
Königl.	w11_d387e11707
privi	w13_d387e11711
legirten	w1_d387e11716
Lotterie	w3_d387e11719
beschehen,	w5_d387e11722
und	w7_d387e11725
denen	w9_d387e11728
Col	w11_d387e11731
lectanten	w1_d387e11737
wegen	w3_d387e11740
Einreichung	w5_d387e11743
ihrer	w7_d387e11746
Schlüssen,	w9_d387e11749
Tag,	w1_d387e11754
und	w3_d387e11757
Stund,	w5_d387e11760
durch	w7_d387e11763
ein	w9_d387e11766
Avertissement	w11_d387e11769
bekannt	w1_d387e11774
gemacht	w3_d387e11777
worden.	w5_d387e11780
</p>
<head id="h2_d387e11786">
Lista	w1_d387e11790
deren	w3_d387e11793
Verstorbenen	w5_d387e11796
zu	w7_d387e11799
Wien	w9_d387e11802
in	w1_d387e11807
und	w3_d387e11810
vor	w5_d387e11813
der	w7_d387e11816
Stadt.	w9_d387e11819
Den	w1_d387e11824
4.	w3_d387e11827
Octob.	w5_d387e11830
Jn	w7_d387e11833
der	w9_d387e11836
Stadt.	w11_d387e11839
</head>
<list id="l4_d387e11842">
Der	w1_d387e11846
Wol=edle	w3_d387e11849
Hr.	w5_d387e11852
Joh.	w7_d387e11855
Casp.	w9_d387e11858
Weltischhofer,	w11_d387e11861
gem.	w13_d387e11865
Stadt	w1_d387e11870
Pupil.	w3_d387e11873
Rait=handl.,	w5_d387e11876
beym	w7_d387e11879
schwarz.	w9_d387e11882
Eleph.	w11_d387e11885
am	w1_d387e11890
rot.	w3_d387e11893
Thurn,	w5_d387e11896
alt	w7_d387e11899
58.	w9_d387e11902
J.	w11_d387e11905
</list>
<head id="h2_d387e11912">
Vor	w1_d387e11916
der	w3_d387e11919
Stadt.	w5_d387e11922
</head>
<list id="l4_d387e11925">
Ant	w1_d387e11929
Deodat,	w3_d387e11932
Burgerl.	w5_d387e11935
Caffee=sied.,	w7_d387e11938
beym	w9_d387e11941
golden.	w11_d387e11944
Straus.	w1_d387e11949
in	w3_d387e11952
der	w5_d387e11955
Leopoldst.,	w7_d387e11958
alt	w9_d387e11961
84.	w11_d387e11964
J.	w13_d387e11968
Cäcil.	w1_d387e11973
Marklin,	w3_d387e11976
Wittwe,	w5_d387e11979
im	w7_d387e11982
Kirchbergeris.	w9_d387e11985
H.	w11_d387e11988
in	w13_d387e11992
der	w1_d387e11998
Alster=gas.,	w3_d387e12001
alt	w5_d387e12004
81.	w7_d387e12007
J.	w9_d387e12010
Simon	w1_d387e12015
Vorholzer,	w3_d387e12018
Burgerl.	w5_d387e12021
Eisen=tändl.,	w7_d387e12024
beym	w9_d387e12027
bl.	w11_d387e12030
Hirsch.	w1_d387e12035
oberm	w3_d387e12038
Neustift,	w5_d387e12041
alt	w7_d387e12044
75.	w9_d387e12047
J.	w11_d387e12050
Dem	w1_d387e12055
Pet.	w3_d387e12058
Mackritzer,	w5_d387e12061
Schneid.,	w7_d387e12064
s.	w9_d387e12067
W.	w11_d387e12070
Cathar.,	w13_d387e12074
bey	w15_d387e12077
dem	w1_d387e12083
Englis.	w3_d387e12086
Gruß	w5_d387e12089
oberm	w7_d387e12092
Neustift,	w9_d387e12095
alt	w11_d387e12098
65.	w13_d387e12102
J.	w15_d387e12105
Ferd.	w1_d387e12110
Schober,	w3_d387e12113
Bestand=wirt,	w5_d387e12116
beym	w7_d387e12119
schchwarz	w9_d387e12122
Ele	w11_d387e12125
phant.	w1_d387e12130
zu	w3_d387e12133
Margar.,	w5_d387e12136
alt	w7_d387e12139
45.	w9_d387e12142
J.	w11_d387e12145
Georg	w1_d387e12150
Mayr,	w3_d387e12153
Maurer,	w5_d387e12156
im	w7_d387e12159
Eckleris.	w9_d387e12162
H.	w11_d387e12165
an	w13_d387e12169
der	w15_d387e12172
Wien,	w17_d387e12175
alt	w1_d387e12181
60.	w3_d387e12184
J.	w5_d387e12187
Johanna	w1_d387e12192
Steinbrunerin,	w3_d387e12195
led.	w5_d387e12198
M.	w7_d387e12201
beyn	w9_d387e12204
3.	w11_d387e12207
Huf	w13_d387e12211
eis.	w1_d387e12216
in	w3_d387e12219
der	w5_d387e12222
Koht=gas.,	w7_d387e12225
alt	w9_d387e12228
25.	w11_d387e12231
J.	w13_d387e12235
Mich.	w1_d387e12240
Zeller,	w3_d387e12243
Geig.,	w5_d387e12246
beym	w7_d387e12249
gold.	w9_d387e12252
Hut	w11_d387e12255
am	w13_d387e12259
Neustift,	w15_d387e12262
alt	w1_d387e12268
82.	w3_d387e12271
J.	w5_d387e12274
</list>
<head id="h2_d387e12281">
Summa	w1_d387e12285
9.	w3_d387e12288
Person.	w5_d387e12291
darunter	w7_d387e12294
0.	w9_d387e12297
Kind.	w11_d387e12300
Den	w1_d387e12305
5.	w3_d387e12308
Octob.	w5_d387e12311
Jn	w1_d387e12316
der	w3_d387e12319
Stadt.	w5_d387e12322
Niemand.	w1_d387e12328
Vor	w1_d387e12333
der	w3_d387e12336
Stadt.	w5_d387e12339
</head>
<list id="l4_d387e12342">
Theres.	w1_d387e12346
Vasalin,	w3_d387e12349
Burgerl.	w5_d387e12352
Wittwe,	w7_d387e12355
beym	w9_d387e12358
gold.	w11_d387e12361
Vo	w13_d387e12365
gel	w1_d387e12370
bey	w3_d387e12373
Maria=hülf,	w5_d387e12376
alt	w7_d387e12379
46.	w9_d387e12382
Cathar.	w1_d387e12387
Zierkiblin,	w3_d387e12390
led.,	w5_d387e12393
beym	w7_d387e12396
grün.	w9_d387e12399
Baum	w11_d387e12402
in	w13_d387e12406
dem	w15_d387e12409
Liechtenth.,	w1_d387e12415
alt	w3_d387e12418
70.	w5_d387e12421
J.	w7_d387e12424
Mart.	w1_d387e12429
Worsack,	w3_d387e12432
Heyduck,	w5_d387e12435
beym	w7_d387e12438
schwarz.	w9_d387e12441
Rös.	w11_d387e12444
in	w13_d387e12448
der	w1_d387e12453
Josephst.,	w3_d387e12456
alt	w5_d387e12459
73.	w7_d387e12462
J.	w9_d387e12465
Anna	w1_d387e12470
Walkin,	w3_d387e12473
led.	w5_d387e12476
M.,	w7_d387e12479
beym	w9_d387e12482
Dorn=busch	w11_d387e12485
im	w13_d387e12489
Ler	w15_d387e12492
chenf.,	w1_d387e12498
alt	w3_d387e12501
53.	w5_d387e12504
J.	w7_d387e12507
</list>
<list id="l10_d387e12521">
Dem	w1_d387e12525
Ant.	w3_d387e12528
Walter,	w5_d387e12531
Schneid.,	w7_d387e12534
s.	w9_d387e12537
W.	w11_d387e12540
Judith,	w13_d387e12544
beym	w15_d387e12547
schwarz.	w1_d387e12552
Bärn	w3_d387e12555
zu	w5_d387e12558
Margar.,	w7_d387e12561
alt	w9_d387e12564
57.	w11_d387e12567
J.	w13_d387e12571
Anna	w1_d387e12576
Hopfin,	w3_d387e12579
led.	w5_d387e12582
M.,	w7_d387e12585
bey	w9_d387e12588
der	w11_d387e12591
Flucht	w13_d387e12595
in	w15_d387e12598
Egypt.	w17_d387e12601
am	w1_d387e12607
Himmelpfort=gr.,	w3_d387e12610
alt	w5_d387e12613
64.	w7_d387e12616
J.	w9_d387e12619
Dem	w1_d387e12624
Franz	w3_d387e12627
Schober,	w5_d387e12630
Fragnern,	w7_d387e12633
s.	w9_d387e12636
K.	w11_d387e12639
Jgnatz,	w13_d387e12643
beym	w15_d387e12646
rot.	w1_d387e12651
Apf.	w3_d387e12654
im	w5_d387e12657
Lerchenf.,	w7_d387e12660
alt	w9_d387e12663
2.	w11_d387e12666
J.	w13_d387e12670
</list>
<head id="h2_d387e12677">
Summa	w1_d387e12681
7.	w3_d387e12684
Person.	w5_d387e12687
darunter	w7_d387e12690
1.	w9_d387e12693
Kind.	w11_d387e12696
Den	w1_d387e12701
6.	w3_d387e12704
Octob.	w5_d387e12707
Jn	w1_d387e12712
der	w3_d387e12715
Stadt.	w5_d387e12718
</head>
<list id="l4_d387e12721">
Dem	w1_d387e12725
Wol=edel=geb.	w3_d387e12728
Hrn.	w5_d387e12731
Jacob	w7_d387e12734
Adam	w9_d387e12737
v.	w11_d387e12740
Penklern,	w13_d387e12744
gew.	w1_d387e12749
Cameral=zahl=meist.	w3_d387e12752
in	w5_d387e12755
Siebenbürg.	w7_d387e12758
s.	w9_d387e12761
Frle	w11_d387e12764
T.	w1_d387e12769
Charl.	w3_d387e12772
im	w5_d387e12775
Goldis.	w7_d387e12778
H.	w9_d387e12781
am	w11_d387e12784
Lugseck,	w13_d387e12788
alt	w15_d387e12791
8.	w17_d387e12794
J.	w19_d387e12797
Hr.	w1_d387e12803
Ant.	w3_d387e12806
Freund,	w5_d387e12809
N.	w7_d387e12812
Oe.	w9_d387e12815
Reg.	w11_d387e12818
Rahts=thür=hüt.	w13_d387e12822
im	w15_d387e12825
Schilcheris.	w1_d387e12830
H.	w3_d387e12833
beym	w5_d387e12836
Schotten=thor,	w7_d387e12839
alt	w9_d387e12842
66.	w11_d387e12845
J.	w13_d387e12849
Hr.	w1_d387e12854
Joh.	w3_d387e12857
Fischer,	w5_d387e12860
gew.	w7_d387e12863
K.	w9_d387e12866
Meister=koch,	w11_d387e12869
im	w13_d387e12873
Wag	w15_d387e12876
neris.	w1_d387e12881
H.	w3_d387e12884
im	w5_d387e12887
Färber=gäs.,	w7_d387e12890
alt	w9_d387e12893
67.	w11_d387e12896
Dem	w1_d387e12902
Erhard	w3_d387e12905
Seidenschnur,	w5_d387e12908
Splicit.,	w7_d387e12911
s.	w9_d387e12914
Ehew.	w11_d387e12917
Eva,	w13_d387e12921
auf	w1_d387e12926
der	w3_d387e12929
Lorenzer	w5_d387e12932
bastey,	w7_d387e12935
alt	w9_d387e12938
29.	w11_d387e12941
J.	w13_d387e12945
Dem	w1_d387e12950
Gottl.	w3_d387e12953
Paldinger,	w5_d387e12956
Cass.,	w7_d387e12959
s.	w9_d387e12962
K.	w11_d387e12965
Erdman	w13_d387e12969
Fe	w15_d387e12972
lix,	w1_d387e12977
in	w3_d387e12980
der	w5_d387e12983
klein.	w7_d387e12986
Lands=cron	w9_d387e12989
im	w11_d387e12992
Winter=gäs.,	w13_d387e12996
alt	w1_d387e13002
6.	w3_d387e13005
v.	w5_d387e13008
J.	w7_d387e13011
</list>
<head id="h2_d387e13018">
Vor	w1_d387e13022
der	w3_d387e13025
Stadt.	w5_d387e13028
</head>
<list id="l4_d387e13031">
Daniel	w1_d387e13035
Kistner,	w3_d387e13038
Burgerl.	w5_d387e13041
Tischl.,	w7_d387e13044
beyn	w9_d387e13047
3.	w11_d387e13050
Huf=tis.	w13_d387e13054
in	w1_d387e13059
der	w3_d387e13062
Kott=gas.,	w5_d387e13065
alt	w7_d387e13068
52.	w9_d387e13071
J.	w11_d387e13074
Der	w1_d387e13079
Theres.	w3_d387e13082
Mitterlechnerin,	w5_d387e13085
Burgerl.	w7_d387e13088
Wittwe,	w9_d387e13091
ihr	w1_d387e13097
K.	w3_d387e13100
Mich.,	w5_d387e13103
bey	w7_d387e13106
der	w9_d387e13109
gold	w11_d387e13112
Sonn	w13_d387e13116
auf	w15_d387e13119
der	w17_d387e13122
Wied.	w19_d387e13125
alt	w1_d387e13130
5.	w3_d387e13133
J.	w5_d387e13136
Magdal.	w1_d387e13141
Liechtschneiderin,	w3_d387e13144
led.	w5_d387e13147
M.,	w7_d387e13150
beyn	w9_d387e13153
6.	w11_d387e13156
Schim.	w13_d387e13160
im	w1_d387e13165
Liechtenth.,	w3_d387e13168
alt	w5_d387e13171
45.	w7_d387e13174
J.	w9_d387e13177
</list>
<head id="h2_d387e13185">
Summa	w1_d387e13189
8.	w3_d387e13192
Person.,	w5_d387e13195
darunter	w7_d387e13198
2.	w9_d387e13201
Kind.	w11_d387e13204
Den	w1_d387e13209
7.	w3_d387e13212
Octob.	w5_d387e13215
Jn	w1_d387e13220
der	w3_d387e13223
Stadt.	w5_d387e13226
</head>
<list id="l4_d387e13229">
Fr.	w1_d387e13233
Cathar.	w3_d387e13236
Schindlerin,	w5_d387e13239
Wittwe,	w7_d387e13242
beym	w9_d387e13245
weis.	w11_d387e13248
Läm	w13_d387e13252
mel	w1_d387e13257
auf	w3_d387e13260
der	w5_d387e13263
hoh.	w7_d387e13266
Bruck.	w9_d387e13269
alt	w11_d387e13272
67.	w13_d387e13276
J.	w15_d387e13279
Dem	w1_d387e13284
Hrn.	w3_d387e13287
Franz	w5_d387e13290
Rushovsky,	w7_d387e13293
K.	w9_d387e13296
K.	w11_d387e13299
Hof=organist.	w13_d387e13303
s.	w1_d387e13309
Fr.	w3_d387e13312
Anna,	w5_d387e13315
im	w7_d387e13318
Baderis.	w9_d387e13321
H.	w11_d387e13324
im	w13_d387e13328
Roßmarin=gäs.,	w15_d387e13331
alt	w1_d387e13336
45.	w3_d387e13339
J.	w5_d387e13342
Dem	w1_d387e13347
Hrn.	w3_d387e13350
Ant.	w5_d387e13353
Fritbe,	w7_d387e13356
Feld=cur.,	w9_d387e13359
s.	w11_d387e13362
K.	w13_d387e13366
Jos.,	w15_d387e13369
im	w17_d387e13372
Steurer=hof,	w1_d387e13377
alt	w3_d387e13380
3.	w5_d387e13383
J.	w7_d387e13386
Dem	w1_d387e13392
Georg	w3_d387e13395
Grim,	w5_d387e13398
K.	w7_d387e13401
K.	w9_d387e13404
Leib=lack,	w11_d387e13407
s.	w13_d387e13411
K.	w15_d387e13414
Anna,	w17_d387e13417
bey	w19_d387e13420
dem	w1_d387e13425
Wolf.	w3_d387e13428
am	w5_d387e13431
Salz=gr.,	w7_d387e13434
alt	w9_d387e13437
7.	w11_d387e13440
J.	w13_d387e13444
</list>
<head id="h2_d387e13451">
Vor	w1_d387e13455
der	w3_d387e13458
Stadt.	w5_d387e13461
</head>
<list id="l4_d387e13464">
Elisab.	w1_d387e13468
Schmidin,	w3_d387e13471
Wittwe,	w5_d387e13474
beym	w7_d387e13477
schwarz.	w9_d387e13480
Bärn	w11_d387e13483
in	w1_d387e13488
der	w3_d387e13491
Leopoldst.,	w5_d387e13494
alt	w7_d387e13497
60	w9_d387e13500
Dem	w1_d387e13505
Jos.	w3_d387e13508
Parmatzhofer,	w5_d387e13511
Tag=löhn.,	w7_d387e13514
s.	w9_d387e13517
W,	w11_d387e13520
Mag	w13_d387e13524
dal.,	w1_d387e13530
im	w3_d387e13533
Landleris.	w5_d387e13536
H.	w7_d387e13539
zu	w9_d387e13542
Erdberg,	w11_d387e13545
alt	w13_d387e13549
72.	w15_d387e13552
J.	w17_d387e13555
Summa	w1_d387e13560
6	w3_d387e13563
Person.	w5_d387e13566
/	w7_d387e13569
darunter	w9_d387e13572
2.	w11_d387e13575
Kind.	w13_d387e13579
</list>
<p id="p6_d387e13583">
Von	w1_d387e13587
der	w3_d387e13590
von	w5_d387e13593
Jhrer	w7_d387e13596
Römisch	w9_d387e13599
Kaiserl.	w11_d387e13602
Königl.	w13_d387e13606
Majestät	w1_d387e13611
sub	w3_d387e13614
Præsidio	w5_d387e13617
