<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
1756.	w1_d87e19862
pr.	w3_d87e19865
54.	w5_d87e19868
xr.	w7_d87e19871
Histoire	w1_d87e19876
generale	w3_d87e19879
des	w5_d87e19882
Voyages	w7_d87e19885
ou	w9_d87e19888
nouvelle	w1_d87e19893
Collection	w3_d87e19896
de	w5_d87e19899
toutes	w7_d87e19902
les	w9_d87e19905
Rela-	w11_d87e19908
tions	w1_d87e19914
de	w3_d87e19917
Voyages	w5_d87e19920
par	w7_d87e19923
Mer	w9_d87e19926
&	w11_d87e19929
par	w13_d87e19933
Terre	w15_d87e19936
de	w1_d87e19941
toures	w3_d87e19944
les	w5_d87e19947
Nations	w7_d87e19950
connues	w9_d87e19953
enrichie	w11_d87e19956
de	w1_d87e19961
Cartes	w3_d87e19964
Geographiques	w5_d87e19967
de	w7_d87e19970
figures	w9_d87e19973
d'Animaux,	w1_d87e19978
habits	w3_d87e19981
&c.	w5_d87e19984
&c.	w7_d87e19987
XIII.	w9_d87e19990
Tomes	w11_d87e19993
fr.	w1_d87e19999
4to.	w3_d87e20002
a	w5_d87e20005
la	w7_d87e20008
Haye.	w9_d87e20011
1746.-1755.	w11_d87e20014
Histoire	w1_d87e20019
Generale	w3_d87e20022
&	w5_d87e20025
Particuliere	w7_d87e20028
de	w9_d87e20031
l’Astronomie	w1_d87e20036
par	w3_d87e20039
Esteve,	w5_d87e20042
III.	w7_d87e20045
Tomes	w9_d87e20048
12mo.	w1_d87e20053
Paris	w3_d87e20056
1755.	w5_d87e20059
fl.	w7_d87e20062
4.	w9_d87e20065
</list>
<list id="l28_d87e20069">
Bey	w1_d87e20073
Johann	w3_d87e20076
Thomas	w5_d87e20079
Trattner,	w7_d87e20082
Kaiserl.	w9_d87e20085
Königl.	w1_d87e20090
Hof=buch=druckern,	w3_d87e20093
und	w5_d87e20096
Buchhänd	w7_d87e20099
lern	w1_d87e20104
ist	w3_d87e20107
in	w5_d87e20110
dessen	w7_d87e20113
Laden	w9_d87e20116
auf	w11_d87e20119
dem	w13_d87e20123
Kohlmarkt	w15_d87e20126
im	w17_d87e20129
Fischerischen	w1_d87e20135
Haus	w3_d87e20138
nebst	w5_d87e20141
mehr	w7_d87e20144
andern	w9_d87e20147
Büchern	w11_d87e20150
folgendes	w1_d87e20155
zu	w3_d87e20158
haben:	w5_d87e20161
Camplmperiai	w1_d87e20166
Royal	w3_d87e20169
commandé	w5_d87e20172
par	w7_d87e20175
le	w9_d87e20178
Prince	w1_d87e20183
Picolomini	w3_d87e20186
&	w5_d87e20189
celui	w7_d87e20192
des	w9_d87e20195
Prussiens	w11_d87e20198
comandé	w1_d87e20204
par	w3_d87e20207
le	w5_d87e20210
Comte	w7_d87e20213
Svverin,	w9_d87e20216
mit	w11_d87e20219
Far	w13_d87e20223
ben	w1_d87e20228
illuminirt,	w3_d87e20231
à	w5_d87e20234
24.	w7_d87e20237
kr.	w9_d87e20240
Camp.	w1_d87e20245
des	w3_d87e20248
Saxons	w5_d87e20251
avec	w7_d87e20254
le	w9_d87e20257
Blocu	w11_d87e20260
forme	w13_d87e20264
par	w1_d87e20269
les	w3_d87e20272
Prussiens,	w5_d87e20275
&	w7_d87e20278
Situation	w9_d87e20281
des	w11_d87e20284
deux	w13_d87e20288
Armées	w1_d87e20294
avant	w3_d87e20297
&	w5_d87e20300
aprés	w7_d87e20303
la	w9_d87e20306
Bataille	w11_d87e20309
de	w13_d87e20313
Lovvositz	w1_d87e20318
à	w3_d87e20321
24.	w5_d87e20324
kr.	w7_d87e20327
</list>
<head id="h2_d87e20410">
Petersburg	w1_d87e20414
30.	w3_d87e20417
Sepe.	w5_d87e20420
</head>
<p id="p4_d87e20423">
Ls	w1_d87e20427
den	w3_d87e20430
17.	w5_d87e20433
dieses	w7_d87e20436
der	w9_d87e20439
Namenstag	w11_d87e20442
Jh	w13_d87e20446
86	w1_d87e20451
rer	w3_d87e20454
Majestät	w5_d87e20457
der	w7_d87e20460
Kaiserin	w9_d87e20463
mit	w11_d87e20466
allem	w13_d87e20470
Pracht	w1_d87e20475
gefeyert	w3_d87e20478
wurde,	w5_d87e20481
nahmen	w7_d87e20484
Höchstdie	w9_d87e20487
selbe	w1_d87e20493
eine	w3_d87e20496
Promotion	w5_d87e20499
vor,	w7_d87e20502
und	w9_d87e20505
ernannten	w11_d87e20508
die	w1_d87e20513
Generals,	w3_d87e20516
Butterlin,	w5_d87e20519
Apraxin,	w7_d87e20522
den	w9_d87e20525
Knees	w11_d87e20528
Trubetzkop,	w1_d87e20533
und	w3_d87e20536
den	w5_d87e20539
Ober=jäger=meister	w7_d87e20542
Gra	w9_d87e20545
fen	w1_d87e20550
von	w3_d87e20553
Rasoumofski,	w5_d87e20556
zu	w7_d87e20559
Feld=marschallen:	w9_d87e20562
der	w1_d87e20568
Knees	w3_d87e20571
Gallitzin	w5_d87e20574
aber	w7_d87e20577
wurde	w9_d87e20580
zum	w11_d87e20583
Groß	w13_d87e20587
admiral	w1_d87e20592
ernannt.	w3_d87e20595
Da	w5_d87e20598
den	w7_d87e20601
11.	w9_d87e20604
dieses	w11_d87e20607
bey	w13_d87e20611
dem	w1_d87e20616
Chur=sächsischen	w3_d87e20619
Minister	w5_d87e20622
die	w7_d87e20625
Nachricht	w9_d87e20628
eingeloffen,	w1_d87e20633
daß	w3_d87e20636
der	w5_d87e20639
König	w7_d87e20642
von	w9_d87e20645
Preussen	w11_d87e20648
den	w13_d87e20652
22.	w1_d87e20658
Augusti	w3_d87e20661
mit	w5_d87e20664
seiner	w7_d87e20667
Armmee	w9_d87e20670
in	w11_d87e20673
Sachsen	w13_d87e20677
ein	w15_d87e20680
gerückt	w1_d87e20685
wäre,	w3_d87e20688
und	w5_d87e20691
die	w7_d87e20694
vornehmsten	w9_d87e20697
Städte	w11_d87e20700
des	w1_d87e20705
Chur=fürstentums	w3_d87e20708
besetzt	w5_d87e20711
hätte;	w7_d87e20714
so	w9_d87e20717
gab	w11_d87e20720
derselbe	w1_d87e20725
sogleich	w3_d87e20728
dem	w5_d87e20731
Hofe	w7_d87e20734
von	w9_d87e20737
diesem	w11_d87e20740
Vor	w13_d87e20744
falle	w1_d87e20750
Nachricht,	w3_d87e20753
und	w5_d87e20756
hielte	w7_d87e20759
um	w9_d87e20762
den	w11_d87e20765
Succurs	w13_d87e20769
der	w1_d87e20774
Kaiserin	w3_d87e20777
an;	w5_d87e20780
worauf	w7_d87e20783
Jhre	w9_d87e20786
Majestät	w11_d87e20789
von	w13_d87e20793
neuem	w1_d87e20798
die	w3_d87e20801
Ordre	w5_d87e20804
zum	w7_d87e20807
Marsche	w9_d87e20810
eines	w11_d87e20813
ansehn	w13_d87e20817
lichen	w1_d87e20822
Corps	w3_d87e20825
der	w5_d87e20828
Armee	w7_d87e20831
in	w9_d87e20834
Liefland	w11_d87e20837
ausferti	w13_d87e20841
gen	w1_d87e20847
liessen,	w3_d87e20850
welches	w5_d87e20853
zu	w7_d87e20856
commandiren	w9_d87e20859
der	w11_d87e20862
General,	w1_d87e20867
und	w3_d87e20870
nunmehrige	w5_d87e20873
Feld=marschall	w7_d87e20876
Apraxin	w1_d87e20881
ernannt	w3_d87e20884
ist.	w5_d87e20887
Auch	w7_d87e20890
ist	w9_d87e20893
der	w11_d87e20896
Befehl	w13_d87e20900
ergangen,	w1_d87e20905
daß	w3_d87e20908
die	w5_d87e20911
Wege	w7_d87e20914
von	w9_d87e20917
Curland	w11_d87e20920
sol	w13_d87e20924
ten	w1_d87e20930
ausgebessert	w3_d87e20933
werden,	w5_d87e20936
damit	w7_d87e20939
dieses	w9_d87e20942
Corpo	w11_d87e20945
bey	w1_d87e20950
welchem	w3_d87e20953
sich	w5_d87e20956
viele	w7_d87e20959
Cosaken	w9_d87e20962
und	w11_d87e20965
andere	w13_d87e20969
stregulaire	w1_d87e20974
Trupen	w3_d87e20977
befinden	w5_d87e20980
werden,	w7_d87e20983
so	w9_d87e20986
bald	w11_d87e20989
als	w1_d87e20994
möglich,	w3_d87e20997
nach	w5_d87e21000
dem	w7_d87e21003
Orte	w9_d87e21006
seiner	w11_d87e21009
Bestim	w13_d87e21013
nung	w1_d87e21019
kommen	w3_d87e21022
möge.	w5_d87e21025
</p>
<head id="h2_d87e21031">
Londen	w1_d87e21035
12.	w3_d87e21038
Octob.	w5_d87e21041
</head>
<p id="p4_d87e21044">
Wir	w1_d87e21048
haben	w3_d87e21051
die	w5_d87e21054
Bestättigung	w7_d87e21057
von	w9_d87e21060
dem	w11_d87e21063
Verlust	w1_d87e21068
des	w3_d87e21071
Forts	w5_d87e21074
Oswego	w7_d87e21077
am	w9_d87e21080
See	w11_d87e21083
Onta	w13_d87e21087
tio	w1_d87e21092
erhalten,	w3_d87e21095
wiewol	w5_d87e21098
der	w7_d87e21101
Hof	w9_d87e21104
noch	w11_d87e21107
nichtes	w13_d87e21111
davon	w1_d87e21117
hat	w3_d87e21120
kund	w5_d87e21123
machen	w7_d87e21126
lassen.	w9_d87e21129
Der	w11_d87e21132
Un	w13_d87e21136
einigkeit	w1_d87e21141
und	w3_d87e21144
dem	w5_d87e21147
Rang=streite	w7_d87e21150
zwischen	w9_d87e21153
denen	w11_d87e21156
Engländischen	w1_d87e21161
und	w3_d87e21164
dortigen	w5_d87e21167
Provinzialtru	w7_d87e21170
pen	w1_d87e21175
haben	w3_d87e21178
wir	w5_d87e21181
diesen	w7_d87e21184
Verlust	w9_d87e21187
bloß	w11_d87e21190
zu	w13_d87e21194
dan	w15_d87e21197
ten.	w1_d87e21203
Die	w3_d87e21206
Feinde	w5_d87e21209
glauben,	w7_d87e21212
daß	w9_d87e21215
der	w11_d87e21218
Besi	w13_d87e21222
dieses	w1_d87e21227
Forts	w3_d87e21230
sie	w5_d87e21233
der	w7_d87e21236
Eroberung	w9_d87e21239
von	w11_d87e21242
ganz	w13_d87e21246
Pen	w15_d87e21249
silvanien	w1_d87e21254
versichere,	w3_d87e21257
und	w5_d87e21260
den	w7_d87e21263
Eingang	w9_d87e21266
in	w11_d87e21269
die	w13_d87e21273
Provinz	w1_d87e21278
Neu=jork	w3_d87e21281
eröfne.	w5_d87e21284
Die	w7_d87e21287
Eroberung	w9_d87e21290
soll	w1_d87e21296
den	w3_d87e21299
14.	w5_d87e21302
August	w7_d87e21305
geschehen	w9_d87e21308
seyn.	w11_d87e21311
So	w13_d87e21315
der	w1_d87e21320
ist	w3_d87e21323
gewiß,	w5_d87e21326
daß	w7_d87e21329
die	w9_d87e21332
Franzosen	w11_d87e21335
durch	w13_d87e21339
die	w15_d87e21342
ien	w1_d87e21347
Vortheil	w3_d87e21350
im	w5_d87e21353
Stande	w7_d87e21356
seynd,	w9_d87e21359
unsere	w11_d87e21362
Un	w13_d87e21366
</p>
<p id="p6_d87e21369">
ternehmungen	w1_d87e21373
zu	w3_d87e21376
beunruhigen,	w5_d87e21379
sich	w7_d87e21382
unserer	w9_d87e21385
Schiffe	w1_d87e21390
und	w3_d87e21393
Fahr=zeuge,	w5_d87e21396
die	w7_d87e21399
wir	w9_d87e21402
auf	w11_d87e21405
dem	w13_d87e21409
Ontario	w1_d87e21414
haben,	w3_d87e21417
zu	w5_d87e21420
bemächtigen,	w7_d87e21423
und	w9_d87e21426
die	w11_d87e21429
Communication	w1_d87e21435
mit	w3_d87e21438
denen	w5_d87e21441
übrigen	w7_d87e21444
Forts	w9_d87e21447
ab	w11_d87e21450
zuschneiden.	w1_d87e21455
Die	w3_d87e21458
Feinde	w5_d87e21461
haben	w7_d87e21464
daselbst	w9_d87e21467
viele	w11_d87e21470
Artillerie,	w1_d87e21475
und	w3_d87e21478
eine	w5_d87e21481
grosse	w7_d87e21484
Quantität	w9_d87e21487
Kriegs	w11_d87e21490
bedürfnüsse	w1_d87e21495
vorgefunden.	w3_d87e21498
Wie	w5_d87e21501
es	w7_d87e21504
mit	w9_d87e21507
der	w11_d87e21510
Besatzung	w1_d87e21516
abgeloffen,	w3_d87e21519
welche	w5_d87e21522
aus	w7_d87e21525
denen	w9_d87e21528
Re	w11_d87e21531
gimentern	w1_d87e21536
Perperell	w3_d87e21539
und	w5_d87e21542
Shirley,	w7_d87e21545
ein	w9_d87e21548
jedes	w11_d87e21551
von	w1_d87e21556
1000.	w3_d87e21559
Mann,	w5_d87e21562
und	w7_d87e21565
denen	w9_d87e21568
irregulairen	w11_d87e21571
Trupen	w1_d87e21576
von	w3_d87e21579
Suyler	w5_d87e21582
bestanden,	w7_d87e21585
wissen	w9_d87e21588
wir	w11_d87e21591
noch	w1_d87e21597
nicht	w3_d87e21600
eigentlich.	w5_d87e21603
Es	w7_d87e21606
ist	w9_d87e21609
aber	w11_d87e21612
zu	w13_d87e21616
ver	w15_d87e21619
muten,	w1_d87e21624
daß	w3_d87e21627
sie	w5_d87e21630
alle	w7_d87e21633
zu	w9_d87e21636
Kriegs=gefangenen	w11_d87e21639
gemacht	w1_d87e21644
seynd.	w3_d87e21647
Das	w5_d87e21650
Kriegs=schif,	w7_d87e21653
der	w9_d87e21656
Wie	w11_d87e21659
sel,	w1_d87e21664
ist	w3_d87e21667
in	w5_d87e21670
der	w7_d87e21673
vorigen	w9_d87e21676
Woche	w11_d87e21679
von	w13_d87e21683
dem	w15_d87e21686
Ad	w17_d87e21689
miral	w1_d87e21695
Townshend	w3_d87e21698
alhier	w5_d87e21701
mit	w7_d87e21704
der	w9_d87e21707
Nachricht	w11_d87e21710
eingeloffen,	w1_d87e21715
daß	w3_d87e21718
der	w5_d87e21721
Französische	w7_d87e21724
Admiral	w9_d87e21727
Perrier	w1_d87e21732
de	w3_d87e21735
Salvert	w5_d87e21738
sich	w7_d87e21741
zu	w9_d87e21744
St.	w11_d87e21747
Domingo	w13_d87e21751
mit	w15_d87e21754
8.	w1_d87e21759
Kriegs=schiffen	w3_d87e21762
von	w5_d87e21765
der	w7_d87e21768
Linie,	w9_d87e21771
und	w11_d87e21774
5.	w13_d87e21778
Fregatten	w1_d87e21784
befindet,	w3_d87e21787
und	w5_d87e21790
daß	w7_d87e21793
daselbst	w9_d87e21796
in	w11_d87e21799
al	w13_d87e21803
ler	w1_d87e21808
Eile	w3_d87e21811
zur	w5_d87e21814
Ausrüstung	w7_d87e21817
einer	w9_d87e21820
grossen	w11_d87e21823
An	w13_d87e21827
zahl	w1_d87e21832
Transport=schiffen	w3_d87e21835
die	w5_d87e21838
Anstalten	w7_d87e21841
gemacht	w9_d87e21844
werden,	w1_d87e21849
um	w3_d87e21852
8000.	w5_d87e21855
Mann	w7_d87e21858
Land=trupen	w9_d87e21861
an	w11_d87e21864
Bord	w1_d87e21870
zu	w3_d87e21873
nehmen,	w5_d87e21876
welche,	w7_d87e21879
dem	w9_d87e21882
Vorgeben	w11_d87e21885
nach,	w1_d87e21890
bestimmet	w3_d87e21893
seynd,	w5_d87e21896
eine	w7_d87e21899
Landung	w9_d87e21902
auf	w11_d87e21905
Ja	w13_d87e21909
maica	w1_d87e21914
zu	w3_d87e21917
thun.	w5_d87e21920
Diese	w7_d87e21923
Zeitung	w9_d87e21926
hat	w11_d87e21929
alhier	w13_d87e21933
viele	w15_d87e21936
Unruhe	w1_d87e21941
verursachet,	w3_d87e21944
weil	w5_d87e21947
die	w7_d87e21950
Besatzung	w9_d87e21953
die	w11_d87e21956
ser	w1_d87e21962
Jnsul	w3_d87e21965
nur	w5_d87e21968
aus	w7_d87e21971
4000.	w9_d87e21974
Europäern	w11_d87e21977
beste	w13_d87e21981
het.	w1_d87e21986
Die	w3_d87e21989
Regierung	w5_d87e21992
hat	w7_d87e21995
beschlossen,	w9_d87e21998
die	w11_d87e22001
National=trupen	w1_d87e22006
in	w3_d87e22009
America	w5_d87e22012
bis	w7_d87e22015
auf	w9_d87e22018
10000.	w11_d87e22021
Mann	w1_d87e22026
zu	w3_d87e22029
vermehren.	w5_d87e22032
Daß	w7_d87e22035
der	w9_d87e22038
General	w11_d87e22041
Johnson	w1_d87e22047
die	w3_d87e22050
Allianz	w5_d87e22053
mit	w7_d87e22056
denen	w9_d87e22059
Jndianern	w11_d87e22062
unter	w1_d87e22067
dem	w3_d87e22070
Namen	w5_d87e22073
der	w7_d87e22076
6.	w9_d87e22079
Nationen	w11_d87e22082
erneu	w13_d87e22086
ert	w1_d87e22091
habe,	w3_d87e22094
solches	w5_d87e22097
wird	w7_d87e22100
bestättiget.	w9_d87e22103
Zur	w11_d87e22106
Ur	w13_d87e22110
sacht	w1_d87e22115
ihres	w3_d87e22118
Abfalls	w5_d87e22121
von	w7_d87e22124
denen	w9_d87e22127
Engländern	w11_d87e22130
ha	w13_d87e22134
ben	w1_d87e22140
sie	w3_d87e22143
angegeben,	w5_d87e22146
daß	w7_d87e22149
dieselben	w9_d87e22152
ihr	w11_d87e22155
Work	w13_d87e22159
nicht	w1_d87e22164
gehalten,	w3_d87e22167
sie	w5_d87e22170
zu	w7_d87e22173
beschützen,	w9_d87e22176
und	w11_d87e22179
keine	w13_d87e22183
Forts	w1_d87e22188
für	w3_d87e22191
die	w5_d87e22194
Sicherheit	w7_d87e22197
ihrer	w9_d87e22200
Weiber	w11_d87e22203
und	w13_d87e22207
Kinder	w1_d87e22212
angeleget	w3_d87e22215
hätten.	w5_d87e22218
Der	w7_d87e22221
General	w9_d87e22224
hat	w11_d87e22227
ihnen	w1_d87e22233
versprochen,	w3_d87e22236
daß	w5_d87e22239
sogleich	w7_d87e22242
Anstalten	w9_d87e22245
da	w11_d87e22248
zu	w1_d87e22253
gemacht	w3_d87e22256
werden	w5_d87e22259
sollen.	w7_d87e22262
</p>
<p id="p8_d87e22265">
Gestern	w1_d87e22269
erhielten	w3_d87e22272
wir	w5_d87e22275
die	w7_d87e22278
Nachricht	w9_d87e22281
von	w11_d87e22284
der	w1_d87e22289
Einrückung	w3_d87e22292
des	w5_d87e22295
Königs	w7_d87e22298
von	w9_d87e22301
Preussen	w11_d87e22304
in	w13_d87e22308
Böhmen,	w1_d87e22313
und	w3_d87e22316
des	w5_d87e22319
Abends	w7_d87e22322
wurde	w9_d87e22325
in	w11_d87e22328
Gegen	w13_d87e22332
</p>
<p id="p14_d87e22346">
wart	w1_d87e22350
unsers	w3_d87e22353
Königs	w5_d87e22356
eine	w7_d87e22359
Berahtschlagung	w9_d87e22362
über	w1_d87e22367
die	w3_d87e22370
Angelegenheiten	w5_d87e22373
in	w7_d87e22376
Teutschland	w9_d87e22379
ge	w11_d87e22382
halten.	w1_d87e22387
Der	w3_d87e22390
Prinz	w5_d87e22393
von	w7_d87e22396
Galliczin,	w9_d87e22399
Mini	w11_d87e22402
ster	w1_d87e22408
von	w3_d87e22411
Rußland,	w5_d87e22414
hat	w7_d87e22417
denen	w9_d87e22420
hiesigen	w11_d87e22423
Mini	w13_d87e22427
stern	w1_d87e22432
erkläret,	w3_d87e22435
wie	w5_d87e22438
seine	w7_d87e22441
Monarchin	w9_d87e22444
sich	w11_d87e22447
bey	w13_d87e22451
denen	w1_d87e22456
jetzigen	w3_d87e22459
Conjuncturen	w5_d87e22462
nicht	w7_d87e22465
enthalten	w9_d87e22468
würde,	w1_d87e22473
der	w3_d87e22476
Kaiserin=Königin	w5_d87e22479
von	w7_d87e22482
Ungarn	w9_d87e22485
und	w1_d87e22491
Böhmen,	w3_d87e22494
nach	w5_d87e22497
denen	w7_d87e22500
zwischen	w9_d87e22503
beyden	w11_d87e22506
Höfen	w1_d87e22511
obwaltenden	w3_d87e22514
Defensiv=tractaten	w5_d87e22517
einen	w7_d87e22520
Succurs	w1_d87e22525
zuzusenden.	w3_d87e22528
Man	w5_d87e22531
redet	w7_d87e22534
hier	w9_d87e22537
vie	w11_d87e22540
les	w1_d87e22545
von	w3_d87e22548
neuen	w5_d87e22551
Verbindungen	w7_d87e22554
unsers	w9_d87e22557
Hofes	w11_d87e22560
die	w1_d87e22566
bald	w3_d87e22569
kund	w5_d87e22572
werden	w7_d87e22575
dürften,	w9_d87e22578
wie	w11_d87e22581
auch	w13_d87e22585
von	w15_d87e22588
einem	w1_d87e22593
aus	w3_d87e22596
Teutschland	w5_d87e22599
anhero	w7_d87e22602
gesandten	w9_d87e22605
Ope	w11_d87e22608
rations=plan,	w1_d87e22613
nach	w3_d87e22616
welchem	w5_d87e22619
unsere	w7_d87e22622
Alliirte	w9_d87e22625
sich	w1_d87e22630
zu	w3_d87e22633
verhalten	w5_d87e22636
haben,	w7_d87e22639
im	w9_d87e22642
Fall	w11_d87e22645
Frankreich	w13_d87e22649
eine	w1_d87e22655
Armee	w3_d87e22658
ins	w5_d87e22661
Reich	w7_d87e22664
senden	w9_d87e22667
solte.	w11_d87e22670
Mau	w13_d87e22674
muß	w1_d87e22679
aber	w3_d87e22682
alle	w5_d87e22685
diese	w7_d87e22688
Nachrichten,	w9_d87e22691
nebst	w11_d87e22694
der	w13_d87e22698
jenigen,	w1_d87e22703
welche	w3_d87e22706
sich	w5_d87e22709
erst	w7_d87e22712
diesen	w9_d87e22715
Morgen	w11_d87e22718
ver	w13_d87e22722
breitet,	w1_d87e22727
daß	w3_d87e22730
30000.	w5_d87e22733
Mann	w7_d87e22736
von	w9_d87e22739
hier	w11_d87e22742
nach	w13_d87e22746
Teutschland	w1_d87e22752
übergehen	w3_d87e22755
sollen,	w5_d87e22758
der	w7_d87e22761
Zeit	w9_d87e22764
über	w11_d87e22767
lassen.	w1_d87e22772
Man	w3_d87e22775
siehet	w5_d87e22778
noch	w7_d87e22781
keine	w9_d87e22784
Anstalten,	w11_d87e22787
daß	w1_d87e22792
die	w3_d87e22795
Hannöverischen	w5_d87e22798
und	w7_d87e22801
Heßischen	w9_d87e22804
Tru	w11_d87e22807
pen	w1_d87e22812
vor	w3_d87e22815
dem	w5_d87e22818
Winter	w7_d87e22821
wieder	w9_d87e22824
zurück	w11_d87e22827
gehen	w13_d87e22831
werden.	w1_d87e22837
Zu	w3_d87e22840
der	w5_d87e22843
besondern	w7_d87e22846
Expedition,	w9_d87e22849
wo	w11_d87e22852
von	w1_d87e22857
schon	w3_d87e22860
so	w5_d87e22863
vieles	w7_d87e22866
geredet	w9_d87e22869
worden,	w11_d87e22872
und	w13_d87e22876
worüber	w1_d87e22881
sich	w3_d87e22884
viele	w5_d87e22887
die	w7_d87e22890
Köpfe	w9_d87e22893
zerbrochen,	w11_d87e22896
ist	w13_d87e22900
noch	w1_d87e22905
kein	w3_d87e22908
General,	w5_d87e22911
noch	w7_d87e22914
Admiral	w9_d87e22917
ernannt.	w11_d87e22920
Jndessen	w1_d87e22926
ist	w3_d87e22929
so	w5_d87e22932
viel	w7_d87e22935
gewiß,	w9_d87e22938
daß	w11_d87e22941
die	w13_d87e22945
schwere	w15_d87e22948
Artillerie	w1_d87e22953
von	w3_d87e22956
Mörsern,	w5_d87e22959
und	w7_d87e22962
Canonen,	w9_d87e22965
nebst	w11_d87e22968
vieler	w1_d87e22973
Ammunition,	w3_d87e22976
und	w5_d87e22979
Gezelten,	w7_d87e22982
bereits	w9_d87e22985
eingeschiffet	w1_d87e22990
ist,	w3_d87e22993
und	w5_d87e22996
daß	w7_d87e22999
die	w9_d87e23002
Soldaten	w11_d87e23005
in	w13_d87e23009
denen	w1_d87e23015
Häfen	w3_d87e23018
Portsmouth	w5_d87e23021
und	w7_d87e23024
Plymouth	w9_d87e23027
in	w1_d87e23032
Bereitschaft	w3_d87e23035
seynd,	w5_d87e23038
auf	w7_d87e23041
die	w9_d87e23044
erste	w11_d87e23047
Ordre	w13_d87e23051
am	w1_d87e23056
Bord	w3_d87e23059
zu	w5_d87e23062
gehen.	w7_d87e23065
</p>
<head id="h2_d87e23071">
EDICT.	w1_d87e23075
</head>
<p id="p4_d87e23078">
Demnach	w1_d87e23082
der	w3_d87e23085
Franz	w5_d87e23088
Dubiquet	w7_d87e23091
gewester	w9_d87e23094
Model=macher	w1_d87e23099
in	w3_d87e23102
der	w5_d87e23105
Kaiserl.	w7_d87e23108
Königl.	w9_d87e23111
Por	w11_d87e23114
celain=fabrique	w1_d87e23119
ohne	w3_d87e23122
hinterlassenen	w5_d87e23125
letztwil	w7_d87e23128
ligen	w1_d87e23134
Geschäft	w3_d87e23137
mit	w5_d87e23140
Tod	w7_d87e23143
abgegangen,	w9_d87e23146
und	w11_d87e23149
sich	w1_d87e23154
hiernach	w3_d87e23157
um	w5_d87e23160
desselben	w7_d87e23163
ab	w9_d87e23166
Intestato	w11_d87e23169
ruck	w13_d87e23173
gebliebene	w1_d87e23178
Verlassenschaft,	w3_d87e23181
der	w5_d87e23184
Zeit	w7_d87e23187
noch	w9_d87e23190
niemand	w1_d87e23195
angemeldet,	w3_d87e23198
so	w5_d87e23201
ist	w7_d87e23204
von	w9_d87e23207
einer	w11_d87e23210
Hoch	w13_d87e23214
löbl.	w1_d87e23220
N.	w3_d87e23223
Oe.	w5_d87e23226
Regierung	w7_d87e23229
in	w9_d87e23232
Justitz=sachen	w11_d87e23235
zu	w13_d87e23239
Abhandlung	w1_d87e23244
sothaner	w3_d87e23247
Verlassenschaft	w5_d87e23250
der	w7_d87e23253
10.	w1_d87e23258
Tag	w3_d87e23261
des	w5_d87e23264
Monats	w7_d87e23267
Novembris	w9_d87e23270
jetzt	w11_d87e23273
für	w13_d87e23277
währenden	w1_d87e23282
1756.	w3_d87e23285
Jahrs,	w5_d87e23288
Nachmittag	w7_d87e23291
um	w9_d87e23294
4.	w1_d87e23300
Uhr	w3_d87e23303
anberaumet	w5_d87e23306
worden,	w7_d87e23309
als	w9_d87e23312
am	w11_d87e23315
wel	w13_d87e23319
chem	w1_d87e23324
Tag	w3_d87e23327
all	w5_d87e23330
und	w7_d87e23333
jede	w9_d87e23336
(welche	w11_d87e23339
bey	w13_d87e23343
gedach	w15_d87e23346
ter	w1_d87e23351
Franz	w3_d87e23354
Dubiquetischen	w5_d87e23357
Verlassenschaft	w7_d87e23360
ex	w1_d87e23365
quacunque	w3_d87e23368
causa	w5_d87e23371
vel	w7_d87e23374
titulo	w9_d87e23377
einige	w11_d87e23380
Sprü	w13_d87e23384
</p>
<p id="p6_d87e23387">
che	w1_d87e23391
oder	w3_d87e23394
Forderungen	w5_d87e23397
zu	w7_d87e23400
haben	w9_d87e23403
vermeinen	w11_d87e23406
selbst	w1_d87e23411
Persöhnlich,	w3_d87e23414
oder	w5_d87e23417
durch	w7_d87e23420
hierzu	w9_d87e23423
genugsam	w11_d87e23426
Bevollmächtigte	w1_d87e23431
vor	w3_d87e23434
Regierung	w5_d87e23437
in	w7_d87e23440
der	w9_d87e23443
daselbst	w11_d87e23446
zu	w1_d87e23452
solchem	w3_d87e23455
Ende	w5_d87e23458
offen	w7_d87e23461
haltenden	w9_d87e23464
Commißi	w11_d87e23467
ons=stuben	w1_d87e23472
zu	w3_d87e23475
erscheinen,	w5_d87e23478
und	w7_d87e23481
ihre	w9_d87e23484
an	w11_d87e23487
solche	w13_d87e23491
Verlassenschaft	w1_d87e23496
habende	w3_d87e23499
Anforderungen	w5_d87e23502
an	w7_d87e23505
zumelden,	w1_d87e23510
rechtlich	w3_d87e23513
zu	w5_d87e23516
legitimiren,	w7_d87e23519
und	w9_d87e23522
zu	w11_d87e23525
liquidiren	w1_d87e23531
haben	w3_d87e23534
werden,	w5_d87e23537
als	w7_d87e23540
im	w9_d87e23543
widrigen	w11_d87e23546
die	w1_d87e23551
Abhandlung	w3_d87e23554
gleichwol	w5_d87e23557
vorgenommen,	w7_d87e23560
und	w1_d87e23565
ungehindert	w3_d87e23568
deren	w5_d87e23571
etwann	w7_d87e23574
vorhande	w9_d87e23577
nen	w1_d87e23582
Erbs=prätendenten,	w3_d87e23585
oder	w5_d87e23588
Glaubigern,	w7_d87e23591
so	w1_d87e23597
sich	w3_d87e23600
