<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
Gräfin	w11_d603e10517
von	w13_d603e10521
Salburg,	w1_d603e10526
welche	w3_d603e10529
den	w5_d603e10532
22.	w7_d603e10535
May	w9_d603e10538
dies	w11_d603e10541
Jahrs	w13_d603e10545
zu	w1_d603e10550
Neurode	w3_d603e10553
in	w5_d603e10556
Schlesien	w7_d603e10559
in	w9_d603e10562
GOtt	w11_d603e10565
seelig	w13_d603e10569
verschieden,	w1_d603e10574
dann	w3_d603e10577
für	w5_d603e10580
die	w7_d603e10583
(Titl.)	w9_d603e10586
Frau	w11_d603e10589
Hie	w13_d603e10593
ronyma	w1_d603e10599
Duchessa	w3_d603e10602
della	w5_d603e10605
Fabrica,	w7_d603e10608
geborene	w9_d603e10611
Marquisin	w1_d603e10616
Cotella,	w3_d603e10619
so	w5_d603e10622
zu	w7_d603e10625
Palermo	w9_d603e10628
eben	w11_d603e10631
lauffenden	w1_d603e10636
Jahres	w3_d603e10639
verstorben,	w5_d603e10642
die	w7_d603e10645
Exequien	w9_d603e10648
gehalten	w1_d603e10653
worden.	w3_d603e10656
</p>
<p id="p6_d603e10659">
Sonntags	w1_d603e10663
den	w3_d603e10666
8.	w5_d603e10669
Dito	w7_d603e10672
Vormittags	w9_d603e10675
wa	w11_d603e10678
re	w1_d603e10683
der	w3_d603e10686
gewöhnlich	w5_d603e10689
offentliche	w7_d603e10692
GOttes=dienst	w9_d603e10695
in	w1_d603e10700
der	w3_d603e10703
grossen	w5_d603e10706
Hof=capelle,	w7_d603e10709
Mittags	w9_d603e10712
haben	w11_d603e10715
beede	w1_d603e10721
Kaiserliche	w3_d603e10724
Majestäten	w5_d603e10727
mit	w7_d603e10730
Jhren	w9_d603e10733
Königl.	w1_d603e10738
Hoheiten	w3_d603e10741
denen	w5_d603e10744
älteren	w7_d603e10747
Durchl.	w9_d603e10750
Herrschaften	w1_d603e10755
unter	w3_d603e10758
der	w5_d603e10761
gewöhnlichen	w7_d603e10764
Auf	w9_d603e10767
wartung	w1_d603e10772
des!	w3_d603e10775
Päpstl.	w5_d603e10778
Monsignor	w7_d603e10781
Nuntii	w9_d603e10784
öffentlich	w1_d603e10790
gespeiset.	w3_d603e10793
</p>
<p id="p8_d603e10796">
Montags	w1_d603e10800
den	w3_d603e10803
9.	w5_d603e10806
Dito	w7_d603e10809
Abends	w9_d603e10812
um	w11_d603e10815
6.	w13_d603e10819
Uhr	w1_d603e10824
haben	w3_d603e10827
beede	w5_d603e10830
Kaiserl.	w7_d603e10833
Majestäten	w9_d603e10836
mit	w11_d603e10839
Jhren	w1_d603e10844
Königl.	w3_d603e10847
Hoheiten,	w5_d603e10850
denen	w7_d603e10853
älteren	w9_d603e10856
Erzherzogen	w1_d603e10862
und	w3_d603e10865
Erzherzoginnen	w5_d603e10868
in	w7_d603e10871
Beglei	w9_d603e10874
tung	w1_d603e10879
des	w3_d603e10882
Päpstl.	w5_d603e10885
Hrn.	w7_d603e10888
Nuntii	w9_d603e10891
der	w11_d603e10894
Predig,	w13_d603e10898
Lauretanischen	w1_d603e10903
Litaney	w3_d603e10906
und	w5_d603e10909
dem	w7_d603e10912
Umgang	w9_d603e10915
mit	w11_d603e10918
dem	w1_d603e10923
Hochwürdigsten	w3_d603e10926
Gut	w5_d603e10929
in	w7_d603e10932
der	w9_d603e10935
Hof=kirche	w11_d603e10938
</p>
<p id="p12_d603e10944">
deren	w1_d603e10948
WW.	w3_d603e10951
EE.	w5_d603e10954
PP.	w7_d603e10957
Augustiner	w9_d603e10960
Baar	w11_d603e10963
füsser	w1_d603e10968
zum	w3_d603e10971
Beschluß	w5_d603e10974
der	w7_d603e10977
armen	w9_d603e10980
Seelen=octav	w11_d603e10983
beygewohnet.	w1_d603e10988
</p>
<p id="p14_d603e10991">
Gestern	w1_d603e10995
nach	w3_d603e10998
eingenommenem	w5_d603e11001
Fruh=mahl	w7_d603e11004
seynd	w1_d603e11009
Se.	w3_d603e11012
Königl.	w5_d603e11015
Hoheit	w7_d603e11018
der	w9_d603e11021
Erz=herzog	w11_d603e11024
Joseph	w1_d603e11029
in	w3_d603e11032
Begleitung	w5_d603e11035
einiger	w7_d603e11038
Cavalieren,	w9_d603e11041
zu	w1_d603e11047
Sr.	w3_d603e11050
Hoch=fürstl.	w5_d603e11053
Gnaden	w7_d603e11056
dem	w9_d603e11059
Fürsten	w11_d603e11062
Wenzel	w1_d603e11067
von	w3_d603e11070
Lichtenstein,	w5_d603e11073
nacher	w7_d603e11076
Feldsperg	w9_d603e11079
auf	w1_d603e11084
ein	w3_d603e11087
paar	w5_d603e11090
Täge	w7_d603e11093
abgegangen.	w9_d603e11096
</p>
<head id="h2_d603e11102">
Lista	w1_d603e11106
deren	w3_d603e11109
Verstorbenen	w5_d603e11112
zu	w7_d603e11115
Wien	w9_d603e11118
in	w1_d603e11123
und	w3_d603e11126
vor	w5_d603e11129
der	w7_d603e11132
Stadt.	w9_d603e11135
Den	w1_d603e11140
5.	w3_d603e11143
Nov.	w5_d603e11146
Jn	w1_d603e11152
der	w3_d603e11155
Stadt.	w5_d603e11158
</head>
<list id="l4_d603e11161">
Joh.	w1_d603e11165
Heibel,	w3_d603e11168
Lähen=kutsch.,	w5_d603e11171
im	w7_d603e11174
Königsackerisch.	w9_d603e11177
H.	w11_d603e11180
am	w1_d603e11185
alt.	w3_d603e11188
Fleischm,	w5_d603e11191
alt	w7_d603e11194
66.	w9_d603e11197
J.	w11_d603e11200
Reg	w1_d603e11205
Schönauerin,	w3_d603e11208
led.	w5_d603e11211
M.,	w7_d603e11214
im	w9_d603e11217
gros.	w11_d603e11220
Ofen=loch	w13_d603e11224
im	w15_d603e11227
Current	w1_d603e11233
gäs.,	w3_d603e11236
alt	w5_d603e11239
46.	w7_d603e11242
J.	w9_d603e11245
</list>
<head id="h2_d603e11252">
Vor	w1_d603e11256
der	w3_d603e11259
Stadt.	w5_d603e11262
</head>
<list id="l4_d603e11265">
August.	w1_d603e11269
Mandl,	w3_d603e11272
Burgerl.	w5_d603e11275
Schuhmach.,	w7_d603e11278
bey	w9_d603e11281
der	w11_d603e11284
Reichs	w1_d603e11289
kron	w3_d603e11292
in	w5_d603e11295
der	w7_d603e11298
Josephst.,	w9_d603e11301
alt	w11_d603e11304
75.	w13_d603e11308
J.	w15_d603e11311
Andre	w1_d603e11316
Hell,	w3_d603e11319
Burgerl.	w5_d603e11322
Huf=schm.,	w7_d603e11325
im	w9_d603e11328
Frey=gut	w11_d603e11331
auf	w13_d603e11335
der	w1_d603e11341
Wied.,	w3_d603e11344
alt	w5_d603e11347
61.	w7_d603e11350
J.	w9_d603e11353
Der	w1_d603e11358
Theres.	w3_d603e11361
Kunzelmanin,	w5_d603e11364
Burgerl.	w7_d603e11367
Wittwe,	w9_d603e11370
ihr	w11_d603e11373
K.	w1_d603e11378
Theres.,	w3_d603e11381
bey	w5_d603e11384
der	w7_d603e11387
gr.	w9_d603e11390
Weintr.	w11_d603e11393
in	w13_d603e11397
der	w15_d603e11400
Leopoldst.	w17_d603e11403
alt	w1_d603e11408
6.	w3_d603e11411
J.	w5_d603e11414
Dem	w1_d603e11420
Leop.	w3_d603e11423
Schamböck,	w5_d603e11426
Heyduck.,	w7_d603e11429
s.	w9_d603e11432
W.	w11_d603e11435
Cathar.,	w13_d603e11439
bey	w1_d603e11444
der	w3_d603e11447
gr.	w5_d603e11450
Weintr.	w7_d603e11453
bey	w9_d603e11456
St.	w11_d603e11459
Ulrich,	w13_d603e11463
40.	w15_d603e11466
J.	w17_d603e11469
Gottlieb	w1_d603e11474
Nier,	w3_d603e11477
Goldschm.,	w5_d603e11480
beym	w7_d603e11483
gold.	w9_d603e11486
Kreutz	w11_d603e11489
im	w13_d603e11493
Lerchenf.,	w1_d603e11498
alt	w3_d603e11501
41.	w5_d603e11504
J.	w7_d603e11507
Franz	w1_d603e11513
Sigel,	w3_d603e11516
Wais,	w5_d603e11519
in	w7_d603e11522
U.	w9_d603e11525
L.	w11_d603e11528
Frauen=spit.,	w13_d603e11532
8.	w15_d603e11535
J.	w17_d603e11538
Anna	w1_d603e11543
Molzerin,	w3_d603e11546
in	w5_d603e11549
St.	w7_d603e11552
Joh.	w9_d603e11555
Nep.	w11_d603e11558
Spit.,	w13_d603e11562
67.	w15_d603e11565
J.	w17_d603e11568
</list>
<head id="h2_d603e11576">
Summa	w1_d603e11580
9.	w3_d603e11583
Pers.,	w5_d603e11586
darunter	w7_d603e11589
2.	w9_d603e11592
Kind.	w11_d603e11595
Den	w1_d603e11600
6.	w3_d603e11603
Nov.	w5_d603e11606
Jn	w1_d603e11611
der	w3_d603e11614
Stadt.	w5_d603e11617
Niemand.	w1_d603e11623
Vor	w1_d603e11628
der	w3_d603e11631
Stadt.	w5_d603e11634
</head>
<list id="l4_d603e11637">
Dem	w1_d603e11641
Math.	w3_d603e11644
Rosenstingel,	w5_d603e11647
Burgerl.	w7_d603e11650
Schuhmach.,	w9_d603e11653
s.	w1_d603e11658
W.	w3_d603e11661
Theres.,	w5_d603e11664
im	w7_d603e11667
alt.	w9_d603e11670
Arcieris.	w11_d603e11673
H.	w13_d603e11677
auf	w15_d603e11680
der	w17_d603e11683
neu.	w19_d603e11686
Wied,	w1_d603e11691
alt	w3_d603e11694
43.	w5_d603e11697
J.	w7_d603e11700
Apol.	w1_d603e11706
Schiplerin,	w3_d603e11709
Wittwe,	w5_d603e11712
bey	w7_d603e11715
der	w9_d603e11718
H.	w11_d603e11721
Dreyfaltig.	w13_d603e11725
am	w1_d603e11730
obern	w3_d603e11733
Neustift,	w5_d603e11736
alt	w7_d603e11739
41.	w9_d603e11742
J.	w11_d603e11745
Lor.	w1_d603e11750
Weydinger,	w3_d603e11753
Riemer,	w5_d603e11756
bey	w7_d603e11759
St.	w9_d603e11762
Bened.	w11_d603e11765
im	w13_d603e11769
Liech	w15_d603e11772
tenth,	w1_d603e11777
alt	w3_d603e11780
65.	w5_d603e11783
J.	w7_d603e11786
Dem	w1_d603e11792
Jacob	w3_d603e11795
Seel,	w5_d603e11798
Taglöhn.,	w7_d603e11801
s.	w9_d603e11804
K.	w11_d603e11807
Joh.,	w13_d603e11811
in	w15_d603e11814
s.	w17_d603e11817
H.	w19_d603e11820
zu	w1_d603e11825
Gumpendorf,	w3_d603e11828
alt	w5_d603e11831
3.	w7_d603e11834
J.	w9_d603e11837
</list>
<head id="h2_d603e11844">
Summa	w1_d603e11848
4.	w3_d603e11851
Person.,	w5_d603e11854
darunter	w7_d603e11857
1.	w9_d603e11860
Kind.	w11_d603e11863
Den	w1_d603e11868
7.	w3_d603e11871
Nov.	w5_d603e11874
Jn	w1_d603e11879
der	w3_d603e11882
Stadt.	w5_d603e11885
</head>
<list id="l4_d603e11888">
Ferd.	w1_d603e11892
Berger,	w3_d603e11895
Lack.,	w5_d603e11898
im	w7_d603e11901
Stöckis.	w9_d603e11904
H.	w11_d603e11907
auf	w13_d603e11911
der	w15_d603e11914
Fischer	w17_d603e11917
stieg.,	w1_d603e11922
alt	w3_d603e11925
30.	w5_d603e11928
J.	w7_d603e11931
</list>
<head id="h2_d603e11938">
Vor	w1_d603e11942
der	w3_d603e11945
Stadt.	w5_d603e11948
</head>
<list id="l4_d603e11951">
Dem	w1_d603e11955
Phil.	w3_d603e11958
Walz,	w5_d603e11961
Burgerl.	w7_d603e11964
Kuchel=gart.,	w9_d603e11967
s.	w11_d603e11970
K.	w13_d603e11974
Joh	w15_d603e11977
Mich.,	w1_d603e11982
im	w3_d603e11985
Hof=müllneris.	w5_d603e11988
H.	w7_d603e11991
in	w9_d603e11994
der	w11_d603e11997
Leopoldst,	w13_d603e12001
alt	w1_d603e12006
2	w3_d603e12009
J.	w5_d603e12012
Dem	w1_d603e12018
Christoph	w3_d603e12021
Lehman,	w5_d603e12024
Schreib.,	w7_d603e12027
s.	w9_d603e12030
W.	w11_d603e12033
Rosina,	w13_d603e12037
im	w1_d603e12042
Huteris.	w3_d603e12045
H.	w5_d603e12048
auf	w7_d603e12051
der	w9_d603e12054
Wied.,	w11_d603e12057
alt	w13_d603e12061
51.	w15_d603e12064
J.	w17_d603e12067
Cathar.	w1_d603e12072
Nohrnaglin,	w3_d603e12075
Wittwe,	w5_d603e12078
im	w7_d603e12081
Cutis.	w9_d603e12084
H.	w11_d603e12087
auf	w13_d603e12091
der	w1_d603e12096
Laimgr.,	w3_d603e12099
alt	w5_d603e12102
75.	w7_d603e12105
J.	w9_d603e12108
Dem	w1_d603e12114
Christian	w3_d603e12117
Eder,	w5_d603e12120
Zimmer=ges.,	w7_d603e12123
s.	w9_d603e12126
K.	w11_d603e12129
Elisab.,	w13_d603e12133
beym	w1_d603e12138
gold.	w3_d603e12141
Fäs.	w5_d603e12144
in	w7_d603e12147
der	w9_d603e12150
Währinger	w11_d603e12153
gas.,	w13_d603e12157
6	w15_d603e12160
v.	w17_d603e12163
J.	w19_d603e12166
Der	w1_d603e12171
Cathar.	w3_d603e12174
Brandlbergerin,	w5_d603e12177
Wittwe,	w7_d603e12180
ihr	w9_d603e12183
K.	w11_d603e12186
Ca	w13_d603e12190
thar.,	w1_d603e12195
bey	w3_d603e12198
der	w5_d603e12201
gold.	w7_d603e12204
Kugel	w9_d603e12207
auf	w11_d603e12210
der	w13_d603e12214
Wind=mühl,	w15_d603e12217
alt	w1_d603e12223
3.	w3_d603e12226
J.	w5_d603e12229
Dem	w1_d603e12234
Gottfr.	w3_d603e12237
Simon,	w5_d603e12240
Lack.,	w7_d603e12243
s.	w9_d603e12246
K.	w11_d603e12249
Joh.,	w13_d603e12253
bey	w15_d603e12256
dem	w17_d603e12259
schwarz.	w1_d603e12264
Rös.	w3_d603e12267
auf	w5_d603e12270
der	w7_d603e12273
Laimgr,	w9_d603e12276
alt	w11_d603e12279
7.	w13_d603e12283
v.	w15_d603e12286
J.	w17_d603e12289
Dem	w1_d603e12294
Ulrich	w3_d603e12297
Stix,	w5_d603e12300
Taglöhn.,	w7_d603e12303
s.	w9_d603e12306
W.	w11_d603e12309
Gertr.	w13_d603e12313
bey	w15_d603e12316
der	w17_d603e12319
H.	w1_d603e12325
Dreyfaltigk.	w3_d603e12328
auf	w5_d603e12331
der	w7_d603e12334
Wind=mühl,	w9_d603e12337
alt	w11_d603e12340
68.	w13_d603e12344
J.	w15_d603e12347
</list>
<head id="h2_d603e12354">
Summa	w1_d603e12358
8.	w3_d603e12361
Person,	w5_d603e12364
darunter	w7_d603e12367
4.	w9_d603e12370
Kind.	w11_d603e12373
Den	w1_d603e12378
8.	w3_d603e12381
Nov.	w5_d603e12384
Jn	w1_d603e12389
der	w3_d603e12392
Stadt.	w5_d603e12395
</head>
<list id="l4_d603e12398">
Dem	w1_d603e12402
Wol=edel=geb.	w3_d603e12405
und	w5_d603e12408
Hoch=gel.	w7_d603e12411
Hrn.	w9_d603e12414
Phil.	w11_d603e12417
Flor.	w13_d603e12421
Prosky,	w1_d603e12426
Phil.	w3_d603e12429
&	w5_d603e12432
Med.	w7_d603e12435
Doct.	w9_d603e12438
Jhrer	w11_d603e12441
J.	w13_d603e12445
K.	w15_d603e12448
K.	w17_d603e12451
App	w19_d603e12454
stol.	w1_d603e12459
Majest.	w3_d603e12462
N.	w5_d603e12465
Oe.	w7_d603e12468
Reg.	w9_d603e12471
Raht	w11_d603e12474
in	w13_d603e12478
Sanitäts	w15_d603e12481
sach.,	w1_d603e12487
s.	w3_d603e12490
T.	w5_d603e12493
Maria	w7_d603e12496
Josepha,	w9_d603e12499
im	w11_d603e12502
Maureris.	w13_d603e12506
H.	w15_d603e12509
am	w17_d603e12512
hohen	w1_d603e12517
Markt,	w3_d603e12520
alt	w5_d603e12523
1.	w7_d603e12526
J.	w9_d603e12529
Der	w1_d603e12534
Wol=edel	w3_d603e12537
geb.	w5_d603e12540
Hr.	w7_d603e12543
Joh.	w9_d603e12546
Georg	w11_d603e12549
Eger,	w13_d603e12553
Edler	w15_d603e12556
v.	w17_d603e12559
Seeck,	w1_d603e12564
K.	w3_d603e12567
K.	w5_d603e12570
N.	w7_d603e12573
Oe.	w9_d603e12576
Hand	w11_d603e12579
grafen=amts=registr.,	w13_d603e12583
und	w1_d603e12589
Prothocol.,	w3_d603e12592
im	w5_d603e12595
Graf	w7_d603e12598
Breuneris.	w9_d603e12601
H.	w11_d603e12604
auf	w13_d603e12608
der	w15_d603e12611
Sailerst.,	w1_d603e12616
alt	w3_d603e12619
69.	w5_d603e12622
J.	w7_d603e12625
Dem	w1_d603e12630
Hrn	w3_d603e12633
Jacob	w5_d603e12636
Ant.	w7_d603e12639
Kofler,	w9_d603e12642
gem.	w11_d603e12645
Stadt	w13_d603e12649
Wien	w15_d603e12652
banco	w1_d603e12657
haupt	w3_d603e12660
cassa	w5_d603e12663
rait=offic,	w7_d603e12666
s.	w9_d603e12669
Fr.	w11_d603e12672
Maria	w13_d603e12676
Barb.	w15_d603e12679
im	w1_d603e12685
alt.	w3_d603e12688
Wagneris.	w5_d603e12691
H.	w7_d603e12694
im	w9_d603e12697
Färber=gäs.,	w11_d603e12700
alt	w13_d603e12704
40.	w15_d603e12707
J.	w17_d603e12710
</list>
<head id="h2_d603e12717">
Vor	w1_d603e12721
der	w3_d603e12724
Stadt.	w5_d603e12727
</head>
<list id="l4_d603e12730">
Joh.	w1_d603e12734
Jacob	w3_d603e12737
Dirmayr,	w5_d603e12740
Schreib.,	w7_d603e12743
beym	w9_d603e12746
gr.	w11_d603e12749
Brunn	w13_d603e12753
am	w1_d603e12758
Neubau,	w3_d603e12761
alt	w5_d603e12764
55.	w7_d603e12767
J	w9_d603e12770
Dem	w1_d603e12775
Joh.	w3_d603e12778
Vogler,	w5_d603e12781
Lack,	w7_d603e12784
s.	w9_d603e12787
W.	w11_d603e12790
Theres.,	w13_d603e12794
beym	w15_d603e12797
Jor	w17_d603e12800
dan	w1_d603e12806
in	w3_d603e12809
der	w5_d603e12812
Josephst.,	w7_d603e12815
alt	w9_d603e12818
55.	w11_d603e12821
J.	w13_d603e12825
Dem	w1_d603e12830
Math.	w3_d603e12833
Langwieser,	w5_d603e12836
Maurer	w7_d603e12839
ges.,	w9_d603e12842
s.	w11_d603e12845
W.	w13_d603e12849
Barb.	w15_d603e12852
bey	w1_d603e12857
der	w3_d603e12860
Flucht	w5_d603e12863
in	w7_d603e12866
Egapt.	w9_d603e12869
in	w11_d603e12872
der	w13_d603e12876
Währinger	w15_d603e12879
gas.,	w17_d603e12882
alt	w1_d603e12887
28.	w3_d603e12890
J.	w5_d603e12893
Barthl.	w1_d603e12899
Leitenhuber,	w3_d603e12902
Trag.,	w5_d603e12905
bey	w7_d603e12908
der	w9_d603e12911
gr.	w11_d603e12914
Ros.	w13_d603e12918
am	w15_d603e12921
Himmel	w1_d603e12926
pfort=gr.,	w3_d603e12929
alt	w5_d603e12932
78.	w7_d603e12935
J.	w9_d603e12938
Jacob	w1_d603e12943
Federa,	w3_d603e12946
Taglöhn.,	w5_d603e12949
beym	w7_d603e12952
blech.	w9_d603e12955
Thurn	w11_d603e12958
auf	w13_d603e12962
der	w1_d603e12967
Wied.,	w3_d603e12970
alt	w5_d603e12973
38.	w7_d603e12976
J.	w9_d603e12979
</list>
<head id="h2_d603e12986">
Summa	w1_d603e12990
8.	w3_d603e12993
Person.,	w5_d603e12996
darunt.	w7_d603e12999
1.	w9_d603e13002
Kind.	w11_d603e13005
</head>
<p id="p4_d603e13008">
Bey	w1_d603e13012
Herrn	w3_d603e13015
Anbreas	w5_d603e13018
Dussel,	w7_d603e13021
Burgerl.	w9_d603e13024
Specerey	w1_d603e13029
Handels=mann	w3_d603e13032
zun	w5_d603e13035
3.	w7_d603e13038
weissen	w9_d603e13041
Löwen	w1_d603e13046
in	w3_d603e13049
der	w5_d603e13052
Cärntner=strassen	w7_d603e13055
ist	w9_d603e13058
zu	w11_d603e13061
haben,	w13_d603e13065
best	w1_d603e13071
Hungarischer	w3_d603e13074
Wermut,	w5_d603e13077
die	w7_d603e13080
Maß	w9_d603e13083
pr.	w11_d603e13086
36.	w1_d603e13091
kr.	w3_d603e13094
und	w5_d603e13097
24.	w7_d603e13100
kr.	w9_d603e13103
</p>
<p id="p6_d603e13106">
Von	w1_d603e13110
der	w3_d603e13113
N	w5_d603e13116
Oe.	w7_d603e13119
Regierung	w9_d603e13122
wegen,	w11_d603e13125
wird	w13_d603e13129
mit	w15_d603e13132
ge	w17_d603e13135
genwärtig	w1_d603e13140
offenem	w3_d603e13143
Edict,	w5_d603e13146
jedermänniglich,	w7_d603e13149
sowol	w9_d603e13152
</p>
<p id="p12_d603e13166">
An=als	w1_d603e13170
Abwesenden,	w3_d603e13173
deme	w5_d603e13176
baran	w7_d603e13179
gelegen,	w9_d603e13182
kund	w11_d603e13185
und	w1_d603e13190
zu	w3_d603e13193
wissen	w5_d603e13196
gemacht;	w7_d603e13199
Es	w9_d603e13202
habe	w11_d603e13205
Regierung	w13_d603e13209
nach	w15_d603e13212
erfolgt=tödtlichen	w1_d603e13217
Hintritt	w3_d603e13220
der	w5_d603e13223
Ottiliä	w7_d603e13226
von	w9_d603e13229
Pach	w11_d603e13232
ner	w1_d603e13238
auf	w3_d603e13241
Anlangen	w5_d603e13244
des	w7_d603e13247
gerichtl.	w9_d603e13250
verordneten	w11_d603e13253
von	w13_d603e13257
Pachnerischen	w1_d603e13262
Curatoris	w3_d603e13265
ad	w5_d603e13268
actum	w7_d603e13271
Doctoris	w9_d603e13274
Son	w11_d603e13277
leitner	w1_d603e13282
zu	w3_d603e13285
Erfindung	w5_d603e13288
desselben	w7_d603e13291
etwann	w9_d603e13294
vorhan	w11_d603e13297
denen	w1_d603e13302
Æris	w3_d603e13305
alieni	w5_d603e13308
,	w7_d603e13311
folgends	w9_d603e13314
auch	w11_d603e13317
zu	w13_d603e13321
sicherer	w15_d603e13324
Ab	w17_d603e13327
handlung	w1_d603e13333
solcher	w3_d603e13336
Verlassenschaft	w5_d603e13339
für	w7_d603e13342
nöhtig	w9_d603e13345
be	w11_d603e13348
funden,	w1_d603e13353
die	w3_d603e13356
sammentliche	w5_d603e13359
sowol	w7_d603e13362
in	w9_d603e13365
als	w11_d603e13368
ausser	w13_d603e13372
Land	w15_d603e13375
befindliche	w1_d603e13380
von	w3_d603e13383
Pachnerische	w5_d603e13386
Glaubigere	w7_d603e13389
zu	w9_d603e13392
An	w11_d603e13395
meld	w1_d603e13400
und	w3_d603e13403
Liquidirung	w5_d603e13406
ihrer	w7_d603e13409
an	w9_d603e13412
wiederholte	w11_d603e13415
von	w13_d603e13419
Pachnerische	w1_d603e13425
Verlassenschaft	w3_d603e13428
zu	w5_d603e13431
stellen	w7_d603e13434
habender	w9_d603e13437
Sprüch	w1_d603e13442
und	w3_d603e13445
Forderungen	w5_d603e13448
gerichtlich	w7_d603e13451
vorzuladen,	w9_d603e13454
und	w1_d603e13459
einzuberuffen:	w3_d603e13462
zu	w5_d603e13465
welchem	w7_d603e13468
Ende	w9_d603e13471
denenselben	w11_d603e13474
der	w1_d603e13479
27.	w3_d603e13482
des	w5_d603e13485
künftigen	w7_d603e13488
Monats	w9_d603e13491
Novemb.	w11_d603e13494
dies	w13_d603e13498
Jahrs	w1_d603e13504
Nachmittag	w3_d603e13507
um	w5_d603e13510
4.	w7_d603e13513
Uhr	w9_d603e13516
zur	w11_d603e13519
gewöhnlichen	w13_d603e13523
Convocations	w1_d603e13528
und	w3_d603e13531
Anmeldungs=tagsatzung	w5_d603e13534
zu	w7_d603e13537
all=endlicher	w1_d603e13542
Frist	w3_d603e13545
anberaumet	w5_d603e13548
worden.	w7_d603e13551
Solchem	w9_d603e13554
nach	w1_d603e13559
werden	w3_d603e13562
all	w5_d603e13565
und	w7_d603e13568
jede,	w9_d603e13571
welche	w11_d603e13574
bey	w13_d603e13578
gedachtOt	w15_d603e13581
tiliä	w1_d603e13587
von	w3_d603e13590
Pachnerischen	w5_d603e13593
Verlassenschaft	w7_d603e13596
um	w9_d603e13599
recht	w11_d603e13602
mäßiger	w1_d603e13607
Forderung=willen	w3_d603e13610
einige	w5_d603e13613
Sprüch	w7_d603e13616
haben,	w9_d603e13619
oder	w1_d603e13624
zu	w3_d603e13627
haben	w5_d603e13630
vermeinen,	w7_d603e13633
an	w9_d603e13636
bestimmten	w11_d603e13639
Tag	w13_d603e13643
und	w15_d603e13646
Stund	w1_d603e13651
vor	w3_d603e13654
Regierung	w5_d603e13657
in	w7_d603e13660
der	w9_d603e13663
daselbst	w11_d603e13666
zu	w13_d603e13670
solchem	w15_d603e13673
Ende	w1_d603e13679
offen	w3_d603e13682
haltenden	w5_d603e13685
Commißions=stuben	w7_d603e13688
entwe	w9_d603e13691
der	w1_d603e13696
selbst	w3_d603e13699
persönlich,	w5_d603e13702
oder	w7_d603e13705
durch	w9_d603e13708
hiezu	w11_d603e13711
genugsam	w13_d603e13715
gevollmächtigte	w1_d603e13720
Gewalt=tragere	w3_d603e13723
alsogewiß	w5_d603e13726
zu	w7_d603e13729
er	w9_d603e13732
scheinen,	w1_d603e13737
und	w3_d603e13740
ihre	w5_d603e13743
an	w7_d603e13746
solche	w9_d603e13749
Verlassenschaft	w11_d603e13752
ha	w13_d603e13756
bende	w1_d603e13762
Anforderungen	w3_d603e13765
anzumelden,	w5_d603e13768
auch	w7_d603e13771
rechtlich	w9_d603e13774
zu	w1_d603e13779
liquidiren	w3_d603e13782
haben,	w5_d603e13785
als	w7_d603e13788
im	w9_d603e13791
widrigen	w11_d603e13794
die	w13_d603e13798
Ab	w15_d603e13801
handlung	w1_d603e13806
gleichwolen	w3_d603e13809
vorgenommen,	w5_d603e13812
und	w7_d603e13815
unge	w9_d603e13818
hindert	w1_d603e13823
deren	w3_d603e13826
etwann	w5_d603e13829
vorhandenen	w7_d603e13832
Glaubigern,	w9_d603e13835
so	w1_d603e13841
sich	w3_d603e13844
mit	w5_d603e13847
ihren	w7_d603e13850
Anforderungen	w9_d603e13853
in	w11_d603e13856
bestimmter	w13_d603e13860
Zeit	w1_d603e13865
nicht	w3_d603e13868
angemeldet,	w5_d603e13871
solche	w7_d603e13874
Verlassenschaft	w9_d603e13877
de	w11_d603e13880
nen	w1_d603e13885
von	w3_d603e13888
Pachnerischen	w5_d603e13891
Erben	w7_d603e13894
eingeantwortet,	w9_d603e13897
auch	w1_d603e13902
ansonsten	w3_d603e13905
ex	w5_d603e13908
officio	w7_d603e13911
vorgekehtet	w9_d603e13914
werden	w11_d603e13917
solle.	w1_d603e13923
Wornach	w3_d603e13926
sich	w5_d603e13929
ein	w7_d603e13932
jeder	w9_d603e13935
zu	w11_d603e13938
richten	w13_d603e13942
wissen	w15_d603e13945
wird.	w1_d603e13950
</p>
<p id="p14_d603e13953">
Es	w1_d603e13957
wird	w3_d603e13960
hiermit	w5_d603e13963
jedermänniglich	w7_d603e13966
zu	w9_d603e13969
wissen	w11_d603e13972
ge	w13_d603e13976
macht,	w1_d603e13981
wasgestalten	w3_d603e13984
auf	w5_d603e13987
schriftlich	w7_d603e13990
beschehenes	w9_d603e13993
An	w11_d603e13996
langen	w1_d603e14001
und	w3_d603e14004
Bitten	w5_d603e14007
des	w7_d603e14010
Stuschischen	w9_d603e14013
Herrn	w11_d603e14016
Cura	w13_d603e14020
toris	w1_d603e14026
ab	w3_d603e14029
Actum,	w5_d603e14032
die	w7_d603e14035
Stuschische	w9_d603e14038
Behausung	w11_d603e14041
zu	w13_d603e14045
Döbling	w1_d603e14050
den	w3_d603e14053
14.	w5_d603e14056
November	w7_d603e14059
fruh	w9_d603e14062
um	w11_d603e14065
9.	w13_d603e14069
Uhr	w15_d603e14072
gegen	w17_d603e14075
baarer	w1_d603e14080
