<doc id="edoc_wd_1712-05-21" attrs="word id hi label cert" year="1712" month="05" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Pres=burg	w2702	NO	NO	1.00
<g/>
=
<g/>
/
gehet	w2705	NO	NO	1.00
gleich	w2706	NO	NO	1.00
nach	w2707	NO	NO	1.00
Hof	w2708	NO	NO	1.00
<g/>
.
Stuben	w2710	NO	NO	1.00
<g/>
=
Thor	w2712	NO	NO	1.00
<g/>
.
Herr	w2714	NO	NO	1.00
Haßelman	w2715	NO	NO	1.00
<g/>
/
Currier	w2717	NO	NO	1.00
<g/>
/
komt	w2719	NO	NO	1.00
aus	w2720	NO	NO	1.00
dem	w2721	NO	NO	1.00
Haag	w2722	NO	NO	1.00
<g/>
/
und	w2724	NO	NO	1.00
Herr	w2725	NO	NO	1.00
Adrian	w2726	NO	NO	1.00
<g/>
/
Currier	w2728	NO	NO	1.00
<g/>
/
komt	w2730	NO	NO	1.00
aus	w2731	NO	NO	1.00
Mailand	w2732	NO	NO	1.00
<g/>
/
gehen	w2734	NO	NO	1.00
ins	w2735	NO	NO	1.00
Post	w2736	NO	NO	1.00
<g/>
=
Amt	w2738	NO	NO	1.00
<g/>
/
und	w2740	NO	NO	1.00
von	w2741	NO	NO	1.00
dar	w2742	NO	NO	1.00
ferners	w2743	NO	NO	1.00
nacher	w2744	NO	NO	1.00
Presburg	w2745	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Lista	w2748	NO	NO	1.00
derer	w2749	NO	NO	1.00
Getauften	w2750	NO	NO	1.00
<g/>
/
in	w2752	NO	NO	1.00
<g/>
=
und	w2754	NO	NO	1.00
vor	w2755	NO	NO	1.00
der	w2756	NO	NO	1.00
Stadt	w2757	NO	NO	1.00
<g/>
.
</head>
<head id="hl7">
Den	w2759	NO	NO	1.00
26	w2760	NO	NO	1.00
<g/>
.
April	w2762	NO	NO	1.00
<g/>
/
1712	w2764	NO	NO	1.00
<g/>
.
</head>
<list id="li7">
Dem	w2766	NO	NO	1.00
Leonhard	w2767	NO	NO	1.00
Hochschwantner	w2768	NO	NO	1.00
<g/>
/
und	w2770	NO	NO	1.00
Catha=rina	w2771	NO	NO	1.00
<g/>
=
sein	w2773	NO	NO	1.00
Ehew	w2774	NO	NO	1.00
<g/>
.
ihr	w2776	NO	NO	1.00
T	w2777	NO	NO	1.00
<g/>
.
Maria	w2779	NO	NO	1.00
Rosina	w2780	NO	NO	1.00
<g/>
.
Dem	w2782	NO	NO	1.00
Anton	w2783	NO	NO	1.00
Riter	w2784	NO	NO	1.00
<g/>
/
und	w2786	NO	NO	1.00
Anna	w2787	NO	NO	1.00
Maria	w2788	NO	NO	1.00
sein	w2789	NO	NO	1.00
<g/>
.
Ehew	w2791	NO	NO	1.00
<g/>
.
ihr	w2793	NO	NO	1.00
S	w2794	NO	NO	1.00
<g/>
.
Johann	w2796	NO	NO	1.00
Ferdinand	w2797	NO	NO	1.00
<g/>
.
</list>
<head id="hl8">
Den	w2799	NO	NO	1.00
27	w2800	NO	NO	1.00
<g/>
.
Dito	w2802	NO	NO	1.00
<g/>
.
</head>
<list id="li8">
Dem	w2804	NO	NO	1.00
Herrn	w2805	NO	NO	1.00
Johann	w2806	NO	NO	1.00
Michael	w2807	NO	NO	1.00
l	w2808	NO	NO	1.00
e	w2809	YES	NO	1.00
Grand	w2810	YES	NO	1.00
<g/>
,
Edlen	w2812	NO	NO	1.00
von	w2813	NO	NO	1.00
Granenfeld	w2814	NO	NO	1.00
<g/>
/
des	w2816	NO	NO	1.00
Heil	w2817	NO	NO	1.00
<g/>
.
Röm	w2819	NO	NO	1.00
<g/>
.
Reichs	w2821	NO	NO	1.00
Rittern	w2822	NO	NO	1.00
<g/>
/
und	w2824	NO	NO	1.00
Anna	w2825	NO	NO	1.00
Maria	w2826	NO	NO	1.00
sein	w2827	NO	NO	1.00
<g/>
.
Haußfrau	w2829	NO	NO	1.00
<g/>
/
ihr	w2831	NO	NO	1.00
S	w2832	NO	NO	1.00
<g/>
.
Carl	w2834	NO	NO	1.00
Ferdinand	w2835	NO	NO	1.00
The=ophilus	w2836	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w2839	NO	NO	1.00
Herrn	w2840	NO	NO	1.00
Johann	w2841	NO	NO	1.00
Baptist	w2842	NO	NO	1.00
Frieseisen	w2843	NO	NO	1.00
<g/>
/
und	w2845	NO	NO	1.00
Barbara	w2846	NO	NO	1.00
sein	w2847	NO	NO	1.00
<g/>
.
Ehefr	w2849	NO	NO	1.00
<g/>
.
ihr	w2851	NO	NO	1.00
T	w2852	NO	NO	1.00
<g/>
.
Anna	w2854	NO	NO	1.00
Catha=rina	w2855	NO	NO	1.00
<g/>
=
Maximiliana	w2857	NO	NO	1.00
Theresia	w2858	NO	NO	1.00
<g/>
.
Dem	w2860	NO	NO	1.00
Johann	w2861	NO	NO	1.00
Ulrich	w2862	NO	NO	1.00
Kircher	w2863	NO	NO	1.00
<g/>
/
und	w2865	NO	NO	1.00
Anna	w2866	NO	NO	1.00
Maria	w2867	NO	NO	1.00
sein	w2868	NO	NO	1.00
<g/>
.
Ehew	w2870	NO	NO	1.00
<g/>
.
ihr	w2872	NO	NO	1.00
T	w2873	NO	NO	1.00
<g/>
.
Maria	w2875	NO	NO	1.00
Fran=cisca	w2876	NO	NO	1.00
<g/>
=
Theresia	w2878	NO	NO	1.00
<g/>
.
Dem	w2880	NO	NO	1.00
Sebastian	w2881	NO	NO	1.00
Häringer	w2882	NO	NO	1.00
<g/>
/
und	w2884	NO	NO	1.00
Maria	w2885	NO	NO	1.00
Waldburg	w2886	NO	NO	1.00
sein	w2887	NO	NO	1.00
<g/>
.
Ehew	w2889	NO	NO	1.00
<g/>
.
ihr	w2891	NO	NO	1.00
T	w2892	NO	NO	1.00
<g/>
.
Maria	w2894	NO	NO	1.00
E=lisabeth	w2895	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w2898	NO	NO	1.00
Johann	w2899	NO	NO	1.00
Caspar	w2900	NO	NO	1.00
Götl	w2901	NO	NO	1.00
<g/>
/
und	w2903	NO	NO	1.00
Maria	w2904	NO	NO	1.00
Anna	w2905	NO	NO	1.00
sein	w2906	NO	NO	1.00
<g/>
.
Ehew	w2908	NO	NO	1.00
<g/>
.
ihr	w2910	NO	NO	1.00
T	w2911	NO	NO	1.00
<g/>
.
Maria	w2913	NO	NO	1.00
Susanna	w2914	NO	NO	1.00
<g/>
.
Dem	w2916	NO	NO	1.00
Mathias	w2917	NO	NO	1.00
Herman	w2918	NO	NO	1.00
<g/>
/
und	w2920	NO	NO	1.00
Theresia	w2921	NO	NO	1.00
sein	w2922	NO	NO	1.00
<g/>
.
Ehew	w2924	NO	NO	1.00
<g/>
.
ihr	w2926	NO	NO	1.00
T	w2927	NO	NO	1.00
<g/>
.
Magdalena	w2929	NO	NO	1.00
Theresia	w2930	NO	NO	1.00
Dem	w2931	NO	NO	1.00
Georg	w2932	NO	NO	1.00
Fleischmann	w2933	NO	NO	1.00
<g/>
/
und	w2935	NO	NO	1.00
Anna	w2936	NO	NO	1.00
Ma=ria	w2937	NO	NO	1.00
<g/>
=
sein	w2939	NO	NO	1.00
<g/>
.
Ehew	w2941	NO	NO	1.00
<g/>
.
ihr	w2943	NO	NO	1.00
S	w2944	NO	NO	1.00
<g/>
.
Franz	w2946	NO	NO	1.00
Joseph	w2947	NO	NO	1.00
<g/>
.
Dem	w2949	NO	NO	1.00
Andre	w2950	NO	NO	1.00
Gusini	w2951	NO	NO	1.00
<g/>
/
und	w2953	NO	NO	1.00
Eva	w2954	NO	NO	1.00
Susanna	w2955	NO	NO	1.00
sei=ner	w2956	NO	NO	1.00
<g/>
=
Ehew	w2958	NO	NO	1.00
<g/>
.
ihr	w2960	NO	NO	1.00
T	w2961	NO	NO	1.00
<g/>
.
Maria	w2963	NO	NO	1.00
Catharina	w2964	NO	NO	1.00
<g/>
.
Dem	w2966	NO	NO	1.00
Johann	w2967	NO	NO	1.00
Reder	w2968	NO	NO	1.00
<g/>
/
und	w2970	NO	NO	1.00
Anna	w2971	NO	NO	1.00
Maria	w2972	NO	NO	1.00
sein	w2973	NO	NO	1.00
<g/>
.
Ehew	w2975	NO	NO	1.00
ihr	w2976	NO	NO	1.00
T	w2977	NO	NO	1.00
<g/>
.
Johanna	w2979	NO	NO	1.00
Catharina	w2980	NO	NO	1.00
Elisabeth	w2981	NO	NO	1.00
<g/>
.
Dem	w2983	NO	NO	1.00
Anton	w2984	NO	NO	1.00
Kienberger	w2985	NO	NO	1.00
und	w2986	NO	NO	1.00
Anna	w2987	NO	NO	1.00
Maria	w2988	NO	NO	1.00
sein	w2989	NO	NO	1.00
<g/>
.
Ehew	w2991	NO	NO	1.00
<g/>
.
ihr	w2993	NO	NO	1.00
T	w2994	NO	NO	1.00
<g/>
.
Gertraud	w2996	NO	NO	1.00
Johanna	w2997	NO	NO	1.00
<g/>
.
Ein	w2999	NO	NO	1.00
armes	w3000	NO	NO	1.00
Kind	w3001	NO	NO	1.00
<g/>
/
Anna	w3003	NO	NO	1.00
Maria	w3004	NO	NO	1.00
<g/>
.
</list>
<head id="hl9">
Den	w3006	NO	NO	1.00
28	w3007	NO	NO	1.00
<g/>
.
Dito	w3009	NO	NO	1.00
<g/>
.
</head>
<list id="li9">
Dem	w3011	NO	NO	1.00
Johann	w3012	NO	NO	1.00
Philipp	w3013	NO	NO	1.00
Ziegler	w3014	NO	NO	1.00
<g/>
/
und	w3016	NO	NO	1.00
Catha	w3017	NO	NO	1.00
<g/>
=
</list>
<list id="li10">
rina	w3019	NO	NO	1.00
Theresia	w3020	NO	NO	1.00
sein	w3021	NO	NO	1.00
<g/>
.
Ehew	w3023	NO	NO	1.00
<g/>
.
ihr	w3025	NO	NO	1.00
S	w3026	NO	NO	1.00
<g/>
.
Adam	w3028	NO	NO	1.00
Anton	w3029	NO	NO	1.00
<g/>
.
Dem	w3031	NO	NO	1.00
Peter	w3032	NO	NO	1.00
Perger	w3033	NO	NO	1.00
<g/>
/
und	w3035	NO	NO	1.00
Catharina	w3036	NO	NO	1.00
sein	w3037	NO	NO	1.00
<g/>
.
Ehew	w3039	NO	NO	1.00
<g/>
.
ihr	w3041	NO	NO	1.00
S	w3042	NO	NO	1.00
<g/>
.
Thomas	w3044	NO	NO	1.00
Philipp	w3045	NO	NO	1.00
Mathias	w3046	NO	NO	1.00
<g/>
.
Dem	w3048	NO	NO	1.00
Joseph	w3049	NO	NO	1.00
Walser	w3050	NO	NO	1.00
<g/>
/
und	w3052	NO	NO	1.00
Theresia	w3053	NO	NO	1.00
sein	w3054	NO	NO	1.00
<g/>
.
Ehew	w3056	NO	NO	1.00
<g/>
.
ihr	w3058	NO	NO	1.00
S	w3059	NO	NO	1.00
<g/>
.
Jgnaz	w3061	NO	NO	1.00
Andre	w3062	NO	NO	1.00
<g/>
.
Dem	w3064	NO	NO	1.00
Niclas	w3065	NO	NO	1.00
Klein	w3066	NO	NO	1.00
<g/>
/
und	w3068	NO	NO	1.00
Juliana	w3069	NO	NO	1.00
sein	w3070	NO	NO	1.00
<g/>
.
Ehew	w3072	NO	NO	1.00
<g/>
.
ihr	w3074	NO	NO	1.00
S	w3075	NO	NO	1.00
<g/>
.
Mathias	w3077	NO	NO	1.00
Johann	w3078	NO	NO	1.00
<g/>
.
Dem	w3080	NO	NO	1.00
Gotthard	w3081	NO	NO	1.00
Franz	w3082	NO	NO	1.00
Vetter	w3083	NO	NO	1.00
<g/>
/
und	w3085	NO	NO	1.00
Maria	w3086	NO	NO	1.00
Theresia	w3087	NO	NO	1.00
sein	w3088	NO	NO	1.00
<g/>
.
Ehew	w3090	NO	NO	1.00
<g/>
.
ihr	w3092	NO	NO	1.00
T	w3093	NO	NO	1.00
<g/>
.
Maria	w3095	NO	NO	1.00
Regi=na	w3096	NO	NO	1.00
<g/>
=
Catharina	w3098	NO	NO	1.00
<g/>
.
Dem	w3100	NO	NO	1.00
Herrn	w3101	NO	NO	1.00
Franz	w3102	NO	NO	1.00
Fuchs	w3103	NO	NO	1.00
<g/>
/
und	w3105	NO	NO	1.00
Maria	w3106	NO	NO	1.00
Eli=sabeth	w3107	NO	NO	1.00
<g/>
=
sein	w3109	NO	NO	1.00
<g/>
.
Ehefr	w3111	NO	NO	1.00
<g/>
.
ihr	w3113	NO	NO	1.00
S	w3114	NO	NO	1.00
<g/>
.
Franz	w3116	NO	NO	1.00
Joseph	w3117	NO	NO	1.00
Jacob	w3118	NO	NO	1.00
Johann	w3119	NO	NO	1.00
<g/>
.
Dem	w3121	NO	NO	1.00
Lorenz	w3122	NO	NO	1.00
Schmid	w3123	NO	NO	1.00
<g/>
/
und	w3125	NO	NO	1.00
Eva	w3126	NO	NO	1.00
Sabina	w3127	NO	NO	1.00
sein	w3128	NO	NO	1.00
<g/>
.
Ehew	w3130	NO	NO	1.00
<g/>
.
ihr	w3132	NO	NO	1.00
T	w3133	NO	NO	1.00
<g/>
.
Maria	w3135	NO	NO	1.00
Eleonora	w3136	NO	NO	1.00
<g/>
.
Dem	w3138	NO	NO	1.00
Johann	w3139	NO	NO	1.00
Auffenberg	w3140	NO	NO	1.00
<g/>
/
und	w3142	NO	NO	1.00
Anna	w3143	NO	NO	1.00
Ma=ria	w3144	NO	NO	1.00
<g/>
=
Theresia	w3146	NO	NO	1.00
sein	w3147	NO	NO	1.00
<g/>
.
Ehew	w3149	NO	NO	1.00
<g/>
.
ihr	w3151	NO	NO	1.00
T	w3152	NO	NO	1.00
<g/>
.
Maria	w3154	NO	NO	1.00
Veronica	w3155	NO	NO	1.00
<g/>
.
Dem	w3157	NO	NO	1.00
Franz	w3158	NO	NO	1.00
Kokoll	w3159	NO	NO	1.00
<g/>
/
und	w3161	NO	NO	1.00
Eva	w3162	NO	NO	1.00
Catharina	w3163	NO	NO	1.00
sei=ner	w3164	NO	NO	1.00
<g/>
=
Ehew	w3166	NO	NO	1.00
<g/>
.
ihr	w3168	NO	NO	1.00
T	w3169	NO	NO	1.00
<g/>
.
Johanna	w3171	NO	NO	1.00
Josepha	w3172	NO	NO	1.00
<g/>
.
</list>
<head id="hl10">
Den	w3174	NO	NO	1.00
29	w3175	NO	NO	1.00
<g/>
.
Dito	w3177	NO	NO	1.00
</head>
<list id="li11">
Dem	w3178	NO	NO	1.00
Herrn	w3179	NO	NO	1.00
Joachim	w3180	NO	NO	1.00
Waldhier	w3181	NO	NO	1.00
<g/>
/
und	w3183	NO	NO	1.00
Ma=ria	w3184	NO	NO	1.00
<g/>
=
sein	w3186	NO	NO	1.00
<g/>
.
Haußfr	w3188	NO	NO	1.00
<g/>
.
ihr	w3190	NO	NO	1.00
S	w3191	NO	NO	1.00
<g/>
.
Anton	w3193	NO	NO	1.00
Johann	w3194	NO	NO	1.00
<g/>
.
Dem	w3196	NO	NO	1.00
Georg	w3197	NO	NO	1.00
Träxler	w3198	NO	NO	1.00
<g/>
/
und	w3200	NO	NO	1.00
Catharina	w3201	NO	NO	1.00
So=phia	w3202	NO	NO	1.00
<g/>
=
sein	w3204	NO	NO	1.00
<g/>
.
Ehew	w3206	NO	NO	1.00
<g/>
.
ihr	w3208	NO	NO	1.00
T	w3209	NO	NO	1.00
<g/>
.
Anna	w3211	NO	NO	1.00
Francisca	w3212	NO	NO	1.00
<g/>
.
Dem	w3214	NO	NO	1.00
Johann	w3215	NO	NO	1.00
Georg	w3216	NO	NO	1.00
Marian	w3217	NO	NO	1.00
<g/>
/
und	w3219	NO	NO	1.00
Magda=lena	w3220	NO	NO	1.00
<g/>
=
sein	w3222	NO	NO	1.00
<g/>
.
Ehew	w3224	NO	NO	1.00
<g/>
.
ihr	w3226	NO	NO	1.00
T	w3227	NO	NO	1.00
<g/>
.
Magdalena	w3229	NO	NO	1.00
The=resia	w3230	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3233	NO	NO	1.00
Johann	w3234	NO	NO	1.00
Georg	w3235	NO	NO	1.00
Kürtner	w3236	NO	NO	1.00
<g/>
/
und	w3238	NO	NO	1.00
Regina	w3239	NO	NO	1.00
sein	w3240	NO	NO	1.00
<g/>
.
Ehew	w3242	NO	NO	1.00
<g/>
.
ihr	w3244	NO	NO	1.00
S	w3245	NO	NO	1.00
<g/>
.
Johann	w3247	NO	NO	1.00
Jacob	w3248	NO	NO	1.00
<g/>
.
Dem	w3250	NO	NO	1.00
Jacob	w3251	NO	NO	1.00
Fechterl	w3252	NO	NO	1.00
<g/>
/
und	w3254	NO	NO	1.00
Maria	w3255	NO	NO	1.00
Anna	w3256	NO	NO	1.00
sei=ner	w3257	NO	NO	1.00
<g/>
=
Ehew	w3259	NO	NO	1.00
<g/>
.
ihr	w3261	NO	NO	1.00
T	w3262	NO	NO	1.00
<g/>
.
Maria	w3264	NO	NO	1.00
Theresia	w3265	NO	NO	1.00
Jo=sepha	w3266	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3269	NO	NO	1.00
Johann	w3270	NO	NO	1.00
Grimwald	w3271	NO	NO	1.00
<g/>
/
und	w3273	NO	NO	1.00
Eva	w3274	NO	NO	1.00
seiner	w3275	NO	NO	1.00
Ehew	w3276	NO	NO	1.00
<g/>
.
ihr	w3278	NO	NO	1.00
S	w3279	NO	NO	1.00
<g/>
.
Philipp	w3281	NO	NO	1.00
Jacob	w3282	NO	NO	1.00
Barthlme	w3283	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Lista	w3285	NO	NO	1.00
aller	w3286	NO	NO	1.00
Verstorbenen	w3287	NO	NO	1.00
<g/>
/
in	w3289	NO	NO	1.00
<g/>
=
und	w3291	NO	NO	1.00
vor	w3292	NO	NO	1.00
der	w3293	NO	NO	1.00
Stadt	w3294	NO	NO	1.00
<g/>
.
</head>
<head id="hl12">
Den	w3296	NO	NO	1.00
21	w3297	NO	NO	1.00
<g/>
.
Maj	w3299	NO	NO	1.00
1712	w3300	NO	NO	1.00
<g/>
.
starb	w3302	NO	NO	1.00
</head>
<list id="li12">
Dem	w3303	NO	NO	1.00
Herrn	w3304	NO	NO	1.00
Johann	w3305	NO	NO	1.00
Wolfgang	w3306	NO	NO	1.00
Raidt	w3307	NO	NO	1.00
<g/>
/
Kai=serl	w3309	NO	NO	1.00
<g/>
=
<g/>
.
Ob	w3312	NO	NO	1.00
<g/>
.
und	w3314	NO	NO	1.00
Jn	w3315	NO	NO	1.00
<g/>
.
Oesterreichischen	w3317	NO	NO	1.00
Hof=Kanzley	w3318	NO	NO	1.00
<g/>
=
Rollist	w3320	NO	NO	1.00
<g/>
/
beim	w3322	NO	NO	1.00
Esel	w3323	NO	NO	1.00
in	w3324	NO	NO	1.00
der	w3325	NO	NO	1.00
Wie=gen	w3326	NO	NO	1.00
<g/>
=
<g/>
/
in	w3329	NO	NO	1.00
der	w3330	NO	NO	1.00
Kärntnerstrassen	w3331	NO	NO	1.00
<g/>
/
sein	w3333	NO	NO	1.00
Kind	w3334	NO	NO	1.00
Conrad	w3335	NO	NO	1.00
<g/>
/
alt	w3337	NO	NO	1.00
7	w3338	NO	NO	1.00
<g/>
.
Wochen	w3340	NO	NO	1.00
<g/>
.
</list>
<list id="li13">
Hr	w3342	NO	NO	1.00
<g/>
.
Georg	w3344	NO	NO	1.00
Adam	w3345	NO	NO	1.00
Goldinger	w3346	NO	NO	1.00
<g/>
/
Burgl	w3348	NO	NO	1.00
<g/>
.
Han=dels	w3350	NO	NO	1.00
<g/>
=
Mann	w3352	NO	NO	1.00
<g/>
/
im	w3354	NO	NO	1.00
Hof	w3355	NO	NO	1.00
<g/>
=
Essigmacherischen	w3357	NO	NO	1.00
Hauß	w3358	NO	NO	1.00
<g/>
/
am	w3360	NO	NO	1.00
alten	w3361	NO	NO	1.00
Haarmarkt	w3362	NO	NO	1.00
<g/>
/
alt	w3364	NO	NO	1.00
66	w3365	NO	NO	1.00
<g/>
.
Jahr	w3367	NO	NO	1.00
<g/>
.
Philpp	w3369	NO	NO	1.00
Ruesch	w3370	NO	NO	1.00
<g/>
/
Burgerl	w3372	NO	NO	1.00
<g/>
.
Geschirr	w3374	NO	NO	1.00
<g/>
=
Hand=ler	w3376	NO	NO	1.00
<g/>
=
<g/>
/
im	w3379	NO	NO	1.00
Steinischen	w3380	NO	NO	1.00
Hauß	w3381	NO	NO	1.00
<g/>
/
auf	w3383	NO	NO	1.00
der	w3384	NO	NO	1.00
Sai=lerstadt	w3385	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3388	NO	NO	1.00
31	w3389	NO	NO	1.00
<g/>
.
Jahr	w3391	NO	NO	1.00
<g/>
.
</list>
<list id="li14">
Dem	w3394	NO	NO	1.00
Egidi	w3395	NO	NO	1.00
Frischhut	w3396	NO	NO	1.00
<g/>
/
Burgerl	w3398	NO	NO	1.00
<g/>
.
Maler	w3400	NO	NO	1.00
<g/>
/
bek	w3402	NO	NO	1.00
St	w3403	NO	NO	1.00
<g/>
.
Ulrich	w3405	NO	NO	1.00
<g/>
/
sein	w3407	NO	NO	1.00
Kind	w3408	NO	NO	1.00
Anna	w3409	NO	NO	1.00
<g/>
/
alt	w3411	NO	NO	1.00
5	w3412	NO	NO	1.00
<g/>
.
vier=tel	w3414	NO	NO	1.00
<g/>
=
Jahr	w3416	NO	NO	1.00
<g/>
.
Dem	w3418	NO	NO	1.00
Jaob	w3419	NO	NO	1.00
Klamel	w3420	NO	NO	1.00
<g/>
/
Tagwerker	w3422	NO	NO	1.00
<g/>
/
zu	w3424	NO	NO	1.00
Gum=pendorf	w3425	NO	NO	1.00
<g/>
=
<g/>
/
sein	w3428	NO	NO	1.00
Kind	w3429	NO	NO	1.00
Anna	w3430	NO	NO	1.00
<g/>
/
alt	w3432	NO	NO	1.00
9	w3433	NO	NO	1.00
<g/>
.
Wochen	w3435	NO	NO	1.00
<g/>
.
Johann	w3437	NO	NO	1.00
Geier	w3438	NO	NO	1.00
<g/>
/
armer	w3440	NO	NO	1.00
Mann	w3441	NO	NO	1.00
<g/>
/
in	w3443	NO	NO	1.00
der	w3444	NO	NO	1.00
Leo=poldstadt	w3445	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3448	NO	NO	1.00
64	w3449	NO	NO	1.00
<g/>
.
Jahr	w3451	NO	NO	1.00
<g/>
.
Michael	w3453	NO	NO	1.00
N	w3454	NO	NO	1.00
<g/>
.
armer	w3456	NO	NO	1.00
Mann	w3457	NO	NO	1.00
<g/>
/
bei	w3459	NO	NO	1.00
Maria=Hülf	w3460	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3463	NO	NO	1.00
82	w3464	NO	NO	1.00
<g/>
.
Jahr	w3466	NO	NO	1.00
<g/>
.
</list>
<head id="hl13">
Den	w3468	NO	NO	1.00
22	w3469	NO	NO	1.00
<g/>
.
Dito	w3471	NO	NO	1.00
<g/>
.
</head>
<list id="li15">
Clara	w3473	NO	NO	1.00
Marzellin	w3474	NO	NO	1.00
<g/>
/
Wittib	w3476	NO	NO	1.00
<g/>
/
beim	w3478	NO	NO	1.00
weissen	w3479	NO	NO	1.00
Lö=wen	w3480	NO	NO	1.00
<g/>
=
<g/>
/
am	w3483	NO	NO	1.00
Salzgrieß	w3484	NO	NO	1.00
<g/>
/
alt	w3486	NO	NO	1.00
70	w3487	NO	NO	1.00
<g/>
.
Jahr	w3489	NO	NO	1.00
<g/>
.
Anna	w3491	NO	NO	1.00
Dusockin	w3492	NO	NO	1.00
<g/>
/
led	w3494	NO	NO	1.00
<g/>
.
Mensch	w3496	NO	NO	1.00
<g/>
/
im	w3498	NO	NO	1.00
Meieri=schen	w3499	NO	NO	1.00
<g/>
=
Hauß	w3501	NO	NO	1.00
<g/>
/
beim	w3503	NO	NO	1.00
Arsenal	w3504	NO	NO	1.00
<g/>
/
alt	w3506	NO	NO	1.00
32	w3507	NO	NO	1.00
<g/>
.
Jahr	w3509	NO	NO	1.00
<g/>
.
Lucia	w3511	NO	NO	1.00
N	w3512	NO	NO	1.00
<g/>
.
Wittib	w3514	NO	NO	1.00
<g/>
/
im	w3516	NO	NO	1.00
Falkenhanischen	w3517	NO	NO	1.00
Hauß	w3518	NO	NO	1.00
<g/>
/
auf	w3520	NO	NO	1.00
der	w3521	NO	NO	1.00
hohen	w3522	NO	NO	1.00
Brucken	w3523	NO	NO	1.00
<g/>
/
alt	w3525	NO	NO	1.00
78	w3526	NO	NO	1.00
<g/>
.
Jahr	w3528	NO	NO	1.00
<g/>
.
Thomas	w3530	NO	NO	1.00
Laber	w3531	NO	NO	1.00
<g/>
/
alt	w3533	NO	NO	1.00
24	w3534	NO	NO	1.00
<g/>
.
Jahr	w3536	NO	NO	1.00
<g/>
/
und	w3538	NO	NO	1.00
Anna	w3539	NO	NO	1.00
Prolin	w3540	NO	NO	1.00
<g/>
/
alt	w3542	NO	NO	1.00
21	w3543	NO	NO	1.00
<g/>
.
Jahr;	w3545	NO	NO	1.00
beede	w3546	NO	NO	1.00
im	w3547	NO	NO	1.00
Burger=Spital	w3548	NO	NO	1.00
<g/>
=
<g/>
.
Dem	w3551	NO	NO	1.00
Johann	w3552	NO	NO	1.00
Brecht	w3553	NO	NO	1.00
<g/>
/
Kuchlgartner	w3555	NO	NO	1.00
<g/>
/
zu	w3557	NO	NO	1.00
Erdberg	w3558	NO	NO	1.00
sein	w3559	NO	NO	1.00
Weib	w3560	NO	NO	1.00
Magdalena	w3561	NO	NO	1.00
<g/>
/
alt	w3563	NO	NO	1.00
55	w3564	NO	NO	1.00
<g/>
.
Jahr	w3566	NO	NO	1.00
<g/>
.
Andre	w3568	NO	NO	1.00
Schmadlbaur	w3569	NO	NO	1.00
<g/>
/
Kellner	w3571	NO	NO	1.00
<g/>
/
am	w3573	NO	NO	1.00
Spitl=berg	w3574	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3577	NO	NO	1.00
50	w3578	NO	NO	1.00
<g/>
.
Jahr	w3580	NO	NO	1.00
<g/>
.
Dem	w3582	NO	NO	1.00
Balthasar	w3583	NO	NO	1.00
Geilmair	w3584	NO	NO	1.00
<g/>
/
Gardi	w3586	NO	NO	1.00
<g/>
=
Soldat	w3588	NO	NO	1.00
<g/>
/
bei	w3590	NO	NO	1.00
St	w3591	NO	NO	1.00
<g/>
.
Marxer	w3593	NO	NO	1.00
Linien	w3594	NO	NO	1.00
<g/>
=
Thor	w3596	NO	NO	1.00
<g/>
/
sein	w3598	NO	NO	1.00
Weib	w3599	NO	NO	1.00
Ursula	w3600	NO	NO	1.00
<g/>
/
alt	w3602	NO	NO	1.00
60	w3603	NO	NO	1.00
<g/>
.
Jahr	w3605	NO	NO	1.00
<g/>
.
Dem	w3607	NO	NO	1.00
Barthlme	w3608	NO	NO	1.00
Krennes	w3609	NO	NO	1.00
<g/>
/
Nacht	w3611	NO	NO	1.00
<g/>
=
Wachter	w3613	NO	NO	1.00
in	w3614	NO	NO	1.00
der	w3615	NO	NO	1.00
Währingergassen	w3616	NO	NO	1.00
<g/>
/
sein	w3618	NO	NO	1.00
Kind	w3619	NO	NO	1.00
Jo=seph	w3620	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3623	NO	NO	1.00
6	w3624	NO	NO	1.00
<g/>
.
viertl	w3626	NO	NO	1.00
Jahr	w3627	NO	NO	1.00
<g/>
.
Der	w3629	NO	NO	1.00
Magdalena	w3630	NO	NO	1.00
Blaufußin	w3631	NO	NO	1.00
<g/>
/
Wittib	w3633	NO	NO	1.00
<g/>
/
zu	w3635	NO	NO	1.00
Ni=kelstorf	w3636	NO	NO	1.00
<g/>
=
<g/>
/
ihr	w3639	NO	NO	1.00
Kind	w3640	NO	NO	1.00
Susanna	w3641	NO	NO	1.00
<g/>
/
alt	w3643	NO	NO	1.00
dritt=halb	w3644	NO	NO	1.00
<g/>
=
