<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
was	w7_d125e19273
gestalten	w1_d125e19278
auf	w3_d125e19281
Allerhöchst	w5_d125e19284
Dero,	w7_d125e19287
wegen	w9_d125e19290
des	w11_d125e19293
Königlich=Preußischen	w1_d125e19299
Einfalls	w3_d125e19302
in	w5_d125e19305
Sachsen	w7_d125e19308
und	w1_d125e19313
Böhmen,	w3_d125e19316
an	w5_d125e19319
das	w7_d125e19322
Reich	w9_d125e19325
gebrachte,	w11_d125e19328
und	w13_d125e19332
unter	w1_d125e19337
dem	w3_d125e19340
20.	w5_d125e19343
September,	w7_d125e19346
und	w9_d125e19349
18.	w11_d125e19352
Octo	w13_d125e19356
ber	w1_d125e19361
vorigen	w3_d125e19364
Jahrs	w5_d125e19367
durch	w7_d125e19370
offentliche	w9_d125e19373
Dicta	w11_d125e19376
tur	w1_d125e19382
bekannt	w3_d125e19385
gemachte	w5_d125e19388
Kaiserl.	w7_d125e19391
Hof=decreta,	w9_d125e19394
Chur=fürsten,	w1_d125e19399
Fürsten,	w3_d125e19402
und	w5_d125e19405
Ständen	w7_d125e19408
des	w9_d125e19411
Reichs	w1_d125e19416
durch	w3_d125e19419
deren	w5_d125e19422
vortrefliche	w7_d125e19425
Rähte,	w9_d125e19428
Bottschaftere,	w1_d125e19433
und	w3_d125e19436
Gesandte,	w5_d125e19439
nach	w7_d125e19442
reiffen	w9_d125e19445
Uberlegung	w1_d125e19451
derer	w3_d125e19454
Sachen,	w5_d125e19457
und	w7_d125e19460
nach	w9_d125e19463
vernom	w11_d125e19466
menen	w1_d125e19471
denen	w3_d125e19474
allbereits	w5_d125e19477
ergangenen	w7_d125e19480
Kaiserl.	w9_d125e19483
Ober=richterlichen	w1_d125e19488
Verordnungen,	w3_d125e19491
wie	w5_d125e19494
auch	w7_d125e19497
denen	w1_d125e19502
von	w3_d125e19505
der	w5_d125e19508
Chur=brandenburgischen	w7_d125e19511
Ge	w9_d125e19514
sandschaft	w1_d125e19520
eingebrachten	w3_d125e19523
Vorstellungen	w5_d125e19526
be	w7_d125e19529
schlossen,	w1_d125e19534
und	w3_d125e19537
mittelst	w5_d125e19540
eines	w7_d125e19543
darüber	w9_d125e19546
er	w11_d125e19549
statteten	w1_d125e19554
Reichs=gutachten	w3_d125e19557
an	w5_d125e19560
Allerhöchstdie	w7_d125e19563
selbe	w1_d125e19568
gebracht	w3_d125e19571
haben;	w5_d125e19574
daß	w7_d125e19577
Se.	w9_d125e19580
Römisch	w11_d125e19583
Kaiserliche	w1_d125e19589
Majestät	w3_d125e19592
für	w5_d125e19595
die	w7_d125e19598
zur	w9_d125e19601
Herstellung	w11_d125e19604
der	w1_d125e19609
gemeinen	w3_d125e19612
Ruhe,	w5_d125e19615
geschehene	w7_d125e19618
Reichsvät	w9_d125e19621
terliche	w1_d125e19626
Verwendung,	w3_d125e19629
und	w5_d125e19632
Derselben	w7_d125e19635
an	w9_d125e19638
die	w11_d125e19641
Reichs=versammlung	w1_d125e19646
gelangte	w3_d125e19649
allermildeste	w5_d125e19652
Bekanntmachung	w1_d125e19658
der	w3_d125e19661
geziemenste	w5_d125e19664
Dank	w7_d125e19667
ab	w9_d125e19670
zustatten,	w1_d125e19675
und	w3_d125e19678
Allerhöchst=dieselbe	w5_d125e19681
zugleich	w7_d125e19684
allergehorsamst	w1_d125e19689
zu	w3_d125e19692
ersuchen	w5_d125e19695
seyen,	w7_d125e19698
in	w9_d125e19701
dem	w11_d125e19704
</p>
<p id="p10_d125e19707">
eingeschlagenen	w1_d125e19711
Weeg	w3_d125e19714
deren	w5_d125e19717
Obtistrichterli	w7_d125e19720
chen	w1_d125e19725
Verfügungen,	w3_d125e19728
nach	w5_d125e19731
denen	w7_d125e19734
heilsamen	w9_d125e19737
Reichssatz	w1_d125e19742
und	w3_d125e19745
Ordnungen	w5_d125e19748
überhaupt,	w7_d125e19751
ins	w9_d125e19754
besondere	w1_d125e19760
aber	w3_d125e19763
nach	w5_d125e19766
Maßgab	w7_d125e19769
der	w9_d125e19772
Executions	w11_d125e19775
ordnung,	w1_d125e19780
des	w3_d125e19783
Westphälischen	w5_d125e19786
Friedens,	w7_d125e19789
und	w9_d125e19792
Dero	w1_d125e19797
Kaiserl.	w3_d125e19800
Wahl=capitulation	w5_d125e19803
fortzufah	w7_d125e19806
ren,	w1_d125e19811
und	w3_d125e19814
durch	w5_d125e19817
fernere	w7_d125e19820
Vorkehrung	w9_d125e19823
deren	w11_d125e19826
be	w13_d125e19830
reits	w1_d125e19836
zu	w3_d125e19839
Handen	w5_d125e19842
genommenen	w7_d125e19845
Mitteln	w9_d125e19848
nicht	w11_d125e19851
allein	w1_d125e19856
des	w3_d125e19859
Königs	w5_d125e19862
von	w7_d125e19865
Pohlen	w9_d125e19868
Majestät	w11_d125e19871
zu	w13_d125e19875
dem	w1_d125e19880
Besitz	w3_d125e19883
Seiner	w5_d125e19886
Deroselben	w7_d125e19889
bis	w9_d125e19892
nun	w11_d125e19895
zu	w13_d125e19899
vorenthaltenen	w1_d125e19904
Chur=erblande,	w3_d125e19907
dann	w5_d125e19910
zu	w7_d125e19913
Er	w9_d125e19916
setzung	w1_d125e19922
deren	w3_d125e19925
erlittenen	w5_d125e19928
Schäden,	w7_d125e19931
und	w9_d125e19934
Un	w11_d125e19937
kösten,	w1_d125e19942
sondern	w3_d125e19945
auch	w5_d125e19948
Höchst=deroselben,	w7_d125e19951
und	w9_d125e19954
Jhrer	w1_d125e19959
Majestät	w3_d125e19962
der	w5_d125e19965
Kaiserin,	w7_d125e19968
als	w9_d125e19971
Königin	w11_d125e19974
und	w1_d125e19979
Chur=fürstin	w3_d125e19982
von	w5_d125e19985
Böhmen,	w7_d125e19988
zu	w9_d125e19991
Erlan	w11_d125e19994
gung	w1_d125e20000
hinlänglicher	w3_d125e20003
Genugthuung	w5_d125e20006
Obristrich	w7_d125e20009
terlich	w1_d125e20014
zu	w3_d125e20017
verhelfen,	w5_d125e20020
zu	w7_d125e20023
dem	w9_d125e20026
Ende	w11_d125e20029
alle	w13_d125e20033
Reichs	w15_d125e20036
mitstände,	w1_d125e20041
denen	w3_d125e20044
die	w5_d125e20047
Aufrechthaltung	w7_d125e20050
derer	w9_d125e20053
Grund=feste	w1_d125e20058
des	w3_d125e20061
Vatter=landes	w5_d125e20064
am	w7_d125e20067
Herzen	w9_d125e20070
lige,	w1_d125e20076
in	w3_d125e20079
Verfolg	w5_d125e20082
deren	w7_d125e20085
ergangenen	w9_d125e20088
Kaiserli	w11_d125e20091
chen	w1_d125e20096
Excitatorien	w3_d125e20099
das	w5_d125e20102
Jhrige	w7_d125e20105
nach	w9_d125e20108
denen	w11_d125e20111
Reichs=gesätzen,	w1_d125e20116
und	w3_d125e20119
Ordnungen	w5_d125e20122
unwei	w7_d125e20125
gerlich	w1_d125e20130
beyzutragen	w3_d125e20133
hätten,	w5_d125e20136
sofort	w7_d125e20139
zu	w9_d125e20142
Errei	w11_d125e20145
chung	w1_d125e20151
des	w3_d125e20154
Vollzugs	w5_d125e20157
Sr.	w7_d125e20160
Kaiserlichen	w9_d125e20163
Reichs	w11_d125e20166
vätterlichen	w1_d125e20171
Absicht,	w3_d125e20174
und	w5_d125e20177
zu	w7_d125e20180
Behuf	w9_d125e20183
deren	w11_d125e20186
der	w13_d125e20190
Gefahr	w1_d125e20195
würklich	w3_d125e20198
unterworfenen	w5_d125e20201
und	w7_d125e20204
ferner	w9_d125e20207
ausgesetzten	w1_d125e20212
Landen	w3_d125e20215
von	w5_d125e20218
gesammten	w7_d125e20221
Reichs	w9_d125e20224
ständen,	w1_d125e20230
und	w3_d125e20233
Kreisen,	w5_d125e20236
die	w7_d125e20239
Armatura	w9_d125e20242
ad	w11_d125e20245
Tri-	w13_d125e20249
plum,	w1_d125e20254
wo	w3_d125e20257
solche	w5_d125e20260
bereits	w7_d125e20263
nicht	w9_d125e20266
verhanden,	w11_d125e20269
ungesäumt	w1_d125e20274
her,	w3_d125e20277
und	w5_d125e20280
in	w7_d125e20283
dienstbar	w9_d125e20286
und	w11_d125e20289
marsch	w13_d125e20293
fertigen	w1_d125e20298
Stand	w3_d125e20301
zu	w5_d125e20304
stellen,	w7_d125e20307
und	w9_d125e20310
mit	w11_d125e20313
allen	w13_d125e20317
des	w1_d125e20323
Endes	w3_d125e20326
nöhtigen	w5_d125e20329
Erfordernussen	w7_d125e20332
zu	w9_d125e20335
verse	w11_d125e20338
hen	w1_d125e20343
wären,	w3_d125e20346
anbey	w5_d125e20349
auch	w7_d125e20352
Chur=fürsten,	w9_d125e20355
Für	w11_d125e20358
sten,	w1_d125e20363
und	w3_d125e20366
Stände	w5_d125e20369
über	w7_d125e20372
den	w9_d125e20375
weitern	w11_d125e20378
Jnhalt	w13_d125e20382
des	w1_d125e20387
aller	w3_d125e20390
gnädigsten	w5_d125e20393
Hof=decreti	w7_d125e20396
sich	w9_d125e20399
demnächst	w11_d125e20402
ferner	w1_d125e20408
wurden	w3_d125e20411
vernehmen	w5_d125e20414
lassen.	w7_d125e20417
</p>
<p id="p12_d125e20421">
Seiner	w1_d125e20425
Römisch=Kaiserlichen	w3_d125e20428
Majestät	w5_d125e20431
gereiche	w1_d125e20436
es	w3_d125e20439
vorderist	w5_d125e20442
zu	w7_d125e20445
allergnädigstem	w9_d125e20448
Ge	w11_d125e20451
fallen,	w1_d125e20456
daß	w3_d125e20459
nicht	w5_d125e20462
weniger	w7_d125e20465
Chur=fürsten,	w9_d125e20468
Für	w11_d125e20471
sten,	w1_d125e20477
und	w3_d125e20480
Stände	w5_d125e20483
die	w7_d125e20486
Aufrechthaltung	w9_d125e20489
derer	w11_d125e20492
Grund=feste	w1_d125e20497
des	w3_d125e20500
Heil.	w5_d125e20503
Römischen	w7_d125e20506
Reichs	w9_d125e20509
in	w11_d125e20512
Abstellung	w1_d125e20517
alles	w3_d125e20520
eigenthätigen	w5_d125e20523
Gewalts,	w7_d125e20526
und	w9_d125e20529
in	w1_d125e20534
genauer	w3_d125e20537
Handhabung	w5_d125e20540
des	w7_d125e20543
Land=friedens,	w9_d125e20546
mit	w1_d125e20552
der	w3_d125e20555
darunter	w5_d125e20558
einem	w7_d125e20561
jeden	w9_d125e20564
Stand	w11_d125e20567
des	w13_d125e20571
</p>
<p id="p18_d125e20584">
Reichs	w1_d125e20588
ohne	w3_d125e20591
aller	w5_d125e20594
Ausnahm	w7_d125e20597
aufligender	w9_d125e20600
glei	w11_d125e20603
cher	w1_d125e20608
Verbindlichkeit,	w3_d125e20611
so	w5_d125e20614
Patriotisch	w7_d125e20617
zu	w9_d125e20620
Ge	w11_d125e20623
müt	w1_d125e20628
genommen,	w3_d125e20631
und	w5_d125e20634
hiernach	w7_d125e20637
Seiner	w9_d125e20640
Rö	w11_d125e20643
misch=Kaiserlichen	w1_d125e20649
Majestät	w3_d125e20652
die	w5_d125e20655
von	w7_d125e20658
Aller	w9_d125e20661
höchst=deroselben	w1_d125e20666
für	w3_d125e20669
die	w5_d125e20672
Herstellung	w7_d125e20675
der	w9_d125e20678
ge	w11_d125e20681
meinen	w1_d125e20686
Ruhe	w3_d125e20689
geschehene	w5_d125e20692
Reichs=vätterliche	w7_d125e20695
Verwendung	w1_d125e20700
hätten	w3_d125e20703
verdanken,	w5_d125e20706
auch	w7_d125e20709
Aller	w9_d125e20712
höchst=dieselbe,	w1_d125e20718
um	w3_d125e20721
in	w5_d125e20724
den	w7_d125e20727
eingeschlagenen	w9_d125e20730
Weg	w1_d125e20735
deren	w3_d125e20738
Obrist=richterlichen	w5_d125e20741
Verfügun	w7_d125e20744
gen	w1_d125e20749
weiter	w3_d125e20752
fortzufahren,	w5_d125e20755
ersuchen,	w7_d125e20758
und	w9_d125e20761
anbey	w11_d125e20764
allen	w1_d125e20769
Kreisen,	w3_d125e20772
und	w5_d125e20775
jeden	w7_d125e20778
dessen	w9_d125e20781
Ständen	w11_d125e20784
un	w13_d125e20788
weigerlicher	w1_d125e20794
Hülf=leistung,	w3_d125e20797
zu	w5_d125e20800
Vollstreckung	w7_d125e20803
deren	w1_d125e20808
Obrist=richterlichen	w3_d125e20811
Erkänntnussen,	w5_d125e20814
durch	w7_d125e20817
einen	w1_d125e20822
nach	w3_d125e20825
denen	w5_d125e20828
Reichs=gesätzen	w7_d125e20831
alle	w9_d125e20834
und	w11_d125e20837
jede	w1_d125e20842
gleichfalls	w3_d125e20845
ohne	w5_d125e20848
Ausnahm	w7_d125e20851
verbindenden	w9_d125e20854
Schluß	w1_d125e20860
deren	w3_d125e20863
dreyen	w5_d125e20866
Reichs=collegiorum	w7_d125e20869
ver	w9_d125e20872
sichern	w1_d125e20877
wollen.	w3_d125e20880
</p>
<p id="p20_d125e20883">
Gleichwie	w1_d125e20887
nun	w3_d125e20890
ein	w5_d125e20893
solcher	w7_d125e20896
standhafter	w9_d125e20899
Schluß	w1_d125e20904
um	w3_d125e20907
so	w5_d125e20910
mehr	w7_d125e20913
nöhtig	w9_d125e20916
gewesen	w11_d125e20919
als	w1_d125e20924
von	w3_d125e20927
einiger	w5_d125e20930
Zeit	w7_d125e20933
her	w9_d125e20936
Gesatz	w11_d125e20939
und	w13_d125e20943
Ord	w15_d125e20946
nung	w1_d125e20952
in	w3_d125e20955
manchfältiger	w5_d125e20958
Art	w7_d125e20961
ausser	w9_d125e20964
Achtung	w11_d125e20967
gesetzet,	w1_d125e20972
und	w3_d125e20975
anstatt	w5_d125e20978
der	w7_d125e20981
Beobachtung	w9_d125e20984
der	w11_d125e20987
Gesätzmäßigen	w1_d125e20992
Gebühr,	w3_d125e20995
und	w5_d125e20998
darnach	w7_d125e21001
einen	w9_d125e21004
jeden	w1_d125e21009
bey	w3_d125e21012
dem	w5_d125e21015
Seinigen	w7_d125e21018
zu	w9_d125e21021
lassen,	w11_d125e21024
dann	w13_d125e21028
an	w15_d125e21031
dem	w1_d125e21037
Weg	w3_d125e21040
Rechtens	w5_d125e21043
sich	w7_d125e21046
zu	w9_d125e21049
begnügen,	w11_d125e21052
vielmehr	w13_d125e21056
zu	w1_d125e21061
so	w3_d125e21064
vielen	w5_d125e21067
stillen	w7_d125e21070
Bedrück	w9_d125e21073
und	w11_d125e21076
Bezwingun	w13_d125e21080
gen,	w1_d125e21085
als	w3_d125e21088
auch	w5_d125e21091
offentlichen,	w7_d125e21094
theils	w9_d125e21097
bedrohlich,	w11_d125e21100
theils	w1_d125e21105
werkthätigen	w3_d125e21108
Vergewaltigungen	w5_d125e21111
vor	w7_d125e21114
geschrieben	w1_d125e21120
worden,	w3_d125e21123
bis	w5_d125e21126
daß	w7_d125e21129
endlichen	w9_d125e21132
die	w11_d125e21135
gegenwärtige	w1_d125e21140
Empörung	w3_d125e21143
ausgebrochen,	w5_d125e21146
wel	w7_d125e21149
che	w1_d125e21154
nunmehro	w3_d125e21157
in	w5_d125e21160
ihrer	w7_d125e21163
Folge	w9_d125e21166
das	w11_d125e21169
ganze	w13_d125e21173
Teutsche	w1_d125e21178
Vatter=land,	w3_d125e21181
und	w5_d125e21184
alle	w7_d125e21187
dessen	w9_d125e21190
Stän	w11_d125e21193
de	w1_d125e21199
in	w3_d125e21202
gleiche	w5_d125e21205
Gefahr	w7_d125e21208
setzet;	w9_d125e21211
als	w11_d125e21214
werde	w13_d125e21218
die	w15_d125e21221
ser	w1_d125e21226
Gesätzmäßige	w3_d125e21229
Schluß	w5_d125e21232
Chur=fürsten,	w7_d125e21235
Für	w9_d125e21238
sten,	w1_d125e21243
und	w3_d125e21246
Ständen,	w5_d125e21249
wie	w7_d125e21252
auch	w9_d125e21255
deren	w11_d125e21258
vortrefli	w13_d125e21262
chen	w1_d125e21267
Rähten,	w3_d125e21270
Bottschaften,	w5_d125e21273
und	w7_d125e21276
Gesand	w9_d125e21279
schaften	w1_d125e21285
(welche	w3_d125e21288
darunter	w5_d125e21291
zum	w7_d125e21294
gemeinen	w9_d125e21297
Be	w11_d125e21300
sten	w1_d125e21305
des	w3_d125e21308
Vatter=landes	w5_d125e21311
sich	w7_d125e21314
verwendet	w9_d125e21317
haben)	w11_d125e21320
gegenwärtig	w1_d125e21325
den	w3_d125e21328
Ruhm	w5_d125e21331
einer	w7_d125e21334
Patriotischen	w9_d125e21337
Gesinnung,	w1_d125e21342
und	w3_d125e21345
bey	w5_d125e21348
der	w7_d125e21351
spaten	w9_d125e21354
Nachkom	w11_d125e21357
menschaft	w1_d125e21363
die	w3_d125e21366
dankbare	w5_d125e21369
Erinnerung	w7_d125e21372
erwer	w9_d125e21375
ben,	w1_d125e21380
daß	w3_d125e21383
sie	w5_d125e21386
die	w7_d125e21389
Gesätzmäßige	w9_d125e21392
Verfassung	w11_d125e21395
des	w1_d125e21400
Reichs	w3_d125e21403
mit	w5_d125e21406
erhalten,	w7_d125e21409
und	w9_d125e21412
in	w11_d125e21415
dem	w13_d125e21419
ihren	w15_d125e21422
vergewaltigten	w1_d125e21427
Mitständen	w3_d125e21430
leistenden	w5_d125e21433
Bey	w7_d125e21436
stand	w1_d125e21442
ihre	w3_d125e21445
eigene	w5_d125e21448
und	w7_d125e21451
die	w9_d125e21454
gemeine	w11_d125e21457
Sicher	w13_d125e21461
heit,	w1_d125e21466
und	w3_d125e21469
Freyheit	w5_d125e21472
gerettet	w7_d125e21475
haben.	w9_d125e21478
</p>
<p id="p22_d125e21481">
Seine	w1_d125e21485
Römisch=Kaiserliche	w3_d125e21488
Majestät	w5_d125e21491
be	w7_d125e21494
gnehmigten	w1_d125e21499
solchemnach	w3_d125e21502
das	w5_d125e21505
in	w7_d125e21508
einer	w9_d125e21511
solchen	w11_d125e21514
Patriotischen,	w1_d125e21519
und	w3_d125e21522
gesätzmäßigen	w5_d125e21525
Entslchies	w7_d125e21528
sung	w1_d125e21534
abgefaste,	w3_d125e21537
und	w5_d125e21540
darauf	w7_d125e21543
an	w9_d125e21546
Allerhöchst	w11_d125e21549
dieselbe	w1_d125e21554
gebrachte	w3_d125e21557
Reichs=gutachten	w5_d125e21560
hiermit	w7_d125e21563
</p>
<p id="p24_d125e21567">
allen	w1_d125e21571
seines	w3_d125e21574
Jnhalts	w5_d125e21577
Allergnädigst,	w7_d125e21580
und	w9_d125e21583
gleich	w11_d125e21586
wie	w1_d125e21591
Allerhöchst=dero	w3_d125e21594
Reichs=vätterliche	w5_d125e21597
Sorg	w7_d125e21600
falt,	w1_d125e21605
und	w3_d125e21608
Kaiserliche	w5_d125e21611
allergerechteste	w7_d125e21614
Absicht	w9_d125e21617
ebenmäßig	w1_d125e21623
allein	w3_d125e21626
dahin	w5_d125e21629
gerichtet	w7_d125e21632
seye,	w9_d125e21635
um	w11_d125e21638
die	w1_d125e21643
Gesätz=mäßige	w3_d125e21646
Verfassung	w5_d125e21649
des	w7_d125e21652
Reichs	w9_d125e21655
zu	w1_d125e21660
erhalten,	w3_d125e21663
und	w5_d125e21666
diese	w7_d125e21669
wider	w9_d125e21672
alle	w11_d125e21675
widrige	w13_d125e21679
Eingriffe,	w1_d125e21684
noch	w3_d125e21687
mehr	w5_d125e21690
aber	w7_d125e21693
wider	w9_d125e21696
solche	w11_d125e21699
ge	w13_d125e21703
mein=gefährliche	w1_d125e21709
Ermächtigungen,	w3_d125e21712
und	w5_d125e21715
offent	w7_d125e21718
liche	w1_d125e21723
Empörung	w3_d125e21726
mit	w5_d125e21729
Kaiserlicher	w7_d125e21732
unwandel	w9_d125e21735
barer	w1_d125e21740
Standhaftigkeit	w3_d125e21743
zu	w5_d125e21746
bewahren,	w7_d125e21749
so	w9_d125e21752
mit	w11_d125e21755
dem	w1_d125e21760
Bedruckten	w3_d125e21763
die	w5_d125e21766
Gesätz	w7_d125e21769
auch	w9_d125e21772
Societäts	w11_d125e21775
mäßige	w1_d125e21781
Hülfe	w3_d125e21784
und	w5_d125e21787
Rettung,	w7_d125e21790
und	w9_d125e21793
denen	w11_d125e21796
be	w13_d125e21800
leidigten	w1_d125e21805
die	w3_d125e21808
Genugthuung,	w5_d125e21811
allen	w7_d125e21814
aber	w9_d125e21817
die	w11_d125e21820
erforderliche	w1_d125e21825
Sicherheit,	w3_d125e21828
und	w5_d125e21831
Ruhe	w7_d125e21834
zu	w9_d125e21837
ver	w11_d125e21840
schaffen,	w1_d125e21845
und	w3_d125e21848
diese	w5_d125e21851
durch	w7_d125e21854
Mittheilung	w9_d125e21857
star	w11_d125e21860
ker	w1_d125e21866
Justitz	w3_d125e21869
zu	w5_d125e21872
befestigen;	w7_d125e21875
also	w9_d125e21878
würden	w11_d125e21881
Se.	w13_d125e21885
Römisch=Kaiserl.	w1_d125e21890
Majestät	w3_d125e21893
nicht	w5_d125e21896
ermangeln,	w7_d125e21899
in	w1_d125e21904
Handlung	w3_d125e21907
Dero	w5_d125e21910
Obrist=richterlichen	w7_d125e21913
Amts,	w9_d125e21916
auf	w1_d125e21921
denen	w3_d125e21924
darzu	w5_d125e21927
albereits	w7_d125e21930
eingeschlagenen	w9_d125e21933
Reichs=satzungs=mäßigen	w1_d125e21939
Wegen,	w3_d125e21942
mit	w5_d125e21945
genauer	w7_d125e21948
Anwendung	w1_d125e21953
dessen,	w3_d125e21956
was	w5_d125e21959
hierunter	w7_d125e21962
der	w9_d125e21965
Land	w11_d125e21968
frieden,	w1_d125e21973
und	w3_d125e21976
dessen	w5_d125e21979
Executions=ordnung,	w7_d125e21982
samt	w9_d125e21985
dem	w1_d125e21990
Westphälischen	w3_d125e21993
Frieden,	w5_d125e21996
und	w7_d125e21999
Dero	w9_d125e22002
Kaiserl.	w1_d125e22008
Wahl=capitulation	w3_d125e22011
mit	w5_d125e22014
sich	w7_d125e22017
bringen	w9_d125e22020
weiter	w1_d125e22025
fortzufahren,	w3_d125e22028
und	w5_d125e22031
dieses	w7_d125e22034
gegen	w9_d125e22037
män	w11_d125e22040
niglich	w1_d125e22045
in	w3_d125e22048
seinen	w5_d125e22051
gebührenden	w7_d125e22054
Vollzug	w9_d125e22057
zu	w11_d125e22060
se	w13_d125e22064
tzen,	w1_d125e22069
sofort	w3_d125e22072
den	w5_d125e22075
zu	w7_d125e22078
dessen	w9_d125e22081
würksamer	w11_d125e22084
Vollfüh	w13_d125e22088
rung	w1_d125e22094
von	w3_d125e22097
Chur=fürsten,	w5_d125e22100
Fürsten,	w7_d125e22103
und	w9_d125e22106
Stän	w11_d125e22109
den	w1_d125e22114
Gesätz=mäßig	w3_d125e22117
anerklärten,	w5_d125e22120
und	w7_d125e22123
auf	w9_d125e22126
das	w11_d125e22129
Triplum	w1_d125e22134
benannten	w3_d125e22137
gemeinsamen	w5_d125e22140
Beystand	w7_d125e22143
aller	w1_d125e22148
Kreisen,	w3_d125e22151
dahin	w5_d125e22154
anzuwenden,	w7_d125e22157
damit	w9_d125e22160
denen	w1_d125e22166
der	w3_d125e22169
Vergewaltigung,	w5_d125e22172
auch	w7_d125e22175
weiterer	w9_d125e22178
Gefahr	w1_d125e22183
würklich	w3_d125e22186
unterworfenen,	w5_d125e22189
und	w7_d125e22192
sol	w9_d125e22195
cher	w1_d125e22200
ferner	w3_d125e22203
ausgesetzten	w5_d125e22206
Landen,	w7_d125e22209
die	w9_d125e22212
werk	w11_d125e22215
thätige	w1_d125e22220
Hülfe	w3_d125e22223
des	w5_d125e22226
ehestens	w7_d125e22229
geleistet,	w9_d125e22232
auch	w11_d125e22235
alle	w1_d125e22241
weitere	w3_d125e22244
bedrohliche	w5_d125e22247
Gefahr	w7_d125e22250
abgewendet,	w9_d125e22253
und	w1_d125e22258
darmit	w3_d125e22261
nicht	w5_d125e22264
allein	w7_d125e22267
des	w9_d125e22270
Königs	w11_d125e22273
von	w13_d125e22277
Pohlen	w1_d125e22282
Majestät	w3_d125e22285
zu	w5_d125e22288
dem	w7_d125e22291
Besitz	w9_d125e22294
Sr.	w11_d125e22297
Dero	w13_d125e22301
selben	w1_d125e22306
bis	w3_d125e22309
nun	w5_d125e22312
zu	w7_d125e22315
vor=enthaltenen	w9_d125e22318
Chur	w11_d125e22321
und	w13_d125e22325
Erb=landen,	w1_d125e22331
dann	w3_d125e22334
zu	w5_d125e22337
Ersetzung	w7_d125e22340
derer	w9_d125e22343
erlit	w11_d125e22346
tenen	w1_d125e22351
Schäden,	w3_d125e22354
und	w5_d125e22357
Unkösten,	w7_d125e22360
sondern	w9_d125e22363
auch	w11_d125e22366
Höchst=deroselben,	w1_d125e22371
und	w3_d125e22374
Jhrer	w5_d125e22377
Kaiserlich	w7_d125e22380
Königlichen	w1_d125e22385
Majestät,	w3_d125e22388
der	w5_d125e22391
Kaiserin,	w7_d125e22394
Kö	w9_d125e22397
nigin,	w1_d125e22403
zu	w3_d125e22406
Erlangung	w5_d125e22409
hinlänglicher	w7_d125e22412
Genug	w9_d125e22415
thuung,	w1_d125e22420
und	w3_d125e22423
künftiger	w5_d125e22426
denenselben	w7_d125e22429
sowol	w9_d125e22432
als	w1_d125e22437
dem	w3_d125e22440
ganzen	w5_d125e22443
Reich	w7_d125e22446
erforderliche	w9_d125e22449
Sicher	w11_d125e22452
heit	w1_d125e22457
verholfen	w3_d125e22460
werde.	w5_d125e22463
Wobey	w1_d125e22469
Se.	w3_d125e22472
Römisch=Kaiserliche	w5_d125e22475
Maje	w7_d125e22478
</p>
<p id="p26_d125e22481">
stät,	w1_d125e22485
zu	w3_d125e22488
Chur=fürsten,	w5_d125e22491
Fürsten,	w7_d125e22494
und	w9_d125e22497
Stän	w11_d125e22500
den	w1_d125e22505
sich	w3_d125e22508
allergnädigst	w5_d125e22511
versehen,	w7_d125e22514
daß	w9_d125e22517
die	w11_d125e22520
</p>
<p id="p32_d125e22533">
selbe	w1_d125e22537
allerseits	w3_d125e22540
darob	w5_d125e22543
halten,	w7_d125e22546
und	w9_d125e22549
gemein	w11_d125e22552
samlich	w1_d125e22557
daran	w3_d125e22560
seyn	w5_d125e22563
würden,	w7_d125e22566
damit	w9_d125e22569
gegen	w11_d125e22572
wärtiger	w1_d125e22577
zu	w3_d125e22580
des	w5_d125e22583
Teutschen	w7_d125e22586
Vatter=lands	w9_d125e22589
Ehre	w1_d125e22595
und	w3_d125e22598
Wolfahrt,	w5_d125e22601
wie	w7_d125e22604
auch	w9_d125e22607
zu	w11_d125e22610
der	w13_d125e22614
Be	w15_d125e22617
wahrung	w1_d125e22622
der	w3_d125e22625
hinkünftigen	w5_d125e22628
Sicherheit	w7_d125e22631
gerei	w9_d125e22634
chender	w1_d125e22639
gemein=verbindlicher	w3_d125e22642
Reichs=schluß	w5_d125e22645
nach	w1_d125e22650
diesfälliger	w3_d125e22653
ausdrücklicher	w5_d125e22656
Vorschrift	w7_d125e22659
deren	w1_d125e22665
Gesätzen	w3_d125e22668
allerseits	w5_d125e22671
werde	w7_d125e22674
erfüllet,	w9_d125e22677
und	w1_d125e22682
das	w3_d125e22685
darzu	w5_d125e22688
weiter	w7_d125e22691
nöhtige	w9_d125e22694
solcher	w11_d125e22697
ge	w13_d125e22701
stalten	w1_d125e22706
beschleuniget	w3_d125e22709
werden,	w5_d125e22712
damit	w7_d125e22715
das	w9_d125e22718
Ubel	w1_d125e22723
nicht	w3_d125e22726
noch	w5_d125e22729
grösser,	w7_d125e22732
und	w9_d125e22735
die	w11_d125e22738
Bedruckun	w13_d125e22742
gen,	w1_d125e22748
und	w3_d125e22751
Land=verderbliche	w5_d125e22754
Unternehmungen	w7_d125e22757
nicht	w1_d125e22762
gar	w3_d125e22765
zu	w5_d125e22768
einem	w7_d125e22771
ganz	w9_d125e22774
unersetzlichen	w11_d125e22777
Grad	w13_d125e22781
ansteigen	w1_d125e22786
können.	w3_d125e22789
</p>
<p id="p34_d125e22792">
Dessen	w1_d125e22796
