<doc id="wr_1762-03-13" attrs="word" year="1762" month="03" day="13" corpus="2">
<head id="h2_d638e3141">
Londen	w1_d638e3145
mit	w7_d638e10365
einer	w1_d638e10371
kurzen,	w3_d638e10374
jedoch	w5_d638e10377
wolgesetzten	w7_d638e10380
Anrede	w9_d638e10383
das	w1_d638e10388
Wort	w3_d638e10391
geführet,	w5_d638e10394
und	w7_d638e10397
darauf	w9_d638e10400
Sr.	w11_d638e10403
Emi	w13_d638e10407
nenz	w1_d638e10412
ein	w3_d638e10415
mit	w5_d638e10418
15.	w7_d638e10421
Symbolis	w9_d638e10424
und	w11_d638e10427
eben	w13_d638e10431
so	w15_d638e10434
vie	w17_d638e10437
len	w1_d638e10442
Poetischen	w3_d638e10445
Ausdeutungen	w5_d638e10448
geziertes	w7_d638e10451
Lob	w9_d638e10454
und	w1_d638e10460
Ehren=gedichte	w3_d638e10463
überreichet,	w5_d638e10466
worüber	w7_d638e10469
Se.	w1_d638e10474
Eminenz	w3_d638e10477
mit	w5_d638e10480
einer	w7_d638e10483
zierlichen	w9_d638e10486
Danksa	w11_d638e10489
gungs=rede,	w1_d638e10494
ein	w3_d638e10497
besonderes	w5_d638e10500
gnädiges	w7_d638e10503
Wol	w9_d638e10506
gefallen	w1_d638e10511
zu	w3_d638e10514
erkennen	w5_d638e10517
zu	w7_d638e10520
geben	w9_d638e10523
geruheten.	w11_d638e10526
</p>
<p id="p6_d638e10529">
Künftigen	w1_d638e10533
Samstag	w3_d638e10536
als	w5_d638e10539
den	w7_d638e10542
20.	w9_d638e10545
Martii	w11_d638e10548
werden	w1_d638e10553
die	w3_d638e10556
geistliche	w5_d638e10559
acht=tägige	w7_d638e10562
Exercitien	w9_d638e10565
des	w1_d638e10570
H.	w3_d638e10573
Jgnatii	w5_d638e10576
für	w7_d638e10579
die	w9_d638e10582
verehelichten	w11_d638e10585
Herren	w13_d638e10589
Sodalen	w1_d638e10595
der	w3_d638e10598
Marianischen	w5_d638e10601
Congregation	w7_d638e10604
wie	w1_d638e10609
auch	w3_d638e10612
alle	w5_d638e10615
andere	w7_d638e10618
Herren	w9_d638e10621
dieses	w11_d638e10624
Stands,	w13_d638e10628
denen	w1_d638e10633
es	w3_d638e10636
beliebig	w5_d638e10639
seyn	w7_d638e10642
wird,	w9_d638e10645
in	w11_d638e10648
der	w13_d638e10652
Herren	w15_d638e10655
kapelle	w1_d638e10660
der	w3_d638e10663
Kaiserl.	w5_d638e10666
Königl.	w7_d638e10669
Profeßhaus	w9_d638e10672
kirche	w1_d638e10678
um	w3_d638e10681
7.	w5_d638e10684
Uhr	w7_d638e10687
in	w9_d638e10690
der	w11_d638e10693
Fruh	w13_d638e10697
mit	w15_d638e10700
der	w17_d638e10703
H.	w19_d638e10706
Seegen=meß	w1_d638e10711
angefangen,	w3_d638e10714
und	w5_d638e10717
dabey	w7_d638e10720
die	w9_d638e10723
hierzu	w1_d638e10728
dienliche	w3_d638e10731
Betrachtungs=büchlein	w5_d638e10734
aus	w7_d638e10737
getheilet	w1_d638e10742
werden.	w3_d638e10745
</p>
<p id="p8_d638e10748">
Heute	w1_d638e10752
Vormittags	w3_d638e10755
um	w5_d638e10758
10.	w7_d638e10761
Uhr	w9_d638e10764
seynd	w11_d638e10767
die	w13_d638e10771
Herren	w1_d638e10776
Botschaftere,	w3_d638e10779
Gesandte	w5_d638e10782
und	w7_d638e10785
der	w9_d638e10788
hiesi	w11_d638e10791
ge	w1_d638e10796
hohe	w3_d638e10799
Adel	w5_d638e10802
in	w7_d638e10805
Gala	w9_d638e10808
bey	w11_d638e10811
Hof	w13_d638e10815
erschienen,	w15_d638e10818
und	w1_d638e10824
haben	w3_d638e10827
Sr.	w5_d638e10830
Königl.	w7_d638e10833
Hohei	w9_d638e10836
dem	w11_d638e10839
Durchl.	w13_d638e10843
Cron	w1_d638e10848
und	w3_d638e10851
Erb=prinzen	w5_d638e10854
Erzherzogen	w7_d638e10857
Joseph,	w9_d638e10860
wegen	w1_d638e10865
Dero	w3_d638e10868
höchsten	w5_d638e10871
Geburts=tag,	w7_d638e10874
ihre	w9_d638e10877
Glückwünschungs=complimente	w1_d638e10882
abgeleget.	w3_d638e10885
</p>
<head id="h4_d638e10901">
Lista	w1_d638e10905
deren	w3_d638e10908
Verstorbenen	w5_d638e10911
zu	w7_d638e10914
Wien	w9_d638e10917
in	w1_d638e10922
und	w3_d638e10925
vor	w5_d638e10928
der	w7_d638e10931
Stadt.	w9_d638e10934
Den	w1_d638e10939
8.	w3_d638e10942
Mart.	w5_d638e10945
Jn	w7_d638e10948
der	w9_d638e10951
Stadt.	w11_d638e10954
</head>
<list id="l6_d638e10957">
Dem	w1_d638e10961
Franz	w3_d638e10964
Friml,	w5_d638e10967
Burgerl.	w7_d638e10970
Schneid.,	w9_d638e10973
s.	w11_d638e10976
W.	w13_d638e10980
Elis.	w15_d638e10983
im	w1_d638e10988
Debielis.	w3_d638e10991
H.	w5_d638e10994
im	w7_d638e10997
Winter=gäs,	w9_d638e11000
alt	w11_d638e11003
51.	w13_d638e11007
J.	w15_d638e11010
Dem	w1_d638e11015
Alex.	w3_d638e11018
Mayrhofer,	w5_d638e11021
Burgerl.	w7_d638e11024
Paroquier,	w9_d638e11027
s.	w11_d638e11030
W.	w13_d638e11034
Cathar.,	w1_d638e11040
im	w3_d638e11043
Fockis.	w5_d638e11046
H.	w7_d638e11049
in	w9_d638e11052
der	w11_d638e11055
untern	w13_d638e11059
Bäckerstr.	w15_d638e11062
alt	w1_d638e11067
44.	w3_d638e11070
J.	w5_d638e11073
</list>
<head id="h2_d638e11081">
Vor	w1_d638e11085
der	w3_d638e11088
Stadt.	w5_d638e11091
</head>
<list id="l4_d638e11094">
Fr.	w1_d638e11098
Catha.	w3_d638e11101
Richterin,	w5_d638e11104
Wittwe,	w7_d638e11107
im	w9_d638e11110
Rudorferis.	w11_d638e11113
H.	w13_d638e11117
in	w1_d638e11122
der	w3_d638e11125
Leopoldst.,	w5_d638e11128
alt	w7_d638e11131
80.	w9_d638e11134
J.	w11_d638e11137
Dem	w1_d638e11142
Georg	w3_d638e11145
Stangl,	w5_d638e11148
Burgerl.	w7_d638e11151
Schneid.,	w9_d638e11154
s.	w11_d638e11157
W.	w13_d638e11161
Barb.,	w1_d638e11167
beyn	w3_d638e11170
3.	w5_d638e11173
Huf=eis.	w7_d638e11176
an	w9_d638e11179
der	w11_d638e11182
Wien,	w13_d638e11186
alt	w15_d638e11189
65.	w17_d638e11192
J.	w19_d638e11195
Adam	w1_d638e11200
Schmeilzel,	w3_d638e11203
Haus	w5_d638e11206
inhab.,	w7_d638e11209
in	w9_d638e11212
s.	w11_d638e11215
H.	w13_d638e11219
am	w15_d638e11222
Him	w17_d638e11225
mel=pfort=gr.,	w1_d638e11230
alt	w3_d638e11233
47.	w5_d638e11236
J.	w7_d638e11239
Lorenz	w1_d638e11244
Kühnast,	w3_d638e11247
Hausmeist.,	w5_d638e11250
beym	w7_d638e11253
weis.	w9_d638e11256
Rös.	w11_d638e11259
am	w13_d638e11263
Spitalberg,	w1_d638e11269
lalt	w3_d638e11272
59.	w5_d638e11275
J.	w7_d638e11278
Christian	w1_d638e11283
Bayr,	w3_d638e11286
Zimmer=ges.,	w5_d638e11289
beyn	w7_d638e11292
2.	w9_d638e11295
Hussar.	w11_d638e11298
im	w13_d638e11302
Lerchenf.,	w1_d638e11307
alt	w3_d638e11310
72.	w5_d638e11313
J.	w7_d638e11316
Dem	w1_d638e11321
Jacob	w3_d638e11324
Bauer,	w5_d638e11327
Kutsch.,	w7_d638e11330
s.	w9_d638e11333
W.	w11_d638e11336
Anna,	w13_d638e11340
bey	w15_d638e11343
dem	w17_d638e11346
weis.	w1_d638e11352
Pelican	w3_d638e11355
in	w5_d638e11358
der	w7_d638e11361
Josephst.,	w9_d638e11364
alt	w11_d638e11367
56.	w13_d638e11371
J.	w15_d638e11374
Dem	w1_d638e11379
Georg	w3_d638e11382
Aichhammer,	w5_d638e11385
Taglöhn.,	w7_d638e11388
s.	w9_d638e11391
S.	w11_d638e11394
Jos.	w13_d638e11398
im	w15_d638e11401
Hauptmanis.	w1_d638e11406
H.	w3_d638e11409
am	w5_d638e11412
Neustift,	w7_d638e11415
alt	w9_d638e11418
17.	w11_d638e11421
J.	w13_d638e11425
</list>
<head id="h2_d638e11432">
Summa	w1_d638e11436
9.	w3_d638e11439
Pers.,	w5_d638e11442
darunter	w7_d638e11445
0.	w9_d638e11448
Kind.	w11_d638e11451
Den	w1_d638e11456
9.	w3_d638e11459
Mart.	w5_d638e11462
Jn	w1_d638e11467
der	w3_d638e11470
Stadt.	w5_d638e11473
</head>
<list id="l4_d638e11476">
Die	w1_d638e11480
Wol=ehrw.	w3_d638e11483
Chor=schwest.	w5_d638e11486
Leopoldina	w7_d638e11489
von	w9_d638e11492
der	w11_d638e11495
Göttl.	w1_d638e11500
Vorsichtigkeit,	w3_d638e11503
geb.	w5_d638e11506
Frle.	w7_d638e11509
v.	w9_d638e11512
Mosern,	w11_d638e11515
im	w13_d638e11519
Kloster	w1_d638e11524
bey	w3_d638e11527
St.	w5_d638e11530
Ursula,	w7_d638e11533
alt	w9_d638e11536
52.	w11_d638e11539
J.	w13_d638e11543
Barb.	w1_d638e11549
Braunsteinin,	w3_d638e11552
Burgerl.	w5_d638e11555
Wittwe,	w7_d638e11558
in	w9_d638e11561
dem	w11_d638e11564
kl.	w13_d638e11568
Dominicaner=H.	w1_d638e11573
im	w3_d638e11576
Barbara=gäs.,	w5_d638e11579
alt	w7_d638e11582
79.	w9_d638e11585
J.	w11_d638e11588
Der	w1_d638e11593
Ehrw.	w3_d638e11596
Fr.	w5_d638e11599
Felician.	w7_d638e11602
Ord.	w9_d638e11605
St.	w11_d638e11608
Franc.	w13_d638e11612
Capuc.,	w15_d638e11615
im	w1_d638e11620
Kloster	w3_d638e11623
am	w5_d638e11626
neuen	w7_d638e11629
Markt,	w9_d638e11632
alt	w11_d638e11635
62.	w13_d638e11639
J.	w15_d638e11642
</list>
<head id="h2_d638e11649">
Vor	w1_d638e11653
der	w3_d638e11656
Stadt.	w5_d638e11659
</head>
<list id="l4_d638e11662">
Andre	w1_d638e11666
Oßwald,	w3_d638e11669
Burgerl.	w5_d638e11672
Fisch=käufl.,	w7_d638e11675
im	w9_d638e11678
Wallhor	w11_d638e11681
nis.	w1_d638e11686
H.	w3_d638e11689
in	w5_d638e11692
der	w7_d638e11695
Leopoldst.,	w9_d638e11698
alt	w11_d638e11701
54.	w13_d638e11705
J.	w15_d638e11708
Dem	w1_d638e11713
Ferd.	w3_d638e11716
Wildeiß,	w5_d638e11719
Schreib.,	w7_d638e11722
s.	w9_d638e11725
W.	w11_d638e11728
Barb.,	w13_d638e11732
im	w15_d638e11735
rot.	w1_d638e11741
H.	w3_d638e11744
an	w5_d638e11747
der	w7_d638e11750
Wien,	w9_d638e11753
alt	w11_d638e11756
58.	w13_d638e11760
J.	w15_d638e11763
Joh	w1_d638e11768
Michael,	w3_d638e11771
gew.	w5_d638e11774
Herrschaftl.	w7_d638e11777
Portier,	w9_d638e11780
im	w11_d638e11783
Wie	w13_d638e11787
seris.	w1_d638e11792
H.	w3_d638e11795
auf	w5_d638e11798
der	w7_d638e11801
Wied.,	w9_d638e11804
alt	w11_d638e11807
74.	w13_d638e11811
J.	w15_d638e11814
Joh.	w1_d638e11819
Schwab,	w3_d638e11822
Bestand=wirt,	w5_d638e11825
beym	w7_d638e11828
weis.	w9_d638e11831
Adl.	w11_d638e11834
am	w13_d638e11838
obern	w1_d638e11844
Neustift,	w3_d638e11847
alt	w5_d638e11850
55.	w7_d638e11853
J.	w9_d638e11856
Dem	w1_d638e11861
Jgn.	w3_d638e11864
Greissel,	w5_d638e11867
Schuhmach.,	w7_d638e11870
s.	w9_d638e11873
K.	w11_d638e11876
Georg,	w13_d638e11880
bey	w15_d638e11883
Felber	w1_d638e11888
baum	w3_d638e11891
im	w5_d638e11894
Lerchenf.,	w7_d638e11897
alt	w9_d638e11900
3.	w11_d638e11903
J.	w13_d638e11907
Magdal.	w1_d638e11912
Heiglin,	w3_d638e11915
in	w5_d638e11918
St.	w7_d638e11921
Joh.	w9_d638e11924
Nep.	w11_d638e11927
Spit.	w13_d638e11931
76.	w15_d638e11934
J.	w17_d638e11937
Dem	w1_d638e11943
Lor.	w3_d638e11946
Picker,	w5_d638e11949
Steckenmach.,	w7_d638e11952
s.	w9_d638e11955
K.	w11_d638e11958
Carl,	w13_d638e11962
beym	w15_d638e11965
grün.	w1_d638e11970
Kegel	w3_d638e11973
am	w5_d638e11976
Neubau,	w7_d638e11979
alt	w9_d638e11982
5.	w11_d638e11985
v.	w13_d638e11989
J.	w15_d638e11992
Dem	w1_d638e11997
Thom.	w3_d638e12000
Krumbeck,	w5_d638e12003
Taglöhn.,	w7_d638e12006
s.	w9_d638e12009
K.	w11_d638e12012
Paul,	w13_d638e12016
bey	w15_d638e12019
dem	w1_d638e12024
gut.	w3_d638e12027
Hirt.	w5_d638e12030
in	w7_d638e12033
der	w9_d638e12036
Alster=gas.,	w11_d638e12039
alt	w13_d638e12043
9.	w15_d638e12046
J.	w17_d638e12049
</list>
<head id="h2_d638e12056">
Summa	w1_d638e12060
11.	w3_d638e12063
Person.	w5_d638e12066
darunter	w7_d638e12069
3.	w9_d638e12072
Kind.	w11_d638e12075
Den	w1_d638e12080
10.	w3_d638e12083
Mart.	w5_d638e12086
Jn	w1_d638e12091
der	w3_d638e12094
Stadt.	w5_d638e12097
Niemand.	w1_d638e12103
</head>
<head id="h2_d638e12109">
Vor	w1_d638e12113
der	w3_d638e12116
Stadt	w5_d638e12119
</head>
<list id="l4_d638e12122">
Der	w1_d638e12126
Wol	w3_d638e12129
ehrw.	w5_d638e12132
Hr.	w7_d638e12135
Franz	w9_d638e12138
Ant.	w11_d638e12141
Gener,	w13_d638e12145
weltl.	w15_d638e12148
Prie	w17_d638e12151
ster,	w1_d638e12156
wie	w3_d638e12159
auch	w5_d638e12162
Vicar.	w7_d638e12165
zu	w9_d638e12168
Brautfeld,	w11_d638e12171
bey	w13_d638e12175
der	w15_d638e12178
gold.	w17_d638e12181
Kron	w1_d638e12186
in	w3_d638e12189
der	w5_d638e12192
Leopoldst.,	w7_d638e12195
alt	w9_d638e12198
47.	w11_d638e12201
J.	w13_d638e12205
Der	w1_d638e12211
Wol=ehrw.	w3_d638e12214
Hr.	w5_d638e12217
Joh.	w7_d638e12220
Georg	w9_d638e12223
Hermann,	w11_d638e12226
weltl.	w13_d638e12230
Priest.,	w1_d638e12235
beym	w3_d638e12238
gold.	w5_d638e12241
Pflug	w7_d638e12244
bey	w9_d638e12247
Maria=hülf,	w11_d638e12250
50.	w13_d638e12254
J.	w15_d638e12257
Dem	w1_d638e12262
Reichhard	w3_d638e12265
Widmann,	w5_d638e12268
Burgerl.	w7_d638e12271
Schuhmach.	w9_d638e12274
s.	w1_d638e12279
W.	w3_d638e12282
Elisab.,	w5_d638e12285
beym	w7_d638e12288
weis.	w9_d638e12291
Fasan	w11_d638e12294
am	w13_d638e12298
Neust,	w15_d638e12301
27.	w17_d638e12304
J.	w19_d638e12307
Dem	w1_d638e12313
Georg	w3_d638e12316
Schmid,	w5_d638e12319
Burgerl.	w7_d638e12322
Schuhmach.,	w9_d638e12325
s.	w11_d638e12328
K.	w13_d638e12332
Magdal.,	w1_d638e12337
beym	w3_d638e12340
bl.	w5_d638e12343
Schif	w7_d638e12346
bey	w9_d638e12349
Maria=hülf,	w11_d638e12352
6.	w13_d638e12356
v.	w15_d638e12359
J.	w17_d638e12362
Georg	w1_d638e12367
Mieder,	w3_d638e12370
Haus=inhab.,	w5_d638e12373
in	w7_d638e12376
s.	w9_d638e12379
H.	w11_d638e12382
im	w13_d638e12386
Liechten	w15_d638e12389
th.,	w1_d638e12394
alt	w3_d638e12397
65.	w5_d638e12400
J.	w7_d638e12403
Jos.	w1_d638e12409
Stainer,	w3_d638e12412
Oräer	w5_d638e12415
in	w7_d638e12418
der	w9_d638e12421
Porcellan=fabr.,	w11_d638e12424
beym	w13_d638e12428
Oel=berg	w1_d638e12433
am	w3_d638e12436
Thury,	w5_d638e12439
alt	w7_d638e12442
69.	w9_d638e12445
J.	w11_d638e12448
Ant.	w1_d638e12453
Wustermayr,	w3_d638e12456
Schuhmach.,	w5_d638e12459
bey	w7_d638e12462
der	w9_d638e12465
gold.	w11_d638e12468
Kug.	w13_d638e12472
am	w1_d638e12477
Hundsth.,	w3_d638e12480
alt	w5_d638e12483
86.	w7_d638e12486
J.	w9_d638e12489
Joh.	w1_d638e12495
Mich.	w3_d638e12498
Müller,	w5_d638e12501
Lehen=lack.,	w7_d638e12504
im	w9_d638e12507
Elisabethiner	w11_d638e12510
H.	w1_d638e12515
in	w3_d638e12518
der	w5_d638e12521
Unger=gas.,	w7_d638e12524
alt	w9_d638e12527
52.	w11_d638e12530
J.	w13_d638e12534
Dem	w1_d638e12539
Joh.	w3_d638e12542
Molbus,	w5_d638e12545
Parockenmach=ges,	w7_d638e12548
s.	w9_d638e12551
K.	w11_d638e12554
Joh.,	w13_d638e12558
beyn	w1_d638e12563
3.	w3_d638e12566
Kron.	w5_d638e12569
am	w7_d638e12572
Neustift,	w9_d638e12575
alt	w11_d638e12578
4.	w13_d638e12582
J.	w15_d638e12585
Dem	w1_d638e12591
Math.	w3_d638e12594
Wolf,	w5_d638e12597
K.	w7_d638e12600
Reit	w9_d638e12603
kn.,	w11_d638e12606
s.	w13_d638e12610
W	w15_d638e12613
Elisab.,	w17_d638e12616
bey	w19_d638e12619
denen	w1_d638e12624
3.	w3_d638e12627
Trom.	w5_d638e12630
auf	w7_d638e12633
der	w9_d638e12636
Laimgr,	w11_d638e12639
alt	w13_d638e12643
69.	w15_d638e12646
J.	w17_d638e12649
Dem	w1_d638e12654
Jos.	w3_d638e12657
Seidl,	w5_d638e12660
Lehen=kutsch.=kn.,	w7_d638e12663
s.	w9_d638e12666
W.	w11_d638e12669
Gertr.,	w13_d638e12673
bey	w1_d638e12678
der	w3_d638e12681
gold.	w5_d638e12684
Arch.	w7_d638e12687
auf	w9_d638e12690
der	w11_d638e12693
Wind=mühl,	w13_d638e12697
48.	w15_d638e12700
J.	w17_d638e12703
Ant.	w1_d638e12709
Parmanzhofer,	w3_d638e12712
Taglöhn.,	w5_d638e12715
im	w7_d638e12718
Bratlis.	w9_d638e12721
H.	w11_d638e12724
zu	w13_d638e12728
Erdberg,	w1_d638e12733
alt	w3_d638e12736
37.	w5_d638e12739
J.	w7_d638e12742
Dem	w1_d638e12747
Franz	w3_d638e12750
Erlacher,	w5_d638e12753
Taglöhn.,	w7_d638e12756
s.	w9_d638e12759
K.	w11_d638e12762
Ant.,	w13_d638e12766
beym	w15_d638e12769
lust.	w1_d638e12774
Baur.	w3_d638e12777
in	w5_d638e12780
der	w7_d638e12783
Leopoldst,	w9_d638e12786
alt	w11_d638e12789
6.	w13_d638e12793
J.	w15_d638e12796
Leop	w1_d638e12802
Gräbätsch,	w3_d638e12805
Schuhmach.	w5_d638e12808
lehr=jung,	w7_d638e12811
beym	w9_d638e12814
bl.	w11_d638e12817
Hecht.	w1_d638e12822
im	w3_d638e12825
Liechtenth.,	w5_d638e12828
alt	w7_d638e12831
17.	w9_d638e12834
J.	w11_d638e12837
Theres.	w1_d638e12842
Widmanin,	w3_d638e12845
Wais,	w5_d638e12848
im	w7_d638e12851
Bretschneideris.	w9_d638e12854
H.	w11_d638e12857
zu	w1_d638e12862
Nicolstorf,	w3_d638e12865
alt	w5_d638e12868
5.	w7_d638e12871
J.	w9_d638e12874
Cathar.	w1_d638e12880
Holzingerin,	w3_d638e12883
arm.	w5_d638e12886
Waislein,	w7_d638e12889
bey	w9_d638e12892
J.	w11_d638e12895
M.	w13_d638e12899
J.	w15_d638e12902
in	w1_d638e12907
der	w3_d638e12910
Josephst.,	w5_d638e12913
alt	w7_d638e12916
3.	w9_d638e12919
J.	w11_d638e12922
Dem	w1_d638e12927
Sebast.	w3_d638e12930
Krämenitz,	w5_d638e12933
Taglöhn.,	w7_d638e12936
s.	w9_d638e12939
K.	w11_d638e12942
Anna	w13_d638e12946
Ma	w15_d638e12949
ria,	w1_d638e12954
beym	w3_d638e12957
bl.	w5_d638e12960
Hirsch.	w7_d638e12963
im	w9_d638e12966
Liechtenth.,	w11_d638e12969
alt	w13_d638e12973
5.	w15_d638e12976
J.	w17_d638e12979
</list>
<head id="h2_d638e12986">
Summa	w1_d638e12990
17.	w3_d638e12993
Person.,	w5_d638e12996
darunt.	w7_d638e12999
6.	w9_d638e13002
Kind.	w11_d638e13005
</head>
<p id="p4_d638e13010">
NB.	w1_d638e13014
Bey	w3_d638e13017
denen	w5_d638e13020
Verlegern	w7_d638e13023
des	w9_d638e13026
Wienerisehen	w11_d638e13029
Diarii	w1_d638e13034
ist	w3_d638e13037
nunmehro	w5_d638e13040
die	w7_d638e13043
Historisehe	w9_d638e13046
Besehreibung	w11_d638e13049
der	w1_d638e13054
zwisehen	w3_d638e13057
Frankreich	w5_d638e13060
und	w7_d638e13063
England	w9_d638e13066
unternom	w11_d638e13069
menen	w1_d638e13075
Friedens=handlung	w3_d638e13078
vom	w5_d638e13081
26.	w7_d638e13084
März	w9_d638e13087
des	w11_d638e13090
1761.	w1_d638e13095
Jahres	w3_d638e13098
bis	w5_d638e13101
den	w7_d638e13104
20.	w9_d638e13107
Herbst=monats	w11_d638e13110
des	w13_d638e13114
näm	w15_d638e13117
liehen	w1_d638e13122
Jahres,	w3_d638e13125
mit	w5_d638e13128
denen	w7_d638e13131
hiezu	w9_d638e13134
gehörigen	w11_d638e13137
Beweis	w13_d638e13141
sehriften,	w1_d638e13146
bestehend	w3_d638e13149
in	w5_d638e13152
33.	w7_d638e13155
Quart=blättern,	w9_d638e13158
zusam	w11_d638e13161
men	w1_d638e13167
gefälzeter	w3_d638e13170
pr.	w5_d638e13173
30.	w7_d638e13176
kr.	w9_d638e13179
zu	w11_d638e13182
haben.	w13_d638e13186
</p>
<p id="p6_d638e13189">
Von	w1_d638e13193
des	w3_d638e13196
Hochgräfl.	w5_d638e13199
Carl	w7_d638e13202
Bathyanischen	w9_d638e13205
Judicii	w11_d638e13208
Deleg	w1_d638e13213
der	w3_d638e13216
Herrschaft	w5_d638e13219
Trautmannstorf	w7_d638e13222
wegen,	w9_d638e13225
wird	w11_d638e13228
hiemit	w1_d638e13233
jedermänniglich	w3_d638e13236
kund	w5_d638e13239
und	w7_d638e13242
zu	w9_d638e13245
wissen	w11_d638e13248
ge	w13_d638e13252
macht;	w1_d638e13258
Es	w3_d638e13261
hahe	w5_d638e13264
Hr	w7_d638e13267
Johann	w9_d638e13270
Georg	w11_d638e13273
Pock	w13_d638e13277
wider	w15_d638e13280
den	w1_d638e13285
Georg	w3_d638e13288
Gündl,	w5_d638e13291
behausten	w7_d638e13294
Unterthan	w9_d638e13297
zu	w11_d638e13300
Traut	w13_d638e13304
mannstorf	w1_d638e13309
um	w3_d638e13312
nochmalige	w5_d638e13315
und	w7_d638e13318
dritte	w9_d638e13321
Licitirung	w11_d638e13324
deren	w1_d638e13329
Jnhalt	w3_d638e13332
satz=brief	w5_d638e13335
d.	w7_d638e13338
d.	w9_d638e13341
19.	w11_d638e13344
Julii	w13_d638e13348
1754.	w15_d638e13351
ihme	w17_d638e13354
verhypothecirten	w1_d638e13360
überländ=Grund=stücken	w3_d638e13363
angelan	w5_d638e13366
get,	w1_d638e13371
so	w3_d638e13374
ihme	w5_d638e13377
auch	w7_d638e13380
in	w9_d638e13383
conformitate	w11_d638e13386
erst=gemelten	w13_d638e13390
Satz=brief.	w1_d638e13395
und	w3_d638e13398
zwar	w5_d638e13401
wegen	w7_d638e13404
2.	w9_d638e13407
Joch	w11_d638e13410
überlandAe	w13_d638e13414
cker	w1_d638e13419
am	w3_d638e13422
Parz,	w5_d638e13425
ein	w7_d638e13428
Joch	w9_d638e13431
am	w11_d638e13434
Margaretha=gemarch,	w13_d638e13438
</p>
<p id="p10_d638e13443">
item	w1_d638e13447
2.	w3_d638e13450
Joch	w5_d638e13453
in	w7_d638e13456
langen	w9_d638e13459
Aeckern,	w11_d638e13462
1.	w13_d638e13466
Joch	w15_d638e13469
in	w17_d638e13472
der	w19_d638e13475
Enten=grub,	w1_d638e13480
und	w3_d638e13483
2.	w5_d638e13486
Viertel	w7_d638e13489
Weingarten	w9_d638e13492
in	w11_d638e13495
Sti	w13_d638e13499
xenberg	w1_d638e13504
unterm	w3_d638e13507
1.	w5_d638e13510
dies	w7_d638e13513
verwilliget	w9_d638e13516
worden	w11_d638e13519
ist	w13_d638e13523
Wann	w1_d638e13529
nun	w3_d638e13532
zu	w5_d638e13535
Vornehmung	w7_d638e13538
sothaner	w9_d638e13541
Licitation	w11_d638e13544
der	w1_d638e13549
23.	w3_d638e13552
Monats	w5_d638e13555
Martii	w7_d638e13558
fruh	w9_d638e13561
um	w11_d638e13564
9.	w13_d638e13568
Uhr	w15_d638e13571
in	w17_d638e13574
der	w19_d638e13577
Herrschaft	w1_d638e13582
Trautmannstorfischen	w3_d638e13585
Amts	w5_d638e13588
canzley	w7_d638e13591
zu	w9_d638e13594
erscheinen,	w1_d638e13599
zur	w3_d638e13602
Tagsatzung	w5_d638e13605
bestimmet	w7_d638e13608
worden	w9_d638e13611
ist;	w11_d638e13614
Als	w1_d638e13620
werden	w3_d638e13623
alle	w5_d638e13626
und	w7_d638e13629
jede,	w9_d638e13632
so	w11_d638e13635
oben	w13_d638e13639
ermeldte	w15_d638e13642
über	w17_d638e13645
länd=Grund=stücke	w1_d638e13650
als	w3_d638e13653
Meistbietende	w5_d638e13656
käufl.	w7_d638e13659
an	w9_d638e13662
sich	w11_d638e13665
zu	w1_d638e13670
bringen	w3_d638e13673
gedenken,	w5_d638e13676
auf	w7_d638e13679
obbestimmten	w9_d638e13682
Tag,	w11_d638e13685
Stund	w13_d638e13689
und	w1_d638e13694
Ort	w3_d638e13697
ad	w5_d638e13700
tractandum	w7_d638e13703
&	w9_d638e13706
concludendum	w11_d638e13709
zu	w13_d638e13713
er	w15_d638e13716
scheinen	w1_d638e13722
wissen	w3_d638e13725
werden.	w5_d638e13728
</p>
<p id="p12_d638e13732">
Auf	w1_d638e13736
Verordnung	w3_d638e13739
einer	w5_d638e13742
Hochlöbl.	w7_d638e13745
N.	w9_d638e13748
Oe.	w11_d638e13751
Re	w13_d638e13755
gierung	w1_d638e13760
werden	w3_d638e13763
den	w5_d638e13766
16.	w7_d638e13769
Martii	w9_d638e13772
in	w11_d638e13775
dem	w13_d638e13779
Domini	w15_d638e13782
caner=haus	w1_d638e13787
hinter	w3_d638e13790
der	w5_d638e13793
Dominicaner=kirchen	w7_d638e13796
Vor	w9_d638e13799
mittags	w1_d638e13805
von	w3_d638e13808
9.	w5_d638e13811
bis	w7_d638e13814
12.	w9_d638e13817
und	w11_d638e13820
Nachmittags	w13_d638e13824
von	w15_d638e13827
3.	w17_d638e13830
bis	w1_d638e13835
6.	w3_d638e13838
Uhr	w5_d638e13841
und	w7_d638e13844
folgende	w9_d638e13847
Täge	w11_d638e13850
darauf	w13_d638e13854
rote	w15_d638e13857
und	w17_d638e13860
weisse	w1_d638e13865
Oesterreicher=wein	w3_d638e13868
samt	w5_d638e13871
Vässern	w7_d638e13874
mit	w9_d638e13877
eise	w11_d638e13880
nen	w1_d638e13885
Banden	w3_d638e13888
lauter	w5_d638e13891
1755.	w7_d638e13894
56.	w9_d638e13897
57.	w11_d638e13900
und	w13_d638e13904
58ger	w15_d638e13907
Krinzinger=gewächs	w1_d638e13913
in	w3_d638e13916
groß	w5_d638e13919
und	w7_d638e13922
kleinen	w9_d638e13925
Vassen,	w11_d638e13928
