<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
</list>
<head id="h2_d747e10342">
Vor	w1_d747e10346
der	w3_d747e10349
Stadt.	w5_d747e10352
</head>
<list id="l4_d747e10355">
Dem	w1_d747e10359
Hoch	w3_d747e10362
und	w5_d747e10365
Wol=geb.	w7_d747e10368
Hrn.	w9_d747e10371
Hrn.	w11_d747e10374
Joh.	w13_d747e10378
Franz	w15_d747e10381
Grafen	w1_d747e10386
v.	w3_d747e10389
Prata,	w5_d747e10392
gew.	w7_d747e10395
K.	w9_d747e10398
K.	w11_d747e10401
Obristen,	w13_d747e10405
s.	w15_d747e10408
Frle	w17_d747e10411
T.	w1_d747e10416
Johanna,	w3_d747e10419
beym	w5_d747e10422
Josephs=berg	w7_d747e10425
in	w9_d747e10428
der	w11_d747e10431
Josephst.	w13_d747e10435
alt	w1_d747e10441
1.	w3_d747e10444
J.	w5_d747e10447
Fr.	w1_d747e10452
Magdal.	w3_d747e10455
Pocatzin	w5_d747e10458
v.	w7_d747e10461
Turba,	w9_d747e10464
Wittwe,	w11_d747e10467
beym	w13_d747e10471
Pelican	w1_d747e10476
auf	w3_d747e10479
der	w5_d747e10482
Wied.,	w7_d747e10485
alt	w9_d747e10488
98.	w11_d747e10491
J.	w13_d747e10495
Joh.	w1_d747e10500
Jos.	w3_d747e10503
Wimmer,	w5_d747e10506
gew.	w7_d747e10509
Herrschaftl.	w9_d747e10512
Verwalt.	w11_d747e10515
beym	w1_d747e10521
H.	w3_d747e10524
Geist	w5_d747e10527
am	w7_d747e10530
Himmel=pfort=gr.,	w9_d747e10533
42.	w11_d747e10536
J.	w13_d747e10540
Xav.	w1_d747e10545
Bender,	w3_d747e10548
Post=wägen=conduct.,	w5_d747e10551
beym	w7_d747e10554
gr.	w9_d747e10557
Adl	w11_d747e10560
zu	w1_d747e10565
Maria	w3_d747e10568
hülf,	w5_d747e10571
alt	w7_d747e10574
50.	w9_d747e10577
J.	w11_d747e10580
Dem	w1_d747e10585
Jos.	w3_d747e10588
Lechner,	w5_d747e10591
Schlosser=ges.,	w7_d747e10594
s.	w9_d747e10597
W.	w11_d747e10600
Agnes,	w13_d747e10604
bey	w15_d747e10607
dem	w1_d747e10613
gold.	w3_d747e10616
Klee	w5_d747e10619
blat	w7_d747e10622
am	w9_d747e10625
Neubau,	w11_d747e10628
alt	w13_d747e10632
26.	w15_d747e10635
J.	w17_d747e10638
Math.	w1_d747e10643
Durtl,	w3_d747e10646
Kutsch.,	w5_d747e10649
beyn	w7_d747e10652
2.	w9_d747e10655
gold.	w11_d747e10658
Stief.	w13_d747e10662
in	w15_d747e10665
der	w17_d747e10668
Leopoldst.,	w1_d747e10673
alt	w3_d747e10676
65.	w5_d747e10679
J.	w7_d747e10682
Dem	w1_d747e10687
Georg	w3_d747e10690
Datler,	w5_d747e10693
Musicant.,	w7_d747e10696
s.	w9_d747e10699
K.	w11_d747e10702
Anna,	w13_d747e10706
beym	w15_d747e10709
gold.	w1_d747e10715
Engel	w3_d747e10718
zu	w5_d747e10721
Matzleinstorf,	w7_d747e10724
alt	w9_d747e10727
4.	w11_d747e10730
J.	w13_d747e10734
Dem	w1_d747e10739
Math.	w3_d747e10742
Huber,	w5_d747e10745
Schuhmach.,	w7_d747e10748
s.	w9_d747e10751
W.	w11_d747e10754
Theres.	w13_d747e10758
bey	w1_d747e10763
der	w3_d747e10766
bl.	w5_d747e10769
Flasch.	w7_d747e10772
im	w9_d747e10775
Lerchenf.,	w11_d747e10778
alt	w13_d747e10782
62.	w15_d747e10785
J.	w17_d747e10788
Dem	w1_d747e10793
Ferd.	w3_d747e10796
Keller,	w5_d747e10799
Fragnern,	w7_d747e10802
s.	w9_d747e10805
K.	w11_d747e10808
Phil.,	w13_d747e10812
beym	w15_d747e10815
gr.	w17_d747e10818
Thor	w1_d747e10824
am	w3_d747e10827
Himmel=pfort=gr.,	w5_d747e10830
alt	w7_d747e10833
6.	w9_d747e10836
v.	w11_d747e10839
J.	w13_d747e10843
Dem	w1_d747e10848
Barthl.	w3_d747e10851
Aigner,	w5_d747e10854
Büchsenschift.=ges.,	w7_d747e10857
s.	w9_d747e10860
K.	w11_d747e10863
Eli	w13_d747e10867
sab.,	w1_d747e10872
beym	w3_d747e10875
schwarz.	w5_d747e10878
Mohr.	w7_d747e10881
in	w9_d747e10884
der	w11_d747e10887
Leopoldst.	w13_d747e10891
3.	w15_d747e10894
J.	w17_d747e10897
Dem	w1_d747e10902
Heinr.	w3_d747e10905
Haberl,	w5_d747e10908
Schneid,	w7_d747e10911
s.	w9_d747e10914
K.	w11_d747e10917
Francisca,	w13_d747e10921
beym	w1_d747e10927
schwarz.	w3_d747e10930
Adl.	w5_d747e10933
auf	w7_d747e10936
der	w9_d747e10939
Laimgr.,	w11_d747e10942
alt	w13_d747e10946
4.	w15_d747e10949
J.	w17_d747e10952
</list>
<head id="h2_d747e10959">
Summa	w1_d747e10963
12.	w3_d747e10966
Pers.,	w5_d747e10969
darunter	w7_d747e10972
6.	w9_d747e10975
Kind.	w11_d747e10978
Den	w1_d747e10983
25.	w3_d747e10986
Martii.	w5_d747e10989
Jn	w1_d747e10994
der	w3_d747e10997
Stadt.	w5_d747e11000
</head>
<list id="l4_d747e11003">
Hr.	w1_d747e11007
Ant.	w3_d747e11010
Heilig,	w5_d747e11013
Herrschaftl.	w7_d747e11016
Haus=hofmeist.,	w9_d747e11019
in	w11_d747e11022
der	w1_d747e11027
Böhmis.	w3_d747e11030
Hof=canzl.,	w5_d747e11033
in	w7_d747e11036
der	w9_d747e11039
Wildwerkerstr.	w11_d747e11042
alt	w1_d747e11047
48.	w3_d747e11050
J.	w5_d747e11053
Dem	w1_d747e11059
Ant.	w3_d747e11062
Lechner,	w5_d747e11065
Burgerl.	w7_d747e11068
Riem.,	w9_d747e11071
s.	w11_d747e11074
K.	w13_d747e11078
Cathar.	w15_d747e11081
in	w1_d747e11086
s.	w3_d747e11089
H.	w5_d747e11092
am	w7_d747e11095
Kohlm.,	w9_d747e11098
alt	w11_d747e11101
4.	w13_d747e11105
J.	w15_d747e11108
Der	w1_d747e11113
Wol=edel=gestr.	w3_d747e11116
Hr.	w5_d747e11119
Ferd.	w7_d747e11122
Rupprecht,	w9_d747e11125
K.	w11_d747e11128
K.	w13_d747e11132
Leib=chyrurg.,	w1_d747e11137
im	w3_d747e11140
Baurenfeindisch.	w5_d747e11143
H.	w7_d747e11146
auf	w9_d747e11149
der	w11_d747e11152
Brandst.,	w1_d747e11158
alt	w3_d747e11161
80.	w5_d747e11164
J.	w7_d747e11167
</list>
<head id="h2_d747e11174">
Vor	w1_d747e11178
der	w3_d747e11181
Stadt.	w5_d747e11184
</head>
<list id="l4_d747e11187">
Dem	w1_d747e11191
Math.	w3_d747e11194
Krammer,	w5_d747e11197
Burgerl.	w7_d747e11200
Schneid.,	w9_d747e11203
s.	w11_d747e11206
W	w13_d747e11210
Anna,	w1_d747e11215
in	w3_d747e11218
s.	w5_d747e11221
H.	w7_d747e11224
auf	w9_d747e11227
der	w11_d747e11230
neuen	w13_d747e11234
Wied.,	w15_d747e11237
alt	w17_d747e11240
69.	w19_d747e11243
J.	w21_d747e11246
Anna	w1_d747e11251
Mehren,	w3_d747e11254
Wittwe,	w5_d747e11257
beym	w7_d747e11260
gold.	w9_d747e11263
Tanz.	w11_d747e11266
in	w13_d747e11270
dem	w15_d747e11273
Liechtenth.,	w1_d747e11279
alt	w3_d747e11282
64.	w5_d747e11285
J.	w7_d747e11288
Mich.	w1_d747e11293
Dutzenbeck,	w3_d747e11296
Zimmer=ges.,	w5_d747e11299
beyn	w7_d747e11302
3.	w9_d747e11305
Has.	w11_d747e11308
im	w13_d747e11312
Liechtenth.,	w1_d747e11317
alt	w3_d747e11320
36.	w5_d747e11323
J.	w7_d747e11326
</list>
<list id="l10_d747e11340">
Anna	w1_d747e11344
Heinrichin,	w3_d747e11347
Wittwe,	w5_d747e11350
in	w7_d747e11353
ihrem	w9_d747e11356
H.	w11_d747e11359
am	w13_d747e11363
Him	w15_d747e11366
mel=pfort=gr.,	w1_d747e11371
alt	w3_d747e11374
61.	w5_d747e11377
J.	w7_d747e11380
Dem	w1_d747e11385
Franz	w3_d747e11388
Jungowitsch,	w5_d747e11391
Schneid.,	w7_d747e11394
s.	w9_d747e11397
W.	w11_d747e11400
Cathar.,	w13_d747e11404
im	w1_d747e11410
Veiglis.	w3_d747e11413
H.	w5_d747e11416
in	w7_d747e11419
der	w9_d747e11422
Leopoldst.,	w11_d747e11425
alt	w13_d747e11429
37.	w15_d747e11432
J.	w17_d747e11435
Pet.	w1_d747e11440
Emet,	w3_d747e11443
Taglöhn.,	w5_d747e11446
im	w7_d747e11449
Luprestisch.	w9_d747e11452
H.	w11_d747e11455
auf	w13_d747e11459
der	w15_d747e11462
Wied.,	w1_d747e11467
alt	w3_d747e11470
73.	w5_d747e11473
J.	w7_d747e11476
Dem	w1_d747e11481
Theod.	w3_d747e11484
Aich,	w5_d747e11487
Musicant.,	w7_d747e11490
s.	w9_d747e11493
K.	w11_d747e11496
Joh.,	w13_d747e11500
bey	w15_d747e11503
dem	w17_d747e11506
Weixel	w1_d747e11512
baum	w3_d747e11515
am	w5_d747e11518
obern	w7_d747e11521
Neustift,	w9_d747e11524
alt	w11_d747e11527
3.	w13_d747e11531
J.	w15_d747e11534
</list>
<head id="h2_d747e11541">
Summa	w1_d747e11545
10.	w3_d747e11548
Person,	w5_d747e11551
darunter	w7_d747e11554
2.	w9_d747e11557
Kind.	w11_d747e11560
Den	w1_d747e11565
26.	w3_d747e11568
Martii.	w5_d747e11571
Jn	w1_d747e11576
der	w3_d747e11579
Stadt.	w5_d747e11582
</head>
<list id="l4_d747e11585">
Hr.	w1_d747e11589
Franz	w3_d747e11592
Leop.	w5_d747e11595
Ristl,	w7_d747e11598
gew.	w9_d747e11601
Burgerl.	w11_d747e11604
Handelsm.	w13_d747e11608
zu	w1_d747e11613
Corneuburg,	w3_d747e11616
beym	w5_d747e11619
gold.	w7_d747e11622
Bech.	w9_d747e11625
am	w11_d747e11628
Stock	w13_d747e11632
im	w15_d747e11635
Eisen=platz,	w1_d747e11640
alt	w3_d747e11643
76.	w5_d747e11646
J.	w7_d747e11649
Dem	w1_d747e11655
Jacob	w3_d747e11658
Schelkshorn,	w5_d747e11661
Burgerl.	w7_d747e11664
Greißl.,	w9_d747e11667
s.	w11_d747e11670
K.	w13_d747e11674
Joh.,	w1_d747e11679
im	w3_d747e11682
Goldschlageris.	w5_d747e11685
H.	w7_d747e11688
im	w9_d747e11691
Pater=noster=gäs.	w11_d747e11694
alt	w1_d747e11699
6.	w3_d747e11702
v.	w5_d747e11705
J.	w7_d747e11708
Dem	w1_d747e11713
Jos.	w3_d747e11716
Sala,	w5_d747e11719
Burgerl.	w7_d747e11722
Schocolatamach.,	w9_d747e11725
s.	w11_d747e11728
K.	w13_d747e11732
Francisca,	w1_d747e11738
im	w3_d747e11741
kl	w5_d747e11744
Hohenfeldis.	w7_d747e11747
H.	w9_d747e11750
in	w11_d747e11753
der	w13_d747e11757
untern	w15_d747e11760
Breunerstr.,	w1_d747e11765
alt	w3_d747e11768
1.	w5_d747e11771
J.	w7_d747e11774
Raim.	w1_d747e11779
Reif,	w3_d747e11782
Lack,	w5_d747e11785
bey	w7_d747e11788
der	w9_d747e11791
gros.	w11_d747e11794
Lands=cron	w13_d747e11798
in	w15_d747e11801
dem	w17_d747e11804
Winter	w1_d747e11809
gäs.,	w3_d747e11812
alt	w5_d747e11815
52.	w7_d747e11818
J.	w9_d747e11821
Joh.	w1_d747e11827
Groh	w3_d747e11830
Unterthan	w5_d747e11833
von	w7_d747e11836
St.	w9_d747e11839
Marton	w11_d747e11842
in	w13_d747e11846
Ungarn,	w15_d747e11849
im	w1_d747e11854
kl	w3_d747e11857
Salesianer	w5_d747e11860
H.	w7_d747e11863
in	w9_d747e11866
der	w11_d747e11869
gros.	w13_d747e11873
Dorothe=gas.	w15_d747e11876
alt	w1_d747e11881
50.	w3_d747e11884
J.	w5_d747e11887
Joh.	w1_d747e11892
Georg	w3_d747e11895
Brandl,	w5_d747e11898
Herrschaftl.	w7_d747e11901
Kutsch.,	w9_d747e11904
welcher	w11_d747e11907
von	w1_d747e11913
einem	w3_d747e11916
Pferd	w5_d747e11919
geschlagen	w7_d747e11922
worden,	w9_d747e11925
und	w11_d747e11928
darauf	w13_d747e11932
gestorben,	w1_d747e11937
ist	w3_d747e11940
im	w5_d747e11943
Seiteris.	w7_d747e11946
H.	w9_d747e11949
in	w11_d747e11952
der	w13_d747e11956
oberen	w15_d747e11959
Be	w17_d747e11962
ckerstr.	w1_d747e11967
alda	w3_d747e11970
vom	w5_d747e11973
K.	w7_d747e11976
K.	w9_d747e11979
Stadt	w11_d747e11982
und	w13_d747e11986
Land=gericht	w15_d747e11989
beschauet	w1_d747e11994
worden,	w3_d747e11997
alt	w5_d747e12000
59.	w7_d747e12003
J.	w9_d747e12006
</list>
<head id="h2_d747e12014">
Vor	w1_d747e12018
der	w3_d747e12021
Stadt.	w5_d747e12024
</head>
<list id="l4_d747e12027">
Georg	w1_d747e12031
Stark,	w3_d747e12034
Burgerl.	w5_d747e12037
Schneid.,	w7_d747e12040
beym	w9_d747e12043
schwarz	w11_d747e12046
Thor	w1_d747e12051
in	w3_d747e12054
der	w5_d747e12057
Rossau,	w7_d747e12060
alt	w9_d747e12063
63.	w11_d747e12066
J.	w13_d747e12070
Jacob	w1_d747e12075
Lammer,	w3_d747e12078
Bestand=wirt,	w5_d747e12081
beym	w7_d747e12084
rot.	w9_d747e12087
Löw.	w11_d747e12090
in	w13_d747e12094
der	w1_d747e12100
Josephst.,	w3_d747e12103
alt	w5_d747e12106
45.	w7_d747e12109
J.	w9_d747e12112
Anna	w1_d747e12117
Geringerin,	w3_d747e12120
Wittwe,	w5_d747e12123
bey	w7_d747e12126
der	w9_d747e12129
H.	w11_d747e12132
Dreyfaltigk.	w13_d747e12136
zu	w1_d747e12141
Maria	w3_d747e12144
hülf,	w5_d747e12147
alt	w7_d747e12150
90.	w9_d747e12153
J.	w11_d747e12156
Magdal.	w1_d747e12161
Forstnerin,	w3_d747e12164
arme,	w5_d747e12167
im	w7_d747e12170
Grund=spit.	w9_d747e12173
im	w11_d747e12176
Ler	w13_d747e12180
chenf.,	w1_d747e12186
alt	w3_d747e12189
89.	w5_d747e12192
J.	w7_d747e12195
Paul	w1_d747e12200
Pifl,	w3_d747e12203
Haus=inhab.,	w5_d747e12206
in	w7_d747e12209
s.	w9_d747e12212
H.	w11_d747e12215
am	w13_d747e12219
Hundsth.	w15_d747e12222
alt	w1_d747e12227
73.	w3_d747e12230
J.	w5_d747e12233
Joh.	w1_d747e12238
Maindl,	w3_d747e12241
Taglöhn.,	w5_d747e12244
im	w7_d747e12247
Wällis.	w9_d747e12250
H.	w11_d747e12253
in	w13_d747e12257
der	w15_d747e12260
Leo	w17_d747e12263
poldst.,	w1_d747e12269
alt	w3_d747e12272
77.	w5_d747e12275
J.	w7_d747e12278
Dem	w1_d747e12283
Phil.	w3_d747e12286
Kurz,	w5_d747e12289
Taglöhn.,	w7_d747e12292
s.	w9_d747e12295
K.	w11_d747e12298
Anna,	w13_d747e12302
bey	w15_d747e12305
dem	w17_d747e12308
Schab	w1_d747e12313
den	w3_d747e12316
ries.	w5_d747e12319
in	w7_d747e12322
der	w9_d747e12325
Leopoldst.,	w11_d747e12328
alt	w13_d747e12332
3.	w15_d747e12335
J.	w17_d747e12338
</list>
<head id="h2_d747e12345">
Summa	w1_d747e12349
13	w3_d747e12352
Person.,	w5_d747e12355
darunter	w7_d747e12358
3.	w9_d747e12361
Kind.	w11_d747e12364
Den	w1_d747e12369
27.	w3_d747e12372
Martii.	w5_d747e12375
Jn	w1_d747e12380
der	w3_d747e12383
Stadt.	w5_d747e12386
</head>
<list id="l4_d747e12389">
Dem	w1_d747e12393
Hrn.	w3_d747e12396
Joh.	w5_d747e12399
Amado,	w7_d747e12402
Herrschaftl.	w9_d747e12405
Haushof	w11_d747e12408
meist,	w1_d747e12413
s.	w3_d747e12416
K.	w5_d747e12419
Ambros.,	w7_d747e12422
im	w9_d747e12425
neu.	w11_d747e12428
Wenighoferis.	w13_d747e12432
H.	w15_d747e12435
am	w1_d747e12440
Juden	w3_d747e12443
platz,	w5_d747e12446
alt	w7_d747e12449
5.	w9_d747e12452
J.	w11_d747e12455
Fr.	w1_d747e12461
Sidonia	w3_d747e12464
Stilin,	w5_d747e12467
Wittwe,	w7_d747e12470
im	w9_d747e12473
Carmeliter.	w11_d747e12476
H.	w13_d747e12480
im	w15_d747e12483
Salvator=gäs.,	w1_d747e12488
alt	w3_d747e12491
70.	w5_d747e12494
J.	w7_d747e12497
</list>
<head id="h2_d747e12504">
Vor	w1_d747e12508
der	w3_d747e12511
Stadt.	w5_d747e12514
</head>
<list id="l4_d747e12517">
Der	w1_d747e12521
Wol=ebrw.	w3_d747e12524
Pr.	w5_d747e12527
Nivard	w7_d747e12530
Mayr,	w9_d747e12533
im	w11_d747e12536
Klost.	w13_d747e12540
bey	w15_d747e12543
dennen	w1_d747e12548
barmherz.	w3_d747e12551
Brüd.	w5_d747e12554
in	w7_d747e12557
der	w9_d747e12560
Leopoldst.,	w11_d747e12563
26.	w13_d747e12567
J.	w15_d747e12570
</list>
<list id="l6_d747e12574">
Dem	w1_d747e12578
Jacob	w3_d747e12581
Sandner,	w5_d747e12584
Schulmeist.,	w7_d747e12587
s.	w9_d747e12590
W.	w11_d747e12593
Anna,	w13_d747e12597
beym	w1_d747e12602
bl.	w3_d747e12605
Pfauen	w5_d747e12608
im	w7_d747e12611
Liechtenth.,	w9_d747e12614
alt	w11_d747e12617
32.	w13_d747e12621
J.	w15_d747e12624
Dem	w1_d747e12629
Joh.	w3_d747e12632
Egra,	w5_d747e12635
Holz	w7_d747e12638
scheib.,	w9_d747e12641
s.	w11_d747e12644
W.	w13_d747e12648
Susan.	w15_d747e12651
beym	w17_d747e12654
schwarz.	w1_d747e12660
Bärn	w3_d747e12663
in	w5_d747e12666
der	w7_d747e12669
Rossau,	w9_d747e12672
alt	w11_d747e12675
70.	w13_d747e12679
J.	w15_d747e12682
Jos.	w1_d747e12687
Weißhaupt,	w3_d747e12690
Schuhmach,	w5_d747e12693
bey	w7_d747e12696
der	w9_d747e12699
weis.	w11_d747e12702
Ros.	w13_d747e12706
untern	w1_d747e12711
Felbern,	w3_d747e12714
alt	w5_d747e12717
78.	w7_d747e12720
J.	w9_d747e12723
Joh.	w1_d747e12728
Voll,	w3_d747e12731
gew.	w5_d747e12734
Musicant,	w7_d747e12737
beym	w9_d747e12740
kl.	w11_d747e12743
Jordan	w13_d747e12747
zu	w15_d747e12750
Maria	w1_d747e12756
hülf,	w3_d747e12759
alt	w5_d747e12762
87.	w7_d747e12765
J.	w9_d747e12768
Dem	w1_d747e12773
Domin.	w3_d747e12776
Mayr,	w5_d747e12779
Lehen=kutsch.=kn.,	w7_d747e12782
s.	w9_d747e12785
K.	w11_d747e12788
Ca	w13_d747e12792
thar.,	w1_d747e12797
im	w3_d747e12800
Trageris.	w5_d747e12803
H.	w7_d747e12806
auf	w9_d747e12809
der	w11_d747e12812
Landstr.,	w13_d747e12816
5.	w15_d747e12819
J.	w17_d747e12822
Dem	w1_d747e12827
Math.	w3_d747e12830
Lachhober,	w5_d747e12833
Reit=kn.,	w7_d747e12836
s.	w9_d747e12839
W.	w11_d747e12842
Barb.,	w13_d747e12846
beym	w1_d747e12852
bl.	w3_d747e12855
Pfauen	w5_d747e12858
auf	w7_d747e12861
der	w9_d747e12864
Wind=mühl,	w11_d747e12867
alt	w13_d747e12871
33.	w15_d747e12874
J.	w17_d747e12877
Dem	w1_d747e12882
Joh.	w3_d747e12885
Heinr.	w5_d747e12888
Reill,	w7_d747e12891
des	w9_d747e12894
Löbl.	w11_d747e12897
K.	w13_d747e12901
K.	w15_d747e12904
Marquis	w17_d747e12907
Bottaisch.	w1_d747e12912
Jnfant.=regim.	w3_d747e12915
Feld=wäbel,	w5_d747e12918
s.	w7_d747e12921
K.	w9_d747e12924
Fran	w11_d747e12927
cisea,	w1_d747e12932
in	w3_d747e12935
der	w5_d747e12938
Casarm	w7_d747e12941
in	w9_d747e12944
der	w11_d747e12947
Alster=gas.,	w13_d747e12951
alt	w15_d747e12954
1.	w17_d747e12957
J.	w19_d747e12960
Dem	w1_d747e12966
Jgnatz	w3_d747e12969
Tietz,	w5_d747e12972
Proviant=bäck,	w7_d747e12975
s.	w9_d747e12978
K.	w11_d747e12981
Anna	w13_d747e12985
Ma	w15_d747e12988
ria,	w1_d747e12993
beym	w3_d747e12996
gold.	w5_d747e12999
A.	w7_d747e13002
B.	w9_d747e13005
C.	w11_d747e13008
im	w13_d747e13012
Lerchenf.,	w15_d747e13015
3.	w17_d747e13018
J.	w19_d747e13021
</list>
<head id="h2_d747e13028">
Summa	w1_d747e13032
11.	w3_d747e13035
Person.,	w5_d747e13038
darunter	w7_d747e13041
4.	w9_d747e13044
Kind.	w11_d747e13047
</head>
<list id="l4_d747e13050">
Bey	w1_d747e13054
denen	w3_d747e13057
Verlegern	w5_d747e13060
des	w7_d747e13063
Wienerischen	w9_d747e13066
Diarii	w11_d747e13069
ist	w1_d747e13074
zu	w3_d747e13077
haben.	w5_d747e13080
Himmlische	w1_d747e13085
Frauen=zierd,	w3_d747e13088
oder	w5_d747e13091
geistlicher	w7_d747e13094
See	w9_d747e13097
len=geschmuck,	w1_d747e13103
bestehend	w3_d747e13106
in	w5_d747e13109
auserlesenen	w7_d747e13112
Andachts	w9_d747e13115
übungen,	w1_d747e13120
mit	w3_d747e13123
welchen	w5_d747e13126
sich	w7_d747e13129
ein	w9_d747e13132
Gott=liebendes	w11_d747e13135
Herz	w1_d747e13140
als	w3_d747e13143
mit	w5_d747e13146
himmlischen	w7_d747e13149
Kleinodien	w9_d747e13152
bezieren,	w11_d747e13155
und	w1_d747e13160
ausschmücken	w3_d747e13163
solle,	w5_d747e13166
8vo	w7_d747e13169
das	w9_d747e13172
Stück	w11_d747e13175
36.	w13_d747e13179
kr.	w15_d747e13182
Der	w1_d747e13188
überirrdsche	w3_d747e13191
Engel=chor,	w5_d747e13194
dadurch	w7_d747e13197
der	w9_d747e13200
</list>
<p id="p6_d747e13204">
Mensch	w1_d747e13208
sich	w3_d747e13211
schwingt	w5_d747e13214
empor,	w7_d747e13217
weil	w9_d747e13220
sich	w11_d747e13223
darinn	w13_d747e13227
sein	w1_d747e13232
Tugend=geist	w3_d747e13235
mit	w5_d747e13238
Andacht	w7_d747e13241
kan	w9_d747e13244
ergötzen,	w11_d747e13247
in	w13_d747e13251
Hofnung	w1_d747e13256
GOtt	w3_d747e13259
werd	w5_d747e13262
ihn	w7_d747e13265
daraus	w9_d747e13268
ins	w11_d747e13271
Ewige	w13_d747e13275
ver	w15_d747e13278
setzen,	w1_d747e13284
8vo	w3_d747e13287
in	w5_d747e13290
Versen	w7_d747e13293
und	w9_d747e13296
mit	w11_d747e13299
lateinischen	w13_d747e13303
Buch	w15_d747e13306
staben	w1_d747e13311
das	w3_d747e13314
Stück	w5_d747e13317
24.	w7_d747e13320
kr.	w9_d747e13323
</p>
<list id="l8_d747e13326">
Es	w1_d747e13330
wird	w3_d747e13333
auf	w5_d747e13336
künftigen	w7_d747e13339
11.	w9_d747e13342
May	w11_d747e13345
bey	w13_d747e13349
dem	w15_d747e13352
Löbl.	w17_d747e13355
</list>
<p id="p10_d747e13359">
Es	w1_d747e13363
wird	w3_d747e13366
auf	w5_d747e13369
künftigen	w7_d747e13372
11.	w9_d747e13375
May	w11_d747e13378
bey	w13_d747e13382
dem	w15_d747e13385
Löbl.	w17_d747e13388
Gericht	w1_d747e13393
Schotten	w3_d747e13396
allhier	w5_d747e13399
Vormittag	w7_d747e13402
un	w9_d747e13405
9.	w11_d747e13408
Uhr	w13_d747e13412
das	w1_d747e13417
zu	w3_d747e13420
Schwechat	w5_d747e13423
liegende	w7_d747e13426
Zahlheimbische	w9_d747e13429
Bräu	w11_d747e13432
haus	w1_d747e13438
samt	w3_d747e13441
der	w5_d747e13444
Bräu=gerechtigkeit,	w7_d747e13447
und	w9_d747e13450
allen	w11_d747e13453
Zugehörungen,	w1_d747e13458
dann	w3_d747e13461
78.	w5_d747e13464
Joch	w7_d747e13467
Haus=äckern	w9_d747e13470
und	w11_d747e13473
zweyen	w1_d747e13478
Tagwerk=wiesen,	w3_d747e13481
gegen	w5_d747e13484
baaren	w7_d747e13487
Gelder	w9_d747e13490
lag,	w1_d747e13495
oder	w3_d747e13498
tüchtigen	w5_d747e13501
Banco=papieren,	w7_d747e13504
plus	w9_d747e13507
offeren	w11_d747e13510
ti	w1_d747e13516
hindan	w3_d747e13519
gelassen	w5_d747e13522
werden;	w7_d747e13525
wer	w9_d747e13528
solches	w11_d747e13531
ehender	w13_d747e13535
zu	w1_d747e13540
sehen,	w3_d747e13543
oder	w5_d747e13546
etwas	w7_d747e13549
weiteres	w9_d747e13552
zu	w11_d747e13555
wissen	w13_d747e13559
verlan	w15_d747e13562
get,	w1_d747e13567
hat	w3_d747e13570
sich	w5_d747e13573
bey	w7_d747e13576
Herrn	w9_d747e13579
Ferdinand	w11_d747e13582
v.	w13_d747e13586
Zahlheimb	w15_d747e13589
als	w1_d747e13594
gerichtlich	w3_d747e13597
verordneten	w5_d747e13600
Administratore	w7_d747e13603
auf	w9_d747e13606
dem	w11_d747e13609
hohen	w1_d747e13615
Markt	w3_d747e13618
in	w5_d747e13621
dem	w7_d747e13624
Fernerischen	w9_d747e13627
Haus	w11_d747e13630
im	w13_d747e13634
2ten	w15_d747e13637
Stock	w1_d747e13642
anzumelden.	w3_d747e13645
</p>
<list id="l12_d747e13649">
Von	w1_d747e13653
der	w3_d747e13656
K.	w5_d747e13659
K.	w7_d747e13662
in	w9_d747e13665
Gräfl.	w11_d747e13668
Keryschen	w13_d747e13672
Schulden	w15_d747e13675
</list>
<p id="p14_d747e13679">
Von	w1_d747e13683
der	w3_d747e13686
K.	w5_d747e13689
K.	w7_d747e13692
in	w9_d747e13695
Gräfl.	w11_d747e13698
Keryschen	w13_d747e13702
Schulden	w15_d747e13705
sachen	w1_d747e13710
cum	w3_d747e13713
derogatione	w5_d747e13716
omnium	w7_d747e13719
instantiarum	w9_d747e13722
allergnädigst	w1_d747e13727
angeordneten	w3_d747e13730
Hof=commißion,	w5_d747e13733
wird	w7_d747e13736
mittelst	w1_d747e13742
gegenwärtig	w3_d747e13745
offenen	w5_d747e13748
Edicts	w7_d747e13751
jedermännig	w9_d747e13754
lich	w1_d747e13759
kund	w3_d747e13762
und	w5_d747e13765
zu	w7_d747e13768
wissen	w9_d747e13771
gemacht.	w11_d747e13774
Es	w13_d747e13778
habe	w15_d747e13781
diese	w17_d747e13784
K.	w1_d747e13789
K.	w3_d747e13792
Hof=commißion	w5_d747e13795
auf	w7_d747e13798
wiederholt=gehorsame	w9_d747e13801
Anzeige	w1_d747e13806
und	w3_d747e13809
Bitten	w5_d747e13812
des	w7_d747e13815
gerichtl.	w9_d747e13818
verordnet	w11_d747e13821
Gräfl.	w13_d747e13825
Adam	w1_d747e13831
Keryschen	w3_d747e13834
Curatoris	w5_d747e13837
ad	w7_d747e13840
lites	w9_d747e13843
wegen	w11_d747e13846
offentli	w13_d747e13850
cher	w1_d747e13855
Feilbiet	w3_d747e13858
und	w5_d747e13861
Verkauffung	w7_d747e13864
der	w9_d747e13867
in	w11_d747e13870
ermelte	w13_d747e13874
Mas	w15_d747e13877
sam	w1_d747e13882
gehörig	w3_d747e13885
am	w5_d747e13888
Kohlmarkt	w7_d747e13891
