<doc id="wr_1762-11-06" attrs="word id hi label cert" year="1762" month="11" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Meldung	w5_d715e52631	NO	NO	0.94
geschehen.	w7_d715e52634	NO	NO	0.99
Die	w9_d715e52637	NO	NO	1.00
lange	w11_d715e52640	NO	NO	1.00
Dauer	w13_d715e52644	NO	NO	1.00
der	w15_d715e52647	NO	NO	1.00
Be	w17_d715e52650	NO	NO	1.00
ihre	w1_d715e52655	NO	NO	1.00
Talente	w3_d715e52658	NO	NO	1.00
zu	w5_d715e52661	NO	NO	1.00
lagerung	w1_d715e52667	NO	NO	1.00
hat	w3_d715e52670	NO	NO	1.00
Verschiedenen	w5_d715e52673	NO	NO	0.99
die	w7_d715e52676	NO	NO	1.00
Gelegenheit,	w9_d715e52679	NO	NO	0.98
erkennen	w1_d715e52684	NO	NO	1.00
zu	w3_d715e52687	NO	NO	1.00
geben	w5_d715e52690	NO	NO	1.00
verschaffet,	w7_d715e52693	NO	NO	0.96
und	w9_d715e52696	NO	NO	1.00
solche	w11_d715e52699	NO	NO	1.00
Eigenschaften	w13_d715e52703	NO	NO	0.99
an	w15_d715e52706	NO	NO	1.00
denselben	w17_d715e52709	NO	NO	1.00
geof	w19_d715e52712	NO	NO	0.93
</p>
<p id="p102_d715e52717">
fenbaret,	w1_d715e52721	NO	NO	1.00
welche	w3_d715e52724	NO	NO	0.92
sie	w5_d715e52727	NO	NO	1.00
der	w7_d715e52730	NO	NO	1.00
allerhöchsten	w9_d715e52733	NO	NO	1.00
Huld	w11_d715e52736	NO	NO	1.00
Jhrer	w13_d715e52740	NO	NO	1.00
Kaiserl.	w15_d715e52743	NO	NO	1.00
Königl.	w17_d715e52746	NO	NO	0.99
Majestät	w19_d715e52749	NO	NO	0.90
Die	w1_d715e52754	NO	NO	1.00
Verzeichnuß	w3_d715e52757	NO	NO	1.00
hievon	w5_d715e52760	NO	NO	1.00
folget	w7_d715e52763	NO	NO	1.00
hiebey	w9_d715e52766	NO	NO	1.00
nebst	w11_d715e52769	NO	NO	1.00
jener	w13_d715e52773	NO	NO	1.00
von	w15_d715e52776	NO	NO	1.00
würdig	w1_d715e52781	NO	NO	1.00
machen.	w3_d715e52784	NO	NO	1.00
den	w1_d715e52790	NO	NO	1.00
todten	w3_d715e52793	NO	NO	1.00
und	w5_d715e52796	NO	NO	1.00
bleßirten	w7_d715e52799	NO	NO	1.00
Officiers.	w9_d715e52802	NO	NO	1.00
</p>
<p id="p104_d715e52805">
Verzeichnuß	w1_d715e52809	NO	NO	0.96
aller	w3_d715e52812	NO	NO	1.00
derjenigen	w5_d715e52815	NO	NO	0.98
Officieren,	w7_d715e52818	NO	NO	0.98
welche	w9_d715e52821	NO	NO	1.00
sich	w11_d715e52824	NO	NO	1.00
währender	w13_d715e52828	NO	NO	1.00
Belagerung	w1_d715e52833	NO	NO	1.00
der	w3_d715e52836	NO	NO	1.00
Stadt	w5_d715e52839	NO	NO	1.00
Schweidnitz	w7_d715e52842	NO	NO	0.99
durch	w9_d715e52845	NO	NO	1.00
verschiedene	w11_d715e52848	NO	NO	1.00
rühmliche	w13_d715e52852	NO	NO	0.99
Thaten	w1_d715e52857	NO	NO	1.00
besonders	w3_d715e52860	NO	NO	1.00
hervorgethan.	w5_d715e52863	NO	NO	0.98
</p>
<p id="p106_d715e52866">
Der	w1_d715e52870	NO	NO	0.99
Hr.	w3_d715e52873	NO	NO	1.00
General=major	w5_d715e52876	NO	NO	1.00
v.	w7_d715e52879	NO	NO	1.00
Griebeauval,	w9_d715e52882	NO	NO	1.00
Chef	w11_d715e52885	NO	NO	0.99
der	w13_d715e52889	NO	NO	1.00
Jngenieurs,	w15_d715e52892	NO	NO	0.99
der	w17_d715e52895	NO	NO	1.00
Artil	w19_d715e52898	NO	NO	1.00
lerie,	w1_d715e52903	NO	NO	0.99
und	w3_d715e52906	NO	NO	1.00
der	w5_d715e52909	NO	NO	1.00
Minierer.	w7_d715e52912	NO	NO	0.97
Der	w9_d715e52915	NO	NO	1.00
Hr.	w11_d715e52918	NO	NO	1.00
General	w13_d715e52922	NO	NO	1.00
Graf	w15_d715e52925	NO	NO	1.00
Giannini.	w17_d715e52928	NO	NO	1.00
Die	w19_d715e52931	NO	NO	1.00
3.	w21_d715e52934	NO	NO	1.00
Herren	w1_d715e52939	NO	NO	1.00
Brigadiers,	w3_d715e52942	NO	NO	1.00
Hr.	w5_d715e52945	NO	NO	1.00
Obriste	w7_d715e52948	NO	NO	0.96
Baron	w9_d715e52951	NO	NO	1.00
von	w11_d715e52954	NO	NO	1.00
Rasp,	w13_d715e52958	NO	NO	1.00
von	w15_d715e52961	NO	NO	1.00
Freyenfels,	w17_d715e52964	NO	NO	1.00
und	w19_d715e52967	NO	NO	1.00
der	w1_d715e52973	NO	NO	1.00
Hr.	w3_d715e52976	NO	NO	0.98
Obrist=leutenant	w5_d715e52979	NO	NO	0.99
O=Mulrian.	w7_d715e52982	NO	NO	0.99
Der	w9_d715e52985	NO	NO	1.00
Hr.	w11_d715e52988	NO	NO	1.00
Obrist=leutenant	w13_d715e52992	NO	NO	0.99
von	w15_d715e52995	NO	NO	1.00
Der	w1_d715e53000	NO	NO	0.99
Herr	w3_d715e53003	NO	NO	1.00
Major	w5_d715e53006	NO	NO	1.00
v.	w7_d715e53009	NO	NO	0.63
Steinmetz,	w1_d715e53014	NO	NO	0.97
Commandant	w3_d715e53017	NO	NO	1.00
des	w5_d715e53020	NO	NO	1.00
Jngenieurs=corps.	w7_d715e53023	NO	NO	1.00
Freyenberger	w1_d715e53028	NO	NO	1.00
Commandant	w3_d715e53031	NO	NO	1.00
der	w5_d715e53034	NO	NO	1.00
Artillerie.	w7_d715e53037	NO	NO	1.00
Der	w9_d715e53040	NO	NO	1.00
Herr.	w11_d715e53043	NO	NO	1.00
Hauptmann	w13_d715e53047	NO	NO	1.00
Paw	w15_d715e53050	NO	NO	1.00
litscheck	w1_d715e53056	NO	NO	1.00
Commandant	w3_d715e53059	NO	NO	1.00
der	w5_d715e53062	NO	NO	1.00
Minierer.	w7_d715e53065	NO	NO	0.97
</p>
<p id="p108_d715e53069">
Man	w1_d715e53073	NO	NO	1.00
beruffet	w3_d715e53076	NO	NO	1.00
sich	w5_d715e53079	NO	NO	1.00
wegen	w7_d715e53082	NO	NO	1.00
dieser	w9_d715e53085	NO	NO	0.99
Herren	w11_d715e53088	NO	NO	1.00
Officiers	w13_d715e53092	NO	NO	1.00
auf	w15_d715e53095	NO	NO	1.00
das,	w17_d715e53098	NO	NO	1.00
was	w19_d715e53101	NO	NO	1.00
von	w21_d715e53104	NO	NO	1.00
ihnen	w1_d715e53109	NO	NO	1.00
bey	w3_d715e53112	NO	NO	1.00
dem	w5_d715e53115	NO	NO	1.00
Schluß	w7_d715e53118	NO	NO	1.00
der	w9_d715e53121	NO	NO	1.00
vorhergehenden	w11_d715e53124	NO	NO	1.00
Relation	w13_d715e53128	NO	NO	1.00
ist	w15_d715e53131	NO	NO	1.00
gemeldet	w17_d715e53134	NO	NO	1.00
worden.	w19_d715e53137	NO	NO	1.00
Der	w1_d715e53142	NO	NO	1.00
Hr.	w3_d715e53145	NO	NO	1.00
von	w5_d715e53148	NO	NO	1.00
Gousseault	w7_d715e53151	NO	NO	0.99
Platz=major	w9_d715e53154	NO	NO	0.99
hat	w11_d715e53157	NO	NO	1.00
alle	w13_d715e53161	NO	NO	1.00
gehabte	w15_d715e53164	NO	NO	1.00
Aufträge	w17_d715e53167	NO	NO	1.00
mit	w19_d715e53170	NO	NO	1.00
grossem	w1_d715e53176	NO	NO	0.98
Eifer,	w3_d715e53179	NO	NO	1.00
Muth,	w5_d715e53182	NO	NO	1.00
und	w7_d715e53185	NO	NO	1.00
Geschwindigkeit	w9_d715e53188	NO	NO	0.94
ausgeführet.	w11_d715e53191	NO	NO	1.00
</p>
<p id="p110_d715e53194">
Der	w1_d715e53198	NO	NO	1.00
Hr.	w3_d715e53201	NO	NO	1.00
Hauptmann	w5_d715e53204	NO	NO	1.00
v.	w7_d715e53207	NO	NO	1.00
Villarvel,	w9_d715e53210	NO	NO	0.95
so	w11_d715e53213	NO	NO	1.00
dem	w13_d715e53217	NO	NO	1.00
obstehenden	w15_d715e53220	NO	NO	1.00
Herrn	w17_d715e53223	NO	NO	1.00
Platz	w19_d715e53226	NO	NO	1.00
major	w1_d715e53231	NO	NO	1.00
adjungiret	w3_d715e53234	NO	NO	1.00
ware,	w5_d715e53237	NO	NO	1.00
hat	w7_d715e53240	NO	NO	1.00
in	w9_d715e53243	NO	NO	1.00
allen	w11_d715e53246	NO	NO	1.00
Stücken	w13_d715e53250	NO	NO	1.00
ein	w15_d715e53253	NO	NO	1.00
gleiches	w17_d715e53256	NO	NO	0.96
gethan.	w19_d715e53259	NO	NO	1.00
</p>
<p id="p112_d715e53262">
Denen	w1_d715e53266	NO	NO	1.00
Majors	w3_d715e53269	NO	NO	1.00
v.	w5_d715e53272	NO	NO	1.00
Wörberg,	w7_d715e53275	NO	NO	1.00
v.	w9_d715e53278	NO	NO	1.00
Hausenberg,	w11_d715e53281	NO	NO	0.97
v.	w13_d715e53285	NO	NO	1.00
Kluuck,	w15_d715e53288	NO	NO	1.00
und	w17_d715e53291	NO	NO	1.00
v.	w19_d715e53294	NO	NO	1.00
Cze	w21_d715e53297	NO	NO	1.00
riny	w1_d715e53302	NO	NO	1.00
ware	w3_d715e53305	NO	NO	1.00
das	w5_d715e53308	NO	NO	1.00
Commando	w7_d715e53311	NO	NO	1.00
verschiedener	w9_d715e53314	NO	NO	1.00
Forts	w11_d715e53317	NO	NO	1.00
anvertrauet,	w13_d715e53321	NO	NO	1.00
alwo	w15_d715e53324	NO	NO	1.00
sie	w17_d715e53327	NO	NO	1.00
vie	w19_d715e53330	NO	NO	1.00
Jnson	w1_d715e53335	NO	NO	1.00
le	w1_d715e53341	NO	NO	0.79
schöne	w3_d715e53344	NO	NO	1.00
Proben	w5_d715e53347	NO	NO	1.00
ihres	w7_d715e53350	NO	NO	1.00
Fleisses,	w9_d715e53353	NO	NO	1.00
und	w11_d715e53356	NO	NO	1.00
Unerschrockenheit	w13_d715e53360	NO	NO	0.97
abgeleget.	w15_d715e53363	NO	NO	0.97
derheit	w1_d715e53368	NO	NO	0.95
aber	w3_d715e53371	NO	NO	1.00
ist	w5_d715e53374	NO	NO	1.00
das	w7_d715e53377	NO	NO	1.00
Benehmen	w9_d715e53380	NO	NO	1.00
des	w11_d715e53383	NO	NO	1.00
Hrn.	w13_d715e53387	NO	NO	1.00
v.	w15_d715e53390	NO	NO	1.00
Czekeriny	w17_d715e53393	NO	NO	0.97
anzurühmen,	w19_d715e53396	NO	NO	1.00
als	w21_d715e53399	NO	NO	1.00
welcher,	w1_d715e53404	NO	NO	0.97
da	w3_d715e53407	NO	NO	1.00
er	w5_d715e53410	NO	NO	1.00
eine	w7_d715e53413	NO	NO	1.00
Ecke	w9_d715e53416	NO	NO	1.00
des	w11_d715e53419	NO	NO	1.00
Jauernicker=forts	w13_d715e53423	NO	NO	1.00
in	w15_d715e53426	NO	NO	1.00
die	w17_d715e53429	NO	NO	1.00
Luft	w19_d715e53432	NO	NO	1.00
fliegen	w21_d715e53435	NO	NO	1.00
sahe,	w23_d715e53438	NO	NO	1.00
von	w25_d715e53442	NO	NO	1.00
seinem	w1_d715e53447	NO	NO	1.00
unweit	w3_d715e53450	NO	NO	1.00
davon	w5_d715e53453	NO	NO	1.00
gehabten	w7_d715e53456	NO	NO	1.00
Posten	w9_d715e53459	NO	NO	1.00
sogleich	w11_d715e53462	NO	NO	1.00
hinzugelauffen;	w13_d715e53466	NO	NO	0.97
den	w15_d715e53469	NO	NO	1.00
er	w17_d715e53472	NO	NO	1.00
schrockenen	w1_d715e53478	NO	NO	1.00
Leuten	w3_d715e53481	NO	NO	1.00
wieder	w5_d715e53484	NO	NO	1.00
Mut	w7_d715e53487	NO	NO	1.00
gemacht,	w9_d715e53490	NO	NO	0.98
und	w11_d715e53493	NO	NO	1.00
solchergestalten	w13_d715e53497	NO	NO	0.97
die	w15_d715e53500	NO	NO	0.91
gänzliche	w17_d715e53503	NO	NO	0.95
Die	w1_d715e53508	NO	NO	1.00
darauf	w3_d715e53511	NO	NO	1.00
folgende	w5_d715e53514	NO	NO	0.97
Eroberung	w1_d715e53519	NO	NO	0.97
des	w3_d715e53522	NO	NO	1.00
erwehnten	w5_d715e53525	NO	NO	0.93
Forts	w7_d715e53528	NO	NO	1.00
verhütet	w9_d715e53531	NO	NO	0.98
hat.	w11_d715e53534	NO	NO	1.00
Nacht	w1_d715e53539	NO	NO	1.00
errettete	w3_d715e53542	NO	NO	0.96
er	w5_d715e53545	NO	NO	1.00
eben	w7_d715e53548	NO	NO	1.00
dieses	w9_d715e53551	NO	NO	0.90
Fort	w11_d715e53554	NO	NO	1.00
zum	w13_d715e53558	NO	NO	1.00
zweytenmal,	w15_d715e53561	NO	NO	0.94
indem	w17_d715e53564	NO	NO	1.00
er	w19_d715e53567	NO	NO	1.00
den	w21_d715e53570	NO	NO	1.00
dar	w23_d715e53573	NO	NO	1.00
auf	w1_d715e53579	NO	NO	1.00
gemachten	w3_d715e53582	NO	NO	0.95
feindlichen	w5_d715e53585	NO	NO	1.00
Sturm	w7_d715e53588	NO	NO	1.00
glücklich	w9_d715e53591	NO	NO	0.92
abgeschlagen.	w11_d715e53594	NO	NO	0.98
</p>
<p id="p114_d715e53597">
Die	w1_d715e53601	NO	NO	1.00
Haupt=leute	w3_d715e53604	NO	NO	1.00
Graf	w5_d715e53607	NO	NO	1.00
v.	w7_d715e53610	NO	NO	1.00
Rutan,	w9_d715e53613	NO	NO	1.00
v.	w11_d715e53616	NO	NO	1.00
Brady,	w13_d715e53620	NO	NO	1.00
und	w15_d715e53623	NO	NO	1.00
v.	w17_d715e53626	NO	NO	1.00
Schröder,	w19_d715e53629	NO	NO	0.95
ha	w21_d715e53632	NO	NO	1.00
ben	w1_d715e53637	NO	NO	1.00
die	w3_d715e53640	NO	NO	1.00
Vertheidigung	w5_d715e53643	NO	NO	0.98
der	w7_d715e53646	NO	NO	0.97
Flesche,	w9_d715e53649	NO	NO	0.92
einer	w11_d715e53652	NO	NO	1.00
schlechten,	w13_d715e53656	NO	NO	1.00
und	w15_d715e53659	NO	NO	1.00
nur	w17_d715e53662	NO	NO	1.00
von	w19_d715e53665	NO	NO	1.00
Erde	w21_d715e53668	NO	NO	1.00
auf	w23_d715e53671	NO	NO	1.00
geworfenen	w1_d715e53676	NO	NO	1.00
Vorschanze,	w3_d715e53679	NO	NO	0.93
über	w5_d715e53682	NO	NO	1.00
sich	w7_d715e53685	NO	NO	0.93
genommen,	w9_d715e53688	NO	NO	0.99
und	w11_d715e53691	NO	NO	1.00
dieselbe	w13_d715e53695	NO	NO	1.00
wider	w15_d715e53698	NO	NO	1.00
alle	w17_d715e53701	NO	NO	1.00
feindl.	w19_d715e53704	NO	NO	1.00
Unternehmungen	w1_d715e53710	NO	NO	0.99
auf	w3_d715e53713	NO	NO	1.00
das	w5_d715e53716	NO	NO	1.00
tapferste	w7_d715e53719	NO	NO	1.00
beschützet.	w9_d715e53722	NO	NO	0.96
Der	w11_d715e53725	NO	NO	1.00
Herr	w13_d715e53729	NO	NO	1.00
v.	w15_d715e53732	NO	NO	0.85
Brady	w17_d715e53735	NO	NO	1.00
hat	w19_d715e53738	NO	NO	1.00
noch	w21_d715e53741	NO	NO	0.88
über	w1_d715e53746	NO	NO	1.00
dieses	w3_d715e53749	NO	NO	0.94
2.	w5_d715e53752	NO	NO	1.00
feindl.	w7_d715e53755	NO	NO	1.00
Anfälle	w9_d715e53758	NO	NO	1.00
zurück	w11_d715e53761	NO	NO	0.95
geschlagen.	w13_d715e53765	NO	NO	1.00
Der	w15_d715e53768	NO	NO	1.00
Herr	w17_d715e53771	NO	NO	1.00
v.	w19_d715e53774	NO	NO	1.00
Rutan	w21_d715e53777	NO	NO	1.00
mach	w23_d715e53780	NO	NO	0.96
te	w1_d715e53785	NO	NO	0.97
durch	w3_d715e53788	NO	NO	1.00
seine	w5_d715e53791	NO	NO	1.00
kluge	w7_d715e53794	NO	NO	1.00
Vorkehrungen	w9_d715e53797	NO	NO	1.00
die	w11_d715e53800	NO	NO	1.00
feindliche	w13_d715e53804	NO	NO	1.00
auf	w15_d715e53807	NO	NO	1.00
einen	w17_d715e53810	NO	NO	1.00
dergleichen	w19_d715e53813	NO	NO	0.98
Sturm	w21_d715e53816	NO	NO	1.00
gerichtete	w1_d715e53821	NO	NO	1.00
Absicht	w3_d715e53824	NO	NO	1.00
zu	w5_d715e53827	NO	NO	1.00
nicht;	w7_d715e53830	NO	NO	1.00
es	w9_d715e53833	NO	NO	1.00
sind	w11_d715e53836	NO	NO	1.00
dieses	w13_d715e53840	NO	NO	1.00
2.	w15_d715e53843	NO	NO	1.00
besonders	w17_d715e53846	NO	NO	0.97
ruhmwürdige	w19_d715e53849	NO	NO	0.95
2	w1_d715e53855	NO	NO	0.75
</p>
<p id="p120_d715e53869">
Männer;	w1_d715e53873	NO	NO	1.00
und	w3_d715e53876	NO	NO	1.00
ungeachtet	w5_d715e53879	NO	NO	0.96
sie	w7_d715e53882	NO	NO	1.00
sehr	w9_d715e53885	NO	NO	0.98
viele	w11_d715e53888	NO	NO	1.00
Wunden	w13_d715e53892	NO	NO	0.93
bekommen,	w15_d715e53895	NO	NO	1.00
so	w17_d715e53898	NO	NO	1.00
haben	w19_d715e53901	NO	NO	1.00
sie	w21_d715e53904	NO	NO	1.00
dennoch	w1_d715e53909	NO	NO	0.95
allezeit	w3_d715e53912	NO	NO	0.95
eher	w5_d715e53915	NO	NO	1.00
für	w7_d715e53918	NO	NO	1.00
die	w9_d715e53921	NO	NO	1.00
Wiederbesetzung	w11_d715e53924	NO	NO	1.00
ihrer	w13_d715e53928	NO	NO	0.93
Posten,	w15_d715e53931	NO	NO	1.00
als	w17_d715e53934	NO	NO	1.00
ihre	w19_d715e53937	NO	NO	1.00
eigene	w21_d715e53940	NO	NO	0.94
Genesung	w1_d715e53945	NO	NO	1.00
gesorget.	w3_d715e53948	NO	NO	1.00
Der	w5_d715e53951	NO	NO	1.00
Herr	w7_d715e53954	NO	NO	1.00
v.	w9_d715e53957	NO	NO	1.00
Schröder	w11_d715e53960	NO	NO	0.99
hat	w13_d715e53964	NO	NO	1.00
sich	w15_d715e53967	NO	NO	1.00
ebenfalls	w17_d715e53970	NO	NO	1.00
ausneh	w19_d715e53973	NO	NO	1.00
mend	w1_d715e53979	NO	NO	1.00
wol	w3_d715e53982	NO	NO	1.00
gehalten.	w5_d715e53985	NO	NO	0.98
</p>
<p id="p122_d715e53988">
Die	w1_d715e53992	NO	NO	0.87
Haupt=leute	w3_d715e53995	NO	NO	1.00
Monin	w5_d715e53998	NO	NO	1.00
und	w7_d715e54001	NO	NO	1.00
Solaris	w9_d715e54004	NO	NO	1.00
haben,	w11_d715e54007	NO	NO	1.00
so	w13_d715e54011	NO	NO	1.00
oft	w15_d715e54014	NO	NO	1.00
die	w17_d715e54017	NO	NO	1.00
Herren	w19_d715e54020	NO	NO	1.00
von	w21_d715e54023	NO	NO	1.00
Rutan	w1_d715e54028	NO	NO	1.00
und	w3_d715e54031	NO	NO	1.00
Brady	w5_d715e54034	NO	NO	1.00
verwundet	w7_d715e54037	NO	NO	1.00
worden,	w9_d715e54040	NO	NO	1.00
derselben	w11_d715e54043	NO	NO	1.00
Stelle	w13_d715e54047	NO	NO	1.00
auf	w15_d715e54050	NO	NO	1.00
der	w17_d715e54053	NO	NO	1.00
Flesche	w19_d715e54056	NO	NO	1.00
vertreten.	w1_d715e54061	NO	NO	1.00
</p>
<p id="p124_d715e54064">
Die	w1_d715e54068	NO	NO	1.00
Haupt=leute	w3_d715e54071	NO	NO	1.00
O=Connel,	w5_d715e54074	NO	NO	1.00
Warrwitz,	w7_d715e54077	NO	NO	0.96
O=Sullivan,	w9_d715e54080	NO	NO	1.00
Herbach,	w11_d715e54083	NO	NO	0.96
Mar	w13_d715e54087	NO	NO	0.89
quis	w1_d715e54092	NO	NO	1.00
Laspieux,	w3_d715e54095	NO	NO	0.99
und	w5_d715e54098	NO	NO	1.00
Verdon	w7_d715e54101	NO	NO	1.00
haben	w9_d715e54104	NO	NO	1.00
freywillig	w11_d715e54107	NO	NO	1.00
die	w13_d715e54111	NO	NO	0.95
Redouten	w15_d715e54114	NO	NO	1.00
Nro.	w17_d715e54117	NO	NO	1.00
3.	w19_d715e54120	NO	NO	1.00
6.	w21_d715e54123	NO	NO	1.00
und	w23_d715e54126	NO	NO	1.00
9.	w1_d715e54131	NO	NO	1.00
vertheidiget,	w3_d715e54134	NO	NO	1.00
und	w5_d715e54137	NO	NO	1.00
bey	w7_d715e54140	NO	NO	1.00
dieser	w9_d715e54143	NO	NO	0.92
Gelegenheit	w11_d715e54146	NO	NO	1.00
sehr	w13_d715e54150	NO	NO	1.00
vielen	w15_d715e54153	NO	NO	1.00
Fleis,	w17_d715e54156	NO	NO	1.00
Herzhaftig	w19_d715e54159	NO	NO	0.96
keit	w1_d715e54165	NO	NO	1.00
und	w3_d715e54168	NO	NO	1.00
Einsicht	w5_d715e54171	NO	NO	0.94
an	w7_d715e54174	NO	NO	1.00
den	w9_d715e54177	NO	NO	1.00
Tag	w11_d715e54180	NO	NO	1.00
geleget;	w13_d715e54184	NO	NO	0.94
die	w15_d715e54187	NO	NO	0.84
2.	w17_d715e54190	NO	NO	0.90
letztere	w19_d715e54193	NO	NO	1.00
haben	w21_d715e54196	NO	NO	1.00
noch	w23_d715e54199	NO	NO	1.00
über	w25_d715e54203	NO	NO	1.00
dieses	w27_d715e54206	NO	NO	1.00
verschiedenen	w1_d715e54211	NO	NO	1.00
Ausfällen	w3_d715e54214	NO	NO	1.00
mit	w5_d715e54217	NO	NO	1.00
Ruhm	w7_d715e54220	NO	NO	1.00
beygewohnet.	w9_d715e54223	NO	NO	1.00
</p>
<p id="p126_d715e54226">
Der	w1_d715e54230	NO	NO	1.00
Hauptmann	w3_d715e54233	NO	NO	1.00
Graf	w5_d715e54236	NO	NO	1.00
von	w7_d715e54239	NO	NO	1.00
Lodron,	w9_d715e54242	NO	NO	1.00
welcher	w11_d715e54245	NO	NO	1.00
das	w13_d715e54249	NO	NO	1.00
Cavalleriedeta	w15_d715e54252	NO	NO	0.98
schement	w1_d715e54257	NO	NO	1.00
commandirte,	w3_d715e54260	NO	NO	1.00
und	w5_d715e54263	NO	NO	1.00
ein	w7_d715e54266	NO	NO	1.00
sehr	w9_d715e54269	NO	NO	1.00
geschickter,	w11_d715e54272	NO	NO	0.98
erfahrner	w13_d715e54276	NO	NO	1.00
und	w15_d715e54279	NO	NO	1.00
unerschro	w17_d715e54282	NO	NO	1.00
ckener	w1_d715e54287	NO	NO	0.95
Officier	w3_d715e54290	NO	NO	1.00
ist,	w5_d715e54293	NO	NO	1.00
hat	w7_d715e54296	NO	NO	1.00
zu	w9_d715e54299	NO	NO	1.00
verschiedenen	w11_d715e54302	NO	NO	0.98
malen	w13_d715e54306	NO	NO	1.00
wider	w15_d715e54309	NO	NO	0.98
die	w17_d715e54312	NO	NO	1.00
feindliche	w19_d715e54315	NO	NO	1.00
Ca	w21_d715e54318	NO	NO	1.00
vallerie,	w1_d715e54324	NO	NO	1.00
besonders	w3_d715e54327	NO	NO	0.98
aber,	w5_d715e54330	NO	NO	1.00
da	w7_d715e54333	NO	NO	1.00
er	w9_d715e54336	NO	NO	1.00
dieselbe	w11_d715e54339	NO	NO	0.91
bey	w13_d715e54343	NO	NO	1.00
einem	w15_d715e54346	NO	NO	1.00
den	w17_d715e54349	NO	NO	1.00
8.	w19_d715e54352	NO	NO	1.00
August	w21_d715e54355	NO	NO	0.99
gemach	w23_d715e54358	NO	NO	0.99
ten	w1_d715e54363	NO	NO	1.00
Ausfall,	w3_d715e54366	NO	NO	1.00
sechsmal	w5_d715e54369	NO	NO	1.00
zurück	w7_d715e54372	NO	NO	0.99
geschlagen,	w9_d715e54375	NO	NO	1.00
ungemeine	w11_d715e54378	NO	NO	0.95
Proben	w13_d715e54382	NO	NO	1.00
seines	w15_d715e54385	NO	NO	1.00
Hel	w17_d715e54388	NO	NO	1.00
denmuts	w1_d715e54393	NO	NO	1.00
abgeleget.	w3_d715e54396	NO	NO	0.99
</p>
<p id="p128_d715e54399">
Der	w1_d715e54403	NO	NO	1.00
Hr.	w3_d715e54406	NO	NO	1.00
Leutenant	w5_d715e54409	NO	NO	1.00
v.	w7_d715e54412	NO	NO	1.00
Graf	w9_d715e54415	NO	NO	1.00
unter	w11_d715e54418	NO	NO	1.00
den	w13_d715e54422	NO	NO	1.00
Würtembergischen	w15_d715e54425	NO	NO	0.99
Dragonern	w17_d715e54428	NO	NO	1.00
hat	w1_d715e54433	NO	NO	1.00
gleichermassen	w3_d715e54436	NO	NO	0.99
bey	w5_d715e54439	NO	NO	1.00
dem	w7_d715e54442	NO	NO	1.00
obgedachten	w9_d715e54445	NO	NO	1.00
Ausfall	w11_d715e54448	NO	NO	1.00
sich	w13_d715e54452	NO	NO	0.88
besondere	w15_d715e54455	NO	NO	1.00
Ehre	w17_d715e54458	NO	NO	0.88
er	w19_d715e54461	NO	NO	1.00
worben,	w1_d715e54466	NO	NO	1.00
und	w3_d715e54469	NO	NO	1.00
die	w5_d715e54472	NO	NO	1.00
ganze	w7_d715e54475	NO	NO	1.00
Zeit	w9_d715e54478	NO	NO	1.00
der	w11_d715e54481	NO	NO	1.00
Belagerung	w13_d715e54485	NO	NO	1.00
hindurch	w15_d715e54488	NO	NO	1.00
unter	w17_d715e54491	NO	NO	0.99
denen	w19_d715e54494	NO	NO	1.00
Platzi	w21_d715e54497	NO	NO	1.00
schen	w1_d715e54503	NO	NO	0.97
Grenadiers	w3_d715e54506	NO	NO	1.00
ersprießliche	w5_d715e54509	NO	NO	1.00
Dienste	w7_d715e54512	NO	NO	1.00
geleistet.	w9_d715e54515	NO	NO	1.00
</p>
<p id="p130_d715e54518">
Der	w1_d715e54522	NO	NO	1.00
Hr.	w3_d715e54525	NO	NO	0.90
Hauptmann	w5_d715e54528	NO	NO	1.00
Waldhütter	w7_d715e54531	NO	NO	1.00
vom	w9_d715e54534	NO	NO	1.00
Erz=herzog	w11_d715e54537	NO	NO	0.96
Ferdinand	w13_d715e54541	NO	NO	1.00
hatte	w15_d715e54544	NO	NO	1.00
die	w1_d715e54549	NO	NO	1.00
Ehre,	w3_d715e54552	NO	NO	1.00
den	w5_d715e54555	NO	NO	1.00
so	w7_d715e54558	NO	NO	1.00
Ruhm=vollen	w9_d715e54561	NO	NO	1.00
Ausfall	w11_d715e54564	NO	NO	1.00
vom	w13_d715e54568	NO	NO	1.00
26.	w15_d715e54571	NO	NO	1.00
auf	w17_d715e54574	NO	NO	1.00
den	w19_d715e54577	NO	NO	1.00
27.	w21_d715e54580	NO	NO	0.99
Septemb.	w23_d715e54583	NO	NO	1.00
zu	w1_d715e54588	NO	NO	1.00
commandiren;	w3_d715e54591	NO	NO	0.97
bey	w5_d715e54594	NO	NO	1.00
welcher	w7_d715e54597	NO	NO	0.92
Gelegenheit	w9_d715e54600	NO	NO	1.00
er	w11_d715e54603	NO	NO	1.00
sich	w13_d715e54607	NO	NO	1.00
den	w15_d715e54610	NO	NO	1.00
Namen	w17_d715e54613	NO	NO	1.00
eines	w19_d715e54616	NO	NO	1.00
uner	w21_d715e54619	NO	NO	1.00
schrockenen,	w1_d715e54625	NO	NO	0.95
und	w3_d715e54628	NO	NO	1.00
tapferen	w5_d715e54631	NO	NO	1.00
Officiers	w7_d715e54634	NO	NO	1.00
allerdings	w9_d715e54637	NO	NO	1.00
