<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
gnä	w11_d459e9892
digsten	w1_d459e9897
Fürstin,	w3_d459e9900
die	w5_d459e9903
Frauen	w7_d459e9906
deren	w9_d459e9909
Wirt	w11_d459e9912
schafts=officieren,	w1_d459e9917
und	w3_d459e9920
des	w5_d459e9923
Magistrats,	w7_d459e9926
dann	w1_d459e9931
die	w3_d459e9934
Wacht,	w5_d459e9937
und	w7_d459e9940
übrige	w9_d459e9943
grosse	w11_d459e9946
Volks	w13_d459e9950
menge	w1_d459e9956
in	w3_d459e9959
Nachzug	w5_d459e9962
gekommen.	w7_d459e9965
</p>
<p id="p12_d459e9969">
Als	w1_d459e9973
Jhro	w3_d459e9976
Durchl.	w5_d459e9979
in	w7_d459e9982
dieser	w9_d459e9985
jetzt	w11_d459e9988
berühr	w13_d459e9992
tten	w1_d459e9997
Ordnung	w3_d459e10000
bey	w5_d459e10003
der	w7_d459e10006
Porten	w9_d459e10009
des	w11_d459e10012
Klosters	w13_d459e10016
angelanget,	w1_d459e10021
übergaben	w3_d459e10024
Höchst=dieselbe	w5_d459e10027
dem	w7_d459e10030
Wohl=ehrwürdigen	w1_d459e10036
Patri	w3_d459e10039
Provinciali	w5_d459e10042
gedach	w7_d459e10045
ten	w1_d459e10050
Ordens	w3_d459e10053
die	w5_d459e10056
Kloster=schlüssel,	w7_d459e10059
und	w9_d459e10062
Fun	w11_d459e10065
dations=instrumenta.	w1_d459e10070
</p>
<p id="p14_d459e10073">
Und	w1_d459e10077
nachdeme	w3_d459e10080
dieser	w5_d459e10083
Höchst=gedachter	w7_d459e10086
Jhro	w1_d459e10091
Durchl.	w3_d459e10094
für	w5_d459e10097
sothane	w7_d459e10100
so	w9_d459e10103
ausnehmende	w11_d459e10106
huldreiche	w1_d459e10111
Gutthat,	w3_d459e10114
Gnad,	w5_d459e10117
und	w7_d459e10120
Clemenz	w9_d459e10123
in	w1_d459e10129
Beyseyn	w3_d459e10132
des	w5_d459e10135
gesamten	w7_d459e10138
Volks	w9_d459e10141
seine	w11_d459e10144
ge	w13_d459e10148
bührende	w1_d459e10153
demütigste	w3_d459e10156
Danksagung	w5_d459e10159
abge	w7_d459e10162
stattet,	w1_d459e10167
wurde	w3_d459e10170
die	w5_d459e10173
Porten	w7_d459e10176
des	w9_d459e10179
Klosters	w11_d459e10182
un	w13_d459e10186
ter	w1_d459e10191
Abfeuerung	w3_d459e10194
des	w5_d459e10197
grossen	w7_d459e10200
und	w9_d459e10203
kleinen	w11_d459e10206
Ge	w13_d459e10210
schützes	w1_d459e10216
eröfnet,	w3_d459e10219
die	w5_d459e10222
Kranken	w7_d459e10225
von	w9_d459e10228
ihnen	w11_d459e10231
Fratribus	w1_d459e10236
Misericordiæ	w3_d459e10239
in	w5_d459e10242
das	w7_d459e10245
Krankenzim	w9_d459e10248
mer	w1_d459e10253
liebreich	w3_d459e10256
eingeführet,	w5_d459e10259
und	w7_d459e10262
denenselben	w9_d459e10265
unter	w1_d459e10270
Absingung	w3_d459e10273
des	w5_d459e10276
Psalmi	w7_d459e10279
Miserere	w9_d459e10282
mei	w11_d459e10285
Deus	w1_d459e10291
die	w3_d459e10294
Füße	w5_d459e10297
gewaschen,	w7_d459e10300
hierauf	w9_d459e10303
von	w11_d459e10306
ih	w13_d459e10310
nen	w1_d459e10315
Kranken	w3_d459e10318
ein	w5_d459e10321
kurzes	w7_d459e10324
Tisch=gebett	w9_d459e10327
verrich	w11_d459e10330
tet,	w1_d459e10335
und	w3_d459e10338
denenselben	w5_d459e10341
von	w7_d459e10344
dem	w9_d459e10347
hohen	w11_d459e10350
Adel	w13_d459e10354
</p>
<p id="p18_d459e10359">
zu	w1_d459e10363
Tisch	w3_d459e10366
gedienet,	w5_d459e10369
wie	w7_d459e10372
dann	w9_d459e10375
Se.	w11_d459e10378
Durchl.	w13_d459e10382
der	w1_d459e10387
Herr	w3_d459e10390
Fundator	w5_d459e10393
nebst	w7_d459e10396
Dero	w9_d459e10399
Durchleuch	w11_d459e10402
tigen	w1_d459e10407
Frauen	w3_d459e10410
Mutter	w5_d459e10413
und	w7_d459e10416
Frauen	w9_d459e10419
Gemah	w11_d459e10422
lin	w1_d459e10428
selbsten,	w3_d459e10431
aus	w5_d459e10434
einem	w7_d459e10437
gleichmäßigen	w9_d459e10440
De	w11_d459e10443
muts=antrieb	w1_d459e10448
sich	w3_d459e10451
gewürdiget	w5_d459e10454
haben,	w7_d459e10457
denen	w9_d459e10460
Kranken	w1_d459e10465
die	w3_d459e10468
erste	w5_d459e10471
Speisen	w7_d459e10474
aufzutragen.	w9_d459e10477
</p>
<p id="p20_d459e10480">
Nach	w1_d459e10484
vollendetem	w3_d459e10487
Kranken=dienst	w5_d459e10490
wurde	w7_d459e10493
in	w1_d459e10498
der	w3_d459e10501
Kloster=kirchen	w5_d459e10504
von	w7_d459e10507
Reverendissimo	w9_d459e10510
Domino	w1_d459e10515
Mathia	w3_d459e10518
Knoblau,	w5_d459e10521
infulirten	w7_d459e10524
Præ-	w9_d459e10527
posito	w1_d459e10533
zu	w3_d459e10536
Klein	w5_d459e10539
und	w7_d459e10542
Groß=höflein	w9_d459e10545
eine	w11_d459e10548
zier	w13_d459e10552
liche	w1_d459e10557
Predig,	w3_d459e10560
sodann	w5_d459e10563
das	w7_d459e10566
hohe	w9_d459e10569
Amt	w11_d459e10572
von	w13_d459e10576
Sr.	w15_d459e10579
Bischöfl.	w1_d459e10584
Excell.	w3_d459e10587
Grafen	w5_d459e10590
von	w7_d459e10593
Zichy,	w9_d459e10596
unter	w11_d459e10599
Aßistirung	w1_d459e10604
Reverendissimi	w3_d459e10607
Domini	w5_d459e10610
Georgii	w7_d459e10613
Primes,	w1_d459e10619
infulirten	w3_d459e10622
Probsten	w5_d459e10625
von	w7_d459e10628
Oedenburg,	w9_d459e10631
und	w1_d459e10636
Reverendissimi	w3_d459e10639
Domini	w5_d459e10642
Heinrich,	w7_d459e10645
Ca-	w9_d459e10648
nonici	w1_d459e10653
zu	w3_d459e10656
Raab	w5_d459e10659
gehalten;	w7_d459e10662
endlich	w9_d459e10665
aber	w11_d459e10668
die	w13_d459e10672
ser	w1_d459e10677
ganze	w3_d459e10680
Actus	w5_d459e10683
mit	w7_d459e10686
dem	w9_d459e10689
Ambrosianischen	w11_d459e10692
Lob=gesang	w1_d459e10698
und	w3_d459e10701
gegebenen	w5_d459e10704
solennen	w7_d459e10707
Bene	w9_d459e10710
nediction,	w1_d459e10715
wie	w3_d459e10718
auch	w5_d459e10721
mehrmaliger	w7_d459e10724
Abfeue	w9_d459e10727
rung	w1_d459e10732
des	w3_d459e10735
groß	w5_d459e10738
und	w7_d459e10741
kleinen	w9_d459e10744
Geschützes	w11_d459e10747
gänz	w13_d459e10751
lich	w1_d459e10756
beschlossen.	w3_d459e10759
</p>
<head id="h2_d459e10765">
Wien	w1_d459e10769
den	w3_d459e10772
18.	w5_d459e10775
Junii	w7_d459e10778
1760.	w9_d459e10781
</head>
<p id="p4_d459e10784">
Feede	w1_d459e10788
Kaiserl.	w3_d459e10791
Majestäten	w5_d459e10794
samt	w7_d459e10797
Jhren	w9_d459e10800
Königl.	w1_d459e10805
Hoheiten	w3_d459e10808
denen	w5_d459e10811
Durchleuch	w7_d459e10814
tigsten	w1_d459e10819
jungen	w3_d459e10822
Herrschaften	w5_d459e10825
befinden	w7_d459e10828
sich	w9_d459e10831
in	w11_d459e10834
höchst=erwunschtem	w1_d459e10840
Wollseyn	w3_d459e10843
zu	w5_d459e10846
Laxenburg,	w7_d459e10849
alwo	w1_d459e10854
bey	w3_d459e10857
anhaltender	w5_d459e10860
guten	w7_d459e10863
Witterung	w9_d459e10866
Höchst=dieselben	w1_d459e10871
mit	w3_d459e10874
Streiffen	w5_d459e10877
und	w7_d459e10880
Raiger	w9_d459e10883
paitzen	w1_d459e10888
sich	w3_d459e10891
unterhalten.	w5_d459e10894
</p>
<p id="p6_d459e10897">
Gestern	w1_d459e10901
seynd	w3_d459e10904
in	w5_d459e10907
der	w7_d459e10910
grossen	w9_d459e10913
Hof=kapellen	w11_d459e10916
für	w1_d459e10921
nachfolgende	w3_d459e10924
Hoch	w5_d459e10927
adeliche	w7_d459e10930
Sternkreutz	w9_d459e10933
ordens=damen	w1_d459e10938
als	w3_d459e10941
(Titl.)	w5_d459e10944
Frau	w7_d459e10947
Josepha	w9_d459e10950
Gräfin	w1_d459e10956
von	w3_d459e10959
Harrach,	w5_d459e10962
geborne	w7_d459e10965
Gräfin	w9_d459e10968
von	w11_d459e10971
Gilleis,	w1_d459e10976
welche	w3_d459e10979
den	w5_d459e10982
31.	w7_d459e10985
verflossenen	w9_d459e10988
Mo	w11_d459e10991
nats	w1_d459e10996
May	w3_d459e10999
alhier	w5_d459e11002
in	w7_d459e11005
GOtt	w9_d459e11008
seelig	w11_d459e11011
verschie	w13_d459e11015
den;	w1_d459e11020
dann	w3_d459e11023
(Titl.)	w5_d459e11026
Frau	w7_d459e11029
Gräfin	w9_d459e11032
Laura	w11_d459e11035
von	w1_d459e11041
Capponi,	w3_d459e11044
geborne	w5_d459e11047
Venturi,	w7_d459e11050
so	w9_d459e11053
zu	w11_d459e11056
Flo	w13_d459e11060
renz	w1_d459e11065
gestorben,	w3_d459e11068
die	w5_d459e11071
Exequien	w7_d459e11074
gehalten	w9_d459e11077
worden.	w11_d459e11080
</p>
<head id="h2_d459e11086">
AVERTISSEMENT.	w1_d459e11090
</head>
<p id="p4_d459e11093">
Es	w1_d459e11097
wird	w3_d459e11100
jedermänniglich	w5_d459e11103
zu	w7_d459e11106
wissen	w9_d459e11109
ge	w11_d459e11112
macht,	w1_d459e11117
daß	w3_d459e11120
wegen	w5_d459e11123
einfallenden	w7_d459e11126
dreytägi	w9_d459e11129
gen	w1_d459e11134
Gebett	w3_d459e11137
und	w5_d459e11140
Danksagung	w7_d459e11143
für	w9_d459e11146
die	w11_d459e11149
Be	w13_d459e11153
</p>
<p id="p6_d459e11156">
freyung	w1_d459e11160
der	w3_d459e11163
Königl.	w5_d459e11166
Haupt=stadt	w7_d459e11169
Prag	w9_d459e11172
von	w11_d459e11175
der	w1_d459e11180
feindlichen	w3_d459e11183
Belagerung,	w5_d459e11186
die	w7_d459e11189
Ziehung	w9_d459e11192
der	w11_d459e11195
Kaiserl.	w1_d459e11200
Königl.	w3_d459e11203
privilegirten	w5_d459e11206
Lotterie	w7_d459e11209
statt	w9_d459e11212
den	w1_d459e11218
21.	w3_d459e11221
erst	w5_d459e11224
den	w7_d459e11227
23.	w9_d459e11230
dieses	w11_d459e11233
Monats	w13_d459e11237
Junii	w15_d459e11240
zu	w1_d459e11245
Prag	w3_d459e11248
geschehen	w5_d459e11251
wird.	w7_d459e11254
</p>
<head id="h2_d459e11261">
Lista	w1_d459e11265
deren	w3_d459e11268
Verstorbenen	w5_d459e11271
zu	w7_d459e11274
Wien	w9_d459e11277
in	w1_d459e11282
und	w3_d459e11285
vor	w5_d459e11288
der	w7_d459e11291
Stadt.	w9_d459e11294
Den	w1_d459e11299
13.	w3_d459e11302
Junii.	w5_d459e11305
Jn	w1_d459e11311
der	w3_d459e11314
Stadt.	w5_d459e11317
</head>
<list id="l4_d459e11320">
Jungf.	w1_d459e11324
Eva	w3_d459e11327
Butlerin,	w5_d459e11330
beym	w7_d459e11333
grün	w9_d459e11336
Fäs.	w11_d459e11339
am	w13_d459e11343
Kohlm.	w15_d459e11346
alt	w1_d459e11351
76.	w3_d459e11354
J.	w5_d459e11357
Dem	w1_d459e11362
Georg	w3_d459e11365
Walestera,	w5_d459e11368
ohne	w7_d459e11371
Condit.,	w9_d459e11374
s.	w11_d459e11377
W.	w13_d459e11381
Eva,	w15_d459e11384
im	w1_d459e11390
Baderis.	w3_d459e11393
H.	w5_d459e11396
in	w7_d459e11399
der	w9_d459e11402
Wolseil,	w11_d459e11405
alt	w13_d459e11409
56.	w15_d459e11412
J.	w17_d459e11415
</list>
<head id="h2_d459e11422">
Vor	w1_d459e11426
der	w3_d459e11429
Stadt.	w5_d459e11432
</head>
<list id="l4_d459e11435">
Dem	w1_d459e11439
Niclas	w3_d459e11442
Viriot,	w5_d459e11445
K.	w7_d459e11448
Rosoljehren,	w9_d459e11451
s.	w11_d459e11454
K.	w13_d459e11458
Anna,	w15_d459e11461
im	w1_d459e11466
Kaiser=gart.	w3_d459e11469
auf	w5_d459e11472
der	w7_d459e11475
Wied.,	w9_d459e11478
alt	w11_d459e11481
2.	w13_d459e11485
J.	w15_d459e11488
Maria	w1_d459e11493
Großin,	w3_d459e11496
Wittwe,	w5_d459e11499
beyn	w7_d459e11502
3.	w9_d459e11505
Storch.	w11_d459e11508
auf	w13_d459e11512
der	w15_d459e11515
Wind=mühl,	w1_d459e11521
alt	w3_d459e11524
78.	w5_d459e11527
J.	w7_d459e11530
Dem	w1_d459e11535
Math.	w3_d459e11538
Winter,	w5_d459e11541
Tag=löhn.,	w7_d459e11544
s.	w9_d459e11547
W.	w11_d459e11550
Cathar.,	w13_d459e11554
in	w15_d459e11557
der	w1_d459e11562
Bründel=mühl	w3_d459e11565
am	w5_d459e11568
Alster=bach,	w7_d459e11571
alt	w9_d459e11574
57.	w11_d459e11577
J.	w13_d459e11581
Dem	w1_d459e11586
Mich	w3_d459e11589
Lorenz,	w5_d459e11592
Hüner=kram.,	w7_d459e11595
s.	w9_d459e11598
W.	w11_d459e11601
Anna,	w13_d459e11605
bey	w15_d459e11608
dem	w1_d459e11614
gold.	w3_d459e11617
Schlös.	w5_d459e11620
zu	w7_d459e11623
Ramperstorf,	w9_d459e11626
alt	w11_d459e11629
23.	w13_d459e11633
J.	w15_d459e11636
Carolina	w1_d459e11641
Lebenfeldin,	w3_d459e11644
Wais,	w5_d459e11647
im	w7_d459e11650
Gericht=schreibe	w9_d459e11653
ris.	w1_d459e11658
H.	w3_d459e11661
zu	w5_d459e11664
Erdberg,	w7_d459e11667
alt	w9_d459e11670
8.	w11_d459e11673
J.	w13_d459e11677
Joh.	w1_d459e11682
Tauffer,	w3_d459e11685
arm.	w5_d459e11688
bey	w7_d459e11691
der	w9_d459e11694
gr.	w11_d459e11697
Saul.	w13_d459e11701
im	w15_d459e11704
Liechten	w17_d459e11707
thal,	w1_d459e11713
alt	w3_d459e11716
53.	w5_d459e11719
J.	w7_d459e11722
</list>
<head id="h2_d459e11729">
Summa	w1_d459e11733
8.	w3_d459e11736
Pers.	w5_d459e11739
darunter	w7_d459e11742
2.	w9_d459e11745
Kind.	w11_d459e11748
Den	w1_d459e11753
14.	w3_d459e11756
Juniii	w5_d459e11759
Jn	w1_d459e11764
der	w3_d459e11767
Stadt.	w5_d459e11770
</head>
<list id="l4_d459e11773">
Dem	w1_d459e11777
Hrn.	w3_d459e11780
Ferd.	w5_d459e11783
Reitmans,	w7_d459e11786
gem.	w9_d459e11789
Stadt	w11_d459e11792
Steuer	w13_d459e11796
amts=gegenhandl.,	w1_d459e11801
s.	w3_d459e11804
T.	w5_d459e11807
Maria	w7_d459e11810
Anna,	w9_d459e11813
beym	w11_d459e11816
Küß.	w13_d459e11820
den=pfen.	w1_d459e11825
am	w3_d459e11828
rot.	w5_d459e11831
Thurn,	w7_d459e11834
alt	w9_d459e11837
12.	w11_d459e11840
J.	w13_d459e11844
Fr.	w1_d459e11850
Barb.	w3_d459e11853
Sartorin,	w5_d459e11856
Wittwe,	w7_d459e11859
im	w9_d459e11862
Ertlis.	w11_d459e11865
H.	w13_d459e11869
in	w15_d459e11872
der	w17_d459e11875
Wallerstr.,	w1_d459e11880
alt	w3_d459e11883
46.	w5_d459e11886
J.	w7_d459e11889
Dem	w1_d459e11894
Mich.	w3_d459e11897
Forchtner,	w5_d459e11900
Burgerl.	w7_d459e11903
Oelerern,	w9_d459e11906
s.	w11_d459e11909
K.	w13_d459e11913
Joh.,	w1_d459e11918
beyn	w3_d459e11921
3.	w5_d459e11924
Lil.	w7_d459e11927
am	w9_d459e11930
alt.	w11_d459e11933
Kien=m.,	w13_d459e11937
alt	w15_d459e11940
4.	w17_d459e11943
J.	w19_d459e11946
</list>
<head id="h2_d459e11953">
Vor	w1_d459e11957
der	w3_d459e11960
Stadt.	w5_d459e11963
</head>
<list id="l4_d459e11966">
Dem	w1_d459e11970
Hrn.	w3_d459e11973
Maximil.	w5_d459e11976
Graf,	w7_d459e11979
K.	w9_d459e11982
K.	w11_d459e11985
Maut=einnehml.	w13_d459e11989
am	w1_d459e11994
Schanzel=posts,	w3_d459e11997
s.	w5_d459e12000
Fr.	w7_d459e12003
Christina,	w9_d459e12006
alda,	w11_d459e12009
61.	w13_d459e12013
J.	w15_d459e12016
Dem	w1_d459e12021
Mich.	w3_d459e12024
Wirner,	w5_d459e12027
Aufleg=meist.	w7_d459e12030
in	w9_d459e12033
der	w11_d459e12036
Haupt	w13_d459e12040
mant,	w1_d459e12046
s.	w3_d459e12049
S.	w5_d459e12052
Joh.,	w7_d459e12055
in	w9_d459e12058
s.	w11_d459e12061
H.	w13_d459e12065
zu	w15_d459e12068
Erdberg,	w17_d459e12071
25.	w19_d459e12074
J.	w21_d459e12077
Dem	w1_d459e12082
Carl	w3_d459e12085
Stadler,	w5_d459e12088
Kutsch.,	w7_d459e12091
s.	w9_d459e12094
K.	w11_d459e12097
Anna,	w13_d459e12101
im	w15_d459e12104
Scht	w17_d459e12107
ckis.	w1_d459e12112
Gart.	w3_d459e12115
in	w5_d459e12118
der	w7_d459e12121
Rossau,	w9_d459e12124
alt	w11_d459e12127
7.	w13_d459e12131
J.	w15_d459e12134
Dem	w1_d459e12139
Jacob	w3_d459e12142
Wenzel,	w5_d459e12145
Schneid,	w7_d459e12148
s.	w9_d459e12151
K.	w11_d459e12154
Anna,	w13_d459e12158
im	w15_d459e12161
Raß	w17_d459e12164
tis.	w1_d459e12170
H.	w3_d459e12173
zu	w5_d459e12176
Mäzleinstorf,	w7_d459e12179
alt	w9_d459e12182
6.	w11_d459e12185
J.	w13_d459e12189
Heinr.	w1_d459e12194
Kurzendorfer,	w3_d459e12197
Lack,	w5_d459e12200
in	w7_d459e12203
der	w9_d459e12206
Schleif=müht	w11_d459e12209
an	w1_d459e12214
der	w3_d459e12217
Wien,	w5_d459e12220
alt	w7_d459e12223
59.	w9_d459e12226
J.	w11_d459e12229
</list>
<head id="h2_d459e12236">
Summa	w1_d459e12240
8.	w3_d459e12243
Person.	w5_d459e12246
darunter	w7_d459e12249
3.	w9_d459e12252
Kind.	w11_d459e12255
Den	w1_d459e12260
15.	w3_d459e12263
Junii.	w5_d459e12266
Jn	w1_d459e12271
der	w3_d459e12274
Stadt.	w5_d459e12277
</head>
<list id="l4_d459e12280">
Dem	w1_d459e12284
(Tit.)	w3_d459e12287
Hrn.	w5_d459e12290
Franz	w7_d459e12293
Carl	w9_d459e12296
Gastager,	w11_d459e12299
K.	w13_d459e12303
K.	w15_d459e12306
Ge	w17_d459e12309
</list>
<list id="l8_d459e12315">
neral=fortificat.	w1_d459e12319
cas.	w3_d459e12322
verwalt.,	w5_d459e12325
s.	w7_d459e12328
Jungs.	w9_d459e12331
T.	w11_d459e12334
Eleon.	w13_d459e12338
im	w1_d459e12343
Stadt=H.	w3_d459e12346
in	w5_d459e12349
der	w7_d459e12352
Himmel=pfort=gas.,	w9_d459e12355
16.	w11_d459e12358
J.	w13_d459e12362
Dem	w1_d459e12367
Hrn.	w3_d459e12370
Franz	w5_d459e12373
Ratz,	w7_d459e12376
K.	w9_d459e12379
K.	w11_d459e12382
Koch	w13_d459e12386
s.	w15_d459e12389
Fr.	w17_d459e12392
Agatha,	w19_d459e12395
im	w1_d459e12401
Kätzis.	w3_d459e12404
H.	w5_d459e12407
am	w7_d459e12410
alt.	w9_d459e12413
Fleisch=m.,	w11_d459e12416
alt	w13_d459e12420
60.	w15_d459e12423
J.	w17_d459e12426
</list>
<head id="h2_d459e12433">
Vor	w1_d459e12437
der	w3_d459e12440
Stadt.	w5_d459e12443
</head>
<list id="l4_d459e12446">
Dem	w1_d459e12450
Jos.	w3_d459e12453
Teschmayr.	w5_d459e12456
Hof	w7_d459e12459
kuchel=trag,	w9_d459e12462
s.	w11_d459e12465
K.	w13_d459e12469
Franz,	w15_d459e12472
beym	w1_d459e12477
Jordau	w3_d459e12480
auf	w5_d459e12483
der	w7_d459e12486
Wied.,	w9_d459e12489
alt	w11_d459e12492
2.	w13_d459e12496
J.	w15_d459e12499
Mart.	w1_d459e12504
Heidler,	w3_d459e12507
Schneid.,	w5_d459e12510
im	w7_d459e12513
Mautneris.	w9_d459e12516
H.	w11_d459e12519
auf	w13_d459e12523
der	w1_d459e12529
Wind=mühl,	w3_d459e12532
alt	w5_d459e12535
68.	w7_d459e12538
J.	w9_d459e12541
Dem	w1_d459e12546
Ant.	w3_d459e12549
Bergheim,	w5_d459e12552
Bäck.,	w7_d459e12555
s.	w9_d459e12558
K.	w11_d459e12561
Joh.,	w13_d459e12565
bey	w15_d459e12568
dem	w17_d459e12571
gold.	w1_d459e12576
Ochs.	w3_d459e12579
am	w5_d459e12582
Neubau,	w7_d459e12585
alt	w9_d459e12588
7.	w11_d459e12591
J.	w13_d459e12595
Jes.	w1_d459e12600
Schedl,	w3_d459e12603
Tag=löhn.,	w5_d459e12606
bey	w7_d459e12609
der	w9_d459e12612
Krönung	w11_d459e12615
am	w13_d459e12619
Thu	w15_d459e12622
ty,	w1_d459e12628
alt	w3_d459e12631
59.	w5_d459e12634
J.	w7_d459e12637
Dem	w1_d459e12642
Jacob	w3_d459e12645
Umgeher,	w5_d459e12648
Todten-grab.	w7_d459e12651
s.	w9_d459e12654
W.	w11_d459e12657
Barb.,	w13_d459e12661
im	w1_d459e12666
Gottes=acker	w3_d459e12669
auf	w5_d459e12672
der	w7_d459e12675
Landstr.,	w9_d459e12678
alt	w11_d459e12681
33.	w13_d459e12685
J.	w15_d459e12688
</list>
<head id="h2_d459e12696">
Summa	w1_d459e12700
7.	w3_d459e12703
Person.,	w5_d459e12706
darunter	w7_d459e12709
2.	w9_d459e12712
Kind.	w11_d459e12715
</head>
<p id="p4_d459e12718">
Wir	w1_d459e12722
Burger=meister=amts=verwalter	w3_d459e12725
und	w5_d459e12728
Rahl	w7_d459e12731
der	w1_d459e12736
Stadt	w3_d459e12739
Wien	w5_d459e12742
geben	w7_d459e12745
hiemit	w9_d459e12748
durch	w11_d459e12751
dieses	w13_d459e12755
offene	w15_d459e12758
Edict	w1_d459e12763
jedermänniglich	w3_d459e12766
zu	w5_d459e12769
vernehmen,	w7_d459e12772
was	w9_d459e12775
gestal	w11_d459e12778
ten	w1_d459e12784
wir	w3_d459e12787
über	w5_d459e12790
schriftlich	w7_d459e12793
beschehenes	w9_d459e12796
Anlangen	w11_d459e12799
und	w13_d459e12803
Bittten	w1_d459e12808
Hrn.	w3_d459e12811
Doctorts	w5_d459e12814
Allmayr,	w7_d459e12817
als	w9_d459e12820
gerichtl.	w11_d459e12823
ver	w13_d459e12827
ordnet=Carl	w1_d459e12832
Burianischen	w3_d459e12835
Curatoris	w5_d459e12838
ad	w7_d459e12841
lites	w9_d459e12844
un	w11_d459e12847
term18.	w1_d459e12852
elapsi	w3_d459e12855
in	w5_d459e12858
ein	w7_d459e12861
gewöhnliches	w9_d459e12864
Licitations=edict	w11_d459e12867
gewilliget,	w1_d459e12873
und	w3_d459e12876
verordnet	w5_d459e12879
haben,	w7_d459e12882
daß	w9_d459e12885
die	w11_d459e12888
Buriani	w13_d459e12892
sche	w1_d459e12897
Behausung	w3_d459e12900
in	w5_d459e12903
der	w7_d459e12906
Joseph=stadt	w9_d459e12909
offentlich	w11_d459e12912
aus	w13_d459e12916
gefeilet,	w1_d459e12921
und	w3_d459e12924
dem	w5_d459e12927
Meist=bietenden	w7_d459e12930
verkauffet	w9_d459e12933
wer	w11_d459e12936
den	w1_d459e12941
solle,	w3_d459e12944
da	w5_d459e12947
nun	w7_d459e12950
hierzu	w9_d459e12953
der	w11_d459e12956
4te	w13_d459e12960
Monats=tag	w15_d459e12963
Ju	w17_d459e12966
lin	w1_d459e12972
lauffenden	w3_d459e12975
1760.	w5_d459e12978
Jahrs	w7_d459e12981
zur	w9_d459e12984
Tag=satzung	w11_d459e12987
bestim	w13_d459e12991
met	w1_d459e12996
worden	w3_d459e12999
ist,	w5_d459e13002
als	w7_d459e13005
wird	w9_d459e13008
ein	w11_d459e13011
solches	w13_d459e13015
hiemit	w15_d459e13018
je	w17_d459e13021
dermann,	w1_d459e13026
wer	w3_d459e13029
etwann	w5_d459e13032
dieses	w7_d459e13035
Haus	w9_d459e13038
käuflich	w11_d459e13041
an	w13_d459e13045
sich	w1_d459e13050
zu	w3_d459e13053
bringen	w5_d459e13056
gesinnet	w7_d459e13059
ist,	w9_d459e13062
mit	w11_d459e13065
diesem	w13_d459e13069
Edict	w15_d459e13072
zu	w1_d459e13078
dem	w3_d459e13081
Ende	w5_d459e13084
kund	w7_d459e13087
und	w9_d459e13090
zu	w11_d459e13093
wissen	w13_d459e13097
gemacht,	w15_d459e13100
da	w17_d459e13103
mit	w1_d459e13108
sich	w3_d459e13111
ein	w5_d459e13114
hervorthuender	w7_d459e13117
Kauffer	w9_d459e13120
bey	w11_d459e13123
obbemeldt	w13_d459e13127
bestimmter	w1_d459e13132
Licitations=tag=satzung	w3_d459e13135
fruhe	w5_d459e13138
um	w7_d459e13141
9.	w9_d459e13144
uhr,	w1_d459e13149
oder	w3_d459e13152
da	w5_d459e13155
wir	w7_d459e13158
selbigen	w9_d459e13161
Tags	w11_d459e13164
etwa	w13_d459e13168
anderer	w15_d459e13171
Geschäften	w1_d459e13177
halber	w3_d459e13180
nicht	w5_d459e13183
zu	w7_d459e13186
Raht	w9_d459e13189
sitzeten,	w11_d459e13192
den	w13_d459e13196
nächst	w15_d459e13199
darauf	w1_d459e13204
folgenden	w3_d459e13207
Rahts=tag	w5_d459e13210
vor	w7_d459e13213
uns	w9_d459e13216
erscheinen,	w11_d459e13219
und	w1_d459e13224
sich	w3_d459e13227
bey	w5_d459e13230
unser	w7_d459e13233
und	w9_d459e13236
gemeiner	w11_d459e13239
Stadt	w13_d459e13243
Wien	w15_d459e13246
Popillen=rait=cammer	w1_d459e13251
durch	w3_d459e13254
den	w5_d459e13257
daselbstigen	w7_d459e13260
Amt	w9_d459e13263
schreiber	w1_d459e13269
anmelden	w3_d459e13272
lassen	w5_d459e13275
möge,	w7_d459e13278
allwo	w9_d459e13281
sodann	w11_d459e13284
das	w13_d459e13288
weiter	w1_d459e13293
Behörige	w3_d459e13296
tractiret	w5_d459e13299
werden	w7_d459e13302
solle.	w9_d459e13305
Actum	w11_d459e13308
Wien	w1_d459e13313
den	w3_d459e13316
13.	w5_d459e13319
May	w7_d459e13322
1760.	w9_d459e13325
</p>
<p id="p6_d459e13328">
Am	w1_d459e13332
Donnerstag	w3_d459e13335
den	w5_d459e13338
12.	w7_d459e13341
Junii	w9_d459e13344
ist	w11_d459e13347
zwischen	w13_d459e13351
Prugg	w1_d459e13356
und	w3_d459e13359
Wien	w5_d459e13362
auf	w7_d459e13365
der	w9_d459e13368
Landstrassen,	w11_d459e13371
ein	w13_d459e13375
von	w15_d459e13378
roten	w1_d459e13383
Savian=leder	w3_d459e13386
gemachte	w5_d459e13389
Brief=tasche	w7_d459e13392
mit	w9_d459e13395
Scheiften	w1_d459e13401
verloren	w3_d459e13404
gegangen,	w5_d459e13407
wer	w7_d459e13410
solche	w9_d459e13413
gefunden,	w11_d459e13416
wird	w1_d459e13421
ersucht	w3_d459e13424
es	w5_d459e13427
in	w7_d459e13430
Prugg	w9_d459e13433
an	w11_d459e13436
das	w13_d459e13440
General	w15_d459e13443
Mers	w17_d459e13446
