<doc id="wr_1760-08-09" attrs="word" year="1760" month="08" day="09" corpus="2">
<head id="h2_d474e4059">
Londen	w1_d474e4063
und	w13_d474e25913
Roßwein	w15_d474e25916
stehende	w17_d474e25919
Vor=posten	w19_d474e25922
durch	w1_d474e25927
starke	w3_d474e25930
Commandi	w5_d474e25933
von	w7_d474e25936
feindlicher	w9_d474e25939
Cavallerie	w11_d474e25942
angegriffen	w13_d474e25946
worden,	w15_d474e25949
dahero	w1_d474e25954
sich	w3_d474e25957
selbe	w5_d474e25960
zwar	w7_d474e25963
Anfangs	w9_d474e25966
in	w11_d474e25969
etwas	w13_d474e25973
zuruckgezogen,	w15_d474e25976
auf	w17_d474e25979
die	w19_d474e25982
sogleich	w21_d474e25985
erhaltene	w1_d474e25990
Unterstützung	w3_d474e25993
aber	w5_d474e25996
ist	w7_d474e25999
der	w9_d474e26002
Feind	w11_d474e26005
von	w13_d474e26009
denen	w15_d474e26012
Unsrigen	w17_d474e26015
anwie	w19_d474e26018
derum	w1_d474e26024
bis	w3_d474e26027
gegen	w5_d474e26030
Röhrsdorf	w7_d474e26033
und	w9_d474e26036
die	w11_d474e26039
sogenannten	w13_d474e26043
Katzen=häuser	w15_d474e26046
zuruck	w17_d474e26049
zu	w1_d474e26054
weichen	w3_d474e26057
genöthiget	w5_d474e26060
worden,	w7_d474e26063
und	w9_d474e26066
haben	w11_d474e26069
die	w13_d474e26073
Unsrige	w15_d474e26076
ihre	w17_d474e26079
vorige	w19_d474e26082
Stei	w21_d474e26085
lungen	w1_d474e26090
wiederum	w3_d474e26093
occupiret.	w5_d474e26096
Heut	w7_d474e26099
als	w9_d474e26102
</p>
<p id="p18_d474e26105">
Den	w1_d474e26109
5.	w3_d474e26112
ist	w5_d474e26115
nichts	w7_d474e26118
Veränderliches	w9_d474e26121
vorgefallen,	w11_d474e26124
und	w13_d474e26128
ist	w15_d474e26131
auch	w17_d474e26134
zu	w19_d474e26137
daro	w21_d474e26140
wegen	w1_d474e26145
weiterer	w3_d474e26148
Entfernung	w5_d474e26151
von	w7_d474e26154
des	w9_d474e26157
Königs	w11_d474e26160
ferneren	w13_d474e26164
Bewegungen	w15_d474e26167
uich	w17_d474e26170
tes	w1_d474e26175
Verläßliches	w3_d474e26178
eingeloffen.	w5_d474e26181
</p>
<p id="p20_d474e26184">
Das	w1_d474e26188
unter	w3_d474e26191
dem	w5_d474e26194
General	w7_d474e26197
Luzinsky	w9_d474e26200
bey	w11_d474e26203
Römhild	w13_d474e26207
gestandene	w15_d474e26210
Corpo	w17_d474e26213
ist	w1_d474e26218
vermög	w3_d474e26221
der	w5_d474e26224
ihme	w7_d474e26227
darüber	w9_d474e26230
zugekommenen	w11_d474e26233
Ordre	w13_d474e26237
von	w15_d474e26240
da	w17_d474e26243
ab	w19_d474e26246
und	w21_d474e26249
in	w23_d474e26252
Schmalkalden	w1_d474e26257
eingerucket;	w3_d474e26260
das	w5_d474e26263
unter	w7_d474e26266
dem	w9_d474e26269
Obristen	w11_d474e26272
Gräfen	w13_d474e26276
vorhin	w15_d474e26279
bey	w17_d474e26282
Zeitz	w1_d474e26288
gestandene	w3_d474e26291
Commando,	w5_d474e26294
so	w7_d474e26297
bey	w9_d474e26300
denen	w11_d474e26303
letzthin	w13_d474e26307
abgeänderten	w15_d474e26310
Umstän	w17_d474e26313
den	w1_d474e26318
ebenfalls	w3_d474e26321
seine	w5_d474e26324
Stellung	w7_d474e26327
abzuänderen	w9_d474e26330
befehliget	w11_d474e26333
worden,	w13_d474e26337
ist	w15_d474e26340
nun	w17_d474e26343
wie	w19_d474e26346
derum	w1_d474e26351
nach	w3_d474e26354
Gera	w5_d474e26357
vorgerücket.	w7_d474e26360
Ansonsten	w9_d474e26363
stehet	w11_d474e26366
das	w13_d474e26370
Hülsische	w15_d474e26373
Corpo,	w17_d474e26376
von	w1_d474e26381
welchen	w3_d474e26384
viele	w5_d474e26387
Deserteurs	w7_d474e26390
anlangen,	w9_d474e26393
noch	w11_d474e26396
in	w13_d474e26400
dem	w15_d474e26403
alten	w17_d474e26406
Lager	w19_d474e26409
auf	w21_d474e26412
denen	w1_d474e26418
Anhöhen	w3_d474e26421
zwischen	w5_d474e26424
Lötheim,	w7_d474e26427
und	w9_d474e26430
Meissen;	w11_d474e26433
der	w13_d474e26437
General	w15_d474e26440
Hülsen	w1_d474e26445
aber	w3_d474e26448
hat	w5_d474e26451
sein	w7_d474e26454
Quartier	w9_d474e26457
in	w11_d474e26460
Schlöttau.	w13_d474e26464
</p>
<head id="h4_d474e26472">
)(	w1_d474e26476
1.	w1_d474e26481
M.	w1_d474e26486
Was	w1_d474e26492
während	w3_d474e26495
der	w5_d474e26498
letzt=fürgewesten	w7_d474e26501
Belagerung	w9_d474e26504
der	w11_d474e26507
Thur	w13_d474e26511
sächsischen	w1_d474e26516
Haupt	w3_d474e26519
und	w5_d474e26522
Residenz=stadt	w7_d474e26525
Dresden,	w9_d474e26528
mithin	w11_d474e26531
vom	w13_d474e26535
12.	w15_d474e26538
bis	w1_d474e26543
inclusive	w3_d474e26546
29.	w5_d474e26549
Julii	w7_d474e26552
1760.	w9_d474e26555
sich	w11_d474e26558
jeden	w13_d474e26562
Tags	w15_d474e26565
daselbst	w17_d474e26568
zugetragen.	w19_d474e26571
</head>
<p id="p6_d474e26574">
den	w1_d474e26578
12ten	w3_d474e26581
Julii	w5_d474e26584
brache	w7_d474e26587
die	w9_d474e26590
Königl.	w11_d474e26593
Preußische	w13_d474e26597
Armee	w15_d474e26600
unter	w17_d474e26603
Anführung	w19_d474e26606
des	w21_d474e26609
Königs	w23_d474e26612
von	w1_d474e26617
der	w3_d474e26620
Anhöhe	w5_d474e26623
bey	w7_d474e26626
Weißig	w9_d474e26629
auf,	w11_d474e26632
und	w13_d474e26636
nahme	w15_d474e26639
den	w17_d474e26642
Marsch	w19_d474e26645
rechts	w21_d474e26648
über	w23_d474e26651
den	w25_d474e26655
Dresd	w27_d474e26658
ner=weeg	w1_d474e26663
und	w3_d474e26666
Zercowitz	w5_d474e26669
bis	w7_d474e26672
an	w9_d474e26675
die	w11_d474e26678
Elbe,	w13_d474e26682
allwo	w15_d474e26685
selbe	w17_d474e26688
noch	w19_d474e26691
diesen	w21_d474e26694
Tag	w23_d474e26697
die	w25_d474e26701
Schif	w27_d474e26704
brücke	w1_d474e26710
zur	w3_d474e26713
Communication	w5_d474e26716
mit	w7_d474e26719
dem	w9_d474e26722
diesseits	w11_d474e26725
stehenden	w13_d474e26729
feindlichen	w15_d474e26732
Corps	w17_d474e26735
unter	w19_d474e26738
Commando	w21_d474e26741
des	w1_d474e26746
Generals	w3_d474e26749
Hilsen	w5_d474e26752
zu	w7_d474e26755
Stand	w9_d474e26758
brachte.	w11_d474e26761
Hierauf	w13_d474e26765
wurde	w15_d474e26768
von	w17_d474e26771
Seiten	w19_d474e26774
des	w21_d474e26777
die	w23_d474e26780
Reichs=armee	w25_d474e26784
commandirenden	w1_d474e26789
Herrn	w3_d474e26792
Feld=marschallens	w5_d474e26795
Pfalz=grafens	w7_d474e26798
von	w9_d474e26801
Zweybrücken	w11_d474e26804
Durchleucht	w13_d474e26808
die	w15_d474e26811
Verfügung	w1_d474e26816
getroffen,	w3_d474e26819
die	w5_d474e26822
hiesige	w7_d474e26825
Garnison	w9_d474e26828
zu	w11_d474e26831
verstärken,	w13_d474e26835
und	w15_d474e26838
ruckte	w17_d474e26841
sofort	w19_d474e26844
um	w21_d474e26847
Mitter	w23_d474e26850
nacht	w1_d474e26856
der	w3_d474e26859
Hr.	w5_d474e26862
General=feld=marschall=leutenant	w7_d474e26865
Graf	w9_d474e26868
Guasco	w11_d474e26871
mit	w13_d474e26875
denen	w15_d474e26878
Herren	w17_d474e26881
General	w19_d474e26884
majors	w1_d474e26889
Baron	w3_d474e26892
von	w5_d474e26895
Würzburg	w7_d474e26898
und	w9_d474e26901
Grafen	w11_d474e26904
von	w13_d474e26908
Lamberg,	w15_d474e26911
dann	w17_d474e26914
denen	w19_d474e26917
nachbenannten	w21_d474e26920
Regi	w23_d474e26923
nentern	w1_d474e26928
in	w3_d474e26931
der	w5_d474e26934
Linie	w7_d474e26937
der	w9_d474e26940
Vorstadt	w11_d474e26943
ein,	w13_d474e26947
als:	w15_d474e26950
Bataillons.	w1_d474e26955
|	w3_d474e26958
Grenadiers	w5_d474e26961
</p>
<head id="h2_d474e26967">
Baron	w1_d474e26971
Amadei	w3_d474e26974
Obrist=leutenants	w1_d474e26979
von	w3_d474e26982
Fürst	w5_d474e26985
Obrist=leutenants	w1_d474e26990
Obristens	w1_d474e26996
Langlois	w3_d474e26999
Obristens	w1_d474e27004
Baron	w3_d474e27007
Prackel	w5_d474e27010
Obristens	w1_d474e27015
Baron	w3_d474e27018
Stötten	w5_d474e27021
Obrist=leutenants	w1_d474e27026
v.	w3_d474e27029
Drenken	w5_d474e27032
|	w7_d474e27035
	w9_d474e27038
</head>
<head id="h2_d474e27045">
detto	w1_d474e27049
2	w1_d474e27054
Graf	w1_d474e27059
Strasoldo	w3_d474e27062
Obristwachtm.	w1_d474e27068
v.	w3_d474e27071
Materni	w5_d474e27074
|	w7_d474e27077
|	w9_d474e27080
detto	w1_d474e27085
d'Harmant	w3_d474e27088
Obristens	w1_d474e27093
Marchese	w3_d474e27096
Gaggi	w5_d474e27099
</head>
<p id="p4_d474e27102">
Zusammen	w1_d474e27106
Dann	w1_d474e27111
1148.	w3_d474e27114
Croaten	w5_d474e27117
unter	w7_d474e27120
Commando	w9_d474e27123
des	w11_d474e27126
Baron	w13_d474e27130
Zettwitz,	w15_d474e27133
nebst	w17_d474e27136
120.	w19_d474e27139
Hussaren,	w21_d474e27142
in	w1_d474e27147
allen	w3_d474e27150
also	w5_d474e27153
10285.	w7_d474e27156
Köpf	w9_d474e27159
dienstbarer	w11_d474e27162
Mannschaft.	w13_d474e27166
Die	w1_d474e27172
alte	w3_d474e27175
Garnison	w5_d474e27178
bestunde	w7_d474e27181
in	w9_d474e27184
nach=benannten	w11_d474e27187
Bataillons,	w13_d474e27191
und	w15_d474e27194
Grenadiers=com	w17_d474e27197
Pagnien,	w1_d474e27202
als	w3_d474e27205
</p>
<head id="h2_d474e27211">
Bolenbüttel,	w1_d474e27215
unter	w3_d474e27218
Commando	w5_d474e27221
des	w7_d474e27224
Obristleut.	w9_d474e27227
B.	w11_d474e27230
Haslinger	w13_d474e27234
Pallavicini,	w1_d474e27239
Har	w1_d474e27244
Nr,	w1_d474e27254
Allered	w3_d474e27257
Pueblga	w1_d474e27262
Lung.	w1_d474e27267
Cserz.	w1_d474e27273
Obristens	w1_d474e27278
von	w3_d474e27281
Ferceti	w5_d474e27284
</head>
<head id="h2_d474e27290">
Zusammen	w1_d474e27294
</head>
<p id="p4_d474e27297">
Dee	w1_d474e27301
dienstbare	w3_d474e27304
Stand	w5_d474e27307
von	w7_d474e27310
diesen	w9_d474e27313
ware	w11_d474e27316
3685.	w13_d474e27320
mithin	w15_d474e27323
bestunde	w17_d474e27326
die	w19_d474e27329
ganze	w21_d474e27332
Garnison	w23_d474e27335
i	w1_d474e27340
13910	w3_d474e27343
Köpf	w5_d474e27346
dlenstbarer	w7_d474e27349
Mannschaft.	w9_d474e27352
</p>
<p id="p6_d474e27355">
Der	w1_d474e27359
Commandant	w3_d474e27362
Feld=zeug=meister	w5_d474e27365
Graf	w7_d474e27368
von	w9_d474e27371
Maquire	w11_d474e27374
machte	w13_d474e27378
sogleich	w15_d474e27381
die	w17_d474e27384
Vorkeh	w19_d474e27387
s	w1_d474e27392
diesen	w3_d474e27395
Abend,	w5_d474e27398
daß	w7_d474e27401
die	w9_d474e27404
nau	w11_d474e27407
eingerucktt	w13_d474e27411
Regimenter	w15_d474e27414
die	w17_d474e27417
Linien	w19_d474e27420
der	w21_d474e27423
Vor=städte,	w23_d474e27426
und	w25_d474e27430
die	w27_d474e27433
Geehech	w1_d474e27438
stadt	w3_d474e27441
webst	w5_d474e27444
daten	w7_d474e27447
Verschanzungmn	w9_d474e27450
der	w11_d474e27453
Oster=wiesen,	w13_d474e27457
die	w15_d474e27460
alte	w17_d474e27463
Garnison	w19_d474e27466
hingegen	w21_d474e27469
</p>
<p id="p10_d474e27474">
den	w1_d474e27478
Haupt=wall	w3_d474e27481
beyder	w5_d474e27484
Städten,	w7_d474e27487
und	w9_d474e27490
die	w11_d474e27493
Crvaten	w13_d474e27497
die	w15_d474e27500
äusseren	w17_d474e27503
Werker	w19_d474e27506
besetzen	w21_d474e27509
sollten,	w23_d474e27512
für	w1_d474e27517
seine	w3_d474e27520
Person	w5_d474e27523
hielt	w7_d474e27526
er	w9_d474e27529
sich	w11_d474e27532
aber	w13_d474e27536
diese	w15_d474e27539
Nacht=hindurch	w17_d474e27542
in	w19_d474e27545
der	w21_d474e27548
Oster=wiesen	w23_d474e27551
auf,	w25_d474e27555
als	w27_d474e27558
welche	w29_d474e27561
der	w1_d474e27566
Eingangs=gedachter=massen	w3_d474e27569
neu	w5_d474e27572
zu	w7_d474e27575
Stand	w9_d474e27578
gebrachten	w11_d474e27581
feindlichen	w13_d474e27585
Brucken,	w15_d474e27588
mithin	w17_d474e27591
einem	w19_d474e27594
.	w1_d474e27600
Ueberfall	w1_d474e27605
am	w3_d474e27608
nächsten	w5_d474e27611
ware.	w7_d474e27614
</p>
<p id="p12_d474e27618">
Den	w1_d474e27622
13.	w3_d474e27625
mit	w5_d474e27628
anbrechendem	w7_d474e27631
Tag	w9_d474e27634
beritte	w11_d474e27637
derselbe	w13_d474e27641
die	w15_d474e27644
Aussen=werker	w17_d474e27647
von	w19_d474e27650
besagter	w21_d474e27653
Oster	w23_d474e27656
wiesen	w1_d474e27661
an,	w3_d474e27664
bis	w5_d474e27667
über	w7_d474e27670
die	w9_d474e27673
Pirnaische	w11_d474e27676
Vorstadt	w13_d474e27680
an	w15_d474e27683
die	w17_d474e27686
Elbe,	w19_d474e27689
und	w21_d474e27692
nahme	w23_d474e27695
die	w25_d474e27699
eingeruckten	w27_d474e27702
Trupen	w29_d474e27705
in	w31_d474e27708
Augenschein.	w1_d474e27713
Nach	w3_d474e27716
gepflogener	w5_d474e27719
Berahtschlagung	w7_d474e27722
mit	w9_d474e27725
dem	w11_d474e27728
Hrn.	w13_d474e27732
Feld=marschall=leut.	w15_d474e27735
Grafen	w17_d474e27738
von	w1_d474e27744
Guasco	w3_d474e27747
übergab	w5_d474e27750
selber	w7_d474e27753
diesem	w9_d474e27756
den	w11_d474e27759
ganzen	w13_d474e27763
Detail	w15_d474e27766
der	w17_d474e27769
Garnison,	w19_d474e27772
und	w21_d474e27775
gleich=besagter	w23_d474e27778
F	w25_d474e27782
M.	w1_d474e27787
L.	w3_d474e27790
machte	w5_d474e27793
hierauf	w7_d474e27796
folgende	w9_d474e27799
Eintheilung	w11_d474e27802
deren	w13_d474e27806
Brigaden.	w15_d474e27809
Der	w17_d474e27812
General	w19_d474e27815
Graf	w21_d474e27818
Laniberg	w23_d474e27821
be	w25_d474e27825
setzte	w1_d474e27830
mit	w3_d474e27833
denen	w5_d474e27836
Regimentern	w7_d474e27839
Pallavicini,	w9_d474e27842
und	w11_d474e27845
Lamberg	w13_d474e27849
die	w15_d474e27852
Friedrichstadt.	w17_d474e27855
Der	w19_d474e27858
General	w21_d474e27861
Ba	w23_d474e27864
ron	w1_d474e27869
Würzburg	w3_d474e27872
die	w5_d474e27875
Oster=wiesen,	w7_d474e27878
und	w9_d474e27881
Wilsdruffer	w11_d474e27884
Linie	w13_d474e27888
mit	w15_d474e27891
denen	w17_d474e27894
4.	w19_d474e27897
Bataillons	w21_d474e27900
von	w23_d474e27903
Chur	w25_d474e27907
maynz.	w1_d474e27913
Der	w3_d474e27916
Obriste	w5_d474e27919
Baron	w7_d474e27922
Amadey	w9_d474e27925
mit	w11_d474e27928
denen	w13_d474e27932
Regimentern	w15_d474e27935
Niclas	w17_d474e27938
Esterhazn	w19_d474e27941
Würzburg,	w21_d474e27944
und	w1_d474e27949
Trier	w3_d474e27952
die	w5_d474e27955
Wilsdruffer=vorstadt	w7_d474e27958
bis	w9_d474e27961
an	w11_d474e27964
den	w13_d474e27968
Moschintzkischen	w15_d474e27971
Garten.	w17_d474e27974
Der	w19_d474e27977
Obriste	w21_d474e27980
Langloi	w23_d474e27983
mit	w1_d474e27988
denen	w3_d474e27991
Grenadier=compagnien,	w5_d474e27994
dann	w7_d474e27997
denen	w9_d474e28000
Bataillons	w11_d474e28003
Sachsen=gotha,	w13_d474e28007
und	w15_d474e28010
Maquier	w17_d474e28013
die	w19_d474e28016
dt	w1_d474e28021
bis	w3_d474e28024
an	w5_d474e28027
die	w7_d474e28030
Elbe.	w9_d474e28033
Vormittags	w11_d474e28036
um	w13_d474e28040
8.	w15_d474e28043
Uhr	w17_d474e28046
sahe	w19_d474e28049
man	w21_d474e28052
die	w23_d474e28055
Preußische	w25_d474e28059
Ar	w27_d474e28062
Pirnaische	w1_d474e28068
Vorstal	w3_d474e28071
mee	w1_d474e28076
anfangen	w3_d474e28079
die	w5_d474e28082
Elbe	w7_d474e28085
zu	w9_d474e28088
paßiren,	w11_d474e28091
welche	w13_d474e28095
ihren	w15_d474e28098
Marsch	w17_d474e28101
über	w19_d474e28104
Prißnitz,	w21_d474e28107
Plauen,	w23_d474e28110
und	w25_d474e28114
Leidnitz	w27_d474e28117
nah	w29_d474e28120
me,	w1_d474e28125
und	w3_d474e28128
das	w5_d474e28131
Lager	w7_d474e28134
auf	w9_d474e28137
dasiger	w11_d474e28140
Anhöhe	w13_d474e28144
dergestalten	w15_d474e28147
bezoge,	w17_d474e28150
daß	w19_d474e28153
sie	w21_d474e28156
den	w23_d474e28159
linken	w25_d474e28163
Flüger	w27_d474e28166
gegen	w1_d474e28171
Plauen,	w3_d474e28174
den	w5_d474e28177
rechten	w7_d474e28180
aber	w9_d474e28183
hinter	w11_d474e28186
den	w13_d474e28190
grossen	w15_d474e28193
Garten	w17_d474e28196
gegen	w19_d474e28199
die	w21_d474e28202
Elbe	w23_d474e28205
extendirte.	w25_d474e28209
Ge	w27_d474e28212
gen	w1_d474e28218
Mittag	w3_d474e28221
lieffe	w5_d474e28224
die	w7_d474e28227
Nachricht	w9_d474e28230
ein,	w11_d474e28233
daß	w13_d474e28237
der	w15_d474e28240
Feind	w17_d474e28243
den	w19_d474e28246
Unruhischen	w21_d474e28249
Garten	w23_d474e28252
einen	w25_d474e28256
Cand	w27_d474e28259
nen	w1_d474e28264
Schuß	w3_d474e28267
weit	w5_d474e28270
von	w7_d474e28273
dem	w9_d474e28276
sogenannten	w11_d474e28279
Ziegel=schlag,	w13_d474e28283
welches	w15_d474e28286
der	w17_d474e28289
Ausgang	w19_d474e28292
der	w21_d474e28295
Pirnaischen	w23_d474e28298
Vorstadt	w1_d474e28303
ist,	w3_d474e28306
besetzet	w5_d474e28309
habe.	w7_d474e28312
Weilen	w9_d474e28315
nun	w11_d474e28318
dieses	w13_d474e28322
so	w15_d474e28325
nahe	w17_d474e28328
an	w19_d474e28331
besagter	w21_d474e28334
Vorstadt	w23_d474e28337
ware,	w25_d474e28341
gab	w27_d474e28344
der	w1_d474e28349
Commandant	w3_d474e28352
dem	w5_d474e28355
mit	w7_d474e28358
denen	w9_d474e28361
Croaten	w11_d474e28364
in	w13_d474e28368
dem	w15_d474e28371
grossen	w17_d474e28374
Garten	w19_d474e28377
commandirten	w21_d474e28380
Hrn.	w23_d474e28383
Vord	w25_d474e28387
sten	w1_d474e28393
Baron	w3_d474e28396
Zettwitz	w5_d474e28399
den	w7_d474e28402
Befehl,	w9_d474e28405
die	w11_d474e28408
Stärke	w13_d474e28412
der	w15_d474e28415
feindlichen	w17_d474e28418
Trupen,	w19_d474e28421
welche	w21_d474e28424
den	w23_d474e28427
Unrubischen	w25_d474e28431
Garten	w1_d474e28436
besetzet	w3_d474e28439
hatten,	w5_d474e28442
zu	w7_d474e28445
retognosciren,	w9_d474e28448
und	w11_d474e28451
sie,	w13_d474e28455
wo	w15_d474e28458
möglich,	w17_d474e28461
zu	w19_d474e28464
delogiren;	w21_d474e28467
Ehe	w23_d474e28470
aber	w25_d474e28474
be	w27_d474e28477
sagter	w1_d474e28482
Hr.	w3_d474e28485
Obrister	w5_d474e28488
diesen	w7_d474e28491
Befehl	w9_d474e28494
befolgen	w11_d474e28497
konnte,	w13_d474e28501
wurde	w15_d474e28504
er	w17_d474e28507
von	w19_d474e28510
dem	w21_d474e28513
Feind	w23_d474e28516
mit	w25_d474e28520
überlege	w27_d474e28523
ner	w1_d474e28528
Machi	w3_d474e28531
von	w5_d474e28534
Jnfanterie,	w7_d474e28537
Cavallerie,	w9_d474e28540
und	w11_d474e28543
Canonen	w13_d474e28547
angegriffen,	w15_d474e28550
und	w17_d474e28553
gezwungen,	w19_d474e28556
sich	w21_d474e28559
nach	w23_d474e28562
langer	w1_d474e28568
und	w3_d474e28571
standhafter	w5_d474e28574
Gegenwehr	w7_d474e28577
in	w9_d474e28580
die	w11_d474e28583
Pirnaische	w13_d474e28587
Vor=stadt	w15_d474e28590
zuruck	w17_d474e28593
zu	w19_d474e28596
ziehen.	w21_d474e28599
Da	w23_d474e28602
nun	w25_d474e28606
aus	w1_d474e28611
allen	w3_d474e28614
Umständen	w5_d474e28617
erhollete,	w7_d474e28620
daß	w9_d474e28623
die	w11_d474e28626
Stadt	w13_d474e28630
von	w15_d474e28633
dieser	w17_d474e28636
Seite	w19_d474e28639
würde	w21_d474e28642
angegriffen	w23_d474e28645
werden,	w25_d474e28649
wo	w1_d474e28654
die	w3_d474e28657
Linien	w5_d474e28660
der	w7_d474e28663
Vor=städte	w9_d474e28666
noch	w11_d474e28669
nicht	w13_d474e28673
geschlossen,	w15_d474e28676
und	w17_d474e28679
unverfertiget	w19_d474e28682
waren	w21_d474e28685
/	w23_d474e28688
mithm	w25_d474e28692
de	w27_d474e28695
Feind	w1_d474e28700
durch	w3_d474e28703
Eroberung	w5_d474e28706
der	w7_d474e28709
Pirnaischen	w9_d474e28712
Vor=stadt	w11_d474e28715
allen	w13_d474e28719
anderen	w15_d474e28722
diesseligen	w17_d474e28725
auswarichen	w19_d474e28728
Posten	w1_d474e28734
und	w3_d474e28737
Werkern	w5_d474e28740
die	w7_d474e28743
Flanque,	w9_d474e28746
und	w11_d474e28749
Rucken	w13_d474e28753
gewinnen	w15_d474e28756
würde,	w17_d474e28759
wodurch	w19_d474e28762
allen	w21_d474e28765
in	w23_d474e28768
denen	w25_d474e28772
Linien	w1_d474e28777
stehenden	w3_d474e28780
Trupen	w5_d474e28783
die	w7_d474e28786
Retirade	w9_d474e28789
abgeschnitten,	w11_d474e28792
oder	w13_d474e28796
sehr	w15_d474e28799
schwer	w17_d474e28802
gemacht	w19_d474e28805
werden	w21_d474e28808
ebnn,	w23_d474e28811
so	w1_d474e28816
hat	w3_d474e28819
der	w5_d474e28822
Commandant	w7_d474e28825
mit	w9_d474e28828
Zurahtziehung	w11_d474e28831
des	w13_d474e28835
Hrn.	w15_d474e28838
F.	w17_d474e28841
M.	w19_d474e28844
L.	w21_d474e28847
Grafens	w23_d474e28850
Guaseh	w25_d474e28854
den	w27_d474e28857
Sm	w29_d474e28860
schluß	w1_d474e28865
gefasset,	w3_d474e28868
die	w5_d474e28871
Linien	w7_d474e28874
gälzlich	w9_d474e28877
zu	w11_d474e28880
verlassen,	w13_d474e28884
und	w15_d474e28887
sämmentliche	w17_d474e28890
Trupen	w19_d474e28893
in	w21_d474e28896
die	w23_d474e28899
Stau	w25_d474e28903
zu	w1_d474e28909
ziehen.	w3_d474e28912
Dieses	w5_d474e28915
wurde	w7_d474e28918
auch	w9_d474e28921
auf	w11_d474e28924
der	w13_d474e28928
Stelle	w15_d474e28931
vollzogen,	w17_d474e28934
und	w19_d474e28937
sowol	w21_d474e28940
die	w23_d474e28943
beyde	w25_d474e28947
Vorstädte	w27_d474e28950
als	w1_d474e28955
die	w3_d474e28958
Fridrich	w5_d474e28961
stadt	w7_d474e28964
geraumet,	w9_d474e28967
und	w11_d474e28970
nur	w13_d474e28974
die	w15_d474e28977
Verschanzung	w17_d474e28980
der	w19_d474e28983
Oster=wiesen	w21_d474e28986
besegt	w23_d474e28989
Keinf	w25_d474e28993
sen,	w1_d474e28998
in	w3_d474e29001
der	w5_d474e29004
Pirnaischen	w7_d474e29007
Vor	w9_d474e29010
stadt	w11_d474e29013
verblieben	w13_d474e29017
annoch	w15_d474e29020
die	w17_d474e29023
Croaten	w19_d474e29026
unter	w21_d474e29029
Commando	w23_d474e29032
des	w25_d474e29036
meh	w27_d474e29039
besagten	w1_d474e29044
Hrn.	w3_d474e29047
Obristens	w5_d474e29050
Baron	w7_d474e29053
v.	w9_d474e29056
Zettwitz.	w11_d474e29059
Gleich	w13_d474e29063
als	w15_d474e29066
dieses	w17_d474e29069
vorgienge	w19_d474e29072
kane	w21_d474e29075
der	w23_d474e29078
Preußese	w25_d474e29082
Obristl.	w1_d474e29088
und	w3_d474e29091
Adjutant	w5_d474e29094
v.	w7_d474e29097
Kleest	w9_d474e29100
mit	w11_d474e29103
einem	w13_d474e29107
Trompeter	w15_d474e29110
zu	w17_d474e29113
dem	w19_d474e29116
Obristen	w21_d474e29119
Zettwitßz,	w23_d474e29122
und	w25_d474e29126
bebense	w27_d474e29129
ihm,	w1_d474e29134
daß	w3_d474e29137
seines	w5_d474e29140
Königs	w7_d474e29143
Majest.	w9_d474e29146
nebst	w11_d474e29149
dem	w13_d474e29153
General	w15_d474e29156
Wedel,	w17_d474e29159
welcher	w19_d474e29162
die	w21_d474e29165
Jnfanterie	w23_d474e29168
commanden	w25_d474e29172
dem	w1_d474e29177
Comandanten	w3_d474e29180
der	w5_d474e29183
Stadt	w7_d474e29186
Dresden	w9_d474e29189
sagen	w11_d474e29192
liesse,	w13_d474e29196
sobald	w15_d474e29199
derselbe	w17_d474e29202
mit	w19_d474e29205
seiner	w21_d474e29208
Garisen	w23_d474e29211
frey	w1_d474e29216
ausziehen	w3_d474e29219
wollte,	w5_d474e29222
wurden	w7_d474e29225
Se.	w9_d474e29228
Königl.	w11_d474e29231
Majest	w13_d474e29235
alle	w15_d474e29238
honerable	w17_d474e29241
Capitulanon	w19_d474e29244
geren	w21_d474e29247
wo	w1_d474e29253
aber	w3_d474e29256
nicht,	w5_d474e29259
so	w7_d474e29262
wurde	w9_d474e29265
der	w11_d474e29268
König	w13_d474e29272
nach	w15_d474e29275
Errichtung	w17_d474e29278
seiner	w19_d474e29281
Batterien	w21_d474e29284
mit	w23_d474e29287
der	w25_d474e29291
Studt	w27_d474e29294
derb	w29_d474e29297
stälten	w1_d474e29302
verfahren,	w3_d474e29305
wie	w5_d474e29308
der	w7_d474e29311
General	w9_d474e29314
Loudon	w11_d474e29317
nitß	w13_d474e29321
Landshut	w15_d474e29324
Hierauf	w17_d474e29327
liesse	w19_d474e29330
aber	w21_d474e29333
der	w23_d474e29336
Som	w25_d474e29340
Uandant	w1_d474e29345
durch	w3_d474e29348
den	w5_d474e29351
nänlichen	w7_d474e29354
abgeschickten	w9_d474e29357
Preusischen	w11_d474e29360
Hrn.	w13_d474e29364
Obeist	w15_d474e29367
äeubfenent	w17_d474e29370
hie	w19_d474e29373
Ane	w21_d474e29376
sagen:	w1_d474e29381
Der	w3_d474e29384
General	w5_d474e29387
Wedel	w7_d474e29390
wäre	w9_d474e29393
ihme	w11_d474e29396
völlg=anbekaunt,	w13_d474e29400
es	w15_d474e29403
müßte	w17_d474e29406
aber	w19_d474e29409
auch	w21_d474e29412
Se.	w23_d474e29415
Fr	w25_d474e29419
nigl	w1_d474e29425
</p>
<p id="p16_d474e29430">
nigl.	w1_d474e29434
Preußischen	w3_d474e29437
Majest.	w5_d474e29440
