<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
weiter	w3_d86e10831
zureichen	w5_d86e10834
werden.	w7_d86e10837
Seit	w1_d86e10842
ein	w3_d86e10845
paar	w5_d86e10848
Tagen	w7_d86e10851
werden	w9_d86e10854
darinnen,	w11_d86e10857
so	w13_d86e10861
viel	w1_d86e10866
man	w3_d86e10869
hier	w5_d86e10872
durch	w7_d86e10875
Telescopia	w9_d86e10878
sehen	w11_d86e10881
kan,	w13_d86e10885
verschiedene	w1_d86e10891
Bewegungen	w3_d86e10894
gemacht,	w5_d86e10897
und	w7_d86e10900
in	w9_d86e10903
der	w1_d86e10908
Nacht	w3_d86e10911
zwischen	w5_d86e10914
Freytag	w7_d86e10917
und	w9_d86e10920
Samstag	w11_d86e10923
hat	w1_d86e10928
man	w3_d86e10931
unserer	w5_d86e10934
Seits	w7_d86e10937
mit	w9_d86e10940
der	w11_d86e10943
Schifs	w13_d86e10947
brücke	w1_d86e10952
über	w3_d86e10955
die	w5_d86e10958
Elbe	w7_d86e10961
eine	w9_d86e10964
Veränderung	w11_d86e10967
treffen	w13_d86e10971
wollen,	w1_d86e10977
welches	w3_d86e10980
Vornehmen	w5_d86e10983
die	w7_d86e10986
Preussische	w9_d86e10989
Canonade	w1_d86e10994
aber	w3_d86e10997
verhindert	w5_d86e11000
hat.	w7_d86e11003
Gestern	w9_d86e11006
frühe	w11_d86e11009
ist	w1_d86e11014
eine	w3_d86e11017
Battaillon	w5_d86e11020
von	w7_d86e11023
hiesiger	w9_d86e11026
Garnison	w11_d86e11029
aus	w13_d86e11033
gerucket,	w1_d86e11038
und	w3_d86e11041
nach	w5_d86e11044
dem	w7_d86e11047
Preussischen	w9_d86e11050
Lager	w11_d86e11053
bey	w1_d86e11059
Sedliz	w3_d86e11062
marschiret;	w5_d86e11065
wie	w7_d86e11068
es	w9_d86e11071
heisset,	w11_d86e11074
solle	w1_d86e11079
die	w3_d86e11082
ganze	w5_d86e11085
Garnison	w7_d86e11088
abgelöset	w9_d86e11091
werden;	w11_d86e11094
und	w1_d86e11099
ein	w3_d86e11102
paar	w5_d86e11105
Regimenter	w7_d86e11108
von	w9_d86e11111
denen,	w11_d86e11114
die	w13_d86e11118
in	w15_d86e11121
Löhmen	w1_d86e11126
gelitten,	w3_d86e11129
sollen	w5_d86e11132
dahier	w7_d86e11135
Quartier	w9_d86e11138
be	w11_d86e11141
kemmen.	w1_d86e11147
Uber	w3_d86e11150
die	w5_d86e11153
Garnison	w7_d86e11156
gereichet	w9_d86e11159
uns	w11_d86e11162
noch	w1_d86e11167
allezeit	w3_d86e11170
das	w5_d86e11173
Proviant=commissariat	w7_d86e11176
zur	w9_d86e11179
Beschwerde,	w1_d86e11184
und	w3_d86e11187
die	w5_d86e11190
Menge	w7_d86e11193
Blessirten/	w9_d86e11196
auch	w1_d86e11201
Krancke	w3_d86e11204
vermehren	w5_d86e11207
selbige.	w7_d86e11210
Der	w9_d86e11213
Preis	w11_d86e11216
des	w1_d86e11222
Getreides	w3_d86e11225
sieiget	w5_d86e11228
hier	w7_d86e11231
zu	w9_d86e11234
Land	w11_d86e11237
von	w13_d86e11241
Zeit	w15_d86e11244
zu	w1_d86e11249
Zeit	w3_d86e11252
höher,	w5_d86e11255
so,	w7_d86e11258
daß	w9_d86e11261
das	w11_d86e11264
Scheffel	w13_d86e11268
Korn	w15_d86e11271
schon	w1_d86e11276
um	w3_d86e11279
7.	w5_d86e11282
und	w7_d86e11285
einen	w9_d86e11288
halben	w11_d86e11291
Gulden	w13_d86e11295
be	w15_d86e11298
zahlet	w1_d86e11303
wird,	w3_d86e11306
dessen	w5_d86e11309
mittlerer	w7_d86e11312
Preis	w9_d86e11315
sonsten	w11_d86e11318
</p>
<p id="p8_d86e11323">
1.	w1_d86e11327
Rthlr.	w3_d86e11330
12.	w5_d86e11333
bis	w7_d86e11336
16.	w9_d86e11339
Groschen	w11_d86e11342
ist.	w13_d86e11346
Da	w15_d86e11349
übrigens	w1_d86e11354
der	w3_d86e11357
Preussische	w5_d86e11360
Commandant	w7_d86e11363
dahier,	w9_d86e11366
zu	w1_d86e11371
vermuten	w3_d86e11374
Anlas	w5_d86e11377
bekommen,	w7_d86e11380
als	w9_d86e11383
ob	w11_d86e11386
sich	w13_d86e11390
am	w1_d86e11396
Mittwochen	w3_d86e11399
alhier	w5_d86e11402
eine	w7_d86e11405
Aufruhr	w9_d86e11408
anspin	w11_d86e11411
nen	w1_d86e11416
wollte,	w3_d86e11419
so	w5_d86e11422
verfügte	w7_d86e11425
sich	w9_d86e11428
derselbe	w11_d86e11431
per	w13_d86e11435
sönlich	w1_d86e11440
auf	w3_d86e11443
das	w5_d86e11446
hiesige	w7_d86e11449
Raht=haus,	w9_d86e11452
und	w11_d86e11455
ermahnte	w1_d86e11460
die	w3_d86e11463
zusammen	w5_d86e11466
beruffene	w7_d86e11469
Bürgerschaft,	w9_d86e11472
sich	w1_d86e11478
ruhig,	w3_d86e11481
auch	w5_d86e11484
ihr	w7_d86e11487
Gesind	w9_d86e11490
und	w11_d86e11493
Kinder	w13_d86e11497
fleissig	w15_d86e11500
zu	w1_d86e11505
Hause	w3_d86e11508
zu	w5_d86e11511
halten,	w7_d86e11514
ausser	w9_d86e11517
dem	w11_d86e11520
aber	w13_d86e11524
ihm	w15_d86e11527
nicht	w1_d86e11532
zu	w3_d86e11535
verargen,	w5_d86e11538
wann	w7_d86e11541
er	w9_d86e11544
sie	w11_d86e11547
mit	w13_d86e11551
Schärfe	w15_d86e11554
darzu	w1_d86e11559
anhalten	w3_d86e11562
müste:	w5_d86e11565
da	w7_d86e11568
inzwischen	w9_d86e11571
die	w11_d86e11574
sämmtliche	w1_d86e11580
Garnison	w3_d86e11583
auf	w5_d86e11586
dem	w7_d86e11589
alten	w9_d86e11592
und	w11_d86e11595
neuen	w13_d86e11599
Markt	w1_d86e11604
postirt,	w3_d86e11607
und	w5_d86e11610
in	w7_d86e11613
jedem	w9_d86e11616
Viertel	w11_d86e11619
ein	w13_d86e11623
Rahts=herr	w1_d86e11628
mit	w3_d86e11631
einem	w5_d86e11634
Actuario,	w7_d86e11637
und	w9_d86e11640
Viertel	w11_d86e11643
meister	w1_d86e11648
herum	w3_d86e11651
geschicket	w5_d86e11654
worden,	w7_d86e11657
und	w9_d86e11660
die	w11_d86e11663
Burgerschaft	w1_d86e11669
zum	w3_d86e11672
ruhigen	w5_d86e11675
Betrag	w7_d86e11678
anmahn	w9_d86e11681
ten,	w1_d86e11686
worauf	w3_d86e11689
dann	w5_d86e11692
auch	w7_d86e11695
die	w9_d86e11698
ganze	w11_d86e11701
Nacht	w13_d86e11705
durch	w15_d86e11708
alles	w1_d86e11713
stille	w3_d86e11716
war;	w5_d86e11719
gleichwol	w7_d86e11722
alle	w9_d86e11725
Wachten	w11_d86e11728
ver	w13_d86e11732
doppelt,	w1_d86e11737
auch	w3_d86e11740
starcke	w5_d86e11743
Piqueis	w7_d86e11746
ausgestellet	w9_d86e11749
wor	w11_d86e11752
den.	w1_d86e11758
Nun	w3_d86e11761
heisset	w5_d86e11764
es,	w7_d86e11767
daß	w9_d86e11770
in	w11_d86e11773
selbiger	w13_d86e11777
Nacht	w15_d86e11780
der	w1_d86e11785
halbe	w3_d86e11788
Theil	w5_d86e11791
von	w7_d86e11794
der	w9_d86e11797
Garnison	w11_d86e11800
eiligst	w13_d86e11804
zur	w15_d86e11807
Preussischen	w1_d86e11812
Armee	w3_d86e11815
abgezogen	w5_d86e11818
wäre.	w7_d86e11821
Man	w9_d86e11824
kan	w1_d86e11829
überhaupt	w3_d86e11832
nichts	w5_d86e11835
posit	w7_d86e11838
ves	w9_d86e11841
von	w11_d86e11844
gedachter	w13_d86e11848
Preussischen	w1_d86e11854
Armee	w3_d86e11857
erfahren,	w5_d86e11860
weil	w7_d86e11863
ihren	w9_d86e11866
Re	w11_d86e11869
lationen	w1_d86e11874
die	w3_d86e11877
im	w5_d86e11880
Betref	w7_d86e11883
des	w9_d86e11886
Vortheils	w11_d86e11889
gemeinig	w13_d86e11893
lich	w1_d86e11898
übertrieben	w3_d86e11901
seynd)	w5_d86e11904
nicht	w7_d86e11907
viel	w9_d86e11910
zuglauben	w11_d86e11913
ist.	w13_d86e11917
</p>
<head id="h2_d86e11923">
Wien	w1_d86e11927
den	w3_d86e11930
27.	w5_d86e11933
October	w7_d86e11936
1756.	w9_d86e11939
</head>
<p id="p4_d86e11942">
SAmstags	w1_d86e11946
den	w3_d86e11949
23.	w5_d86e11952
October	w7_d86e11955
wurde	w9_d86e11958
der	w11_d86e11961
or	w13_d86e11965
dinari	w1_d86e11970
GOttes=dienst	w3_d86e11973
in	w5_d86e11976
Beywohnung	w7_d86e11979
Allerhöchsten	w1_d86e11984
Herrschaften	w3_d86e11987
in	w5_d86e11990
der	w7_d86e11993
Schönbrun	w9_d86e11996
ner=schloß=kapellen	w1_d86e12002
gehalten.	w3_d86e12005
</p>
<p id="p6_d86e12008">
Sonntags	w1_d86e12012
den	w3_d86e12015
24.	w5_d86e12018
Dito	w7_d86e12021
Vormittags	w9_d86e12024
ha	w11_d86e12027
ben	w1_d86e12032
beede	w3_d86e12035
Kaiserl.	w5_d86e12038
Majestäten	w7_d86e12041
mit	w9_d86e12044
Jhren	w11_d86e12047
Kö	w13_d86e12051
nigl.	w1_d86e12056
Hoheiten	w3_d86e12059
denen	w5_d86e12062
Durchleuchtigsten	w7_d86e12065
E	w9_d86e12068
herzogen	w1_d86e12074
Joseph,	w3_d86e12077
und	w5_d86e12080
Carl,	w7_d86e12083
wie	w9_d86e12086
auch	w11_d86e12089
denen	w13_d86e12093
Durchleuchtigsten	w1_d86e12098
Erz=herzoginnen	w3_d86e12101
Maria	w5_d86e12104
Anna,	w1_d86e12109
und	w3_d86e12112
Christina	w5_d86e12115
dem	w7_d86e12118
gewöhnlichen	w9_d86e12121
GOttes=dienst,	w1_d86e12126
dann	w3_d86e12129
Nachmittags	w5_d86e12132
der	w7_d86e12135
Ve	w9_d86e12138
sper,	w1_d86e12144
Litaney,	w3_d86e12147
und	w5_d86e12150
Seegen	w7_d86e12153
in	w9_d86e12156
der	w11_d86e12159
besagten	w13_d86e12163
Schloß=kapellen	w1_d86e12168
beygewohnet.	w3_d86e12171
</p>
<p id="p8_d86e12174">
Montags	w1_d86e12178
den	w3_d86e12181
25.	w5_d86e12184
Dito	w7_d86e12187
Vormittags	w9_d86e12190
haben	w11_d86e12193
Se.	w1_d86e12198
Majestät	w3_d86e12201
der	w5_d86e12204
Kaiser,	w7_d86e12207
dem	w9_d86e12210
ordinari	w11_d86e12213
GOt	w13_d86e12217
tez=dienst	w1_d86e12222
in	w3_d86e12225
der	w5_d86e12228
obberührten	w7_d86e12231
Schloß=kapellen,	w9_d86e12234
Jhre	w1_d86e12240
Majestät	w3_d86e12243
die	w5_d86e12246
Kaiserin	w7_d86e12249
aber	w9_d86e12252
mit	w11_d86e12255
Jhren	w13_d86e12259
Königl.	w1_d86e12264
Hoheiten	w3_d86e12267
denen	w5_d86e12270
Durchleuchtigsten	w7_d86e12273
Erz=herzoginnen	w1_d86e12278
Maria	w3_d86e12281
Anna,	w5_d86e12284
Johanna,	w7_d86e12287
und	w1_d86e12292
Amalia,	w3_d86e12295
bey	w5_d86e12298
denen	w7_d86e12301
WW.	w9_d86e12304
EE.	w11_d86e12307
PP.	w13_d86e12311
Augustinern	w1_d86e12317
dem	w3_d86e12320
4ten	w5_d86e12323
Soldaten=seelen=amt	w7_d86e12326
abgewartet,	w1_d86e12331
und	w3_d86e12334
seynd	w5_d86e12337
hierauf	w7_d86e12340
nacher	w9_d86e12343
Schönbrunn	w1_d86e12348
anwiederum	w3_d86e12351
zuruck	w5_d86e12354
gekehret.	w7_d86e12357
</p>
<p id="p10_d86e12360">
Dienstags	w1_d86e12364
ben	w3_d86e12367
26.	w5_d86e12370
Dito	w7_d86e12373
ware	w9_d86e12376
in	w11_d86e12379
Begen	w13_d86e12383
wart	w1_d86e12388
Allerhöchster	w3_d86e12391
Herrschaften	w5_d86e12394
der	w7_d86e12397
ordinari	w9_d86e12400
GOttes=dienst	w1_d86e12405
in	w3_d86e12408
oberwehnter	w5_d86e12411
Schloßka	w7_d86e12414
pellen.	w1_d86e12420
</p>
<p id="p12_d86e12424">
Ubrigens	w1_d86e12428
seynd	w3_d86e12431
den	w5_d86e12434
19.	w7_d86e12437
dieses	w9_d86e12440
in	w11_d86e12443
der	w13_d86e12447
Schön	w15_d86e12450
brunmer=schloß=kapellen	w1_d86e12455
für	w3_d86e12458
die	w5_d86e12461
alhier	w7_d86e12464
ver	w9_d86e12467
storbene	w1_d86e12472
Stern=kreutz=ordens	w3_d86e12475
Dame	w5_d86e12478
(Titl.	w7_d86e12481
Frau	w1_d86e12487
Maria	w3_d86e12490
Barbara,	w5_d86e12493
Gräfin	w7_d86e12496
von	w9_d86e12499
Har	w11_d86e12502
degg,	w1_d86e12507
geborne	w3_d86e12510
Gräfin	w5_d86e12513
von	w7_d86e12516
Hohenfeld	w9_d86e12519
die	w11_d86e12522
Excquien	w1_d86e12527
gehalten	w3_d86e12530
worden.	w5_d86e12533
</p>
<p id="p14_d86e12536">
Den	w1_d86e12540
24.	w3_d86e12543
curr.	w5_d86e12546
hat	w7_d86e12549
Sr.	w9_d86e12552
Excellenz	w11_d86e12555
des	w13_d86e12559
Herrn	w15_d86e12562
Johanne	w1_d86e12567
Nepomuceni	w3_d86e12570
Grafens	w5_d86e12573
von	w7_d86e12576
Podsdat	w9_d86e12579
zky,	w1_d86e12584
beyder	w3_d86e12587
Kaiserl.	w5_d86e12590
Königl.	w7_d86e12593
Majestäten	w9_d86e12596
würk	w11_d86e12599
lich	w1_d86e12605
geheimen	w3_d86e12608
Rahts	w5_d86e12611
und	w7_d86e12614
Cammerers,	w9_d86e12617
einiger	w11_d86e12620
Herr	w1_d86e12625
Sohn	w3_d86e12628
Johannes	w5_d86e12631
Baptist	w7_d86e12634
in	w9_d86e12637
dem	w11_d86e12640
19ten	w13_d86e12644
Jahr	w1_d86e12649
seines	w3_d86e12652
Alters	w5_d86e12655
in	w7_d86e12658
der	w9_d86e12661
Herzoglichema	w11_d86e12664
nnelisch=savoischen	w1_d86e12669
Accademie	w3_d86e12672
dieses	w5_d86e12675
Zeitliche	w7_d86e12678
mit	w1_d86e12684
dem	w3_d86e12687
Ewigen	w5_d86e12690
verwechselt.	w7_d86e12693
</p>
<list id="l16_d86e12696">
NB.	w1_d86e12700
Jüngst=verflossenen	w3_d86e12703
Samstag,	w5_d86e12706
als	w7_d86e12709
den	w1_d86e12714
23	w3_d86e12717
lauffenden	w5_d86e12720
Monats	w7_d86e12723
Octobris	w9_d86e12726
ist	w11_d86e12729
die	w13_d86e12733
alhiesige	w1_d86e12738
Ziehung	w3_d86e12741
der	w5_d86e12744
Kaiserl.	w7_d86e12747
Königl.	w9_d86e12750
Lot	w11_d86e12753
terie	w1_d86e12759
vor	w3_d86e12762
sich	w5_d86e12765
gegangen,	w7_d86e12768
und	w9_d86e12771
die	w11_d86e12774
Nri.	w13_d86e12778
71.	w15_d86e12781
14.	w1_d86e12786
8.	w3_d86e12789
58.	w5_d86e12792
31.	w7_d86e12795
mit	w9_d86e12798
vielen	w11_d86e12801
Ambi	w13_d86e12805
und	w15_d86e12808
zer	w17_d86e12811
schiedenen	w1_d86e12816
Terni,	w3_d86e12819
deren	w5_d86e12822
6.	w7_d86e12825
der	w9_d86e12828
Collector	w11_d86e12831
sub	w13_d86e12835
Nro.	w1_d86e12840
25.	w3_d86e12843
Franz	w5_d86e12846
Reisinger	w7_d86e12849
in	w9_d86e12852
der	w11_d86e12855
Breuner	w13_d86e12859
strassen,	w1_d86e12865
zu	w3_d86e12868
entrichten	w5_d86e12871
hat,	w7_d86e12874
ausgeschieden.	w9_d86e12877
Den	w1_d86e12882
10.	w3_d86e12885
künftigen	w5_d86e12888
Monats	w7_d86e12891
Novembris	w9_d86e12894
wird	w1_d86e12899
die	w3_d86e12902
fernere	w5_d86e12905
Ziehung	w7_d86e12908
in	w9_d86e12911
der	w11_d86e12914
Königlichen	w13_d86e12918
Haupt=stadt	w1_d86e12923
Prag	w3_d86e12926
beschehen	w5_d86e12929
NB.	w1_d86e12935
Mit	w3_d86e12938
Bewilligung	w5_d86e12941
hoher	w7_d86e12944
Landes=fürstl.	w9_d86e12947
Obrigkeit	w1_d86e12952
wird	w3_d86e12955
nächst=künftigen	w5_d86e12958
Sonntag,	w7_d86e12961
als	w1_d86e12966
den	w3_d86e12969
31.	w5_d86e12972
dieses	w7_d86e12975
Monats	w9_d86e12978
October	w11_d86e12981
auf	w13_d86e12985
dem	w15_d86e12988
Graben	w1_d86e12993
in	w3_d86e12996
der	w5_d86e12999
alda	w7_d86e13002
hierzu	w9_d86e13005
erbauten	w11_d86e13008
Hütte	w13_d86e13012
der	w1_d86e13018
privil.	w3_d86e13021
Silber=glücks=haftn	w5_d86e13024
eröfnet,	w7_d86e13027
und	w9_d86e13030
sodann	w1_d86e13035
in	w3_d86e13038
Beyseyn	w5_d86e13041
hierzu	w7_d86e13044
abgeordneter	w9_d86e13047
Hrn.	w11_d86e13050
Commissarien,	w1_d86e13055
fruhe	w3_d86e13058
von	w5_d86e13061
8.	w7_d86e13064
bis	w9_d86e13067
12.,	w11_d86e13070
Nach	w13_d86e13074
mittags	w1_d86e13079
aber	w3_d86e13082
von	w5_d86e13085
2.	w7_d86e13088
bis	w9_d86e13091
6.	w11_d86e13094
Uhr	w13_d86e13098
continuirt	w15_d86e13101
werden.	w1_d86e13107
</list>
<head id="h2_d86e13114">
Das	w1_d86e13118
Zettul	w3_d86e13121
kostet	w5_d86e13124
sieben	w7_d86e13127
Kreutzer.	w9_d86e13130
</head>
<head id="h2_d86e13136">
Lista	w1_d86e13140
deren	w3_d86e13143
Verstorbenen	w5_d86e13146
zu	w7_d86e13149
Wien	w9_d86e13152
in	w1_d86e13157
und	w3_d86e13160
vor	w5_d86e13163
der	w7_d86e13166
Stadt.	w9_d86e13169
Den	w1_d86e13174
23.	w3_d86e13177
October.	w5_d86e13180
Jn	w1_d86e13186
der	w3_d86e13189
Stadt.	w5_d86e13192
</head>
<list id="l4_d86e13195">
Dem	w1_d86e13199
Hrn.	w3_d86e13202
Ant.	w5_d86e13205
Heilig.	w7_d86e13208
Herrschaftl.	w9_d86e13211
Haus=hofmeist.	w11_d86e13214
s.	w1_d86e13219
Fr.	w3_d86e13222
Hedwig,	w5_d86e13225
im	w7_d86e13228
G.undemanisch.	w9_d86e13231
H.	w11_d86e13234
in	w13_d86e13238
der	w15_d86e13241
Kärntnerstr.,	w1_d86e13246
alt	w3_d86e13249
33.	w5_d86e13252
J.	w7_d86e13255
Blasi	w1_d86e13261
Pambolt,	w3_d86e13264
Mauter,	w5_d86e13267
im	w7_d86e13270
Gatterburgis.	w9_d86e13273
H.	w11_d86e13276
am	w13_d86e13280
alt.	w1_d86e13285
Haar=markt,	w3_d86e13288
alt	w5_d86e13291
38.	w7_d86e13294
J.	w9_d86e13297
</list>
<head id="h2_d86e13304">
Vor	w1_d86e13308
der	w3_d86e13311
Stadt.	w5_d86e13314
</head>
<list id="l4_d86e13317">
Der	w1_d86e13321
Ehrw.	w3_d86e13324
Fr.	w5_d86e13327
Joh.	w7_d86e13330
Reich,	w9_d86e13333
alt	w11_d86e13336
42.	w13_d86e13340
J.,	w15_d86e13343
bey	w17_d86e13346
denen	w1_d86e13351
FF.	w3_d86e13354
Mis.	w5_d86e13357
</list>
<list id="l8_d86e13363">
Magdal.	w1_d86e13367
Schleichlin,	w3_d86e13370
Wittwe,	w5_d86e13373
im	w7_d86e13376
armen	w9_d86e13379
Leut=H.	w11_d86e13382
oberm	w1_d86e13387
Neustift,	w3_d86e13390
alt	w5_d86e13393
82.	w7_d86e13396
J.	w9_d86e13399
Leonh.	w1_d86e13404
Heckl,	w3_d86e13407
Schneid.,	w5_d86e13410
beym	w7_d86e13413
grün.	w9_d86e13416
Jäger	w11_d86e13419
ausser	w13_d86e13423
Maria=hülf,	w1_d86e13429
alt	w3_d86e13432
36.	w5_d86e13435
J.	w7_d86e13438
Susan.	w1_d86e13443
Oranzingerin,	w3_d86e13446
Wittwe,	w5_d86e13449
bey	w7_d86e13452
der	w9_d86e13455
rot.	w11_d86e13458
Bretz.	w13_d86e13462
am	w1_d86e13467
Neubau,	w3_d86e13470
alt	w5_d86e13473
78.	w7_d86e13476
J.	w9_d86e13479
Joh.	w1_d86e13484
Grätzer,	w3_d86e13487
gew.	w5_d86e13490
Hauer,	w7_d86e13493
im	w9_d86e13496
Satzgerisch.	w11_d86e13499
H.	w13_d86e13503
am	w15_d86e13506
Thurp,	w1_d86e13512
alt	w3_d86e13515
99.	w5_d86e13518
J.	w7_d86e13521
Dem	w1_d86e13526
Math.	w3_d86e13529
Burger,	w5_d86e13532
Tagw.,	w7_d86e13535
s.	w9_d86e13538
K.	w11_d86e13541
Andre,	w13_d86e13545
bey	w15_d86e13548
de	w17_d86e13551
nen	w1_d86e13556
2.	w3_d86e13559
Kug.	w5_d86e13562
am	w7_d86e13565
Himmel=pfort=gr.,	w9_d86e13568
alt	w11_d86e13571
7.	w13_d86e13575
v.	w15_d86e13578
J.	w17_d86e13581
</list>
<head id="h2_d86e13588">
Summa	w1_d86e13592
8.	w3_d86e13595
Person.,	w5_d86e13598
darunter	w7_d86e13601
1.	w9_d86e13604
Kind.	w11_d86e13607
Den	w1_d86e13612
24.	w3_d86e13615
October	w5_d86e13618
Jn	w1_d86e13623
der	w3_d86e13626
Stadt.	w5_d86e13629
</head>
<list id="l4_d86e13632">
Adam	w1_d86e13636
Stroner,	w3_d86e13639
Burgerl.	w5_d86e13642
Nägel=mach.,	w7_d86e13645
in	w9_d86e13648
s.	w11_d86e13651
H.	w13_d86e13655
auf	w1_d86e13660
der	w3_d86e13663
Schotten=bastey,	w5_d86e13666
alt	w7_d86e13669
36.	w9_d86e13672
J.	w11_d86e13675
Franz	w1_d86e13680
Jas.	w3_d86e13683
Ziger,	w5_d86e13686
Lack.,	w7_d86e13689
im	w9_d86e13692
Cichinisch.	w11_d86e13695
H.	w13_d86e13699
in	w15_d86e13702
der	w17_d86e13705
Wolzeil,	w1_d86e13711
alt	w3_d86e13714
29.	w5_d86e13717
J.	w7_d86e13720
</list>
<head id="h2_d86e13728">
Vor	w1_d86e13732
der	w3_d86e13735
Stadt.	w5_d86e13738
</head>
<list id="l4_d86e13741">
Dem	w1_d86e13745
Paul	w3_d86e13748
Stadler,	w5_d86e13751
Fragnern,	w7_d86e13754
s.	w9_d86e13757
W.	w11_d86e13760
Margar.,	w13_d86e13764
bey	w15_d86e13767
denen	w1_d86e13772
3.	w3_d86e13775
Löw.	w5_d86e13778
bey	w7_d86e13781
St.	w9_d86e13784
Ulrich,	w11_d86e13787
alt	w13_d86e13791
76.	w15_d86e13794
J.	w17_d86e13797
Joh.	w1_d86e13802
Müller,	w3_d86e13805
Knab	w5_d86e13808
im	w7_d86e13811
Chaosis.	w9_d86e13814
Stift	w11_d86e13817
in	w13_d86e13821
der	w15_d86e13824
Wäh.	w17_d86e13827
ringer=gas.,	w1_d86e13833
alda,	w3_d86e13836
alt	w5_d86e13839
8.	w7_d86e13842
J.	w9_d86e13845
Francisca	w1_d86e13850
Schmidin,	w3_d86e13853
alt	w5_d86e13856
14.	w7_d86e13859
J.,	w9_d86e13862
und	w11_d86e13865
Joh.	w13_d86e13869
Clement	w15_d86e13872
alt	w1_d86e13877
16.	w3_d86e13880
J.,	w5_d86e13883
beyde	w7_d86e13886
in	w9_d86e13889
St.	w11_d86e13892
Joh.	w13_d86e13896
Nep.	w15_d86e13899
Spit.	w17_d86e13902
Dem	w1_d86e13907
Jos.	w3_d86e13910
Stangel,	w5_d86e13913
Tagw.,	w7_d86e13916
s.	w9_d86e13919
K.	w11_d86e13922
Joh.,	w13_d86e13926
bey	w15_d86e13929
der	w17_d86e13932
H.	w19_d86e13935
Dreyfaltigk.	w1_d86e13941
zu	w3_d86e13944
Erdberg,	w5_d86e13947
alt	w7_d86e13950
6.	w9_d86e13953
J.	w11_d86e13956
</list>
<head id="h2_d86e13963">
Summa	w1_d86e13967
7.	w3_d86e13970
Person.,	w5_d86e13973
darunter	w7_d86e13976
2.	w9_d86e13979
Kinder.	w11_d86e13982
Den	w1_d86e13987
25.	w3_d86e13990
October.	w5_d86e13993
Jn	w1_d86e13998
der	w3_d86e14001
Stadt.	w5_d86e14004
</head>
<list id="l4_d86e14007">
Dem	w1_d86e14011
Hrn.	w3_d86e14014
Jacob	w5_d86e14017
Matthäus	w7_d86e14020
Schmid,	w9_d86e14023
Burgerlichen.	w11_d86e14026
Handels=m.,	w1_d86e14031
s.	w3_d86e14034
K.	w5_d86e14037
Maria	w7_d86e14040
Elisab.,	w9_d86e14043
im	w11_d86e14046
Pittneris	w13_d86e14050
H.	w1_d86e14055
am	w3_d86e14058
alt.	w5_d86e14061
Bauren=markt,	w7_d86e14064
alt	w9_d86e14067
2.	w11_d86e14070
J.	w13_d86e14074
Dem	w1_d86e14080
Albert	w3_d86e14083
Pablat,	w5_d86e14086
Burgerl.	w7_d86e14089
Schlos.	w9_d86e14092
s.	w11_d86e14095
K.	w13_d86e14099
Carl,	w15_d86e14102
in	w1_d86e14107
s.	w3_d86e14110
H.	w5_d86e14113
in	w7_d86e14116
der	w9_d86e14119
Nagler=gas.,	w11_d86e14122
alt	w13_d86e14126
7.	w15_d86e14129
J.	w17_d86e14132
</list>
<head id="h2_d86e14139">
Vor	w1_d86e14143
der	w3_d86e14146
Stadt.	w5_d86e14149
</head>
<list id="l4_d86e14152">
Hr.	w1_d86e14156
Phil.	w3_d86e14159
Tändler,	w5_d86e14162
Futer=meist.,	w7_d86e14165
im	w9_d86e14168
Roferanisch.	w11_d86e14171
Gatt.	w1_d86e14176
vorm	w3_d86e14179
Burg=thor,	w5_d86e14182
alt	w7_d86e14185
60.	w9_d86e14188
J.	w11_d86e14191
Jos.	w1_d86e14196
Buranis,	w3_d86e14199
K.	w5_d86e14202
K.	w7_d86e14205
Trabanten=pfeif.,	w9_d86e14208
bey	w11_d86e14211
St.	w13_d86e14215
Wenzel	w1_d86e14221
bey	w3_d86e14224
Maria=hülf,	w5_d86e14227
alt	w7_d86e14230
53.	w9_d86e14233
J.	w11_d86e14236
Math	w1_d86e14241
Hopß,	w3_d86e14244
Lust=gart.,	w5_d86e14247
in	w7_d86e14250
der	w9_d86e14253
Hein=mühl	w11_d86e14256
an	w13_d86e14260
der	w15_d86e14263
Wien,	w1_d86e14268
alt	w3_d86e14271
48.	w5_d86e14274
J.	w7_d86e14277
Ant.	w1_d86e14282
Mader,	w3_d86e14285
Mahler=ges.,	w5_d86e14288
beym	w7_d86e14291
gold.	w9_d86e14294
Sieb	w11_d86e14297
auf	w13_d86e14301
der	w1_d86e14307
Laimgr.	w3_d86e14310
alt	w5_d86e14313
29.	w7_d86e14316
J.	w9_d86e14319
Libori	w1_d86e14324
Wandratscheck,	w3_d86e14327
Darmstädtis.	w5_d86e14330
Dragon.,	w7_d86e14333
in	w9_d86e14336
der	w1_d86e14341
Casarm,	w3_d86e14344
alt	w5_d86e14347
39.	w7_d86e14350
J.	w9_d86e14353
Dem	w1_d86e14358
Heinr.	w3_d86e14361
Ecker,	w5_d86e14364
Waldeckis.	w7_d86e14367
Sold.,	w9_d86e14370
s.	w11_d86e14373
K.	w13_d86e14377
Regina,	w15_d86e14380
in	w1_d86e14386
der	w3_d86e14389
Calarm,	w5_d86e14392
alt	w7_d86e14395
2.	w9_d86e14398
J.	w11_d86e14401
Dem	w1_d86e14406
