<doc id="wr_1762-01-16" attrs="word" year="1762" month="01" day="16" corpus="2">
<head id="h2_d622e3162">
Londen	w1_d622e3166
wiederum	w1_d622e10450
aufgebrochen,	w3_d622e10453
und	w5_d622e10456
den	w7_d622e10459
24	w9_d622e10462
durch	w11_d622e10465
Stettin	w1_d622e10471
mit	w3_d622e10474
seinem	w5_d622e10477
Corps	w7_d622e10480
marschiret.	w9_d622e10483
Der	w11_d622e10486
Königl.	w1_d622e10491
Preußische	w3_d622e10494
General	w5_d622e10497
Herr	w7_d622e10500
von	w9_d622e10503
Plat	w11_d622e10506
ten,	w1_d622e10511
soll	w3_d622e10514
sich	w5_d622e10517
mit	w7_d622e10520
seinem	w9_d622e10523
Corps	w11_d622e10526
Berlin	w13_d622e10530
nä	w15_d622e10533
hern.	w1_d622e10538
Seit	w3_d622e10541
der	w5_d622e10544
Eroberung	w7_d622e10547
von	w9_d622e10550
Colberg	w11_d622e10553
soll	w1_d622e10559
das	w3_d622e10562
Rußische	w5_d622e10565
Corps,	w7_d622e10568
unter	w9_d622e10571
dem	w11_d622e10574
Gene	w13_d622e10578
ral	w1_d622e10583
von	w3_d622e10586
Berg,	w5_d622e10589
weiter	w7_d622e10592
vorgerückt	w9_d622e10595
seyn,	w11_d622e10598
und	w13_d622e10602
verschiedene	w1_d622e10607
streifende	w3_d622e10610
Partheyen	w5_d622e10613
nach	w7_d622e10616
Gül	w9_d622e10619
zow,	w1_d622e10624
Stargard	w3_d622e10627
und	w5_d622e10630
Damin	w7_d622e10633
gesandt	w9_d622e10636
Haben.	w11_d622e10639
</p>
<head id="h2_d622e10645">
Braunschweig	w1_d622e10649
22.	w3_d622e10652
Dec.	w5_d622e10655
1761.	w7_d622e10658
</head>
<p id="p4_d622e10661">
Die	w1_d622e10665
in	w3_d622e10668
Göttingen	w5_d622e10671
ligende	w7_d622e10674
starke	w9_d622e10677
Franzö	w11_d622e10680
sische	w1_d622e10685
Garnison	w3_d622e10688
beunruhiget	w5_d622e10691
die	w7_d622e10694
alliirten	w9_d622e10697
Po	w11_d622e10700
stirungen	w1_d622e10705
durch	w3_d622e10708
Aussendung	w5_d622e10711
starker	w7_d622e10714
Deta	w9_d622e10717
schements	w1_d622e10723
beständig:	w3_d622e10726
eines	w5_d622e10729
derselben	w7_d622e10732
hat	w9_d622e10735
dieser	w1_d622e10740
Tagen	w3_d622e10743
ein	w5_d622e10746
Piquet	w7_d622e10749
von	w9_d622e10752
100.	w11_d622e10755
Mann	w13_d622e10759
bey	w1_d622e10764
Uslar	w3_d622e10767
aufgehoben.	w5_d622e10770
Die	w7_d622e10773
Zufuhren	w9_d622e10776
nach	w11_d622e10779
der	w1_d622e10784
Weser	w3_d622e10787
sind	w5_d622e10790
erstaunlich	w7_d622e10793
stark,	w9_d622e10796
daher	w11_d622e10799
man	w13_d622e10803
hoffet,	w1_d622e10809
daß	w3_d622e10812
der	w5_d622e10815
Maugel	w7_d622e10818
an	w9_d622e10821
Lebens=mitteln	w11_d622e10824
bald	w1_d622e10829
werde	w3_d622e10832
ersetzt	w5_d622e10835
seyn.	w7_d622e10838
</p>
<head id="h2_d622e10844">
Dresden	w1_d622e10848
10.	w3_d622e10851
Januarii.	w5_d622e10854
</head>
<p id="p4_d622e10857">
Der	w1_d622e10861
Hr.	w3_d622e10864
General	w5_d622e10867
Campitelli	w7_d622e10870
ist	w9_d622e10873
mit	w11_d622e10876
ei	w13_d622e10880
nem	w1_d622e10885
Corps	w3_d622e10888
von	w5_d622e10891
8000.	w7_d622e10894
Mann	w9_d622e10897
aus	w11_d622e10900
der	w13_d622e10904
Ge	w15_d622e10907
gend	w1_d622e10912
Freyberg	w3_d622e10915
in	w5_d622e10918
das	w7_d622e10921
Altenburgische	w9_d622e10924
abgeru	w11_d622e10927
cket,	w1_d622e10933
und	w3_d622e10936
hat	w5_d622e10939
bereits	w7_d622e10942
Zwickau,	w9_d622e10945
Penig,	w11_d622e10948
Wal	w13_d622e10952
denburg	w1_d622e10957
und	w3_d622e10960
Plancha	w5_d622e10963
occupiren	w7_d622e10966
lassen,	w9_d622e10969
folg	w11_d622e10972
sam	w1_d622e10977
sich	w3_d622e10980
die	w5_d622e10983
Communication	w7_d622e10986
mit	w9_d622e10989
der	w11_d622e10992
Fran	w13_d622e10996
zösischen	w1_d622e11001
und	w3_d622e11004
Reichs=armee,	w5_d622e11007
welche	w7_d622e11010
ihr	w9_d622e11013
Haupt=quartier	w1_d622e11019
zu	w3_d622e11022
Salfeld	w5_d622e11025
hat,	w7_d622e11028
versicheret.	w9_d622e11031
Der	w1_d622e11036
feindliche	w3_d622e11039
General	w5_d622e11042
Seidlitz	w7_d622e11045
stehet	w9_d622e11048
mit	w11_d622e11051
5000.	w1_d622e11056
Mann	w3_d622e11059
bey	w5_d622e11062
Leipzig,	w7_d622e11065
um	w9_d622e11068
sowol	w11_d622e11071
diese	w13_d622e11075
Stadt	w1_d622e11080
als	w3_d622e11083
das	w5_d622e11086
Hallische	w7_d622e11089
zu	w9_d622e11092
decken,	w11_d622e11095
hat	w13_d622e11099
auch	w15_d622e11102
in	w1_d622e11108
dem	w3_d622e11111
Sal=kreiß	w5_d622e11114
auf	w7_d622e11117
das	w9_d622e11120
neue	w11_d622e11123
400000.	w13_d622e11127
Gulden	w1_d622e11132
Contribution	w3_d622e11135
ausgeschrieben,	w5_d622e11138
und	w7_d622e11141
wird	w1_d622e11146
überhaupt	w3_d622e11149
das	w5_d622e11152
Land,	w7_d622e11155
soweit	w9_d622e11158
sich	w11_d622e11161
die	w13_d622e11165
feind	w15_d622e11168
lichen	w1_d622e11173
Posten	w3_d622e11176
erstrecken,	w5_d622e11179
auf	w7_d622e11182
das	w9_d622e11185
härteste	w11_d622e11188
mit	w13_d622e11192
genommen.	w1_d622e11198
Der	w3_d622e11201
Prinz	w5_d622e11204
Heinrich	w7_d622e11207
hat	w9_d622e11210
sein	w11_d622e11213
Haupt=quartier	w1_d622e11218
von	w3_d622e11221
Schlesau	w5_d622e11224
nach	w7_d622e11227
Hof	w9_d622e11230
an	w11_d622e11233
</p>
<p id="p10_d622e11246">
der	w1_d622e11250
Elbe	w3_d622e11253
verleget,	w5_d622e11256
auch	w7_d622e11259
in	w9_d622e11262
Leipzig	w11_d622e11265
ein	w13_d622e11269
Ab	w15_d622e11272
steig=quartier	w1_d622e11277
für	w3_d622e11280
seine	w5_d622e11283
Person	w7_d622e11286
bereiten	w9_d622e11289
lassen.	w1_d622e11294
</p>
<head id="h2_d622e11300">
Breslau	w1_d622e11304
8.	w3_d622e11307
Januarii.	w5_d622e11310
</head>
<p id="p4_d622e11313">
Der	w1_d622e11317
General	w3_d622e11320
Schmetau	w5_d622e11323
soll	w7_d622e11326
mit	w9_d622e11329
einem	w11_d622e11332
Corps	w1_d622e11337
von	w3_d622e11340
10.	w5_d622e11343
Bataillonen	w7_d622e11346
und	w9_d622e11349
25.	w11_d622e11352
Esca	w13_d622e11356
dronen	w1_d622e11361
nach	w3_d622e11364
Pommern	w5_d622e11367
abgegangen	w7_d622e11370
seyn,	w9_d622e11373
um	w1_d622e11379
den	w3_d622e11382
Prinz	w5_d622e11385
von	w7_d622e11388
Würtemberg,	w9_d622e11391
dessen	w11_d622e11394
un	w13_d622e11398
terhabendes	w1_d622e11403
Corps	w3_d622e11406
ziemlich	w5_d622e11409
geschmolzen,	w7_d622e11412
zu	w9_d622e11415
verstärken.	w1_d622e11420
Die	w3_d622e11423
Recrutirung	w5_d622e11426
wird	w7_d622e11429
in	w9_d622e11432
al	w11_d622e11435
len	w1_d622e11440
Preußischen	w3_d622e11443
Ländern	w5_d622e11446
sowol	w7_d622e11449
als	w9_d622e11452
in	w11_d622e11455
Sach	w13_d622e11459
sen	w1_d622e11465
und	w3_d622e11468
Schlesien	w5_d622e11471
mit	w7_d622e11474
solcher	w9_d622e11477
Schärfe	w11_d622e11480
ge	w13_d622e11484
trieben,	w1_d622e11489
daß	w3_d622e11492
von	w5_d622e11495
15.	w7_d622e11498
bis	w9_d622e11501
50.	w11_d622e11504
Jahr	w13_d622e11508
alles	w15_d622e11511
ohne	w1_d622e11516
Unterschied	w3_d622e11519
weggenommen	w5_d622e11522
wird,	w7_d622e11525
die,	w9_d622e11528
so	w1_d622e11533
noch	w3_d622e11536
nicht	w5_d622e11539
das	w7_d622e11542
Gewehr	w9_d622e11545
zu	w11_d622e11548
führen	w13_d622e11552
taug	w15_d622e11555
lich	w1_d622e11561
sind,	w3_d622e11564
werden	w5_d622e11567
den	w7_d622e11570
Officiren	w9_d622e11573
zur	w11_d622e11576
Bedie	w13_d622e11580
nung	w1_d622e11585
gegeben,	w3_d622e11588
dagegen	w5_d622e11591
man	w7_d622e11594
ihnen	w9_d622e11597
alle	w11_d622e11600
Dienst	w13_d622e11604
taugliche	w1_d622e11609
Domestiquen	w3_d622e11612
wegnihmt,	w5_d622e11615
und	w7_d622e11618
zu	w9_d622e11621
Soldaten	w1_d622e11626
machet,	w3_d622e11629
daß	w5_d622e11632
sogar	w7_d622e11635
des	w9_d622e11638
Marggraf	w11_d622e11641
Carl	w1_d622e11647
seine	w3_d622e11650
Livree=bediente	w5_d622e11653
davon	w7_d622e11656
nicht	w9_d622e11659
ver	w11_d622e11662
schonet	w1_d622e11667
worden.	w3_d622e11670
Bey	w5_d622e11673
dem	w7_d622e11676
Fuhr=weesen	w9_d622e11679
und	w1_d622e11684
denen	w3_d622e11687
Proviant=wägen	w5_d622e11690
geschiehet	w7_d622e11693
das	w9_d622e11696
nämliche,	w1_d622e11701
wie	w3_d622e11704
sich	w5_d622e11707
dann	w7_d622e11710
alle	w9_d622e11713
Einwohnere,	w11_d622e11716
so	w1_d622e11722
sich	w3_d622e11725
salviren	w5_d622e11728
können,	w7_d622e11731
davon	w9_d622e11734
mächen,	w11_d622e11737
und	w13_d622e11741
theils	w1_d622e11746
in	w3_d622e11749
das	w5_d622e11752
Reich,	w7_d622e11755
theils	w9_d622e11758
nach	w11_d622e11761
Böhmen	w13_d622e11765
und	w1_d622e11770
Mähren	w3_d622e11773
flüchten.	w5_d622e11776
</p>
<head id="h2_d622e11790">
Wien	w1_d622e11794
den	w3_d622e11797
16.	w5_d622e11800
Januarii	w7_d622e11803
1762.	w9_d622e11806
</head>
<p id="p4_d622e11809">
Donnerstags	w1_d622e11813
den	w3_d622e11816
14.	w5_d622e11819
dieses	w7_d622e11822
Vormittags	w9_d622e11825
haben	w1_d622e11830
Se.	w3_d622e11833
Majestät	w5_d622e11836
der	w7_d622e11839
Kaiser	w9_d622e11842
bey	w11_d622e11845
angenehmer	w1_d622e11850
Witterung	w3_d622e11853
eine	w5_d622e11856
Spatzierfahrt	w7_d622e11859
nach	w1_d622e11865
Schönbrunn	w3_d622e11868
gemacht,	w5_d622e11871
und	w7_d622e11874
sind	w9_d622e11877
Mit	w11_d622e11880
tags	w1_d622e11885
wieder	w3_d622e11888
in	w5_d622e11891
die	w7_d622e11894
Burg	w9_d622e11897
zurück	w11_d622e11900
gelanget.	w13_d622e11904
Abends	w1_d622e11909
ist	w3_d622e11912
das	w5_d622e11915
erste	w7_d622e11918
Cammer=fest	w9_d622e11921
für	w11_d622e11924
die	w13_d622e11928
Königl.	w1_d622e11933
Hoheiten,	w3_d622e11936
und	w5_d622e11939
die	w7_d622e11942
allergnädigst	w9_d622e11945
darzu	w1_d622e11951
beruffene	w3_d622e11954
Hochadeliche	w5_d622e11957
Jugend	w7_d622e11960
gehal	w9_d622e11963
ten	w1_d622e11968
worden.	w3_d622e11971
</p>
<p id="p6_d622e11974">
Letzter	w1_d622e11978
Tagen	w3_d622e11981
sind	w5_d622e11984
Se.	w7_d622e11987
Excellenz	w9_d622e11990
der	w11_d622e11993
Rus	w13_d622e11997
sisch=Kaiserl.	w1_d622e12002
Herr	w3_d622e12005
General=leutenant	w5_d622e12008
Graf	w7_d622e12011
von	w1_d622e12016
Czernischew	w3_d622e12019
aus	w5_d622e12022
Schlesien	w7_d622e12025
allhier	w9_d622e12028
an	w11_d622e12031
gelanget,	w1_d622e12037
und	w3_d622e12040
haben	w5_d622e12043
sowol	w7_d622e12046
bey	w9_d622e12049
beyden	w11_d622e12052
Kai	w13_d622e12056
serl.	w1_d622e12061
Königl.	w3_d622e12064
Majestäten	w5_d622e12067
als	w7_d622e12070
den	w9_d622e12073
gesamten	w11_d622e12076
Königl.	w1_d622e12081
Hoheiten	w3_d622e12084
die	w5_d622e12087
Aufwartung	w7_d622e12090
gemacht.	w9_d622e12093
</p>
<head id="h2_d622e12100">
Lista	w1_d622e12104
deren	w3_d622e12107
Verstorbenen	w5_d622e12110
zu	w7_d622e12113
Wien	w9_d622e12116
in	w1_d622e12121
und	w3_d622e12124
vor	w5_d622e12127
der	w7_d622e12130
Stadt.	w9_d622e12133
Den	w1_d622e12138
11.	w3_d622e12141
Jan.	w5_d622e12144
Jn	w1_d622e12150
der	w3_d622e12153
Stadt.	w5_d622e12156
Niemand.	w1_d622e12161
Vor	w1_d622e12166
der	w3_d622e12169
Stadt.	w5_d622e12172
</head>
<list id="l4_d622e12175">
Hr.	w1_d622e12179
Christian	w3_d622e12182
Ant.	w5_d622e12185
Philippe,	w7_d622e12188
gew	w9_d622e12191
K.	w11_d622e12194
Administre.	w13_d622e12198
im	w1_d622e12203
Herzogtum	w3_d622e12206
Schlesien,	w5_d622e12209
im	w7_d622e12212
Stegeris.	w9_d622e12215
H.	w11_d622e12218
in	w13_d622e12222
der	w1_d622e12227
Leopoldst,	w3_d622e12230
alt	w5_d622e12233
96.	w7_d622e12236
J.	w9_d622e12239
Fr.	w1_d622e12245
Maria	w3_d622e12248
Elisab.	w5_d622e12251
Rabin,	w7_d622e12254
Wittwe,	w9_d622e12257
bey	w11_d622e12260
der	w13_d622e12264
gold.	w15_d622e12267
Schlang.	w1_d622e12272
in	w3_d622e12275
der	w5_d622e12278
Josephst,	w7_d622e12281
alt	w9_d622e12284
61.	w11_d622e12287
J.	w13_d622e12291
Dem	w1_d622e12296
Conrad	w3_d622e12299
Strobel,	w5_d622e12302
Burgerl.	w7_d622e12305
Bäck.,	w9_d622e12308
s.	w11_d622e12311
S.	w13_d622e12315
Wolfg.	w15_d622e12318
beym	w1_d622e12323
gold.	w3_d622e12326
Schif	w5_d622e12329
im	w7_d622e12332
Liechtenth.,	w9_d622e12335
alt	w11_d622e12338
20.	w13_d622e12342
J.	w15_d622e12345
Dem	w1_d622e12351
Math.	w3_d622e12354
Ehrman,	w5_d622e12357
Burgerl.	w7_d622e12360
Wagn.,	w9_d622e12363
s.	w11_d622e12366
K.	w13_d622e12370
Mel	w15_d622e12373
chior,	w1_d622e12378
im	w3_d622e12381
Ecklis.	w5_d622e12384
H.	w7_d622e12387
an	w9_d622e12390
der	w11_d622e12393
Wien,	w13_d622e12397
alt	w15_d622e12400
5.	w17_d622e12403
v.	w19_d622e12406
J.	w21_d622e12409
Leop.	w1_d622e12414
Trischer,	w3_d622e12417
Schlos.,	w5_d622e12420
beym	w7_d622e12423
gold.	w9_d622e12426
Ochs.	w11_d622e12429
in	w13_d622e12433
dem	w15_d622e12436
Liechtenth.,	w1_d622e12441
alt	w3_d622e12444
34.	w5_d622e12447
J.	w7_d622e12450
Anna	w1_d622e12456
Maria	w3_d622e12459
Theres.	w5_d622e12462
Zwetlerin,	w7_d622e12465
Wittwe,	w9_d622e12468
im	w11_d622e12471
Zinn	w13_d622e12475
giesseris.	w1_d622e12480
H.	w3_d622e12483
in	w5_d622e12486
der	w7_d622e12489
Leopoldst.,	w9_d622e12492
alt	w11_d622e12495
69.	w13_d622e12499
J.	w15_d622e12502
Dem	w1_d622e12507
Joh.	w3_d622e12510
Georg	w5_d622e12513
Wachinger,	w7_d622e12516
Hausmeist.,	w9_d622e12519
s.	w11_d622e12522
K.	w13_d622e12526
Theres.,	w1_d622e12531
im	w3_d622e12534
Khevenhülleris.	w5_d622e12537
H.	w7_d622e12540
zu	w9_d622e12543
Gumpendorf,	w11_d622e12546
alt	w1_d622e12552
8.	w3_d622e12555
J.	w5_d622e12558
Joh.	w1_d622e12563
Georg	w3_d622e12566
Hueter,	w5_d622e12569
in	w7_d622e12572
St.	w9_d622e12575
Joh.	w11_d622e12578
Nep.	w13_d622e12582
Spit.,	w15_d622e12585
74.	w17_d622e12588
J.	w19_d622e12591
Joh.	w1_d622e12596
Georg	w3_d622e12599
Gietl,	w5_d622e12602
Lehen=lack.,	w7_d622e12605
beym	w9_d622e12608
gold.	w11_d622e12611
Löw.	w13_d622e12615
am	w15_d622e12618
Neustift,	w1_d622e12623
alt	w3_d622e12626
60.	w5_d622e12629
J.	w7_d622e12632
Joh.	w1_d622e12638
Georg	w3_d622e12641
Pucher,	w5_d622e12644
Schuhmach.,	w7_d622e12647
beym	w9_d622e12650
gold.	w11_d622e12653
Fäs.	w13_d622e12657
bey	w1_d622e12662
Maria=hülf,	w3_d622e12665
alt	w5_d622e12668
56	w7_d622e12671
J.	w9_d622e12674
Theres.	w1_d622e12679
Hiesbergerin,	w3_d622e12682
Wittwe,	w5_d622e12685
im	w7_d622e12688
Kieslisch.	w9_d622e12691
H.	w11_d622e12694
zu	w13_d622e12698
Gumpendotf,	w1_d622e12703
alt	w3_d622e12706
46.	w5_d622e12709
J.	w7_d622e12712
</list>
<head id="h2_d622e12719">
Summa	w1_d622e12723
11.	w3_d622e12726
Person.,	w5_d622e12729
darunter	w7_d622e12732
2.	w9_d622e12735
Kind.	w11_d622e12738
Den	w1_d622e12743
12.	w3_d622e12746
Jan.	w5_d622e12749
Jn	w1_d622e12754
der	w3_d622e12757
Stadt.	w5_d622e12760
</head>
<list id="l4_d622e12763">
Dem	w1_d622e12767
(Tit.)	w3_d622e12770
Hrn.	w5_d622e12773
Emanuel	w7_d622e12776
Maria	w9_d622e12779
Jos.	w11_d622e12782
Gantier,	w13_d622e12786
Jhrer	w1_d622e12791
K.	w3_d622e12794
K.	w5_d622e12797
Majest.	w7_d622e12800
Official	w9_d622e12803
des	w11_d622e12806
Niederländis.	w13_d622e12810
Hof=departements,	w1_d622e12815
s.	w3_d622e12818
Fr.	w5_d622e12821
Maria	w7_d622e12824
Cäcil.,	w9_d622e12827
im	w11_d622e12830
Bo	w13_d622e12834
ckis.	w1_d622e12840
H.	w3_d622e12843
am	w5_d622e12846
Hof,	w7_d622e12849
alt	w9_d622e12852
27.	w11_d622e12855
J.	w13_d622e12859
Hr.	w1_d622e12864
Jacob	w3_d622e12867
Martin,	w5_d622e12870
gew.	w7_d622e12873
Herrschaftl.	w9_d622e12876
Hofmeist.,	w11_d622e12879
im	w1_d622e12884
Neu=bad,	w3_d622e12887
alt	w5_d622e12890
73.	w7_d622e12893
J.	w9_d622e12896
Susan.	w1_d622e12901
Kallerin,	w3_d622e12904
Burgerl.	w5_d622e12907
Wittwe,	w7_d622e12910
im	w9_d622e12913
Rahtgebis.	w11_d622e12916
H.	w1_d622e12922
in	w3_d622e12925
der	w5_d622e12928
Wolseil,	w7_d622e12931
alt	w9_d622e12934
61.	w11_d622e12937
J.	w13_d622e12941
</list>
<head id="h2_d622e12948">
Vor	w1_d622e12952
der	w3_d622e12955
Stadt.	w5_d622e12958
</head>
<list id="l4_d622e12961">
Adam	w1_d622e12965
Bergmann,	w3_d622e12968
gew.	w5_d622e12971
Herrschaftl.	w7_d622e12974
Koch,	w9_d622e12977
in	w11_d622e12980
dem	w13_d622e12984
Stärkmacheris.	w1_d622e12989
H.	w3_d622e12992
in	w5_d622e12995
der	w7_d622e12998
Leopoldst.,	w9_d622e13001
61.	w11_d622e13004
J.	w13_d622e13008
</list>
<head id="h2_d622e13015">
Summa	w1_d622e13019
4.	w3_d622e13022
Person.	w5_d622e13025
darunter	w7_d622e13028
0.	w9_d622e13031
Kind.	w11_d622e13034
Den	w1_d622e13039
13.	w3_d622e13042
Jan.	w5_d622e13045
Jn	w1_d622e13050
der	w3_d622e13053
Stadt.	w5_d622e13056
</head>
<list id="l4_d622e13059">
Dem	w1_d622e13063
Jacob	w3_d622e13066
Rueß,	w5_d622e13069
Burgerl.	w7_d622e13072
Land=kutsch.,	w9_d622e13075
s.	w11_d622e13078
S.	w13_d622e13082
Thom.,	w1_d622e13087
im	w3_d622e13090
Mestlis.	w5_d622e13093
H.	w7_d622e13096
in	w9_d622e13099
der	w11_d622e13102
Weihburg=gas.,	w13_d622e13106
alt	w15_d622e13109
21.	w1_d622e13114
J.	w3_d622e13117
Ant.	w1_d622e13123
Willerstorfer,	w3_d622e13126
Lack,	w5_d622e13129
im	w7_d622e13132
alt.	w9_d622e13135
Wagneris.	w11_d622e13138
H.	w13_d622e13142
am	w15_d622e13145
Salz	w1_d622e13150
gr,	w3_d622e13153
alt	w5_d622e13156
35.	w7_d622e13159
J.	w9_d622e13162
</list>
<head id="h4_d622e13179">
Vor	w1_d622e13183
der	w3_d622e13186
Stadt.	w5_d622e13189
</head>
<list id="l6_d622e13192">
Dem	w1_d622e13196
Hrn.	w3_d622e13199
Joh.	w5_d622e13202
Ant.	w7_d622e13205
Meiner,	w9_d622e13208
K.	w11_d622e13211
K.	w13_d622e13215
Haupt=mant.	w15_d622e13218
amts=waaren	w1_d622e13223
besch.,	w3_d622e13226
und	w5_d622e13229
Militarmontirungs	w7_d622e13232
magatzins=verwalt.,	w1_d622e13237
s.	w3_d622e13240
Fr.	w5_d622e13243
Barb.,	w7_d622e13246
im	w9_d622e13249
Bäckis.	w11_d622e13252
H.	w13_d622e13256
in	w1_d622e13262
der	w3_d622e13265
Leopoldst,	w5_d622e13268
alt	w7_d622e13271
28.	w9_d622e13274
Franz	w1_d622e13279
Schneeberger,	w3_d622e13282
Schulmeist.,	w5_d622e13285
beym	w7_d622e13288
gold.	w9_d622e13291
Satl	w11_d622e13294
bey	w1_d622e13299
St	w3_d622e13302
Ulrich,	w5_d622e13305
alt	w7_d622e13308
59.	w9_d622e13311
J.	w11_d622e13314
Sophia	w1_d622e13319
Nellerin,	w3_d622e13322
Wittwe,	w5_d622e13325
beym	w7_d622e13328
schwarz.	w9_d622e13331
Adl.	w11_d622e13334
bey	w13_d622e13338
St.	w1_d622e13344
Ulrich,	w3_d622e13347
alt	w5_d622e13350
60.	w7_d622e13353
J.	w9_d622e13356
Elisab.	w1_d622e13361
Komanin,	w3_d622e13364
Wittwe,	w5_d622e13367
beyn	w7_d622e13370
6.	w9_d622e13373
Schim.	w11_d622e13376
auf	w13_d622e13380
der	w15_d622e13383
neuen	w1_d622e13388
Wied.,	w3_d622e13391
alt	w5_d622e13394
86.	w7_d622e13397
J.	w9_d622e13400
Dem	w1_d622e13405
Franz	w3_d622e13408
Reuter,	w5_d622e13411
Zeugmach.=ges.,	w7_d622e13414
s.	w9_d622e13417
W.	w11_d622e13420
Eva,	w13_d622e13424
beym	w1_d622e13430
Stadel	w3_d622e13433
am	w5_d622e13436
Neubau,	w7_d622e13439
alt	w9_d622e13442
37.	w11_d622e13445
J.	w13_d622e13449
Sophia	w1_d622e13454
Schützenickerin,	w3_d622e13457
Wittwe,	w5_d622e13460
im	w7_d622e13463
Bahrauslei	w9_d622e13466
heris.	w1_d622e13471
H.	w3_d622e13474
auf	w5_d622e13477
der	w7_d622e13480
Wied.,	w9_d622e13483
alt	w11_d622e13486
72.	w13_d622e13490
J.	w15_d622e13493
Joh	w1_d622e13498
Berger,	w3_d622e13501
Schneid.,	w5_d622e13504
beym	w7_d622e13507
rot.	w9_d622e13510
Thor	w11_d622e13513
in	w13_d622e13517
der	w15_d622e13520
Leo	w17_d622e13523
poldst.,	w1_d622e13529
alt	w3_d622e13532
52.	w5_d622e13535
J.	w7_d622e13538
</list>
<head id="h2_d622e13545">
Summa	w1_d622e13549
9.	w3_d622e13552
Pers.,	w5_d622e13555
darunter	w7_d622e13558
0.	w9_d622e13561
Kind.	w11_d622e13564
</head>
<p id="p4_d622e13569">
Von	w1_d622e13573
der	w3_d622e13576
N.	w5_d622e13579
Oe.	w7_d622e13582
Regierung	w9_d622e13585
wegen,	w11_d622e13588
wird	w13_d622e13592
mit	w15_d622e13595
gegenwärtig	w1_d622e13600
offenem	w3_d622e13603
Edict	w5_d622e13606
jedermanniglich,	w7_d622e13609
so	w9_d622e13612
wol	w1_d622e13617
An	w3_d622e13620
als	w5_d622e13623
Abwesenden,	w7_d622e13626
deme	w9_d622e13629
daran	w11_d622e13632
gelegen,	w13_d622e13636
kund	w1_d622e13642
und	w3_d622e13645
zu	w5_d622e13648
wissen	w7_d622e13651
gemacht::	w9_d622e13654
Es	w11_d622e13657
habe	w13_d622e13661
Regie	w15_d622e13664
rung	w1_d622e13669
nach	w3_d622e13672
erfolgt	w5_d622e13675
tödtlichen	w7_d622e13678
Hintritt	w9_d622e13681
des	w11_d622e13684
Johann	w13_d622e13688
Michael	w1_d622e13693
Bobinger,	w3_d622e13696
gewesten	w5_d622e13699
Livre=bedienten	w7_d622e13702
zu	w9_d622e13705
Erfindung	w1_d622e13710
desselben	w3_d622e13713
etwa	w5_d622e13716
vorhandenen	w7_d622e13719
Æris	w9_d622e13722
alieni,	w11_d622e13725
folgends	w1_d622e13731
auch	w3_d622e13734
zu	w5_d622e13737
sicherer	w7_d622e13740
Abhandlung	w9_d622e13743
solcher	w11_d622e13746
Ver	w13_d622e13750
lassenschaft	w1_d622e13755
für	w3_d622e13758
nöhtig	w5_d622e13761
befunden,	w7_d622e13764
die	w9_d622e13767
samment	w11_d622e13770
liche,	w1_d622e13775
sowol	w3_d622e13778
in	w5_d622e13781
als	w7_d622e13784
ausser	w9_d622e13787
Land	w11_d622e13790
befindliche	w13_d622e13794
Bo	w15_d622e13797
bingerische	w1_d622e13802
Glaubiger	w3_d622e13805
zu	w5_d622e13808
Anmeld	w7_d622e13811
und	w9_d622e13814
Liquidi	w11_d622e13817
rung	w1_d622e13823
ihrer	w3_d622e13826
an	w5_d622e13829
widerholte	w7_d622e13832
Bobingerische	w9_d622e13835
Verlas	w11_d622e13838
senschaft	w1_d622e13843
zu	w3_d622e13846
stellen	w5_d622e13849
habender	w7_d622e13852
Sprüch	w9_d622e13855
und	w11_d622e13858
Forde	w13_d622e13862
rungen	w1_d622e13867
gerichtlich	w3_d622e13870
vorzuladen	w5_d622e13873
und	w7_d622e13876
einzuberuffen;	w9_d622e13879
zu	w1_d622e13884
welchem	w3_d622e13887
Ende	w5_d622e13890
denenselben	w7_d622e13893
der	w9_d622e13896
16.	w11_d622e13899
Tag	w13_d622e13903
des	w15_d622e13906
künftigen	w1_d622e13912
Monats	w3_d622e13915
Febr.	w5_d622e13918
1762.	w7_d622e13921
Nachmittags	w9_d622e13924
um	w11_d622e13927
3.	w1_d622e13932
Uhr	w3_d622e13935
zur	w5_d622e13938
gewöhnlichen	w7_d622e13941
Convocations	w9_d622e13944
und	w11_d622e13947
An	w13_d622e13951
meldungs=tagsatzung	w1_d622e13956
zu	w3_d622e13959
all	w5_d622e13962
endlicher	w7_d622e13965
Frist	w9_d622e13968
anbe	w11_d622e13971
raumet	w1_d622e13976
worden.	w3_d622e13979
Solchemnach	w5_d622e13982
werden	w7_d622e13985
alle	w9_d622e13988
und	w11_d622e13991
jede,	w1_d622e13997
welche	w3_d622e14000
bey	w5_d622e14003
gedacht	w7_d622e14006
Johann	w9_d622e14009
Michael	w11_d622e14012
Bo	w13_d622e14016
bingerischen	w1_d622e14021
Verlassenschaft	w3_d622e14024
um	w5_d622e14027
rechtmäßiger	w7_d622e14030
For	w9_d622e14033
derung	w1_d622e14038
willen	w3_d622e14041
einige	w5_d622e14044
Sprüch	w7_d622e14047
haben,	w9_d622e14050
oder	w11_d622e14053
zu	w13_d622e14057
ha	w15_d622e14060
ben	w1_d622e14065
vermeinen,	w3_d622e14068
an	w5_d622e14071
obbestimmten	w7_d622e14074
