<doc id="wr_1763-08-31" attrs="word" year="1763" month="08" day="31" corpus="2">
<head id="h2_d787e3106">
Londen	w1_d787e3110
Wien	w1_d787e10372
Rahts=dien.	w3_d787e10375
abjunet,	w5_d787e10378
s.	w7_d787e10381
T.	w9_d787e10384
Magdal.,	w11_d787e10387
in	w13_d787e10391
s.	w1_d787e10396
H.	w3_d787e10399
zu	w5_d787e10402
St.	w7_d787e10405
Ulrich,	w9_d787e10408
alt	w11_d787e10411
2.	w13_d787e10415
J.	w15_d787e10418
Dem	w1_d787e10424
Hrn.	w3_d787e10427
Joh.	w5_d787e10430
Jecob	w7_d787e10433
Schick,	w9_d787e10436
K.	w11_d787e10439
K.	w13_d787e10443
Aeademie	w15_d787e10446
bildhauern,	w1_d787e10451
s.	w3_d787e10454
K.	w5_d787e10457
Jos.,	w7_d787e10460
beym	w9_d787e10463
gold.	w11_d787e10466
Ring	w13_d787e10470
in	w15_d787e10473
der	w17_d787e10476
Josephst.,	w1_d787e10481
alt	w3_d787e10484
1.	w5_d787e10487
J.	w7_d787e10490
Dem	w1_d787e10495
Franz	w3_d787e10498
Hellepart,	w5_d787e10501
Burgerl.	w7_d787e10504
Schnallenmach.,	w9_d787e10507
s.	w1_d787e10513
K.	w3_d787e10516
Maria	w5_d787e10519
Anna,	w7_d787e10522
beym	w9_d787e10525
gold.	w11_d787e10528
Schlüs.	w13_d787e10532
am	w15_d787e10535
Neu	w17_d787e10538
stift,	w1_d787e10543
alt	w3_d787e10546
2.	w5_d787e10549
J.	w7_d787e10552
Dem	w1_d787e10557
Domin.	w3_d787e10560
Culaud,	w5_d787e10563
Burgerl.	w7_d787e10566
Käß	w9_d787e10569
und	w11_d787e10572
Würst	w13_d787e10576
mach.,	w1_d787e10581
s.	w3_d787e10584
K.	w5_d787e10587
Josepha,	w7_d787e10590
bey	w9_d787e10593
der	w11_d787e10596
schön.	w13_d787e10600
Schäf.	w15_d787e10603
zu	w17_d787e10606
Gumpendorf,	w1_d787e10612
alt	w3_d787e10615
2.	w5_d787e10618
J.	w7_d787e10621
Dem	w1_d787e10626
Jos.	w3_d787e10629
Millner,	w5_d787e10632
Crepinmach.,	w7_d787e10635
s.	w9_d787e10638
K.	w11_d787e10641
Jacob,	w13_d787e10645
bey	w15_d787e10648
denen	w1_d787e10653
3.	w3_d787e10656
Taub.	w5_d787e10659
zu	w7_d787e10662
Maria=hülf,	w9_d787e10665
alt	w11_d787e10668
2.	w13_d787e10672
J.	w15_d787e10675
Dem	w1_d787e10680
Sebast.	w3_d787e10683
Schuster,	w5_d787e10686
Lack.,	w7_d787e10689
s.	w9_d787e10692
K.	w11_d787e10695
Susan.,	w13_d787e10699
bey	w15_d787e10702
Adam	w1_d787e10708
und	w3_d787e10711
Eva	w5_d787e10714
zu	w7_d787e10717
Maria=hülf,	w9_d787e10720
alt	w11_d787e10723
2.	w13_d787e10727
J.	w15_d787e10730
Dem	w1_d787e10735
Joh.	w3_d787e10738
Mich.	w5_d787e10741
Weitsaft,	w7_d787e10744
Schuhmach.,	w9_d787e10747
s.	w11_d787e10750
K.	w13_d787e10754
The	w15_d787e10757
res.,	w1_d787e10762
beym	w3_d787e10765
rot.	w5_d787e10768
Rös.	w7_d787e10771
am	w9_d787e10774
Neustift,	w11_d787e10777
alt	w13_d787e10781
3.	w15_d787e10784
J.	w17_d787e10787
Dem	w1_d787e10792
Heinr.	w3_d787e10795
Rast,	w5_d787e10798
Schuhmach.,	w7_d787e10801
s.	w9_d787e10804
K.	w11_d787e10807
Christoph,	w13_d787e10811
im	w15_d787e10814
Palmis.	w1_d787e10820
H.	w3_d787e10823
zu	w5_d787e10826
Gumpendorf,	w7_d787e10829
alt	w9_d787e10832
3.	w11_d787e10835
J.	w13_d787e10839
Susan.	w1_d787e10844
Bayrin,	w3_d787e10847
ledig,	w5_d787e10850
beym	w7_d787e10853
bl.	w9_d787e10856
Karpf.	w11_d787e10859
am	w13_d787e10863
Spital	w15_d787e10866
berg,	w1_d787e10871
alt	w3_d787e10874
22.	w5_d787e10877
J.	w7_d787e10880
Dem	w1_d787e10885
Jos.	w3_d787e10888
Pramper,	w5_d787e10891
Maurer	w7_d787e10894
ges.,	w9_d787e10897
s.	w11_d787e10900
K.	w13_d787e10904
Anna,	w15_d787e10907
beym	w17_d787e10910
weis	w1_d787e10916
Rös.	w3_d787e10919
am	w5_d787e10922
Neubau,	w7_d787e10925
alt	w9_d787e10928
6.	w11_d787e10931
J.	w13_d787e10935
Dem	w1_d787e10940
Thom.	w3_d787e10943
Morihard,	w5_d787e10946
Herrschaftl.	w7_d787e10949
Kutsch.	w9_d787e10952
s.	w11_d787e10955
W.	w13_d787e10959
Anna,	w1_d787e10964
beym	w3_d787e10967
gold.	w5_d787e10970
Ochs.	w7_d787e10973
in	w9_d787e10976
der	w11_d787e10979
Währinger=gas.	w13_d787e10983
alt	w1_d787e10988
43.	w3_d787e10991
J.	w5_d787e10994
Dem	w1_d787e11000
Jos.	w3_d787e11003
Gruber,	w5_d787e11006
Ziegeldeck.=ges.,	w7_d787e11009
s.	w9_d787e11012
K.	w11_d787e11015
Theres.,	w13_d787e11019
bey	w1_d787e11024
der	w3_d787e11027
gold.	w5_d787e11030
Ent.	w7_d787e11033
in	w9_d787e11036
der	w11_d787e11039
Josephst.,	w13_d787e11043
alt	w15_d787e11046
3.	w17_d787e11049
J.	w19_d787e11052
Dem	w1_d787e11057
Andre	w3_d787e11060
Bauer,	w5_d787e11063
Taglöhn.,	w7_d787e11066
s.	w9_d787e11069
K.	w11_d787e11072
Ant.,	w13_d787e11076
bey	w15_d787e11079
dem	w17_d787e11082
gold.	w1_d787e11087
Pflug	w3_d787e11090
im	w5_d787e11093
Lerchenf.,	w7_d787e11096
alt	w9_d787e11099
3.	w11_d787e11102
J.	w13_d787e11106
Dem	w1_d787e11112
Matthias	w3_d787e11115
Neuteufel,	w5_d787e11118
Trager,	w7_d787e11121
sein	w9_d787e11124
Kind,	w11_d787e11127
Barb.	w1_d787e11132
welches	w3_d787e11135
niedergeführet	w5_d787e11138
und	w7_d787e11141
im	w9_d787e11144
Brätelbra	w11_d787e11147
teris.	w1_d787e11152
H.	w3_d787e11155
auf	w5_d787e11158
der	w7_d787e11161
Landstr.	w9_d787e11164
alda	w11_d787e11167
vom	w13_d787e11171
K.	w15_d787e11174
K.	w17_d787e11177
Stadt	w19_d787e11180
und	w1_d787e11185
Land=gericht	w3_d787e11188
beschauet	w5_d787e11191
worden,	w7_d787e11194
alt	w9_d787e11197
5.	w11_d787e11200
J.	w13_d787e11204
</list>
<head id="h2_d787e11211">
Vor	w1_d787e11215
der	w3_d787e11218
Stadt.	w5_d787e11221
</head>
<head id="h2_d787e11227">
Summa	w1_d787e11231
15.	w3_d787e11234
Person.,	w5_d787e11237
darunter	w7_d787e11240
13.	w9_d787e11243
Kind.	w11_d787e11246
Den	w1_d787e11251
27.	w3_d787e11254
Aug.	w5_d787e11257
Jn	w7_d787e11260
der	w9_d787e11263
Stadt.	w11_d787e11266
</head>
<list id="l4_d787e11269">
Dem	w1_d787e11273
Math.	w3_d787e11276
Ecker,	w5_d787e11279
Lack.,	w7_d787e11282
s.	w9_d787e11285
K.	w11_d787e11288
Joh.,	w13_d787e11292
im	w15_d787e11295
Goldschla	w17_d787e11298
geris.	w1_d787e11303
H.	w3_d787e11306
am	w5_d787e11309
Kollmarkt,	w7_d787e11312
alt	w9_d787e11315
5.	w11_d787e11318
J.	w13_d787e11322
Maria	w1_d787e11327
Magdal.	w3_d787e11330
Hagin,	w5_d787e11333
Wittwe,	w7_d787e11336
in	w9_d787e11339
der	w11_d787e11342
Häringer	w13_d787e11346
niederlag	w1_d787e11352
auf	w3_d787e11355
der	w5_d787e11358
alt.	w7_d787e11361
Burger=musterung,	w9_d787e11364
64.	w11_d787e11367
J.	w13_d787e11371
</list>
<head id="h2_d787e11378">
Vor	w1_d787e11382
der	w3_d787e11385
Stadt.	w5_d787e11388
</head>
<list id="l4_d787e11391">
Fr.	w1_d787e11395
Cleopha	w3_d787e11398
Schitzingerin,	w5_d787e11401
Wittwe,	w7_d787e11404
im	w9_d787e11407
bl.	w11_d787e11410
H.	w13_d787e11414
in	w15_d787e11417
der	w1_d787e11422
Kot	w3_d787e11425
gas.,	w5_d787e11428
alt	w7_d787e11431
68.	w9_d787e11434
J.	w11_d787e11437
Dem	w1_d787e11442
Ant	w3_d787e11445
Leidel,	w5_d787e11448
Burgerl.	w7_d787e11451
Fisch.,	w9_d787e11454
s.	w11_d787e11457
K.	w13_d787e11461
Franz,	w15_d787e11464
in	w17_d787e11467
s.	w1_d787e11473
H.	w3_d787e11476
in	w5_d787e11479
der	w7_d787e11482
Leopoldst,	w9_d787e11485
alt	w11_d787e11488
1.	w13_d787e11492
J.	w15_d787e11495
Dem	w1_d787e11500
Ehristoph	w3_d787e11503
Wodi,	w5_d787e11506
gew.	w7_d787e11509
Lotterie=collect.,	w9_d787e11512
s.	w11_d787e11515
K.	w13_d787e11519
Josepha,	w1_d787e11524
bey	w3_d787e11527
der	w5_d787e11530
Holderstaud.	w7_d787e11533
zu	w9_d787e11536
St.	w11_d787e11539
Ulrich,	w13_d787e11543
alt	w15_d787e11546
7.	w1_d787e11551
v.	w3_d787e11554
J.	w5_d787e11557
Mich.	w1_d787e11563
Faber,	w3_d787e11566
Burgerl.	w5_d787e11569
Strümpfwürk,	w7_d787e11572
beym	w9_d787e11575
gold.	w11_d787e11578
Deg.	w1_d787e11583
am	w3_d787e11586
obern	w5_d787e11589
Neustift,	w7_d787e11592
alt	w9_d787e11595
61.	w11_d787e11598
J.	w13_d787e11602
Jacob	w1_d787e11607
Redel,	w3_d787e11610
Bestand=wirt,	w5_d787e11613
bey	w7_d787e11616
der	w9_d787e11619
gold.	w11_d787e11622
Arch.	w13_d787e11626
auf	w15_d787e11629
der	w1_d787e11634
Wind=mühl,	w3_d787e11637
alt	w5_d787e11640
53.	w7_d787e11643
J.	w9_d787e11646
Jos.	w1_d787e11652
Hagen,	w3_d787e11655
Schreib.,	w5_d787e11658
im	w7_d787e11661
Bürgis.	w9_d787e11664
H.	w11_d787e11667
in	w13_d787e11671
der	w15_d787e11674
Leo	w17_d787e11677
poldst.,	w1_d787e11682
alt	w3_d787e11685
54.	w5_d787e11688
J.	w7_d787e11691
</list>
<list id="l10_d787e11705">
Cathar.	w1_d787e11709
Sellerin,	w3_d787e11712
led.,	w5_d787e11715
beyn	w7_d787e11718
2.	w9_d787e11721
gold.	w11_d787e11724
Schlüs.	w13_d787e11728
oberm	w15_d787e11731
Neustift,	w1_d787e11736
alt	w3_d787e11739
63.	w5_d787e11742
J.	w7_d787e11745
Dem	w1_d787e11750
Christoph	w3_d787e11753
Bauer,	w5_d787e11756
Bier=leut=geb.,	w7_d787e11759
s.	w9_d787e11762
K.	w11_d787e11765
Joh.	w13_d787e11769
beym	w1_d787e11775
gr.	w3_d787e11778
Klee=blat	w5_d787e11781
zu	w7_d787e11784
Maria=hülf,	w9_d787e11787
alt	w11_d787e11790
11.	w13_d787e11794
J.	w15_d787e11797
Bened.	w1_d787e11802
Lenhard,	w3_d787e11805
Wais,	w5_d787e11808
beym	w7_d787e11811
mild.	w9_d787e11814
Mann	w11_d787e11817
in	w13_d787e11821
dem	w15_d787e11824
Lerchenf.,	w1_d787e11829
alt	w3_d787e11832
10.	w5_d787e11835
J.	w7_d787e11838
Joh.	w1_d787e11843
Lindner,	w3_d787e11846
Schuhmach.,	w5_d787e11849
im	w7_d787e11852
erst=bemeldt.	w9_d787e11855
H.	w11_d787e11858
alt	w1_d787e11864
66.	w3_d787e11867
J.	w5_d787e11870
Joh.	w1_d787e11875
Blainer,	w3_d787e11878
Wais,	w5_d787e11881
in	w7_d787e11884
U.	w9_d787e11887
L.	w11_d787e11890
Frauen=spit.	w13_d787e11894
an	w15_d787e11897
dem	w17_d787e11900
Renn=weg,	w1_d787e11905
alt	w3_d787e11908
7.	w5_d787e11911
J.	w7_d787e11914
Dem	w1_d787e11919
Franz	w3_d787e11922
Schmid,	w5_d787e11925
Pflasterer=ges.,	w7_d787e11928
s.	w9_d787e11931
K.	w11_d787e11934
Georg,	w13_d787e11938
beym	w1_d787e11944
wild.	w3_d787e11947
Mann	w5_d787e11950
im	w7_d787e11953
Lerchenf.,	w9_d787e11956
alt	w11_d787e11959
3.	w13_d787e11963
J.	w15_d787e11966
Dem	w1_d787e11971
Georg	w3_d787e11974
Piber,	w5_d787e11977
Kutsch.,	w7_d787e11980
s.	w9_d787e11983
K.	w11_d787e11986
Joh.,	w13_d787e11990
im	w15_d787e11993
Sonnen	w17_d787e11996
würtis.	w1_d787e12001
H.	w3_d787e12004
in	w5_d787e12007
der	w7_d787e12010
Leopoldst.,	w9_d787e12013
alt	w11_d787e12016
5.	w13_d787e12020
J.	w15_d787e12023
Dem	w1_d787e12028
Franz	w3_d787e12031
Ziegler,	w5_d787e12034
Taglöhn.,	w7_d787e12037
s.	w9_d787e12040
K.	w11_d787e12043
Leop,	w13_d787e12047
beyn	w15_d787e12050
7.	w17_d787e12053
Schwab.	w1_d787e12059
am	w3_d787e12062
Neubau,	w5_d787e12065
alt	w7_d787e12068
4.	w9_d787e12071
J.	w11_d787e12074
</list>
<head id="h2_d787e12081">
Summa	w1_d787e12085
16.	w3_d787e12088
Person.,	w5_d787e12091
darunter	w7_d787e12094
9.	w9_d787e12097
Kind.	w11_d787e12100
Den	w1_d787e12105
28.	w3_d787e12108
Aug.	w5_d787e12111
Jn	w7_d787e12114
der	w9_d787e12117
Stadt.	w11_d787e12120
</head>
<head id="h2_d787e12127">
Dem	w1_d787e12131
Jos.	w3_d787e12134
Lenz,	w5_d787e12137
Lack.,	w7_d787e12140
s.	w9_d787e12143
K.	w11_d787e12146
Bernh.,	w13_d787e12150
im	w15_d787e12153
Goldhan	w17_d787e12156
nis.	w1_d787e12161
H.	w3_d787e12164
auf	w5_d787e12167
der	w7_d787e12170
Fischer=stieg.,	w9_d787e12173
alt	w11_d787e12176
2.	w13_d787e12180
J.	w15_d787e12183
</head>
<head id="h2_d787e12189">
Vor	w1_d787e12193
der	w3_d787e12196
Stadt.	w5_d787e12199
</head>
<list id="l4_d787e12202">
Dem	w1_d787e12206
Hrn.	w3_d787e12209
Ant.	w5_d787e12212
Tschandl	w7_d787e12215
Herrschaftl.	w9_d787e12218
Stallmeist.	w11_d787e12221
s.	w1_d787e12226
K.	w3_d787e12229
Jos.,	w5_d787e12232
in	w7_d787e12235
der	w9_d787e12238
Harrachis.	w11_d787e12241
Reit=schul	w13_d787e12245
in	w15_d787e12248
der	w17_d787e12251
Alster=gas.,	w1_d787e12256
alt	w3_d787e12259
11.	w5_d787e12262
J.	w7_d787e12265
Dem	w1_d787e12271
Mich.	w3_d787e12274
Weinmayr,	w5_d787e12277
Burgerl.	w7_d787e12280
Schnürmach,	w9_d787e12283
s.	w11_d787e12286
W.	w1_d787e12291
Maria	w3_d787e12294
Anna,	w5_d787e12297
beym	w7_d787e12300
dl.	w9_d787e12303
Hirsch.	w11_d787e12306
obern	w13_d787e12310
Neu	w15_d787e12313
stift,	w1_d787e12318
alt	w3_d787e12321
68.	w5_d787e12324
J.	w7_d787e12327
Daniel	w1_d787e12332
Hofmann,	w3_d787e12335
gew.	w5_d787e12338
Burgerl.	w7_d787e12341
Schocolatamach.	w9_d787e12344
beym	w1_d787e12350
weis.	w3_d787e12353
Ochs.	w5_d787e12356
zu	w7_d787e12359
St.	w9_d787e12362
Ulrich,	w11_d787e12365
alt	w13_d787e12369
45.	w15_d787e12372
J.	w17_d787e12375
Eva	w1_d787e12380
Reitenbergerin,	w3_d787e12383
Wittwe,	w5_d787e12386
beyn	w7_d787e12389
3.	w9_d787e12392
Brüd.	w11_d787e12395
im	w13_d787e12399
Liechtenth.,	w1_d787e12404
alt	w3_d787e12407
74.	w5_d787e12410
J.	w7_d787e12413
Elisab.	w1_d787e12418
Hambergerin,	w3_d787e12421
Burgerl.	w5_d787e12424
Wittwe,	w7_d787e12427
bey	w9_d787e12430
dem	w11_d787e12433
schwarz.	w1_d787e12439
Ochs.	w3_d787e12442
im	w5_d787e12445
Liechtenth.,	w7_d787e12448
alt	w9_d787e12451
65.	w11_d787e12454
J.	w13_d787e12458
Der	w1_d787e12463
Ursula	w3_d787e12466
Kronaweterin,	w5_d787e12469
Wittwe,	w7_d787e12472
ihr	w9_d787e12475
K.	w11_d787e12478
Anna,	w13_d787e12482
beym	w1_d787e12487
schwarz.	w3_d787e12490
Mohr.	w5_d787e12493
zu	w7_d787e12496
Matzleinstorf,	w9_d787e12499
alt	w11_d787e12502
6.	w13_d787e12506
J.	w15_d787e12509
Dem	w1_d787e12514
Joh.	w3_d787e12517
Puschmann,	w5_d787e12520
Haus	w7_d787e12523
inhab.,	w9_d787e12526
s.	w11_d787e12529
K.	w13_d787e12533
Math.	w15_d787e12536
in	w1_d787e12542
s.	w3_d787e12545
H.	w5_d787e12548
im	w7_d787e12551
Lerchenf.,	w9_d787e12554
alt	w11_d787e12557
3.	w13_d787e12561
J.	w15_d787e12564
Dem	w1_d787e12569
Mich.	w3_d787e12572
Geißler,	w5_d787e12575
Maurer=ges.,	w7_d787e12578
s.	w9_d787e12581
K.	w11_d787e12584
Mich.,	w13_d787e12588
beym	w1_d787e12593
Darfuß	w3_d787e12596
in	w5_d787e12599
der	w7_d787e12602
Leopoldst,	w9_d787e12605
alt	w11_d787e12608
3.	w13_d787e12612
J.	w15_d787e12615
Der	w1_d787e12620
Maria	w3_d787e12623
Magdal.	w5_d787e12626
Pointnerin,	w7_d787e12629
Burgerl.	w9_d787e12632
Wittwe,	w11_d787e12635
ihr	w1_d787e12641
K.	w3_d787e12644
Jos.,	w5_d787e12647
beym	w7_d787e12650
schwarz.	w9_d787e12653
Rös.	w11_d787e12656
am	w13_d787e12660
Spitalberg,	w15_d787e12663
alt	w1_d787e12668
2.	w3_d787e12671
J.	w5_d787e12674
Dem	w1_d787e12679
Gottl.	w3_d787e12682
Jülich,	w5_d787e12685
Lack,	w7_d787e12688
s.	w9_d787e12691
K.	w11_d787e12694
Ant,	w13_d787e12698
bey	w15_d787e12701
der	w17_d787e12704
gold.	w19_d787e12707
Schwan.	w1_d787e12712
am	w3_d787e12715
Neustift,	w5_d787e12718
alt	w7_d787e12721
4.	w9_d787e12724
J.	w11_d787e12727
</list>
<head id="h2_d787e12734">
Summa	w1_d787e12738
11.	w3_d787e12741
Pers.,	w5_d787e12744
darunter	w7_d787e12747
7.	w9_d787e12750
Kind.	w11_d787e12753
Den	w1_d787e12758
29.	w3_d787e12761
Aug.	w5_d787e12764
Jn	w7_d787e12767
der	w9_d787e12770
Stadt.	w11_d787e12773
</head>
<list id="l4_d787e12776">
Die	w1_d787e12780
Wol=edle	w3_d787e12783
Fr	w5_d787e12786
Maria	w7_d787e12789
Barb.	w9_d787e12792
Figelmillnerin,	w11_d787e12795
Burgerl	w1_d787e12800
Wittwe,	w3_d787e12803
im	w5_d787e12806
Hof=zimmermeisteris.	w7_d787e12809
H.	w9_d787e12812
am	w1_d787e12817
alt.	w3_d787e12820
Fleischm.,	w5_d787e12823
alt	w7_d787e12826
66.	w9_d787e12829
J.	w11_d787e12832
Hr.	w1_d787e12838
Pet.	w3_d787e12841
Jaunis,	w5_d787e12844
K.	w7_d787e12847
K.	w9_d787e12850
Trab.,	w11_d787e12853
beyn	w13_d787e12857
5.	w15_d787e12860
Kron.	w17_d787e12863
am	w19_d787e12866
Hof,	w1_d787e12871
alt	w3_d787e12874
58.	w5_d787e12877
J.	w7_d787e12880
Dem	w1_d787e12885
Georg	w3_d787e12888
Minder,	w5_d787e12891
Burgerl.	w7_d787e12894
Füter,	w9_d787e12897
s.	w11_d787e12900
W.	w13_d787e12904
Ma	w15_d787e12907
ria,	w1_d787e12912
im	w3_d787e12915
Sturmis.	w5_d787e12918
H.	w7_d787e12921
in	w9_d787e12924
der	w11_d787e12927
Singerstr.,	w13_d787e12931
alt	w15_d787e12934
65.	w17_d787e12937
J.	w19_d787e12940
Joh.	w1_d787e12946
Hadinger,	w3_d787e12949
Student,	w5_d787e12952
im	w7_d787e12955
Sonauis.	w9_d787e12958
H.	w11_d787e12961
an	w13_d787e12965
dem	w15_d787e12968
Fronciscaner	w1_d787e12973
platz,	w3_d787e12976
alt	w5_d787e12979
16.	w7_d787e12982
J.	w9_d787e12985
Joh.	w1_d787e12990
Part,	w3_d787e12993
Taglöhn.,	w5_d787e12996
im	w7_d787e12999
kl.	w9_d787e13002
Eisenhutisch.	w11_d787e13005
H.	w13_d787e13009
am	w15_d787e13012
unt.	w1_d787e13017
Arsenal,	w3_d787e13020
alt	w5_d787e13023
63.	w7_d787e13026
J.	w9_d787e13029
</list>
<head id="h2_d787e13036">
Vor	w1_d787e13040
der	w3_d787e13043
Stadt.	w5_d787e13046
</head>
<list id="l4_d787e13049">
Dem	w1_d787e13053
Jgnatz	w3_d787e13056
Sankovsky,	w5_d787e13059
Burgerl.	w7_d787e13062
Gold=arbeit.,	w9_d787e13065
s.	w11_d787e13068
K.	w1_d787e13073
Anna,	w3_d787e13076
beym	w5_d787e13079
gold.	w7_d787e13082
Jäger=horn	w9_d787e13085
zu	w11_d787e13088
Maria=hülf,	w13_d787e13092
alt	w1_d787e13097
4.	w3_d787e13100
J.	w5_d787e13103
Dem	w1_d787e13109
Mich.	w3_d787e13112
Höller,	w5_d787e13115
Burgerl.	w7_d787e13118
Schuhmach.,	w9_d787e13121
s.	w11_d787e13124
K.	w13_d787e13128
Franz,	w1_d787e13133
beym	w3_d787e13136
rot.	w5_d787e13139
Ygel	w7_d787e13142
am	w9_d787e13145
Spitalberg,	w11_d787e13148
8.	w13_d787e13152
J.	w15_d787e13155
Barb.	w1_d787e13160
Voglin	w3_d787e13163
Wittwe,	w5_d787e13166
im	w7_d787e13169
Parausleiheris.	w9_d787e13172
H.	w11_d787e13175
auf	w13_d787e13179
der	w1_d787e13184
neuen	w3_d787e13187
Wied.,	w5_d787e13190
alt	w7_d787e13193
70.	w9_d787e13196
J.	w11_d787e13199
Math.	w1_d787e13205
Grundler,	w3_d787e13208
Wats,	w5_d787e13211
bey	w7_d787e13214
der	w9_d787e13217
gold.	w11_d787e13220
Sonn	w13_d787e13224
zu	w15_d787e13227
Maria=hülf,	w1_d787e13232
alt	w3_d787e13235
7.	w5_d787e13238
J.	w7_d787e13241
Der	w1_d787e13246
Agatha	w3_d787e13249
Nöstingerin,	w5_d787e13252
Wittwe,	w7_d787e13255
ihr	w9_d787e13258
T.	w11_d787e13261
Elisab.,	w13_d787e13265
beym	w1_d787e13270
rot.	w3_d787e13273
Kreutz	w5_d787e13276
zu	w7_d787e13279
Matzleinstorf,	w9_d787e13282
alt	w11_d787e13285
27.	w13_d787e13289
J.	w15_d787e13292
Lor.	w1_d787e13298
Steinzer,	w3_d787e13301
Tändl.,	w5_d787e13304
beym	w7_d787e13307
bl.	w9_d787e13310
Pfauen	w11_d787e13313
am	w13_d787e13317
Spi	w15_d787e13320
talberg,	w1_d787e13325
alt	w3_d787e13328
78.	w5_d787e13331
J.	w7_d787e13334
Dem	w1_d787e13339
Leop.	w3_d787e13342
Weigel,	w5_d787e13345
Trag.,	w7_d787e13348
s.	w9_d787e13351
W.	w11_d787e13354
Anna,	w13_d787e13358
im	w15_d787e13361
Scheib	w17_d787e13364
laueris.	w1_d787e13369
H.	w3_d787e13372
in	w5_d787e13375
der	w7_d787e13378
Alster	w9_d787e13381
gas.,	w11_d787e13384
alt	w13_d787e13388
63.	w15_d787e13391
J.	w17_d787e13394
Joh.	w1_d787e13400
Salbach,	w3_d787e13403
Sprachmeist.,	w5_d787e13406
im	w7_d787e13409
bl.	w9_d787e13412
H.	w11_d787e13415
in	w13_d787e13419
der	w15_d787e13422
Kotz	w17_d787e13425
gas.,	w1_d787e13430
alt	w3_d787e13433
64.	w5_d787e13436
J.	w7_d787e13439
Dem	w1_d787e13444
Ant.	w3_d787e13447
Hofmann,	w5_d787e13450
Herrschaftl.	w7_d787e13453
Lauf,	w9_d787e13456
s.	w11_d787e13459
K.	w13_d787e13463
Ant.	w15_d787e13466
beyn	w1_d787e13471
2.	w3_d787e13474
bl.	w5_d787e13477
Weintr.	w7_d787e13480
im	w9_d787e13483
Lerchenf.,	w11_d787e13486
alt	w13_d787e13490
3.	w15_d787e13493
J.	w17_d787e13496
Rosal.	w1_d787e13502
Neuerin,	w3_d787e13505
Wittwe,	w5_d787e13508
im	w7_d787e13511
Karglis.	w9_d787e13514
H.	w11_d787e13517
auf	w13_d787e13521
der	w15_d787e13524
Wied.,	w1_d787e13529
alt	w3_d787e13532
46.	w5_d787e13535
J.	w7_d787e13538
Dem	w1_d787e13543
Thom.	w3_d787e13546
Wienne,	w5_d787e13549
Taglöhn.,	w7_d787e13552
s.	w9_d787e13555
W.	w11_d787e13558
Clara,	w13_d787e13562
im	w15_d787e13565
Mayris.	w1_d787e13570
H.	w3_d787e13573
zu	w5_d787e13576
Gumpendorf,	w7_d787e13579
alt	w9_d787e13582
42.	w11_d787e13585
J.	w13_d787e13589
Dem	w1_d787e13595
Adam	w3_d787e13598
Drexler,	w5_d787e13601
Buchdruckerey	w7_d787e13604
verw.,	w9_d787e13607
s.	w11_d787e13610
K.	w13_d787e13614
Juliana,	w1_d787e13619
beym	w3_d787e13622
brennend.	w5_d787e13625
Dorn=busch	w7_d787e13628
im	w9_d787e13631
Lerchf.	w11_d787e13634
alt	w1_d787e13639
4.	w3_d787e13642
J.	w5_d787e13645
Dem	w1_d787e13650
Mich.	w3_d787e13653
Taut,	w5_d787e13656
Taglöhn.,	w7_d787e13659
s.	w9_d787e13662
K.	w11_d787e13665
Magdal.,	w13_d787e13669
beym	w15_d787e13672
gold.	w1_d787e13678
Läm.	w3_d787e13681
oberm	w5_d787e13684
Neustift,	w7_d787e13687
alt	w9_d787e13690
5.	w11_d787e13693
J.	w13_d787e13697
Dem	w1_d787e13702
Andre	w3_d787e13705
Bernhard,	w5_d787e13708
Taglöhn.,	w7_d787e13711
s.	w9_d787e13714
K.	w11_d787e13717
Joh.,	w13_d787e13721
im	w15_d787e13724
Högelmillneris.	w1_d787e13729
H.	w3_d787e13732
zu	w5_d787e13735
Erdberg,	w7_d787e13738
alt	w9_d787e13741
4.	w11_d787e13744
J.	w13_d787e13748
Dem	w1_d787e13753
Lor.	w3_d787e13756
Tzeigtvon,	w5_d787e13759
Taglöhn.,	w7_d787e13762
s.	w9_d787e13765
K.	w11_d787e13768
Mart.,	w13_d787e13772
beym	w15_d787e13775
gr.	w1_d787e13781
Baum	w3_d787e13784
zu	w5_d787e13787
Maria=hülf,	w7_d787e13790
alt	w9_d787e13793
5.	w11_d787e13796
J.	w13_d787e13800
Dem	w1_d787e13805
Jos.	w3_d787e13808
Millner,	w5_d787e13811
Crepinmach.,	w7_d787e13814
s.	w9_d787e13817
K.	w11_d787e13820
Joh.,	w13_d787e13824
beyn	w15_d787e13827
3.	w1_d787e13832
Taub.	w3_d787e13835
zu	w5_d787e13838
Maria=hülf,	w7_d787e13841
alt	w9_d787e13844
3.	w11_d787e13847
J.	w13_d787e13851
Dem	w1_d787e13856
Adam	w3_d787e13859
Berger,	w5_d787e13862
Schuhmach.,	w7_d787e13865
s.	w9_d787e13868
K.	w11_d787e13871
Jos.,	w13_d787e13875
bey	w15_d787e13878
St.	w1_d787e13884
Jos.	w3_d787e13887
im	w5_d787e13890
Lerchenf.,	w7_d787e13893
alt	w9_d787e13896
4.	w11_d787e13899
J.	w13_d787e13903
Dem	w1_d787e13908
Joh.	w3_d787e13911
Puschmann,	w5_d787e13914
Haus=inhab.,	w7_d787e13917
s.	w9_d787e13920
K.	w11_d787e13923
Joh.	w13_d787e13927
