<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
eingetroffen	w5_d196e11027
wäre,	w7_d196e11030
und	w9_d196e11033
in	w11_d196e11036
die	w13_d196e11040
Hände	w1_d196e11046
des	w3_d196e11049
neuen	w5_d196e11052
Governators	w7_d196e11055
von	w9_d196e11058
Toscana	w11_d196e11061
den	w1_d196e11066
Eid	w3_d196e11069
der	w5_d196e11072
Treue	w7_d196e11075
abgelegt	w9_d196e11078
habe.	w11_d196e11081
</p>
<p id="p18_d196e11094">
Von	w1_d196e11098
Königberg:	w3_d196e11101
Daß	w5_d196e11104
die	w7_d196e11107
Preußische	w9_d196e11110
Officier	w1_d196e11115
allbereits	w3_d196e11118
den	w5_d196e11121
27sten	w7_d196e11124
vorigen	w9_d196e11127
Monats	w11_d196e11130
Octob	w1_d196e11135
daselbst	w3_d196e11138
sich	w5_d196e11141
eingefunden	w7_d196e11144
hätten,	w9_d196e11147
um	w11_d196e11150
den	w13_d196e11154
Marsch	w1_d196e11160
deren	w3_d196e11163
Preußischen	w5_d196e11166
Trupen	w7_d196e11169
nacher	w9_d196e11172
Pom	w11_d196e11175
mern	w1_d196e11180
zu	w3_d196e11183
reguliren;	w5_d196e11186
und	w7_d196e11189
daß	w9_d196e11192
von	w11_d196e11195
sothanen	w13_d196e11199
Trupen	w1_d196e11204
bereits	w3_d196e11207
die	w5_d196e11210
Avant=garde,	w7_d196e11213
bestehend	w9_d196e11216
aus	w1_d196e11221
3.	w3_d196e11224
Regimentern	w5_d196e11227
und	w7_d196e11230
einem	w9_d196e11233
Detaschement	w11_d196e11236
Hussaren,	w1_d196e11242
an	w3_d196e11245
der	w5_d196e11248
Seite	w7_d196e11251
von	w9_d196e11254
Marienwerder	w11_d196e11257
sich	w13_d196e11261
der	w1_d196e11266
Weixel	w3_d196e11269
nähere.	w5_d196e11272
</p>
<head id="h2_d196e11278">
Wien	w1_d196e11282
19.	w3_d196e11285
November	w5_d196e11288
1757.	w7_d196e11291
</head>
<p id="p4_d196e11294">
Mittwochs	w1_d196e11298
den	w3_d196e11301
16.	w5_d196e11304
November	w7_d196e11307
Vormit	w9_d196e11310
vtags	w1_d196e11315
haben	w3_d196e11318
einiger	w5_d196e11321
Durchleuchtigst	w7_d196e11324
jun	w9_d196e11327
gen	w1_d196e11332
Herrschaften	w3_d196e11335
Königl.	w5_d196e11338
Hoheiten	w7_d196e11341
in	w9_d196e11344
die	w11_d196e11347
Kapelle	w1_d196e11353
des	w3_d196e11356
Heil.	w5_d196e11359
Stanislai	w7_d196e11362
nächst	w9_d196e11365
dem	w11_d196e11368
Profeß=Haus	w1_d196e11373
Soc.	w3_d196e11376
JEsu,	w5_d196e11379
bey	w7_d196e11382
vorwähren	w9_d196e11385
der	w1_d196e11390
Octav.	w3_d196e11393
diesfälligen	w5_d196e11396
Fest=tages	w7_d196e11399
sich	w9_d196e11402
erho	w11_d196e11405
ben,	w1_d196e11410
und	w3_d196e11413
daselbst	w5_d196e11416
der	w7_d196e11419
Andacht	w9_d196e11422
abgewartet.	w11_d196e11425
</p>
<p id="p6_d196e11428">
Donnerstags	w1_d196e11432
den	w3_d196e11435
17.	w5_d196e11438
haben	w7_d196e11441
beyde	w9_d196e11444
Kaiserl.	w11_d196e11447
Majestäten	w1_d196e11452
mit	w3_d196e11455
dem	w5_d196e11458
hohen	w7_d196e11461
Ministerio	w9_d196e11464
grosse	w11_d196e11467
Staats=conferenz	w1_d196e11472
gehalten.	w3_d196e11475
</p>
<p id="p8_d196e11478">
Gestern	w1_d196e11482
als	w3_d196e11485
Freytags	w5_d196e11488
den	w7_d196e11491
18.	w9_d196e11494
in	w11_d196e11497
der	w13_d196e11501
Fruhe	w15_d196e11504
haben	w1_d196e11509
Se.	w3_d196e11512
Majestät	w5_d196e11515
der	w7_d196e11518
Kaiser	w9_d196e11521
in	w11_d196e11524
Beglei	w13_d196e11528
tung	w1_d196e11533
einiger	w3_d196e11536
hohen	w5_d196e11539
Cavalieren	w7_d196e11542
über	w9_d196e11545
die	w11_d196e11548
gros	w13_d196e11552
sen	w1_d196e11558
Donau=brücken	w3_d196e11561
nach	w5_d196e11564
dem	w7_d196e11567
sogenannten	w9_d196e11570
Ruhm=wald	w1_d196e11575
nächst	w3_d196e11578
Korneuburg	w5_d196e11581
sich	w7_d196e11584
begeben,	w9_d196e11587
und	w1_d196e11592
allda	w3_d196e11595
mit	w5_d196e11598
einer	w7_d196e11601
gesperrten	w9_d196e11604
Schwein	w11_d196e11607
jagd	w1_d196e11612
sich	w3_d196e11615
erlustiget,	w5_d196e11618
von	w7_d196e11621
wannen	w9_d196e11624
Allerhöchst	w11_d196e11627
dieselbe	w1_d196e11633
Abends	w3_d196e11636
wieder	w5_d196e11639
in	w7_d196e11642
die	w9_d196e11645
Burg	w11_d196e11648
zurück	w13_d196e11652
gelanget	w1_d196e11657
seynd.	w3_d196e11660
</p>
<p id="p10_d196e11663">
Diese	w1_d196e11667
Woche	w3_d196e11670
ist	w5_d196e11673
Seiner	w7_d196e11676
Durchleucht	w9_d196e11679
dem	w11_d196e11682
Herrn	w1_d196e11687
Herzogen	w3_d196e11690
zu	w5_d196e11693
Pfalz=zweybrücken	w7_d196e11696
das	w9_d196e11699
bishero	w1_d196e11704
ledig	w3_d196e11707
gestandene	w5_d196e11710
schöne	w7_d196e11713
Kaiserl.	w9_d196e11716
Königl.	w1_d196e11722
Dragoner=regiment	w3_d196e11725
Porporati	w5_d196e11728
nebst	w7_d196e11731
dem	w1_d196e11736
Titl.	w3_d196e11739
eines	w5_d196e11742
Kaiserl.	w7_d196e11745
Königl.	w9_d196e11748
Generalen	w11_d196e11751
der	w1_d196e11756
Cavallerie	w3_d196e11759
conferiret	w5_d196e11762
worden,	w7_d196e11765
und	w9_d196e11768
ha	w11_d196e11771
ben	w1_d196e11776
Hochgedacht	w3_d196e11779
Se.	w5_d196e11782
Durchleucht	w7_d196e11785
letzt	w9_d196e11788
ab	w11_d196e11791
gewichenen	w1_d196e11797
Dienstag	w3_d196e11800
am	w5_d196e11803
Fest	w7_d196e11806
St.	w9_d196e11809
Leopolds	w11_d196e11812
den	w1_d196e11817
diesfälligen	w3_d196e11820
Uniform	w5_d196e11823
angezogen,	w7_d196e11826
und	w9_d196e11829
selbi	w11_d196e11832
gen	w1_d196e11837
Mittags	w3_d196e11840
mit	w5_d196e11843
allerhöchsten	w7_d196e11846
Majestäten	w9_d196e11849
zu	w1_d196e11854
Klosterneuburg	w3_d196e11857
gespeiset.	w5_d196e11860
</p>
<p id="p12_d196e11864">
NB.	w1_d196e11868
Künftigen	w3_d196e11871
Mittwoch	w5_d196e11874
als	w7_d196e11877
den	w9_d196e11880
23sten	w11_d196e11883
dies	w1_d196e11888
wird	w3_d196e11891
die	w5_d196e11894
Ziehung	w7_d196e11897
der	w9_d196e11900
Kaiserl.	w11_d196e11903
Königl.	w13_d196e11907
privil.	w1_d196e11912
Lotterie	w3_d196e11915
in	w5_d196e11918
der	w7_d196e11921
Kaiserl.	w9_d196e11924
Königl.	w11_d196e11927
Haupt	w13_d196e11931
stadt	w1_d196e11937
Gratz	w3_d196e11940
zum	w5_d196e11943
erstenmal	w7_d196e11946
beschehen,	w9_d196e11949
und	w11_d196e11952
wird	w1_d196e11957
denen	w3_d196e11960
angestelten	w5_d196e11963
Collectanten,	w7_d196e11966
wegen	w9_d196e11969
Uberreichung	w1_d196e11974
deren	w3_d196e11977
Schlüssen	w5_d196e11980
das	w7_d196e11983
Erforderli	w9_d196e11986
che	w1_d196e11991
mündlich	w3_d196e11994
angezeiget	w5_d196e11997
werden.	w7_d196e12000
Ansonsten	w1_d196e12006
haben	w3_d196e12009
Jhre	w5_d196e12012
Kaiserl.	w7_d196e12015
Königl.	w9_d196e12018
</p>
<list id="l14_d196e12021">
Majestät	w1_d196e12025
geruhet,	w3_d196e12028
in	w5_d196e12031
die	w7_d196e12034
von	w9_d196e12037
dero	w11_d196e12040
Camme	w13_d196e12044
</list>
<p id="p16_d196e12048">
rern,	w1_d196e12052
würklichen	w3_d196e12055
geheimen	w5_d196e12058
Raht,	w7_d196e12061
General	w9_d196e12064
Feld=marschallen	w1_d196e12069
und	w3_d196e12072
bisherigen	w5_d196e12075
General	w7_d196e12078
Kriegs=commissario,	w1_d196e12083
Herrn	w3_d196e12086
Franz	w5_d196e12089
Ludwig	w7_d196e12092
Grafen	w1_d196e12098
und	w3_d196e12101
Herrn	w5_d196e12104
von	w7_d196e12107
und	w9_d196e12110
zu	w11_d196e12113
Salburg	w13_d196e12117
rc.	w15_d196e12120
Rittern	w1_d196e12125
des	w3_d196e12128
goldenen	w5_d196e12131
Vlieses	w7_d196e12134
rc.	w9_d196e12137
wegen	w11_d196e12140
sei	w13_d196e12144
ner,	w1_d196e12149
durch	w3_d196e12152
das	w5_d196e12155
ansteigende	w7_d196e12158
hohe	w9_d196e12161
Alter,	w11_d196e12164
öf	w13_d196e12168
ters	w1_d196e12173
zustossenden	w3_d196e12176
Gesundheits=gebrechlichkeiten,/	w5_d196e12179
dann	w1_d196e12185
durch	w3_d196e12188
so	w5_d196e12191
viele	w7_d196e12194
mit	w9_d196e12197
vollzogene	w11_d196e12200
Feld=zu	w13_d196e12204
ge	w1_d196e12209
und	w3_d196e12212
dabey	w5_d196e12215
aufgehabte	w7_d196e12218
sorgsamste	w9_d196e12221
und	w11_d196e12224
beschverlichste	w1_d196e12229
Verrichtungen	w3_d196e12232
nach	w5_d196e12235
und	w7_d196e12238
nach	w9_d196e12241
sich	w1_d196e12246
immer	w3_d196e12249
mehrers	w5_d196e12252
ergebenden	w7_d196e12255
Entkräftun	w9_d196e12258
gen	w1_d196e12264
(die	w3_d196e12267
Jhne	w5_d196e12270
ausser	w7_d196e12273
Stand	w9_d196e12276
setzen,	w11_d196e12279
der	w13_d196e12283
so	w15_d196e12286
häuffig	w1_d196e12291
beschäftigten	w3_d196e12294
Amts=pflege	w5_d196e12297
mit	w7_d196e12300
eben	w9_d196e12303
so	w1_d196e12308
lebhafter	w3_d196e12311
Aufmerksamkeit,	w5_d196e12314
wie	w7_d196e12317
vorhero,	w9_d196e12320
forthin	w1_d196e12325
obzuligen)	w3_d196e12328
allerunterthänigst	w5_d196e12331
ange	w7_d196e12334
suchte	w1_d196e12340
Entheb	w3_d196e12343
und	w5_d196e12346
Jubilirung	w7_d196e12349
von	w9_d196e12352
dem	w11_d196e12355
bis	w13_d196e12359
jetzo	w1_d196e12364
zum	w3_d196e12367
besten	w5_d196e12370
dero	w7_d196e12373
Militar=staats,	w9_d196e12376
mithin	w11_d196e12379
zu	w1_d196e12384
Allerhöchst	w3_d196e12387
dero	w5_d196e12390
vollkommenen	w7_d196e12393
Zufrieden	w9_d196e12396
heit	w1_d196e12401
mit	w3_d196e12404
ausnehmender	w5_d196e12407
Geschiklichkeit	w7_d196e12410
und	w9_d196e12413
ruhm=würdigsten	w1_d196e12419
Eifer	w3_d196e12422
besorgten	w5_d196e12425
Amt	w7_d196e12428
eines	w9_d196e12431
General=kriegs=commissarii	w1_d196e12436
mit	w3_d196e12439
Beylassung	w5_d196e12442
des	w1_d196e12447
bis	w3_d196e12450
anhero	w5_d196e12453
genossenen	w7_d196e12456
gantzen	w9_d196e12459
Gehalts,	w11_d196e12462
und	w1_d196e12467
unter	w3_d196e12470
dem	w5_d196e12473
allermildest	w7_d196e12476
angefügten	w9_d196e12479
Vor	w11_d196e12482
behalt	w1_d196e12488
(sich	w3_d196e12491
seiner,	w5_d196e12494
mittelst	w7_d196e12497
so	w9_d196e12500
vieler	w11_d196e12503
auf	w13_d196e12507
gehabten	w1_d196e12512
zerschiedenen	w3_d196e12515
vorzüglich	w5_d196e12518
erheblichen	w7_d196e12521
Beschäftigungen	w1_d196e12526
bekantlich	w3_d196e12529
eigen	w5_d196e12532
gemachten	w7_d196e12535
stattlichen	w1_d196e12540
Erfahrenheit,	w3_d196e12543
tieffen	w5_d196e12546
Einsicht	w7_d196e12549
und	w9_d196e12552
erleuchteten	w1_d196e12558
Raht=schlägen	w3_d196e12561
bey	w5_d196e12564
denen	w7_d196e12567
Militar	w9_d196e12570
commissionen	w1_d196e12575
und	w3_d196e12578
sonsten	w5_d196e12581
fernershin	w7_d196e12584
zu	w9_d196e12587
ge	w11_d196e12590
brauchen)	w1_d196e12595
in	w3_d196e12598
allerhöchsten	w5_d196e12601
Gnaden	w7_d196e12604
zu	w9_d196e12607
ver	w11_d196e12610
willigen.	w1_d196e12615
</p>
<head id="h2_d196e12621">
Lista	w1_d196e12625
deren	w3_d196e12628
Verstorbenen	w5_d196e12631
zu	w7_d196e12634
Wien	w9_d196e12637
in	w1_d196e12642
und	w3_d196e12645
vor	w5_d196e12648
der	w7_d196e12651
Stadt.	w9_d196e12654
Den	w1_d196e12659
15.	w3_d196e12662
Nov.	w5_d196e12665
Jn	w1_d196e12671
der	w3_d196e12674
Stadt.	w5_d196e12677
</head>
<list id="l4_d196e12680">
Der	w1_d196e12684
(Tit.)	w3_d196e12687
Hr.	w5_d196e12690
Joh.	w7_d196e12693
Jos.	w9_d196e12696
v.	w11_d196e12699
Schmid,	w13_d196e12703
Jhrer	w15_d196e12706
K.	w17_d196e12709
M.	w1_d196e12714
Zeug=leuten.	w3_d196e12717
alhier,	w5_d196e12720
im	w7_d196e12723
K.	w9_d196e12726
K.	w11_d196e12729
Zeug=H.,	w13_d196e12733
58.	w15_d196e12736
J.	w17_d196e12739
Dem	w1_d196e12744
Hrn.	w3_d196e12747
Joh.	w5_d196e12750
Phil.	w7_d196e12753
Schmid,	w9_d196e12756
K.	w11_d196e12759
K.	w13_d196e12763
geh.	w15_d196e12766
Dire	w17_d196e12769
ctorial=cancellist.,	w1_d196e12775
s.	w3_d196e12778
K.	w5_d196e12781
Elisab.,	w7_d196e12784
im	w9_d196e12787
Regenspur	w11_d196e12790
ger=hof,	w1_d196e12795
alt	w3_d196e12798
7.	w5_d196e12801
1.	w7_d196e12804
h.	w9_d196e12807
J.	w11_d196e12810
Hr.	w1_d196e12815
Conrad	w3_d196e12818
Bart,	w5_d196e12821
des	w7_d196e12824
ausseren	w9_d196e12827
Stadt=rahts,	w11_d196e12830
im	w13_d196e12834
Fra	w15_d196e12837
sis.	w1_d196e12842
H.	w3_d196e12845
bey	w5_d196e12848
St.	w7_d196e12851
Steph.,	w9_d196e12854
alt	w11_d196e12857
64.	w13_d196e12861
J.	w15_d196e12864
Dem	w1_d196e12870
Hrn.	w3_d196e12873
Joh.	w5_d196e12876
Mich.	w7_d196e12879
Schmidbauer,	w9_d196e12882
Burgerlich.	w11_d196e12885
Handels=m.,	w1_d196e12890
s.	w3_d196e12893
T.	w5_d196e12896
Maria	w7_d196e12899
Anna,	w9_d196e12902
im	w11_d196e12905
Stratmay	w13_d196e12909
ris.	w1_d196e12914
H.	w3_d196e12917
bey	w5_d196e12920
St.	w7_d196e12923
Steph.	w9_d196e12926
über,	w11_d196e12929
alt	w13_d196e12933
11.	w15_d196e12936
J.	w17_d196e12939
Marx	w1_d196e12944
Simon,	w3_d196e12947
Hof=befr.	w5_d196e12950
Caffee=sied.,	w7_d196e12953
im	w9_d196e12956
Hillebran	w11_d196e12959
dis.	w1_d196e12965
H.	w3_d196e12968
in	w5_d196e12971
der	w7_d196e12974
Wolzeil,	w9_d196e12977
alt	w11_d196e12980
72.	w13_d196e12984
J.	w15_d196e12987
</list>
<head id="h2_d196e12994">
Vor	w1_d196e12998
der	w3_d196e13001
Stadt.	w5_d196e13004
</head>
<list id="l4_d196e13007">
Fr.	w1_d196e13011
Cathar.	w3_d196e13014
Schwartmanin,	w5_d196e13017
Wittwe,	w7_d196e13020
beym	w9_d196e13023
grün.	w11_d196e13026
eKranz	w1_d196e13031
in	w3_d196e13034
der	w5_d196e13037
Josephst.,	w7_d196e13040
alt	w9_d196e13043
62.	w11_d196e13046
J.	w13_d196e13050
Anna	w1_d196e13055
Rubitschin	w3_d196e13058
Wittwe,	w5_d196e13061
im	w7_d196e13064
Walzisch.	w9_d196e13067
H.	w11_d196e13070
am	w13_d196e13074
Hundsth.,	w1_d196e13080
alt	w3_d196e13083
77.	w5_d196e13086
J.	w7_d196e13089
</list>
<list id="l10_d196e13103">
Franz	w1_d196e13107
Ränlenader,	w3_d196e13110
Saßiner=cotton=taback=hot,	w5_d196e13113
im	w7_d196e13116
Magatzin	w1_d196e13121
ausser	w3_d196e13124
der	w5_d196e13127
Rossau,	w7_d196e13130
alt	w9_d196e13133
23.	w11_d196e13136
J.	w13_d196e13140
Dem	w1_d196e13145
Joh.	w3_d196e13148
Schmid,	w5_d196e13151
Waldeggis.	w7_d196e13154
Sold.,	w9_d196e13157
s.	w11_d196e13160
K.	w13_d196e13164
Rosi	w15_d196e13167
na,	w1_d196e13173
in	w3_d196e13176
der	w5_d196e13179
Casarm	w7_d196e13182
am	w9_d196e13185
Getreid=m.,	w11_d196e13188
1.	w13_d196e13192
J.	w15_d196e13195
Der	w1_d196e13200
Anna	w3_d196e13203
Altin,	w5_d196e13206
Wittwe,	w7_d196e13209
ihr	w9_d196e13212
T.	w11_d196e13215
Justina,	w13_d196e13219
beym	w15_d196e13222
Egold.	w1_d196e13227
Schif	w3_d196e13230
am	w5_d196e13233
Spörken=buhel,	w7_d196e13236
alt	w9_d196e13239
20.	w11_d196e13242
J.	w13_d196e13246
Joh.	w1_d196e13251
Scheiner,	w3_d196e13254
in	w5_d196e13257
St.	w7_d196e13260
Joh.	w9_d196e13263
Nep.	w11_d196e13266
Spit.,	w13_d196e13270
alt	w15_d196e13273
65.	w17_d196e13276
J.	w19_d196e13279
Anna	w1_d196e13285
Fußeneckerin,	w3_d196e13288
led.	w5_d196e13291
M.,	w7_d196e13294
beym	w9_d196e13297
rot.	w11_d196e13300
Kreutz	w13_d196e13304
auf	w15_d196e13307
der	w1_d196e13312
Wied.,	w3_d196e13315
alt	w5_d196e13318
24.	w7_d196e13321
J.	w9_d196e13324
Dem	w1_d196e13329
Jacob	w3_d196e13332
Flatschart,	w5_d196e13335
Tagw.,	w7_d196e13338
s.	w9_d196e13341
K.	w11_d196e13344
Mich.,	w13_d196e13348
im	w15_d196e13351
Rahtis.	w1_d196e13356
H.	w3_d196e13359
zu	w5_d196e13362
Mätzleinstorf,	w7_d196e13365
alt	w9_d196e13368
4.	w11_d196e13371
J.	w13_d196e13375
</list>
<head id="h2_d196e13382">
Summa	w1_d196e13386
13.	w3_d196e13389
Person.,	w5_d196e13392
darunter	w7_d196e13395
4.	w9_d196e13398
Kinder.	w11_d196e13401
Den	w1_d196e13406
16.	w3_d196e13409
Novemb.	w5_d196e13412
Jn	w1_d196e13417
der	w3_d196e13420
Stadt.	w5_d196e13423
</head>
<list id="l4_d196e13426">
Dem	w1_d196e13430
Hrn.	w3_d196e13433
Joh.	w5_d196e13436
Georg	w7_d196e13439
Huber,	w9_d196e13442
K.	w11_d196e13445
K.	w13_d196e13449
geh.	w15_d196e13452
Rahts	w17_d196e13455
thür	w1_d196e13460
hüt.,	w3_d196e13463
s.	w5_d196e13466
K.	w7_d196e13469
Jos.,	w9_d196e13472
im	w11_d196e13475
Kochis.	w13_d196e13479
H.	w15_d196e13482
im	w17_d196e13485
Kraut	w19_d196e13488
gäs.,	w1_d196e13493
alt	w3_d196e13496
3.	w5_d196e13499
J.	w7_d196e13502
Der	w1_d196e13508
Ehrw.	w3_d196e13511
Fr.	w5_d196e13514
Adolph	w7_d196e13517
Pillat,	w9_d196e13520
im	w11_d196e13523
Kloster	w13_d196e13527
bey	w15_d196e13530
St.	w17_d196e13533
Hieron.,	w1_d196e13538
alt	w3_d196e13541
71.	w5_d196e13544
J.	w7_d196e13547
Dem	w1_d196e13552
Bened.	w3_d196e13555
Eberl,	w5_d196e13558
Burgerl.	w7_d196e13561
klein.	w9_d196e13564
JUhr	w11_d196e13567
mach.,	w13_d196e13571
s.	w15_d196e13574
K.	w1_d196e13579
Maria	w3_d196e13582
Anna,	w5_d196e13585
im	w7_d196e13588
Großbauris.	w9_d196e13591
H.	w11_d196e13594
am	w13_d196e13598
Gra	w15_d196e13601
ben,	w1_d196e13607
alt	w3_d196e13610
3.	w5_d196e13613
J.	w7_d196e13616
Dem	w1_d196e13621
Ant.	w3_d196e13624
Fritz,	w5_d196e13627
Burgerl.	w7_d196e13630
Bier=leut=geb.,	w9_d196e13633
s.	w11_d196e13636
W.	w13_d196e13640
Barb.,	w1_d196e13645
beym	w3_d196e13648
grün.	w5_d196e13651
Tonnen,	w7_d196e13654
baum	w9_d196e13657
in	w11_d196e13660
der	w13_d196e13664
Schau	w15_d196e13667
fler	w1_d196e13672
gas.,	w3_d196e13675
alt	w5_d196e13678
54.	w7_d196e13681
J.	w9_d196e13684
Dem	w1_d196e13690
Joh.	w3_d196e13693
Köllp	w5_d196e13696
Zimmer=ges.,	w7_d196e13699
s.	w9_d196e13702
K.	w11_d196e13705
Jgnatz,	w13_d196e13709
in	w15_d196e13712
dem	w17_d196e13715
Tischleris.	w1_d196e13720
H.	w3_d196e13723
in	w5_d196e13726
der	w7_d196e13729
Singerstr.,	w9_d196e13732
alt	w11_d196e13735
7.	w13_d196e13739
v.	w15_d196e13742
J.	w17_d196e13745
</list>
<list id="l6_d196e13749">
Joh.	w1_d196e13753
Pichler,	w3_d196e13756
Burgerl.	w5_d196e13759
Mahl.,	w7_d196e13762
beym	w9_d196e13765
rot.	w11_d196e13768
Apf.	w13_d196e13772
auf	w15_d196e13775
der	w1_d196e13780
Wied.,	w3_d196e13783
alt	w5_d196e13786
62.	w7_d196e13789
J.	w9_d196e13792
Dem	w1_d196e13797
Adam	w3_d196e13800
Hier,	w5_d196e13803
Burgerl.	w7_d196e13806
Fisch=käufl.,	w9_d196e13809
s.	w11_d196e13812
K.	w13_d196e13816
An	w15_d196e13819
na,	w1_d196e13825
im	w3_d196e13828
Müllneris.	w5_d196e13831
H.	w7_d196e13834
in	w9_d196e13837
der	w11_d196e13840
Leopoldst.,	w13_d196e13844
alt	w15_d196e13847
5.	w17_d196e13850
J.	w19_d196e13853
Der	w1_d196e13858
Susan.	w3_d196e13861
Pletnerin,	w5_d196e13864
Wittwe,	w7_d196e13867
ihr	w9_d196e13870
K.	w11_d196e13873
Joh.,	w13_d196e13877
im	w15_d196e13880
Bauchingeris.	w1_d196e13885
H.	w3_d196e13888
auf	w5_d196e13891
der	w7_d196e13894
Landstr.,	w9_d196e13897
alt	w11_d196e13900
6.	w13_d196e13904
J.	w15_d196e13907
Dem	w1_d196e13912
Mich.	w3_d196e13915
Lachner,	w5_d196e13918
Geig.,	w7_d196e13921
s.	w9_d196e13924
W.	w11_d196e13927
Magdal,	w13_d196e13931
beyn	w15_d196e13934
2.	w1_d196e13940
Schlüs.	w3_d196e13943
oberm	w5_d196e13946
Neustift,	w7_d196e13949
alt	w9_d196e13952
48.	w11_d196e13955
J.	w13_d196e13959
Dem	w1_d196e13964
Joh.	w3_d196e13967
Mayr,	w5_d196e13970
Bändel=kram.,	w7_d196e13973
s.	w9_d196e13976
K.	w11_d196e13979
Elisah.	w13_d196e13983
bey	w15_d196e13986
J.	w1_d196e13991
M.	w3_d196e13994
J.	w5_d196e13997
oderm	w7_d196e14000
Neustift,	w9_d196e14003
alt	w11_d196e14006
7.	w13_d196e14010
J.	w15_d196e14013
Dem	w1_d196e14018
Andre	w3_d196e14021
Bayr,	w5_d196e14024
Tagw.,	w7_d196e14027
s.	w9_d196e14030
K.	w11_d196e14033
Margar.,	w13_d196e14037
beyn	w15_d196e14040
5.	w17_d196e14043
Kron.	w1_d196e14049
im	w3_d196e14052
Liechtenth.,	w5_d196e14055
alt	w7_d196e14058
11.	w9_d196e14061
J.	w11_d196e14064
Thom.	w1_d196e14069
Urschler,	w3_d196e14072
Bauern=kn.,	w5_d196e14075
beym	w7_d196e14078
weis.	w9_d196e14081
Hahn	w11_d196e14084
in	w13_d196e14088
der	w1_d196e14093
Leopoldst.,	w3_d196e14096
alt	w5_d196e14099
28.	w7_d196e14102
J.	w9_d196e14105
Dem	w1_d196e14110
Math.	w3_d196e14113
Baumgartner	w5_d196e14116
Tagw.,	w7_d196e14119
s.	w9_d196e14122
W.	w11_d196e14125
Marg.	w13_d196e14129
beym	w1_d196e14135
gold.	w3_d196e14138
Stuck	w5_d196e14141
zu	w7_d196e14144
Mätzleinstorf,	w9_d196e14147
alt	w11_d196e14150
62.	w13_d196e14154
J.	w15_d196e14157
</list>
<head id="h2_d196e14165">
Vor	w1_d196e14169
der	w3_d196e14172
Stadt.	w5_d196e14175
</head>
<head id="h2_d196e14181">
Suma	w1_d196e14185
13.	w3_d196e14188
Pers.,	w5_d196e14191
darunter	w7_d196e14194
7.	w9_d196e14197
Kinder.	w11_d196e14200
Den	w1_d196e14205
17.	w3_d196e14208
Nov.	w5_d196e14211
Jn	w1_d196e14216
der	w3_d196e14219
Stadt.	w5_d196e14222
</head>
<list id="l4_d196e14225">
Fr.	w1_d196e14229
Theres.	w3_d196e14232
Orssettin,	w5_d196e14235
Burgerl.	w7_d196e14238
Wittwe,	w9_d196e14241
im	w11_d196e14244
Raden	w13_d196e14248
hof	w1_d196e14253
in	w3_d196e14256
der	w5_d196e14259
Römerstr.,	w7_d196e14262
alt	w9_d196e14265
68.	w11_d196e14268
J.	w13_d196e14272
Dem	w1_d196e14277
Franz	w3_d196e14280
Stadler,	w5_d196e14283
Burgerl.	w7_d196e14286
Leh=zelt.,	w9_d196e14289
s.	w11_d196e14292
K.	w13_d196e14296
Elis.,	w15_d196e14299
beym	w1_d196e14305
gold.	w3_d196e14308
Greif.	w5_d196e14311
in	w7_d196e14314
der	w9_d196e14317
Kärnrnerstr.,	w11_d196e14320
10.	w13_d196e14324
J.	w15_d196e14327
Dem	w1_d196e14332
Wilh.	w3_d196e14335
Scheichl,	w5_d196e14338
Jnstruct.,	w7_d196e14341
s.	w9_d196e14344
K.	w11_d196e14347
Barb.,	w13_d196e14351
im	w15_d196e14354
Burger=spital,	w1_d196e14359
alt	w3_d196e14362
5.	w5_d196e14365
J.	w7_d196e14368
</list>
<head id="h2_d196e14375">
Vor	w1_d196e14379
der	w3_d196e14382
Stadt.	w5_d196e14385
</head>
<p id="p4_d196e14388">
Dem	w1_d196e14392
Joh.	w3_d196e14395
Wasserburger,	w5_d196e14398
Burgerl.	w7_d196e14401
Rot=gärb.,	w9_d196e14404
s.	w11_d196e14407
k.	w1_d196e14412
K.	w3_d196e14415
Franz,	w5_d196e14418
in	w7_d196e14421
s.	w9_d196e14424
H.	w11_d196e14427
auf	w13_d196e14431
der	w15_d196e14434
Wisd.,	w17_d196e14437
alt	w19_d196e14440
1.	w21_d196e14443
J.	w23_d196e14446
</p>
<list id="l6_d196e14449">
Dem	w1_d196e14453
Math	w3_d196e14456
Roser,	w5_d196e14459
Burgerl	w7_d196e14462
Schneid.,	w9_d196e14465
s.	w11_d196e14468
K.	w13_d196e14472
Elis.,	w15_d196e14475
bey	w1_d196e14480
der	w3_d196e14483
Lungaris.	w5_d196e14486
Kron	w7_d196e14489
auf	w9_d196e14492
der	w11_d196e14495
Wied,	w13_d196e14499
7.	w15_d196e14502
J.	w17_d196e14505
Max	w1_d196e14510
Maurer,	w3_d196e14513
gew.	w5_d196e14516
Haar=handl,	w7_d196e14519
beym	w9_d196e14522
schwarzen	w11_d196e14525
Adl.	w1_d196e14531
auf	w3_d196e14534
der	w5_d196e14537
Wind=mühl,	w7_d196e14540
alt	w9_d196e14543
82.	w11_d196e14546
J.	w13_d196e14550
Dem	w1_d196e14555
Blasi	w3_d196e14558
Pirger,	w5_d196e14561
Lein	w7_d196e14564
wed,	w9_d196e14567
s.	w11_d196e14570
K.	w13_d196e14574
