<doc id="wr_1757-11-19" attrs="word id hi label cert" year="1757" month="11" day="19" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
ausgefertiget,	w5_d197e23062	NO	NO	0.99
und	w7_d197e23065	NO	NO	1.00
ersagten	w9_d197e23068	NO	NO	1.00
Fidlerischen	w1_d197e23074	NO	NO	1.00
Erben,	w3_d197e23077	NO	NO	1.00
oder	w5_d197e23080	NO	NO	0.98
Titl.	w7_d197e23083	NO	NO	0.94
dem	w9_d197e23086	NO	NO	1.00
Hrn.	w11_d197e23089	NO	NO	0.93
Gra	w13_d197e23093	NO	NO	1.00
fen	w1_d197e23098	NO	NO	1.00
von	w3_d197e23101	NO	NO	1.00
Harrach,	w5_d197e23104	NO	NO	1.00
oder	w7_d197e23107	NO	NO	1.00
einem	w9_d197e23110	NO	NO	1.00
andern	w11_d197e23113	NO	NO	0.92
ge	w13_d197e23117	NO	NO	1.00
treuen	w1_d197e23122	NO	NO	1.00
mentionirter	w3_d197e23125	NO	NO	1.00
Instrumentorum	w5_d197e23128	NO	NO	1.00
Jnn	w7_d197e23131	NO	NO	1.00
habern	w1_d197e23136	NO	NO	1.00
die	w3_d197e23139	NO	NO	1.00
alsogewisse	w5_d197e23142	NO	NO	1.00
Producirung	w7_d197e23145	NO	NO	1.00
dieser	w9_d197e23148	NO	NO	0.96
Jnstrumenten	w1_d197e23154	NO	NO	1.00
auferleget	w3_d197e23157	NO	NO	1.00
werden	w5_d197e23160	NO	NO	1.00
möchte,	w7_d197e23163	NO	NO	0.92
wie	w9_d197e23166	NO	NO	0.81
im	w1_d197e23171	NO	NO	1.00
widrigen	w3_d197e23174	NO	NO	1.00
nach	w5_d197e23177	NO	NO	0.90
Verlauf	w7_d197e23180	NO	NO	1.00
des	w9_d197e23183	NO	NO	1.00
Edictalter	w11_d197e23186	NO	NO	1.00
mins	w1_d197e23191	NO	NO	0.89
niemand	w3_d197e23194	NO	NO	1.00
mehr	w5_d197e23197	NO	NO	1.00
gehöret,	w7_d197e23200	NO	NO	1.00
dessen	w9_d197e23203	NO	NO	0.96
ange	w11_d197e23206	NO	NO	1.00
meldete	w1_d197e23211	NO	NO	1.00
Forderung	w3_d197e23214	NO	NO	0.95
amortisiret,	w5_d197e23217	NO	NO	1.00
und	w7_d197e23220	NO	NO	1.00
die	w9_d197e23223	NO	NO	0.84
Re	w11_d197e23226	NO	NO	0.88
partition	w1_d197e23232	NO	NO	1.00
mit	w3_d197e23235	NO	NO	0.85
denen	w5_d197e23238	NO	NO	1.00
weiteren	w7_d197e23241	NO	NO	1.00
Ritterischen	w9_d197e23244	NO	NO	0.96
Creditoribus	w1_d197e23249	NO	NO	1.00
vorgenommen	w3_d197e23252	NO	NO	0.95
werden	w5_d197e23255	NO	NO	1.00
wurde.	w7_d197e23258	NO	NO	0.98
</p>
<p id="p10_d197e23261">
Von	w1_d197e23265	NO	NO	1.00
N.	w3_d197e23268	NO	NO	1.00
Richter,	w5_d197e23271	NO	NO	0.92
und	w7_d197e23274	NO	NO	0.99
Raht	w9_d197e23277	NO	NO	1.00
der	w11_d197e23280	NO	NO	1.00
Stadt	w13_d197e23284	NO	NO	1.00
Waydhofen	w1_d197e23289	NO	NO	1.00
an	w3_d197e23292	NO	NO	1.00
der	w5_d197e23295	NO	NO	1.00
Ybbs	w7_d197e23298	NO	NO	1.00
wird	w9_d197e23301	NO	NO	1.00
hiemit	w11_d197e23304	NO	NO	0.95
jeder	w13_d197e23308	NO	NO	1.00
männiglich	w1_d197e23313	NO	NO	0.99
kund	w3_d197e23316	NO	NO	1.00
und	w5_d197e23319	NO	NO	1.00
zu	w7_d197e23322	NO	NO	1.00
wissen	w9_d197e23325	NO	NO	0.99
gemacht,	w11_d197e23328	NO	NO	0.96
was	w13_d197e23332	NO	NO	1.00
gestalten	w1_d197e23338	NO	NO	1.00
in	w3_d197e23341	NO	NO	1.00
dem	w5_d197e23344	NO	NO	1.00
alldasigen	w7_d197e23347	NO	NO	0.99
Burger=spital	w9_d197e23350	NO	NO	0.93
ein	w1_d197e23355	NO	NO	1.00
Spitaler	w3_d197e23358	NO	NO	1.00
Namens	w5_d197e23361	NO	NO	1.00
Lorenz	w7_d197e23364	NO	NO	1.00
Bauholtzer	w9_d197e23367	NO	NO	0.99
mit	w11_d197e23370	NO	NO	0.79
Tod	w1_d197e23375	NO	NO	1.00
abgegangen	w3_d197e23378	NO	NO	1.00
seye,	w5_d197e23381	NO	NO	1.00
und	w7_d197e23384	NO	NO	1.00
einiges	w9_d197e23387	NO	NO	1.00
Vermögen	w11_d197e23390	NO	NO	1.00
hinterlassen	w1_d197e23395	NO	NO	0.99
habe;	w3_d197e23398	NO	NO	1.00
wann	w5_d197e23401	NO	NO	1.00
nun	w7_d197e23404	NO	NO	1.00
aber	w9_d197e23407	NO	NO	1.00
dessen	w11_d197e23410	NO	NO	1.00
nächste	w1_d197e23416	NO	NO	0.96
Anverwandte	w3_d197e23419	NO	NO	0.98
nicht	w5_d197e23422	NO	NO	1.00
wissend,	w7_d197e23425	NO	NO	1.00
oder	w9_d197e23428	NO	NO	1.00
bekannt	w1_d197e23433	NO	NO	0.99
seynd,	w3_d197e23436	NO	NO	1.00
also	w5_d197e23439	NO	NO	1.00
werden	w7_d197e23442	NO	NO	1.00
sowol	w9_d197e23445	NO	NO	1.00
dieselbe,	w11_d197e23448	NO	NO	1.00
als	w1_d197e23453	NO	NO	1.00
auch	w3_d197e23456	NO	NO	1.00
alle	w5_d197e23459	NO	NO	1.00
andere,	w7_d197e23462	NO	NO	1.00
welche	w9_d197e23465	NO	NO	1.00
quocunque	w11_d197e23468	NO	NO	1.00
demum	w1_d197e23473	NO	NO	1.00
titulo	w3_d197e23476	NO	NO	1.00
einige	w5_d197e23479	NO	NO	1.00
Anforderung	w7_d197e23482	NO	NO	0.97
an	w9_d197e23485	NO	NO	1.00
dessen	w11_d197e23488	NO	NO	1.00
hinterlassenes	w1_d197e23494	NO	NO	0.99
Vermögen	w3_d197e23497	NO	NO	0.97
zu	w5_d197e23500	NO	NO	1.00
stellen	w7_d197e23503	NO	NO	1.00
haben	w9_d197e23506	NO	NO	1.00
möch	w11_d197e23509	NO	NO	1.00
ten,	w1_d197e23514	NO	NO	1.00
in	w3_d197e23517	NO	NO	1.00
einer	w5_d197e23520	NO	NO	1.00
Jahrs=frist,	w7_d197e23523	NO	NO	0.96
6.	w9_d197e23526	NO	NO	1.00
Wochen	w11_d197e23529	NO	NO	0.98
und	w13_d197e23533	NO	NO	1.00
3.	w15_d197e23536	NO	NO	1.00
Tägen	w1_d197e23541	NO	NO	1.00
alsogewiß	w3_d197e23544	NO	NO	0.97
sich	w5_d197e23547	NO	NO	1.00
anzumelden	w7_d197e23550	NO	NO	0.97
haben,	w9_d197e23553	NO	NO	1.00
wie	w11_d197e23556	NO	NO	0.99
im	w1_d197e23561	NO	NO	1.00
widrigen	w3_d197e23564	NO	NO	1.00
Fall	w5_d197e23567	NO	NO	1.00
selbe	w7_d197e23570	NO	NO	1.00
nach	w9_d197e23573	NO	NO	1.00
Verfliessung	w11_d197e23576	NO	NO	0.99
so	w13_d197e23580	NO	NO	1.00
thanen	w1_d197e23586	NO	NO	1.00
Termins	w3_d197e23589	NO	NO	1.00
nicht	w5_d197e23592	NO	NO	0.90
mehr	w7_d197e23595	NO	NO	1.00
angehöret,	w9_d197e23598	NO	NO	1.00
son	w11_d197e23601	NO	NO	1.00
dern	w1_d197e23606	NO	NO	1.00
mit	w3_d197e23609	NO	NO	1.00
der	w5_d197e23612	NO	NO	1.00
Abhandlung	w7_d197e23615	NO	NO	1.00
xofficio	w9_d197e23618	NO	NO	0.95
verfahren,	w11_d197e23621	NO	NO	1.00
und	w1_d197e23626	NO	NO	0.94
dessen	w3_d197e23629	NO	NO	0.94
Vermögen	w5_d197e23632	NO	NO	1.00
unter	w7_d197e23635	NO	NO	1.00
die	w9_d197e23638	NO	NO	0.91
sich	w11_d197e23641	NO	NO	1.00
mittler	w13_d197e23645	NO	NO	0.95
weile	w1_d197e23650	NO	NO	1.00
legitimirte	w3_d197e23653	NO	NO	1.00
nächste	w5_d197e23656	NO	NO	0.96
Anverwandte	w7_d197e23659	NO	NO	1.00
ver	w9_d197e23662	NO	NO	1.00
theilet	w1_d197e23668	NO	NO	1.00
werden	w3_d197e23671	NO	NO	0.95
solle.	w5_d197e23674	NO	NO	0.98
</p>
<p id="p16_d197e23710">
OURNAI	w1_d197e23714	NO	NO	0.93
Aus	w1_d197e23719	NO	NO	1.00
dem	w3_d197e23722	NO	NO	1.00
Kais.	w5_d197e23725	NO	NO	0.97
Kön.	w7_d197e23728	NO	NO	0.97
Haupt=quartier	w9_d197e23731	NO	NO	0.94
Lissa	w11_d197e23734	NO	NO	1.00
den	w13_d197e23738	NO	NO	1.00
13.	w15_d197e23741	NO	NO	1.00
und	w17_d197e23744	NO	NO	1.00
14.	w19_d197e23747	NO	NO	0.95
Novembris	w21_d197e23750	NO	NO	0.99
Je	w1_d197e23755	NO	NO	1.00
man	w3_d197e23758	NO	NO	1.00
in	w5_d197e23761	NO	NO	1.00
dem	w7_d197e23764	NO	NO	0.88
letzten	w9_d197e23767	NO	NO	1.00
Journal	w11_d197e23770	NO	NO	1.00
sich	w13_d197e23774	NO	NO	1.00
die	w15_d197e23777	NO	NO	0.99
Hofnung	w17_d197e23780	NO	NO	0.99
gemacht,	w19_d197e23783	NO	NO	1.00
daß	w21_d197e23786	NO	NO	1.00
in	w1_d197e23792	NO	NO	1.00
denen	w3_d197e23795	NO	NO	0.91
Belagerungs=operationen	w5_d197e23798	NO	NO	0.94
von	w7_d197e23801	NO	NO	1.00
Schweidnitz	w9_d197e23804	NO	NO	0.99
das	w11_d197e23807	NO	NO	1.00
Ende	w13_d197e23811	NO	NO	0.99
baldigst	w1_d197e23816	NO	NO	1.00
erreichet	w3_d197e23819	NO	NO	1.00
werden	w5_d197e23822	NO	NO	1.00
dörfte;	w7_d197e23825	NO	NO	0.99
so	w9_d197e23828	NO	NO	1.00
ist	w11_d197e23831	NO	NO	1.00
es	w13_d197e23835	NO	NO	1.00
auch	w15_d197e23838	NO	NO	1.00
erfolget.	w17_d197e23841	NO	NO	0.99
Nach	w19_d197e23844	NO	NO	1.00
über	w21_d197e23847	NO	NO	1.00
stiegenen	w1_d197e23852	NO	NO	0.95
äusseren	w3_d197e23855	NO	NO	1.00
Festungs=werkern,	w5_d197e23858	NO	NO	1.00
in	w7_d197e23861	NO	NO	1.00
welchen	w9_d197e23864	NO	NO	1.00
der	w11_d197e23867	NO	NO	0.85
Feind,	w13_d197e23871	NO	NO	1.00
sonderlich	w15_d197e23874	NO	NO	1.00
bey	w1_d197e23879	NO	NO	1.00
der	w3_d197e23882	NO	NO	1.00
letztern	w5_d197e23885	NO	NO	0.94
Stern=schanze,	w7_d197e23888	NO	NO	0.93
einen	w9_d197e23891	NO	NO	1.00
tapfern	w11_d197e23894	NO	NO	1.00
Widerstand	w13_d197e23898	NO	NO	0.97
geleistet	w15_d197e23901	NO	NO	0.99
hat,	w1_d197e23907	NO	NO	1.00
und	w3_d197e23910	NO	NO	1.00
nachdeme	w5_d197e23913	NO	NO	1.00
sowol	w7_d197e23916	NO	NO	1.00
bey	w9_d197e23919	NO	NO	0.87
dem	w11_d197e23922	NO	NO	1.00
Bögen=dorfer=thor,	w13_d197e23926	NO	NO	0.96
dessen	w15_d197e23929	NO	NO	1.00
Thurn	w17_d197e23932	NO	NO	1.00
völlig	w1_d197e23937	NO	NO	0.99
zusammen	w3_d197e23940	NO	NO	1.00
geschossen	w5_d197e23943	NO	NO	1.00
worden,	w7_d197e23946	NO	NO	1.00
als	w9_d197e23949	NO	NO	1.00
auch	w11_d197e23952	NO	NO	0.94
sonsten	w13_d197e23956	NO	NO	1.00
noch	w15_d197e23959	NO	NO	0.91
eine	w17_d197e23962	NO	NO	1.00
Breche	w19_d197e23965	NO	NO	0.98
in	w1_d197e23970	NO	NO	1.00
der	w3_d197e23973	NO	NO	0.99
Stadt=mauer	w5_d197e23976	NO	NO	1.00
geleget,	w7_d197e23979	NO	NO	0.99
nicht	w9_d197e23982	NO	NO	1.00
minder	w11_d197e23985	NO	NO	1.00
die	w13_d197e23989	NO	NO	0.90
Sturm=leiter,	w15_d197e23992	NO	NO	1.00
und	w17_d197e23995	NO	NO	1.00
al	w19_d197e23998	NO	NO	1.00
les,	w1_d197e24003	NO	NO	1.00
was	w3_d197e24006	NO	NO	1.00
zum	w5_d197e24009	NO	NO	1.00
Sturm	w7_d197e24012	NO	NO	1.00
nöhtig	w9_d197e24015	NO	NO	0.98
ist,	w11_d197e24018	NO	NO	1.00
vorhanden,	w13_d197e24022	NO	NO	1.00
und	w15_d197e24025	NO	NO	1.00
in	w17_d197e24028	NO	NO	1.00
Bereitschaft	w19_d197e24031	NO	NO	0.95
wa	w21_d197e24034	NO	NO	0.98
re,	w1_d197e24040	NO	NO	1.00
auch	w3_d197e24043	NO	NO	1.00
mittlerweilig	w5_d197e24046	NO	NO	0.94
noch	w7_d197e24049	NO	NO	1.00
immer	w9_d197e24052	NO	NO	1.00
mit	w11_d197e24055	NO	NO	1.00
heftigem	w13_d197e24059	NO	NO	0.99
Canoniren	w15_d197e24062	NO	NO	1.00
fortgefah	w17_d197e24065	NO	NO	1.00
ren	w1_d197e24070	NO	NO	1.00
wurde,	w3_d197e24073	NO	NO	0.93
so	w5_d197e24076	NO	NO	1.00
fienge	w7_d197e24079	NO	NO	1.00
der	w9_d197e24082	NO	NO	1.00
Feind	w11_d197e24085	NO	NO	1.00
den	w13_d197e24089	NO	NO	0.93
12.	w15_d197e24092	NO	NO	0.96
dieses	w17_d197e24095	NO	NO	1.00
an,	w19_d197e24098	NO	NO	1.00
die	w21_d197e24101	NO	NO	0.95
Chamade	w23_d197e24104	NO	NO	1.00
zu	w25_d197e24108	NO	NO	1.00
schlagen,	w1_d197e24113	NO	NO	1.00
weshalben,	w3_d197e24116	NO	NO	0.99
da	w5_d197e24119	NO	NO	1.00
man	w7_d197e24122	NO	NO	1.00
es	w9_d197e24125	NO	NO	1.00
beobachtet,	w11_d197e24128	NO	NO	0.97
immassen	w13_d197e24132	NO	NO	1.00
anfänglich	w15_d197e24135	NO	NO	0.93
bey	w17_d197e24138	NO	NO	0.94
dem	w1_d197e24143	NO	NO	1.00
grossen	w3_d197e24146	NO	NO	1.00
Getös	w5_d197e24149	NO	NO	1.00
es	w7_d197e24152	NO	NO	1.00
nicht	w9_d197e24155	NO	NO	1.00
wahr=genommen	w11_d197e24158	NO	NO	0.96
worden,	w13_d197e24162	NO	NO	1.00
mit	w15_d197e24165	NO	NO	1.00
dem	w17_d197e24168	NO	NO	0.88
Canoni-	w19_d197e24171	NO	NO	0.90
ren	w1_d197e24177	NO	NO	1.00
alsogleich	w3_d197e24180	NO	NO	0.97
aufgehöret,	w5_d197e24183	NO	NO	1.00
ein	w7_d197e24186	NO	NO	1.00
Waffen=stillstand	w9_d197e24189	NO	NO	1.00
beangenehmet,	w11_d197e24192	NO	NO	0.97
die	w13_d197e24196	NO	NO	0.99
Proposition	w1_d197e24201	NO	NO	1.00
angehöret,	w3_d197e24204	NO	NO	1.00
Geisseln	w5_d197e24207	NO	NO	1.00
gewechselt,	w7_d197e24210	NO	NO	1.00
und	w9_d197e24213	NO	NO	1.00
endlichen	w11_d197e24216	NO	NO	1.00
zur	w13_d197e24220	NO	NO	1.00
würkli	w15_d197e24223	NO	NO	1.00
chen	w1_d197e24228	NO	NO	1.00
Capitulation	w3_d197e24231	NO	NO	0.96
vorgeschritten	w5_d197e24234	NO	NO	0.93
wurde.	w7_d197e24237	NO	NO	1.00
Was	w9_d197e24240	NO	NO	1.00
aber	w11_d197e24243	NO	NO	0.99
von	w13_d197e24247	NO	NO	1.00
denen	w15_d197e24250	NO	NO	1.00
Kaiserl.	w17_d197e24253	NO	NO	0.95
Königl.	w1_d197e24258	NO	NO	0.90
Trupen	w3_d197e24261	NO	NO	1.00
bey	w5_d197e24264	NO	NO	1.00
Besturmung	w7_d197e24267	NO	NO	1.00
wiederholter	w9_d197e24270	NO	NO	0.96
feindlichen	w11_d197e24273	NO	NO	0.98
Werkern	w13_d197e24277	NO	NO	1.00
todt	w15_d197e24280	NO	NO	0.99
geblieben,	w1_d197e24286	NO	NO	1.00
und	w3_d197e24289	NO	NO	1.00
verwundet	w5_d197e24292	NO	NO	1.00
worden,	w7_d197e24295	NO	NO	0.98
wie	w9_d197e24298	NO	NO	1.00
viel	w11_d197e24301	NO	NO	0.96
eigentlich,	w13_d197e24305	NO	NO	0.98
und	w15_d197e24308	NO	NO	1.00
welche	w17_d197e24311	NO	NO	0.98
Preußische	w1_d197e24316	NO	NO	0.99
Mannschaft	w3_d197e24319	NO	NO	0.96
andurch	w5_d197e24322	NO	NO	1.00
in	w7_d197e24325	NO	NO	1.00
die	w9_d197e24328	NO	NO	1.00
Kriegs=gefangenschaft	w11_d197e24331	NO	NO	0.98
gefallen	w13_d197e24335	NO	NO	1.00
sey,	w1_d197e24340	NO	NO	1.00
und	w3_d197e24343	NO	NO	1.00
was	w5_d197e24346	NO	NO	1.00
man	w7_d197e24349	NO	NO	1.00
an	w9_d197e24352	NO	NO	1.00
Artillerie,	w11_d197e24355	NO	NO	1.00
Gewehr,	w13_d197e24359	NO	NO	0.92
Rüstung,	w15_d197e24362	NO	NO	1.00
Munition,	w17_d197e24365	NO	NO	1.00
und	w19_d197e24368	NO	NO	1.00
Re-	w21_d197e24371	NO	NO	0.98
quisiren,	w1_d197e24376	NO	NO	0.99
dann	w3_d197e24379	NO	NO	1.00
an	w5_d197e24382	NO	NO	1.00
Cassa-geldern,	w7_d197e24385	NO	NO	0.99
Proviant,	w9_d197e24388	NO	NO	1.00
und	w11_d197e24391	NO	NO	1.00
Fourage,	w13_d197e24395	NO	NO	1.00
an	w15_d197e24398	NO	NO	1.00
Monturs-	w17_d197e24401	NO	NO	0.99
sorten,	w1_d197e24407	NO	NO	0.95
Wägen,	w3_d197e24410	NO	NO	0.93
Pferden,	w5_d197e24413	NO	NO	1.00
und	w7_d197e24416	NO	NO	1.00
sonstig	w9_d197e24419	NO	NO	1.00
Kön.	w11_d197e24422	NO	NO	1.00
Preußis.	w13_d197e24426	NO	NO	0.94
Effecten	w15_d197e24429	NO	NO	0.97
eroberet	w17_d197e24432	NO	NO	0.97
habe,	w19_d197e24435	NO	NO	0.86
hierüber	w1_d197e24440	NO	NO	0.92
seynd	w3_d197e24443	NO	NO	1.00
die	w5_d197e24446	NO	NO	0.93
umständliche	w7_d197e24449	NO	NO	0.95
Specificationen	w9_d197e24452	NO	NO	1.00
noch	w11_d197e24455	NO	NO	1.00
nicht	w13_d197e24459	NO	NO	1.00
eingelanget	w15_d197e24462	NO	NO	1.00
und	w1_d197e24467	NO	NO	1.00
werden	w3_d197e24470	NO	NO	0.99
solche	w5_d197e24473	NO	NO	1.00
in	w7_d197e24476	NO	NO	1.00
seiner	w9_d197e24479	NO	NO	0.94
Zeit	w11_d197e24482	NO	NO	1.00
nachgetragen	w13_d197e24486	NO	NO	1.00
werden;	w15_d197e24489	NO	NO	0.97
wo	w17_d197e24492	NO	NO	1.00
inzwischen	w19_d197e24495	NO	NO	0.91
die	w1_d197e24500	NO	NO	1.00
nachstehende	w3_d197e24503	NO	NO	0.99
Capitulation	w5_d197e24506	NO	NO	1.00
mitgetheilet	w7_d197e24509	NO	NO	1.00
wird.	w9_d197e24512	NO	NO	1.00
</p>
<head id="h2_d197e24518">
CAEITUTATIONs-Puncten	w1_d197e24522	NO	NO	0.93
worauf	w1_d197e24527	NO	NO	1.00
der	w3_d197e24530	NO	NO	1.00
Commandant	w5_d197e24533	NO	NO	1.00
von	w7_d197e24536	NO	NO	1.00
Schweidnitz	w9_d197e24539	NO	NO	1.00
zu	w11_d197e24542	NO	NO	1.00
capi-	w13_d197e24546	NO	NO	0.98
tuliren	w1_d197e24551	NO	NO	1.00
begehret	w3_d197e24554	NO	NO	0.98
</head>
<p id="p4_d197e24557">
DEr	w1_d197e24561	NO	NO	0.99
Erste,	w3_d197e24564	NO	NO	1.00
Zweyte	w5_d197e24567	NO	NO	0.96
und	w7_d197e24570	NO	NO	1.00
Dritte	w9_d197e24573	NO	NO	0.93
6e	w1_d197e24578	NO	NO	0.84
Punct	w1_d197e24583	NO	NO	1.00
sind	w3_d197e24586	NO	NO	1.00
gänzlich	w5_d197e24589	NO	NO	0.93
abge	w7_d197e24592	NO	NO	0.94
schlagen.	w1_d197e24598	NO	NO	1.00
Die	w3_d197e24601	NO	NO	1.00
sämmtliche	w5_d197e24604	NO	NO	1.00
Gar-	w7_d197e24607	NO	NO	0.98
nison	w1_d197e24612	NO	NO	0.95
ist	w3_d197e24615	NO	NO	0.85
Kriegs=gefangen.	w5_d197e24618	NO	NO	0.96
Man.	w7_d197e24621	NO	NO	0.77
erlaubet	w1_d197e24626	NO	NO	0.94
der	w3_d197e24629	NO	NO	1.00
Garnison	w5_d197e24632	NO	NO	0.99
bey	w7_d197e24635	NO	NO	1.00
dem	w9_d197e24638	NO	NO	0.93
</p>
<head id="h2_d197e24644">
Ad	w1_d197e24648	NO	NO	0.92
1.	w3_d197e24651	NO	NO	0.98
2	w5_d197e24654	NO	NO	0.98
&.	w7_d197e24657	NO	NO	0.51
3.	w9_d197e24660	NO	NO	0.84
</head>
<p id="p4_d197e24663">
VJrd	w1_d197e24667	NO	NO	0.85
verlanget,	w3_d197e24670	NO	NO	0.95
daß	w5_d197e24673	NO	NO	1.00
die	w7_d197e24676	NO	NO	1.00
ganze	w9_d197e24679	NO	NO	1.00
DGarnison	w1_d197e24684	NO	NO	0.96
ohne	w3_d197e24687	NO	NO	1.00
einiger	w5_d197e24690	NO	NO	0.91
Ausnah	w7_d197e24693	NO	NO	0.99
me	w1_d197e24698	NO	NO	1.00
einen	w3_d197e24701	NO	NO	1.00
freyen	w5_d197e24704	NO	NO	0.98
Abzug	w7_d197e24707	NO	NO	1.00
erhalte,	w9_d197e24710	NO	NO	1.00
und	w11_d197e24713	NO	NO	1.00
daß	w1_d197e24719	NO	NO	1.00
jedes	w3_d197e24722	NO	NO	1.00
Battaillon	w5_d197e24725	NO	NO	1.00
seine	w7_d197e24728	NO	NO	0.93
2.	w9_d197e24731	NO	NO	0.85
Feld=stü	w11_d197e24734	NO	NO	0.98
cke	w1_d197e24739	NO	NO	1.00
mit	w3_d197e24742	NO	NO	0.84
sich	w5_d197e24745	NO	NO	0.95
nehme,	w7_d197e24748	NO	NO	1.00
und	w9_d197e24751	NO	NO	1.00
über	w11_d197e24754	NO	NO	1.00
dieses	w13_d197e24758	NO	NO	1.00
Geschütz	w1_d197e24763	NO	NO	1.00
noch	w3_d197e24766	NO	NO	0.98
zwey	w5_d197e24769	NO	NO	1.00
Mortiers,	w7_d197e24772	NO	NO	1.00
zu	w9_d197e24775	NO	NO	1.00
je	w11_d197e24778	NO	NO	1.00
</p>
<p id="p8_d197e24783">
Bögen=dorfer=thor	w1_d197e24787	NO	NO	1.00
mit	w3_d197e24790	NO	NO	1.00
ihrem	w5_d197e24793	NO	NO	0.96
Gewehr	w1_d197e24798	NO	NO	0.99
und	w3_d197e24801	NO	NO	1.00
fliegenden	w5_d197e24804	NO	NO	0.97
Fahnen	w7_d197e24807	NO	NO	0.99
heraus,	w1_d197e24812	NO	NO	1.00
und	w3_d197e24815	NO	NO	1.00
durch	w5_d197e24818	NO	NO	1.00
die	w7_d197e24821	NO	NO	0.85
Kaiserl.	w9_d197e24824	NO	NO	1.00
Königl.	w1_d197e24830	NO	NO	1.00
Armee	w3_d197e24833	NO	NO	1.00
zu	w5_d197e24836	NO	NO	1.00
marschiren	w7_d197e24839	NO	NO	1.00
alsdann	w1_d197e24844	NO	NO	1.00
aber	w3_d197e24847	NO	NO	1.00
das	w5_d197e24850	NO	NO	1.00
Gewehr	w7_d197e24853	NO	NO	1.00
zu	w9_d197e24856	NO	NO	0.76
strecken.	w1_d197e24861	NO	NO	0.93
Alle	w3_d197e24864	NO	NO	1.00
Hussaren=pferde	w5_d197e24867	NO	NO	1.00
seynd	w1_d197e24872	NO	NO	1.00
getreulich,	w3_d197e24875	NO	NO	0.98
mit	w5_d197e24878	NO	NO	0.96
sammt	w7_d197e24881	NO	NO	1.00
ihrer	w9_d197e24884	NO	NO	0.93
Rüstung	w1_d197e24890	NO	NO	1.00
und	w3_d197e24893	NO	NO	1.00
Gewehr,	w5_d197e24896	NO	NO	0.93
zu	w7_d197e24899	NO	NO	0.99
über	w9_d197e24902	NO	NO	0.96
geben,	w1_d197e24907	NO	NO	0.98
alsdann	w3_d197e24910	NO	NO	1.00
durch	w5_d197e24913	NO	NO	0.95
die	w7_d197e24916	NO	NO	0.84
Kais.	w9_d197e24919	NO	NO	0.98
Königl.	w1_d197e24924	NO	NO	1.00
Cavallerie	w3_d197e24927	NO	NO	1.00
zu	w5_d197e24930	NO	NO	1.00
übernehmen	w7_d197e24933	NO	NO	1.00
/	w9_d197e24936	NO	NO	0.46
um	w1_d197e24941	NO	NO	1.00
nacher	w3_d197e24944	NO	NO	1.00
Königgrätz,	w5_d197e24947	NO	NO	0.93
und	w7_d197e24950	NO	NO	1.00
so	w9_d197e24953	NO	NO	1.00
dann	w1_d197e24959	NO	NO	1.00
weiter,	w3_d197e24962	NO	NO	1.00
convoyirt	w5_d197e24965	NO	NO	1.00
zu	w7_d197e24968	NO	NO	1.00
wer	w9_d197e24971	NO	NO	1.00
den.	w1_d197e24976	NO	NO	1.00
Die	w3_d197e24979	NO	NO	1.00
Equipage	w5_d197e24982	NO	NO	1.00
aber,	w7_d197e24985	NO	NO	0.99
so	w9_d197e24988	NO	NO	1.00
denen	w11_d197e24991	NO	NO	1.00
Officiers,	w1_d197e24996	NO	NO	0.98
die	w3_d197e24999	NO	NO	1.00
würklich	w5_d197e25002	NO	NO	0.94
in	w7_d197e25005	NO	NO	1.00
der	w9_d197e25008	NO	NO	1.00
Garnison	w1_d197e25013	NO	NO	1.00
sind,	w3_d197e25016	NO	NO	1.00
zugehöret,	w5_d197e25019	NO	NO	0.94
nebst	w7_d197e25022	NO	NO	1.00
denen	w1_d197e25028	NO	NO	1.00
Schnapp=säcken	w3_d197e25031	NO	NO	0.99
für	w5_d197e25034	NO	NO	1.00
die	w7_d197e25037	NO	NO	0.93
Unter=officiers	w1_d197e25042	NO	NO	0.99
und	w3_d197e25045	NO	NO	1.00
Gemeine	w5_d197e25048	NO	NO	0.99
wird	w7_d197e25051	NO	NO	1.00
accordiret,	w1_d197e25056	NO	NO	0.96
die	w3_d197e25059	NO	NO	1.00
Vorspann=wägen	w5_d197e25062	NO	NO	0.96
aber	w1_d197e25067	NO	NO	1.00
absolure	w3_d197e25070	NO	NO	0.97
abgeschlagen.	w5_d197e25073	NO	NO	0.98
</p>
<head id="h2_d197e25079">
Ad	w1_d197e25083	NO	NO	1.00
4tum.	w3_d197e25086	NO	NO	1.00
</head>
<p id="p4_d197e25089">
Abgeschlagen;	w1_d197e25093	NO	NO	0.97
dann	w3_d197e25096	NO	NO	1.00
alle	w5_d197e25099	NO	NO	1.00
Kön.	w7_d197e25102	NO	NO	1.00
Preußische,	w1_d197e25107	NO	NO	0.97
wie	w3_d197e25110	NO	NO	0.91
auch	w5_d197e25113	NO	NO	1.00
die	w7_d197e25116	NO	NO	1.00
Regi	w9_d197e25119	NO	NO	1.00
ments=cassen,	w1_d197e25124	NO	NO	0.99
müssen	w3_d197e25127	NO	NO	1.00
dem	w5_d197e25130	NO	NO	1.00
Kais.	w7_d197e25133	NO	NO	0.90
Rönigl.	w1_d197e25139	NO	NO	1.00
Kriegs=commissariat	w3_d197e25142	NO	NO	0.96
