<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
AVERTISSEMENT.	w1_d292e10632
</head>
<p id="p4_d292e10635">
Demnach	w1_d292e10639
von	w3_d292e10642
hoher	w5_d292e10645
Behörde	w7_d292e10648
beliebet	w9_d292e10651
worden,	w1_d292e10656
dem	w3_d292e10659
Kaiserl.	w5_d292e10662
Königl.	w7_d292e10665
Kupfer	w9_d292e10668
und	w11_d292e10671
Quecksilber=amt	w1_d292e10676
und	w3_d292e10679
Bergwerkshaupt	w5_d292e10682
cassa	w1_d292e10688
den	w3_d292e10691
Befehl	w5_d292e10694
zu	w7_d292e10697
ertheilen,	w9_d292e10700
welchem	w11_d292e10703
zu	w13_d292e10707
folge	w1_d292e10712
auf	w3_d292e10715
den	w5_d292e10718
letzten	w7_d292e10721
Tag	w9_d292e10724
des	w11_d292e10727
nächstkom	w13_d292e10731
menden	w1_d292e10736
Monats	w3_d292e10739
December	w5_d292e10742
mit	w7_d292e10745
allen	w9_d292e10748
und	w11_d292e10751
jeden	w1_d292e10756
Jnteresse=zahlungen	w3_d292e10759
ein	w5_d292e10762
durchaus	w7_d292e10765
gleich	w1_d292e10771
gemessener	w3_d292e10774
Abschnitt	w5_d292e10777
gemacht,	w7_d292e10780
und	w9_d292e10783
solche	w1_d292e10788
weitershin	w3_d292e10791
in	w5_d292e10794
halb=jährige	w7_d292e10797
Fristen	w9_d292e10800
eingerichtet	w1_d292e10805
werden	w3_d292e10808
sollen;	w5_d292e10811
So	w7_d292e10814
wird	w9_d292e10817
dieses	w11_d292e10820
allen	w1_d292e10825
daran	w3_d292e10828
Theil=habenden	w5_d292e10831
hiemit	w7_d292e10834
offent	w9_d292e10837
lich	w1_d292e10843
bekannt	w3_d292e10846
gemachet,	w5_d292e10849
auf	w7_d292e10852
daß	w9_d292e10855
dieselbe	w11_d292e10858
ih	w13_d292e10862
re	w1_d292e10867
Quittungen	w3_d292e10870
über	w5_d292e10873
die	w7_d292e10876
bis	w9_d292e10879
dato	w11_d292e10882
nicht	w13_d292e10886
ein	w15_d292e10889
geholte	w1_d292e10894
und	w3_d292e10897
bis	w5_d292e10900
ultime	w7_d292e10903
Decembris	w9_d292e10906
1758.	w11_d292e10909
</p>
<p id="p10_d292e10922">
annoch	w1_d292e10926
anwachsende	w3_d292e10929
Jnteressen	w5_d292e10932
überhaupt	w7_d292e10935
einzurichten,	w1_d292e10940
diesen	w3_d292e10943
Betrag	w5_d292e10946
unter	w7_d292e10949
ein	w9_d292e10952
stens	w1_d292e10957
1.	w3_d292e10960
Januarii	w5_d292e10963
1759.	w7_d292e10966
zu	w9_d292e10969
empfangen,	w11_d292e10972
fernershin	w1_d292e10978
aber	w3_d292e10981
das	w5_d292e10984
verfallene	w7_d292e10987
Jnteresse	w9_d292e10990
halb=jährig,	w1_d292e10995
nämlich	w3_d292e10998
allemal	w5_d292e11001
1.	w7_d292e11004
Julii	w9_d292e11007
und	w1_d292e11012
1.	w3_d292e11015
Januarii	w5_d292e11018
gewöhnlicher=massen	w7_d292e11021
ein	w9_d292e11024
zuziehen	w1_d292e11029
wissen	w3_d292e11032
mögen.	w5_d292e11035
</p>
<head id="h2_d292e11041">
Lista	w1_d292e11045
deren	w3_d292e11048
Verstorbenen	w5_d292e11051
zu	w7_d292e11054
Wien	w9_d292e11057
in	w1_d292e11062
und	w3_d292e11065
vor	w5_d292e11068
der	w7_d292e11071
Stadt.	w9_d292e11074
Den	w1_d292e11079
27.	w3_d292e11082
Octob.	w5_d292e11085
Jn	w1_d292e11091
der	w3_d292e11094
Stadt.	w5_d292e11097
</head>
<list id="l4_d292e11100">
Dem	w1_d292e11104
Wol=edel=geb.	w3_d292e11107
und	w5_d292e11110
Hoch=gelehrt.	w7_d292e11113
Hrn.	w9_d292e11116
Jos.	w11_d292e11119
v.	w13_d292e11123
Fillenbaum,	w1_d292e11128
J.	w3_d292e11131
U.	w5_d292e11134
D.	w7_d292e11137
auch	w9_d292e11140
Hof	w11_d292e11143
und	w13_d292e11147
Gerichtsad	w15_d292e11150
vocat.,	w1_d292e11155
s.	w3_d292e11158
Fr.	w5_d292e11161
Anna	w7_d292e11164
Sabina,	w9_d292e11167
geb.	w11_d292e11170
Ferronin,	w13_d292e11174
im	w15_d292e11177
Pallestratzis.	w1_d292e11183
H.	w3_d292e11186
in	w5_d292e11189
der	w7_d292e11192
untern	w9_d292e11195
Bäckerstr.,	w11_d292e11198
37.	w13_d292e11202
J.	w15_d292e11205
Der	w1_d292e11210
Fr.	w3_d292e11213
Clara	w5_d292e11216
Scharnaglin,	w7_d292e11219
Wittwe,	w9_d292e11222
ihr	w11_d292e11225
T.	w13_d292e11229
Clara,	w15_d292e11232
im	w1_d292e11237
Klampferis.	w3_d292e11240
H.	w5_d292e11243
untern	w7_d292e11246
Tuch=laub.,	w9_d292e11249
alt	w11_d292e11252
30.	w13_d292e11256
J.	w15_d292e11259
Dem	w1_d292e11264
Hrn.	w3_d292e11267
Sebast.	w5_d292e11270
Ripfel,	w7_d292e11273
Hofquartieramts	w9_d292e11276
schreib,	w1_d292e11282
s.	w3_d292e11285
Ehew.	w5_d292e11288
Maria	w7_d292e11291
Anna,	w9_d292e11294
im	w11_d292e11297
Weisis.	w13_d292e11301
H.	w15_d292e11304
im	w17_d292e11307
Koch=gäs.,	w1_d292e11312
alt	w3_d292e11315
24.	w5_d292e11318
J.	w7_d292e11321
Dem	w1_d292e11326
Jacob	w3_d292e11329
Loschanzky,	w5_d292e11332
Burgerl.	w7_d292e11335
Schnür=mach.,	w9_d292e11338
s.	w11_d292e11341
W.	w1_d292e11346
Cathar.,	w3_d292e11349
im	w5_d292e11352
Eßig=macheris.	w7_d292e11355
H.	w9_d292e11358
im	w11_d292e11361
Rott=gäs.,	w13_d292e11365
alt	w1_d292e11371
70.	w3_d292e11374
J.	w5_d292e11377
</list>
<head id="h2_d292e11384">
Vor	w1_d292e11388
der	w3_d292e11391
Stadt.	w5_d292e11394
</head>
<list id="l4_d292e11397">
Jacob	w1_d292e11401
Schmid,	w3_d292e11404
Burgerl.	w5_d292e11407
Fleisch=selk.,	w7_d292e11410
im	w9_d292e11413
Buolis.	w11_d292e11416
H.	w1_d292e11421
auf	w3_d292e11424
der	w5_d292e11427
Wind=mühl,	w7_d292e11430
alt	w9_d292e11433
44.	w11_d292e11436
J.	w13_d292e11440
Dem	w1_d292e11445
Sebast.	w3_d292e11448
Tremel,	w5_d292e11451
Hof=marqueurn,	w7_d292e11454
s.	w9_d292e11457
Ehew.	w11_d292e11460
Theres.,	w1_d292e11466
beyn	w3_d292e11469
12.	w5_d292e11472
Apost.	w7_d292e11475
in	w9_d292e11478
der	w11_d292e11481
Josephst.,	w13_d292e11485
34.	w15_d292e11488
J.	w17_d292e11491
Der	w1_d292e11496
Anna	w3_d292e11499
Puschmanin,	w5_d292e11502
Wittwe,	w7_d292e11505
ihr	w9_d292e11508
K.	w11_d292e11511
Elisab.,	w13_d292e11515
in	w15_d292e11518
ihrem	w1_d292e11523
H.	w3_d292e11526
im	w5_d292e11529
Lerchenf.,	w7_d292e11532
alt	w9_d292e11535
2.	w11_d292e11538
J.	w13_d292e11542
Paul	w1_d292e11547
Ladenbacher,	w3_d292e11550
Haus=meist.,	w5_d292e11553
beym	w7_d292e11556
schwarz.	w9_d292e11559
Adl.	w11_d292e11562
auf	w1_d292e11568
der	w3_d292e11571
Wied.,	w5_d292e11574
alt	w7_d292e11577
58.	w9_d292e11580
Dem	w1_d292e11585
Georg	w3_d292e11588
Aughober,	w5_d292e11591
Schuh=mach.,	w7_d292e11594
s.	w9_d292e11597
W.	w11_d292e11600
Cath.,	w13_d292e11604
im	w1_d292e11609
Stadt=schreiberis.	w3_d292e11612
H.	w5_d292e11615
am	w7_d292e11618
Neustift,	w9_d292e11621
42.	w11_d292e11624
J.	w13_d292e11628
Dem	w1_d292e11633
Franz	w3_d292e11636
Schenk,	w5_d292e11639
Tagw.,	w7_d292e11642
s.	w9_d292e11645
K.	w11_d292e11648
Franz,	w13_d292e11652
bey	w15_d292e11655
dem	w17_d292e11658
Mohr.	w1_d292e11664
im	w3_d292e11667
Lerchenf.,	w5_d292e11670
alt	w7_d292e11673
1.	w9_d292e11676
J.	w11_d292e11679
</list>
<head id="h2_d292e11687">
Summa	w1_d292e11691
10.	w3_d292e11694
Person.,	w5_d292e11697
darunter	w7_d292e11700
2.	w9_d292e11703
Kind.	w11_d292e11706
Den	w1_d292e11711
28.	w3_d292e11714
Octob.	w5_d292e11717
Jn	w1_d292e11722
der	w3_d292e11725
Stadt.	w5_d292e11728
Niemand.	w1_d292e11734
</head>
<head id="h2_d292e11740">
Vor	w1_d292e11744
der	w3_d292e11747
Stadt.	w5_d292e11750
</head>
<list id="l4_d292e11753">
Der	w1_d292e11757
Fr.	w3_d292e11760
Autonia	w5_d292e11763
v.	w7_d292e11766
Hauenschild,	w9_d292e11769
Wittwe,	w11_d292e11772
ihre	w13_d292e11776
T.	w15_d292e11779
Anna,	w1_d292e11784
beym	w3_d292e11787
gold.	w5_d292e11790
Engel	w7_d292e11793
oberm	w9_d292e11796
Neustift,	w11_d292e11799
19.	w13_d292e11803
J.	w15_d292e11806
Veronica	w1_d292e11811
Mellhartin,	w3_d292e11814
bey	w5_d292e11817
der	w7_d292e11820
grün.	w9_d292e11823
Saul.	w11_d292e11826
im	w13_d292e11830
Liech	w15_d292e11833
tenth.,	w1_d292e11839
alt	w3_d292e11842
87.	w5_d292e11845
J.	w7_d292e11848
Dem	w1_d292e11853
Georg	w3_d292e11856
Handschueg,	w5_d292e11859
Schuh=mach.,	w7_d292e11862
s.	w9_d292e11865
K.	w11_d292e11868
Joh.,	w13_d292e11872
beyn	w1_d292e11877
3.	w3_d292e11880
Pomeranz.	w5_d292e11883
am	w7_d292e11886
Neustift,	w9_d292e11889
alt	w11_d292e11892
8.	w13_d292e11896
J.	w15_d292e11899
Jacob	w1_d292e11904
Rigler,	w3_d292e11907
Maurer,	w5_d292e11910
im	w7_d292e11913
Guckis.	w9_d292e11916
H.	w11_d292e11919
zu	w13_d292e11923
Erdberg,	w15_d292e11926
alt	w1_d292e11932
70.	w3_d292e11935
J.	w5_d292e11938
</list>
<list id="l6_d292e11942">
Ant.	w1_d292e11946
Lutz,	w3_d292e11949
Schuh=kn.,	w5_d292e11952
im	w7_d292e11955
Lutzis.	w9_d292e11958
H.	w11_d292e11961
am	w13_d292e11965
Renn=weg,	w15_d292e11968
alt	w1_d292e11973
30.	w3_d292e11976
J.	w5_d292e11979
</list>
<head id="h2_d292e11986">
Summa	w1_d292e11990
5.	w3_d292e11993
Person.	w5_d292e11996
/	w7_d292e11999
darunter	w9_d292e12002
1.	w11_d292e12005
Kind.	w13_d292e12009
Den	w1_d292e12014
29.	w3_d292e12017
Octob.	w5_d292e12020
Jn	w1_d292e12025
der	w3_d292e12028
Stadt.	w5_d292e12031
</head>
<list id="l4_d292e12034">
Dem	w1_d292e12038
Joh.	w3_d292e12041
Pet.	w5_d292e12044
Martini,	w7_d292e12047
Burgerl.	w9_d292e12050
Rauchfangkeh	w11_d292e12053
rern,	w1_d292e12058
s.	w3_d292e12061
W.	w5_d292e12064
Theres.,	w7_d292e12067
im	w9_d292e12070
Jesuiter=H.	w11_d292e12073
bey	w13_d292e12077
der	w15_d292e12080
sch.	w17_d292e12083
Latern,	w1_d292e12088
alt	w3_d292e12091
42.	w5_d292e12094
J.	w7_d292e12097
</list>
<head id="h2_d292e12104">
Vor	w1_d292e12108
der	w3_d292e12111
Stadt.	w5_d292e12114
</head>
<list id="l4_d292e12117">
Dem	w1_d292e12121
Lorenz	w3_d292e12124
Hauber,	w5_d292e12127
Burgerl.	w7_d292e12130
Bier=leut=geb.,	w9_d292e12133
s.	w11_d292e12136
K.	w13_d292e12140
Paul,	w1_d292e12145
beym	w3_d292e12148
gold.	w5_d292e12151
Rös.	w7_d292e12154
in	w9_d292e12157
der	w11_d292e12160
Leopoldst.	w13_d292e12164
1.	w15_d292e12167
J.	w17_d292e12170
Maria	w1_d292e12175
Tricklin,	w3_d292e12178
in	w5_d292e12181
St.	w7_d292e12184
Joh.	w9_d292e12187
Nep.	w11_d292e12190
Spit.,	w13_d292e12194
72.	w15_d292e12197
J.	w17_d292e12200
Dem	w1_d292e12206
Christoph	w3_d292e12209
Kohl,	w5_d292e12212
Lack,	w7_d292e12215
s.	w9_d292e12218
W.	w11_d292e12221
Eleon.,	w13_d292e12225
im	w15_d292e12228
Wal	w17_d292e12231
teris.	w1_d292e12236
H.	w3_d292e12239
in	w5_d292e12242
der	w7_d292e12245
Unger=gas.,	w9_d292e12248
alt	w11_d292e12251
38.	w13_d292e12255
J.	w15_d292e12258
Dem	w1_d292e12263
Franz	w3_d292e12266
Kaufman,	w5_d292e12269
Kutsch.,	w7_d292e12272
s.	w9_d292e12275
W.	w11_d292e12278
Cathar.,	w13_d292e12282
beym	w15_d292e12285
gut.	w1_d292e12290
Hirt.	w3_d292e12293
am	w5_d292e12296
Thury,	w7_d292e12299
alt	w9_d292e12302
64.	w11_d292e12305
J.	w13_d292e12309
Dem	w1_d292e12315
Mich	w3_d292e12318
Sporinger,	w5_d292e12321
Lack.,	w7_d292e12324
s.	w9_d292e12327
W.	w11_d292e12330
Anna,	w13_d292e12334
in	w15_d292e12337
dem	w17_d292e12340
erst=bemeldeten	w1_d292e12345
H.,	w3_d292e12348
alt	w5_d292e12351
38.	w7_d292e12354
J.	w9_d292e12357
Dem	w1_d292e12362
Joh.	w3_d292e12365
Puch,	w5_d292e12368
Schuh=mach.,	w7_d292e12371
s.	w9_d292e12374
K.	w11_d292e12377
Joh,	w13_d292e12381
bey	w15_d292e12384
dem	w17_d292e12387
schwarz.	w1_d292e12392
Bärn	w3_d292e12395
zu	w5_d292e12398
Margar.,	w7_d292e12401
alt	w9_d292e12404
6.	w11_d292e12407
v.	w13_d292e12411
J.	w15_d292e12414
</list>
<head id="h2_d292e12421">
Summa	w1_d292e12425
7.	w3_d292e12428
Person.	w5_d292e12431
/	w7_d292e12434
darunter	w9_d292e12437
2.	w11_d292e12440
Kind.	w13_d292e12444
Den	w1_d292e12449
30.	w3_d292e12452
Octob.	w5_d292e12455
Jn	w1_d292e12460
der	w3_d292e12463
Stadt.	w5_d292e12466
Niemand.	w1_d292e12472
Vor	w1_d292e12477
der	w3_d292e12480
Stadt.	w5_d292e12483
</head>
<list id="l4_d292e12486">
Dem	w1_d292e12490
Hrn.	w3_d292e12493
Franz	w5_d292e12496
Wenzel	w7_d292e12499
Neuman,	w9_d292e12502
K.	w11_d292e12505
K.	w13_d292e12509
Feldbe	w15_d292e12512
reut.,	w1_d292e12517
s.	w3_d292e12520
K.	w5_d292e12523
Carl,	w7_d292e12526
im	w9_d292e12529
K.	w11_d292e12532
K.	w13_d292e12536
Jagdestall,	w15_d292e12539
7.	w17_d292e12542
v.	w19_d292e12545
J.	w21_d292e12548
Hr.	w1_d292e12553
Math.	w3_d292e12556
Ledermüller,	w5_d292e12559
gew.	w7_d292e12562
K.	w9_d292e12565
Hartsch.,	w11_d292e12568
beym	w13_d292e12572
gold.	w1_d292e12578
Kranz	w3_d292e12581
auf	w5_d292e12584
der	w7_d292e12587
Landstr.,	w9_d292e12590
alt	w11_d292e12593
93.	w13_d292e12597
J.	w15_d292e12600
Joh.	w1_d292e12605
Witner,	w3_d292e12608
Schul=meist.,	w5_d292e12611
beym	w7_d292e12614
gut.	w9_d292e12617
Hirten	w11_d292e12620
zu	w13_d292e12624
Margar.,	w1_d292e12629
alt	w3_d292e12632
58.	w5_d292e12635
J.	w7_d292e12638
Juliana	w1_d292e12643
Steyrerin,	w3_d292e12646
ledig,	w5_d292e12649
beyn	w7_d292e12652
7.	w9_d292e12655
Chur=fürst.	w11_d292e12658
am.	w13_d292e12662
Thury,	w1_d292e12668
alt	w3_d292e12671
46.	w5_d292e12674
J.	w7_d292e12677
Dem	w1_d292e12682
Joh.	w3_d292e12685
Mayrhofer,	w5_d292e12688
Vergoldt.,	w7_d292e12691
s.	w9_d292e12694
K.	w11_d292e12697
Math.,	w13_d292e12701
bey	w15_d292e12704
dem	w1_d292e12709
stein.	w3_d292e12712
Löw.	w5_d292e12715
am	w7_d292e12718
Himmel=pfort=gr.,	w9_d292e12721
6.	w11_d292e12724
v.	w13_d292e12728
J.	w15_d292e12731
Mich.	w1_d292e12736
Angerer,	w3_d292e12739
gew.	w5_d292e12742
Stadt=garde=sold.,	w7_d292e12745
bey	w9_d292e12748
der	w11_d292e12751
gold.	w1_d292e12757
Kugel	w3_d292e12760
am	w5_d292e12763
Neustift,	w7_d292e12766
alt	w9_d292e12769
72.	w11_d292e12772
J.	w13_d292e12776
Ant.	w1_d292e12781
Zauner,	w3_d292e12784
Steinmetz=ges.,	w5_d292e12787
bey	w7_d292e12790
Maria=treu	w9_d292e12793
auf	w11_d292e12796
der	w1_d292e12801
Wied.,	w3_d292e12804
alt	w5_d292e12807
27.	w7_d292e12810
J.	w9_d292e12813
</list>
<head id="h2_d292e12820">
Summa	w1_d292e12824
7.	w3_d292e12827
Person.	w5_d292e12830
/	w7_d292e12833
darunter	w9_d292e12836
2.	w11_d292e12839
Kind.	w13_d292e12843
</head>
<p id="p4_d292e12846">
Bey	w1_d292e12850
Frau	w3_d292e12853
Maria	w5_d292e12856
Anna,	w7_d292e12859
verwittibte	w9_d292e12862
Peichbor	w11_d292e12865
nerin	w1_d292e12870
verehlichte	w3_d292e12873
Kaiserl.	w5_d292e12876
Arcierin	w7_d292e12879
Klosin,	w9_d292e12882
und	w11_d292e12885
Kais.	w13_d292e12889
Spanische	w1_d292e12894
Wax=macherin,	w3_d292e12897
welche	w5_d292e12900
die	w7_d292e12903
hohe	w9_d292e12906
Gnad	w11_d292e12909
schon	w1_d292e12915
seit	w3_d292e12918
verflossenen	w5_d292e12921
32.	w7_d292e12924
Jahren,	w9_d292e12927
die	w11_d292e12930
hohe	w13_d292e12934
Hof	w15_d292e12937
canzleyen	w1_d292e12942
und	w3_d292e12945
Tat=ämter	w5_d292e12948
zu	w7_d292e12951
bedienen	w9_d292e12954
hat,	w11_d292e12957
ist	w13_d292e12961
nach	w15_d292e12964
folgendes	w1_d292e12969
Spanisches	w3_d292e12972
Wax	w5_d292e12975
zu	w7_d292e12978
bekommen:	w9_d292e12981
als	w11_d292e12984
fein	w13_d292e12988
rotts	w1_d292e12993
a	w3_d292e12996
3.	w5_d292e12999
fl.	w7_d292e13002
a	w9_d292e13005
2.	w11_d292e13008
fl.	w13_d292e13012
45.	w15_d292e13015
kr.	w17_d292e13018
a	w19_d292e13021
2	w21_d292e13024
fl.	w23_d292e13027
30.	w25_d292e13031
kr.	w27_d292e13034
und	w29_d292e13037
a	w1_d292e13043
2.	w3_d292e13046
fl.	w5_d292e13049
15.	w7_d292e13052
kr.	w9_d292e13055
das	w11_d292e13058
Schwarze	w13_d292e13062
a	w15_d292e13065
2.	w17_d292e13068
fl.	w19_d292e13071
45.	w21_d292e13074
kr.	w23_d292e13077
und	w25_d292e13081
a	w1_d292e13086
2.	w3_d292e13089
fl.	w5_d292e13092
30.	w7_d292e13095
kr.	w9_d292e13098
das	w11_d292e13101
Pfund.	w13_d292e13105
Sie	w15_d292e13108
logiret	w17_d292e13111
in	w19_d292e13114
Hafner	w21_d292e13117
baad	w1_d292e13122
im	w3_d292e13125
Areieren=quartier,	w5_d292e13128
zwischen	w7_d292e13131
dem	w9_d292e13134
küß	w11_d292e13137
den	w13_d292e13141
Pfennig,	w1_d292e13146
und	w3_d292e13149
denen	w5_d292e13152
12.	w7_d292e13155
Aposteln	w9_d292e13158
unweit	w11_d292e13161
des	w13_d292e13165
rten	w1_d292e13171
Thurns.	w3_d292e13174
</p>
<p id="p10_d292e13187">
Auf	w1_d292e13191
den	w3_d292e13194
8.	w5_d292e13197
künftigen	w7_d292e13200
Monats	w9_d292e13203
November	w11_d292e13206
wer	w13_d292e13210
den	w1_d292e13215
in	w3_d292e13218
der	w5_d292e13221
Himmelpfort=gassen	w7_d292e13224
im	w9_d292e13227
Graf	w11_d292e13230
Erdö	w13_d292e13234
dischen	w1_d292e13239
Haus	w3_d292e13242
zu	w5_d292e13245
ebener	w7_d292e13248
Erden,	w9_d292e13251
verschiedene	w11_d292e13254
in	w13_d292e13258
die	w1_d292e13264
Freyherrlich	w3_d292e13267
Franz	w5_d292e13270
Anton	w7_d292e13273
Gudenusische	w9_d292e13276
Ver	w11_d292e13279
lassenschaft,	w1_d292e13284
gehörige	w3_d292e13287
kostbare	w5_d292e13290
von	w7_d292e13293
denen	w9_d292e13296
besten	w11_d292e13299
Meistern	w1_d292e13304
verfertigte	w3_d292e13307
Gemählde,	w5_d292e13310
auch	w7_d292e13313
eine	w9_d292e13316
zahl	w11_d292e13319
reiche	w1_d292e13324
Collection	w3_d292e13327
deren	w5_d292e13330
rarresten	w7_d292e13333
Medaillen,	w9_d292e13336
wie	w11_d292e13339
auch	w1_d292e13345
eine	w3_d292e13348
aus	w5_d292e13351
Chaleedon	w7_d292e13354
geschnittene,	w9_d292e13357
mit	w11_d292e13360
Bril	w13_d292e13364
lanten	w1_d292e13369
besetzte,	w3_d292e13372
und	w5_d292e13375
in	w7_d292e13378
Gold	w9_d292e13381
gefaste	w11_d292e13384
Tabatiere,	w13_d292e13388
samt	w1_d292e13393
anderen	w3_d292e13396
Effecten	w5_d292e13399
denen	w7_d292e13402
Meist=bietenden	w9_d292e13405
lici	w11_d292e13408
tando	w1_d292e13413
fruh	w3_d292e13416
von	w5_d292e13419
9.	w7_d292e13422
bis	w9_d292e13425
12.	w11_d292e13428
Nachmittags	w13_d292e13432
von	w15_d292e13435
3.	w17_d292e13438
bis	w1_d292e13444
6.	w3_d292e13447
Uhr,	w5_d292e13450
und	w7_d292e13453
folgende	w9_d292e13456
Täg	w11_d292e13459
hindann	w13_d292e13463
gelassen	w15_d292e13466
werden.	w1_d292e13471
</p>
<list id="l12_d292e13475">
Auf	w1_d292e13479
dem	w3_d292e13482
Dominicaner=platz	w5_d292e13485
in	w7_d292e13488
dem	w9_d292e13491
Kaliwodi	w11_d292e13494
schen	w1_d292e13499
Buch=gewölb	w3_d292e13502
ist	w5_d292e13505
zu	w7_d292e13508
haben:	w9_d292e13511
Officium	w11_d292e13514
oder	w13_d292e13518
Tag=zeiten	w1_d292e13523
für	w3_d292e13526
die	w5_d292e13529
Abgestorbene,	w7_d292e13532
nach	w9_d292e13535
der	w11_d292e13538
Ordnung	w13_d292e13542
ohne	w1_d292e13548
alles	w3_d292e13551
Suchen	w5_d292e13554
zu	w7_d292e13557
betten,	w9_d292e13560
so	w11_d292e13563
vom	w13_d292e13567
Papst	w15_d292e13570
Pio	w17_d292e13573
V.	w19_d292e13576
verordnet,	w1_d292e13581
und	w3_d292e13584
vom	w5_d292e13587
Papst	w7_d292e13590
Urbano	w9_d292e13593
VIII.	w11_d292e13596
bestätti	w13_d292e13600
tzet	w1_d292e13605
worden.	w3_d292e13608
Jn	w5_d292e13611
schwarzen	w7_d292e13614
Leder	w9_d292e13617
gebunden	w11_d292e13620
à	w13_d292e13624
36.	w15_d292e13627
kr.	w17_d292e13630
Ausführliche	w1_d292e13635
Lebens=verfassung	w3_d292e13638
des	w5_d292e13641
glorwürdi	w7_d292e13644
gen	w1_d292e13650
Apostels	w3_d292e13653
Judä	w5_d292e13656
Thaddäi,	w7_d292e13659
mit	w9_d292e13662
beygehenden	w11_d292e13665
Tag	w13_d292e13669
zeiten	w1_d292e13674
und	w3_d292e13677
Litaney	w5_d292e13680
denen	w7_d292e13683
Glaubigen	w9_d292e13686
zu	w11_d292e13689
Verehrung	w13_d292e13693
vorgestellet.	w1_d292e13698
Das	w3_d292e13701
Stück	w5_d292e13704
im	w7_d292e13707
Leder	w9_d292e13710
gebunden	w11_d292e13713
à	w13_d292e13717
15.	w15_d292e13720
Kr.	w1_d292e13725
ordinari	w3_d292e13728
gebunden	w5_d292e13731
à	w7_d292e13734
10.	w9_d292e13737
kr.	w11_d292e13740
Philosophiæ	w1_d292e13746
naturalis	w3_d292e13749
Theoria	w5_d292e13752
redacta	w7_d292e13755
ad	w9_d292e13758
uni-	w11_d292e13761
cam	w1_d292e13766
Legem	w3_d292e13769
virium	w5_d292e13772
in	w7_d292e13775
natura	w9_d292e13778
existentium.	w11_d292e13781
Au-	w13_d292e13785
ctore	w1_d292e13790
P.	w3_d292e13793
Rogerio	w5_d292e13796
Boscovich,	w7_d292e13799
Soc.	w9_d292e13802
JEsu,	w11_d292e13805
publico	w13_d292e13809
Matheseds	w1_d292e13814
Professore	w3_d292e13817
in	w5_d292e13820
Collegio	w7_d292e13823
Romano.	w9_d292e13826
im	w11_d292e13829
Französ.	w1_d292e13835
Band	w3_d292e13838
à	w5_d292e13841
2.	w7_d292e13844
fl.	w9_d292e13847
</list>
<head id="h2_d292e13855">
EDICT.	w1_d292e13859
</head>
<p id="p4_d292e13862">
Von	w1_d292e13866
des	w3_d292e13869
Landes=fürstl.	w5_d292e13872
St.	w7_d292e13875
Leopoldi	w9_d292e13878
Stifts	w11_d292e13881
Kloster=neuburg	w1_d292e13886
Ober=cammer,	w3_d292e13889
wird	w5_d292e13892
hiemit	w7_d292e13895
durch	w9_d292e13898
dieses	w1_d292e13903
offene	w3_d292e13906
Edict	w5_d292e13909
jedermänniglich	w7_d292e13912
zu	w9_d292e13915
vernehmen	w11_d292e13918
gegeben,	w1_d292e13924
was	w3_d292e13927
gestalten	w5_d292e13930
Herr	w7_d292e13933
Johann	w9_d292e13936
Christoph	w11_d292e13939
von	w13_d292e13943
Bissing	w1_d292e13948
Kaiserl.	w3_d292e13951
Reichs	w5_d292e13954
Hof=rahts	w7_d292e13957
Agent	w9_d292e13960
als	w11_d292e13963
Weyl.	w13_d292e13967
Herrn	w1_d292e13972
Franz	w3_d292e13975
Marx	w5_d292e13978
von	w7_d292e13981
Forchond	w9_d292e13984
gerichtlich	w11_d292e13987
bestel	w13_d292e13991
ter	w1_d292e13996
Curator	w3_d292e13999
Bonorum	w5_d292e14002
schriftlich	w7_d292e14005
angesuchet,	w9_d292e14008
daß	w1_d292e14014
die	w3_d292e14017
in	w5_d292e14020
diese	w7_d292e14023
Verlassenschaft	w9_d292e14026
gehörige	w11_d292e14029
zu	w13_d292e14033
Weid	w15_d292e14036
ling	w1_d292e14041
nächst	w3_d292e14044
Kloster=neuburg	w5_d292e14047
ligend,	w7_d292e14050
und	w9_d292e14053
angeführ	w11_d292e14056
ten	w1_d292e14061
Stift	w3_d292e14064
Dienstbar	w5_d292e14067
wol	w7_d292e14070
gebaut,	w9_d292e14073
mit	w11_d292e14076
schönen	w13_d292e14080
Kel	w15_d292e14083
ler	w1_d292e14088
und	w3_d292e14091
Wein=preß	w5_d292e14094
versehene	w7_d292e14097
Behausung	w9_d292e14100
zsamt	w11_d292e14103
darzu	w1_d292e14109
gehörigen	w3_d292e14112
Hof=stadt,	w5_d292e14115
Wein=garten,	w7_d292e14118
und	w9_d292e14121
4.	w11_d292e14124
Tag=werk	w1_d292e14129
Wiesen,	w3_d292e14132
item	w5_d292e14135
mehr	w7_d292e14138
als	w9_d292e14141
17.	w11_d292e14144
viertel	w13_d292e14148
Ueber	w15_d292e14151
länd	w1_d292e14156
Wein=gärten	w3_d292e14159
in	w5_d292e14162
verschiedenen	w7_d292e14165
Rieden,	w9_d292e14168
bey	w11_d292e14171
1.	w1_d292e14176
ein	w3_d292e14179
halb	w5_d292e14182
Tag=werk	w7_d292e14185
Wiesen,	w9_d292e14188
und	w11_d292e14191
bey	w13_d292e14195
1.	w15_d292e14198
Tag	w17_d292e14201
werk	w1_d292e14207
Garten	w3_d292e14210
