<doc id="edoc_wd_1756-06-26" attrs="word id hi label cert" year="1756" month="06" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
ꝛc	w5021	NO	NO	1.00
<g/>
.
wie	w5023	NO	NO	1.00
auch	w5024	NO	NO	1.00
zur	w5025	NO	NO	1.00
Haus	w5026	NO	NO	1.00
<g/>
=
haltung	w5028	NO	NO	1.00
sehr	w5029	NO	NO	1.00
dienlich	w5030	NO	NO	1.00
seynd	w5031	NO	NO	1.00
<g/>
;
so=dann	w5033	NO	NO	1.00
<g/>
=
von	w5035	NO	NO	1.00
zerschiedenen	w5036	NO	NO	1.00
Sympathetischen	w5037	NO	NO	1.00
<g/>
,
Antipathetischen	w5039	NO	NO	1.00
<g/>
,
und	w5041	NO	NO	1.00
andern	w5042	NO	NO	1.00
wunderbarer	w5043	NO	NO	1.00
Geheimnussen	w5044	NO	NO	1.00
ꝛc	w5045	NO	NO	1.00
<g/>
.
8vo	w5047	NO	NO	1.00
<g/>
.
ibid	w5049	NO	NO	1.00
1756	w5050	NO	NO	1.00
<g/>
.
51	w5052	NO	NO	1.00
<g/>
.
kr	w5054	NO	NO	1.00
<g/>
.
</p>
<p id="p40">
Die	w5056	NO	NO	1.00
vernünftige	w5057	NO	NO	1.00
Regiments	w5058	NO	NO	1.00
<g/>
=
form	w5060	NO	NO	1.00
<g/>
,
oder	w5062	NO	NO	1.00
Gespräch	w5063	NO	NO	1.00
zwischen	w5064	NO	NO	1.00
einem	w5065	NO	NO	1.00
Europäer	w5066	NO	NO	1.00
<g/>
,
und	w5068	NO	NO	1.00
ei=nem	w5069	NO	NO	1.00
<g/>
=
Jnwohner	w5071	NO	NO	1.00
der	w5072	NO	NO	1.00
Jnsul	w5073	NO	NO	1.00
und	w5074	NO	NO	1.00
Königreichs	w5075	NO	NO	1.00
Dumocala	w5076	NO	NO	1.00
<g/>
,
von	w5078	NO	NO	1.00
Seiner	w5079	NO	NO	1.00
Majestät	w5080	NO	NO	1.00
D	w5081	NO	NO	1.00
<g/>
.
K	w5083	NO	NO	1.00
<g/>
.
V	w5085	NO	NO	1.00
<g/>
.
P	w5087	NO	NO	1.00
<g/>
.
U	w5089	NO	NO	1.00
<g/>
.
H	w5091	NO	NO	1.00
<g/>
.
U	w5093	NO	NO	1.00
<g/>
.
L	w5095	NO	NO	1.00
<g/>
.
U	w5097	NO	NO	1.00
<g/>
.
E	w5099	NO	NO	1.00
<g/>
.
<g/>
...
r	w5102	NO	NO	1.00
<g/>
.
aus	w5104	NO	NO	1.00
dem	w5105	NO	NO	1.00
Franzö=sischen	w5106	NO	NO	1.00
<g/>
=
übersetzet	w5108	NO	NO	1.00
<g/>
.
8vo	w5110	NO	NO	1.00
<g/>
.
Frankfurt	w5112	NO	NO	1.00
1755	w5113	NO	NO	1.00
20	w5114	NO	NO	1.00
kr	w5115	NO	NO	1.00
<g/>
.
</p>
<p id="p41">
Les	w5117	YES	NO	1.00
Agremens	w5118	YES	NO	1.00
de	w5119	YES	NO	1.00
la	w5120	YES	NO	1.00
Campagne	w5121	YES	NO	1.00
<g/>
,
ou	w5123	YES	NO	1.00
Remarques	w5124	YES	NO	1.00
particulieres	w5125	YES	NO	1.00
sur	w5126	YES	NO	1.00
la	w5127	YES	NO	1.00
Constru-ction	w5128	YES	NO	1.00
<g/>
-
des	w5130	YES	NO	1.00
Maisons	w5131	YES	NO	1.00
de	w5132	YES	NO	1.00
Campagne	w5133	YES	NO	1.00
plus	w5134	YES	NO	1.00
on	w5135	YES	NO	1.00
moins	w5136	YES	NO	1.00
magnifiques	w5137	YES	NO	1.00
<g/>
,
Jardins	w5139	YES	NO	1.00
de	w5140	YES	NO	1.00
Plaisan-ce	w5141	YES	NO	1.00
<g/>
-
<g/>
&
des	w5144	YES	NO	1.00
Plantages	w5145	YES	NO	1.00
<g/>
,
avec	w5147	YES	NO	1.00
les	w5148	YES	NO	1.00
Ornemens	w5149	YES	NO	1.00
qui	w5150	YES	NO	1.00
en	w5151	YES	NO	1.00
dependent	w5152	YES	NO	1.00
<g/>
,
III	w5154	YES	NO	1.00
<g/>
.
Tomes	w5156	YES	NO	1.00
<g/>
.
12mo	w5158	YES	NO	1.00
<g/>
.
Paris	w5160	YES	NO	1.00
1752	w5161	YES	NO	1.00
<g/>
.
3	w5163	YES	NO	1.00
fl	w5164	YES	NO	1.00
<g/>
.
43	w5166	YES	NO	1.00
<g/>
.
xr	w5168	YES	NO	1.00
<g/>
.
</p>
<p id="p42">
Voyage	w5170	YES	NO	1.00
historique	w5171	YES	NO	1.00
de	w5172	YES	NO	1.00
l'Amerique	w5173	YES	NO	1.00
me-ridionale	w5174	YES	NO	1.00
<g/>
-
<g/>
,
fait	w5177	YES	NO	1.00
par	w5178	YES	NO	1.00
Ordre	w5179	YES	NO	1.00
du	w5180	YES	NO	1.00
Roy	w5181	YES	NO	1.00
d'Espa-gene	w5182	YES	NO	1.00
<g/>
-
par	w5184	YES	NO	1.00
Don	w5185	YES	NO	1.00
George	w5186	YES	NO	1.00
Juan	w5187	YES	NO	1.00
<g/>
,
<g/>
&
Don	w5190	YES	NO	1.00
An-toine	w5191	YES	NO	1.00
<g/>
-
de	w5193	YES	NO	1.00
Ulloa	w5194	YES	NO	1.00
<g/>
.
Ouvrage	w5196	YES	NO	1.00
orné	w5197	YES	NO	1.00
des	w5198	YES	NO	1.00
figu-res	w5199	YES	NO	1.00
<g/>
-
<g/>
,
Plans	w5202	YES	NO	1.00
<g/>
,
<g/>
&
Cartes	w5205	YES	NO	1.00
necessaires	w5206	YES	NO	1.00
<g/>
,
<g/>
&
qui	w5209	YES	NO	1.00
contient	w5210	YES	NO	1.00
une	w5211	YES	NO	1.00
Histoire	w5212	YES	NO	1.00
des	w5213	YES	NO	1.00
Yncas	w5214	YES	NO	1.00
du	w5215	YES	NO	1.00
Pe-rou	w5216	YES	NO	1.00
<g/>
-
<g/>
,
<g/>
&
les	w5220	YES	NO	1.00
Observations	w5221	YES	NO	1.00
Astronomiques	w5222	YES	NO	1.00
<g/>
&
Physiques	w5224	YES	NO	1.00
<g/>
,
faites	w5226	YES	NO	1.00
pour	w5227	YES	NO	1.00
determiner	w5228	YES	NO	1.00
la	w5229	YES	NO	1.00
figure	w5230	YES	NO	1.00
<g/>
&
la	w5232	YES	NO	1.00
Grandeur	w5233	YES	NO	1.00
de	w5234	YES	NO	1.00
la	w5235	YES	NO	1.00
Terre	w5236	YES	NO	1.00
<g/>
.
II	w5238	YES	NO	1.00
<g/>
.
To-mes	w5240	YES	NO	1.00
<g/>
-
<g/>
,
4to	w5243	YES	NO	1.00
<g/>
.
Amsterdam	w5245	YES	NO	1.00
1752	w5246	YES	NO	1.00
<g/>
.
18	w5248	YES	NO	1.00
<g/>
.
fl	w5250	YES	NO	1.00
<g/>
.
</p>
<p id="p43">
Satyres	w5252	YES	NO	1.00
de	w5253	YES	NO	1.00
Mr	w5254	YES	NO	1.00
<g/>
.
Rabner	w5256	YES	NO	1.00
<g/>
,
Traduction	w5258	YES	NO	1.00
de	w5259	YES	NO	1.00
l'Allemand	w5260	YES	NO	1.00
par	w5261	YES	NO	1.00
Mr	w5262	YES	NO	1.00
de	w5263	YES	NO	1.00
Boispreaux	w5264	YES	NO	1.00
IV	w5265	YES	NO	1.00
<g/>
.
Tomes	w5267	YES	NO	1.00
12mo	w5268	YES	NO	1.00
<g/>
,
Paris	w5270	YES	NO	1.00
1754	w5271	YES	NO	1.00
<g/>
.
3	w5273	YES	NO	1.00
<g/>
.
fl	w5275	YES	NO	1.00
<g/>
.
</p>
<p id="p44">
Ouvrages	w5277	YES	NO	1.00
de	w5278	YES	NO	1.00
politique	w5279	YES	NO	1.00
de	w5280	YES	NO	1.00
Mr	w5281	YES	NO	1.00
<g/>
.
l'Abbé	w5283	YES	NO	1.00
de	w5284	YES	NO	1.00
Saint	w5285	YES	NO	1.00
<g/>
-
Pierre	w5287	YES	NO	1.00
<g/>
.
XVII	w5289	YES	NO	1.00
<g/>
.
Tomes	w5291	YES	NO	1.00
<g/>
,
12mo	w5293	YES	NO	1.00
<g/>
.
Rotterdam	w5295	YES	NO	1.00
1738	w5296	YES	NO	1.00
<g/>
.
25	w5298	YES	NO	1.00
<g/>
.
fl	w5300	YES	NO	1.00
<g/>
.
</p>
<p id="p45">
Etude	w5302	YES	NO	1.00
Militaire	w5303	YES	NO	1.00
pour	w5304	YES	NO	1.00
servir	w5305	YES	NO	1.00
d'Intro-duction	w5306	YES	NO	1.00
<g/>
-
à	w5308	YES	NO	1.00
l'Instruction	w5309	YES	NO	1.00
Methodique	w5310	YES	NO	1.00
de	w5311	YES	NO	1.00
l'Art	w5312	YES	NO	1.00
de	w5313	YES	NO	1.00
la	w5314	YES	NO	1.00
guerre	w5315	YES	NO	1.00
<g/>
,
par	w5317	YES	NO	1.00
Mr	w5318	YES	NO	1.00
<g/>
.
le	w5320	YES	NO	1.00
Beron	w5321	YES	NO	1.00
de	w5322	YES	NO	1.00
Traverse	w5323	YES	NO	1.00
II	w5324	NO	NO	1.00
<g/>
.
Parties	w5326	YES	NO	1.00
av	w5327	YES	NO	1.00
<g/>
.
fig	w5329	YES	NO	1.00
<g/>
.
12mo	w5331	YES	NO	1.00
<g/>
.
Basle	w5333	YES	NO	1.00
1755	w5334	YES	NO	1.00
<g/>
.
2	w5336	YES	NO	1.00
<g/>
.
.fl	w5338	NO	NO	1.00
<g/>
.
</p>
<p id="p46">
Bagatelles	w5340	YES	NO	1.00
morales	w5341	YES	NO	1.00
<g/>
&
Dissertations	w5343	YES	NO	1.00
<g/>
,
par	w5345	YES	NO	1.00
Mr	w5346	YES	NO	1.00
<g/>
.
Abbé	w5348	YES	NO	1.00
Coyer	w5349	YES	NO	1.00
<g/>
,
avec	w5351	YES	NO	1.00
le	w5352	YES	NO	1.00
Testa-ment	w5353	YES	NO	1.00
<g/>
-
Litteraire	w5355	YES	NO	1.00
de	w5356	YES	NO	1.00
Mr	w5357	YES	NO	1.00
<g/>
.
Abbé	w5359	YES	NO	1.00
Desfon-taines	w5360	YES	NO	1.00
<g/>
-
<g/>
.
Nouvelle	w5363	YES	NO	1.00
Edition	w5364	YES	NO	1.00
8vo	w5365	YES	NO	1.00
<g/>
,
Londres	w5367	YES	NO	1.00
175	w5368	YES	NO	1.00
<g/>
.
1	w5370	YES	NO	1.00
<g/>
.
fl	w5372	YES	NO	1.00
<g/>
.
</p>
<p id="p47">
l'Ingenieur	w5376	YES	NO	1.00
François	w5377	YES	NO	1.00
<g/>
,
contenant	w5379	YES	NO	1.00
la	w5380	YES	NO	1.00
Geometrie	w5381	YES	NO	1.00
pratique	w5382	YES	NO	1.00
sur	w5383	YES	NO	1.00
le	w5384	YES	NO	1.00
Papier	w5385	YES	NO	1.00
<g/>
&
sur	w5387	YES	NO	1.00
le	w5388	YES	NO	1.00
Terrain	w5389	YES	NO	1.00
<g/>
,
avec	w5391	YES	NO	1.00
la	w5392	YES	NO	1.00
Toise	w5393	YES	NO	1.00
des	w5394	YES	NO	1.00
Travaux	w5395	YES	NO	1.00
<g/>
&
des	w5397	YES	NO	1.00
Bois	w5398	YES	NO	1.00
<g/>
;
la	w5400	YES	NO	1.00
Fortification	w5401	YES	NO	1.00
reguliere	w5402	YES	NO	1.00
<g/>
&
irregulaire	w5404	YES	NO	1.00
<g/>
;
sa	w5406	YES	NO	1.00
Construction	w5407	YES	NO	1.00
effective	w5408	YES	NO	1.00
<g/>
;
l'Attaque	w5410	YES	NO	1.00
<g/>
&
la	w5412	YES	NO	1.00
Defense	w5413	YES	NO	1.00
des	w5414	YES	NO	1.00
Places	w5415	YES	NO	1.00
<g/>
,
avec	w5417	YES	NO	1.00
la	w5418	YES	NO	1.00
Methode	w5419	YES	NO	1.00
de	w5420	YES	NO	1.00
Mr	w5421	YES	NO	1.00
<g/>
.
Vauban	w5423	YES	NO	1.00
<g/>
,
<g/>
&
Expli-cation	w5426	YES	NO	1.00
<g/>
-
de	w5428	YES	NO	1.00
son	w5429	YES	NO	1.00
nouveau	w5430	YES	NO	1.00
Systeme	w5431	YES	NO	1.00
par	w5432	YES	NO	1.00
Mr	w5433	YES	NO	1.00
<g/>
.
N	w5435	YES	NO	1.00
<g/>
.
<g/>
..
av	w5438	YES	NO	1.00
<g/>
.
fig	w5440	YES	NO	1.00
<g/>
.
8vo	w5442	YES	NO	1.00
<g/>
.
Lyon	w5444	YES	NO	1.00
3	w5445	YES	NO	1.00
<g/>
.
fl	w5447	YES	NO	1.00
<g/>
.
30	w5449	YES	NO	1.00
<g/>
.
</p>
<p id="p48">
NB	w5451	YES	NO	1.00
<g/>
.
Bey	w5453	NO	NO	1.00
Johann	w5454	NO	NO	1.00
Paul	w5455	NO	NO	1.00
Kraus	w5456	NO	NO	1.00
<g/>
,
Buch=führern	w5458	NO	NO	1.00
<g/>
=
nächst	w5460	NO	NO	1.00
der	w5461	NO	NO	1.00
Kaiserl	w5462	NO	NO	1.00
<g/>
.
Burg	w5464	NO	NO	1.00
ist	w5465	NO	NO	1.00
nebst	w5466	NO	NO	1.00
andern	w5467	NO	NO	1.00
Büchern	w5468	NO	NO	1.00
zu	w5469	NO	NO	1.00
haben	w5470	NO	NO	1.00
<g/>
:
</p>
<p id="p49">
Graveson	w5472	YES	NO	1.00
Historia	w5473	YES	NO	1.00
Ecclesiastica	w5474	YES	NO	1.00
<g/>
,
vete-ris	w5476	YES	NO	1.00
<g/>
-
<g/>
&
novi	w5479	YES	NO	1.00
Testamenti	w5480	YES	NO	1.00
<g/>
,
fol	w5482	YES	NO	1.00
<g/>
.
Aug	w5484	YES	NO	1.00
<g/>
.
Vind	w5486	YES	NO	1.00
<g/>
.
1756	w5488	YES	NO	1.00
<g/>
.
pro	w5490	YES	NO	1.00
8	w5491	YES	NO	1.00
<g/>
.
fl	w5493	YES	NO	1.00
<g/>
.
</p>
<p id="p50">
Halleri	w5495	YES	NO	1.00
Disputationes	w5496	YES	NO	1.00
Chirurgicae	w5497	YES	NO	1.00
<g/>
.
4	w5499	YES	NO	1.00
<g/>
.
Tomi	w5501	YES	NO	1.00
<g/>
,
maj	w5503	YES	NO	1.00
<g/>
.
4to	w5505	YES	NO	1.00
<g/>
.
Lausanae	w5507	YES	NO	1.00
1755	w5508	YES	NO	1.00
<g/>
.
</p>
<p id="p51">
Fri	w5510	YES	NO	1.00
<g/>
-
Damasi	w5512	YES	NO	1.00
Papae	w5513	YES	NO	1.00
<g/>
.
Opuscula	w5515	YES	NO	1.00
<g/>
&
Gesta	w5517	YES	NO	1.00
cum	w5518	YES	NO	1.00
notis	w5519	YES	NO	1.00
Sarazanii	w5520	YES	NO	1.00
fol	w5521	YES	NO	1.00
<g/>
.
Romae	w5523	YES	NO	1.00
1754	w5524	YES	NO	1.00
<g/>
.
pro	w5526	YES	NO	1.00
6	w5527	YES	NO	1.00
<g/>
.
fl	w5529	YES	NO	1.00
<g/>
.
</p>
<p id="p52">
Hippocratis	w5531	YES	NO	1.00
Aphorismi	w5532	YES	NO	1.00
var	w5533	YES	NO	1.00
<g/>
.
Authorum	w5535	YES	NO	1.00
maximè	w5536	YES	NO	1.00
Hippocratis	w5537	YES	NO	1.00
<g/>
&
Celsi	w5539	YES	NO	1.00
<g/>
,
locis	w5541	YES	NO	1.00
Pa-rallelis	w5542	YES	NO	1.00
<g/>
-
illustrati	w5544	YES	NO	1.00
<g/>
,
cura	w5546	YES	NO	1.00
Alneloveen	w5547	YES	NO	1.00
edit	w5548	YES	NO	1.00
<g/>
.
mitidissima	w5550	YES	NO	1.00
12mo	w5551	YES	NO	1.00
1756	w5552	YES	NO	1.00
<g/>
.
pro	w5554	YES	NO	1.00
30	w5555	YES	NO	1.00
<g/>
.
xr	w5557	YES	NO	1.00
<g/>
.
</p>
<p id="p53">
Elémens	w5559	YES	NO	1.00
d'Algebre	w5560	YES	NO	1.00
<g/>
,
de	w5562	YES	NO	1.00
Mr	w5563	YES	NO	1.00
<g/>
.
Saunder-son	w5565	YES	NO	1.00
<g/>
-
<g/>
,
traduits	w5568	YES	NO	1.00
de	w5569	YES	NO	1.00
l'Anglois	w5570	YES	NO	1.00
par	w5571	YES	NO	1.00
Joncourt	w5572	YES	NO	1.00
<g/>
.
II	w5574	YES	NO	1.00
<g/>
.
Tomes	w5576	YES	NO	1.00
gr	w5577	YES	NO	1.00
<g/>
.
4to	w5579	YES	NO	1.00
Amst	w5580	YES	NO	1.00
<g/>
.
<g/>
,
1756	w5583	YES	NO	1.00
pour	w5584	YES	NO	1.00
6	w5585	YES	NO	1.00
<g/>
.
fl	w5587	YES	NO	1.00
<g/>
.
30	w5589	YES	NO	1.00
<g/>
.
xr	w5591	YES	NO	1.00
<g/>
.
</p>
<p id="p54">
Traité	w5593	YES	NO	1.00
des	w5594	YES	NO	1.00
Arbres	w5595	YES	NO	1.00
<g/>
&
Arbustes	w5597	YES	NO	1.00
<g/>
,
qui	w5599	YES	NO	1.00
se	w5600	YES	NO	1.00
cultivent	w5601	YES	NO	1.00
en	w5602	YES	NO	1.00
France	w5603	YES	NO	1.00
en	w5604	YES	NO	1.00
pleine	w5605	YES	NO	1.00
terre	w5606	YES	NO	1.00
par	w5607	YES	NO	1.00
Mr	w5608	YES	NO	1.00
<g/>
.
du	w5610	YES	NO	1.00
Hamel	w5611	YES	NO	1.00
de	w5612	YES	NO	1.00
Monceau	w5613	YES	NO	1.00
2	w5614	YES	NO	1.00
<g/>
.
Tom	w5616	YES	NO	1.00
<g/>
.
avec	w5618	YES	NO	1.00
fig	w5619	YES	NO	1.00
<g/>
.
4to	w5621	YES	NO	1.00
<g/>
.
Paris	w5623	YES	NO	1.00
1755	w5624	YES	NO	1.00
<g/>
.
20	w5626	YES	NO	1.00
<g/>
.
fl	w5628	YES	NO	1.00
<g/>
.
</p>
<p id="p55">
Histoire	w5630	YES	NO	1.00
des	w5631	YES	NO	1.00
Empereurs	w5632	YES	NO	1.00
par	w5633	YES	NO	1.00
Crevier	w5634	YES	NO	1.00
XII	w5635	YES	NO	1.00
<g/>
.
Tom	w5637	YES	NO	1.00
<g/>
.
gr	w5639	YES	NO	1.00
<g/>
.
12	w5641	YES	NO	1.00
<g/>
.
Paris	w5643	YES	NO	1.00
1756	w5644	YES	NO	1.00
<g/>
.
</p>
<p id="p56">
Die	w5646	NO	NO	1.00
Teutsche	w5647	NO	NO	1.00
Schau	w5648	NO	NO	1.00
<g/>
=
bühne	w5650	NO	NO	1.00
zu	w5651	NO	NO	1.00
Wien	w5652	NO	NO	1.00
nach	w5653	NO	NO	1.00
alt	w5654	NO	NO	1.00
<g/>
=
und	w5656	NO	NO	1.00
neuen	w5657	NO	NO	1.00
Mustern	w5658	NO	NO	1.00
sechster	w5659	NO	NO	1.00
Theil	w5660	NO	NO	1.00
<g/>
,
beste=hend	w5662	NO	NO	1.00
<g/>
=
in	w5664	NO	NO	1.00
aufgeführten	w5665	NO	NO	1.00
Trauer	w5666	NO	NO	1.00
<g/>
=
spielen	w5668	NO	NO	1.00
und	w5669	NO	NO	1.00
Co=mödien	w5670	NO	NO	1.00
<g/>
=
8vo	w5672	NO	NO	1.00
<g/>
.
1756	w5674	NO	NO	1.00
<g/>
.
45	w5676	NO	NO	1.00
<g/>
.
kr	w5678	NO	NO	1.00
<g/>
.
auch	w5680	NO	NO	1.00
seynd	w5681	NO	NO	1.00
die	w5682	NO	NO	1.00
5	w5683	NO	NO	1.00
<g/>
.
erstern	w5685	NO	NO	1.00
Theile	w5686	NO	NO	1.00
jeder	w5687	NO	NO	1.00
zu	w5688	NO	NO	1.00
45	w5689	NO	NO	1.00
<g/>
.
kr	w5691	NO	NO	1.00
zu	w5692	NO	NO	1.00
haben	w5693	NO	NO	1.00
<g/>
.
</p>
<p id="p57">
Fabri	w5695	YES	NO	1.00
Europäische	w5696	NO	NO	1.00
Staats	w5697	NO	NO	1.00
<g/>
=
canzley	w5699	NO	NO	1.00
109ter	w5700	NO	NO	1.00
Theil	w5701	NO	NO	1.00
8vo	w5702	NO	NO	1.00
<g/>
.
1756	w5704	NO	NO	1.00
<g/>
.
</p>
<p id="p58">
Selectae	w5706	YES	NO	1.00
Juris	w5707	YES	NO	1.00
publici	w5708	YES	NO	1.00
novissima	w5709	YES	NO	1.00
zum	w5710	NO	NO	1.00
Be=huf	w5711	NO	NO	1.00
<g/>
=
der	w5713	NO	NO	1.00
Reichs	w5714	NO	NO	1.00
<g/>
=
Historie	w5716	NO	NO	1.00
und	w5717	NO	NO	1.00
Staats	w5718	NO	NO	1.00
<g/>
=
rechten	w5720	NO	NO	1.00
34ter	w5721	NO	NO	1.00
Theil	w5722	NO	NO	1.00
8vo	w5723	NO	NO	1.00
<g/>
.
1756	w5725	NO	NO	1.00
<g/>
.
</p>
<p id="p59">
Allgemeine	w5727	NO	NO	1.00
Historie	w5728	NO	NO	1.00
der	w5729	NO	NO	1.00
Raison	w5730	NO	NO	1.00
zu	w5731	NO	NO	1.00
Wasser	w5732	NO	NO	1.00
und	w5733	NO	NO	1.00
Land	w5734	NO	NO	1.00
14ter	w5735	NO	NO	1.00
Band	w5736	NO	NO	1.00
mit	w5737	NO	NO	1.00
vielen	w5738	NO	NO	1.00
Kupfern	w5739	NO	NO	1.00
und	w5740	NO	NO	1.00
Land	w5741	NO	NO	1.00
<g/>
=
karten	w5743	NO	NO	1.00
4to	w5744	NO	NO	1.00
Leipzig	w5745	NO	NO	1.00
<g/>
.
1756	w5747	NO	NO	1.00
<g/>
.
</p>
<p id="p60">
Abend	w5749	NO	NO	1.00
<g/>
=
zeit	w5751	NO	NO	1.00
<g/>
=
vertreib	w5753	NO	NO	1.00
<g/>
,
in	w5755	NO	NO	1.00
verschiedenen	w5756	NO	NO	1.00
Erzeh=lungen	w5757	NO	NO	1.00
<g/>
=
2ter	w5759	NO	NO	1.00
Theil	w5760	NO	NO	1.00
8vo	w5761	NO	NO	1.00
Leipzig	w5762	NO	NO	1.00
1756	w5763	NO	NO	1.00
<g/>
.
51	w5765	NO	NO	1.00
<g/>
.
kr	w5767	NO	NO	1.00
<g/>
.
auch	w5769	NO	NO	1.00
ist	w5770	NO	NO	1.00
der	w5771	NO	NO	1.00
erste	w5772	NO	NO	1.00
Theil	w5773	NO	NO	1.00
zu	w5774	NO	NO	1.00
haben	w5775	NO	NO	1.00
<g/>
.
</p>
<p id="p61">
Ant	w5777	YES	NO	1.00
<g/>
.
Muratori	w5779	YES	NO	1.00
de	w5780	YES	NO	1.00
Paradiso	w5781	YES	NO	1.00
8vo	w5782	YES	NO	1.00
<g/>
.
Venet	w5784	YES	NO	1.00
<g/>
.
1755	w5786	YES	NO	1.00
<g/>
.
1	w5788	YES	NO	1.00
<g/>
.
fl	w5790	YES	NO	1.00
<g/>
.
15	w5792	YES	NO	1.00
<g/>
.
xr	w5794	YES	NO	1.00
<g/>
.
</p>
<p id="p62">
Die	w5796	NO	NO	1.00
jenigen	w5797	NO	NO	1.00
<g/>
,
welche	w5799	NO	NO	1.00
auf	w5800	NO	NO	1.00
das	w5801	NO	NO	1.00
teutsche	w5802	NO	NO	1.00
Münz	w5803	NO	NO	1.00
<g/>
=
archiy	w5805	NO	NO	1.00
in	w5806	YES	NO	1.00
folio	w5807	YES	NO	1.00
prænumerirtrt	w5808	NO	NO	1.00
haben	w5809	NO	NO	1.00
<g/>
,
können	w5811	NO	NO	1.00
nun	w5812	NO	NO	1.00
den	w5813	NO	NO	1.00
ersten	w5814	NO	NO	1.00
Theil	w5815	NO	NO	1.00
ablangen	w5816	NO	NO	1.00
<g/>
,
die	w5818	NO	NO	1.00
aber	w5819	NO	NO	1.00
nicht	w5820	NO	NO	1.00
prænumerirtrt	w5821	NO	NO	1.00
haben	w5822	NO	NO	1.00
<g/>
,
denen	w5824	NO	NO	1.00
ste=het	w5825	NO	NO	1.00
<g/>
=
solcher	w5827	NO	NO	1.00
um	w5828	NO	NO	1.00
4	w5829	NO	NO	1.00
<g/>
.
fl	w5831	NO	NO	1.00
<g/>
.
zu	w5833	NO	NO	1.00
diensten	w5834	NO	NO	1.00
<g/>
.
</p>
<p id="p63">
Am	w5836	NO	NO	1.00
1sten	w5837	NO	NO	1.00
künftigen	w5838	NO	NO	1.00
Monats	w5839	NO	NO	1.00
Julii	w5840	NO	NO	1.00
<g/>
,
werden	w5842	NO	NO	1.00
auf	w5843	NO	NO	1.00
Verordnung	w5844	NO	NO	1.00
einer	w5845	NO	NO	1.00
Hoch	w5846	NO	NO	1.00
<g/>
=
löbl	w5848	NO	NO	1.00
<g/>
.
Ni	w5850	NO	NO	1.00
<g/>
.
Oe	w5852	NO	NO	1.00
<g/>
.
Regierung	w5854	NO	NO	1.00
in	w5855	NO	NO	1.00
Justiz	w5856	NO	NO	1.00
<g/>
=
sachen	w5858	NO	NO	1.00
<g/>
,
zu	w5860	NO	NO	1.00
Ober	w5861	NO	NO	1.00
<g/>
=
döb=ling	w5863	NO	NO	1.00
<g/>
=
im	w5865	NO	NO	1.00
Wasserthalischen	w5866	NO	NO	1.00
Hause	w5867	NO	NO	1.00
verschiedene	w5868	NO	NO	1.00
Wein	w5869	NO	NO	1.00
<g/>
,
und	w5871	NO	NO	1.00
zwar	w5872	NO	NO	1.00
Grinzinger	w5873	NO	NO	1.00
von	w5874	NO	NO	1.00
Jahren	w5875	NO	NO	1.00
1746	w5876	NO	NO	1.00
<g/>
.
1748	w5878	NO	NO	1.00
<g/>
.
Dann	w5880	NO	NO	1.00
Kloster	w5881	NO	NO	1.00
<g/>
=
neuburger	w5883	NO	NO	1.00
von	w5884	NO	NO	1.00
Jahren	w5885	NO	NO	1.00
1752	w5886	NO	NO	1.00
<g/>
.
1753	w5888	NO	NO	1.00
<g/>
.
und	w5890	NO	NO	1.00
Döblinger	w5891	NO	NO	1.00
von	w5892	NO	NO	1.00
Jahren	w5893	NO	NO	1.00
1753	w5894	NO	NO	1.00
<g/>
.
1754	w5896	NO	NO	1.00
<g/>
.
in	w5898	NO	NO	1.00
verschiedenen	w5899	NO	NO	1.00
Gat=tungen	w5900	NO	NO	1.00
<g/>
=
<g/>
:
wie	w5903	NO	NO	1.00
auch	w5904	NO	NO	1.00
mit	w5905	NO	NO	1.00
eisenen	w5906	NO	NO	1.00
Banden	w5907	NO	NO	1.00
be=schlagenen	w5908	NO	NO	1.00
<g/>
=
Fässer	w5910	NO	NO	1.00
<g/>
,
und	w5912	NO	NO	1.00
Ganter	w5913	NO	NO	1.00
<g/>
,
Vormittag	w5915	NO	NO	1.00
von	w5916	NO	NO	1.00
9	w5917	NO	NO	1.00
<g/>
.
bis	w5919	NO	NO	1.00
12	w5920	NO	NO	1.00
<g/>
.
<g/>
,
und	w5923	NO	NO	1.00
Nachmittag	w5924	NO	NO	1.00
von	w5925	NO	NO	1.00
3	w5926	NO	NO	1.00
<g/>
.
bis	w5928	NO	NO	1.00
6	w5929	NO	NO	1.00
<g/>
.
Uhr	w5931	NO	NO	1.00
offentlich	w5932	NO	NO	1.00
feil	w5933	NO	NO	1.00
gebotten	w5934	NO	NO	1.00
<g/>
,
und	w5936	NO	NO	1.00
dem	w5937	NO	NO	1.00
meist	w5938	NO	NO	1.00
<g/>
=
biettenden	w5940	NO	NO	1.00
<g/>
,
gegen	w5942	NO	NO	1.00
baarer	w5943	NO	NO	1.00
Bezahlung	w5944	NO	NO	1.00
<g/>
,
hindann	w5946	NO	NO	1.00
gegeben	w5947	NO	NO	1.00
werden	w5948	NO	NO	1.00
<g/>
.
</p>
<p id="p64">
Bey	w5950	NO	NO	1.00
dem	w5951	NO	NO	1.00
Verleger	w5952	NO	NO	1.00
des	w5953	NO	NO	1.00
Wienerischen	w5954	NO	NO	1.00
Diarii	w5955	NO	NO	1.00
ist	w5956	NO	NO	1.00
