<doc id="wr_1757-03-09" attrs="word" year="1757" month="03" day="09" corpus="2">
<head id="h2_d124e2856">
Londen	w1_d124e2860
höchsten	w9_d124e10137
Ordens	w11_d124e10140
schlugen;	w1_d124e10146
worauf	w3_d124e10149
in	w5_d124e10152
fortwährender	w7_d124e10155
Bey	w9_d124e10158
wohnung	w1_d124e10163
Allerhöchster	w3_d124e10166
Herrschaften	w5_d124e10169
von	w7_d124e10172
Sr.	w9_d124e10175
Hochwürden,	w1_d124e10180
und	w3_d124e10183
Gnaden	w5_d124e10186
dem	w7_d124e10189
Herrn	w9_d124e10192
Prä	w11_d124e10195
laten	w1_d124e10200
von	w3_d124e10203
Schotten	w5_d124e10206
das	w7_d124e10209
feyerliche	w9_d124e10212
Hoch=amt	w11_d124e10215
gehalten	w1_d124e10221
wurde,	w3_d124e10224
nach	w5_d124e10227
welchem	w7_d124e10230
der	w9_d124e10233
sammentliche	w11_d124e10236
Staat	w1_d124e10241
wieder	w3_d124e10244
in	w5_d124e10247
die	w7_d124e10250
Kaiserl.	w9_d124e10253
Königl.	w11_d124e10256
Zimmer	w13_d124e10260
sich	w1_d124e10265
zuruck	w3_d124e10268
verfügte,	w5_d124e10271
alwo	w7_d124e10274
in	w9_d124e10277
einem	w11_d124e10280
Seiten	w13_d124e10284
Cabinet	w1_d124e10289
neben	w3_d124e10292
dem	w5_d124e10295
Ritter=saal	w7_d124e10298
beyde	w9_d124e10301
neue	w11_d124e10304
Herrn	w1_d124e10310
Rittere	w3_d124e10313
das	w5_d124e10316
Ordens=kleid	w7_d124e10319
nebst	w9_d124e10322
der	w11_d124e10325
grossen	w1_d124e10330
Kette	w3_d124e10333
wieder	w5_d124e10336
ablegten,	w7_d124e10339
und	w9_d124e10342
von	w11_d124e10345
al	w13_d124e10349
len	w1_d124e10354
Anwesenden	w3_d124e10357
zu	w5_d124e10360
solcher	w7_d124e10363
ihrer	w9_d124e10366
erhaltenen	w11_d124e10369
neuen	w1_d124e10374
Würde	w3_d124e10377
die	w5_d124e10380
zärtlichste	w7_d124e10383
Glück=wünsche	w9_d124e10386
empfiengen;	w1_d124e10392
und	w3_d124e10395
zumalen	w5_d124e10398
bey	w7_d124e10401
dieser	w9_d124e10404
Gelegen	w11_d124e10407
</p>
<p id="p12_d124e10413">
heit	w1_d124e10417
Jhre	w3_d124e10420
Majestät	w5_d124e10423
die	w7_d124e10426
Kaiserin	w9_d124e10429
unsere	w11_d124e10432
al	w13_d124e10436
lergnädigste	w1_d124e10441
Frau	w3_d124e10444
Sr.	w5_d124e10447
Excellenz	w7_d124e10450
Hocher	w9_d124e10453
nannten	w1_d124e10458
Hrn.	w3_d124e10461
Feld=marschallen	w5_d124e10464
Grafen	w7_d124e10467
von	w9_d124e10470
Broune	w1_d124e10476
ein	w3_d124e10479
abermaliges	w5_d124e10482
Kenn=zeichen	w7_d124e10485
Dero	w9_d124e10488
Allerhöchsten	w1_d124e10493
Gnaden	w3_d124e10496
zu	w5_d124e10499
ertheilen	w7_d124e10502
beschlos	w9_d124e10505
sen	w1_d124e10510
hatten	w3_d124e10513
/	w5_d124e10516
so	w7_d124e10519
wurde	w9_d124e10522
demselben	w11_d124e10525
eben	w13_d124e10529
alda	w1_d124e10534
in	w3_d124e10537
Dero	w5_d124e10540
Name	w7_d124e10543
ein	w9_d124e10546
mit	w11_d124e10549
Brillanten	w13_d124e10553
reich=besetzt=kostbares	w1_d124e10559
Ordens=kleinod	w3_d124e10562
überreicht,	w1_d124e10567
welches	w3_d124e10570
bey	w5_d124e10573
Sr.	w7_d124e10576
Excellenz	w9_d124e10579
um	w11_d124e10582
so	w13_d124e10586
grössere	w1_d124e10591
Freuden	w3_d124e10594
erweckte,	w5_d124e10597
als	w7_d124e10600
über	w9_d124e10603
eben	w11_d124e10606
die	w13_d124e10610
se	w1_d124e10615
so	w3_d124e10618
würdige	w5_d124e10621
Belohnung	w7_d124e10624
Dero	w9_d124e10627
hohen	w11_d124e10630
Ver	w13_d124e10634
diensten	w1_d124e10640
auch	w3_d124e10643
bey	w5_d124e10646
jedermänniglich	w7_d124e10649
ein	w9_d124e10652
ganz	w11_d124e10655
ausnehmendes	w1_d124e10660
allgemeines	w3_d124e10663
Vergnügen	w5_d124e10666
sich	w7_d124e10669
erkennen	w1_d124e10674
liesse.	w3_d124e10677
</p>
<p id="p14_d124e10680">
Jhre	w1_d124e10684
Königl.	w3_d124e10687
Hoheit	w5_d124e10690
die	w7_d124e10693
Durchleuchtigste	w9_d124e10696
Erz=herzogin	w1_d124e10701
Maria	w3_d124e10704
Anna,	w5_d124e10707
befinden	w7_d124e10710
sich	w9_d124e10713
an	w11_d124e10716
einem	w1_d124e10721
Fieber	w3_d124e10724
annoch	w5_d124e10727
Beht=ligerig.	w7_d124e10730
Jhre	w9_d124e10733
Königl.	w1_d124e10739
Hoheit	w3_d124e10742
die	w5_d124e10745
Durchl.	w7_d124e10748
Erz=herzegin	w9_d124e10751
Christina	w1_d124e10756
aber	w3_d124e10759
näheren	w5_d124e10762
sich	w7_d124e10765
bey	w9_d124e10768
Dero	w11_d124e10771
ge	w13_d124e10775
habten	w1_d124e10780
Kindes=blattern	w3_d124e10783
von	w5_d124e10786
Tag	w7_d124e10789
zu	w9_d124e10792
Tag	w11_d124e10795
der	w1_d124e10800
vollkommenen	w3_d124e10803
Genesung	w5_d124e10806
</p>
<p id="p16_d124e10809">
Auf	w1_d124e10813
denen	w3_d124e10816
von	w5_d124e10819
denen	w7_d124e10822
Preussen	w9_d124e10825
zu	w11_d124e10828
Hirschfeld	w13_d124e10832
eroberten	w1_d124e10837
Stücken,	w3_d124e10840
welche	w5_d124e10843
12.	w7_d124e10846
Pfündig	w9_d124e10849
seynd,	w11_d124e10852
befinden	w1_d124e10857
sich	w3_d124e10860
folgende	w5_d124e10863
Jnschriften:	w7_d124e10866
Auf	w1_d124e10872
dem	w3_d124e10875
ersten	w5_d124e10878
Fide,	w1_d124e10883
Spe,	w3_d124e10886
&	w5_d124e10889
Charitate	w7_d124e10892
debellatur	w9_d124e10895
</p>
<p id="p18_d124e10898">
Mit	w1_d124e10902
Glauben,	w3_d124e10905
Hofnung,	w5_d124e10908
und	w7_d124e10911
Liebe	w9_d124e10914
wird	w11_d124e10917
der	w1_d124e10922
Himmel	w3_d124e10925
bestritten,	w5_d124e10928
die	w7_d124e10931
Erde	w9_d124e10934
aber	w11_d124e10937
mit	w13_d124e10941
Stücken.	w1_d124e10946
Auf	w1_d124e10952
dem	w3_d124e10955
zweyten:	w5_d124e10958
</p>
<p id="p20_d124e10961">
Zur	w1_d124e10965
Glory	w3_d124e10968
und	w5_d124e10971
für	w7_d124e10974
das	w9_d124e10977
Vatterland,	w11_d124e10980
als	w13_d124e10984
dem	w1_d124e10989
vornehmsten	w3_d124e10992
Endzweck	w5_d124e10995
deren	w7_d124e10998
Königl.	w9_d124e11001
Ab	w11_d124e11004
sichten.	w1_d124e11009
</p>
<p id="p22_d124e11012">
Bey	w1_d124e11016
dem	w3_d124e11019
Verleger	w5_d124e11022
des	w7_d124e11025
Wienerischen	w9_d124e11028
Diarii	w11_d124e11031
ist	w1_d124e11036
in	w3_d124e11039
Commißion	w5_d124e11042
zu	w7_d124e11045
haben:	w9_d124e11048
</p>
<p id="p24_d124e11052">
Vollständige	w1_d124e11056
Beantwortung	w3_d124e11059
der	w5_d124e11062
von	w7_d124e11065
dem	w9_d124e11068
Berliner=Hofe	w1_d124e11073
heraus	w3_d124e11076
gegebenen	w5_d124e11079
zwey	w7_d124e11082
Haupt	w9_d124e11085
staats=schriften,	w1_d124e11090
welche	w3_d124e11093
unter	w5_d124e11096
denen	w7_d124e11099
Franzö	w9_d124e11102
sischen	w1_d124e11108
Original=tituln:	w3_d124e11111
Exposé	w5_d124e11114
des	w7_d124e11117
Mo-	w9_d124e11120
rifs	w1_d124e11125
&c.	w3_d124e11128
und	w5_d124e11131
Memoire	w7_d124e11134
raisonné	w9_d124e11137
&c.	w11_d124e11140
er	w13_d124e11144
schienen,	w1_d124e11149
deren	w3_d124e11152
Ungrund	w5_d124e11155
aus	w7_d124e11158
unumstößlichen	w9_d124e11161
Gründen	w1_d124e11166
des	w3_d124e11169
allgemeinen	w5_d124e11172
Völker	w7_d124e11175
und	w9_d124e11178
aus	w11_d124e11181
Tractaten	w1_d124e11187
gezogenen	w3_d124e11190
Europäischen	w5_d124e11193
Staats	w7_d124e11196
rechts,	w1_d124e11201
überzeugend	w3_d124e11204
vor	w5_d124e11207
Augen	w7_d124e11210
geleget	w9_d124e11213
wird.	w11_d124e11216
Nebst	w1_d124e11221
einer	w3_d124e11224
besonderen	w5_d124e11227
Abhandlung	w7_d124e11230
von	w9_d124e11233
der	w11_d124e11236
wesentlichen	w1_d124e11241
Beschaffenheit	w3_d124e11244
des	w5_d124e11247
geheimen	w7_d124e11250
vierten	w1_d124e11256
Artickels	w3_d124e11259
des	w5_d124e11262
zu	w7_d124e11265
Petersburg	w9_d124e11268
im	w11_d124e11271
Jahr	w13_d124e11275
</p>
<p id="p26_d124e11278">
1746.	w1_d124e11282
zwischen	w3_d124e11285
Oesterreich	w5_d124e11288
und	w7_d124e11291
Rußland	w9_d124e11294
ge	w11_d124e11297
schlossenen	w1_d124e11302
Vertheidigungs	w3_d124e11305
und	w5_d124e11308
Freund	w7_d124e11311
schafts=bündnüsses,	w1_d124e11316
in	w3_d124e11319
welcher	w5_d124e11322
Völkerrecht	w7_d124e11325
lich	w1_d124e11331
erwiesen,	w3_d124e11334
daß	w5_d124e11337
durch	w7_d124e11340
gedachten	w9_d124e11343
geheimen	w11_d124e11346
Artickel	w1_d124e11351
keine	w3_d124e11354
Verwandlung	w5_d124e11357
in	w7_d124e11360
ein	w9_d124e11363
Offensiv	w11_d124e11366
bündnüß,	w1_d124e11371
noch	w3_d124e11374
eine	w5_d124e11377
dem	w7_d124e11380
Dreßdner=frieden	w9_d124e11383
widrige	w1_d124e11388
Handlung	w3_d124e11391
vorgegangen.	w5_d124e11394
Deren	w7_d124e11397
erstes	w1_d124e11403
Stück	w3_d124e11406
bestehet	w5_d124e11409
in	w7_d124e11412
der	w9_d124e11415
völligen	w11_d124e11418
Beant	w13_d124e11422
wortung	w1_d124e11427
des	w3_d124e11430
Exposé	w5_d124e11433
des	w7_d124e11436
Motifs	w9_d124e11439
&	w11_d124e11442
c.	w13_d124e11446
und	w15_d124e11449
führet	w1_d124e11454
die	w3_d124e11457
Auschrift:	w5_d124e11460
Ungrund	w7_d124e11463
der	w9_d124e11466
Ursachen,	w11_d124e11469
welche	w1_d124e11474
von	w3_d124e11477
Seiten	w5_d124e11480
des	w7_d124e11483
KöniglichPreußi	w9_d124e11486
schen	w1_d124e11492
Hofes	w3_d124e11495
vorgegeben	w5_d124e11498
worden,	w7_d124e11501
ihn	w9_d124e11504
bewo	w11_d124e11507
gen	w1_d124e11512
zu	w3_d124e11515
haben,	w5_d124e11518
sich	w7_d124e11521
wider	w9_d124e11524
die	w11_d124e11527
Absichten	w13_d124e11531
des	w15_d124e11534
Wienerischen	w1_d124e11539
Hofes	w3_d124e11542
zu	w5_d124e11545
setzen,	w7_d124e11548
und	w9_d124e11551
deren	w11_d124e11554
Aus	w13_d124e11558
führung	w1_d124e11563
vorzukommen.	w3_d124e11566
Der	w5_d124e11569
Preiß	w7_d124e11572
dieses	w9_d124e11575
ersten	w1_d124e11581
Beantwortungs=stücks	w3_d124e11584
ist	w5_d124e11587
30.	w7_d124e11590
kr.	w9_d124e11593
in	w11_d124e11596
Fälzel	w1_d124e11601
gebunden.	w3_d124e11604
</p>
<head id="h2_d124e11610">
Lista	w1_d124e11614
deren	w3_d124e11617
Verstorbenen	w5_d124e11620
zu	w7_d124e11623
Wien,	w9_d124e11626
in	w1_d124e11631
und	w3_d124e11634
vor	w5_d124e11637
der	w7_d124e11640
Stadt.	w9_d124e11643
Den	w1_d124e11648
5.	w3_d124e11651
Martii.	w5_d124e11654
Jn	w1_d124e11660
der	w3_d124e11663
Stadt.	w5_d124e11666
</head>
<list id="l4_d124e11669">
Der	w1_d124e11673
Edel=gestr.	w3_d124e11676
Hr.	w5_d124e11679
Joh.	w7_d124e11682
Ant.	w9_d124e11685
Göbl,	w11_d124e11688
Doct.	w13_d124e11692
Medic.	w15_d124e11695
zu	w1_d124e11700
Arrad	w3_d124e11703
/	w5_d124e11706
im	w7_d124e11709
Kätzis.	w9_d124e11712
H.	w11_d124e11715
am	w13_d124e11719
alt.	w15_d124e11722
Fleisch=m.,	w17_d124e11725
36.	w19_d124e11728
J.	w21_d124e11731
Fr.	w1_d124e11736
Eva	w3_d124e11739
Bernhardin,	w5_d124e11742
Burgerl.	w7_d124e11745
Wittwe,	w9_d124e11748
im	w11_d124e11751
Vor	w13_d124e11755
retteris.	w1_d124e11761
H.	w3_d124e11764
beyn	w5_d124e11767
Franciscan.,	w7_d124e11770
alt	w9_d124e11773
82.	w11_d124e11776
J.	w13_d124e11780
</list>
<head id="h2_d124e11787">
Vor	w1_d124e11791
der	w3_d124e11794
Stadt.	w5_d124e11797
</head>
<list id="l4_d124e11800">
Dem	w1_d124e11804
Joh.	w3_d124e11807
Seilfe,	w5_d124e11810
Burgerl.	w7_d124e11813
Zeug=mach.,	w9_d124e11816
s.	w11_d124e11819
W.	w13_d124e11823
Barb.,	w1_d124e11828
beym	w3_d124e11831
bl.	w5_d124e11834
Hecht.	w7_d124e11837
bey	w9_d124e11840
Maria=hülf,	w11_d124e11843
alt	w13_d124e11847
38.	w15_d124e11850
J.	w17_d124e11853
Dem	w1_d124e11858
Math.	w3_d124e11861
Manhard,	w5_d124e11864
Bestand=wirt.,	w7_d124e11867
s.	w9_d124e11870
K.	w11_d124e11873
Anna,	w13_d124e11877
bey	w1_d124e11883
denen	w3_d124e11886
2.	w5_d124e11889
Kron.	w7_d124e11892
oberm	w9_d124e11895
Neustift,	w11_d124e11898
alt	w13_d124e11902
3.	w15_d124e11905
J.	w17_d124e11908
Dem	w1_d124e11913
Andre	w3_d124e11916
Gudvor,	w5_d124e11919
Silber=pol.,	w7_d124e11922
s.	w9_d124e11925
K.	w11_d124e11928
Ant.,	w13_d124e11932
bey	w15_d124e11935
dem	w1_d124e11940
rot.	w3_d124e11943
Krebs.	w5_d124e11946
auf	w7_d124e11949
der	w9_d124e11952
Laimgr.,	w11_d124e11955
alt	w13_d124e11959
6.	w15_d124e11962
v.	w17_d124e11965
J.	w19_d124e11968
Der	w1_d124e11973
Theres.	w3_d124e11976
Gräßlin,	w5_d124e11979
Wittwe,	w7_d124e11982
ihr	w9_d124e11985
T.	w11_d124e11988
Cathar.,	w13_d124e11992
bey	w15_d124e11995
denen	w1_d124e12001
3.	w3_d124e12004
Hüt.	w5_d124e12007
bey	w7_d124e12010
St.	w9_d124e12013
Ulrich,	w11_d124e12016
alt	w13_d124e12020
18.	w15_d124e12023
J.	w17_d124e12026
Valent.	w1_d124e12031
Schönauer,	w3_d124e12034
Schlosser=ges.,	w5_d124e12037
beym	w7_d124e12040
Jordan	w9_d124e12043
bey	w1_d124e12048
Maria=hülf,	w3_d124e12051
alt	w5_d124e12054
40.	w7_d124e12057
J.	w9_d124e12060
Dem	w1_d124e12065
Franz	w3_d124e12068
Winkler,	w5_d124e12071
Maurern,	w7_d124e12074
s.	w9_d124e12077
K.	w11_d124e12080
Anna,	w13_d124e12084
berm	w15_d124e12087
gold.	w1_d124e12093
Fäs.	w3_d124e12096
auf	w5_d124e12099
der	w7_d124e12102
Wied.,	w9_d124e12105
alt	w11_d124e12108
3.	w13_d124e12112
J.	w15_d124e12115
Margar.	w1_d124e12120
Labertinin,	w3_d124e12123
alt	w5_d124e12126
68.	w7_d124e12129
J.,	w9_d124e12132
in	w11_d124e12135
St	w13_d124e12139
Joh.	w15_d124e12142
Nev.	w17_d124e12145
Spital.	w1_d124e12150
Dem	w1_d124e12155
Franz	w3_d124e12158
Munzrieder,	w5_d124e12161
Tagw.,	w7_d124e12164
s.	w9_d124e12167
K.	w11_d124e12170
Math.,	w13_d124e12174
bey	w15_d124e12177
denen	w1_d124e12183
3.	w3_d124e12186
Lil.	w5_d124e12189
zu	w7_d124e12192
Mätzleinstorf,	w9_d124e12195
alt	w11_d124e12198
5.	w13_d124e12202
v.	w15_d124e12205
J.	w17_d124e12208
Dem	w1_d124e12213
Math.	w3_d124e12216
Beymbrun,	w5_d124e12219
Tagw.,	w7_d124e12222
s.	w9_d124e12225
W.	w11_d124e12228
Eva,	w13_d124e12232
bey	w15_d124e12235
der	w1_d124e12240
gold.	w3_d124e12243
Gul	w5_d124e12246
bey	w7_d124e12249
St.	w9_d124e12252
Ulrich,	w11_d124e12255
alt	w13_d124e12259
76.	w15_d124e12262
J.	w17_d124e12265
Barb	w1_d124e12270
Forstingerin,	w3_d124e12273
alt	w5_d124e12276
78.	w7_d124e12279
J.,	w9_d124e12282
und	w11_d124e12285
Barb.	w13_d124e12289
Ertlin	w15_d124e12292
alt	w1_d124e12298
72.	w3_d124e12301
J.,	w5_d124e12304
beyde	w7_d124e12307
Arme,	w9_d124e12310
bey	w11_d124e12313
der	w13_d124e12317
grün.	w15_d124e12320
Saul.	w17_d124e12323
im	w19_d124e12326
Liechtenth.	w1_d124e12331
Christian	w1_d124e12336
Weiß,	w3_d124e12339
alt	w5_d124e12342
47.	w7_d124e12345
J.,	w9_d124e12348
und	w11_d124e12351
Heinr.	w13_d124e12355
Wirt,	w15_d124e12358
alt	w17_d124e12361
31.	w1_d124e12366
J.,	w3_d124e12369
beyde	w5_d124e12372
bey	w7_d124e12375
denen	w9_d124e12378
FF.	w11_d124e12381
Mis.	w13_d124e12385
</list>
<head id="h2_d124e12393">
Summa	w1_d124e12397
15.	w3_d124e12400
Person.,	w5_d124e12403
darunter	w7_d124e12406
4.	w9_d124e12409
Kinder.	w11_d124e12412
Den	w1_d124e12417
6.	w3_d124e12420
Martii.	w5_d124e12423
Jn	w1_d124e12428
der	w3_d124e12431
Stadt.	w5_d124e12434
</head>
<list id="l4_d124e12437">
Dem	w1_d124e12441
Wol=geb.	w3_d124e12444
Hrn.	w5_d124e12447
Heinr.	w7_d124e12450
Christian	w9_d124e12453
Frey=herrn	w11_d124e12456
v.	w13_d124e12460
Senkenberg,	w1_d124e12465
Jhrer	w3_d124e12468
R.	w5_d124e12471
K.	w7_d124e12474
M.	w9_d124e12477
würkl.	w11_d124e12480
Reichshof	w13_d124e12484
</list>
<list id="l8_d124e12490">
raht,	w1_d124e12494
s.	w3_d124e12497
Hr.	w5_d124e12500
S.	w7_d124e12503
Joh.	w9_d124e12506
Phil.	w11_d124e12509
Eherh.,	w13_d124e12513
im	w15_d124e12516
Fockis.	w17_d124e12519
H.	w19_d124e12522
.	w21_d124e12525
in	w1_d124e12530
der	w3_d124e12533
untern	w5_d124e12536
Bäckerstr.,	w7_d124e12539
alt	w9_d124e12542
4.	w11_d124e12545
J.,	w13_d124e12549
1.	w15_d124e12552
Mon.	w17_d124e12555
Dem	w1_d124e12560
Wol=edel	w3_d124e12563
geb.	w5_d124e12566
Hrn.	w7_d124e12569
August.	w9_d124e12572
v.	w11_d124e12575
Fragner,	w13_d124e12579
K.	w15_d124e12582
K.	w17_d124e12585
Feld=kriegs=concipist.,	w1_d124e12591
s.	w3_d124e12594
S.	w5_d124e12597
Franz,	w7_d124e12600
im	w9_d124e12603
Schickis.	w11_d124e12606
H.	w1_d124e12611
im	w3_d124e12614
Strauch=gas.,	w5_d124e12617
alt	w7_d124e12620
5.	w9_d124e12623
J.	w11_d124e12626
Fr.	w1_d124e12631
Eva	w3_d124e12634
Rosina	w5_d124e12637
Wolfin,	w7_d124e12640
Wittwe,	w9_d124e12643
im	w11_d124e12646
Beneficiat.	w13_d124e12650
H.	w1_d124e12655
bey	w3_d124e12658
der	w5_d124e12661
H.	w7_d124e12664
Dreyfaltigk.	w9_d124e12667
alt	w11_d124e12670
56.	w13_d124e12674
J.	w15_d124e12677
</list>
<head id="h2_d124e12684">
Vor	w1_d124e12688
der	w3_d124e12691
Stadt.	w5_d124e12694
</head>
<list id="l4_d124e12697">
Dem	w1_d124e12701
Hrn.	w3_d124e12704
Jos.	w5_d124e12707
Striesseg	w7_d124e12710
v.	w9_d124e12713
Riesenthall,	w11_d124e12716
gew.	w13_d124e12720
Hofm.	w15_d124e12723
s.	w17_d124e12726
Ehw.	w1_d124e12731
Maria	w3_d124e12734
Anna.	w5_d124e12737
in	w7_d124e12740
s.	w9_d124e12743
H.	w11_d124e12746
in	w13_d124e12750
der	w15_d124e12753
Rossau,	w17_d124e12756
alt	w19_d124e12759
50.	w21_d124e12762
J.	w23_d124e12765
Fr.	w1_d124e12770
Anna	w3_d124e12773
Maria	w5_d124e12776
Theyerin,	w7_d124e12779
Burgerl.	w9_d124e12782
Wittwe,	w11_d124e12785
bey	w13_d124e12789
denen	w1_d124e12795
6.	w3_d124e12798
stein.	w5_d124e12801
Krüg.	w7_d124e12804
auf	w9_d124e12807
der	w11_d124e12810
Landstr.,	w13_d124e12814
70.	w15_d124e12817
J.	w17_d124e12820
Dem	w1_d124e12825
Joh.	w3_d124e12828
Guck,	w5_d124e12831
Burgern,	w7_d124e12834
s.	w9_d124e12837
K.	w11_d124e12840
Leop.,	w13_d124e12844
bey	w15_d124e12847
dem	w17_d124e12850
schwarz.	w1_d124e12855
Mohr	w3_d124e12858
in	w5_d124e12861
der	w7_d124e12864
Leopoldst.,	w9_d124e12867
alt	w11_d124e12870
2.	w13_d124e12874
J.	w15_d124e12877
Mich.	w1_d124e12882
Bernhard	w3_d124e12885
Schlos.,	w5_d124e12888
beym	w7_d124e12891
schön.	w9_d124e12894
Gart	w11_d124e12897
in	w13_d124e12901
der	w15_d124e12904
Josephst.,	w1_d124e12910
alt	w3_d124e12913
28.	w5_d124e12916
J.	w7_d124e12919
Dem	w1_d124e12924
Math.	w3_d124e12927
Stumpfl.	w5_d124e12930
Schneid.,	w7_d124e12933
s.	w9_d124e12936
K.	w11_d124e12939
Clara,	w13_d124e12943
beym	w15_d124e12946
grün.	w1_d124e12951
Thor	w3_d124e12954
zu	w5_d124e12957
Mätzleinstorf,	w7_d124e12960
alt	w9_d124e12963
4.	w11_d124e12966
J.	w13_d124e12970
Dem	w1_d124e12975
Georg	w3_d124e12978
Fischer,	w5_d124e12981
Zimmer=ges.,	w7_d124e12984
s.	w9_d124e12987
K.	w11_d124e12990
Math.,	w13_d124e12994
beym	w1_d124e13000
gold.	w3_d124e13003
Greif.	w5_d124e13006
im	w7_d124e13009
Liechtenth.,	w9_d124e13012
alt	w11_d124e13015
1.	w13_d124e13019
J.	w15_d124e13022
Eeorg	w1_d124e13027
Groß,	w3_d124e13030
Kuchel=trag.,	w5_d124e13033
beym	w7_d124e13036
rot.	w9_d124e13039
Apf.	w11_d124e13042
auf	w13_d124e13046
der	w15_d124e13049
Wied.,	w1_d124e13054
alt	w3_d124e13057
39	w5_d124e13060
J.	w7_d124e13063
Dem	w1_d124e13068
Math.	w3_d124e13071
Braun,	w5_d124e13074
Jnvalid.,	w7_d124e13077
s.	w9_d124e13080
K.	w11_d124e13083
Joh.,	w13_d124e13087
beym	w15_d124e13090
gold.	w1_d124e13096
Brunn	w3_d124e13099
in	w5_d124e13102
der	w7_d124e13105
Josephst.,	w9_d124e13108
alt	w11_d124e13111
3.	w13_d124e13115
J.	w15_d124e13118
Elemens	w1_d124e13123
Meßner,	w3_d124e13126
Tagw.,	w5_d124e13129
bey	w7_d124e13132
denen	w9_d124e13135
2.	w11_d124e13138
Bind.	w13_d124e13142
im	w15_d124e13145
Lerchenf.,	w1_d124e13150
alt	w3_d124e13153
38.	w5_d124e13156
J.	w7_d124e13159
Georg	w1_d124e13164
Werner,	w3_d124e13167
Tagw.,	w5_d124e13170
bey	w7_d124e13173
denen	w9_d124e13176
2.	w11_d124e13179
Taub.	w13_d124e13183
bey	w15_d124e13186
Maria=hülf,	w1_d124e13192
alt	w3_d124e13195
52.	w5_d124e13198
J.	w7_d124e13201
Dem	w1_d124e13206
Mich.	w3_d124e13209
Bäck,	w5_d124e13212
Tagw.,	w7_d124e13215
s.	w9_d124e13218
W.	w11_d124e13221
Anna,	w13_d124e13225
beym	w15_d124e13228
gol	w17_d124e13231
den.	w1_d124e13236
Adl.	w3_d124e13239
an	w5_d124e13242
der	w7_d124e13245
Wien,	w9_d124e13248
alt	w11_d124e13251
41.	w13_d124e13255
J.	w15_d124e13258
</list>
<head id="h2_d124e13265">
Summa	w1_d124e13269
14	w3_d124e13272
Person.,	w5_d124e13275
darunter	w7_d124e13278
6.	w9_d124e13281
Kinder.	w11_d124e13284
Den	w1_d124e13289
7.	w3_d124e13292
Martii.	w5_d124e13295
Jn	w1_d124e13300
der	w3_d124e13303
Stadt.	w5_d124e13306
</head>
<list id="l4_d124e13309">
Dem	w1_d124e13313
Hrn.	w3_d124e13316
Andre	w5_d124e13319
Gschöpf,	w7_d124e13322
K.	w9_d124e13325
K.	w11_d124e13328
Sumel.,	w13_d124e13332
s.	w15_d124e13335
K.	w17_d124e13338
Ca	w19_d124e13341
thar.,	w1_d124e13346
beym	w3_d124e13349
gold.	w5_d124e13352
Kreutz	w7_d124e13355
in	w9_d124e13358
der	w11_d124e13361
Johannes=gas.,	w13_d124e13365
alt	w1_d124e13370
7.	w3_d124e13373
v.	w5_d124e13376
J.	w7_d124e13379
Hr.	w1_d124e13385
Franz	w3_d124e13388
Flamand,	w5_d124e13391
Herrschaftl.	w7_d124e13394
Aufwart.,	w9_d124e13397
in	w11_d124e13400
dem	w13_d124e13404
Kinskys.	w1_d124e13409
H.	w3_d124e13412
in	w5_d124e13415
der	w7_d124e13418
Teintfaltstr.,	w9_d124e13421
alt	w11_d124e13424
50.	w13_d124e13428
J.	w15_d124e13431
Cathar.	w1_d124e13436
Ginerin,	w3_d124e13439
led.	w5_d124e13442
Standes,	w7_d124e13445
im	w9_d124e13448
alt.	w11_d124e13451
Futer=amt,	w13_d124e13455
alt	w1_d124e13460
79.	w3_d124e13463
J.	w5_d124e13466
Dem	w1_d124e13472
Zachar.	w3_d124e13475
Stütz,	w5_d124e13478
Burgerl.	w7_d124e13481
Perücken=mach.,	w9_d124e13484
s.	w11_d124e13487
K.	w13_d124e13491
Theres.,	w1_d124e13496
im	w3_d124e13499
Depaulis.	w5_d124e13502
H.	w7_d124e13505
in	w9_d124e13508
der	w11_d124e13511
Kärntnerstr.	w13_d124e13515
5.	w15_d124e13518
J.	w17_d124e13521
Anna	w1_d124e13526
Maria	w3_d124e13529
Schreiberin,	w5_d124e13532
Burgerl.	w7_d124e13535
Wittwe	w9_d124e13538
beym	w11_d124e13541
weis.	w1_d124e13546
Löw.	w3_d124e13549
am	w5_d124e13552
Salz-gr.,	w7_d124e13555
alt	w9_d124e13558
44.	w11_d124e13561
J.	w13_d124e13565
Georg	w1_d124e13571
Zeller,	w3_d124e13574
Bäcken=junger,	w5_d124e13577
im	w7_d124e13580
erst=bemeldeten	w9_d124e13583
H.	w11_d124e13586
alt	w1_d124e13591
24.	w3_d124e13594
J.	w5_d124e13597
Dem	w1_d124e13602
Georg	w3_d124e13605
Hinteringer,	w5_d124e13608
Lack,	w7_d124e13611
s.	w9_d124e13614
K.	w11_d124e13617
Thaddä,	w13_d124e13621
im	w15_d124e13624
Bruderschaft=H.	w1_d124e13629
n	w3_d124e13632
der	w5_d124e13635
Teintfaltstr.,	w7_d124e13638
alt	w9_d124e13641
5.	w11_d124e13644
J.	w13_d124e13648
</list>
<head id="h2_d124e13655">
Vor	w1_d124e13659
der	w3_d124e13662
Stadt.	w5_d124e13665
</head>
<list id="l4_d124e13668">
Dem	w1_d124e13672
Hrn.	w3_d124e13675
Franz	w5_d124e13678
Bohanitzky,	w7_d124e13681
