<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
nicht	w3_d168e10324
genugsam	w5_d168e10327
beloben	w7_d168e10330
kan.	w9_d168e10333
</p>
<head id="h2_d168e10340">
Münster	w1_d168e10344
28.	w3_d168e10347
Julii.	w5_d168e10350
</head>
<p id="p4_d168e10353">
Der	w1_d168e10357
Graf	w3_d168e10360
von	w5_d168e10363
Lippe=bückeburg	w7_d168e10366
hat	w9_d168e10369
sich	w11_d168e10372
bey	w1_d168e10377
anruckender	w3_d168e10380
Königl.	w5_d168e10383
Französischer	w7_d168e10386
Armee	w9_d168e10389
nunmehro	w1_d168e10394
ebenfalls	w3_d168e10397
nach	w5_d168e10400
Hamburg	w7_d168e10403
retiriret,	w9_d168e10406
und	w1_d168e10412
da	w3_d168e10415
er	w5_d168e10418
bekannter=massen	w7_d168e10421
aus	w9_d168e10424
seinem	w11_d168e10427
Lip	w13_d168e10431
pischen	w1_d168e10436
Antheil	w3_d168e10439
einige	w5_d168e10442
100.	w7_d168e10445
Mann	w9_d168e10448
an	w11_d168e10451
Jn	w13_d168e10455
fanterie	w1_d168e10460
und	w3_d168e10463
Jägern	w5_d168e10466
zusammen	w7_d168e10469
gebracht,	w9_d168e10472
welche	w1_d168e10477
derselbige	w3_d168e10480
zu	w5_d168e10483
der	w7_d168e10486
unter	w9_d168e10489
Commando	w11_d168e10492
des	w1_d168e10498
Herzogs	w3_d168e10501
von	w5_d168e10504
Cumber	w7_d168e10507
and,	w9_d168e10510
Königl.	w11_d168e10513
Ho	w13_d168e10517
heit	w1_d168e10522
stehenden	w3_d168e10525
Armee	w5_d168e10528
stossen	w7_d168e10531
lassen,	w9_d168e10534
so	w11_d168e10537
hat	w13_d168e10541
er	w1_d168e10546
bey	w3_d168e10549
seiner	w5_d168e10552
Abreise	w7_d168e10555
Vollmacht	w9_d168e10558
hinterlassen,	w11_d168e10561
seine	w1_d168e10566
Lande	w3_d168e10569
durch	w5_d168e10572
eine	w7_d168e10575
vollkommene	w9_d168e10578
Submis	w11_d168e10581
sion	w1_d168e10587
auf	w3_d168e10590
alle	w5_d168e10593
thunliche	w7_d168e10596
Weise	w9_d168e10599
von	w11_d168e10602
der	w13_d168e10606
sonst	w15_d168e10609
unausbleiblichen	w1_d168e10614
Ahndung	w3_d168e10617
der	w5_d168e10620
Französischen	w7_d168e10623
Armee	w1_d168e10628
zu	w3_d168e10631
befreyen.	w5_d168e10634
</p>
<head id="h2_d168e10640">
Hildesheim,	w1_d168e10644
25.	w3_d168e10647
Juli.	w5_d168e10650
</head>
<p id="p4_d168e10653">
Gestern	w1_d168e10657
hörte	w3_d168e10660
man	w5_d168e10663
allhier	w7_d168e10666
stark	w9_d168e10669
canoniren	w11_d168e10672
Die	w1_d168e10677
Stadt	w3_d168e10680
Eimbeck,	w5_d168e10683
so	w7_d168e10686
dem	w9_d168e10689
Hannöverischen	w11_d168e10692
Lande	w1_d168e10697
zugehöret,	w3_d168e10700
ist	w5_d168e10703
denen	w7_d168e10706
Französischen	w9_d168e10709
Tru	w11_d168e10712
pen	w1_d168e10718
würklich	w3_d168e10721
eingeraumet.	w5_d168e10724
Am	w7_d168e10727
21sten	w9_d168e10730
nahm	w11_d168e10733
ein	w1_d168e10738
Battaillon	w3_d168e10741
Hannoveraner	w5_d168e10744
mit	w7_d168e10747
2.	w9_d168e10750
hundert	w11_d168e10753
Mann	w1_d168e10758
Jägern	w3_d168e10761
die	w5_d168e10764
hiesigem	w7_d168e10767
Stift	w9_d168e10770
gehörige	w11_d168e10773
Stadt	w1_d168e10778
Alfeld	w3_d168e10781
in	w5_d168e10784
Besitz;	w7_d168e10787
welche	w9_d168e10790
doch	w11_d168e10793
den	w13_d168e10797
29.	w15_d168e10800
früh	w1_d168e10806
Morgens	w3_d168e10809
gegen	w5_d168e10812
5.	w7_d168e10815
Uhr	w9_d168e10818
wieder	w11_d168e10821
von	w13_d168e10825
ih	w15_d168e10828
nen	w1_d168e10833
verlassen	w3_d168e10836
worden.	w5_d168e10839
Copenburg,	w7_d168e10842
das	w9_d168e10845
Clo	w11_d168e10848
ster	w1_d168e10853
Escherde,	w3_d168e10856
und	w5_d168e10859
das	w7_d168e10862
Amt	w9_d168e10865
Gronau,	w11_d168e10868
haben	w13_d168e10872
</p>
<list id="l10_d168e10885">
dem	w1_d168e10889
Andtre	w3_d168e10892
Stinager,	w5_d168e10895
Fuhrn.,	w7_d168e10898
s.	w9_d168e10901
K.	w11_d168e10904
Magdel,	w13_d168e10908
bey	w1_d168e10913
der	w3_d168e10916
gold.	w5_d168e10919
Weintr.	w7_d168e10922
bey	w9_d168e10925
Maria=hülf,	w11_d168e10928
alt	w13_d168e10932
2.	w15_d168e10935
J	w17_d168e10938
Dem	w1_d168e10943
Paul	w3_d168e10946
Leitner,	w5_d168e10949
Kutsch.,	w7_d168e10952
s.	w9_d168e10955
K.	w11_d168e10958
Pet.,	w13_d168e10962
im	w15_d168e10965
Wagen	w17_d168e10968
reiteris.	w1_d168e10974
H.	w3_d168e10977
in	w5_d168e10980
der	w7_d168e10983
Leopoldst.,	w9_d168e10986
alt	w11_d168e10989
6.	w13_d168e10993
v.	w15_d168e10996
J.	w17_d168e10999
Summa	w1_d168e11004
6.	w3_d168e11007
Person.,	w5_d168e11010
darunter	w7_d168e11013
4.	w9_d168e11016
Kinder.	w11_d168e11019
</list>
<p id="p12_d168e11024">
Den	w1_d168e11028
18.	w3_d168e11031
Aug.	w5_d168e11034
dieses	w7_d168e11037
Jahrs	w9_d168e11040
wird	w11_d168e11043
die	w13_d168e11047
Ca	w15_d168e11050
simir	w1_d168e11055
Siglische	w3_d168e11058
auf	w5_d168e11061
dem	w7_d168e11064
Magdalena	w9_d168e11067
Grund	w11_d168e11070
nächst	w1_d168e11075
der	w3_d168e11078
Wien	w5_d168e11081
ligende	w7_d168e11084
Behausung	w9_d168e11087
plus	w11_d168e11090
Li-	w13_d168e11094
citando	w1_d168e11100
verkauffet	w3_d168e11103
werden,	w5_d168e11106
man	w7_d168e11109
hat	w9_d168e11112
dieserwe	w11_d168e11115
gen	w1_d168e11120
sich	w3_d168e11123
bey	w5_d168e11126
diesem	w7_d168e11129
Löbl.	w9_d168e11132
Grund=buch,	w11_d168e11135
wel	w13_d168e11139
ches	w1_d168e11144
ist	w3_d168e11147
in	w5_d168e11150
der	w7_d168e11153
Singer=strassen,	w9_d168e11156
im	w11_d168e11159
Fähndrich	w13_d168e11163
hof,	w1_d168e11168
in	w3_d168e11171
dem	w5_d168e11174
Maulischen	w7_d168e11177
Haus	w9_d168e11180
im	w11_d168e11183
dritten	w13_d168e11187
Stock,	w1_d168e11193
fruhe	w3_d168e11196
um	w5_d168e11199
9.	w7_d168e11202
Uhr	w9_d168e11205
anzumelden.	w11_d168e11208
</p>
<p id="p14_d168e11211">
Es	w1_d168e11215
sind	w3_d168e11218
4.	w5_d168e11221
kleine	w7_d168e11224
fünf=jährige	w9_d168e11227
Corsicaner	w11_d168e11230
schimmel	w1_d168e11235
samt	w3_d168e11238
denen	w5_d168e11241
Geschirren	w7_d168e11244
pr.	w9_d168e11247
56.	w11_d168e11250
Du	w13_d168e11254
caten	w1_d168e11259
zu	w3_d168e11262
verkauffen	w5_d168e11265
und	w7_d168e11268
ist	w9_d168e11271
sich	w11_d168e11274
in	w13_d168e11278
der	w15_d168e11281
Leopold	w17_d168e11284
stadt	w1_d168e11290
im	w3_d168e11293
Wirtshaus	w5_d168e11296
beym	w7_d168e11299
weissen	w9_d168e11302
Kreutz	w11_d168e11305
die	w13_d168e11309
serhalben	w1_d168e11314
anzumelden.	w3_d168e11317
</p>
<head id="h2_d168e11323">
EDICT.	w1_d168e11327
</head>
<p id="p4_d168e11330">
Von	w1_d168e11334
der	w3_d168e11337
Kaiserl.	w5_d168e11340
Königl.	w7_d168e11343
und	w9_d168e11346
Landes=fürstl.	w11_d168e11349
N.	w1_d168e11354
Oe.	w3_d168e11357
Repräsentation	w5_d168e11360
und	w7_d168e11363
Cammer	w9_d168e11366
wegen	w11_d168e11369
wird	w1_d168e11374
all=denen	w3_d168e11377
jenigen	w5_d168e11380
Partheyen,	w7_d168e11383
welchen	w9_d168e11386
von	w1_d168e11392
1ten	w3_d168e11395
May	w5_d168e11398
abgewichenen	w7_d168e11401
1756sten	w9_d168e11404
Jahrs	w11_d168e11407
bis	w1_d168e11412
Ende	w3_d168e11415
Aprilis	w5_d168e11418
inlebend	w7_d168e11421
1757.	w9_d168e11424
einig	w11_d168e11427
verruf	w13_d168e11431
fene	w1_d168e11436
Münzen	w3_d168e11439
abgenommen	w5_d168e11442
worden,	w7_d168e11445
sich	w9_d168e11448
aber	w11_d168e11451
bis	w1_d168e11456
anhero	w3_d168e11459
hierumen	w5_d168e11462
nicht	w7_d168e11465
gemeldet	w9_d168e11468
haben	w11_d168e11471
durch	w1_d168e11477
dieses	w3_d168e11480
offene	w5_d168e11483
Edict	w7_d168e11486
kund	w9_d168e11489
und	w11_d168e11492
zu	w13_d168e11496
wis	w15_d168e11499
sen	w1_d168e11504
gemacht.	w3_d168e11507
</p>
<p id="p6_d168e11510">
Es	w1_d168e11514
seye	w3_d168e11517
zwar	w5_d168e11520
von	w7_d168e11523
dem	w9_d168e11526
Kaiserl.	w11_d168e11529
Königl.	w13_d168e11533
Münz	w1_d168e11538
und	w3_d168e11541
Berg=weesens	w5_d168e11544
Directionshof	w7_d168e11547
collegio	w1_d168e11552
dem	w3_d168e11555
Kaiserl.	w5_d168e11558
Königl.	w7_d168e11561
Hauptmunz	w9_d168e11564
amt	w1_d168e11570
bereits	w3_d168e11573
unterm	w5_d168e11576
17.	w7_d168e11579
Septembr.	w9_d168e11582
1751.	w11_d168e11585
wegen	w1_d168e11590
deren	w3_d168e11593
in	w5_d168e11596
ermeldetes	w7_d168e11599
Münz=amt	w9_d168e11602
ein.	w11_d168e11605
bringend	w1_d168e11610
beruffenen	w3_d168e11613
Münzen	w5_d168e11616
die	w7_d168e11619
Verordnung	w9_d168e11622
dahin	w1_d168e11627
gegeben	w3_d168e11630
worden,	w5_d168e11633
daß,	w7_d168e11636
wann	w9_d168e11639
nach	w11_d168e11642
Verfliessung	w1_d168e11648
dreyer	w3_d168e11651
Monats	w5_d168e11654
a	w7_d168e11657
die	w9_d168e11660
des	w11_d168e11663
Ab	w13_d168e11667
nahms	w1_d168e11672
die	w3_d168e11675
Partheyen	w5_d168e11678
hierwegen	w7_d168e11681
bey	w9_d168e11684
dem	w11_d168e11687
ehemalig	w1_d168e11692
in	w3_d168e11695
Causis	w5_d168e11698
Summi	w7_d168e11701
Principis	w9_d168e11704
&	w11_d168e11707
Commissorum	w1_d168e11712
angeordneten	w3_d168e11715
Consessu	w5_d168e11718
nunmehro	w1_d168e11724
aber	w3_d168e11727
bey	w5_d168e11730
ihr	w7_d168e11733
Repräsentation	w9_d168e11736
und	w11_d168e11739
Cammer	w1_d168e11744
sich	w3_d168e11747
nicht	w5_d168e11750
meldeten,	w7_d168e11753
sothane	w9_d168e11756
ver	w11_d168e11759
ruffene	w1_d168e11764
Münzen	w3_d168e11767
zerschmolzen,	w5_d168e11770
und	w7_d168e11773
der	w9_d168e11776
Wert	w11_d168e11779
hievon	w1_d168e11784
Jnstructions=mäßig	w3_d168e11787
dem	w5_d168e11790
allerhöchsten	w7_d168e11793
Ærario	w1_d168e11799
verrechnet	w3_d168e11802
werden	w5_d168e11805
solle;	w7_d168e11808
Nachdeme	w9_d168e11811
aber	w1_d168e11816
der	w3_d168e11819
Kaiserl.	w5_d168e11822
Königl.	w7_d168e11825
Hof	w9_d168e11828
und	w11_d168e11831
N.	w13_d168e11835
Oe.	w15_d168e11838
Hr.	w1_d168e11843
Cammer=procurator,	w3_d168e11846
als	w5_d168e11849
Vertretter	w7_d168e11852
des	w1_d168e11857
Kaiserl.	w3_d168e11860
Königl.	w5_d168e11863
Haupt=münz=amts	w7_d168e11866
nach	w9_d168e11869
vorläuffig	w1_d168e11875
höherer	w3_d168e11878
Orten,	w5_d168e11881
erhaltenen	w7_d168e11884
Be	w9_d168e11887
angenehmung	w1_d168e11892
um	w3_d168e11895
Anberaumung	w5_d168e11898
eines	w7_d168e11901
an	w9_d168e11904
</p>
<p id="p8_d168e11907">
derweitigen	w1_d168e11911
Termins,	w3_d168e11914
und	w5_d168e11917
dessen	w7_d168e11920
Edictale	w9_d168e11923
Kund=machung	w1_d168e11928
hier	w3_d168e11931
Orts	w5_d168e11934
gehorsamst	w7_d168e11937
ange	w9_d168e11940
langet	w1_d168e11945
und	w3_d168e11948
gebetten,	w5_d168e11951
in	w7_d168e11954
dieses	w9_d168e11957
sein	w11_d168e11960
Gesuch	w13_d168e11964
auch	w1_d168e11970
gewilliget	w3_d168e11973
worden;	w5_d168e11976
als	w7_d168e11979
werden	w9_d168e11982
all	w11_d168e11985
und	w13_d168e11989
jede	w1_d168e11994
Eingangs=gedachte	w3_d168e11997
Partheyen	w5_d168e12000
von	w7_d168e12003
Zeit	w9_d168e12006
der	w1_d168e12011
Affigirung	w3_d168e12014
dieses	w5_d168e12017
Edicts	w7_d168e12020
binnen	w9_d168e12023
6.	w11_d168e12026
Wochen	w13_d168e12030
3	w1_d168e12035
Tägen	w3_d168e12038
sich	w5_d168e12041
also	w7_d168e12044
gewiß	w9_d168e12047
bey	w11_d168e12050
ihr	w13_d168e12054
Repräsenta	w15_d168e12057
tion	w1_d168e12063
und	w3_d168e12066
Cammer	w5_d168e12069
anzumelden,	w7_d168e12072
und	w9_d168e12075
mit	w11_d168e12078
dem	w13_d168e12082
Kaiserl.	w1_d168e12087
Königl.	w3_d168e12090
Hof	w5_d168e12093
und	w7_d168e12096
N.	w9_d168e12099
Oe.	w11_d168e12102
Herrn	w13_d168e12106
Cammer=procuratore	w1_d168e12111
als	w3_d168e12114
Vertrettern	w5_d168e12117
des	w7_d168e12120
Kaiserl.	w1_d168e12125
Königl.	w3_d168e12128
Münz	w5_d168e12131
amts	w7_d168e12134
ihr	w9_d168e12137
etwann	w11_d168e12140
gegen	w1_d168e12146
die	w3_d168e12149
vorgesehene	w5_d168e12152
derley	w7_d168e12155
Münzenein	w9_d168e12158
ziehung	w1_d168e12163
zu	w3_d168e12166
haben	w5_d168e12169
vermeinendes	w7_d168e12172
Recht	w9_d168e12175
anzu	w11_d168e12178
führen	w1_d168e12183
haben,	w3_d168e12186
wie	w5_d168e12189
im	w7_d168e12192
widrigen	w9_d168e12195
ohne	w11_d168e12198
weite	w13_d168e12202
ren	w1_d168e12207
mit	w3_d168e12210
Verschmelz	w5_d168e12213
und	w7_d168e12216
respective	w9_d168e12219
Vertheil	w11_d168e12222
und	w1_d168e12228
Verrechnung	w3_d168e12231
all	w5_d168e12234
solcher	w7_d168e12237
von	w9_d168e12240
1ten	w11_d168e12243
May	w13_d168e12247
1756.	w1_d168e12252
bis	w3_d168e12255
Ende	w5_d168e12258
Aprilis	w7_d168e12261
dies	w9_d168e12264
1757.	w11_d168e12267
Jahrs	w13_d168e12271
ihnen	w1_d168e12276
Partheyen	w3_d168e12279
abgenommen	w5_d168e12282
und	w7_d168e12285
dem	w9_d168e12288
all	w11_d168e12291
hiesig	w1_d168e12296
Kaiserl.	w3_d168e12299
Königl.	w5_d168e12302
Münz=amt	w7_d168e12305
eingehän	w9_d168e12308
digt=verruffenen	w1_d168e12314
Münzen	w3_d168e12317
vorgegangen	w5_d168e12320
wer	w7_d168e12323
den	w1_d168e12328
solle.	w3_d168e12331
</p>
<p id="p10_d168e12334">
Wornach	w1_d168e12338
sich	w3_d168e12341
Eingangs=gedachte	w5_d168e12344
Par	w7_d168e12347
theyen	w1_d168e12352
zu	w3_d168e12355
richten,	w5_d168e12358
und	w7_d168e12361
vor	w9_d168e12364
Schaden	w11_d168e12367
zu	w13_d168e12371
hüt	w15_d168e12374
ten	w1_d168e12379
wissen	w3_d168e12382
werden.	w5_d168e12385
Wien	w7_d168e12388
den	w9_d168e12391
28.	w11_d168e12394
Junii	w13_d168e12398
1797	w1_d168e12404
</p>
<p id="p12_d168e12408">
Wir	w1_d168e12412
Burgermeister	w3_d168e12415
Amts=verwalter	w5_d168e12418
und	w7_d168e12421
Raht	w1_d168e12426
der	w3_d168e12429
Stadt	w5_d168e12432
Wienn,	w7_d168e12435
geben	w9_d168e12438
hiemit	w11_d168e12441
durch	w13_d168e12445
dieses	w1_d168e12450
offene	w3_d168e12453
Edict	w5_d168e12456
jedermänniglich	w7_d168e12459
zu	w9_d168e12462
verneh	w11_d168e12465
men:	w1_d168e12471
wasgestalten	w3_d168e12474
wir	w5_d168e12477
über	w7_d168e12480
weiter	w9_d168e12483
beschehen	w11_d168e12486
schriftliches	w1_d168e12491
Anlangen	w3_d168e12494
und	w5_d168e12497
gehorsamstes	w7_d168e12500
Bit	w9_d168e12503
ten,	w1_d168e12508
Johann	w3_d168e12511
Georg	w5_d168e12514
Bernreiter	w7_d168e12517
als	w9_d168e12520
Roskai	w11_d168e12523
schen	w1_d168e12528
Cessionarii	w3_d168e12531
proprio	w5_d168e12534
&	w7_d168e12537
uxorio	w9_d168e12540
no-	w11_d168e12543
mine	w1_d168e12549
contra	w3_d168e12552
die	w5_d168e12555
Ossenbachische	w7_d168e12558
Herrn	w9_d168e12561
Erbs	w11_d168e12564
interessenten	w1_d168e12569
unterm	w3_d168e12572
4ten	w5_d168e12575
diß	w7_d168e12578
in	w9_d168e12581
ein	w11_d168e12584
nochma	w13_d168e12588
liges	w1_d168e12593
Licitations=edict	w3_d168e12596
gewilliget	w5_d168e12599
und	w7_d168e12602
verord	w9_d168e12605
net	w1_d168e12610
haben,	w3_d168e12613
daß	w5_d168e12616
die	w7_d168e12619
Ossenbachische	w9_d168e12622
zum	w11_d168e12625
klein	w13_d168e12629
Jordan	w1_d168e12635
genannte	w3_d168e12638
Behausung	w5_d168e12641
in	w7_d168e12644
der	w9_d168e12647
Stadt	w11_d168e12650
nochmalen	w1_d168e12655
offentlich	w3_d168e12658
ausgefeilet,	w5_d168e12661
und	w7_d168e12664
dem	w9_d168e12667
Meist=bietenden	w1_d168e12672
verkauffet	w3_d168e12675
werden	w5_d168e12678
solle.	w7_d168e12681
Da	w9_d168e12684
nun	w1_d168e12689
hierzu	w3_d168e12692
der	w5_d168e12695
26ste	w7_d168e12698
Monats=tag	w9_d168e12701
Septembr.	w11_d168e12704
lauffenden	w1_d168e12710
1757.	w3_d168e12713
Jahrs	w5_d168e12716
zur	w7_d168e12719
Tag=satzung	w9_d168e12722
be	w11_d168e12725
stimmet	w1_d168e12730
worden	w3_d168e12733
ist,	w5_d168e12736
als	w7_d168e12739
wird	w9_d168e12742
ein	w11_d168e12745
solches	w13_d168e12749
hie	w15_d168e12752
mit	w1_d168e12757
jedermann	w3_d168e12760
wer	w5_d168e12763
etwann	w7_d168e12766
dieses	w9_d168e12769
Haus	w11_d168e12772
kauf	w13_d168e12776
lichen	w1_d168e12781
an	w3_d168e12784
sich	w5_d168e12787
zu	w7_d168e12790
bringen	w9_d168e12793
gesinnet	w11_d168e12796
ist,	w13_d168e12800
mit	w15_d168e12803
die	w17_d168e12806
sen	w1_d168e12812
Edict	w3_d168e12815
zu	w5_d168e12818
dem	w7_d168e12821
Ende	w9_d168e12824
kund	w11_d168e12827
und	w13_d168e12831
zu	w15_d168e12834
wissen	w17_d168e12837
ge	w19_d168e12840
macht,	w1_d168e12845
damit	w3_d168e12848
ein	w5_d168e12851
sich	w7_d168e12854
hervor	w9_d168e12857
thuender	w11_d168e12860
Kauf	w13_d168e12864
fer	w1_d168e12869
bey	w3_d168e12872
obbemeldt=bestimmten	w5_d168e12875
Licitationstag	w7_d168e12878
satzung	w1_d168e12883
fruh	w3_d168e12886
um	w5_d168e12889
9.	w7_d168e12892
Uhr,	w9_d168e12895
oder	w11_d168e12898
da	w13_d168e12902
wir	w15_d168e12905
selbi	w17_d168e12908
gen	w1_d168e12914
Tags	w3_d168e12917
etwann	w5_d168e12920
anderer	w7_d168e12923
Geschäften	w9_d168e12926
halber	w11_d168e12929
nicht	w1_d168e12934
zu	w3_d168e12937
Raht	w5_d168e12940
sässen,	w7_d168e12943
dennächst	w9_d168e12946
darauf	w11_d168e12949
</p>
<p id="p16_d168e12954">
Kaiserl.	w1_d168e12958
freye	w3_d168e12961
Reichs=stadt	w5_d168e12964
Regenspurg,	w7_d168e12967
als	w9_d168e12970
ihr	w1_d168e12975
Kreiß=contingent	w3_d168e12978
zu	w5_d168e12981
stellen	w7_d168e12984
hat,	w9_d168e12987
unter	w11_d168e12990
ihren	w1_d168e12995
Herrn	w3_d168e12998
Ober=officiers	w5_d168e13001
dahin	w7_d168e13004
abmarschi	w9_d168e13007
ret,	w1_d168e13013
deren	w3_d168e13016
Route	w5_d168e13019
also	w7_d168e13022
eingerichtet	w9_d168e13025
ist,	w11_d168e13028
daß	w13_d168e13032
sie	w1_d168e13037
am	w3_d168e13040
besagten	w5_d168e13043
27.	w7_d168e13046
zu	w9_d168e13049
Laaber,	w11_d168e13052
den	w13_d168e13056
28.	w15_d168e13059
zu	w17_d168e13062
Darschhofen,	w1_d168e13067
und	w3_d168e13070
nach	w5_d168e13073
alda	w7_d168e13076
gehaltenem	w9_d168e13079
Rastag	w1_d168e13084
heute	w3_d168e13087
den	w5_d168e13090
30	w7_d168e13093
in	w9_d168e13096
dem	w11_d168e13099
Lager	w13_d168e13103
zu	w15_d168e13106
besagten	w17_d168e13109
Neumark	w1_d168e13115
eintreffen	w3_d168e13118
werden.	w5_d168e13121
</p>
<head id="h2_d168e13127">
Wilhelmsdorf	w1_d168e13131
28.	w3_d168e13134
Julii.	w5_d168e13137
</head>
<p id="p4_d168e13140">
Heute	w1_d168e13144
hat	w3_d168e13147
ein	w5_d168e13150
Commando	w7_d168e13153
von	w9_d168e13156
der	w11_d168e13159
in	w13_d168e13163
der	w15_d168e13166
Gegend	w1_d168e13171
Fürth	w3_d168e13174
stehenden	w5_d168e13177
Armee,	w7_d168e13180
den	w9_d168e13183
hiesigen	w11_d168e13186
Consistorial=secretair	w1_d168e13191
Besserer	w3_d168e13194
abgeholet,	w5_d168e13197
und	w7_d168e13200
dahin	w1_d168e13206
transportiret.	w3_d168e13209
Was	w5_d168e13212
aber	w7_d168e13215
die	w9_d168e13218
Ursach	w11_d168e13221
seiner	w1_d168e13226
Arrestirung	w3_d168e13229
seyn	w5_d168e13232
mag,	w7_d168e13235
ist	w9_d168e13238
zur	w11_d168e13241
Zeit	w13_d168e13245
noch	w15_d168e13248
unbekannt.	w1_d168e13253
</p>
<head id="h2_d168e13259">
Genua	w1_d168e13263
22.	w3_d168e13266
Julii.	w5_d168e13269
</head>
<p id="p4_d168e13272">
Spanische	w1_d168e13276
Briefe	w3_d168e13279
melden,	w5_d168e13282
daß	w7_d168e13285
die	w9_d168e13288
Atten	w11_d168e13291
tion	w1_d168e13296
des	w3_d168e13299
dasigen	w5_d168e13302
Königl.	w7_d168e13305
Hofes	w9_d168e13308
noch	w11_d168e13311
immer	w13_d168e13315
auf	w1_d168e13320
die	w3_d168e13323
Verstärkung	w5_d168e13326
der	w7_d168e13329
See=macht	w9_d168e13332
gerichten	w11_d168e13335
seye,	w1_d168e13341
wie	w3_d168e13344
man	w5_d168e13347
dann	w7_d168e13350
versichere,	w9_d168e13353
daß	w11_d168e13356
solche	w13_d168e13360
auf	w1_d168e13365
64.	w3_d168e13368
Schiffe	w5_d168e13371
von	w7_d168e13374
der	w9_d168e13377
Linie	w11_d168e13380
und	w13_d168e13384
einige	w15_d168e13387
Fregaten	w1_d168e13392
gebracht	w3_d168e13395
werden	w5_d168e13398
sollte.	w7_d168e13401
</p>
<head id="h2_d168e13407">
Marseille	w1_d168e13411
20.	w3_d168e13414
Julii.	w5_d168e13417
</head>
<p id="p4_d168e13420">
Zufolge	w1_d168e13424
Briefen	w3_d168e13427
von	w5_d168e13430
Bourdeaux,	w7_d168e13433
solle	w9_d168e13436
von	w11_d168e13439
Goa	w1_d168e13444
die	w3_d168e13447
Nachricht	w5_d168e13450
eingeloffen	w7_d168e13453
seyn,	w9_d168e13456
daß	w11_d168e13459
die	w13_d168e13463
Jndianer	w1_d168e13468
der	w3_d168e13471
Ortengegen	w5_d168e13474
die	w7_d168e13477
Portugesen	w9_d168e13480
sich	w11_d168e13483
empöret,	w1_d168e13489
und	w3_d168e13492
eine	w5_d168e13495
grosse	w7_d168e13498
Anzahl	w9_d168e13501
Christen	w11_d168e13504
niedergemacht	w1_d168e13509
hätten.	w3_d168e13512
</p>
<head id="h2_d168e13519">
Nürnberg	w1_d168e13523
4.	w3_d168e13526
Julii.	w5_d168e13529
</head>
<p id="p4_d168e13532">
Gestern	w1_d168e13536
ist	w3_d168e13539
alhier	w5_d168e13542
die	w7_d168e13545
Nachricht	w9_d168e13548
eingeloffen	w11_d168e13551
daß	w1_d168e13556
Se.	w3_d168e13559
Hoch=fürstl.	w5_d168e13562
Durchl.	w7_d168e13565
der	w9_d168e13568
regierende	w11_d168e13571
Herr	w1_d168e13576
Marggraf	w3_d168e13579
von	w5_d168e13582
Brandenburg=Anspach,	w7_d168e13585
früh	w1_d168e13591
gegen	w3_d168e13594
7.	w5_d168e13597
Uhr,	w7_d168e13600
zu	w9_d168e13603
Gunzenhausen	w11_d168e13606
ver	w13_d168e13610
schieden.	w1_d168e13615
Höchst=gedacht	w3_d168e13618
Se.	w5_d168e13621
Hoch=fürstl.	w7_d168e13624
Durchleucht	w1_d168e13629
seynd	w3_d168e13632
im	w5_d168e13635
Jahr	w7_d168e13638
1712.	w9_d168e13641
den	w11_d168e13644
12.	w13_d168e13648
May	w1_d168e13653
geboren	w3_d168e13656
worden.	w5_d168e13659
</p>
<head id="h2_d168e13665">
Kurz=gefaßte	w1_d168e13669
Nachrichten.	w3_d168e13672
Es	w1_d168e13677
geben	w3_d168e13680
die	w5_d168e13683
Briefe	w7_d168e13686
</head>
<p id="p4_d168e13689">
Von	w1_d168e13693
Rom:	w3_d168e13696
Daß	w5_d168e13699
Se.	w7_d168e13702
Päpstliche	w9_d168e13705
Hei	w11_d168e13708
ligkeit	w1_d168e13713
dermalen	w3_d168e13716
wieder	w5_d168e13719
vollständig	w7_d168e13722
wolauf	w9_d168e13725
sich	w1_d168e13730
befinden,	w3_d168e13733
und	w5_d168e13736
öftere	w7_d168e13739
Audienzen	w9_d168e13742
erthei	w11_d168e13745
len,	w1_d168e13751
auch	w3_d168e13754
bereits	w5_d168e13757
den	w7_d168e13760
18.	w9_d168e13763
vorigen	w11_d168e13766
Monats	w13_d168e13770
Julii	w1_d168e13775
ein	w3_d168e13778
offentliches	w5_d168e13781
Consistorium	w7_d168e13784
gehalten	w9_d168e13787
hätten,	w1_d168e13792
darinnen	w3_d168e13795
verschiedene	w5_d168e13798
Bistümer,	w7_d168e13801
un	w9_d168e13804
ter	w1_d168e13809
anderen	w3_d168e13812
auch	w5_d168e13815
das	w7_d168e13818
Bistum	w9_d168e13821
Weitzen	w11_d168e13824
in	w13_d168e13828
Hungarn	w1_d168e13834
für	w3_d168e13837
den	w5_d168e13840
Monsig.	w7_d168e13843
Grafen	w9_d168e13846
von	w11_d168e13849
For	w13_d168e13853
</p>
<p id="p6_d168e13856">
gach	w1_d168e13860
dermaligen	w3_d168e13863
Bischoffen	w5_d168e13866
zu	w7_d168e13869
Warasdin	w9_d168e13872
in	w11_d168e13875
Vorschlag	w1_d168e13880
gekommen;	w3_d168e13883
wie	w5_d168e13886
auch	w7_d168e13889
daß	w9_d168e13892
folgen.	w11_d168e13895
den	w1_d168e13900
Tages	w3_d168e13903
in	w5_d168e13906
einer	w7_d168e13909
Congregation	w9_d168e13912
deren	w11_d168e13915
He	w13_d168e13919
