<doc id="wr_1760-11-05" attrs="word" year="1760" month="11" day="05" corpus="2">
<head id="h2_d498e3095">
Londen	w1_d498e3099
Jahr	w5_d498e10302
1760.	w7_d498e10305
Verfasset	w9_d498e10308
vom	w11_d498e10311
Hrn.	w13_d498e10315
Abbate	w15_d498e10318
Metastasio,	w1_d498e10323
K.	w3_d498e10326
K.	w5_d498e10329
Hof=pocten,	w7_d498e10332
und	w9_d498e10335
in	w11_d498e10338
das	w13_d498e10342
Teutsche	w1_d498e10348
übersetzet	w3_d498e10351
von	w5_d498e10354
J.	w7_d498e10357
A.	w9_d498e10360
E.	w11_d498e10363
v.	w13_d498e10367
G.	w15_d498e10370
das	w17_d498e10373
Exem	w19_d498e10376
plar	w1_d498e10381
pr.	w3_d498e10384
17.	w5_d498e10387
kr.	w7_d498e10390
</p>
<head id="h4_d498e10406">
Lista	w1_d498e10410
deren	w3_d498e10413
Verstorbenen	w5_d498e10416
zu	w7_d498e10419
Wien	w9_d498e10422
in	w1_d498e10427
und	w3_d498e10430
vor	w5_d498e10433
der	w7_d498e10436
Stadt.	w9_d498e10439
Den	w1_d498e10444
31.	w3_d498e10447
Octob.	w5_d498e10450
Jn	w1_d498e10456
der	w3_d498e10459
Stadt.	w5_d498e10462
</head>
<list id="l6_d498e10465">
Cathar.	w1_d498e10469
Höschlin,	w3_d498e10472
led.,	w5_d498e10475
im	w7_d498e10478
Weiß=gärberis.	w9_d498e10481
H.	w11_d498e10484
im	w13_d498e10488
Sau=winkel,	w1_d498e10493
alt	w3_d498e10496
64.	w5_d498e10499
J.	w7_d498e10502
</list>
<head id="h2_d498e10510">
Vor	w1_d498e10514
der	w3_d498e10517
Stadt.	w5_d498e10520
</head>
<list id="l4_d498e10523">
Dem	w1_d498e10527
Hrn.	w3_d498e10530
Joh.	w5_d498e10533
v.	w7_d498e10536
Vilanuca,	w9_d498e10539
s.	w11_d498e10542
Fr.	w13_d498e10546
Rosa,	w15_d498e10549
im	w17_d498e10552
Fo	w19_d498e10555
conetis.	w1_d498e10560
H.	w3_d498e10563
an	w5_d498e10566
der	w7_d498e10569
Wien,	w9_d498e10572
alt	w11_d498e10575
41.	w13_d498e10579
J.	w15_d498e10582
Ferd.	w1_d498e10587
Mülldorfer,	w3_d498e10590
behaust.	w5_d498e10593
Burger,	w7_d498e10596
in	w9_d498e10599
s.	w11_d498e10602
H.	w13_d498e10606
in	w15_d498e10609
der	w17_d498e10612
Leopoldst.,	w1_d498e10618
alt	w3_d498e10621
79.	w5_d498e10624
J.	w7_d498e10627
Dem	w1_d498e10632
Math.	w3_d498e10635
Schmidmayr,	w5_d498e10638
Burgerl.	w7_d498e10641
Tischl.,	w9_d498e10644
s.	w11_d498e10647
T.	w13_d498e10651
Anna,	w1_d498e10656
beyn	w3_d498e10659
2.	w5_d498e10662
Löw.	w7_d498e10665
auf	w9_d498e10668
der	w11_d498e10671
Wiede,	w13_d498e10675
alt	w15_d498e10678
21.	w17_d498e10681
J.	w19_d498e10684
Dem	w1_d498e10689
Ant.	w3_d498e10692
Ulrich,	w5_d498e10695
Lack.,	w7_d498e10698
s.	w9_d498e10701
K.	w11_d498e10704
Thad.,	w13_d498e10708
beym	w15_d498e10711
schwarz.	w17_d498e10714
Eleph.	w1_d498e10720
am	w3_d498e10723
Neubau,	w5_d498e10726
alt	w7_d498e10729
7.	w9_d498e10732
J.	w11_d498e10735
Dorothe	w1_d498e10740
Lampertin.	w3_d498e10743
led,	w5_d498e10746
beym	w7_d498e10749
weis.	w9_d498e10752
Stern	w11_d498e10755
bey	w13_d498e10759
Ma	w15_d498e10762
ria=hülf,	w1_d498e10767
alt	w3_d498e10770
37.	w5_d498e10773
J.	w7_d498e10776
Dem	w1_d498e10781
Mart.	w3_d498e10784
Wenzi,	w5_d498e10787
Maurern,	w7_d498e10790
s.	w9_d498e10793
W.	w11_d498e10796
Barb.,	w13_d498e10800
bey	w15_d498e10803
der	w17_d498e10806
Flucht	w1_d498e10812
in	w3_d498e10815
Egypt.	w5_d498e10818
am	w7_d498e10821
Magdal.=gr.,	w9_d498e10824
alt	w11_d498e10827
69.	w13_d498e10831
J.	w15_d498e10834
</list>
<head id="h2_d498e10841">
Summa	w1_d498e10845
7.	w3_d498e10848
Person.,	w5_d498e10851
darunter	w7_d498e10854
1.	w9_d498e10857
Kind.	w11_d498e10860
Den	w1_d498e10865
1.	w3_d498e10868
Nov.	w5_d498e10871
Jn	w1_d498e10876
der	w3_d498e10879
Stadt.	w5_d498e10882
</head>
<list id="l4_d498e10885">
Der	w1_d498e10889
(Tit.)	w3_d498e10892
Don	w5_d498e10895
Emanuel	w7_d498e10898
Sans,	w9_d498e10901
gew.	w11_d498e10904
K.	w13_d498e10908
K.	w15_d498e10911
Hof	w17_d498e10914
secret.	w1_d498e10919
im	w3_d498e10922
Spitzelkrameris.	w5_d498e10925
H.	w7_d498e10928
am	w9_d498e10931
Salz=gr.,	w11_d498e10934
alt	w13_d498e10938
68.	w1_d498e10943
J.	w3_d498e10946
Hr.	w1_d498e10952
Franz	w3_d498e10955
Lankisch,	w5_d498e10958
gew.	w7_d498e10961
K.	w9_d498e10964
Administrations=beamt.	w11_d498e10967
im	w1_d498e10972
Bironis.	w3_d498e10975
H.	w5_d498e10978
in	w7_d498e10981
der	w9_d498e10984
Himmel=pfort=gas.,	w11_d498e10987
50.	w13_d498e10991
J.	w15_d498e10994
Dem	w1_d498e10999
Hrn.	w3_d498e11002
Franz	w5_d498e11005
Piat,	w7_d498e11008
Burgerl.	w9_d498e11011
gem.	w11_d498e11014
Stadt	w13_d498e11018
Pfla	w15_d498e11021
sterer=maut.,	w1_d498e11026
s.	w3_d498e11029
T.	w5_d498e11032
Francisca,	w7_d498e11035
im	w9_d498e11038
Jacober=H.	w11_d498e11041
auf	w13_d498e11045
der	w1_d498e11051
Sailerst.,	w3_d498e11054
alt	w5_d498e11057
35.	w7_d498e11060
J.	w9_d498e11063
Dem	w1_d498e11068
Jos.	w3_d498e11071
Schuhman,	w5_d498e11074
Burgerl.	w7_d498e11077
Nadl.,	w9_d498e11080
s.	w11_d498e11083
W.	w13_d498e11087
The	w15_d498e11090
res.,	w1_d498e11095
in	w3_d498e11098
s.	w5_d498e11101
H.	w7_d498e11104
in	w9_d498e11107
der	w11_d498e11110
Nagler=gas.	w13_d498e11114
alt	w15_d498e11117
61.	w17_d498e11120
J.	w19_d498e11123
</list>
<head id="h2_d498e11130">
Vor	w1_d498e11134
der	w3_d498e11137
Stadt.	w5_d498e11140
</head>
<list id="l4_d498e11143">
Joh.	w1_d498e11147
Heydecker,	w3_d498e11150
Handels=dien.,	w5_d498e11153
beym	w7_d498e11156
weis.	w9_d498e11159
Pfauen	w11_d498e11162
bey	w1_d498e11167
Maria=hülf,	w3_d498e11170
alt	w5_d498e11173
48.	w7_d498e11176
J.	w9_d498e11179
Ludw.	w1_d498e11184
Schlager,	w3_d498e11187
Geig.,	w5_d498e11190
im	w7_d498e11193
Zimmermanis.	w9_d498e11196
H.	w11_d498e11199
zu	w13_d498e11203
Erdberg,	w1_d498e11209
alt	w3_d498e11212
42.	w5_d498e11215
J.	w7_d498e11218
Dem	w1_d498e11223
Meinrad	w3_d498e11226
Pußinger,	w5_d498e11229
Schneid.,	w7_d498e11232
s.	w9_d498e11235
W.	w11_d498e11238
Sophia,	w13_d498e11242
beym	w1_d498e11247
gold.	w3_d498e11250
Stuck	w5_d498e11253
im	w7_d498e11256
Liechtenth.,	w9_d498e11259
alt	w11_d498e11262
65.	w13_d498e11266
J.	w15_d498e11269
Dem	w1_d498e11274
Jos.	w3_d498e11277
Neupauer,	w5_d498e11280
Niederlags=gehülf.	w7_d498e11283
s.	w9_d498e11286
K.	w11_d498e11289
Anna,	w13_d498e11293
bey	w1_d498e11299
der	w3_d498e11302
gold.	w5_d498e11305
Kug.	w7_d498e11308
am	w9_d498e11311
Neustift,	w11_d498e11314
alt	w13_d498e11318
3.	w15_d498e11321
J.	w17_d498e11324
Jos.	w1_d498e11329
Edl,	w3_d498e11332
Lack.,	w5_d498e11335
im	w7_d498e11338
Reconvalescenten=H.	w9_d498e11341
auf	w11_d498e11344
der	w13_d498e11348
Landstr.,	w1_d498e11353
alt	w3_d498e11356
36.	w5_d498e11359
J.	w7_d498e11362
</list>
<head id="h2_d498e11369">
Summa	w1_d498e11373
9.	w3_d498e11376
Pers.,	w5_d498e11379
darunter	w7_d498e11382
1.	w9_d498e11385
Kind.	w11_d498e11388
Den	w1_d498e11393
2.	w3_d498e11396
Nov.	w5_d498e11399
Jn	w7_d498e11402
der	w9_d498e11405
Stadt.	w11_d498e11408
</head>
<list id="l4_d498e11411">
Der	w1_d498e11415
(Tit.)	w3_d498e11418
Hr.	w5_d498e11421
Georg	w7_d498e11424
v.	w9_d498e11427
Kargen,	w11_d498e11430
K.	w13_d498e11434
K.	w15_d498e11437
Hofkriegs	w17_d498e11440
feeret.,	w1_d498e11445
im	w3_d498e11448
Satleris.	w5_d498e11451
H.	w7_d498e11454
beym	w9_d498e11457
Kärntner=thor,	w11_d498e11460
alt	w13_d498e11464
68.	w1_d498e11469
J.	w3_d498e11472
Dem	w1_d498e11478
Hrn.	w3_d498e11481
Joh.	w5_d498e11484
de	w7_d498e11487
St.	w9_d498e11490
Nicolo,	w11_d498e11493
Burgerl.	w13_d498e11497
Handels	w15_d498e11500
m.,	w1_d498e11505
s.	w3_d498e11508
K.	w5_d498e11511
Earolina,	w7_d498e11514
bey	w9_d498e11517
der	w11_d498e11520
silb.	w13_d498e11524
Kug.	w15_d498e11527
beym	w17_d498e11530
Bi	w19_d498e11533
schof=hof,	w1_d498e11538
alt	w3_d498e11541
7.	w5_d498e11544
J.	w7_d498e11547
Franz	w1_d498e11552
Lorenz,	w3_d498e11555
Burgerl.	w5_d498e11558
Bier=leut=geb.,	w7_d498e11561
bey	w9_d498e11564
der	w11_d498e11567
bl.	w13_d498e11571
Kug.	w1_d498e11577
am	w3_d498e11580
Hof,	w5_d498e11583
alt	w7_d498e11586
58.	w9_d498e11589
J.	w11_d498e11592
</list>
<head id="h2_d498e11599">
Vor	w1_d498e11603
der	w3_d498e11606
Stadt.	w5_d498e11609
</head>
<list id="l4_d498e11612">
Dem	w1_d498e11616
Jgnatz	w3_d498e11619
Brannthaller,	w5_d498e11622
Burgerl.	w7_d498e11625
Stick.,	w9_d498e11628
s.	w11_d498e11631
K.	w13_d498e11635
Carl,	w1_d498e11640
beym	w3_d498e11643
gold.	w5_d498e11646
Hecht.	w7_d498e11649
bey	w9_d498e11652
Maria=hülf,	w11_d498e11655
4.	w13_d498e11659
J.	w15_d498e11662
Math.	w1_d498e11667
Koller,	w3_d498e11670
Kutsch.)	w5_d498e11673
im	w7_d498e11676
Mayris.	w9_d498e11679
H.	w11_d498e11682
zu	w13_d498e11686
Gum	w15_d498e11689
pend.,	w1_d498e11695
alt	w3_d498e11698
61.	w5_d498e11701
J.	w7_d498e11704
Dem	w1_d498e11709
Jos.	w3_d498e11712
Wiest,	w5_d498e11715
Tag=löhn.,	w7_d498e11718
s.	w9_d498e11721
W.	w11_d498e11724
Ursula,	w13_d498e11728
beym	w15_d498e11731
grün.	w1_d498e11736
Kranz	w3_d498e11739
auf	w5_d498e11742
der	w7_d498e11745
Landstr.,	w9_d498e11748
alt	w11_d498e11751
71.	w13_d498e11755
J.	w15_d498e11758
</list>
<head id="h2_d498e11765">
Summa	w1_d498e11769
6.	w3_d498e11772
Pers.,	w5_d498e11775
darunter	w7_d498e11778
2.	w9_d498e11781
Kind.	w11_d498e11784
Den	w1_d498e11789
3.	w3_d498e11792
Nov.	w5_d498e11795
Jn	w1_d498e11800
der	w3_d498e11803
Stadt.	w5_d498e11806
</head>
<list id="l4_d498e11809">
Dem	w1_d498e11813
Hrn.	w3_d498e11816
Christian	w5_d498e11819
Hiob	w7_d498e11822
Kaupert,	w9_d498e11825
Herrschaftl.	w11_d498e11828
Secret,	w1_d498e11833
s.	w3_d498e11836
Fr.	w5_d498e11839
Barb.,	w7_d498e11842
im	w9_d498e11845
Käß=stecheris.	w11_d498e11848
H.	w13_d498e11852
in	w15_d498e11855
der	w17_d498e11858
Krugerstr.,	w1_d498e11863
alt	w3_d498e11866
24.	w5_d498e11869
J.	w7_d498e11872
Dem	w1_d498e11878
Thom.	w3_d498e11881
Lemel,	w5_d498e11884
Apothecker=ges.,	w7_d498e11887
s.	w9_d498e11890
Ehew.	w11_d498e11893
Fran	w13_d498e11897
cisca,	w1_d498e11902
beym	w3_d498e11905
Küß=dempfen.	w5_d498e11908
am	w7_d498e11911
rot.	w9_d498e11914
Thurn,	w11_d498e11917
31	w13_d498e11921
J	w15_d498e11924
Marx	w1_d498e11929
Simmel,	w3_d498e11932
Maurer,	w5_d498e11935
im	w7_d498e11938
Agenhofis.	w9_d498e11941
H.	w11_d498e11944
am	w13_d498e11948
alt.	w15_d498e11951
Fleisch	w1_d498e11956
m.,	w3_d498e11959
alt	w5_d498e11962
43.	w7_d498e11965
J.	w9_d498e11968
</list>
<head id="h2_d498e11976">
Vor	w1_d498e11980
der	w3_d498e11983
Stadt.	w5_d498e11986
</head>
<list id="l4_d498e11989">
Dem	w1_d498e11993
Carl	w3_d498e11996
Gaul,	w5_d498e11999
des	w7_d498e12002
Löbl.	w9_d498e12005
K.	w11_d498e12008
K.	w13_d498e12012
Erz=herzog	w15_d498e12015
Jos.	w17_d498e12018
Drag.	w1_d498e12023
Regim.	w3_d498e12026
Feld=scher,	w5_d498e12029
s.	w7_d498e12032
Ehew.	w9_d498e12035
Elisab.,	w11_d498e12038
im	w13_d498e12042
Schmidis.	w1_d498e12047
H.	w3_d498e12050
in	w5_d498e12053
der	w7_d498e12056
Rossau,	w9_d498e12059
alt	w11_d498e12062
35.	w13_d498e12066
J.	w15_d498e12069
Dem	w1_d498e12075
Sebast.	w3_d498e12078
Schopper,	w5_d498e12081
Loterie=collect.,	w7_d498e12084
s.	w9_d498e12087
K.	w11_d498e12090
Jo	w13_d498e12094
hanna,	w1_d498e12099
beym	w3_d498e12102
gold.	w5_d498e12105
Adl.	w7_d498e12108
am	w9_d498e12111
Spitalberg,	w11_d498e12114
6.	w13_d498e12118
J.	w15_d498e12121
Franz	w1_d498e12126
Kegel,	w3_d498e12129
Leist=schneid,	w5_d498e12132
beym	w7_d498e12135
gelb.	w9_d498e12138
Hammel	w11_d498e12141
im	w1_d498e12146
Liechtenth,	w3_d498e12149
alt	w5_d498e12152
65.	w7_d498e12155
J.	w9_d498e12158
Simon	w1_d498e12164
Schmucker,	w3_d498e12167
Wacht.,	w5_d498e12170
beym	w7_d498e12173
gold.	w9_d498e12176
Hecht.	w11_d498e12179
am	w13_d498e12183
Magdal=gr.,	w1_d498e12188
alt	w3_d498e12191
60.	w5_d498e12194
J.	w7_d498e12197
Summa	w1_d498e12202
7.	w3_d498e12205
Pers.,	w5_d498e12208
darunter	w7_d498e12211
1.	w9_d498e12214
Kind.	w11_d498e12217
</list>
<p id="p6_d498e12221">
Es	w1_d498e12225
ist	w3_d498e12228
den	w5_d498e12231
3.	w7_d498e12234
dies	w9_d498e12237
aus	w11_d498e12240
der	w13_d498e12244
Jud	w15_d498e12247
Samuel	w17_d498e12250
Werd	w19_d498e12253
heimischen	w1_d498e12258
Behausung	w3_d498e12261
in	w5_d498e12264
der	w7_d498e12267
oberen	w9_d498e12270
Breunen	w11_d498e12273
strassen	w1_d498e12278
eine	w3_d498e12281
ganz	w5_d498e12284
neue	w7_d498e12287
silberne	w9_d498e12290
Messer	w11_d498e12293
oder	w13_d498e12297
Ga	w15_d498e12300
bel=schale	w1_d498e12306
zu	w3_d498e12309
Handen	w5_d498e12312
des	w7_d498e12315
allhiesigen	w9_d498e12318
Kaiserl.	w11_d498e12321
Königl.	w1_d498e12326
Stadt	w3_d498e12329
und	w5_d498e12332
Land=gerichts	w7_d498e12335
erleget	w9_d498e12338
wor	w11_d498e12341
den,	w1_d498e12346
mit	w3_d498e12349
der	w5_d498e12352
Erinnerung,	w7_d498e12355
daß	w9_d498e12358
eine	w11_d498e12361
unbekannte	w13_d498e12365
Weibs=person	w1_d498e12370
solch=silberne	w3_d498e12373
Schaln	w5_d498e12376
kurz	w7_d498e12379
zubbr	w9_d498e12382
einem	w1_d498e12388
dasigen	w3_d498e12391
Juden	w5_d498e12394
zum	w7_d498e12397
verkauffen	w9_d498e12400
seil	w11_d498e12403
ge	w13_d498e12407
botten,	w1_d498e12412
auf	w3_d498e12415
die	w5_d498e12418
an	w7_d498e12421
sie	w9_d498e12424
gestellte	w11_d498e12427
Frage	w13_d498e12431
hingegen,	w15_d498e12434
weme	w1_d498e12439
selbe	w3_d498e12442
zugehörig	w5_d498e12445
seye;	w7_d498e12448
von	w9_d498e12451
dannen	w11_d498e12454
gan	w13_d498e12458
gähling	w1_d498e12463
die	w3_d498e12466
Flucht	w5_d498e12469
genommen	w7_d498e12472
habe.	w9_d498e12475
und	w11_d498e12478
da	w13_d498e12482
also	w15_d498e12485
diese	w1_d498e12491
silberne	w3_d498e12494
Schale	w5_d498e12497
allerdings	w7_d498e12500
von	w9_d498e12503
einem	w11_d498e12506
besche	w13_d498e12510
henen	w1_d498e12515
Diebstahl	w3_d498e12518
herzukommen	w5_d498e12521
scheinet;	w7_d498e12524
als	w9_d498e12527
wird	w11_d498e12530
ein	w1_d498e12535
solches	w3_d498e12538
dem	w5_d498e12541
Publico	w7_d498e12544
hiemit	w9_d498e12547
zu	w11_d498e12550
dem	w13_d498e12554
Ende	w15_d498e12557
zu	w17_d498e12560
wissen	w1_d498e12565
gemacht,	w3_d498e12568
auf	w5_d498e12571
daß	w7_d498e12574
der	w9_d498e12577
diesfällige	w11_d498e12580
Eigen	w13_d498e12584
iumer	w1_d498e12590
bey	w3_d498e12593
wolgedacht=Kaiserl.	w5_d498e12596
Königl.	w7_d498e12599
Stade	w9_d498e12602
gericht	w1_d498e12607
hierwegen	w3_d498e12610
anmelden,	w5_d498e12613
und	w7_d498e12616
sothane	w9_d498e12619
Schäle	w11_d498e12622
gegen	w1_d498e12627
beheriger	w3_d498e12630
Legitimation	w5_d498e12633
unentgeldlich	w7_d498e12636
au	w9_d498e12639
wiederum	w1_d498e12644
zuruck	w3_d498e12647
empfangen	w5_d498e12650
möge.	w7_d498e12653
</p>
<p id="p8_d498e12656">
Den	w1_d498e12660
23.	w3_d498e12663
Decemb.	w5_d498e12666
dies	w7_d498e12669
Jahrs	w9_d498e12672
Nachmittags	w11_d498e12675
um	w1_d498e12680
2.	w3_d498e12683
Uhr	w5_d498e12686
sollen	w7_d498e12689
alle	w9_d498e12692
und	w11_d498e12695
jede,	w13_d498e12699
welche	w15_d498e12702
an	w17_d498e12705
weil.	w19_d498e12708
Herrn	w1_d498e12713
Joseph	w3_d498e12716
Gilg,	w5_d498e12719
Fürstl.	w7_d498e12722
Schwarzenbergischen	w9_d498e12725
Registratoris	w1_d498e12731
seel.	w3_d498e12734
Verlassenschaft	w5_d498e12737
Sprüch	w7_d498e12740
und	w9_d498e12743
Anforderungen	w1_d498e12748
haben,	w3_d498e12751
in	w5_d498e12754
des	w7_d498e12757
Herrn	w9_d498e12760
Land	w11_d498e12763
schrei	w13_d498e12767
bers	w1_d498e12772
im	w3_d498e12775
Hartenbergischen	w5_d498e12778
Haus	w7_d498e12781
in	w9_d498e12784
der	w11_d498e12787
Walo	w13_d498e12791
gst	w1_d498e12796
im	w3_d498e12799
2ten	w5_d498e12802
Spock	w7_d498e12805
bebenden	w9_d498e12808
Wedirnng	w11_d498e12811
100	w13_d498e12815
</p>
<p id="p12_d498e12821">
2dv.	w1_d498e12825
3tio.	w3_d498e12828
ac	w5_d498e12831
altimo	w7_d498e12834
Termino	w9_d498e12837
peremptorie	w11_d498e12840
also	w13_d498e12844
gewiß	w1_d498e12849
erscheinen,	w3_d498e12852
und	w5_d498e12855
zugleich	w7_d498e12858
behörig	w9_d498e12861
legitimi	w11_d498e12864
ren,	w1_d498e12869
als	w3_d498e12872
im	w5_d498e12875
widrigen	w7_d498e12878
die	w9_d498e12881
Abhandlung	w11_d498e12884
vorgenom	w13_d498e12888
men,	w1_d498e12894
hierüber	w3_d498e12897
ex	w5_d498e12900
Officio	w7_d498e12903
relationiret,	w9_d498e12906
denen	w11_d498e12909
Ausblelbenden	w1_d498e12914
aber	w3_d498e12917
das	w5_d498e12920
ewige	w7_d498e12923
Stillschweigen	w9_d498e12926
auf	w11_d498e12929
erleget	w1_d498e12934
werden	w3_d498e12937
solle.	w5_d498e12940
</p>
<p id="p14_d498e12943">
Wir	w1_d498e12947
Endes	w3_d498e12950
Gefertigte	w5_d498e12953
von	w7_d498e12956
dem	w9_d498e12959
Löbl.	w11_d498e12962
Land	w13_d498e12966
marschallischen	w1_d498e12971
Gericht	w3_d498e12974
in	w5_d498e12977
weil.	w7_d498e12980
Frauen	w9_d498e12983
Mariä	w11_d498e12986
Josephä	w1_d498e12991
Gräfin	w3_d498e12994
von	w5_d498e12997
Enckevoirt,	w7_d498e13000
gebornen	w9_d498e13003
Grä	w11_d498e13006
fin	w1_d498e13012
von	w3_d498e13015
Weissenwolf	w5_d498e13018
seel.	w7_d498e13021
Verlassenschaftscon	w9_d498e13024
vocations=sachen	w1_d498e13029
verordnete	w3_d498e13032
Commissarien	w5_d498e13035
geben	w7_d498e13038
hiemit	w1_d498e13043
allen	w3_d498e13046
und	w5_d498e13049
jeden	w7_d498e13052
Crebitoren	w9_d498e13055
zu	w11_d498e13058
vernehmen	w13_d498e13062
wie	w1_d498e13067
daß	w3_d498e13070
wir	w5_d498e13073
auf	w7_d498e13076
Anlangen	w9_d498e13079
des	w11_d498e13082
auf	w13_d498e13086
gedacht	w15_d498e13089
gräfl.	w17_d498e13092
Enckevoirtischen	w1_d498e13098
Cridä	w3_d498e13101
verordneten	w5_d498e13104
Curatoris	w7_d498e13107
ad	w9_d498e13110
lites	w1_d498e13115
Doctoris	w3_d498e13118
Allmayr	w5_d498e13121
beschehenes	w7_d498e13124
Anlangen,	w9_d498e13127
und	w1_d498e13132
hierüber	w3_d498e13135
den	w5_d498e13138
28.	w7_d498e13141
clapfi	w9_d498e13144
an	w11_d498e13147
uns	w13_d498e13151
ergangenen	w15_d498e13154
Auflag	w1_d498e13159
über	w3_d498e13162
die	w5_d498e13165
denenselben	w7_d498e13168
zugestellte	w9_d498e13171
Cridäex	w11_d498e13174
ceptionen	w1_d498e13180
zu	w3_d498e13183
Einlegung	w5_d498e13186
deren	w7_d498e13189
Cridä=schlüssen	w9_d498e13192
den	w11_d498e13195
27.	w1_d498e13200
dies	w3_d498e13203
Monats	w5_d498e13206
Novemb.	w7_d498e13209
Nachmittags	w9_d498e13212
um	w11_d498e13215
3.	w13_d498e13219
Uhr	w1_d498e13224
bey	w3_d498e13227
mir	w5_d498e13230
von	w7_d498e13233
Aichen,	w9_d498e13236
in	w11_d498e13239
eigener	w13_d498e13243
Behau	w15_d498e13246
jung	w1_d498e13251
beym	w3_d498e13254
grossen	w5_d498e13257
Christoph	w7_d498e13260
allhier	w9_d498e13263
luperperem-	w11_d498e13266
ptorie	w1_d498e13272
zu	w3_d498e13275
erscheinen,	w5_d498e13278
zur	w7_d498e13281
Tagsatzung	w9_d498e13284
bestimmet	w11_d498e13287
haben.	w1_d498e13292
Werden	w3_d498e13295
demnach	w5_d498e13298
alle	w7_d498e13301
und	w9_d498e13304
jede	w11_d498e13307
an	w13_d498e13311
ge	w15_d498e13314
dachten	w1_d498e13319
Tag,	w3_d498e13322
Stund	w5_d498e13325
und	w7_d498e13328
Ort	w9_d498e13331
also	w11_d498e13334
gewiß	w13_d498e13338
zu	w15_d498e13341
er	w17_d498e13344
scheinen,	w1_d498e13349
und	w3_d498e13352
über	w5_d498e13355
die	w7_d498e13358
zugestellte	w9_d498e13361
Cridä=exceptio	w11_d498e13364
nen	w1_d498e13370
die	w3_d498e13373
Cridä=schlüß	w5_d498e13376
zu	w7_d498e13379
erstatten	w9_d498e13382
haben;	w11_d498e13385
als	w13_d498e13389
im	w1_d498e13394
widrigen	w3_d498e13397
die	w5_d498e13400
Acta	w7_d498e13403
ex	w9_d498e13406
Officio	w11_d498e13409
collarioniret,	w13_d498e13413
hierüber	w1_d498e13418
relationiret,	w3_d498e13421
und	w5_d498e13424
denen	w7_d498e13427
Ausbleibenden	w9_d498e13430
das	w1_d498e13435
ewige	w3_d498e13438
Stillschweigen	w5_d498e13441
auferleget	w7_d498e13444
werden	w9_d498e13447
solle.	w11_d498e13450
Anton	w1_d498e13456
Augustin	w3_d498e13459
von	w5_d498e13462
Aichen.	w7_d498e13465
Bernhard	w1_d498e13470
Joseph	w3_d498e13473
Stettner.	w5_d498e13476
</p>
<list id="l16_d498e13479">
</list>
<p id="p18_d498e13484">
Bey	w1_d498e13488
Herrn	w3_d498e13491
Johann	w5_d498e13494
Michael	w7_d498e13497
Pöckh,	w9_d498e13500
Bur	w11_d498e13503
gerl.	w1_d498e13508
Handls=mann	w3_d498e13511
in	w5_d498e13514
seinem	w7_d498e13517
Specereyhand	w9_d498e13520
lungs=gewölb	w1_d498e13525
bey	w3_d498e13528
dem	w5_d498e13531
weissen	w7_d498e13534
Rößl	w9_d498e13537
am	w11_d498e13540
hohen	w13_d498e13544
Markt	w1_d498e13550
dem	w3_d498e13553
Brunn=haus	w5_d498e13556
gegen	w7_d498e13559
über,	w9_d498e13562
ist	w11_d498e13565
ein	w13_d498e13569
extra	w1_d498e13574
gut	w3_d498e13577
und	w5_d498e13580
gerechter	w7_d498e13583
Hungarischer	w9_d498e13586
Oedenbur	w11_d498e13589
ger=ausbruch=wermut	w1_d498e13594
angekommen,	w3_d498e13597
wovon	w5_d498e13600
die	w7_d498e13603
Maaß	w1_d498e13608
pr.	w3_d498e13611
36.	w5_d498e13614
kr.	w7_d498e13617
verkauffet	w9_d498e13620
wird.	w11_d498e13623
</p>
<p id="p20_d498e13626">
Bey	w1_d498e13630
Herrn	w3_d498e13633
Andreas	w5_d498e13636
Dusel,	w7_d498e13639
Burgerl.	w9_d498e13642
Handels=mann	w1_d498e13647
zun	w3_d498e13650
3.	w5_d498e13653
weissen	w7_d498e13656
Löwen	w9_d498e13659
in	w11_d498e13662
der	w1_d498e13667
Cärntner=straß	w3_d498e13670
ist	w5_d498e13673
zu	w7_d498e13676
haben:	w9_d498e13679
guter	w11_d498e13682
Hungarischer	w1_d498e13688
Wermut,	w3_d498e13691
die	w5_d498e13694
Maaß	w7_d498e13697
pr.	w9_d498e13700
24	w11_d498e13703
auch	w1_d498e13708
36.	w3_d498e13711
kr.	w5_d498e13714
</p>
<p id="p22_d498e13717">
Auf	w1_d498e13721
Vorordnung	w3_d498e13724
einer	w5_d498e13727
Hochlöbl.	w7_d498e13730
N.	w9_d498e13733
Oe.	w11_d498e13736
Regie	w13_d498e13740
rung	w1_d498e13745
sollen	w3_d498e13748
all=diejenige,	w5_d498e13751
welche	w7_d498e13754
an	w9_d498e13757
Weiland	w11_d498e13760
Franz	w1_d498e13765
Wienge,	w3_d498e13768
gewesten	w5_d498e13771
K.	w7_d498e13774
K.	w9_d498e13777
Arciern,	w11_d498e13780
und	w13_d498e13784
des	w15_d498e13787
sen	w1_d498e13793
Ehe=würtin	w3_d498e13796
Maria	w5_d498e13799
Anna,	w7_d498e13802
beeder	w9_d498e13805
seel.	w11_d498e13808
Verlas	w13_d498e13812
senschaft	w1_d498e13817
einige	w3_d498e13820
Forderung,	w5_d498e13823
oder	w7_d498e13826
sonst	w9_d498e13829
ex	w11_d498e13832
quo	w13_d498e13836
cunque	w1_d498e13841
demum	w3_d498e13844
titulo	w5_d498e13847
einige	w7_d498e13850
Spruch	w9_d498e13853
zu	w11_d498e13856
machen	w13_d498e13860
