<doc id="wr_1763-08-03" attrs="word" year="1763" month="08" day="03" corpus="2">
<head id="h2_d780e3108">
Londen	w1_d780e3112
s.	w9_d780e10340
W.	w11_d780e10343
Susan.,	w13_d780e10347
im	w15_d780e10350
Schlosseris.	w1_d780e10355
H.	w3_d780e10358
zu	w5_d780e10361
Margar.,	w7_d780e10364
alt	w9_d780e10367
21.	w11_d780e10370
J.	w13_d780e10374
Joh.	w1_d780e10379
Oecker,	w3_d780e10382
Maurer=ges.,	w5_d780e10385
beym	w7_d780e10388
weis.	w9_d780e10391
Engel	w11_d780e10394
am	w13_d780e10398
Neustift,	w1_d780e10404
alt	w3_d780e10407
38.	w5_d780e10410
J.	w7_d780e10413
Dem	w1_d780e10418
Valentin	w3_d780e10421
Klein,	w5_d780e10424
Lebzelt.,	w7_d780e10427
s.	w9_d780e10430
K.	w11_d780e10433
Helena,	w13_d780e10437
in	w15_d780e10440
s.	w17_d780e10443
H.	w1_d780e10448
in	w3_d780e10451
der	w5_d780e10454
Josephst.,	w7_d780e10457
alt	w9_d780e10460
7.	w11_d780e10463
J.	w13_d780e10467
Dem	w1_d780e10472
Joh.	w3_d780e10475
Scharrer,	w5_d780e10478
Taglöhn.,	w7_d780e10481
s.	w9_d780e10484
K.	w11_d780e10487
Cathar.,	w13_d780e10491
im	w15_d780e10494
Gruberis.	w1_d780e10500
H.	w3_d780e10503
auf	w5_d780e10506
der	w7_d780e10509
Landstr.,	w9_d780e10512
alt	w11_d780e10515
6.	w13_d780e10519
J.	w15_d780e10522
</list>
<head id="h2_d780e10529">
Vor	w1_d780e10533
der	w3_d780e10536
Stadt.	w5_d780e10539
</head>
<head id="h2_d780e10545">
Summa	w1_d780e10549
7.	w3_d780e10552
Person.,	w5_d780e10555
darunter	w7_d780e10558
4.	w9_d780e10561
Kind.	w11_d780e10564
Den	w1_d780e10569
30.	w3_d780e10572
Julii.	w5_d780e10575
Jn	w7_d780e10578
der	w9_d780e10581
Stadt.	w11_d780e10584
</head>
<list id="l4_d780e10587">
Christoph	w1_d780e10591
Kellner,	w3_d780e10594
Herrschaftl.	w5_d780e10597
Port.,	w7_d780e10600
im	w9_d780e10603
Graf	w11_d780e10606
Traunis.	w1_d780e10611
H.	w3_d780e10614
auf	w5_d780e10617
der	w7_d780e10620
Freyung,	w9_d780e10623
alt	w11_d780e10626
32.	w13_d780e10630
J.	w15_d780e10633
Anna	w1_d780e10638
Bergerin,	w3_d780e10641
led.,	w5_d780e10644
in	w7_d780e10647
der	w9_d780e10650
Schmidt.	w11_d780e10653
in	w13_d780e10657
der	w15_d780e10660
Rö	w17_d780e10663
merstr.	w1_d780e10669
alt	w3_d780e10672
54.	w5_d780e10675
J.	w7_d780e10678
Dem	w1_d780e10683
Leop.	w3_d780e10686
König,	w5_d780e10689
Maurer=ges.,	w7_d780e10692
s.	w9_d780e10695
K.	w11_d780e10698
Jacob,	w13_d780e10702
im	w15_d780e10705
Kirchbergeris.	w1_d780e10710
H.	w3_d780e10713
am	w5_d780e10716
Grab.,	w7_d780e10719
alt	w9_d780e10722
1.	w11_d780e10725
J.	w13_d780e10729
Dem	w1_d780e10734
Jos.	w3_d780e10737
Angeli,	w5_d780e10740
Lack,	w7_d780e10743
s.	w9_d780e10746
K.	w11_d780e10749
Anna	w13_d780e10753
Maria,	w15_d780e10756
beym	w17_d780e10759
gut.	w1_d780e10765
Hirt.	w3_d780e10768
in	w5_d780e10771
der	w7_d780e10774
Nagler=gas,	w9_d780e10777
alt	w11_d780e10780
6.	w13_d780e10784
v.	w15_d780e10787
J.	w17_d780e10790
</list>
<head id="h2_d780e10798">
Vor	w1_d780e10802
der	w3_d780e10805
Stadt.	w5_d780e10808
</head>
<list id="l4_d780e10811">
Hr.	w1_d780e10815
Math.	w3_d780e10818
Schrefl,	w5_d780e10821
gew.	w7_d780e10824
Herrschaftl.	w9_d780e10827
Mautner,	w11_d780e10830
beym	w1_d780e10835
Berg	w3_d780e10838
Tabor	w5_d780e10841
auf	w7_d780e10844
der	w9_d780e10847
Wied,	w11_d780e10850
alt	w13_d780e10854
90.	w15_d780e10857
J.	w17_d780e10860
Dem	w1_d780e10865
Joh.	w3_d780e10868
Hufnagel,	w5_d780e10871
Burgerl.	w7_d780e10874
Schnäperl=mach.,	w9_d780e10877
s.	w1_d780e10883
K.	w3_d780e10886
Jos.,	w5_d780e10889
beym	w7_d780e10892
gold.	w9_d780e10895
Straus.	w11_d780e10898
am	w13_d780e10902
Spitalberg,	w15_d780e10905
alt	w1_d780e10910
5.	w3_d780e10913
v.	w5_d780e10916
J.	w7_d780e10919
Joh.	w1_d780e10924
Frech,	w3_d780e10927
Burgerl.	w5_d780e10930
Tischl.,	w7_d780e10933
bey	w9_d780e10936
der	w11_d780e10939
Ungarisch.	w13_d780e10943
Kron	w1_d780e10948
am	w3_d780e10951
Neubau,	w5_d780e10954
alt	w7_d780e10957
49.	w9_d780e10960
J.	w11_d780e10963
Dem	w1_d780e10969
Joh.	w3_d780e10972
Madolka,	w5_d780e10975
Margaron=mach.,	w7_d780e10978
s.	w9_d780e10981
W.	w11_d780e10984
Mag	w13_d780e10988
dal.,	w1_d780e10993
bey	w3_d780e10996
der	w5_d780e10999
bl.	w7_d780e11002
Weintr.	w9_d780e11005
am	w11_d780e11008
Spitalb.,	w13_d780e11012
34.	w15_d780e11015
J.	w17_d780e11018
Joh.	w1_d780e11023
Finster,	w3_d780e11026
Vieh=handl.,	w5_d780e11029
im	w7_d780e11032
Kaufmannis.	w9_d780e11035
H.	w11_d780e11038
auf	w13_d780e11042
der	w1_d780e11047
Wied.,	w3_d780e11050
alt	w5_d780e11053
55.	w7_d780e11056
J.	w9_d780e11059
Joh.	w1_d780e11065
Kugler,	w3_d780e11068
Schneider=ges.,	w5_d780e11071
beym	w7_d780e11074
Stuckgies.	w9_d780e11077
auf	w11_d780e11080
der	w1_d780e11085
Wendelst.,	w3_d780e11088
alt	w5_d780e11091
50.	w7_d780e11094
J.	w9_d780e11097
Dem	w1_d780e11102
Jgnatz	w3_d780e11105
Taborsky,	w5_d780e11108
Schneid.,	w7_d780e11111
s.	w9_d780e11114
K.	w11_d780e11117
Anna,	w13_d780e11121
bey	w15_d780e11124
der	w1_d780e11129
Bet.	w3_d780e11132
im	w5_d780e11135
Lerchenf.,	w7_d780e11138
alt	w9_d780e11141
6.	w11_d780e11144
J.	w13_d780e11148
Dem	w1_d780e11154
Math.	w3_d780e11157
Palduny,	w5_d780e11160
Lack,	w7_d780e11163
s.	w9_d780e11166
K.	w11_d780e11169
Francisca,	w13_d780e11173
beyn	w15_d780e11176
3.	w1_d780e11181
Brüd.	w3_d780e11184
am	w5_d780e11187
Spitalberg,	w7_d780e11190
alt	w9_d780e11193
5.	w11_d780e11196
J.	w13_d780e11200
Dem	w1_d780e11205
Mich	w3_d780e11208
Schober,	w5_d780e11211
Schneid.,	w7_d780e11214
s.	w9_d780e11217
W.	w11_d780e11220
Gertr.,	w13_d780e11224
beym	w15_d780e11227
gold.	w1_d780e11232
Berg	w3_d780e11235
zu	w5_d780e11238
Margar.,	w7_d780e11241
alt	w9_d780e11244
51.	w11_d780e11247
J.	w13_d780e11251
Dem	w1_d780e11257
Joh.	w3_d780e11260
Bauer,	w5_d780e11263
Kutsch.,	w7_d780e11266
s.	w9_d780e11269
K.	w11_d780e11272
Joh.,	w13_d780e11276
beym	w15_d780e11279
weis.	w17_d780e11282
Engel	w1_d780e11287
am	w3_d780e11290
Hungelbrunn,	w5_d780e11293
alt	w7_d780e11296
6.	w9_d780e11299
v.	w11_d780e11302
J.	w13_d780e11306
Dem	w1_d780e11311
Sim.	w3_d780e11314
Wolf,	w5_d780e11317
K.	w7_d780e11320
Haus=kn.,	w9_d780e11323
s.	w11_d780e11326
K.	w13_d780e11330
Leop.,	w15_d780e11333
beym	w17_d780e11336
gros.	w1_d780e11341
wild.	w3_d780e11344
Nann	w5_d780e11347
am	w7_d780e11350
Spitalberg,	w9_d780e11353
alt	w11_d780e11356
1.	w13_d780e11360
J.	w15_d780e11363
</list>
<head id="h2_d780e11370">
Summa	w1_d780e11374
15.	w3_d780e11377
Person.,	w5_d780e11380
darunter	w7_d780e11383
7.	w9_d780e11386
Kind.	w11_d780e11389
</head>
<head id="h4_d780e11405">
Den	w1_d780e11409
31.	w3_d780e11412
Julii.	w5_d780e11415
Jn	w7_d780e11418
der	w9_d780e11421
Stadt.	w11_d780e11424
</head>
<list id="l6_d780e11427">
Fr.	w1_d780e11431
Anna	w3_d780e11434
Hofmannin,	w5_d780e11437
Wittwe,	w7_d780e11440
im	w9_d780e11443
Althanisch.	w11_d780e11446
H.	w13_d780e11450
am	w1_d780e11455
Franciscaner=platz,	w3_d780e11458
alt	w5_d780e11461
80.	w7_d780e11464
J.	w9_d780e11467
Dem	w1_d780e11472
Leop.	w3_d780e11475
Maron,	w5_d780e11478
Burgerl.	w7_d780e11481
Mahl.,	w9_d780e11484
s.	w11_d780e11487
T.	w13_d780e11491
Josepha,	w15_d780e11494
im	w1_d780e11500
Goldschlageris.	w3_d780e11503
H.	w5_d780e11506
am	w7_d780e11509
Pauler=thor,	w9_d780e11512
34.	w11_d780e11515
J.	w13_d780e11519
Dem	w1_d780e11524
Pet.	w3_d780e11527
Neuhuld,	w5_d780e11530
K.	w7_d780e11533
Heyduck.,	w9_d780e11536
s.	w11_d780e11539
K.	w13_d780e11543
Adam	w15_d780e11546
im	w17_d780e11549
Fähnrich=hof,	w1_d780e11554
alt	w3_d780e11557
6.	w5_d780e11560
J.	w7_d780e11563
Der	w1_d780e11568
Magdal.	w3_d780e11571
Riglerin,	w5_d780e11574
Wittwe,	w7_d780e11577
ihr	w9_d780e11580
K.	w11_d780e11583
Elisab.,	w13_d780e11587
beym	w1_d780e11593
weis.	w3_d780e11596
Löw.	w5_d780e11599
am	w7_d780e11602
Salz=gr.,	w9_d780e11605
alt	w11_d780e11608
5.	w13_d780e11612
J.	w15_d780e11615
</list>
<head id="h2_d780e11622">
Vor	w1_d780e11626
der	w3_d780e11629
Stadt.	w5_d780e11632
</head>
<list id="l4_d780e11635">
Dem	w1_d780e11639
Math.	w3_d780e11642
Piber,	w5_d780e11645
Burgerl.	w7_d780e11648
Wein=leut=geb.,	w9_d780e11651
s.	w11_d780e11654
K.	w13_d780e11658
Math.,	w1_d780e11663
beon	w3_d780e11666
3.	w5_d780e11669
weis.	w7_d780e11672
Taub.	w9_d780e11675
im	w11_d780e11678
Lerchenf.,	w13_d780e11682
4.	w15_d780e11685
J.	w17_d780e11688
Dem	w1_d780e11693
Ludw.	w3_d780e11696
Moser,	w5_d780e11699
Bäckenmeist.,	w7_d780e11702
s.	w9_d780e11705
K.	w11_d780e11708
May.	w13_d780e11712
bey	w15_d780e11715
der	w1_d780e11721
eis.	w3_d780e11724
Birn	w5_d780e11727
am	w7_d780e11730
Spitalberg,	w9_d780e11733
alt	w11_d780e11736
1.	w13_d780e11740
J.	w15_d780e11743
Dem	w1_d780e11748
Joh.	w3_d780e11751
Theophil	w5_d780e11754
Jaerisch,	w7_d780e11757
Spanis.	w9_d780e11760
Spit.amts	w11_d780e11763
schreib.,	w1_d780e11768
s.	w3_d780e11771
K.	w5_d780e11774
Elisab.,	w7_d780e11777
im	w9_d780e11780
Strudel=hof	w11_d780e11783
in	w13_d780e11787
der	w15_d780e11790
Währinger=gas.,	w1_d780e11795
alt	w3_d780e11798
1.	w5_d780e11801
J.	w7_d780e11804
Dem	w1_d780e11810
Joh.	w3_d780e11813
Soldatitsch,	w5_d780e11816
Herrschaftl.	w7_d780e11819
Heyduck.,	w9_d780e11822
K.	w1_d780e11827
Antonia,	w3_d780e11830
bey	w5_d780e11833
der	w7_d780e11836
Schif	w9_d780e11839
mühl	w11_d780e11842
am	w13_d780e11846
Spitalb.,	w15_d780e11849
alt	w1_d780e11854
3.	w3_d780e11857
J.	w5_d780e11860
Dem	w1_d780e11865
Joh.	w3_d780e11868
Georg	w5_d780e11871
Pruckmayr,	w7_d780e11874
Schlos.,	w9_d780e11877
s.	w11_d780e11880
K.	w13_d780e11884
Jos.,	w15_d780e11887
beym	w1_d780e11893
gr.	w3_d780e11896
Kegel	w5_d780e11899
ausser	w7_d780e11902
Maria	w9_d780e11905
hülf,	w11_d780e11908
alt	w13_d780e11912
3.	w15_d780e11915
J.	w17_d780e11918
Dem	w1_d780e11923
Jos.	w3_d780e11926
Leutner,	w5_d780e11929
Herrschaftl.	w7_d780e11932
Haus=kn.,	w9_d780e11935
s.	w11_d780e11938
K.	w13_d780e11942
Jos,	w1_d780e11947
beym	w3_d780e11950
Gänsel	w5_d780e11953
auf	w7_d780e11956
der	w9_d780e11959
Wied.	w11_d780e11962
an	w13_d780e11966
der	w15_d780e11969
Wien,	w17_d780e11972
alt	w1_d780e11977
3.	w3_d780e11980
J.	w5_d780e11983
Jacob	w1_d780e11989
Deschambs,	w3_d780e11992
Parockenmach.,	w5_d780e11995
beym	w7_d780e11998
schwarz.	w9_d780e12001
Hahn	w1_d780e12006
am	w3_d780e12009
Neubau,	w5_d780e12012
alt	w7_d780e12015
53.	w9_d780e12018
J.	w11_d780e12021
Joh.	w1_d780e12026
Geiger,	w3_d780e12029
Wais,	w5_d780e12032
in	w7_d780e12035
U.	w9_d780e12038
L.	w11_d780e12041
Fr.	w13_d780e12045
Spit.,	w15_d780e12048
alt	w17_d780e12051
7.	w19_d780e12054
J.	w21_d780e12057
Anna	w1_d780e12062
Schleifferin,	w3_d780e12065
Wittwe,	w5_d780e12068
beym	w7_d780e12071
gr.	w9_d780e12074
Baum	w11_d780e12077
unt	w13_d780e12081
Felb.,	w1_d780e12087
alt	w3_d780e12090
76.	w5_d780e12093
J.	w7_d780e12096
Simon	w1_d780e12101
Veigel,	w3_d780e12104
Trag.,	w5_d780e12107
im	w7_d780e12110
Apelmanis.	w9_d780e12113
H.	w11_d780e12116
zu	w13_d780e12120
Gum	w15_d780e12123
pendorf,	w1_d780e12128
alt	w3_d780e12131
55.	w5_d780e12134
J.	w7_d780e12137
Ursula	w1_d780e12142
Kräutlerin,	w3_d780e12145
in	w5_d780e12148
St.	w7_d780e12151
Joh.	w9_d780e12154
Nep.	w11_d780e12157
Spit.	w13_d780e12161
71.	w15_d780e12164
J.	w17_d780e12167
Mich.	w1_d780e12173
Kusterer,	w3_d780e12176
Gestätten	w5_d780e12179
aufseh.,	w7_d780e12182
im	w9_d780e12185
Brenneris.	w11_d780e12188
H.	w1_d780e12193
in	w3_d780e12196
der	w5_d780e12199
Währinger	w7_d780e12202
gas.,	w9_d780e12205
alt	w11_d780e12208
66.	w13_d780e12212
J.	w15_d780e12215
</list>
<head id="h2_d780e12222">
Summa	w1_d780e12226
16.	w3_d780e12229
Pers.,	w5_d780e12232
darunter	w7_d780e12235
9.	w9_d780e12238
Kind.	w11_d780e12241
Den	w1_d780e12246
1.	w3_d780e12249
Aug.	w5_d780e12252
Jn	w7_d780e12255
der	w9_d780e12258
Stadt.	w11_d780e12261
</head>
<list id="l4_d780e12264">
Der	w1_d780e12268
Wol=edle	w3_d780e12271
Hr.	w5_d780e12274
Franz	w7_d780e12277
Benno	w9_d780e12280
Embach,	w11_d780e12283
K.	w13_d780e12287
K.	w15_d780e12290
Hof=kriegs=canzl=registrant,	w1_d780e12295
im	w3_d780e12298
Steinmetzis.	w5_d780e12301
H.	w7_d780e12304
am	w1_d780e12309
Grab.,	w3_d780e12312
alt	w5_d780e12315
65.	w7_d780e12318
J.	w9_d780e12321
Dem	w1_d780e12327
Wenzel	w3_d780e12330
Rot,	w5_d780e12333
Cammer=diem,	w7_d780e12336
s.	w9_d780e12339
W.	w11_d780e12342
Theres.,	w13_d780e12346
im	w1_d780e12351
Riemeris.	w3_d780e12354
H.	w5_d780e12357
in	w7_d780e12360
der	w9_d780e12363
Wallnerstr.,	w11_d780e12366
alt	w13_d780e12370
28.	w15_d780e12373
J.	w17_d780e12376
Theres.	w1_d780e12381
Moserin,	w3_d780e12384
Wittwe,	w5_d780e12387
beyn	w7_d780e12390
3.	w9_d780e12393
Jungfern	w11_d780e12396
im	w13_d780e12400
Hutsteper=gäs.,	w1_d780e12405
alt	w3_d780e12408
53.	w5_d780e12411
J.	w7_d780e12414
</list>
<head id="h2_d780e12421">
Vor	w1_d780e12425
der	w3_d780e12428
Stadt.	w5_d780e12431
</head>
<list id="l4_d780e12434">
Der	w1_d780e12438
Cathar.	w3_d780e12441
Artnerin,	w5_d780e12444
Burgerl.	w7_d780e12447
Wittwe,	w9_d780e12450
ihr	w11_d780e12453
T.	w13_d780e12457
Barb.,	w1_d780e12462
bey	w3_d780e12465
der	w5_d780e12468
schön.	w7_d780e12471
Schäf.	w9_d780e12474
oberm	w11_d780e12477
Neust.,	w13_d780e12481
alt	w15_d780e12484
18.	w1_d780e12489
J.	w3_d780e12492
Anna	w1_d780e12498
Hofmannin,	w3_d780e12501
Wittwe	w5_d780e12504
bey	w7_d780e12507
der	w9_d780e12510
gold.	w11_d780e12513
Schlang.	w13_d780e12517
in	w1_d780e12522
der	w3_d780e12525
Josephst,	w5_d780e12528
alt	w7_d780e12531
73	w9_d780e12534
J.	w11_d780e12537
Jos.	w1_d780e12542
Zenz,	w3_d780e12545
Buchdruckerey=verw.,	w5_d780e12548
beym	w7_d780e12551
verlornen	w9_d780e12554
Sohn	w1_d780e12559
im	w3_d780e12562
Lerchenf,	w5_d780e12565
alt	w7_d780e12568
62.	w9_d780e12571
J.	w11_d780e12574
Dem	w1_d780e12580
Joh.	w3_d780e12583
Schmid,	w5_d780e12586
Tischl.,	w7_d780e12589
s.	w9_d780e12592
K.	w11_d780e12595
Theres.,	w13_d780e12599
bey	w15_d780e12602
dem	w17_d780e12605
Schwarzwalder=baur.	w1_d780e12610
zu	w3_d780e12613
St.	w5_d780e12616
Ulrich,	w7_d780e12619
alt	w9_d780e12622
5.	w11_d780e12625
J.	w13_d780e12629
Dem	w1_d780e12634
Georg	w3_d780e12637
Stigeler,	w5_d780e12640
Fragn.,	w7_d780e12643
s.	w9_d780e12646
W.	w11_d780e12649
Eleon,	w13_d780e12653
beym	w15_d780e12656
gold=Huf=eis.	w1_d780e12661
am	w3_d780e12664
Neubau,	w5_d780e12667
alt	w7_d780e12670
44.	w9_d780e12673
J.	w11_d780e12676
</list>
<list id="l6_d780e12680">
Adam	w1_d780e12684
Filler,	w3_d780e12687
Wais,	w5_d780e12690
in	w7_d780e12693
U.	w9_d780e12696
L.	w11_d780e12699
Fr.	w13_d780e12703
Spitz.,	w15_d780e12706
alt	w17_d780e12709
10.	w19_d780e12712
J.	w21_d780e12715
Mart.	w1_d780e12720
Schmid,	w3_d780e12723
Lehen	w5_d780e12726
kutsch.,	w7_d780e12729
beym	w9_d780e12732
gold.	w11_d780e12735
Löwen	w13_d780e12739
ausser	w1_d780e12744
Maria=hülf,	w3_d780e12747
alt	w5_d780e12750
44.	w7_d780e12753
J.	w9_d780e12756
Sabina	w1_d780e12762
Heinin,	w3_d780e12765
Wittwe,	w5_d780e12768
beym	w7_d780e12771
gold.	w9_d780e12774
Straus.	w11_d780e12777
im	w13_d780e12781
Liechtenth,	w1_d780e12786
alt	w3_d780e12789
74.	w5_d780e12792
J.	w7_d780e12795
Dem	w1_d780e12800
Jos.	w3_d780e12803
Mayr,	w5_d780e12806
Musico,	w7_d780e12809
s.	w9_d780e12812
K.	w11_d780e12815
Johanna,	w13_d780e12819
bey	w15_d780e12822
dem	w17_d780e12825
gold.	w1_d780e12830
Rös.	w3_d780e12833
in	w5_d780e12836
der	w7_d780e12839
Josephst.,	w9_d780e12842
alt	w11_d780e12845
4.	w13_d780e12849
J.	w15_d780e12852
Dem	w1_d780e12858
Joh.	w3_d780e12861
Preiner,	w5_d780e12864
Lack,	w7_d780e12867
s.	w9_d780e12870
K.	w11_d780e12873
Ant.,	w13_d780e12877
beym	w15_d780e12880
gold.	w17_d780e12883
Hirsch.	w1_d780e12888
in	w3_d780e12891
der	w5_d780e12894
Josephst,	w7_d780e12897
alt	w9_d780e12900
6.	w11_d780e12903
v.	w13_d780e12907
J.	w15_d780e12910
Dem	w1_d780e12915
Phil.	w3_d780e12918
Nagel,	w5_d780e12921
Taglöhn,	w7_d780e12924
s.	w9_d780e12927
K.	w11_d780e12930
Jos.,	w13_d780e12934
beym	w15_d780e12937
gr.	w17_d780e12940
Baum	w1_d780e12945
in	w3_d780e12948
der	w5_d780e12951
Leopoldst,	w7_d780e12954
alt	w9_d780e12957
5.	w11_d780e12960
J.	w13_d780e12964
Dem	w1_d780e12970
Leop.	w3_d780e12973
Dorn,	w5_d780e12976
Taglöhn,	w7_d780e12979
s.	w9_d780e12982
K.	w11_d780e12985
Andre,	w13_d780e12989
bey	w15_d780e12992
der	w17_d780e12995
Bet.	w1_d780e13000
im	w3_d780e13003
Lerchenf.,	w5_d780e13006
alt	w7_d780e13009
3.J	w9_d780e13012
Dem	w1_d780e13017
Joh.	w3_d780e13020
Paußwicht,	w5_d780e13023
Taglöhn,	w7_d780e13026
s	w9_d780e13029
W.	w11_d780e13032
Elisab.	w13_d780e13036
im	w15_d780e13039
Badstuberis.	w1_d780e13044
H.	w3_d780e13047
auf	w5_d780e13050
der	w7_d780e13053
Landstr,	w9_d780e13056
alt	w11_d780e13059
35.	w13_d780e13063
J.	w15_d780e13066
Dem	w1_d780e13072
Gyttl.	w3_d780e13075
Harresleben,	w5_d780e13078
Taglöhn.,	w7_d780e13081
s.	w9_d780e13084
W.	w11_d780e13087
Eleon.	w13_d780e13091
bey	w1_d780e13096
der	w3_d780e13099
Flucht	w5_d780e13102
in	w7_d780e13105
Egypt	w9_d780e13108
am	w11_d780e13111
Alsterbach,	w13_d780e13115
66.	w15_d780e13118
J.	w17_d780e13121
Magdal.	w1_d780e13126
Reinlin,	w3_d780e13129
Wittwe,	w5_d780e13132
beym	w7_d780e13135
Steg	w9_d780e13138
am	w11_d780e13141
Alster	w13_d780e13145
bach,	w1_d780e13150
alt	w3_d780e13153
57.	w5_d780e13156
J.	w7_d780e13159
Paul	w1_d780e13165
Buchberger,	w3_d780e13168
Taglöhn.,	w5_d780e13171
beym	w7_d780e13174
schwarz.	w9_d780e13177
Hirsch.	w11_d780e13180
im	w1_d780e13185
Liechtenth,	w3_d780e13188
alt	w5_d780e13191
52.	w7_d780e13194
J.	w9_d780e13197
Anna	w1_d780e13202
Hochleitnerin,	w3_d780e13205
Wais,	w5_d780e13208
welche	w7_d780e13211
sich	w9_d780e13214
unversehe	w11_d780e13217
ner	w1_d780e13222
Weise	w3_d780e13225
geschossen,	w5_d780e13228
und	w7_d780e13231
darauf	w9_d780e13234
gestorben,	w11_d780e13237
ist	w13_d780e13241
bey	w1_d780e13247
der	w3_d780e13250
gold.	w5_d780e13253
Gauß	w7_d780e13256
in	w9_d780e13259
der	w11_d780e13262
Rossau	w13_d780e13266
alda	w15_d780e13269
v.	w17_d780e13272
K.	w19_d780e13275
K.	w21_d780e13278
Stadt	w1_d780e13283
und	w3_d780e13286
Land=gericht	w5_d780e13289
beschauet	w7_d780e13292
worden,	w9_d780e13295
12	w11_d780e13298
J.	w13_d780e13302
</list>
<head id="h2_d780e13310">
Summa	w1_d780e13314
20.	w3_d780e13317
Person.,	w5_d780e13320
darunter	w7_d780e13323
6.	w9_d780e13326
Kind.	w11_d780e13329
</head>
<p id="p4_d780e13332">
Von	w1_d780e13336
der	w3_d780e13339
von	w5_d780e13342
Jhro	w7_d780e13345
Röm.	w9_d780e13348
Kaiserl.	w11_d780e13351
Königl.	w13_d780e13355
Aposi	w15_d780e13358
Majest.	w1_d780e13363
allergnädigst	w3_d780e13366
angeordneten	w5_d780e13369
TeutschErb	w7_d780e13372
ländisch=Ständischen	w1_d780e13377
Crebits=deputation	w3_d780e13380
wegen	w5_d780e13383
hiemit	w1_d780e13389
männiglich	w3_d780e13392
kund	w5_d780e13395
zu	w7_d780e13398
machen:	w9_d780e13401
daß	w11_d780e13404
nachbe	w13_d780e13408
me	w1_d780e13413
Kraft	w3_d780e13416
§pho	w5_d780e13419
1mo	w7_d780e13422
des	w9_d780e13425
Kaiserl.	w11_d780e13428
Königl.	w13_d780e13432
Edicts	w15_d780e13435
d.	w1_d780e13440
d.	w3_d780e13443
31.	w5_d780e13446
Jenner,	w7_d780e13449
dann	w9_d780e13452
weiteren	w11_d780e13455
allerhöchsten	w13_d780e13459
Re	w15_d780e13462
solutionen	w1_d780e13467
vom	w3_d780e13470
1.	w5_d780e13473
May	w7_d780e13476
und	w9_d780e13479
10.	w11_d780e13482
Junii	w13_d780e13486
inlebenden	w15_d780e13489
Jahrs	w1_d780e13495
die	w3_d780e13498
unterm	w5_d780e13501
1.	w7_d780e13504
Julii	w9_d780e13507
1761.	w11_d780e13510
ausgestellte	w13_d780e13514
6.	w15_d780e13517
pro	w1_d780e13522
Centig=Ständische	w3_d780e13525
Zahlungs=obligationen	w5_d780e13528
nach	w1_d780e13533
und	w3_d780e13536
nach	w5_d780e13539
aus	w7_d780e13542
dem	w9_d780e13545
Umlauf	w11_d780e13548
gebracht,	w13_d780e13552
und	w15_d780e13555
ver	w17_d780e13558
mittelst	w1_d780e13563
offentlicher	w3_d780e13566
Verbrennung	w5_d780e13569
gänzlich	w7_d780e13572
getilget	w9_d780e13575
werden	w1_d780e13581
sollen,	w3_d780e13584
mit	w5_d780e13587
dieser	w7_d780e13590
Verbrennung	w9_d780e13593
und	w11_d780e13596
zwar	w13_d780e13600
5029.	w1_d780e13605
Stücke	w3_d780e13608
à	w5_d780e13611
100	w7_d780e13614
fl.	w9_d780e13617
dann	w11_d780e13620
35632.	w13_d780e13624
Stücke	w15_d780e13627
à	w17_d780e13630
25.	w1_d780e13635
fl.	w3_d780e13638
zusammen	w5_d780e13641
eine	w7_d780e13644
Million	w9_d780e13647
4mal	w11_d780e13650
hundert	w13_d780e13654
tau	w15_d780e13657
send	w1_d780e13662
fl.	w3_d780e13665
betragend	w5_d780e13668
auf	w7_d780e13671
der	w9_d780e13674
Glacis	w11_d780e13677
linker	w13_d780e13681
Hand	w15_d780e13684
vor	w17_d780e13687
dem	w1_d780e13693
Schotten=thor	w3_d780e13696
den	w5_d780e13699
6.	w7_d780e13702
dies	w9_d780e13705
feyerlich	w11_d780e13708
werde	w13_d780e13712
zu	w15_d780e13715
Werk	w1_d780e13720
gegangen,	w3_d780e13723
und	w5_d780e13726
somit	w7_d780e13729
nach	w9_d780e13732
Maß,	w11_d780e13735
als	w13_d780e13739
derle	w15_d780e13742
Pappiere	w1_d780e13747
bey	w3_d780e13750
der	w5_d780e13753
diesseitigen	w7_d780e13756
Haupt=cassa	w9_d780e13759
einflies	w11_d780e13762
sen,	w1_d780e13767
von	w3_d780e13770
Zeit	w5_d780e13773
zu	w7_d780e13776
Zeit	w9_d780e13779
fortgefahren	w11_d780e13782
werden.	w13_d780e13786
Wien	w15_d780e13789
den	w1_d780e13795
1.	w3_d780e13798
Augusti	w5_d780e13801
1763.	w7_d780e13804
</p>
<list id="l6_d780e13807">
Von	w1_d780e13811
der	w3_d780e13814
von	w5_d780e13817
Jhro	w7_d780e13820
Röm.	w9_d780e13823
Kaiserl.	w11_d780e13826
Königl.	w13_d780e13830
Aposi	w15_d780e13833
</list>
<p id="p8_d780e13837">
Wir	w1_d780e13841
Burgermeister=amts=verwalter	w3_d780e13844
und	w5_d780e13847
Rah	w7_d780e13850
der	w1_d780e13855
Stadt	w3_d780e13858
Wien	w5_d780e13861
geben	w7_d780e13864
hiemit	w9_d780e13867
durch	w11_d780e13870
dieses	w13_d780e13874
offene	w15_d780e13877
Ediet	w1_d780e13882
jedermänniglich	w3_d780e13885
zu	w5_d780e13888
vernehmen,	w7_d780e13891
wasgestalten	w9_d780e13894
wir	w1_d780e13900
