<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
demselben	w9_d407e10602
darüber	w1_d407e10607
zu	w3_d407e10610
gratuliren.	w5_d407e10613
</p>
<head id="h2_d407e10619">
Kurz=gefaßte	w1_d407e10623
Nachrichten	w3_d407e10626
von	w1_d407e10631
verschiedenen	w3_d407e10634
Orten.	w5_d407e10637
Man	w1_d407e10642
vernihmt	w3_d407e10645
</head>
<p id="p4_d407e10648">
Von	w1_d407e10652
Hanover:	w3_d407e10655
daß	w5_d407e10658
die	w7_d407e10661
im	w9_d407e10664
Münsteri	w11_d407e10667
schen	w1_d407e10672
unter	w3_d407e10675
den	w5_d407e10678
Herrn	w7_d407e10681
General	w9_d407e10684
von	w11_d407e10687
Jmhof	w13_d407e10691
stehende	w1_d407e10696
Trupen	w3_d407e10699
die	w5_d407e10702
Winter=quartiere	w7_d407e10705
bezo	w9_d407e10708
gen,	w1_d407e10714
und	w3_d407e10717
die	w5_d407e10720
Engländische	w7_d407e10723
Cnvallerie	w9_d407e10726
in	w11_d407e10729
de	w13_d407e10733
nen	w1_d407e10738
Dörfern	w3_d407e10741
bey	w5_d407e10744
Münster	w7_d407e10747
cantonnire.	w9_d407e10750
Künf	w11_d407e10753
tige	w1_d407e10758
Campagne	w3_d407e10761
sollen	w5_d407e10764
die	w7_d407e10767
Herzogliche	w9_d407e10770
Braun	w11_d407e10773
schweigische	w1_d407e10778
Trupen	w3_d407e10781
mit	w5_d407e10784
einigen	w7_d407e10787
1000.	w9_d407e10790
Mann	w1_d407e10796
vermehrt	w3_d407e10799
werden.	w5_d407e10802
</p>
<p id="p6_d407e10805">
Der	w1_d407e10809
sprinz	w3_d407e10812
von	w5_d407e10815
Braunschweig	w7_d407e10818
solle	w9_d407e10821
mit	w1_d407e10826
5000.	w3_d407e10829
Mann	w5_d407e10832
Jnfanterie,	w7_d407e10835
3000.	w9_d407e10838
Mann	w11_d407e10841
Cavallerie,	w1_d407e10846
und	w3_d407e10849
einem	w5_d407e10852
ansehnlichen	w7_d407e10855
Zug	w9_d407e10858
Ar	w11_d407e10861
tillerie,	w1_d407e10867
denen	w3_d407e10870
Herzoglich	w5_d407e10873
Würtembergischen	w7_d407e10876
Trupen,	w1_d407e10881
welche	w3_d407e10884
den	w5_d407e10887
20.	w7_d407e10890
durch	w9_d407e10893
Bruckenau	w11_d407e10896
marschiret,	w1_d407e10901
entgegen	w3_d407e10904
gegangen	w5_d407e10907
seyn.	w7_d407e10910
Den	w9_d407e10913
21.	w1_d407e10918
Abends	w3_d407e10921
haben	w5_d407e10924
die	w7_d407e10927
Würtembergische	w9_d407e10930
Hussaren,	w1_d407e10936
Hirschfeld	w3_d407e10939
besetzt.	w5_d407e10942
</p>
<p id="p8_d407e10945">
Der	w1_d407e10949
Herr	w3_d407e10952
Yorck	w5_d407e10955
hat	w7_d407e10958
denen	w9_d407e10961
Herren	w11_d407e10964
Ge	w13_d407e10968
neral=staaten	w1_d407e10973
die	w3_d407e10976
Erklärung	w5_d407e10979
gethan,	w7_d407e10982
„der	w9_d407e10985
eine	w1_d407e10990
Engländische	w1_d407e10996
Hof	w3_d407e10999
finde	w5_d407e11002
für	w7_d407e11005
nöhtig	w9_d407e11008
Anzahl	w1_d407e11013
Völker	w3_d407e11016
nebst	w5_d407e11019
der	w7_d407e11022
gehörigen	w9_d407e11025
Kriegs	w11_d407e11028
manition	w1_d407e11033
zur	w3_d407e11036
alliirten	w5_d407e11039
Armer	w7_d407e11042
abgehen	w9_d407e11045
zu	w11_d407e11048
</p>
<p id="p14_d407e11062">
lassen.	w1_d407e11066
Weil	w3_d407e11069
nun	w5_d407e11072
zu	w7_d407e11075
diesem	w9_d407e11078
Transport	w11_d407e11081
kein	w13_d407e11085
kürzerer	w1_d407e11090
und	w3_d407e11093
bequemerer	w5_d407e11096
Weg	w7_d407e11099
zu	w9_d407e11102
finden,	w11_d407e11105
als	w1_d407e11110
durch	w3_d407e11113
das	w5_d407e11116
Gebiet	w7_d407e11119
der	w9_d407e11122
Republick;	w11_d407e11125
so	w13_d407e11129
hoffe	w1_d407e11135
Se.	w3_d407e11138
Großbritanische	w5_d407e11141
Majestät,	w7_d407e11144
daß	w9_d407e11147
dero	w1_d407e11152
Trupen	w3_d407e11155
der	w5_d407e11158
freye	w7_d407e11161
Durchzug	w9_d407e11164
eben	w11_d407e11167
so	w13_d407e11171
wenig	w1_d407e11176
als	w3_d407e11179
der	w5_d407e11182
Französischen	w7_d407e11185
Artillerie,	w9_d407e11188
werde	w11_d407e11191
versagt	w1_d407e11196
werden.,	w3_d407e11199
</p>
<p id="p16_d407e11202">
Die	w1_d407e11206
Alliirten	w3_d407e11209
haben	w5_d407e11212
sich	w7_d407e11215
in	w9_d407e11218
den	w11_d407e11221
Herzog	w13_d407e11225
tum	w1_d407e11230
Bergen	w3_d407e11233
ausgebreitet,	w5_d407e11236
und	w7_d407e11239
treiben	w9_d407e11242
da	w11_d407e11245
selbst	w1_d407e11250
Fourage	w3_d407e11253
ein.	w5_d407e11256
</p>
<head id="h2_d407e11267">
Wien	w1_d407e11271
den	w3_d407e11274
19.	w5_d407e11277
December	w7_d407e11280
1759.	w9_d407e11283
</head>
<p id="p4_d407e11286">
Vergangenen	w1_d407e11290
Samstag	w3_d407e11293
den	w5_d407e11296
15.	w7_d407e11299
dieses	w9_d407e11302
fruh	w1_d407e11307
nach	w3_d407e11310
der	w5_d407e11313
Rorate	w7_d407e11316
haben	w9_d407e11319
beyde	w11_d407e11322
Kaiserl.	w1_d407e11327
Majestäten	w3_d407e11330
mit	w5_d407e11333
Jhren	w7_d407e11336
Königl.	w9_d407e11339
Hoheiten,	w1_d407e11345
denen	w3_d407e11348
älteren	w5_d407e11351
Durchl.	w7_d407e11354
jungen	w9_d407e11357
Herrschaften,	w1_d407e11362
für	w3_d407e11365
weil.	w5_d407e11368
Jhre	w7_d407e11371
Durchl.	w9_d407e11374
Erz	w11_d407e11377
herzogin	w1_d407e11382
Maria	w3_d407e11385
Anna,	w5_d407e11388
Gouvernantin	w7_d407e11391
de	w9_d407e11394
ren	w1_d407e11399
Spanischen	w3_d407e11402
Nieder=landen,	w5_d407e11405
dem	w7_d407e11408
Seel	w9_d407e11411
und	w1_d407e11417
Lob=amt	w3_d407e11420
in	w5_d407e11423
der	w7_d407e11426
Cammer=kapellen	w9_d407e11429
beygewohnet.	w1_d407e11434
</p>
<p id="p6_d407e11437">
Sonntags	w1_d407e11441
den	w3_d407e11444
16.	w5_d407e11447
Vormittags	w7_d407e11450
haben	w9_d407e11453
Se.	w1_d407e11458
Excell.	w3_d407e11461
der	w5_d407e11464
Venetianische	w7_d407e11467
Bottschafter	w9_d407e11470
bey	w1_d407e11475
Jhrer	w3_d407e11478
Majestät	w5_d407e11481
der	w7_d407e11484
Kaiserin,	w9_d407e11487
als	w11_d407e11490
Kö	w13_d407e11494
nigin	w1_d407e11500
von	w3_d407e11503
Hungarn	w5_d407e11506
und	w7_d407e11509
Böheim,	w9_d407e11512
dann	w11_d407e11515
bey	w1_d407e11520
Jhren	w3_d407e11523
Königl.	w5_d407e11526
Hoheiten	w7_d407e11529
denen	w9_d407e11532
Durchl.	w11_d407e11535
jungen	w1_d407e11540
Herrschaften	w3_d407e11543
seine	w5_d407e11546
gleichförmige	w7_d407e11549
Be	w9_d407e11552
urlaubungs=audienz	w1_d407e11557
gehabt,	w3_d407e11560
gleich	w5_d407e11563
ein	w7_d407e11566
sol	w9_d407e11569
ches	w1_d407e11575
auch	w3_d407e11578
Mittags	w5_d407e11581
von	w7_d407e11584
Jhrer	w9_d407e11587
Excell.	w11_d407e11590
der	w13_d407e11594
Frauen	w1_d407e11599
Bottschafterin	w3_d407e11602
bey	w5_d407e11605
Jhrer	w7_d407e11608
=Rajestät	w9_d407e11611
der	w1_d407e11616
Kaiserin	w3_d407e11619
beschehen	w5_d407e11622
ist.	w7_d407e11625
</p>
<p id="p8_d407e11628">
Vorgestern	w1_d407e11632
Vormittags	w3_d407e11635
seynd	w5_d407e11638
Se.	w7_d407e11641
Durchl.	w9_d407e11644
der	w1_d407e11649
commandirende	w3_d407e11652
Reichs=feld=marschall	w5_d407e11655
Prinz	w1_d407e11660
von	w3_d407e11663
Zweybrücken,	w5_d407e11666
aus	w7_d407e11669
Sachsen	w9_d407e11672
da	w11_d407e11675
hier	w1_d407e11681
angelanget,	w3_d407e11684
und	w5_d407e11687
haben	w7_d407e11690
in	w9_d407e11693
dem	w11_d407e11696
soge	w13_d407e11700
nannt=Prasicanischen	w1_d407e11705
Haus	w3_d407e11708
in	w5_d407e11711
der	w7_d407e11714
Herren	w9_d407e11717
gassen	w1_d407e11722
Dero	w3_d407e11725
Quartier	w5_d407e11728
genommen.	w7_d407e11731
</p>
<p id="p10_d407e11734">
Künftigen	w1_d407e11738
Samstag	w3_d407e11741
als	w5_d407e11744
den	w7_d407e11747
22.	w9_d407e11750
dieß,	w11_d407e11753
wird	w1_d407e11758
die	w3_d407e11761
Ziehung	w5_d407e11764
der	w7_d407e11767
Kaiserl.	w9_d407e11770
Königl.	w11_d407e11773
pri	w13_d407e11777
vilegirten	w1_d407e11782
Lotterie	w3_d407e11785
in	w5_d407e11788
der	w7_d407e11791
Kaiserl.	w9_d407e11794
Königl.	w11_d407e11797
Haupt=stadt	w1_d407e11803
Prag	w3_d407e11806
beschehen,	w5_d407e11809
und	w7_d407e11812
wird	w9_d407e11815
denen	w1_d407e11820
Collectanten	w3_d407e11823
wegen	w5_d407e11826
Einreichung	w7_d407e11829
ih	w9_d407e11832
</p>
<p id="p12_d407e11838">
rer	w1_d407e11842
Schlüsse	w3_d407e11845
Tag	w5_d407e11848
und	w7_d407e11851
Stund	w9_d407e11854
durch	w11_d407e11857
ein	w13_d407e11861
Aver	w15_d407e11864
tissement	w1_d407e11869
bekannr	w3_d407e11872
gemacht	w5_d407e11875
werden.	w7_d407e11878
</p>
<head id="h2_d407e11884">
Lista	w1_d407e11888
deren	w3_d407e11891
Verstorbenen	w5_d407e11894
zu	w7_d407e11897
Wien	w9_d407e11900
in	w1_d407e11905
und	w3_d407e11908
vor	w5_d407e11911
der	w7_d407e11914
Stadt.	w9_d407e11917
Den	w1_d407e11922
14.	w3_d407e11925
Dec.	w5_d407e11928
Jn	w1_d407e11934
der	w3_d407e11937
Stadt.	w5_d407e11940
</head>
<list id="l4_d407e11943">
Dem	w1_d407e11947
Hrn.	w3_d407e11950
Franz	w5_d407e11953
Hober,	w7_d407e11956
Burgerl.	w9_d407e11959
Chyrurg.,	w11_d407e11962
s.	w13_d407e11966
K.	w15_d407e11969
An	w17_d407e11972
na,	w1_d407e11977
im	w3_d407e11980
alt.	w5_d407e11983
Michaeler=H.	w7_d407e11986
am	w9_d407e11989
Kohl=m.	w11_d407e11992
6.	w13_d407e11996
v.	w15_d407e11999
J.	w17_d407e12002
Georg	w1_d407e12007
Prell,	w3_d407e12010
Burgerl.	w5_d407e12013
Häring.,	w7_d407e12016
bey	w9_d407e12019
der	w11_d407e12022
Flucht	w13_d407e12026
in	w15_d407e12029
Egypt.	w1_d407e12035
im	w3_d407e12038
Sau=winkel,	w5_d407e12041
alt	w7_d407e12044
55.	w9_d407e12047
J.	w11_d407e12050
Christian	w1_d407e12055
Schleppersdorfer,	w3_d407e12058
Burgerl.	w5_d407e12061
Merung	w7_d407e12064
raum,	w1_d407e12069
im	w3_d407e12072
Altschafferis.	w5_d407e12075
H.	w7_d407e12078
am	w9_d407e12081
Hof,	w11_d407e12084
59.	w13_d407e12088
J.	w15_d407e12091
Jacob	w1_d407e12096
Hugertshofer,	w3_d407e12099
K.	w5_d407e12102
Reit=kn.,	w7_d407e12105
im	w9_d407e12108
Beneficiaten	w11_d407e12111
H.	w1_d407e12117
bey	w3_d407e12120
der	w5_d407e12123
H.	w7_d407e12126
Dreyfaltigk.,	w9_d407e12129
alt	w11_d407e12132
89.	w13_d407e12136
J.	w15_d407e12139
</list>
<head id="h2_d407e12147">
Vor	w1_d407e12151
der	w3_d407e12154
Stadt.	w5_d407e12157
</head>
<list id="l4_d407e12160">
Dem	w1_d407e12164
Hrn.	w3_d407e12167
Joh.	w5_d407e12170
Kritzinger,	w7_d407e12173
gem.	w9_d407e12176
Stadt	w11_d407e12179
Banco	w13_d407e12183
haupt=cassa=rait=offic.,	w1_d407e12188
s.	w3_d407e12191
S.	w5_d407e12194
Joh.,	w7_d407e12197
bey	w9_d407e12200
der	w11_d407e12203
gold.	w13_d407e12207
Ros.	w1_d407e12212
auf	w3_d407e12215
der	w5_d407e12218
Laimgr.,	w7_d407e12221
alt	w9_d407e12224
20.	w11_d407e12227
J.	w13_d407e12231
Dem	w1_d407e12237
Franz	w3_d407e12240
Heydecker,	w5_d407e12243
Niederl.	w7_d407e12246
Buchhalt.,	w9_d407e12249
s.	w11_d407e12252
K.	w13_d407e12256
Franz,	w1_d407e12261
beym	w3_d407e12264
grün.	w5_d407e12267
Paperl	w7_d407e12270
auf	w9_d407e12273
der	w11_d407e12276
Wied.,	w13_d407e12280
3.	w15_d407e12283
J.	w17_d407e12286
Cathar.	w1_d407e12291
Katzerin,	w3_d407e12294
in	w5_d407e12297
St.	w7_d407e12300
Joh.	w9_d407e12303
Nep.	w11_d407e12306
Spit.,	w13_d407e12310
75.	w15_d407e12313
J.	w17_d407e12316
Jos.	w1_d407e12321
Stadel,	w3_d407e12324
gew.	w5_d407e12327
Schulmeist.,	w7_d407e12330
beym	w9_d407e12333
gut.	w11_d407e12336
Hirt.	w13_d407e12340
zu	w15_d407e12343
Margar.,	w1_d407e12349
alt	w3_d407e12352
42.	w5_d407e12355
J.	w7_d407e12358
</list>
<head id="h2_d407e12365">
Summa	w1_d407e12369
8.	w3_d407e12372
Person.	w5_d407e12375
darunter	w7_d407e12378
2.	w9_d407e12381
Kind.	w11_d407e12384
Den	w1_d407e12389
15.	w3_d407e12392
Dec.	w5_d407e12395
Jn	w1_d407e12400
der	w3_d407e12403
Stadt.	w5_d407e12406
</head>
<list id="l4_d407e12409">
Der	w1_d407e12413
Hoch=edel=geb.	w3_d407e12416
Fr.	w5_d407e12419
Maria	w7_d407e12422
Theres.	w9_d407e12425
verwit.	w11_d407e12428
Eb	w13_d407e12432
le	w1_d407e12437
von	w3_d407e12440
Heinisch,	w5_d407e12443
ihr	w7_d407e12446
Frle	w9_d407e12449
T.	w11_d407e12452
Maria	w13_d407e12456
Charlotta,	w15_d407e12459
im	w17_d407e12462
Nißs.	w1_d407e12467
H.	w3_d407e12470
in	w5_d407e12473
der	w7_d407e12476
Wolzeil,	w9_d407e12479
alt	w11_d407e12482
17.J.	w13_d407e12486
Der	w1_d407e12492
Ehrw.	w3_d407e12495
Fr.	w5_d407e12498
Mart.	w7_d407e12501
Gebhart,	w9_d407e12504
6.	w11_d407e12507
J.	w13_d407e12511
im	w15_d407e12514
Profef=H.,	w17_d407e12517
alt	w1_d407e12522
44.	w3_d407e12525
J.	w5_d407e12528
Der	w1_d407e12533
Fr.	w1_d407e12538
Anna	w3_d407e12541
Bauerin,	w5_d407e12544
Wittwe,	w7_d407e12547
ihr	w9_d407e12550
K.	w11_d407e12553
Franz,	w13_d407e12557
im	w1_d407e12563
Steurer=hof,	w3_d407e12566
alt	w5_d407e12569
5.	w7_d407e12572
J.	w9_d407e12575
Dem	w1_d407e12580
Franz	w3_d407e12583
Oescher,	w5_d407e12586
Maurern,	w7_d407e12589
s.	w9_d407e12592
K.	w11_d407e12595
Eva,	w13_d407e12599
im	w15_d407e12602
Dür	w17_d407e12605
ris.	w1_d407e12610
H.	w3_d407e12613
am	w5_d407e12616
Grab.,	w7_d407e12619
alt	w9_d407e12622
3.	w11_d407e12625
J.	w13_d407e12629
</list>
<head id="h2_d407e12636">
Vor	w1_d407e12640
der	w3_d407e12643
Stadt.	w5_d407e12646
</head>
<list id="l4_d407e12649">
Dem	w1_d407e12653
Franz	w3_d407e12656
Huber,	w5_d407e12659
Burgerl.	w7_d407e12662
Kuchel=gart.,	w9_d407e12665
s.	w11_d407e12668
W.	w13_d407e12672
Anna,	w1_d407e12677
in	w3_d407e12680
s.	w5_d407e12683
H.	w7_d407e12686
auf	w9_d407e12689
der	w11_d407e12692
Landstr.,	w13_d407e12696
alt	w15_d407e12699
37.	w17_d407e12702
J.	w19_d407e12705
Ulrich	w1_d407e12710
Schau,	w3_d407e12713
Burgerl.	w5_d407e12716
Tischl.,	w7_d407e12719
bey	w9_d407e12722
der	w11_d407e12725
Holderst.	w13_d407e12729
bey	w1_d407e12735
St.	w3_d407e12738
Ulrich,	w5_d407e12741
alt	w7_d407e12744
52.	w9_d407e12747
J.	w11_d407e12750
Dem	w1_d407e12755
Carl	w3_d407e12758
Pirkner,	w5_d407e12761
Mahl,	w7_d407e12764
s.	w9_d407e12767
W.	w11_d407e12770
Theres.,	w13_d407e12774
bey	w15_d407e12777
dem	w17_d407e12780
gut.	w1_d407e12785
Hirt.	w3_d407e12788
bey	w5_d407e12791
Maria=hülf,	w7_d407e12794
alt	w9_d407e12797
46.	w11_d407e12800
J.	w13_d407e12804
Dem	w1_d407e12809
Joh.	w3_d407e12812
Kaufman,	w5_d407e12815
Burgerl.	w7_d407e12818
Brätel=brat.,	w9_d407e12821
s.	w11_d407e12824
K.	w13_d407e12828
Casp.,	w1_d407e12834
beym	w3_d407e12837
grün.	w5_d407e12840
Krauz	w7_d407e12843
bey	w9_d407e12846
Maria=hülf,	w11_d407e12849
6.	w13_d407e12853
J.	w15_d407e12856
Dem	w1_d407e12861
Georg	w3_d407e12864
Wüllner	w5_d407e12867
Hausier.,	w7_d407e12870
s.	w9_d407e12873
W.	w11_d407e12876
Anna,	w13_d407e12880
beyn	w15_d407e12883
6.	w17_d407e12886
Schim.	w1_d407e12891
am	w3_d407e12894
Neustift,	w5_d407e12897
alt	w7_d407e12900
35.	w9_d407e12903
J.	w11_d407e12906
Dem	w1_d407e12911
Thom.	w3_d407e12914
Petscher,	w5_d407e12917
Vergoldt.,	w7_d407e12920
s.	w9_d407e12923
K.	w11_d407e12926
Joh.,	w13_d407e12930
beyn	w15_d407e12933
3.	w1_d407e12939
König.	w3_d407e12942
bey	w5_d407e12945
Maria=hülf,	w7_d407e12948
alt	w9_d407e12951
6.	w11_d407e12954
Dem	w1_d407e12959
Georg	w3_d407e12962
Pfannz,	w5_d407e12965
Kutsch.,	w7_d407e12968
s.	w9_d407e12971
K.	w11_d407e12974
Magdal.,	w13_d407e12978
im	w15_d407e12981
Hauptmanis.	w1_d407e12986
H.	w3_d407e12989
auf	w5_d407e12992
der	w7_d407e12995
Wied.,	w9_d407e12998
alt	w11_d407e13001
3.	w13_d407e13005
J.	w15_d407e13008
Summa	w1_d407e13013
11.	w3_d407e13016
Pers.,	w5_d407e13019
darunter	w7_d407e13022
5.	w9_d407e13025
Kind.	w11_d407e13028
</list>
<head id="h4_d407e13045">
Den	w1_d407e13049
16.	w3_d407e13052
Dec.	w5_d407e13055
Jn	w1_d407e13060
der	w3_d407e13063
Stadt.	w5_d407e13066
</head>
<list id="l6_d407e13069">
Der	w1_d407e13073
Wol=ehrw.	w3_d407e13076
Hr.	w5_d407e13079
Franz	w7_d407e13082
Weiß,	w9_d407e13085
weltl.	w11_d407e13088
Priest.,	w13_d407e13092
bey	w15_d407e13095
dem	w1_d407e13100
stein.	w3_d407e13103
Klee=blar	w5_d407e13106
untern	w7_d407e13109
Tuch=läub.,	w9_d407e13112
54.	w11_d407e13115
J.	w13_d407e13119
Der	w1_d407e13124
Ehrw.	w3_d407e13127
Fr.	w5_d407e13130
Leontius	w7_d407e13133
Mayer,	w9_d407e13136
Ord.	w11_d407e13139
St.	w13_d407e13143
Franc.,	w15_d407e13146
im	w1_d407e13152
Kloster	w3_d407e13155
bey	w5_d407e13158
St.	w7_d407e13161
Hieron.,	w9_d407e13164
alt	w11_d407e13167
26.	w13_d407e13171
J.	w15_d407e13174
Dem	w1_d407e13179
Hrn.	w3_d407e13182
Ernst	w5_d407e13185
Kempfer,	w7_d407e13188
Herrschaftl.	w9_d407e13191
Eammer	w11_d407e13194
dien,	w1_d407e13199
s.	w3_d407e13202
Fr.	w5_d407e13205
Anna,	w7_d407e13208
im	w9_d407e13211
Liechtensteinis.	w11_d407e13214
H.	w13_d407e13218
in	w15_d407e13221
der	w17_d407e13224
Herren	w1_d407e13229
gas.,	w3_d407e13232
alt	w5_d407e13235
36.J	w7_d407e13238
Dem	w1_d407e13244
Hrn.	w3_d407e13247
Carl	w5_d407e13250
Tamrot,	w7_d407e13253
Burgerl.	w9_d407e13256
Tafel=deck.	w11_d407e13259
s.	w13_d407e13263
Fr.	w15_d407e13266
Anna,	w1_d407e13271
im	w3_d407e13274
Kaunitzis.	w5_d407e13277
H.	w7_d407e13280
auf	w9_d407e13283
der	w11_d407e13286
Freyung,	w13_d407e13290
63.	w15_d407e13293
J.	w17_d407e13296
</list>
<head id="h2_d407e13303">
Vor	w1_d407e13307
der	w3_d407e13310
Stadt.	w5_d407e13313
</head>
<list id="l4_d407e13316">
Adam	w1_d407e13320
N.,	w3_d407e13323
gew.	w5_d407e13326
Cammer=dien.,	w7_d407e13329
so	w9_d407e13332
vom	w11_d407e13335
Kohlen	w13_d407e13339
dunst	w1_d407e13344
ersticket,	w3_d407e13347
ist	w5_d407e13350
beyn	w7_d407e13353
3.	w9_d407e13356
König.	w11_d407e13359
bey	w13_d407e13363
St.	w15_d407e13366
Ulrich	w17_d407e13369
vom	w1_d407e13374
K.	w3_d407e13377
K.	w5_d407e13380
Stadt=gericht	w7_d407e13383
beschauet	w9_d407e13386
worden,	w11_d407e13389
60.	w13_d407e13393
J.	w15_d407e13396
Eva	w1_d407e13402
Kellerin,	w3_d407e13405
Wittwe,	w5_d407e13408
beyn	w7_d407e13411
3.	w9_d407e13414
Lil.	w11_d407e13417
in	w13_d407e13421
der	w15_d407e13424
Joseph	w17_d407e13427
stadt,	w1_d407e13432
alt	w3_d407e13435
59.	w5_d407e13438
J.	w7_d407e13441
Dem	w1_d407e13446
Joh.	w3_d407e13449
Hanl,	w5_d407e13452
Zimmer=ges.,	w7_d407e13455
s.	w9_d407e13458
W.	w11_d407e13461
Sibil.,	w13_d407e13465
im	w15_d407e13468
Hartschieris.	w1_d407e13473
H.	w3_d407e13476
in	w5_d407e13479
der	w7_d407e13482
Währinger=gas.,	w9_d407e13485
57.	w11_d407e13488
J.	w13_d407e13492
Eva	w1_d407e13498
Dietrichin,	w3_d407e13501
Wittwe,	w5_d407e13504
bey	w7_d407e13507
Maria=täferl	w9_d407e13510
in	w11_d407e13513
der	w13_d407e13517
Josephst.,	w1_d407e13522
alt	w3_d407e13525
66.	w5_d407e13528
J.	w7_d407e13531
Theres.	w1_d407e13536
Hauserin,	w3_d407e13539
led.	w5_d407e13542
M.,	w7_d407e13545
beym	w9_d407e13548
gold.	w11_d407e13551
Adl.	w13_d407e13555
bey	w15_d407e13558
Maria=hülf,	w1_d407e13563
alt	w3_d407e13566
36.	w5_d407e13569
J.	w7_d407e13572
</list>
<head id="h2_d407e13579">
Summa	w1_d407e13583
9.	w3_d407e13586
Person.	w5_d407e13589
/darunter	w7_d407e13592
0.	w9_d407e13595
Kind.	w11_d407e13598
Den	w1_d407e13603
17.	w3_d407e13606
Dec.	w5_d407e13609
Jn	w1_d407e13614
der	w3_d407e13617
Stadt.	w5_d407e13620
</head>
<list id="l4_d407e13623">
Der	w1_d407e13627
Hoch	w3_d407e13630
und	w5_d407e13633
Wol=geb.	w7_d407e13636
Hr.	w9_d407e13639
Hr.	w11_d407e13642
Heinr.	w13_d407e13646
des	w15_d407e13649
H.	w17_d407e13652
R.	w19_d407e13655
R.	w1_d407e13660
Graf	w3_d407e13663
v.	w5_d407e13666
Wurmbrand,	w7_d407e13669
und	w9_d407e13672
Stuppach,	w11_d407e13675
Hr.	w13_d407e13679
der	w15_d407e13682
Herrschaft	w1_d407e13687
Steyersperg,	w3_d407e13690
Jhrer	w5_d407e13693
K.	w7_d407e13696
K.	w9_d407e13699
M.	w11_d407e13702
würkl.	w13_d407e13706
Cammerer,	w1_d407e13712
General=feld=wacht=meist.,	w3_d407e13715
beyn	w5_d407e13718
3.	w7_d407e13721
Has.	w1_d407e13726
in	w3_d407e13729
der	w5_d407e13732
Kärntnerstr.,	w7_d407e13735
alt	w9_d407e13738
43.	w11_d407e13741
J.	w13_d407e13745
Die	w1_d407e13750
Wol=edel=geb.	w3_d407e13753
Fr.	w5_d407e13756
Reg.	w7_d407e13759
v.	w9_d407e13762
Luchsenstein,	w11_d407e13765
Wit.,	w13_d407e13769
im	w1_d407e13774
Brand=weineris.	w3_d407e13777
H.	w5_d407e13780
in	w7_d407e13783
der	w9_d407e13786
Nagler=gas.,	w11_d407e13789
63.	w13_d407e13793
J.	w15_d407e13796
Dem	w1_d407e13802
Carl	w3_d407e13805
Dolfing,	w5_d407e13808
Burgerl.	w7_d407e13811
Zucker=back.,	w9_d407e13814
s.	w11_d407e13817
Ehew.	w13_d407e13821
Anna,	w1_d407e13826
beym	w3_d407e13829
gut.	w5_d407e13832
Hirt.	w7_d407e13835
in	w9_d407e13838
der	w11_d407e13841
Nagler=gas.,	w13_d407e13845
24.	w15_d407e13848
J.	w17_d407e13851
Dem	w1_d407e13856
Caradin	w3_d407e13859
Huß,	w5_d407e13862
K.	w7_d407e13865
Koch,	w9_d407e13868
s.	w11_d407e13871
K.	w13_d407e13875
Cathar.,	w15_d407e13878
in	w17_d407e13881
dem	w19_d407e13884
Neu=bad,	w1_d407e13889
alt	w3_d407e13892
5.	w5_d407e13895
v.	w7_d407e13898
J	w9_d407e13901
Dem	w1_d407e13907
Simon	w3_d407e13910
Klein,	w5_d407e13913
Burgerl.	w7_d407e13916
Bind,	w9_d407e13919
s.	w11_d407e13922
W.	w13_d407e13926
Magd.,	w15_d407e13929
in	w1_d407e13934
der	w3_d407e13937
kl.	w5_d407e13940
Lands=kron	w7_d407e13943
im	w9_d407e13946
Winter=gäs,	w11_d407e13949
48.	w13_d407e13953
J.	w15_d407e13956
Ursula	w1_d407e13961
Schmidlingin,	w3_d407e13964
led.	w5_d407e13967
M.,	w7_d407e13970
bey	w9_d407e13973
der	w11_d407e13976
Fortuna	w13_d407e13980
in	w15_d407e13983
der	w1_d407e13988
Schulerstr.,	w3_d407e13991
alt	w5_d407e13994
69.	w7_d407e13997
J.	w9_d407e14000
</list>
<head id="h2_d407e14008">
Vor	w1_d407e14012
der	w3_d407e14015
Stadt.	w5_d407e14018
</head>
<list id="l4_d407e14021">
Der	w1_d407e14025
Hoch=edel=geb.	w3_d407e14028
Hr.	w5_d407e14031
Joh.	w7_d407e14034
Heinr.	w9_d407e14037
v.	w11_d407e14040
Rüpenhan	w13_d407e14044
sen,	w1_d407e14049
des	w3_d407e14052
Löbl.	w5_d407e14055
K.	w7_d407e14058
K.	w9_d407e14061
Bathyanis.	w11_d407e14064
Dragonregim.	w13_d407e14068
Haupt=m.,	w1_d407e14073
in	w3_d407e14076
der	w5_d407e14079
Casarm	w7_d407e14082
in	w9_d407e14085
der	w11_d407e14088
Leopoldst.	w13_d407e14092
66.	w15_d407e14095
J.	w17_d407e14098
Kunig.	w1_d407e14104
Zeusin,	w3_d407e14107
Wittwe,	w5_d407e14110
in	w7_d407e14113
ihrem	w9_d407e14116
H.	w11_d407e14119
am	w13_d407e14123
Himmel	w15_d407e14126
pfort	w1_d407e14131
gr.,	w3_d407e14134
alt	w5_d407e14137
70.	w7_d407e14140
J.	w9_d407e14143
Jacob	w1_d407e14148
Dechatsreuter,	w3_d407e14151
Geig.,	w5_d407e14154
beym	w7_d407e14157
gold.	w9_d407e14160
Lämmel	w11_d407e14163
