<doc id="wr_1760-10-22" attrs="word" year="1760" month="10" day="22" corpus="2">
<head id="h2_d494e2645">
Londen	w1_d494e2649
a	w5_d494e9894
Bernardino	w7_d494e9897
Erber	w9_d494e9900
Societatis	w1_d494e9905
JEsu	w3_d494e9908
Sacerdote.	w5_d494e9911
</p>
<head id="h2_d494e9917">
Lista	w1_d494e9921
deren	w3_d494e9924
Verstorbenen	w5_d494e9927
zu	w7_d494e9930
Wien	w9_d494e9933
in	w1_d494e9938
und	w3_d494e9941
vor	w5_d494e9944
der	w7_d494e9947
Stadt.	w9_d494e9950
Den	w1_d494e9955
17.	w3_d494e9958
Octob.	w5_d494e9961
Jn	w7_d494e9964
der	w9_d494e9967
Stadt.	w11_d494e9970
</head>
<list id="l4_d494e9973">
Dem	w1_d494e9977
(it.)	w3_d494e9980
Hrn.	w5_d494e9983
Phil.	w7_d494e9986
Flor.	w9_d494e9989
Prosky,	w11_d494e9992
Phil.	w13_d494e9996
&	w15_d494e9999
Med.	w17_d494e10002
Doct.	w1_d494e10007
s.	w3_d494e10010
T.	w5_d494e10013
Maria	w7_d494e10016
Francisca,	w9_d494e10019
im	w11_d494e10022
Maureris.	w13_d494e10026
H.	w15_d494e10029
am	w1_d494e10034
hohen	w3_d494e10037
Markt,	w5_d494e10040
alt	w7_d494e10043
7.	w9_d494e10046
v.	w11_d494e10049
J.	w13_d494e10053
Hr.	w1_d494e10059
Franz	w3_d494e10062
Sailer,	w5_d494e10065
Herrschaftl.	w7_d494e10068
Kammer=dien.,	w9_d494e10071
im	w11_d494e10074
Baderis.	w1_d494e10079
H.	w3_d494e10082
auf	w5_d494e10085
der	w7_d494e10088
hoh.	w9_d494e10091
Bruck,	w11_d494e10094
alt	w13_d494e10098
52.	w15_d494e10101
J.	w17_d494e10104
Georg	w1_d494e10109
Geberl,	w3_d494e10112
behaust.	w5_d494e10115
Burger,	w7_d494e10118
in	w9_d494e10121
s.	w11_d494e10124
H.	w13_d494e10128
in	w15_d494e10131
der	w17_d494e10134
Schulerstr.,	w1_d494e10139
alt	w3_d494e10142
64.	w5_d494e10145
J.	w7_d494e10148
</list>
<head id="h2_d494e10155">
Vor	w1_d494e10159
der	w3_d494e10162
Stadt.	w5_d494e10165
</head>
<list id="l4_d494e10168">
Fr.	w1_d494e10172
Francisca	w3_d494e10175
v.	w5_d494e10178
Hoberg,	w7_d494e10181
Wittwe,	w9_d494e10184
im	w11_d494e10187
Spiegelma	w13_d494e10191
cheris.	w1_d494e10196
H.	w3_d494e10199
am	w5_d494e10202
Spitalberg,	w7_d494e10205
alt	w9_d494e10208
43.	w11_d494e10211
J.	w13_d494e10215
Georg	w1_d494e10220
Langer,	w3_d494e10223
Burgerl.	w5_d494e10226
Schuh=mach.,	w7_d494e10229
bey	w9_d494e10232
der	w11_d494e10235
gol	w13_d494e10239
den.	w1_d494e10245
Ros.	w3_d494e10248
am	w5_d494e10251
Spitalberg,	w7_d494e10254
alt	w9_d494e10257
58.	w11_d494e10260
J.	w13_d494e10264
Dem	w1_d494e10269
Georg	w3_d494e10272
Widerer,	w5_d494e10275
Burgerl.	w7_d494e10278
Schuh=mach.,	w9_d494e10281
s.	w11_d494e10284
W.	w13_d494e10288
Anna,	w1_d494e10293
beym	w3_d494e10296
grün.	w5_d494e10299
Adl.	w7_d494e10302
am	w9_d494e10305
Thury,	w11_d494e10308
54.	w13_d494e10312
J.	w15_d494e10315
Auna	w1_d494e10320
Weygundin,	w3_d494e10323
Wittwe,	w5_d494e10326
in	w7_d494e10329
ihrem	w9_d494e10332
H.	w11_d494e10335
oberm	w13_d494e10339
Neustift,	w1_d494e10345
alt	w3_d494e10348
68.	w5_d494e10351
J.	w7_d494e10354
</list>
<list id="l10_d494e10368">
Dem	w1_d494e10372
Jos.	w3_d494e10375
Heiden,	w5_d494e10378
Convent=dien.	w7_d494e10381
zun	w9_d494e10384
Schot.,	w11_d494e10387
s.	w13_d494e10391
K.	w1_d494e10396
Mich.,	w3_d494e10399
in	w5_d494e10402
Schotten=zim.	w7_d494e10405
am	w9_d494e10408
Neust.,	w11_d494e10411
2.	w13_d494e10415
J.	w15_d494e10418
Carl	w1_d494e10423
Witmar,	w3_d494e10426
Tag=löhn.,	w5_d494e10429
bey	w7_d494e10432
der	w9_d494e10435
bl.	w11_d494e10438
Saul.	w13_d494e10442
auf	w15_d494e10445
der	w17_d494e10448
Wied.,	w1_d494e10454
alt	w3_d494e10457
37.	w5_d494e10460
J.	w7_d494e10463
Dem	w1_d494e10468
Mich.	w3_d494e10471
Schnepf,	w5_d494e10474
Tag=löhn.,	w7_d494e10477
s.	w9_d494e10480
K.	w11_d494e10483
Casp.,	w13_d494e10487
im	w15_d494e10490
Brunhuberis.	w1_d494e10495
H.	w3_d494e10498
in	w5_d494e10501
der	w7_d494e10504
Leopoldst.,	w9_d494e10507
alt	w11_d494e10510
6.	w13_d494e10514
J.	w15_d494e10517
</list>
<head id="h2_d494e10524">
Summa	w1_d494e10528
10.	w3_d494e10531
Pers.,	w5_d494e10534
darunter	w7_d494e10537
3.	w9_d494e10540
Kind.	w11_d494e10543
</head>
<list id="l4_d494e10546">
Dem	w1_d494e10550
Jud	w3_d494e10553
Mayer,	w5_d494e10556
s.	w7_d494e10559
K.	w9_d494e10562
Mich..	w11_d494e10565
beyn	w13_d494e10569
3.	w15_d494e10572
Rab.	w17_d494e10575
in	w19_d494e10578
dem	w21_d494e10581
Rot=gäs.,	w1_d494e10586
alt	w3_d494e10589
1.	w5_d494e10592
J.	w7_d494e10595
</list>
<head id="h2_d494e10603">
Den	w1_d494e10607
18.	w3_d494e10610
Octob.	w5_d494e10613
Jn	w1_d494e10618
der	w3_d494e10621
Stadt.	w5_d494e10624
</head>
<list id="l4_d494e10627">
Jungf.	w1_d494e10631
Elisab.	w3_d494e10634
Wanderpohlin,	w5_d494e10637
im	w7_d494e10640
Giessenhoferis.	w9_d494e10643
H.	w11_d494e10646
im	w1_d494e10651
Pater=noster=gäs.,	w3_d494e10654
alt	w5_d494e10657
321	w7_d494e10660
J.	w9_d494e10663
</list>
<head id="h2_d494e10670">
Vor	w1_d494e10674
der	w3_d494e10677
Stadt.	w5_d494e10680
</head>
<list id="l4_d494e10683">
Dem	w1_d494e10687
Nic.	w3_d494e10690
Spadeck,	w5_d494e10693
Solicit.,	w7_d494e10696
s.	w9_d494e10699
K.	w11_d494e10702
Joh.,	w13_d494e10706
beym	w15_d494e10709
rot	w17_d494e10712
Kreutz	w1_d494e10717
im	w3_d494e10720
Lerchenf.,	w5_d494e10723
alt	w7_d494e10726
2.	w9_d494e10729
Lucas	w1_d494e10734
Stifter,	w3_d494e10737
Burgerl.	w5_d494e10740
Tischl.,	w7_d494e10743
beym	w9_d494e10746
gold.	w11_d494e10749
Ank.	w13_d494e10753
in	w15_d494e10756
der	w1_d494e10762
Joseph.,	w3_d494e10765
alt	w5_d494e10768
62.	w7_d494e10771
J.	w9_d494e10774
Dem	w1_d494e10779
Anselm	w3_d494e10782
Seefried,	w5_d494e10785
Gold=spin,	w7_d494e10788
s.	w9_d494e10791
K.	w11_d494e10794
August.,	w13_d494e10798
bey	w1_d494e10803
der	w3_d494e10806
bl.	w5_d494e10809
Flasch.	w7_d494e10812
am	w9_d494e10815
Neubau,	w11_d494e10818
alt	w13_d494e10822
7.	w15_d494e10825
J.	w17_d494e10828
Dem	w1_d494e10833
Joh.	w3_d494e10836
Sager,	w5_d494e10839
Comöd.	w7_d494e10842
s.	w9_d494e10845
W.	w11_d494e10848
Susan.,	w13_d494e10852
bey	w15_d494e10855
der	w17_d494e10858
H.	w1_d494e10864
Dreyfaltigk.	w3_d494e10867
im	w5_d494e10870
Lerchenf.,	w7_d494e10873
alt	w9_d494e10876
47.	w11_d494e10879
J.	w13_d494e10883
Dem	w1_d494e10888
Ant.	w3_d494e10891
Grindl,	w5_d494e10894
Lack.,	w7_d494e10897
s.	w9_d494e10900
K.	w11_d494e10903
Theres.,	w13_d494e10907
bey	w15_d494e10910
dem	w17_d494e10913
schwarz.	w1_d494e10918
Adl.	w3_d494e10921
in	w5_d494e10924
der	w7_d494e10927
Josephst.,	w9_d494e10930
alt	w11_d494e10933
5.	w13_d494e10937
J.	w15_d494e10940
Barthl.	w1_d494e10945
Neumeister	w3_d494e10948
Kutsch.,	w5_d494e10951
bey	w7_d494e10954
der	w9_d494e10957
gold.	w11_d494e10960
Sensen	w13_d494e10964
in	w1_d494e10970
der	w3_d494e10973
Währinger=gas.,	w5_d494e10976
alt	w7_d494e10979
72.	w9_d494e10982
Dem	w1_d494e10987
Mich.	w3_d494e10990
Erhart,	w5_d494e10993
Kutsch.,	w7_d494e10996
s.	w9_d494e10999
W.	w11_d494e11002
Cathar,	w13_d494e11006
in	w15_d494e11009
dem	w17_d494e11012
Wagneris.	w1_d494e11017
H.	w3_d494e11020
in	w5_d494e11023
der	w7_d494e11026
Rossau,	w9_d494e11029
alt	w11_d494e11032
37.	w13_d494e11036
J.	w15_d494e11039
Theres.	w1_d494e11044
Spindlerin,	w3_d494e11047
led.	w5_d494e11050
M.,	w7_d494e11053
beyn	w9_d494e11056
braun.	w11_d494e11059
Hirsch.	w13_d494e11063
untern	w1_d494e11069
Felb.	w3_d494e11072
alt	w5_d494e11075
21.	w7_d494e11078
J.	w9_d494e11081
Dem	w1_d494e11086
Jacob	w3_d494e11089
Steinwohner,	w5_d494e11092
Haus=kn,	w7_d494e11095
s.	w9_d494e11098
K.	w11_d494e11101
Jos.,	w13_d494e11105
beym	w1_d494e11110
gold.	w3_d494e11113
Hirsch.	w5_d494e11116
an	w7_d494e11119
der	w9_d494e11122
Wien,	w11_d494e11125
alt	w13_d494e11129
5.	w15_d494e11132
J.	w17_d494e11135
</list>
<head id="h2_d494e11142">
Summa	w1_d494e11146
10.	w3_d494e11149
Pers.,	w5_d494e11152
darunter	w7_d494e11155
4.	w9_d494e11158
Kind.	w11_d494e11161
Den	w1_d494e11166
19.	w3_d494e11169
Octob.	w5_d494e11172
Jn	w1_d494e11177
der	w3_d494e11180
Stadt.	w5_d494e11183
</head>
<list id="l4_d494e11186">
Der	w1_d494e11190
Ehrw.	w3_d494e11193
Fr.	w5_d494e11196
Paul	w7_d494e11199
Urient,	w9_d494e11202
S.	w11_d494e11205
J.	w13_d494e11209
im	w15_d494e11212
Prob=H.	w17_d494e11215
bey	w1_d494e11220
St.	w3_d494e11223
Anna,	w5_d494e11226
alt	w7_d494e11229
80.	w9_d494e11232
J.	w11_d494e11235
</list>
<head id="h2_d494e11242">
Vor	w1_d494e11246
der	w3_d494e11249
Stadt.	w5_d494e11252
</head>
<list id="l4_d494e11255">
Der	w1_d494e11259
Ehrw.	w3_d494e11262
Cler.	w5_d494e11265
Leop.	w7_d494e11268
Ord.	w9_d494e11271
Carmel.,	w11_d494e11274
im	w13_d494e11278
Kloster	w15_d494e11281
auf	w1_d494e11286
der	w3_d494e11289
Laimgr.,	w5_d494e11292
alt	w7_d494e11295
19.	w9_d494e11298
J.	w11_d494e11301
Dem	w1_d494e11306
Veit	w3_d494e11309
Wimmer,	w5_d494e11312
Burgerl.	w7_d494e11315
Wirt.,	w9_d494e11318
s.	w11_d494e11321
K.	w13_d494e11325
Jgnatz,	w15_d494e11328
k.	w1_d494e11334
beyn	w3_d494e11337
3.	w5_d494e11340
Huf=eis.	w7_d494e11343
an	w9_d494e11346
der	w11_d494e11349
Wien,	w13_d494e11353
alt	w15_d494e11356
4.	w17_d494e11359
J.	w19_d494e11362
Dem	w1_d494e11367
Jos.	w3_d494e11370
Jmterich,	w5_d494e11373
Burgerl.	w7_d494e11376
Schuh=mach.,	w9_d494e11379
s.	w11_d494e11382
K.	w13_d494e11386
Christina,	w1_d494e11391
beym	w3_d494e11394
bl.	w5_d494e11397
Stern	w7_d494e11400
zu	w9_d494e11403
Margar.,	w11_d494e11406
5.	w13_d494e11410
J.	w15_d494e11413
Dem	w1_d494e11418
Thom.	w3_d494e11421
Gruber,	w5_d494e11424
Zimmer=ges.	w7_d494e11427
s.	w9_d494e11430
K.	w11_d494e11433
Joh.,	w13_d494e11437
bey	w15_d494e11440
der	w1_d494e11446
gold.	w3_d494e11449
Schär	w5_d494e11452
am	w7_d494e11455
Himmel=pfort=gr.,	w9_d494e11458
alt	w11_d494e11461
4	w13_d494e11465
J.	w15_d494e11468
Simon	w1_d494e11473
Vormündl,	w3_d494e11476
gew.	w5_d494e11479
K.	w7_d494e11482
K.	w9_d494e11485
Zehr=gaden=trag.,	w11_d494e11488
beyn	w1_d494e11493
3.	w3_d494e11496
Lil.	w5_d494e11499
oberm	w7_d494e11502
Neustift,	w9_d494e11505
alt	w11_d494e11508
73.	w13_d494e11512
J.	w15_d494e11515
</list>
<head id="h2_d494e11522">
Summa	w1_d494e11526
6.	w3_d494e11529
Person.,	w5_d494e11532
darunter	w7_d494e11535
3.	w9_d494e11538
Kind.	w11_d494e11541
Den	w1_d494e11546
20.	w3_d494e11549
Octob.	w5_d494e11552
Jn	w1_d494e11557
der	w3_d494e11560
Stadt.	w5_d494e11563
</head>
<list id="l4_d494e11566">
Der	w1_d494e11570
(Tit.)	w3_d494e11573
Hr.	w5_d494e11576
Franz	w7_d494e11579
d'Esberard	w9_d494e11582
de	w11_d494e11585
Lancuville,	w13_d494e11589
des	w15_d494e11592
</list>
<list id="l6_d494e11596">
Löbl.	w1_d494e11600
K.	w3_d494e11603
K.	w5_d494e11606
Pueblais.	w7_d494e11609
Jnfant.	w9_d494e11612
regim.	w11_d494e11615
Ober=leut.	w13_d494e11619
im	w1_d494e11624
Nisis.	w3_d494e11627
H.	w5_d494e11630
in	w7_d494e11633
der	w9_d494e11636
Wolseil,	w11_d494e11639
alt	w13_d494e11643
46.	w15_d494e11646
J.	w17_d494e11649
Fr	w1_d494e11654
Clara	w3_d494e11657
Rederin,	w5_d494e11660
Wittwe,	w7_d494e11663
im	w9_d494e11666
Brandweineris.	w11_d494e11669
H.	w13_d494e11673
im	w1_d494e11679
Schlosser=gäs.,	w3_d494e11682
alt	w5_d494e11685
47.	w7_d494e11688
J.	w9_d494e11691
Dem	w1_d494e11696
Hrn.	w3_d494e11699
Pet.	w5_d494e11702
Mark,	w7_d494e11705
Königl.	w9_d494e11708
Französisch.	w11_d494e11711
Leuten.	w13_d494e11715
s.	w1_d494e11720
K.	w3_d494e11723
Elisab.,	w5_d494e11726
im	w7_d494e11729
Stürmis.	w9_d494e11732
H.	w11_d494e11735
in	w13_d494e11739
der	w15_d494e11742
Renn=gas.	w17_d494e11745
alt	w1_d494e11750
4.	w3_d494e11753
J.	w5_d494e11756
Der	w1_d494e11762
Josepha	w3_d494e11765
Raffoldin,	w5_d494e11768
Wittwe,	w7_d494e11771
ihr	w9_d494e11774
K.	w11_d494e11777
Jos.,	w13_d494e11781
beym	w15_d494e11784
bl.	w1_d494e11789
Wolf.	w3_d494e11792
im	w5_d494e11795
Fisch=hof,	w7_d494e11798
alt	w9_d494e11801
3.	w11_d494e11804
J.	w13_d494e11808
</list>
<head id="h2_d494e11815">
Vor	w1_d494e11819
der	w3_d494e11822
Stadt.	w5_d494e11825
</head>
<list id="l4_d494e11828">
Theres.	w1_d494e11832
Wolgemutin,	w3_d494e11835
Burgerl.	w5_d494e11838
Wittwe,	w7_d494e11841
beym	w9_d494e11844
gol.	w11_d494e11847
Rös.	w1_d494e11852
in	w3_d494e11855
der	w5_d494e11858
Leopoldst.,	w7_d494e11861
alt	w9_d494e11864
48.	w11_d494e11867
J.	w13_d494e11871
Greg.	w1_d494e11876
Kraner,	w3_d494e11879
Burgerl.	w5_d494e11882
Schneid.,	w7_d494e11885
beym	w9_d494e11888
gold.	w11_d494e11891
Fäs.	w13_d494e11895
auf	w1_d494e11901
der	w3_d494e11904
Wied.,	w5_d494e11907
alt	w7_d494e11910
75.	w9_d494e11913
J.	w11_d494e11916
Dem	w1_d494e11921
Christoph	w3_d494e11924
Riffert,	w5_d494e11927
gew.	w7_d494e11930
K.	w9_d494e11933
K.	w11_d494e11936
Profoß=leuten.,	w13_d494e11940
K.	w1_d494e11945
Magdal.,	w3_d494e11948
beym	w5_d494e11951
schwarz.	w7_d494e11954
Rab.	w9_d494e11957
bey	w11_d494e11960
St.	w13_d494e11964
Ulrich,	w15_d494e11967
alt	w1_d494e11972
3.	w3_d494e11975
J.	w5_d494e11978
Simon	w1_d494e11984
Stampfhofer,	w3_d494e11987
Fuhr=m.,	w5_d494e11990
beym	w7_d494e11993
gr.	w9_d494e11996
Brunn	w11_d494e11999
am	w1_d494e12004
Neubau,	w3_d494e12007
alt	w5_d494e12010
38.	w7_d494e12013
J.	w9_d494e12016
Der	w1_d494e12021
Veron.	w3_d494e12024
Schneiderin,	w5_d494e12027
Wittwe,	w7_d494e12030
ihr	w9_d494e12033
K.	w11_d494e12036
Andre,	w13_d494e12040
beym	w1_d494e12045
weis.	w3_d494e12048
Hahn	w5_d494e12051
in	w7_d494e12054
der	w9_d494e12057
Leopoldst.,	w11_d494e12060
alt	w13_d494e12064
5.	w15_d494e12067
J.	w17_d494e12070
</list>
<head id="h2_d494e12078">
Summa	w1_d494e12082
9.	w3_d494e12085
Pers.,	w5_d494e12088
darunter	w7_d494e12091
4.	w9_d494e12094
Kind.	w11_d494e12097
</head>
<list id="l4_d494e12100">
Auf	w1_d494e12104
dem	w3_d494e12107
Dominicaner=platz	w5_d494e12110
in	w7_d494e12113
dem	w9_d494e12116
Kaliwodi	w11_d494e12119
schen	w1_d494e12124
Buch=gewölbe	w3_d494e12127
ist	w5_d494e12130
zu	w7_d494e12133
bekommen:	w9_d494e12136
Ausführliche	w1_d494e12141
Lebens=verfassung	w3_d494e12144
des	w5_d494e12147
glorwür	w7_d494e12150
digen	w1_d494e12156
Apostels,	w3_d494e12159
Bluts=verwandten,	w5_d494e12162
und	w7_d494e12165
Bluts	w9_d494e12168
zeugen	w1_d494e12173
des	w3_d494e12176
HErrn,	w5_d494e12179
Heil.	w7_d494e12182
Judä	w9_d494e12185
Thaddäi,	w11_d494e12188
aus	w13_d494e12192
un	w15_d494e12195
terschiedlichen	w1_d494e12200
Geschicht=schreibern	w3_d494e12203
zusammen	w5_d494e12206
ge	w7_d494e12209
tragen,	w1_d494e12214
mit	w3_d494e12217
beygehenden	w5_d494e12220
Tag=zeiten	w7_d494e12223
und	w9_d494e12226
Litaney	w11_d494e12229
den	w1_d494e12235
Glaubigen	w3_d494e12238
zur	w5_d494e12241
Verehrung	w7_d494e12244
vorgestellet.	w9_d494e12247
Jn	w11_d494e12250
Leder	w1_d494e12255
eingebunden	w3_d494e12258
a	w5_d494e12261
15.	w7_d494e12264
kr.	w9_d494e12267
ordinari	w11_d494e12270
à	w13_d494e12274
9.	w15_d494e12277
kr.	w17_d494e12280
Offic	w1_d494e12285
um	w3_d494e12288
oder	w5_d494e12291
Tag=zeiten	w7_d494e12294
für	w9_d494e12297
die	w11_d494e12300
Abgestorbene,	w13_d494e12304
nach	w1_d494e12309
der	w3_d494e12312
Ordnung,	w5_d494e12315
ohne	w7_d494e12318
alles	w9_d494e12321
Suchen,	w11_d494e12324
zu	w13_d494e12328
ber	w15_d494e12331
ten;	w1_d494e12337
so	w3_d494e12340
vom	w5_d494e12343
Papst	w7_d494e12346
Pio	w9_d494e12349
V.	w11_d494e12352
verordnet,	w13_d494e12356
und	w15_d494e12359
vom	w17_d494e12362
Päpst	w1_d494e12367
Urbano	w3_d494e12370
VIII.	w5_d494e12373
bestättiget	w7_d494e12376
worden.	w9_d494e12379
Das	w11_d494e12382
Stuck	w1_d494e12387
in	w3_d494e12390
Leder	w5_d494e12393
gebunden	w7_d494e12396
a	w9_d494e12399
36.	w11_d494e12402
kr.	w13_d494e12406
ordinart	w15_d494e12409
ge	w17_d494e12412
bunden	w1_d494e12417
à	w3_d494e12420
24.	w5_d494e12423
kr.	w7_d494e12426
Christ=Catholisches	w1_d494e12432
Alletag,	w3_d494e12435
oder	w5_d494e12438
täglicher	w7_d494e12441
Seelen=trost	w1_d494e12446
allen	w3_d494e12449
Christen	w5_d494e12452
gegeben;	w7_d494e12455
darmit	w9_d494e12458
sich	w11_d494e12461
vom	w1_d494e12466
Aufgang	w3_d494e12469
bis	w5_d494e12472
zum	w7_d494e12475
Niedergang	w9_d494e12478
der	w11_d494e12481
Sonnen,	w13_d494e12485
das	w1_d494e12490
ist:	w3_d494e12493
vom	w5_d494e12496
Anfang	w7_d494e12499
bis	w9_d494e12502
zum	w11_d494e12505
Ende	w13_d494e12509
des	w15_d494e12512
Tags,	w17_d494e12515
durch	w1_d494e12521
auserlesene	w3_d494e12524
Gebetter,	w5_d494e12527
andächtige	w7_d494e12530
Meinun	w9_d494e12533
gen	w1_d494e12538
und	w3_d494e12541
Aufopferungen	w5_d494e12544
vorfallender	w7_d494e12547
Werken,	w9_d494e12550
ne	w11_d494e12553
ben	w1_d494e12558
unterschiedlichen	w3_d494e12561
Lehr=reichen	w5_d494e12564
Unterrichtun	w7_d494e12567
gen	w1_d494e12572
und	w3_d494e12575
nutzlicher	w5_d494e12578
Lesung	w7_d494e12581
dem	w9_d494e12584
Geist	w11_d494e12587
nach	w13_d494e12591
zu	w15_d494e12594
er	w17_d494e12597
quicken,	w1_d494e12603
heilig	w3_d494e12606
zu	w5_d494e12609
üben,	w7_d494e12612
und	w9_d494e12615
verdienstlich	w11_d494e12618
zu	w13_d494e12622
un	w15_d494e12625
terhalten.	w1_d494e12630
Fein	w3_d494e12633
eingebunden	w5_d494e12636
à	w7_d494e12639
fl.	w9_d494e12642
3.	w11_d494e12645
Bewehrtes	w1_d494e12650
Kochbuch,	w3_d494e12653
in	w5_d494e12656
sechs	w7_d494e12659
Absätz	w9_d494e12662
verthei	w11_d494e12665
</list>
<p id="p6_d494e12669">
let,	w1_d494e12673
zum	w3_d494e12676
Behuf	w5_d494e12679
der	w7_d494e12682
in	w9_d494e12685
der	w11_d494e12688
Kocherey	w13_d494e12692
sich	w15_d494e12695
üben	w17_d494e12698
den=Jugend.	w1_d494e12703
Jn	w3_d494e12706
Französ.	w5_d494e12709
Einbund	w7_d494e12712
à	w9_d494e12715
fl.	w11_d494e12718
1.	w13_d494e12722
8.	w15_d494e12725
kr.	w17_d494e12728
</p>
<p id="p8_d494e12731">
Von	w1_d494e12735
dem	w3_d494e12738
Kaiserl.	w5_d494e12741
Königl.	w7_d494e12744
Stadt	w9_d494e12747
und	w11_d494e12750
Landge	w13_d494e12754
richt	w1_d494e12759
Wien,	w3_d494e12762
witd	w5_d494e12765
denen	w7_d494e12768
von	w9_d494e12771
weil.	w11_d494e12774
Franz	w13_d494e12778
Xaverl	w15_d494e12781
Ghötzi,	w1_d494e12786
seel.	w3_d494e12789
nachgelassenen	w5_d494e12792
nächsten	w7_d494e12795
Befreundten	w9_d494e12798
und	w1_d494e12804
Jntestät=erben	w3_d494e12807
hiemit	w5_d494e12810
angefüget:	w7_d494e12813
wasgestäl	w9_d494e12816
ten	w1_d494e12821
über	w3_d494e12824
eine	w5_d494e12827
von	w7_d494e12830
einer	w9_d494e12833
Hochlöbl.	w11_d494e12836
N.	w13_d494e12840
Oe.	w15_d494e12843
Re	w17_d494e12846
gie	w1_d494e12851
</p>
<p id="p12_d494e12857">
gierung	w1_d494e12861
an	w3_d494e12864
das	w5_d494e12867
Eingangs	w7_d494e12870
gedacht=Kaiserl.	w9_d494e12873
Königl.	w11_d494e12876
Sadt	w1_d494e12881
und	w3_d494e12884
Land=gericht	w5_d494e12887
erlassene	w7_d494e12890
Verordnung	w9_d494e12893
der	w1_d494e12898
diesfalls	w3_d494e12901
aufgestellt=Ghötzische	w5_d494e12904
Herr	w7_d494e12907
Curator	w9_d494e12910
ad	w1_d494e12916
Actum	w3_d494e12919
alda	w5_d494e12922
Vor	w7_d494e12925
und	w9_d494e12928
angebracht,	w11_d494e12931
wie	w13_d494e12935
daß	w15_d494e12938
er	w1_d494e12943
nach	w3_d494e12946
Ableiben	w5_d494e12949
des	w7_d494e12952
Franz	w9_d494e12955
Xaveri	w11_d494e12958
Ghötzi,	w13_d494e12962
seel	w15_d494e12965
gewesten	w1_d494e12970
Buchhaltern	w3_d494e12973
alhier	w5_d494e12976
von	w7_d494e12979
einer	w9_d494e12982
Hochlöbl.	w11_d494e12985
N.	w1_d494e12990
Oe.	w3_d494e12993
Regierung	w5_d494e12996
zu	w7_d494e12999
Betreibung	w9_d494e13002
dieser	w11_d494e13005
Abhand	w13_d494e13009
lungs=sach	w1_d494e13015
als	w3_d494e13018
Curator	w5_d494e13021
ad	w7_d494e13024
Actum	w9_d494e13027
aufgestellt,	w11_d494e13030
und	w1_d494e13035
das	w3_d494e13038
Testamentum	w5_d494e13041
nuncupattivum	w7_d494e13044
allda	w9_d494e13047
pu	w11_d494e13050
bliciren	w1_d494e13055
lassen,	w3_d494e13058
wo	w5_d494e13061
sodann	w7_d494e13064
die	w9_d494e13067
hinterlassen	w11_d494e13070
Ghö	w13_d494e13074
zische	w1_d494e13079
Wittwe	w3_d494e13082
sich	w5_d494e13085
cum	w7_d494e13088
Beneficio	w9_d494e13091
legis	w11_d494e13094
&	w13_d494e13098
Inven-	w15_d494e13101
tarii	w1_d494e13107
Erbs	w3_d494e13110
erkläret,	w5_d494e13113
und	w7_d494e13116
es	w9_d494e13119
nunmehro	w11_d494e13122
an	w13_d494e13126
deme	w15_d494e13129
beruhete,	w1_d494e13134
womit	w3_d494e13137
über	w5_d494e13140
das	w7_d494e13143
erholte	w9_d494e13146
Testamentum	w11_d494e13149
runcupativum	w1_d494e13154
die	w3_d494e13157
daselbst	w5_d494e13160
unterschriebene	w7_d494e13163
Ge	w9_d494e13166
zeugen	w1_d494e13171
ihr	w3_d494e13174
Attestatum	w5_d494e13177
mit	w7_d494e13180
einem	w9_d494e13183
Cörperlichen	w11_d494e13186
Eid	w1_d494e13192
bekräftigen,	w3_d494e13195
und	w5_d494e13198
sothane	w7_d494e13201
Juramenta	w9_d494e13204
einer	w11_d494e13207
hochgedachten	w1_d494e13212
Regierung	w3_d494e13215
anwiederumen	w5_d494e13218
von	w7_d494e13221
uns	w9_d494e13224
eingeschicket	w1_d494e13229
werden,	w3_d494e13232
zu	w5_d494e13235
welchem	w7_d494e13238
Ende	w9_d494e13241
auch	w11_d494e13244
ge	w13_d494e13248
dachter	w1_d494e13253
Herr	w3_d494e13256
Curator	w5_d494e13259
supplicando	w7_d494e13262
angelanget,	w9_d494e13265
und	w1_d494e13271
gebetten,	w3_d494e13274
daß	w5_d494e13277
zu	w7_d494e13280
Ablegung	w9_d494e13283
der	w11_d494e13286
mentionirten	w13_d494e13290
Juramenten	w1_d494e13295
Tag	w3_d494e13298
und	w5_d494e13301
Stund	w7_d494e13304
benennet,	w9_d494e13307
auch	w11_d494e13310
die	w13_d494e13314
Ghötzische	w1_d494e13319
nächste	w3_d494e13322
Befrenndte	w5_d494e13325
und	w7_d494e13328
Jntestater	w9_d494e13331
ben	w1_d494e13336
ad	w3_d494e13339
videndum	w5_d494e13342
jurare	w7_d494e13345
hierzu	w9_d494e13348
erforderet,	w11_d494e13351
und	w13_d494e13355
dieweilen	w1_d494e13361
derenselben	w3_d494e13364
Aufenthalt	w5_d494e13367
unbekannt,	w7_d494e13370
be	w9_d494e13373
sagten	w1_d494e13378
Erben	w3_d494e13381
sothane	w5_d494e13384
Fürforderung	w7_d494e13387
per	w9_d494e13390
Edictum	w11_d494e13393
ad	w1_d494e13398
Valvas	w3_d494e13401
kund	w5_d494e13404
gemachet	w7_d494e13407
werden	w9_d494e13410
möchte,	w11_d494e13413
worü	w13_d494e13417
ber	w1_d494e13422
eine	w3_d494e13425
Pön=fällige	w5_d494e13428
Tagsatzung	w7_d494e13431
auf	w9_d494e13434
den	w11_d494e13437
