<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
K.	w1_d711e10387
K.	w3_d711e10390
Apostol.	w5_d711e10393
Majest.	w7_d711e10396
würkl.	w9_d711e10399
Generalfald	w11_d711e10402
wacht=meist.,	w1_d711e10407
im	w3_d711e10410
Drackis.	w5_d711e10413
H.	w7_d711e10416
am	w9_d711e10419
alt.	w11_d711e10422
Fleischm.,	w13_d711e10426
alt	w1_d711e10432
81.	w3_d711e10435
J.	w5_d711e10438
Dem	w1_d711e10443
(Tit.)	w3_d711e10446
Hrn.	w5_d711e10449
Math.	w7_d711e10452
v.	w9_d711e10455
Lorenyi,	w11_d711e10458
K.	w13_d711e10462
K.	w15_d711e10465
Sieben	w17_d711e10468
bürgis.	w1_d711e10473
Hof=agent.,	w3_d711e10476
s.	w5_d711e10479
K.	w7_d711e10482
Charlota,	w9_d711e10485
im	w11_d711e10488
Neu	w13_d711e10492
bad	w1_d711e10497
in	w3_d711e10500
der	w5_d711e10503
Nagler=gas.,	w7_d711e10506
alt	w9_d711e10509
1.	w11_d711e10512
J.	w13_d711e10516
Ferd.	w1_d711e10522
Spachmann,	w3_d711e10525
Riemer=ges.,	w5_d711e10528
im	w7_d711e10531
Schusteris.	w9_d711e10534
H.	w11_d711e10537
in	w1_d711e10542
der	w3_d711e10545
Riemerstr.,	w5_d711e10548
alt	w7_d711e10551
26.	w9_d711e10554
J.	w11_d711e10557
</list>
<head id="h2_d711e10564">
Vor	w1_d711e10568
der	w3_d711e10571
Stadt.	w5_d711e10574
</head>
<list id="l4_d711e10577">
Dem	w1_d711e10581
Hrn.	w3_d711e10584
Joh.	w5_d711e10587
Bapt.	w7_d711e10590
Gratay,	w9_d711e10593
gew.	w11_d711e10596
K.	w13_d711e10600
Tanzmei	w15_d711e10603
stern,	w1_d711e10608
s.	w3_d711e10611
Fr.	w5_d711e10614
Margar.,	w7_d711e10617
beyn	w9_d711e10620
3.	w11_d711e10623
Trom.	w13_d711e10627
auf	w15_d711e10630
der	w17_d711e10633
Laimgr.,	w1_d711e10638
alt	w3_d711e10641
67.	w5_d711e10644
J.	w7_d711e10647
Mich.	w1_d711e10653
Pisio,	w3_d711e10656
gew.	w5_d711e10659
K.	w7_d711e10662
K.	w9_d711e10665
Trab.,	w11_d711e10668
beym	w13_d711e10672
gold.	w15_d711e10675
Lämt.	w17_d711e10678
zu	w1_d711e10683
Maria=hülf,	w3_d711e10686
alt	w5_d711e10689
77.	w7_d711e10692
J.	w9_d711e10695
Joh.	w1_d711e10700
Mich.	w3_d711e10703
Lederhaß,	w5_d711e10706
in	w7_d711e10709
St.	w9_d711e10712
Joh.	w11_d711e10715
Nep.	w13_d711e10719
Spit.	w15_d711e10722
80.	w17_d711e10725
J.	w19_d711e10728
Math.	w1_d711e10733
Poschy,	w3_d711e10736
Bestand=wirt,	w5_d711e10739
beym	w7_d711e10742
schwarz.	w9_d711e10745
Eleph.	w11_d711e10748
am	w1_d711e10754
Alster=bach,	w3_d711e10757
alt	w5_d711e10760
46.	w7_d711e10763
J.	w9_d711e10766
Dem	w1_d711e10771
Daniel	w3_d711e10774
Fellner,	w5_d711e10777
Schif	w7_d711e10780
kn.,	w9_d711e10783
s.	w11_d711e10786
K.	w13_d711e10790
Francisca,	w15_d711e10793
im	w17_d711e10796
Wittmanis.	w1_d711e10801
Zim.	w3_d711e10804
auf	w5_d711e10807
der	w7_d711e10810
Landstr.,	w9_d711e10813
3.	w11_d711e10816
J.	w13_d711e10820
Dem	w1_d711e10825
Lor.	w3_d711e10828
Fink,	w5_d711e10831
Taglöhn.,	w7_d711e10834
s.	w9_d711e10837
K.	w11_d711e10840
Cathar.,	w13_d711e10844
in	w15_d711e10847
dem	w17_d711e10850
Schlosseris.	w1_d711e10856
H.	w3_d711e10859
zu	w5_d711e10862
Margar.,	w7_d711e10865
alt	w9_d711e10868
3.	w11_d711e10871
J.	w13_d711e10875
</list>
<head id="h2_d711e10882">
Summa	w1_d711e10886
9.	w3_d711e10889
Pers.,	w5_d711e10892
darunter	w7_d711e10895
3.	w9_d711e10898
Kind.	w11_d711e10901
Den	w1_d711e10906
17.	w3_d711e10909
Nov.	w5_d711e10912
Jn	w7_d711e10915
der	w9_d711e10918
Stadt.	w11_d711e10921
Der	w1_d711e10926
Wol=ehrw.	w3_d711e10929
P.	w5_d711e10932
Don	w7_d711e10935
Norb.	w9_d711e10938
Ernst,	w11_d711e10941
Cler.	w13_d711e10945
Reg.	w15_d711e10948
</head>
<head id="h2_d711e10955">
Vor	w1_d711e10959
der	w3_d711e10962
Stadt.	w5_d711e10965
</head>
<list id="l4_d711e10968">
Jhro	w1_d711e10972
Excell.	w3_d711e10975
die	w5_d711e10978
Hoch	w7_d711e10981
und	w9_d711e10984
Wol=geb.	w11_d711e10987
Fr.	w13_d711e10991
Fr.	w15_d711e10994
Maria	w17_d711e10997
Anna,	w1_d711e11002
verw.	w3_d711e11005
Gräfin	w5_d711e11008
v.	w7_d711e11011
Khevenhüller,	w9_d711e11014
geb.	w11_d711e11017
Grä	w13_d711e11021
fin	w1_d711e11026
v.	w3_d711e11029
Lamberg,	w5_d711e11032
in	w7_d711e11035
dero	w9_d711e11038
eigenen	w11_d711e11041
Gart.	w13_d711e11045
zu	w15_d711e11048
Gum	w17_d711e11051
pendorf,	w1_d711e11057
alt	w3_d711e11060
67.	w5_d711e11063
Dem	w1_d711e11068
Phil.	w3_d711e11071
Gandl,	w5_d711e11074
Burgerl.	w7_d711e11077
Schröt=gies.,	w9_d711e11080
s.	w11_d711e11083
K.	w13_d711e11087
Phil.,	w1_d711e11092
in	w3_d711e11095
s.	w5_d711e11098
H.	w7_d711e11101
in	w9_d711e11104
der	w11_d711e11107
Leopoldst.,	w13_d711e11111
alt	w15_d711e11114
2.	w17_d711e11117
J.	w19_d711e11120
Dem	w1_d711e11125
Thad.	w3_d711e11128
Gridtner,	w5_d711e11131
Burgerl.	w7_d711e11134
Weiß=gärb.,	w9_d711e11137
s.	w11_d711e11140
W.	w13_d711e11144
Anna,	w1_d711e11150
im	w3_d711e11153
Druckeris	w5_d711e11156
H.	w7_d711e11159
bey	w9_d711e11162
St.	w11_d711e11165
Ulrich,	w13_d711e11169
36.	w15_d711e11172
J.	w17_d711e11175
Anna	w1_d711e11180
Poschingerin,	w3_d711e11183
Wittwe,	w5_d711e11186
bey	w7_d711e11189
der	w9_d711e11192
rot.	w11_d711e11195
Kugel	w13_d711e11199
am	w1_d711e11204
Magdal.=gr.,	w3_d711e11207
alt	w5_d711e11210
62.	w7_d711e11213
J.	w9_d711e11216
Joh.	w1_d711e11221
Gugi,	w3_d711e11224
Kutsch,	w5_d711e11227
beym	w7_d711e11230
schön.	w9_d711e11233
Gart.	w11_d711e11236
auf	w13_d711e11240
der	w15_d711e11243
Wied.	w1_d711e11249
an	w3_d711e11252
der	w5_d711e11255
Wien,	w7_d711e11258
alt	w9_d711e11261
41.	w11_d711e11264
J.	w13_d711e11268
Math.	w1_d711e11273
Gattinger,	w3_d711e11276
Taglöhn.,	w5_d711e11279
im	w7_d711e11282
Topfis.	w9_d711e11285
H.	w11_d711e11288
zu	w13_d711e11292
Erd	w15_d711e11295
berg,	w1_d711e11300
alt	w3_d711e11303
63.	w5_d711e11306
J.	w7_d711e11309
Dem	w1_d711e11314
Jos.	w3_d711e11317
Breuner,	w5_d711e11320
Taglöhn.,	w7_d711e11323
s.	w9_d711e11326
W.	w11_d711e11329
Theres.,	w13_d711e11333
beym	w15_d711e11336
gold.	w1_d711e11342
Stief.	w3_d711e11345
in	w5_d711e11348
der	w7_d711e11351
Josephst.,	w9_d711e11354
alt	w11_d711e11357
67.	w13_d711e11361
Dem	w1_d711e11366
Phil.	w3_d711e11369
Heißling,	w5_d711e11372
Burgerl.	w7_d711e11375
Stick.,	w9_d711e11378
s.	w11_d711e11381
K.	w13_d711e11385
Phil.,	w15_d711e11388
beym	w1_d711e11393
gold.	w3_d711e11396
Wag.	w5_d711e11399
bey	w7_d711e11402
Maria=hülf,	w9_d711e11405
alt	w11_d711e11408
1.	w13_d711e11412
J.	w15_d711e11415
</list>
<head id="h2_d711e11422">
Summa	w1_d711e11426
9.	w3_d711e11429
Pers.,	w5_d711e11432
darunter	w7_d711e11435
2.	w9_d711e11438
Kind.	w11_d711e11441
</head>
<list id="l8_d711e11454">
Den	w1_d711e11458
18.	w3_d711e11461
Nov.	w5_d711e11464
Jn	w7_d711e11467
der	w9_d711e11470
Stadt.	w11_d711e11473
Fr.	w1_d711e11478
Margar.	w3_d711e11481
Salome	w5_d711e11484
Gautierin,	w7_d711e11487
Wittwe,	w9_d711e11490
beym	w11_d711e11493
rot.	w1_d711e11498
Kreutz	w3_d711e11501
in	w5_d711e11504
der	w7_d711e11507
kl.	w9_d711e11510
Schulerstr.,	w11_d711e11513
alt	w13_d711e11517
45.	w15_d711e11520
J.	w17_d711e11523
Fr.	w1_d711e11529
Anna	w3_d711e11532
Maria	w5_d711e11535
Fabrisin,	w7_d711e11538
Wittwe,	w9_d711e11541
im	w11_d711e11544
Leichneris.	w13_d711e11548
H.	w1_d711e11553
auf	w3_d711e11556
der	w5_d711e11559
Stuben=thor=bastey,	w7_d711e11562
alt	w9_d711e11565
60.	w11_d711e11568
J.	w13_d711e11572
Dem	w1_d711e11577
Joh.	w3_d711e11580
Beck,	w5_d711e11583
Solicit,	w7_d711e11586
s.	w9_d711e11589
K.	w11_d711e11592
Andre,	w13_d711e11596
beym	w15_d711e11599
weis.	w17_d711e11602
Rös.	w1_d711e11607
am	w3_d711e11610
Salz=gr.,	w5_d711e11613
alt	w7_d711e11616
5.	w9_d711e11619
v.	w11_d711e11622
J.	w13_d711e11626
</list>
<head id="h2_d711e11633">
Vor	w1_d711e11637
der	w3_d711e11640
Stadt.	w5_d711e11643
</head>
<list id="l4_d711e11646">
Dem	w1_d711e11650
Joh.	w3_d711e11653
Schmelicher,	w5_d711e11656
Hof	w7_d711e11659
und	w9_d711e11662
Burgerl.	w11_d711e11665
Bind.	w13_d711e11669
s.	w1_d711e11674
K.	w3_d711e11677
Maria	w5_d711e11680
Anna,	w7_d711e11683
in	w9_d711e11686
s.	w11_d711e11689
H.	w13_d711e11693
in	w15_d711e11696
der	w17_d711e11699
Leopoldst.,	w19_d711e11702
alt	w21_d711e11705
6.	w1_d711e11710
v.	w3_d711e11713
J.	w5_d711e11716
Joh.	w1_d711e11722
Oeck,	w3_d711e11725
Herrschaftl.	w5_d711e11728
Büchsenspan.,	w7_d711e11731
bey	w9_d711e11734
der	w11_d711e11737
gold.	w13_d711e11741
Kugel	w1_d711e11746
auf	w3_d711e11749
der	w5_d711e11752
Wind=mühl	w7_d711e11755
alt	w9_d711e11758
43.	w11_d711e11761
J.	w13_d711e11765
Cathar.	w1_d711e11770
Adlerin,	w3_d711e11773
Wittwe,	w5_d711e11776
beym	w7_d711e11779
gold.	w9_d711e11782
Pfauen	w11_d711e11785
im	w13_d711e11789
Lerchenf.,	w1_d711e11794
alt	w3_d711e11797
49.	w5_d711e11800
J.	w7_d711e11803
Georg	w1_d711e11809
Unger,	w3_d711e11812
K.	w5_d711e11815
Thor	w7_d711e11818
wärtl,	w9_d711e11821
im	w11_d711e11824
Lobkowitzischen	w13_d711e11828
Gart.	w1_d711e11833
auf	w3_d711e11836
der	w5_d711e11839
Wied.,	w7_d711e11842
alt	w9_d711e11845
81.	w11_d711e11848
Magdal.	w1_d711e11853
Engelhoferin,	w3_d711e11856
in	w5_d711e11859
St.	w7_d711e11862
Joh.	w9_d711e11865
Nep.	w11_d711e11868
Spit.	w13_d711e11872
11.	w15_d711e11875
J.	w17_d711e11878
Den	w1_d711e11883
Christoph	w3_d711e11886
Schlachtenberger,	w5_d711e11889
Grund	w7_d711e11892
wacht.,	w9_d711e11895
s.	w11_d711e11898
K.	w1_d711e11904
Phil.,	w3_d711e11907
im	w5_d711e11910
Barausleiheris.	w7_d711e11913
H.	w9_d711e11916
auf	w11_d711e11919
der	w13_d711e11923
Wied.	w15_d711e11926
alt	w1_d711e11931
2.	w3_d711e11934
J.	w5_d711e11937
Dem	w1_d711e11942
Joh.	w3_d711e11945
Kölbel,	w5_d711e11948
ohne	w7_d711e11951
Condit.,	w9_d711e11954
s.	w11_d711e11957
K.	w13_d711e11961
Elisab.,	w15_d711e11964
bey	w17_d711e11967
dem	w1_d711e11972
Englis	w3_d711e11975
Gruß	w5_d711e11978
auf	w7_d711e11981
der	w9_d711e11984
neuen	w11_d711e11987
Wied,	w13_d711e11991
7.	w15_d711e11994
v.	w17_d711e11997
J.	w19_d711e12000
Dem	w1_d711e12006
Jos.	w3_d711e12009
Frühling,	w5_d711e12012
Taglöhn.,	w7_d711e12015
s.	w9_d711e12018
K.	w11_d711e12021
Cathar.,	w13_d711e12025
im	w15_d711e12028
Hof=wachskerzleris.	w1_d711e12033
H.	w3_d711e12036
im	w5_d711e12039
Lerchenf.,	w7_d711e12042
alt	w9_d711e12045
3.	w11_d711e12048
J.	w13_d711e12052
</list>
<head id="h2_d711e12059">
Summa	w1_d711e12063
11.	w3_d711e12066
Person.,	w5_d711e12069
darunter	w7_d711e12072
3.	w9_d711e12075
Kind.	w11_d711e12078
Den	w1_d711e12083
19.	w3_d711e12086
Nov.	w5_d711e12089
Jn	w1_d711e12094
der	w3_d711e12097
Stadt.	w5_d711e12100
</head>
<list id="l4_d711e12103">
Dem	w1_d711e12107
Hoch=edl=geb.	w3_d711e12110
Hrn.	w5_d711e12113
Julio	w7_d711e12116
v.	w9_d711e12119
Zeberg,	w11_d711e12122
K.	w13_d711e12126
K.	w15_d711e12129
Hauptm.	w1_d711e12134
s.	w3_d711e12137
Hr.	w5_d711e12140
S.	w7_d711e12143
Aloys.,	w9_d711e12146
im	w11_d711e12149
kl.	w13_d711e12153
Sinzendorfis.	w15_d711e12156
H.	w1_d711e12161
in	w3_d711e12164
der	w5_d711e12167
Herren=gas.,	w7_d711e12170
alt	w9_d711e12173
1.	w11_d711e12176
Fr.	w1_d711e12182
Anna	w3_d711e12185
Francisca	w5_d711e12188
Schwarzin,	w7_d711e12191
Burgerl.	w9_d711e12194
Wittwe,	w11_d711e12197
in	w1_d711e12202
ihrem	w3_d711e12205
H.	w5_d711e12208
in	w7_d711e12211
der	w9_d711e12214
Kärntnerstr.	w11_d711e12217
alt	w13_d711e12221
69.	w15_d711e12224
J.	w17_d711e12227
</list>
<head id="h2_d711e12234">
Vor	w1_d711e12238
der	w3_d711e12241
Stadt.	w5_d711e12244
</head>
<list id="l4_d711e12247">
Anna	w1_d711e12251
Montagin,	w3_d711e12254
Burgerl.	w5_d711e12257
Wittwe,	w7_d711e12260
beym	w9_d711e12263
golden.	w11_d711e12266
Pelican	w1_d711e12271
bey	w3_d711e12274
St.	w5_d711e12277
Ulrich,	w7_d711e12280
alt	w9_d711e12283
60.	w11_d711e12286
J.	w13_d711e12290
Dem	w1_d711e12295
Christian	w3_d711e12298
Jacob	w5_d711e12301
Huterer,	w7_d711e12304
s.	w9_d711e12307
W.	w11_d711e12310
Barb.,	w13_d711e12314
beyn	w15_d711e12317
3.	w1_d711e12323
Kön.	w3_d711e12326
am	w5_d711e12329
Neubau,	w7_d711e12332
alt	w9_d711e12335
38.	w11_d711e12338
J.	w13_d711e12342
Cathar.	w1_d711e12347
Brunhuberin,	w3_d711e12350
Wittwe,	w5_d711e12353
beym	w7_d711e12356
H.	w9_d711e12359
Geist	w11_d711e12362
am	w13_d711e12366
Neubau,	w1_d711e12371
alt	w3_d711e12374
64.	w5_d711e12377
J.	w7_d711e12380
Juliana	w1_d711e12385
Dolin,	w3_d711e12388
Wittwe,	w5_d711e12391
beym	w7_d711e12394
gr.	w9_d711e12397
Pap.	w11_d711e12400
zu	w13_d711e12404
Maria	w15_d711e12407
hülf,	w1_d711e12413
alt	w3_d711e12416
62.	w5_d711e12419
J.	w7_d711e12422
Margar.	w1_d711e12427
Bau	w3_d711e12430
mgartnerin,	w5_d711e12433
Wittwe,	w7_d711e12436
bey	w9_d711e12439
St.	w11_d711e12442
Anton	w13_d711e12446
am	w1_d711e12451
Neubau,	w3_d711e12454
alt	w5_d711e12457
55.	w7_d711e12460
J.	w9_d711e12463
Dem	w1_d711e12468
Joh.	w3_d711e12471
Weissensteiner,	w5_d711e12474
Kutsch.,	w7_d711e12477
s.	w9_d711e12480
K.	w11_d711e12483
Simon,	w13_d711e12487
beym	w1_d711e12493
gut.	w3_d711e12496
Hirt.	w5_d711e12499
auf	w7_d711e12502
der	w9_d711e12505
neuen	w11_d711e12508
Wied.,	w13_d711e12512
alt	w15_d711e12515
4.	w17_d711e12518
J.	w19_d711e12521
Dem	w1_d711e12526
Math.	w3_d711e12529
Bader,	w5_d711e12532
Schuhmach.,	w7_d711e12535
s.	w9_d711e12538
K.	w11_d711e12541
Leop.,	w13_d711e12545
bey	w15_d711e12548
dem	w1_d711e12553
gr.	w3_d711e12556
Brunn	w5_d711e12559
am	w7_d711e12562
Neuban,	w9_d711e12565
alt	w11_d711e12568
1.	w13_d711e12572
J.	w15_d711e12575
Dem	w1_d711e12580
Franz	w3_d711e12583
König,	w5_d711e12586
Taglöhn.,	w7_d711e12589
s.	w9_d711e12592
K	w11_d711e12595
Jos.,	w13_d711e12599
bey	w15_d711e12602
dem	w17_d711e12605
gnt.	w1_d711e12611
Hirt.	w3_d711e12614
zu	w5_d711e12617
Mätzleinstorf,	w7_d711e12620
alt	w9_d711e12623
5.	w11_d711e12626
J.	w13_d711e12630
</list>
<head id="h2_d711e12637">
Summa	w1_d711e12641
10.	w3_d711e12644
Person.,	w5_d711e12647
darumer	w7_d711e12650
4.	w9_d711e12653
Kind.	w11_d711e12656
Den	w1_d711e12661
20.	w3_d711e12664
Nov.	w5_d711e12667
Jn	w1_d711e12672
der	w3_d711e12675
Stadt.	w5_d711e12678
</head>
<list id="l4_d711e12681">
Wolf	w1_d711e12685
Borner,	w3_d711e12688
Burgerl.	w5_d711e12691
Tischl.,	w7_d711e12694
in	w9_d711e12697
s.	w11_d711e12700
H.	w13_d711e12704
in	w15_d711e12707
der	w17_d711e12710
Nagler=gas.,	w1_d711e12715
alt	w3_d711e12718
80.	w5_d711e12721
J.	w7_d711e12724
</list>
<list id="l6_d711e12728">
Elisab.	w1_d711e12732
Streblin,	w3_d711e12735
Wittwe,	w5_d711e12738
im	w7_d711e12741
Schneideris	w9_d711e12744
H.	w11_d711e12747
in	w13_d711e12751
der	w1_d711e12756
Singerstr.,	w3_d711e12759
alt	w5_d711e12762
55.	w7_d711e12765
J.	w9_d711e12768
</list>
<head id="h2_d711e12776">
Vor	w1_d711e12780
der	w3_d711e12783
Stadt.	w5_d711e12786
</head>
<list id="l4_d711e12789">
Franz	w1_d711e12793
Spurmberger,	w3_d711e12796
gew.	w5_d711e12799
Herrschaftl.	w7_d711e12802
Silber=dien.	w9_d711e12805
im	w1_d711e12810
Füteris.	w3_d711e12813
H.	w5_d711e12816
auf	w7_d711e12819
der	w9_d711e12822
Wied.,	w11_d711e12825
alt	w13_d711e12829
70.	w15_d711e12832
J.	w17_d711e12835
Dem	w1_d711e12840
Andre	w3_d711e12843
Bärlieb,	w5_d711e12846
Taglöhn.,	w7_d711e12849
s.	w9_d711e12852
W.	w11_d711e12855
Regina,	w13_d711e12859
im	w15_d711e12862
Hollensteinis.	w1_d711e12868
H.	w3_d711e12871
zu	w5_d711e12874
Ramperstorf,	w7_d711e12877
alt	w9_d711e12880
55.	w11_d711e12883
J.	w13_d711e12887
Dem	w1_d711e12892
Jgnatz	w3_d711e12895
Stell,	w5_d711e12898
Taglöhn.,	w7_d711e12901
s.	w9_d711e12904
T.	w11_d711e12907
Elisab.,	w13_d711e12911
im	w15_d711e12914
Binder=stadel	w1_d711e12919
in	w3_d711e12922
der	w5_d711e12925
Leopoldst.,	w7_d711e12928
alt	w9_d711e12931
20.	w11_d711e12934
J.	w13_d711e12938
Dem	w1_d711e12943
Ant.	w3_d711e12946
Scherkl,	w5_d711e12949
Taglöhn.,	w7_d711e12952
s.	w9_d711e12955
T.	w11_d711e12958
Cathar,	w13_d711e12962
im	w1_d711e12968
erst=bemeldt.	w3_d711e12971
H.,	w5_d711e12974
alt	w7_d711e12977
22.	w9_d711e12980
J.	w11_d711e12983
Dem	w1_d711e12988
Heinr.	w3_d711e12991
Duelle,	w5_d711e12994
Burgerl.	w7_d711e12997
Schuhmach.,	w9_d711e13000
s.	w11_d711e13003
K	w13_d711e13007
Christoph,	w1_d711e13012
in	w3_d711e13015
s.	w5_d711e13018
H.	w7_d711e13021
in	w9_d711e13024
der	w11_d711e13027
Leopoldst.,	w13_d711e13031
6.	w15_d711e13034
v.	w17_d711e13037
J.	w19_d711e13040
Summa	w1_d711e13045
7.	w3_d711e13048
Person.,	w5_d711e13051
darunter	w7_d711e13054
1.	w9_d711e13057
Kind.	w11_d711e13060
</list>
<p id="p6_d711e13064">
Jn	w1_d711e13068
dem	w3_d711e13071
Diario	w5_d711e13074
Nro.	w7_d711e13077
93.	w9_d711e13080
den	w11_d711e13083
20.	w13_d711e13087
Novemb.	w15_d711e13090
ist	w1_d711e13095
das	w3_d711e13098
Todten=zettul	w5_d711e13101
den	w7_d711e13104
14.	w9_d711e13107
Nov.	w11_d711e13110
in	w13_d711e13114
der	w15_d711e13117
Stadt	w17_d711e13120
bey	w1_d711e13125
dem	w3_d711e13128
Namen:	w5_d711e13131
Hrn.	w7_d711e13134
Carl	w9_d711e13137
Gabriel	w11_d711e13140
Pilgram,	w13_d711e13144
statt	w1_d711e13150
Hof	w3_d711e13153
kriegs=agent,	w5_d711e13156
Kaiserl.	w7_d711e13159
Reichshofrahts	w9_d711e13162
agent	w1_d711e13167
zu	w3_d711e13170
lesen.	w5_d711e13173
</p>
<p id="p8_d711e13176">
Von	w1_d711e13180
der	w3_d711e13183
Röm.	w5_d711e13186
Kaiserl.	w7_d711e13189
Kön.	w9_d711e13192
Majestät	w11_d711e13195
N.	w13_d711e13199
Oe.	w15_d711e13202
Regierung	w1_d711e13207
wegen	w3_d711e13210
jedermänniglich	w5_d711e13213
anzufügen:	w7_d711e13216
Al	w9_d711e13219
lerhöchst=ernannt	w1_d711e13224
Jhro	w3_d711e13227
Kais.	w5_d711e13230
Kön.	w7_d711e13233
Majestät	w9_d711e13236
hät	w11_d711e13239
ten	w1_d711e13245
mittels	w3_d711e13248
Hof=decret	w5_d711e13251
de	w7_d711e13254
dato	w9_d711e13257
hesterno,	w11_d711e13260
und	w13_d711e13264
præsentato	w1_d711e13269
hodierno	w3_d711e13272
allerhöchst	w5_d711e13275
anzubefehlen	w7_d711e13278
ge	w9_d711e13281
ruhet,	w1_d711e13286
daß	w3_d711e13289
über	w5_d711e13292
die	w7_d711e13295
wegen	w9_d711e13298
der	w11_d711e13301
hierländigen	w13_d711e13305
Pro	w15_d711e13308
viantirungs=verpachtung	w1_d711e13313
pro	w3_d711e13316
anno	w5_d711e13319
militari	w7_d711e13322
1763.	w9_d711e13325
den	w1_d711e13331
17.	w3_d711e13334
Octob.	w5_d711e13337
letzthin	w7_d711e13340
fürgeweste	w9_d711e13343
Licitation	w11_d711e13346
noch	w13_d711e13350
eine	w1_d711e13355
weitere	w3_d711e13358
auf	w5_d711e13361
8.	w7_d711e13364
Täge	w9_d711e13367
anberaumet	w11_d711e13370
werden	w13_d711e13374
sol	w15_d711e13377
le.	w1_d711e13382
Wann	w3_d711e13385
nun	w5_d711e13388
Regierung	w7_d711e13391
hierzu	w9_d711e13394
den	w11_d711e13397
26.	w13_d711e13401
dies	w15_d711e13404
bestimmet	w1_d711e13409
hat;	w3_d711e13412
Als	w5_d711e13415
wird	w7_d711e13418
jedermänniglich	w9_d711e13421
hiemit	w11_d711e13424
mit	w1_d711e13430
dem	w3_d711e13433
Beysatz	w5_d711e13436
kund	w7_d711e13439
gemachet,	w9_d711e13442
daß	w11_d711e13445
derjenige,	w13_d711e13449
so	w1_d711e13454
besagte	w3_d711e13457
Verpachtung	w5_d711e13460
zu	w7_d711e13463
übernehmen	w9_d711e13466
gedenket,	w11_d711e13469
sich	w1_d711e13474
am	w3_d711e13477
besagten	w5_d711e13480
Tag	w7_d711e13483
Nachmittag	w9_d711e13486
um	w11_d711e13489
4.	w13_d711e13493
Uhr	w15_d711e13496
bey	w17_d711e13499
Regierung	w1_d711e13504
anmelden,	w3_d711e13507
und	w5_d711e13510
seine	w7_d711e13513
Erklärung	w9_d711e13516
da	w11_d711e13519
selbst	w1_d711e13525
schriftlich	w3_d711e13528
einlegen	w5_d711e13531
solle.	w7_d711e13534
Wien	w9_d711e13537
den	w11_d711e13540
18.	w13_d711e13544
Novemb.	w1_d711e13549
1762.	w3_d711e13552
</p>
<p id="p10_d711e13557">
Von	w1_d711e13561
N.	w3_d711e13564
Richter	w5_d711e13567
und	w7_d711e13570
Raht	w9_d711e13573
der	w11_d711e13576
Kaiserl.	w13_d711e13580
Königl.	w15_d711e13583
Viertel=stadt	w1_d711e13588
St.	w3_d711e13591
Pölten	w5_d711e13594
wegen,	w7_d711e13597
wird	w9_d711e13600
hiemit	w11_d711e13603
durch	w13_d711e13607
dieses	w1_d711e13612
offene	w3_d711e13615
Edict	w5_d711e13618
jedermänniglich,	w7_d711e13621
so	w9_d711e13624
an	w11_d711e13627
weil.	w13_d711e13631
Hrn.	w1_d711e13637
Carl	w3_d711e13640
Kaiser,	w5_d711e13643
des	w7_d711e13646
ausseren	w9_d711e13649
Rahts	w11_d711e13652
und	w13_d711e13656
Bur	w15_d711e13659
gerl.	w1_d711e13664
Handels=mann	w3_d711e13667
allhier	w5_d711e13670
seel.	w7_d711e13673
Verlassenschaft	w9_d711e13676
ein	w1_d711e13681
und	w3_d711e13684
andere	w5_d711e13687
Schulden=forderung	w7_d711e13690
zu	w9_d711e13693
machen	w11_d711e13696
haben,	w1_d711e13701
kund	w3_d711e13704
und	w5_d711e13707
zu	w7_d711e13710
wissen	w9_d711e13713
gemacht,	w11_d711e13716
daß	w13_d711e13720
selbe	w15_d711e13723
ihre	w17_d711e13726
etwann	w1_d711e13732
zu	w3_d711e13735
stellen	w5_d711e13738
habende	w7_d711e13741
Anforderungen	w9_d711e13744
binnen	w11_d711e13747
6.	w1_d711e13752
Wochen	w3_d711e13755
und	w5_d711e13758
3.	w7_d711e13761
Tägen,	w9_d711e13764
und	w11_d711e13767
zwar	w13_d711e13771
à	w15_d711e13774
Dato	w17_d711e13777
die	w19_d711e13780
fes	w1_d711e13785
affigirten	w3_d711e13788
Edicts	w5_d711e13791
alsogewiß	w7_d711e13794
auf	w9_d711e13797
Gemeiner	w11_d711e13800
Stadt=canzley	w1_d711e13805
anmelden,	w3_d711e13808
und	w5_d711e13811
der	w7_d711e13814
Ordnung	w9_d711e13817
nach	w11_d711e13820
liquidiren,	w1_d711e13826
als	w3_d711e13829
im	w5_d711e13832
widrigen	w7_d711e13835
der	w9_d711e13838
Ausbleibende,	w11_d711e13841
und	w13_d711e13845
sich	w1_d711e13850
in	w3_d711e13853
termino	w5_d711e13856
præstxo	w7_d711e13859
nicht	w9_d711e13862
anmeldende	w11_d711e13865
Creditor	w13_d711e13869
mit	w1_d711e13874
seinen	w3_d711e13877
Spruchen	w5_d711e13880
weiters	w7_d711e13883
nicht	w9_d711e13886
mehr	w11_d711e13889
angehöret,	w13_d711e13893
sondern	w1_d711e13898
von	w3_d711e13901
der	w5_d711e13904
Kaiserischen	w7_d711e13907
Verlassenschaft	w9_d711e13910
gänz	w11_d711e13913
lichen	w1_d711e13919
ausgeschlossen	w3_d711e13922
seye,	w5_d711e13925
und	w7_d711e13928
hieran	w9_d711e13931
nicht	w11_d711e13934
das	w13_d711e13938
