<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
Menge	w7_d385e10975
von	w1_d385e10980
Bedienten	w3_d385e10983
in	w5_d385e10986
reicher	w7_d385e10989
Gala	w9_d385e10992
Livree	w11_d385e10995
in	w13_d385e10999
ei	w15_d385e11002
ner	w1_d385e11007
sechs=spännigen	w3_d385e11010
prächtigen	w5_d385e11013
Kutsche	w7_d385e11016
und	w1_d385e11021
mit	w3_d385e11024
Begleitung	w5_d385e11027
eines	w7_d385e11030
ansehnlichen	w9_d385e11033
Ge	w11_d385e11036
folges	w1_d385e11042
in	w3_d385e11045
verschiedenen	w5_d385e11048
zwey=spännigen	w7_d385e11051
Wägen	w1_d385e11056
aus	w3_d385e11059
dem	w5_d385e11062
alhiesigen	w7_d385e11065
Erzbischöfli	w9_d385e11068
chen	w1_d385e11073
Hof	w3_d385e11076
nach	w5_d385e11079
der	w7_d385e11082
Kaiserl.	w9_d385e11085
Burg	w11_d385e11088
gefahren	w13_d385e11092
ist,	w1_d385e11097
sodann	w3_d385e11100
vor	w5_d385e11103
dem	w7_d385e11106
Kaiserl.	w9_d385e11109
Thron	w11_d385e11112
eine	w13_d385e11116
wol=gesetzte	w1_d385e11122
Anrede,	w3_d385e11125
desgleichen	w5_d385e11128
nach	w7_d385e11131
Ab	w9_d385e11134
legung	w1_d385e11139
des	w3_d385e11142
gewöhnlichen	w5_d385e11145
Lehen=eides	w7_d385e11148
eine	w9_d385e11151
zierliche	w1_d385e11156
Danksagung	w3_d385e11159
mit	w5_d385e11162
ausnehmender	w7_d385e11165
Be	w9_d385e11168
redsamkeit	w1_d385e11173
abgeleget	w3_d385e11176
hat.	w5_d385e11179
</p>
<p id="p6_d385e11182">
Abgewichenen	w1_d385e11186
Dienstag	w3_d385e11189
als	w5_d385e11192
den	w7_d385e11195
25.	w9_d385e11198
die	w11_d385e11201
ses	w1_d385e11206
ist	w3_d385e11209
die	w5_d385e11212
Ziehung	w7_d385e11215
der	w9_d385e11218
Kaiserl.	w11_d385e11221
Königl.	w13_d385e11225
pri	w15_d385e11228
vilegirten	w1_d385e11233
Lotterie,	w3_d385e11236
in	w5_d385e11239
der	w7_d385e11242
Königl.	w9_d385e11245
Haupt	w11_d385e11248
stadt	w1_d385e11254
Prag	w3_d385e11257
beschehen,	w5_d385e11260
und	w7_d385e11263
die	w9_d385e11266
Num.	w11_d385e11269
37.	w13_d385e11273
35.	w1_d385e11278
45.	w3_d385e11281
73.	w5_d385e11284
und	w7_d385e11287
19.,	w9_d385e11290
mit	w11_d385e11293
sehr	w13_d385e11297
vielen	w15_d385e11300
er	w17_d385e11303
heblichen	w1_d385e11308
Ambi,	w3_d385e11311
nahmhaften	w5_d385e11314
Terni,	w7_d385e11317
und	w9_d385e11320
Estrati	w1_d385e11325
gehoben	w3_d385e11328
worden.	w5_d385e11331
Mit	w7_d385e11334
Umgehung	w9_d385e11337
all=übrigen	w1_d385e11343
beträchtlichen	w3_d385e11346
Gewinn,	w5_d385e11349
so	w7_d385e11352
man	w9_d385e11355
kürze	w1_d385e11360
halber	w3_d385e11363
anberührer	w5_d385e11366
lasset,	w7_d385e11369
kommet	w9_d385e11372
nur	w11_d385e11375
</p>
<p id="p12_d385e11391">
zu	w1_d385e11395
melden,	w3_d385e11398
das	w5_d385e11401
der	w7_d385e11404
sub	w9_d385e11407
L.	w11_d385e11410
A.	w13_d385e11414
im	w15_d385e11417
Amt	w17_d385e11420
an	w19_d385e11423
gestelter	w1_d385e11428
Collector	w3_d385e11431
nebst	w5_d385e11434
anderen	w7_d385e11437
Gewinsten	w9_d385e11440
auch	w1_d385e11445
einen	w3_d385e11448
Terno	w5_d385e11451
mit	w7_d385e11454
2000.	w9_d385e11457
Ducaten,	w11_d385e11460
jener	w1_d385e11466
sub	w3_d385e11469
Num.	w5_d385e11472
2.	w7_d385e11475
auf	w9_d385e11478
der	w11_d385e11481
Brandstadt,	w13_d385e11485
Herr	w1_d385e11490
Johann	w3_d385e11493
Bartolome	w5_d385e11496
Tecini,	w7_d385e11499
nebst	w9_d385e11502
an	w11_d385e11505
derenTerni,,	w1_d385e11510
auch	w3_d385e11513
einen	w5_d385e11516
mitt	w7_d385e11519
400.	w9_d385e11522
deto,	w11_d385e11525
der	w1_d385e11530
sub	w3_d385e11533
Num.	w5_d385e11536
10.	w7_d385e11539
im	w9_d385e11542
tiefen	w11_d385e11545
Graben	w13_d385e11549
2.	w15_d385e11552
Qua	w17_d385e11555
terni,	w1_d385e11561
jener	w3_d385e11564
sub	w5_d385e11567
Num.	w7_d385e11570
13.	w9_d385e11573
auf	w11_d385e11576
dem	w13_d385e11580
Gra	w15_d385e11583
ben.	w1_d385e11588
Hieronim.	w3_d385e11591
Rigotti,	w5_d385e11594
an	w7_d385e11597
Estratti	w9_d385e11600
2200	w11_d385e11603
fl.	w13_d385e11607
der	w1_d385e11612
sub	w3_d385e11615
Num.	w5_d385e11618
14.	w7_d385e11621
in	w9_d385e11624
der	w11_d385e11627
Schulerstrassen,	w13_d385e11631
einen	w1_d385e11636
Terno	w3_d385e11639
mit	w5_d385e11642
500.	w7_d385e11645
Ducaten,	w9_d385e11648
und	w11_d385e11651
an	w13_d385e11655
Estrati.	w1_d385e11661
4400.	w3_d385e11664
fl.	w5_d385e11667
jener	w7_d385e11670
sub	w9_d385e11673
Num.	w11_d385e11676
15.	w13_d385e11680
im	w15_d385e11683
Hutsteper=gassel.	w1_d385e11688
an	w3_d385e11691
Fleisch=bäuken	w5_d385e11694
Herr	w7_d385e11697
Thomas	w1_d385e11702
Testa,	w3_d385e11705
nebst	w5_d385e11708
einigen	w7_d385e11711
Terni,	w9_d385e11714
auch	w11_d385e11717
an	w1_d385e11722
Estratti	w3_d385e11725
1300.	w5_d385e11728
fl.	w7_d385e11731
und	w9_d385e11734
der	w11_d385e11737
sub	w13_d385e11741
Num.	w15_d385e11744
59.	w17_d385e11747
in	w1_d385e11753
der	w3_d385e11756
Leopoldstadt	w5_d385e11759
Herr	w7_d385e11762
Wenzel	w9_d385e11765
Dentschitz.	w11_d385e11768
nebst	w1_d385e11773
einigen	w3_d385e11776
Terni,	w5_d385e11779
auch	w7_d385e11782
an	w9_d385e11785
Estratti	w11_d385e11788
1	w13_d385e11792
800.	w15_d385e11795
fl.	w1_d385e11800
abzuführen	w3_d385e11803
haben.	w5_d385e11806
</p>
<p id="p14_d385e11809">
Den	w1_d385e11813
13.	w3_d385e11816
künftigen	w5_d385e11819
Monats	w7_d385e11822
October,	w9_d385e11825
wird	w1_d385e11830
alhier	w3_d385e11833
die	w5_d385e11836
fernere	w7_d385e11839
Ziehung	w9_d385e11842
vorgenom	w11_d385e11845
men	w1_d385e11850
werden.	w3_d385e11853
</p>
<head id="h2_d385e11860">
Listarderen	w1_d385e11864
Verstorbenen	w3_d385e11867
zu	w5_d385e11870
Wien.	w7_d385e11873
in	w1_d385e11878
und	w3_d385e11881
vor	w5_d385e11884
den	w7_d385e11887
Stadt.	w9_d385e11890
Den.	w1_d385e11895
24.	w3_d385e11898
Sept..	w5_d385e11901
Jn	w1_d385e11907
der	w3_d385e11910
Stadt.	w5_d385e11913
</head>
<list id="l4_d385e11916">
Dem	w1_d385e11920
Woliedlen	w3_d385e11923
Hrn.	w5_d385e11926
Franz	w7_d385e11929
Xav.	w9_d385e11932
Prinz,	w11_d385e11935
K.	w13_d385e11939
K.	w15_d385e11942
Münz	w1_d385e11947
und	w3_d385e11950
Berg=wesens	w5_d385e11953
Hofbuchhaltraitof	w7_d385e11956
fie,	w1_d385e11961
s.	w3_d385e11964
Fr.	w5_d385e11967
Anna	w7_d385e11970
Francisca,	w9_d385e11973
im	w11_d385e11976
Hillebrandisch.	w13_d385e11980
H.	w15_d385e11983
in	w1_d385e11989
der	w3_d385e11992
Wolzeil,	w5_d385e11995
alt	w7_d385e11998
27.	w9_d385e12001
Der	w1_d385e12006
Cathar.	w3_d385e12009
Wagnerin,	w5_d385e12012
Burgerl.	w7_d385e12015
Wittwe,	w9_d385e12018
ihr	w11_d385e12021
K.	w13_d385e12025
Anna,	w1_d385e12030
beyn	w3_d385e12033
7.	w5_d385e12036
Schwert.	w7_d385e12039
bey	w9_d385e12042
Maria=stieg.,	w11_d385e12045
3.	w13_d385e12049
J.	w15_d385e12052
</list>
<head id="h2_d385e12059">
Vor	w1_d385e12063
der	w3_d385e12066
Stadt.	w5_d385e12069
</head>
<list id="l4_d385e12072">
Joh.	w1_d385e12076
Knetz,	w3_d385e12079
Lehen=kutsch.	w5_d385e12082
ku.,	w7_d385e12085
beym	w9_d385e12088
weis.	w11_d385e12091
Lämmel	w13_d385e12095
bey	w1_d385e12100
St.	w3_d385e12103
Ulrich,	w5_d385e12106
alt	w7_d385e12109
66.	w9_d385e12112
Dem	w1_d385e12117
Gabriel	w3_d385e12120
Wißbauer,	w5_d385e12123
Tag=löhn,	w7_d385e12126
s.	w9_d385e12129
W.	w11_d385e12132
Magd.,	w13_d385e12136
im	w1_d385e12142
Schönhafneris	w3_d385e12145
H.	w5_d385e12148
in	w7_d385e12151
der	w9_d385e12154
Leopoldst.,	w11_d385e12157
65.	w13_d385e12161
J.	w15_d385e12164
Dem	w1_d385e12169
Adam	w3_d385e12172
Weißbäck,	w5_d385e12175
Lack.,	w7_d385e12178
s.	w9_d385e12181
K.	w11_d385e12184
Theres.,	w13_d385e12188
in	w15_d385e12191
dem	w17_d385e12194
Gericht=schreiberis.	w1_d385e12199
H.	w3_d385e12202
auf	w5_d385e12205
der	w7_d385e12208
Wied.,	w9_d385e12211
alt	w11_d385e12214
4.	w13_d385e12218
J.	w15_d385e12221
Dem	w1_d385e12226
Jncob	w3_d385e12229
Mayer,	w5_d385e12232
Tag=löhn.	w7_d385e12235
s.	w9_d385e12238
K.	w11_d385e12241
Ferd.,	w13_d385e12245
beym	w15_d385e12248
get:	w1_d385e12254
Engel	w3_d385e12257
zu	w5_d385e12260
Mätzleinstorf,	w7_d385e12263
alt	w9_d385e12266
6.	w11_d385e12269
J.	w13_d385e12273
</list>
<head id="h2_d385e12280">
Summa	w1_d385e12284
6.	w3_d385e12287
Person.	w5_d385e12290
darumer	w7_d385e12293
3.	w9_d385e12296
Kind.	w11_d385e12299
Den.	w1_d385e12304
25.	w3_d385e12307
Septt.	w5_d385e12310
Jn	w1_d385e12315
der	w3_d385e12318
Stadt.	w5_d385e12321
</head>
<list id="l4_d385e12324">
Dem	w1_d385e12328
Wenzel	w3_d385e12331
Zellner,	w5_d385e12334
Burgerl.	w7_d385e12337
Perücken=mach,	w9_d385e12340
s.	w11_d385e12343
K.	w1_d385e12348
Franz,	w3_d385e12351
im	w5_d385e12354
Wassenbergis.	w7_d385e12357
H.	w9_d385e12360
am	w11_d385e12363
Hof,	w13_d385e12367
5.	w15_d385e12370
v.	w17_d385e12373
J.	w19_d385e12376
Wenzel=Hannest,	w1_d385e12381
Kirschuer=ges.,	w3_d385e12384
im	w5_d385e12387
Stampisch.	w7_d385e12390
H.	w9_d385e12393
untern	w1_d385e12399
Tach=laub.,	w3_d385e12402
alt	w5_d385e12405
35.	w7_d385e12408
J.	w9_d385e12411
</list>
<head id="h2_d385e12418">
Vor	w1_d385e12422
der	w3_d385e12425
Stadt.	w5_d385e12428
</head>
<list id="l4_d385e12431">
Dem	w1_d385e12435
Hrn.	w3_d385e12438
Franz	w5_d385e12441
Stätzer,	w7_d385e12444
des	w9_d385e12447
aus.	w11_d385e12450
Rahts,,	w13_d385e12454
und	w15_d385e12457
Burgerl.	w1_d385e12462
Oelerern,	w3_d385e12465
s.	w5_d385e12468
K.	w7_d385e12471
Barb.,	w9_d385e12474
in	w11_d385e12477
s.	w13_d385e12481
H.	w15_d385e12484
in	w17_d385e12487
der	w19_d385e12490
Rossau,	w1_d385e12495
alt	w3_d385e12498
7.	w5_d385e12501
Dem	w1_d385e12507
Hrn.	w3_d385e12510
Georg	w5_d385e12513
Schnerich,	w7_d385e12516
Herrschaftl.	w9_d385e12519
Caßiern,	w11_d385e12522
s.	w1_d385e12527
Fr.	w3_d385e12530
Anna	w5_d385e12533
Barb.,	w7_d385e12536
im	w9_d385e12539
Paaris.	w11_d385e12542
Gürt.	w13_d385e12546
in	w15_d385e12549
der	w17_d385e12552
Al	w19_d385e12555
ster=gas.,	w1_d385e12560
alt	w3_d385e12563
48.	w5_d385e12566
J.	w7_d385e12569
Hr.	w1_d385e12574
Joh.	w3_d385e12577
Aderman,	w5_d385e12580
gew.	w7_d385e12583
K.	w9_d385e12586
Harts.,	w11_d385e12589
in	w13_d385e12593
s.	w15_d385e12596
H.	w17_d385e12599
am	w19_d385e12602
Thury,	w1_d385e12608
alt	w3_d385e12611
63.	w5_d385e12614
Joh.	w1_d385e12619
Gartler,	w3_d385e12622
Gold	w5_d385e12625
arbeit.ges.,	w7_d385e12628
beym	w9_d385e12631
gold.	w11_d385e12634
Vog.	w13_d385e12638
bey	w1_d385e12643
Maria=hülf,	w3_d385e12646
alt	w5_d385e12649
51.	w7_d385e12652
J.	w9_d385e12655
Dem	w1_d385e12660
Andre	w3_d385e12663
Hintersteiner	w5_d385e12666
Lack,	w7_d385e12669
s.	w9_d385e12672
W.	w11_d385e12675
Anna,,	w13_d385e12679
im	w15_d385e12682
Hagelmülleris.	w1_d385e12688
H.	w3_d385e12691
auf	w5_d385e12694
der	w7_d385e12697
Wied.,	w9_d385e12700
alt	w11_d385e12703
63.	w13_d385e12707
J.	w15_d385e12710
</list>
<head id="h2_d385e12717">
Summa	w1_d385e12721
7.	w3_d385e12724
Person.	w5_d385e12727
/	w7_d385e12730
darunter	w9_d385e12733
2.	w11_d385e12736
Kind.	w13_d385e12740
Dem	w1_d385e12745
26.	w3_d385e12748
Sept.	w5_d385e12751
Jn	w1_d385e12756
der	w3_d385e12759
Stadt.	w5_d385e12762
Niemand.	w7_d385e12765
</head>
<head id="h2_d385e12771">
Vor	w1_d385e12775
der	w3_d385e12778
Stadt.	w5_d385e12781
</head>
<list id="l4_d385e12784">
Dem	w1_d385e12788
Hrn.	w3_d385e12791
Adam	w5_d385e12794
Geistler,	w7_d385e12797
K.	w9_d385e12800
Hartsch.,	w11_d385e12803
s.	w13_d385e12807
K.	w15_d385e12810
Jose	w17_d385e12813
pha,	w1_d385e12818
beym	w3_d385e12821
grün.	w5_d385e12824
Thurn	w7_d385e12827
am	w9_d385e12830
Neubau,	w11_d385e12833
alt	w13_d385e12837
2	w15_d385e12840
J.	w17_d385e12843
Dem	w1_d385e12848
Georg	w3_d385e12851
Bauer,	w5_d385e12854
Burgerl.	w7_d385e12857
Wirt.,	w9_d385e12860
s.	w11_d385e12863
K.	w13_d385e12867
Elisab.,	w15_d385e12870
in	w1_d385e12876
s.	w3_d385e12879
H.	w5_d385e12882
auf	w7_d385e12885
der	w9_d385e12888
Wind=mühl,	w11_d385e12891
alt	w13_d385e12895
4.	w15_d385e12898
J.	w17_d385e12901
Dem	w1_d385e12906
Carl	w3_d385e12909
Hopp	w5_d385e12912
Burgerl.	w1_d385e12917
Schneid.,	w3_d385e12920
s.	w5_d385e12923
K.	w7_d385e12926
Ant.,	w9_d385e12929
beym	w1_d385e12934
gold.	w3_d385e12937
Ochs.	w5_d385e12940
bey	w7_d385e12943
Maria=hülf,	w9_d385e12946
alt	w11_d385e12949
3.	w13_d385e12953
Lorenz	w1_d385e12959
Bernhard,	w3_d385e12962
Jnstruct.,	w5_d385e12965
beym	w7_d385e12968
rot.	w9_d385e12971
Rös.	w11_d385e12974
am	w13_d385e12978
Neustift,	w1_d385e12983
alt	w3_d385e12986
26.	w5_d385e12989
J.	w7_d385e12992
</list>
<head id="h2_d385e13000">
Summa	w1_d385e13004
4.	w3_d385e13007
Person,	w5_d385e13010
darunter	w7_d385e13013
3.	w9_d385e13016
Kind.	w11_d385e13019
Dem	w1_d385e13024
27.	w3_d385e13027
Sept.	w5_d385e13030
Jn	w1_d385e13035
der	w3_d385e13038
Stadt.	w5_d385e13041
</head>
<list id="l4_d385e13044">
Der	w1_d385e13048
Wol=ehrw.	w3_d385e13051
P.	w5_d385e13054
Don	w7_d385e13057
Paulus	w9_d385e13060
Schlechtleutner,	w11_d385e13063
Cler.	w1_d385e13068
Reg.	w3_d385e13071
S.	w5_d385e13074
Pauli,	w7_d385e13077
Probst	w9_d385e13080
im	w11_d385e13083
Collegio	w13_d385e13087
bey	w15_d385e13090
St.	w17_d385e13093
Mich.,	w1_d385e13098
alt	w3_d385e13101
47.	w5_d385e13104
Wisinger,	w1_d385e13110
K.	w3_d385e13113
K.	w5_d385e13116
Kuchelinspeck,	w7_d385e13119
Dem	w1_d385e13124
Hrn.	w3_d385e13127
Joh.	w5_d385e13130
s.	w1_d385e13135
K.	w3_d385e13138
Theres,	w5_d385e13141
im	w7_d385e13144
Eberlis.	w9_d385e13147
H.	w11_d385e13150
im	w13_d385e13154
tief.	w15_d385e13157
Grab.	w17_d385e13160
5.	w19_d385e13163
v.	w21_d385e13166
J..	w23_d385e13169
Anna	w1_d385e13174
Moserin,	w3_d385e13177
Burgerl.	w5_d385e13180
Wittwe,	w7_d385e13183
in	w9_d385e13186
ihrem	w11_d385e13189
H.	w13_d385e13193
in	w15_d385e13196
der	w1_d385e13202
Naglergas.,	w3_d385e13205
alt	w5_d385e13208
85.	w7_d385e13211
J.	w9_d385e13214
</list>
<head id="h2_d385e13221">
Vor	w1_d385e13225
der	w3_d385e13228
Stadt.	w5_d385e13231
</head>
<list id="l4_d385e13234">
Dem	w1_d385e13238
Hrn.	w3_d385e13241
Joh.	w5_d385e13244
Laforet,	w7_d385e13247
K.	w9_d385e13250
Ober=jäg.,	w11_d385e13253
s.	w13_d385e13257
K.	w15_d385e13260
Jos./	w17_d385e13263
beym	w1_d385e13268
Oelberg	w3_d385e13271
auf	w5_d385e13274
der	w7_d385e13277
Wied.,	w9_d385e13280
alt	w11_d385e13283
5.	w13_d385e13287
J.	w15_d385e13290
Dem	w1_d385e13295
Math.	w3_d385e13298
Gall,	w5_d385e13301
Burgerl.	w7_d385e13304
Schuh=mach,	w9_d385e13307
s.	w11_d385e13310
T.	w13_d385e13314
Eli	w15_d385e13317
sabr,	w1_d385e13323
in	w3_d385e13326
s.	w5_d385e13329
H	w7_d385e13332
zu	w9_d385e13335
Erdberg,	w11_d385e13338
alt	w13_d385e13342
17.	w15_d385e13345
J.	w17_d385e13348
Gorg	w1_d385e13353
Hausman,	w3_d385e13356
in	w5_d385e13359
s.	w7_d385e13362
H.	w9_d385e13365
im	w11_d385e13368
Lerchf.,	w13_d385e13372
alt	w15_d385e13375
98	w17_d385e13378
J.	w19_d385e13381
Elisab.	w1_d385e13386
Schetlin,	w3_d385e13389
in	w5_d385e13392
St.	w7_d385e13395
Joh.	w9_d385e13398
Nep.	w11_d385e13401
Spit.,	w13_d385e13405
70.	w15_d385e13408
J.	w17_d385e13411
Dem	w1_d385e13416
Jos.	w3_d385e13419
Schißler,	w5_d385e13422
Koch,	w7_d385e13425
s.	w9_d385e13428
W.	w11_d385e13431
Anna,	w13_d385e13435
bey	w15_d385e13438
dem	w17_d385e13441
schwarz.	w1_d385e13447
Adl.	w3_d385e13450
hinter	w5_d385e13453
Maria=hült,	w7_d385e13456
alt	w9_d385e13459
45.	w11_d385e13462
J.	w13_d385e13466
Cathar.	w1_d385e13471
Tanzerin,	w3_d385e13474
Wittwe,	w5_d385e13477
im	w7_d385e13480
Göttis.	w9_d385e13483
H.	w11_d385e13486
in	w13_d385e13490
der	w15_d385e13493
Leopoldst.,	w1_d385e13498
alt	w3_d385e13501
83.	w5_d385e13504
J.	w7_d385e13507
</list>
<head id="h2_d385e13514">
Summa	w1_d385e13518
9.	w3_d385e13521
Person.	w5_d385e13524
darunter	w7_d385e13527
2.	w9_d385e13530
Kind.	w11_d385e13533
</head>
<p id="p4_d385e13538">
Dan	w1_d385e13542
des	w3_d385e13545
Peer	w5_d385e13548
Herusheadnerischen	w7_d385e13551
eund	w9_d385e13554
Moch	w11_d385e13557
wegen,	w1_d385e13562
wird	w3_d385e13565
hiermit	w5_d385e13568
dem	w7_d385e13571
dahin	w9_d385e13574
unterwürsitg,	w11_d385e13577
vor	w1_d385e13582
einiger	w3_d385e13585
Zeit	w5_d385e13588
entwichenen,	w7_d385e13591
nunmehro	w9_d385e13594
abe	w11_d385e13597
unbewusten	w1_d385e13603
Unterzhan	w3_d385e13606
Johann	w5_d385e13609
Michael	w7_d385e13612
Mu	w9_d385e13615
baner,	w1_d385e13620
von	w3_d385e13623
Stranzendorf	w5_d385e13626
kund,	w7_d385e13629
und	w9_d385e13632
zu	w11_d385e13635
wisen	w13_d385e13639
gemacht,	w1_d385e13644
daß	w3_d385e13647
derselbe	w5_d385e13650
von	w7_d385e13653
heut	w9_d385e13656
Dato	w11_d385e13659
an	w13_d385e13663
zauntt	w15_d385e13666
</p>
<p id="p8_d385e13671">
6.	w1_d385e13675
Wochen	w3_d385e13678
und	w5_d385e13681
3.	w7_d385e13684
Tägen	w9_d385e13687
sich	w11_d385e13690
also	w13_d385e13694
gewiß	w15_d385e13697
bey	w17_d385e13700
diesseitiger	w1_d385e13705
Grund=buchs=canzley,	w3_d385e13708
damit	w5_d385e13711
man	w7_d385e13714
wegen	w1_d385e13719
der	w3_d385e13722
von	w5_d385e13725
ihme	w7_d385e13728
verlassenen	w9_d385e13731
Behausung	w11_d385e13734
samt	w13_d385e13738
Grund=stücken,	w1_d385e13744
und	w3_d385e13747
sich	w5_d385e13750
zeigenden	w7_d385e13753
namhaften	w9_d385e13756
Schulden	w1_d385e13761
das	w3_d385e13764
weitere	w5_d385e13767
vorkehren	w7_d385e13770
könne,	w9_d385e13773
einfin	w11_d385e13776
den	w1_d385e13781
solle;	w3_d385e13784
als	w5_d385e13787
im	w7_d385e13790
widrigen	w9_d385e13793
das	w11_d385e13796
Haus	w13_d385e13800
cum	w15_d385e13803
Ap-	w17_d385e13806
pertinentiis	w1_d385e13811
den	w3_d385e13814
16.	w5_d385e13817
Monats=tag	w7_d385e13820
Octobris	w9_d385e13823
die	w11_d385e13826
ses	w1_d385e13832
1759.	w3_d385e13835
Jahr	w5_d385e13838
ex	w7_d385e13841
officio	w9_d385e13844
licitando	w11_d385e13847
verkauffet	w13_d385e13851
werden	w1_d385e13856
wurde.	w3_d385e13859
Welches	w5_d385e13862
man	w7_d385e13865
also	w9_d385e13868
ihme	w11_d385e13871
Johnun	w13_d385e13875
Michael	w1_d385e13880
Wisbauer	w3_d385e13883
zur	w5_d385e13886
behöriger	w7_d385e13889
Nachricht	w9_d385e13892
durch	w11_d385e13895
gegenwärtiges	w1_d385e13900
Edict	w3_d385e13903
hät	w5_d385e13906
unerinneren	w7_d385e13909
wollen.	w9_d385e13912
Gegeben	w1_d385e13918
Dechant=hof	w3_d385e13921
Hausleithen	w5_d385e13924
den	w7_d385e13927
1.	w9_d385e13930
Sept.	w11_d385e13933
1759.	w1_d385e13938
</p>
<p id="p10_d385e13941">
Den	w1_d385e13945
16.	w3_d385e13948
October	w5_d385e13951
1759.	w7_d385e13954
wird	w9_d385e13957
auf	w11_d385e13960
der	w13_d385e13964
Hoch	w15_d385e13967
fürstlich	w1_d385e13972
Erz=bischöflichen	w3_d385e13975
Herrschaft	w5_d385e13978
St.	w7_d385e13981
Veit	w9_d385e13984
nächst	w1_d385e13989
Schonbrunn,	w3_d385e13992
die	w5_d385e13995
aldasige	w7_d385e13998
Baad=stuben	w9_d385e14001
sammt	w1_d385e14007
Buaders=gerechtigkeit,	w3_d385e14010
nebst	w5_d385e14013
Haus,	w7_d385e14016
Gar	w9_d385e14019
ten,	w1_d385e14024
und	w3_d385e14027
Waldung,	w5_d385e14030
wie	w7_d385e14033
auch	w9_d385e14036
allerley	w11_d385e14039
Effecten,	w13_d385e14043
und	w1_d385e14048
Medicamenten	w3_d385e14051
gegen	w5_d385e14054
baarer	w7_d385e14057
Bezahlung	w9_d385e14060
in	w11_d385e14063
gedachten	w1_d385e14068
Haus	w3_d385e14071
dem	w5_d385e14074
Meist=bietenden	w7_d385e14077
verkauft	w9_d385e14080
werden.	w1_d385e14086
</p>
<p id="p12_d385e14090">
Von	w1_d385e14094
des	w3_d385e14097
Löblichen	w5_d385e14100
Stift	w7_d385e14103
Schotten=grundbuch	w9_d385e14106
wird	w1_d385e14111
jedermänniglich	w3_d385e14114
zuwissen	w5_d385e14117
gemacht,	w7_d385e14120
daß,	w9_d385e14123
nach	w11_d385e14126
vorhinig	w1_d385e14131
zu	w3_d385e14134
5.	w5_d385e14137
verschiedenen	w7_d385e14140
malen	w9_d385e14143
affigirten	w11_d385e14146
Edictis,	w1_d385e14152
und	w3_d385e14155
Licitations=tagsatzungen,	w5_d385e14158
über	w7_d385e14161
die	w9_d385e14164
Piringerische	w1_d385e14169
Behausung	w3_d385e14172
zu	w5_d385e14175
St.	w7_d385e14178
Ulrich	w9_d385e14181
an	w11_d385e14184
Neu	w13_d385e14188
stift	w1_d385e14193
gelegen,	w3_d385e14196
nun	w5_d385e14199
dieselbe	w7_d385e14202
wegen	w9_d385e14205
darauf	w11_d385e14208
haften	w13_d385e14212
den	w1_d385e14217
Sätzen	w3_d385e14220
nochmalen,	w5_d385e14223
und	w7_d385e14226
letzlichen	w9_d385e14229
den	w11_d385e14232
3.	w13_d385e14236
Oc	w15_d385e14239
tebris	w1_d385e14245
bey	w3_d385e14248
diesseitiger	w5_d385e14251
Grund=canzley,	w7_d385e14254
ungehin	w9_d385e14257
dert	w1_d385e14262
deren	w3_d385e14265
Ferien	w5_d385e14268
licitiret,	w7_d385e14271
und	w9_d385e14274
in	w11_d385e14277
Ermanglung	w13_d385e14281
eines	w1_d385e14286
anderen	w3_d385e14289
Licitanten,	w5_d385e14292
an	w7_d385e14295
den	w9_d385e14298
bereits	w11_d385e14301
vorhan	w13_d385e14305
denen	w1_d385e14310
Kauffer,	w3_d385e14313
um	w5_d385e14316
den	w7_d385e14319
angebottenen	w9_d385e14322
Kaufschil	w11_d385e14325
ling	w1_d385e14331
pr.	w3_d385e14334
820.	w5_d385e14337
fl.	w7_d385e14340
überlassen	w9_d385e14343
werden	w11_d385e14346
solle.	w13_d385e14350
</p>
<p id="p14_d385e14353">
Es	w1_d385e14357
seynd	w3_d385e14360
zwey	w5_d385e14363
frische	w7_d385e14366
vier=jährige	w9_d385e14369
Maul=thier	w11_d385e14372
zu	w1_d385e14377
verkauffen,	w3_d385e14380
wer	w5_d385e14383
etwann	w7_d385e14386
ein	w9_d385e14389
Belieben	w11_d385e14392
hat,	w13_d385e14396
solche	w1_d385e14401
zu	w3_d385e14404
kauffen,	w5_d385e14407
der	w7_d385e14410
kan	w9_d385e14413
sich	w11_d385e14416
in	w13_d385e14420
dem	w15_d385e14423
Wind	w17_d385e14426
hagerischen	w1_d385e14432
Stift	w3_d385e14435
in	w5_d385e14438
der	w7_d385e14441
obern	w9_d385e14444
Bäcker=straß	w11_d385e14447
im	w13_d385e14451
zweyten	w1_d385e14456
Stock	w3_d385e14459
anfragen.	w5_d385e14462
</p>
<p id="p16_d385e14465">
Von	w1_d385e14469
der	w3_d385e14472
Hoch=gräfl.	w5_d385e14475
Excellenz	w7_d385e14478
Abensperg,	w9_d385e14481
und	w1_d385e14486
Traunischen	w3_d385e14489
Herrschaft	w5_d385e14492
BockflüsserAmts	w7_d385e14495
canzley	w1_d385e14500
wegen,	w3_d385e14503
wird	w5_d385e14506
hiermit	w7_d385e14509
jedermänniglich	w9_d385e14512
kund	w1_d385e14518
und	w3_d385e14521
zu	w5_d385e14524
wissen	w7_d385e14527
hemacht,	w9_d385e14530
daß	w11_d385e14533
des	w13_d385e14537
Franz	w15_d385e14540
Schulzens	w1_d385e14545
